Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,371.1729439131379,375.50785382047684,370.96412983313184,374.1855163574219,2978800,0.0,0.0
2023-11-01 00:00:00-04:00,376.4922122880883,378.21224331985405,372.8830842333593,375.6470947265625,2354700,0.0,0.0
2023-11-02 00:00:00-04:00,378.11280551703726,380.83706785453677,376.31321762109593,380.48907470703125,2816000,0.0,0.0
2023-11-03 00:00:00-04:00,382.78576287939865,386.2059809543095,381.5230779094068,383.8297119140625,2269100,0.0,0.0
2023-11-06 00:00:00-05:00,384.87371372414765,386.01709376734425,382.00032014904167,383.9391174316406,2020500,0.0,0.0
2023-11-07 00:00:00-05:00,383.780025288617,387.34937473250744,382.089790242489,386.6335144042969,2324200,0.0,0.0
2023-11-08 00:00:00-05:00,384.88360933584175,389.1191186134199,384.7742565402919,387.458740234375,2838400,0.0,0.0
2023-11-09 00:00:00-05:00,388.7115369486762,389.19873953664313,385.0427561227788,385.7287902832031,2657100,0.0,0.0
2023-11-10 00:00:00-05:00,387.7968107692984,392.8177550766351,384.5157715213388,392.1118469238281,2807000,0.0,0.0
2023-11-13 00:00:00-05:00,392.08203125,393.3546685357023,390.7596633176758,392.08203125,1614600,0.0,0.0
2023-11-14 00:00:00-05:00,394.89573895040485,399.3698586393274,394.4682192400037,395.363037109375,2733900,0.0,0.0
2023-11-15 00:00:00-05:00,395.18406327473235,396.9836511367739,392.4896575802938,394.5477294921875,2434600,0.0,0.0
2023-11-16 00:00:00-05:00,395.72099323619443,397.6498384264096,393.27511922670493,394.81622314453125,3060600,0.0,0.0
2023-11-17 00:00:00-05:00,397.6696834717852,398.8130634938211,395.62153342408556,397.9977722167969,2365500,0.0,0.0
2023-11-20 00:00:00-05:00,398.4153903562013,402.86963601521677,395.96954674255034,402.07421875,2768300,0.0,0.0
2023-11-21 00:00:00-05:00,403.3865882015756,407.98996458779027,403.356761953931,406.5980224609375,2567500,0.0,0.0
2023-11-22 00:00:00-05:00,409.88901599868666,410.4756191439161,407.79113527327905,407.9700927734375,1967900,0.0,0.0
2023-11-24 00:00:00-05:00,410.117672314391,410.594922655148,408.16895318824686,410.12762451171875,1053500,0.0,0.0
2023-11-27 00:00:00-05:00,408.63624370752643,410.34635280241815,405.90205959512815,406.617919921875,2665900,0.0,0.0
2023-11-28 00:00:00-05:00,406.72725867757055,408.27831461701663,405.1165805835242,406.6576843261719,2645000,0.0,0.0
2023-11-29 00:00:00-05:00,408.6462016911017,409.7100248281114,407.06534976841425,407.4630432128906,2151400,0.0,0.0
2023-11-30 00:00:00-05:00,407.7414529569631,411.7781007962828,406.42903721377746,411.4499816894531,3203500,0.0,0.0
2023-12-01 00:00:00-05:00,410.51538165673065,414.20403602978786,409.2029660223813,411.9768981933594,2171400,0.0,0.0
2023-12-04 00:00:00-05:00,411.4499712041866,412.46412440810684,405.6833402498469,405.8822021484375,3097900,0.0,0.0
2023-12-05 00:00:00-05:00,404.74873444900237,406.6974535728083,401.99467623630494,406.33953857421875,2755600,0.0,0.0
2023-12-06 00:00:00-05:00,409.06378555205146,411.4400548008156,404.8183540052689,408.01983642578125,2224200,0.0,0.0
2023-12-07 00:00:00-05:00,409.7001198850544,411.19149311995244,407.6320653411054,410.7738952636719,2363000,0.0,0.0
2023-12-08 00:00:00-05:00,409.8492337983347,411.290906667895,406.87643965201914,409.7895812988281,1959300,0.0,0.0
2023-12-11 00:00:00-05:00,410.0878745682533,413.77655966956655,410.00834801029873,413.3191833496094,2236000,0.0,0.0
2023-12-12 00:00:00-05:00,414.60170654732065,418.5787013343453,412.31494668160633,418.33013916015625,2736500,0.0,0.0
2023-12-13 00:00:00-05:00,419.43376009121476,423.91783163089343,416.7393544938903,422.237548828125,3694200,0.0,0.0
2023-12-14 00:00:00-05:00,422.5656878265869,423.4008531689004,413.5080655744018,416.15277099609375,3989700,0.0,0.0
2023-12-15 00:00:00-05:00,410.2469574239773,416.8487843810022,409.23283451569233,416.1627502441406,5566600,0.0,0.0
2023-12-18 00:00:00-05:00,417.1172005883091,422.6452215252302,417.1172005883091,421.989013671875,2686900,0.0,0.0
2023-12-19 00:00:00-05:00,421.6111941162253,424.2260733311622,420.08999465647986,423.0230407714844,2256200,0.0,0.0
2023-12-20 00:00:00-05:00,422.6352537788778,425.15070195316304,416.82884460343075,417.03765869140625,3058300,0.0,0.0
2023-12-21 00:00:00-05:00,419.3641953123054,421.462045643401,418.19095870900094,421.00469970703125,2213600,0.0,0.0
2023-12-22 00:00:00-05:00,422.307174836505,424.71327026612926,420.5274610012156,421.6609191894531,1759000,0.0,0.0
2023-12-26 00:00:00-05:00,422.5557359784061,423.27159632127564,420.5175380946304,421.2333984375,1258200,0.0,0.0
2023-12-27 00:00:00-05:00,420.5672088626111,422.56565850070916,420.5274304180048,421.91937255859375,1324100,0.0,0.0
2023-12-28 00:00:00-05:00,421.33278103219106,425.8963791446299,421.24330228591543,423.8681335449219,1505000,0.0,0.0
2023-12-29 00:00:00-05:00,424.22607317652296,425.8864820327173,421.8299299134978,424.05706787109375,1706100,0.0,0.0
2024-01-02 00:00:00-05:00,421.65095210908044,421.83986180045207,417.1470064493444,419.463623046875,2463700,0.0,0.0
2024-01-03 00:00:00-05:00,418.77755859693644,418.91673763507663,415.09882632264157,416.36151123046875,3093700,0.0,0.0
2024-01-04 00:00:00-05:00,416.0931194008181,421.01466305743884,415.8743834529224,417.3558044433594,2042600,0.0,0.0
2024-01-05 00:00:00-05:00,418.0716661684324,420.3286303523731,414.5917953853635,417.0078430175781,2415900,0.0,0.0
2024-01-08 00:00:00-05:00,417.6849748682456,420.3139127352403,414.78714729004633,420.21435546875,2125400,0.66,0.0
2024-01-09 00:00:00-05:00,417.3464013461784,421.92716003268276,416.78874693807035,420.8317565917969,2439300,0.0,0.0
2024-01-10 00:00:00-05:00,424.21753638833104,427.6730184754465,422.3752710560851,426.47802734375,2709300,0.0,0.0
2024-01-11 00:00:00-05:00,428.2008145601573,429.98333343691354,423.9885025835431,424.9345397949219,2320600,0.0,0.0
2024-01-12 00:00:00-05:00,428.1510149368164,429.30613452055854,425.9104293890622,427.3045654296875,1892400,0.0,0.0
2024-01-16 00:00:00-05:00,425.65151270539457,427.931939421862,424.73534878768055,426.5577087402344,2398000,0.0,0.0
2024-01-17 00:00:00-05:00,423.6997067627523,428.57919798084015,423.6997067627523,425.631591796875,2690400,0.0,0.0
2024-01-18 00:00:00-05:00,426.8465021373384,429.41569354807524,425.6614788957128,428.91778564453125,2075700,0.0,0.0
2024-01-19 00:00:00-05:00,430.7401415512442,435.2412487241726,427.54358112410483,434.95245361328125,2400200,0.0,0.0
2024-01-22 00:00:00-05:00,437.14323642664186,439.09502691048715,435.4304320130957,437.9100036621094,2715500,0.0,0.0
2024-01-23 00:00:00-05:00,438.42782505833515,438.75646130096527,436.027905258377,436.9241638183594,2328600,0.0,0.0
2024-01-24 00:00:00-05:00,436.69510834021133,439.0850602193496,433.93670947173297,436.8644104003906,2725700,0.0,0.0
2024-01-25 00:00:00-05:00,434.17571055026525,436.7947110978473,432.6421456322723,434.97235107421875,2977800,0.0,0.0
2024-01-26 00:00:00-05:00,430.7401094891596,438.0494241593781,428.8680013241596,436.6950988769531,2725400,0.0,0.0
2024-01-29 00:00:00-05:00,433.95660755254596,439.1149260963659,432.8512666031073,438.73651123046875,2314200,0.0,0.0
2024-01-30 00:00:00-05:00,439.05518168406195,444.35292905224134,438.2087321731118,443.3272399902344,2663600,0.0,0.0
2024-01-31 00:00:00-05:00,448.1171090208405,460.06689859472954,444.7512467618132,447.350341796875,4740500,0.0,0.0
2024-02-01 00:00:00-05:00,453.09621187297427,459.21053578078,452.1501746592623,458.991455078125,3292700,0.0,0.0
2024-02-02 00:00:00-05:00,460.2760166626331,461.89920129401617,456.5815485196576,458.65283203125,2050300,0.0,0.0
2024-02-05 00:00:00-05:00,457.58730925589526,459.43951198094794,453.6239515937375,454.84881591796875,2438800,0.0,0.0
2024-02-06 00:00:00-05:00,453.45467329457256,458.63292766983716,453.45467329457256,458.57318115234375,2201900,0.0,0.0
2024-02-07 00:00:00-05:00,459.28021168304116,460.3059007751102,457.69686815586005,459.977294921875,2544300,0.0,0.0
2024-02-08 00:00:00-05:00,458.07526958769506,458.82213144028367,455.5359514448483,456.3425598144531,2081300,0.0,0.0
2024-02-09 00:00:00-05:00,456.14341192510716,457.06951338442957,454.46048068489074,455.96417236328125,2155400,0.0,0.0
2024-02-12 00:00:00-05:00,457.2587145966207,457.47779529916215,454.1716793844047,456.7906799316406,1794500,0.0,0.0
2024-02-13 00:00:00-05:00,454.8488553184482,459.94742758506095,454.1318666940878,458.5333557128906,2407700,0.0,0.0
2024-02-14 00:00:00-05:00,460.0669362225327,463.50251316196824,457.5176500027938,463.24359130859375,2202700,0.0,0.0
2024-02-15 00:00:00-05:00,463.88083645182905,470.1345581327642,463.2833713150238,469.30804443359375,2354100,0.0,0.0
2024-02-16 00:00:00-05:00,472.1860007100118,472.1860007100118,465.1157023104976,466.1712646484375,2237200,0.0,0.0
2024-02-20 00:00:00-05:00,450.9053967140644,453.94265323654275,448.2366175770463,449.85980224609375,5044200,0.0,0.0
2024-02-21 00:00:00-05:00,451.4132688372115,457.67695888060206,450.1087525386996,457.1292419433594,2896500,0.0,0.0
2024-02-22 00:00:00-05:00,459.87770964352154,470.52298338126434,459.64866106045787,469.5869140625,2572800,0.0,0.0
2024-02-23 00:00:00-05:00,471.747848428169,473.1818256677582,469.88564728142416,471.43914794921875,1764100,0.0,0.0
2024-02-26 00:00:00-05:00,471.02087506232016,473.09215856208004,470.0250592588057,472.5245666503906,2066900,0.0,0.0
2024-02-27 00:00:00-05:00,472.5643744892576,473.01250375403174,467.9836461332329,472.7635498046875,2011100,0.0,0.0
2024-02-28 00:00:00-05:00,472.18602456768133,477.1352306584161,471.68811663255667,476.846435546875,1931900,0.0,0.0
2024-02-29 00:00:00-05:00,475.9999625890342,476.3883453464933,470.07484629624935,472.7735290527344,3072500,0.0,0.0
2024-03-01 00:00:00-05:00,472.92287679129225,475.5020360205125,471.9170931264644,474.63568115234375,1748300,0.0,0.0
2024-03-04 00:00:00-05:00,473.67970450360997,474.63567914134376,463.82110398927654,466.52972412109375,3212400,0.0,0.0
2024-03-05 00:00:00-05:00,465.4144154495109,467.27658609258145,462.67592205913985,465.56378173828125,2015100,0.0,0.0
2024-03-06 00:00:00-05:00,465.2053148985772,471.6382764867772,465.2053148985772,469.6267395019531,1917100,0.0,0.0
2024-03-07 00:00:00-05:00,471.2200614616138,471.2897454731849,463.9406501979097,465.583740234375,2178100,0.0,0.0
2024-03-08 00:00:00-05:00,465.1455734983726,469.64665004407664,465.1455734983726,467.2965393066406,1596900,0.0,0.0
2024-03-11 00:00:00-04:00,467.03759576178,467.4060427340078,462.74563222765465,467.1969299316406,1774500,0.0,0.0
2024-03-12 00:00:00-04:00,468.56118273569626,472.3851115615961,466.7487907805904,470.8913879394531,1853900,0.0,0.0
2024-03-13 00:00:00-04:00,472.24576424608324,474.16768155424353,470.8018190991884,473.6199645996094,2103900,0.0,0.0
2024-03-14 00:00:00-04:00,479.00731989880836,479.9832303531639,475.1833907560593,477.4737854003906,2757700,0.0,0.0
2024-03-15 00:00:00-04:00,471.359448152749,476.45802019748174,471.10052631942085,473.8390197753906,4179300,0.0,0.0
2024-03-18 00:00:00-04:00,476.6373070269642,478.8081782590447,474.65561284530366,476.8862609863281,2072300,0.0,0.0
2024-03-19 00:00:00-04:00,479.60483738569894,482.5823171304785,477.5036804742711,481.9748840332031,2049500,0.0,0.0
2024-03-20 00:00:00-04:00,482.29351930184936,486.4062434502285,481.61637184615387,485.9979553222656,1691100,0.0,0.0
2024-03-21 00:00:00-04:00,486.4859034409581,487.9497539183085,481.37736339979875,486.595458984375,2580300,0.0,0.0
2024-03-22 00:00:00-04:00,486.26683399207315,486.84442420187787,479.445489359695,479.6546325683594,2277300,0.0,0.0
2024-03-25 00:00:00-04:00,479.5849209683361,480.30190959821954,472.4250025527977,474.0481872558594,2600300,0.0,0.0
2024-03-26 00:00:00-04:00,475.7211260674399,477.99158488002456,470.3337589327349,474.8049621582031,2515100,0.0,0.0
2024-03-27 00:00:00-04:00,478.4894828811045,480.1425407247329,472.7635421390309,475.9501647949219,2309400,0.0,0.0
2024-03-28 00:00:00-04:00,475.91033371026003,480.41141019616714,475.2829648924473,479.5550231933594,2214500,0.0,0.0
2024-04-01 00:00:00-04:00,478.64880774109196,481.2578401747763,475.33272423577154,476.39825439453125,1648200,0.0,0.0
2024-04-02 00:00:00-04:00,474.97428225650447,478.3998911761135,474.3070722723841,477.4239807128906,3265100,0.0,0.0
2024-04-03 00:00:00-04:00,478.4297465820046,481.2777651899954,475.2132505995858,475.4223937988281,2265000,0.0,0.0
2024-04-04 00:00:00-04:00,477.96174692673463,479.9434107939972,467.03764555810625,467.8044128417969,2552600,0.0,0.0
2024-04-05 00:00:00-04:00,472.0167200385846,477.30449985086375,470.5528695013504,475.1535339355469,2462400,0.0,0.0
2024-04-08 00:00:00-04:00,475.0637567165993,478.3345555454868,472.94970789734015,477.50689697265625,1961800,0.66,0.0
2024-04-09 00:00:00-04:00,476.6293641938651,477.54679711641455,466.51779082637756,470.8356628417969,2218000,0.0,0.0
2024-04-10 00:00:00-04:00,468.8512600978556,473.059424875351,467.534955187667,467.85406494140625,2710500,0.0,0.0
2024-04-11 00:00:00-04:00,466.96651480798465,469.03071594477717,462.8879905480101,466.9964294433594,2299900,0.0,0.0
2024-04-12 00:00:00-04:00,464.692902069645,468.2030177563756,460.8137986445895,464.07464599609375,2486300,0.0,0.0
2024-04-15 00:00:00-04:00,468.9210060506092,469.6788840518561,457.1441345559692,458.5003356933594,2070500,0.0,0.0
2024-04-16 00:00:00-04:00,458.70976125779515,462.08028567702365,457.71256612462605,458.5302734375,1787200,0.0,0.0
2024-04-17 00:00:00-04:00,461.47195777312237,462.1101772338256,456.86492135709454,458.8692932128906,1735000,0.0,0.0
2024-04-18 00:00:00-04:00,459.20834095657534,460.61438969147207,452.52712165151644,453.42462158203125,1998900,0.0,0.0
2024-04-19 00:00:00-04:00,457.6028843445611,458.5701343986286,451.3205368139912,454.1127014160156,2546300,0.0,0.0
2024-04-22 00:00:00-04:00,456.2167684119715,459.4476708697046,453.85342084144594,455.4688720703125,2157400,0.0,0.0
2024-04-23 00:00:00-04:00,457.19405766859984,461.6814359843582,456.02732591643064,461.5218811035156,2029100,0.0,0.0
2024-04-24 00:00:00-04:00,463.9849110883897,466.8368744331618,459.0587649183479,461.2027282714844,4043100,0.0,0.0
2024-04-25 00:00:00-04:00,459.6471110327877,462.6985255989465,455.438946500794,460.8138122558594,2006500,0.0,0.0
2024-04-26 00:00:00-04:00,461.6116017157712,463.5162480677063,459.64712609053805,461.12298583984375,1963300,0.0,0.0
2024-04-29 00:00:00-04:00,459.65710896171674,460.29529802252983,454.4018711316803,455.8179016113281,2120700,0.0,0.0
2024-04-30 00:00:00-04:00,454.9802530915634,456.436149439096,449.6153385015837,449.9344482421875,2698800,0.0,0.0
2024-05-01 00:00:00-04:00,444.5495658745996,447.72066943850456,437.1503952334403,440.8300476074219,4979100,0.0,0.0
2024-05-02 00:00:00-04:00,441.7574270451049,443.41277455449296,436.821299152509,439.8627624511719,3866500,0.0,0.0
2024-05-03 00:00:00-04:00,443.66207142455715,444.01109579267387,435.6745290103681,442.3357849121094,3711500,0.0,0.0
2024-05-06 00:00:00-04:00,445.97557641187115,449.2363934398174,444.3102472015017,448.10955810546875,2536200,0.0,0.0
2024-05-07 00:00:00-04:00,450.49290404486624,452.0285627103229,446.27475747992065,451.78924560546875,2345300,0.0,0.0
2024-05-08 00:00:00-04:00,452.7265859937486,453.8334579732992,448.6580432806161,453.4944152832031,2332400,0.0,0.0
2024-05-09 00:00:00-04:00,452.27784134711766,454.75089623765297,452.27784134711766,454.21240234375,1970100,0.0,0.0
2024-05-10 00:00:00-04:00,456.0472361379707,457.2937300524527,453.70385192432883,455.6982421875,1729900,0.0,0.0
2024-05-13 00:00:00-04:00,455.6483547172211,457.43334248667605,454.2323547016599,456.4760437011719,2069300,0.0,0.0
2024-05-14 00:00:00-04:00,456.63559237005813,457.6926167386942,448.03974506801075,452.926025390625,2991000,0.0,0.0
2024-05-15 00:00:00-04:00,451.5199845220109,457.31368570406534,451.5199845220109,456.7153625488281,2437800,0.0,0.0
2024-05-16 00:00:00-04:00,458.7097516056528,463.6259162050556,457.53306867694823,457.5829162597656,2412200,0.0,0.0
2024-05-17 00:00:00-04:00,459.1584916332815,460.3950038073753,456.82502834116787,458.9789733886719,1985900,0.0,0.0
2024-05-20 00:00:00-04:00,458.19123971525306,460.92354469540015,457.49319093557506,458.3707275390625,1397200,0.0,0.0
2024-05-21 00:00:00-04:00,456.625621747784,459.09867660467035,454.35201808799405,457.8122863769531,2166000,0.0,0.0
2024-05-22 00:00:00-04:00,457.61283119077444,461.20273968335437,453.89331289638983,455.239501953125,1713700,0.0,0.0
2024-05-23 00:00:00-04:00,455.23950057114473,456.76520787186206,449.1765676936216,449.94439697265625,2084600,0.0,0.0
2024-05-24 00:00:00-04:00,451.2407763058807,453.17533728531373,449.0569165448916,449.91448974609375,2162100,0.0,0.0
2024-05-28 00:00:00-04:00,448.7377866774051,449.3660244478701,441.1590979715687,443.8315734863281,2670800,0.0,0.0
2024-05-29 00:00:00-04:00,440.8699367895074,443.3130770999179,440.56080872502037,441.22894287109375,1876900,0.0,0.0
2024-05-30 00:00:00-04:00,440.96966221157,442.9441195795352,439.4340035795782,440.8599853515625,2189900,0.0,0.0
2024-05-31 00:00:00-04:00,441.4483204420932,446.0852717722527,438.0279484040941,445.8160400390625,3917100,0.0,0.0
2024-06-03 00:00:00-04:00,442.2360945144162,443.7518201129975,436.6617775495534,441.9468994140625,2123800,0.0,0.0
2024-06-04 00:00:00-04:00,442.11641217162787,443.6321682249266,440.0821560453268,443.5224609375,2096600,0.0,0.0
2024-06-05 00:00:00-04:00,445.5467875433897,446.31464729689776,441.06939099083223,445.4071960449219,2157000,0.0,0.0
2024-06-06 00:00:00-04:00,447.2320392776171,448.5184295311197,443.3828806387389,447.4215087890625,1887100,0.0,0.0
2024-06-07 00:00:00-04:00,448.1893691684715,451.7293997531265,446.00550937086814,448.5284118652344,1664700,0.0,0.0
2024-06-10 00:00:00-04:00,447.1622401386993,448.90733156372517,443.1235817244518,447.9898986816406,1954500,0.0,0.0
2024-06-11 00:00:00-04:00,446.58384079224606,447.98988950630695,443.86148726945,447.7804870605469,1777300,0.0,0.0
2024-06-12 00:00:00-04:00,450.2236232754205,451.23080010338776,440.3613791817686,441.7574462890625,2738900,0.0,0.0
2024-06-13 00:00:00-04:00,441.7574408027563,443.9014042371863,438.0877700428782,443.7518310546875,2916600,0.0,0.0
2024-06-14 00:00:00-04:00,442.0964833022634,443.7119345365111,439.96250155825095,443.38287353515625,2161500,0.0,0.0
2024-06-17 00:00:00-04:00,441.1890274293357,448.07964932587885,440.44113109307966,446.85308837890625,2351900,0.0,0.0
2024-06-18 00:00:00-04:00,445.8060402535759,449.9344425867992,445.44706462389354,448.84747314453125,2636500,0.0,0.0
2024-06-20 00:00:00-04:00,449.7948385619233,453.2052593394997,447.1023995042587,451.24078369140625,3006800,0.0,0.0
2024-06-21 00:00:00-04:00,450.92167600684604,454.0229383070116,448.9970966765965,453.57421875,5062400,0.0,0.0
2024-06-24 00:00:00-04:00,453.6539787698744,461.77116183531473,453.6539787698744,455.67828369140625,2597100,0.0,0.0
2024-06-25 00:00:00-04:00,457.19402746065697,459.0188811317541,452.5271311923155,454.3719482421875,2529600,0.0,0.0
2024-06-26 00:00:00-04:00,451.4800718118987,453.40465100981845,450.12390111242536,451.1111145019531,2451400,0.0,0.0
2024-06-27 00:00:00-04:00,447.3118312112873,447.441471448592,440.7602518384299,441.5081481933594,3313800,0.0,0.0
2024-06-28 00:00:00-04:00,443.3928574315173,447.04256482899353,437.48944886890405,439.922607421875,4105000,0.0,0.0
2024-07-01 00:00:00-04:00,439.56359267989444,441.2289219050471,434.3283183480509,436.3825378417969,3149700,0.0,0.0
2024-07-02 00:00:00-04:00,433.77987474649615,443.51250880088094,433.77987474649615,443.4028015136719,2061300,0.0,0.0
2024-07-03 00:00:00-04:00,444.0709490914861,448.02981503277863,443.03385762016023,446.92291259765625,3192400,0.0,0.0
2024-07-05 00:00:00-04:00,445.85591866880657,448.68797973694274,443.0338697226043,448.229248046875,2220700,0.0,0.0
2024-07-08 00:00:00-04:00,448.0198239823188,449.3460801068386,443.7518300699366,444.98834228515625,1802700,0.0,0.0
2024-07-09 00:00:00-04:00,446.0569200392875,446.9856778458178,442.20206007993914,444.1095275878906,1608400,0.66,0.0
2024-07-10 00:00:00-04:00,434.0328917191254,436.82919204621084,428.4802769618836,433.064208984375,4760900,0.0,0.0
2024-07-11 00:00:00-04:00,431.4263708033174,437.1886981638347,429.53886580206625,435.84051513671875,4032600,0.0,0.0
2024-07-12 00:00:00-04:00,436.8192111384954,441.6428148980106,436.7393307729575,439.5256042480469,2645600,0.0,0.0
2024-07-15 00:00:00-04:00,439.74532100364047,443.8099242145372,438.157435846322,443.41046142578125,1727700,0.0,0.0
2024-07-16 00:00:00-04:00,446.34654634599843,446.5662554445717,439.1161695190424,442.9410705566406,2846600,0.0,0.0
2024-07-17 00:00:00-04:00,441.8125655692517,450.9204509587042,441.4730206858882,450.5609436035156,2925000,0.0,0.0
2024-07-18 00:00:00-04:00,448.1541349713204,454.8252577328346,446.8858322908854,448.1241760253906,3339900,0.0,0.0
2024-07-19 00:00:00-04:00,450.62086086848745,450.6408233402847,442.9810248108072,443.1008605957031,2121700,0.0,0.0
2024-07-22 00:00:00-04:00,444.81857546948015,448.2540101768664,442.66143992225693,447.34521484375,2111700,0.0,0.0
2024-07-23 00:00:00-04:00,447.45506548108375,448.14415173487964,440.5242779987433,441.13348388671875,2385500,0.0,0.0
2024-07-24 00:00:00-04:00,433.4237231345465,435.28123874756477,428.29053353571726,431.87579345703125,3764800,0.0,0.0
2024-07-25 00:00:00-04:00,433.36380510593784,437.11882222834925,428.98961611271517,429.0295715332031,2384300,0.0,0.0
2024-07-26 00:00:00-04:00,431.706015194302,440.19472885099157,431.53622751126323,437.5981750488281,2039600,0.0,0.0
2024-07-29 00:00:00-04:00,438.21733933143975,442.33189430379804,434.8418529719453,440.7140197753906,2248600,0.0,0.0
2024-07-30 00:00:00-04:00,443.1807590724319,448.1341952156543,442.4217889113868,446.85589599609375,2266900,0.0,0.0
2024-07-31 00:00:00-04:00,461.386547901858,473.3706140811271,456.93247850547215,463.0942687988281,4313600,0.0,0.0
2024-08-01 00:00:00-04:00,464.84195855897013,466.87925840193645,458.58029477096716,461.7960205078125,2590100,0.0,0.0
2024-08-02 00:00:00-04:00,459.60892686648435,466.1302551951782,458.0010487562523,461.4065246582031,3808100,0.0,0.0
2024-08-05 00:00:00-04:00,454.3958551743451,460.6874779013209,439.006312773721,441.4131164550781,4496700,0.0,0.0
2024-08-06 00:00:00-04:00,442.6315009821167,454.8452731607115,441.5229589738172,447.7047424316406,2758900,0.0,0.0
2024-08-07 00:00:00-04:00,449.93179256650916,456.3133226601493,448.44378071629865,449.2427062988281,2059800,0.0,0.0
2024-08-08 00:00:00-04:00,451.6395056503191,455.66415339434053,450.4311208227647,454.9750671386719,1585400,0.0,0.0
2024-08-09 00:00:00-04:00,454.97507358470125,458.1907993310293,452.85789336855805,456.1734924316406,1760200,0.0,0.0
2024-08-12 00:00:00-04:00,457.162155154813,457.8512414006261,453.28733267774794,455.0849304199219,1760000,0.0,0.0
2024-08-13 00:00:00-04:00,457.5316797357598,459.0296879814056,454.28599520352725,458.7500305175781,1816100,0.0,0.0
2024-08-14 00:00:00-04:00,458.65021233019195,459.92851154942184,455.4644455184213,459.54901123046875,1654100,0.0,0.0
2024-08-15 00:00:00-04:00,464.48245440854555,468.37726996099735,463.3839088739931,468.087646484375,2130500,0.0,0.0
2024-08-16 00:00:00-04:00,467.37857937837555,469.63558825367267,465.4211904427598,468.2574157714844,1921900,0.0,0.0
2024-08-19 00:00:00-04:00,468.37726170583835,469.52572864019606,464.9018714787965,466.3599548339844,1690800,0.0,0.0
2024-08-20 00:00:00-04:00,467.50842509789385,469.0463888301138,464.8919087921144,468.4971008300781,1763300,0.0,0.0
2024-08-21 00:00:00-04:00,467.9178620562431,468.46711955304085,463.90318047050505,467.3785705566406,2105900,0.0,0.0
2024-08-22 00:00:00-04:00,468.866603074827,470.28473101372106,466.0803295705058,468.197509765625,1538200,0.0,0.0
2024-08-23 00:00:00-04:00,469.6755081304798,469.7154635507508,461.2866680198545,465.8206481933594,1986300,0.0,0.0
2024-08-26 00:00:00-04:00,467.4784697010648,469.9052358677967,466.3799241697075,468.01776123046875,1434400,0.0,0.0
2024-08-27 00:00:00-04:00,470.4544716121379,474.8686160057341,467.59828383991254,474.3592834472656,1635900,0.0,0.0
2024-08-28 00:00:00-04:00,474.36928612021956,475.7774175531074,468.24742077248646,471.17352294921875,1445300,0.0,0.0
2024-08-29 00:00:00-04:00,473.84000884149503,481.2801290618815,473.84000884149503,480.1615905761719,1893400,0.0,0.0
2024-08-30 00:00:00-04:00,481.2002033879863,485.09501882560755,479.0131088581958,482.6982116699219,2982100,0.0,0.0
2024-09-03 00:00:00-04:00,481.8293692402402,486.0437670706129,479.4026031506021,481.4798278808594,2063700,0.0,0.0
2024-09-04 00:00:00-04:00,481.44988053526214,485.524480206296,480.54108516979653,482.4985046386719,2156300,0.0,0.0
2024-09-05 00:00:00-04:00,482.49848968852484,483.5171243361925,472.48177850637336,476.72613525390625,2293500,0.0,0.0
2024-09-06 00:00:00-04:00,476.4764686732596,479.80206409633837,474.0796615391737,475.48779296875,2116200,0.0,0.0
2024-09-09 00:00:00-04:00,479.8619911765987,488.5604174882843,478.93323334687955,486.4432373046875,2343600,0.0,0.0
2024-09-10 00:00:00-04:00,486.4532174355538,487.6815646926039,481.6895317054537,487.3719787597656,2234100,0.0,0.0
2024-09-11 00:00:00-04:00,485.8739693524297,488.46052659512463,477.20550229955114,487.5317687988281,2480000,0.0,0.0
2024-09-12 00:00:00-04:00,486.3034214331013,492.2255400387367,482.35865420273285,491.45654296875,2299500,0.0,0.0
2024-09-13 00:00:00-04:00,492.4452609755889,496.19028167281186,490.797457964222,492.70489501953125,2204700,0.0,0.0
2024-09-16 00:00:00-04:00,494.64232963585766,497.6583391922877,492.73489254916876,497.04913330078125,1589200,0.0,0.0
2024-09-17 00:00:00-04:00,497.93795739301294,501.07377220494055,497.18895325447863,500.32476806640625,2202800,0.0,0.0
2024-09-18 00:00:00-04:00,500.61438950756127,501.13368806976985,493.38401267216295,494.1030578613281,2193800,0.0,0.0
2024-09-19 00:00:00-04:00,499.3360859258511,500.46459035637247,485.6043435628902,492.3553771972656,3517200,0.0,0.0
2024-09-20 00:00:00-04:00,488.9998304750703,492.8746834385912,487.09236293985026,492.0857238769531,3470200,0.0,0.0
2024-09-23 00:00:00-04:00,492.50519304743796,497.02917696084324,490.64764688006863,496.47991943359375,2191300,0.0,0.0
2024-09-24 00:00:00-04:00,492.0258088696465,492.5950593343085,483.7767972775698,486.7628173828125,4143700,0.0,0.0
2024-09-25 00:00:00-04:00,484.116334908856,489.24949405728574,482.89795363223897,488.80010986328125,3483200,0.0,0.0
2024-09-26 00:00:00-04:00,490.3480452617059,492.9745579975834,488.3507008818212,490.61767578125,3073700,0.0,0.0
2024-09-27 00:00:00-04:00,490.37800782243926,495.3414098621157,489.7388734642351,492.98455810546875,2177200,0.0,0.0
2024-09-30 00:00:00-04:00,491.1270107650931,494.3327399769912,489.4592147897858,493.1443176269531,2862400,0.0,0.0
