Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,203.78125410732667,204.0607432997619,199.59846047156873,200.0514373779297,278500,0.0,0.0
2023-11-10 00:00:00-05:00,200.6875255215795,203.77161274434263,199.7719391953653,203.01986694335938,333700,0.0,0.0
2023-11-13 00:00:00-05:00,200.56225353481815,201.68987228788325,197.22757442176896,198.21063232421875,357500,0.0,0.0
2023-11-14 00:00:00-05:00,203.8101666326452,210.29638946684852,203.8101666326452,208.30137634277344,444300,0.0,0.0
2023-11-15 00:00:00-05:00,208.44593275062792,210.13254447789097,205.5835105284431,205.84373474121094,318900,0.0,0.0
2023-11-16 00:00:00-05:00,206.84606683935746,206.84606683935746,203.819803963561,203.90655517578125,264000,0.0,0.0
2023-11-17 00:00:00-05:00,204.9666928737309,205.01488472138516,201.6802059252774,203.37646484375,280400,0.0,0.0
2023-11-20 00:00:00-05:00,202.7789106755176,206.22923811171893,201.5934677049792,205.3329315185547,332400,0.0,0.0
2023-11-21 00:00:00-05:00,204.89925268692235,206.4316565065634,203.92582728597344,204.9570770263672,258000,0.0,0.0
2023-11-22 00:00:00-05:00,207.28940362451766,207.28940362451766,204.29205302797988,205.1401824951172,197200,0.0,0.0
2023-11-24 00:00:00-05:00,205.21725760630832,207.01953259928024,204.55226309040748,206.9424285888672,76600,0.0,0.0
2023-11-27 00:00:00-05:00,206.05576106674934,206.12321788669735,204.32095754262292,204.4944305419922,334400,0.0,0.0
2023-11-28 00:00:00-05:00,203.8776229525752,206.8653410937418,202.7403717968832,204.8028564453125,437800,0.0,0.0
2023-11-29 00:00:00-05:00,207.00027028516237,208.6579698828899,203.9354628210932,204.54263305664062,315700,0.0,0.0
2023-11-30 00:00:00-05:00,205.05344712431472,206.47984946669064,203.69453102180066,205.7281036376953,583500,0.0,0.0
2023-12-01 00:00:00-05:00,206.30634067145826,212.89857943989105,205.32328287775223,212.6672821044922,452200,0.0,0.0
2023-12-04 00:00:00-05:00,211.28908374756162,215.15384361486863,211.0192270368878,214.70086669921875,595300,0.0,0.0
2023-12-05 00:00:00-05:00,213.09135810077348,213.64070400749503,210.67226549544435,213.4864959716797,374900,0.0,0.0
2023-12-06 00:00:00-05:00,213.95874069144256,217.9487814836611,213.5635881363804,215.577880859375,588300,0.0,0.0
2023-12-07 00:00:00-05:00,215.14419004317074,218.25720402330037,214.24788343202317,216.7055206298828,491100,0.0,0.0
2023-12-08 00:00:00-05:00,215.70318343261815,218.0066126018813,215.25985372306764,217.9198760986328,331900,0.0,0.0
2023-12-11 00:00:00-05:00,217.23558560645782,218.89328517407566,215.79956559812985,218.84510803222656,471800,0.0,0.0
2023-12-12 00:00:00-05:00,218.25720058981327,220.6859108756698,217.13921443570254,219.36553955078125,596300,0.0,0.0
2023-12-13 00:00:00-05:00,220.271492726841,231.67298967496208,219.34625925903208,229.75506591796875,483300,0.0,0.0
2023-12-14 00:00:00-05:00,234.86310028996115,242.37092562579554,234.28482751613876,239.49887084960938,728800,0.0,0.0
2023-12-15 00:00:00-05:00,237.4460168140841,238.0532017512194,233.0897501882342,236.07745361328125,1034800,0.0,0.0
2023-12-18 00:00:00-05:00,235.97144284577695,238.5061841305801,235.31608075123083,237.24363708496094,581400,0.0,0.0
2023-12-19 00:00:00-05:00,238.33268652439284,238.33268652439284,235.56664800620769,236.93521118164062,443400,0.0,0.0
2023-12-20 00:00:00-05:00,236.8099383662006,237.40747611996207,231.5284234565141,231.72117614746094,496100,0.0,0.0
2023-12-21 00:00:00-05:00,233.32103290231686,234.14988264307107,229.6876001128322,233.34994506835938,362700,0.0,0.0
2023-12-22 00:00:00-05:00,234.56433217279292,237.59059499257756,234.56433217279292,235.51846313476562,267000,0.0,0.0
2023-12-26 00:00:00-05:00,235.77865783370433,238.5061514367853,235.64372949708235,238.1688232421875,231300,0.0,0.0
2023-12-27 00:00:00-05:00,237.47491409356326,240.26987936173785,237.22433708583168,240.20240783691406,202600,0.0,0.0
2023-12-28 00:00:00-05:00,240.55902966767232,243.69130862320927,240.07714059758973,243.5949249267578,329800,0.0,0.0
2023-12-29 00:00:00-05:00,241.96083365281328,243.65328094732746,241.04653839894857,241.1632537841797,458200,2.31,0.0
2024-01-02 00:00:00-05:00,240.25866634293598,244.25633156811531,240.25866634293598,243.04049682617188,328200,0.0,0.0
2024-01-03 00:00:00-05:00,240.96873156607015,241.04654677283838,235.20080366389058,236.1053924560547,364300,0.0,0.0
2024-01-04 00:00:00-05:00,235.06462640242574,238.92611877149247,235.06462640242574,237.13641357421875,372100,0.0,0.0
2024-01-05 00:00:00-05:00,235.0549190614138,238.85805396333987,234.39349719764095,236.9224395751953,476300,0.0,0.0
2024-01-08 00:00:00-05:00,237.00996691675365,241.57178138644676,235.3661559193521,241.5426025390625,370800,0.0,0.0
2024-01-09 00:00:00-05:00,238.7413136525051,242.3499177981187,236.28046525316316,241.1049041748047,333500,0.0,0.0
2024-01-10 00:00:00-05:00,241.39669264766493,242.65144244789633,239.9863272758191,241.1049041748047,319800,0.0,0.0
2024-01-11 00:00:00-05:00,239.25683008477137,241.48424774003442,239.0233993028981,241.2994384765625,334900,0.0,0.0
2024-01-12 00:00:00-05:00,243.81863294944884,244.8885734543132,241.42587849927236,242.2720947265625,415900,0.0,0.0
2024-01-16 00:00:00-05:00,241.4842319098989,242.33044812218375,239.76260579777545,241.97056579589844,422700,0.0,0.0
2024-01-17 00:00:00-05:00,239.10121409050976,241.7468569447345,233.09011915837172,235.08409118652344,517200,0.0,0.0
2024-01-18 00:00:00-05:00,234.73392836275696,235.37589269029712,231.94237644990787,232.32171630859375,417300,0.0,0.0
2024-01-19 00:00:00-05:00,232.83722122319506,235.52177899099007,231.30040432802278,234.2670440673828,700200,0.0,0.0
2024-01-22 00:00:00-05:00,235.44396370724348,236.42636767733447,233.9266043241425,235.59959411621094,396800,0.0,0.0
2024-01-23 00:00:00-05:00,236.20263231013539,236.20263231013539,230.4347196898007,232.23414611816406,378800,0.0,0.0
2024-01-24 00:00:00-05:00,233.41107915385817,234.1892163155338,228.10030675402413,228.2462158203125,441100,0.0,0.0
2024-01-25 00:00:00-05:00,230.41528340460832,231.3684937295609,226.76777901441227,227.52645874023438,495800,0.0,0.0
2024-01-26 00:00:00-05:00,228.18788359994622,230.09430427502033,226.1063749941298,229.9484100341797,293100,0.0,0.0
2024-01-29 00:00:00-05:00,229.89004761850174,231.7381105593013,229.04381651379745,230.4250030517578,280600,0.0,0.0
2024-01-30 00:00:00-05:00,228.324056359845,229.99704624850827,226.99149131350416,228.06143188476562,299500,0.0,0.0
2024-01-31 00:00:00-05:00,230.07483915322263,232.3508931271969,226.46624985959568,226.89422607421875,801200,0.0,0.0
2024-02-01 00:00:00-05:00,226.14526890211346,231.17395976722992,224.07348168926853,231.1058807373047,574300,0.0,0.0
2024-02-02 00:00:00-05:00,228.36294784868178,230.15265306180123,225.81456292909363,229.56906127929688,503900,0.0,0.0
2024-02-05 00:00:00-05:00,226.7774903930229,226.7774903930229,223.61632006031186,224.04429626464844,444300,0.0,0.0
2024-02-06 00:00:00-05:00,223.20781608075538,226.91367824808967,223.20781608075538,226.60243225097656,421900,0.0,0.0
2024-02-07 00:00:00-05:00,226.1841713209411,226.1841713209411,219.62839962623084,222.76039123535156,668100,0.0,0.0
2024-02-08 00:00:00-05:00,222.4102177905208,223.25643400844882,219.638108685144,223.07162475585938,439200,0.0,0.0
2024-02-09 00:00:00-05:00,222.43939640089457,224.06374980823676,222.21568696776495,223.51905822753906,276400,0.0,0.0
2024-02-12 00:00:00-05:00,224.57926883245923,224.94888734759803,222.02114775675574,224.47227478027344,283900,0.0,0.0
2024-02-13 00:00:00-05:00,218.9669782310652,219.7353941319638,216.9632848659608,219.42413330078125,402200,0.0,0.0
2024-02-14 00:00:00-05:00,219.81321493598588,222.8284763957325,218.93780495729786,221.04849243164062,457800,0.0,0.0
2024-02-15 00:00:00-05:00,223.43153340890674,228.285136374278,223.24672414681956,228.2073211669922,366700,0.0,0.0
2024-02-16 00:00:00-05:00,225.56166996420848,229.77332356346105,225.56166996420848,228.93682861328125,405300,0.0,0.0
2024-02-20 00:00:00-05:00,228.13923645965647,229.70523221819897,226.39815277864443,226.5829620361328,627600,0.0,0.0
2024-02-21 00:00:00-05:00,227.60426667483134,229.55932362247592,226.44678961065387,228.80064392089844,329000,0.0,0.0
2024-02-22 00:00:00-05:00,227.97388893902595,228.7228324761458,223.65524143335566,223.6649627685547,513000,0.0,0.0
2024-02-23 00:00:00-05:00,223.5871374911181,224.20964427567958,221.64180193414703,223.07162475585938,917300,0.0,0.0
2024-02-26 00:00:00-05:00,223.00356241092436,224.0832243194771,219.23932773422234,219.61866760253906,401800,0.0,0.0
2024-02-27 00:00:00-05:00,221.52510326467603,223.06192025164756,219.67704028280576,221.50564575195312,404300,0.0,0.0
2024-02-28 00:00:00-05:00,220.173086094451,226.3981541425829,220.00773434773706,223.3537139892578,445000,0.0,0.0
2024-02-29 00:00:00-05:00,225.8729273958592,226.5732494292496,224.12212231238317,225.07533264160156,410300,0.0,0.0
2024-03-01 00:00:00-05:00,223.40234255635178,228.06142982526794,220.63996945042854,227.9641571044922,455600,0.0,0.0
2024-03-04 00:00:00-05:00,228.3532380868019,237.07806999511052,226.67051199971925,236.9224395751953,697000,0.0,0.0
2024-03-05 00:00:00-05:00,235.22026832087843,238.828857738751,234.81174960423627,236.16375732421875,559100,0.0,0.0
2024-03-06 00:00:00-05:00,237.7394570544315,238.41060019744376,234.053052697852,236.06646728515625,276700,0.0,0.0
2024-03-07 00:00:00-05:00,238.09935103749336,238.09935103749336,234.62693460993853,235.8719482421875,515100,0.0,0.0
2024-03-08 00:00:00-05:00,238.09933967865177,239.76260811520885,237.5060117383282,238.73158264160156,372700,0.0,0.0
2024-03-11 00:00:00-04:00,238.73159226676108,240.84227965649066,236.10539211944348,236.3291015625,277700,0.0,0.0
2024-03-12 00:00:00-04:00,234.97708624074673,237.38929820171097,232.21471328208347,234.0530548095703,300000,0.0,0.0
2024-03-13 00:00:00-04:00,233.51809984854287,236.4555609192731,233.51809984854287,235.71632385253906,278900,0.0,0.0
2024-03-14 00:00:00-04:00,234.33513196456295,234.4226685073,228.22677917580089,230.6487274169922,409100,0.0,0.0
2024-03-15 00:00:00-04:00,228.60611921635578,233.28464911050273,228.60611921635578,232.53570556640625,562300,0.0,0.0
2024-03-18 00:00:00-04:00,233.55699296580877,233.55699296580877,230.220749456145,231.1058807373047,305400,0.0,0.0
2024-03-19 00:00:00-04:00,231.4463036138243,232.41897142883658,228.9854552291819,229.67605590820312,244900,0.0,0.0
2024-03-20 00:00:00-04:00,227.95442915644924,235.00627079785627,227.95442915644924,234.1211395263672,353200,0.0,0.0
2024-03-21 00:00:00-04:00,234.8992768568232,238.10908360830652,233.595905549323,237.34066772460938,315100,0.0,0.0
2024-03-22 00:00:00-04:00,237.70056044569884,238.31333106405265,233.6056224991747,235.37588500976562,360000,0.0,0.0
2024-03-25 00:00:00-04:00,234.68529247921595,236.6500856485221,231.81592535341332,232.98312377929688,310100,0.0,0.0
2024-03-26 00:00:00-04:00,233.29438091972418,234.1503185029141,231.22259372836896,231.23231506347656,324100,0.0,0.0
2024-03-27 00:00:00-04:00,233.4141291922165,237.3649746516079,233.4141291922165,237.25686645507812,258600,2.45,0.0
2024-03-28 00:00:00-04:00,239.15366157066302,241.39443606171034,238.27897341403738,240.59837341308594,350000,0.0,0.0
2024-04-01 00:00:00-04:00,242.2396394302912,242.2396394302912,235.27161692857376,235.5467987060547,293000,0.0,0.0
2024-04-02 00:00:00-04:00,233.93500558090162,233.93500558090162,230.41659297483366,231.4485321044922,294600,0.0,0.0
2024-04-03 00:00:00-04:00,230.6033254897869,233.96448706913935,229.07016564618206,233.41412353515625,239400,0.0,0.0
2024-04-04 00:00:00-04:00,236.83425445750075,237.0504708489388,231.14387032791677,231.92027282714844,253200,0.0,0.0
2024-04-05 00:00:00-04:00,230.41660586059965,234.66229337561873,230.41660586059965,233.59103393554688,170200,0.0,0.0
2024-04-08 00:00:00-04:00,235.43869303742105,240.58855135012914,235.43869303742105,239.3109130859375,286100,0.0,0.0
2024-04-09 00:00:00-04:00,240.12663906660504,245.44357103150807,240.12663906660504,245.296142578125,315100,0.0,0.0
2024-04-10 00:00:00-04:00,238.99641101280352,240.6671768175386,238.12172285450114,239.8121337890625,434500,0.0,0.0
2024-04-11 00:00:00-04:00,241.7973804220809,242.07256219540642,236.82443338033565,240.04800415039062,378600,0.0,0.0
2024-04-12 00:00:00-04:00,239.04554448138762,239.7924792814791,233.8367209912139,235.17332458496094,376300,0.0,0.0
2024-04-15 00:00:00-04:00,236.67702298603308,237.12910090678628,230.22986636636693,231.5369873046875,248400,0.0,0.0
2024-04-16 00:00:00-04:00,230.22987627326347,230.34782203720306,227.90065363434468,228.69671630859375,294100,0.0,0.0
2024-04-17 00:00:00-04:00,229.14880349154527,230.88834225593757,227.50753536563866,228.64756774902344,342600,0.0,0.0
2024-04-18 00:00:00-04:00,229.5222597540788,230.47557344141464,226.92767791336124,229.9448699951172,285000,0.0,0.0
2024-04-19 00:00:00-04:00,230.73109401727757,233.4141237460097,230.73109401727757,231.12420654296875,335800,0.0,0.0
2024-04-22 00:00:00-04:00,232.03822417979677,236.657364024471,231.35025473793027,235.7630157470703,381800,0.0,0.0
2024-04-23 00:00:00-04:00,236.4411332235104,239.7924721711743,235.90059226480957,237.98411560058594,557100,0.0,0.0
2024-04-24 00:00:00-04:00,235.2519508926829,244.6671414607729,235.2519508926829,243.47796630859375,396600,0.0,0.0
2024-04-25 00:00:00-04:00,241.7285968476396,243.26175675425523,240.28388501341746,242.95709228515625,466800,0.0,0.0
2024-04-26 00:00:00-04:00,244.59836081197025,248.3428125125737,242.66225079940233,242.6720733642578,422600,0.0,0.0
2024-04-29 00:00:00-04:00,244.92268864272205,245.414086825067,242.44603760474456,243.75315856933594,313400,0.0,0.0
2024-04-30 00:00:00-04:00,241.48289216271303,244.2543700074427,241.48289216271303,242.0135955810547,599300,0.0,0.0
2024-05-01 00:00:00-04:00,243.5369418625286,244.7162944994139,236.44115091870646,241.2470245361328,714600,0.0,0.0
2024-05-02 00:00:00-04:00,242.75068507258584,247.38948478865518,241.1192396223832,245.5025177001953,605000,0.0,0.0
2024-05-03 00:00:00-04:00,248.60817300530246,249.16835913059097,245.07992268734634,246.00375366210938,399500,0.0,0.0
2024-05-06 00:00:00-04:00,248.59833908786797,251.26172385209946,246.2003135428111,251.0946502685547,283000,0.0,0.0
2024-05-07 00:00:00-04:00,253.49264348490985,253.6204118032361,251.4779230587954,253.2371368408203,304400,0.0,0.0
2024-05-08 00:00:00-04:00,252.028300921515,252.90297408565542,249.37475374915357,250.12167358398438,164100,0.0,0.0
2024-05-09 00:00:00-04:00,251.21257018405953,255.31082907526957,250.4951330630526,255.1142578125,216100,0.0,0.0
2024-05-10 00:00:00-04:00,256.0380846041929,256.0380846041929,252.7359033897331,254.4951171875,205100,0.0,0.0
2024-05-13 00:00:00-04:00,255.53686662904272,257.2076022851091,254.33785398524833,256.077392578125,253200,0.0,0.0
2024-05-14 00:00:00-04:00,258.9373351321695,260.61790836033674,256.38205882499034,260.4115295410156,365500,0.0,0.0
2024-05-15 00:00:00-04:00,264.5982790933718,264.5982790933718,260.6572560282059,263.232177734375,407600,0.0,0.0
2024-05-16 00:00:00-04:00,263.09458725552446,264.3722104764148,260.1167156011618,260.156005859375,210600,0.0,0.0
2024-05-17 00:00:00-04:00,261.3747151270922,261.94472384356277,259.07494515279427,261.7088623046875,361800,0.0,0.0
2024-05-20 00:00:00-04:00,261.27641291955325,261.27641291955325,257.64005446547344,258.8783874511719,361800,0.0,0.0
2024-05-21 00:00:00-04:00,258.3771455594538,260.5687921421485,258.151121601943,259.615478515625,214800,0.0,0.0
2024-05-22 00:00:00-04:00,259.183022730066,261.9446777343481,257.0208590290875,258.41644287109375,342800,0.0,0.0
2024-05-23 00:00:00-04:00,258.0233535311762,258.82922371698066,253.44351909364022,253.53196716308594,211700,0.0,0.0
2024-05-24 00:00:00-04:00,254.91771754156997,255.44843595907722,253.71870481612848,254.93736267089844,225600,0.0,0.0
2024-05-28 00:00:00-04:00,256.6867428231641,257.0700477950921,250.51478296101558,250.93739318847656,289600,0.0,0.0
2024-05-29 00:00:00-04:00,247.4582789197537,249.0110989055684,245.16837668990706,248.55902099609375,370700,0.0,0.0
2024-05-30 00:00:00-04:00,250.6523649982725,251.44844260845395,249.70888893597703,251.20274353027344,197300,0.0,0.0
2024-05-31 00:00:00-04:00,253.02093879207902,255.80223933716428,251.81208845326046,255.3206787109375,489400,0.0,0.0
2024-06-03 00:00:00-04:00,257.09952334703485,258.45578706763763,253.98404581546433,256.1462097167969,317300,0.0,0.0
2024-06-04 00:00:00-04:00,256.2150023388898,260.4410143482708,256.2150023388898,259.271484375,292800,0.0,0.0
2024-06-05 00:00:00-04:00,258.5343909743369,263.80219471189446,256.3820646887899,263.468017578125,247800,0.0,0.0
2024-06-06 00:00:00-04:00,262.5245508640361,264.726005045559,261.24692763209447,263.70391845703125,200300,0.0,0.0
2024-06-07 00:00:00-04:00,260.78501419740087,264.3034118895064,260.78501419740087,263.4582214355469,262100,0.0,0.0
2024-06-10 00:00:00-04:00,262.8390501449086,267.79235199420737,262.8390501449086,264.73583984375,295300,0.0,0.0
2024-06-11 00:00:00-04:00,262.760418777613,264.617918282882,260.96191464673626,261.0700378417969,266700,0.0,0.0
2024-06-12 00:00:00-04:00,267.07489761141267,268.9520421652132,265.49260994655737,266.7702331542969,291900,0.0,0.0
2024-06-13 00:00:00-04:00,267.51715684262604,270.612959096368,266.27882394410443,270.4655456542969,433300,0.0,0.0
2024-06-14 00:00:00-04:00,270.121570239713,274.2886169723919,267.8119929260583,273.7087707519531,414600,0.0,0.0
2024-06-17 00:00:00-04:00,271.10439088907395,277.43360205663294,271.07490819699944,276.4508056640625,514300,0.0,0.0
2024-06-18 00:00:00-04:00,278.2001606396864,279.87089638297795,275.7038495966938,279.6940002441406,321600,0.0,0.0
2024-06-20 00:00:00-04:00,277.738231958264,278.671870419421,272.8242506072422,275.2615661621094,372100,0.0,0.0
2024-06-21 00:00:00-04:00,276.7161298644931,276.7161298644931,271.92991657790344,273.43359375,911100,0.0,0.0
2024-06-24 00:00:00-04:00,274.05275471201725,277.5908273964492,273.27633723580067,274.38690185546875,368400,0.0,0.0
2024-06-25 00:00:00-04:00,272.95204232004875,273.6989471544905,269.7481166069055,270.8783264160156,204700,0.0,0.0
2024-06-26 00:00:00-04:00,268.0183761809608,271.5269662435616,267.44836751176615,268.5294494628906,292100,0.0,0.0
2024-06-27 00:00:00-04:00,268.6670423213653,269.8955377996556,265.97418983057383,268.6768798828125,422500,0.0,0.0
2024-06-28 00:00:00-04:00,271.0370641726895,272.34609389366045,267.1496810946223,269.9363098144531,649500,2.45,0.0
2024-07-01 00:00:00-04:00,267.9826903744922,271.1461637186594,266.8819057581391,270.5511474609375,366400,0.0,0.0
2024-07-02 00:00:00-04:00,271.7114102734305,272.67334468358445,269.67847077153704,270.7197265625,233500,0.0,0.0
2024-07-03 00:00:00-04:00,270.34285727476936,271.65188691721886,267.23891296398773,267.35791015625,176600,0.0,0.0
2024-07-05 00:00:00-04:00,267.83391179345494,270.37264982674765,266.1778170152671,269.9759521484375,268600,0.0,0.0
2024-07-08 00:00:00-04:00,270.4321594735657,271.57258968583716,268.44879205612494,270.8288269042969,275700,0.0,0.0
2024-07-09 00:00:00-04:00,270.6304508151915,274.68643314392574,269.25202633599156,273.6749267578125,273600,0.0,0.0
2024-07-10 00:00:00-04:00,275.29139828059084,275.44014478127116,271.2750611795149,274.08154296875,180100,0.0,0.0
2024-07-11 00:00:00-04:00,278.17720737256855,280.4679943231803,274.954235312797,276.09466552734375,308700,0.0,0.0
2024-07-12 00:00:00-04:00,277.08632319130544,277.08632319130544,271.71138466850806,272.0485534667969,371200,0.0,0.0
2024-07-15 00:00:00-04:00,272.5245914046171,277.1855168356317,270.9775672751281,273.7939453125,384400,0.0,0.0
2024-07-16 00:00:00-04:00,275.17239636125987,277.05658928639684,273.8534401290152,276.43182373046875,352600,0.0,0.0
2024-07-17 00:00:00-04:00,277.671435158961,282.57035504322545,276.35250915802123,281.61834716796875,294600,0.0,0.0
2024-07-18 00:00:00-04:00,280.83489647955156,286.67589746615363,279.6151146898126,281.7770080566406,230100,0.0,0.0
2024-07-19 00:00:00-04:00,283.2645375125274,284.2066188390513,279.4465493371836,282.4216003417969,347900,0.0,0.0
2024-07-22 00:00:00-04:00,282.42160633458934,288.2626075270878,282.1141868120254,287.7171936035156,465400,0.0,0.0
2024-07-23 00:00:00-04:00,287.7568521212633,289.60136914573036,286.91391498333456,288.6394348144531,254200,0.0,0.0
2024-07-24 00:00:00-04:00,288.7981138291263,289.9385439741286,283.0166114643782,283.58184814453125,232100,0.0,0.0
2024-07-25 00:00:00-04:00,283.9190191103463,286.85442452723146,276.4516423779867,280.3688049316406,282600,0.0,0.0
2024-07-26 00:00:00-04:00,282.06459024926517,285.1090665009489,280.42831818123415,284.3553771972656,234400,0.0,0.0
2024-07-29 00:00:00-04:00,284.533883260817,284.533883260817,279.81345945073724,283.62152099609375,458000,0.0,0.0
2024-07-30 00:00:00-04:00,284.72227350390705,285.1685432445208,277.63174157673177,278.4647521972656,577000,0.0,0.0
2024-07-31 00:00:00-04:00,275.4500579713872,286.0214092223498,270.82880856994166,276.0450439453125,1436200,0.0,0.0
2024-08-01 00:00:00-04:00,277.96892778546504,283.45293741186373,275.69799391234915,283.3141174316406,829100,0.0,0.0
2024-08-02 00:00:00-04:00,283.30418442339857,286.4974070608303,276.50124895361745,279.317626953125,590000,0.0,0.0
2024-08-05 00:00:00-04:00,277.6912359264504,279.634957608417,270.3230339051246,270.352783203125,514600,0.0,0.0
2024-08-06 00:00:00-04:00,269.73795655552675,280.98364567144506,269.73795655552675,278.0581970214844,564300,0.0,0.0
2024-08-07 00:00:00-04:00,277.72100919662074,281.6480984543425,274.7261353055364,275.122802734375,365200,0.0,0.0
2024-08-08 00:00:00-04:00,276.26322898174044,278.5738689266379,274.02204442222006,276.96734619140625,240600,0.0,0.0
2024-08-09 00:00:00-04:00,277.4929345061406,280.9043287852783,275.40046620488744,280.28948974609375,270900,0.0,0.0
2024-08-12 00:00:00-04:00,278.7027855529135,280.0812101094404,276.8979140201638,279.2481994628906,250800,0.0,0.0
2024-08-13 00:00:00-04:00,281.7373382374522,283.3835367702911,280.2498127243334,282.0943298339844,183800,0.0,0.0
2024-08-14 00:00:00-04:00,282.2133352021162,286.1106751597804,280.38864081819145,283.78021240234375,220500,0.0,0.0
2024-08-15 00:00:00-04:00,283.5124653076524,284.51404525746443,281.61834582377617,282.6298522949219,321800,0.0,0.0
2024-08-16 00:00:00-04:00,283.53226409215216,283.6413347624542,278.9209413661274,281.6480712890625,375400,0.0,0.0
2024-08-19 00:00:00-04:00,281.9951519834939,284.900808117584,281.35056365507336,283.03643798828125,160300,0.0,0.0
2024-08-20 00:00:00-04:00,283.04637800248713,285.6247314390825,282.798457074831,284.7520751953125,294000,0.0,0.0
2024-08-21 00:00:00-04:00,284.75204748952615,287.3601499731259,283.8099359505844,286.8048095703125,230300,0.0,0.0
2024-08-22 00:00:00-04:00,287.5882767259265,288.2229688287661,284.9801437189306,287.9254455566406,258900,0.0,0.0
2024-08-23 00:00:00-04:00,289.15512131882497,293.81604683672657,286.66601579924276,293.62762451171875,300500,0.0,0.0
2024-08-26 00:00:00-04:00,295.71014819428024,295.71014819428024,290.4542369871477,292.1698303222656,181300,0.0,0.0
2024-08-27 00:00:00-04:00,290.2162036660087,293.21110754995203,289.57161536948377,293.0821838378906,325500,0.0,0.0
2024-08-28 00:00:00-04:00,294.53006031470755,295.23414727122974,291.6938594457012,293.62762451171875,341400,0.0,0.0
2024-08-29 00:00:00-04:00,293.1714316642137,297.21748749347915,292.08057363600074,295.5712890625,320400,0.0,0.0
2024-08-30 00:00:00-04:00,296.1762377854735,299.5380295678318,294.9465597636269,299.28021240234375,400000,0.0,0.0
2024-09-03 00:00:00-04:00,298.149686351755,301.471832665796,296.8010111006557,300.1727294921875,270200,0.0,0.0
2024-09-04 00:00:00-04:00,300.43058122702257,305.19065075802735,297.73320042244416,299.1215515136719,358000,0.0,0.0
2024-09-05 00:00:00-04:00,301.5114991252807,304.3378035215333,297.485266011438,299.4983825683594,305800,0.0,0.0
2024-09-06 00:00:00-04:00,298.61578359680925,298.61578359680925,292.3483355028204,295.72998046875,463200,0.0,0.0
2024-09-09 00:00:00-04:00,296.4935785133943,299.0719317048969,294.6589577703773,297.5546569824219,604600,0.0,0.0
2024-09-10 00:00:00-04:00,299.0421836871259,306.0335713706419,297.7728298633062,305.706298828125,267000,0.0,0.0
2024-09-11 00:00:00-04:00,302.78085878548427,305.6964111328125,300.6487449942324,305.6964111328125,309200,0.0,0.0
2024-09-12 00:00:00-04:00,306.5294253442299,307.6698555004191,302.7709357991486,307.6401062011719,249200,0.0,0.0
2024-09-13 00:00:00-04:00,309.2069442506073,311.69607985052085,306.8368361080722,311.438232421875,372900,0.0,0.0
2024-09-16 00:00:00-04:00,312.17212216212926,313.4910481745222,308.91940081828716,312.52911376953125,393600,0.0,0.0
2024-09-17 00:00:00-04:00,311.83494581919405,315.0876670846512,308.7607203531365,309.5441589355469,344600,0.0,0.0
2024-09-18 00:00:00-04:00,310.5060705285268,314.1554895655494,308.7309784854581,309.643310546875,237400,0.0,0.0
2024-09-19 00:00:00-04:00,311.44815325038326,313.67944138087057,306.747582606567,309.8218078613281,357600,0.0,0.0
2024-09-20 00:00:00-04:00,309.9110775106546,310.36724353105143,303.2172126492833,303.6634521484375,1278100,0.0,0.0
2024-09-23 00:00:00-04:00,305.64680225732985,309.7920628193904,304.4270507647271,307.0748291015625,605300,0.0,0.0
2024-09-24 00:00:00-04:00,299.488453930941,302.90977453334716,297.5249094638493,297.7331848144531,765800,0.0,0.0
2024-09-25 00:00:00-04:00,299.2901063950122,300.7478825366297,294.28211618631826,295.02587890625,570200,0.0,0.0
2024-09-26 00:00:00-04:00,295.1052170212508,295.83908352592016,290.32532467047383,291.7236022949219,474100,0.0,0.0
2024-09-27 00:00:00-04:00,294.3912089993071,294.3912089993071,290.55339791802913,292.1500244140625,390500,0.0,0.0
2024-09-30 00:00:00-04:00,290.1000061035156,296.05999755859375,290.1000061035156,295.4200134277344,641300,2.45,0.0
2024-10-01 00:00:00-04:00,296.7900085449219,296.7900085449219,290.3299865722656,292.7099914550781,466800,0.0,0.0
2024-10-02 00:00:00-04:00,290.1400146484375,293.3900146484375,289.17999267578125,293.0400085449219,301500,0.0,0.0
2024-10-03 00:00:00-04:00,293.32000732421875,293.32000732421875,288.25,289.7300109863281,294700,0.0,0.0
2024-10-04 00:00:00-04:00,288.8999938964844,291.239990234375,286.2799987792969,289.8800048828125,344500,0.0,0.0
2024-10-07 00:00:00-04:00,288.2799987792969,288.739990234375,285.7900085449219,287.9100036621094,278600,0.0,0.0
2024-10-08 00:00:00-04:00,290.0,290.0,285.6499938964844,288.4800109863281,473700,0.0,0.0
2024-10-09 00:00:00-04:00,288.80999755859375,289.5,284.8999938964844,288.19000244140625,373000,0.0,0.0
2024-10-10 00:00:00-04:00,286.69000244140625,289.45001220703125,283.7200012207031,285.30999755859375,248100,0.0,0.0
2024-10-11 00:00:00-04:00,287.760009765625,288.1099853515625,284.8599853515625,288.0799865722656,312200,0.0,0.0
2024-10-14 00:00:00-04:00,287.8800048828125,292.0,286.2699890136719,291.3500061035156,192800,0.0,0.0
2024-10-15 00:00:00-04:00,292.92999267578125,297.1000061035156,291.9599914550781,292.6199951171875,471600,0.0,0.0
