Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,31.02019067498225,31.049184015501957,30.305085505998626,30.826919555664062,643900,0.0,0.0
2023-11-08 00:00:00-05:00,30.768934653075853,30.923552266955642,30.16012618563525,30.430707931518555,490500,0.0,0.0
2023-11-09 00:00:00-05:00,30.527347930440374,30.68196556219644,29.570650642754394,29.657623291015625,512100,0.0,0.0
2023-11-10 00:00:00-05:00,29.754258563920423,29.957193506167695,29.348386836238394,29.667285919189453,386300,0.0,0.0
2023-11-13 00:00:00-05:00,29.531993522282953,30.27609198197612,29.164777129928666,30.189119338989258,316400,0.0,0.0
2023-11-14 00:00:00-05:00,31.61933140725422,33.50373230729426,31.397068831515508,32.836944580078125,724000,0.0,0.0
2023-11-15 00:00:00-05:00,32.74031013716975,33.41676354190301,32.60502019349799,33.155845642089844,756300,0.0,0.0
2023-11-16 00:00:00-05:00,33.068879476944694,33.068879476944694,32.005880008338885,32.450408935546875,547500,0.0,0.0
2023-11-17 00:00:00-05:00,32.83694659699732,33.16550948704746,32.42141106880524,32.54703903198242,528600,0.0,0.0
2023-11-20 00:00:00-05:00,32.52771418150674,32.85627709996135,32.12184429267311,32.585697174072266,357100,0.0,0.0
2023-11-21 00:00:00-05:00,32.35376791228277,32.3827575645018,31.474379493347996,31.51303482055664,288400,0.0,0.0
2023-11-22 00:00:00-05:00,31.889917073427004,31.909244738260764,31.329425852373372,31.435726165771484,296700,0.0,0.0
2023-11-24 00:00:00-05:00,31.551687721781725,31.870584930796067,31.30043180061928,31.744956970214844,165800,0.0,0.0
2023-11-27 00:00:00-05:00,31.49370693702128,31.74495918937311,31.1168267153061,31.590341567993164,385900,0.0,0.0
2023-11-28 00:00:00-05:00,31.484042295507262,31.638659903858528,30.92355116124982,31.36807632446289,317300,0.0,0.0
2023-11-29 00:00:00-05:00,31.97688637014804,33.31046561288952,31.79327910303589,33.03022003173828,789600,0.0,0.0
2023-11-30 00:00:00-05:00,33.030216022102046,33.18483361942035,32.36342832486202,32.49871826171875,810800,0.0,0.0
2023-12-01 00:00:00-05:00,32.382756451404916,35.156215258107025,32.11217654299487,35.09823226928711,823500,0.0,0.0
2023-12-04 00:00:00-05:00,34.82517284702146,36.00519044270437,34.63012772471758,35.86865997314453,491100,0.33,0.0
2023-12-05 00:00:00-05:00,35.683367146507955,35.82965191005406,34.873931236524676,35.12749099731445,535000,0.0,0.0
2023-12-06 00:00:00-05:00,35.654110811926934,36.785367965863045,35.332285828048285,35.39080047607422,520500,0.0,0.0
2023-12-07 00:00:00-05:00,35.66385998486787,36.77561221222736,35.361539895602675,36.756107330322266,622900,0.0,0.0
2023-12-08 00:00:00-05:00,36.76586100348482,37.399752913783665,36.46354091938257,37.009666442871094,674900,0.0,0.0
2023-12-11 00:00:00-05:00,36.94140225570591,37.39975396491468,36.76586203680012,37.16570281982422,608000,0.0,0.0
2023-12-12 00:00:00-05:00,37.077934623380784,37.077934623380784,36.40503289630797,36.4147834777832,654000,0.0,0.0
2023-12-13 00:00:00-05:00,36.41478049547904,39.35019634235861,35.839399510985444,39.1649055480957,1314500,0.0,0.0
2023-12-14 00:00:00-05:00,40.92030662497681,41.944288790705905,40.198644562346246,41.80775833129883,1529700,0.0,0.0
2023-12-15 00:00:00-05:00,42.48066498073873,42.96827590407981,41.437177902402894,42.383140563964844,2805000,0.0,0.0
2023-12-18 00:00:00-05:00,42.695210969958914,42.695210969958914,40.54972589783771,41.115352630615234,1082800,0.0,0.0
2023-12-19 00:00:00-05:00,41.20312136618359,42.42214862553813,40.8617952216347,41.622467041015625,731200,0.0,0.0
2023-12-20 00:00:00-05:00,41.534701826928426,42.5586841014897,40.881301204379845,40.920310974121094,633800,0.0,0.0
2023-12-21 00:00:00-05:00,41.38841478919317,41.50544409202293,40.530222222832144,41.047088623046875,580100,0.0,0.0
2023-12-22 00:00:00-05:00,41.36891080239869,41.86627604976913,40.686258455304014,40.998329162597656,594300,0.0,0.0
2023-12-26 00:00:00-05:00,41.13485782000561,42.119830248979596,41.13485782000561,41.73949432373047,453500,0.0,0.0
2023-12-27 00:00:00-05:00,41.8467689618867,42.13933476954592,41.47618362142445,41.54444885253906,520400,0.0,0.0
2023-12-28 00:00:00-05:00,41.34940542591503,41.68098098365761,41.047085331445764,41.44692611694336,373600,0.0,0.0
2023-12-29 00:00:00-05:00,41.242127921708125,41.3689040682881,40.25715188950564,40.29616165161133,553600,0.0,0.0
2024-01-02 00:00:00-05:00,39.89632244928141,41.417669749263794,39.7597919967527,40.8520393371582,712500,0.0,0.0
2024-01-03 00:00:00-05:00,40.31567035220387,40.31567035220387,38.745562620365426,38.7943229675293,955000,0.0,0.0
2024-01-04 00:00:00-05:00,38.930853933803576,39.58425449885768,38.930853933803576,39.19416427612305,556400,0.0,0.0
2024-01-05 00:00:00-05:00,38.72606079686019,39.97434735989208,38.72606079686019,39.26243209838867,427000,0.0,0.0
2024-01-08 00:00:00-05:00,39.22342018159844,39.63301153306673,38.86258545367551,39.59400177001953,410600,0.0,0.0
2024-01-09 00:00:00-05:00,38.92110040191602,39.21366618670113,38.550515090427794,38.930850982666016,428900,0.0,0.0
2024-01-10 00:00:00-05:00,38.638284896417765,39.62326095239281,38.46274468288114,39.59400177001953,567400,0.0,0.0
2024-01-11 00:00:00-05:00,39.1649065888453,39.3794565711911,38.296959798702154,39.32094192504883,667500,0.0,0.0
2024-01-12 00:00:00-05:00,39.78905163886436,40.03285710689683,38.54076883299448,38.9015998840332,418400,0.0,0.0
2024-01-16 00:00:00-05:00,38.374977326978346,38.94060777118198,38.18968651948544,38.36522674560547,538500,0.0,0.0
2024-01-17 00:00:00-05:00,37.40950959374552,38.58952710257705,37.19495960298487,38.374977111816406,518400,0.0,0.0
2024-01-18 00:00:00-05:00,38.55051681462649,39.05763260035049,38.37497659186911,38.61878204345703,556300,0.0,0.0
2024-01-19 00:00:00-05:00,38.83333389107425,40.023105742258885,38.1799370352113,40.01335144042969,587000,0.0,0.0
2024-01-22 00:00:00-05:00,40.3839364185653,40.91055710726318,39.81830968343417,40.6765022277832,864100,0.0,0.0
2024-01-23 00:00:00-05:00,40.959317869229935,41.08609775190306,39.42821985601805,40.44245147705078,1225100,0.0,0.0
2024-01-24 00:00:00-05:00,40.9008003307327,41.20312042339847,39.35995184465683,39.52573776245117,1027200,0.0,0.0
2024-01-25 00:00:00-05:00,40.0523638938835,40.11087854825511,37.59480421292194,37.7313346862793,1497100,0.0,0.0
2024-01-26 00:00:00-05:00,39.5745043607873,41.69073398436775,38.66754774491679,40.88129806518555,1595300,0.0,0.0
2024-01-29 00:00:00-05:00,40.61799244745238,41.5444502494966,39.408715689575246,39.97434616088867,1424700,0.0,0.0
2024-01-30 00:00:00-05:00,39.97434493713679,40.442450974836774,39.906075985640456,40.04261016845703,1547800,0.0,0.0
2024-01-31 00:00:00-05:00,39.14540382632765,39.36970440175401,37.59480096127064,37.70207595825195,1214300,0.0,0.0
2024-02-01 00:00:00-05:00,37.78009476096009,38.14092579096571,35.722376135483756,37.31198501586914,2115500,0.0,0.0
2024-02-02 00:00:00-05:00,36.31726414169043,36.89264519484333,35.9174233230707,36.55131530761719,1056200,0.0,0.0
2024-02-05 00:00:00-05:00,36.05395294482916,36.29775840705781,34.971456097305776,35.95642852783203,908000,0.0,0.0
2024-02-06 00:00:00-05:00,35.83940586087141,36.37577717733896,35.55659060885485,36.005191802978516,726500,0.0,0.0
2024-02-07 00:00:00-05:00,36.190479112280634,36.414779664483156,35.22500795958867,35.98568344116211,684400,0.0,0.0
2024-02-08 00:00:00-05:00,35.897916107882864,36.66833850921551,35.58584542679664,35.82965087890625,842800,0.0,0.0
2024-02-09 00:00:00-05:00,35.91742132694845,36.073456668953305,35.13724089674815,35.81014633178711,969400,0.0,0.0
2024-02-12 00:00:00-05:00,35.84915236677377,36.90239371513353,35.84915236677377,36.453792572021484,1059600,0.0,0.0
2024-02-13 00:00:00-05:00,34.99096158352223,35.31278286471673,33.87920925183472,34.425331115722656,1242300,0.0,0.0
2024-02-14 00:00:00-05:00,35.01046472153083,35.46881644584253,34.12301301678776,34.95195007324219,1079100,0.0,0.0
2024-02-15 00:00:00-05:00,35.264016820551745,37.84835583541403,35.264016820551745,37.54603576660156,887700,0.0,0.0
2024-02-16 00:00:00-05:00,37.03892364678239,37.04867794811494,36.37577252285504,36.69759750366211,705100,0.0,0.0
2024-02-20 00:00:00-05:00,36.29775992735141,36.86338668892098,36.16122945801311,36.512306213378906,349000,0.0,0.0
2024-02-21 00:00:00-05:00,36.37577271071916,36.46354282228567,35.644356354390325,35.82965087890625,573800,0.0,0.0
2024-02-22 00:00:00-05:00,35.63460689607544,35.9076678205864,35.273772137056156,35.761383056640625,682000,0.0,0.0
2024-02-23 00:00:00-05:00,35.693114186975706,36.014939146779305,35.19575273657778,35.537078857421875,611400,0.0,0.0
2024-02-26 00:00:00-05:00,35.1860038740517,35.57609035689481,34.78615936986049,35.22500991821289,641800,0.0,0.0
2024-02-27 00:00:00-05:00,35.57609442766531,35.82965420469383,34.99096277635942,35.21526336669922,494800,0.0,0.0
2024-02-28 00:00:00-05:00,34.76666029222219,35.27377237830337,34.71789622378937,35.10798645019531,701700,0.0,0.0
2024-02-29 00:00:00-05:00,35.975931489700756,36.7756130654844,35.67361511359714,36.4927978515625,749200,0.0,0.0
2024-03-01 00:00:00-05:00,36.17098247807623,36.62933798761486,34.99096480477097,36.590328216552734,648100,0.0,0.0
2024-03-04 00:00:00-05:00,36.941402738196366,37.253473415843516,36.473296721725646,36.70734786987305,446800,0.0,0.0
2024-03-05 00:00:00-05:00,36.42453549520122,38.61878471106096,36.42453549520122,38.472503662109375,514700,0.0,0.0
2024-03-06 00:00:00-05:00,38.37497471690238,39.652516560066914,37.81909861205559,38.72605514526367,668300,0.0,0.0
2024-03-07 00:00:00-05:00,39.36970278761377,39.62326253738759,38.86258700824203,39.0771369934082,458200,0.0,0.0
2024-03-08 00:00:00-05:00,39.7500394340354,39.85731442862078,39.11614748812104,39.467227935791016,751700,0.0,0.0
2024-03-11 00:00:00-04:00,39.301439987890426,39.70128079938337,39.16490952350398,39.58425521850586,704900,0.0,0.0
2024-03-12 00:00:00-04:00,39.34045096084063,39.594007013877025,38.74556501619893,39.30144119262695,693700,0.0,0.0
2024-03-13 00:00:00-04:00,39.25267929150323,39.80855544596757,38.1896873308269,38.53101348876953,615200,0.0,0.0
2024-03-14 00:00:00-04:00,38.21893986674158,38.31646427594839,36.414781078437606,36.76586151123047,654100,0.0,0.0
2024-03-15 00:00:00-04:00,36.668341256526574,37.45827231980927,36.6000760224353,36.96091079711914,1684700,0.0,0.0
2024-03-18 00:00:00-04:00,36.843878849504655,36.97065872665406,36.35626794373493,36.46354293823242,629100,0.0,0.0
2024-03-19 00:00:00-04:00,36.28800104940743,36.804871115525586,36.26849616765053,36.561065673828125,600400,0.0,0.0
2024-03-20 00:00:00-04:00,36.38552714997124,38.218941478255864,36.15147227818172,37.321739196777344,1442500,0.0,0.0
2024-03-21 00:00:00-04:00,37.633809659041624,38.531011935275174,37.633809659041624,37.975135803222656,531000,0.0,0.0
2024-03-22 00:00:00-04:00,38.033652387418954,38.033652387418954,37.04867994964792,37.22421646118164,505600,0.0,0.0
2024-03-25 00:00:00-04:00,37.448517180261426,37.838603653282945,37.116941632096456,37.429012298583984,352100,0.0,0.0
2024-03-26 00:00:00-04:00,37.78984428925779,37.7995948702615,36.93164807407185,37.155948638916016,442300,0.0,0.0
2024-03-27 00:00:00-04:00,37.438763933829975,38.901596619258136,37.24371883173771,38.87234115600586,477300,0.0,0.0
2024-03-28 00:00:00-04:00,38.86258716007967,39.50623339791702,38.716306122493314,39.28193283081055,737600,0.0,0.0
2024-04-01 00:00:00-04:00,39.18441409006745,39.18441409006745,37.75083678525304,37.887367248535156,441700,0.0,0.0
2024-04-02 00:00:00-04:00,37.36075038222351,37.565546077713826,36.785369342386794,37.0291748046875,494400,0.0,0.0
2024-04-03 00:00:00-04:00,36.67808952478736,37.165700385323916,36.51229989771361,36.87313461303711,422600,0.0,0.0
2024-04-04 00:00:00-04:00,37.50702772777808,37.87761303556967,37.126691839333766,37.23396682739258,360800,0.0,0.0
2024-04-05 00:00:00-04:00,36.834128622044396,37.575295569055584,36.76586339219505,37.3022346496582,391700,0.0,0.0
2024-04-08 00:00:00-04:00,37.715393455176255,38.4531750143522,37.61702408163989,38.31545639038086,371700,0.33,0.0
2024-04-09 00:00:00-04:00,38.56138531719817,39.171283716263076,38.39415287157723,39.00405502319336,591200,0.0,0.0
2024-04-10 00:00:00-04:00,37.78425235332568,37.87278628955915,35.64960620004774,36.07259750366211,867200,0.0,0.0
2024-04-11 00:00:00-04:00,36.40705882256179,36.40705882256179,35.69879108137424,35.836509704589844,783800,0.0,0.0
2024-04-12 00:00:00-04:00,35.452866035463494,35.92504580892894,35.275798151345036,35.48237609863281,439700,0.0,0.0
2024-04-15 00:00:00-04:00,35.44302554976027,35.9840683717517,34.91182566938408,35.561073303222656,507000,0.0,0.0
2024-04-16 00:00:00-04:00,35.08889196825976,35.334819174381735,34.213391714873715,34.30192565917969,884900,0.0,0.0
2024-04-17 00:00:00-04:00,34.715083273752775,35.02986977885911,34.25273895263672,34.25273895263672,990300,0.0,0.0
2024-04-18 00:00:00-04:00,34.38062129418828,35.226611412981654,34.223228045520976,34.528175354003906,866900,0.0,0.0
2024-04-19 00:00:00-04:00,34.35110750431365,36.50543205311496,33.790393821008095,36.338199615478516,1522400,0.0,0.0
2024-04-22 00:00:00-04:00,36.033252275106655,37.095655765285535,35.24628603190914,37.07598114013672,741500,0.0,0.0
2024-04-23 00:00:00-04:00,36.987448929775,38.10888010029853,36.9284288041246,37.76457977294922,574100,0.0,0.0
2024-04-24 00:00:00-04:00,37.28256154706218,37.892459895518,37.1153291153181,37.32190704345703,605700,0.0,0.0
2024-04-25 00:00:00-04:00,37.2235409682791,37.2235409682791,36.298856051515564,36.79071044921875,664500,0.0,0.0
2024-04-26 00:00:00-04:00,36.84972753136937,37.23337332947891,36.45624629724076,36.51526641845703,373500,0.0,0.0
2024-04-29 00:00:00-04:00,36.721851061604646,36.82022043993153,36.31852685383116,36.45624923706055,623400,0.0,0.0
2024-04-30 00:00:00-04:00,36.092273625701004,36.40706013368765,35.57090917545147,35.59058380126953,424100,0.0,0.0
2024-05-01 00:00:00-04:00,36.05292384846704,37.21370036613323,35.78732206026707,36.298851013183594,448900,0.0,0.0
2024-05-02 00:00:00-04:00,36.80054459877741,37.10549566560473,36.56445284501575,37.03663635253906,420600,0.0,0.0
2024-05-03 00:00:00-04:00,37.81376482192386,38.040017395024414,37.15468172887676,37.29240036010742,381600,0.0,0.0
2024-05-06 00:00:00-04:00,37.60718803236836,37.85311523929143,37.28256607055664,37.28256607055664,448800,0.0,0.0
2024-05-07 00:00:00-04:00,37.43011769903925,37.97115676843053,37.34158376022605,37.538326263427734,650700,0.0,0.0
2024-05-08 00:00:00-04:00,37.0464700817871,38.177736605820556,36.91858689803657,38.15806198120117,483600,0.0,0.0
2024-05-09 00:00:00-04:00,38.12855018510323,38.39415200268958,37.86295212006803,38.20724868774414,416600,0.0,0.0
2024-05-10 00:00:00-04:00,38.344963926387365,38.39414860991606,37.90229426952748,38.23675537109375,294000,0.0,0.0
2024-05-13 00:00:00-04:00,38.60073296536307,38.70893777561992,38.069529340242916,38.07936477661133,331900,0.0,0.0
2024-05-14 00:00:00-04:00,38.78763453433378,38.78763453433378,37.951483636190815,38.295780181884766,372000,0.0,0.0
2024-05-15 00:00:00-04:00,38.86633271475994,39.03356516070061,38.09904105793553,38.433502197265625,373500,0.0,0.0
2024-05-16 00:00:00-04:00,38.315454074689534,38.73844910992305,38.07936233889957,38.16789627075195,306700,0.0,0.0
2024-05-17 00:00:00-04:00,38.23676018586146,38.67942989846226,38.16790086974037,38.630245208740234,287900,0.0,0.0
2024-05-20 00:00:00-04:00,38.64007812620057,38.95486462295793,38.31545619316063,38.551544189453125,385800,0.0,0.0
2024-05-21 00:00:00-04:00,38.3548074452445,38.79747339953474,38.31545819295831,38.433502197265625,309500,0.0,0.0
2024-05-22 00:00:00-04:00,38.23675714861445,38.53186901605637,37.84327590954223,38.02034378051758,356800,0.0,0.0
2024-05-23 00:00:00-04:00,38.128550154386346,38.128550154386346,36.90875338484411,37.135005950927734,352900,0.0,0.0
2024-05-24 00:00:00-04:00,37.36125807815118,37.67604457966132,36.79070895137072,37.10549545288086,411000,0.0,0.0
2024-05-28 00:00:00-04:00,37.23337180287492,37.23337180287492,36.456244802499725,36.66282272338867,430300,0.0,0.0
2024-05-29 00:00:00-04:00,35.84634321687662,35.84634321687662,35.17742100926035,35.384002685546875,389700,0.0,0.0
2024-05-30 00:00:00-04:00,36.01358010853688,36.416900570243975,35.70862902673833,36.24966812133789,361800,0.0,0.0
2024-05-31 00:00:00-04:00,36.456247739942185,36.83005436427456,36.30868992596024,36.771034240722656,580400,0.0,0.0
2024-06-03 00:00:00-04:00,37.380933562194386,37.380933562194386,36.052928212979005,36.0922737121582,221100,0.0,0.0
2024-06-04 00:00:00-04:00,35.61025726612849,35.915204574988685,35.41351476691321,35.433189392089844,329300,0.0,0.0
2024-06-05 00:00:00-04:00,35.836507595536226,36.03325008250169,35.34465325439799,35.62009048461914,311200,0.0,0.0
2024-06-06 00:00:00-04:00,35.44302598390965,35.84634643180199,35.1872633533772,35.59058380126953,284600,0.0,0.0
2024-06-07 00:00:00-04:00,35.02003084074931,35.63976841886012,35.02003084074931,35.4233512878418,335600,0.0,0.0
2024-06-10 00:00:00-04:00,34.744591387037254,35.088887935012764,34.4494795241224,34.53801345825195,438400,0.0,0.0
2024-06-11 00:00:00-04:00,34.164204170064096,34.89215029049476,33.918276984487,34.528175354003906,634300,0.0,0.0
2024-06-12 00:00:00-04:00,35.8365120848636,36.3972258037991,35.2856338028606,35.413516998291016,487400,0.0,0.0
2024-06-13 00:00:00-04:00,35.35448993858999,35.452863061822036,34.84296095543623,35.20693588256836,358000,0.0,0.0
2024-06-14 00:00:00-04:00,34.50850341663202,34.99051858406181,34.43964035444826,34.70524215698242,310300,0.0,0.0
2024-06-17 00:00:00-04:00,34.469157445615565,35.433191624707334,34.43964362971545,35.413516998291016,390800,0.0,0.0
2024-06-18 00:00:00-04:00,35.22661124670177,35.82667042453455,35.22661124670177,35.50204849243164,388500,0.0,0.0
2024-06-20 00:00:00-04:00,35.226612222072376,35.610258039976124,34.78394252735608,34.82329177856445,593700,0.0,0.0
2024-06-21 00:00:00-04:00,34.47899054723139,34.94133485532129,34.14452942591017,34.931495666503906,1268000,0.0,0.0
2024-06-24 00:00:00-04:00,35.02002830484472,36.0627608803197,34.92165893562389,35.74797439575195,488600,0.0,0.0
2024-06-25 00:00:00-04:00,35.51188244703088,35.708624936865434,35.05937734719701,35.07905197143555,320700,0.0,0.0
2024-06-26 00:00:00-04:00,34.872475917043765,35.531558977922984,34.68556885302345,35.36433029174805,463400,0.0,0.0
2024-06-27 00:00:00-04:00,35.43318811836919,35.86601859904296,34.99051844918525,35.679115295410156,383600,0.0,0.0
2024-06-28 00:00:00-04:00,36.01357713364151,36.78086874068977,35.81683463752501,36.71200942993164,2380700,0.0,0.0
2024-07-01 00:00:00-04:00,36.712008681954956,37.10549366617102,36.052925648826594,36.41689682006836,484200,0.0,0.0
2024-07-02 00:00:00-04:00,36.39722479510583,37.01696237611521,36.210321478157496,36.99728775024414,344700,0.0,0.0
2024-07-03 00:00:00-04:00,36.90875202786611,36.90875202786611,36.12178579378015,36.14146041870117,320900,0.0,0.0
2024-07-05 00:00:00-04:00,36.043088078227115,36.190645892069476,35.7381407666945,35.86602020263672,311900,0.0,0.0
2024-07-08 00:00:00-04:00,36.180806690866014,36.38738838068557,35.669277689617125,35.69879150390625,448200,0.0,0.0
2024-07-09 00:00:00-04:00,35.520095903040485,36.24479279052091,35.311622234105215,36.234867095947266,521900,0.33,0.0
2024-07-10 00:00:00-04:00,36.155445739938074,37.41622099938122,36.05617364803982,37.37651443481445,367900,0.0,0.0
2024-07-11 00:00:00-04:00,38.319610905843504,39.93777176530989,38.001935665418976,39.52082443237305,1467500,0.0,0.0
2024-07-12 00:00:00-04:00,39.79879040936272,40.21573775370169,38.99467280486767,39.11380386352539,720500,0.0,0.0
2024-07-15 00:00:00-04:00,39.85835530425353,41.11912679891768,39.79878977587279,40.970218658447266,559200,0.0,0.0
2024-07-16 00:00:00-04:00,41.377240499942495,43.20387505551148,41.24818374799268,43.11452865600586,914900,0.0,0.0
2024-07-17 00:00:00-04:00,42.26077429254034,44.424939232994966,42.26077429254034,43.779659271240234,1195000,0.0,0.0
2024-07-18 00:00:00-04:00,43.15424027230798,44.1668315673649,42.3104122996,42.955692291259766,1254300,0.0,0.0
2024-07-19 00:00:00-04:00,43.591042773307386,43.63075312688933,41.89346492105064,42.71743392944336,846500,0.0,0.0
2024-07-22 00:00:00-04:00,42.30048431979727,43.928570859872266,41.78426111175122,43.521549224853516,710300,0.0,0.0
2024-07-23 00:00:00-04:00,42.96561825574528,45.328331292369036,42.96561825574528,44.871673583984375,870800,0.0,0.0
2024-07-24 00:00:00-04:00,44.50436154456874,45.35811141647832,43.392494376848305,43.40242385864258,758900,0.0,0.0
2024-07-25 00:00:00-04:00,43.432203461178865,45.80484208434011,43.3527827570958,44.980873107910156,761900,0.0,0.0
2024-07-26 00:00:00-04:00,45.38789419930346,46.440192006749434,45.28861832040168,45.894187927246094,750700,0.0,0.0
2024-07-29 00:00:00-04:00,46.0232467964489,46.221794776411286,44.25617772745786,44.36537551879883,505500,0.0,0.0
2024-07-30 00:00:00-04:00,44.56392399836683,44.96101996274346,44.02784558255473,44.39516067504883,441700,0.0,0.0
2024-07-31 00:00:00-04:00,44.19661251857459,45.81477345459473,43.78959086083811,44.385231018066406,663100,0.0,0.0
2024-08-01 00:00:00-04:00,44.4745759522371,44.4745759522371,41.59564357135066,42.161502838134766,894900,0.0,0.0
2024-08-02 00:00:00-04:00,40.404361892498684,40.960291710488775,39.630025123602984,40.65254592895508,615800,0.0,0.0
2024-08-05 00:00:00-04:00,38.71670845808401,41.06949198864177,38.230266095797575,40.334869384765625,884800,0.0,0.0
2024-08-06 00:00:00-04:00,40.20581324434436,40.97022051849019,39.58038842240909,40.374576568603516,544000,0.0,0.0
2024-08-07 00:00:00-04:00,41.15883629953251,41.377239445421836,40.32493785439493,40.444068908691406,473800,0.0,0.0
2024-08-08 00:00:00-04:00,41.129056184458044,41.79418754171254,40.96028908126709,41.6750602722168,426000,0.0,0.0
2024-08-09 00:00:00-04:00,41.69491480099859,41.72469567116328,41.148910721716355,41.63534927368164,455400,0.0,0.0
2024-08-12 00:00:00-04:00,41.98281222342446,42.55859721475918,40.8610193260984,41.34746170043945,525300,0.0,0.0
2024-08-13 00:00:00-04:00,41.58571562864134,41.86368053152658,40.920584243312284,41.784263610839844,456500,0.0,0.0
2024-08-14 00:00:00-04:00,42.06222739007658,42.06222739007658,41.06949129259173,41.71477127075195,423400,0.0,0.0
2024-08-15 00:00:00-04:00,42.85641605631618,43.35278411137838,42.67772704052249,42.69757843017578,499600,0.0,0.0
2024-08-16 00:00:00-04:00,42.59830593091987,43.829300362101826,42.59830593091987,43.382568359375,434200,0.0,0.0
2024-08-19 00:00:00-04:00,43.352784199511184,43.739954464316476,43.1443105248383,43.65060806274414,308200,0.0,0.0
2024-08-20 00:00:00-04:00,43.3329330765526,43.3329330765526,42.68765308489284,42.955692291259766,403000,0.0,0.0
2024-08-21 00:00:00-04:00,43.42227821340647,43.452059084250216,42.75714306432428,43.352783203125,319000,0.0,0.0
2024-08-22 00:00:00-04:00,43.263441758444294,44.226393215933044,43.263441758444294,43.8987922668457,362700,0.0,0.0
2024-08-23 00:00:00-04:00,44.25617608176195,47.23438430948792,44.25617608176195,46.628814697265625,949300,0.0,0.0
2024-08-26 00:00:00-04:00,47.15496502730236,47.36343870065127,46.23172014591405,46.24164962768555,837400,0.0,0.0
2024-08-27 00:00:00-04:00,45.97360946090423,46.28135522359044,45.437531066112754,46.18208312988281,606300,0.0,0.0
2024-08-28 00:00:00-04:00,45.82469800024842,46.64867077696988,45.82469800024842,46.21186447143555,697700,0.0,0.0
2024-08-29 00:00:00-04:00,46.57917691684747,46.67845280100646,45.80484395534619,46.519615173339844,625500,0.0,0.0
2024-08-30 00:00:00-04:00,46.7578691050271,46.97627226031032,46.1622289558754,46.956417083740234,614200,0.0,0.0
2024-09-03 00:00:00-04:00,46.479903057499605,47.12518302561157,46.182082990289324,46.4104118347168,815100,0.0,0.0
2024-09-04 00:00:00-04:00,46.27143200918411,46.65859849717882,44.673126220703125,44.673126220703125,1127500,0.0,0.0
2024-09-05 00:00:00-04:00,45.109925798679626,45.109925798679626,43.710168087077854,44.01791763305664,541700,0.0,0.0
2024-09-06 00:00:00-04:00,44.01791735486743,44.47457503673373,42.85641418743896,43.054962158203125,425300,0.0,0.0
2024-09-09 00:00:00-04:00,43.20387727043672,43.51162683717512,42.5387420873538,42.777000427246094,620700,0.0,0.0
2024-09-10 00:00:00-04:00,42.776997207588735,42.856414123583534,41.52615143151706,42.34019470214844,489200,0.0,0.0
2024-09-11 00:00:00-04:00,41.80411595700154,42.29055450411163,40.751814373497275,42.08208084106445,670000,0.0,0.0
2024-09-12 00:00:00-04:00,42.45932164504996,42.50895769054071,41.704840120435506,42.32033920288086,493500,0.0,0.0
2024-09-13 00:00:00-04:00,42.97554565798691,44.04769865130912,42.97554565798691,44.0278434753418,711300,0.0,0.0
2024-09-16 00:00:00-04:00,44.23632147134478,45.01065440861697,43.3130766059875,44.534141540527344,639600,0.0,0.0
2024-09-17 00:00:00-04:00,44.931234355069364,45.5864400315635,44.35544938456856,44.5738525390625,730000,0.0,0.0
2024-09-18 00:00:00-04:00,44.454723241141046,46.79758114292838,43.938499992697416,45.397823333740234,723800,0.0,0.0
2024-09-19 00:00:00-04:00,46.72808698319972,47.14503810603826,45.85447817243274,47.11525344848633,791500,0.0,0.0
2024-09-20 00:00:00-04:00,46.757867424124356,47.04576179355948,45.894188102806574,45.904117584228516,2376900,0.0,0.0
2024-09-23 00:00:00-04:00,46.21186395756489,46.46004797859047,45.34818462475242,45.705570220947266,568000,0.0,0.0
2024-09-24 00:00:00-04:00,45.586440212959154,45.973610475735676,44.64334394095573,44.82203674316406,646900,0.0,0.0
2024-09-25 00:00:00-04:00,45.00073044303552,45.00073044303552,43.72009993065938,43.92857360839844,499600,0.0,0.0
2024-09-26 00:00:00-04:00,44.732689374633246,44.96101821985303,44.17675580345401,44.76247024536133,704900,0.0,0.0
2024-09-27 00:00:00-04:00,45.21912971275797,45.487168920806646,44.57385350403733,44.871673583984375,392400,0.0,0.0
2024-09-30 00:00:00-04:00,44.63341558819417,45.814774009008595,44.573853843943226,45.3680419921875,428600,0.0,0.0
2024-10-01 00:00:00-04:00,45.06028956111797,45.06028956111797,43.491768541501166,43.76973342895508,447000,0.0,0.0
2024-10-02 00:00:00-04:00,43.8690085461103,44.55399890455291,43.739955574886245,43.95835494995117,399900,0.0,0.0
2024-10-03 00:00:00-04:00,43.62082311687959,44.48450625538534,43.382568572248,44.34552001953125,537700,0.0,0.0
2024-10-04 00:00:00-04:00,45.45738630514096,45.556658398985924,44.85181668651883,45.238983154296875,414200,0.0,0.0
2024-10-07 00:00:00-04:00,44.812107904794935,45.219129563005104,44.66319975880844,45.10000228881836,482600,0.0,0.0
2024-10-08 00:00:00-04:00,45.36000061035156,45.439998626708984,44.7599983215332,44.79999923706055,361000,0.33,0.0
2024-10-09 00:00:00-04:00,44.619998931884766,45.95000076293945,44.5,45.7400016784668,458500,0.0,0.0
