Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,16.635229512166116,16.903404235839844,16.207825446893327,16.903404235839844,5700,0.0,0.0
2023-11-09 00:00:00-05:00,16.610087276684684,16.643609915851524,16.46761925712044,16.559804916381836,7200,0.0,0.0
2023-11-10 00:00:00-05:00,16.42571856542271,17.347570419311523,16.42571856542271,17.347570419311523,342100,0.0,0.0
2023-11-13 00:00:00-05:00,17.397851283239927,17.7665923127044,16.886642237740137,17.61574363708496,6500,0.0,0.0
2023-11-14 00:00:00-05:00,17.900679005941846,18.018005038877913,17.456513655123825,17.833635330200195,9600,0.0,0.0
2023-11-15 00:00:00-05:00,17.8252538174064,18.3867451742748,17.381088487856182,17.389469146728516,12800,0.0,0.0
2023-11-16 00:00:00-05:00,17.565461346009673,18.01800741580088,17.263765564596394,17.272146224975586,26000,0.0,0.0
2023-11-17 00:00:00-05:00,17.707930672299053,18.034770057231633,17.473278558288392,17.9090633392334,7900,0.0,0.0
2023-11-20 00:00:00-05:00,18.168855034517467,18.437029757050244,17.808494651696257,17.89229965209961,6400,0.0,0.0
2023-11-21 00:00:00-05:00,18.13533060233194,18.64653961565759,17.74982987640899,17.81687355041504,7800,0.0,0.0
2023-11-22 00:00:00-05:00,17.7246872093408,18.64653888987815,17.7246872093408,17.791730880737305,11300,0.0,0.0
2023-11-24 00:00:00-05:00,18.20727032318388,18.2242313736141,17.76629433446173,18.0631046295166,6000,0.25,0.0
2023-11-27 00:00:00-05:00,17.84261642083335,18.23271085339219,17.265953679229238,17.35075569152832,42200,0.0,0.0
2023-11-28 00:00:00-05:00,17.469480698645874,17.562763231820693,16.960660558395094,17.232030868530273,30600,0.0,0.0
2023-11-29 00:00:00-05:00,17.698450396794396,17.698450396794396,16.90129887997682,16.960660934448242,21300,0.0,0.0
2023-11-30 00:00:00-05:00,17.121786469968015,17.42707724556181,16.85889507925546,17.079383850097656,58600,0.0,0.0
2023-12-01 00:00:00-05:00,17.164189031614015,17.469481452436472,16.96066129023061,17.020023345947266,29000,0.0,0.0
2023-12-04 00:00:00-05:00,17.011542464353077,17.24051177516685,16.91825992910999,16.960660934448242,27500,0.0,0.0
2023-12-05 00:00:00-05:00,16.918258657693784,17.15570685773511,16.81649398803711,16.81649398803711,22300,0.0,0.0
2023-12-06 00:00:00-05:00,16.97762198358141,17.003061939786495,16.816495251805645,16.960660934448242,29400,0.0,0.0
2023-12-07 00:00:00-05:00,17.130267270228163,17.316833948183117,16.960660023000326,17.308353424072266,13900,0.0,0.0
2023-12-08 00:00:00-05:00,17.927416701176966,19.547159565526723,17.562762260538985,19.377553939819336,52000,0.0,0.0
2023-12-11 00:00:00-05:00,19.53868264613981,20.140785347499165,19.27579123069205,19.742210388183594,20500,0.0,0.0
2023-12-12 00:00:00-05:00,19.716766453007455,20.11534136459818,19.504758211577265,19.979656219482422,13900,0.0,0.0
2023-12-13 00:00:00-05:00,19.928777987215124,21.217788696289062,19.877896453763327,21.217788696289062,62000,0.0,0.0
2023-12-14 00:00:00-05:00,21.285630985229073,21.37043461813731,20.717448747487083,21.319551467895508,32700,0.0,0.0
2023-12-15 00:00:00-05:00,22.040376378713784,22.04885690239097,21.31954804109826,21.582439422607422,96500,0.0,0.0
2023-12-18 00:00:00-05:00,22.031897308893512,22.896891371112005,21.853811152404496,22.68488311767578,213100,0.0,0.0
2023-12-19 00:00:00-05:00,22.492407197333097,22.703215802311853,21.6583351005625,22.199106216430664,68800,2.0,0.0
2023-12-20 00:00:00-05:00,21.87831104397212,22.730711274499782,20.2468318939209,20.2468318939209,59100,0.0,0.0
2023-12-21 00:00:00-05:00,19.80688165606246,20.237664650746122,18.49619928619791,19.000307083129883,57100,0.0,0.0
2023-12-22 00:00:00-05:00,19.357768209777475,20.14600944519043,19.247780125565672,20.14600944519043,18900,0.0,0.0
2023-12-26 00:00:00-05:00,20.2101688715694,20.915921244405496,19.788551660701913,20.80593490600586,33900,0.0,0.0
2023-12-27 00:00:00-05:00,20.879259321324028,20.888425140718358,20.219334310542823,20.503469467163086,20700,0.0,0.0
2023-12-28 00:00:00-05:00,20.521799597450038,20.888425384700227,19.55024545692019,20.228500366210938,53800,0.0,0.0
2023-12-29 00:00:00-05:00,20.39348119912077,20.915920662487164,20.026857167653237,20.402647018432617,10400,0.0,0.0
2024-01-02 00:00:00-05:00,20.164337524944845,20.86092394013615,20.008522119596776,20.723440170288086,15200,0.0,0.0
2024-01-03 00:00:00-05:00,20.723443799637952,21.310042252762706,20.68678052221701,21.200054168701172,18400,0.0,0.0
2024-01-04 00:00:00-05:00,21.28254408085454,21.62167239281832,21.099232944502177,21.291709899902344,20500,0.0,0.0
2024-01-05 00:00:00-05:00,21.640005537099416,21.997463763837338,20.833430886765957,21.465858459472656,13200,0.0,0.0
2024-01-08 00:00:00-05:00,21.64000517744179,21.859979601640017,20.182673087452365,20.347654342651367,35000,0.0,0.0
2024-01-09 00:00:00-05:00,20.338487647543303,20.860927101048173,19.412760892935925,19.62356948852539,28100,0.0,0.0
2024-01-10 00:00:00-05:00,19.531912233595175,20.32932098352118,19.339435284282693,19.97186279296875,30700,0.0,0.0
2024-01-11 00:00:00-05:00,20.026855984486264,20.155173950868683,19.321103672980616,19.596071243286133,25000,0.0,0.0
2024-01-12 00:00:00-05:00,19.623570063186175,20.695946459016117,19.412761461423344,20.026857376098633,43000,0.0,0.0
2024-01-16 00:00:00-05:00,20.246831502120482,21.03507447764029,19.788551027646413,20.521799087524414,36900,0.0,0.0
2024-01-17 00:00:00-05:00,20.21933263459127,20.714276351652,19.660231683490746,19.990192413330078,32300,0.0,0.0
2024-01-18 00:00:00-05:00,19.971864303196014,20.66844909945923,19.788551410578556,20.2468318939209,24300,0.0,0.0
2024-01-19 00:00:00-05:00,20.22849996096098,20.90675485666383,19.724392135893048,20.74177360534668,32400,0.0,0.0
2024-01-22 00:00:00-05:00,20.8242614903327,21.850810392201694,20.65011619081826,21.685829162597656,29400,0.0,0.0
2024-01-23 00:00:00-05:00,21.960798617364322,21.960798617364322,21.1083984375,21.1083984375,38200,0.0,0.0
2024-01-24 00:00:00-05:00,21.40169896252216,21.79582045866003,21.264215166897657,21.759157180786133,11300,0.0,0.0
2024-01-25 00:00:00-05:00,21.759157164915756,22.18077611915154,21.575846020283887,21.99746322631836,13600,0.0,0.0
2024-01-26 00:00:00-05:00,21.99746232787649,22.171609394135196,21.67666565262138,21.988296508789062,9500,0.0,0.0
2024-01-29 00:00:00-05:00,22.079954598275584,22.079954598275584,21.511686009879764,21.66750144958496,18700,0.0,0.0
2024-01-30 00:00:00-05:00,21.667498194902155,21.98829484589662,21.49335289001465,21.49335289001465,8800,0.0,0.0
2024-01-31 00:00:00-05:00,21.69499726906501,21.905805863261033,21.475022855790733,21.649169921875,10000,0.0,0.0
2024-02-01 00:00:00-05:00,21.869146365608696,21.988298528286247,21.60334283226442,21.969966888427734,5800,0.0,0.0
2024-02-02 00:00:00-05:00,21.58501009154437,21.99746322631836,21.35586984960355,21.99746322631836,9100,0.0,0.0
2024-02-05 00:00:00-05:00,21.960800279668604,21.960800279668604,21.273379543478956,21.603342056274414,36400,0.0,0.0
2024-02-06 00:00:00-05:00,21.57584554857608,21.89664048171871,21.475023284901955,21.814149856567383,14900,0.0,0.0
2024-02-07 00:00:00-05:00,21.704162794103308,21.704162794103308,21.09006690979004,21.09006690979004,12100,0.0,0.0
2024-02-08 00:00:00-05:00,21.090066319891715,21.98829557385257,21.090066319891715,21.640003204345703,8000,0.0,0.0
2024-02-09 00:00:00-05:00,21.51168408456773,21.80498504638672,21.264213965703483,21.80498504638672,10000,0.0,0.0
2024-02-12 00:00:00-05:00,21.804986197116996,21.823316087784537,21.30087661743164,21.30087661743164,11200,0.0,0.0
2024-02-13 00:00:00-05:00,21.804986840113646,21.804986840113646,20.851762569240297,20.989246368408203,11300,0.0,0.0
2024-02-14 00:00:00-05:00,21.035076973820424,21.630841311694326,20.796770889030565,21.621675491333008,13900,0.0,0.0
2024-02-15 00:00:00-05:00,21.410863572512373,21.80498504638672,21.35586865880813,21.80498504638672,5100,0.0,0.0
2024-02-16 00:00:00-05:00,21.49930528310469,22.110661585245982,21.49930528310469,21.971715927124023,7600,0.25,0.0
2024-02-20 00:00:00-05:00,22.027295462933115,22.879486923038005,21.675302377907464,22.69422721862793,14400,0.0,0.0
2024-02-21 00:00:00-05:00,22.47191897076559,22.47191897076559,21.814248541794342,21.851301193237305,5600,0.0,0.0
2024-02-22 00:00:00-05:00,21.749406990709303,22.194028183340627,21.68456662096318,21.990243911743164,12400,0.0,0.0
2024-02-23 00:00:00-05:00,21.69382851992464,22.45339012145996,21.66603903446574,22.45339012145996,11200,0.0,0.0
2024-02-26 00:00:00-05:00,22.453391003330236,22.592334902546916,22.10139967419681,22.39781379699707,19000,0.0,0.0
2024-02-27 00:00:00-05:00,22.434864746247833,22.694227987859687,21.971717236291514,22.138450622558594,11400,0.0,0.0
2024-02-28 00:00:00-05:00,21.91613810794038,21.980978470965532,20.94352912902832,20.94352912902832,9600,0.0,0.0
2024-02-29 00:00:00-05:00,20.934268703467506,21.480782930055252,20.80458619370199,20.952795028686523,17500,0.0,0.0
2024-03-01 00:00:00-05:00,21.276996886181276,21.527096976335184,20.943531866077013,20.952795028686523,12700,0.0,0.0
2024-03-04 00:00:00-05:00,21.193627238287057,21.545620301363524,21.119523714497387,21.39741325378418,8100,0.0,0.0
2024-03-05 00:00:00-05:00,21.304785920292886,21.721619395005646,21.304785920292886,21.666040420532227,15400,0.0,0.0
2024-03-06 00:00:00-05:00,21.601199617284536,22.462654269906007,21.39741534860418,22.26813316345215,15200,0.0,0.0
2024-03-07 00:00:00-05:00,22.55528607575754,22.68496682460693,21.73088223398838,22.508970260620117,10300,0.0,0.0
2024-03-08 00:00:00-05:00,22.69422721862793,22.85169743734625,22.332972738472506,22.69422721862793,13400,0.0,0.0
2024-03-11 00:00:00-04:00,22.69422957912036,22.69422957912036,21.72162044672227,21.851301193237305,12000,0.0,0.0
2024-03-12 00:00:00-04:00,21.84203588709017,21.916139415936893,21.591935814694665,21.675302505493164,27100,0.0,0.0
2024-03-13 00:00:00-04:00,21.81424723655844,22.184766661747695,21.62898929073137,21.684566497802734,10200,0.0,0.0
2024-03-14 00:00:00-04:00,21.84203688387899,22.166240499916658,21.38815252813328,21.49004554748535,27800,0.0,0.0
2024-03-15 00:00:00-04:00,21.794328982456037,21.984507098064032,21.537589070487126,21.585134506225586,16000,0.6,0.0
2024-03-18 00:00:00-04:00,21.490046155530646,21.68973155118386,20.967057227236687,20.976566314697266,19900,0.0,0.0
2024-03-19 00:00:00-04:00,21.09067385498208,21.204779278810104,20.71982850703148,20.767372131347656,23400,0.0,0.0
2024-03-20 00:00:00-04:00,20.66277319343903,21.499554733406693,20.510631425021806,21.41397476196289,17600,0.0,0.0
2024-03-21 00:00:00-04:00,21.537588686295237,21.927452184031527,21.394956008970016,21.851381301879883,10100,0.0,0.0
2024-03-22 00:00:00-04:00,21.62316894332934,21.670714378852725,21.252323614611516,21.661205291748047,4100,0.0,0.0
2024-03-25 00:00:00-04:00,21.39495535211249,21.63267707824707,21.138215452605657,21.63267707824707,8900,0.0,0.0
2024-03-26 00:00:00-04:00,21.756291673228244,21.756291673228244,21.214286425452208,21.537588119506836,23000,0.0,0.0
2024-03-27 00:00:00-04:00,21.97499841712132,21.97499841712132,21.26183319091797,21.26183319091797,7500,0.0,0.0
2024-03-28 00:00:00-04:00,21.44249944872282,21.4710267094156,21.19527044407691,21.21428680419922,6700,0.0,0.0
2024-04-01 00:00:00-04:00,21.052635952571464,21.28084859707648,20.93853053715539,21.27134132385254,5900,0.0,0.0
2024-04-02 00:00:00-04:00,21.271341517948624,21.271341517948624,20.929021641231067,21.100181579589844,17100,0.0,0.0
2024-04-03 00:00:00-04:00,21.062146384024555,21.38544810446368,20.90049552380499,20.957550048828125,16400,0.0,0.0
2024-04-04 00:00:00-04:00,21.195272554178924,21.356921606512397,20.729336318174816,21.081165313720703,7000,0.0,0.0
2024-04-05 00:00:00-04:00,20.890985847287972,21.45200929848668,20.890985847287972,21.394956588745117,14000,0.0,0.0
2024-04-08 00:00:00-04:00,21.33790197630019,21.642185486019454,21.214285666931254,21.37593650817871,5000,0.0,0.0
2024-04-09 00:00:00-04:00,21.280849454103574,21.518571195078994,21.23330583137767,21.318885803222656,6200,0.0,0.0
2024-04-10 00:00:00-04:00,21.10968961923692,21.33790225450178,21.10968961923692,21.147724151611328,4000,0.0,0.0
2024-04-11 00:00:00-04:00,21.157236412177603,21.50906541120525,20.92902374267578,20.92902374267578,8900,0.0,0.0
2024-04-12 00:00:00-04:00,21.081161862152445,21.12870547991655,20.729332924210674,20.738842010498047,9800,0.0,0.0
2024-04-15 00:00:00-04:00,20.729335476704925,21.803838781740545,20.729335476704925,21.033620834350586,8900,0.0,0.0
2024-04-16 00:00:00-04:00,21.223795889368446,21.632677557567266,20.96705598417297,21.27134132385254,26800,0.0,0.0
2024-04-17 00:00:00-04:00,21.27134218317909,21.594642082367315,21.27134218317909,21.28084945678711,5800,0.0,0.0
2024-04-18 00:00:00-04:00,21.32839355898246,21.680220698004852,21.21428633242181,21.63267707824707,22000,0.0,0.0
2024-04-19 00:00:00-04:00,21.394956294816094,22.108121504643297,21.318885411648107,21.642187118530273,10500,0.0,0.0
2024-04-22 00:00:00-04:00,21.87039986596465,22.2602633706554,21.585134506225586,21.585134506225586,7700,0.0,0.0
2024-04-23 00:00:00-04:00,21.585134507304147,21.8323635184648,21.452009100902732,21.566116333007812,3800,0.0,0.0
2024-04-24 00:00:00-04:00,21.309376325521043,21.6231689453125,21.309376325521043,21.6231689453125,3700,0.0,0.0
2024-04-25 00:00:00-04:00,21.242813874075132,22.155664443969727,21.242813874075132,22.155664443969727,5500,0.0,0.0
2024-04-26 00:00:00-04:00,21.898927198571275,22.260263442993164,21.898927198571275,22.260263442993164,3000,0.0,0.0
2024-04-29 00:00:00-04:00,22.07008668385448,22.07008668385448,21.87040128184418,21.927453994750977,3000,0.0,0.0
2024-04-30 00:00:00-04:00,21.927453440458393,21.927453440458393,21.642188069462456,21.67071533203125,4100,0.0,0.0
2024-05-01 00:00:00-04:00,21.860891042833885,22.155665493280672,21.442500271647095,22.127140045166016,5600,0.0,0.0
2024-05-02 00:00:00-04:00,21.509063049003394,22.383879092854833,21.509063049003394,22.04155921936035,6500,0.0,0.0
2024-05-03 00:00:00-04:00,22.402895258837546,22.402895258837546,21.90843544034156,22.212718963623047,7500,0.0,0.0
2024-05-06 00:00:00-04:00,22.21271945176509,22.24124489915406,21.75629234313965,21.75629234313965,9800,0.0,0.0
2024-05-07 00:00:00-04:00,21.756291962062598,22.117630007825607,21.347412109375,21.347412109375,9100,0.0,0.0
2024-05-08 00:00:00-04:00,21.82285700545829,21.82285700545829,21.509064373325625,21.727767944335938,4900,0.0,0.0
2024-05-09 00:00:00-04:00,21.252325141269257,21.775312273884783,19.978136396478032,20.44407081604004,24300,0.0,0.0
2024-05-10 00:00:00-04:00,19.97813627011034,20.35849071084969,19.569254566188153,19.806976318359375,9500,0.0,0.0
2024-05-13 00:00:00-04:00,19.626307249176747,19.787958112955444,19.017740144914843,19.112829208374023,11600,0.0,0.0
2024-05-14 00:00:00-04:00,19.055775548087897,19.31251364888467,18.92265014039641,19.065282821655273,17000,0.0,0.0
2024-05-15 00:00:00-04:00,19.207917415075237,19.521710040922873,18.789526642720737,19.008230209350586,14000,0.0,0.0
2024-05-16 00:00:00-04:00,19.046266460847583,19.483673591864484,18.513768457427517,19.065282821655273,19400,0.0,0.0
2024-05-17 00:00:00-04:00,18.99872016785182,19.293496417989136,18.99872016785182,19.055774688720703,14800,0.0,0.0
2024-05-20 00:00:00-04:00,19.179389580619453,19.20791684163501,18.238011731180787,18.732473373413086,13500,0.0,0.0
2024-05-21 00:00:00-04:00,19.16988178580654,19.16988178580654,18.47573471069336,18.47573471069336,5200,0.0,0.0
2024-05-22 00:00:00-04:00,18.54229478650155,18.85608739495697,18.30457305846948,18.342609405517578,14400,0.0,0.0
2024-05-23 00:00:00-04:00,18.34261111512076,18.68492920209479,18.066853014338854,18.437698364257812,14000,0.0,0.0
2024-05-24 00:00:00-04:00,18.589838215861217,18.694436355497206,18.266536523961644,18.4947509765625,11300,0.0,0.0
2024-05-28 00:00:00-04:00,18.333100823481598,18.903631535527488,16.94480495044344,17.115964889526367,108200,0.0,0.0
2024-05-29 00:00:00-04:00,17.1730199461637,17.30614536902727,16.640523695728856,16.792665481567383,17500,0.0,0.0
2024-05-30 00:00:00-04:00,17.23007173591634,17.296633529925867,16.6500301361084,16.6500301361084,21200,0.0,0.0
2024-05-31 00:00:00-04:00,16.85922527139599,16.97333250397504,16.72610167811454,16.887752532958984,14400,0.0,0.0
2024-06-03 00:00:00-04:00,16.88775209037467,17.138512761499886,16.444098029286145,16.665925979614258,23000,0.25,0.0
2024-06-04 00:00:00-04:00,16.665926397930818,16.89739736795611,16.366941452026367,16.366941452026367,21800,0.0,0.0
2024-06-05 00:00:00-04:00,16.395875930786133,16.878107575809253,16.395875930786133,16.395875930786133,8100,0.0,0.0
2024-06-06 00:00:00-04:00,16.627346516525368,16.656281076804436,16.309073711726388,16.3283634185791,13900,0.0,0.0
2024-06-07 00:00:00-04:00,16.473032687982048,16.733438214116617,16.45374298095703,16.45374298095703,14100,0.0,0.0
2024-06-10 00:00:00-04:00,16.550189930740867,16.55983478440153,16.212627410888672,16.212627410888672,5100,0.0,0.0
2024-06-11 00:00:00-04:00,16.299429254266887,16.656281481440406,16.20298255722801,16.212627410888672,15400,0.0,0.0
2024-06-12 00:00:00-04:00,16.395875172068635,16.434454584877738,16.193338773523788,16.26085090637207,14500,0.0,0.0
2024-06-13 00:00:00-04:00,16.19334017808096,16.212628046590826,16.019736484517477,16.039024353027344,15000,0.0,0.0
2024-06-14 00:00:00-04:00,16.06795942218516,16.06795942218516,15.662884737610414,15.740041732788086,22000,0.0,0.0
2024-06-17 00:00:00-04:00,15.537504196166992,15.932933998044229,15.537504196166992,15.537504196166992,11600,0.0,0.0
2024-06-18 00:00:00-04:00,15.527859373267201,15.730395781648863,15.431412676127854,15.61466121673584,22200,0.0,0.0
2024-06-20 00:00:00-04:00,15.460347554996535,15.961867079210181,15.460347554996535,15.788265228271484,9500,0.0,0.0
2024-06-21 00:00:00-04:00,15.90400025821619,15.981157251844948,15.566437721252441,15.566437721252441,22500,0.0,0.0
2024-06-24 00:00:00-04:00,15.662884488037687,15.711108758985244,15.383190155029297,15.383190155029297,15700,0.0,0.0
2024-06-25 00:00:00-04:00,15.479634921811712,15.605016178480106,14.708065032958984,14.708065032958984,82300,0.0,0.0
2024-06-26 00:00:00-04:00,14.495882853632555,14.823800516286894,13.560354133452657,14.708065032958984,124100,0.0,0.0
2024-06-27 00:00:00-04:00,14.70806558512802,15.171007535819387,14.698420731209309,15.16136360168457,11200,0.0,0.0
2024-06-28 00:00:00-04:00,14.978114941110569,15.81719791011999,14.978114941110569,15.19029712677002,16800,0.0,0.0
2024-07-01 00:00:00-04:00,15.354256107200193,15.354256107200193,14.910602943809335,14.97811508178711,4200,0.0,0.0
2024-07-02 00:00:00-04:00,14.920247509559628,15.199941829787397,14.804512023925781,14.804512023925781,4800,0.0,0.0
2024-07-03 00:00:00-04:00,15.296387638910057,15.296387638910057,14.881669044494629,14.881669044494629,1300,0.0,0.0
2024-07-05 00:00:00-04:00,14.89131240129882,15.007048802465109,14.370502275185899,14.428370475769043,10100,0.0,0.0
2024-07-08 00:00:00-04:00,14.708065231450611,14.708065231450611,14.351213923094399,14.65019702911377,7300,0.0,0.0
2024-07-09 00:00:00-04:00,14.49588370450799,15.228876061726929,14.49588370450799,14.814156532287598,20500,0.0,0.0
2024-07-10 00:00:00-04:00,14.81415571620817,14.843090276982494,14.486238972153938,14.52481746673584,7600,0.0,0.0
2024-07-11 00:00:00-04:00,14.650196998309225,14.659841851975731,14.466949377564971,14.573040008544922,10500,0.0,0.0
2024-07-12 00:00:00-04:00,14.573040184768056,14.698420524597168,14.524817755420145,14.698420524597168,8000,0.0,0.0
2024-07-15 00:00:00-04:00,14.98775912975309,14.98775912975309,14.50552749633789,14.50552749633789,9900,0.0,0.0
2024-07-16 00:00:00-04:00,14.650197350642966,14.650197350642966,14.46694972549165,14.486239433288574,7900,0.0,0.0
2024-07-17 00:00:00-04:00,14.515172705820069,15.035982845892912,14.515172705820069,14.756288528442383,27900,0.0,0.0
2024-07-18 00:00:00-04:00,14.65984196903004,14.804512015831158,14.534461629715956,14.544106483459473,11100,0.0,0.0
2024-07-19 00:00:00-04:00,14.50552749633789,14.563395697052606,14.418725655157738,14.50552749633789,8100,0.0,0.0
2024-07-22 00:00:00-04:00,14.553751306833389,14.56339616055678,14.380147618947861,14.466949462890625,11200,0.0,0.0
2024-07-23 00:00:00-04:00,14.515172664092438,14.515172664092438,14.380147472689915,14.418725967407227,6000,0.0,0.0
2024-07-24 00:00:00-04:00,14.466949167621515,14.592329504114963,14.370502471923828,14.370502471923828,6600,0.0,0.0
2024-07-25 00:00:00-04:00,14.457304346040528,14.46694919958838,14.28370158109849,14.447659492492676,22300,0.0,0.0
2024-07-26 00:00:00-04:00,14.505528594546343,14.563396799642241,14.331924899042566,14.553751945495605,17800,0.0,0.0
2024-07-29 00:00:00-04:00,14.57304067106968,14.73699951171875,14.486239743476569,14.73699951171875,8800,0.0,0.0
2024-07-30 00:00:00-04:00,14.679131996010831,15.171007590445527,14.679131996010831,15.055272102355957,10500,0.0,0.0
2024-07-31 00:00:00-04:00,15.055271231023418,15.267453406799412,14.765932987437061,14.949180603027344,12700,0.0,0.0
2024-08-01 00:00:00-04:00,15.04562849729492,15.04562849729492,14.553751972317006,14.630908966064453,15400,0.0,0.0
2024-08-02 00:00:00-04:00,14.515172695268094,14.669486674468775,14.322280221267242,14.495882987976074,7100,0.0,0.0
2024-08-05 00:00:00-04:00,13.98471730510611,14.351213455200195,13.98471730510611,14.351213455200195,13600,0.0,0.0
2024-08-06 00:00:00-04:00,14.457304085221272,14.872023582458496,14.457304085221272,14.872023582458496,5300,0.0,0.0
2024-08-07 00:00:00-04:00,14.920246962625477,15.064916084418655,14.71770964024472,14.949180603027344,19900,0.0,0.0
2024-08-08 00:00:00-04:00,15.12278473723245,15.894354636247272,15.12278473723245,15.431412696838379,27400,0.0,0.0
2024-08-09 00:00:00-04:00,15.450702512846531,15.460347366598,15.13242877753515,15.142073631286621,10700,0.0,0.0
2024-08-12 00:00:00-04:00,15.209586797148091,15.209586797148091,14.515172958374023,14.515172958374023,12800,0.0,0.0
2024-08-13 00:00:00-04:00,14.746644079372995,14.746644079372995,14.563396453857422,14.563396453857422,4400,0.0,0.0
2024-08-14 00:00:00-04:00,14.563396105284317,14.727354938824181,14.563396105284317,14.65019702911377,3400,0.0,0.0
2024-08-15 00:00:00-04:00,14.736999223772782,15.064916898663741,14.736999223772782,14.900958061218262,10700,0.0,0.0
2024-08-16 00:00:00-04:00,14.872024043919842,15.084206225809142,14.708065210612274,14.83344554901123,8600,0.0,0.0
2024-08-19 00:00:00-04:00,14.910603178709076,15.026338668401639,14.621263994585714,14.659842491149902,14600,0.0,0.0
2024-08-20 00:00:00-04:00,14.563396043714274,14.592329684868433,14.409081144729724,14.495882987976074,29100,0.0,0.0
2024-08-21 00:00:00-04:00,14.57303989512532,14.736998727044368,14.515172613144399,14.52481746673584,5000,0.0,0.0
2024-08-22 00:00:00-04:00,14.611618008574563,14.736998342641261,14.53446102142334,14.53446102142334,6400,0.0,0.0
2024-08-23 00:00:00-04:00,14.466949002456028,14.74664331304549,14.370502307859448,14.50552749633789,10600,0.0,0.0
2024-08-26 00:00:00-04:00,14.611618620096335,14.708065317963747,14.524817695756317,14.544106483459473,13600,0.0,0.0
2024-08-27 00:00:00-04:00,14.563395663940483,14.717709639117075,14.428370475769043,14.428370475769043,19400,0.0,0.0
2024-08-28 00:00:00-04:00,14.466949754248873,14.746644079372995,14.351214266588949,14.563396453857422,20100,0.0,0.0
2024-08-29 00:00:00-04:00,14.466949346821913,14.630908179668605,14.322280221267242,14.495882987976074,19700,0.0,0.0
2024-08-30 00:00:00-04:00,14.399436735016208,14.553750709117347,14.167964854080658,14.1968994140625,41800,0.0,0.0
2024-09-03 00:00:00-04:00,14.206544530330214,14.341569728801758,14.042586609035794,14.21618938446045,25600,0.0,0.0
2024-09-04 00:00:00-04:00,14.274057242517426,14.283702096413236,14.08116476352068,14.225833892822266,13000,0.0,0.0
2024-09-05 00:00:00-04:00,14.225833516532347,14.302990506090152,14.158321380615234,14.158321380615234,8000,0.0,0.0
2024-09-06 00:00:00-04:00,14.139031989109471,14.206544126534373,13.984718006547473,14.07151985168457,16700,0.0,0.0
2024-09-09 00:00:00-04:00,14.06187531577949,14.110098666366458,13.840049190776911,13.984718322753906,20800,0.0,0.0
2024-09-10 00:00:00-04:00,14.013651324395108,14.023296178028255,13.897915840148926,13.897915840148926,6100,0.0,0.0
2024-09-11 00:00:00-04:00,13.888271560542556,14.16796588897705,13.888271560542556,14.16796588897705,24400,0.0,0.0
2024-09-12 00:00:00-04:00,14.0908081780515,14.167965166805129,14.0908081780515,14.110097885131836,4900,0.0,0.0
2024-09-13 00:00:00-04:00,14.081164676071158,14.139031959518855,13.98471797727981,13.994362831115723,3800,0.0,0.0
2024-09-16 00:00:00-04:00,14.090808958218107,14.110098666366458,13.917206183802497,13.984718322753906,15800,0.0,0.0
2024-09-17 00:00:00-04:00,14.129386735456434,14.283701633435914,14.0811643071082,14.264411926269531,13200,0.0,0.0
2024-09-18 00:00:00-04:00,14.360858739434615,14.486239077685148,14.22583354752238,14.235478401184082,45500,0.0,0.0
2024-09-19 00:00:00-04:00,14.428371136109009,14.428371136109009,13.888271278488464,13.994362831115723,75600,0.0,0.0
2024-09-20 00:00:00-04:00,13.98471797727981,14.100453463959095,13.965428269607987,13.994362831115723,16400,0.0,0.0
2024-09-23 00:00:00-04:00,13.98471797727981,14.119743171630919,13.888271278488464,13.994362831115723,20300,0.0,0.0
2024-09-24 00:00:00-04:00,14.129386735456434,14.302990420818436,13.965427903677622,14.264411926269531,41100,0.0,0.0
2024-09-25 00:00:00-04:00,14.185928520881458,14.31346464303223,14.097634210500264,14.293843269348145,22600,0.25,0.0
2024-09-26 00:00:00-04:00,14.313464879097229,14.333085317506312,14.176118067839221,14.323275566101074,15700,0.0,0.0
2024-09-27 00:00:00-04:00,14.23498170780209,14.391948962470288,14.215360333169247,14.342896461486816,10300,0.0,0.0
2024-09-30 00:00:00-04:00,14.225170680145794,14.264412492873976,14.028961616504885,14.087823867797852,10400,0.0,0.0
2024-10-01 00:00:00-04:00,14.117255732199594,14.117255732199594,14.00934004700285,14.019150733947754,5200,0.0,0.0
2024-10-02 00:00:00-04:00,14.097634180941183,14.146686679449951,13.852372623995931,13.911235809326172,11400,0.0,0.0
2024-10-03 00:00:00-04:00,13.842562000145035,13.891614498876946,13.793510437011719,13.793510437011719,4900,0.0,0.0
2024-10-04 00:00:00-04:00,13.832752751885762,13.89161500402562,13.734647750854492,13.734647750854492,15100,0.0,0.0
2024-10-07 00:00:00-04:00,13.734647489735783,13.783699989318848,13.64635317760599,13.783699989318848,8000,0.0,0.0
2024-10-08 00:00:00-04:00,13.724837041190547,13.822942042061406,13.724837041190547,13.773889541625977,11700,0.0,0.0
2024-10-09 00:00:00-04:00,13.734647209642766,13.871994018554688,13.734647209642766,13.871994018554688,4100,0.0,0.0
2024-10-10 00:00:00-04:00,13.930856595233381,14.127065658569336,13.930856595233381,14.127065658569336,10900,0.0,0.0
