Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,8.517176889579382,8.517176889579382,8.386573639444071,8.395902633666992,404900,0.0,0.0
2023-11-08 00:00:00-05:00,8.386572885289016,8.386572885289016,8.116038304784912,8.172011375427246,297800,0.0,0.0
2023-11-09 00:00:00-05:00,8.186224069234036,8.233597326364137,7.996727426365794,8.015677452087402,339800,0.135,0.0
2023-11-10 00:00:00-05:00,8.10095093603076,8.18622424645008,7.949354341323958,8.11042594909668,285500,0.0,0.0
2023-11-13 00:00:00-05:00,8.015677449590823,8.138849905982033,7.920929128186212,8.082000732421875,248900,0.0,0.0
2023-11-14 00:00:00-05:00,8.4704685691673,8.934734333489176,8.460994458391546,8.735763549804688,532500,0.0,0.0
2023-11-15 00:00:00-05:00,8.754711707767056,8.953682469470262,8.66943839509611,8.868409156799316,543600,0.0,0.0
2023-11-16 00:00:00-05:00,8.887358535884266,8.991580964006607,8.669437763426906,8.925257682800293,634400,0.0,0.0
2023-11-17 00:00:00-05:00,9.095805035487434,9.200027472086296,8.982106681905206,9.13370418548584,616300,0.0,0.0
2023-11-20 00:00:00-05:00,9.15265422710116,9.25687757774517,8.934734318640228,9.067380905151367,512400,0.0,0.0
2023-11-21 00:00:00-05:00,9.038957034637546,9.038957034637546,8.792612075805664,8.792612075805664,441500,0.0,0.0
2023-11-22 00:00:00-05:00,8.906307658425312,8.94420680534507,8.802085230292716,8.85893440246582,274700,0.0,0.0
2023-11-24 00:00:00-05:00,8.90630765754881,9.001055976632347,8.79261021680073,8.925257682800293,377900,0.0,0.0
2023-11-27 00:00:00-05:00,8.915784028473038,8.982107319783546,8.811561584472656,8.811561584472656,446800,0.0,0.0
2023-11-28 00:00:00-05:00,8.792610474299938,8.868408770351811,8.659963908002641,8.849459648132324,360000,0.0,0.0
2023-11-29 00:00:00-05:00,8.9536822465291,9.228451300745565,8.915783097795345,9.076854705810547,428700,0.0,0.0
2023-11-30 00:00:00-05:00,9.114753285694555,9.152652432063032,9.001055846589123,9.02947998046875,339400,0.0,0.0
2023-12-01 00:00:00-05:00,8.982105842123625,9.616917222935514,8.887358427779523,9.597968101501465,451400,0.0,0.0
2023-12-04 00:00:00-05:00,9.503221392508742,9.806415519068016,9.503221392508742,9.740091323852539,464500,0.0,0.0
2023-12-05 00:00:00-05:00,9.683241406988133,9.683241406988133,9.493745674711706,9.531644821166992,336800,0.0,0.0
2023-12-06 00:00:00-05:00,9.635867248022295,9.948535432175131,9.52216980865644,9.531644821166992,324500,0.0,0.0
2023-12-07 00:00:00-05:00,9.616918040177206,9.702191352844238,9.361099005763114,9.702191352844238,409700,0.0,0.0
2023-12-08 00:00:00-05:00,9.768515586853027,9.8443138865488,9.654817233722362,9.768515586853027,346100,0.0,0.0
2023-12-11 00:00:00-05:00,9.81588910700673,9.825364120616939,9.683242530811915,9.759040832519531,353300,0.0,0.0
2023-12-12 00:00:00-05:00,9.74008967474548,9.815887967655023,9.588493088926395,9.664291381835938,463600,0.0,0.0
2023-12-13 00:00:00-05:00,9.673767552994143,10.346478160828513,9.597969251006075,10.289628982543945,754600,0.0,0.0
2023-12-14 00:00:00-05:00,10.65914588775998,10.896015796376869,10.38437682990787,10.4412260055542,1258800,0.0,0.0
2023-12-15 00:00:00-05:00,10.403326167228544,10.630721970915335,10.242255457348126,10.365427017211914,1453400,0.0,0.0
2023-12-18 00:00:00-05:00,10.431751341452927,10.479125505479105,10.251729698870854,10.32752799987793,574600,0.0,0.0
2023-12-19 00:00:00-05:00,10.355952390681427,10.51702399611209,10.346477377753278,10.384376525878906,555600,0.0,0.0
2023-12-20 00:00:00-05:00,10.337003300083317,10.554924099212666,10.109608390755598,10.119083404541016,688900,0.0,0.0
2023-12-21 00:00:00-05:00,10.280154872485712,10.308579009834478,10.166456515916577,10.289628982543945,468500,0.0,0.0
2023-12-22 00:00:00-05:00,10.412800661076387,10.61177141463268,10.32752735189698,10.384376525878906,346800,0.0,0.0
2023-12-26 00:00:00-05:00,10.412801772505421,10.583348409067835,10.365427606395079,10.545449256896973,360200,0.0,0.0
2023-12-27 00:00:00-05:00,10.564397952565743,10.592822993230914,10.42227636358799,10.460175514221191,305000,0.0,0.0
2023-12-28 00:00:00-05:00,10.412801648972772,10.535974117963582,10.384377511078602,10.517024993896484,245500,0.0,0.0
2023-12-29 00:00:00-05:00,10.517024392279653,10.517024392279653,10.337002754211426,10.337002754211426,399600,0.0,0.0
2024-01-02 00:00:00-05:00,10.232781005925155,10.49807507061135,9.948536913396417,10.346478462219238,340800,0.0,0.0
2024-01-03 00:00:00-05:00,10.242254597067209,10.2896278529187,9.976959665646788,9.995909690856934,481200,0.0,0.0
2024-01-04 00:00:00-05:00,10.04328441619873,10.147506849966286,10.024334389920819,10.04328441619873,294300,0.0,0.0
2024-01-05 00:00:00-05:00,9.948535962080333,10.194880878954624,9.89168678757589,10.081183433532715,362300,0.0,0.0
2024-01-08 00:00:00-05:00,10.014859246013037,10.109607568991448,9.920111826621598,10.081183433532715,274100,0.0,0.0
2024-01-09 00:00:00-05:00,9.920112174216444,9.929586283976672,9.834838861265341,9.901162147521973,303300,0.0,0.0
2024-01-10 00:00:00-05:00,9.834839417032917,9.94853687286377,9.740091085380344,9.94853687286377,242200,0.0,0.0
2024-01-11 00:00:00-05:00,9.834839118790507,9.910637420379153,9.645343364818896,9.891687393188477,296600,0.0,0.0
2024-01-12 00:00:00-05:00,10.005385364096478,10.033809500201547,9.711666279054125,9.806414604187012,377300,0.0,0.0
2024-01-16 00:00:00-05:00,9.71166567010959,9.815888098351175,9.683241535786783,9.692715644836426,562200,0.0,0.0
2024-01-17 00:00:00-05:00,9.597968405731425,9.730615874322051,9.560069258075096,9.72114086151123,616300,0.0,0.0
2024-01-18 00:00:00-05:00,9.749566078186035,9.834839395771592,9.616918594876607,9.749566078186035,560800,0.0,0.0
2024-01-19 00:00:00-05:00,9.82536483152977,9.967487335205078,9.71166737074178,9.967487335205078,287800,0.0,0.0
2024-01-22 00:00:00-05:00,10.090657824999678,10.412801047825965,10.08118371530661,10.403326034545898,654400,0.0,0.0
2024-01-23 00:00:00-05:00,10.460174779899399,10.545448088734533,10.185405731201172,10.185405731201172,459900,0.0,0.0
2024-01-24 00:00:00-05:00,10.28015431413077,10.374901734676238,10.100132678996507,10.175930976867676,424100,0.0,0.0
2024-01-25 00:00:00-05:00,10.365427596561023,10.886541616106282,10.365427596561023,10.611772537231445,637800,0.0,0.0
2024-01-26 00:00:00-05:00,10.74441892333793,10.829692232822671,10.46017485958445,10.649670600891113,459000,0.0,0.0
2024-01-29 00:00:00-05:00,10.706519940550958,10.905490697894885,10.668620791703876,10.877065658569336,381900,0.0,0.0
2024-01-30 00:00:00-05:00,10.829692017074178,10.914965324860109,9.910636560562521,10.791792869567871,374000,0.0,0.0
2024-01-31 00:00:00-05:00,10.545448085935709,10.82021713456101,10.251729011535645,10.251729011535645,1043800,0.0,0.0
2024-02-01 00:00:00-05:00,10.355952305395398,10.422275588172303,9.721140901828855,9.986434936523438,766400,0.0,0.0
2024-02-02 00:00:00-05:00,9.749566231684916,9.976961146435178,9.683242940779524,9.910637855529785,527800,0.0,0.0
2024-02-05 00:00:00-05:00,9.749566046724148,9.81588933637131,9.560070288027223,9.616918563842773,476500,0.0,0.0
2024-02-06 00:00:00-05:00,9.597968445290476,9.730615914427823,9.380047667678188,9.417946815490723,439900,0.0,0.0
2024-02-07 00:00:00-05:00,9.42742170133946,9.436896714061692,9.067379350177207,9.323199272155762,869600,0.0,0.0
2024-02-08 00:00:00-05:00,9.27996938664812,9.414462028540182,9.212723523780172,9.376035690307617,477200,0.135,0.0
2024-02-09 00:00:00-05:00,9.443281540017656,9.673839569091797,9.212723510943515,9.673839569091797,484200,0.0,0.0
2024-02-12 00:00:00-05:00,9.625808451349595,9.971645535123562,9.520135321968123,9.789119720458984,625200,0.0,0.0
2024-02-13 00:00:00-05:00,9.43367508611733,9.462495527967578,9.126264368964307,9.308789253234863,1056100,0.0,0.0
2024-02-14 00:00:00-05:00,9.414462101130557,9.529741116717114,9.222330408486297,9.433674812316895,599600,0.0,0.0
2024-02-15 00:00:00-05:00,9.520133954986008,9.817938754813884,9.500921244502095,9.798725128173828,468700,0.0,0.0
2024-02-16 00:00:00-05:00,9.65462685808037,9.798725397212666,9.529741029959501,9.673839569091797,499400,0.0,0.0
2024-02-20 00:00:00-05:00,9.548955409146517,9.702661704870836,9.174298775488623,9.520135879516602,390100,0.0,0.0
2024-02-21 00:00:00-05:00,9.510527983668375,9.548954324194373,9.414462590431496,9.42406940460205,521600,0.0,0.0
2024-02-22 00:00:00-05:00,9.376036142979455,9.443282009094009,9.251150308655129,9.366429328918457,441800,0.0,0.0
2024-02-23 00:00:00-05:00,9.376036700838808,9.529742070335137,9.251150859083973,9.41446304321289,457100,0.0,0.0
2024-02-26 00:00:00-05:00,9.337608801916456,9.491314145790618,9.318395175854128,9.347214698791504,678500,0.0,0.0
2024-02-27 00:00:00-05:00,9.433675195033011,9.491315163242781,9.347215700796461,9.366429328918457,288000,0.0,0.0
2024-02-28 00:00:00-05:00,9.260757446289062,9.414462812010665,9.183904763428261,9.260757446289062,500800,0.0,0.0
2024-02-29 00:00:00-05:00,9.452888871831925,9.606594232974523,9.32800303686451,9.385643005371094,373900,0.0,0.0
2024-03-01 00:00:00-05:00,9.328003780781648,9.385643753885075,9.145478878907335,9.270363807678223,353400,0.0,0.0
2024-03-04 00:00:00-05:00,9.27996953555986,9.51052756865492,9.145477807665836,9.174297332763672,360500,0.0,0.0
2024-03-05 00:00:00-05:00,9.155084171675062,9.529741681658939,9.155084171675062,9.481708526611328,558500,0.0,0.0
2024-03-06 00:00:00-05:00,9.481709083039357,9.693054427957765,9.260757839472696,9.529742240905762,423400,0.0,0.0
2024-03-07 00:00:00-05:00,9.66423449886817,9.702660840336272,9.52974184565169,9.577775001525879,302400,0.0,0.0
2024-03-08 00:00:00-05:00,9.73147974725735,9.769906086276723,9.472101271759435,9.510527610778809,349400,0.0,0.0
2024-03-11 00:00:00-04:00,9.45288904777383,9.558561256487137,9.404855892483697,9.500922203063965,308500,0.0,0.0
2024-03-12 00:00:00-04:00,9.452888702789153,9.481708228448964,9.279969716517872,9.289576530456543,343400,0.0,0.0
2024-03-13 00:00:00-04:00,9.260757329720578,9.404855879231699,9.164691019275674,9.183904647827148,326800,0.0,0.0
2024-03-14 00:00:00-04:00,9.126264222259561,9.135871036055214,8.85727984907459,8.914918899536133,446400,0.0,0.0
2024-03-15 00:00:00-04:00,8.886099930963383,9.107051165167475,8.84767358952979,8.962952613830566,1159500,0.0,0.0
2024-03-18 00:00:00-04:00,8.972558348555262,9.010984685364994,8.83806571164314,8.886098861694336,312000,0.0,0.0
2024-03-19 00:00:00-04:00,8.876491998429026,9.087837307769565,8.857279288210503,8.8668851852417,329500,0.0,0.0
2024-03-20 00:00:00-04:00,8.818854071398661,9.35682285201217,8.818854071398661,9.279970169067383,470900,0.0,0.0
2024-03-21 00:00:00-04:00,9.337609302917926,9.481707841492408,9.26075662685738,9.35682201385498,410300,0.0,0.0
2024-03-22 00:00:00-04:00,9.395248490011303,9.395248490011303,9.126264119844869,9.135870933532715,309900,0.0,0.0
2024-03-25 00:00:00-04:00,9.203116869305278,9.347215411129826,9.16469053040832,9.193510055541992,274900,0.0,0.0
2024-03-26 00:00:00-04:00,9.26075711285037,9.279969824795684,9.068624496459961,9.068624496459961,312100,0.0,0.0
2024-03-27 00:00:00-04:00,9.135871288391801,9.385642957040451,9.135871288391801,9.366429328918457,357600,0.0,0.0
2024-03-28 00:00:00-04:00,9.414461390278415,9.673838926724457,9.347214615813353,9.568166732788086,647500,0.0,0.0
2024-04-01 00:00:00-04:00,9.558560454774932,9.558560454774932,9.279969276846124,9.318395614624023,343700,0.0,0.0
2024-04-02 00:00:00-04:00,9.174298407380903,9.279970622554842,9.097445720680529,9.270363807678223,545300,0.0,0.0
2024-04-03 00:00:00-04:00,9.193509983347433,9.270362660537844,9.107050492469178,9.135870933532715,304500,0.0,0.0
2024-04-04 00:00:00-04:00,9.231937295278446,9.385643582020908,9.126265082039511,9.155084609985352,431400,0.0,0.0
2024-04-05 00:00:00-04:00,9.09744448499261,9.19350987224156,9.068624044277376,9.078230857849121,221200,0.0,0.0
2024-04-08 00:00:00-04:00,9.087837781249664,9.212723610723124,9.0205919177471,9.135870933532715,193000,0.0,0.0
2024-04-09 00:00:00-04:00,9.17429783355141,9.241543701169103,9.126264678328958,9.183904647827148,219800,0.0,0.0
2024-04-10 00:00:00-04:00,8.962952604116355,8.962952604116355,8.52104922003087,8.64593505859375,525400,0.0,0.0
2024-04-11 00:00:00-04:00,8.722787847128117,8.751607374482408,8.55947566519338,8.703575134277344,412300,0.0,0.0
2024-04-12 00:00:00-04:00,8.617115636058218,8.732394661631632,8.549868850689865,8.703575134277344,301900,0.0,0.0
2024-04-15 00:00:00-04:00,8.751606538308051,8.866885552867105,8.674753861935347,8.780426979064941,395500,0.0,0.0
2024-04-16 00:00:00-04:00,8.684360945479503,8.70357457324803,8.569081927336931,8.65554141998291,337100,0.0,0.0
2024-04-17 00:00:00-04:00,8.761213563390283,8.79003308868671,8.607508206934414,8.617115020751953,256500,0.0,0.0
2024-04-18 00:00:00-04:00,8.617115636058218,8.770821003489438,8.617115636058218,8.703575134277344,340400,0.0,0.0
2024-04-19 00:00:00-04:00,8.665149233789132,9.010986328125,8.617116074981185,9.010986328125,413500,0.0,0.0
2024-04-22 00:00:00-04:00,9.010985827520669,9.135871667020789,8.972559485840343,9.001379013061523,328900,0.0,0.0
2024-04-23 00:00:00-04:00,9.001378841213079,9.241543701169103,8.99177202693734,9.183904647827148,299600,0.0,0.0
2024-04-24 00:00:00-04:00,9.078231475657244,9.183904599825562,9.0013787941655,9.164690971374512,288300,0.0,0.0
2024-04-25 00:00:00-04:00,8.684360479425205,8.684360479425205,7.7525206542522245,8.088751792907715,960400,0.0,0.0
2024-04-26 00:00:00-04:00,8.021506762483869,8.05032628941888,7.8966209242238286,8.011899948120117,637400,0.0,0.0
2024-04-29 00:00:00-04:00,7.983080919486271,8.204032166706797,7.983080919486271,8.021507263183594,503400,0.0,0.0
2024-04-30 00:00:00-04:00,7.94465402216354,8.021506704202684,7.858194525830444,7.97347354888916,502100,0.0,0.0
2024-05-01 00:00:00-04:00,8.136785518042812,8.338524032247385,8.079145549917413,8.155998229980469,627300,0.0,0.0
2024-05-02 00:00:00-04:00,8.242457628413446,8.444196140276274,8.223244916698807,8.396162986755371,771500,0.0,0.0
2024-05-03 00:00:00-04:00,8.521049489959866,8.617115804561031,8.463410434124189,8.501836776733398,313400,0.0,0.0
2024-05-06 00:00:00-04:00,8.521049489959866,8.597902175178287,8.453803619432817,8.501836776733398,316900,0.0,0.0
2024-05-07 00:00:00-04:00,8.559474238442077,8.59790057389472,8.415375709533691,8.415375709533691,264000,0.0,0.0
2024-05-08 00:00:00-04:00,8.367344016775107,8.444196701049805,8.290491332500407,8.444196701049805,591700,0.0,0.0
2024-05-09 00:00:00-04:00,8.488100736877184,8.605177879333496,8.449075022725081,8.605177879333496,356300,0.135,0.0
2024-05-10 00:00:00-04:00,8.585665130332888,8.614934182117823,8.497857044531703,8.59542179107666,283800,0.0,0.0
2024-05-13 00:00:00-04:00,8.722254853524216,8.732011514485626,8.566151999927262,8.575908660888672,279800,0.0,0.0
2024-05-14 00:00:00-04:00,8.644203137840059,8.810062646855465,8.644203137840059,8.741767883300781,357000,0.0,0.0
2024-05-15 00:00:00-04:00,8.839332797046891,8.897870901080692,8.70274233689071,8.771037101745605,532300,0.0,0.0
2024-05-16 00:00:00-04:00,8.780793547519874,8.87835829244864,8.72225451447334,8.839332580566406,246100,0.0,0.0
2024-05-17 00:00:00-04:00,8.86860217975748,8.956410269528769,8.829576465464287,8.878358840942383,265100,0.0,0.0
2024-05-20 00:00:00-04:00,8.86860090483435,8.888113293952694,8.722253799438477,8.722253799438477,305900,0.0,0.0
2024-05-21 00:00:00-04:00,8.71249861872371,8.800306701401203,8.683228637533647,8.761280059814453,271200,0.0,0.0
2024-05-22 00:00:00-04:00,8.722253629323461,8.800305975613401,8.634446484334035,8.692984580993652,274600,0.0,0.0
2024-05-23 00:00:00-04:00,8.692985267255613,8.702741927617872,8.429561950599014,8.488100051879883,421200,0.0,0.0
2024-05-24 00:00:00-04:00,8.585664602325219,8.614933652310144,8.429561761810522,8.507613182067871,311400,0.0,0.0
2024-05-28 00:00:00-04:00,8.53688324404161,8.575908958796514,8.371023723721658,8.410049438476562,300100,0.0,0.0
2024-05-29 00:00:00-04:00,8.292971634565086,8.292971634565086,8.156381178564502,8.244189262390137,305700,0.0,0.0
2024-05-30 00:00:00-04:00,8.322241018842412,8.419805767097962,8.28321530562947,8.351511001586914,270300,0.0,0.0
2024-05-31 00:00:00-04:00,8.380779601808523,8.517369125462698,8.35151055108925,8.43931770324707,432600,0.0,0.0
2024-06-03 00:00:00-04:00,8.585665110800733,8.585665110800733,8.263702750559764,8.273458480834961,382300,0.0,0.0
2024-06-04 00:00:00-04:00,8.195406985200323,8.205163645837665,8.088086509528674,8.097843170166016,457300,0.0,0.0
2024-06-05 00:00:00-04:00,8.214920450028615,8.2344328411979,8.09784331167373,8.175894737243652,393200,0.0,0.0
2024-06-06 00:00:00-04:00,8.156380845124287,8.22467653555577,8.107599405389927,8.185650825500488,278300,0.0,0.0
2024-06-07 00:00:00-04:00,8.078329778468946,8.244189286072405,8.06857404836302,8.195406913757324,394300,0.0,0.0
2024-06-10 00:00:00-04:00,8.107600022582412,8.127112413872275,7.961252900899667,8.078330039978027,454000,0.0,0.0
2024-06-11 00:00:00-04:00,8.039304352244038,8.117355778541832,8.000278639095141,8.029547691345215,426800,0.0,0.0
2024-06-12 00:00:00-04:00,8.263702607176983,8.468587826543233,8.107599760125812,8.195406913757324,558200,0.0,0.0
2024-06-13 00:00:00-04:00,8.18565108560727,8.30272821949335,7.941740157399685,8.068573951721191,532800,0.0,0.0
2024-06-14 00:00:00-04:00,7.961252307571414,8.029547067665723,7.814906127241803,7.95149564743042,525400,0.0,0.0
2024-06-17 00:00:00-04:00,7.961252502389131,8.117355346679688,7.873444419864107,8.117355346679688,323800,0.0,0.0
2024-06-18 00:00:00-04:00,8.068573974959666,8.18565110918294,8.01003494262485,8.019791603088379,334000,0.0,0.0
2024-06-20 00:00:00-04:00,7.971009774203806,8.078330255274246,7.9514964519474995,8.058817863464355,299500,0.0,0.0
2024-06-21 00:00:00-04:00,8.088086172383004,8.10759949284429,7.980765701184927,7.990521430969238,1468600,0.0,0.0
2024-06-24 00:00:00-04:00,8.234433034457428,8.234433034457428,8.058817788026662,8.156381607055664,407800,0.0,0.0
2024-06-25 00:00:00-04:00,8.097843387190581,8.127112439440655,8.029547691345215,8.029547691345215,380500,0.0,0.0
2024-06-26 00:00:00-04:00,7.990521694391073,8.234432625520117,7.9514959826282805,8.195406913757324,529500,0.0,0.0
2024-06-27 00:00:00-04:00,8.20516355073945,8.283214974040824,8.117355466913814,8.244189262390137,373200,0.0,0.0
2024-06-28 00:00:00-04:00,8.292971706140406,8.527125978065477,8.049060773606865,8.146625518798828,2643300,0.0,0.0
2024-07-01 00:00:00-04:00,8.195407007926915,8.4295622116406,8.195407007926915,8.371023178100586,935400,0.0,0.0
2024-07-02 00:00:00-04:00,8.33199666610838,8.468587110959636,8.322240006380515,8.449073791503906,557200,0.0,0.0
2024-07-03 00:00:00-04:00,8.468587583787349,8.517369024257727,8.302728080938328,8.312484741210938,212300,0.0,0.0
2024-07-05 00:00:00-04:00,8.322239937332478,8.351509916273224,8.146624715919375,8.224676132202148,406500,0.0,0.0
2024-07-08 00:00:00-04:00,8.244188521049704,8.331996596979392,8.185650424060762,8.224676132202148,305000,0.0,0.0
2024-07-09 00:00:00-04:00,8.214920164895341,8.36126635014779,8.195406843956958,8.341753959655762,346100,0.0,0.0
2024-07-10 00:00:00-04:00,8.341754078794324,8.468587875366211,8.312485027415079,8.468587875366211,447200,0.0,0.0
2024-07-11 00:00:00-04:00,8.72225492777,9.11251299553075,8.624691108664619,9.073487281799316,1065900,0.0,0.0
2024-07-12 00:00:00-04:00,9.219833088233964,9.219833088233964,9.053973579233709,9.063730239868164,742900,0.0,0.0
2024-07-15 00:00:00-04:00,9.239346432553885,9.483257366345567,9.239346432553885,9.336910247802734,961700,0.0,0.0
2024-07-16 00:00:00-04:00,9.444231257715847,9.74668028187165,9.385692226666736,9.697897911071777,653000,0.0,0.0
2024-07-17 00:00:00-04:00,9.571065402347706,10.136938691409627,9.571065402347706,10.078399658203125,744800,0.0,0.0
2024-07-18 00:00:00-04:00,9.902783248867076,10.214989867652816,9.67838564298472,9.824731826782227,666400,0.0,0.0
2024-07-19 00:00:00-04:00,9.824732040992025,10.029617261043477,9.78570632909872,9.805219650268555,407400,0.0,0.0
2024-07-22 00:00:00-04:00,9.756437162073647,10.019861412063886,9.658872418274369,10.000348091125488,504400,0.0,0.0
2024-07-23 00:00:00-04:00,9.902782679223709,10.283284037834312,9.85400124106152,10.205232620239258,526500,0.0,0.0
2024-07-24 00:00:00-04:00,10.11742539436669,10.341823936673697,10.019861579384559,10.029617309570312,514300,0.0,0.0
2024-07-25 00:00:00-04:00,10.068643516983672,10.224746372991726,9.65887305473932,10.166208267211914,539100,0.0,0.0
2024-07-26 00:00:00-04:00,10.283284591514011,10.419875044882897,10.078399376683853,10.244258880615234,448600,0.0,0.0
2024-07-29 00:00:00-04:00,10.273528362896963,10.35157978797443,10.10766885199575,10.156451225280762,403800,0.0,0.0
2024-07-30 00:00:00-04:00,10.214990375880676,10.507683688484443,10.1759646628966,10.283285140991211,956000,0.0,0.0
2024-07-31 00:00:00-04:00,10.29304086807278,10.468656095346262,10.17596373974169,10.234501838684082,856100,0.0,0.0
2024-08-01 00:00:00-04:00,10.195477165331633,10.20523382629563,9.746680995898119,9.814976692199707,605500,0.0,0.0
2024-08-02 00:00:00-04:00,9.434474663861474,9.66862892881311,9.336909921575124,9.600334167480469,615400,0.0,0.0
2024-08-05 00:00:00-04:00,9.180807445942035,9.366180277620545,9.01494793568079,9.288128852844238,573000,0.0,0.0
2024-08-06 00:00:00-04:00,9.268614768981934,9.385691896515517,9.19056335062621,9.268614768981934,445900,0.0,0.0
2024-08-07 00:00:00-04:00,9.356423401330701,9.522282907770382,9.102755811429269,9.30764102935791,516900,0.0,0.0
2024-08-08 00:00:00-04:00,9.444232206336991,9.483257920807539,9.219833650296518,9.375936508178711,405100,0.0,0.0
2024-08-09 00:00:00-04:00,9.336909697314683,9.39544872736973,9.151537807958615,9.297883987426758,568500,0.0,0.0
2024-08-12 00:00:00-04:00,9.346667420510983,9.453987902298092,9.112513134550147,9.151538848876953,850100,0.0,0.0
2024-08-13 00:00:00-04:00,9.2783721447427,9.366180229779125,9.122269295987444,9.336910247802734,500000,0.0,0.0
2024-08-14 00:00:00-04:00,9.385692282959413,9.41496133343635,9.180807068728178,9.278371810913086,299200,0.0,0.0
2024-08-15 00:00:00-04:00,9.473500230004676,9.629603070921718,9.395448809546155,9.522282600402832,502300,0.0,0.0
2024-08-16 00:00:00-04:00,9.54701580554855,9.754774744678985,9.428296546544988,9.685522079467773,400300,0.135,0.0
2024-08-19 00:00:00-04:00,9.685521621133933,9.754774283068002,9.636055029682417,9.73498821258545,309100,0.0,0.0
2024-08-20 00:00:00-04:00,9.695415281811618,9.725094859754295,9.606375604486818,9.6162691116333,254100,0.0,0.0
2024-08-21 00:00:00-04:00,9.645949183119907,9.675628762581166,9.517336414125356,9.665736198425293,632600,0.0,0.0
2024-08-22 00:00:00-04:00,9.636055485675422,9.774561759594645,9.636055485675422,9.685522079467773,490300,0.0,0.0
2024-08-23 00:00:00-04:00,9.7250949144018,10.229652459746378,9.705308843494425,10.12082576751709,1177300,0.0,0.0
2024-08-26 00:00:00-04:00,10.239546536266806,10.279119623778596,10.061467170715332,10.061467170715332,673500,0.0,0.0
2024-08-27 00:00:00-04:00,9.98232011057526,10.04167926483125,9.883386928819617,9.952640533447266,413800,0.0,0.0
2024-08-28 00:00:00-04:00,9.942747420051797,10.081252747794883,9.883387319949913,10.01200008392334,512300,0.0,0.0
2024-08-29 00:00:00-04:00,10.130719837986758,10.19007994100286,9.94274790817996,10.061467170715332,449300,0.0,0.0
2024-08-30 00:00:00-04:00,10.071360118500262,10.130719274719166,9.962533426270975,10.12082576751709,429000,0.0,0.0
2024-09-03 00:00:00-04:00,9.99221420288086,10.081252939481507,9.913068030237973,9.99221420288086,609800,0.0,0.0
2024-09-04 00:00:00-04:00,9.952640802800067,10.091146128810307,9.843814111224285,9.92296028137207,338600,0.0,0.0
2024-09-05 00:00:00-04:00,10.012000526134338,10.012000526134338,9.744882422619726,9.863601684570312,400800,0.0,0.0
2024-09-06 00:00:00-04:00,9.883386952538043,9.8932804594367,9.636054941052125,9.744881629943848,721400,0.0,0.0
2024-09-09 00:00:00-04:00,9.74488209015883,9.893280926660013,9.636055396127624,9.695415496826172,662200,0.0,0.0
2024-09-10 00:00:00-04:00,9.734988123045191,9.8932804594367,9.527229195657151,9.744881629943848,608900,0.0,0.0
2024-09-11 00:00:00-04:00,9.636054903174413,9.685521493976502,9.398616399520483,9.64594841003418,529600,0.0,0.0
2024-09-12 00:00:00-04:00,9.725094985236062,9.784455085384101,9.596482221162628,9.70530891418457,470600,0.0,0.0
2024-09-13 00:00:00-04:00,9.7646679410765,9.932853788514736,9.7646679410765,9.92296028137207,374400,0.0,0.0
2024-09-16 00:00:00-04:00,9.922960012822525,10.031786701453083,9.794347253938886,9.952640533447266,406200,0.0,0.0
2024-09-17 00:00:00-04:00,10.071360093673404,10.239545941707002,9.794347553678787,10.021893501281738,495100,0.0,0.0
2024-09-18 00:00:00-04:00,10.051573503421336,10.397838721276095,9.922960735175193,10.18018627166748,786200,0.0,0.0
2024-09-19 00:00:00-04:00,10.289011318182272,10.417624077596644,10.17029206568364,10.358264923095703,1165000,0.0,0.0
2024-09-20 00:00:00-04:00,10.289011842674524,10.338478436278082,10.180186091544135,10.199973106384277,2219700,0.0,0.0
2024-09-23 00:00:00-04:00,10.2197589525443,10.308798630369434,10.051573104096109,10.12082576751709,512700,0.0,0.0
2024-09-24 00:00:00-04:00,10.120825551256088,10.130719058246761,9.992213734364368,10.041679382324219,991600,0.0,0.0
2024-09-25 00:00:00-04:00,10.021893566864382,10.061466652337323,9.873493788718266,9.913067817687988,633700,0.0,0.0
2024-09-26 00:00:00-04:00,10.021894053646697,10.021894053646697,9.853708196343398,9.962533950805664,576400,0.0,0.0
2024-09-27 00:00:00-04:00,10.02189315577292,10.091145816635674,9.833920299864387,9.853707313537598,522900,0.0,0.0
2024-09-30 00:00:00-04:00,9.833921002855055,10.03178737974493,9.794347916176442,9.982320785522461,463300,0.0,0.0
2024-10-01 00:00:00-04:00,9.942747704977403,9.942747704977403,9.655842590506268,9.675628662109375,423900,0.0,0.0
2024-10-02 00:00:00-04:00,9.685521955907477,9.84381429922619,9.576696205750059,9.596482276916504,322600,0.0,0.0
2024-10-03 00:00:00-04:00,9.566802420048463,9.715201251717525,9.46786923660458,9.626161575317383,457800,0.0,0.0
2024-10-04 00:00:00-04:00,9.794348044183298,9.843814639052269,9.695415797942179,9.764668464660645,424300,0.0,0.0
2024-10-07 00:00:00-04:00,9.715201161295548,9.744881682150526,9.58658840141424,9.636054992675781,292100,0.0,0.0
2024-10-08 00:00:00-04:00,9.685521774665135,9.74488187404726,9.547015505104694,9.6162691116333,661300,0.0,0.0
2024-10-09 00:00:00-04:00,9.636055207484544,9.79434754825276,9.59648212229249,9.715201377868652,390700,0.0,0.0
