Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,21.832361766334678,21.850988710767936,21.51568061604535,21.64607810974121,53400,0.0,0.0
2023-11-08 00:00:00-05:00,21.69264804134752,21.69264804134752,21.403908220875767,21.5343074798584,33600,0.0,0.0
2023-11-09 00:00:00-05:00,21.692651878471082,21.692651878471082,21.143116995894022,21.152429580688477,45700,0.0,0.0
2023-11-10 00:00:00-05:00,21.217628427539534,21.487737778479897,21.077914795242393,21.329397201538086,61100,0.0,0.0
2023-11-13 00:00:00-05:00,21.292141810003795,21.441168028276724,21.08722942747902,21.236255645751953,54000,0.0,0.0
2023-11-14 00:00:00-05:00,21.832363160952212,22.437782418755308,21.76716440993949,22.279441833496094,103700,0.0,0.0
2023-11-15 00:00:00-05:00,22.121101525878927,22.47503836861858,22.102472803489274,22.18630027770996,77700,0.0,0.0
2023-11-16 00:00:00-05:00,23.005944942336274,23.005944942336274,21.599508462354706,21.888246536254883,85200,0.0,0.0
2023-11-17 00:00:00-05:00,22.037272416974524,22.665976650460824,21.832361815486475,22.586807250976562,110600,0.0,0.0
2023-11-20 00:00:00-05:00,22.484352148546837,22.484352148546837,21.636764843589752,22.149044036865234,100500,0.0,0.0
2023-11-21 00:00:00-05:00,22.139728074263584,22.139728074263584,21.701962023756824,21.785789489746094,72800,0.0,0.0
2023-11-22 00:00:00-05:00,21.869617542213774,22.074529920808278,21.795104434506488,21.981388092041016,54800,0.0,0.0
2023-11-24 00:00:00-05:00,22.083843009406092,22.307384114168332,21.98138859430045,22.065216064453125,34600,0.0,0.0
2023-11-27 00:00:00-05:00,22.1397294292983,22.279441288987115,21.720592073699162,21.74853515625,63700,0.0,0.0
2023-11-28 00:00:00-05:00,21.729905958335564,21.94413092359916,21.660049141755735,21.888246536254883,64700,0.0,0.0
2023-11-29 00:00:00-05:00,22.027960244115608,22.242185227382713,21.990704574932664,22.15835952758789,74100,0.0,0.0
2023-11-30 00:00:00-05:00,22.149041929927893,22.353952521826255,22.02795702557645,22.19561195373535,81900,0.0,0.0
2023-12-01 00:00:00-05:00,22.288753395852783,23.616018593473832,22.195611573301786,23.54616355895996,147100,0.0,0.0
2023-12-04 00:00:00-05:00,23.583418914183685,23.94667006320464,23.555477611355908,23.751073837280273,73600,0.0,0.0
2023-12-05 00:00:00-05:00,23.64862015713222,23.7557326412089,23.33193899702175,23.45302391052246,61300,0.0,0.0
2023-12-06 00:00:00-05:00,23.611361993543944,23.90941440059011,23.569448262769797,23.751073837280273,92700,0.0,0.0
2023-12-07 00:00:00-05:00,23.69519058292484,23.98392864392747,23.64396248992561,23.76038932800293,46100,0.0,0.0
2023-12-08 00:00:00-05:00,23.667249051070403,23.848874646111778,23.071144169594564,23.741762161254883,102700,0.0,0.0
2023-12-11 00:00:00-05:00,23.62999163893726,23.946671001431902,23.611362918633883,23.80695915222168,50800,0.0,0.0
2023-12-12 00:00:00-05:00,23.844217371126245,23.90941611778366,23.508907500850846,23.797645568847656,43100,0.0,0.0
2023-12-13 00:00:00-05:00,23.760389468678778,24.663861097956136,23.56479145575389,24.6545467376709,229200,0.0,0.0
2023-12-14 00:00:00-05:00,24.971227614074063,25.446249324343633,24.747688299217657,25.2413387298584,116200,0.0,0.0
2023-12-15 00:00:00-05:00,25.39968119827736,25.39968119827736,24.961915119499686,25.01780128479004,216900,0.0,0.0
2023-12-18 00:00:00-05:00,25.036427017579243,25.222710673127207,24.757003310789898,24.89671516418457,72600,0.0,0.0
2023-12-19 00:00:00-05:00,25.082999853107154,25.35310921059386,24.951669675116687,25.28791046142578,68400,0.0,0.0
2023-12-20 00:00:00-05:00,25.343794249690074,26.489435731276544,25.334481665628857,25.585962295532227,96900,0.0,0.0
2023-12-21 00:00:00-05:00,25.641847575003805,25.79087378630192,25.22271024539501,25.41830825805664,149200,0.0,0.0
2023-12-22 00:00:00-05:00,25.548705584565134,25.949214191053784,25.548705584565134,25.688417434692383,70500,0.0,0.0
2023-12-26 00:00:00-05:00,25.69773547182794,25.911960457777287,25.45556740124192,25.84676170349121,60600,0.0,0.0
2023-12-27 00:00:00-05:00,25.911956206786325,26.331093524910628,25.800187439641526,26.21000862121582,52500,0.0,0.0
2023-12-28 00:00:00-05:00,26.060983649110998,26.65709028275383,26.051669288652075,26.55463409423828,78500,0.0,0.0
2023-12-29 00:00:00-05:00,26.48943652625221,26.554635275833196,26.275209779229797,26.293838500976562,64200,0.0,0.0
2024-01-02 00:00:00-05:00,26.26589499218605,26.736258629383876,26.26589499218605,26.657089233398438,78200,0.0,0.0
2024-01-03 00:00:00-05:00,26.62914708771886,26.843372047761918,26.191382807213575,26.219324111938477,83900,0.0,0.0
2024-01-04 00:00:00-05:00,26.237953635790493,26.5453204328996,26.219324914382025,26.433549880981445,69100,0.0,0.0
2024-01-05 00:00:00-05:00,26.396293216551356,26.834057493900875,26.275208308507654,26.424236297607422,117900,0.0,0.0
2024-01-08 00:00:00-05:00,26.54532036076865,26.796802769501664,26.298496020641423,26.480121612548828,125500,0.0,0.0
2024-01-09 00:00:00-05:00,26.20069627174702,26.284523741804502,24.51483606293042,24.552093505859375,115200,0.0,0.0
2024-01-10 00:00:00-05:00,24.514836300749682,25.59527728471347,23.955987087122594,25.511449813842773,128300,0.0,0.0
2024-01-11 00:00:00-05:00,25.371736407222695,25.371736407222695,24.589347911166847,25.036426544189453,145100,0.0,0.0
2024-01-12 00:00:00-05:00,25.511447991816084,25.511447991816084,24.73371757226781,24.794260025024414,85200,0.0,0.0
2024-01-16 00:00:00-05:00,24.943288787744862,25.18545684702775,24.617293254997403,24.719749450683594,128100,0.0,0.0
2024-01-17 00:00:00-05:00,24.514835318218896,24.803573386016357,24.356494743646238,24.78494644165039,85400,0.0,0.0
2024-01-18 00:00:00-05:00,24.775631763871193,24.893920409343604,24.468264979111957,24.496206283569336,85900,0.0,0.0
2024-01-19 00:00:00-05:00,24.694826127633835,24.72792896662776,23.994934696953173,24.297590255737305,100600,0.4,0.0
2024-01-22 00:00:00-05:00,24.31650612415212,24.63807812286951,24.14626371656896,24.278675079345703,65600,0.0,0.0
2024-01-23 00:00:00-05:00,24.439460786386732,24.477291830740654,24.21246910835469,24.382713317871094,59100,0.0,0.0
2024-01-24 00:00:00-05:00,24.77994822903805,24.77994822903805,24.193551730916724,24.297590255737305,60600,0.0,0.0
2024-01-25 00:00:00-05:00,24.73265779856883,24.789405266289567,24.349610136492014,24.770490646362305,51300,0.0,0.0
2024-01-26 00:00:00-05:00,24.827237452222445,25.12043479892773,24.723198927533392,24.75157356262207,68500,0.0,0.0
2024-01-29 00:00:00-05:00,24.76103240329983,24.846154506758708,24.521744872818264,24.827238082885742,54300,0.0,0.0
2024-01-30 00:00:00-05:00,24.71374040250718,25.158267326746767,24.690095775551107,24.9123592376709,56900,0.0,0.0
2024-01-31 00:00:00-05:00,24.84615324060053,25.366342242812028,24.666450830903905,24.6759090423584,108200,0.0,0.0
2024-02-01 00:00:00-05:00,24.56241327603911,25.00694021205703,24.250299501628596,24.931276321411133,63700,0.0,0.0
2024-02-02 00:00:00-05:00,24.619163135736635,24.619163135736635,24.27867471770302,24.325963973999023,60900,0.0,0.0
2024-02-05 00:00:00-05:00,24.11788784437141,24.127346056080825,23.50311851501465,23.50311851501465,60200,0.0,0.0
2024-02-06 00:00:00-05:00,23.45582651515131,23.815231329808054,23.41799547380128,23.588239669799805,64900,0.0,0.0
2024-02-07 00:00:00-05:00,23.52203648107382,23.52203648107382,23.077509521424993,23.380165100097656,66600,0.0,0.0
2024-02-08 00:00:00-05:00,23.69227517556407,25.049498666534227,23.69227517556407,24.231382369995117,99800,0.0,0.0
2024-02-09 00:00:00-05:00,24.32596372585663,24.62862109656002,23.883330951691498,24.543498992919922,70300,0.0,0.0
2024-02-12 00:00:00-05:00,24.685366287773064,24.808319423931064,24.316503271360453,24.363794326782227,83600,0.0,0.0
2024-02-13 00:00:00-05:00,23.86252123064367,24.028982507425564,22.93563814277491,23.039676666259766,116900,0.0,0.0
2024-02-14 00:00:00-05:00,23.143715234313074,24.108431245582764,22.99238744477699,23.153173446655273,85500,0.0,0.0
2024-02-15 00:00:00-05:00,23.41799547380128,23.692276386489404,23.399079051141587,23.588239669799805,125800,0.0,0.0
2024-02-16 00:00:00-05:00,23.616612478722136,23.786856674568572,23.351789777600434,23.41799545288086,131700,0.0,0.0
2024-02-20 00:00:00-05:00,23.640260819697463,23.640260819697463,23.049136094103574,23.0775089263916,96300,0.0,0.0
2024-02-21 00:00:00-05:00,23.13425579450335,23.304499999690936,22.91672233408341,22.945096969604492,96900,0.0,0.0
2024-02-22 00:00:00-05:00,23.09642537553853,23.09642537553853,22.727564123639315,22.85051727294922,116800,0.0,0.0
2024-02-23 00:00:00-05:00,22.78430844884081,23.049132939086117,22.576233223342587,22.869430541992188,80500,0.0,0.0
2024-02-26 00:00:00-05:00,22.850516055216097,23.077507721516593,22.73702112405055,22.812685012817383,96400,0.0,0.0
2024-02-27 00:00:00-05:00,22.82214042499832,23.181545233941534,22.80984637403738,23.011301040649414,96400,0.0,0.0
2024-02-28 00:00:00-05:00,22.841057456509674,23.058590907531343,22.807954618483308,22.91672134399414,70900,0.0,0.0
2024-02-29 00:00:00-05:00,23.20046226600481,23.228835096319578,22.94509596935565,23.143712997436523,83500,0.0,0.0
2024-03-01 00:00:00-05:00,23.257210682833758,23.257210682833758,22.699188813517235,23.058591842651367,193600,0.0,0.0
2024-03-04 00:00:00-05:00,23.228836391749205,23.240186967683613,22.632983470307572,22.670814514160156,79200,0.0,0.0
2024-03-05 00:00:00-05:00,22.595149389321083,22.992385249925583,22.278307423966105,22.462738037109375,99600,0.0,0.0
2024-03-06 00:00:00-05:00,22.51002727120171,22.51002727120171,22.10333500347298,22.29249382019043,96500,0.0,0.0
2024-03-07 00:00:00-05:00,22.491113288569675,22.666085695074763,22.303845026459147,22.3681583404541,52900,0.0,0.0
2024-03-08 00:00:00-05:00,22.330327665339702,22.442877319661292,21.706100114692166,21.923633575439453,100000,0.0,0.0
2024-03-11 00:00:00-04:00,21.980379759836843,22.245204264402112,21.881071247113375,22.226287841796875,70100,0.0,0.0
2024-03-12 00:00:00-04:00,22.14116674679766,22.197914213214062,21.89525865370065,22.027671813964844,81900,0.0,0.0
2024-03-13 00:00:00-04:00,22.065503145319447,22.155353451983903,21.81959504900838,21.923633575439453,76800,0.0,0.0
2024-03-14 00:00:00-04:00,21.81013713408808,22.03712880978034,21.423304742625106,21.989839553833008,172700,0.0,0.0
2024-03-15 00:00:00-04:00,21.8858010259855,22.188456593575182,21.84796998202153,21.989839553833008,306400,0.0,0.0
2024-03-18 00:00:00-04:00,22.027673387226553,22.027673387226553,21.29940726765225,21.507482528686523,147200,0.0,0.0
2024-03-19 00:00:00-04:00,21.469648284728837,21.75811560229146,21.469648284728837,21.639890670776367,78700,0.0,0.0
2024-03-20 00:00:00-04:00,21.639891967612602,22.160082779834607,21.639891967612602,22.1317081451416,64900,0.0,0.0
2024-03-21 00:00:00-04:00,22.197912599171385,22.68027053856147,22.193184395634407,22.54785919189453,97500,0.0,0.0
2024-03-22 00:00:00-04:00,22.47219622944597,22.51002727120171,22.29249382019043,22.29249382019043,70300,0.0,0.0
2024-03-25 00:00:00-04:00,22.38707482360564,22.510027968079967,22.19791419706268,22.254663467407227,70200,0.0,0.0
2024-03-26 00:00:00-04:00,22.339785827103228,22.368158658633934,21.904717102614725,22.207372665405273,107900,0.0,0.0
2024-03-27 00:00:00-04:00,22.387074507684197,22.510027650423435,22.24520494176372,22.415449142456055,53500,0.0,0.0
2024-03-28 00:00:00-04:00,22.510027608897264,22.755935697891495,22.510027608897264,22.699188232421875,77400,0.0,0.0
2024-04-01 00:00:00-04:00,22.66135702297776,22.708648084259487,22.283037552571617,22.40599250793457,66600,0.0,0.0
2024-04-02 00:00:00-04:00,22.131708505109703,22.207372394885642,21.904716835781898,22.08441925048828,66100,0.0,0.0
2024-04-03 00:00:00-04:00,22.008755946446367,22.113739754151812,21.904717418747072,22.046586990356445,51100,0.0,0.0
2024-04-04 00:00:00-04:00,22.1884556229096,22.292494146205797,21.85742723782062,21.90471649169922,63800,0.0,0.0
2024-04-05 00:00:00-04:00,21.98983985141656,22.103336592783354,21.76284817265247,22.056045532226562,62400,0.0,0.0
2024-04-08 00:00:00-04:00,22.03712820569199,22.320869145506435,22.03712820569199,22.254663467407227,43600,0.0,0.0
2024-04-09 00:00:00-04:00,22.283036865258364,22.491113920540823,22.216831185475574,22.443822860717773,46000,0.0,0.0
2024-04-10 00:00:00-04:00,22.169540077412957,22.169540077412957,21.76284601676039,21.933090209960938,91300,0.0,0.0
2024-04-11 00:00:00-04:00,22.207370224480456,23.49365802892732,22.14116455289321,23.09642219543457,118800,0.0,0.0
2024-04-12 00:00:00-04:00,22.97347229106288,23.172089333732366,22.689731339288535,22.737022399902344,63000,0.0,0.0
2024-04-15 00:00:00-04:00,22.71810430567153,22.77957997399621,22.40599054444158,22.519485473632812,76700,0.0,0.0
2024-04-16 00:00:00-04:00,22.33032796935614,22.462739329184256,21.942550297885674,21.989839553833008,99300,0.0,0.0
2024-04-17 00:00:00-04:00,22.074961657713793,22.21683122952527,21.96051963787543,21.989839553833008,68500,0.0,0.0
2024-04-18 00:00:00-04:00,22.04658797878499,22.248989755282164,21.933093037996894,22.074962615966797,96900,0.0,0.0
2024-04-19 00:00:00-04:00,21.959234901685374,22.04603044196351,21.496326579824753,21.766355514526367,132700,0.45,0.0
2024-04-22 00:00:00-04:00,21.74706611445725,22.070138795789013,21.60240750107867,22.02674102783203,69400,0.0,0.0
2024-04-23 00:00:00-04:00,21.98816310906699,22.258193853568272,21.853148656533325,22.0170955657959,85300,0.0,0.0
2024-04-24 00:00:00-04:00,21.95923481527366,22.238907902176102,21.718136501990728,22.16175651550293,82300,0.0,0.0
2024-04-25 00:00:00-04:00,21.98816521857411,22.316059068556836,21.81457597984867,22.287128448486328,105700,0.0,0.0
2024-04-26 00:00:00-04:00,22.306414246722053,22.74039192911189,22.27941135443416,22.69217300415039,89100,0.0,0.0
2024-04-29 00:00:00-04:00,22.711459556565693,23.251521083238913,22.711459556565693,23.145437240600586,105100,0.0,0.0
2024-04-30 00:00:00-04:00,22.93327118221655,23.140615869396694,22.7693242630377,22.87540626525879,141600,0.0,0.0
2024-05-01 00:00:00-04:00,22.933270255980933,23.4154668412161,22.933270255980933,23.193655014038086,108700,0.0,0.0
2024-05-02 00:00:00-04:00,23.2515203161829,23.391355930261852,23.082750404877373,23.309383392333984,67100,0.0,0.0
2024-05-03 00:00:00-04:00,23.386536243047207,23.86873286661519,23.280452397243327,23.37689208984375,86800,0.0,0.0
2024-05-06 00:00:00-04:00,23.55048152759879,23.608344603353387,23.241876004328915,23.25152015686035,95400,0.0,0.0
2024-05-07 00:00:00-04:00,23.32867385556016,23.425113551022523,22.93327275965526,22.971847534179688,75800,0.0,0.0
2024-05-08 00:00:00-04:00,22.557157266050204,22.70181772341197,21.737424484648862,22.258195877075195,135500,0.0,0.0
2024-05-09 00:00:00-04:00,22.38356487263649,23.06828498840332,22.38356487263649,23.06828498840332,88000,0.0,0.0
2024-05-10 00:00:00-04:00,23.106861960831278,23.106861960831278,22.750037479554198,22.942916870117188,92700,0.0,0.0
2024-05-13 00:00:00-04:00,23.087575442829177,23.405825148958154,23.048998829027273,23.36724853515625,54400,0.0,0.0
2024-05-14 00:00:00-04:00,23.608344765120947,23.763613230676754,23.222587858390348,23.309383392333984,53800,0.0,0.0
2024-05-15 00:00:00-04:00,23.46368753578809,23.46368753578809,22.875407068759266,23.135793685913086,61900,0.0,0.0
2024-05-16 00:00:00-04:00,23.07793037282107,23.482975604483467,23.07793037282107,23.473331451416016,62300,0.0,0.0
2024-05-17 00:00:00-04:00,23.540836537581555,23.55048068976989,23.106858886276175,23.203298568725586,48700,0.0,0.0
2024-05-20 00:00:00-04:00,23.17436975795679,23.261165294983282,22.933271452757452,22.962202072143555,50600,0.0,0.0
2024-05-21 00:00:00-04:00,22.933272098547306,23.1840145637475,22.856120712288337,23.16472625732422,53000,0.0,0.0
2024-05-22 00:00:00-04:00,23.058640726335206,23.134828243535573,22.8175424319658,22.827186584472656,40300,0.0,0.0
2024-05-23 00:00:00-04:00,22.894693868348643,22.894693868348643,22.39320897337471,22.431785583496094,76100,0.0,0.0
2024-05-24 00:00:00-04:00,22.643952310739976,22.643952310739976,22.20997646642377,22.296772003173828,75900,0.0,0.0
2024-05-28 00:00:00-04:00,22.44143110748174,22.5089383398857,22.200332797790963,22.258195877075195,84700,0.0,0.0
2024-05-29 00:00:00-04:00,22.181045560261037,22.26784110308636,21.96887969970703,21.96887969970703,60700,0.0,0.0
2024-05-30 00:00:00-04:00,22.20033218921335,22.798254950772513,22.185865040213283,22.480005264282227,83000,0.0,0.0
2024-05-31 00:00:00-04:00,22.576445009035073,22.79825500695251,22.470361166798874,22.69217300415039,94700,0.0,0.0
2024-06-03 00:00:00-04:00,22.87540650813293,22.87540650813293,22.316058514307638,22.325702667236328,79000,0.0,0.0
2024-06-04 00:00:00-04:00,22.316056769572516,22.66323889012521,22.25819369595838,22.383563995361328,67200,0.0,0.0
2024-06-05 00:00:00-04:00,22.38356579930777,22.566801026526175,22.238907183897073,22.537870407104492,45000,0.0,0.0
2024-06-06 00:00:00-04:00,22.44142989540955,22.663239886880813,22.44142989540955,22.489648818969727,35800,0.0,0.0
2024-06-07 00:00:00-04:00,22.229262064075,22.47132606194126,22.190687293379213,22.219619750976562,51800,0.0,0.0
2024-06-10 00:00:00-04:00,22.18104449155151,22.3064148032397,21.939946181860734,22.258195877075195,41700,0.0,0.0
2024-06-11 00:00:00-04:00,22.14246814488276,22.364279990430962,21.96887890494621,22.34499168395996,53400,0.0,0.0
2024-06-12 00:00:00-04:00,22.778967832285343,23.058640899346585,22.373922621128283,22.460718154907227,48600,0.0,0.0
2024-06-13 00:00:00-04:00,22.393208189307146,22.393208189307146,21.78564131664055,21.988162994384766,167800,0.0,0.0
2024-06-14 00:00:00-04:00,21.93030084751051,22.113536068047466,21.226294262597495,21.66991424560547,289600,0.0,0.0
2024-06-17 00:00:00-04:00,21.592762650570663,22.132824154237206,21.592762650570663,22.0074520111084,82200,0.0,0.0
2024-06-18 00:00:00-04:00,21.94958965594358,22.166578495839296,21.8145751953125,21.8145751953125,72700,0.0,0.0
2024-06-20 00:00:00-04:00,21.689203736574,22.161756203217628,21.689203736574,22.046030044555664,54400,0.0,0.0
2024-06-21 00:00:00-04:00,22.152110894305146,22.306413657426443,22.06531536012016,22.094247817993164,111800,0.0,0.0
2024-06-24 00:00:00-04:00,22.08460421840661,22.258195291123613,22.026741140645637,22.055673599243164,101100,0.0,0.0
2024-06-25 00:00:00-04:00,21.968878062884663,22.267839443989452,21.968878062884663,22.055673599243164,90600,0.0,0.0
2024-06-26 00:00:00-04:00,21.96887816522401,22.01227593360542,21.69884740202476,21.901369094848633,71400,0.0,0.0
2024-06-27 00:00:00-04:00,21.911014778200673,22.084605863851323,21.75189084264372,21.96887969970703,50000,0.0,0.0
2024-06-28 00:00:00-04:00,22.103891701068125,22.152110624167758,21.554187884222692,21.795286178588867,666200,0.0,0.0
2024-07-01 00:00:00-04:00,21.76635524685236,22.046030170850173,21.65062908752744,21.6795597076416,65400,0.0,0.0
2024-07-02 00:00:00-04:00,21.708490804271346,21.89172602437162,21.602406965355286,21.8531494140625,67300,0.0,0.0
2024-07-03 00:00:00-04:00,21.988165300683757,22.103893299700342,21.862794987897082,21.891727447509766,35800,0.0,0.0
2024-07-05 00:00:00-04:00,21.853150722943724,21.930302108748876,21.62169656552826,21.862794876098633,102600,0.0,0.0
2024-07-08 00:00:00-04:00,21.95923411095388,22.205153573263832,21.93126551555679,22.142467498779297,56100,0.0,0.0
2024-07-09 00:00:00-04:00,22.181043466013232,22.28712730599132,21.915835705502058,22.123180389404297,82600,0.0,0.0
2024-07-10 00:00:00-04:00,22.267838827498466,22.51858127676625,22.123180217383904,22.489648818969727,60300,0.0,0.0
2024-07-11 00:00:00-04:00,22.80789981766409,23.38653613106172,22.711460125525463,23.347959518432617,117500,0.0,0.0
2024-07-12 00:00:00-04:00,23.598701205912775,24.095364960286428,23.52154982262668,23.90730857849121,128500,0.0,0.0
2024-07-15 00:00:00-04:00,23.9748170981771,24.37021818871017,23.926596331383937,24.129119873046875,96300,0.0,0.0
2024-07-16 00:00:00-04:00,24.389504660680593,25.016359866361956,24.360572202781196,24.79454803466797,193500,0.0,0.0
2024-07-17 00:00:00-04:00,24.707755199055516,25.286389661693356,24.707755199055516,25.26710319519043,164900,0.0,0.0
2024-07-18 00:00:00-04:00,25.238170317723238,25.459980314018082,24.4859429535616,24.514875411987305,89000,0.0,0.0
2024-07-19 00:00:00-04:00,24.534164428710938,24.65953473998795,24.370217505081538,24.534164428710938,130600,0.0,0.0
2024-07-22 00:00:00-04:00,24.632339760905097,24.632339760905097,24.07273728736449,24.386899948120117,83800,0.45,0.0
2024-07-23 00:00:00-04:00,24.220000282797997,24.867961224894977,24.13164180227958,24.769784927368164,102700,0.0,0.0
2024-07-24 00:00:00-04:00,24.632339659568768,24.789420989300353,24.131642218840394,24.20036506652832,76100,0.0,0.0
2024-07-25 00:00:00-04:00,24.327994126854318,25.22139486655692,24.327994126854318,25.01522445678711,104400,0.0,0.0
2024-07-26 00:00:00-04:00,25.241029290892612,25.270482742364088,24.701062455149003,25.113401412963867,81300,0.0,0.0
2024-07-29 00:00:00-04:00,25.162487948226374,25.162487948226374,24.661792394601896,25.06922149658203,54700,0.0,0.0
2024-07-30 00:00:00-04:00,25.14285561470086,25.407929195625336,24.81887512907565,25.398113250732422,92300,0.0,0.0
2024-07-31 00:00:00-04:00,25.309753694536475,25.9478968213156,25.08394764785948,25.466835021972656,248300,0.0,0.0
2024-08-01 00:00:00-04:00,25.56501210845894,25.780998472207745,24.750150122478615,24.83850860595703,160800,0.0,0.0
2024-08-02 00:00:00-04:00,24.082554997595192,25.280300604544287,23.572039739856695,24.602886199951172,140000,0.0,0.0
2024-08-05 00:00:00-04:00,23.532767901270137,23.827296791705415,22.99280107764113,23.18915367126465,153500,0.0,0.0
2024-08-06 00:00:00-04:00,23.21860582731454,23.974560897252825,23.21860582731454,23.79784393310547,118900,0.0,0.0
2024-08-07 00:00:00-04:00,24.102188812981737,24.17091353335706,23.61621903337781,23.689849853515625,88100,0.0,0.0
2024-08-08 00:00:00-04:00,23.827297140163722,24.14145979651008,23.6996673906748,23.93528938293457,74400,0.0,0.0
2024-08-09 00:00:00-04:00,23.935289975666137,23.97848799737851,23.758574881513006,23.846933364868164,48500,0.0,0.0
2024-08-12 00:00:00-04:00,23.78802588025564,23.83220512085479,23.071342086142376,23.130247116088867,73800,0.0,0.0
2024-08-13 00:00:00-04:00,23.356053230045465,23.459137500883028,23.100795602811633,23.424776077270508,68100,0.0,0.0
2024-08-14 00:00:00-04:00,23.424775661861936,23.6800332845691,23.39532221104903,23.5916748046875,55500,0.0,0.0
2024-08-15 00:00:00-04:00,24.04328426970463,24.06291990449558,23.59167590485592,23.817480087280273,67900,0.0,0.0
2024-08-16 00:00:00-04:00,23.827297484255663,24.00401444914176,23.611309250480584,23.984378814697266,62000,0.0,0.0
2024-08-19 00:00:00-04:00,24.1218242284921,24.327994642632934,24.1218242284921,24.22981834411621,54300,0.0,0.0
2024-08-20 00:00:00-04:00,24.092373243206733,24.195457516537907,23.846933427147448,24.033466339111328,53900,0.0,0.0
2024-08-21 00:00:00-04:00,24.21018215637624,24.367263481388743,23.954924535091653,24.31817626953125,52900,0.0,0.0
2024-08-22 00:00:00-04:00,24.32799429429859,24.396717140509164,24.151277334010192,24.180728912353516,29400,0.0,0.0
2024-08-23 00:00:00-04:00,24.22981864475277,24.779603301687995,24.043283862512236,24.681427001953125,48900,0.0,0.0
2024-08-26 00:00:00-04:00,24.74033390532835,24.91704899778251,24.632339788364277,24.681427001953125,63000,0.0,0.0
2024-08-27 00:00:00-04:00,24.52434614820697,24.809057235717773,24.475258933663756,24.809057235717773,58000,0.0,0.0
2024-08-28 00:00:00-04:00,25.50610399364504,25.50610399364504,24.79923803193025,24.828691482543945,78200,0.0,0.0
2024-08-29 00:00:00-04:00,24.887597692643478,25.0839484217177,24.779603574490483,24.83850860595703,53200,0.0,0.0
2024-08-30 00:00:00-04:00,25.09376633661986,25.349023970710267,24.88759778940676,25.025043487548828,61600,0.0,0.0
2024-09-03 00:00:00-04:00,24.799238239295683,25.24102876685266,24.661792547063346,24.69124412536621,59100,0.0,0.0
2024-09-04 00:00:00-04:00,24.720697398945422,24.838507456426246,24.28872281888249,24.31817626953125,58800,0.0,0.0
2024-09-05 00:00:00-04:00,24.465441152965347,24.480166942838974,23.92547430195072,24.00401496887207,32800,0.0,0.0
2024-09-06 00:00:00-04:00,23.954925672874644,24.170913909443417,23.87638500663796,24.033466339111328,46200,0.0,0.0
2024-09-09 00:00:00-04:00,23.984378913412975,24.391808030748678,23.896020430606256,24.170913696289062,42500,0.0,0.0
2024-09-10 00:00:00-04:00,24.151277472216773,24.327994433516437,24.05310117454394,24.25926971435547,29100,0.0,0.0
2024-09-11 00:00:00-04:00,24.06291909665616,24.16600336701212,23.732066339020506,24.043283462524414,45200,0.0,0.0
2024-09-12 00:00:00-04:00,24.229818999122237,24.426169728906505,24.048194059118565,24.32799530029297,32000,0.0,0.0
2024-09-13 00:00:00-04:00,24.583252845416258,24.88268784769624,24.426169640576816,24.83850860595703,52300,0.0,0.0
2024-09-16 00:00:00-04:00,24.966138745311948,25.044679412669048,24.63724841337101,24.779603958129883,61800,0.0,0.0
2024-09-17 00:00:00-04:00,25.005406743019073,25.250846548841018,24.710879725055587,24.799238204956055,60300,0.0,0.0
2024-09-18 00:00:00-04:00,24.730516088099144,25.28030074503437,24.602886336676665,24.681427001953125,48000,0.0,0.0
2024-09-19 00:00:00-04:00,25.11340172354223,25.16248893737793,24.73051621246368,25.16248893737793,63400,0.0,0.0
2024-09-20 00:00:00-04:00,24.956319282788556,25.074131212337058,24.446785262257286,24.534162521362305,236200,0.0,0.0
2024-09-23 00:00:00-04:00,24.68142606234271,24.92686586605752,24.42616844177246,24.42616844177246,49300,0.0,0.0
2024-09-24 00:00:00-04:00,24.51452778955945,24.759967601971148,24.445804941693325,24.49489402770996,63100,0.0,0.0
2024-09-25 00:00:00-04:00,24.465439636865657,24.47820298599571,24.239635467529297,24.239635467529297,81300,0.0,0.0
2024-09-26 00:00:00-04:00,24.426169032427428,24.475258117891684,24.27890552114895,24.337812423706055,63700,0.0,0.0
2024-09-27 00:00:00-04:00,24.44580528987734,24.78451343426632,24.32799522687376,24.43598747253418,68700,0.0,0.0
2024-09-30 00:00:00-04:00,24.494894495496858,25.005407891919177,24.456604445905494,24.917049407958984,68800,0.0,0.0
2024-10-01 00:00:00-04:00,24.966137382387995,24.966137382387995,24.32799426087872,24.69124412536621,59900,0.0,0.0
2024-10-02 00:00:00-04:00,24.69124464522095,24.76683977754033,24.578342556716308,24.710880279541016,32500,0.0,0.0
2024-10-03 00:00:00-04:00,24.573435314192093,24.75506025565367,24.514528409482494,24.593069076538086,45200,0.0,0.0
2024-10-04 00:00:00-04:00,24.838508702529456,25.15267324087263,24.69124518701193,25.025043487548828,47800,0.0,0.0
2024-10-07 00:00:00-04:00,24.946502821102335,25.142855423497167,24.79923930558481,25.025043487548828,46900,0.0,0.0
2024-10-08 00:00:00-04:00,25.123219691066858,25.123219691066858,24.651975694220095,24.83850860595703,34000,0.0,0.0
2024-10-09 00:00:00-04:00,24.78942104449297,25.09474897996587,24.78942104449297,24.897415161132812,34500,0.0,0.0
