Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,34.27019590338445,34.965589059969396,34.27019590338445,34.64237594604492,209100,0.0,0.0
2024-10-14 00:00:00-04:00,34.96559152351584,35.45530568004625,34.75991247446647,35.367156982421875,320200,0.0,0.0
2024-10-15 00:00:00-04:00,35.51406869962415,36.09193154909239,35.494483421397575,35.91563415527344,300000,0.0,0.0
2024-10-16 00:00:00-04:00,36.18987437983936,37.18889163752965,35.90583929225421,36.944034576416016,461300,0.0,0.0
2024-10-17 00:00:00-04:00,37.218273283880315,37.65901674106545,36.993005236035074,37.61983871459961,435300,0.0,0.0
2024-10-18 00:00:00-04:00,37.70799107623075,38.15852721577281,37.70799107623075,37.894081115722656,270900,0.0,0.0
2024-10-21 00:00:00-04:00,37.79613690901145,37.90387461599468,36.98320965539055,37.05177307128906,394000,0.0,0.0
2024-10-22 00:00:00-04:00,37.061567270561966,37.32601336168616,36.94403691991426,37.130126953125,146700,0.0,0.0
2024-10-23 00:00:00-04:00,37.16930457869992,37.31621658135956,36.532674691840825,36.8754768371582,293300,0.0,0.0
2024-10-24 00:00:00-04:00,36.885268902059856,37.70798880730449,36.78732756847789,37.57086944580078,533400,0.0,0.0
2024-10-25 00:00:00-04:00,37.57086890258213,37.91366730138504,37.286833808589805,37.590457916259766,433300,0.0,0.0
2024-10-28 00:00:00-04:00,37.659016932947004,37.933255647160735,37.110535768297275,37.20848083496094,373000,0.0,0.0
2024-10-29 00:00:00-04:00,37.21827689546765,37.48272299544006,36.81671142578125,36.81671142578125,193600,0.0,0.0
2024-10-30 00:00:00-04:00,36.875475324070464,37.1595066787136,36.39555383480742,36.52288055419922,165500,0.0,0.0
2024-10-31 00:00:00-04:00,36.40534926224442,36.66979535990564,36.1604921795458,36.287818908691406,204100,0.0,0.0
2024-11-01 00:00:00-04:00,36.571851155100106,37.022387255262664,36.375964757048735,36.65999984741211,313500,0.0,0.0
2024-11-04 00:00:00-05:00,36.599998474121094,37.13999938964844,35.959999084472656,36.11000061035156,322500,0.77,0.0
2024-11-05 00:00:00-05:00,36.0,36.56999969482422,36.0,36.4900016784668,175900,0.0,0.0
2024-11-06 00:00:00-05:00,37.209999084472656,38.33000183105469,37.18000030517578,38.209999084472656,637200,0.0,0.0
2024-11-07 00:00:00-05:00,38.2400016784668,38.290000915527344,37.5099983215332,37.54999923706055,233400,0.0,0.0
2024-11-08 00:00:00-05:00,37.54999923706055,37.849998474121094,36.68000030517578,36.709999084472656,439800,0.0,0.0
2024-11-11 00:00:00-05:00,37.150001525878906,37.43000030517578,36.40999984741211,36.4900016784668,294100,0.0,0.0
2024-11-12 00:00:00-05:00,36.52000045776367,36.66999816894531,35.54999923706055,36.18000030517578,280900,0.0,0.0
2024-11-13 00:00:00-05:00,36.18000030517578,36.2599983215332,35.65999984741211,35.790000915527344,357000,0.0,0.0
2024-11-14 00:00:00-05:00,36.04999923706055,37.06999969482422,35.81999969482422,37.029998779296875,406300,0.0,0.0
2024-11-15 00:00:00-05:00,36.959999084472656,37.130001068115234,36.400001525878906,36.56999969482422,266300,0.0,0.0
2024-11-18 00:00:00-05:00,36.72999954223633,37.099998474121094,36.619998931884766,36.63999938964844,316500,0.0,0.0
2024-11-19 00:00:00-05:00,36.599998474121094,36.790000915527344,36.220001220703125,36.5,249400,0.0,0.0
2024-11-20 00:00:00-05:00,36.65999984741211,37.220001220703125,36.47999954223633,37.16999816894531,310200,0.0,0.0
2024-11-21 00:00:00-05:00,37.380001068115234,37.380001068115234,36.65999984741211,36.720001220703125,332400,0.0,0.0
2024-11-22 00:00:00-05:00,36.79999923706055,36.97999954223633,35.2599983215332,35.58000183105469,732800,0.0,0.0
2024-11-25 00:00:00-05:00,35.72999954223633,36.29999923706055,35.220001220703125,35.29999923706055,457700,0.0,0.0
2024-11-26 00:00:00-05:00,35.31999969482422,35.88999938964844,35.099998474121094,35.790000915527344,431300,0.0,0.0
2024-11-27 00:00:00-05:00,35.9900016784668,36.70000076293945,35.939998626708984,36.66999816894531,282100,0.0,0.0
2024-11-29 00:00:00-05:00,36.630001068115234,36.630001068115234,36.20000076293945,36.27000045776367,134300,0.0,0.0
2024-12-02 00:00:00-05:00,36.25,36.4900016784668,35.91999816894531,36.38999938964844,268800,0.0,0.0
2024-12-03 00:00:00-05:00,36.380001068115234,36.66999816894531,35.849998474121094,35.849998474121094,291100,0.0,0.0
2024-12-04 00:00:00-05:00,35.95000076293945,36.279998779296875,35.7400016784668,36.0,207300,0.0,0.0
2024-12-05 00:00:00-05:00,35.81999969482422,36.34000015258789,35.61000061035156,35.79999923706055,247299,0.0,0.0
