Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,26.381148492401927,26.55946161498209,25.958824170415674,26.06205940246582,238700,0.0,0.0
2023-11-08 00:00:00-05:00,25.986982080145122,26.20283595761925,25.87436165404852,26.108985900878906,322900,0.0,0.0
2023-11-09 00:00:00-05:00,26.07144659746101,26.07144659746101,25.64912224289637,25.752357482910156,291000,0.0,0.0
2023-11-10 00:00:00-05:00,25.977592489105152,26.127751838403046,25.70542754972731,26.080827713012695,323400,0.0,0.0
2023-11-13 00:00:00-05:00,25.85558689902521,26.146522204575447,25.79927759054866,26.080827713012695,452000,0.0,0.0
2023-11-14 00:00:00-05:00,26.887935950492476,27.272719538056585,26.72839140515803,26.953630447387695,519100,0.0,0.0
2023-11-15 00:00:00-05:00,26.897322572377718,27.17887094270729,26.794087334571127,26.8034725189209,321600,0.0,0.0
2023-11-16 00:00:00-05:00,26.887937085892602,26.991172322539157,26.634542481418812,26.841012954711914,444300,0.0,0.0
2023-11-17 00:00:00-05:00,27.07563662815449,27.169486678606837,26.906706895348435,27.00055694580078,373900,0.0,0.0
2023-11-20 00:00:00-05:00,27.01932752575894,27.31026107340569,26.78470329280879,27.272720336914062,332300,0.0,0.0
2023-11-21 00:00:00-05:00,27.15071709038477,27.282106090767574,26.92547803685387,27.216411590576172,175300,0.0,0.0
2023-11-22 00:00:00-05:00,27.507343532520636,27.507343532520636,27.12255994819643,27.2821044921875,149400,0.0,0.0
2023-11-24 00:00:00-05:00,27.319644380024123,27.563653780327975,27.15071465750294,27.479188919067383,147200,0.0,0.0
2023-11-27 00:00:00-05:00,27.460419326775796,27.73258249515048,27.35718409564707,27.591808319091797,290600,0.0,0.0
2023-11-28 00:00:00-05:00,27.451035415505928,27.58242441391237,27.272720496210862,27.35718536376953,271500,0.0,0.0
2023-11-29 00:00:00-05:00,27.526115818272686,27.723201111073962,27.09440807505992,27.178871154785156,235700,0.0,0.0
2023-11-30 00:00:00-05:00,27.18825508625083,27.657503545530528,27.131945772348697,27.619964599609375,621200,0.0,0.0
2023-12-01 00:00:00-05:00,27.57303851441289,28.248757437352218,27.47919025515203,28.23937225341797,431600,0.0,0.0
2023-12-04 00:00:00-05:00,28.267529047729283,28.671081234395334,28.229988310342183,28.60538673400879,382600,0.0,0.0
2023-12-05 00:00:00-05:00,28.558462301609083,28.736777222238484,28.305067697036915,28.642927169799805,454800,0.0,0.0
2023-12-06 00:00:00-05:00,28.877549149668205,29.037093689336455,28.39891553066345,28.473995208740234,341700,0.0,0.0
2023-12-07 00:00:00-05:00,28.427072188972186,28.840009539465733,28.13613685880167,28.1549072265625,999200,0.0,0.0
2023-12-08 00:00:00-05:00,28.032903345106153,28.25814238754254,27.131945385319803,27.16010093688965,633800,0.0,0.0
2023-12-11 00:00:00-05:00,27.094408488990098,27.178871570005704,26.700239687406604,27.038097381591797,725300,0.0,0.0
2023-12-12 00:00:00-05:00,27.075635760432608,27.263334065281107,26.91609121678896,27.094406127929688,365600,0.0,0.0
2023-12-13 00:00:00-05:00,27.066252584709794,27.995364364256183,26.934863582564113,27.6762752532959,886000,0.0,0.0
2023-12-14 00:00:00-05:00,28.164291032342586,28.314450387000242,27.169484860225428,27.394723892211914,702300,0.0,0.0
2023-12-15 00:00:00-05:00,27.19764075287756,27.601194721425905,27.066251754760742,27.066251754760742,1706500,0.0,0.0
2023-12-18 00:00:00-05:00,27.31026165100575,27.385341335536065,26.963016991277485,27.31964683532715,427300,0.0,0.0
2023-12-19 00:00:00-05:00,27.460420509564027,27.7513540579553,27.366570458135627,27.666889190673828,412200,0.0,0.0
2023-12-20 00:00:00-05:00,27.713814498980298,28.22060190142916,27.601194081746772,27.638734817504883,616800,0.0,0.0
2023-12-21 00:00:00-05:00,27.807662352064735,27.88274203244335,27.56365473336483,27.779508590698242,311400,0.0,0.0
2023-12-22 00:00:00-05:00,27.967208862304688,28.229988657119748,27.854590228841737,27.967208862304688,426100,0.0,0.0
2023-12-26 00:00:00-05:00,28.004749195191973,28.30506793347164,27.91089914196936,28.211217880249023,340200,0.0,0.0
2023-12-27 00:00:00-05:00,28.335076398715202,28.335076398715202,28.030193551701352,28.1445255279541,260600,0.45,0.0
2023-12-28 00:00:00-05:00,28.020665117578194,28.192162169552383,28.020665117578194,28.182634353637695,330300,0.0,0.0
2023-12-29 00:00:00-05:00,28.058777712993415,28.154052242172142,27.792004306455556,27.839641571044922,277700,0.0,0.0
2024-01-02 00:00:00-05:00,27.782476167762805,28.125470284011403,27.725311087469752,28.020666122436523,248900,0.0,0.0
2024-01-03 00:00:00-05:00,28.039721511544382,28.039721511544382,27.439481813319848,27.46806526184082,254500,0.0,0.0
2024-01-04 00:00:00-05:00,27.449009850676592,27.830113414468176,27.382316954168704,27.5823974609375,272000,0.0,0.0
2024-01-05 00:00:00-05:00,27.372788599143707,27.7157827084276,27.353732967017912,27.649089813232422,206200,0.0,0.0
2024-01-08 00:00:00-05:00,27.74436572503262,28.37318703744125,27.677671013629823,28.182634353637695,247500,0.0,0.0
2024-01-09 00:00:00-05:00,27.906333233799316,28.249325499272736,27.79200126714487,27.887277603149414,203400,0.0,0.0
2024-01-10 00:00:00-05:00,27.906336220406086,28.32554923609939,27.706255711658923,27.7824764251709,314000,0.0,0.0
2024-01-11 00:00:00-05:00,27.630034435697294,27.658617884149358,27.182237980085613,27.410900115966797,322700,0.0,0.0
2024-01-12 00:00:00-05:00,27.72531207857523,27.72531207857523,27.296569417938084,27.449010848999023,205100,0.0,0.0
2024-01-16 00:00:00-05:00,27.325150088883504,27.382315165406624,26.886879656219538,26.905935287475586,219200,0.0,0.0
2024-01-17 00:00:00-05:00,26.648692602168644,26.867828750846215,26.077038140561665,26.33428192138672,282100,0.0,0.0
2024-01-18 00:00:00-05:00,26.381918741903267,26.524832345047294,25.876955405732982,26.077035903930664,218100,0.0,0.0
2024-01-19 00:00:00-05:00,26.200895871911616,26.677275796855465,25.83884792854218,26.54388999938965,294000,0.0,0.0
2024-01-22 00:00:00-05:00,26.686800841606882,27.20129016214145,26.686800841606882,26.79160499572754,305700,0.0,0.0
2024-01-23 00:00:00-05:00,26.982158658060296,26.991686474628594,26.42955801781524,26.54388999938965,139400,0.0,0.0
2024-01-24 00:00:00-05:00,26.8487715792482,26.886881026457452,26.07703664649855,26.181838989257812,220600,0.0,0.0
2024-01-25 00:00:00-05:00,26.5819986944114,26.75349575328585,26.39144782018601,26.467668533325195,217200,0.0,0.0
2024-01-26 00:00:00-05:00,26.677275040146665,26.724912304391726,26.448612900729113,26.467668533325195,258800,0.0,0.0
2024-01-29 00:00:00-05:00,26.43908322517257,26.98215599525475,26.324751254881313,26.905935287475586,379000,0.0,0.0
2024-01-30 00:00:00-05:00,26.791605842046,26.867826551838295,26.439083923478456,26.57246971130371,225500,0.0,0.0
2024-01-31 00:00:00-05:00,26.562942839294085,26.89640913795146,26.28664343794607,26.353336334228516,620200,0.0,0.0
2024-02-01 00:00:00-05:00,26.3056995607428,26.667747497558594,26.105619050920655,26.667747497558594,270800,0.0,0.0
2024-02-02 00:00:00-05:00,26.334280199044283,26.334280199044283,25.800735221725475,26.038925170898438,250200,0.0,0.0
2024-02-05 00:00:00-05:00,25.72451347798522,25.962703417596195,25.44821227575888,25.762624740600586,280400,0.0,0.0
2024-02-06 00:00:00-05:00,25.72451536997491,26.09609112157832,25.67687810544709,25.791208267211914,223500,0.0,0.0
2024-02-07 00:00:00-05:00,25.714984670243403,25.714984670243403,25.448211293963062,25.572071075439453,287200,0.0,0.0
2024-02-08 00:00:00-05:00,25.65782275446851,26.124674857498885,25.49585350915224,25.962705612182617,671900,0.0,0.0
2024-02-09 00:00:00-05:00,25.9055390896446,26.02939706223426,25.562544985173112,25.867427825927734,264900,0.0,0.0
2024-02-12 00:00:00-05:00,25.962706222444886,26.115147654885128,25.896013322907933,25.95317840576172,242700,0.0,0.0
2024-02-13 00:00:00-05:00,25.48632548939152,25.886484691260556,25.181442634109423,25.819791793823242,446900,0.0,0.0
2024-02-14 00:00:00-05:00,25.905539970351324,25.98176068313124,25.36246716463876,25.591129302978516,507100,0.0,0.0
2024-02-15 00:00:00-05:00,26.057981092086703,26.6772746033585,25.42915976467286,26.21042251586914,411000,0.0,0.0
2024-02-16 00:00:00-05:00,25.753097680509736,26.15325686348613,25.753097680509736,25.83884620666504,244000,0.0,0.0
2024-02-20 00:00:00-05:00,25.82931814376666,26.124673165896986,25.82931814376666,26.077035903930664,319100,0.0,0.0
2024-02-21 00:00:00-05:00,26.219950522509464,26.27711560253193,25.8388469602845,25.915067672729492,261500,0.0,0.0
2024-02-22 00:00:00-05:00,25.88648473276859,25.924594181117378,25.42916044911215,25.467269897460938,309700,0.0,0.0
2024-02-23 00:00:00-05:00,25.46726936569499,25.714987135147748,25.391048653343766,25.505380630493164,217200,0.0,0.0
2024-02-26 00:00:00-05:00,25.41963038063487,25.495851087824757,24.857501983642578,24.857501983642578,287600,0.0,0.0
2024-02-27 00:00:00-05:00,25.009945460612304,25.162386887564043,24.886087482680946,24.943252563476562,196100,0.0,0.0
2024-02-28 00:00:00-05:00,24.809865624119304,25.14333009440714,24.6764780187591,25.019472122192383,188800,0.0,0.0
2024-02-29 00:00:00-05:00,25.219552254889066,25.33388423502442,24.96230847976358,25.114749908447266,407700,0.0,0.0
2024-03-01 00:00:00-05:00,25.029000965311358,25.295772552490234,24.762227560887332,25.295772552490234,175500,0.0,0.0
2024-03-04 00:00:00-05:00,25.286246721134493,25.80073608356651,25.23860763936152,25.791208267211914,152100,0.0,0.0
2024-03-05 00:00:00-05:00,25.819790893650854,25.876955972711972,25.533961863855065,25.657821655273438,190800,0.0,0.0
2024-03-06 00:00:00-05:00,25.896010743225926,25.991287083321243,25.657820801610153,25.90553855895996,168800,0.0,0.0
2024-03-07 00:00:00-05:00,26.086562140564485,26.16278285075314,25.676876959078633,25.867427825927734,180000,0.0,0.0
2024-03-08 00:00:00-05:00,26.03892433400879,26.248530828336023,25.876955101087056,25.934120178222656,238800,0.0,0.0
2024-03-11 00:00:00-04:00,25.962703931068408,26.19136605954786,25.93412048354158,26.077035903930664,175600,0.0,0.0
2024-03-12 00:00:00-04:00,26.010343565261554,26.038927015395284,25.772153599216136,25.981761932373047,154400,0.0,0.0
2024-03-13 00:00:00-04:00,25.896012507643764,26.134202465488546,25.76262671276914,25.819791793823242,551000,0.0,0.0
2024-03-14 00:00:00-04:00,25.73404302826421,25.73404302826421,25.04805661015331,25.26719093322754,413000,0.0,0.0
2024-03-15 00:00:00-04:00,25.08616509218275,25.99128761576247,25.08616509218275,25.867427825927734,782600,0.0,0.0
2024-03-18 00:00:00-04:00,25.714986509103106,25.848372298159124,25.486324377616334,25.543489456176758,208900,0.0,0.0
2024-03-19 00:00:00-04:00,25.572073194500796,25.791207512508688,25.400576139626757,25.71498680114746,203900,0.0,0.0
2024-03-20 00:00:00-04:00,25.543490493727923,25.867428980803517,25.543490493727923,25.791208267211914,220000,0.0,0.0
2024-03-21 00:00:00-04:00,25.848373167244635,26.067509307376802,25.791208086762182,26.057981491088867,211200,0.0,0.0
2024-03-22 00:00:00-04:00,26.229479918568455,26.229479918568455,25.238608779856502,25.27672004699707,255300,0.0,0.0
2024-03-25 00:00:00-04:00,25.41963149444075,25.62923799408597,25.26719007338149,25.514907836914062,288900,0.0,0.0
2024-03-26 00:00:00-04:00,25.572072294078268,25.648293002755675,25.324354536565433,25.553016662597656,296700,0.0,0.0
2024-03-27 00:00:00-04:00,25.659609105161746,26.095668163834816,25.659609105161746,25.99876594543457,336100,0.45,0.0
2024-03-28 00:00:00-04:00,26.105359490631496,26.56079753043249,26.008457268815754,26.502656936645508,452300,0.0,0.0
2024-04-01 00:00:00-04:00,26.531726554414703,26.531726554414703,26.085978917504697,26.4832763671875,330100,0.0,0.0
2024-04-02 00:00:00-04:00,26.241019973300837,26.27978159908594,25.775891553415857,25.969694137573242,246800,0.0,0.0
2024-04-03 00:00:00-04:00,25.843723094409224,25.979385091001287,25.678989877866254,25.93093490600586,174100,0.0,0.0
2024-04-04 00:00:00-04:00,26.115048977166083,26.2022607889007,25.882482913703054,25.99876594543457,223400,0.0,0.0
2024-04-05 00:00:00-04:00,25.863104698034046,26.01814751266451,25.649919441725054,25.87279510498047,273800,0.0,0.0
2024-04-08 00:00:00-04:00,25.950316667377123,26.192571297716974,25.872795259598618,26.144119262695312,169900,0.0,0.0
2024-04-09 00:00:00-04:00,26.202261307933874,26.686770561276532,26.182880494218697,26.677080154418945,247800,0.0,0.0
2024-04-10 00:00:00-04:00,26.047216109837592,26.047216109837592,25.310763686394708,25.640228271484375,257500,0.0,0.0
2024-04-11 00:00:00-04:00,25.785583153248208,25.85341415325539,25.591778711865288,25.737131118774414,209200,0.0,0.0
2024-04-12 00:00:00-04:00,25.71775211374509,25.86310452043099,25.562707451923185,25.669300079345703,188800,0.0,0.0
2024-04-15 00:00:00-04:00,25.678990867090274,25.89217427684107,25.456117050315875,25.78558349609375,389900,0.0,0.0
2024-04-16 00:00:00-04:00,25.69837244011013,25.69837244011013,25.28169416706986,25.301074981689453,191100,0.0,0.0
2024-04-17 00:00:00-04:00,25.407665460282853,25.475498310636354,25.21386286118428,25.320453643798828,172500,0.0,0.0
2024-04-18 00:00:00-04:00,25.436736682675917,25.756512727042168,25.42704627548225,25.678991317749023,212900,0.0,0.0
2024-04-19 00:00:00-04:00,25.698370572819698,26.173189406961352,25.698370572819698,26.15380859375,207000,0.0,0.0
2024-04-22 00:00:00-04:00,26.15380847534087,26.425134314303158,26.027836886549565,26.37668228149414,183800,0.0,0.0
2024-04-23 00:00:00-04:00,26.318543761487945,26.6383198101676,26.308853354163567,26.58017921447754,175600,0.0,0.0
2024-04-24 00:00:00-04:00,26.376682122268786,26.5801769623261,26.318541531505005,26.53172492980957,313700,0.0,0.0
2024-04-25 00:00:00-04:00,26.405753967694142,26.473584966569078,26.192570564336332,26.202260971069336,184100,0.0,0.0
2024-04-26 00:00:00-04:00,26.337924506670635,26.50265773423817,25.81465360207157,26.085979461669922,228200,0.0,0.0
2024-04-29 00:00:00-04:00,26.299161626974172,26.59955869418538,26.24102103420199,26.25071144104004,165300,0.0,0.0
2024-04-30 00:00:00-04:00,26.144119641960636,26.463895684717897,26.06659823305755,26.26040267944336,354100,0.0,0.0
2024-05-01 00:00:00-04:00,26.22164146428563,26.72553155422834,26.22164146428563,26.444517135620117,211800,0.0,0.0
2024-05-02 00:00:00-04:00,26.657699662685797,27.054997107365,26.551107034220987,26.79336166381836,285300,0.0,0.0
2024-05-03 00:00:00-04:00,27.006546920747983,27.06468751433963,26.609247627812636,26.79336166381836,183900,0.0,0.0
2024-05-06 00:00:00-04:00,27.00654646884427,27.00654646884427,26.78367080866942,26.899953842163086,146100,0.0,0.0
2024-05-07 00:00:00-04:00,27.054997116246565,27.345701932556388,26.99685652263583,27.151899337768555,206200,0.0,0.0
2024-05-08 00:00:00-04:00,27.084068298339844,27.11313767097545,26.890263855573792,27.084068298339844,180000,0.0,0.0
2024-05-09 00:00:00-04:00,27.151897759357595,27.345700342879177,26.98716454682343,27.268178939819336,137300,0.0,0.0
2024-05-10 00:00:00-04:00,27.355392300304946,27.42322330079622,27.074377891375928,27.084068298339844,196300,0.0,0.0
2024-05-13 00:00:00-04:00,27.277871423934098,27.277871423934098,27.025926382735467,27.11313819885254,196600,0.0,0.0
2024-05-14 00:00:00-04:00,27.374773438644528,27.423223625782143,27.06468780514901,27.200349807739258,141500,0.0,0.0
2024-05-15 00:00:00-04:00,27.491056060446688,27.568577467650638,27.31663243217377,27.374773025512695,137700,0.0,0.0
2024-05-16 00:00:00-04:00,27.132517454384253,27.607336288045246,27.132517454384253,27.587955474853516,180000,0.0,0.0
2024-05-17 00:00:00-04:00,27.6170269979996,27.6170269979996,27.355391561805508,27.56857681274414,160800,0.0,0.0
2024-05-20 00:00:00-04:00,27.471674593977134,27.781760215426683,27.471674593977134,27.56857681274414,193500,0.0,0.0
2024-05-21 00:00:00-04:00,27.568576629996766,27.655788441483352,27.365081787109375,27.365081787109375,344300,0.0,0.0
2024-05-22 00:00:00-04:00,27.316632598857527,27.481365821203124,27.142208969520286,27.219730377197266,188900,0.0,0.0
2024-05-23 00:00:00-04:00,27.11313719103253,27.11313719103253,26.366992502324084,26.47358512878418,233400,0.0,0.0
2024-05-24 00:00:00-04:00,26.628627940950075,26.72553016061779,26.376682909116468,26.47358512878418,167300,0.0,0.0
2024-05-28 00:00:00-04:00,26.609247171623316,26.67708001928282,26.085978141757117,26.115049362182617,201600,0.0,0.0
2024-05-29 00:00:00-04:00,25.89217427684107,25.89217427684107,25.708062088161082,25.78558349609375,150400,0.0,0.0
2024-05-30 00:00:00-04:00,25.99876812392557,26.42513681165933,25.97938730897034,26.4057559967041,174400,0.0,0.0
2024-05-31 00:00:00-04:00,26.46389576182524,26.861193214643183,26.328233757913605,26.754602432250977,644700,0.0,0.0
2024-06-03 00:00:00-04:00,26.822433222546426,26.8321236296431,26.425135772863623,26.4832763671875,333800,0.0,0.0
2024-06-04 00:00:00-04:00,26.35730440116979,26.880573439246024,26.35730440116979,26.72553062438965,223600,0.0,0.0
2024-06-05 00:00:00-04:00,26.754601175517895,26.754601175517895,26.5123465523372,26.5607967376709,148300,0.0,0.0
2024-06-06 00:00:00-04:00,26.42513429689831,26.764291133313765,26.279781895079132,26.667388916015625,151000,0.0,0.0
2024-06-07 00:00:00-04:00,26.55110708462082,26.58986871259293,26.26040226785461,26.434825897216797,175600,0.0,0.0
2024-06-10 00:00:00-04:00,26.221641540527344,26.42513639785813,25.853415303425457,26.221641540527344,184500,0.0,0.0
2024-06-11 00:00:00-04:00,26.027837493349484,26.047216458668817,25.6305400563335,25.68868064880371,310600,0.0,0.0
2024-06-12 00:00:00-04:00,26.21195056441586,26.502657233115055,25.717752739313962,25.766202926635742,232700,0.0,0.0
2024-06-13 00:00:00-04:00,25.68867974365542,26.047215540887407,25.68867974365542,25.969694137573242,197800,0.0,0.0
2024-06-14 00:00:00-04:00,25.78558332954526,25.960006958331206,25.717752329074315,25.94062614440918,202500,0.0,0.0
2024-06-17 00:00:00-04:00,25.8146529073703,26.066597945590885,25.73713149932213,25.85341453552246,171400,0.0,0.0
2024-06-18 00:00:00-04:00,25.863104560150152,26.05690715327694,25.69837133945151,25.737131118774414,277600,0.0,0.0
2024-06-20 00:00:00-04:00,25.669299491458204,25.89217329982266,25.436735276435808,25.640228271484375,276200,0.0,0.0
2024-06-21 00:00:00-04:00,25.71775207403986,25.80496203931186,25.485186005794123,25.601469039916992,709100,0.0,0.0
2024-06-24 00:00:00-04:00,25.630538673439183,26.15380767395036,25.611157860909433,26.008455276489258,254100,0.0,0.0
2024-06-25 00:00:00-04:00,25.960007829393508,26.008458017568127,25.659610748291016,25.659610748291016,161500,0.0,0.0
2024-06-26 00:00:00-04:00,25.504566395819516,25.649918799866285,25.301073399805254,25.417354583740234,286700,0.0,0.0
2024-06-27 00:00:00-04:00,25.437073335783204,25.95961855798815,25.338481529779163,25.939899444580078,329000,0.45,0.0
2024-06-28 00:00:00-04:00,26.058212791827298,26.29483651613964,25.801869953692716,26.284976959228516,788700,0.0,0.0
2024-07-01 00:00:00-04:00,26.206102843216534,26.30469653353552,25.821589519542542,26.196243286132812,260300,0.0,0.0
2024-07-02 00:00:00-04:00,26.314555616665164,26.38357063448995,26.028634107941688,26.20610237121582,205500,0.0,0.0
2024-07-03 00:00:00-04:00,26.166665561755305,26.472304298372354,26.1272273348276,26.334272384643555,133600,0.0,0.0
2024-07-05 00:00:00-04:00,26.23568104193424,26.363851520677667,26.137087353391035,26.20610237121582,156900,0.0,0.0
2024-07-08 00:00:00-04:00,26.275117897655452,26.817382254880748,26.275117897655452,26.4328670501709,233600,0.0,0.0
2024-07-09 00:00:00-04:00,26.353991058277565,26.501880645751953,26.107507785647545,26.501880645751953,268600,0.0,0.0
2024-07-10 00:00:00-04:00,26.708927678676396,26.906115049770584,26.590614879916256,26.896255493164062,278900,0.0,0.0
2024-07-11 00:00:00-04:00,27.438518148962203,28.099093402415143,27.379362689396938,27.88218879699707,370700,0.0,0.0
2024-07-12 00:00:00-04:00,28.148390363566524,28.57234191417913,28.049798554090476,28.454030990600586,319800,0.0,0.0
2024-07-15 00:00:00-04:00,28.592061566846915,29.11460681729655,28.45403152656591,28.91741943359375,269200,0.0,0.0
2024-07-16 00:00:00-04:00,29.203339588811126,29.400525082791802,28.700513476305414,29.38080596923828,463700,0.0,0.0
2024-07-17 00:00:00-04:00,29.36108887450264,30.120255944707328,29.36108887450264,30.011804580688477,291400,0.0,0.0
2024-07-18 00:00:00-04:00,29.85405497272004,30.652660257916835,29.85405497272004,30.13997459411621,344700,0.0,0.0
2024-07-19 00:00:00-04:00,30.208990550593654,30.30758423985774,29.63714940948382,30.00194549560547,388900,0.0,0.0
2024-07-22 00:00:00-04:00,30.001945086226815,30.613222566390434,29.57799354453885,30.445613861083984,365100,0.0,0.0
2024-07-23 00:00:00-04:00,30.455473959162266,30.99773831209315,30.218850232263016,30.790691375732422,313600,0.0,0.0
2024-07-24 00:00:00-04:00,30.790690321092885,31.05689270993094,30.228708753891326,30.2977237701416,264900,0.0,0.0
2024-07-25 00:00:00-04:00,31.076612044425726,31.87521921662254,30.58364548996663,31.323095321655273,527000,0.0,0.0
2024-07-26 00:00:00-04:00,31.530140833356803,31.737185886611233,30.869565565492664,31.23436164855957,318000,0.0,0.0
2024-07-29 00:00:00-04:00,31.31323667181954,31.31323667181954,30.810410546045883,31.066753387451172,215100,0.0,0.0
2024-07-30 00:00:00-04:00,29.725883963544067,29.8343372113252,28.9667149901126,29.67658805847168,3233200,0.0,0.0
2024-07-31 00:00:00-04:00,29.499119721162227,29.75546256406856,29.104746839967188,29.203340530395508,1061200,0.0,0.0
2024-08-01 00:00:00-04:00,29.331510190367965,30.07096002709993,29.173761042306598,29.93292999267578,821600,0.0,0.0
2024-08-02 00:00:00-04:00,29.69630635251724,30.692097147207722,29.68644679567143,30.406177520751953,674700,0.0,0.0
2024-08-05 00:00:00-04:00,29.637149325996308,30.120256333459384,29.1836209893846,29.568134307861328,536800,0.0,0.0
2024-08-06 00:00:00-04:00,29.538555249433042,30.563926592607974,29.341369754565836,30.051240921020508,557700,0.0,0.0
2024-08-07 00:00:00-04:00,30.14983500431075,30.25828825024755,29.390666043789544,29.568134307861328,476800,0.0,0.0
2024-08-08 00:00:00-04:00,29.61743212534344,29.755462161765937,29.262495596807636,29.686447143554688,236500,0.0,0.0
2024-08-09 00:00:00-04:00,29.824476748189273,29.952647225794816,29.548414798822797,29.93292999267578,244300,0.0,0.0
2024-08-12 00:00:00-04:00,29.923071360445388,29.972367265543433,29.538556154711326,29.8737735748291,410300,0.0,0.0
2024-08-13 00:00:00-04:00,30.061100512076575,30.34702201865919,29.75546177234751,30.169553756713867,216600,0.0,0.0
2024-08-14 00:00:00-04:00,30.28786511878066,30.337162903660214,29.942790027214805,30.0413818359375,130700,0.0,0.0
2024-08-15 00:00:00-04:00,30.287865613997038,30.386459304849982,29.92307140251486,30.070960998535156,132200,0.0,0.0
2024-08-16 00:00:00-04:00,30.080819605423102,30.297724214033,29.93293001407462,30.130115509033203,144400,0.0,0.0
2024-08-19 00:00:00-04:00,30.149835631691754,30.485053052909873,30.041382383498174,30.465333938598633,117100,0.0,0.0
2024-08-20 00:00:00-04:00,30.337161987611708,30.40617700384093,30.13011505840589,30.179412841796875,120500,0.0,0.0
2024-08-21 00:00:00-04:00,30.238568325585216,30.42589614158479,30.149834195928477,30.376598358154297,125300,0.0,0.0
2024-08-22 00:00:00-04:00,30.425896634443575,30.45547342446282,30.120256013777993,30.406177520751953,218100,0.0,0.0
2024-08-23 00:00:00-04:00,30.5639272545073,31.244221645749498,30.416037660024617,31.106189727783203,375100,0.0,0.0
2024-08-26 00:00:00-04:00,31.372391697453324,31.806200917938675,31.116048859611148,31.313236236572266,425100,0.0,0.0
2024-08-27 00:00:00-04:00,31.145628499077482,31.54986094195482,30.918864324881564,31.41183090209961,165300,0.0,0.0
2024-08-28 00:00:00-04:00,31.46112579533583,31.648451734678233,31.106189269393266,31.194923400878906,214400,0.0,0.0
2024-08-29 00:00:00-04:00,31.21464346738458,31.31323715876879,30.909004716559945,31.13576889038086,202500,0.0,0.0
2024-08-30 00:00:00-04:00,31.263939413665017,31.44140768228482,31.116049816654602,31.332956314086914,210100,0.0,0.0
2024-09-03 00:00:00-04:00,31.155488045467113,31.4709863538942,31.116049816654602,31.332956314086914,182400,0.0,0.0
2024-09-04 00:00:00-04:00,31.470984911889367,31.737185422103472,31.204782521157096,31.323095321655273,189100,0.0,0.0
2024-09-05 00:00:00-04:00,31.48084590011228,31.599156825472026,31.175207148994968,31.25408172607422,161800,0.0,0.0
2024-09-06 00:00:00-04:00,31.37239263245663,31.37239263245663,30.91886428465485,31.214643478393555,157800,0.0,0.0
2024-09-09 00:00:00-04:00,31.106190229780843,31.411830861231525,30.869566498686233,31.214643478393555,234600,0.0,0.0
2024-09-10 00:00:00-04:00,31.29351759444077,31.392111284407378,31.14562799974998,31.303377151489258,141300,0.0,0.0
2024-09-11 00:00:00-04:00,31.047034273377328,31.175206634339084,30.780831874935117,31.066753387451172,169700,0.0,0.0
2024-09-12 00:00:00-04:00,31.224502118252285,31.441406728587076,31.02731474120742,31.39211082458496,126300,0.0,0.0
2024-09-13 00:00:00-04:00,31.668170500109177,31.924515215375205,31.510421352651758,31.914653778076172,142500,0.0,0.0
2024-09-16 00:00:00-04:00,32.03297041111485,32.22029635980987,31.865359816146412,32.11184310913086,165400,0.0,0.0
2024-09-17 00:00:00-04:00,32.15127940046456,32.34846677517228,31.894934685033615,31.954092025756836,271400,0.0,0.0
2024-09-18 00:00:00-04:00,31.875219810055235,32.40762084039535,31.707609222679782,31.904796600341797,190200,0.0,0.0
2024-09-19 00:00:00-04:00,32.023106512153994,32.023106512153994,31.30337580327702,31.80620002746582,346600,0.0,0.0
2024-09-20 00:00:00-04:00,31.609018288104007,31.92451659666968,31.510422716029417,31.530141830444336,1092000,0.0,0.0
2024-09-23 00:00:00-04:00,31.707610102039222,31.98367018180028,31.530141833325253,31.648452758789062,190100,0.0,0.0
2024-09-24 00:00:00-04:00,31.707610088182207,31.835782451316618,31.45126724243164,31.45126724243164,337600,0.0,0.0
2024-09-25 00:00:00-04:00,31.540000915527344,31.658313719727563,31.34281541588461,31.540000915527344,275500,0.0,0.0
2024-09-26 00:00:00-04:00,31.5,31.649999618530273,31.3700008392334,31.579999923706055,302300,0.45,0.0
2024-09-27 00:00:00-04:00,31.799999237060547,32.08000183105469,31.59000015258789,31.600000381469727,308200,0.0,0.0
2024-09-30 00:00:00-04:00,31.6200008392334,32.09000015258789,31.540000915527344,31.809999465942383,533100,0.0,0.0
2024-10-01 00:00:00-04:00,31.8799991607666,31.899999618530273,31.530000686645508,31.739999771118164,226400,0.0,0.0
2024-10-02 00:00:00-04:00,31.559999465942383,31.65999984741211,31.270000457763672,31.459999084472656,204300,0.0,0.0
2024-10-03 00:00:00-04:00,31.110000610351562,31.3799991607666,31.049999237060547,31.290000915527344,206600,0.0,0.0
2024-10-04 00:00:00-04:00,31.020000457763672,31.209999084472656,30.68000030517578,31.110000610351562,262800,0.0,0.0
2024-10-07 00:00:00-04:00,30.940000534057617,31.149999618530273,30.790000915527344,31.049999237060547,250600,0.0,0.0
2024-10-08 00:00:00-04:00,31.209999084472656,31.209999084472656,30.829999923706055,30.93000030517578,191100,0.0,0.0
2024-10-09 00:00:00-04:00,30.950000762939453,31.079999923706055,30.829999923706055,31.0,186300,0.0,0.0
