Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-03-21 00:00:00-04:00,14.864192979070987,15.090302223936991,14.864192979070987,14.913347244262695,6900,0.0,0.0
2024-03-22 00:00:00-04:00,14.7462240576498,14.942840190910529,14.7462240576498,14.883855819702148,1300,0.0,0.0
2024-03-25 00:00:00-04:00,14.933008534219212,14.972331759250178,14.746223449707031,14.746223449707031,1900,0.0,0.0
2024-03-26 00:00:00-04:00,14.746223449707031,14.746223449707031,14.746223449707031,14.746223449707031,1500,0.0,0.0
2024-03-27 00:00:00-04:00,14.751138970028356,14.756054490349682,14.746223449707031,14.746223449707031,2500,0.0,0.0
2024-03-28 00:00:00-04:00,14.74622417035481,14.7855473973075,14.569269180297852,14.569269180297852,3200,0.0,0.0
2024-04-01 00:00:00-04:00,14.569268388127831,14.726561287386165,14.451298713684082,14.451298713684082,4100,0.0,0.0
2024-04-02 00:00:00-04:00,14.628253336443022,14.695102723239312,14.308752025444228,14.539775848388672,5900,0.0,0.0
2024-04-03 00:00:00-04:00,14.647914787695456,14.647914787695456,14.018743192812414,14.254682540893555,8300,0.0,0.0
2024-04-04 00:00:00-04:00,14.264513210623386,14.405093524254076,14.122949417946916,14.294005393981934,7300,0.0,0.0
2024-04-05 00:00:00-04:00,14.303836773025294,14.315633834156012,14.028574200901005,14.156373977661133,6700,0.0,0.0
2024-04-08 00:00:00-04:00,14.058066384957986,14.254682507903908,14.058066384957986,14.156373977661133,1200,0.0,0.0
2024-04-09 00:00:00-04:00,14.156373977661133,14.244851467371705,14.156373977661133,14.156373977661133,1700,0.0,0.0
2024-04-10 00:00:00-04:00,14.156374880673315,14.156374880673315,13.86145114621154,13.910604476928711,2700,0.0,0.0
2024-04-11 00:00:00-04:00,13.881112029108289,13.881112029108289,13.537034032881058,13.586187362670898,8300,0.0,0.0
2024-04-12 00:00:00-04:00,13.763141297907548,13.900773048400879,13.753310257685254,13.900773048400879,2900,0.0,0.0
2024-04-15 00:00:00-04:00,13.940097337411634,13.940097337411634,13.586187362670898,13.586187362670898,2500,0.0,0.0
2024-04-16 00:00:00-04:00,13.58618676407896,13.59601780461965,13.389570640963273,13.497709274291992,4500,0.0,0.0
2024-04-17 00:00:00-04:00,13.655003066026678,14.185867065486699,13.615679841531106,14.008912086486816,12200,0.0,0.0
2024-04-18 00:00:00-04:00,14.225190498990008,14.893685325236769,14.225190498990008,14.795377731323242,6700,0.0,0.0
2024-04-19 00:00:00-04:00,14.815039292550184,15.925922541638807,14.815039292550184,15.857105255126953,14400,0.0,0.0
2024-04-22 00:00:00-04:00,15.886599201448462,16.83035855380391,15.857106077128801,16.07338523864746,24100,0.0,0.0
2024-04-23 00:00:00-04:00,16.078298979345124,16.614078521728516,15.935751698555201,16.614078521728516,3500,0.0,0.0
2024-04-24 00:00:00-04:00,16.55902541766786,16.55902541766786,16.37813839829226,16.496109008789062,4200,0.0,0.0
2024-04-25 00:00:00-04:00,16.46661733347784,16.486279416133883,16.142200469970703,16.142200469970703,5500,0.0,0.0
2024-04-26 00:00:00-04:00,16.242472384527904,16.581636711925245,16.17169189453125,16.17169189453125,25900,0.0,0.0
2024-04-29 00:00:00-04:00,16.14219972423598,16.555094065541088,16.14219972423598,16.22084617614746,15200,0.0,0.0
2024-04-30 00:00:00-04:00,16.397801191433885,16.397801191433885,16.22084620554255,16.319154739379883,6200,0.0,0.0
2024-05-01 00:00:00-04:00,16.387969970703125,16.387969970703125,16.387969970703125,16.387969970703125,600,0.0,0.0
2024-05-02 00:00:00-04:00,16.250339119488444,16.30440703107914,16.04389101357385,16.289661407470703,16900,0.0,0.0
2024-05-03 00:00:00-04:00,16.220845643253014,16.39288416519521,16.220845643253014,16.3289852142334,6900,0.0,0.0
2024-05-06 00:00:00-04:00,16.05372167160135,16.368307468276573,14.913347221114044,16.230676651000977,14200,0.0,0.0
2024-05-07 00:00:00-04:00,16.141660798188898,16.448272705078125,16.141660798188898,16.448272705078125,6600,0.1,0.0
2024-05-08 00:00:00-04:00,16.336507772151172,16.468053817749023,16.336507772151172,16.468053817749023,3100,0.0,0.0
2024-05-09 00:00:00-04:00,16.319693758672457,16.507618033206064,15.933956146240234,15.933956146240234,8200,0.0,0.0
2024-05-10 00:00:00-04:00,16.319692611694336,16.517507822195928,16.319692611694336,16.319692611694336,5600,0.0,0.0
2024-05-13 00:00:00-04:00,16.319692611694336,16.517507822195928,16.319692611694336,16.319692611694336,4600,0.0,0.0
2024-05-14 00:00:00-04:00,16.280128814991755,16.517507822195928,16.280128814991755,16.319692611694336,15300,0.0,0.0
2024-05-15 00:00:00-04:00,16.319692611694336,16.517507822195928,16.319692611694336,16.319692611694336,1800,0.0,0.0
2024-05-16 00:00:00-04:00,16.448271177966408,16.448271177966408,16.319692611694336,16.319692611694336,1900,0.0,0.0
2024-05-17 00:00:00-04:00,16.369145471066904,16.423544748280126,16.319692611694336,16.319692611694336,2200,0.0,0.0
2024-05-20 00:00:00-04:00,16.319692611694336,16.413653799104477,16.319692611694336,16.319692611694336,6600,0.0,0.0
2024-05-21 00:00:00-04:00,16.329583650841617,16.396839464498644,16.329583650841617,16.388927459716797,1400,0.0,0.0
2024-05-22 00:00:00-04:00,16.329583650841617,16.388927459716797,16.319692701611473,16.388927459716797,2800,0.0,0.0
2024-05-23 00:00:00-04:00,16.369145471066904,16.41860021694513,16.280128814991755,16.319692611694336,6500,0.0,0.0
2024-05-24 00:00:00-04:00,16.319692611694336,16.388927369418195,16.319692611694336,16.319692611694336,3800,0.0,0.0
2024-05-28 00:00:00-04:00,16.31969294686962,16.359256744384766,16.31969294686962,16.359256744384766,3900,0.0,0.0
2024-05-29 00:00:00-04:00,16.2900197641674,16.34936545922127,16.280128814991755,16.319692611694336,1400,0.0,0.0
2024-05-30 00:00:00-04:00,16.408710851540878,16.408710851540878,16.28013038635254,16.28013038635254,3800,0.0,0.0
2024-05-31 00:00:00-04:00,16.28013038635254,16.28013038635254,16.28013038635254,16.28013038635254,800,0.0,0.0
2024-06-03 00:00:00-04:00,16.29002063591206,16.41860109557065,16.29002063591206,16.3691463470459,1100,0.0,0.0
2024-06-04 00:00:00-04:00,16.299912286613182,16.299912286613182,16.28013038635254,16.28013038635254,3200,0.0,0.0
2024-06-05 00:00:00-04:00,16.28013038635254,16.28013038635254,16.28013038635254,16.28013038635254,400,0.0,0.0
2024-06-06 00:00:00-04:00,16.08231544494629,16.242545802723892,16.072424495798966,16.08231544494629,5600,0.0,0.0
2024-06-07 00:00:00-04:00,16.082316792261107,16.191115355490744,16.072425842285156,16.072425842285156,11200,0.0,0.0
2024-06-10 00:00:00-04:00,15.973516890831378,16.08231544494629,15.973516890831378,16.08231544494629,2600,0.0,0.0
2024-06-11 00:00:00-04:00,15.94384592989506,16.08231544494629,15.94384592989506,16.08231544494629,1900,0.0,0.0
2024-06-12 00:00:00-04:00,16.082316792261107,16.082316792261107,16.072425842285156,16.072425842285156,1100,0.0,0.0
2024-06-13 00:00:00-04:00,16.290019989013672,16.290019989013672,16.290019989013672,16.290019989013672,700,0.0,0.0
2024-06-14 00:00:00-04:00,16.309803009033203,16.309803009033203,16.309803009033203,16.309803009033203,600,0.0,0.0
2024-06-17 00:00:00-04:00,16.092206954956055,16.220785525341313,16.082316005464,16.092206954956055,2600,0.0,0.0
2024-06-18 00:00:00-04:00,16.111989974975586,16.111989974975586,16.111989974975586,16.111989974975586,600,0.0,0.0
2024-06-20 00:00:00-04:00,16.121878525254306,16.255403518676758,16.09220756216429,16.255403518676758,3900,0.0,0.0
2024-06-21 00:00:00-04:00,16.309802978123084,16.715322494506836,16.151551551558978,16.715322494506836,19700,0.0,0.0
2024-06-24 00:00:00-04:00,16.319693398328244,16.319693398328244,16.141660077596473,16.299911499023438,2400,0.0,0.0
2024-06-25 00:00:00-04:00,16.131768732860913,16.290020150412143,16.131768732860913,16.28606414794922,3000,0.0,0.0
2024-06-26 00:00:00-04:00,16.131769127944068,16.299911499023438,15.94384674406564,16.299911499023438,24700,0.0,0.0
2024-06-27 00:00:00-04:00,16.280128814991755,16.319692611694336,16.116932869857756,16.319692611694336,2900,0.0,0.0
2024-06-28 00:00:00-04:00,16.0328607451176,16.319692611694336,15.96362598739374,16.319692611694336,3200,0.0,0.0
2024-07-01 00:00:00-04:00,16.0229732322055,16.270241325995674,16.0229732322055,16.1851806640625,800,0.0,0.0
2024-07-02 00:00:00-04:00,16.201004082684197,16.201004082684197,16.032861709594727,16.032861709594727,2300,0.0,0.0
2024-07-03 00:00:00-04:00,15.943846397937865,16.05758948671262,15.933955448500186,16.022972106933594,4000,0.0,0.0
2024-07-05 00:00:00-04:00,15.884501457214355,16.181224294947896,15.87461050730599,15.884501457214355,4100,0.0,0.0
2024-07-08 00:00:00-04:00,16.102098692213005,16.171333455538843,15.74603203910206,16.072425842285156,6400,0.0,0.0
2024-07-09 00:00:00-04:00,16.161442420028724,16.161442420028724,16.003190994262695,16.003190994262695,1900,0.0,0.0
2024-07-10 00:00:00-04:00,15.924065338663949,15.924065338663949,15.825157725577926,15.83504867553711,2600,0.0,0.0
2024-07-11 00:00:00-04:00,15.884501234354346,16.695540250403354,15.884501234354346,16.438383102416992,35800,0.0,0.0
2024-07-12 00:00:00-04:00,16.072425093822257,16.443327211372004,16.072425093822257,16.3295841217041,20200,0.0,0.0
2024-07-15 00:00:00-04:00,16.31969372361685,16.66092300415039,16.309802773767295,16.66092300415039,5200,0.0,0.0
2024-07-16 00:00:00-04:00,16.66586957407831,17.061498139133878,16.576852911127585,16.883464813232422,15200,0.0,0.0
2024-07-17 00:00:00-04:00,17.061497470406223,17.308765549687475,17.00215365960033,17.209857940673828,7300,0.0,0.0
2024-07-18 00:00:00-04:00,17.25931152354743,17.625267199740954,17.25931152354743,17.358217239379883,14900,0.0,0.0
2024-07-19 00:00:00-04:00,17.19007618052006,17.328547588860744,17.110950469970703,17.110950469970703,1100,0.0,0.0
2024-07-22 00:00:00-04:00,17.29887580871582,17.29887580871582,17.110951527111197,17.29887580871582,1100,0.0,0.0
2024-07-23 00:00:00-04:00,17.298875286264934,17.30876623620918,17.298875286264934,17.299863815307617,1900,0.0,0.0
2024-07-24 00:00:00-04:00,17.664831227491668,17.664831227491668,17.31865555801062,17.460092544555664,3000,0.0,0.0
2024-07-25 00:00:00-04:00,17.318657359605666,17.54614355108423,16.379037857055664,16.379037857055664,1900,0.0,0.0
2024-07-26 00:00:00-04:00,16.388928579923924,16.79444809354924,16.388928579923924,16.408710479736328,1800,0.0,0.0
2024-07-29 00:00:00-04:00,16.784558690686023,17.081281555703836,16.45816485972061,16.774667739868164,1700,0.0,0.0
2024-07-30 00:00:00-04:00,17.229640120552073,17.417564392089844,17.214804639235272,17.417564392089844,600,0.0,0.0
2024-07-31 00:00:00-04:00,17.417564392089844,17.417564392089844,17.417564392089844,17.417564392089844,0,0.0,0.0
2024-08-01 00:00:00-04:00,16.738070432892226,17.06149673461914,16.428491082639717,17.06149673461914,5800,0.0,0.0
2024-08-02 00:00:00-04:00,16.483879767918495,17.026880264282227,16.483879767918495,17.026880264282227,1000,0.0,0.0
2024-08-05 00:00:00-04:00,16.418601700117893,16.711366653442383,16.388928849910464,16.711366653442383,1600,0.0,0.0
2024-08-06 00:00:00-04:00,16.814230107735856,16.814230107735856,16.448272504740224,16.715322494506836,5000,0.0,0.0
2024-08-07 00:00:00-04:00,17.217777252197266,17.217777252197266,17.217777252197266,17.217777252197266,200,0.1,0.0
2024-08-08 00:00:00-04:00,16.486480218726292,16.956101269967427,16.486480218726292,16.676517486572266,1500,0.0,0.0
2024-08-09 00:00:00-04:00,17.06355701879353,17.06355701879353,16.90436363220215,16.90436363220215,5900,0.0,0.0
2024-08-12 00:00:00-04:00,17.556062698364258,17.556062698364258,17.556062698364258,17.556062698364258,400,0.0,0.0
2024-08-13 00:00:00-04:00,17.441643497977235,17.441643497977235,17.053607940673828,17.053607940673828,1300,0.0,0.0
2024-08-14 00:00:00-04:00,17.123254776000977,17.123254776000977,17.123254776000977,17.123254776000977,700,0.0,0.0
2024-08-15 00:00:00-04:00,17.133205303898386,17.342147827148438,17.133205303898386,17.342147827148438,6000,0.0,0.0
2024-08-16 00:00:00-04:00,17.342147827148438,17.342147827148438,17.342147827148438,17.342147827148438,300,0.0,0.0
2024-08-19 00:00:00-04:00,17.163054009186276,17.352096874566282,17.133204536420504,17.262550354003906,9700,0.0,0.0
2024-08-20 00:00:00-04:00,17.51129101152245,17.51129101152245,17.053608565000886,17.411794662475586,1100,0.0,0.0
2024-08-21 00:00:00-04:00,17.15310491404775,17.411794662475586,17.15310491404775,17.411794662475586,5900,0.0,0.0
2024-08-22 00:00:00-04:00,17.411794662475586,17.411794662475586,17.411794662475586,17.411794662475586,300,0.0,0.0
2024-08-23 00:00:00-04:00,17.163054738725936,17.411794662475586,17.163054738725936,17.411794662475586,1600,0.0,0.0
2024-08-26 00:00:00-04:00,17.660533905029297,17.660533905029297,17.660533905029297,17.660533905029297,1400,0.0,0.0
2024-08-27 00:00:00-04:00,17.660533905029297,17.660533905029297,17.660533905029297,17.660533905029297,0,0.0,0.0
2024-08-28 00:00:00-04:00,17.62073394707032,17.909273147583008,17.01380986975083,17.909273147583008,7900,0.0,0.0
2024-08-29 00:00:00-04:00,17.909273366519653,18.028669357299805,16.625774531006332,18.028669357299805,5000,0.0,0.0
2024-08-30 00:00:00-04:00,17.959021427933692,18.008770550472263,17.959021427933692,17.968971252441406,600,0.0,0.0
2024-09-03 00:00:00-04:00,16.809844268750037,17.41179442039886,16.809844268750037,17.36204719543457,1000,0.0,0.0
2024-09-04 00:00:00-04:00,17.36204719543457,17.36204719543457,17.36204719543457,17.36204719543457,0,0.0,0.0
2024-09-05 00:00:00-04:00,17.36204719543457,17.36204719543457,17.36204719543457,17.36204719543457,0,0.0,0.0
2024-09-06 00:00:00-04:00,17.36204719543457,17.36204719543457,17.331203308681516,17.36204719543457,2400,0.0,0.0
2024-09-09 00:00:00-04:00,17.362047306552597,20.884203613598785,17.163054609951907,18.15801429748535,19700,0.0,0.0
2024-09-10 00:00:00-04:00,18.138114406121453,18.804737463778363,17.90927413650034,18.108266830444336,2300,0.0,0.0
2024-09-11 00:00:00-04:00,18.506249738404907,19.739999467933913,17.81972705340408,18.14806365966797,12800,0.0,0.0
2024-09-12 00:00:00-04:00,18.337107100065445,18.337107100065445,18.05851770809085,18.108266830444336,1600,0.0,0.0
2024-09-13 00:00:00-04:00,19.391763213354658,19.43156250998539,18.14806365966797,18.14806365966797,7300,0.0,0.0
2024-09-16 00:00:00-04:00,19.143023044545874,19.143023044545874,17.07748664108268,18.098316192626953,11400,0.0,0.0
2024-09-17 00:00:00-04:00,17.242651142993083,17.968971252441406,17.242651142993083,17.968971252441406,3000,0.0,0.0
2024-09-18 00:00:00-04:00,18.098317247599145,19.650453828785515,18.098317247599145,18.15801429748535,7600,0.0,0.0
2024-09-19 00:00:00-04:00,18.307257626653353,18.307257626653353,18.108266830444336,18.108266830444336,500,0.0,0.0
2024-09-20 00:00:00-04:00,17.630685157429635,18.814687728881836,17.630685157429635,18.814687728881836,45800,0.0,0.0
2024-09-23 00:00:00-04:00,18.7947862735531,18.904232437042708,18.4067526360679,18.605745315551758,7300,0.0,0.0
2024-09-24 00:00:00-04:00,18.555998039333872,18.555998039333872,18.01872078775417,18.207761764526367,11900,0.0,0.0
2024-09-25 00:00:00-04:00,18.20776146998022,18.20776146998022,17.80977797566767,17.993844985961914,4600,0.0,0.0
2024-09-26 00:00:00-04:00,17.993844985961914,17.993844985961914,17.993844985961914,17.993844985961914,0,0.0,0.0
2024-09-27 00:00:00-04:00,18.138113835510286,18.14806365966797,17.814753090192696,18.14806365966797,1800,0.0,0.0
2024-09-30 00:00:00-04:00,18.00777567642281,18.00777567642281,17.799827575683594,17.799827575683594,1400,0.0,0.0
2024-10-01 00:00:00-04:00,17.897335199203614,18.148063940004597,17.897335199203614,18.128164291381836,1000,0.0,0.0
2024-10-02 00:00:00-04:00,18.128164291381836,18.128164291381836,18.128164291381836,18.128164291381836,0,0.0,0.0
2024-10-03 00:00:00-04:00,18.138113835510286,18.14806365966797,18.048567315826052,18.14806365966797,1600,0.0,0.0
2024-10-04 00:00:00-04:00,18.14806365966797,18.14806365966797,18.14806365966797,18.14806365966797,0,0.0,0.0
2024-10-07 00:00:00-04:00,18.197813034057617,18.197813034057617,18.197813034057617,18.197813034057617,400,0.0,0.0
2024-10-08 00:00:00-04:00,18.058518188961727,18.207761764526367,18.01872078775417,18.207761764526367,9000,0.0,0.0
2024-10-09 00:00:00-04:00,17.949073713881308,19.65045387242949,17.949073713881308,19.093276977539062,20000,0.0,0.0
2024-10-10 00:00:00-04:00,18.207761163142962,18.8544864654541,18.207761163142962,18.8544864654541,2200,0.0,0.0
2024-10-11 00:00:00-04:00,17.959021476776368,18.904233932495117,17.959021476776368,18.904233932495117,3400,0.0,0.0
2024-10-14 00:00:00-04:00,18.217711164048954,18.767925262451172,18.217711164048954,18.767925262451172,500,0.0,0.0
2024-10-15 00:00:00-04:00,18.02867024851979,18.904233932495117,18.02867024851979,18.904233932495117,10900,0.0,0.0
2024-10-16 00:00:00-04:00,18.904234084099727,21.391633305691798,17.847586621493576,20.63546371459961,20600,0.0,0.0
2024-10-17 00:00:00-04:00,19.899192719171726,20.933951651481408,18.8047367400703,18.963930130004883,22800,0.0,0.0
2024-10-18 00:00:00-04:00,19.053477601134215,19.23257064819336,18.96393107760464,19.23257064819336,1600,0.0,0.0
2024-10-21 00:00:00-04:00,18.99079488773698,19.410668744000994,18.99079488773698,19.202720642089844,3500,0.0,0.0
2024-10-22 00:00:00-04:00,19.801687214632285,19.801687214632285,19.292266845703125,19.292266845703125,1300,0.0,0.0
2024-10-23 00:00:00-04:00,19.121134342805203,19.123123168945312,18.376903455672814,19.123123168945312,6600,0.0,0.0
2024-10-24 00:00:00-04:00,19.371862790503812,19.53503762288378,18.50624899847883,19.143022537231445,13400,0.0,0.0
2024-10-25 00:00:00-04:00,18.944031913154294,18.944031913154294,17.769979267991243,18.79478645324707,9600,0.0,0.0
2024-10-28 00:00:00-04:00,18.65549359609738,19.670352903181463,18.257510112260956,18.665443420410156,15400,0.0,0.0
2024-10-29 00:00:00-04:00,19.09327612768718,19.74994934187006,19.09327612768718,19.152973175048828,17800,0.0,0.0
2024-10-30 00:00:00-04:00,19.491259294596027,21.391632035207277,19.152972868732096,19.779796600341797,41800,0.0,0.0
2024-10-31 00:00:00-04:00,19.93899320299153,19.93899320299153,19.451461282330097,19.889244079589844,8900,0.0,0.0
2024-11-01 00:00:00-04:00,19.710151110054195,20.185742483917227,19.65045405946719,19.749950408935547,33900,0.0,0.0
2024-11-04 00:00:00-05:00,19.869344090544146,19.869344090544146,19.50121007234035,19.511159896850586,3900,0.0,0.0
2024-11-05 00:00:00-05:00,18.794787336704914,19.855414317197084,18.794787336704914,19.739999771118164,10300,0.0,0.0
2024-11-06 00:00:00-05:00,19.75,20.424999237060547,19.75,20.34000015258789,23100,0.1,0.0
2024-11-07 00:00:00-05:00,20.1299991607666,20.479999542236328,20.0,20.31999969482422,6300,0.0,0.0
2024-11-08 00:00:00-05:00,20.350000381469727,20.570999145507812,20.31999969482422,20.329999923706055,5700,0.0,0.0
2024-11-11 00:00:00-05:00,19.860000610351562,21.030000686645508,19.860000610351562,20.780000686645508,10800,0.0,0.0
2024-11-12 00:00:00-05:00,20.774999618530273,21.075000762939453,20.774999618530273,21.06999969482422,3400,0.0,0.0
2024-11-13 00:00:00-05:00,21.079999923706055,22.040000915527344,20.889999389648438,21.309999465942383,11900,0.0,0.0
2024-11-14 00:00:00-05:00,21.0,21.280000686645508,20.0,21.020000457763672,30000,0.0,0.0
2024-11-15 00:00:00-05:00,21.149999618530273,21.3799991607666,20.5,21.3799991607666,6900,0.0,0.0
2024-11-18 00:00:00-05:00,21.40999984741211,21.40999984741211,20.030000686645508,21.200000762939453,20300,0.0,0.0
2024-11-19 00:00:00-05:00,21.319000244140625,22.6299991607666,21.319000244140625,22.399999618530273,12100,0.0,0.0
2024-11-20 00:00:00-05:00,22.024999618530273,22.709999084472656,21.989999771118164,22.700000762939453,10000,0.0,0.0
2024-11-21 00:00:00-05:00,22.3799991607666,25.799999237060547,20.56999969482422,23.299999237060547,34100,0.0,0.0
2024-11-22 00:00:00-05:00,23.479999542236328,24.290000915527344,22.790000915527344,23.940000534057617,9900,0.0,0.0
2024-11-25 00:00:00-05:00,23.719999313354492,25.25,23.399999618530273,24.049999237060547,26000,0.0,0.0
2024-11-26 00:00:00-05:00,24.371999740600586,24.6299991607666,23.899999618530273,24.1299991607666,36600,0.0,0.0
2024-11-27 00:00:00-05:00,24.25,25.25,24.25,24.5,6400,0.0,0.0
2024-11-29 00:00:00-05:00,24.510000228881836,25.479999542236328,24.510000228881836,25.190000534057617,8900,0.0,0.0
2024-12-02 00:00:00-05:00,25.149999618530273,25.850000381469727,24.4060001373291,25.25,50000,0.0,0.0
2024-12-03 00:00:00-05:00,25.315000534057617,25.649999618530273,24.850000381469727,25.469999313354492,46900,0.0,0.0
2024-12-04 00:00:00-05:00,25.3700008392334,27.139999389648438,24.299999237060547,25.149999618530273,44500,0.0,0.0
2024-12-05 00:00:00-05:00,25.010000228881836,25.739999771118164,24.950000762939453,25.309999465942383,36699,0.0,0.0
