Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,47.04236808664791,47.6601693572486,46.59396516480942,47.09218978881836,8914300,0.0,0.0
2023-10-30 00:00:00-04:00,46.9626531854506,47.600380083260774,46.04591791898435,46.663719177246094,8004700,0.0,0.0
2023-10-31 00:00:00-04:00,46.71354094172234,47.13204779354533,45.90641569743953,47.05233383178711,6668500,0.0,0.0
2023-11-01 00:00:00-04:00,46.88293469565269,47.610342164759814,46.165493847317386,47.5306282043457,8445700,0.0,0.0
2023-11-02 00:00:00-04:00,48.925650921468126,49.224588702360606,48.267994645577886,48.72636413574219,9121500,0.0,0.0
2023-11-03 00:00:00-04:00,49.36409782281745,51.65593038705699,49.2245955329906,51.177635192871094,9771600,0.0,0.0
2023-11-06 00:00:00-05:00,51.456640944066805,51.84525556061863,50.62959000648386,51.05806350708008,6334500,0.0,0.0
2023-11-07 00:00:00-05:00,50.968383494041326,51.51642985180632,50.70930454597991,50.99827575683594,5323700,0.0,0.0
2023-11-08 00:00:00-05:00,51.1676677269566,51.5961412107253,50.90859259314755,51.396854400634766,8417900,0.0,0.0
2023-11-09 00:00:00-05:00,51.70575136426261,54.3064845345608,51.68582192297404,52.30362319946289,14767200,0.0,0.0
2023-11-10 00:00:00-05:00,53.13066894481685,54.74491552084002,52.343473195581694,54.42605209350586,11251900,0.0,0.0
2023-11-13 00:00:00-05:00,53.80826596711282,53.937805449504545,52.263770204213266,53.26021957397461,6348900,0.0,0.0
2023-11-14 00:00:00-05:00,55.292970436804566,57.22608060925726,55.13353870919148,56.82749938964844,12492700,0.0,0.0
2023-11-15 00:00:00-05:00,57.186219094764375,57.913626556088275,56.53852939415369,56.96699905395508,8896000,0.0,0.0
2023-11-16 00:00:00-05:00,55.013962005460215,55.0239286265738,53.2801424446133,54.46591567993164,17783800,0.0,0.0
2023-11-17 00:00:00-05:00,54.50577586029248,55.59190571725754,54.495809238941504,55.382652282714844,6730500,0.0,0.0
2023-11-20 00:00:00-05:00,55.302933169252185,56.399025819713415,55.24314484605982,56.1798095703125,7259800,0.0,0.0
2023-11-21 00:00:00-05:00,55.472326257688174,55.581936280082076,54.0573701897177,54.485843658447266,8927800,0.0,0.0
2023-11-22 00:00:00-05:00,54.88442588362189,56.13995025168186,54.88442588362189,55.30293273925781,7266900,0.0,0.0
2023-11-24 00:00:00-05:00,55.30293398088553,56.03034148521656,55.1733945126437,55.831050872802734,3121700,0.0,0.0
2023-11-27 00:00:00-05:00,55.412543999852765,56.20970264824189,55.15346506340613,55.701515197753906,5724400,0.0,0.0
2023-11-28 00:00:00-05:00,55.571976275707904,55.571976275707904,54.46591697719321,55.382652282714844,7650000,0.0,0.0
2023-11-29 00:00:00-05:00,56.28942102116886,57.03675797481546,55.70151579892078,55.90080261230469,7682500,0.0,0.0
2023-11-30 00:00:00-05:00,56.5086357396883,56.74778523085991,55.07375019611528,55.5321159362793,17162500,0.0,0.0
2023-12-01 00:00:00-05:00,52.03458350954083,53.64883030647704,50.3406189442856,52.61252212524414,25366700,0.0,0.0
2023-12-04 00:00:00-05:00,51.835291633581555,51.89507995837176,50.45022775240326,51.82532501220703,13407500,0.0,0.0
2023-12-05 00:00:00-05:00,51.038135487841764,51.28724781833509,50.31072793893955,50.519981384277344,9851100,0.0,0.0
2023-12-06 00:00:00-05:00,51.37692328671353,51.675857293269175,50.171216838467444,50.25093460083008,8285800,0.0,0.0
2023-12-07 00:00:00-05:00,50.58972835251064,52.30362226105505,50.38047492446339,52.00468444824219,9685800,0.0,0.0
2023-12-08 00:00:00-05:00,51.53635313516926,52.93137971538914,51.47656481557264,52.69223403930664,7076600,0.0,0.0
2023-12-11 00:00:00-05:00,53.549185906351894,54.41609571444169,52.70220173882074,54.286556243896484,13871200,0.0,0.0
2023-12-12 00:00:00-05:00,53.61893411155972,54.12712154328999,53.310033483706654,54.06733322143555,7184300,0.0,0.0
2023-12-13 00:00:00-05:00,54.147054258870156,57.136402111657645,54.00755196725778,57.00686264038086,12116200,0.0,0.0
2023-12-14 00:00:00-05:00,57.8638098693945,59.7271689742542,57.63462698921624,59.0794792175293,16705500,0.0,0.0
2023-12-15 00:00:00-05:00,59.4381986621458,60.065958946259414,58.89014853944824,59.37841033935547,15501500,0.0,0.0
2023-12-18 00:00:00-05:00,59.29869259982613,59.7172032572248,58.16274107441177,59.50794982910156,8117300,0.0,0.0
2023-12-19 00:00:00-05:00,59.40830700873662,59.70724104256715,58.86026064652192,59.44816589355469,5956600,0.0,0.0
2023-12-20 00:00:00-05:00,59.09940513601499,60.384821752453874,57.29583066324418,57.335689544677734,11758100,0.0,0.0
2023-12-21 00:00:00-05:00,59.039618701855666,60.155640809618745,58.800469206758876,60.036067962646484,8210500,0.0,0.0
2023-12-22 00:00:00-05:00,60.285180277844184,60.454574827625535,59.4979844495429,60.036067962646484,3676500,0.0,0.0
2023-12-26 00:00:00-05:00,60.44461097030082,61.27166566711811,60.35493038632247,60.9328727722168,4670300,0.0,0.0
2023-12-27 00:00:00-05:00,61.281626135870354,61.48091673719303,60.673791512354626,61.042476654052734,4737100,0.0,0.0
2023-12-28 00:00:00-05:00,61.17202082792532,61.57060206127833,60.67379618681024,61.082340240478516,4109200,0.0,0.0
2023-12-29 00:00:00-05:00,61.172022810678655,61.37131343381471,59.856710019594125,60.09585952758789,4777400,0.0,0.0
2024-01-02 00:00:00-05:00,59.24887183776025,59.54780585427065,57.34565391122292,57.96345138549805,8894100,0.0,0.0
2024-01-03 00:00:00-05:00,56.80756489601225,57.22607551949385,56.139945783871454,56.55845260620117,6446200,0.0,0.0
2024-01-04 00:00:00-05:00,55.89012899904288,58.91256768430554,55.49112981709886,57.9250373840332,17872600,0.06,0.0
2024-01-05 00:00:00-05:00,58.40384106640884,60.99735297805938,58.373917172966124,59.77042007446289,17197500,0.0,0.0
2024-01-08 00:00:00-05:00,59.85021467266672,64.29907971675982,59.80034025480767,63.949954986572266,18835100,0.0,0.0
2024-01-09 00:00:00-05:00,62.95245964065094,63.820286801436964,62.902585216270076,63.311561584472656,10379500,0.0,0.0
2024-01-10 00:00:00-05:00,63.8502138222382,64.1394908078202,62.084631820645015,63.27165985107422,9645300,0.0,0.0
2024-01-11 00:00:00-05:00,63.33151407108694,65.88512501310035,62.7529600759127,65.70557403564453,17050700,0.0,0.0
2024-01-12 00:00:00-05:00,65.70557275876094,66.9823763023676,65.27664585486032,65.51604461669922,13826900,0.0,0.0
2024-01-16 00:00:00-05:00,65.40631591118257,66.82276930852291,64.49859152090218,65.35643768310547,10386300,0.0,0.0
2024-01-17 00:00:00-05:00,64.52852031921483,65.27664813515126,63.122036372286516,65.19684600830078,10483700,0.0,0.0
2024-01-18 00:00:00-05:00,67.16192574371323,69.70555560478623,67.16192574371323,68.03972625732422,22439700,0.0,0.0
2024-01-19 00:00:00-05:00,68.82775547469151,71.03223774404479,68.44870680745518,70.9025650024414,18622100,0.0,0.0
2024-01-22 00:00:00-05:00,71.95991351450776,72.3688936685921,68.75792767510329,69.93498229980469,14311500,0.0,0.0
2024-01-23 00:00:00-05:00,69.87513699350883,70.55343981163544,68.68810515919994,70.42375946044922,10142400,0.0,0.0
2024-01-24 00:00:00-05:00,71.57088787449794,73.05716620259676,70.91253180345142,72.09956359863281,13684800,0.0,0.0
2024-01-25 00:00:00-05:00,73.2766181053128,73.3464430572465,69.73548467103392,69.82525634765625,15890500,0.0,0.0
2024-01-26 00:00:00-05:00,68.52850384502169,69.39633483792906,67.61080223135961,67.87015533447266,14228700,0.0,0.0
2024-01-29 00:00:00-05:00,68.27912119621142,70.02475256831681,68.01977572894977,69.96490478515625,8733600,0.0,0.0
2024-01-30 00:00:00-05:00,69.82525771790328,70.58336264688113,68.1693979533397,68.6581802368164,9223600,0.0,0.0
2024-01-31 00:00:00-05:00,67.24172885072905,69.27662972524945,66.52352496073391,67.53099822998047,10017700,0.0,0.0
2024-02-01 00:00:00-05:00,68.02974566047786,68.07962388695216,65.3464660259048,66.70307159423828,11575400,0.0,0.0
2024-02-02 00:00:00-05:00,66.93250038838562,68.4985809781507,66.53349736461402,67.3614273071289,11433200,0.0,0.0
2024-02-05 00:00:00-05:00,67.51104771606033,67.88012680836144,65.60581208087883,66.85269165039062,8514300,0.0,0.0
2024-02-06 00:00:00-05:00,67.05220179293136,67.3215244508537,65.68561894627119,66.91255187988281,8569000,0.0,0.0
2024-02-07 00:00:00-05:00,67.5010774254021,69.56590989845826,65.84522514577893,69.19683837890625,15516000,0.0,0.0
2024-02-08 00:00:00-05:00,70.02475963838634,72.67812324485158,69.78536087122431,70.84271240234375,17086400,0.0,0.0
2024-02-09 00:00:00-05:00,68.05967954987563,69.28660481655184,66.76292171954634,68.6581802368164,21879400,0.0,0.0
2024-02-12 00:00:00-05:00,68.88760363786842,72.53847086204722,68.6781287724343,70.24420928955078,14266600,0.0,0.0
2024-02-13 00:00:00-05:00,67.58087413290242,69.49607936671639,66.89259416029621,67.95992279052734,12862600,0.0,0.0
2024-02-14 00:00:00-05:00,69.23673062607477,69.36640335827697,67.89009463700779,68.78784942626953,10569200,0.0,0.0
2024-02-15 00:00:00-05:00,68.32900371242886,68.50855468353242,66.39384409168478,67.27165222167969,12986600,0.0,0.0
2024-02-16 00:00:00-05:00,67.14196974530826,67.99982351228999,65.79534130981104,66.12451934814453,11086300,0.0,0.0
2024-02-20 00:00:00-05:00,65.64571424975396,65.91504450311558,63.37140709418462,64.87763977050781,12304900,0.0,0.0
2024-02-21 00:00:00-05:00,64.33898727933472,65.3863691861612,63.70058553376304,65.35643768310547,8805200,0.0,0.0
2024-02-22 00:00:00-05:00,68.68809875819476,70.22425522110294,68.05967422760217,69.6955795288086,16683200,0.0,0.0
2024-02-23 00:00:00-05:00,69.6756306688714,70.20430640270014,67.36142243093771,67.41130065917969,8541900,0.0,0.0
2024-02-26 00:00:00-05:00,68.15943059032297,68.75793129653208,67.780374308456,68.4487075805664,6307000,0.0,0.0
2024-02-27 00:00:00-05:00,69.35643865376225,70.98237473379825,68.9374888802751,68.95743560791016,10797500,0.0,0.0
2024-02-28 00:00:00-05:00,68.04970943342032,68.20930608164555,67.06218281712383,67.37140655517578,7690300,0.0,0.0
2024-02-29 00:00:00-05:00,68.6083017840625,71.61078998700405,68.50855293829035,71.48111724853516,14234400,0.0,0.0
2024-03-01 00:00:00-05:00,73.80529377183925,77.895057261274,73.27661804898352,77.416259765625,20445200,0.0,0.0
2024-03-04 00:00:00-05:00,78.54343864245266,79.89006710570187,76.95741142382228,79.15191650390625,17817800,0.0,0.0
2024-03-05 00:00:00-05:00,78.10454325564052,79.3913163397954,77.34643830787502,78.5334701538086,11051900,0.0,0.0
2024-03-06 00:00:00-05:00,81.43620039350402,82.30403134087338,79.58084292695514,81.16687774658203,16829500,0.0,0.0
2024-03-07 00:00:00-05:00,80.97735084663988,85.54591962906599,80.77785315034544,84.8775863647461,30723300,0.0,0.0
2024-03-08 00:00:00-05:00,80.74791368195802,81.19679486986875,75.19181891331004,75.23171997070312,40949300,0.0,0.0
2024-03-11 00:00:00-04:00,73.86515072395392,73.86515072395392,70.73298977012666,72.17936706542969,20587300,0.0,0.0
2024-03-12 00:00:00-04:00,72.89757056358984,73.07712152991786,71.09208373263891,71.59083557128906,16875600,0.0,0.0
2024-03-13 00:00:00-04:00,70.483616683022,70.53348730293607,67.14197312445258,67.46117401123047,27385900,0.0,0.0
2024-03-14 00:00:00-04:00,67.13199466011852,67.30156844395758,65.05718536615738,65.9150390625,21934700,0.0,0.0
2024-03-15 00:00:00-04:00,65.55594087846895,68.05967716257176,64.9873641042666,66.70307159423828,18469300,0.0,0.0
2024-03-18 00:00:00-04:00,67.66068168844639,68.04970754499014,66.29409880113256,67.0322494506836,11330500,0.0,0.0
2024-03-19 00:00:00-04:00,64.83774284835118,65.8851248154259,63.30158618147137,64.89759063720703,19428300,0.0,0.0
2024-03-20 00:00:00-04:00,64.87764430808267,65.88512521863598,64.38886960528633,65.37639617919922,14717300,0.0,0.0
2024-03-21 00:00:00-04:00,67.83025094625579,68.38885057756026,66.28411718201762,66.42376708984375,17415900,0.0,0.0
2024-03-22 00:00:00-04:00,66.1344949928582,67.0920975829462,65.59584210899328,66.37389373779297,10232200,0.0,0.0
2024-03-25 00:00:00-04:00,65.39634116943388,66.90257391111825,64.27914187841449,65.95494842529297,9915500,0.0,0.0
2024-03-26 00:00:00-04:00,66.77289512809323,68.76790237914736,66.67313867726155,68.089599609375,13401300,0.0,0.0
2024-03-27 00:00:00-04:00,71.3713963429758,72.58834452504911,70.17438727699518,72.1294937133789,22855100,0.0,0.0
2024-03-28 00:00:00-04:00,71.82026316891348,72.39881711536904,70.35393157822567,70.70305633544922,12474000,0.0,0.0
2024-04-01 00:00:00-04:00,71.31154241507488,73.71553015470938,71.27164135101687,73.01727294921875,10137800,0.0,0.0
2024-04-02 00:00:00-04:00,71.82027596451351,73.52600660542868,71.33150121731977,73.40630340576172,12361400,0.0,0.0
2024-04-03 00:00:00-04:00,72.97736710633866,75.34144577022204,72.27911001938925,72.84768676757812,11338900,0.0,0.0
2024-04-04 00:00:00-04:00,74.83272085883382,76.09955476263646,70.24420556733415,70.70305633544922,13364200,0.0,0.0
2024-04-05 00:00:00-04:00,71.24171032513041,72.53846814100201,70.87263883764547,72.46864318847656,9563800,0.0,0.0
2024-04-08 00:00:00-04:00,72.9574112123634,73.42623911249055,71.18185605810608,71.7404556274414,8656700,0.0,0.0
2024-04-09 00:00:00-04:00,73.08709642861872,73.89507964131869,71.62077230851806,73.15692138671875,9757900,0.0,0.0
2024-04-10 00:00:00-04:00,72.01975284727962,73.87511004832407,70.16439564623516,71.25167846679688,13930500,0.0,0.0
2024-04-11 00:00:00-04:00,72.11026690199711,73.9172640081329,68.44634491181823,71.41142272949219,24859600,0.06,0.0
2024-04-12 00:00:00-04:00,69.86399924872092,72.20011663297655,69.78413003470855,70.043701171875,14249100,0.0,0.0
2024-04-15 00:00:00-04:00,71.0420403942498,71.66100773394548,67.5877693981704,67.76747131347656,12431800,0.0,0.0
2024-04-16 00:00:00-04:00,67.21838697076764,68.87563118081458,67.02869950181609,68.16680908203125,8642600,0.0,0.0
2024-04-17 00:00:00-04:00,68.33653246125635,69.2749767302808,66.24001499897106,66.36980438232422,9761000,0.0,0.0
2024-04-18 00:00:00-04:00,65.3914223336616,66.26996083825269,64.26329824764431,65.13185119628906,11870200,0.0,0.0
2024-04-19 00:00:00-04:00,64.642663811712,65.61105705969443,61.83732058261393,62.027008056640625,14880200,0.0,0.0
2024-04-22 00:00:00-04:00,62.67592795098377,63.25496830908283,61.61768755750754,62.77576446533203,9851200,0.0,0.0
2024-04-23 00:00:00-04:00,63.4945678196744,64.56279376024092,62.845647619274565,63.7541389465332,9155100,0.0,0.0
2024-04-24 00:00:00-04:00,64.66262346864204,65.55115506875885,63.47460138362023,64.74249267578125,9111600,0.0,0.0
2024-04-25 00:00:00-04:00,65.43135469166212,67.91722486453217,65.37145659153788,67.3681411743164,12342200,0.0,0.0
2024-04-26 00:00:00-04:00,68.41639583989418,69.62438909545806,67.68761023437288,69.50459289550781,11543800,0.0,0.0
2024-04-29 00:00:00-04:00,69.44469463739205,69.97381488866088,68.06698487276296,68.63603973388672,9051800,0.0,0.0
2024-04-30 00:00:00-04:00,67.45798732138122,68.4064094373988,65.65099023819639,65.80074310302734,12782900,0.0,0.0
2024-05-01 00:00:00-04:00,64.38309422338419,66.7291971571098,63.235002837924874,63.71420669555664,11171200,0.0,0.0
2024-05-02 00:00:00-04:00,65.01205277767556,66.9787806942612,64.74249609353753,66.55947875976562,12956900,0.0,0.0
2024-05-03 00:00:00-04:00,68.90558772846472,69.26499159466837,67.46797988039806,68.39643859863281,9011500,0.0,0.0
2024-05-06 00:00:00-04:00,69.21507616653659,69.85401465393198,68.37646464136292,69.70426177978516,7018800,0.0,0.0
2024-05-07 00:00:00-04:00,69.5644891124659,69.85400928242073,68.5262122461011,68.56614685058594,6454800,0.0,0.0
2024-05-08 00:00:00-04:00,67.74750763104865,68.60608259993262,67.42803840658581,67.9970932006836,6611000,0.0,0.0
2024-05-09 00:00:00-04:00,67.74751198494963,68.8057524308522,67.40807162772292,67.56781005859375,13647800,0.0,0.0
2024-05-10 00:00:00-04:00,68.05699298060507,69.28495736490052,67.74750930397458,68.35649871826172,8484100,0.0,0.0
2024-05-13 00:00:00-04:00,68.88561511968766,70.41307754061862,68.73586225912156,68.90557861328125,5261400,0.0,0.0
2024-05-14 00:00:00-04:00,68.33652932713866,68.88562065441634,66.85898694659645,67.90724182128906,9267400,0.0,0.0
2024-05-15 00:00:00-04:00,68.83569895709651,70.06366334493624,68.06697873278844,70.0337142944336,10009000,0.0,0.0
2024-05-16 00:00:00-04:00,70.67264997063941,74.42641902595788,70.65267885992795,72.95885467529297,18116300,0.0,0.0
2024-05-17 00:00:00-04:00,73.54788039330553,73.89729869861708,71.77083219765156,71.80078125,7874800,0.0,0.0
2024-05-20 00:00:00-04:00,72.23006163557845,74.65603365381011,71.56117414339758,74.34654998779297,10466000,0.0,0.0
2024-05-21 00:00:00-04:00,72.79911475682658,73.81742811321611,72.29994363378184,73.1784896850586,7617000,0.0,0.0
2024-05-22 00:00:00-04:00,73.74754880341108,74.03706898583555,72.63938823565604,73.557861328125,7692700,0.0,0.0
2024-05-23 00:00:00-04:00,75.73424902190801,76.1236019174575,73.05869129902453,74.89563751220703,15618300,0.0,0.0
2024-05-24 00:00:00-04:00,75.7741811967839,77.84074942866222,75.13524274168364,76.55288696289062,9348100,0.0,0.0
2024-05-28 00:00:00-04:00,76.8723600279345,78.30997543204991,75.96386484429281,78.20015716552734,12410800,0.0,0.0
2024-05-29 00:00:00-04:00,76.7825047665191,77.26170477279648,75.57450396231683,75.65437316894531,9204400,0.0,0.0
2024-05-30 00:00:00-04:00,75.26502402660607,77.31162875129523,74.95554035656174,76.72260284423828,14365400,0.0,0.0
2024-05-31 00:00:00-04:00,76.16353415537485,76.34323607209672,66.9488314748961,68.69593048095703,37095900,0.0,0.0
2024-06-03 00:00:00-04:00,70.08362276913252,71.04203803003499,66.98876332340672,68.096923828125,12623300,0.0,0.0
2024-06-04 00:00:00-04:00,67.5777920759329,67.65765367043868,65.99042387345553,66.26995849609375,14604900,0.0,0.0
2024-06-05 00:00:00-04:00,67.33818515362317,69.78412836104427,66.90889765953685,69.68429565429688,12610900,0.0,0.0
2024-06-06 00:00:00-04:00,69.36482351555638,69.7841254363707,67.7475063137407,67.98710632324219,8626300,0.0,0.0
2024-06-07 00:00:00-04:00,67.89725992914177,68.84568203913506,67.4080667326848,67.87728881835938,8800000,0.0,0.0
2024-06-10 00:00:00-04:00,66.95881264963987,69.74418836821968,66.91887804667586,69.3548355102539,9191500,0.0,0.0
2024-06-11 00:00:00-04:00,68.90558500227385,70.65268409846156,68.49626860330434,70.2833023071289,6407400,0.0,0.0
2024-06-12 00:00:00-04:00,71.58114372741697,73.27833029908341,71.29163114752603,73.23839569091797,10296500,0.0,0.0
2024-06-13 00:00:00-04:00,74.46634891034104,75.57450947877295,71.53122771159333,72.74920654296875,17515600,0.0,0.0
2024-06-14 00:00:00-04:00,72.07034030803244,73.3582029183044,71.53123449791292,73.14854431152344,6029800,0.0,0.0
2024-06-17 00:00:00-04:00,73.29828913448371,73.31826024567052,70.65268054152608,71.70094299316406,9859200,0.0,0.0
2024-06-18 00:00:00-04:00,72.4297423360785,74.00711749948273,71.89063653969434,73.01876068115234,8747400,0.0,0.0
2024-06-20 00:00:00-04:00,73.00877304116354,75.17518172131152,72.76917301074654,73.11859130859375,14490000,0.0,0.0
2024-06-21 00:00:00-04:00,72.82906866112017,72.8889743792674,70.81242054093597,71.77082824707031,14771000,0.0,0.0
2024-06-24 00:00:00-04:00,71.15185183220107,71.44137201102393,67.41805379109276,67.65765380859375,13810100,0.0,0.0
2024-06-25 00:00:00-04:00,68.01706120640036,68.52621793491677,66.6892716765991,68.1468505859375,13948400,0.0,0.0
2024-06-26 00:00:00-04:00,67.96714996422658,68.35650287681861,67.1684730263852,68.15682983398438,6637300,0.0,0.0
2024-06-27 00:00:00-04:00,67.58777458171488,69.02539001442004,67.53786203386957,68.61607360839844,6039000,0.0,0.0
2024-06-28 00:00:00-04:00,69.19510038100907,72.1801492560195,69.13520228209484,69.78412628173828,22414300,0.0,0.0
2024-07-01 00:00:00-04:00,69.93388674592822,70.93222912564597,68.7159078239929,70.88230895996094,7210400,0.0,0.0
2024-07-02 00:00:00-04:00,70.67265314840472,71.61109735861784,69.74419449399635,71.48130798339844,8308600,0.0,0.0
2024-07-03 00:00:00-04:00,70.86234336708003,73.01875888275806,70.86234336708003,72.08031463623047,6101800,0.0,0.0
2024-07-05 00:00:00-04:00,72.3898053952927,72.82907084665244,71.45136115588069,71.96051788330078,5403200,0.0,0.0
2024-07-08 00:00:00-04:00,71.93056796203727,75.42476611892394,71.87066224281662,74.78582763671875,12762300,0.0,0.0
2024-07-09 00:00:00-04:00,75.08532976921785,76.30330869609507,73.14854310734766,73.71759796142578,9080200,0.0,0.0
2024-07-10 00:00:00-04:00,74.03706696259265,75.71427467687748,73.07865167336259,74.75586700439453,8445200,0.0,0.0
2024-07-11 00:00:00-04:00,75.12525910926766,75.18515721073317,71.48130814075104,72.06034851074219,11489800,0.0,0.0
2024-07-12 00:00:00-04:00,72.84969878393956,74.72814106547942,71.49082304900972,73.52912902832031,10190800,0.06,0.0
2024-07-15 00:00:00-04:00,73.81889072601625,74.19858130482703,72.86967952515776,73.53912353515625,7870800,0.0,0.0
2024-07-16 00:00:00-04:00,73.93879287838392,75.62739747945284,72.35011166345576,75.53746795654297,6787300,0.0,0.0
2024-07-17 00:00:00-04:00,72.44002928663195,72.6598485262296,67.85382971225499,67.87380981445312,18019200,0.0,0.0
2024-07-18 00:00:00-04:00,69.68231296456818,69.8721582469263,65.945408611071,68.15357971191406,12542600,0.0,0.0
2024-07-19 00:00:00-04:00,68.03367383858864,68.46331845727315,65.97538026321263,66.45498657226562,9367800,0.0,0.0
2024-07-22 00:00:00-04:00,68.0736420387861,69.10279645518962,66.28512176159506,68.95291900634766,10653300,0.0,0.0
2024-07-23 00:00:00-04:00,67.97373219928599,69.8521821585786,67.97373219928599,68.33343505859375,5956600,0.0,0.0
2024-07-24 00:00:00-04:00,66.99454727322473,67.79388103463424,64.19686005058045,64.2967758178711,10741400,0.0,0.0
2024-07-25 00:00:00-04:00,63.797185352324206,66.5549045702702,62.06861676825101,63.93707275390625,13634700,0.0,0.0
2024-07-26 00:00:00-04:00,65.85548706804975,66.24516387482416,64.61650722914675,65.66564178466797,8626600,0.0,0.0
2024-07-29 00:00:00-04:00,65.84548982299796,66.69478518842106,64.03698184992221,64.42666625976562,8623400,0.0,0.0
2024-07-30 00:00:00-04:00,64.8263320598886,65.41584800808579,62.23847802564467,62.74805450439453,10623700,0.0,0.0
2024-07-31 00:00:00-04:00,66.46497248932239,67.33425558516328,64.86629750537678,66.92459869384766,14508100,0.0,0.0
2024-08-01 00:00:00-04:00,65.49578515924755,66.84466701904748,62.08860198841817,63.007843017578125,14189300,0.0,0.0
2024-08-02 00:00:00-04:00,60.5099104168957,60.769693686178385,57.93204258115621,59.200992584228516,20178800,0.0,0.0
2024-08-05 00:00:00-04:00,53.38580824155772,58.77134955157733,53.14600506897494,57.62229919433594,14025800,0.0,0.0
2024-08-06 00:00:00-04:00,58.91123025614147,59.880429139264066,56.83295271243948,58.171844482421875,11107100,0.0,0.0
2024-08-07 00:00:00-04:00,60.30008054742073,61.46911477506106,55.98365409921729,56.10355758666992,11349500,0.0,0.0
2024-08-08 00:00:00-04:00,58.25177810226029,61.17935494360194,57.252605222936644,61.109413146972656,13045500,0.0,0.0
2024-08-09 00:00:00-04:00,60.58984243136391,61.3092481198844,59.68059526905808,60.509910583496094,7720100,0.0,0.0
2024-08-12 00:00:00-04:00,60.8895941381648,61.569032003754685,59.910405169883404,60.4599494934082,8332500,0.0,0.0
2024-08-13 00:00:00-04:00,61.94871713017569,64.52658493061669,60.689761007511876,63.99702453613281,11852500,0.0,0.0
2024-08-14 00:00:00-04:00,64.29677421902785,64.99619981883878,62.83798270822342,63.737239837646484,7701300,0.0,0.0
2024-08-15 00:00:00-04:00,66.71477148242113,69.7422717865882,65.89545000561627,69.27265930175781,17091400,0.0,0.0
2024-08-16 00:00:00-04:00,68.06366036983626,70.29181165735247,67.96373698184227,69.26266479492188,11575800,0.0,0.0
2024-08-19 00:00:00-04:00,68.8629901581996,71.10114280370524,67.51410835165778,70.98123931884766,9607200,0.0,0.0
2024-08-20 00:00:00-04:00,69.94210080165246,70.95126753339697,68.80304434130085,69.35259246826172,10304300,0.0,0.0
2024-08-21 00:00:00-04:00,70.24185749911517,71.44086192271018,69.43252227125853,71.28099060058594,9332700,0.0,0.0
2024-08-22 00:00:00-04:00,71.44085763901698,71.72062481287497,68.33342951508158,68.60321044921875,9705600,0.0,0.0
2024-08-23 00:00:00-04:00,70.40172273376285,72.51997205960728,69.95209797087853,71.78057861328125,12982800,0.0,0.0
2024-08-26 00:00:00-04:00,70.91129998277148,71.79056936628295,68.52327742728417,68.76307678222656,10382000,0.0,0.0
2024-08-27 00:00:00-04:00,68.27348037820178,70.13194242666272,66.9845465301993,69.65233612060547,6699300,0.0,0.0
2024-08-28 00:00:00-04:00,69.04284245137225,69.91212557569852,67.57405714130685,68.38339233398438,8661000,0.0,0.0
2024-08-29 00:00:00-04:00,69.08280863299484,71.700644183441,68.7730674960831,69.7822265625,16527000,0.0,0.0
2024-08-30 00:00:00-04:00,78.23524230691285,78.93466029829693,72.6498617471181,76.17694091796875,32029800,0.0,0.0
2024-09-03 00:00:00-04:00,74.51831543907534,74.93796622036922,69.48248319429644,69.96208190917969,22273200,0.0,0.0
2024-09-04 00:00:00-04:00,69.0228657041163,72.10032006309622,68.50329152762137,70.81138610839844,11815400,0.0,0.0
2024-09-05 00:00:00-04:00,69.66233390845629,71.9304529754624,69.30263106441629,69.83219146728516,8823800,0.0,0.0
2024-09-06 00:00:00-04:00,69.44251429589559,69.53243619489629,65.47579679196178,66.1452407836914,17130900,0.0,0.0
2024-09-09 00:00:00-04:00,67.7838834537733,68.9729016016551,67.45416220210424,68.87298583984375,11622600,0.0,0.0
2024-09-10 00:00:00-04:00,68.50329254060982,71.81056006946163,68.42336450103842,71.54077911376953,12203700,0.0,0.0
2024-09-11 00:00:00-04:00,72.80973047302861,75.08784341858117,70.89131275085646,74.82805633544922,14571600,0.0,0.0
2024-09-12 00:00:00-04:00,74.00873516149139,75.55745617984807,73.2493616357159,74.2385482788086,10597700,0.0,0.0
2024-09-13 00:00:00-04:00,74.94795637817568,75.84721345297696,73.21938402199747,74.41839599609375,8863600,0.0,0.0
2024-09-16 00:00:00-04:00,73.80889925115969,74.35843973049437,72.38008180795565,73.33928680419922,7666700,0.0,0.0
2024-09-17 00:00:00-04:00,73.9387943668918,74.16860748732434,71.91047460598,72.70980834960938,6346700,0.0,0.0
2024-09-18 00:00:00-04:00,72.93961944944243,73.99874025137622,71.35093824654176,71.4908218383789,8449200,0.0,0.0
2024-09-19 00:00:00-04:00,74.76810775891875,75.95711829159151,73.44919987425531,74.81806182861328,12149600,0.0,0.0
2024-09-20 00:00:00-04:00,74.41839495556428,74.68816826269078,72.380081488876,73.80889892578125,14307500,0.0,0.0
2024-09-23 00:00:00-04:00,73.80890405727591,74.04870341618059,70.0120440297118,71.75060272216797,14430600,0.0,0.0
2024-09-24 00:00:00-04:00,72.35011153893795,72.59990475769177,70.79139667021693,71.14110565185547,7702100,0.0,0.0
2024-09-25 00:00:00-04:00,70.64151794205179,71.93045184237714,70.25184113766086,71.12112426757812,9341100,0.0,0.0
