Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,50.157162284682094,50.48957905819805,49.14091257928062,49.54930877685547,682900,0.0,0.0
2023-11-08 00:00:00-05:00,49.07442100787508,49.33085833332823,47.75424648367132,48.3810920715332,803300,0.0,0.0
2023-11-09 00:00:00-05:00,48.67552537660812,48.884475132729484,46.01618032454912,46.149147033691406,631500,0.0,0.0
2023-11-10 00:00:00-05:00,46.652523961125986,47.488319396972656,45.873715812861334,47.488319396972656,503500,0.0,0.0
2023-11-13 00:00:00-05:00,46.93745065523784,48.153154030798255,46.38658806354274,47.47882080078125,644000,0.0,0.0
2023-11-14 00:00:00-05:00,49.292869938379546,52.132669003536286,49.00793716426313,51.97121047973633,823800,0.0,0.0
2023-11-15 00:00:00-05:00,52.42710146462605,55.36187953140825,52.42710146462605,55.133934020996094,1209700,0.0,0.0
2023-11-16 00:00:00-05:00,54.77301876940164,54.820509981113396,53.500335452311894,54.013206481933594,595500,0.0,0.0
2023-11-17 00:00:00-05:00,54.44060650272752,55.000968790141954,53.395864974429244,54.972476959228516,1352600,0.0,0.0
2023-11-20 00:00:00-05:00,54.8015150970934,54.8015150970934,53.41485719741342,53.4338493347168,779600,0.0,0.0
2023-11-21 00:00:00-05:00,52.731029228283255,53.310387292917795,51.866741977635165,52.52207946777344,768900,0.0,0.0
2023-11-22 00:00:00-05:00,53.07294046876671,53.395861147234,52.0471911525515,53.37686538696289,657800,0.0,0.0
2023-11-24 00:00:00-05:00,52.97322644315404,54.520521954011436,52.85790113990932,54.097660064697266,251500,0.66,0.0
2023-11-27 00:00:00-05:00,53.69401354056211,54.28986885659224,53.10777080460108,53.838172912597656,677700,0.0,0.0
2023-11-28 00:00:00-05:00,53.847785223258484,54.520522891652085,53.17505122099023,54.22259521484375,621200,0.0,0.0
2023-11-29 00:00:00-05:00,54.78961581897268,55.93327094101925,53.472974574273366,53.71323776245117,677300,0.0,0.0
2023-11-30 00:00:00-05:00,53.165437052568905,54.33792256343592,52.137110918525785,53.49219512939453,992400,0.0,0.0
2023-12-01 00:00:00-05:00,53.47297508844422,55.88521957397461,52.694524697583105,55.88521957397461,747200,0.0,0.0
2023-12-04 00:00:00-05:00,55.3758590999756,57.43251142333463,55.07793509018315,57.259525299072266,653600,0.0,0.0
2023-12-05 00:00:00-05:00,56.79821150239925,58.25901200515406,56.15430797129105,57.51900100708008,744900,0.0,0.0
2023-12-06 00:00:00-05:00,58.29746262903455,59.64293801381562,57.73044133109294,58.49928283691406,698600,0.0,0.0
2023-12-07 00:00:00-05:00,58.403178460091674,59.546829959835414,58.22057974988483,59.172019958496094,468300,0.0,0.0
2023-12-08 00:00:00-05:00,59.17201415774042,59.40266841771295,57.61510981783236,58.23979187011719,597100,0.0,0.0
2023-12-11 00:00:00-05:00,57.97070150584299,58.278238092123964,54.808837082883606,55.76988983154297,715700,0.0,0.0
2023-12-12 00:00:00-05:00,55.760281282334006,55.760281282334006,54.39558446391495,54.89533233642578,487400,0.0,0.0
2023-12-13 00:00:00-05:00,54.616628118362485,58.41278344899493,53.86700449994027,57.98992156982422,1244300,0.0,0.0
2023-12-14 00:00:00-05:00,59.15279470194003,62.25699457484957,58.739541735423025,59.56604766845703,992300,0.0,0.0
2023-12-15 00:00:00-05:00,59.143184864538505,59.51799483619736,57.595889409331306,58.460838317871094,1381700,0.0,0.0
2023-12-18 00:00:00-05:00,58.576160051742264,58.88369660803267,57.45172653907895,57.490169525146484,435300,0.0,0.0
2023-12-19 00:00:00-05:00,58.23979092249657,60.93074135851624,57.855372050297355,60.5655403137207,685500,0.0,0.0
2023-12-20 00:00:00-05:00,60.036961524305106,61.286329263250565,59.16240374043078,59.27772903442383,459600,0.0,0.0
2023-12-21 00:00:00-05:00,60.40216176534781,61.959069805682084,59.345005243651855,61.8052978515625,748400,0.0,0.0
2023-12-22 00:00:00-05:00,61.987901709239296,62.79518249108868,60.99801856053091,61.54581832885742,475000,0.0,0.0
2023-12-26 00:00:00-05:00,61.18061721889543,63.06428337361526,61.18061721889543,62.42998504638672,550700,0.0,0.0
2023-12-27 00:00:00-05:00,62.38193521282157,63.208433801556964,62.38193521282157,62.977783203125,543800,0.0,0.0
2023-12-28 00:00:00-05:00,62.22815803057057,62.920117099977794,61.90140365460033,62.54530715942383,362600,0.0,0.0
2023-12-29 00:00:00-05:00,61.89179463146994,62.84323474044875,61.19022294238447,61.26710891723633,511300,0.0,0.0
2024-01-02 00:00:00-05:00,60.507877413809176,62.506868799515765,60.008129567382525,61.88218307495117,790700,0.0,0.0
2024-01-03 00:00:00-05:00,60.19073343150525,61.21905955803544,58.537721564802425,58.58577346801758,843900,0.0,0.0
2024-01-04 00:00:00-05:00,58.403178126969685,59.60449410703869,58.12447193972357,58.76837921142578,605500,0.0,0.0
2024-01-05 00:00:00-05:00,58.441617119730914,60.85385782957308,58.36473114252669,59.450721740722656,515800,0.0,0.0
2024-01-08 00:00:00-05:00,59.32578643426177,61.87257404856068,58.41278557904599,60.79619598388672,476300,0.0,0.0
2024-01-09 00:00:00-05:00,59.63332183179216,60.27722907449577,59.00863974996432,59.585269927978516,326100,0.0,0.0
2024-01-10 00:00:00-05:00,59.10474360213833,59.479553584742575,58.441618530309675,58.70110321044922,371500,0.0,0.0
2024-01-11 00:00:00-05:00,58.537720496916265,58.86447856539366,57.32679569380895,57.57666778564453,560000,0.0,0.0
2024-01-12 00:00:00-05:00,58.05719649934636,58.508892465150325,56.11586950379301,56.65406036376953,681700,0.0,0.0
2024-01-16 00:00:00-05:00,55.616123095567986,56.509902470135664,54.395585630662396,56.20236587524414,681600,0.0,0.0
2024-01-17 00:00:00-05:00,54.991437262639856,55.471963617843286,53.93427708151724,55.22208786010742,447400,0.0,0.0
2024-01-18 00:00:00-05:00,55.54884636450831,56.35613079423456,55.039489597152816,56.115867614746094,584700,0.0,0.0
2024-01-19 00:00:00-05:00,56.18314334834914,57.00004039225948,55.07793487641209,56.56756591796875,466100,0.0,0.0
2024-01-22 00:00:00-05:00,56.80782768233437,58.2686282776669,56.80782768233437,57.413291931152344,655100,0.0,0.0
2024-01-23 00:00:00-05:00,58.62421611080208,59.19123736409256,56.38496150617398,57.20185852050781,558200,0.0,0.0
2024-01-24 00:00:00-05:00,57.81693046001029,57.81693046001029,55.106762131113335,55.40468978881836,827800,0.0,0.0
2024-01-25 00:00:00-05:00,56.087035089729575,56.682886725859404,54.29947651521506,55.3758544921875,468200,0.0,0.0
2024-01-26 00:00:00-05:00,55.93327021772624,56.96159635653959,55.40469194379535,55.5584602355957,611500,0.0,0.0
2024-01-29 00:00:00-05:00,55.558461564540885,56.89432431890846,55.01066178276605,56.673282623291016,969600,0.0,0.0
2024-01-30 00:00:00-05:00,56.21197912966781,56.66367144663223,54.049610358727676,54.94338607788086,606900,0.0,0.0
2024-01-31 00:00:00-05:00,54.78000926349016,56.23119736948039,53.76129198194289,54.06882858276367,823200,0.0,0.0
2024-02-01 00:00:00-05:00,54.45324903071622,55.76028136599397,53.84778476767205,55.68339538574219,669100,0.0,0.0
2024-02-02 00:00:00-05:00,54.71273411899648,55.80833368279944,52.934787972982946,55.2028694152832,806700,0.0,0.0
2024-02-05 00:00:00-05:00,54.10726882712911,54.74156349238168,51.416321873515955,51.445152282714844,1046400,0.0,0.0
2024-02-06 00:00:00-05:00,51.34904731370567,53.37686914702118,51.34904731370567,52.98283767700195,1021900,0.0,0.0
2024-02-07 00:00:00-05:00,57.71121480044117,58.537720721891354,53.42492057156598,54.933773040771484,1489900,0.0,0.0
2024-02-08 00:00:00-05:00,54.472467797077414,55.65456218829375,53.453750606524046,55.41429901123047,931600,0.0,0.0
2024-02-09 00:00:00-05:00,55.57768212147575,55.57768212147575,53.011669380474764,53.607521057128906,843800,0.0,0.0
2024-02-12 00:00:00-05:00,53.67479290865106,56.47145617528348,53.39609040629779,55.625732421875,726800,0.0,0.0
2024-02-13 00:00:00-05:00,53.96311554793889,54.39558636992135,52.608031262617764,54.05921936035156,916900,0.0,0.0
2024-02-14 00:00:00-05:00,54.94338335467355,55.2701414327319,54.001552109946594,55.1644287109375,780400,0.0,0.0
2024-02-15 00:00:00-05:00,55.68338993395566,57.46133955888879,55.68338993395566,57.4036750793457,790400,0.0,0.0
2024-02-16 00:00:00-05:00,56.865488882836075,57.5958910184817,55.45274384758447,55.5584602355957,414100,0.0,0.0
2024-02-20 00:00:00-05:00,54.81845095668951,55.510406459083825,54.337924571023144,55.11637496948242,551700,0.0,0.0
2024-02-21 00:00:00-05:00,54.72234286134174,55.164429917413074,53.991944376479886,55.00104904174805,635000,0.0,0.0
2024-02-22 00:00:00-05:00,55.166333760547474,57.28586866419554,54.45657684049786,56.79973602294922,981700,0.66,0.0
2024-02-23 00:00:00-05:00,56.79973458421244,57.34420446382008,55.866360826797305,57.20808792114258,472800,0.0,0.0
2024-02-26 00:00:00-05:00,56.79001851467541,58.3748120616541,56.79001851467541,57.19837188720703,860300,0.0,0.0
2024-02-27 00:00:00-05:00,57.76228033230346,59.19151148559694,57.509492990561306,59.17206573486328,673900,0.0,0.0
2024-02-28 00:00:00-05:00,58.88038783146553,61.68050922164756,58.7345465530841,61.272159576416016,992600,0.0,0.0
2024-02-29 00:00:00-05:00,61.95274186754716,64.81120402782754,61.86523784817332,63.87782287597656,1627200,0.0,0.0
2024-03-01 00:00:00-05:00,63.87782424992343,65.53067963315718,62.71110891170742,65.31678009033203,1327300,0.0,0.0
2024-03-04 00:00:00-05:00,65.1223361151788,65.70569383900704,62.759731028547925,63.94588851928711,1215700,0.0,0.0
2024-03-05 00:00:00-05:00,63.30419448053817,63.83894336438061,59.80403716391379,62.224979400634766,1182500,0.0,0.0
2024-03-06 00:00:00-05:00,63.37225094490848,66.60017136240367,62.993068080940326,63.887550354003906,1146700,0.0,0.0
2024-03-07 00:00:00-05:00,64.32507784410612,65.17094393448436,63.148630266217396,64.97649383544922,852700,0.0,0.0
2024-03-08 00:00:00-05:00,65.97792042321062,67.455760338592,65.3653959864438,66.14320373535156,823400,0.0,0.0
2024-03-11 00:00:00-04:00,65.35567231944624,66.47377885808547,63.70281691778099,63.92644119262695,696400,0.0,0.0
2024-03-12 00:00:00-04:00,63.82921269724293,64.09172104084189,63.1097385168283,63.69309616088867,532200,0.0,0.0
2024-03-13 00:00:00-04:00,63.69310082374123,65.42373184219439,63.69310082374123,64.60702514648438,540200,0.0,0.0
2024-03-14 00:00:00-04:00,64.17922999212374,64.6070216497753,62.86667341348853,63.78059768676758,733700,0.0,0.0
2024-03-15 00:00:00-04:00,63.644487745717484,67.74744863380678,63.644487745717484,66.85296630859375,2285500,0.0,0.0
2024-03-18 00:00:00-04:00,66.83351408766306,66.83351408766306,65.24872433228572,65.65707397460938,725500,0.0,0.0
2024-03-19 00:00:00-04:00,65.62790474130007,66.25015391134951,63.49864145822119,66.17237091064453,733100,0.0,0.0
2024-03-20 00:00:00-04:00,66.39599797820088,68.4669203890301,66.04598187808953,68.2238540649414,563100,0.0,0.0
2024-03-21 00:00:00-04:00,68.81693470885077,71.93790533927466,68.81693470885077,70.8100814819336,929300,0.0,0.0
2024-03-22 00:00:00-04:00,70.29477693056818,71.39343393621597,69.46834557629178,71.3156509399414,664000,0.0,0.0
2024-03-25 00:00:00-04:00,69.4780816118265,71.51012006786436,69.4780816118265,70.55729675292969,886300,0.0,0.0
2024-03-26 00:00:00-04:00,70.946197987509,71.38371439219158,69.45863331023384,69.62391662597656,525200,0.0,0.0
2024-03-27 00:00:00-04:00,70.47951109696345,71.58789297033934,70.1392197179087,71.56845092773438,337700,0.0,0.0
2024-03-28 00:00:00-04:00,71.46150505387321,72.89073634179805,71.46150505387321,72.52127075195312,489400,0.0,0.0
2024-04-01 00:00:00-04:00,72.52126793440374,72.66710921852923,69.42947128348176,69.77947998046875,854000,0.0,0.0
2024-04-02 00:00:00-04:00,68.89472800158777,70.47951795996043,68.30164550414231,70.32395935058594,698300,0.0,0.0
2024-04-03 00:00:00-04:00,70.15866228935413,72.75460866326749,70.15866228935413,72.28791809082031,673700,0.0,0.0
2024-04-04 00:00:00-04:00,74.864428559773,75.78807763332729,71.77262459007315,72.00596618652344,1065300,0.0,0.0
2024-04-05 00:00:00-04:00,71.82124355203271,73.41575812100064,71.79206936079652,72.87128448486328,736700,0.0,0.0
2024-04-08 00:00:00-04:00,73.50325136736487,74.2032835337447,72.33653603526191,72.90045166015625,510200,0.0,0.0
2024-04-09 00:00:00-04:00,73.45464292006982,74.49496644532569,72.72544397943827,73.95049285888672,742300,0.0,0.0
2024-04-10 00:00:00-04:00,71.68513138583062,72.2782064569472,69.97394220055088,70.26561737060547,782300,0.0,0.0
2024-04-11 00:00:00-04:00,70.8198046243971,70.95592859794417,69.0502819818367,69.83782196044922,515400,0.0,0.0
2024-04-12 00:00:00-04:00,69.03083048769233,69.41001332934198,67.12519155028016,67.51409912109375,519900,0.0,0.0
2024-04-15 00:00:00-04:00,68.03913079104613,68.20441411622852,66.03625917498067,66.82379913330078,502100,0.0,0.0
2024-04-16 00:00:00-04:00,66.27932212326098,66.95991226753469,65.31678157644295,65.92930603027344,417100,0.0,0.0
2024-04-17 00:00:00-04:00,66.59045536553117,67.2515961361941,65.46263135545695,65.8223648071289,518000,0.0,0.0
2024-04-18 00:00:00-04:00,66.53210773623599,67.13491482886197,65.42372600493273,66.07514190673828,376200,0.0,0.0
2024-04-19 00:00:00-04:00,65.79319171473834,66.86268207164781,64.13061892559989,64.88898468017578,524800,0.0,0.0
2024-04-22 00:00:00-04:00,65.03482996748797,66.279328453506,64.44174749871435,66.00709533691406,487100,0.0,0.0
2024-04-23 00:00:00-04:00,65.74458183555174,67.42659663981904,65.74458183555174,66.6779556274414,449000,0.0,0.0
2024-04-24 00:00:00-04:00,66.2793222833996,67.02797070212996,66.2793222833996,66.61961364746094,394200,0.0,0.0
2024-04-25 00:00:00-04:00,65.61817942434139,66.37654512993798,64.84037167764022,65.7834701538086,641100,0.0,0.0
2024-04-26 00:00:00-04:00,66.29877844876935,66.29877844876935,65.05427995272929,65.87097930908203,627500,0.0,0.0
2024-04-29 00:00:00-04:00,66.31820537856133,67.93216909752573,66.13347262528856,66.56127166748047,792800,0.0,0.0
2024-04-30 00:00:00-04:00,66.37654520325069,67.31964368046071,65.4528961849619,66.6390609741211,1914600,0.0,0.0
2024-05-01 00:00:00-04:00,68.05857058638003,71.34482461000171,62.7791697427533,66.34738159179688,1745900,0.0,0.0
2024-05-02 00:00:00-04:00,65.67652475194555,67.47521409446978,64.76259298553832,66.76545715332031,861500,0.0,0.0
2024-05-03 00:00:00-04:00,68.60303731808393,68.97250288013971,67.5432716997137,68.5835952758789,937400,0.0,0.0
2024-05-06 00:00:00-04:00,69.7211390234323,70.59617921738332,68.62248197967968,69.44890594482422,604600,0.0,0.0
2024-05-07 00:00:00-04:00,69.56558626195188,70.05171891949789,66.95019019065974,67.29048156738281,705200,0.0,0.0
2024-05-08 00:00:00-04:00,65.88069916101537,66.38627385591755,64.56814248248116,64.69453430175781,1033500,0.0,0.0
2024-05-09 00:00:00-04:00,64.98620621168011,66.88212791334219,64.77231408610673,66.33766174316406,1139100,0.0,0.0
2024-05-10 00:00:00-04:00,65.93902830185351,66.81406850170137,65.16121314247873,66.77517700195312,619400,0.0,0.0
2024-05-13 00:00:00-04:00,67.46549260656148,68.34053291242918,66.84324337078802,67.82523345947266,805900,0.0,0.0
2024-05-14 00:00:00-04:00,68.60304388131419,69.32252561425773,67.88356956616697,68.8558349609375,714000,0.0,0.0
2024-05-15 00:00:00-04:00,69.89614593841023,70.02253774636179,67.37798258397824,67.51409912109375,623300,0.0,0.0
2024-05-16 00:00:00-04:00,67.22242369414414,67.60160657587454,66.60017448218679,67.31964874267578,602000,0.0,0.0
2024-05-17 00:00:00-04:00,67.29048208442201,67.51410637244153,66.15293343729475,66.29877471923828,535100,0.0,0.0
2024-05-20 00:00:00-04:00,66.56128037535865,67.63077070295999,66.30848932482891,67.14463806152344,504100,0.0,0.0
2024-05-21 00:00:00-04:00,66.81407272144122,67.2224223678951,65.79319118751094,66.21126556396484,664600,0.0,0.0
2024-05-22 00:00:00-04:00,65.63763656630036,66.62934397020976,64.13062229036188,64.5973129272461,929600,0.0,0.0
2024-05-23 00:00:00-04:00,64.80352487511375,65.04902997805713,62.849306353506336,63.782222747802734,1288200,0.66,0.0
2024-05-24 00:00:00-04:00,64.50892492812187,64.72497062309793,63.97863299287735,64.33216094970703,440700,0.0,0.0
2024-05-28 00:00:00-04:00,64.52856594194296,65.4909493253291,63.39924087224367,63.517086029052734,728000,0.0,0.0
2024-05-29 00:00:00-04:00,62.84930609666455,64.80352461028579,62.819846683187116,64.51873779296875,1082900,0.0,0.0
2024-05-30 00:00:00-04:00,64.84281553052062,66.34530576892686,64.84281553052062,65.73645782470703,855700,0.0,0.0
2024-05-31 00:00:00-04:00,65.92303411919806,68.4959305518212,65.58915074216537,68.43701171875,824700,0.0,0.0
2024-06-03 00:00:00-04:00,67.34696335452954,67.5237273328441,61.582500693258005,63.143917083740234,1670100,0.0,0.0
2024-06-04 00:00:00-04:00,62.45650245884059,63.2617589711796,61.6316050869188,62.63326644897461,751700,0.0,0.0
2024-06-05 00:00:00-04:00,62.84930549260354,64.38125491647502,62.171712766361196,64.13574981689453,1470900,0.0,0.0
2024-06-06 00:00:00-04:00,64.34197841637466,67.22912101895396,63.03589687483696,66.31584167480469,1451200,0.0,0.0
2024-06-07 00:00:00-04:00,64.8624518457738,67.24876177003178,64.4696421786762,66.98361206054688,836000,0.0,0.0
2024-06-10 00:00:00-04:00,66.24709939085267,67.97545749979622,66.10961712570936,66.59080505371094,1261700,0.0,0.0
2024-06-11 00:00:00-04:00,66.17836451414304,67.06218451091318,65.64807251608094,66.93452453613281,579200,0.0,0.0
2024-06-12 00:00:00-04:00,68.77089497790952,69.77256009173453,65.9721380284959,66.3551254272461,839800,0.0,0.0
2024-06-13 00:00:00-04:00,66.1194361801088,66.97378914407017,65.06867463828995,66.60062408447266,505400,0.0,0.0
2024-06-14 00:00:00-04:00,65.80519349644366,66.95415564304093,64.29288108038145,65.18651580810547,563300,0.0,0.0
2024-06-17 00:00:00-04:00,64.51874148628123,64.80352831990062,62.80020942043542,63.2519416809082,1165400,0.0,0.0
2024-06-18 00:00:00-04:00,63.25194113782667,64.23396159337022,62.78056802258831,63.24211883544922,611300,0.0,0.0
2024-06-20 00:00:00-04:00,62.86894518723147,63.90989194693476,62.377938714005936,63.22247314453125,593000,0.0,0.0
2024-06-21 00:00:00-04:00,63.193010874171144,66.62025995242428,62.908224060760276,65.83464813232422,4217000,0.0,0.0
2024-06-24 00:00:00-04:00,65.57932927577326,66.44351213035787,65.12760073461405,65.85429382324219,1109300,0.0,0.0
2024-06-25 00:00:00-04:00,65.87393571740988,65.98195856978583,63.98845819048329,64.6856918334961,612300,0.0,0.0
2024-06-26 00:00:00-04:00,64.69550465811153,65.9426748273628,64.33216188601934,65.68734741210938,698300,0.0,0.0
2024-06-27 00:00:00-04:00,65.79536822129421,66.01141391271655,64.69550265233563,65.64806365966797,597500,0.0,0.0
2024-06-28 00:00:00-04:00,65.72662826255835,65.78554709137012,63.49744516326374,63.8902473449707,1844100,0.0,0.0
2024-07-01 00:00:00-04:00,63.89024829039937,64.60712651784333,62.319017063656815,62.348480224609375,773800,0.0,0.0
2024-07-02 00:00:00-04:00,62.485962996958634,63.242119201638815,61.73962534860201,62.210994720458984,854200,0.0,0.0
2024-07-03 00:00:00-04:00,62.476137315706474,63.99826819907092,62.328836502154765,62.36811447143555,360300,0.0,0.0
2024-07-05 00:00:00-04:00,61.99495098762399,61.99495098762399,60.728143729917484,61.58250045776367,616600,0.0,0.0
2024-07-08 00:00:00-04:00,61.86729159248433,62.554706692734115,60.904911950579,61.07185363769531,580800,0.0,0.0
2024-07-09 00:00:00-04:00,61.11113176833328,61.36645918154408,59.824683638351374,59.9621696472168,509500,0.0,0.0
2024-07-10 00:00:00-04:00,60.49246183247528,61.0129352493987,58.98015309624661,60.18803787231445,768100,0.0,0.0
2024-07-11 00:00:00-04:00,61.719983040829305,62.84930804317437,60.90490802512194,62.702003479003906,1025900,0.0,0.0
2024-07-12 00:00:00-04:00,62.4466799405505,64.1553971547431,62.34847939497731,62.40739822387695,970600,0.0,0.0
2024-07-15 00:00:00-04:00,62.22081912777415,62.64308824007682,60.747788386098094,60.914730072021484,1080100,0.0,0.0
2024-07-16 00:00:00-04:00,61.071852228328076,65.75609036176468,61.071852228328076,65.50076293945312,1603900,0.0,0.0
2024-07-17 00:00:00-04:00,64.86245241839227,66.45332072046126,64.56784329241289,66.03105163574219,1044300,0.0,0.0
2024-07-18 00:00:00-04:00,66.08015594036206,68.74143041894317,65.54004170446755,65.96231079101562,845000,0.0,0.0
2024-07-19 00:00:00-04:00,65.95249706716719,66.13907585809494,64.10629382477657,65.9819564819336,638500,0.0,0.0
2024-07-22 00:00:00-04:00,66.58099448952943,68.10312180560615,64.92137740731982,67.9361801147461,643900,0.0,0.0
2024-07-23 00:00:00-04:00,67.37642814624962,68.21114408571285,66.4533264644643,67.55319213867188,759300,0.0,0.0
2024-07-24 00:00:00-04:00,67.48444542643834,67.98527794562409,65.29453656193702,65.44184112548828,642400,0.0,0.0
2024-07-25 00:00:00-04:00,65.18652200525415,67.81833740290293,64.46965119287223,67.09164428710938,593900,0.0,0.0
2024-07-26 00:00:00-04:00,68.58430181981517,69.87075365128193,68.22095906323374,69.34046173095703,1076700,0.0,0.0
2024-07-29 00:00:00-04:00,69.37974525500569,70.01806003641903,68.417361931798,69.15387725830078,641100,0.0,0.0
2024-07-30 00:00:00-04:00,69.2717285996242,70.02788110584534,68.16204810570376,68.97711944580078,827200,0.0,0.0
2024-07-31 00:00:00-04:00,71.68749271397662,80.63369959587936,71.68749271397662,77.18680572509766,3960100,0.0,0.0
2024-08-01 00:00:00-04:00,77.08861031422718,78.29649884247999,73.58279738051745,73.86758422851562,2209100,0.0,0.0
2024-08-02 00:00:00-04:00,72.31598597305894,72.31598597305894,69.05567835014473,70.37158966064453,1168600,0.0,0.0
2024-08-05 00:00:00-04:00,66.97379379276651,70.126086129247,66.75775558045964,69.43866729736328,1495400,0.0,0.0
2024-08-06 00:00:00-04:00,69.28154754638672,71.26522561040433,68.01474023387077,69.28154754638672,798100,0.0,0.0
2024-08-07 00:00:00-04:00,70.56799330246965,71.49109496439624,67.09163985443357,67.37642669677734,710400,0.0,0.0
2024-08-08 00:00:00-04:00,68.02455285171708,69.59579155571899,67.75941062844406,69.536865234375,742100,0.0,0.0
2024-08-09 00:00:00-04:00,69.78237325075905,69.78237325075905,68.11294142352645,68.84945678710938,384400,0.0,0.0
2024-08-12 00:00:00-04:00,68.49592703337633,69.46812519022158,67.55318829155343,67.70049285888672,462700,0.0,0.0
2024-08-13 00:00:00-04:00,68.00491545935189,69.73327353130325,67.30768184612762,69.60560607910156,622800,0.0,0.0
2024-08-14 00:00:00-04:00,69.63507032883402,69.95913136753046,68.00491286462173,69.18333435058594,605300,0.0,0.0
2024-08-15 00:00:00-04:00,70.51889152205354,71.63839432148241,69.33064758554474,71.28486633300781,958400,0.0,0.0
2024-08-16 00:00:00-04:00,70.97061592991926,72.18832670470978,70.0769811999424,70.98043823242188,604300,0.0,0.0
2024-08-19 00:00:00-04:00,70.98043902899413,71.4419898529162,70.41086535299576,71.0688247680664,443000,0.0,0.0
2024-08-20 00:00:00-04:00,70.94116358537524,71.2455950555265,69.82166073958628,70.59745788574219,580500,0.0,0.0
2024-08-21 00:00:00-04:00,71.01971969217341,71.22594309064957,69.08513817837414,69.71363067626953,1184500,0.0,0.0
2024-08-22 00:00:00-04:00,69.72345168706315,70.12608366631106,68.51556324154082,68.72179412841797,718500,0.0,0.0
2024-08-23 00:00:00-04:00,69.29678712268212,72.09245113230183,68.93989320115149,71.16056060791016,413000,0.66,0.0
2024-08-26 00:00:00-04:00,71.5769328042171,72.41960361205837,71.03168367605794,71.6958999633789,549600,0.0,0.0
2024-08-27 00:00:00-04:00,71.11099302758345,71.34891977536604,69.06876512148841,70.47650909423828,703000,0.0,0.0
2024-08-28 00:00:00-04:00,69.92134842956918,71.10108154707532,69.92134842956918,70.07997131347656,937900,0.0,0.0
2024-08-29 00:00:00-04:00,70.30797899772683,71.28944102843924,69.57436710252725,70.41703033447266,329400,0.0,0.0
2024-08-30 00:00:00-04:00,70.58556490816319,71.16056151838109,69.1679050249324,70.36746978759766,454100,0.0,0.0
2024-09-03 00:00:00-04:00,69.40584169890788,70.08988211076739,68.61274237774371,69.93126678466797,537100,0.0,0.0
2024-09-04 00:00:00-04:00,69.73298408658269,71.08124831542658,69.23729893078877,69.2769546508789,424900,0.0,0.0
2024-09-05 00:00:00-04:00,69.49505647146506,69.60410780947757,68.15670808005858,68.28558349609375,796200,0.0,0.0
2024-09-06 00:00:00-04:00,68.24592796165547,68.66230923681253,67.09594234434233,67.23473358154297,440100,0.0,0.0
2024-09-09 00:00:00-04:00,67.31404399994113,67.83946904188178,66.74896323889392,66.84809875488281,527700,0.0,0.0
2024-09-10 00:00:00-04:00,66.81836362062856,67.4231001439004,66.23345117654596,66.42181396484375,518000,0.0,0.0
2024-09-11 00:00:00-04:00,66.06491834797633,66.71922639788599,64.88518523204824,65.77742004394531,559000,0.0,0.0
2024-09-12 00:00:00-04:00,65.84681126170831,66.45154772913759,64.79596119993839,65.88646697998047,585900,0.0,0.0
2024-09-13 00:00:00-04:00,66.64982676665952,69.56445022540206,66.6101710481219,69.1381607055664,624500,0.0,0.0
2024-09-16 00:00:00-04:00,69.15799437523624,70.1890203967926,68.33515520944293,69.91143035888672,511500,0.0,0.0
2024-09-17 00:00:00-04:00,70.25841422626027,71.4976270720233,69.45539915898846,71.21012878417969,370900,0.0,0.0
2024-09-18 00:00:00-04:00,71.4678843265649,74.49156689518404,71.19030184096488,72.1221923828125,704000,0.0,0.0
2024-09-19 00:00:00-04:00,73.88683034488281,74.51139850072914,72.92519990341916,73.90666198730469,594200,0.0,0.0
2024-09-20 00:00:00-04:00,73.76787191274349,74.10493420369843,72.37003607852824,73.24243927001953,1464300,0.0,0.0
2024-09-23 00:00:00-04:00,73.30192419750102,77.66394757348282,72.8359789349212,77.24757385253906,1542900,0.0,0.0
2024-09-24 00:00:00-04:00,77.95144845449032,80.78676828082973,77.53507471976914,80.50918579101562,1241600,0.0,0.0
2024-09-25 00:00:00-04:00,80.9156473255832,80.9156473255832,79.58720717876798,80.14237213134766,878800,0.0,0.0
2024-09-26 00:00:00-04:00,81.29236351515718,82.96778172013646,81.29236351515718,82.7794189453125,701000,0.0,0.0
2024-09-27 00:00:00-04:00,83.31476615073736,85.26776697452986,82.987612115943,84.78199005126953,757100,0.0,0.0
2024-09-30 00:00:00-04:00,84.83155935782916,86.72508033029334,84.20699876896394,85.9518051147461,842300,0.0,0.0
2024-10-01 00:00:00-04:00,85.75353645888922,87.58757011899826,85.35698680070345,85.96172332763672,968900,0.0,0.0
2024-10-02 00:00:00-04:00,85.95180327816911,86.63585121580181,84.96043296324879,86.35826873779297,622400,0.0,0.0
2024-10-03 00:00:00-04:00,85.83284048410857,86.64576380952272,85.25784390761795,85.8031005859375,693300,0.0,0.0
2024-10-04 00:00:00-04:00,86.74490525584373,86.82421669875953,82.3233944212868,82.64063262939453,759600,0.0,0.0
2024-10-07 00:00:00-04:00,82.4721021219229,84.05829317469485,81.8277098794843,83.3445053100586,703700,0.0,0.0
2024-10-08 00:00:00-04:00,82.83889880378214,84.64319242450344,82.73976328774242,84.56388854980469,497300,0.0,0.0
2024-10-09 00:00:00-04:00,84.27639465017768,85.1884535469558,83.32468003220633,84.45484161376953,578500,0.0,0.0
