Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,31.45248624499037,31.677076671695147,31.257189088078214,31.52083969116211,70100,0.0,0.0
2023-11-08 00:00:00-05:00,31.745431175786873,31.745431175786873,30.866599527870164,31.149778366088867,51100,0.0,0.0
2023-11-09 00:00:00-05:00,31.140015440109483,31.266959163716237,30.3002420502524,30.310007095336914,74200,0.0,0.0
2023-11-10 00:00:00-05:00,30.36859284101761,30.63224344771017,30.15376559297549,30.427181243896484,61700,0.0,0.0
2023-11-13 00:00:00-05:00,30.20259287318595,30.466243497852947,29.91941215873061,30.39788818359375,44800,0.0,0.0
2023-11-14 00:00:00-05:00,31.61459177726446,32.64486167138161,30.849247197499558,32.43880844116211,191800,0.15,0.0
2023-11-15 00:00:00-05:00,32.50749407349367,33.02753426732069,32.31125129032619,32.56636428833008,79900,0.0,0.0
2023-11-16 00:00:00-05:00,32.52711409623518,32.62523360234281,31.81082747817645,32.25237274169922,116400,0.0,0.0
2023-11-17 00:00:00-05:00,32.59579969748831,32.92941127074628,32.164064871496024,32.34068298339844,150100,0.0,0.0
2023-11-20 00:00:00-05:00,32.18369437236214,32.40937227313335,31.634219046317426,32.389747619628906,146500,0.0,0.0
2023-11-21 00:00:00-05:00,32.43880871889199,32.43880871889199,31.580249842607078,32.17388153076172,98300,0.0,0.0
2023-11-22 00:00:00-05:00,32.37993397300132,32.82147927578253,31.96782751908524,32.2425651550293,110200,0.0,0.0
2023-11-24 00:00:00-05:00,32.37993145570991,32.625233966738016,31.997260137389148,32.370121002197266,67500,0.0,0.0
2023-11-27 00:00:00-05:00,32.44861877551717,32.44861877551717,31.938389057562,32.01688766479492,55900,0.0,0.0
2023-11-28 00:00:00-05:00,31.67346163520871,31.801019999496038,30.486198282359315,31.55571746826172,72100,0.0,0.0
2023-11-29 00:00:00-05:00,31.771585231625266,32.30143586003514,31.545907349650395,31.693086624145508,104400,0.0,0.0
2023-11-30 00:00:00-05:00,32.02669787253635,32.02669787253635,31.123984482917816,31.173046112060547,188200,0.0,0.0
2023-12-01 00:00:00-05:00,30.966992803732975,32.379935989098215,30.74131491115315,32.30143737792969,316000,0.0,0.0
2023-12-04 00:00:00-05:00,32.164064452307684,32.556549972091055,31.938386588489006,32.52711486816406,136100,0.0,0.0
2023-12-05 00:00:00-05:00,32.399558506832854,32.399558506832854,31.928578099917612,32.20331573486328,107900,0.0,0.0
2023-12-06 00:00:00-05:00,32.42899373041711,33.370954547670635,32.154256094473055,32.2425651550293,89100,0.0,0.0
2023-12-07 00:00:00-05:00,32.37993282721604,32.92941182268004,32.370122373287856,32.91959762573242,79000,0.0,0.0
2023-12-08 00:00:00-05:00,33.096218339794845,33.54267076048747,33.017723473146525,33.17471694946289,92200,0.0,0.0
2023-12-11 00:00:00-05:00,33.135464780840216,33.33170754502999,32.93922201665045,33.18452453613281,68300,0.0,0.0
2023-12-12 00:00:00-05:00,33.24340164697801,33.24340164697801,32.69392260364077,32.9097900390625,49400,0.0,0.0
2023-12-13 00:00:00-05:00,33.13546659717995,34.67596620453103,32.80185500267605,34.656341552734375,188500,0.0,0.0
2023-12-14 00:00:00-05:00,35.55906000668561,36.2164690571949,34.56803558875796,35.146949768066406,228100,0.0,0.0
2023-12-15 00:00:00-05:00,35.2646946293584,35.7749244026154,34.921272543041205,35.03901672363281,252800,0.0,0.0
2023-12-18 00:00:00-05:00,35.11751056676552,35.53943121148312,34.34235368525927,35.02920150756836,97500,0.0,0.0
2023-12-19 00:00:00-05:00,35.13713365202285,35.3726219707069,34.53859491558692,35.166568756103516,148100,0.0,0.0
2023-12-20 00:00:00-05:00,35.274501346563,36.08890372554227,34.715211928596005,34.73483657836914,122700,0.0,0.0
2023-12-21 00:00:00-05:00,34.980144771775166,35.13713825245916,34.64653315744419,35.0978889465332,68900,0.0,0.0
2023-12-22 00:00:00-05:00,35.1469469719268,35.72586110517934,34.891833982044844,35.156761169433594,67700,0.0,0.0
2023-12-26 00:00:00-05:00,35.38243893691051,35.66698703234129,35.107697552915106,35.50018310546875,74400,0.0,0.0
2023-12-27 00:00:00-05:00,35.67680122981593,35.72586098813023,35.28431567726228,35.50018310546875,51500,0.0,0.0
2023-12-28 00:00:00-05:00,35.46093290107063,35.62774056672668,35.27450432700284,35.52961730957031,78000,0.0,0.0
2023-12-29 00:00:00-05:00,35.392243011754346,35.43149230853877,34.862388734221426,34.90163803100586,85300,0.0,0.0
2024-01-02 00:00:00-05:00,34.47972147285849,35.16656927468431,34.42575461923522,34.636714935302734,71500,0.0,0.0
2024-01-03 00:00:00-05:00,34.568034370668876,34.568034370668876,33.86156183965591,33.871376037597656,121400,0.0,0.0
2024-01-04 00:00:00-05:00,34.097054997407945,34.46991592743957,33.80269268128611,33.92043685913086,69100,0.0,0.0
2024-01-05 00:00:00-05:00,33.63588423523576,34.27171101581805,33.48870495202344,33.606449127197266,104700,0.0,0.0
2024-01-08 00:00:00-05:00,33.469071931277206,33.7634341671272,33.26301874048411,33.67512512207031,68900,0.0,0.0
2024-01-09 00:00:00-05:00,33.174716324713664,33.174716324713664,32.772420315290326,32.93922424316406,68000,0.0,0.0
2024-01-10 00:00:00-05:00,32.76260297995517,32.85091203420111,32.43880560973291,32.8312873840332,62900,0.0,0.0
2024-01-11 00:00:00-05:00,32.56636693377607,33.218872650029176,31.92858251544767,32.478057861328125,69200,0.0,0.0
2024-01-12 00:00:00-05:00,32.85091386973412,33.32680136959289,32.09538163964137,32.428993225097656,65500,0.0,0.0
2024-01-16 00:00:00-05:00,31.653836020558828,32.11991306153655,31.477221647021185,31.565526962280273,63800,0.0,0.0
2024-01-17 00:00:00-05:00,31.065111473180693,31.732334637548753,31.065111473180693,31.54590606689453,59400,0.0,0.0
2024-01-18 00:00:00-05:00,31.801019328404525,31.830454433765215,31.46740774324522,31.663650512695312,78500,0.0,0.0
2024-01-19 00:00:00-05:00,31.83045355372239,32.085570269859936,31.359473165875457,32.07575607299805,81100,0.0,0.0
2024-01-22 00:00:00-05:00,32.37993308690633,32.79203952954488,32.37993308690633,32.65467071533203,134400,0.0,0.0
2024-01-23 00:00:00-05:00,33.03734456126521,33.10603271660619,32.379935545327726,32.48786926269531,123700,0.0,0.0
2024-01-24 00:00:00-05:00,32.811662613963385,33.85174661094606,32.44861594473197,32.79203796386719,104500,0.0,0.0
2024-01-25 00:00:00-05:00,32.4388077425589,32.4388077425589,30.407701232868227,31.055299758911133,164200,0.0,0.0
2024-01-26 00:00:00-05:00,31.065113237430943,31.644027376362708,30.986616500194934,31.50665855407715,213000,0.0,0.0
2024-01-29 00:00:00-05:00,31.59496643241221,31.624401538078075,30.98661533801744,31.41834831237793,97300,0.0,0.0
2024-01-30 00:00:00-05:00,31.28097795315497,31.398723991587733,31.123984482917816,31.173046112060547,56900,0.0,0.0
2024-01-31 00:00:00-05:00,30.66281607893647,30.81980954753984,29.926908493041992,29.926908493041992,114400,0.0,0.0
2024-02-01 00:00:00-05:00,30.113337008627777,30.486196004783928,28.759266089329362,29.563858032226562,97500,0.0,0.0
2024-02-02 00:00:00-05:00,28.88682466967562,29.68160429368209,28.88682466967562,29.279308319091797,99600,0.0,0.0
2024-02-05 00:00:00-05:00,28.86720059141844,29.475551663702085,28.661145501697803,29.13212776184082,94600,0.0,0.0
2024-02-06 00:00:00-05:00,29.014383239680786,29.735573283990195,29.014383239680786,29.357807159423828,95700,0.0,0.0
2024-02-07 00:00:00-05:00,29.298933029174805,29.661979703808825,28.65133453844037,29.298933029174805,171300,0.0,0.0
2024-02-08 00:00:00-05:00,29.29893357371278,29.514799117466357,28.916260370068645,29.151750564575195,139400,0.0,0.0
2024-02-09 00:00:00-05:00,29.21062400462159,29.77972576591056,28.945696838631118,29.681604385375977,111900,0.0,0.0
2024-02-12 00:00:00-05:00,29.681606880118007,30.584320288191908,29.681606880118007,30.299768447875977,124500,0.0,0.0
2024-02-13 00:00:00-05:00,29.30874655266178,29.41667839119055,28.533589674221066,28.66114616394043,161300,0.0,0.0
2024-02-14 00:00:00-05:00,29.15428418639259,29.36140288414616,28.65128378461392,29.312088012695312,98700,0.15,0.0
2024-02-15 00:00:00-05:00,29.440304802626184,30.722461361860358,29.440304802626184,30.52520751953125,165300,0.0,0.0
2024-02-16 00:00:00-05:00,30.288500117842847,30.446305826485023,29.963029488535252,30.012344360351562,106000,0.0,0.0
2024-02-20 00:00:00-05:00,29.53893353325746,30.288500789794423,29.53893353325746,29.686874389648438,170700,0.0,0.0
2024-02-21 00:00:00-05:00,29.49947979093276,29.696735507903753,29.080313743831823,29.193735122680664,154800,0.0,0.0
2024-02-22 00:00:00-05:00,29.19373462156374,29.39098845397889,28.552656374167167,28.769636154174805,174800,0.0,0.0
2024-02-23 00:00:00-05:00,28.82881329789799,29.361402617714337,28.59210756059183,29.104970932006836,95200,0.0,0.0
2024-02-26 00:00:00-05:00,28.828814759741782,29.233187316624203,28.552658992799685,28.917579650878906,84600,0.0,0.0
2024-02-27 00:00:00-05:00,29.114833536997622,29.233185463564872,28.887990776768763,28.90771484375,56100,0.0,0.0
2024-02-28 00:00:00-05:00,28.58224585591522,28.89292297294062,28.552658813169035,28.700599670410156,63900,0.0,0.0
2024-02-29 00:00:00-05:00,29.292363029305307,29.6720771811681,29.20359814463948,29.43044090270996,87800,0.0,0.0
2024-03-01 00:00:00-05:00,29.19373651886323,29.23318653544215,28.64142311856812,29.016206741333008,73000,0.0,0.0
2024-03-04 00:00:00-05:00,29.11483398067836,29.509343543864386,29.00634314536346,29.095108032226562,57500,0.0,0.0
2024-03-05 00:00:00-05:00,28.927442159757714,30.436443403619123,28.791335744716516,30.42658042907715,123100,0.0,0.0
2024-03-06 00:00:00-05:00,30.37726372615729,30.81122517400809,29.844676301168978,30.416715621948242,116900,0.0,0.0
2024-03-07 00:00:00-05:00,30.80136479483049,30.949305654169535,30.41671818431496,30.574522018432617,93100,0.0,0.0
2024-03-08 00:00:00-05:00,30.99861974366485,31.195873590735513,30.515345278762172,30.67314910888672,80400,0.0,0.0
2024-03-11 00:00:00-04:00,30.505481981252355,30.899991552386798,30.505481981252355,30.71259880065918,82200,0.0,0.0
2024-03-12 00:00:00-04:00,30.55479611536607,30.683012906513063,30.189875453852526,30.327953338623047,71000,0.0,0.0
2024-03-13 00:00:00-04:00,30.189874591847207,30.584384166477268,29.400853561417048,29.469892501831055,97200,0.0,0.0
2024-03-14 00:00:00-04:00,29.292362830272207,29.405784208536783,28.108832296882852,28.23704719543457,132500,0.0,0.0
2024-03-15 00:00:00-04:00,28.168009358314166,29.085245275305876,28.168009358314166,28.582244873046875,419600,0.0,0.0
2024-03-18 00:00:00-04:00,28.61183560463605,28.833747837479915,28.306090906701233,28.355403900146484,101300,0.0,0.0
2024-03-19 00:00:00-04:00,28.345538517886542,28.809087012881943,28.345538517886542,28.66114616394043,87800,0.0,0.0
2024-03-20 00:00:00-04:00,28.52307047167014,30.278640488643575,28.52307047167014,29.588247299194336,116500,0.0,0.0
2024-03-21 00:00:00-04:00,29.874265670776367,30.091245457368956,29.46989125753797,29.874265670776367,158700,0.0,0.0
2024-03-22 00:00:00-04:00,29.982756061130388,30.06165797650823,29.627698382515128,29.933443069458008,118900,0.0,0.0
2024-03-25 00:00:00-04:00,29.765777083976715,30.288501582313618,29.57838432435419,29.588247299194336,62900,0.0,0.0
2024-03-26 00:00:00-04:00,29.68687351104177,29.68687351104177,29.233186099543953,29.312088012695312,51700,0.0,0.0
2024-03-27 00:00:00-04:00,29.627697841491173,30.52520781796368,29.450168064840344,30.485755920410156,112300,0.0,0.0
2024-03-28 00:00:00-04:00,30.436444162374038,30.969031632727347,30.33288386768665,30.811227798461914,210700,0.0,0.0
2024-04-01 00:00:00-04:00,31.00848215657246,31.00848215657246,29.765775605971864,29.775638580322266,91400,0.0,0.0
2024-04-02 00:00:00-04:00,29.49948163492917,29.736187381388746,29.34167780395612,29.686874389648438,128000,0.0,0.0
2024-04-03 00:00:00-04:00,29.578383115498234,29.854540756225504,29.46989227786073,29.499481201171875,119300,0.0,0.0
2024-04-04 00:00:00-04:00,30.08138165529923,30.13562707074679,29.48961639404297,29.48961639404297,85900,0.0,0.0
2024-04-05 00:00:00-04:00,29.351539950160348,29.657284628895454,28.927441460950682,29.54879379272461,65700,0.0,0.0
2024-04-08 00:00:00-04:00,29.64742143999668,30.17014778728986,29.48172798770163,30.061656951904297,131000,0.0,0.0
2024-04-09 00:00:00-04:00,30.229324152833286,30.55479478214088,29.99261841162504,30.012344360351562,84400,0.0,0.0
2024-04-10 00:00:00-04:00,29.213461635179772,29.213461635179772,28.02006809866509,28.394853591918945,212900,0.0,0.0
2024-04-11 00:00:00-04:00,28.710462248893432,28.710462248893432,27.9806190662271,28.266637802124023,115900,0.0,0.0
2024-04-12 00:00:00-04:00,27.92143975348856,28.2666363182805,27.92143975348856,27.970754623413086,102200,0.0,0.0
2024-04-15 00:00:00-04:00,28.237048654859397,28.513206295235364,27.778432571725233,27.812952041625977,130100,0.0,0.0
2024-04-16 00:00:00-04:00,27.477617189597066,27.635421010891683,27.309950394325288,27.48748016357422,96400,0.0,0.0
2024-04-17 00:00:00-04:00,27.763638139734972,27.8721289810258,27.448030471801758,27.448030471801758,93400,0.0,0.0
2024-04-18 00:00:00-04:00,27.45789216686843,27.881990656326938,27.45789216686843,27.852401733398438,113400,0.0,0.0
2024-04-19 00:00:00-04:00,27.714324322525265,28.7696381362189,27.576244561034954,28.759775161743164,100500,0.0,0.0
2024-04-22 00:00:00-04:00,28.710460192567247,29.006341881774926,28.587175841869065,28.769636154174805,96700,0.0,0.0
2024-04-23 00:00:00-04:00,28.942235262637677,29.469892165401003,28.942235262637677,29.27263832092285,77200,0.0,0.0
2024-04-24 00:00:00-04:00,28.868267286314932,29.588247524599357,28.868267286314932,29.558658599853516,119200,0.0,0.0
2024-04-25 00:00:00-04:00,30.110972005119134,30.544931586945165,28.91757845217256,30.52520751953125,167600,0.0,0.0
2024-04-26 00:00:00-04:00,30.653422247162382,31.748186050909975,30.436442457493936,30.544931411743164,174900,0.0,0.0
2024-04-29 00:00:00-04:00,30.52520612468573,30.584382086563423,29.662215665858895,29.726322174072266,89700,0.0,0.0
2024-04-30 00:00:00-04:00,29.67701071425061,29.75098208128431,29.233186274388434,29.2923641204834,166900,0.0,0.0
2024-05-01 00:00:00-04:00,29.62769791402281,30.761913635083094,29.62769791402281,30.475893020629883,171100,0.0,0.0
2024-05-02 00:00:00-04:00,30.63369572129885,31.166285032951162,30.60410868032035,31.10710906982422,128100,0.0,0.0
2024-05-03 00:00:00-04:00,31.65942227971378,31.96516884827589,31.043002358223205,31.856678009033203,122700,0.0,0.0
2024-05-06 00:00:00-04:00,32.16242828816399,32.389271086233066,32.004624438970694,32.34981918334961,88500,0.0,0.0
2024-05-07 00:00:00-04:00,32.40899103222283,32.58652079996123,32.142696380615234,32.142696380615234,110500,0.0,0.0
2024-05-08 00:00:00-04:00,31.984895612439956,32.76405369381812,31.886269626437237,32.71473693847656,116100,0.0,0.0
2024-05-09 00:00:00-04:00,32.72460035011172,32.95144311777795,32.339953754402025,32.902130126953125,86300,0.0,0.0
2024-05-10 00:00:00-04:00,32.86267604906461,32.96130202417087,32.60624625638447,32.695011138916016,65800,0.0,0.0
2024-05-13 00:00:00-04:00,32.92185637476333,32.92185637476333,32.428718937356074,32.86267852783203,79000,0.0,0.0
2024-05-14 00:00:00-04:00,33.338234512901565,33.338234512901565,32.476292335273016,32.654624938964844,58300,0.15,0.0
2024-05-15 00:00:00-04:00,32.9419388370027,33.26888320195616,32.793327074868564,33.16980743408203,77700,0.0,0.0
2024-05-16 00:00:00-04:00,33.041006497301815,33.33822998263516,33.041006497301815,33.19952392578125,76500,0.0,0.0
2024-05-17 00:00:00-04:00,33.37786004139585,33.56610210596375,32.95184369859505,33.506656646728516,110100,0.0,0.0
2024-05-20 00:00:00-04:00,33.54628409619223,33.58591439897426,32.71406663453798,32.72397232055664,103800,0.0,0.0
2024-05-21 00:00:00-04:00,32.6843473571889,32.93698204593709,32.42675415616416,32.63480758666992,88100,0.0,0.0
2024-05-22 00:00:00-04:00,32.466384185954425,32.80323421412055,31.86203527253692,31.96110725402832,93900,0.0,0.0
2024-05-23 00:00:00-04:00,32.05027483527177,32.05027483527177,30.910931884984155,31.12889289855957,110600,0.0,0.0
2024-05-24 00:00:00-04:00,31.327041885916437,31.327041885916437,30.67315504001497,30.9505615234375,78300,0.0,0.0
2024-05-28 00:00:00-04:00,31.109076720290467,31.30722446404803,30.484914539904935,30.53445053100586,110100,0.0,0.0
2024-05-29 00:00:00-04:00,29.900380388572035,30.53445013692987,29.79139894194419,30.04899024963379,64200,0.0,0.0
2024-05-30 00:00:00-04:00,30.51463623669987,30.80195028425929,30.257046808119895,30.593894958496094,54100,0.0,0.0
2024-05-31 00:00:00-04:00,30.881209859779158,31.624261105789554,30.683062104972237,30.980283737182617,76900,0.0,0.0
2024-06-03 00:00:00-04:00,31.297317933417776,31.297317933417776,30.068806794240995,30.07871437072754,49400,0.0,0.0
2024-06-04 00:00:00-04:00,29.731956795856,29.90731693160244,29.4149219065312,29.424829483032227,58000,0.0,0.0
2024-06-05 00:00:00-04:00,29.761678217063118,29.91028807869174,29.405013037412893,29.860750198364258,73400,0.0,0.0
2024-06-06 00:00:00-04:00,29.692326858033034,29.93010302797503,29.462477883196353,29.910289764404297,37300,0.0,0.0
2024-06-07 00:00:00-04:00,29.553623835149008,29.920196602475876,29.474365113791436,29.66260528564453,47000,0.0,0.0
2024-06-10 00:00:00-04:00,29.305939592976763,29.49913260487355,28.93936683192565,29.038440704345703,59100,0.0,0.0
2024-06-11 00:00:00-04:00,28.810572461823067,29.18209807054139,28.58765671865668,29.127607345581055,80100,0.0,0.0
2024-06-12 00:00:00-04:00,30.088621569400622,30.354138191004264,29.479317906029348,29.59325408935547,101900,0.0,0.0
2024-06-13 00:00:00-04:00,29.454549231609104,29.454549231609104,28.761035909324036,29.08797836303711,59900,0.0,0.0
2024-06-14 00:00:00-04:00,28.612424271760965,29.147422047079377,28.612424271760965,28.899738311767578,60900,0.0,0.0
2024-06-17 00:00:00-04:00,28.879923033891757,29.414920806884766,28.703572713990983,29.414920806884766,55700,0.0,0.0
2024-06-18 00:00:00-04:00,29.266312038369826,29.6130677675207,29.226681732365726,29.424829483032227,52500,0.0,0.0
2024-06-20 00:00:00-04:00,29.167238335570932,29.51399595645,28.978998160291955,29.305940628051758,40800,0.0,0.0
2024-06-21 00:00:00-04:00,29.196960364766248,29.523902845842432,29.003767338177195,29.454551696777344,202300,0.0,0.0
2024-06-24 00:00:00-04:00,29.662605216968167,30.197601112473873,29.37529117166407,29.920196533203125,60900,0.0,0.0
2024-06-25 00:00:00-04:00,29.662605234213473,29.766631951500482,29.437707219114543,29.59325408935547,69500,0.0,0.0
2024-06-26 00:00:00-04:00,29.365383124272025,30.25704608527376,29.22172799360125,30.019268035888672,83700,0.0,0.0
2024-06-27 00:00:00-04:00,30.108436277783703,30.435378754721086,30.108436277783703,30.415565490722656,38500,0.0,0.0
2024-06-28 00:00:00-04:00,30.712784617822223,31.455835858575988,30.683061887908345,31.42611312866211,443800,0.0,0.0
2024-07-01 00:00:00-04:00,31.19824514602194,31.5549103532655,31.059542849728135,31.13880157470703,94300,0.0,0.0
2024-07-02 00:00:00-04:00,31.237872757362155,31.87194061279297,31.049632593154467,31.87194061279297,88900,0.0,0.0
2024-07-03 00:00:00-04:00,31.832315431512345,31.832315431512345,30.782135009765625,30.782135009765625,48200,0.0,0.0
2024-07-05 00:00:00-04:00,30.65334026297503,30.777182133263754,30.2570466559865,30.385841369628906,62900,0.0,0.0
2024-07-08 00:00:00-04:00,30.66324752935472,31.01000325091588,30.33630507068494,30.692968368530273,65800,0.0,0.0
2024-07-09 00:00:00-04:00,30.583989657325834,31.11898556377603,30.435377898616938,31.079357147216797,64800,0.0,0.0
2024-07-10 00:00:00-04:00,31.18833791896775,31.69361300500378,30.772229135742613,31.6242618560791,46100,0.0,0.0
2024-07-11 00:00:00-04:00,32.248423579300244,33.32832488332653,32.010649295110554,33.16980743408203,201400,0.0,0.0
2024-07-12 00:00:00-04:00,33.576008229076194,33.952488583749556,32.91221759941791,33.338233947753906,165000,0.0,0.0
2024-07-15 00:00:00-04:00,33.823691540946406,34.873871978092104,33.823691540946406,34.22989273071289,149000,0.0,0.0
2024-07-16 00:00:00-04:00,34.754982947272616,35.993401602246344,34.59646173125632,35.933956146240234,206900,0.0,0.0
2024-07-17 00:00:00-04:00,35.55747722666361,36.736454251728176,35.55747722666361,36.3599739074707,224900,0.0,0.0
2024-07-18 00:00:00-04:00,35.79525788362,36.696826614569126,35.30979605340698,35.488128662109375,107200,0.0,0.0
2024-07-19 00:00:00-04:00,35.49803636391874,36.028079430276215,35.166137271286125,35.299888610839844,142600,0.0,0.0
2024-07-22 00:00:00-04:00,35.22063010005956,36.20145945769755,34.64600573912295,35.97359085083008,125700,0.0,0.0
2024-07-23 00:00:00-04:00,35.537660810666274,37.09311434534473,35.537660810666274,36.795894622802734,316500,0.0,0.0
2024-07-24 00:00:00-04:00,36.657193343977404,37.21200627948069,35.9735875854274,36.013214111328125,201300,0.0,0.0
2024-07-25 00:00:00-04:00,35.666456968559174,36.30548144276831,34.259615202222484,34.27942657470703,538900,0.0,0.0
2024-07-26 00:00:00-04:00,34.7747933667341,34.91349942694638,34.12090848600529,34.754981994628906,105100,0.0,0.0
2024-07-29 00:00:00-04:00,34.63609223260352,34.953127107734836,34.05155847295132,34.180355072021484,95600,0.0,0.0
2024-07-30 00:00:00-04:00,34.44785470332575,34.86891630167316,34.00202321945924,34.42803955078125,102100,0.0,0.0
2024-07-31 00:00:00-04:00,34.30915540779555,34.834243768291756,33.84747327336059,34.041656494140625,196100,0.0,0.0
2024-08-01 00:00:00-04:00,33.96239506832556,34.25961859598962,31.971019353230453,32.20879364013672,153600,0.0,0.0
2024-08-02 00:00:00-04:00,30.901024524998835,31.792685628188806,30.702876773322394,31.406299591064453,113400,0.0,0.0
2024-08-05 00:00:00-04:00,29.96973423939943,30.633526775826105,29.49418188515625,30.039085388183594,121700,0.0,0.0
2024-08-06 00:00:00-04:00,29.811215696739122,30.58398966135454,29.722049397372842,30.029176712036133,95200,0.0,0.0
2024-08-07 00:00:00-04:00,30.514636277001557,30.514636277001557,29.593254343532458,29.94001007080078,113100,0.0,0.0
2024-08-08 00:00:00-04:00,30.34621258266048,30.34621258266048,29.82112423575336,30.227325439453125,80700,0.0,0.0
2024-08-09 00:00:00-04:00,30.098527514602583,30.148065396838764,29.474365315842615,29.94001007080078,98900,0.0,0.0
2024-08-12 00:00:00-04:00,30.10843530601971,30.583989530497494,29.47436552628534,29.49418067932129,72800,0.0,0.0
2024-08-13 00:00:00-04:00,29.870658172280695,30.068805916875956,29.42482858145677,30.019268035888672,116100,0.0,0.0
2024-08-14 00:00:00-04:00,30.08862167349667,30.08862167349667,29.226681423778224,29.731956481933594,81400,0.0,0.0
2024-08-15 00:00:00-04:00,30.48869776726449,31.096080706015098,30.4687830744085,30.55839729309082,158600,0.15,0.0
2024-08-16 00:00:00-04:00,30.518567521805988,31.2553940556418,30.518567521805988,31.23548126220703,81800,0.0,0.0
2024-08-19 00:00:00-04:00,31.20560925927028,31.524236744629295,30.847152388656575,31.504322052001953,69800,0.0,0.0
2024-08-20 00:00:00-04:00,31.56406736710999,31.56406736710999,30.58826828098729,31.1458683013916,87000,0.0,0.0
2024-08-21 00:00:00-04:00,31.335052467134844,31.47943114685903,30.70775481261932,31.066211700439453,48400,0.0,0.0
2024-08-22 00:00:00-04:00,30.90689649579431,31.424665210408012,30.71771071399471,31.215566635131836,45000,0.0,0.0
2024-08-23 00:00:00-04:00,31.43462465253753,33.60527691728408,31.43462465253753,33.09746551513672,119300,0.0,0.0
2024-08-26 00:00:00-04:00,33.59532151134153,33.59532151134153,32.7589233550908,32.80870819091797,85500,0.0,0.0
2024-08-27 00:00:00-04:00,32.64939156534737,32.68922094984141,32.30089014853323,32.529903411865234,54100,0.0,0.0
2024-08-28 00:00:00-04:00,32.49007872970399,32.93814982188107,32.44029389687082,32.82862091064453,60000,0.0,0.0
2024-08-29 00:00:00-04:00,33.20698772310332,33.21694696838687,32.630472006709965,33.107418060302734,58200,0.0,0.0
2024-08-30 00:00:00-04:00,33.09746377959894,33.665019233907124,32.89832064864149,33.32647705078125,111300,0.0,0.0
2024-09-03 00:00:00-04:00,32.85849311878036,33.2169500150832,32.85849311878036,33.05763626098633,91200,0.0,0.0
2024-09-04 00:00:00-04:00,33.21196752751517,33.25677653485809,32.21625570070312,32.49007797241211,144700,0.0,0.0
2024-09-05 00:00:00-04:00,32.84853634276865,32.84853634276865,32.002178972198664,32.051963806152344,63500,0.0,0.0
2024-09-06 00:00:00-04:00,32.21127714375886,32.21127714375886,31.384838275298133,31.61385154724121,68200,0.0,0.0
2024-09-09 00:00:00-04:00,31.653681272509175,31.98226421461397,31.435618610455972,31.514280319213867,55200,0.0,0.0
2024-09-10 00:00:00-04:00,31.02140407202793,31.514280385389775,30.79736852087724,31.494365692138672,40600,0.0,0.0
2024-09-11 00:00:00-04:00,31.086124628125305,31.165781503630207,30.33934070807823,31.026382446289062,64300,0.0,0.0
2024-09-12 00:00:00-04:00,31.255394252731683,31.265351599096665,30.976596151190673,31.175737380981445,50300,0.0,0.0
2024-09-13 00:00:00-04:00,31.65368158213101,32.310851271108085,31.65368158213101,32.26106643676758,64900,0.0,0.0
2024-09-16 00:00:00-04:00,32.24115214256971,32.500035563349435,31.798058755106233,32.141578674316406,122300,0.0,0.0
2024-09-17 00:00:00-04:00,32.52990525291496,33.246819021025274,32.201322308090646,32.54981994628906,76500,0.0,0.0
2024-09-18 00:00:00-04:00,32.5498192452534,34.38192921447931,32.21127706186364,33.0377197265625,94800,0.0,0.0
2024-09-19 00:00:00-04:00,33.88407214894652,34.14295935020829,32.99788923348568,33.933860778808594,113800,0.0,0.0
2024-09-20 00:00:00-04:00,33.77454535833886,33.77454535833886,32.739007883378605,32.7589225769043,359900,0.0,0.0
2024-09-23 00:00:00-04:00,32.95805941722535,33.09746226133832,32.21127555914617,32.360633850097656,76900,0.0,0.0
2024-09-24 00:00:00-04:00,32.54981950285698,32.60956358216539,31.842864990234375,31.842864990234375,64100,0.0,0.0
2024-09-25 00:00:00-04:00,31.77316625354087,31.77316625354087,31.295225002208173,31.335052490234375,85400,0.0,0.0
2024-09-26 00:00:00-04:00,31.8727360216866,31.912565409005595,31.275310405259372,31.583980560302734,65600,0.0,0.0
2024-09-27 00:00:00-04:00,31.892649270141312,31.942437901203622,31.305181027164764,31.444580078125,63700,0.0,0.0
2024-09-30 00:00:00-04:00,31.45453924433691,32.10175350219952,31.45453924433691,32.0220947265625,51500,0.0,0.0
2024-10-01 00:00:00-04:00,31.783121826307706,31.86277869708363,30.807324684510224,31.006465911865234,65900,0.0,0.0
2024-10-02 00:00:00-04:00,30.76749573005617,31.335051179672437,30.528525114384564,30.598224639892578,50900,0.0,0.0
2024-10-03 00:00:00-04:00,30.349297656650517,30.712732265070517,30.18998390773133,30.588268280029297,56700,0.0,0.0
2024-10-04 00:00:00-04:00,31.10603850233269,31.42466599595833,31.08612380918867,31.265352249145508,62000,0.0,0.0
2024-10-07 00:00:00-04:00,31.05625370577705,31.155825272446535,30.80732573868816,30.97659683227539,47200,0.0,0.0
2024-10-08 00:00:00-04:00,31.17573847535873,31.17573847535873,30.63805504696248,30.85711097717285,45500,0.0,0.0
2024-10-09 00:00:00-04:00,30.757539071436046,31.295224393097445,30.757539071436046,30.956682205200195,42900,0.0,0.0
