Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,98.19247583563036,98.93011043825453,97.94983355626692,97.95954132080078,227200,0.0,0.0
2023-11-09 00:00:00-05:00,98.58071135694053,99.06599594714007,97.20250489793908,97.23162078857422,243800,0.0,0.0
2023-11-10 00:00:00-05:00,97.66836284646908,100.93918327805358,97.59072294855989,100.4441909790039,360700,0.0,0.0
2023-11-13 00:00:00-05:00,99.94921305433463,100.69654803219647,99.78421067324278,100.5606689453125,188100,0.0,0.0
2023-11-14 00:00:00-05:00,101.90975645381158,103.92854197787125,101.90975645381158,103.2685546875,319800,0.0,0.0
2023-11-15 00:00:00-05:00,103.26854661376399,104.61763697752775,102.97737294186147,103.1326675415039,388500,0.0,0.0
2023-11-16 00:00:00-05:00,102.9773798109922,103.85089348011361,101.36623895892791,101.96798706054688,220600,0.0,0.0
2023-11-17 00:00:00-05:00,102.68133220422857,103.99074033827691,102.68133220422857,103.95165252685547,315100,0.71,0.0
2023-11-20 00:00:00-05:00,104.04936907228699,104.94836631128535,103.03310840658732,104.7920150756836,221700,0.0,0.0
2023-11-21 00:00:00-05:00,104.64543466800718,105.36854792916122,103.91255504633484,104.35228729248047,438800,0.0,0.0
2023-11-22 00:00:00-05:00,104.31319574286235,104.87995775254878,103.80506917036757,103.92232513427734,197000,0.0,0.0
2023-11-24 00:00:00-05:00,104.07867955413006,105.34899975197334,104.06890573842536,105.09494018554688,133100,0.0,0.0
2023-11-27 00:00:00-05:00,104.39137622057083,104.4793181976015,103.85392817681519,104.08844757080078,177300,0.0,0.0
2023-11-28 00:00:00-05:00,104.08845129000463,104.69430115595534,102.99402244214188,104.02982330322266,215200,0.0,0.0
2023-11-29 00:00:00-05:00,104.51840694120787,105.73009918542094,104.51840694120787,104.68452453613281,217400,0.0,0.0
2023-11-30 00:00:00-05:00,104.85064902390315,105.00699280204181,103.91255653412264,104.69429779052734,538600,0.0,0.0
2023-12-01 00:00:00-05:00,104.69430111656024,106.44344145552542,103.52169664993785,105.73987579345703,532100,0.0,0.0
2023-12-04 00:00:00-05:00,105.40764668247226,106.5997913951191,105.02654983604853,106.13075256347656,410500,0.0,0.0
2023-12-05 00:00:00-05:00,105.73987187761843,106.12096868791951,104.52817964628262,105.43695068359375,189200,0.0,0.0
2023-12-06 00:00:00-05:00,105.73010013162023,106.24800800816249,103.27740162863851,103.32625579833984,215500,0.0,0.0
2023-12-07 00:00:00-05:00,103.80507958323128,103.90279538137038,102.73018343798864,103.75621795654297,219400,0.0,0.0
2023-12-08 00:00:00-05:00,103.90279053525911,105.17311076229365,103.76598693319751,104.07868194580078,134500,0.0,0.0
2023-12-11 00:00:00-05:00,103.94187763002262,106.04279327093019,103.8539281977371,105.79850006103516,170800,0.0,0.0
2023-12-12 00:00:00-05:00,105.73986846940016,106.06233728471865,104.37182504960647,104.39137268066406,198800,0.0,0.0
2023-12-13 00:00:00-05:00,104.44023352701691,106.12097205408722,102.69109319734432,105.74964904785156,332900,0.0,0.0
2023-12-14 00:00:00-05:00,106.51184555618232,109.38473625319023,106.09166091311816,108.87660217285156,283100,0.0,0.0
2023-12-15 00:00:00-05:00,108.74957887697963,109.92218343894788,107.98738516617647,108.89615631103516,686600,0.0,0.0
2023-12-18 00:00:00-05:00,109.5899282150389,110.67459059178444,108.68115723601522,109.33586120605469,213200,0.0,0.0
2023-12-19 00:00:00-05:00,109.68765830589724,111.56382848944487,109.54108087947435,110.69414520263672,330500,0.0,0.0
2023-12-20 00:00:00-05:00,109.52153299029924,113.15661712449939,109.52153299029924,112.28693389892578,370200,0.0,0.0
2023-12-21 00:00:00-05:00,113.54748108397244,114.60282954096905,112.57030824347272,114.59305572509766,248300,0.0,0.0
2023-12-22 00:00:00-05:00,114.8666789244609,116.19563468278224,114.8666789244609,115.18914031982422,223700,0.0,0.0
2023-12-26 00:00:00-05:00,115.66795610341947,116.74284477678432,115.2966256389069,115.74612426757812,164100,0.0,0.0
2023-12-27 00:00:00-05:00,115.37479340382579,115.6288604219479,114.24127682070007,114.40739440917969,279800,0.0,0.0
2023-12-28 00:00:00-05:00,114.32923005990799,114.59306346435706,112.45305986869474,112.63871765136719,276900,0.0,0.0
2023-12-29 00:00:00-05:00,112.47259000466407,112.97095022994809,111.30975941931733,112.43350219726562,337100,0.0,0.0
2024-01-02 00:00:00-05:00,111.84720312516114,112.53122859091094,109.69742584477535,110.1860122680664,227800,0.0,0.0
2024-01-03 00:00:00-05:00,109.42381733602716,110.79185334074275,108.09486168410021,109.22837829589844,240400,0.0,0.0
2024-01-04 00:00:00-05:00,109.29678921579324,110.04921653640599,108.97432036410206,109.32610321044922,296900,0.0,0.0
2024-01-05 00:00:00-05:00,109.21861207033845,110.36191003264409,108.24143916749651,109.96126556396484,220100,0.0,0.0
2024-01-08 00:00:00-05:00,110.03942780780908,110.44983858785147,109.6094693971532,110.42052459716797,116900,0.0,0.0
2024-01-09 00:00:00-05:00,109.51176692328607,110.31304840540695,108.92546467262842,109.96126556396484,132400,0.0,0.0
2024-01-10 00:00:00-05:00,108.99386687650873,109.3945038914166,107.96783234267463,109.34564971923828,211700,0.0,0.0
2024-01-11 00:00:00-05:00,108.82774372846134,108.82774372846134,106.94179981692662,107.96782684326172,143500,0.0,0.0
2024-01-12 00:00:00-05:00,108.42709778259837,108.7007049858457,107.30334752191493,108.1144027709961,120000,0.0,0.0
2024-01-16 00:00:00-05:00,107.80171204374153,107.8603400309854,106.68773555468351,107.55741882324219,176700,0.0,0.0
2024-01-17 00:00:00-05:00,106.20892257664313,107.87011348841737,105.72033613726983,107.19586181640625,145100,0.0,0.0
2024-01-18 00:00:00-05:00,107.86033703536901,109.11112455198686,107.49878785042328,109.07203674316406,151600,0.0,0.0
2024-01-19 00:00:00-05:00,109.36518559926014,110.39122009277344,107.63559290317362,110.39122009277344,159000,0.0,0.0
2024-01-22 00:00:00-05:00,110.90911240178681,112.6875665931919,110.90911240178681,112.35533142089844,171500,0.0,0.0
2024-01-23 00:00:00-05:00,112.82438272849204,113.14685157643287,111.53451479196642,112.03287506103516,149100,0.0,0.0
2024-01-24 00:00:00-05:00,112.93186578353692,112.93186578353692,110.96774627092289,111.28044128417969,115200,0.0,0.0
2024-01-25 00:00:00-05:00,112.36510132362723,112.78528593757521,111.01660550584015,112.29669952392578,113900,0.0,0.0
2024-01-26 00:00:00-05:00,112.37487645340293,113.55725469363202,112.02309363504287,113.49862670898438,120100,0.0,0.0
2024-01-29 00:00:00-05:00,113.50840295191944,113.58657111470868,111.58337122563098,112.7266616821289,177000,0.0,0.0
2024-01-30 00:00:00-05:00,112.31625234866966,113.83086582787317,112.03287132102162,113.06867218017578,169100,0.0,0.0
2024-01-31 00:00:00-05:00,113.46930983180908,113.684281588464,110.95797599834302,110.9775161743164,255800,0.0,0.0
2024-02-01 00:00:00-05:00,111.44657274316467,113.30319529757196,109.72674634373423,113.25434112548828,187600,0.0,0.0
2024-02-02 00:00:00-05:00,112.45305808706296,115.60932235010279,111.25113215081215,115.11096954345703,204700,0.0,0.0
2024-02-05 00:00:00-05:00,114.03607067804647,114.11424629671912,112.4823693969235,112.58985900878906,153300,0.0,0.0
2024-02-06 00:00:00-05:00,112.69734860464452,114.37808712968112,112.10127255901556,113.56703186035156,232800,0.0,0.0
2024-02-07 00:00:00-05:00,113.59634639995444,114.94484227978457,113.17616176667414,114.2901382446289,245800,0.0,0.0
2024-02-08 00:00:00-05:00,114.18264621403068,114.53442903701216,112.65825895126909,114.08493041992188,307100,0.0,0.0
2024-02-09 00:00:00-05:00,113.76245437152798,115.17935938953462,112.67779197869544,114.44647979736328,336000,0.0,0.0
2024-02-12 00:00:00-05:00,114.33899360071125,116.61580060224556,114.33899360071125,116.22493743896484,343800,0.0,0.0
2024-02-13 00:00:00-05:00,113.9872140730396,116.07836336882349,113.72337322946437,115.80475616455078,659400,0.0,0.0
2024-02-14 00:00:00-05:00,116.0685895135044,116.31288272512747,105.38809000313529,108.2316665649414,901800,0.0,0.0
2024-02-15 00:00:00-05:00,109.74627809159243,110.40098955331446,105.75941861335342,107.03951263427734,500900,0.0,0.0
2024-02-16 00:00:00-05:00,106.95099124454156,107.25589618106578,104.86587460235762,105.54451751708984,425400,0.71,0.0
2024-02-20 00:00:00-05:00,105.48551018611933,107.27556702851666,105.14126992871115,106.91165161132812,374100,0.0,0.0
2024-02-21 00:00:00-05:00,106.6559378764751,109.57707637294025,106.49856660884564,109.20332336425781,485200,0.0,0.0
2024-02-22 00:00:00-05:00,108.70170956439267,111.16057929082449,108.51484056781878,110.76716613769531,423400,0.0,0.0
2024-02-23 00:00:00-05:00,110.60979756528303,112.56705581407209,110.04917555416758,112.2031478881836,353700,0.0,0.0
2024-02-26 00:00:00-05:00,111.53432676919755,113.17684986419593,110.64913221073675,112.11461639404297,350200,0.0,0.0
2024-02-27 00:00:00-05:00,112.22281712842636,112.38018839882871,110.00983428955078,110.00983428955078,305100,0.0,0.0
2024-02-28 00:00:00-05:00,109.4492081916938,111.97692597329875,108.90826135356428,110.92453002929688,317500,0.0,0.0
2024-02-29 00:00:00-05:00,111.01304917751389,112.90145925958343,110.97370636281978,112.22280883789062,369400,0.0,0.0
2024-03-01 00:00:00-05:00,112.25231816503984,112.25231816503984,110.51144169864185,111.69169616699219,149300,0.0,0.0
2024-03-04 00:00:00-05:00,112.19330571356551,113.29488203410102,111.26876831054688,111.26876831054688,158500,0.0,0.0
2024-03-05 00:00:00-05:00,111.00321394987179,112.60639428728412,110.5507828271151,110.65897369384766,131900,0.0,0.0
2024-03-06 00:00:00-05:00,111.23925927706006,112.00642539214934,110.52127355555322,111.9572525024414,208300,0.0,0.0
2024-03-07 00:00:00-05:00,112.57688578181953,114.3669425650278,112.50803773261438,114.12105560302734,291900,0.0,0.0
2024-03-08 00:00:00-05:00,114.25875207350178,114.94724007166973,112.86211592572124,112.90145874023438,331900,0.0,0.0
2024-03-11 00:00:00-04:00,112.96046894661858,112.96046894661858,111.59333803694267,112.74408721923828,197400,0.0,0.0
2024-03-12 00:00:00-04:00,112.90145647045264,113.86532914308553,111.8687282459001,111.93757629394531,192500,0.0,0.0
2024-03-13 00:00:00-04:00,111.94741702759384,112.87195441642892,111.12124042777288,111.77037811279297,400800,0.0,0.0
2024-03-14 00:00:00-04:00,111.59333972205312,112.35067577932024,110.12785550613158,111.09172821044922,234500,0.0,0.0
2024-03-15 00:00:00-04:00,110.65897817777983,112.11462489191507,110.40325361842496,110.44259643554688,604100,0.0,0.0
2024-03-18 00:00:00-04:00,111.50482755593703,112.96047423834608,110.51144208091638,112.00643157958984,315500,0.0,0.0
2024-03-19 00:00:00-04:00,111.71136935627644,112.12445766252421,110.53110740487237,111.26876831054688,294200,0.0,0.0
2024-03-20 00:00:00-04:00,111.05239342145855,113.1965205708229,110.88518458088792,112.94080352783203,302700,0.0,0.0
2024-03-21 00:00:00-04:00,113.49158155430256,115.13410460126424,113.49158155430256,114.65216827392578,233300,0.0,0.0
2024-03-22 00:00:00-04:00,114.97675642771021,114.97675642771021,112.0359501692441,112.89163208007812,208200,0.0,0.0
2024-03-25 00:00:00-04:00,112.90146517831295,113.79648987193207,112.33100559115461,113.1080093383789,138800,0.0,0.0
2024-03-26 00:00:00-04:00,113.68829174769091,114.65217193703789,113.44240478655769,113.80632019042969,160000,0.0,0.0
2024-03-27 00:00:00-04:00,114.35710916191216,116.65861511230469,114.31777384996515,116.65861511230469,253400,0.0,0.0
2024-03-28 00:00:00-04:00,116.6586161251722,118.94044693552796,116.45207196822028,118.2126235961914,253200,0.0,0.0
2024-04-01 00:00:00-04:00,117.57331296023706,118.52735559216016,116.452068991799,118.15360260009766,240800,0.0,0.0
2024-04-02 00:00:00-04:00,117.7011756125197,117.7011756125197,115.71441215250357,116.0881576538086,163000,0.0,0.0
2024-04-03 00:00:00-04:00,115.96029388986028,118.26179227434871,115.96029388986028,117.59297943115234,196700,0.0,0.0
2024-04-04 00:00:00-04:00,118.50768365945673,119.5797547660446,115.38983863607832,115.68490600585938,157400,0.0,0.0
2024-04-05 00:00:00-04:00,115.92094988741509,117.37659649930366,115.92094988741509,116.64877319335938,126800,0.0,0.0
2024-04-08 00:00:00-04:00,117.03235576180779,118.4880098714551,117.03235576180779,118.09458923339844,127300,0.0,0.0
2024-04-09 00:00:00-04:00,118.14377200250118,119.3240264365268,116.95367998876085,119.21583557128906,247900,0.0,0.0
2024-04-10 00:00:00-04:00,117.6028145290269,117.6028145290269,114.15055952127291,114.17023468017578,236300,0.0,0.0
2024-04-11 00:00:00-04:00,114.10139579257964,115.85210988176964,113.79649083610126,115.04560089111328,155500,0.0,0.0
2024-04-12 00:00:00-04:00,114.18990601897889,114.2685916493798,112.56705053536507,112.94080352783203,150200,0.0,0.0
2024-04-15 00:00:00-04:00,113.9440114485543,115.01608245557338,112.27198318541812,112.33099365234375,115700,0.0,0.0
2024-04-16 00:00:00-04:00,112.07528102599028,112.07528102599028,109.6164112579442,110.03933715820312,193800,0.0,0.0
2024-04-17 00:00:00-04:00,108.9377693634495,109.90164211972218,106.32152830295918,106.99034118652344,261700,0.0,0.0
2024-04-18 00:00:00-04:00,107.72799575118168,108.01322553063889,105.12159242513262,105.40682220458984,294400,0.0,0.0
2024-04-19 00:00:00-04:00,105.40681378970405,107.16736521650311,105.40681378970405,106.92147827148438,306200,0.0,0.0
2024-04-22 00:00:00-04:00,107.51161588503288,108.4066480537257,106.57724840472423,107.20671844482422,441600,0.0,0.0
2024-04-23 00:00:00-04:00,109.4196937611989,120.78950403303293,109.4196937611989,120.00267028808594,714900,0.0,0.0
2024-04-24 00:00:00-04:00,120.28790888483137,120.91737892855491,116.64877722168767,120.17971801757812,509600,0.0,0.0
2024-04-25 00:00:00-04:00,118.03557985338911,121.41897936260278,116.59960088952306,120.41576385498047,491700,0.0,0.0
2024-04-26 00:00:00-04:00,119.27485167222866,121.16326936123745,119.00929703839347,119.94366455078125,224600,0.0,0.0
2024-04-29 00:00:00-04:00,120.36658948849723,121.76323321162236,120.11087243688803,121.07474517822266,267300,0.0,0.0
2024-04-30 00:00:00-04:00,119.86498155604401,120.43543361740295,118.71422484579685,119.84530639648438,463100,0.0,0.0
2024-05-01 00:00:00-04:00,119.44205593004365,123.96637463869308,118.82241596844699,120.38626098632812,275000,0.0,0.0
2024-05-02 00:00:00-04:00,122.44187479421943,123.65164200130815,120.62231269746599,122.65825653076172,194600,0.0,0.0
2024-05-03 00:00:00-04:00,124.93025122850034,125.1171277311475,122.25500723792634,122.60908508300781,179000,0.0,0.0
2024-05-06 00:00:00-04:00,123.83850872738864,124.11390091438807,123.03199231706988,123.61228942871094,186400,0.0,0.0
2024-05-07 00:00:00-04:00,123.61229468593241,124.99909325912405,123.25821685791016,123.25821685791016,244300,0.0,0.0
2024-05-08 00:00:00-04:00,122.46154471589963,124.09423024236925,122.46154471589963,123.39591217041016,166400,0.0,0.0
2024-05-09 00:00:00-04:00,123.42541329518886,125.45152689823239,123.11067829430944,125.30399322509766,216200,0.0,0.0
2024-05-10 00:00:00-04:00,125.6974147426964,126.01214224193126,124.31060871082875,124.5564956665039,160800,0.0,0.0
2024-05-13 00:00:00-04:00,125.46136062137381,125.46136062137381,123.34673875916599,123.69097900390625,152900,0.0,0.0
2024-05-14 00:00:00-04:00,124.56633837599503,125.55972381891944,123.95653599941153,124.81222534179688,252500,0.0,0.0
2024-05-15 00:00:00-04:00,125.56955848205247,126.7301528070656,125.06795445628192,126.13018798828125,184200,0.0,0.0
2024-05-16 00:00:00-04:00,126.11050578024049,126.11050578024049,120.92720443928896,122.92381286621094,292800,0.0,0.0
2024-05-17 00:00:00-04:00,122.94360056526332,124.44713149107533,122.41934312104432,124.36800384521484,172300,0.71,0.0
2024-05-20 00:00:00-04:00,124.57572733023954,125.19889998816537,124.10092372414323,125.06041717529297,172700,0.0,0.0
2024-05-21 00:00:00-04:00,124.34821430343918,125.25824636376805,123.1908904301896,123.2601318359375,216900,0.0,0.0
2024-05-22 00:00:00-04:00,122.58750137386728,123.25024164058091,119.28367873269853,119.74858856201172,199900,0.0,0.0
2024-05-23 00:00:00-04:00,120.34208799627825,120.4706770184646,118.60115157036681,119.10562896728516,161600,0.0,0.0
2024-05-24 00:00:00-04:00,120.1145811083584,120.8366765312803,118.86822824326244,120.2827377319336,108500,0.0,0.0
2024-05-28 00:00:00-04:00,120.93559118848428,120.93559118848428,119.0957394831558,119.33313751220703,149800,0.0,0.0
2024-05-29 00:00:00-04:00,118.07689563187547,119.14519051080903,117.26577880054323,117.52295684814453,156200,0.0,0.0
2024-05-30 00:00:00-04:00,117.86917278877172,119.25400089733627,117.46361059501555,119.22432708740234,207700,0.0,0.0
2024-05-31 00:00:00-04:00,119.98598766971637,120.37176228455778,119.22432467864698,120.15414428710938,298500,0.0,0.0
2024-06-03 00:00:00-04:00,121.04440295123618,121.04440295123618,118.70996756320937,119.64967346191406,160800,0.0,0.0
2024-06-04 00:00:00-04:00,119.58042479783566,120.54981199542927,117.24598955146443,117.71089935302734,177800,0.0,0.0
2024-06-05 00:00:00-04:00,118.77920458338626,119.6595628276414,117.77024976737098,119.52108001708984,152700,0.0,0.0
2024-06-06 00:00:00-04:00,119.43205764652767,119.43205764652767,117.26578639208478,119.01660919189453,265900,0.0,0.0
2024-06-07 00:00:00-04:00,117.99776524602964,119.08584774015458,117.99776524602964,118.84844970703125,126600,0.0,0.0
2024-06-10 00:00:00-04:00,117.7504721815995,120.57949116444993,117.7504721815995,120.08490753173828,212900,0.0,0.0
2024-06-11 00:00:00-04:00,118.95725409923394,118.95725409923394,116.76130162442327,117.32512664794922,233700,0.0,0.0
2024-06-12 00:00:00-04:00,119.61010169368322,121.60822375876259,119.17487323679981,119.27378845214844,236600,0.0,0.0
2024-06-13 00:00:00-04:00,119.02649856014138,119.57053602670703,117.9977637010797,118.88801574707031,238200,0.0,0.0
2024-06-14 00:00:00-04:00,118.48245170962193,118.48245170962193,115.3171195360122,117.63176727294922,229900,0.0,0.0
2024-06-17 00:00:00-04:00,116.92945279389382,118.52201257584353,115.9106117941955,118.28461456298828,270500,0.0,0.0
2024-06-18 00:00:00-04:00,118.30440044821427,120.48057290524784,117.49328361291691,118.4725570678711,226300,0.0,0.0
2024-06-20 00:00:00-04:00,118.4231067218784,120.55970409986764,118.25495009726876,119.59032440185547,248400,0.0,0.0
2024-06-21 00:00:00-04:00,120.7476481774972,120.85645718078422,119.10563443591126,119.68923950195312,566500,0.0,0.0
2024-06-24 00:00:00-04:00,122.39955159720861,124.18005563965512,119.62988786609384,123.74481964111328,365300,0.0,0.0
2024-06-25 00:00:00-04:00,123.78438784115308,124.1998362708388,121.49941393113453,123.15132141113281,391200,0.0,0.0
2024-06-26 00:00:00-04:00,123.04250945470089,123.93276145888586,121.37081444388397,121.44005584716797,316600,0.0,0.0
2024-06-27 00:00:00-04:00,121.38071155182678,122.53803541557446,120.5992685238035,121.21255493164062,224400,0.0,0.0
2024-06-28 00:00:00-04:00,121.89507987595239,125.35716514694033,121.89507987595239,122.53803253173828,898000,0.0,0.0
2024-07-01 00:00:00-04:00,123.05240647553858,123.3689396912666,121.26200863483731,121.36093139648438,233100,0.0,0.0
2024-07-02 00:00:00-04:00,121.38071189079109,123.08208076194768,121.18288146022519,122.3599853515625,193500,0.0,0.0
2024-07-03 00:00:00-04:00,122.4292258051314,123.94265801950863,121.73681175678662,121.8060531616211,196000,0.0,0.0
2024-07-05 00:00:00-04:00,121.42028070566606,122.38966793736766,120.05523260885907,121.17298889160156,339900,0.0,0.0
2024-07-08 00:00:00-04:00,121.1136372536504,121.86539890981128,117.94829761057596,119.00670623779297,239500,0.0,0.0
2024-07-09 00:00:00-04:00,117.85927923656183,118.31429526552638,115.90072476282579,115.94029235839844,277900,0.0,0.0
2024-07-10 00:00:00-04:00,117.72079359908889,119.16497684245464,116.87010918156912,118.80887603759766,261800,0.0,0.0
2024-07-11 00:00:00-04:00,120.12447460152148,124.11081745622775,119.53096820747068,123.6162338256836,329200,0.0,0.0
2024-07-12 00:00:00-04:00,125.62423540133874,128.90827777639248,124.77355099881828,127.35527801513672,358700,0.0,0.0
2024-07-15 00:00:00-04:00,127.92901480790499,130.84705546306512,127.49377876023443,130.5107421875,274000,0.0,0.0
2024-07-16 00:00:00-04:00,131.24270472268168,134.93230946728897,131.10422191011563,134.3190155029297,309700,0.0,0.0
2024-07-17 00:00:00-04:00,133.3100724272753,134.52674389960066,132.44948666963563,133.20126342773438,200200,0.0,0.0
2024-07-18 00:00:00-04:00,133.06278855958894,134.13109104788302,129.4127588312913,129.86776733398438,220800,0.0,0.0
2024-07-19 00:00:00-04:00,130.01615826477192,131.1141346216561,129.2643814226015,130.7085723876953,232500,0.0,0.0
2024-07-22 00:00:00-04:00,131.1536837957852,133.10234451162816,130.38213453802445,132.42971801757812,253900,0.0,0.0
2024-07-23 00:00:00-04:00,131.64825769307097,134.28933227911983,130.7481119277434,131.47021484375,307600,0.0,0.0
2024-07-24 00:00:00-04:00,131.0943402702967,132.40004834329375,128.31478258903203,128.47305297851562,288100,0.0,0.0
2024-07-25 00:00:00-04:00,126.41556920300266,134.03215350526753,124.90213707138813,130.570068359375,445100,0.0,0.0
2024-07-26 00:00:00-04:00,131.55924611398456,131.9351345042285,129.64025920683648,130.7382354736328,301600,0.0,0.0
2024-07-29 00:00:00-04:00,131.18336334935918,135.61484374950012,130.2634449992533,134.1607666015625,385300,0.0,0.0
2024-07-30 00:00:00-04:00,135.1499315058173,138.59222944484492,135.01144868911777,137.83056640625,340500,0.0,0.0
2024-07-31 00:00:00-04:00,138.31526609330845,141.6190812701414,136.7325923676364,138.64169311523438,356800,0.0,0.0
2024-08-01 00:00:00-04:00,138.5328644662096,141.98504821195638,135.57524920943132,136.8216094970703,364500,0.0,0.0
2024-08-02 00:00:00-04:00,133.6760583163853,133.7650797442857,128.037808146948,129.70950317382812,338100,0.0,0.0
2024-08-05 00:00:00-04:00,124.66474593099638,129.16545988740899,122.02367121393091,127.97846221923828,561400,0.0,0.0
2024-08-06 00:00:00-04:00,128.29498810314493,133.10234149680113,127.69159548256378,130.71844482421875,235000,0.0,0.0
2024-08-07 00:00:00-04:00,132.23186874565548,132.66710474406634,129.36328980121183,130.01614379882812,242000,0.0,0.0
2024-08-08 00:00:00-04:00,131.65817189210762,133.40898712218294,131.26249592134585,132.2516632080078,224800,0.0,0.0
2024-08-09 00:00:00-04:00,132.02415300912716,132.58797048850099,130.29311033547103,132.11317443847656,227000,0.0,0.0
2024-08-12 00:00:00-04:00,132.03403785539646,132.03403785539646,129.95679572501325,130.41180419921875,171000,0.0,0.0
2024-08-13 00:00:00-04:00,131.38120051676543,133.57713791115717,131.1635825157321,133.50790405273438,188500,0.0,0.0
2024-08-14 00:00:00-04:00,133.6958548316378,134.69490836306755,132.76603516204224,134.54653930664062,205900,0.0,0.0
2024-08-15 00:00:00-04:00,137.32609860309617,139.64074647163903,135.51592062585257,135.85223388671875,205800,0.0,0.0
2024-08-16 00:00:00-04:00,136.099516106418,137.1084709112971,135.00153987291566,136.38638305664062,181900,0.0,0.0
2024-08-19 00:00:00-04:00,136.3863878499497,137.8390977807145,135.7197160301729,137.3614959716797,182900,0.81,0.0
2024-08-20 00:00:00-04:00,136.86399514360627,136.86399514360627,135.29187331056647,136.0779266357422,160200,0.0,0.0
2024-08-21 00:00:00-04:00,136.63513735453753,137.81918959364896,136.00827455883527,137.50079345703125,191100,0.0,0.0
2024-08-22 00:00:00-04:00,137.96844989203097,138.65501101094253,137.27194411294943,137.61024475097656,179300,0.0,0.0
2024-08-23 00:00:00-04:00,138.33660883962565,141.9286051478309,138.05800650957275,141.56045532226562,158500,0.0,0.0
2024-08-26 00:00:00-04:00,142.16741596146218,143.01316762618802,140.54554044162242,140.56544494628906,149800,0.0,0.0
2024-08-27 00:00:00-04:00,139.45101662677297,141.04304293759174,138.97341480660256,139.22216796875,156200,0.0,0.0
2024-08-28 00:00:00-04:00,138.266956008435,141.55048540504987,137.48088756104409,140.53558349609375,136700,0.0,0.0
2024-08-29 00:00:00-04:00,141.47089479748595,142.6649221532458,140.08782778699637,140.15748596191406,190200,0.0,0.0
2024-08-30 00:00:00-04:00,141.01319154005566,144.88379007447807,140.943533368067,144.51564025878906,305600,0.0,0.0
2024-09-03 00:00:00-04:00,142.51564960731326,142.8539654281627,137.52069731627253,138.6848602294922,367200,0.0,0.0
2024-09-04 00:00:00-04:00,138.2669597856805,139.6599713748638,137.26198732670264,137.98834228515625,371500,0.0,0.0
2024-09-05 00:00:00-04:00,139.93857846628504,140.3863311221757,133.6202420667215,135.3316650390625,314300,0.0,0.0
2024-09-06 00:00:00-04:00,135.11276548271638,135.50081982160228,131.40137242796771,131.4511260986328,350400,0.0,0.0
2024-09-09 00:00:00-04:00,131.53071766718367,134.4063034660921,130.19740443063782,133.20233154296875,410700,0.0,0.0
2024-09-10 00:00:00-04:00,133.15260407421007,133.15260407421007,128.6451826674657,131.3018798828125,314700,0.0,0.0
2024-09-11 00:00:00-04:00,130.23720885100144,132.1476313713506,127.6402251534182,131.96853637695312,189200,0.0,0.0
2024-09-12 00:00:00-04:00,132.67498086050747,135.35156727291368,131.5008732410795,135.25205993652344,185800,0.0,0.0
2024-09-13 00:00:00-04:00,136.69484089326352,138.13760617999324,136.13763624592139,137.55055236816406,228300,0.0,0.0
2024-09-16 00:00:00-04:00,138.89381353101035,140.1674285208785,138.19730770572124,139.41122436523438,194400,0.0,0.0
2024-09-17 00:00:00-04:00,140.64504417413434,142.49576831075188,139.47092135193984,142.1873016357422,178800,0.0,0.0
2024-09-18 00:00:00-04:00,142.28681053657323,144.316629684824,140.66493504052823,142.37635803222656,264900,0.0,0.0
2024-09-19 00:00:00-04:00,145.1524419803181,147.36137115223033,144.68478484681583,147.13250732421875,268000,0.0,0.0
2024-09-20 00:00:00-04:00,145.50069925009132,146.16735592058362,143.57037223088363,145.2718505859375,614500,0.0,0.0
2024-09-23 00:00:00-04:00,145.84895200878333,146.60515613601626,144.65493989847798,146.47581481933594,216900,0.0,0.0
2024-09-24 00:00:00-04:00,147.2618767199669,148.59519006804567,146.20716570782434,147.71958923339844,259200,0.0,0.0
2024-09-25 00:00:00-04:00,148.47578373715368,148.61508489605148,146.50566300911692,147.9185791015625,360900,0.0,0.0
2024-09-26 00:00:00-04:00,148.2568913080674,149.2519040014101,142.85397967090697,144.0181427001953,344400,0.0,0.0
2024-09-27 00:00:00-04:00,144.27683738101103,145.6002060561526,143.1226190381177,144.7146453857422,378600,0.0,0.0
2024-09-30 00:00:00-04:00,143.2519705120064,146.63500740351506,143.2519705120064,145.07284545898438,234700,0.0,0.0
2024-10-01 00:00:00-04:00,144.44598018533776,144.97333565918348,140.82413485680158,143.5106658935547,235200,0.0,0.0
2024-10-02 00:00:00-04:00,143.470877790848,144.73454811946277,142.3365639664179,142.63507080078125,152600,0.0,0.0
2024-10-03 00:00:00-04:00,141.49079417673363,143.03306680314864,141.05298618650608,141.59030151367188,159200,0.0,0.0
2024-10-04 00:00:00-04:00,143.8987237385595,143.8987237385595,141.789301791421,142.96340942382812,132100,0.0,0.0
2024-10-07 00:00:00-04:00,142.02811251320148,145.36139581362704,141.21219484454642,145.19224548339844,195700,0.0,0.0
2024-10-08 00:00:00-04:00,146.2569145028398,146.2569145028398,144.25692936470358,145.26190185546875,172000,0.0,0.0
2024-10-09 00:00:00-04:00,144.51564313155225,147.88873541660917,144.48579396658886,147.70962524414062,177500,0.0,0.0
2024-10-10 00:00:00-04:00,146.95342087061383,146.95342087061383,144.45592939942517,145.81910705566406,275300,0.0,0.0
2024-10-11 00:00:00-04:00,146.46585872361308,150.19715615296474,146.46585872361308,149.9683074951172,221600,0.0,0.0
