Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,76.26734941130582,76.45510508026712,75.90172193469097,76.03018951416016,489900,0.0,0.0
2023-11-08 00:00:00-05:00,76.20806539868889,76.75155717285506,75.37799440550725,75.54598236083984,629100,0.0,0.0
2023-11-09 00:00:00-05:00,76.06971756336041,76.22782164869598,75.37799051488285,75.73373413085938,601100,0.0,0.0
2023-11-10 00:00:00-05:00,75.9017251548935,77.05789572328179,75.77326510915147,76.9491958618164,695100,0.0,0.0
2023-11-13 00:00:00-05:00,76.70215256998489,76.84049647831452,76.11912535130065,76.15865325927734,592100,0.0,0.0
2023-11-14 00:00:00-05:00,77.5519860695769,78.52039345693004,77.33458633877335,78.42157745361328,454900,0.0,0.0
2023-11-15 00:00:00-05:00,78.62908171581311,79.15281324134341,78.35239393169725,78.66860961914062,672600,0.0,0.0
2023-11-16 00:00:00-05:00,78.99470917751887,79.38009681104151,78.49073783399822,78.62908172607422,524700,0.0,0.0
2023-11-17 00:00:00-05:00,79.06388055016131,79.7061957810997,78.74766486496996,79.63701629638672,953000,0.0,0.0
2023-11-20 00:00:00-05:00,79.41962798939942,79.94335953659517,79.02435647894964,79.7061996459961,575800,0.0,0.0
2023-11-21 00:00:00-05:00,79.68642811013065,80.16075540780446,79.45915209144393,79.61725616455078,461400,0.0,0.0
2023-11-22 00:00:00-05:00,79.86430361254676,80.20028703466092,79.4492719197972,79.78524780273438,352100,0.0,0.0
2023-11-24 00:00:00-05:00,79.67654759837093,80.61531837261319,79.67654759837093,80.5165023803711,189300,0.0,0.0
2023-11-27 00:00:00-05:00,80.23980333430428,80.65484254519906,79.96311555315883,80.24968719482422,485400,0.0,0.0
2023-11-28 00:00:00-05:00,80.24969186590276,80.50661948013988,78.78719706924204,78.85636901855469,530800,0.0,0.0
2023-11-29 00:00:00-05:00,79.33068092924222,79.68642450159386,78.85636119222423,79.1528091430664,583000,0.0,0.0
2023-11-30 00:00:00-05:00,79.48879981291344,80.03229154214478,78.72790083714177,79.82477569580078,1566100,0.0,0.0
2023-12-01 00:00:00-05:00,79.73584290959782,81.22798172665705,79.42950353392928,80.9908218383789,633200,0.0,0.0
2023-12-04 00:00:00-05:00,80.49673033447955,81.53431704522923,80.37814662665268,81.41573333740234,587300,0.0,0.0
2023-12-05 00:00:00-05:00,80.74377449329329,81.17857388508713,80.18051507173152,80.60543060302734,461800,0.0,0.0
2023-12-06 00:00:00-05:00,80.99081797466188,81.98887678485237,80.99081797466188,81.09951782226562,554200,0.0,0.0
2023-12-07 00:00:00-05:00,81.15880960788832,81.5244370700638,80.64496192783605,81.26750946044922,365600,0.0,0.0
2023-12-08 00:00:00-05:00,81.07976490339534,81.98888412917509,81.07976490339534,81.65290069580078,468100,0.0,0.0
2023-12-11 00:00:00-05:00,81.69242848477349,82.33474376654402,81.53432439925392,81.87030029296875,443700,0.0,0.0
2023-12-12 00:00:00-05:00,81.96911624950174,82.19639982510004,81.51455663748233,81.98888397216797,742100,0.0,0.0
2023-12-13 00:00:00-05:00,81.99876730627912,83.48102985127264,81.51455611337367,82.91777038574219,818100,0.0,0.0
2023-12-14 00:00:00-05:00,83.47114861420066,85.06211106564515,83.33280470878613,84.72612762451172,787100,0.0,0.0
2023-12-15 00:00:00-05:00,84.66683994182186,85.18068765881503,83.95535268815638,84.09369659423828,1544500,0.0,0.0
2023-12-18 00:00:00-05:00,84.2122725829768,84.47907650901186,83.39208554425417,84.27156066894531,490400,0.0,0.0
2023-12-19 00:00:00-05:00,84.72612386625984,84.92376339321193,84.1628644080063,84.61742401123047,497100,0.0,0.0
2023-12-20 00:00:00-05:00,84.40990088280856,85.03245591504715,83.92569727709353,83.9454574584961,557900,0.0,0.0
2023-12-21 00:00:00-05:00,84.64707178799681,84.81505972396869,84.0146328693686,84.66683197021484,344200,0.0,0.0
2023-12-22 00:00:00-05:00,84.98305871665585,85.73407390465653,84.77554285007231,85.34868621826172,450000,0.0,0.0
2023-12-26 00:00:00-05:00,85.36844222279227,86.05028542187709,85.05222650740951,85.81311798095703,395800,0.0,0.0
2023-12-27 00:00:00-05:00,85.78346632835891,86.43566542428606,85.49689468371001,85.91193389892578,299300,0.0,0.0
2023-12-28 00:00:00-05:00,85.56607804005088,86.09969349719223,85.37832989824058,85.82300567626953,367800,0.0,0.0
2023-12-29 00:00:00-05:00,85.87241372869008,86.33685721049127,85.66489787198309,85.73406982421875,565800,0.0,0.0
2024-01-02 00:00:00-05:00,84.98304789739082,85.4968955674396,83.84664516767175,84.29132843017578,668300,0.0,0.0
2024-01-03 00:00:00-05:00,83.4513825687025,83.4513825687025,82.07781980934672,82.11734771728516,424800,0.0,0.0
2024-01-04 00:00:00-05:00,82.02840406172236,82.93752319912993,82.02840406172236,82.38414764404297,474100,0.0,0.0
2024-01-05 00:00:00-05:00,81.92959199482283,82.54225566321402,81.8999404122305,82.1766357421875,524400,0.0,0.0
2024-01-08 00:00:00-05:00,82.23591972182302,82.78929527574546,81.9295879029269,82.7398910522461,616600,0.0,0.0
2024-01-09 00:00:00-05:00,81.91970429237628,82.6509516393147,81.56396070971942,82.24580383300781,478100,0.0,0.0
2024-01-10 00:00:00-05:00,82.27545927471446,82.80907472263488,82.03829182729814,82.31498718261719,521700,0.0,0.0
2024-01-11 00:00:00-05:00,82.52249119607932,83.21421063711544,82.06793162923037,83.05610656738281,557700,0.0,0.0
2024-01-12 00:00:00-05:00,83.80711380084325,83.82688152147641,83.07586646012182,83.53042602539062,402200,0.0,0.0
2024-01-16 00:00:00-05:00,83.04623385808318,83.49090962429013,82.35450678498879,83.42173767089844,581200,0.0,0.0
2024-01-17 00:00:00-05:00,82.62131518358157,83.1648144678716,82.33474351906294,82.3446273803711,620300,0.0,0.0
2024-01-18 00:00:00-05:00,82.76953826788005,83.98498926887562,82.76953826788005,83.85652923583984,522300,0.0,0.0
2024-01-19 00:00:00-05:00,84.10927837415296,84.30750602997072,83.06856427635887,84.24803924560547,476300,0.255,0.0
2024-01-22 00:00:00-05:00,84.54538184952456,85.26891954384168,84.41652707735045,84.78325653076172,339300,0.0,0.0
2024-01-23 00:00:00-05:00,85.04096643193199,85.13016660998952,84.11919344916843,84.26786041259766,330100,0.0,0.0
2024-01-24 00:00:00-05:00,84.72379497649894,84.72379497649894,83.14785715659055,83.2965316772461,361700,0.0,0.0
2024-01-25 00:00:00-05:00,83.91105374997201,84.32733637936946,83.42538312044104,83.82184600830078,477100,0.0,0.0
2024-01-26 00:00:00-05:00,83.94078498503474,84.24804012332342,83.44520827842695,84.00025177001953,637100,0.0,0.0
2024-01-29 00:00:00-05:00,83.68308464339901,84.52556354899575,83.41547654374851,84.38680267333984,918000,0.0,0.0
2024-01-30 00:00:00-05:00,84.07954163952402,86.18078193050206,82.89015306619865,86.0717544555664,1312100,0.0,0.0
2024-01-31 00:00:00-05:00,86.07174906843734,86.08166271878375,84.24803062347624,84.54537963867188,2027100,0.0,0.0
2024-02-01 00:00:00-05:00,84.91211368089108,85.933000517685,84.35707017239746,85.85371398925781,554000,0.0,0.0
2024-02-02 00:00:00-05:00,85.5464440928199,86.23034233111606,84.60485142545852,86.1708755493164,771600,0.0,0.0
2024-02-05 00:00:00-05:00,84.93193984193438,85.61583056658569,84.46609651990052,85.31848907470703,637300,0.0,0.0
2024-02-06 00:00:00-05:00,85.31848786536226,86.21052745215518,85.0706995113587,86.08167266845703,801200,0.0,0.0
2024-02-07 00:00:00-05:00,86.45831426673881,87.11247157747248,86.151051571153,86.52769470214844,1273800,0.0,0.0
2024-02-08 00:00:00-05:00,86.57725205157986,87.14220921368836,85.79423992130658,87.05300903320312,899700,0.0,0.0
2024-02-09 00:00:00-05:00,87.22149301429265,87.52874812669415,86.99352442122394,87.38008117675781,528100,0.0,0.0
2024-02-12 00:00:00-05:00,87.17193844408962,87.46928748864117,86.85476965878813,87.36026000976562,687400,0.0,0.0
2024-02-13 00:00:00-05:00,85.98255948230279,87.30079535031699,85.29866120032992,86.76557159423828,1061900,0.0,0.0
2024-02-14 00:00:00-05:00,87.22150601525188,87.66752205534223,86.40876046622216,87.5584945678711,631400,0.0,0.0
2024-02-15 00:00:00-05:00,87.71707409274845,88.40097234446607,87.35034462002012,87.8558349609375,590500,0.0,0.0
2024-02-16 00:00:00-05:00,87.89548066654395,88.5595516059045,87.32060990027658,87.37017059326172,495000,0.0,0.0
2024-02-20 00:00:00-05:00,86.72591684714347,87.47919549937632,86.43848147245066,87.23140716552734,510700,0.0,0.0
2024-02-21 00:00:00-05:00,87.31069594714783,87.96486079516757,87.28096255621966,87.88556671142578,585700,0.0,0.0
2024-02-22 00:00:00-05:00,88.21265617147947,88.99566829660944,87.7765462380145,88.91637420654297,712700,0.0,0.0
2024-02-23 00:00:00-05:00,89.20380733465467,89.66965064952859,88.5595561026354,89.56062316894531,444100,0.0,0.0
2024-02-26 00:00:00-05:00,89.07496186944934,89.52097789015727,88.83707960063123,89.06504821777344,522400,0.0,0.0
2024-02-27 00:00:00-05:00,89.24345409218708,89.24345409218708,88.16309294130286,88.7776107788086,426100,0.0,0.0
2024-02-28 00:00:00-05:00,88.60911208424626,89.48132432061149,88.34149644181485,89.1839828491211,638300,0.0,0.0
2024-02-29 00:00:00-05:00,89.61018074602674,90.72026769238865,88.73796093171362,90.4526596069336,1469100,0.0,0.0
2024-03-01 00:00:00-05:00,90.18505298682301,90.63107658976058,89.73903694578638,90.47248840332031,572300,0.0,0.0
2024-03-04 00:00:00-05:00,90.77973667570375,91.81053712366715,90.62115606319419,90.69053649902344,706100,0.0,0.0
2024-03-05 00:00:00-05:00,90.62114886741902,90.85902354824509,89.65972893162646,90.12557220458984,566100,0.0,0.0
2024-03-06 00:00:00-05:00,90.69053099543949,91.5429234764142,90.50220944023116,91.39424896240234,537700,0.0,0.0
2024-03-07 00:00:00-05:00,91.92947583180674,92.8512487760464,91.78080131269063,92.68275451660156,444600,0.0,0.0
2024-03-08 00:00:00-05:00,92.8809822152348,92.91071560669327,91.52309936406324,91.80062866210938,415100,0.0,0.0
2024-03-11 00:00:00-04:00,91.47354332061417,91.92947295289868,90.9977863867217,91.76097869873047,405600,0.0,0.0
2024-03-12 00:00:00-04:00,91.54293317282797,92.51425931837707,91.27531750688027,92.09797668457031,465900,0.0,0.0
2024-03-13 00:00:00-04:00,92.07814609765163,93.41620158408885,91.8105304632243,93.03956604003906,862300,0.0,0.0
2024-03-14 00:00:00-04:00,93.23780581555395,93.73338254627592,92.20700530822418,92.6332015991211,1013100,0.0,0.0
2024-03-15 00:00:00-04:00,92.1277022095401,93.66399294934226,91.90965482133663,92.61337280273438,2358600,0.0,0.0
2024-03-18 00:00:00-04:00,92.63319136931312,93.03956787333993,91.11672795067642,91.1960220336914,825900,0.0,0.0
2024-03-19 00:00:00-04:00,91.36451875565132,91.8204484024483,91.0770833683858,91.80062866210938,488300,0.0,0.0
2024-03-20 00:00:00-04:00,91.84027666725478,92.57372805788496,91.52310032330634,92.38540649414062,501000,0.0,0.0
2024-03-21 00:00:00-04:00,92.78186292372362,93.93159684315178,92.40522738427124,93.80274963378906,499800,0.0,0.0
2024-03-22 00:00:00-04:00,93.85232356225572,93.85232356225572,92.98010367769938,93.51532745361328,592500,0.0,0.0
2024-03-25 00:00:00-04:00,93.3567391162811,93.64417450339887,92.62328017181503,92.68275451660156,387600,0.0,0.0
2024-03-26 00:00:00-04:00,92.68274916969307,93.00982401859922,92.35566675888718,92.45478057861328,630600,0.0,0.0
2024-03-27 00:00:00-04:00,93.03957257900511,93.5054083260038,92.30611361687029,93.3369140625,564200,0.0,0.0
2024-03-28 00:00:00-04:00,93.46577443892241,93.63426871251168,92.60346820518191,92.6332015991211,577200,0.0,0.0
2024-04-01 00:00:00-04:00,92.42505085918162,92.42505085918162,90.79955995304454,91.41407775878906,742300,0.0,0.0
2024-04-02 00:00:00-04:00,91.26540461580669,91.64204017615037,90.36345141453874,91.01761627197266,708100,0.0,0.0
2024-04-03 00:00:00-04:00,90.69053892962519,91.68169236055006,90.63107214357788,91.2951431274414,451200,0.0,0.0
2024-04-04 00:00:00-04:00,91.95920811577767,92.12770237319333,90.02646207624498,90.3832778930664,467100,0.0,0.0
2024-04-05 00:00:00-04:00,90.71035230680482,91.17619559656022,90.3238031008163,90.94823455810547,1029900,0.0,0.0
2024-04-08 00:00:00-04:00,91.45371666670871,91.91955995309645,91.19602223917933,91.562744140625,372700,0.0,0.0
2024-04-09 00:00:00-04:00,91.9889448593178,92.18718007694314,90.68062267059193,92.03850555419922,443700,0.0,0.0
2024-04-10 00:00:00-04:00,90.70044672256478,91.4537178368425,90.40309768773405,90.799560546875,435200,0.0,0.0
2024-04-11 00:00:00-04:00,90.81939060878224,90.90859835413013,89.70930355130406,90.47248840332031,646800,0.0,0.0
2024-04-12 00:00:00-04:00,89.61273984241889,90.16933826181027,88.4697187313818,88.92692565917969,656400,0.255,0.0
2024-04-15 00:00:00-04:00,90.02024529909546,90.16933632482537,88.40014202997817,88.7579574584961,441100,0.0,0.0
2024-04-16 00:00:00-04:00,88.6784413066142,88.88716570957386,87.81371942313741,88.52935028076172,560800,0.0,0.0
2024-04-17 00:00:00-04:00,89.0064386341299,89.0064386341299,87.74414322944362,87.89323425292969,578600,0.0,0.0
2024-04-18 00:00:00-04:00,88.28086246006788,88.44982874044041,87.30680772170808,87.55529022216797,455800,0.0,0.0
2024-04-19 00:00:00-04:00,87.68450389424272,88.26098510156612,87.25711370027317,87.8435287475586,487100,0.0,0.0
2024-04-22 00:00:00-04:00,88.1914163696741,88.63868185740168,87.60499369898749,87.66462707519531,786700,0.0,0.0
2024-04-23 00:00:00-04:00,88.1118940488523,89.36424794414758,87.84352870831849,88.97660827636719,676600,0.0,0.0
2024-04-24 00:00:00-04:00,89.13564643876387,89.72206152345862,88.26099073201964,88.80764770507812,833400,0.0,0.0
2024-04-25 00:00:00-04:00,82.44648902831368,84.6033228538271,82.10855647409,82.62539672851562,1665100,0.0,0.0
2024-04-26 00:00:00-04:00,82.35704282078287,83.15218987732469,82.038985514783,82.0588607788086,1086300,0.0,0.0
2024-04-29 00:00:00-04:00,82.29741302126502,82.90371097202652,81.37305775068475,81.50226593017578,651600,0.0,0.0
2024-04-30 00:00:00-04:00,80.92578406385279,81.3233576064279,79.5939214167734,79.71318817138672,789200,0.0,0.0
2024-05-01 00:00:00-04:00,79.51440119463857,81.06492959134707,79.39512686293628,79.83245849609375,1493600,0.0,0.0
2024-05-02 00:00:00-04:00,80.2101522929716,80.46857623017347,79.62373720122315,80.41888427734375,699100,0.0,0.0
2024-05-03 00:00:00-04:00,81.14444650707406,81.7606858515178,81.0251721743508,81.62153625488281,753500,0.0,0.0
2024-05-06 00:00:00-04:00,82.28746593055381,82.84406430613535,82.20794971030384,82.34709930419922,593300,0.0,0.0
2024-05-07 00:00:00-04:00,82.81424803731522,83.72866182555298,82.71485655304315,83.01303100585938,1157400,0.0,0.0
2024-05-08 00:00:00-04:00,82.66515921819422,82.79437497596072,82.2178937355309,82.4961929321289,530700,0.0,0.0
2024-05-09 00:00:00-04:00,82.55583081418683,82.96334579079661,82.34710640534455,82.81425476074219,431500,0.0,0.0
2024-05-10 00:00:00-04:00,83.05279541015625,83.34103604454786,82.35704738444184,83.05279541015625,848100,0.0,0.0
2024-05-13 00:00:00-04:00,83.37084991336886,83.75848202645122,82.55582757521049,82.68504333496094,478000,0.0,0.0
2024-05-14 00:00:00-04:00,83.0826036105686,83.21181936148798,82.39679707903113,82.62539672851562,521700,0.0,0.0
2024-05-15 00:00:00-04:00,83.32115585263897,83.6988465323961,82.7546160414611,82.97328186035156,463300,0.0,0.0
2024-05-16 00:00:00-04:00,82.74467696316268,82.94345994065118,82.08867948789847,82.9037094116211,771700,0.0,0.0
2024-05-17 00:00:00-04:00,83.042856788983,83.042856788983,81.95946911635046,82.51606750488281,662800,0.0,0.0
2024-05-20 00:00:00-04:00,82.47632172445778,83.23170312863778,82.42662218701328,83.05279541015625,481300,0.0,0.0
2024-05-21 00:00:00-04:00,82.7049199374716,82.78443616274534,82.06880530145087,82.6452865600586,607000,0.0,0.0
2024-05-22 00:00:00-04:00,82.71485875319432,83.21182377085775,82.26758568744661,82.4961929321289,430500,0.0,0.0
2024-05-23 00:00:00-04:00,82.396796254093,82.396796254093,80.70711075063942,81.06492614746094,634700,0.0,0.0
2024-05-24 00:00:00-04:00,81.39292758631514,81.59171055428544,80.5580300211389,80.98542022705078,707800,0.0,0.0
2024-05-28 00:00:00-04:00,81.0251748353175,81.0251748353175,78.91804796959595,79.05719757080078,968500,0.0,0.0
2024-05-29 00:00:00-04:00,78.5403420383736,78.7689492655434,77.77501930635673,78.1527099609375,906500,0.0,0.0
2024-05-30 00:00:00-04:00,78.4608412431858,79.09695587396774,78.27199210548709,78.59999084472656,654200,0.0,0.0
2024-05-31 00:00:00-04:00,78.8584045726927,80.37912388129416,78.39126383056129,80.25984954833984,1886600,0.0,0.0
2024-06-03 00:00:00-04:00,80.4785210385475,80.4785210385475,78.19247878587323,78.73914337158203,647100,0.0,0.0
2024-06-04 00:00:00-04:00,78.46083559631458,78.65961856047072,77.35757270415485,77.63587188720703,1327600,0.0,0.0
2024-06-05 00:00:00-04:00,78.0235043475767,78.7192523085253,77.79489711293128,78.53041076660156,1414200,0.0,0.0
2024-06-06 00:00:00-04:00,78.25211608640234,78.40119952726965,77.71539295002655,77.9439926147461,598600,0.0,0.0
2024-06-07 00:00:00-04:00,77.80484536381529,78.16266079886982,77.2780636352863,77.87442016601562,584400,0.0,0.0
2024-06-10 00:00:00-04:00,77.40726649050619,78.98761915045961,77.29793358270068,78.93791961669922,775600,0.0,0.0
2024-06-11 00:00:00-04:00,78.67950655823175,79.09695536014225,77.91417617164467,79.067138671875,876200,0.0,0.0
2024-06-12 00:00:00-04:00,80.12069686348148,81.1345021137248,79.75294003835937,80.5779037475586,648800,0.0,0.0
2024-06-13 00:00:00-04:00,80.31948954148686,80.51828011279079,79.41501708707999,80.2896728515625,743800,0.0,0.0
2024-06-14 00:00:00-04:00,79.26592274057009,79.26592274057009,77.66569472812623,78.8087158203125,601000,0.0,0.0
2024-06-17 00:00:00-04:00,78.75901891080103,80.01137295863472,78.08314614024941,79.63368225097656,775200,0.0,0.0
2024-06-18 00:00:00-04:00,79.40507195630572,80.00142847621117,79.1168313286831,79.72312927246094,616800,0.0,0.0
2024-06-20 00:00:00-04:00,79.2957373885495,79.82251909652669,78.81865521581273,78.86834716796875,529600,0.0,0.0
2024-06-21 00:00:00-04:00,78.92799072921768,79.11683228657195,77.92411923232055,79.01744079589844,1205000,0.0,0.0
2024-06-24 00:00:00-04:00,79.2559797857296,80.54809187943104,79.04725538593188,79.30567932128906,848900,0.0,0.0
2024-06-25 00:00:00-04:00,79.0174378674458,79.1864041536372,78.26204891677013,78.87828826904297,1097100,0.0,0.0
2024-06-26 00:00:00-04:00,78.37138030449215,78.78882909158892,77.68557374942868,78.47077178955078,1236000,0.0,0.0
2024-06-27 00:00:00-04:00,78.52046891943513,78.9379176937502,78.15271209458577,78.76895141601562,1008900,0.0,0.0
2024-06-28 00:00:00-04:00,79.06713242922956,79.77282180048083,78.20241062232982,78.79876708984375,2471400,0.0,0.0
2024-07-01 00:00:00-04:00,79.08701868673182,79.08701868673182,77.0196422344009,77.34764099121094,697100,0.0,0.0
2024-07-02 00:00:00-04:00,77.3376965716022,78.4409595595366,77.3376965716022,78.11296081542969,775100,0.0,0.0
2024-07-03 00:00:00-04:00,78.44095802719787,79.00749785454946,78.01356780073371,78.60992431640625,421000,0.0,0.0
2024-07-05 00:00:00-04:00,78.39126822276066,78.77890034772554,77.9539365605091,78.32169342041016,598600,0.0,0.0
2024-07-08 00:00:00-04:00,78.70932030137391,79.18640246196757,77.86447372229675,78.02350616455078,606800,0.0,0.0
2024-07-09 00:00:00-04:00,77.62593249034492,78.16265560727737,77.33769187663577,77.57624053955078,540900,0.0,0.0
2024-07-10 00:00:00-04:00,77.38739671763084,78.3713853746121,77.23830568885556,78.32169342041016,468200,0.0,0.0
2024-07-11 00:00:00-04:00,79.13670983407917,80.38905618223714,78.83852779894586,79.85233306884766,1163200,0.0,0.0
2024-07-12 00:00:00-04:00,80.7369394439459,81.21402161046248,79.70325130571426,80.70711517333984,606900,0.0,0.0
2024-07-15 00:00:00-04:00,80.94566828094491,81.75074922054185,80.60772810995988,81.2537841796875,1003400,0.0,0.0
2024-07-16 00:00:00-04:00,81.710984422546,84.4343505003662,81.710984422546,84.1659927368164,726600,0.0,0.0
2024-07-17 00:00:00-04:00,83.74854165586385,84.20574853351539,83.08260281074949,83.10248565673828,549800,0.0,0.0
2024-07-18 00:00:00-04:00,82.3570467730213,83.95727480336905,82.14832236685655,82.16819763183594,723900,0.0,0.0
2024-07-19 00:00:00-04:00,82.14831564940012,82.14831564940012,80.7766874023577,81.4625015258789,683400,0.0,0.0
2024-07-22 00:00:00-04:00,81.9660095444869,82.61408194282589,80.62999015701234,82.16542053222656,856100,0.255,0.0
2024-07-23 00:00:00-04:00,81.96600836332894,82.59413585046674,81.69681304219881,81.81645202636719,881700,0.0,0.0
2024-07-24 00:00:00-04:00,81.2680871980138,82.06570830019426,80.56019533204382,80.83936309814453,1784500,0.0,0.0
2024-07-25 00:00:00-04:00,82.76363697772996,85.37585621856877,81.35781806163628,83.54132080078125,1361000,0.0,0.0
2024-07-26 00:00:00-04:00,83.98001792433809,84.81752124501944,83.08268750449999,84.16944885253906,1009500,0.0,0.0
2024-07-29 00:00:00-04:00,84.02986490908411,84.47853392207621,82.99295060316514,83.17241668701172,738300,0.0,0.0
2024-07-30 00:00:00-04:00,83.59116623606643,84.90725588887248,83.07271289957558,84.55828857421875,721000,0.0,0.0
2024-07-31 00:00:00-04:00,84.74772988517606,85.85443614280493,84.28909602448996,84.7975845336914,1785600,0.0,0.0
2024-08-01 00:00:00-04:00,84.27912555583123,85.2861301468673,81.4375854788993,82.23521423339844,767300,0.0,0.0
2024-08-02 00:00:00-04:00,81.11853355577331,81.40767378218595,80.21123067909039,80.98892211914062,613300,0.0,0.0
2024-08-05 00:00:00-04:00,78.75556494948566,79.83236146362006,77.87817942320099,78.44648742675781,782100,0.0,0.0
2024-08-06 00:00:00-04:00,78.805419921875,80.24114861328563,78.20720216937104,78.805419921875,980100,0.0,0.0
2024-08-07 00:00:00-04:00,79.71271519837651,80.62999053275077,78.52625214448992,78.805419921875,1160400,0.0,0.0
2024-08-08 00:00:00-04:00,79.55319497700431,80.17135763923234,79.1842903485656,79.88221740722656,590700,0.0,0.0
2024-08-09 00:00:00-04:00,79.95200421438422,80.4006656036716,78.93502724209799,79.852294921875,624300,0.0,0.0
2024-08-12 00:00:00-04:00,79.76256806749188,79.8323600102809,78.64588937611654,78.73562622070312,430500,0.0,0.0
2024-08-13 00:00:00-04:00,79.09456035169211,80.14143951955067,78.57609938658472,79.98191833496094,475900,0.0,0.0
2024-08-14 00:00:00-04:00,80.10155847226682,80.7197211374658,79.64292460070044,80.33087921142578,460400,0.0,0.0
2024-08-15 00:00:00-04:00,81.65692934465064,82.4445856052069,80.9091552803347,81.10855865478516,699800,0.0,0.0
2024-08-16 00:00:00-04:00,80.88920970326454,81.30796895691492,80.20126274243029,80.39069366455078,1079700,0.0,0.0
2024-08-19 00:00:00-04:00,80.59010398134428,81.3976975232589,80.26108157287871,80.58013153076172,514300,0.0,0.0
2024-08-20 00:00:00-04:00,80.60006830911861,81.01882755664408,79.6429184415979,80.04173278808594,779000,0.0,0.0
2024-08-21 00:00:00-04:00,80.31094216303812,81.77657302360758,80.13147607302429,81.59710693359375,661300,0.0,0.0
2024-08-22 00:00:00-04:00,81.8463656708756,82.12554106298568,81.24814790128586,81.40767669677734,672500,0.0,0.0
2024-08-23 00:00:00-04:00,81.82642129822922,82.7436889727223,81.53728108647034,82.03579711914062,672700,0.0,0.0
2024-08-26 00:00:00-04:00,82.58417026158334,83.06274140744388,81.75663179704176,81.9161605834961,445500,0.0,0.0
2024-08-27 00:00:00-04:00,81.67687042877515,82.00589285795937,81.08862512212899,81.51734924316406,443800,0.0,0.0
2024-08-28 00:00:00-04:00,81.59710517666053,82.23521273266579,81.0886242715295,81.52731323242188,763300,0.0,0.0
2024-08-29 00:00:00-04:00,82.18536032640809,82.9231619865987,81.77657349417645,82.13550567626953,438700,0.0,0.0
2024-08-30 00:00:00-04:00,82.45455060750493,83.15247763292375,81.76660363960428,83.10262298583984,871700,0.0,0.0
2024-09-03 00:00:00-04:00,82.59413288800856,82.70380702406334,80.95900090451136,81.39769744873047,725900,0.0,0.0
2024-09-04 00:00:00-04:00,81.04873767223263,81.61704564638394,80.66986822504877,81.30796813964844,588200,0.0,0.0
2024-09-05 00:00:00-04:00,81.02879912190173,81.02879912190173,79.62298775218665,79.87224578857422,645000,0.0,0.0
2024-09-06 00:00:00-04:00,79.96197410591348,80.42061558150522,79.29396440173869,79.79248046875,702100,0.0,0.0
2024-09-09 00:00:00-04:00,80.2610879584469,81.52731544013739,79.53325114303311,81.13847351074219,981600,0.0,0.0
2024-09-10 00:00:00-04:00,80.95900522740669,81.62702252997832,80.31094043379835,81.52731323242188,571400,0.0,0.0
2024-09-11 00:00:00-04:00,81.49740465831947,82.14547706800273,80.12150304921234,81.87628173828125,931300,0.0,0.0
2024-09-12 00:00:00-04:00,82.0258289451833,82.22523993269871,81.2680900128789,82.07568359375,576100,0.0,0.0
2024-09-13 00:00:00-04:00,82.40470247827044,83.1823862792955,82.20529149932102,82.84339141845703,486100,0.0,0.0
2024-09-16 00:00:00-04:00,83.30203538998815,84.00992727151161,83.09265195406101,83.72078704833984,662300,0.0,0.0
2024-09-17 00:00:00-04:00,83.98998143994604,84.67793601873116,83.49146539311653,83.64102172851562,922300,0.0,0.0
2024-09-18 00:00:00-04:00,83.90025203545258,84.76766508688547,83.06274112293845,83.46155548095703,1064100,0.0,0.0
2024-09-19 00:00:00-04:00,84.98701700384936,85.69490890644222,84.28909755249063,85.59520721435547,826100,0.0,0.0
2024-09-20 00:00:00-04:00,85.29610101174285,85.49550439328317,84.05977570458829,84.33894348144531,1883100,0.0,0.0
2024-09-23 00:00:00-04:00,84.79758515520768,85.71485288330288,84.25918689565144,85.51544189453125,622300,0.0,0.0
2024-09-24 00:00:00-04:00,85.70488205623724,85.99402229037157,85.1565189419148,85.40577697753906,728500,0.0,0.0
2024-09-25 00:00:00-04:00,85.9940189967256,85.9940189967256,84.60814498027499,84.62808227539062,938000,0.0,0.0
2024-09-26 00:00:00-04:00,85.44564668186442,86.91128506458183,85.21633356198753,86.55235290527344,687200,0.0,0.0
2024-09-27 00:00:00-04:00,87.02095828636499,88.24731108554946,86.72185322792441,87.37989044189453,729000,0.0,0.0
2024-09-30 00:00:00-04:00,87.20042763927621,87.53942251300906,86.58226499114652,87.25028228759766,718100,0.0,0.0
2024-10-01 00:00:00-04:00,87.24030968880156,87.34001137852421,85.59520518474818,86.16351318359375,546800,0.0,0.0
2024-10-02 00:00:00-04:00,85.69490463124569,86.58226257802627,85.69490463124569,86.4626235961914,452000,0.0,0.0
2024-10-03 00:00:00-04:00,86.21337019525907,86.29313459192437,85.41574144210925,85.95413970947266,612900,0.0,0.0
2024-10-04 00:00:00-04:00,86.80161255719504,86.8215574590597,85.13657076880705,85.53538513183594,437900,0.0,0.0
2024-10-07 00:00:00-04:00,85.0966877439142,85.94416350288586,84.9072568185507,85.54535675048828,519000,0.0,0.0
2024-10-08 00:00:00-04:00,85.69490751668363,85.69490751668363,84.72779275169972,84.97705078125,363900,0.0,0.0
2024-10-09 00:00:00-04:00,84.87733845090163,85.91425272958637,84.69787237176867,85.3758544921875,405700,0.0,0.0
