Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,68.8758951271606,69.80558367025378,68.42094324636783,69.5583267211914,203500,0.0,0.0
2023-11-09 00:00:00-05:00,69.90447776042863,71.16053961254713,69.64732844702583,70.59679412841797,486100,0.0,0.0
2023-11-10 00:00:00-05:00,70.78470904396,71.8330759447886,69.8945826443498,71.54625701904297,440500,0.0,0.0
2023-11-13 00:00:00-05:00,71.17043397948858,72.36715661779229,70.85394541023209,71.536376953125,300000,0.0,0.0
2023-11-14 00:00:00-05:00,73.38585028376104,75.76941059649586,72.3968226112269,75.6705093383789,544000,0.0,0.0
2023-11-15 00:00:00-05:00,75.75952501015158,76.39250217375991,74.74082762327198,74.76060485839844,345200,0.0,0.0
2023-11-16 00:00:00-05:00,74.9682993333997,75.31445750381859,74.00894129989433,74.68148040771484,238700,0.0,0.0
2023-11-17 00:00:00-05:00,75.06720969315667,75.51226917399818,74.15730595037492,74.58258819580078,298600,0.0,0.0
2023-11-20 00:00:00-05:00,74.6122644897456,75.21557209056132,73.81114678867993,74.96831512451172,359400,0.0,0.0
2023-11-21 00:00:00-05:00,74.72105306389554,75.2254518073539,74.54302775865044,74.89907836914062,336100,0.0,0.0
2023-11-22 00:00:00-05:00,75.41336874219492,75.66062568889063,74.62214349449533,74.94852447509766,255300,0.0,0.0
2023-11-24 00:00:00-05:00,74.81005785078267,75.74963118803194,74.81005785078267,75.61116790771484,94900,0.0,0.0
2023-11-27 00:00:00-05:00,75.10676683836165,75.38369339031827,74.77049349264102,75.13643646240234,290700,0.0,0.0
2023-11-28 00:00:00-05:00,74.97818466953025,74.97818466953025,73.44519632026856,73.67266845703125,210200,0.0,0.0
2023-11-29 00:00:00-05:00,74.38477064410232,75.09687177849169,74.0781744790056,74.24630737304688,393400,0.0,0.0
2023-11-30 00:00:00-05:00,74.27598669554523,74.89907904234514,73.51443860529163,74.84962463378906,229900,0.0,0.0
2023-12-01 00:00:00-05:00,74.55290696934304,76.1946966098222,74.12762474704758,76.04634094238281,280900,0.0,0.0
2023-12-04 00:00:00-05:00,75.72986006080491,77.2134017944336,75.72986006080491,77.2134017944336,356600,0.0,0.0
2023-12-05 00:00:00-05:00,76.69910330824504,76.9859147091028,75.73974520498128,76.87712860107422,259500,0.0,0.0
2023-12-06 00:00:00-05:00,77.48042418691175,78.02439242467486,76.9067938719861,76.96613311767578,245300,0.0,0.0
2023-12-07 00:00:00-05:00,77.14416016192718,78.2815435196049,76.86723361480894,78.24198150634766,303300,0.0,0.0
2023-12-08 00:00:00-05:00,78.34088805643648,78.8947411880706,77.54967037491389,77.97494506835938,252600,0.0,0.0
2023-12-11 00:00:00-05:00,77.7573585792344,78.22219524843578,77.32218398731223,77.58921813964844,382100,0.0,0.0
2023-12-12 00:00:00-05:00,77.76724432015119,77.76724432015119,76.88701028228765,77.20349884033203,233000,0.0,0.0
2023-12-13 00:00:00-05:00,76.9463594914991,79.34969714846702,76.85734307310928,79.18155670166016,480500,0.0,0.0
2023-12-14 00:00:00-05:00,79.61673178652644,81.93105303889033,79.57716977208227,80.76400756835938,415000,0.0,0.0
2023-12-15 00:00:00-05:00,81.02115371487095,81.604684027301,80.36839930553228,80.8826904296875,810800,0.0,0.0
2023-12-18 00:00:00-05:00,80.9618158932863,81.1991804512684,80.36840072548942,80.7837905883789,292500,0.0,0.0
2023-12-19 00:00:00-05:00,81.59478429003332,82.48491071869744,81.28818812125884,82.25743103027344,316700,0.0,0.0
2023-12-20 00:00:00-05:00,82.22776539492193,82.62337799859098,80.45740484140714,80.58598327636719,330400,0.0,0.0
2023-12-21 00:00:00-05:00,81.5057734023254,81.51565824607299,80.4277293249408,81.11016082763672,216200,0.0,0.0
2023-12-22 00:00:00-05:00,81.1793951684995,82.03984443552312,81.1793951684995,81.4563217163086,166200,0.0,0.0
2023-12-26 00:00:00-05:00,82.02996063232422,82.72227701063177,81.50577715365098,82.02996063232422,206700,0.0,0.0
2023-12-27 00:00:00-05:00,81.96073443684186,82.58381921869267,81.77281674495919,82.17831420898438,181200,0.0,0.0
2023-12-28 00:00:00-05:00,82.02996001798911,82.39589543849002,81.3870905025566,81.53544616699219,163900,0.0,0.0
2023-12-29 00:00:00-05:00,81.29807944628445,81.50578191759936,80.36839847617271,80.51675415039062,272800,0.0,0.0
2024-01-02 00:00:00-05:00,79.53760837944617,80.0617918699847,78.7661679559606,79.21122741699219,448600,0.0,0.0
2024-01-03 00:00:00-05:00,78.35077179270868,78.46945028170296,76.89689993707162,77.40130615234375,510000,0.0,0.0
2024-01-04 00:00:00-05:00,77.68812596585856,77.68812596585856,76.33315535077269,77.01558685302734,438000,0.0,0.0
2024-01-05 00:00:00-05:00,76.4716192817756,77.94526839996708,76.4716192817756,76.96613311767578,292900,0.0,0.0
2024-01-08 00:00:00-05:00,76.758443989712,77.77714136103486,76.61998070889237,77.73757934570312,182900,0.0,0.0
2024-01-09 00:00:00-05:00,76.68920516705495,77.30240502874396,76.41227863135094,77.06503295898438,230600,0.0,0.0
2024-01-10 00:00:00-05:00,76.73865080669555,77.46064430249993,76.53095590820767,77.37163543701172,212800,0.0,0.0
2024-01-11 00:00:00-05:00,77.14416495575922,77.6980180844128,76.33316249779523,77.6881332397461,182600,0.0,0.0
2024-01-12 00:00:00-05:00,78.7661660381745,78.7661660381745,77.0551523294227,77.51998901367188,182500,0.0,0.0
2024-01-16 00:00:00-05:00,76.89691117499582,77.73758329285269,76.33316563283927,77.56945037841797,369900,0.0,0.0
2024-01-17 00:00:00-05:00,76.37271345843777,77.24305504115047,75.81886040995532,75.88809204101562,570000,0.0,0.0
2024-01-18 00:00:00-05:00,78.1331872808235,78.53869225446167,73.84081074074128,77.20349884033203,739300,0.0,0.0
2024-01-19 00:00:00-05:00,77.39141659317265,77.43097860617821,75.01774863261618,75.90787506103516,537400,0.0,0.0
2024-01-22 00:00:00-05:00,76.5705201155968,77.29251363211122,76.14523791725155,76.88700866699219,412700,0.0,0.0
2024-01-23 00:00:00-05:00,77.8364783967256,77.96505682931637,76.6496481532706,76.92657470703125,308000,0.0,0.0
2024-01-24 00:00:00-05:00,77.16393887340504,77.49031982976565,75.82875296955474,76.09579467773438,320100,0.0,0.0
2024-01-25 00:00:00-05:00,77.09471247664676,77.23317576227099,76.3034947796059,77.1243896484375,275300,0.0,0.0
2024-01-26 00:00:00-05:00,77.82659134300457,77.96505461595403,76.78810925020107,76.86723327636719,201300,0.0,0.0
2024-01-29 00:00:00-05:00,76.63975693836322,77.2826264741258,76.40239239516941,77.1639404296875,283500,0.0,0.0
2024-01-30 00:00:00-05:00,76.88701705172869,77.51999422354731,76.55075123043639,76.83757019042969,359100,0.0,0.0
2024-01-31 00:00:00-05:00,76.96613121637397,76.96613121637397,74.8693898875076,74.9386215209961,341400,0.0,0.0
2024-02-01 00:00:00-05:00,75.26501296502288,75.59139394519147,74.24631555329954,75.49249267578125,285300,0.0,0.0
2024-02-02 00:00:00-05:00,74.58258402250307,75.30457003286321,74.15730180087404,75.08698272705078,200800,0.0,0.0
2024-02-05 00:00:00-05:00,73.92982708467723,74.61225867238518,73.08915497479079,74.19686126708984,213600,0.0,0.0
2024-02-06 00:00:00-05:00,74.38033535351192,75.8381911370582,74.24149266616075,75.69934844970703,299500,0.205,0.0
2024-02-07 00:00:00-05:00,76.04645944538404,76.2448039909392,75.47124967037088,75.55059051513672,265700,0.0,0.0
2024-02-08 00:00:00-05:00,75.57041674429834,75.85802161201921,74.6877707144883,75.59025573730469,343600,0.0,0.0
2024-02-09 00:00:00-05:00,75.59025878435348,77.07786553272142,75.34232432629216,76.67124938964844,326200,0.0,0.0
2024-02-12 00:00:00-05:00,77.31586694902018,78.49603718387463,76.95884078665006,77.8216552734375,269900,0.0,0.0
2024-02-13 00:00:00-05:00,75.79852498026038,76.56215980364311,74.9158788897289,75.55059051513672,272200,0.0,0.0
2024-02-14 00:00:00-05:00,76.32414503249709,76.58199899547117,75.4613303677527,75.89769744873047,211000,0.0,0.0
2024-02-15 00:00:00-05:00,76.32414074569996,77.80182796007108,76.32414074569996,77.73240661621094,208600,0.0,0.0
2024-02-16 00:00:00-05:00,77.41504641971913,77.851413451382,76.57207084466378,76.66133117675781,259400,0.0,0.0
2024-02-20 00:00:00-05:00,75.7290900158146,77.36545870466682,75.7290900158146,77.16710662841797,226800,0.0,0.0
2024-02-21 00:00:00-05:00,77.26628593804404,77.5043008616084,76.68115677493239,77.34561920166016,425900,0.0,0.0
2024-02-22 00:00:00-05:00,77.52413874512874,78.2381911416737,77.2365338872782,77.76216125488281,163200,0.0,0.0
2024-02-23 00:00:00-05:00,77.9307587953599,78.39687677589761,77.74232619054024,78.13902282714844,155200,0.0,0.0
2024-02-26 00:00:00-05:00,77.86133946866283,77.98034316627714,77.19686936942644,77.8910903930664,179800,0.0,0.0
2024-02-27 00:00:00-05:00,78.36711123454917,78.48612248473088,77.36546158603024,77.494384765625,120200,0.0,0.0
2024-02-28 00:00:00-05:00,77.00844452481772,78.25803631750709,77.00844452481772,77.83158874511719,183200,0.0,0.0
2024-02-29 00:00:00-05:00,78.55554613968285,79.09108543176062,77.96050500393818,78.8729019165039,222500,0.0,0.0
2024-03-01 00:00:00-05:00,78.89274090863191,79.15058727542751,78.24810985892579,78.8729019165039,168900,0.0,0.0
2024-03-04 00:00:00-05:00,78.81340197568065,79.24976901672956,78.63488887401144,79.0910873413086,165500,0.0,0.0
2024-03-05 00:00:00-05:00,78.47620811543398,78.7836519735643,77.18695353619052,77.51422882080078,177200,0.0,0.0
2024-03-06 00:00:00-05:00,78.27786606392498,78.8233248888811,77.85141850069357,78.36711883544922,143300,0.0,0.0
2024-03-07 00:00:00-05:00,78.84315733770008,79.8051442416203,78.4067902720804,78.88282775878906,175400,0.0,0.0
2024-03-08 00:00:00-05:00,79.42827505692517,79.80514025526612,78.44645677468293,78.50596618652344,134100,0.0,0.0
2024-03-11 00:00:00-04:00,78.37703631855585,78.73406252819838,77.93075733968212,78.61505126953125,128200,0.0,0.0
2024-03-12 00:00:00-04:00,78.62497189748424,78.67456181423223,77.85141762091298,78.2580337524414,172900,0.0,0.0
2024-03-13 00:00:00-04:00,78.08942922987679,79.38861084269789,78.08942922987679,78.51587677001953,213300,0.0,0.0
2024-03-14 00:00:00-04:00,78.16876980125176,78.2084402195441,77.1274421285639,77.76216125488281,221500,0.0,0.0
2024-03-15 00:00:00-04:00,77.22662707132994,79.11092288366113,77.22662707132994,79.00183868408203,584200,0.0,0.0
2024-03-18 00:00:00-04:00,78.97208154988128,79.52745988593,77.79191866429119,78.11918640136719,345100,0.0,0.0
2024-03-19 00:00:00-04:00,78.40678510713099,79.62662588459455,78.38695368107244,78.92249298095703,282800,0.0,0.0
2024-03-20 00:00:00-04:00,78.84315595902551,80.73737880951606,78.62497243003088,80.17208099365234,455700,0.0,0.0
2024-03-21 00:00:00-04:00,80.38034672736956,80.97538785716382,80.10265380486432,80.44976806640625,355400,0.0,0.0
2024-03-22 00:00:00-04:00,80.64811513010977,80.64811513010977,79.40844291797309,80.02332305908203,262400,0.0,0.0
2024-03-25 00:00:00-04:00,80.07290678014228,80.37043114269791,79.13075890931417,79.14067840576172,233500,0.0,0.0
2024-03-26 00:00:00-04:00,79.51753943937833,80.24151138381468,79.27952447897643,79.69605255126953,207700,0.0,0.0
2024-03-27 00:00:00-04:00,80.3902594634086,82.18530993312166,80.3902594634086,81.897705078125,642100,0.0,0.0
2024-03-28 00:00:00-04:00,80.33076086038217,83.61341051875061,78.69439199625076,79.08116912841797,757800,0.0,0.0
2024-04-01 00:00:00-04:00,78.82332264179446,79.0910885150928,76.88942941728409,78.2679443359375,379300,0.0,0.0
2024-04-02 00:00:00-04:00,77.75223904832555,78.28777832706571,76.94892634703612,78.24810791015625,387400,0.0,0.0
2024-04-03 00:00:00-04:00,77.3555461488961,78.70431012295478,77.3555461488961,78.6844711303711,385800,0.0,0.0
2024-04-04 00:00:00-04:00,79.16051506318172,79.28943826008361,76.75059177958295,77.0084457397461,274000,0.0,0.0
2024-04-05 00:00:00-04:00,76.79025957830684,77.3654693288821,76.32414159305996,77.02827453613281,280500,0.0,0.0
2024-04-08 00:00:00-04:00,77.43489297507016,77.99026374862412,77.09769817229859,77.53406524658203,247800,0.0,0.0
2024-04-09 00:00:00-04:00,78.00018310546875,78.32745841059301,77.31588157045609,78.00018310546875,239100,0.0,0.0
2024-04-10 00:00:00-04:00,76.25471854566993,76.88943012993889,75.35224108562083,76.34397888183594,297200,0.0,0.0
2024-04-11 00:00:00-04:00,76.60182864877768,77.46464329353188,76.1456301503065,76.89935302734375,336100,0.0,0.0
2024-04-12 00:00:00-04:00,76.62166483019521,76.62166483019521,74.97537644424919,75.29273223876953,281900,0.0,0.0
2024-04-15 00:00:00-04:00,75.53075739892874,75.9869558965966,74.54893149120515,75.27290344238281,296100,0.0,0.0
2024-04-16 00:00:00-04:00,74.68776870565763,75.36215068891597,73.89438303299755,74.55884552001953,288000,0.0,0.0
2024-04-17 00:00:00-04:00,75.06464162415604,75.63984383696362,75.02497120148665,75.37207794189453,441900,0.0,0.0
2024-04-18 00:00:00-04:00,75.63983957140259,75.8481111702617,74.63818982933441,75.52083587646484,356200,0.0,0.0
2024-04-19 00:00:00-04:00,75.50099196379155,76.33405560587256,75.39190020630049,76.31421661376953,479800,0.0,0.0
2024-04-22 00:00:00-04:00,76.38363281726411,76.63156723737079,75.47123596719752,75.88776397705078,302300,0.0,0.0
2024-04-23 00:00:00-04:00,75.56049622579737,76.155537320253,75.13404872093854,75.48115539550781,270900,0.0,0.0
2024-04-24 00:00:00-04:00,75.09623394940408,75.79248738766984,74.08169214098922,74.65858459472656,259100,0.223,0.0
2024-04-25 00:00:00-04:00,74.27066839225819,74.27066839225819,73.18650127634257,73.28596496582031,255200,0.0,0.0
2024-04-26 00:00:00-04:00,73.2859689955852,74.52928415390565,73.2859689955852,73.8330307006836,264800,0.0,0.0
2024-04-29 00:00:00-04:00,74.18115038790303,74.98681610569143,74.09162775893056,74.94702911376953,270700,0.0,0.0
2024-04-30 00:00:00-04:00,74.37013965370416,74.84757603583763,73.89271086016451,74.31046295166016,357600,0.0,0.0
2024-05-01 00:00:00-04:00,74.66853391974686,75.97152576117865,74.66853391974686,74.74810791015625,369400,0.0,0.0
2024-05-02 00:00:00-04:00,75.31505831727588,76.31965906429717,75.0663952919751,75.65323638916016,307400,0.0,0.0
2024-05-03 00:00:00-04:00,76.68767423827126,77.12532358403529,75.9814721685295,76.51858520507812,188100,0.0,0.0
2024-05-06 00:00:00-04:00,76.88661266463812,78.06030248127962,76.59816263638118,78.03045654296875,203600,0.0,0.0
2024-05-07 00:00:00-04:00,78.47805240385553,79.28371817851924,78.47805240385553,78.77644348144531,236500,0.0,0.0
2024-05-08 00:00:00-04:00,78.03045549839393,78.95548227021635,78.03045549839393,78.92564392089844,210100,0.0,0.0
2024-05-09 00:00:00-04:00,79.00521667511818,79.26382834614877,78.09013856358631,78.75655364990234,235900,0.0,0.0
2024-05-10 00:00:00-04:00,78.81623356732463,79.22404458786286,78.15976710000605,79.19420623779297,213200,0.0,0.0
2024-05-13 00:00:00-04:00,79.5721709371748,79.70147298305403,78.96543252669136,79.14447021484375,198400,0.0,0.0
2024-05-14 00:00:00-04:00,79.66168471758407,80.20874641949742,79.36329363448053,80.00981903076172,213000,0.0,0.0
2024-05-15 00:00:00-04:00,80.65633370962165,80.91494537582072,79.97002893309127,80.62649536132812,245800,0.0,0.0
2024-05-16 00:00:00-04:00,80.65633583674625,81.02435984878946,80.10928173022045,80.91494750976562,339900,0.0,0.0
2024-05-17 00:00:00-04:00,81.29291871061713,81.29291871061713,80.34799467131103,80.71601867675781,215600,0.0,0.0
2024-05-20 00:00:00-04:00,80.71602546355369,81.72062628442028,80.62650282179635,81.65099334716797,266000,0.0,0.0
2024-05-21 00:00:00-04:00,81.53163901508857,81.85987605014029,81.31281432505409,81.52169036865234,219300,0.0,0.0
2024-05-22 00:00:00-04:00,81.11388237108613,81.54158308069152,79.53238157469654,79.8606185913086,303000,0.0,0.0
2024-05-23 00:00:00-04:00,80.02970146904676,80.02970146904676,78.54767206830314,79.03504943847656,247500,0.0,0.0
2024-05-24 00:00:00-04:00,79.54233134940837,79.70147174273751,78.2691778484014,78.97537994384766,281000,0.0,0.0
2024-05-28 00:00:00-04:00,79.00521080826334,79.06488750153376,77.69227043616523,77.97077178955078,245800,0.0,0.0
2024-05-29 00:00:00-04:00,77.18499592518201,77.80168291499548,76.69761855582534,76.96617126464844,182600,0.0,0.0
2024-05-30 00:00:00-04:00,77.29441014703552,78.63718890119763,77.29441014703552,78.24927520751953,205600,0.0,0.0
2024-05-31 00:00:00-04:00,78.82618225678513,79.53238436700333,78.05035480016778,79.20414733886719,278000,0.0,0.0
2024-06-03 00:00:00-04:00,79.54233263399045,79.54233263399045,77.8912064435489,78.11003112792969,251700,0.0,0.0
2024-06-04 00:00:00-04:00,77.58286358333248,77.86136495637977,76.60810118907368,76.64788818359375,215400,0.0,0.0
2024-06-05 00:00:00-04:00,76.88660790194929,77.55302296633461,76.26992088781469,77.37398529052734,219300,0.0,0.0
2024-06-06 00:00:00-04:00,77.13527881897721,78.26918168569028,76.98607947575837,77.41378021240234,218300,0.0,0.0
2024-06-07 00:00:00-04:00,76.60810158139171,77.28446531451027,75.51398578656286,75.6631851196289,306700,0.0,0.0
2024-06-10 00:00:00-04:00,75.00671825529913,75.82233267105622,74.45965656667225,75.60350799560547,278300,0.0,0.0
2024-06-11 00:00:00-04:00,75.31505149244335,75.8223261428953,74.83761518814869,75.75270080566406,201800,0.0,0.0
2024-06-12 00:00:00-04:00,77.66244107980728,78.45815824036572,77.2247917089143,78.1597671508789,359400,0.0,0.0
2024-06-13 00:00:00-04:00,77.85141201320577,78.28906134017517,76.88660590657584,78.12992095947266,469000,0.0,0.0
2024-06-14 00:00:00-04:00,77.04574524822297,77.36403359392833,76.03120351772235,76.96617126464844,273400,0.0,0.0
2024-06-17 00:00:00-04:00,76.6279949658148,78.24927507802765,76.6279949658148,78.22938537597656,217600,0.0,0.0
2024-06-18 00:00:00-04:00,78.31890928197105,78.84607371480635,77.9608338957822,78.39848327636719,211800,0.0,0.0
2024-06-20 00:00:00-04:00,78.12992492334335,78.9654290387542,77.36403856229018,77.63259887695312,482000,0.0,0.0
2024-06-21 00:00:00-04:00,77.61270128727081,77.66243692715604,77.16511088267669,77.59281158447266,789800,0.0,0.0
2024-06-24 00:00:00-04:00,78.02050948488524,79.32350124628641,77.83152316641895,78.24927520751953,393100,0.0,0.0
2024-06-25 00:00:00-04:00,77.7022268383613,77.7022268383613,74.94703619890107,75.91184997558594,599300,0.0,0.0
2024-06-26 00:00:00-04:00,75.36478814357515,76.33955056468515,75.07634570539723,75.89196014404297,468400,0.0,0.0
2024-06-27 00:00:00-04:00,79.68158266774752,79.68158266774752,74.81773436363007,75.94168853759766,713700,0.0,0.0
2024-06-28 00:00:00-04:00,76.478798424487,77.79173887685013,75.7924860555495,76.54842376708984,1947800,0.0,0.0
2024-07-01 00:00:00-04:00,77.05569382611426,77.22478284961811,75.69301781581173,75.93173217773438,384300,0.0,0.0
2024-07-02 00:00:00-04:00,76.24008890905367,76.69762798798556,76.00137451756609,76.17046356201172,326000,0.0,0.0
2024-07-03 00:00:00-04:00,76.34949084324283,76.39921889086789,75.56371484027763,75.80242919921875,183100,0.0,0.0
2024-07-05 00:00:00-04:00,75.39463658380336,75.6432996232109,74.57902211809038,75.1957015991211,274500,0.0,0.0
2024-07-08 00:00:00-04:00,75.921790252078,76.98606760634868,75.921790252078,76.83686828613281,329500,0.0,0.0
2024-07-09 00:00:00-04:00,76.71751087120809,77.05569651862552,75.98147046954848,76.28981018066406,373400,0.0,0.0
2024-07-10 00:00:00-04:00,76.94628293992336,78.22938499079957,76.59815624129638,78.17964935302734,346200,0.0,0.0
2024-07-11 00:00:00-04:00,79.7014717130499,81.30286223473065,79.35334498846571,80.00981903076172,571400,0.0,0.0
2024-07-12 00:00:00-04:00,80.70606773999064,82.47654719697424,79.83077665692937,82.46660614013672,433100,0.0,0.0
2024-07-15 00:00:00-04:00,82.55612336165375,83.63034943870632,82.47654937329581,82.76499938964844,361800,0.0,0.0
2024-07-16 00:00:00-04:00,83.17281664602557,85.82853610138028,83.17281664602557,85.70917510986328,420400,0.0,0.0
2024-07-17 00:00:00-04:00,85.43066484207296,86.45515524988708,84.37633608662821,84.5056381225586,424800,0.0,0.0
2024-07-18 00:00:00-04:00,84.13762301867614,85.71912390754322,83.19270649709578,83.64029693603516,253000,0.0,0.0
2024-07-19 00:00:00-04:00,83.58061648668622,83.58061648668622,81.84992392150669,82.08863830566406,308700,0.0,0.0
2024-07-22 00:00:00-04:00,82.84457761673055,83.69003041765974,81.83997683094272,83.34190368652344,197100,0.0,0.0
2024-07-23 00:00:00-04:00,83.49109964773993,84.35644211747422,82.89430231725565,83.9188003540039,256600,0.0,0.0
2024-07-24 00:00:00-04:00,83.73976290502762,84.19730196136722,81.83997374747189,81.8797607421875,200000,0.0,0.0
2024-07-25 00:00:00-04:00,82.1284269878964,84.2669306090013,81.08403920429362,83.3617935180664,351900,0.0,0.0
2024-07-26 00:00:00-04:00,84.00832147941695,84.98308394629602,83.73976873214067,84.75431060791016,217100,0.0,0.0
2024-07-29 00:00:00-04:00,84.72446654407594,85.08254190869559,83.9685288200352,85.0129165649414,260600,0.0,0.0
2024-07-30 00:00:00-04:00,84.823927317067,86.08713969560357,84.55537459714274,85.64949035644531,183100,0.0,0.0
2024-07-31 00:00:00-04:00,86.12118534215622,87.42756030445447,85.06411904339866,85.96162414550781,831700,0.223,0.0
2024-08-01 00:00:00-04:00,85.96162385179002,86.47021565399828,83.36881528148551,83.83751678466797,253600,0.0,0.0
2024-08-02 00:00:00-04:00,81.4541265010158,81.4541265010158,79.88846840514206,80.99539947509766,385100,0.0,0.0
2024-08-05 00:00:00-04:00,77.57488243396227,79.01090272939861,76.34828049689433,77.81421661376953,330100,0.0,0.0
2024-08-06 00:00:00-04:00,77.67460885418582,80.11783078434226,77.10618538917858,78.62197875976562,382900,0.0,0.0
2024-08-07 00:00:00-04:00,79.33998338948793,79.63915681675873,77.67460341147806,77.84413146972656,279500,0.0,0.0
2024-08-08 00:00:00-04:00,78.78153970072924,79.61921317974186,78.49234073060435,79.41976928710938,162300,0.0,0.0
2024-08-09 00:00:00-04:00,79.22032459760702,79.68902610970524,78.83140368507802,78.97101593017578,171800,0.0,0.0
2024-08-12 00:00:00-04:00,78.77156084977018,78.781535326337,77.8740481661653,78.13333129882812,156400,0.0,0.0
2024-08-13 00:00:00-04:00,78.46242510105984,79.39982813699754,77.68458326625912,78.86132049560547,147000,0.0,0.0
2024-08-14 00:00:00-04:00,79.24026118790343,79.24026118790343,78.03360822294671,78.80147552490234,141700,0.0,0.0
2024-08-15 00:00:00-04:00,80.41699793981891,81.27462030879629,79.92835511368406,80.31727600097656,190000,0.0,0.0
2024-08-16 00:00:00-04:00,80.18764090542278,80.96548270585039,79.63915881112307,80.9455337524414,235200,0.0,0.0
2024-08-19 00:00:00-04:00,80.96548465985079,81.0153418279835,79.96824999763629,80.80592346191406,123800,0.0,0.0
2024-08-20 00:00:00-04:00,80.4568941361228,80.66631250553516,79.7488584276438,79.81866455078125,115800,0.0,0.0
2024-08-21 00:00:00-04:00,80.50675371633733,81.48403937717427,80.20758028889138,81.24470520019531,127200,0.0,0.0
2024-08-22 00:00:00-04:00,81.63362797376902,82.2120258890805,80.70619945725113,81.34442901611328,172800,0.0,0.0
2024-08-23 00:00:00-04:00,81.97268544355653,83.6779633957013,81.6136803597678,83.19928741455078,186300,0.0,0.0
2024-08-26 00:00:00-04:00,83.89735062209569,84.85469499884974,82.80039399925022,82.97989654541016,176700,0.0,0.0
2024-08-27 00:00:00-04:00,82.73058413866713,83.29900757444433,82.24194129942269,82.78044891357422,182800,0.0,0.0
2024-08-28 00:00:00-04:00,82.74056322989269,83.64804283910121,82.43142291145746,83.18931579589844,163900,0.0,0.0
2024-08-29 00:00:00-04:00,83.8973492738939,84.86466811219479,83.11950745579944,84.20649719238281,189200,0.0,0.0
2024-08-30 00:00:00-04:00,84.44583288802632,85.6524859361345,83.69790687907768,85.42312622070312,257700,0.0,0.0
2024-09-03 00:00:00-04:00,84.28626778446898,84.7649437556809,82.11229598146201,82.54110717773438,231600,0.0,0.0
2024-09-04 00:00:00-04:00,82.17213744067642,82.68072924719729,81.5239333905297,81.60371398925781,232300,0.0,0.0
2024-09-05 00:00:00-04:00,81.96271944731588,82.1122985602393,80.10786236409868,80.40702819824219,194000,0.0,0.0
2024-09-06 00:00:00-04:00,80.60648009441546,80.97545205251267,79.04082196893877,79.2103500366211,171200,0.0,0.0
2024-09-09 00:00:00-04:00,79.06076146412218,79.63915938440246,78.50231249739448,79.03084564208984,256700,0.0,0.0
2024-09-10 00:00:00-04:00,79.15051948850167,79.33002203568238,78.18320062915541,78.78153991699219,222500,0.0,0.0
2024-09-11 00:00:00-04:00,78.3228129628277,78.94110120564568,76.0590859704127,78.54220581054688,306400,0.0,0.0
2024-09-12 00:00:00-04:00,78.95106309872494,79.64913189822722,78.07349937145231,79.17045593261719,217200,0.0,0.0
2024-09-13 00:00:00-04:00,80.09788310249981,81.21478859815542,79.77876833349767,80.55661010742188,269400,0.0,0.0
2024-09-16 00:00:00-04:00,81.13501464656089,81.67352228989654,80.41700445544669,80.82587432861328,296400,0.0,0.0
2024-09-17 00:00:00-04:00,81.44414808142099,82.36160208884264,81.09511749254277,81.4341812133789,172000,0.0,0.0
2024-09-18 00:00:00-04:00,81.66354101045226,83.17934186727663,80.81589311977486,81.03528594970703,459600,0.0,0.0
2024-09-19 00:00:00-04:00,83.27906787458859,83.88738162064907,82.30177456849742,83.67796325683594,317200,0.0,0.0
2024-09-20 00:00:00-04:00,83.18931456058887,83.72782219677741,80.98542684718385,81.1749038696289,886800,0.0,0.0
2024-09-23 00:00:00-04:00,81.74332347848355,82.20205049326803,80.99539750927691,81.21479034423828,261300,0.0,0.0
2024-09-24 00:00:00-04:00,81.71341221745563,82.18211373497736,81.23473622279813,81.86299133300781,261300,0.0,0.0
2024-09-25 00:00:00-04:00,82.02255109248524,82.02255109248524,80.03805624196886,80.40702819824219,447300,0.0,0.0
2024-09-26 00:00:00-04:00,75.98927740194924,82.16216232946778,75.46074425397497,80.5167236328125,865000,0.0,0.0
2024-09-27 00:00:00-04:00,80.50675984506775,81.46410423415958,79.00093333333622,79.86852264404297,576900,0.0,0.0
2024-09-30 00:00:00-04:00,79.67905059612185,79.98819090505997,78.37266802213539,79.16048431396484,458900,0.0,0.0
2024-10-01 00:00:00-04:00,79.2701810413064,79.44968358454747,77.98374741612811,78.20314025878906,344100,0.0,0.0
2024-10-02 00:00:00-04:00,77.98374560523614,78.8014777036129,77.75438589926877,77.94386291503906,280500,0.0,0.0
2024-10-03 00:00:00-04:00,77.22585112373446,77.25576694489713,76.24855785207455,76.96656799316406,258100,0.0,0.0
2024-10-04 00:00:00-04:00,78.00369852080973,78.00369852080973,76.77709650679138,77.50508117675781,221500,0.0,0.0
2024-10-07 00:00:00-04:00,76.9067400696462,77.41532427059681,76.26851049299327,77.24579620361328,250000,0.0,0.0
2024-10-08 00:00:00-04:00,77.04634949861108,77.81421681461043,76.24855875279924,77.09620666503906,266900,0.0,0.0
2024-10-09 00:00:00-04:00,77.23581953379706,78.75162044153431,77.23581953379706,78.26297760009766,244500,0.0,0.0
2024-10-10 00:00:00-04:00,77.45521056291938,78.03360846442958,77.2457922071925,77.92391204833984,307000,0.0,0.0
2024-10-11 00:00:00-04:00,77.89400072308051,79.09067928438733,77.89400072308051,78.73167419433594,170600,0.0,0.0
