Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,71.78533873316697,72.55180021388031,71.38755923678315,72.29954528808594,1161200,0.0,0.0
2023-10-31 00:00:00-04:00,72.45477511743186,72.7458390376358,71.88235138158092,72.67792510986328,1079300,0.0,0.0
2023-11-01 00:00:00-04:00,72.84286266410066,73.02719625041841,71.48457661732347,72.2607421875,1096600,0.0,0.0
2023-11-02 00:00:00-04:00,72.93017500335247,74.33697412771903,72.6585192833543,74.31756591796875,1011100,0.0,0.0
2023-11-03 00:00:00-04:00,75.09373001997753,75.6661463615395,74.695943150434,75.3362808227539,730000,0.0,0.0
2023-11-06 00:00:00-05:00,75.18103497364886,75.37508003185923,74.36606793535167,74.76384735107422,793900,0.0,0.0
2023-11-07 00:00:00-05:00,73.94888643688826,74.46309293012128,73.79365037746402,74.37577819824219,924800,0.0,0.0
2023-11-08 00:00:00-05:00,74.36607798226002,74.76385745172286,73.27944771566384,73.41527557373047,900900,0.0,0.0
2023-11-09 00:00:00-05:00,73.87127388602579,73.87127388602579,72.3092460820156,72.74584197998047,905800,0.0,0.0
2023-11-10 00:00:00-05:00,72.66822526282968,73.5705145858501,72.19282774056919,73.48319244384766,923600,0.0,0.0
2023-11-13 00:00:00-05:00,73.18243058124212,73.56080925211845,72.60031011851416,73.45408630371094,940500,0.0,0.0
2023-11-14 00:00:00-05:00,74.45339393043115,76.3258864637538,74.26906034980532,75.89900207519531,1039100,0.0,0.0
2023-11-15 00:00:00-05:00,75.84078216552734,76.77217634679933,75.72436251915771,75.84078216552734,1345300,0.0,0.0
2023-11-16 00:00:00-05:00,75.83108840787426,76.56843753705955,74.60863025907913,74.67654418945312,1538000,0.0,0.0
2023-11-17 00:00:00-05:00,75.14224152682584,76.71397351461583,74.84148087687844,76.70426940917969,1666900,0.0,0.0
2023-11-20 00:00:00-05:00,76.57814267290351,77.4125180584813,75.94750908119053,76.81098937988281,1152200,0.0,0.0
2023-11-21 00:00:00-05:00,76.67515569297723,76.97591630839868,76.30648115142631,76.32588195800781,745000,0.0,0.0
2023-11-22 00:00:00-05:00,76.6363529419129,77.3640053822328,76.4035062335883,76.99533081054688,787000,0.0,0.0
2023-11-24 00:00:00-05:00,77.31549216266545,77.70356750488281,76.78187746402254,77.70356750488281,387500,0.0,0.0
2023-11-27 00:00:00-05:00,77.15056026830403,77.44162420822354,76.79158979807526,76.84009552001953,942500,0.0,0.0
2023-11-28 00:00:00-05:00,76.84008542986633,77.42221323326399,76.54902893023,76.78187561035156,1469600,0.0,0.0
2023-11-29 00:00:00-05:00,77.19907545427112,77.78119594759488,76.80129595462431,77.41252136230469,1113800,0.0,0.0
2023-11-30 00:00:00-05:00,77.72298322187922,78.40212253843245,77.31549963194726,78.22748565673828,1742000,0.0,0.0
2023-12-01 00:00:00-05:00,78.33421247558964,79.44024364692355,77.62596821078544,79.37232971191406,825600,0.0,0.0
2023-12-04 00:00:00-05:00,79.19769436837721,80.40075181499013,79.14918864360239,79.93505096435547,957900,0.0,0.0
2023-12-05 00:00:00-05:00,79.59547015645647,79.68278489008426,78.50883992491235,78.97454071044922,1145700,0.0,0.0
2023-12-06 00:00:00-05:00,79.34321542810693,80.09997272944207,79.0618556157018,79.50814819335938,1217600,0.0,0.0
2023-12-07 00:00:00-05:00,79.67309473388022,80.08057832841564,78.98425130443316,79.6536865234375,1235500,0.0,0.0
2023-12-08 00:00:00-05:00,79.60518181490791,79.7507063847636,79.01335722394953,79.49845886230469,1077500,0.0,0.0
2023-12-11 00:00:00-05:00,79.81861763998938,82.33144789143212,79.80892093703339,81.54558563232422,2116200,0.0,0.0
2023-12-12 00:00:00-05:00,81.63289645417063,82.09859724592789,81.13809075081535,81.45825958251953,1219500,0.0,0.0
2023-12-13 00:00:00-05:00,81.47767419629614,81.69111269881358,80.49776681711222,81.42916107177734,1543700,0.0,0.0
2023-12-14 00:00:00-05:00,82.01127253615306,83.8643641384289,81.15749641379018,83.85466003417969,2259400,0.0,0.0
2023-12-15 00:00:00-05:00,83.71883261527695,86.0085126937763,83.25313183572506,84.21363830566406,4375900,0.0,0.0
2023-12-18 00:00:00-05:00,83.98079440988258,84.09722146942015,82.96208539666756,83.7479476928711,1059600,0.0,0.0
2023-12-19 00:00:00-05:00,84.09721374511719,84.33006044074176,83.62181624928196,84.09721374511719,1114400,0.0,0.0
2023-12-20 00:00:00-05:00,83.90317423534341,84.48529466273683,83.11730462640261,83.17552185058594,1143800,0.0,0.0
2023-12-21 00:00:00-05:00,83.75265120233747,84.67214495492986,83.45919114455312,84.54498291015625,850200,0.7,0.0
2023-12-22 00:00:00-05:00,84.70149313157229,85.18081174421792,83.86025635307092,84.20262145996094,1227400,0.0,0.0
2023-12-26 00:00:00-05:00,84.51564467346098,85.10255736961699,83.97763701523473,84.80909729003906,865600,0.0,0.0
2023-12-27 00:00:00-05:00,84.67214734522523,85.36666154105511,84.31999825114254,84.75040435791016,822200,0.0,0.0
2023-12-28 00:00:00-05:00,84.70150168061679,85.16125235470079,84.54499510009903,84.83845520019531,718400,0.0,0.0
2023-12-29 00:00:00-05:00,84.83844830009208,85.0242993829037,84.19283911758926,84.62324523925781,763300,0.0,0.0
2024-01-02 00:00:00-05:00,84.36891659624597,85.51339749982287,84.28088304812468,85.34710693359375,1332200,0.0,0.0
2024-01-03 00:00:00-05:00,84.92648070847035,85.1710282810544,83.10704617140502,83.13639068603516,1435200,0.0,0.0
2024-01-04 00:00:00-05:00,83.45920185094477,84.11458760600544,82.76468758562669,83.23421478271484,1196800,0.0,0.0
2024-01-05 00:00:00-05:00,83.63526367030212,84.52542035125485,83.63526367030212,84.00697326660156,1117600,0.0,0.0
2024-01-08 00:00:00-05:00,84.1341521161206,86.30573583617183,83.99720606737863,86.29595184326172,900900,0.0,0.0
2024-01-09 00:00:00-05:00,85.68947087507763,86.50137063497812,85.15147067477001,86.46224212646484,1792900,0.0,0.0
2024-01-10 00:00:00-05:00,86.47202328553266,87.50890260665454,85.95358362497171,86.30573272705078,1959300,0.0,0.0
2024-01-11 00:00:00-05:00,87.22523374150708,87.82193046588704,85.48405607220172,87.20567321777344,1983200,0.0,0.0
2024-01-12 00:00:00-05:00,87.6556332346538,87.6556332346538,86.07096226460224,86.82417297363281,1245200,0.0,0.0
2024-01-16 00:00:00-05:00,86.51115417480469,86.79483026279036,85.85576098938961,86.51115417480469,2272700,0.0,0.0
2024-01-17 00:00:00-05:00,85.95358349006163,86.56005669369061,85.2786298016362,85.7383804321289,1426300,0.0,0.0
2024-01-18 00:00:00-05:00,86.15900262329129,86.35463769629345,84.94604128907899,86.02205657958984,1455800,0.0,0.0
2024-01-19 00:00:00-05:00,86.26660772507269,86.56984433968448,84.75040972601383,85.96336364746094,1578900,0.0,0.0
2024-01-22 00:00:00-05:00,86.17856503025574,87.1176268346043,86.07096349885124,86.84373474121094,1243900,0.0,0.0
2024-01-23 00:00:00-05:00,87.2741380626418,88.00778077337282,86.77525892970483,87.53824615478516,1269700,0.0,0.0
2024-01-24 00:00:00-05:00,88.03713354195854,88.57514123213728,87.1274161968383,87.20567321777344,1623700,0.0,0.0
2024-01-25 00:00:00-05:00,87.98820822122156,89.03487146901477,87.89039069080148,88.9957504272461,1294800,0.0,0.0
2024-01-26 00:00:00-05:00,89.35768148150244,89.78808759717852,88.36970719915489,88.90771484375,1312300,0.0,0.0
2024-01-29 00:00:00-05:00,89.00553527067294,89.45550192303848,88.23276402106694,89.347900390625,1007900,0.0,0.0
2024-01-30 00:00:00-05:00,89.18160486523901,89.70982850506168,88.66316521772772,89.38702392578125,1009200,0.0,0.0
2024-01-31 00:00:00-05:00,89.23052009506556,89.73917576583497,88.4088363647461,88.4088363647461,1974000,0.0,0.0
2024-02-01 00:00:00-05:00,88.55557082618304,88.79033441957475,87.08828530723468,87.85127258300781,1675300,0.0,0.0
2024-02-02 00:00:00-05:00,87.63606799023373,88.60448178927454,87.23501383611575,87.99800109863281,1818600,0.0,0.0
2024-02-05 00:00:00-05:00,87.16654075179642,87.38174381810227,86.20791094634306,86.8633041381836,1657800,0.0,0.0
2024-02-06 00:00:00-05:00,86.66765945847865,87.50890371712053,86.64809893611479,87.0589370727539,1806300,0.0,0.0
2024-02-07 00:00:00-05:00,87.93930858943057,88.87837037254644,84.1928379865102,84.43738555908203,4400800,0.0,0.0
2024-02-08 00:00:00-05:00,84.67215045125985,84.82866448237112,82.75489834814535,84.7406234741211,2633700,0.0,0.0
2024-02-09 00:00:00-05:00,84.7699783535566,85.21016102087323,82.60817113709038,82.7451171875,1639800,0.0,0.0
2024-02-12 00:00:00-05:00,82.85271920404533,85.08299945869713,82.85271920404533,84.5645523071289,1316600,0.0,0.0
2024-02-13 00:00:00-05:00,84.07545863618516,84.69172334062016,82.69621410640246,83.28312683105469,1914800,0.0,0.0
2024-02-14 00:00:00-05:00,83.82112777675519,84.01676284824481,82.58860592997176,83.9189453125,1286200,0.0,0.0
2024-02-15 00:00:00-05:00,84.21240328882627,86.5013725787894,84.02655219796179,85.13190460205078,1417400,0.0,0.0
2024-02-16 00:00:00-05:00,84.91670270039576,86.01227858946244,84.56455357401718,85.6014404296875,1234000,0.0,0.0
2024-02-20 00:00:00-05:00,85.45470158711709,86.53070937896184,85.3079715557293,86.43289184570312,1423400,0.0,0.0
2024-02-21 00:00:00-05:00,86.26661081505077,86.73613801171925,85.92423821635472,86.6872329711914,1114700,0.0,0.0
2024-02-22 00:00:00-05:00,86.47202843902441,86.98068413734215,85.83620321887715,86.38398742675781,1290800,0.0,0.0
2024-02-23 00:00:00-05:00,86.63831905777954,87.04915721392885,85.61121620440613,86.66766357421875,1359000,0.0,0.0
2024-02-26 00:00:00-05:00,86.67744547853732,87.50890576394515,86.43289789677031,87.14697265625,1484000,0.0,0.0
2024-02-27 00:00:00-05:00,87.15675760645377,87.46000168601552,86.55028437333031,87.2154541015625,753800,0.0,0.0
2024-02-28 00:00:00-05:00,86.74591815756463,87.15675630217761,85.51339626072578,86.1785659790039,1331100,0.0,0.0
2024-02-29 00:00:00-05:00,86.39376910231661,86.78504672444936,85.92423446315732,86.46224212646484,1649500,0.0,0.0
2024-03-01 00:00:00-05:00,86.44268115101504,86.73613376882788,85.76772744294571,86.51115417480469,1157900,0.0,0.0
2024-03-04 00:00:00-05:00,86.95133340862667,87.69476011120733,86.32529222634807,87.25457000732422,1583100,0.0,0.0
2024-03-05 00:00:00-05:00,87.17632650060298,88.42840895196531,86.65787934724194,87.11763000488281,1384200,0.0,0.0
2024-03-06 00:00:00-05:00,87.52847034886098,88.75120821018672,86.8046041615964,88.62403869628906,1261600,0.0,0.0
2024-03-07 00:00:00-05:00,88.92728644825986,90.80541009001588,88.77077241328021,90.71736907958984,1594100,0.0,0.0
2024-03-08 00:00:00-05:00,90.76664427894849,91.34816976870145,90.35268156948551,90.37239837646484,1628500,0.7,0.0
2024-03-11 00:00:00-04:00,90.42168430818178,93.15188332375963,90.42168430818178,93.0533218383789,1842300,0.0,0.0
2024-03-12 00:00:00-04:00,93.28000289901242,93.96008986171098,92.72805262189969,93.48698425292969,1941000,0.0,0.0
2024-03-13 00:00:00-04:00,93.48698800166314,94.67959919525195,93.37856811863153,94.29520416259766,1740600,0.0,0.0
2024-03-14 00:00:00-04:00,93.78268056225565,93.89110044598469,90.53995749381185,91.29888916015625,3133600,0.0,0.0
2024-03-15 00:00:00-04:00,90.58924278868187,92.2155260193732,90.58924278868187,90.93421173095703,6518800,0.0,0.0
2024-03-18 00:00:00-04:00,91.09190801161937,92.00854406364556,90.57938380349324,91.41716766357422,1797300,0.0,0.0
2024-03-19 00:00:00-04:00,91.54529768957443,92.8266195014799,91.21018715031978,92.008544921875,1922900,0.0,0.0
2024-03-20 00:00:00-04:00,91.98883574011991,92.93503949410758,91.56501460366886,92.90547180175781,1154100,0.0,0.0
2024-03-21 00:00:00-04:00,92.87589776401433,93.58554489120189,92.48164434684892,92.95474243164062,1130700,0.0,0.0
2024-03-22 00:00:00-04:00,93.28000671848103,93.96994459312234,92.43236446120238,92.61963653564453,1317400,0.0,0.0
2024-03-25 00:00:00-04:00,92.52107418882619,93.66440087319087,91.94940708676445,92.02825927734375,1684700,0.0,0.0
2024-03-26 00:00:00-04:00,92.11696013163478,92.37322598496135,91.40730547304345,91.44673156738281,1525300,0.0,0.0
2024-03-27 00:00:00-04:00,91.79170656261677,93.83196008109346,91.79170656261677,93.79254150390625,1262300,0.0,0.0
2024-03-28 00:00:00-04:00,95.02456844265957,96.08904286476421,94.68945041514348,95.36953735351562,2248300,0.0,0.0
2024-04-01 00:00:00-04:00,95.69479684290772,95.69479684290772,94.42334097617164,95.19213104248047,1217700,0.0,0.0
2024-04-02 00:00:00-04:00,94.9161552234138,95.07385208525221,93.31943219865653,93.94037628173828,1106100,0.0,0.0
2024-04-03 00:00:00-04:00,93.80239051706589,94.43319301610467,93.13216192186732,93.44756317138672,1161200,0.0,0.0
2024-04-04 00:00:00-04:00,94.2459325061983,94.2459325061983,91.74243169073709,91.80156707763672,1278900,0.0,0.0
2024-04-05 00:00:00-04:00,91.61429174800396,92.08739738572253,90.46110662574868,91.2890396118164,963200,0.0,0.0
2024-04-08 00:00:00-04:00,91.89026998586304,92.18595441536955,91.53544265464832,91.74242401123047,1178000,0.0,0.0
2024-04-09 00:00:00-04:00,91.66357814533436,92.84633098446727,91.44673837021618,92.59007263183594,1081600,0.0,0.0
2024-04-10 00:00:00-04:00,91.3777439855148,91.63400985623828,89.97815138036812,90.44139862060547,1148300,0.0,0.0
2024-04-11 00:00:00-04:00,90.6976530860621,91.52558604840792,90.32311646009543,91.2496109008789,1108800,0.0,0.0
2024-04-12 00:00:00-04:00,90.7173681067701,91.23975069998346,89.01222523632477,89.28820037841797,1508600,0.0,0.0
2024-04-15 00:00:00-04:00,89.96829251377328,91.2298975327599,88.70668749478665,89.24878692626953,1647800,0.0,0.0
2024-04-16 00:00:00-04:00,88.9925228509299,89.98801113619494,88.46028181286025,89.65289306640625,2850600,0.0,0.0
2024-04-17 00:00:00-04:00,92.00854357500194,92.74776595110494,89.85001935021721,91.12147521972656,3503200,0.0,0.0
2024-04-18 00:00:00-04:00,91.73257351339326,92.16625307108876,90.13585038531745,90.18513488769531,1601500,0.0,0.0
2024-04-19 00:00:00-04:00,90.55966810701035,91.49602097839359,89.71202583259391,91.2890396118164,2378400,0.0,0.0
2024-04-22 00:00:00-04:00,91.95926852426767,93.25044122862471,90.89478647560618,92.4225082397461,1893700,0.0,0.0
2024-04-23 00:00:00-04:00,92.37322817950817,93.74325303137522,91.8212778851614,92.86604309082031,1436800,0.0,0.0
2024-04-24 00:00:00-04:00,92.3633698733924,94.70916614660489,92.06768543814779,94.60075378417969,2167700,0.0,0.0
2024-04-25 00:00:00-04:00,93.93052495679059,95.85250009999233,93.71368519299168,95.32025909423828,2094900,0.0,0.0
2024-04-26 00:00:00-04:00,95.31040459542577,95.31040459542577,94.26563934859946,94.51204681396484,1723200,0.0,0.0
2024-04-29 00:00:00-04:00,94.83730647298933,95.06399713006039,94.00937347908692,94.51204681396484,1702700,0.0,0.0
2024-04-30 00:00:00-04:00,93.88123843140826,94.66974527915555,91.446731622729,91.50586700439453,1483400,0.0,0.0
2024-05-01 00:00:00-04:00,91.51573047432288,93.65454545356408,91.51573047432288,92.30423736572266,1224600,0.0,0.0
2024-05-02 00:00:00-04:00,92.92517989633295,93.22087185555013,91.14119229639694,91.29888916015625,1623000,0.0,0.0
2024-05-03 00:00:00-04:00,91.89027329548664,92.21552542768258,91.17076020356458,91.41716766357422,1436600,0.0,0.0
2024-05-06 00:00:00-04:00,91.96911610267462,92.40279562982005,91.07219687670239,91.85084533691406,1396600,0.0,0.0
2024-05-07 00:00:00-04:00,94.7387419186092,95.15270464225688,92.32394432448001,93.33914184570312,1864600,0.0,0.0
2024-05-08 00:00:00-04:00,92.99417222908684,93.99951885888731,92.93503684607226,93.70382690429688,1594800,0.0,0.0
2024-05-09 00:00:00-04:00,93.70382533139137,94.46275697312124,93.43770859253401,94.3149185180664,1810800,0.0,0.0
2024-05-10 00:00:00-04:00,94.3740527850276,95.34982417565371,94.17692983411112,94.44304656982422,1029200,0.0,0.0
2024-05-13 00:00:00-04:00,94.50219031830515,95.44839410204587,94.44305493174612,94.9161605834961,822000,0.0,0.0
2024-05-14 00:00:00-04:00,95.62580305541228,96.51287140875279,94.73874222183062,95.19213104248047,1153600,0.0,0.0
2024-05-15 00:00:00-04:00,95.55681087471903,96.65086060894247,95.19213264315056,96.2566146850586,1377500,0.0,0.0
2024-05-16 00:00:00-04:00,95.98062921514138,96.58186400723939,95.03442548981306,95.26112365722656,1369700,0.0,0.0
2024-05-17 00:00:00-04:00,95.59623847667288,95.59623847667288,94.42334405105531,94.74859619140625,1042700,0.0,0.0
2024-05-20 00:00:00-04:00,94.95556751624305,95.19212407298693,94.1867775062212,94.82743835449219,905500,0.0,0.0
2024-05-21 00:00:00-04:00,94.63031864466491,94.8274415955973,93.22086773819849,93.60526275634766,1287200,0.0,0.0
2024-05-22 00:00:00-04:00,93.06316506987883,93.98965949973629,92.84632530801784,93.89109802246094,1091900,0.0,0.0
2024-05-23 00:00:00-04:00,93.75311143513392,93.8812406049619,92.6886294219576,92.86604309082031,1117000,0.0,0.0
2024-05-24 00:00:00-04:00,93.35885297728635,93.79253248222193,92.60977224687714,93.74324798583984,1002500,0.0,0.0
2024-05-28 00:00:00-04:00,93.63483029405788,93.73339176936307,91.41716326077756,91.87055206298828,1601500,0.0,0.0
2024-05-29 00:00:00-04:00,91.03277153278462,91.2890373936453,89.72188205655591,89.81059265136719,1586300,0.0,0.0
2024-05-30 00:00:00-04:00,90.19498449872003,90.3034043775737,89.03194104172862,89.41633605957031,1621800,0.0,0.0
2024-05-31 00:00:00-04:00,89.26849088219505,91.81141757654851,89.26849088219505,91.6241455078125,2055900,0.0,0.0
2024-06-03 00:00:00-04:00,91.44673829286958,92.0578315204349,88.8249667444308,89.06151580810547,1511200,0.0,0.0
2024-06-04 00:00:00-04:00,88.70668717007176,90.29355184213932,88.70668717007176,89.9091567993164,1241800,0.0,0.0
2024-06-05 00:00:00-04:00,89.99785614013672,90.3822511669989,89.15021389634865,89.99785614013672,1208100,0.0,0.0
2024-06-06 00:00:00-04:00,89.96829432751132,90.22456020208394,89.31778251637678,89.65289306640625,919800,0.0,0.0
2024-06-07 00:00:00-04:00,89.26849689520392,90.68780631226143,88.89396025226225,89.78102111816406,1387400,0.0,0.0
2024-06-10 00:00:00-04:00,89.53270758883791,89.81081995850471,88.53944479546008,89.35391998291016,1339500,0.7,0.0
2024-06-11 00:00:00-04:00,88.77782006828058,89.18506142496669,88.10240110884486,89.04600524902344,1391400,0.0,0.0
2024-06-12 00:00:00-04:00,89.63202758463082,90.32731604980589,87.64550210354773,88.5692367553711,1287100,0.0,0.0
2024-06-13 00:00:00-04:00,88.181866981216,88.83742404293581,86.88069518524871,88.78775787353516,1567600,0.0,0.0
2024-06-14 00:00:00-04:00,87.9832144176002,88.32092010826933,87.26806403972057,87.81436157226562,1233300,0.0,0.0
2024-06-17 00:00:00-04:00,87.96335032798464,89.56250402740659,87.60577511705839,89.47311401367188,1375000,0.0,0.0
2024-06-18 00:00:00-04:00,89.34398278663248,90.80408026539504,88.71822997201717,90.54583740234375,1535700,0.0,0.0
2024-06-20 00:00:00-04:00,90.29752077063426,90.59549505058948,88.68843237809969,89.14533233642578,2010200,0.0,0.0
2024-06-21 00:00:00-04:00,89.18506229617346,89.96974076980021,88.30105906418746,89.86048126220703,5296800,0.0,0.0
2024-06-24 00:00:00-04:00,90.655091505032,91.82714190030067,89.61217012237368,90.11873626708984,1326000,0.0,0.0
2024-06-25 00:00:00-04:00,89.79095584067514,90.01940203388777,87.7845608034517,89.19499969482422,1481800,0.0,0.0
2024-06-26 00:00:00-04:00,88.36065349980963,88.66856252794123,87.51638167629191,88.09247589111328,1124000,0.0,0.0
2024-06-27 00:00:00-04:00,88.10240241862017,88.51957853064509,87.68523388458858,88.39044952392578,1041700,0.0,0.0
2024-06-28 00:00:00-04:00,88.56923693694007,89.56249967951783,88.40038408942024,89.09566497802734,2234600,0.0,0.0
2024-07-01 00:00:00-04:00,89.01621004992965,90.33724374321064,87.00981505876238,87.09921264648438,1398500,0.0,0.0
2024-07-02 00:00:00-04:00,87.08928135346159,88.67850029498588,86.69197472358209,88.47985076904297,981500,0.0,0.0
2024-07-03 00:00:00-04:00,89.18506229464617,89.9101398508503,88.44011523997455,88.62883758544922,633800,0.0,0.0
2024-07-05 00:00:00-04:00,88.16200735325133,88.71823209063665,87.53624694569915,88.30106353759766,1748600,0.0,0.0
2024-07-08 00:00:00-04:00,88.66856570340167,89.30426085913861,88.17193430966515,89.00627899169922,1138700,0.0,0.0
2024-07-09 00:00:00-04:00,89.05594331270673,90.14853084063688,88.65863669037027,89.90021514892578,1263000,0.0,0.0
2024-07-10 00:00:00-04:00,90.62529266436302,91.65828685054873,89.95980842974132,90.54583740234375,1642900,0.0,0.0
2024-07-11 00:00:00-04:00,91.14179501390804,92.37343874196266,90.59549745251618,91.64835357666016,1717400,0.0,0.0
2024-07-12 00:00:00-04:00,92.37343538132006,93.56534764536556,91.82713783980309,92.67141723632812,2047200,0.0,0.0
2024-07-15 00:00:00-04:00,92.88993154198491,93.53555386243389,92.5224291645245,93.1183853149414,1869100,0.0,0.0
2024-07-16 00:00:00-04:00,93.48589449309232,94.89632580555025,92.92966218973363,94.70760345458984,2750400,0.0,0.0
2024-07-17 00:00:00-04:00,89.93994572653952,91.72781414331735,88.12227306152097,90.90340423583984,4684500,0.0,0.0
2024-07-18 00:00:00-04:00,91.31064823997696,93.7739432841104,90.80408209716845,91.46956634521484,2322600,0.0,0.0
2024-07-19 00:00:00-04:00,92.03572927334264,92.03572927334264,89.87041619355256,90.38690948486328,1654500,0.0,0.0
2024-07-22 00:00:00-04:00,90.40677367182695,91.50929594887306,89.17512996321447,91.1318588256836,1727100,0.0,0.0
2024-07-23 00:00:00-04:00,90.98286933132363,91.91653877152294,90.50610743955768,91.64835357666016,1328200,0.0,0.0
2024-07-24 00:00:00-04:00,91.80727732303032,91.80727732303032,89.68169562025099,90.13859558105469,1422800,0.0,0.0
2024-07-25 00:00:00-04:00,90.36704907823868,94.09178442160761,90.10879863926026,92.72107696533203,2262700,0.0,0.0
2024-07-26 00:00:00-04:00,93.28723473912073,95.0949726231312,93.04885380331532,94.78706359863281,2018300,0.0,0.0
2024-07-29 00:00:00-04:00,95.17443665549432,95.55187377342246,94.18117390284755,94.83673095703125,1709000,0.0,0.0
2024-07-30 00:00:00-04:00,95.3234326145439,97.39934823969222,95.10491358495065,97.26029205322266,1239200,0.0,0.0
2024-07-31 00:00:00-04:00,97.50860752025484,98.04497034306063,96.8629851829149,97.37948608398438,1393900,0.0,0.0
2024-08-01 00:00:00-04:00,97.47881118853918,98.0350359350207,92.76081285936455,94.21097564697266,2366200,0.0,0.0
2024-08-02 00:00:00-04:00,93.36669822361158,93.5951519897524,90.45643807160693,91.38017272949219,1867800,0.0,0.0
2024-08-05 00:00:00-04:00,90.57563799367257,90.57563799367257,87.48659005089723,89.28439331054688,1582600,0.0,0.0
2024-08-06 00:00:00-04:00,89.3539208589969,92.21451500389452,88.99634564363548,90.75442504882812,1721800,0.0,0.0
2024-08-07 00:00:00-04:00,91.52916519486443,92.66148413929629,89.85054869917447,90.01940155029297,1134100,0.0,0.0
2024-08-08 00:00:00-04:00,90.35711636937161,93.08858901619423,90.35711636937161,92.9395980834961,1236700,0.0,0.0
2024-08-09 00:00:00-04:00,92.82040561559137,93.40643460806473,91.74768755101931,92.6912841796875,756000,0.0,0.0
2024-08-12 00:00:00-04:00,92.69127756691685,94.3599592547522,92.61181472987869,93.44615936279297,1807200,0.0,0.0
2024-08-13 00:00:00-04:00,93.73420962018197,94.51888811187416,93.14818064978175,93.77394104003906,1090700,0.0,0.0
2024-08-14 00:00:00-04:00,94.17124250729024,94.92612434802426,93.4759615868732,93.81366729736328,922900,0.0,0.0
2024-08-15 00:00:00-04:00,95.22410130953358,95.59160367225101,94.41955333965264,95.55187225341797,1185900,0.0,0.0
2024-08-16 00:00:00-04:00,95.41282039882799,96.2074336554994,95.18437420268066,95.9293212890625,2755800,0.0,0.0
2024-08-19 00:00:00-04:00,96.08823491260036,96.634532448335,95.75052921995952,96.25709533691406,638300,0.0,0.0
2024-08-20 00:00:00-04:00,95.9889165197666,96.00878601947086,95.2737660902892,95.62140655517578,1010100,0.0,0.0
2024-08-21 00:00:00-04:00,96.02864584132769,96.69413008498613,95.68100538404296,96.63453674316406,653100,0.0,0.0
2024-08-22 00:00:00-04:00,96.92258124408097,97.20069360240652,96.30675560922198,96.6543960571289,701800,0.0,0.0
2024-08-23 00:00:00-04:00,97.30002235076336,98.41247940766243,96.68419669065952,97.7966537475586,735000,0.0,0.0
2024-08-26 00:00:00-04:00,98.19395446777344,99.21701387108837,97.53839742604158,98.19395446777344,1025900,0.0,0.0
2024-08-27 00:00:00-04:00,98.11449746063298,98.99850073998843,98.1045627108667,98.44227600097656,772800,0.0,0.0
2024-08-28 00:00:00-04:00,98.253554395433,98.81971388853309,97.5384039666763,98.08470153808594,887300,0.0,0.0
2024-08-29 00:00:00-04:00,98.53166700177295,98.8693802952653,97.56820844861856,97.96550750732422,1240400,0.0,0.0
2024-08-30 00:00:00-04:00,98.3330137642846,99.93216742265032,97.99530806152092,99.75337982177734,1426200,0.0,0.0
2024-09-03 00:00:00-04:00,99.35607037448273,99.435533212165,98.04496386469843,98.6607894897461,958700,0.0,0.0
2024-09-04 00:00:00-04:00,98.61112960981134,101.44192707531178,97.68739490233291,98.08470153808594,1663700,0.0,0.0
2024-09-05 00:00:00-04:00,98.51179992839285,99.44546933911154,97.54833384762881,99.23688507080078,1222900,0.0,0.0
2024-09-06 00:00:00-04:00,99.177282680281,100.63738011477237,98.02510184700455,98.07476043701172,1063400,0.0,0.0
2024-09-09 00:00:00-04:00,98.34294786419251,98.71045023500865,97.36954702631508,98.23368835449219,1364100,0.0,0.0
2024-09-10 00:00:00-04:00,98.3826817719771,99.27661221505116,97.90591230140978,98.85944366455078,941900,0.0,0.0
2024-09-11 00:00:00-04:00,98.47207183893214,98.71045278534932,96.51534294119001,97.62779998779297,1038700,0.0,0.0
2024-09-12 00:00:00-04:00,97.30001839831138,98.14429022296913,96.4259499035353,97.88604736328125,1259800,0.0,0.0
2024-09-13 00:00:00-04:00,98.15422459405859,99.55472870817039,98.15422459405859,99.29647827148438,723300,0.0,0.0
2024-09-16 00:00:00-04:00,100.15068505823085,101.31280065883436,99.81297178214483,100.40892791748047,1199500,0.0,0.0
2024-09-17 00:00:00-04:00,101.29294001964418,102.05774901370224,100.34933584693064,101.04462432861328,949600,0.0,0.0
2024-09-18 00:00:00-04:00,101.44192407806491,102.8821596428666,101.31280264590761,101.91869354248047,900400,0.0,0.0
2024-09-19 00:00:00-04:00,103.19006982797733,104.09394259714146,102.89208796214453,103.20000457763672,1439400,0.0,0.0
2024-09-20 00:00:00-04:00,103.01000213623047,103.33000183105469,101.52999877929688,102.30000305175781,3964400,0.7,0.0
2024-09-23 00:00:00-04:00,102.48999786376953,103.19000244140625,101.97000122070312,102.30999755859375,929800,0.0,0.0
2024-09-24 00:00:00-04:00,102.19000244140625,102.33999633789062,101.05999755859375,101.7300033569336,1088800,0.0,0.0
2024-09-25 00:00:00-04:00,101.8499984741211,101.87000274658203,100.5,100.6500015258789,919400,0.0,0.0
2024-09-26 00:00:00-04:00,101.26000213623047,103.11000061035156,101.16999816894531,102.98999786376953,1251100,0.0,0.0
2024-09-27 00:00:00-04:00,103.58999633789062,104.19000244140625,102.56999969482422,102.66999816894531,1190200,0.0,0.0
