Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,70.65254806404958,70.65254806404958,69.54382677771812,69.62028503417969,1265100,0.0,0.0
2023-11-07 00:00:00-05:00,69.7349754712823,69.7827682568028,69.0085674258711,69.01812744140625,722000,0.0,0.0
2023-11-08 00:00:00-05:00,68.60713344545933,68.60713344545933,67.00139358636572,67.8138198852539,874600,0.0,0.0
2023-11-09 00:00:00-05:00,67.99542799106405,68.66448326933963,67.47929650832761,67.88072967529297,985000,0.0,0.0
2023-11-10 00:00:00-05:00,68.12924314312453,68.12924314312453,66.94405631085081,67.34548950195312,985500,0.0,0.0
2023-11-13 00:00:00-05:00,67.42195174016604,67.5748755373919,65.51991689195597,65.8926773071289,1118700,0.0,0.0
2023-11-14 00:00:00-05:00,67.2021159908161,69.23796921462657,67.05875220786251,69.2188491821289,1259000,0.0,0.0
2023-11-15 00:00:00-05:00,69.06592797795948,69.97393266750927,68.81741859124296,69.17106628417969,1468500,0.0,0.0
2023-11-16 00:00:00-05:00,69.63939621390779,69.9070183078897,69.06591925649582,69.19017028808594,1308400,0.0,0.0
2023-11-17 00:00:00-05:00,69.58205568085076,69.58205568085076,68.6836037649688,68.78874206542969,1007400,0.0,0.0
2023-11-20 00:00:00-05:00,68.33952044384098,68.84609194612027,67.54620677808171,68.54979705810547,1007200,0.0,0.0
2023-11-21 00:00:00-05:00,68.45421501986014,68.67404434662402,67.59399586867256,68.62625885009766,805600,0.0,0.0
2023-11-22 00:00:00-05:00,68.82697073891111,70.50916886179792,68.45421034753181,70.39447784423828,1583900,0.0,0.0
2023-11-24 00:00:00-05:00,70.3275834310316,70.70990389832895,69.68720084129846,70.021728515625,559500,0.0,0.0
2023-11-27 00:00:00-05:00,70.22243679120695,70.54740440996396,69.75409810269899,70.49005889892578,1043400,0.0,0.0
2023-11-28 00:00:00-05:00,70.59519928015604,71.56055673332915,70.27978437582883,71.0539779663086,845900,0.0,0.0
2023-11-29 00:00:00-05:00,70.94883526159941,71.58921768870911,70.56651489139132,70.83413696289062,937200,0.0,0.0
2023-11-30 00:00:00-05:00,70.94884896996909,71.79950812966094,70.77680513474175,71.6274642944336,895200,0.0,0.0
2023-12-01 00:00:00-05:00,71.57966478110797,71.82817414024039,71.08265335499838,71.76126861572266,592900,0.0,0.0
2023-12-04 00:00:00-05:00,71.226023982944,72.19138146574885,71.226023982944,71.77082824707031,505200,0.0,0.0
2023-12-05 00:00:00-05:00,71.6943678236529,71.85685163789913,71.20690908875845,71.51276397705078,650600,0.0,0.0
2023-12-06 00:00:00-05:00,71.91419914576302,72.84132385253906,71.78038808418255,72.84132385253906,733600,0.0,0.0
2023-12-07 00:00:00-05:00,72.92734198078507,72.92734198078507,72.23916671016049,72.68839263916016,962300,0.0,0.0
2023-12-08 00:00:00-05:00,72.6883980661887,72.86999462071637,71.82817891368268,71.97154998779297,1228800,0.0,0.0
2023-12-11 00:00:00-05:00,71.6752462543908,72.54502540403924,71.3693913726568,72.30607604980469,704000,0.0,0.0
2023-12-12 00:00:00-05:00,72.35385436944662,72.35385436944662,70.58563078191101,70.92015838623047,1380800,0.0,0.0
2023-12-13 00:00:00-05:00,70.92017005696165,73.81624254505047,70.40404583516593,73.73021697998047,1252900,0.0,0.0
2023-12-14 00:00:00-05:00,73.58684020884643,73.6728657672637,71.36939051973634,71.40762329101562,1497200,0.0,0.0
2023-12-15 00:00:00-05:00,70.46138763427734,70.77680253597211,69.45779741694155,70.46138763427734,3150600,0.0,0.0
2023-12-18 00:00:00-05:00,70.46138193158534,70.55696020832094,69.20928973439209,69.35265350341797,1136600,0.0,0.0
2023-12-19 00:00:00-05:00,69.41000831153117,69.63939764076494,68.80785129557898,69.46735382080078,742700,0.0,0.0
2023-12-20 00:00:00-05:00,69.3622174997417,69.68719240988064,67.50796819759587,67.60355377197266,1687200,0.0,0.0
2023-12-21 00:00:00-05:00,67.756473472591,68.36818319244637,67.28813481348566,67.68000793457031,760300,0.0,0.0
2023-12-22 00:00:00-05:00,68.17703422765639,68.7027184527084,67.79471378715574,67.98587036132812,686500,0.0,0.0
2023-12-26 00:00:00-05:00,68.10055820223018,68.63580236127748,67.96674716246835,68.19613647460938,452500,0.0,0.0
2023-12-27 00:00:00-05:00,68.18658008936964,68.29171838222982,67.46017934689685,67.67045593261719,702200,0.0,0.0
2023-12-28 00:00:00-05:00,67.68001195569575,68.76006769098171,67.60355370528745,68.66448211669922,773400,0.0,0.0
2023-12-29 00:00:00-05:00,68.26304895647255,68.69316216427727,68.11012516350046,68.66448211669922,509300,0.0,0.0
2024-01-02 00:00:00-05:00,68.52112144510777,69.97393035888672,68.52112144510777,69.97393035888672,716100,0.0,0.0
2024-01-03 00:00:00-05:00,69.99305715781206,70.77681084999027,69.47692561045227,70.74813079833984,1117900,0.0,0.0
2024-01-04 00:00:00-05:00,70.7767966278675,71.57010288569641,70.18419964616469,71.03485870361328,860500,0.0,0.0
2024-01-05 00:00:00-05:00,71.11132385735975,71.8568446189908,70.63342518532393,71.04441833496094,1169900,0.0,0.0
2024-01-08 00:00:00-05:00,71.04442574924967,71.23558232115133,70.54740699485609,71.19734954833984,742100,0.0,0.0
2024-01-09 00:00:00-05:00,70.72900837901749,70.94884499198719,70.30845518489572,70.64299011230469,598400,0.0,0.0
2024-01-10 00:00:00-05:00,70.61430513877343,70.82458172116617,70.193759266143,70.27977752685547,472800,0.0,0.0
2024-01-11 00:00:00-05:00,69.91658245418151,69.91658245418151,67.67045998451948,67.89028930664062,722000,0.0,0.0
2024-01-12 00:00:00-05:00,68.18658895196491,68.57846942031593,67.80427579240579,68.10057067871094,681200,0.0,0.0
2024-01-16 00:00:00-05:00,67.7469209989719,67.78515377223837,66.55217417997946,66.77201080322266,1468000,0.0,0.0
2024-01-17 00:00:00-05:00,66.51394030405358,67.54620328866774,64.3729560817157,66.79112243652344,3414700,0.0,0.0
2024-01-18 00:00:00-05:00,66.61907651505456,67.34548458796652,66.1029523311007,66.22720336914062,1920900,0.0,0.0
2024-01-19 00:00:00-05:00,66.45659151900702,66.72421362210265,65.83532175558904,66.55216979980469,1195700,0.0,0.0
2024-01-22 00:00:00-05:00,67.28813375960473,67.34547926614457,66.18896536727674,66.33233642578125,1168900,0.0,0.0
2024-01-23 00:00:00-05:00,66.20808215520874,66.80067916360295,65.51035414244588,66.55216979980469,1173300,0.0,0.0
2024-01-24 00:00:00-05:00,67.33593103517525,67.33593103517525,64.93688455778302,65.18538665771484,2092800,0.0,0.0
2024-01-25 00:00:00-05:00,65.9595781596504,67.02051381751652,65.1662645970739,66.89625549316406,1516100,0.0,0.0
2024-01-26 00:00:00-05:00,67.22122567299834,68.21525573730469,67.05874188256534,68.21525573730469,2242200,0.0,0.0
2024-01-29 00:00:00-05:00,67.89028818232315,68.22481581402543,67.14476737677079,67.15432739257812,1333000,0.0,0.0
2024-01-30 00:00:00-05:00,67.09697438238409,67.79470969105286,66.60952296004918,67.3072509765625,918200,0.0,0.0
2024-01-31 00:00:00-05:00,67.97510417474416,68.04285636498248,66.41679641482799,66.68780517578125,1619100,0.88,0.0
2024-02-01 00:00:00-05:00,66.38775554022226,67.91702775065416,66.02963997377849,67.87831115722656,1032800,0.0,0.0
2024-02-02 00:00:00-05:00,66.97817089114999,67.5395504210742,65.60376504983361,66.49422454833984,924200,0.0,0.0
2024-02-05 00:00:00-05:00,65.80702586060099,66.20386543176018,65.023035097839,65.63280487060547,853700,0.0,0.0
2024-02-06 00:00:00-05:00,65.47794037942418,66.02963890406816,65.33275500253156,65.89413452148438,596700,0.0,0.0
2024-02-07 00:00:00-05:00,66.24257608783292,66.44583266052905,64.92624147799941,65.08110046386719,1161600,0.0,0.0
2024-02-08 00:00:00-05:00,64.89719732119117,64.90687092973313,63.106590226772646,64.25838470458984,1847000,0.0,0.0
2024-02-09 00:00:00-05:00,64.25839317459508,64.87784388689533,64.05513660191235,64.84880828857422,1060600,0.0,0.0
2024-02-12 00:00:00-05:00,64.84880912416922,65.91348958812677,64.34550818310322,65.90380859375,1247000,0.0,0.0
2024-02-13 00:00:00-05:00,65.6908730579577,65.8554130267856,64.13256538980065,65.01334381103516,1453400,0.0,0.0
2024-02-14 00:00:00-05:00,65.04238952397354,65.25532710942825,64.50037194967838,64.70362854003906,1463800,0.0,0.0
2024-02-15 00:00:00-05:00,64.88752896573054,65.8167050926713,64.88752896573054,65.71991729736328,1535100,0.0,0.0
2024-02-16 00:00:00-05:00,65.42954009668695,66.02963618371682,65.0520625629788,65.73926544189453,2509000,0.0,0.0
2024-02-20 00:00:00-05:00,65.93284754706085,67.25885570266495,65.71990999039708,66.88137817382812,1126500,0.0,0.0
2024-02-21 00:00:00-05:00,67.25886299003466,67.95574692937318,66.8136332253318,67.91703033447266,1374200,0.0,0.0
2024-02-22 00:00:00-05:00,67.46211456454839,68.46872380389513,66.97816824088754,67.95574188232422,1546000,0.0,0.0
2024-02-23 00:00:00-05:00,68.20739933720903,68.84620467543186,67.7524885894559,68.23643493652344,1836900,0.0,0.0
2024-02-26 00:00:00-05:00,67.88799059848911,68.02349498016794,66.35871842304529,67.0459213256836,2591600,0.0,0.0
2024-02-27 00:00:00-05:00,67.62666164039146,67.85895380712324,66.38775285414069,66.79427337646484,3141000,0.0,0.0
2024-02-28 00:00:00-05:00,66.89105584547444,66.89105584547444,64.6261834005036,64.75201416015625,1263900,0.0,0.0
2024-02-29 00:00:00-05:00,65.71022567722872,67.3653210780056,65.34242916075638,66.13610076904297,6148300,0.0,0.0
2024-03-01 00:00:00-05:00,66.01995602825156,66.2425745844005,65.35210774423953,65.86509704589844,3184500,0.0,0.0
2024-03-04 00:00:00-05:00,65.53600986191175,66.85234444494743,65.5166552582354,66.6781234741211,1323300,0.0,0.0
2024-03-05 00:00:00-05:00,67.14271256793567,67.68473006291492,65.5650428980811,66.40711212158203,2331900,0.0,0.0
2024-03-06 00:00:00-05:00,66.89106329232376,67.85895596634444,66.70716132124062,67.52019500732422,1177300,0.0,0.0
2024-03-07 00:00:00-05:00,68.11060622183777,69.30111000730231,67.7815188916437,69.07849884033203,1456000,0.0,0.0
2024-03-08 00:00:00-05:00,69.10754006385503,69.76570739339404,68.74941710745864,69.39790344238281,1488200,0.0,0.0
2024-03-11 00:00:00-04:00,69.76570014252859,70.19156786366193,69.14624947139421,69.9786376953125,1327300,0.0,0.0
2024-03-12 00:00:00-04:00,69.71730634893257,69.74634194690256,68.19771518487926,68.5364761352539,1168900,0.0,0.0
2024-03-13 00:00:00-04:00,68.98170238859446,69.6011604465952,68.88491460543119,69.17528533935547,1180400,0.0,0.0
2024-03-14 00:00:00-04:00,68.71069710750871,68.90428006803342,67.26853912766528,68.5364761352539,1187200,0.0,0.0
2024-03-15 00:00:00-04:00,68.02349759760456,68.94300009087469,68.00414299280641,68.7010269165039,2201000,0.0,0.0
2024-03-18 00:00:00-04:00,70.07543429788952,70.46259286218545,69.25272696403277,69.76570892333984,1759200,0.0,0.0
2024-03-19 00:00:00-04:00,69.91089055194472,70.44322708787011,69.31079444030524,70.1722183227539,1188700,0.0,0.0
2024-03-20 00:00:00-04:00,70.0657521122397,71.02396381964913,69.85281453627421,70.44322967529297,925200,0.0,0.0
2024-03-21 00:00:00-04:00,70.66584694931555,71.08204109894744,70.29804300323822,70.5400161743164,608400,0.0,0.0
2024-03-22 00:00:00-04:00,70.91749456240046,71.14979412615402,70.35612241108414,70.66584777832031,800600,0.0,0.0
2024-03-25 00:00:00-04:00,71.0336324716102,71.13042024811264,70.17220870720067,70.25931549072266,805800,0.0,0.0
2024-03-26 00:00:00-04:00,70.19157846883034,70.43355165456525,69.67859649658203,69.67859649658203,892300,0.0,0.0
2024-03-27 00:00:00-04:00,70.03670502617128,71.73051697700018,69.87216506606921,71.65308380126953,1500500,0.0,0.0
2024-03-28 00:00:00-04:00,71.80796447761016,72.38869864257174,71.52727469791769,72.33062744140625,903200,0.0,0.0
2024-04-01 00:00:00-04:00,72.21447236364469,72.21447236364469,71.24657969814555,71.67245483398438,707400,0.0,0.0
2024-04-02 00:00:00-04:00,71.691808730493,72.36933063588074,71.55630434941544,71.66277313232422,767800,0.0,0.0
2024-04-03 00:00:00-04:00,71.57565868321343,71.64341087349648,70.61744702508621,70.73359680175781,1074800,0.0,0.0
2024-04-04 00:00:00-04:00,71.20785810359692,71.23689370001277,70.34643428256581,70.6755142211914,750400,0.0,0.0
2024-04-05 00:00:00-04:00,70.28836190136668,70.67551302627841,69.76569902141462,70.42386627197266,505600,0.0,0.0
2024-04-08 00:00:00-04:00,70.53033553500968,71.94345782713823,70.53033553500968,71.70148468017578,759800,0.0,0.0
2024-04-09 00:00:00-04:00,71.96281646267968,72.27254181277183,71.57565792895578,72.22415161132812,1051200,0.0,0.0
2024-04-10 00:00:00-04:00,70.99492929745,71.10139808704842,69.65924000671811,69.88185119628906,911900,0.0,0.0
2024-04-11 00:00:00-04:00,70.33675498803333,70.36579058515058,69.26239358808728,69.89152526855469,1500000,0.0,0.0
2024-04-12 00:00:00-04:00,70.12381931385664,70.67551782721009,69.65923497863,69.92056274414062,1564900,0.0,0.0
2024-04-15 00:00:00-04:00,70.22062156953906,70.47226836632363,69.27208343074646,69.79474639892578,1479000,0.0,0.0
2024-04-16 00:00:00-04:00,69.58180471300834,69.58180471300834,68.44937204090775,68.92363739013672,1418600,0.0,0.0
2024-04-17 00:00:00-04:00,69.4850121261584,69.93024184554807,68.86556143966541,69.65923309326172,801900,0.0,0.0
2024-04-18 00:00:00-04:00,69.9302371500589,70.95620089609274,69.6785830179327,70.62712097167969,817100,0.0,0.0
2024-04-19 00:00:00-04:00,70.68520709941853,72.09832964324866,70.63681689206756,72.01122283935547,689600,0.0,0.0
2024-04-22 00:00:00-04:00,71.74020260777893,72.52419325553969,71.3917606788998,72.30157470703125,627600,0.0,0.0
2024-04-23 00:00:00-04:00,72.15639929477776,72.86295678697826,71.98217832413033,72.10800170898438,698800,0.0,0.0
2024-04-24 00:00:00-04:00,71.27560846449921,72.55322636511498,70.71422900005616,72.14671325683594,931900,0.0,0.0
2024-04-25 00:00:00-04:00,71.95313132445874,72.41772301505611,71.21753827562829,71.817626953125,766700,0.0,0.0
2024-04-26 00:00:00-04:00,71.76923481853048,72.23381911216153,71.3046431404652,71.32400512695312,864400,0.0,0.0
2024-04-29 00:00:00-04:00,71.61437778208017,72.7371368425663,71.61437778208017,72.50484466552734,739000,0.0,0.0
2024-04-30 00:00:00-04:00,72.36772098019088,72.78886243862101,71.28058855196925,72.1326675415039,1049300,0.88,0.0
2024-05-01 00:00:00-04:00,71.98575963478271,73.9837326355975,71.63317572450866,73.3960952758789,1097100,0.0,0.0
2024-05-02 00:00:00-04:00,74.43425508632227,74.51260872711303,73.27856503740921,73.49403381347656,1045700,0.0,0.0
2024-05-03 00:00:00-04:00,74.16002672015196,74.50281456714603,73.45485887935581,74.22858428955078,1042600,0.0,0.0
2024-05-06 00:00:00-04:00,74.43424994803159,74.61054189153391,73.8564086995714,74.44404602050781,708400,0.0,0.0
2024-05-07 00:00:00-04:00,74.91415396458646,75.22756103840254,74.4048702717156,74.83580780029297,988100,0.0,0.0
2024-05-08 00:00:00-04:00,74.44404752530085,75.38426875224728,74.20898661440367,75.05126953125,869500,0.0,0.0
2024-05-09 00:00:00-04:00,75.02188329519645,76.04045808456736,74.92394499226366,75.80540466308594,1002000,0.0,0.0
2024-05-10 00:00:00-04:00,76.06984599609491,76.11881888828268,75.24715520728309,75.6487045288086,695300,0.0,0.0
2024-05-13 00:00:00-04:00,75.77603036181932,76.13840286070054,75.06106649241875,75.37447357177734,717400,0.0,0.0
2024-05-14 00:00:00-04:00,75.74664226595868,75.98170318001844,75.2667393094615,75.41365051269531,716600,0.0,0.0
2024-05-15 00:00:00-04:00,76.15799654344428,76.49098830289014,75.84458945775991,75.9425277709961,919600,0.0,0.0
2024-05-16 00:00:00-04:00,76.0012823457996,76.57913104405357,75.72705210481682,76.21675109863281,492200,0.0,0.0
2024-05-17 00:00:00-04:00,76.33429081489369,76.87295529016237,75.87397250926522,76.82398986816406,590900,0.0,0.0
2024-05-20 00:00:00-04:00,77.02966147147744,77.02966147147744,76.16778636783883,76.40284729003906,486700,0.0,0.0
2024-05-21 00:00:00-04:00,76.48119501136058,77.14718602668734,76.34407987340049,77.00028228759766,550700,0.0,0.0
2024-05-22 00:00:00-04:00,76.60851926531053,76.78481121917937,75.99149369066241,76.16778564453125,684000,0.0,0.0
2024-05-23 00:00:00-04:00,75.80540994485479,75.80540994485479,74.84559657592551,74.90436553955078,715900,0.0,0.0
2024-05-24 00:00:00-04:00,75.01209325341519,75.36467715008811,74.6007478647015,75.23735809326172,430400,0.0,0.0
2024-05-28 00:00:00-04:00,75.24715335980622,75.69767556245822,74.84559657592551,74.90436553955078,531100,0.0,0.0
2024-05-29 00:00:00-04:00,74.17961129404718,74.60075278327237,73.89558494343348,74.1698226928711,604600,0.0,0.0
2024-05-30 00:00:00-04:00,74.54198682088493,75.47241198745783,74.19919899489565,75.43323516845703,704100,0.0,0.0
2024-05-31 00:00:00-04:00,75.80540845772127,77.26470941944562,75.61932044228435,77.2353286743164,824700,0.0,0.0
2024-06-03 00:00:00-04:00,75.40385419585138,76.8239858595631,75.06106637089137,75.33529663085938,2645200,0.0,0.0
2024-06-04 00:00:00-04:00,74.87497363875781,77.23532639052988,74.74765458955797,76.3930435180664,2744000,0.0,0.0
2024-06-05 00:00:00-04:00,76.32449142817244,76.39304899376546,75.42344700260304,75.56056213378906,976000,0.0,0.0
2024-06-06 00:00:00-04:00,75.92293310510402,76.21675550727478,74.85539282349747,74.9729232788086,1057500,0.0,0.0
2024-06-07 00:00:00-04:00,74.26776089034345,74.99251340358015,74.12084967857821,74.13064575195312,780800,0.0,0.0
2024-06-10 00:00:00-04:00,73.9445579886815,74.72807947281166,73.54300117320575,74.25796508789062,806500,0.0,0.0
2024-06-11 00:00:00-04:00,73.63114531974736,75.1296231329975,73.4646494454338,75.00230407714844,1094900,0.0,0.0
2024-06-12 00:00:00-04:00,75.89355266007853,76.11881749893067,74.3461094228607,75.08065795898438,1403300,0.0,0.0
2024-06-13 00:00:00-04:00,75.18838542810104,75.7466420208114,74.59095948872168,75.33529663085938,1381500,0.0,0.0
2024-06-14 00:00:00-04:00,74.91415405273438,75.31571083614743,74.57136623287813,74.91415405273438,1216200,0.0,0.0
2024-06-17 00:00:00-04:00,74.44405317204853,75.15900961500306,74.23838046357332,74.28734588623047,787600,0.0,0.0
2024-06-18 00:00:00-04:00,73.94455520597988,74.64972302071703,73.1022722575121,73.20021057128906,933200,0.0,0.0
2024-06-20 00:00:00-04:00,73.2295932143669,74.18940664754854,73.17083171902206,73.93476104736328,881100,0.0,0.0
2024-06-21 00:00:00-04:00,74.16002370027397,74.43425396670226,73.0043336687445,73.07289123535156,2108600,0.0,0.0
2024-06-24 00:00:00-04:00,73.02392121702556,74.44405297009408,73.02392121702556,74.1698226928711,1057100,0.0,0.0
2024-06-25 00:00:00-04:00,74.1992021032554,74.29714041875314,73.46465352870054,73.67032623291016,653900,0.0,0.0
2024-06-26 00:00:00-04:00,73.2589818402121,74.18940705866262,72.91618652289544,74.08167266845703,785300,0.0,0.0
2024-06-27 00:00:00-04:00,74.0914619578245,74.69868395005963,73.70949732651083,74.37548828125,1139600,0.0,0.0
2024-06-28 00:00:00-04:00,74.68889639034107,75.27653371807074,74.23837419000786,74.8064193725586,1861700,0.0,0.0
2024-07-01 00:00:00-04:00,75.2177783090645,75.58994690320353,73.91517702125593,74.16002655029297,609600,0.0,0.0
2024-07-02 00:00:00-04:00,74.2873387328074,74.71827625509569,73.96413559109119,74.46363067626953,736200,0.0,0.0
2024-07-03 00:00:00-04:00,74.42446015212523,74.77704406886495,73.87599960262548,73.96414184570312,341000,0.0,0.0
2024-07-05 00:00:00-04:00,73.94455803877182,74.72807952343274,73.55279729644134,74.28734588623047,1626700,0.0,0.0
2024-07-08 00:00:00-04:00,74.17960543480996,74.93374610982036,74.01310956139199,74.83580780029297,1087100,0.0,0.0
2024-07-09 00:00:00-04:00,74.56157258942389,75.88376596542493,74.4342535299619,75.85437774658203,939700,0.0,0.0
2024-07-10 00:00:00-04:00,76.20696431065122,76.9513089641531,75.51159255138263,76.87295532226562,1183200,0.0,0.0
2024-07-11 00:00:00-04:00,77.31368530409732,78.59669437252785,77.30388923127016,78.36164093017578,1010900,0.0,0.0
2024-07-12 00:00:00-04:00,78.50855270684393,79.27248200422554,78.14617273173617,78.59669494628906,957100,0.0,0.0
2024-07-15 00:00:00-04:00,78.02864050221636,78.91010023772851,77.69564875336405,77.95028686523438,975700,0.0,0.0
2024-07-16 00:00:00-04:00,78.42040382316279,79.13536770802835,77.72503208430139,78.89051818847656,1077700,0.0,0.0
2024-07-17 00:00:00-04:00,79.33124890414871,80.85910760304581,78.84154983683915,80.67302703857422,1120500,0.0,0.0
2024-07-18 00:00:00-04:00,80.23229258323668,81.19210603323084,80.12455819174097,80.37920379638672,772500,0.0,0.0
2024-07-19 00:00:00-04:00,80.70239954030755,80.71219561287285,79.59567497906356,80.47713470458984,695900,0.0,0.0
2024-07-22 00:00:00-04:00,80.4771355444642,80.8493115836894,80.13434772324159,80.77095794677734,639500,0.0,0.0
2024-07-23 00:00:00-04:00,81.18230349052868,81.18230349052868,80.60446222965736,80.85910034179688,664500,0.0,0.0
2024-07-24 00:00:00-04:00,80.81012990718632,82.32819230197228,80.77095309108547,81.7895278930664,797900,0.0,0.0
2024-07-25 00:00:00-04:00,82.28902324744175,83.10192544572712,81.59365150854447,81.86788177490234,934000,0.0,0.0
2024-07-26 00:00:00-04:00,82.34778753874733,83.24883192626497,81.97561150791888,82.96480560302734,492900,0.0,0.0
2024-07-29 00:00:00-04:00,82.96480691854231,83.60141713780963,82.39675426305982,83.43492126464844,658100,0.0,0.0
2024-07-30 00:00:00-04:00,83.24883380526356,84.091116721541,83.12151474944082,83.68955993652344,922800,0.0,0.0
2024-07-31 00:00:00-04:00,83.79730229584807,84.38494715641765,83.07254976595101,83.8266830444336,1461900,0.0,0.0
2024-08-01 00:00:00-04:00,85.09332942096562,87.32976518149461,84.46000368255997,87.15164184570312,1888100,0.88,0.0
2024-08-02 00:00:00-04:00,87.08236970040079,88.45787470872689,85.123013060213,87.30997467041016,1186100,0.0,0.0
2024-08-05 00:00:00-04:00,87.25060067207211,87.30998015266806,84.2719930482197,84.34126281738281,1337800,0.0,0.0
2024-08-06 00:00:00-04:00,84.60844408191208,85.46937482735414,84.42042290133726,84.4303207397461,806400,0.0,0.0
2024-08-07 00:00:00-04:00,84.78656490006581,85.58811614103207,84.24229705136132,84.44021606445312,769400,0.0,0.0
2024-08-08 00:00:00-04:00,83.95531766693905,84.87562028859902,83.78709217315473,84.50948333740234,974000,0.0,0.0
2024-08-09 00:00:00-04:00,84.67770927747425,85.24176523889426,83.55949519250845,85.10322570800781,852800,0.0,0.0
2024-08-12 00:00:00-04:00,84.90531911704178,85.37041182605893,84.45010914678905,84.84593963623047,657600,0.0,0.0
2024-08-13 00:00:00-04:00,85.1131210551255,85.35061630828959,84.43031370871104,85.17249298095703,663100,0.0,0.0
2024-08-14 00:00:00-04:00,84.98447404000169,85.49905591013429,84.3115645135624,84.80635070800781,436500,0.0,0.0
2024-08-15 00:00:00-04:00,84.32146002148755,85.34071834590748,84.05427880579842,85.05374145507812,733100,0.0,0.0
2024-08-16 00:00:00-04:00,85.40010075914572,85.70686578582965,84.90531456135191,85.54853057861328,749900,0.0,0.0
2024-08-19 00:00:00-04:00,85.71676405474291,86.18185674114356,85.51884504472727,86.11258697509766,466300,0.0,0.0
2024-08-20 00:00:00-04:00,86.17196878657624,87.07247576955895,85.59801496674551,85.77613830566406,586400,0.0,0.0
2024-08-21 00:00:00-04:00,85.91467574350155,86.4490457472081,85.51884527225542,86.32040405273438,729700,0.0,0.0
2024-08-22 00:00:00-04:00,86.20165252685547,86.34019205912374,85.677180361863,86.20165252685547,478100,0.0,0.0
2024-08-23 00:00:00-04:00,86.52821060711034,86.81518750091612,85.89488489313828,86.15216827392578,803500,0.0,0.0
2024-08-26 00:00:00-04:00,86.29070781294696,86.94382920234746,85.92457086722672,86.18185424804688,790700,0.0,0.0
2024-08-27 00:00:00-04:00,86.191756748867,86.191756748867,85.17249835860234,85.50895690917969,479700,0.0,0.0
2024-08-28 00:00:00-04:00,85.7959241089109,86.79539434743464,85.40999147667824,86.11258697509766,645000,0.0,0.0
2024-08-29 00:00:00-04:00,86.15216838618875,86.60737077183445,85.25166145258301,86.2412338256836,748500,0.0,0.0
2024-08-30 00:00:00-04:00,86.39956679348091,86.95373249039116,85.81572268136442,86.60737609863281,736100,0.0,0.0
2024-09-03 00:00:00-04:00,86.60737672679892,87.7157005788196,86.20165595184686,87.3792495727539,572500,0.0,0.0
2024-09-04 00:00:00-04:00,87.74538417766213,88.19069629406938,87.1417444008582,87.62664031982422,1046700,0.0,0.0
2024-09-05 00:00:00-04:00,88.28964938138652,88.69537013324583,87.28028132096337,87.54747009277344,1118000,0.0,0.0
2024-09-06 00:00:00-04:00,87.47819977379159,87.84433672195873,86.75580861552129,86.89434814453125,804700,0.0,0.0
2024-09-09 00:00:00-04:00,86.91414765787628,88.75475296724196,86.91414765787628,88.54694366455078,1384000,0.0,0.0
2024-09-10 00:00:00-04:00,88.5766271767247,89.54640389576552,88.2698546004321,88.73495483398438,644400,0.0,0.0
2024-09-11 00:00:00-04:00,88.39850589069019,88.65578928342481,87.36934967023652,88.0422592163086,756000,0.0,0.0
2024-09-12 00:00:00-04:00,88.02246118980757,88.32923376501311,87.71569616444022,88.2896499633789,673700,0.0,0.0
2024-09-13 00:00:00-04:00,88.51724595657348,89.79379522677647,87.83444615146067,89.75421142578125,606100,0.0,0.0
2024-09-16 00:00:00-04:00,90.05108920635332,90.53597757274049,89.70474037321962,90.36775207519531,902000,0.0,0.0
2024-09-17 00:00:00-04:00,90.36775106098587,90.61514416042459,88.58651772509171,89.03182983398438,1176100,0.0,0.0
2024-09-18 00:00:00-04:00,88.99224368728657,89.6750510396948,88.55682942779865,89.27922058105469,994000,0.0,0.0
2024-09-19 00:00:00-04:00,88.57663177437132,89.16047589371374,87.34955650518492,88.09173583984375,1038100,0.0,0.0
2024-09-20 00:00:00-04:00,89.00214154676507,89.33859252929688,88.31933419418955,89.33859252929688,3167000,0.0,0.0
2024-09-23 00:00:00-04:00,89.7839096600275,90.04119305526808,89.24953964325032,89.25942993164062,934700,0.0,0.0
2024-09-24 00:00:00-04:00,88.57662939399945,89.76411327760619,88.25996652171509,88.30944061279297,807400,0.0,0.0
2024-09-25 00:00:00-04:00,89.01203332600406,89.01203332600406,87.77506784037399,88.0224609375,1299900,0.0,0.0
2024-09-26 00:00:00-04:00,87.7058027848486,88.35892422025529,87.24071007914095,87.52767944335938,1170700,0.0,0.0
2024-09-27 00:00:00-04:00,87.9235097964808,88.24017267533209,87.28028620042201,87.34955596923828,1761400,0.0,0.0
2024-09-30 00:00:00-04:00,87.55736797272658,88.83390970589805,87.29017920078789,87.66621398925781,1622800,0.0,0.0
2024-10-01 00:00:00-04:00,87.96309024649695,89.96203072728048,87.71569714589373,89.56620025634766,1813000,0.0,0.0
2024-10-02 00:00:00-04:00,88.9229736217671,89.91254599009316,88.60631076589628,88.8932876586914,891900,0.0,0.0
2024-10-03 00:00:00-04:00,89.15057076731973,89.20995024312847,88.28964764139187,88.5964126586914,1051300,0.0,0.0
2024-10-04 00:00:00-04:00,87.8641351592118,87.92350708784281,86.33029490431184,87.06258392333984,1359600,0.0,0.0
2024-10-07 00:00:00-04:00,86.82508042206267,86.82508042206267,85.75634796597008,86.20165252685547,755800,0.0,0.0
