Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,170.45956208205828,171.39740110920232,167.93534511641303,168.8931427001953,246000,0.0,0.0
2023-11-10 00:00:00-05:00,170.14027950417835,175.2685322401554,168.803345515465,175.13882446289062,381800,0.0,0.0
2023-11-13 00:00:00-05:00,174.56016232706793,177.4535287302009,174.2708165524042,175.43814086914062,399800,0.0,0.0
2023-11-14 00:00:00-05:00,178.5809424603932,183.15047717383456,177.67301851696325,182.38223266601562,371000,0.0,0.0
2023-11-15 00:00:00-05:00,182.48200627899328,184.94636272134815,180.72603394785588,181.3346405029297,370800,0.0,0.0
2023-11-16 00:00:00-05:00,181.58408460746722,182.82125637881023,180.18729004620812,181.2947540283203,173600,0.0,0.0
2023-11-17 00:00:00-05:00,182.1727023191169,182.3123817519818,180.2271619242426,181.1949462890625,174500,0.0,0.0
2023-11-20 00:00:00-05:00,181.09519393133235,182.39222611630407,179.4689292847458,180.5464630126953,162700,0.0,0.0
2023-11-21 00:00:00-05:00,179.41904787982077,180.6861498931006,178.34151410757323,180.59634399414062,188800,0.0,0.0
2023-11-22 00:00:00-05:00,181.085224547559,182.08293928335823,178.7505757195293,179.90792846679688,139800,0.0,0.0
2023-11-24 00:00:00-05:00,179.39909126465287,181.3047301387256,179.39909126465287,180.05758666992188,70900,0.0,0.0
2023-11-27 00:00:00-05:00,179.45894463092807,182.78133652753533,179.27936328599083,182.05300903320312,227900,0.0,0.0
2023-11-28 00:00:00-05:00,180.45664681240555,180.50653559050141,176.62542614775805,176.9447021484375,238300,0.0,0.0
2023-11-29 00:00:00-05:00,178.83038188557768,180.21720465981056,176.97463200127373,177.04446411132812,194500,0.0,0.0
2023-11-30 00:00:00-05:00,177.79275142208962,179.1596308743515,176.52564952654794,178.85032653808594,197600,0.0,0.0
2023-12-01 00:00:00-05:00,178.1419602919699,183.79900073668497,178.01225251109108,182.44210815429688,266800,0.0,0.0
2023-12-04 00:00:00-05:00,180.89565745795102,185.26565290009066,180.89565745795102,183.85887145996094,245400,0.0,0.0
2023-12-05 00:00:00-05:00,182.3922073466911,183.80896028100028,180.7659276435432,181.50424194335938,189600,0.0,0.0
2023-12-06 00:00:00-05:00,183.3400584617657,186.7622279983731,183.3400584617657,185.16587829589844,265000,0.0,0.0
2023-12-07 00:00:00-05:00,185.2955803619265,187.18126058746356,183.52962103200497,186.7821807861328,189300,0.0,0.0
2023-12-08 00:00:00-05:00,187.1213972215954,189.21658898178615,187.04157821779026,187.6002960205078,153500,0.0,0.0
2023-12-11 00:00:00-05:00,188.3585392328408,190.07460962286046,187.21117349222033,189.56578063964844,129900,0.0,0.0
2023-12-12 00:00:00-05:00,189.6755525881152,191.4614553001568,188.83747584807062,189.61569213867188,228200,0.0,0.0
2023-12-13 00:00:00-05:00,189.3862207201673,194.3947377925127,188.1989377345505,194.24508666992188,366300,0.0,0.0
2023-12-14 00:00:00-05:00,196.84911157116585,206.47705224936138,195.93121588235292,203.89297485351562,498400,0.0,0.0
2023-12-15 00:00:00-05:00,203.53380091214882,206.52694504320982,201.44858082125003,202.77554321289062,621100,0.0,0.0
2023-12-18 00:00:00-05:00,202.7954821595515,202.9650918297729,200.41094466233884,201.84765625,219400,0.0,0.0
2023-12-19 00:00:00-05:00,203.27441046428,204.74105237781538,201.47852085342865,202.14698791503906,296000,0.0,0.0
2023-12-20 00:00:00-05:00,201.6680887506548,207.48476761217887,200.6603871025438,202.24676513671875,318100,0.0,0.0
2023-12-21 00:00:00-05:00,203.73334724107616,204.52155041253252,199.01416077482082,200.9796600341797,243300,0.0,0.0
2023-12-22 00:00:00-05:00,201.53836707202672,203.53379644897748,200.55062404982561,201.86761474609375,147100,0.0,0.0
2023-12-26 00:00:00-05:00,201.63814687206784,203.6535196039722,201.63814687206784,203.3941192626953,116500,0.0,0.0
2023-12-27 00:00:00-05:00,204.521542720362,206.3174170090139,204.3519330474968,205.27980041503906,163100,0.0,0.0
2023-12-28 00:00:00-05:00,204.242170843546,205.37956492525086,203.25442786841393,204.64125061035156,94800,0.0,0.0
2023-12-29 00:00:00-05:00,204.06259049815014,206.56684896516242,203.16465333956586,204.36190795898438,191800,0.0,0.0
2024-01-02 00:00:00-05:00,202.60591953605166,203.92289494625925,201.4385800085695,202.41635131835938,184500,0.0,0.0
2024-01-03 00:00:00-05:00,201.49846913650703,203.7433272296218,199.81232884407387,200.75018310546875,795800,0.0,0.0
2024-01-04 00:00:00-05:00,201.41865713514727,205.1101986384858,201.41865713514727,203.06488037109375,410800,0.0,0.0
2024-01-05 00:00:00-05:00,201.7678341751264,205.72876264714733,201.7678341751264,204.91064453125,438100,0.0,0.0
2024-01-08 00:00:00-05:00,205.06029865921496,207.26525481878326,203.8730157443642,204.0526123046875,565100,0.0,0.0
2024-01-09 00:00:00-05:00,215.6261022819876,227.73835847871848,213.83022794957077,227.4789581298828,1240400,0.0,0.0
2024-01-10 00:00:00-05:00,228.44673590864852,229.81360017498793,224.9846646842851,229.37460327148438,529600,0.0,0.0
2024-01-11 00:00:00-05:00,229.42449516208788,229.42449516208788,222.80965696853127,224.18649291992188,427100,0.0,0.0
2024-01-12 00:00:00-05:00,225.1243553365826,225.1542855611366,221.42282691957774,224.0568084716797,197700,0.0,0.0
2024-01-16 00:00:00-05:00,222.68990729894549,224.00689794716834,221.44276398384844,223.7275390625,221600,0.0,0.0
2024-01-17 00:00:00-05:00,222.5602300470107,224.46585359330956,221.7321250019856,223.68763732910156,163800,0.0,0.0
2024-01-18 00:00:00-05:00,224.8449899438457,226.04224456325204,222.97926828880344,225.8726348876953,137700,0.0,0.0
2024-01-19 00:00:00-05:00,225.53340122902,230.63172373455464,224.50575635036287,229.9832000732422,248700,0.0,0.0
2024-01-22 00:00:00-05:00,231.46980954663982,232.7369114736655,229.01542469516443,231.73919677734375,241700,0.0,0.0
2024-01-23 00:00:00-05:00,231.65938969961826,232.66707611416413,228.7261059056124,230.53196716308594,350400,0.0,0.0
2024-01-24 00:00:00-05:00,232.41763954301783,233.32556358634787,228.07758967218777,228.436767578125,245100,0.0,0.0
2024-01-25 00:00:00-05:00,230.90108931096353,236.5681163208315,230.79135531672014,236.24884033203125,297400,0.0,0.0
2024-01-26 00:00:00-05:00,240.39935191242094,241.546732942189,237.55587417552033,238.5535888671875,360000,0.0,0.0
2024-01-29 00:00:00-05:00,237.73546399154094,241.64650389549607,237.73546399154094,240.44924926757812,308700,0.0,0.0
2024-01-30 00:00:00-05:00,239.48147289304282,243.6020397281109,238.64339614744497,242.4247283935547,160000,0.0,0.0
2024-01-31 00:00:00-05:00,241.54673629052635,242.8437532285386,236.97720111247736,237.61573791503906,239100,0.0,0.0
2024-02-01 00:00:00-05:00,239.47149614387644,240.00028373813285,235.5205390751769,239.59121704101562,207000,0.0,0.0
2024-02-02 00:00:00-05:00,237.53463359076682,240.27008612256384,236.98555969128478,238.85244750976562,160400,0.15,0.0
2024-02-05 00:00:00-05:00,237.5146638094827,238.85243344842587,234.28004229880975,236.50633239746094,167800,0.0,0.0
2024-02-06 00:00:00-05:00,235.9273303078527,236.78588667976263,233.10203089995684,234.19021606445312,227400,0.0,0.0
2024-02-07 00:00:00-05:00,234.3998341961136,237.5945288262189,232.81248001309356,235.9173126220703,211800,0.0,0.0
2024-02-08 00:00:00-05:00,235.91732310044122,241.48805268648664,235.91732310044122,241.37823486328125,230900,0.0,0.0
2024-02-09 00:00:00-05:00,240.57955853065073,241.86742346442293,238.7126707900762,239.90069580078125,283200,0.0,0.0
2024-02-12 00:00:00-05:00,239.920675835162,241.46808806673542,238.60286192170506,241.08872985839844,139900,0.0,0.0
2024-02-13 00:00:00-05:00,236.7559248264117,238.00384771761867,233.11199607746087,234.7692413330078,189100,0.0,0.0
2024-02-14 00:00:00-05:00,236.99553477035928,242.30670198054983,236.5962055330455,242.19688415527344,193500,0.0,0.0
2024-02-15 00:00:00-05:00,242.62615575396245,242.62615575396245,237.42482174332227,241.587890625,157200,0.0,0.0
2024-02-16 00:00:00-05:00,239.82083976401412,242.69605908801196,239.73099296849776,239.7709197998047,105500,0.0,0.0
2024-02-20 00:00:00-05:00,237.96392269214869,239.58122589671717,236.12698383838773,239.38156127929688,147800,0.0,0.0
2024-02-21 00:00:00-05:00,238.82247524772538,239.17189972547337,237.21515007026346,237.78419494628906,184700,0.0,0.0
2024-02-22 00:00:00-05:00,239.4714021282994,242.19687664378546,239.1119997324899,241.91734313964844,118400,0.0,0.0
2024-02-23 00:00:00-05:00,242.40652029223105,244.4830657851561,242.3566003305224,244.39321899414062,81800,0.0,0.0
2024-02-26 00:00:00-05:00,243.5546224644565,245.43148814126866,242.35660429757297,243.9739227294922,145100,0.0,0.0
2024-02-27 00:00:00-05:00,245.44147291032627,250.52301111355914,244.86243487831254,249.7443084716797,243500,0.0,0.0
2024-02-28 00:00:00-05:00,249.7842369660251,251.54132210480046,248.46643834537696,249.64447021484375,262200,0.0,0.0
2024-02-29 00:00:00-05:00,250.99224071081795,251.5812566636492,248.47642387882,250.82252502441406,355100,0.0,0.0
2024-03-01 00:00:00-05:00,249.3349998723431,252.48975267590123,248.88575066700767,251.19190979003906,142500,0.0,0.0
2024-03-04 00:00:00-05:00,252.58957455297104,257.37160843512737,252.46977882846656,256.8924255371094,208600,0.0,0.0
2024-03-05 00:00:00-05:00,255.2251866475042,257.5812809368566,253.8974100809121,256.1037292480469,198800,0.0,0.0
2024-03-06 00:00:00-05:00,258.1802678974077,260.52636912989266,256.82254235589147,259.8674621582031,148900,0.0,0.0
2024-03-07 00:00:00-05:00,263.26182153840773,263.8608001440988,254.69606187462145,256.5030517578125,314700,0.0,0.0
2024-03-08 00:00:00-05:00,256.5130480987592,256.8325236703686,252.69938843819935,253.49806213378906,173200,0.0,0.0
2024-03-11 00:00:00-04:00,252.4597866889406,254.92568343545918,252.3100268083234,254.20687866210938,206100,0.0,0.0
2024-03-12 00:00:00-04:00,254.87577168211152,258.12035593189427,252.9290150388684,258.0804443359375,182400,0.0,0.0
2024-03-13 00:00:00-04:00,257.60122566007493,260.6461452331244,256.2534628861361,257.03216552734375,163300,0.0,0.0
2024-03-14 00:00:00-04:00,258.589559053896,260.82585742115657,254.84580590039943,256.2734375,146300,0.0,0.0
2024-03-15 00:00:00-04:00,255.31506209453156,258.3699598582828,254.05714598973637,258.11041259765625,413500,0.0,0.0
2024-03-18 00:00:00-04:00,257.57127848008895,264.76928901076724,257.57127848008895,262.2035827636719,274300,0.0,0.0
2024-03-19 00:00:00-04:00,261.27510340300813,264.10041780415173,259.56795347052076,262.7526550292969,171500,0.0,0.0
2024-03-20 00:00:00-04:00,263.98064153089865,265.6079074592059,261.24517371765677,265.58795166015625,230400,0.0,0.0
2024-03-21 00:00:00-04:00,267.31509784857434,269.7510459647482,266.1769774565015,268.8026123046875,257000,0.0,0.0
2024-03-22 00:00:00-04:00,268.0937739304651,268.7726366581572,266.2568351260157,267.4847717285156,174100,0.0,0.0
2024-03-25 00:00:00-04:00,267.04551100802416,268.0139004099383,264.8092428909723,265.76763916015625,225100,0.0,0.0
2024-03-26 00:00:00-04:00,265.74767586849526,267.9340391939855,265.74767586849526,267.3949279785156,320200,0.0,0.0
2024-03-27 00:00:00-04:00,269.8608367532932,270.4997879209216,266.39660146265834,267.1453552246094,210600,0.0,0.0
2024-03-28 00:00:00-04:00,266.8558004219542,269.2717923777418,266.7559909710512,268.283447265625,315300,0.0,0.0
2024-04-01 00:00:00-04:00,268.5530035998632,268.5530035998632,263.47146529186006,264.6994323730469,335400,0.0,0.0
2024-04-02 00:00:00-04:00,262.13368850281984,262.13368850281984,258.1003933361117,261.3948974609375,467800,0.0,0.0
2024-04-03 00:00:00-04:00,262.8923967315019,272.2867632758729,258.4498098200011,264.2501525878906,584800,0.0,0.0
2024-04-04 00:00:00-04:00,270.42988920096303,271.97730141138703,261.61454476724555,264.06048583984375,374600,0.0,0.0
2024-04-05 00:00:00-04:00,265.66780742955206,271.95735740310096,265.66780742955206,271.438232421875,309300,0.0,0.0
2024-04-08 00:00:00-04:00,271.9673175590271,272.15697379567786,266.71604865153614,267.3849182128906,227500,0.0,0.0
2024-04-09 00:00:00-04:00,267.654487987996,268.10372191545827,263.41155047194917,265.80755615234375,177100,0.0,0.0
2024-04-10 00:00:00-04:00,262.1936046799445,267.5746325220157,262.1936046799445,265.5679931640625,215200,0.0,0.0
2024-04-11 00:00:00-04:00,266.91569494990244,266.91569494990244,262.38326131503254,264.55963134765625,226700,0.0,0.0
2024-04-12 00:00:00-04:00,262.7127294336126,263.2218917390385,256.80258349175375,257.1519775390625,232600,0.0,0.0
2024-04-15 00:00:00-04:00,260.13700678575344,260.67608750807346,251.02217362999826,252.0504608154297,241800,0.0,0.0
2024-04-16 00:00:00-04:00,251.08152011340476,252.47003473936383,249.55315564175518,251.73081970214844,272300,0.15,0.0
2024-04-17 00:00:00-04:00,254.1082727559685,254.1082727559685,248.22456514252312,248.45431518554688,239500,0.0,0.0
2024-04-18 00:00:00-04:00,250.1824751071603,250.89172341693248,245.40758215373438,246.5963134765625,244400,0.0,0.0
2024-04-19 00:00:00-04:00,247.2755798148266,248.87387684837609,244.55849924577672,246.7960968017578,253800,0.0,0.0
2024-04-22 00:00:00-04:00,248.27450874545667,252.0005354222967,246.83605972307961,249.33338928222656,216200,0.0,0.0
2024-04-23 00:00:00-04:00,250.98161051048868,255.33695369461904,250.98161051048868,254.9174041748047,177100,0.0,0.0
2024-04-24 00:00:00-04:00,255.15713782556568,256.32590142419724,250.37226129524893,252.81964111328125,198700,0.0,0.0
2024-04-25 00:00:00-04:00,250.0126572413973,253.01943656298292,247.74507771896114,251.4611053466797,245700,0.0,0.0
2024-04-26 00:00:00-04:00,250.73187574059529,253.998386915551,250.7118928371811,251.89064025878906,192100,0.0,0.0
2024-04-29 00:00:00-04:00,253.4989334198978,255.88637987121126,251.9306031387367,253.7286834716797,270100,0.0,0.0
2024-04-30 00:00:00-04:00,252.53995181617603,254.55779836719117,247.89492493470743,248.03477478027344,238600,0.0,0.0
2024-05-01 00:00:00-04:00,247.87493265620282,250.8617441822878,245.3975860959406,245.7572021484375,264800,0.0,0.0
2024-05-02 00:00:00-04:00,249.45325474996264,250.7518691615462,244.68834571135912,250.20245361328125,211400,0.0,0.0
2024-05-03 00:00:00-04:00,252.76969768868258,254.9673598576579,251.45111562978713,254.13824462890625,203700,0.0,0.0
2024-05-06 00:00:00-04:00,256.9552263864745,260.62128885678175,256.9552263864745,258.8631896972656,227200,0.0,0.0
2024-05-07 00:00:00-04:00,258.9331253207872,262.05978699777904,258.9331253207872,260.3216552734375,280600,0.0,0.0
2024-05-08 00:00:00-04:00,260.93097235531616,264.5870664773607,260.02194074026045,261.9898376464844,201200,0.0,0.0
2024-05-09 00:00:00-04:00,261.8899630900582,265.9456237541597,259.7422353347756,265.8656921386719,155100,0.0,0.0
2024-05-10 00:00:00-04:00,266.7347670556568,267.2142653100584,263.26847237597383,264.4472351074219,124100,0.0,0.0
2024-05-13 00:00:00-04:00,265.096536091426,266.77473426315805,261.0508438558451,261.48040771484375,142400,0.0,0.0
2024-05-14 00:00:00-04:00,260.7211900797476,263.15858601967454,260.51142294536237,262.2895202636719,176500,0.0,0.0
2024-05-15 00:00:00-04:00,264.9366883487893,267.0444197752824,254.507838109558,265.9755859375,247700,0.0,0.0
2024-05-16 00:00:00-04:00,265.9056623669761,267.1842938712257,263.0986664046393,263.55816650390625,256600,0.0,0.0
2024-05-17 00:00:00-04:00,264.017641442076,265.2463384324541,254.65765610185184,259.28271484375,278100,0.0,0.0
2024-05-20 00:00:00-04:00,260.1318390737387,263.7279997250757,258.1939089028788,261.59027099609375,171400,0.0,0.0
2024-05-21 00:00:00-04:00,260.72123095314737,264.94672394663706,260.72123095314737,264.6969909667969,144100,0.0,0.0
2024-05-22 00:00:00-04:00,263.72799830461463,265.1764311457682,260.8610688723866,263.1585998535156,140600,0.0,0.0
2024-05-23 00:00:00-04:00,265.3262462836761,266.0554774324671,261.02085289946325,262.59918212890625,223000,0.0,0.0
2024-05-24 00:00:00-04:00,264.43721288238885,265.3262462836761,261.02085289946325,262.59918212890625,218200,0.0,0.0
2024-05-28 00:00:00-04:00,262.6890967907974,262.6890967907974,250.45218223495593,253.10934448242188,406500,0.0,0.0
2024-05-29 00:00:00-04:00,250.83178875156034,254.21816704747192,249.60309162537402,253.0594024658203,286700,0.0,0.0
2024-05-30 00:00:00-04:00,254.6077530628584,258.78328085088236,253.51890576951862,256.7154846191406,216000,0.0,0.0
2024-05-31 00:00:00-04:00,256.8953065530776,259.5524383363651,251.55101528169385,259.3326721191406,305300,0.0,0.0
2024-06-03 00:00:00-04:00,260.7911387045942,260.7911387045942,246.58632694265776,252.43006896972656,258800,0.0,0.0
2024-06-04 00:00:00-04:00,251.02158041224016,252.35016161524243,245.16783910248495,247.015869140625,261400,0.0,0.0
2024-06-05 00:00:00-04:00,248.93380925270137,255.54674833923966,248.6740924639211,255.35694885253906,248600,0.0,0.0
2024-06-06 00:00:00-04:00,255.84639841311682,255.84639841311682,248.86387514081457,251.6309051513672,178100,0.0,0.0
2024-06-07 00:00:00-04:00,248.86388563557696,252.1004149309028,248.24453755114016,250.7418670654297,180400,0.0,0.0
2024-06-10 00:00:00-04:00,249.11361586589223,254.2780914159317,248.4643010537757,254.07830810546875,221500,0.0,0.0
2024-06-11 00:00:00-04:00,252.30022115059694,252.30022115059694,248.3843949398422,250.4921417236328,243300,0.0,0.0
2024-06-12 00:00:00-04:00,254.55778224861115,259.14289061163987,252.24025324884607,256.69549560546875,163300,0.0,0.0
2024-06-13 00:00:00-04:00,255.45684814006916,258.9630935891192,252.2802520440481,258.953125,159900,0.0,0.0
2024-06-14 00:00:00-04:00,256.0362072558227,256.24597439805854,249.25346703954804,252.11041259765625,171200,0.0,0.0
2024-06-17 00:00:00-04:00,251.55103603173671,260.1618240519485,250.27238918855272,258.953125,300600,0.0,0.0
2024-06-18 00:00:00-04:00,255.22707471893045,256.3758401911196,248.72403419284026,249.7129669189453,455100,0.0,0.0
2024-06-20 00:00:00-04:00,249.01372040639887,251.41115065368214,244.02904518662208,245.0779266357422,300400,0.0,0.0
2024-06-21 00:00:00-04:00,244.5584863081387,245.31766897554283,234.83886908981762,238.46499633789062,947000,0.0,0.0
2024-06-24 00:00:00-04:00,238.90453660927267,243.17996355942776,238.47498800259189,241.3119659423828,278800,0.0,0.0
2024-06-25 00:00:00-04:00,240.75253864229384,240.75253864229384,234.74896423573142,237.27626037597656,365100,0.0,0.0
2024-06-26 00:00:00-04:00,231.29265095276565,240.0532866781795,227.37684031738698,239.5138702392578,528100,0.0,0.0
2024-06-27 00:00:00-04:00,241.74151153941622,252.47004526610678,238.1453507253047,242.25096130371094,731700,0.0,0.0
2024-06-28 00:00:00-04:00,242.09112999300257,245.51745878126314,238.7946519750108,241.18209838867188,480200,0.0,0.0
2024-07-01 00:00:00-04:00,242.6904829919852,244.30876290775544,239.48392038067132,241.1421356201172,350000,0.0,0.0
2024-07-02 00:00:00-04:00,241.77146467416554,244.738293368274,240.81249867268005,243.47964477539062,277800,0.0,0.0
2024-07-03 00:00:00-04:00,243.34977719395837,246.1467892914934,242.94021149643757,243.0500946044922,116400,0.0,0.0
2024-07-05 00:00:00-04:00,242.21099675233987,242.26094639124756,236.7268556380553,238.88455200195312,225000,0.0,0.0
2024-07-08 00:00:00-04:00,240.76255018497358,242.36083194258862,236.6069901786927,238.31517028808594,224000,0.0,0.0
2024-07-09 00:00:00-04:00,238.20528546916466,238.9544843246199,235.89774019067121,236.08753967285156,174300,0.0,0.0
2024-07-10 00:00:00-04:00,236.83674175459706,239.36403804202806,234.74897790715232,238.544921875,180800,0.0,0.0
2024-07-11 00:00:00-04:00,241.1021806512464,246.67622194269117,241.1021806512464,243.14999389648438,218000,0.0,0.0
2024-07-12 00:00:00-04:00,245.20779258543524,248.73402065483756,244.10896149759466,244.27877807617188,212700,0.0,0.0
2024-07-15 00:00:00-04:00,245.41756614185874,252.39012133144115,243.13001894420975,249.69300842285156,248700,0.0,0.0
2024-07-16 00:00:00-04:00,251.3212663862488,271.22997130796216,251.3212663862488,270.0512390136719,539000,0.0,0.0
2024-07-17 00:00:00-04:00,265.7058712930584,265.82573823667957,258.5834823714221,258.7133483886719,319100,0.0,0.0
2024-07-18 00:00:00-04:00,259.48294925923074,263.87081572255335,256.95418849532876,257.194091796875,297700,0.15,0.0
2024-07-19 00:00:00-04:00,257.4439744073966,258.60341046209476,252.73627237135491,254.3054962158203,244700,0.0,0.0
2024-07-22 00:00:00-04:00,256.30451303195144,257.46394906605116,251.7067731142978,256.3844909667969,224900,0.0,0.0
2024-07-23 00:00:00-04:00,257.0341813472535,259.80281507073687,255.29502719767274,257.4739685058594,186900,0.0,0.0
2024-07-24 00:00:00-04:00,255.38498104916712,257.24407161641835,245.54979912946794,246.0995330810547,322200,0.0,0.0
2024-07-25 00:00:00-04:00,246.61926949846372,251.286982521662,242.44130694528516,244.95008850097656,259800,0.0,0.0
2024-07-26 00:00:00-04:00,248.50835235659093,253.4559273138356,247.2789432040754,248.20849609375,297100,0.0,0.0
2024-07-29 00:00:00-04:00,248.94813769021033,251.12706369838116,247.84866981826534,248.82818603515625,175600,0.0,0.0
2024-07-30 00:00:00-04:00,250.45739711900313,253.66581797756453,248.55831760725144,248.89816284179688,197500,0.0,0.0
2024-07-31 00:00:00-04:00,252.50639273813067,255.374983563489,248.0685627948979,251.22702026367188,191400,0.0,0.0
2024-08-01 00:00:00-04:00,250.59732619852247,252.45641672744847,238.0434741327956,239.26287841796875,227000,0.0,0.0
2024-08-02 00:00:00-04:00,231.99643550422962,233.78555299536455,226.24924882273586,230.10736083984375,164500,0.0,0.0
2024-08-05 00:00:00-04:00,219.36262070742995,226.91891937135165,217.53351424492138,223.53057861328125,238100,0.0,0.0
2024-08-06 00:00:00-04:00,223.2707103186987,228.0883440757735,223.2707103186987,224.3701629638672,179500,0.0,0.0
2024-08-07 00:00:00-04:00,228.0683448410906,228.69804146426918,221.6414983428112,222.7709503173828,158100,0.0,0.0
2024-08-08 00:00:00-04:00,225.83944634768974,229.13783480628922,224.3601747379586,228.23828125,115500,0.0,0.0
2024-08-09 00:00:00-04:00,227.06884018881152,229.70756315574857,225.04983949633765,228.7680206298828,110400,0.0,0.0
2024-08-12 00:00:00-04:00,228.55811885975112,228.55811885975112,225.13979396248837,226.02935791015625,109100,0.0,0.0
2024-08-13 00:00:00-04:00,227.45865189491786,232.83600896177236,226.71900850408153,232.29627990722656,230100,0.0,0.0
2024-08-14 00:00:00-04:00,234.19534479683418,234.5851533516588,229.59760482343157,231.20681762695312,146500,0.0,0.0
2024-08-15 00:00:00-04:00,235.88452290168556,237.58368802486535,233.59565013156904,236.07443237304688,115500,0.0,0.0
2024-08-16 00:00:00-04:00,235.27482211336297,237.10392851713934,232.74606127267506,236.79408264160156,251800,0.0,0.0
2024-08-19 00:00:00-04:00,237.1339116362821,240.00250244140625,236.86403947911805,240.00250244140625,164800,0.0,0.0
2024-08-20 00:00:00-04:00,240.11245104017237,240.6122063898592,237.91353055181483,239.3828125,160400,0.0,0.0
2024-08-21 00:00:00-04:00,239.49276051533695,244.01055317004813,239.49276051533695,243.00103759765625,123000,0.0,0.0
2024-08-22 00:00:00-04:00,243.32088228570234,244.11048901201627,240.2223930783666,243.05101013183594,156600,0.0,0.0
2024-08-23 00:00:00-04:00,244.97006937718677,251.0870851215797,242.56124497338575,250.65728759765625,125800,0.0,0.0
2024-08-26 00:00:00-04:00,252.25651445963555,256.5144397875138,251.56684963884834,253.62583923339844,217500,0.0,0.0
2024-08-27 00:00:00-04:00,252.21652143805292,253.58586144113417,248.95812211034453,251.46688842773438,273400,0.0,0.0
2024-08-28 00:00:00-04:00,251.55683974463247,252.85620667436632,247.78869547512357,249.93763732910156,129100,0.0,0.0
2024-08-29 00:00:00-04:00,252.33648667328305,255.1151252943255,248.8081997502476,249.71775817871094,139900,0.0,0.0
2024-08-30 00:00:00-04:00,250.5573410360855,255.6648414470912,248.21848960164192,254.57537841796875,252600,0.0,0.0
2024-09-03 00:00:00-04:00,251.47690305716688,252.68630248668634,244.4403390530923,245.96958923339844,225400,0.0,0.0
2024-09-04 00:00:00-04:00,245.529804804155,247.68875164197766,243.4908096248714,246.879150390625,144600,0.0,0.0
2024-09-05 00:00:00-04:00,245.8896223713705,247.4488718780002,239.99251532859296,240.6621856689453,149900,0.0,0.0
2024-09-06 00:00:00-04:00,241.53176034587602,243.69070716996038,238.56321227559087,242.23143005371094,147900,0.0,0.0
2024-09-09 00:00:00-04:00,243.97056177696186,250.25749258653994,243.97056177696186,248.38839721679688,236400,0.0,0.0
2024-09-10 00:00:00-04:00,249.62780074978178,251.7367689657688,247.6987523929511,251.29698181152344,145900,0.0,0.0
2024-09-11 00:00:00-04:00,251.54685853300717,251.54685853300717,245.52979978897574,247.9286346435547,187600,0.0,0.0
2024-09-12 00:00:00-04:00,249.30795466660348,255.75481109176394,247.7187362623751,254.20556640625,163200,0.0,0.0
2024-09-13 00:00:00-04:00,257.53393836637423,261.66192256192625,252.04661896789406,257.91375732421875,209600,0.0,0.0
2024-09-16 00:00:00-04:00,259.78284191355544,264.0107833543261,258.43349630457357,262.41156005859375,160400,0.0,0.0
2024-09-17 00:00:00-04:00,264.78037477149456,267.73891780860714,262.801332667519,264.80035400390625,175800,0.0,0.0
2024-09-18 00:00:00-04:00,263.1012276402631,272.3067131747877,263.1012276402631,267.7789306640625,224600,0.0,0.0
2024-09-19 00:00:00-04:00,273.2262278423779,273.2262278423779,267.8688651800469,271.8569030761719,269900,0.0,0.0
2024-09-20 00:00:00-04:00,270.1077547747989,273.20624396465774,258.23356308752443,272.0968017578125,462600,0.0,0.0
2024-09-23 00:00:00-04:00,272.63653093617995,274.91541418126843,269.5780305415256,271.56707763671875,182400,0.0,0.0
2024-09-24 00:00:00-04:00,271.8269220593613,273.98586883666746,270.38762420782393,272.4866027832031,157900,0.0,0.0
2024-09-25 00:00:00-04:00,271.5970547046201,272.92639052039135,267.5490180499583,268.2486877441406,254100,0.0,0.0
2024-09-26 00:00:00-04:00,271.6170279414493,273.62605417391427,266.88933143275807,269.6080017089844,243600,0.0,0.0
2024-09-27 00:00:00-04:00,271.81694747327515,275.49513953415055,269.8379053033578,269.8678894042969,345100,0.0,0.0
2024-09-30 00:00:00-04:00,269.4880830031932,275.8150031197001,266.70944434377805,275.2552795410156,355900,0.0,0.0
2024-10-01 00:00:00-04:00,293.85613360490424,302.8917184986663,284.8605376782235,299.2035217285156,1059000,0.0,0.0
2024-10-02 00:00:00-04:00,297.24450841342787,302.7218076511793,294.9655946835267,300.0531311035156,540700,0.0,0.0
2024-10-03 00:00:00-04:00,295.30546149286124,300.2330421397621,295.19549944965325,297.8841857910156,262400,0.0,0.0
2024-10-04 00:00:00-04:00,301.78227402135036,307.0996785424606,300.4729173764829,306.67987060546875,290200,0.0,0.0
2024-10-07 00:00:00-04:00,304.3809922304884,310.8078387104225,302.521916969883,307.76934814453125,290300,0.0,0.0
2024-10-08 00:00:00-04:00,307.519472822483,307.7693504993781,302.9416967002821,305.2805480957031,247800,0.0,0.0
2024-10-09 00:00:00-04:00,304.6608523520816,306.7498260432811,302.0421392128999,304.960693359375,238100,0.0,0.0
2024-10-10 00:00:00-04:00,301.5323843581118,301.5323843581118,297.51436227572395,299.4234313964844,264600,0.0,0.0
2024-10-11 00:00:00-04:00,302.09211264555523,307.8892931690766,301.6423511195795,307.84930419921875,201000,0.0,0.0
2024-10-14 00:00:00-04:00,307.40951546365835,309.5584574171456,307.2695998238428,308.7188720703125,234400,0.0,0.0
