Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,38.93802318426521,39.06356843829705,38.11715858747887,38.73522186279297,362600,0.0,0.0
2023-11-09 00:00:00-05:00,40.17415522920846,41.94143360245797,39.64300725959105,39.93272399902344,639200,0.0,0.0
2023-11-10 00:00:00-05:00,40.357639575442725,40.821187029320704,39.73957630360542,39.83614730834961,311400,0.0,0.0
2023-11-13 00:00:00-05:00,39.62368784974334,40.36729639691157,39.536772469322436,40.009979248046875,551600,0.0,0.0
2023-11-14 00:00:00-05:00,40.512156672184865,41.15919052907979,40.36729647654831,40.78255844116211,279600,0.0,0.0
2023-11-15 00:00:00-05:00,40.67632575407157,41.110902631732635,40.67632575407157,41.081932067871094,181000,0.0,0.0
2023-11-16 00:00:00-05:00,40.782560196922375,41.1495366734389,40.66667424579272,40.75358963012695,616900,0.0,0.0
2023-11-17 00:00:00-05:00,41.01433262264813,41.381305386938514,40.84050186737472,41.3233642578125,566400,0.0,0.0
2023-11-20 00:00:00-05:00,41.15919332056041,41.42959879182478,40.92742141256016,41.188167572021484,257900,0.0,0.0
2023-11-21 00:00:00-05:00,41.26542169455648,41.68068366768914,41.2074768783236,41.28473663330078,446900,0.0,0.0
2023-11-22 00:00:00-05:00,41.361997755653675,41.4682243963372,40.92742082941015,41.390968322753906,532300,0.0,0.0
2023-11-24 00:00:00-05:00,41.53582453786504,41.9221159547951,41.458568464847815,41.91246032714844,134200,0.0,0.0
2023-11-27 00:00:00-05:00,41.77725472627054,41.77725472627054,41.41993756895332,41.477882385253906,357600,0.0,0.0
2023-11-28 00:00:00-05:00,41.352339033192656,41.671030011628076,41.11090781338936,41.188167572021484,306300,0.0,0.0
2023-11-29 00:00:00-05:00,41.21713420657094,41.419935527706755,40.6087265592158,40.80187225341797,410500,0.0,0.0
2023-11-30 00:00:00-05:00,40.90810358732356,41.777253706938424,40.67632801172425,41.622737884521484,345300,0.0,0.0
2023-12-01 00:00:00-05:00,41.8352009903571,43.27413266472818,41.81588605092181,43.1292724609375,543700,0.0,0.0
2023-12-04 00:00:00-05:00,42.42429226068417,43.41898766103658,42.36634744441153,43.28378677368164,608400,0.0,0.0
2023-12-05 00:00:00-05:00,43.05201394737832,43.68939217683053,43.00372475955265,43.23550033569336,456700,0.0,0.0
2023-12-06 00:00:00-05:00,43.660418005945544,44.52957181310316,43.660418005945544,44.008079528808594,437400,0.0,0.0
2023-12-07 00:00:00-05:00,44.03533814828593,44.483187262538955,43.645905589172685,44.346885681152344,426900,0.368,0.0
2023-12-08 00:00:00-05:00,44.38583040434951,44.38583040434951,43.79194175449222,44.26900100708008,234800,0.0,0.0
2023-12-11 00:00:00-05:00,44.210585448625984,44.415037826943724,43.86983148476309,44.23979187011719,463700,0.0,0.0
2023-12-12 00:00:00-05:00,44.405304823701435,44.707114424660624,43.752999585420405,44.1716423034668,283300,0.0,0.0
2023-12-13 00:00:00-05:00,44.09375668098129,45.29126826050729,43.9671893294718,45.0576057434082,454600,0.0,0.0
2023-12-14 00:00:00-05:00,45.21337601490452,45.37888772543439,44.561074549839454,44.73632049560547,400200,0.0,0.0
2023-12-15 00:00:00-05:00,44.59028600803266,44.80447634682486,43.47066313239125,43.69458770751953,565200,0.0,0.0
2023-12-18 00:00:00-05:00,43.908773230448354,44.161907936111966,43.66537647481629,43.96718978881836,502200,0.0,0.0
2023-12-19 00:00:00-05:00,44.13269909020598,44.7265840216237,44.13269909020598,44.59028244018555,440800,0.0,0.0
2023-12-20 00:00:00-05:00,44.63896215684494,45.320473794937,44.590283549968284,44.804473876953125,571500,0.0,0.0
2023-12-21 00:00:00-05:00,45.02839575944187,45.41783201915335,45.02839575944187,45.26205825805664,374900,0.0,0.0
2023-12-22 00:00:00-05:00,45.320473794937,45.690437892290916,44.65843434238353,44.804473876953125,433400,0.0,0.0
2023-12-26 00:00:00-05:00,44.8628928879348,45.427571443687846,44.85315493766294,45.39836502075195,129500,0.0,0.0
2023-12-27 00:00:00-05:00,45.339946138755096,45.70991023740054,45.10628733935562,45.49571990966797,325800,0.0,0.0
2023-12-28 00:00:00-05:00,45.40809693140825,45.58334288792769,45.15496594640221,45.49571990966797,310600,0.0,0.0
2023-12-29 00:00:00-05:00,45.515191841942936,45.79753296075719,45.262060858345784,45.5736083984375,296600,0.0,0.0
2024-01-02 00:00:00-05:00,45.13549362457678,45.447041165462274,44.90183111194284,45.29126739501953,559300,0.0,0.0
2024-01-03 00:00:00-05:00,45.330213995569,45.515194196461415,44.92130550683336,45.43730545043945,311000,0.0,0.0
2024-01-04 00:00:00-05:00,45.262059005080786,45.417832768748454,44.63896023647065,45.31073760986328,319600,0.0,0.0
2024-01-05 00:00:00-05:00,45.3594162357365,46.07987221424661,45.31073763093137,45.554134368896484,299700,0.0,0.0
2024-01-08 00:00:00-05:00,45.45677469614909,46.04092911170283,45.45677469614909,45.9727783203125,384300,0.0,0.0
2024-01-09 00:00:00-05:00,45.758585414831124,46.001982145761076,45.44703789635594,45.904624938964844,321000,0.0,0.0
2024-01-10 00:00:00-05:00,45.99225334885846,46.27459076752733,45.78779724810814,46.20643997192383,318400,0.0,0.0
2024-01-11 00:00:00-05:00,46.19670437515044,46.2356487469026,45.63202212656327,46.07013702392578,359000,0.0,0.0
2024-01-12 00:00:00-05:00,46.58614067633277,46.8100689748453,46.07987865882792,46.10908508300781,222400,0.0,0.0
2024-01-16 00:00:00-05:00,45.83647640227822,46.52772226071834,45.65149250076639,46.29405975341797,407900,0.0,0.0
2024-01-17 00:00:00-05:00,45.7877934290794,45.93383295830034,45.378888689563965,45.719642639160156,550300,0.0,0.0
2024-01-18 00:00:00-05:00,45.69043499822392,45.963038150618,45.6125462610031,45.78779220581055,584700,0.0,0.0
2024-01-19 00:00:00-05:00,45.87542058344712,46.57640444526975,45.63202382186312,46.371952056884766,386100,0.0,0.0
2024-01-22 00:00:00-05:00,46.37194747359245,46.644550631162325,46.01171762801572,46.079872131347656,346200,0.0,0.0
2024-01-23 00:00:00-05:00,46.1869659513718,46.53745786566582,45.95330715113557,46.430362701416016,329900,0.0,0.0
2024-01-24 00:00:00-05:00,46.60560626181249,46.9171537887322,46.050661997365545,46.079872131347656,342600,0.0,0.0
2024-01-25 00:00:00-05:00,46.342737591391796,46.42062633051463,45.79753127328993,46.001983642578125,319000,0.0,0.0
2024-01-26 00:00:00-05:00,46.05066055317515,46.36220807032444,46.05066055317515,46.18696212768555,278900,0.0,0.0
2024-01-29 00:00:00-05:00,46.17723255535755,46.5861373201778,45.612550302293705,46.47904586791992,304500,0.0,0.0
2024-01-30 00:00:00-05:00,46.19670547844937,46.537459454569586,45.98251514263678,46.040931701660156,293000,0.0,0.0
2024-01-31 00:00:00-05:00,45.98251540071554,46.23565011063111,45.36915452631685,45.47624969482422,469300,0.0,0.0
2024-02-01 00:00:00-05:00,45.97277722237681,46.81979683367043,45.78779332392982,46.001983642578125,647600,0.0,0.0
2024-02-02 00:00:00-05:00,45.97277893868921,46.235647872133285,45.271795116171674,46.060401916503906,603600,0.0,0.0
2024-02-05 00:00:00-05:00,45.739113423983405,45.739113423983405,44.96997885964884,45.339942932128906,457700,0.0,0.0
2024-02-06 00:00:00-05:00,45.320471494978875,45.60281260005049,45.09654694355845,45.38862228393555,245700,0.0,0.0
2024-02-07 00:00:00-05:00,45.62228662498803,45.62228662498803,45.08681452703936,45.16469955444336,307800,0.0,0.0
2024-02-08 00:00:00-05:00,44.843418986095784,45.16470076792129,44.46371693275334,44.60975646972656,433200,0.0,0.0
2024-02-09 00:00:00-05:00,44.78500317208558,45.02839992845561,44.21058667849472,44.4150390625,337300,0.0,0.0
2024-02-12 00:00:00-05:00,44.24953079223633,44.7947371463972,44.12296343976052,44.24953079223633,473700,0.0,0.0
2024-02-13 00:00:00-05:00,43.74326084335776,43.75299507847576,42.730729549873594,43.11042785644531,469600,0.0,0.0
2024-02-14 00:00:00-05:00,43.16884630719124,43.86983011257152,43.16884630719124,43.86009216308594,583700,0.0,0.0
2024-02-15 00:00:00-05:00,44.08401687900576,44.551338179631244,44.006131852537955,44.30794143676758,296100,0.0,0.0
2024-02-16 00:00:00-05:00,44.05481191245099,44.62922839312672,43.918510326178726,44.44424819946289,365200,0.0,0.0
2024-02-20 00:00:00-05:00,44.376097788058615,44.629228777036055,44.269002622512104,44.327415466308594,319700,0.0,0.0
2024-02-21 00:00:00-05:00,44.37609827294277,44.473455489627185,43.957455556108236,44.21058654785156,248800,0.0,0.0
2024-02-22 00:00:00-05:00,44.27873391723206,44.68764236634382,44.27873391723206,44.61949157714844,321000,0.0,0.0
2024-02-23 00:00:00-05:00,44.69737760101254,44.7168497860665,44.29820709225529,44.59028244018555,192400,0.0,0.0
2024-02-26 00:00:00-05:00,44.531869547888554,44.531869547888554,43.64590555561716,43.86009216308594,323800,0.0,0.0
2024-02-27 00:00:00-05:00,44.05481227927618,44.05481227927618,43.65564175303811,43.84062194824219,296700,0.0,0.0
2024-02-28 00:00:00-05:00,43.645907992332795,43.645907992332795,43.03254712838161,43.23699951171875,302000,0.0,0.0
2024-02-29 00:00:00-05:00,43.412241140254835,43.558280664600595,42.905975493512756,43.11042785644531,516900,0.0,0.0
2024-03-01 00:00:00-05:00,43.17857867172719,43.645903664356986,42.96439207353953,43.353824615478516,311000,0.0,0.0
2024-03-04 00:00:00-05:00,43.16884784711816,43.285677247535915,42.64310997432873,43.227264404296875,401500,0.0,0.0
2024-03-05 00:00:00-05:00,43.11043064901389,43.188319390760874,42.633375104602315,42.65284729003906,370100,0.0,0.0
2024-03-06 00:00:00-05:00,42.87677248076003,43.3051494248349,42.87677248076003,42.98386764526367,364500,0.0,0.0
2024-03-07 00:00:00-05:00,43.207793960058325,43.35382978798157,42.974131435865374,43.246734619140625,1863500,0.0,0.0
2024-03-08 00:00:00-05:00,43.41560718506049,43.474513344356325,43.03270216841696,43.38615036010742,971500,0.372,0.0
2024-03-11 00:00:00-04:00,43.376335999533985,43.57269861233389,42.97379432868158,43.4941520690918,300500,0.0,0.0
2024-03-12 00:00:00-04:00,43.464696803040596,43.464696803040596,42.58106696251413,42.85597610473633,601700,0.0,0.0
2024-03-13 00:00:00-04:00,42.767613718795666,43.02288248445932,42.31597860215198,42.600704193115234,859100,0.0,0.0
2024-03-14 00:00:00-04:00,42.38470671567547,42.38470671567547,41.48144393541999,41.805442810058594,647000,0.0,0.0
2024-03-15 00:00:00-04:00,41.69744318517906,42.021438314512324,41.67780654926411,41.805442810058594,909400,0.0,0.0
2024-03-18 00:00:00-04:00,41.83489440317176,41.83489440317176,41.29490004328754,41.442169189453125,396900,0.0,0.0
2024-03-19 00:00:00-04:00,41.22617436360134,41.491259580074455,41.01999156312575,41.1869010925293,498000,0.0,0.0
2024-03-20 00:00:00-04:00,41.0985351583798,42.17852381828561,40.99053554332822,42.149070739746094,411400,0.0,0.0
2024-03-21 00:00:00-04:00,42.13925055422711,42.13925055422711,41.25562449020843,41.30471420288086,621300,0.0,0.0
2024-03-22 00:00:00-04:00,41.559991298554195,41.559991298554195,40.303272792355216,40.54872512817383,711800,0.0,0.0
2024-03-25 00:00:00-04:00,40.686176314832004,40.686176314832004,40.254181568262986,40.34254455566406,325800,0.0,0.0
2024-03-26 00:00:00-04:00,40.41127090749765,40.47999725933124,40.156002135730795,40.34254455566406,334400,0.0,0.0
2024-03-27 00:00:00-04:00,40.2738202807326,40.705815049579385,40.16582065219453,40.45054626464844,727400,0.0,0.0
2024-03-28 00:00:00-04:00,40.38181333785356,40.627265637204204,40.13636103850291,40.25417709350586,887200,0.0,0.0
2024-04-01 00:00:00-04:00,40.19527044161537,40.19527044161537,39.44909703922372,40.00872802734375,499000,0.0,0.0
2024-04-02 00:00:00-04:00,39.596369298212025,39.743638440195085,38.290561183192594,39.07600784301758,914000,0.0,0.0
2024-04-03 00:00:00-04:00,39.08583013610118,39.14473629794195,38.58510528862286,38.84037780761719,2918300,0.0,0.0
2024-04-04 00:00:00-04:00,39.076008342618316,39.21346104168193,38.50656091145403,38.634193420410156,606700,0.0,0.0
2024-04-05 00:00:00-04:00,38.54582862691755,39.37054852789825,38.310196509668764,38.8992805480957,738200,0.0,0.0
2024-04-08 00:00:00-04:00,38.86001264852688,39.13491804523436,38.67346649049956,38.94837188720703,354800,0.0,0.0
2024-04-09 00:00:00-04:00,38.95819449088494,39.62582513451283,38.66365244112096,39.616004943847656,691600,0.0,0.0
2024-04-10 00:00:00-04:00,39.07600696917789,39.07600696917789,38.44764965536958,38.614559173583984,595000,0.0,0.0
2024-04-11 00:00:00-04:00,38.65383255668565,38.732379101407844,38.11383817028942,38.45746994018555,441300,0.0,0.0
2024-04-12 00:00:00-04:00,38.221837403036496,38.261110674993176,37.08293873343032,37.3676643371582,653800,0.0,0.0
2024-04-15 00:00:00-04:00,37.54438533785429,37.93710676943623,36.88657122836463,37.22038650512695,1068400,0.0,0.0
2024-04-16 00:00:00-04:00,37.112389174917226,37.14184599944213,36.6018479117116,37.01420974731445,686200,0.0,0.0
2024-04-17 00:00:00-04:00,37.12221327171077,37.52475495973495,36.857124294918435,37.20075607299805,622900,0.0,0.0
2024-04-18 00:00:00-04:00,37.29893589520135,37.780020341161894,37.0633000219619,37.603294372558594,701500,0.0,0.0
2024-04-19 00:00:00-04:00,37.68184269619124,38.13347408386962,37.67202250563435,37.838932037353516,951700,0.0,0.0
2024-04-22 00:00:00-04:00,37.96656347383135,38.46728830946203,37.87820423316087,38.37892532348633,1121000,0.0,0.0
2024-04-23 00:00:00-04:00,38.53601576696565,39.11528341493097,38.486926050081536,38.86983108520508,1446000,0.0,0.0
2024-04-24 00:00:00-04:00,39.0760098733114,39.74364050517737,37.18111760129555,37.465843200683594,2025300,0.0,0.0
2024-04-25 00:00:00-04:00,37.25966328975767,37.475658786664305,36.56257959300787,37.348026275634766,1470800,0.0,0.0
2024-04-26 00:00:00-04:00,37.30875111270381,37.78001909837504,37.181114862843366,37.26947784423828,1265100,0.0,0.0
2024-04-29 00:00:00-04:00,37.4069309097992,37.53456716092634,37.07311561513941,37.485477447509766,641000,0.0,0.0
2024-04-30 00:00:00-04:00,37.15166331297089,37.37747899798264,36.76875829293769,36.788394927978516,1082000,0.0,0.0
2024-05-01 00:00:00-04:00,36.79821110548968,37.279299297231674,36.40548964344196,36.75893783569336,994200,0.0,0.0
2024-05-02 00:00:00-04:00,36.9847506499339,37.259659771876606,36.58220902901212,37.22038650512695,868900,0.0,0.0
2024-05-03 00:00:00-04:00,37.72111395205925,37.87820704572975,37.32839245379949,37.730934143066406,805900,0.0,0.0
2024-05-06 00:00:00-04:00,37.927296535627946,38.10402251963368,37.84874998926741,38.04511260986328,938200,0.0,0.0
2024-05-07 00:00:00-04:00,38.15310814001174,38.15310814001174,37.564020341504516,37.672019958496094,1031700,0.0,0.0
2024-05-08 00:00:00-04:00,37.41675390456854,38.496742661913515,37.41675390456854,38.21201705932617,910000,0.0,0.0
2024-05-09 00:00:00-04:00,38.25128705847823,39.066190524720575,38.231650424258596,38.614559173583984,917800,0.0,0.0
2024-05-10 00:00:00-04:00,38.7323767612727,38.94837225559792,38.59492406161887,38.82073974609375,744100,0.0,0.0
2024-05-13 00:00:00-04:00,38.92873860124811,39.22328062976433,38.663649651991975,38.88946533203125,655000,0.0,0.0
2024-05-14 00:00:00-04:00,39.134916785543524,39.22327976668454,38.830554573767806,39.11528015136719,413600,0.0,0.0
2024-05-15 00:00:00-04:00,39.449098317923685,39.55709794111511,39.13491963880605,39.15455627441406,707700,0.0,0.0
2024-05-16 00:00:00-04:00,39.07600850566818,39.19382457031357,38.8992825360475,39.164371490478516,780200,0.0,0.0
2024-05-17 00:00:00-04:00,39.26255323461199,39.26255323461199,38.92873794252746,39.14473342895508,781800,0.0,0.0
2024-05-20 00:00:00-04:00,39.16436938168643,39.17418957130613,38.42801246301755,38.712738037109375,819000,0.0,0.0
2024-05-21 00:00:00-04:00,38.55564976430316,38.87964486981063,38.486923416307484,38.51637649536133,1033800,0.0,0.0
2024-05-22 00:00:00-04:00,38.37892446047448,39.02691842795665,38.2414717621154,38.604740142822266,1833900,0.0,0.0
2024-05-23 00:00:00-04:00,38.42801314226726,38.840374971569275,38.0352916925518,38.300376892089844,1034500,0.0,0.0
2024-05-24 00:00:00-04:00,38.45746821298281,38.752013997157015,38.38874186209023,38.565467834472656,641300,0.0,0.0
2024-05-28 00:00:00-04:00,38.702917648049784,39.25273215946575,38.42801226499427,38.683284759521484,894600,0.0,0.0
2024-05-29 00:00:00-04:00,38.28074706914026,38.29056351441474,37.888021842665154,38.025474548339844,706400,0.0,0.0
2024-05-30 00:00:00-04:00,38.27092680142504,39.00728379060273,38.26111035617035,38.86983108520508,1290200,0.0,0.0
2024-05-31 00:00:00-04:00,38.889466055372345,39.73382263271424,38.889466055372345,39.665096282958984,787400,0.0,0.0
2024-06-03 00:00:00-04:00,39.714186393202766,39.98909179496121,39.19382492448187,39.724002838134766,3406800,0.0,0.0
2024-06-04 00:00:00-04:00,39.62582054210925,39.92036255773751,39.04655295507486,39.341094970703125,758700,0.0,0.0
2024-06-05 00:00:00-04:00,39.429462542448526,39.468735814521274,39.00728423092987,39.27237319946289,750200,0.0,0.0
2024-06-06 00:00:00-04:00,39.1545552496823,39.54727671564861,38.840376578787186,38.85019302368164,1461600,0.0,0.0
2024-06-07 00:00:00-04:00,38.53601628838722,38.63419572348389,38.28074750995265,38.428016662597656,601500,0.0,0.0
2024-06-10 00:00:00-04:00,38.44089835627644,38.44089835627644,37.677827754766575,37.836387634277344,1115900,0.363,0.0
2024-06-11 00:00:00-04:00,37.63818907238967,37.96522096973497,37.20215032296189,37.84629821777344,1266100,0.0,0.0
2024-06-12 00:00:00-04:00,38.212970177443,38.53008994817979,38.00485725634971,38.14360046386719,987100,0.0,0.0
2024-06-13 00:00:00-04:00,37.90575949946994,38.054411048869135,37.37061845807195,37.62828063964844,855300,0.0,0.0
2024-06-14 00:00:00-04:00,37.321067390918806,37.51926818704577,36.83547562942603,37.46971893310547,739500,0.0,0.0
2024-06-17 00:00:00-04:00,37.28142659201271,37.44989859237461,37.083225795266955,37.420166015625,866400,0.0,0.0
2024-06-18 00:00:00-04:00,37.33097543912615,37.43007772660149,37.08322539098637,37.301246643066406,383000,0.0,0.0
2024-06-20 00:00:00-04:00,37.311159168762316,37.77692669369419,37.28142659201271,37.420166015625,517400,0.0,0.0
2024-06-21 00:00:00-04:00,37.37061620326467,37.52917608221945,37.103045698709906,37.35079574584961,863700,0.0,0.0
2024-06-24 00:00:00-04:00,37.67782974243164,37.98504117910046,37.410259222823164,37.67782974243164,1250100,0.0,0.0
2024-06-25 00:00:00-04:00,37.85620883150166,37.85620883150166,36.90484953584674,37.321067810058594,760200,0.0,0.0
2024-06-26 00:00:00-04:00,37.07332036207077,37.07332036207077,36.58772856100561,36.696739196777344,915100,0.0,0.0
2024-06-27 00:00:00-04:00,36.756200608791545,36.756200608791545,36.34989064440612,36.429168701171875,1179300,0.0,0.0
2024-06-28 00:00:00-04:00,36.64719009399414,36.67691889283376,36.21115132942672,36.64719009399414,822800,0.0,0.0
2024-07-01 00:00:00-04:00,36.756198088107986,36.88502917442913,36.22105706526553,36.250789642333984,336800,0.0,0.0
2024-07-02 00:00:00-04:00,36.2507915169587,36.26069985625003,35.23005867311532,35.874210357666016,874600,0.0,0.0
2024-07-03 00:00:00-04:00,35.8742108438071,36.518358756720815,35.8742108438071,36.478721618652344,348900,0.0,0.0
2024-07-05 00:00:00-04:00,36.5976378857551,36.8057470215894,36.37961663086254,36.61745834350586,670300,0.0,0.0
2024-07-08 00:00:00-04:00,36.637280800786556,36.706650516517264,36.29042844176701,36.458900451660156,551600,0.0,0.0
2024-07-09 00:00:00-04:00,36.3895316319003,36.409352091220796,35.775108734063046,36.16160202026367,976200,0.0,0.0
2024-07-10 00:00:00-04:00,36.151687216239175,36.250789505483546,35.77510607784214,36.03276824951172,895500,0.0,0.0
2024-07-11 00:00:00-04:00,36.468809585784655,36.77602103383535,36.13186933902024,36.696739196777344,984200,0.0,0.0
2024-07-12 00:00:00-04:00,36.84539001142353,37.35079848124128,36.76610817595707,36.944488525390625,653200,0.0,0.0
2024-07-15 00:00:00-04:00,36.795837953373535,37.26160547000171,36.389528028453036,37.13277816772461,625400,0.0,0.0
2024-07-16 00:00:00-04:00,37.13277941639197,37.55890981299978,37.03367712627048,37.489540100097656,510000,0.0,0.0
2024-07-17 00:00:00-04:00,37.32107045165284,37.80666225296943,37.31116211219848,37.717472076416016,621000,0.0,0.0
2024-07-18 00:00:00-04:00,37.79674873749775,38.04449879873501,37.40035090773769,37.41025924682617,604700,0.0,0.0
2024-07-19 00:00:00-04:00,37.340888843815684,37.340888843815684,37.00394861552909,37.122867584228516,599400,0.0,0.0
2024-07-22 00:00:00-04:00,37.19223896047488,37.47962994634935,36.86521083683907,37.33097839355469,717600,0.0,0.0
2024-07-23 00:00:00-04:00,37.28142790793999,37.479628711681656,36.91475887825574,37.241790771484375,1213500,0.0,0.0
2024-07-24 00:00:00-04:00,37.21205752038233,37.608459120693304,36.676916494072266,36.68682861328125,624100,0.0,0.0
2024-07-25 00:00:00-04:00,36.38952890059302,37.00394797194744,36.31024706926172,36.567909240722656,820700,0.0,0.0
2024-07-26 00:00:00-04:00,36.81566115722825,37.54899923234606,36.75619978071897,37.47962951660156,578500,0.0,0.0
2024-07-29 00:00:00-04:00,37.49945049692158,37.90576045780366,37.14268979363663,37.81657028198242,1150000,0.0,0.0
2024-07-30 00:00:00-04:00,37.90576002836677,38.15351009391165,37.61836904504687,37.9652214050293,1092900,0.0,0.0
2024-07-31 00:00:00-04:00,38.103961359184225,38.6688312139402,38.02467952254744,38.302162170410156,1044300,0.0,0.0
2024-08-01 00:00:00-04:00,38.28234105929366,38.31206985734314,37.658009837692596,37.74720001220703,1035900,0.0,0.0
2024-08-02 00:00:00-04:00,37.54899830450904,38.35170985590231,37.449899793141626,38.312068939208984,1290000,0.0,0.0
2024-08-05 00:00:00-04:00,37.35079839650598,37.915668241642095,36.9841293592204,37.74720001220703,748800,0.0,0.0
2024-08-06 00:00:00-04:00,37.85620969638047,38.946308441677516,37.76701952410228,38.84720993041992,1128800,0.0,0.0
2024-08-07 00:00:00-04:00,39.23369982258021,39.33279833486265,38.77784061749551,38.966129302978516,1038000,0.0,0.0
2024-08-08 00:00:00-04:00,39.31297601107971,39.511176806606635,39.04540928453898,39.342708587646484,646200,0.0,0.0
2024-08-09 00:00:00-04:00,39.40216827392578,39.46162964985343,39.09496061588114,39.40216827392578,728900,0.0,0.0
2024-08-12 00:00:00-04:00,39.55081860477972,39.55081860477972,38.88685027236168,39.04541015625,559400,0.0,0.0
2024-08-13 00:00:00-04:00,39.273341270346094,39.37243978396767,38.80756993951956,39.303070068359375,544100,0.0,0.0
2024-08-14 00:00:00-04:00,39.22379158825515,39.61028107970118,39.22379158825515,39.45172119140625,900300,0.0,0.0
2024-08-15 00:00:00-04:00,39.481449453918536,39.62018888175022,39.05531905108358,39.11478042602539,453800,0.0,0.0
2024-08-16 00:00:00-04:00,39.213879493510476,39.38235150138592,39.10486886142035,39.18415069580078,465500,0.0,0.0
2024-08-19 00:00:00-04:00,39.30306918520559,39.828298100256596,39.30306918520559,39.60036849975586,441500,0.0,0.0
2024-08-20 00:00:00-04:00,39.34270843682934,39.51117665514368,39.14450764206221,39.39225769042969,361700,0.0,0.0
2024-08-21 00:00:00-04:00,39.481448253654555,39.85802938943928,39.36252928775203,39.77874755859375,934500,0.0,0.0
2024-08-22 00:00:00-04:00,39.76884149794038,40.17515145338334,39.59046114868581,39.78866195678711,987800,0.0,0.0
2024-08-23 00:00:00-04:00,39.96704109362213,40.71029126618064,39.96704109362213,40.45262908935547,478000,0.0,0.0
2024-08-26 00:00:00-04:00,40.56164085855947,40.79947880345218,40.294070335280686,40.32379913330078,616700,0.0,0.0
2024-08-27 00:00:00-04:00,40.29406833206559,40.77966009765987,40.20487816207341,40.74992752075195,645700,0.0,0.0
2024-08-28 00:00:00-04:00,40.779660979856835,40.948129204394476,40.313889662003085,40.45262908935547,640300,0.0,0.0
2024-08-29 00:00:00-04:00,40.43280751563082,40.65082876995019,40.185057464946354,40.31388854980469,430900,0.0,0.0
2024-08-30 00:00:00-04:00,40.25442830746099,40.48235790684937,40.02649870807261,40.18505859375,393800,0.0,0.0
2024-09-03 00:00:00-04:00,40.13550908682971,40.185058341974845,39.64991731352931,40.0165901184082,1063100,0.0,0.0
2024-09-04 00:00:00-04:00,40.066137943580564,40.58145849550293,40.016588690203854,40.2445182800293,664900,0.0,0.0
2024-09-05 00:00:00-04:00,40.640916741956545,41.03731833608596,40.502177318120985,40.799476623535156,766400,0.0,0.0
2024-09-06 00:00:00-04:00,40.680559246904686,41.46345034669805,40.29406975672885,40.52199935913086,658100,0.0,0.0
2024-09-09 00:00:00-04:00,40.47999954223633,41.040000915527344,40.369998931884766,40.7599983215332,787100,0.368,0.0
2024-09-10 00:00:00-04:00,40.93000030517578,40.93000030517578,40.0,40.290000915527344,894500,0.0,0.0
2024-09-11 00:00:00-04:00,40.099998474121094,40.470001220703125,39.72999954223633,40.369998931884766,627000,0.0,0.0
2024-09-12 00:00:00-04:00,40.31999969482422,40.4900016784668,40.08000183105469,40.209999084472656,688400,0.0,0.0
2024-09-13 00:00:00-04:00,40.54999923706055,40.72999954223633,40.34000015258789,40.650001525878906,1079800,0.0,0.0
2024-09-16 00:00:00-04:00,40.81999969482422,41.06999969482422,40.58000183105469,40.900001525878906,638400,0.0,0.0
2024-09-17 00:00:00-04:00,40.880001068115234,41.20000076293945,40.619998931884766,40.79999923706055,531400,0.0,0.0
2024-09-18 00:00:00-04:00,40.79999923706055,40.91999816894531,39.38999938964844,39.650001525878906,1750400,0.0,0.0
2024-09-19 00:00:00-04:00,40.150001525878906,40.34000015258789,39.689998626708984,39.86000061035156,1082900,0.0,0.0
2024-09-20 00:00:00-04:00,39.779998779296875,40.5,39.650001525878906,40.36000061035156,2003200,0.0,0.0
2024-09-23 00:00:00-04:00,40.369998931884766,40.70000076293945,40.119998931884766,40.290000915527344,497100,0.0,0.0
2024-09-24 00:00:00-04:00,40.400001525878906,40.65999984741211,40.22999954223633,40.59000015258789,459800,0.0,0.0
2024-09-25 00:00:00-04:00,40.61000061035156,40.68000030517578,40.220001220703125,40.220001220703125,634600,0.0,0.0
2024-09-26 00:00:00-04:00,40.400001525878906,40.470001220703125,39.9900016784668,40.08000183105469,519600,0.0,0.0
2024-09-27 00:00:00-04:00,40.31999969482422,40.400001525878906,40.0,40.2400016784668,487100,0.0,0.0
2024-09-30 00:00:00-04:00,40.25,40.279998779296875,39.709999084472656,40.209999084472656,519200,0.0,0.0
2024-10-01 00:00:00-04:00,40.029998779296875,40.189998626708984,39.2599983215332,39.380001068115234,748900,0.0,0.0
2024-10-02 00:00:00-04:00,39.31999969482422,39.36000061035156,38.900001525878906,39.15999984741211,985000,0.0,0.0
2024-10-03 00:00:00-04:00,38.720001220703125,38.97999954223633,38.540000915527344,38.84000015258789,1174800,0.0,0.0
2024-10-04 00:00:00-04:00,38.7599983215332,39.2599983215332,38.75,39.0099983215332,679100,0.0,0.0
2024-10-07 00:00:00-04:00,38.959999084472656,38.959999084472656,38.349998474121094,38.529998779296875,683400,0.0,0.0
2024-10-08 00:00:00-04:00,38.45000076293945,38.59000015258789,38.2400016784668,38.5,527100,0.0,0.0
2024-10-09 00:00:00-04:00,38.4900016784668,38.7599983215332,38.22999954223633,38.2400016784668,428000,0.0,0.0
2024-10-10 00:00:00-04:00,38.029998779296875,38.45000076293945,37.939998626708984,38.38999938964844,797800,0.0,0.0
