Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,6.170000076293945,6.340000152587891,6.130000114440918,6.210000038146973,391500,0.0,0.0
2024-10-11 00:00:00-04:00,6.170000076293945,6.260000228881836,6.099999904632568,6.179999828338623,336300,0.0,0.0
2024-10-14 00:00:00-04:00,6.150000095367432,6.364999771118164,6.079999923706055,6.289999961853027,380000,0.0,0.0
2024-10-15 00:00:00-04:00,6.289999961853027,6.429999828338623,6.250999927520752,6.320000171661377,551300,0.0,0.0
2024-10-16 00:00:00-04:00,6.400000095367432,6.550000190734863,6.329999923706055,6.489999771118164,413900,0.0,0.0
2024-10-17 00:00:00-04:00,6.440000057220459,6.474999904632568,6.269999980926514,6.349999904632568,522700,0.0,0.0
2024-10-18 00:00:00-04:00,6.389999866485596,6.489999771118164,6.349999904632568,6.420000076293945,386800,0.0,0.0
2024-10-21 00:00:00-04:00,6.420000076293945,6.420000076293945,6.329999923706055,6.409999847412109,324200,0.0,0.0
2024-10-22 00:00:00-04:00,6.369999885559082,6.429999828338623,6.304999828338623,6.389999866485596,347800,0.0,0.0
2024-10-23 00:00:00-04:00,6.380000114440918,6.610000133514404,6.315000057220459,6.519999980926514,330800,0.0,0.0
2024-10-24 00:00:00-04:00,6.539999961853027,6.619999885559082,6.400000095367432,6.460000038146973,193000,0.0,0.0
2024-10-25 00:00:00-04:00,6.489999771118164,6.559999942779541,6.260000228881836,6.260000228881836,225600,0.0,0.0
2024-10-28 00:00:00-04:00,6.300000190734863,6.434999942779541,6.28000020980835,6.340000152587891,313700,0.0,0.0
2024-10-29 00:00:00-04:00,6.25,6.340000152587891,6.190000057220459,6.269999980926514,362400,0.0,0.0
2024-10-30 00:00:00-04:00,6.239999771118164,6.519999980926514,6.239999771118164,6.480000019073486,248100,0.0,0.0
2024-10-31 00:00:00-04:00,6.460000038146973,6.5,6.28000020980835,6.289999961853027,278500,0.0,0.0
2024-11-01 00:00:00-04:00,6.389999866485596,6.480000019073486,6.239999771118164,6.329999923706055,307100,0.0,0.0
2024-11-04 00:00:00-05:00,6.320000171661377,6.664999961853027,6.269999980926514,6.579999923706055,397300,0.0,0.0
2024-11-05 00:00:00-05:00,6.579999923706055,6.664999961853027,6.5,6.639999866485596,310600,0.0,0.0
2024-11-06 00:00:00-05:00,7.0,7.389999866485596,6.710000038146973,7.260000228881836,641900,0.0,0.0
2024-11-07 00:00:00-05:00,7.25,7.364999771118164,7.034999847412109,7.039999961853027,484700,0.0,0.0
2024-11-08 00:00:00-05:00,7.409999847412109,7.559999942779541,7.25,7.510000228881836,401900,0.0,0.0
2024-11-11 00:00:00-05:00,7.639999866485596,7.71999979019165,7.510000228881836,7.610000133514404,423700,0.0,0.0
2024-11-12 00:00:00-05:00,7.559999942779541,7.579999923706055,7.103000164031982,7.130000114440918,323700,0.0,0.0
2024-11-13 00:00:00-05:00,7.190000057220459,7.195000171661377,7.010000228881836,7.090000152587891,233800,0.0,0.0
2024-11-14 00:00:00-05:00,7.099999904632568,7.119999885559082,6.940000057220459,6.960000038146973,256200,0.0,0.0
2024-11-15 00:00:00-05:00,7.019999980926514,7.079999923706055,6.695000171661377,6.699999809265137,299500,0.0,0.0
2024-11-18 00:00:00-05:00,6.710000038146973,6.71999979019165,6.5,6.519999980926514,305100,0.0,0.0
2024-11-19 00:00:00-05:00,6.460000038146973,6.650000095367432,6.380000114440918,6.559999942779541,225000,0.0,0.0
2024-11-20 00:00:00-05:00,6.510000228881836,6.570000171661377,6.400000095367432,6.440000057220459,246200,0.0,0.0
2024-11-21 00:00:00-05:00,6.5,6.619999885559082,6.369999885559082,6.429999828338623,388100,0.0,0.0
2024-11-22 00:00:00-05:00,6.440000057220459,6.610000133514404,6.329999923706055,6.480000019073486,332700,0.0,0.0
2024-11-25 00:00:00-05:00,6.579999923706055,7.139999866485596,6.579999923706055,7.039999961853027,658400,0.0,0.0
2024-11-26 00:00:00-05:00,7.0,7.025000095367432,6.550000190734863,6.590000152587891,374700,0.0,0.0
2024-11-27 00:00:00-05:00,6.690000057220459,6.90500020980835,6.690000057220459,6.800000190734863,235500,0.0,0.0
2024-11-29 00:00:00-05:00,6.849999904632568,6.9679999351501465,6.75,6.789999961853027,192200,0.0,0.0
2024-12-02 00:00:00-05:00,6.829999923706055,6.869999885559082,6.619999885559082,6.75,627900,0.0,0.0
2024-12-03 00:00:00-05:00,6.769999980926514,6.769999980926514,6.320000171661377,6.440000057220459,258600,0.0,0.0
2024-12-04 00:00:00-05:00,6.429999828338623,6.579999923706055,6.369999885559082,6.420000076293945,229500,0.0,0.0
2024-12-05 00:00:00-05:00,6.420000076293945,6.46999979019165,6.269999980926514,6.289999961853027,130470,0.0,0.0
