Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,32.939998626708984,33.119998931884766,32.720001220703125,33.02000045776367,154300,0.0,0.0
2024-10-11 00:00:00-04:00,33.189998626708984,34.2599983215332,33.189998626708984,34.150001525878906,229700,0.0,0.0
2024-10-14 00:00:00-04:00,34.150001525878906,34.709999084472656,33.91999816894531,34.59000015258789,145900,0.0,0.0
2024-10-15 00:00:00-04:00,34.75,35.7400016784668,34.439998626708984,34.86000061035156,260300,0.0,0.0
2024-10-16 00:00:00-04:00,35.04999923706055,35.709999084472656,35.04999923706055,35.43000030517578,173400,0.0,0.0
2024-10-17 00:00:00-04:00,35.369998931884766,35.52000045776367,35.0,35.439998626708984,146100,0.0,0.0
2024-10-18 00:00:00-04:00,35.4900016784668,35.529998779296875,34.84000015258789,34.88999938964844,135400,0.0,0.0
2024-10-21 00:00:00-04:00,34.869998931884766,34.869998931884766,33.58000183105469,33.709999084472656,191500,0.0,0.0
2024-10-22 00:00:00-04:00,33.86000061035156,34.560001373291016,33.43000030517578,33.72999954223633,181000,0.0,0.0
2024-10-23 00:00:00-04:00,33.630001068115234,34.09000015258789,33.369998931884766,33.970001220703125,179400,0.0,0.0
2024-10-24 00:00:00-04:00,33.68000030517578,33.7400016784668,31.75,32.900001525878906,368200,0.0,0.0
2024-10-25 00:00:00-04:00,33.099998474121094,33.11000061035156,32.41999816894531,32.529998779296875,249300,0.0,0.0
2024-10-28 00:00:00-04:00,32.790000915527344,33.380001068115234,32.5099983215332,33.099998474121094,227100,0.0,0.0
2024-10-29 00:00:00-04:00,33.0,33.09000015258789,32.61000061035156,32.63999938964844,193200,0.0,0.0
2024-10-30 00:00:00-04:00,32.599998474121094,33.70000076293945,32.599998474121094,33.130001068115234,301900,0.0,0.0
2024-10-31 00:00:00-04:00,33.119998931884766,33.33000183105469,32.4900016784668,32.52000045776367,300300,0.0,0.0
2024-11-01 00:00:00-04:00,32.56999969482422,32.869998931884766,32.2599983215332,32.38999938964844,204000,0.0,0.0
2024-11-04 00:00:00-05:00,32.22999954223633,32.4900016784668,31.829999923706055,32.0,359200,0.0,0.0
2024-11-05 00:00:00-05:00,32.09000015258789,32.56999969482422,32.09000015258789,32.41999816894531,259100,0.0,0.0
2024-11-06 00:00:00-05:00,34.84000015258789,36.5,34.84000015258789,36.290000915527344,907700,0.0,0.0
2024-11-07 00:00:00-05:00,36.18000030517578,36.18000030517578,34.880001068115234,35.08000183105469,287400,0.0,0.0
2024-11-08 00:00:00-05:00,35.22999954223633,35.70000076293945,34.880001068115234,35.439998626708984,172000,0.0,0.0
2024-11-11 00:00:00-05:00,35.959999084472656,36.66999816894531,35.81999969482422,36.0,256700,0.0,0.0
2024-11-12 00:00:00-05:00,35.90999984741211,36.36000061035156,35.56999969482422,35.7599983215332,206600,0.0,0.0
2024-11-13 00:00:00-05:00,36.11000061035156,36.29999923706055,35.16999816894531,35.16999816894531,288700,0.0,0.0
2024-11-14 00:00:00-05:00,35.2599983215332,35.540000915527344,35.029998779296875,35.25,252200,0.0,0.0
2024-11-15 00:00:00-05:00,35.5099983215332,35.599998474121094,34.689998626708984,35.209999084472656,235800,0.0,0.0
2024-11-18 00:00:00-05:00,35.279998779296875,35.45000076293945,35.029998779296875,35.130001068115234,210000,0.0,0.0
2024-11-19 00:00:00-05:00,34.630001068115234,35.41999816894531,34.59000015258789,35.400001525878906,272900,0.0,0.0
2024-11-20 00:00:00-05:00,35.209999084472656,35.400001525878906,34.52000045776367,34.90999984741211,345300,0.0,0.0
2024-11-21 00:00:00-05:00,34.939998626708984,35.70000076293945,34.939998626708984,35.310001373291016,181700,0.0,0.0
2024-11-22 00:00:00-05:00,35.599998474121094,36.20000076293945,35.25,36.130001068115234,217100,0.0,0.0
2024-11-25 00:00:00-05:00,36.650001525878906,37.77000045776367,36.650001525878906,37.09000015258789,328100,0.0,0.0
2024-11-26 00:00:00-05:00,36.959999084472656,37.13999938964844,36.400001525878906,37.0,450500,0.0,0.0
2024-11-27 00:00:00-05:00,37.25,37.40999984741211,36.439998626708984,36.68000030517578,294900,0.0,0.0
2024-11-29 00:00:00-05:00,36.970001220703125,37.0,36.380001068115234,36.630001068115234,163300,0.0,0.0
2024-12-02 00:00:00-05:00,36.81999969482422,36.91999816894531,36.2599983215332,36.81999969482422,278600,0.0,0.0
2024-12-03 00:00:00-05:00,36.81999969482422,36.939998626708984,36.5,36.560001373291016,245900,0.0,0.0
2024-12-04 00:00:00-05:00,36.5,37.79999923706055,36.380001068115234,37.619998931884766,330900,0.0,0.0
2024-12-05 00:00:00-05:00,37.7599983215332,38.279998779296875,37.349998474121094,37.400001525878906,209014,0.0,0.0
