Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,16.84789812299025,16.876913536882878,16.838226318359375,16.838226318359375,6400,0.0,0.0
2023-11-08 00:00:00-05:00,16.722166523374483,16.76085189295902,16.68347930908203,16.68347930908203,1300,0.0,0.0
2023-11-09 00:00:00-05:00,16.867240740047727,16.915597915649414,16.82855352379997,16.915597915649414,2800,0.0,0.0
2023-11-10 00:00:00-05:00,16.915596111714045,17.14771385032275,16.915596111714045,17.021984100341797,9000,0.0,0.0
2023-11-13 00:00:00-05:00,17.02198863366042,17.205749250763777,17.02198863366042,17.041332244873047,17400,0.0,0.0
2023-11-14 00:00:00-05:00,17.35081906044223,17.78603915455203,17.34114725683429,17.728010177612305,21800,0.0,0.0
2023-11-15 00:00:00-05:00,17.795711953136735,18.03750152273019,17.650638580322266,17.650638580322266,6100,0.0,0.0
2023-11-16 00:00:00-05:00,17.873083277351228,17.873083277351228,17.660309135254625,17.824726104736328,2200,0.0,0.0
2023-11-17 00:00:00-05:00,17.892428710761404,17.892428710761404,17.66031093804082,17.718339920043945,1300,0.0,0.0
2023-11-20 00:00:00-05:00,17.650638312136817,17.8924278780565,17.650638312136817,17.74735450744629,5700,0.0,0.0
2023-11-21 00:00:00-05:00,17.669984916428174,17.75702932249596,17.457208881725442,17.515239715576172,3200,0.0,0.0
2023-11-22 00:00:00-05:00,17.418520002019868,17.67965316772461,17.418520002019868,17.67965316772461,1900,0.0,0.0
2023-11-24 00:00:00-05:00,17.466878727864472,17.776369094848633,17.466878727864472,17.776369094848633,2300,0.0,0.0
2023-11-27 00:00:00-05:00,17.621623334206518,17.747354944618387,17.60228157043457,17.60228157043457,3000,0.0,0.0
2023-11-28 00:00:00-05:00,17.457206454933548,17.553922653198242,17.457206454933548,17.553922653198242,8400,0.0,0.0
2023-11-29 00:00:00-05:00,17.5829379892281,17.873084738045787,17.5829379892281,17.708667755126953,2200,0.0,0.0
2023-11-30 00:00:00-05:00,17.969801945485585,18.11487532804509,17.844072172522853,17.89242935180664,13800,0.0,0.0
2023-12-01 00:00:00-05:00,17.892428581319045,19.207764461928,17.892428581319045,18.811229705810547,20700,0.0,0.0
2023-12-04 00:00:00-05:00,18.801556100689265,19.575281930055947,18.48239396548702,19.43988037109375,27700,0.0,0.0
2023-12-05 00:00:00-05:00,19.5075826098647,20.455397282918355,19.459225433677318,20.36835289001465,23400,0.0,0.0
2023-12-06 00:00:00-05:00,20.387694528585662,20.697184853582296,20.36835092209641,20.523096084594727,25700,0.0,0.0
2023-12-07 00:00:00-05:00,20.677844006934777,20.793903816652772,20.523098823782846,20.755216598510742,16400,0.0,0.0
2023-12-08 00:00:00-05:00,20.5617868523352,21.615989607050025,20.5617868523352,21.24846839904785,20600,0.0,0.0
2023-12-11 00:00:00-05:00,20.793903822228433,21.470915382230736,20.793903822228433,21.01634979248047,15500,0.0,0.0
2023-12-12 00:00:00-05:00,21.238797054709675,21.238797054709675,19.584957116959686,20.842262268066406,9600,0.0,0.0
2023-12-13 00:00:00-05:00,20.958320815441766,21.567629743836733,20.793903827667236,21.277482986450195,11400,0.0,0.0
2023-12-14 00:00:00-05:00,21.364525632273445,21.480583587836524,21.064707094909547,21.229124069213867,11800,0.0,0.0
2023-12-15 00:00:00-05:00,21.103394194135035,21.615988766539886,21.016349797977455,21.277482986450195,11300,0.0,0.0
2023-12-18 00:00:00-05:00,21.277482986450195,21.480585347679153,21.084050585053774,21.277482986450195,14200,0.0,0.0
2023-12-19 00:00:00-05:00,21.209779676481553,21.693358777743025,21.016347298093812,21.364524841308594,9900,0.0,0.0
2023-12-20 00:00:00-05:00,21.27748397771316,21.703034173785714,21.27748397771316,21.461244583129883,17700,0.0,0.0
2023-12-21 00:00:00-05:00,21.364528377925915,21.664346953820854,21.27748397771316,21.461244583129883,29100,0.0,0.0
2023-12-22 00:00:00-05:00,21.461242474828122,22.244640155075587,21.335510867002085,22.18661117553711,21000,0.0,0.0
2023-12-26 00:00:00-05:00,21.906134249689952,22.49610137939453,21.80941805461753,22.49610137939453,34500,0.0,0.0
2023-12-27 00:00:00-05:00,22.7088747015292,22.728218308777212,22.263982803072512,22.525115966796875,11500,0.0,0.0
2023-12-28 00:00:00-05:00,22.35102781425443,22.631502748340118,22.341356010360723,22.438072204589844,8200,0.0,0.0
2023-12-29 00:00:00-05:00,22.670191364149343,22.911980942302403,22.44774355027038,22.737892150878906,13800,0.0,0.0
2024-01-02 00:00:00-05:00,22.8249372060478,23.21180017332831,22.49610322268233,23.018367767333984,20200,0.0,0.0
2024-01-03 00:00:00-05:00,23.04738116936952,23.492274926429356,22.882964192042095,23.06672477722168,22000,0.0,0.0
2024-01-04 00:00:00-05:00,23.11508238825711,23.153769604691348,22.82493564383238,22.92165184020996,22300,0.0,0.0
2024-01-05 00:00:00-05:00,22.77657771185976,22.882965717430544,22.147925172422063,22.534788131713867,45300,0.0,0.0
2024-01-08 00:00:00-05:00,22.53478643477082,22.53478643477082,22.031865547917103,22.0705509185791,21300,0.0,0.0
2024-01-09 00:00:00-05:00,21.88679239443736,22.18661280764241,21.75139081731775,21.761062622070312,66600,0.0,0.0
2024-01-10 00:00:00-05:00,22.234969899962508,22.234969899962508,21.596645546448414,21.654674530029297,26400,0.0,0.0
2024-01-11 00:00:00-05:00,21.66434669494629,21.66434669494629,21.432228912055326,21.66434669494629,10500,0.0,0.0
2024-01-12 00:00:00-05:00,21.5773025536081,21.761063159024822,21.40321375318259,21.461244583129883,35000,0.0,0.0
2024-01-16 00:00:00-05:00,21.61598656094599,21.61598656094599,21.180764624566095,21.374197006225586,59000,0.0,0.0
2024-01-17 00:00:00-05:00,21.471796682380873,21.471796682380873,21.042360227497955,21.364437103271484,54800,0.2,0.0
2024-01-18 00:00:00-05:00,21.11067846296545,21.803632842451176,20.97404035780822,21.559635162353516,48800,0.0,0.0
2024-01-19 00:00:00-05:00,21.471797445546027,22.44778823852539,21.471797445546027,22.44778823852539,50600,0.0,0.0
2024-01-22 00:00:00-05:00,22.447788307359847,22.80890572095362,21.969553040720047,22.603946685791016,52400,0.0,0.0
2024-01-23 00:00:00-05:00,22.506348497673283,22.623468218850594,22.067153731756697,22.154993057250977,19100,0.0,0.0
2024-01-24 00:00:00-05:00,22.106189844931848,22.408746452497674,22.096429714164614,22.34042739868164,11300,0.0,0.0
2024-01-25 00:00:00-05:00,22.154991676365018,22.291629791259766,22.07691248763164,22.291629791259766,12600,0.0,0.0
2024-01-26 00:00:00-05:00,22.14523154507901,22.291629791259766,20.64220483501802,22.291629791259766,16300,0.0,0.0
2024-01-29 00:00:00-05:00,22.184268496258973,22.291628070563274,22.145229835683036,22.20378875732422,18700,0.0,0.0
2024-01-30 00:00:00-05:00,22.20379141407982,22.398990324979355,22.076913425083465,22.330669403076172,15800,0.0,0.0
2024-01-31 00:00:00-05:00,22.398987874547753,22.398987874547753,22.047630617988705,22.194028854370117,34100,0.0,0.0
2024-02-01 00:00:00-05:00,22.02811214925411,22.194030660402497,21.286358914799834,21.959793090820312,18100,0.0,0.0
2024-02-02 00:00:00-05:00,21.754834933788363,22.457547610823593,21.47179671984419,22.32090950012207,60300,0.0,0.0
2024-02-05 00:00:00-05:00,22.262351073479195,22.350190400111796,21.979314691094586,22.3013916015625,18100,0.0,0.0
2024-02-06 00:00:00-05:00,22.603947546616766,22.603947546616766,21.852434158325195,21.852434158325195,38000,0.0,0.0
2024-02-07 00:00:00-05:00,21.891474391054132,21.891474391054132,21.32539978990067,21.706035614013672,18400,0.0,0.0
2024-02-08 00:00:00-05:00,21.569395977091332,21.95003177441939,21.383957213100008,21.53035545349121,16200,0.0,0.0
2024-02-09 00:00:00-05:00,21.784113041700113,21.784113041700113,21.29611767119051,21.540115356445312,25800,0.0,0.0
2024-02-12 00:00:00-05:00,21.37419848924467,21.930512956285714,21.37419848924467,21.471797943115234,16200,0.0,0.0
2024-02-13 00:00:00-05:00,21.335159005036736,21.35467740581725,20.593405790291627,20.788602828979492,18900,0.0,0.0
2024-02-14 00:00:00-05:00,21.00332412196166,21.00332412196166,20.691007339138494,20.70076560974121,12600,0.0,0.0
2024-02-15 00:00:00-05:00,20.651965990267335,21.403479382559276,20.651965990267335,20.974042892456055,14900,0.0,0.0
2024-02-16 00:00:00-05:00,20.739803314208984,21.198518293822417,20.564124682404593,20.739803314208984,37600,0.0,0.0
2024-02-20 00:00:00-05:00,20.681245109245303,20.935002934938733,20.544605134453654,20.788602828979492,33800,0.0,0.0
2024-02-21 00:00:00-05:00,20.8374028378419,20.95452068510732,20.622683681930933,20.89596176147461,18600,0.0,0.0
2024-02-22 00:00:00-05:00,20.895961989491564,20.974041175705384,20.788602410364575,20.886201858520508,12800,0.0,0.0
2024-02-23 00:00:00-05:00,21.03260028492647,21.45227661259915,20.98380149119671,21.27659797668457,24900,0.0,0.0
2024-02-26 00:00:00-05:00,21.3644357389191,21.69627272447067,21.02284048457588,21.422996520996094,35500,0.0,0.0
2024-02-27 00:00:00-05:00,21.549875638692434,21.832913849123383,21.276597559126824,21.374197006225586,19500,0.0,0.0
2024-02-28 00:00:00-05:00,21.296118238798336,21.540115930556436,20.98380149119671,21.27659797668457,32500,0.0,0.0
2024-02-29 00:00:00-05:00,21.32539738778503,21.784112351367856,21.32539738778503,21.569395065307617,11700,0.0,0.0
2024-03-01 00:00:00-05:00,21.55963444665631,21.55963444665631,21.032598581594748,21.188756942749023,11600,0.0,0.0
2024-03-04 00:00:00-05:00,21.032600973820927,21.491317840745786,20.895962857658482,21.169240951538086,34100,0.0,0.0
2024-03-05 00:00:00-05:00,20.983800824603566,22.067151137292196,20.983800824603566,21.78411293029785,28800,0.0,0.0
2024-03-06 00:00:00-05:00,21.71579301204936,21.90123176574707,21.47179533775667,21.90123176574707,12100,0.0,0.0
2024-03-07 00:00:00-05:00,22.06715404403053,22.06715404403053,21.69627647301641,21.74507713317871,12100,0.0,0.0
2024-03-08 00:00:00-05:00,20.993563664412388,22.037873588874056,20.993563664412388,21.588918685913086,13900,0.0,0.0
2024-03-11 00:00:00-04:00,21.47179921937096,21.666998138714458,21.45227895512564,21.657238006591797,16100,0.0,0.0
2024-03-12 00:00:00-04:00,21.657234875166548,21.657234875166548,21.403477061332854,21.627954483032227,13100,0.0,0.0
2024-03-13 00:00:00-04:00,21.530357589754182,21.764595169932313,21.3839593348372,21.520597457885742,10600,0.0,0.0
2024-03-14 00:00:00-04:00,21.52059566844267,21.52059566844267,21.25707957612546,21.27659797668457,18000,0.0,0.0
2024-03-15 00:00:00-04:00,21.413238261549672,21.569396637623033,21.179000697439633,21.344919204711914,35900,0.0,0.0
2024-03-18 00:00:00-04:00,21.481559412280014,21.520598079326266,21.17900276184082,21.17900276184082,19100,0.0,0.0
2024-03-19 00:00:00-04:00,21.179000162272708,21.442516251766104,21.179000162272708,21.286357879638672,24200,0.0,0.0
2024-03-20 00:00:00-04:00,21.393717832080597,21.989072799682617,21.266839850594835,21.989072799682617,48100,0.0,0.0
2024-03-21 00:00:00-04:00,22.057391352742286,22.398988488024496,21.871952588751153,22.008590698242188,21200,0.0,0.0
2024-03-22 00:00:00-04:00,22.008592408805086,22.12571212715354,21.28635942006146,22.096431732177734,11900,0.0,0.0
2024-03-25 00:00:00-04:00,21.90123521266248,22.389230638050787,21.862194685085104,22.154993057250977,23600,0.0,0.0
2024-03-26 00:00:00-04:00,22.057392120361328,22.330668348853678,21.374197826021078,22.057392120361328,9900,0.0,0.0
2024-03-27 00:00:00-04:00,22.23307029976557,22.23307029976557,21.91099342173566,22.07691192626953,26100,0.0,0.0
2024-03-28 00:00:00-04:00,22.13547167438169,22.545387885446342,22.00859182772457,22.359949111938477,10200,0.0,0.0
2024-04-01 00:00:00-04:00,22.27210785040648,22.50634539895601,22.0671506935086,22.28186798095703,11100,0.0,0.0
2024-04-02 00:00:00-04:00,22.057393161682555,22.52586831397571,21.910994909285293,22.330669403076172,17900,0.0,0.0
2024-04-03 00:00:00-04:00,22.281869981690154,22.330668777270088,21.959793090820312,21.959793090820312,25500,0.0,0.0
2024-04-04 00:00:00-04:00,22.24283015498928,22.272108686185074,21.881712757285943,22.086669921875,10000,0.0,0.0
2024-04-05 00:00:00-04:00,21.95979408251457,22.213551926410204,21.862194625392434,21.99883460998535,9100,0.0,0.0
2024-04-08 00:00:00-04:00,22.145230669287844,22.145230669287844,21.74507461016014,22.008590698242188,29700,0.0,0.0
2024-04-09 00:00:00-04:00,21.910993874875473,22.330668348853678,21.910993874875473,22.057392120361328,10900,0.0,0.0
2024-04-10 00:00:00-04:00,22.04763172486415,22.04763172486415,21.54987620693446,21.989072799682617,17500,0.0,0.0
2024-04-11 00:00:00-04:00,21.9305102952673,22.10618891860676,21.71579301204936,21.90123176574707,22700,0.0,0.0
2024-04-12 00:00:00-04:00,22.02810973729528,22.03786986765353,21.745073403124113,21.90123176574707,16600,0.0,0.0
2024-04-15 00:00:00-04:00,21.81339546150793,21.9500335822528,21.540117358463416,21.774354934692383,26700,0.0,0.0
2024-04-16 00:00:00-04:00,22.099345398063864,22.099345398063864,21.390274306947056,21.675872802734375,19100,0.2,0.0
2024-04-17 00:00:00-04:00,21.606934978469287,21.912228421538245,21.567541306644305,21.685720443725586,30000,0.0,0.0
2024-04-18 00:00:00-04:00,21.61678287734343,21.813745596557702,21.56754078874465,21.76450538635254,59600,0.0,0.0
2024-04-19 00:00:00-04:00,21.94177454138372,22.197827783170776,21.79405014460346,21.843292236328125,25300,0.0,0.0
2024-04-22 00:00:00-04:00,21.853141007155397,22.03040878343598,21.784203956022672,21.86298942565918,31100,0.0,0.0
2024-04-23 00:00:00-04:00,21.931926727294922,22.079649249751416,21.774355786222156,21.931926727294922,14600,0.0,0.0
2024-04-24 00:00:00-04:00,21.66602481237103,21.98116669091706,21.636479556859676,21.86298942565918,48600,0.0,0.0
2024-04-25 00:00:00-04:00,21.843293962795247,22.010713331104263,21.695571432732915,21.941776275634766,38000,0.0,0.0
2024-04-26 00:00:00-04:00,21.87283576784223,22.325853622948117,21.79405029891865,22.178131103515625,29600,0.0,0.0
2024-04-29 00:00:00-04:00,22.345550609860116,22.444032916274477,22.19782808943545,22.296308517456055,23100,0.0,0.0
2024-04-30 00:00:00-04:00,22.17812945242596,22.404637423919247,22.158432617062992,22.247066497802734,45500,0.0,0.0
2024-05-01 00:00:00-04:00,22.24706805255981,22.53266467170758,22.227371215820312,22.227371215820312,17500,0.0,0.0
2024-05-02 00:00:00-04:00,22.178130128106755,22.493271989940926,22.178130128106755,22.28645896911621,22400,0.0,0.0
2024-05-03 00:00:00-04:00,22.542513270903083,22.542513270903083,22.345550537109375,22.345550537109375,12500,0.0,0.0
2024-05-06 00:00:00-04:00,22.384942861874578,22.414488117919515,22.266765594482422,22.266765594482422,24400,0.0,0.0
2024-05-07 00:00:00-04:00,22.256916925879256,22.33570239605395,22.19782829284668,22.19782829284668,21700,0.0,0.0
2024-05-08 00:00:00-04:00,22.247067374530733,22.25691579260033,22.158433490298048,22.187978744506836,26900,0.0,0.0
2024-05-09 00:00:00-04:00,22.158434266686292,22.39479067345703,22.14858584827163,22.178131103515625,34500,0.0,0.0
2024-05-10 00:00:00-04:00,22.158433561055606,22.345549748188084,22.138736724853516,22.138736724853516,11200,0.0,0.0
2024-05-13 00:00:00-04:00,22.237219199654138,22.237219199654138,22.040254592895508,22.040254592895508,18600,0.0,0.0
2024-05-14 00:00:00-04:00,22.158434868344386,22.158434868344386,22.01071234490085,22.05010414123535,20100,0.0,0.0
2024-05-15 00:00:00-04:00,22.059951782226562,22.25691639213678,21.931926100660533,22.059951782226562,21300,0.0,0.0
2024-05-16 00:00:00-04:00,21.961468548802213,22.13873631454828,21.90237991968474,21.951622009277344,14100,0.0,0.0
2024-05-17 00:00:00-04:00,21.96147053142449,21.991015787847317,21.86299010013604,21.902381896972656,10200,0.0,0.0
2024-05-20 00:00:00-04:00,21.86298934925717,21.922077981679617,21.69556999206543,21.69556999206543,16900,0.0,0.0
2024-05-21 00:00:00-04:00,21.843291187675234,21.843291187675234,21.370578400174853,21.567541122436523,25500,0.0,0.0
2024-05-22 00:00:00-04:00,21.518302140037264,21.71526487354434,21.46906004786518,21.52815055847168,18300,0.0,0.0
2024-05-23 00:00:00-04:00,21.48875637074153,21.66602414153343,21.144069247356573,21.173614501953125,27200,0.0,0.0
2024-05-24 00:00:00-04:00,21.409972045769656,21.409972045769656,21.144070375395906,21.18346405029297,9200,0.0,0.0
2024-05-28 00:00:00-04:00,21.05543495973756,21.37057870089946,19.253215788437277,19.68653678894043,86900,0.0,0.0
2024-05-29 00:00:00-04:00,19.55851153317558,19.97213570657304,19.450180811116287,19.656991958618164,221200,0.0,0.0
2024-05-30 00:00:00-04:00,19.834260337915556,19.981984737395724,19.53881529574275,19.74562644958496,20600,0.0,0.0
2024-05-31 00:00:00-04:00,19.942589950900054,19.991830162384314,19.706233554666994,19.73577880859375,12400,0.0,0.0
2024-06-03 00:00:00-04:00,20.12970840969938,20.631966512832282,19.391093883632266,19.755475997924805,43100,0.0,0.0
2024-06-04 00:00:00-04:00,19.61760079213725,19.913045834710484,19.203976605498454,19.528966903686523,35900,0.0,0.0
2024-06-05 00:00:00-04:00,19.548663215066576,19.676688895833813,19.41078723763218,19.607751846313477,9000,0.0,0.0
2024-06-06 00:00:00-04:00,19.686538552275092,19.696386971167936,19.45018213402834,19.568361282348633,9200,0.0,0.0
2024-06-07 00:00:00-04:00,19.460028990234484,19.85395632234577,19.460028990234484,19.804716110229492,13800,0.0,0.0
2024-06-10 00:00:00-04:00,19.61760079213725,19.666841006434865,19.43048459669752,19.528966903686523,19500,0.0,0.0
2024-06-11 00:00:00-04:00,19.538816280599523,19.716084066195922,19.272914602204928,19.420637130737305,21000,0.0,0.0
2024-06-12 00:00:00-04:00,19.676690133382248,20.06077095662783,19.568361282348633,19.568361282348633,6500,0.0,0.0
2024-06-13 00:00:00-04:00,19.509268937378447,19.65699145011462,19.400940096515207,19.51911735534668,8200,0.0,0.0
2024-06-14 00:00:00-04:00,19.548664699620865,19.548664699620865,19.10549523562987,19.420637130737305,19700,0.0,0.0
2024-06-17 00:00:00-04:00,19.46002811736062,19.46002811736062,19.223671728695543,19.430482864379883,14900,0.0,0.0
2024-06-18 00:00:00-04:00,19.597904771680938,19.863806448112907,19.302459716796875,19.302459716796875,20500,0.0,0.0
2024-06-20 00:00:00-04:00,19.33200292162311,19.3615481782037,19.105494923020068,19.184280395507812,14700,0.0,0.0
2024-06-21 00:00:00-04:00,19.25321606099687,19.25321606099687,18.967619448217718,19.105493545532227,36800,0.0,0.0
2024-06-24 00:00:00-04:00,19.20397670499274,19.351699227044698,19.20397670499274,19.263065338134766,24300,0.0,0.0
2024-06-25 00:00:00-04:00,19.28276217531337,19.4009413199912,19.174431449224837,19.263065338134766,7100,0.0,0.0
2024-06-26 00:00:00-04:00,19.38124435613142,19.804716960734535,18.87898628172264,19.74562644958496,14700,0.0,0.0
2024-06-27 00:00:00-04:00,19.893349470699,20.11000902805428,19.656991199264976,19.883501052856445,13400,0.0,0.0
2024-06-28 00:00:00-04:00,20.188795615825615,20.34636655328739,19.873653740902068,20.110010147094727,13900,0.0,0.0
2024-07-01 00:00:00-04:00,20.582722959480048,20.582722959480048,19.765323016999442,20.110010147094727,11000,0.0,0.0
2024-07-02 00:00:00-04:00,20.336517960243263,20.336517960243263,20.041072924638208,20.208492279052734,5200,0.0,0.0
2024-07-03 00:00:00-04:00,20.198643860746735,20.22818911566473,20.13955522930447,20.208492279052734,6100,0.0,0.0
2024-07-05 00:00:00-04:00,20.16909938200652,20.28727852783273,20.050922114574114,20.198644638061523,6000,0.0,0.0
2024-07-08 00:00:00-04:00,20.415303245374787,20.415303245374787,19.755474251934803,20.090312957763672,17800,0.0,0.0
2024-07-09 00:00:00-04:00,20.02137573823214,20.34636602307728,19.94259027155434,20.18879508972168,5700,0.0,0.0
2024-07-10 00:00:00-04:00,20.366064602449264,20.592572603735245,20.001680613881245,20.28727912902832,24200,0.0,0.0
2024-07-11 00:00:00-04:00,20.38576031330896,21.331185942089302,20.38576031330896,21.31148910522461,14900,0.0,0.0
2024-07-12 00:00:00-04:00,21.370580115440546,21.666025161743164,21.301641184802396,21.666025161743164,15700,0.0,0.0
2024-07-15 00:00:00-04:00,21.666025895042257,22.256917886040362,21.656177476046338,22.08949851989746,20700,0.0,0.0
2024-07-16 00:00:00-04:00,22.276611851198123,23.143251948742968,22.158432716881563,22.847806930541992,26500,0.0,0.0
2024-07-17 00:00:00-04:00,22.867504470529166,23.842475394789584,22.867504470529166,23.704601287841797,50400,0.0,0.0
2024-07-18 00:00:00-04:00,23.069035998956306,23.942939430704545,23.069035998956306,23.605295181274414,34700,0.2,0.0
2024-07-19 00:00:00-04:00,23.53578030596642,24.072037589207014,23.53578030596642,23.843631744384766,14800,0.0,0.0
2024-07-22 00:00:00-04:00,23.65494774929439,24.09189946113913,23.605294963596464,23.843631744384766,19200,0.0,0.0
2024-07-23 00:00:00-04:00,23.893284722016347,26.415685653686523,23.893284722016347,26.415685653686523,49000,0.0,0.0
2024-07-24 00:00:00-04:00,26.405753439538643,27.508062663550742,26.14755479724156,26.425615310668945,45000,0.0,0.0
2024-07-25 00:00:00-04:00,26.44547562336752,27.547784861372403,26.44547562336752,27.488201141357422,24000,0.0,0.0
2024-07-26 00:00:00-04:00,27.796053229080517,27.796053229080517,27.1704194187861,27.468339920043945,38500,0.0,0.0
2024-07-29 00:00:00-04:00,28.10390405253225,28.660025087463122,27.726537966237732,28.1535587310791,48400,0.0,0.0
2024-07-30 00:00:00-04:00,28.00459795460734,28.17342007021243,27.736468377917095,28.024457931518555,38400,0.0,0.0
2024-07-31 00:00:00-04:00,28.024458007740098,28.103903597997846,27.557715401742353,27.935081481933594,22300,0.0,0.0
2024-08-01 00:00:00-04:00,27.875498027923104,27.984736425866185,27.200209557242797,27.637161254882812,43900,0.0,0.0
2024-08-02 00:00:00-04:00,27.34917196357177,27.60736871627567,27.140626101301923,27.33924102783203,21800,0.0,0.0
2024-08-05 00:00:00-04:00,27.011527172287632,27.011527172287632,25.571573719736914,26.514991760253906,25000,0.0,0.0
2024-08-06 00:00:00-04:00,26.534852197620136,26.991665769566453,26.366030078834022,26.70367431640625,16300,0.0,0.0
2024-08-07 00:00:00-04:00,26.9122194475656,27.29951645903768,26.495129629775573,26.812911987304688,12400,0.0,0.0
2024-08-08 00:00:00-04:00,27.289586744591432,27.289586744591432,26.753329465800842,26.892358779907227,11300,0.0,0.0
2024-08-09 00:00:00-04:00,27.00159718049501,27.20021021577094,26.822844122854036,26.892358779907227,10000,0.0,0.0
2024-08-12 00:00:00-04:00,26.57457654376305,27.557716471672794,25.37295981356291,26.743398666381836,22400,0.0,0.0
2024-08-13 00:00:00-04:00,26.72353573068247,27.408755129814203,26.72353573068247,27.239933013916016,17700,0.0,0.0
2024-08-14 00:00:00-04:00,27.190278357178205,27.39882421539307,27.190278357178205,27.210140228271484,5500,0.0,0.0
2024-08-15 00:00:00-04:00,27.40875477334737,28.143626946484304,27.40875477334737,27.65702247619629,14500,0.0,0.0
2024-08-16 00:00:00-04:00,27.448477189627543,28.034389132022543,27.448477189627543,27.726537704467773,13100,0.0,0.0
2024-08-19 00:00:00-04:00,27.55771654074028,28.22307409694867,27.508063755076574,28.074113845825195,14500,0.0,0.0
2024-08-20 00:00:00-04:00,27.915221484003926,28.23300384479627,27.706675625901276,27.964874267578125,19200,0.0,0.0
2024-08-21 00:00:00-04:00,28.16348870701472,28.203210554366226,27.696744215241896,27.77618980407715,19300,0.0,0.0
2024-08-22 00:00:00-04:00,27.77619033547787,27.97480525843193,27.627230090328467,27.905290603637695,13000,0.0,0.0
2024-08-23 00:00:00-04:00,27.73646798785765,28.699745990332826,27.7066751817114,28.50113296508789,38700,0.0,0.0
2024-08-26 00:00:00-04:00,28.501132985611065,28.67988414022055,28.381963655072493,28.47134017944336,37500,0.0,0.0
2024-08-27 00:00:00-04:00,28.233004035957876,28.560717334510414,28.22307310034934,28.481271743774414,16500,0.0,0.0
2024-08-28 00:00:00-04:00,28.401826153038414,28.669955732072022,28.02445817644319,28.481271743774414,27300,0.0,0.0
2024-08-29 00:00:00-04:00,28.45147882637075,28.660024685074912,28.223072990658995,28.600439071655273,20000,0.0,0.0
2024-08-30 00:00:00-04:00,28.56071718152321,28.69974649103342,28.56071718152321,28.660024642944336,12300,0.0,0.0
2024-09-03 00:00:00-04:00,28.501134130580905,28.818916499273634,28.501134130580905,28.610370635986328,19600,0.0,0.0
2024-09-04 00:00:00-04:00,28.660024142936738,28.669955078318825,28.272725239564455,28.50113296508789,7600,0.0,0.0
2024-09-05 00:00:00-04:00,28.5905094893944,28.699745990332826,28.272725239564455,28.50113296508789,13400,0.0,0.0
2024-09-06 00:00:00-04:00,28.63023262142839,28.63023262142839,28.272726508161067,28.49120330810547,14000,0.0,0.0
2024-09-09 00:00:00-04:00,28.441548001340266,28.640162925246415,28.401826153038414,28.481271743774414,19200,0.0,0.0
2024-09-10 00:00:00-04:00,28.431616417413302,28.600438530644233,28.24293432755045,28.50113296508789,12100,0.0,0.0
2024-09-11 00:00:00-04:00,28.32238048620985,28.58057912894123,28.133696498419166,28.570648193359375,16600,0.0,0.0
2024-09-12 00:00:00-04:00,28.491203194792718,28.630232507562706,28.491203194792718,28.610370635986328,7900,0.0,0.0
2024-09-13 00:00:00-04:00,28.650094870604956,29.037391902326398,28.540856469193322,28.769262313842773,22500,0.0,0.0
2024-09-16 00:00:00-04:00,28.82884777043279,29.047322677917517,28.6600256483343,28.948015213012695,23900,0.0,0.0
2024-09-17 00:00:00-04:00,28.967877312728973,29.692818592212745,28.808986125284104,29.404829025268555,24100,0.0,0.0
2024-09-18 00:00:00-04:00,29.375035455414952,29.82191809234547,29.375035455414952,29.54385757446289,20800,0.0,0.0
2024-09-19 00:00:00-04:00,29.722609762989546,30.705749641451412,29.722609762989546,30.55678939819336,42400,0.0,0.0
2024-09-20 00:00:00-04:00,30.407829824825097,30.715681253558063,29.653095762340804,29.782194137573242,39900,0.0,0.0
2024-09-23 00:00:00-04:00,29.931153786198966,30.020530311163817,29.55378770956135,29.74247169494629,11800,0.0,0.0
2024-09-24 00:00:00-04:00,29.921224239607252,30.1198391696666,29.59351093090197,29.613372802734375,13700,0.0,0.0
2024-09-25 00:00:00-04:00,29.51406537294206,29.732542175094657,29.375036058213936,29.583581924438477,17500,0.0,0.0
2024-09-26 00:00:00-04:00,29.861640576264993,29.861640576264993,29.424688865764814,29.553789138793945,14900,0.0,0.0
2024-09-27 00:00:00-04:00,29.702748125586524,29.792124651070317,29.494204162212526,29.533926010131836,7300,0.0,0.0
2024-09-30 00:00:00-04:00,29.44455003404676,29.921223582766277,29.44455003404676,29.63323402404785,37500,0.0,0.0
2024-10-01 00:00:00-04:00,30.6461667938276,30.6461667938276,29.27572797099318,29.573650360107422,9400,0.0,0.0
2024-10-02 00:00:00-04:00,29.702748125586524,29.702748125586524,29.444549484648043,29.533926010131836,9100,0.0,0.0
2024-10-03 00:00:00-04:00,29.583582026624974,29.583582026624974,29.26579775822646,29.464412689208984,11900,0.0,0.0
2024-10-04 00:00:00-04:00,29.792125976970276,29.911295314296392,29.394898009437142,29.494205474853516,7400,0.0,0.0
2024-10-07 00:00:00-04:00,29.335314287840262,30.268799538010033,29.275728672111025,29.494205474853516,10800,0.0,0.0
2024-10-08 00:00:00-04:00,29.345242747303377,29.59351045885123,29.345242747303377,29.4246883392334,8100,0.0,0.0
2024-10-09 00:00:00-04:00,29.523995569702638,29.841777934915072,29.51406463402321,29.69281768798828,12600,0.0,0.0
