Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-24 00:00:00-04:00,6.775929059720154,6.825605673481092,6.597091923664488,6.607027530670166,1464700,0.0,0.0
2024-09-25 00:00:00-04:00,6.567286247454738,6.5772213810030715,6.259289527363083,6.289095401763916,2148800,0.0,0.0
2024-09-26 00:00:00-04:00,6.159935228721216,6.199676709647999,6.030775652587083,6.150000095367432,2774100,0.0,0.0
2024-09-27 00:00:00-04:00,6.259289492900096,6.299030974386282,6.1400645746857085,6.249353885650635,1570100,0.0,0.0
2024-09-30 00:00:00-04:00,6.249353711310336,6.497738200547649,6.1996766239605465,6.318901538848877,2002600,0.0,0.0
2024-10-01 00:00:00-04:00,6.308965918879454,6.666639715295968,6.279160045535637,6.567286014556885,1792800,0.0,0.0
2024-10-02 00:00:00-04:00,6.6865104187538655,6.706381158792648,6.438125931391174,6.5275444984436035,1348400,0.0,0.0
2024-10-03 00:00:00-04:00,6.537479873892398,6.855412200052683,6.517609133117119,6.805735111236572,1792100,0.0,0.0
2024-10-04 00:00:00-04:00,6.875282834786179,7.064055106117687,6.825605746736269,6.954765796661377,1667400,0.0,0.0
2024-10-07 00:00:00-04:00,6.964701524646994,7.173344066312497,6.9150244357349315,7.093861103057861,2526100,0.0,0.0
2024-10-08 00:00:00-04:00,6.954765529173986,6.984571875608714,6.7858640048074035,6.924959182739258,1438600,0.0,0.0
2024-10-09 00:00:00-04:00,6.885217915455174,7.014377964391915,6.8057349541882,6.895153522491455,1278400,0.0,0.0
2024-10-10 00:00:00-04:00,6.915024367739943,7.083925899873162,6.805735057461538,7.014378070831299,1715900,0.0,0.0
2024-10-11 00:00:00-04:00,6.775928928233968,6.994507066803409,6.726251841681191,6.984571933746338,1849600,0.0,0.0
2024-10-14 00:00:00-04:00,6.855412094317379,6.974636537130177,6.805735006267469,6.954765796661377,1092200,0.0,0.0
2024-10-15 00:00:00-04:00,6.706381320953369,6.865347245107437,6.646769099395593,6.706381320953369,1101200,0.0,0.0
2024-10-16 00:00:00-04:00,6.815670561224481,6.905088655771917,6.746122733237969,6.895153522491455,1492500,0.0,0.0
2024-10-17 00:00:00-04:00,6.656704322188874,6.696445803761192,6.249353899194711,6.537479877471924,3730300,0.0,0.0
2024-10-18 00:00:00-04:00,6.448061149436168,6.527544584393694,6.348707447934036,6.358643054962158,1775400,0.0,0.0
2024-10-21 00:00:00-04:00,6.438126230038038,6.467932578356752,6.2493539540350715,6.328836917877197,1175100,0.0,0.0
2024-10-22 00:00:00-04:00,6.3487075893661,6.398384678101747,6.249353885650635,6.249353885650635,1297000,0.0,0.0
2024-10-23 00:00:00-04:00,6.2096124041644485,6.289095367136821,6.1400645746857085,6.249353885650635,1702000,0.0,0.0
2024-10-24 00:00:00-04:00,6.02084011591694,6.209612389405569,5.742649746174834,5.961227893829346,3543000,0.0,0.0
2024-10-25 00:00:00-04:00,6.060581325515952,6.249353590538903,5.911550540102485,5.931421279907227,2001200,0.0,0.0
2024-10-28 00:00:00-04:00,5.732713930258003,5.861873976957156,5.6532309703680035,5.722778797149658,2117000,0.0,0.0
2024-10-29 00:00:00-04:00,5.7128434524657585,5.81219715688791,5.692972711581329,5.752584934234619,1318800,0.0,0.0
2024-10-30 00:00:00-04:00,5.782390995606678,5.911550568070665,5.702907562255859,5.702907562255859,1307900,0.0,0.0
2024-10-31 00:00:00-04:00,5.7426494603764615,5.772455333058975,5.593618675696479,5.6432952880859375,1159500,0.0,0.0
2024-11-01 00:00:00-04:00,5.712843076522981,5.772455295253394,5.5936186390621545,5.603553771972656,1515800,0.0,0.0
2024-11-04 00:00:00-05:00,5.633360155110368,5.7426494603764615,5.613489415403423,5.6432952880859375,1292200,0.0,0.0
2024-11-05 00:00:00-05:00,5.683036949001174,5.8718092191239375,5.663166208659611,5.842003345489502,1636200,0.0,0.0
2024-11-06 00:00:00-05:00,6.169870836437358,6.457996810062769,6.070517134110633,6.41825532913208,2189200,0.0,0.0
2024-11-07 00:00:00-05:00,6.378513847574345,6.378513847574345,6.140064488257825,6.150000095367432,1617900,0.0,0.0
2024-11-08 00:00:00-05:00,6.139999866485596,6.190000057220459,5.989999771118164,6.010000228881836,1698100,0.04,0.0
2024-11-11 00:00:00-05:00,6.0,6.190000057220459,5.929999828338623,6.159999847412109,1443000,0.0,0.0
2024-11-12 00:00:00-05:00,6.150000095367432,6.269999980926514,5.989999771118164,6.0,1088400,0.0,0.0
2024-11-13 00:00:00-05:00,6.039999961853027,6.059999942779541,5.860000133514404,5.900000095367432,1455100,0.0,0.0
2024-11-14 00:00:00-05:00,5.940000057220459,6.039999961853027,5.829999923706055,5.909999847412109,1299300,0.0,0.0
2024-11-15 00:00:00-05:00,5.96999979019165,6.0,5.699999809265137,5.730000019073486,1034200,0.0,0.0
2024-11-18 00:00:00-05:00,5.820000171661377,5.940000057220459,5.78000020980835,5.860000133514404,1186100,0.0,0.0
2024-11-19 00:00:00-05:00,5.739999771118164,5.920000076293945,5.739999771118164,5.840000152587891,1000400,0.0,0.0
2024-11-20 00:00:00-05:00,5.829999923706055,5.989999771118164,5.829999923706055,5.96999979019165,1109700,0.0,0.0
2024-11-21 00:00:00-05:00,6.03000020980835,6.25,5.989999771118164,6.150000095367432,1122600,0.0,0.0
2024-11-22 00:00:00-05:00,6.159999847412109,6.440000057220459,6.159999847412109,6.429999828338623,1589500,0.0,0.0
2024-11-25 00:00:00-05:00,6.480000019073486,6.559999942779541,6.320000171661377,6.360000133514404,1501100,0.0,0.0
2024-11-26 00:00:00-05:00,6.400000095367432,6.429999828338623,6.239999771118164,6.340000152587891,1112800,0.0,0.0
2024-11-27 00:00:00-05:00,6.389999866485596,6.519999980926514,6.349999904632568,6.420000076293945,927100,0.0,0.0
2024-11-29 00:00:00-05:00,6.489999771118164,6.510000228881836,6.360000133514404,6.440000057220459,600200,0.0,0.0
2024-12-02 00:00:00-05:00,6.420000076293945,6.480000019073486,6.300000190734863,6.429999828338623,1866500,0.0,0.0
2024-12-03 00:00:00-05:00,6.519999980926514,6.559999942779541,6.300000190734863,6.429999828338623,943600,0.0,0.0
2024-12-04 00:00:00-05:00,6.409999847412109,6.489999771118164,6.199999809265137,6.349999904632568,1281900,0.0,0.0
2024-12-05 00:00:00-05:00,6.380000114440918,6.505000114440918,6.349999904632568,6.380000114440918,742077,0.0,0.0
