Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-07-17 00:00:00-04:00,7.054848259931571,7.338607721156881,7.054848259931571,7.299468517303467,93000,0.0,0.0
2024-07-18 00:00:00-04:00,7.299469009104698,7.34839325050579,7.040171649461658,7.093987941741943,67500,0.0,0.0
2024-07-19 00:00:00-04:00,7.1135573483238,7.13801946834806,6.93253840666609,6.976570129394531,75400,0.0,0.0
2024-07-22 00:00:00-04:00,6.947215083074412,7.152696132659912,6.947215083074412,7.152696132659912,95700,0.0,0.0
2024-07-23 00:00:00-04:00,7.10377282523836,7.319038456347339,7.10377282523836,7.289683818817139,89900,0.0,0.0
2024-07-24 00:00:00-04:00,7.3092530849787645,7.338607721156881,7.172265871491814,7.299468517303467,78200,0.0,0.0
2024-07-25 00:00:00-04:00,7.319038740739479,7.402209672634621,7.2309752913031735,7.240760326385498,67300,0.0,0.0
2024-07-26 00:00:00-04:00,7.328822683817156,7.338607718064443,7.13312666463255,7.2309746742248535,47000,0.0,0.0
2024-07-29 00:00:00-04:00,7.328823264530255,7.328823264530255,6.898291988210165,6.927646160125732,65400,0.0,0.0
2024-07-30 00:00:00-04:00,6.9276461728639775,6.9276461728639775,6.624317085247181,6.859152793884277,121400,0.0,0.0
2024-07-31 00:00:00-04:00,6.859152306099685,7.133126735687256,6.849367271754927,7.133126735687256,55200,0.0,0.0
2024-08-01 00:00:00-04:00,7.142911917347601,7.142911917347601,6.712380195397433,6.868937015533447,60600,0.0,0.0
2024-08-02 00:00:00-04:00,6.722164846673338,6.844474980564379,6.555822989929341,6.565608024597168,55600,0.0,0.0
2024-08-05 00:00:00-04:00,6.56560789695424,6.56560789695424,5.998088961385209,6.213354587554932,103500,0.0,0.0
2024-08-06 00:00:00-04:00,6.213354717960704,6.291633129119873,6.076367498432159,6.291633129119873,84000,0.0,0.0
2024-08-07 00:00:00-04:00,6.3894814846900685,6.3894814846900685,6.11550658441479,6.144861221313477,50800,0.0,0.0
2024-08-08 00:00:00-04:00,6.203570085161181,6.252493858337402,6.203570085161181,6.252493858337402,18800,0.0,0.0
2024-08-09 00:00:00-04:00,6.252493867314006,6.252493867314006,6.076367443789714,6.115506649017334,28000,0.0,0.0
2024-08-12 00:00:00-04:00,6.115506444032133,6.159538165081342,6.105721409765146,6.13507604598999,40900,0.0,0.0
2024-08-13 00:00:00-04:00,6.18400063448208,6.18400063448208,6.017658775129345,6.056797981262207,33200,0.0,0.0
2024-08-14 00:00:00-04:00,6.0763675085979925,6.1252917489423915,5.968734459785997,6.086152076721191,44100,0.0,0.0
2024-08-15 00:00:00-04:00,6.193784985175866,6.262278826790658,6.125291610137198,6.213354587554932,41300,0.0,0.0
2024-08-16 00:00:00-04:00,6.20356981521442,6.2769557050734495,6.125291408277827,6.232923984527588,17100,0.0,0.0
2024-08-19 00:00:00-04:00,6.252493785092667,6.409051070520524,6.164430807776628,6.350341796875,19500,0.0,0.0
2024-08-20 00:00:00-04:00,6.350341881042544,6.369911950234517,6.144861286864262,6.184000492095947,17900,0.0,0.0
2024-08-21 00:00:00-04:00,6.213354728179362,6.262278968522372,6.139968834240983,6.223139762878418,10200,0.0,0.0
2024-08-22 00:00:00-04:00,6.22314003610061,6.232924604653116,6.159538707492784,6.174215793609619,19400,0.0,0.0
2024-08-23 00:00:00-04:00,6.193785316249425,6.409051420501792,6.135076505974093,6.34055757522583,54700,0.0,0.0
2024-08-26 00:00:00-04:00,6.399266167980713,6.653671470435693,6.2720635167532235,6.634101867675781,164100,0.0,0.0
2024-08-27 00:00:00-04:00,6.585177500867809,6.61453213773131,6.223139623482667,6.281848430633545,55000,0.0,0.0
2024-08-28 00:00:00-04:00,6.29163313946727,6.311202742289247,6.193785125357385,6.223139762878418,35400,0.0,0.0
2024-08-29 00:00:00-04:00,6.223139762878418,6.286741088693877,6.174215522535408,6.223139762878418,69300,0.0,0.0
2024-08-30 00:00:00-04:00,6.28750015763538,6.28750015763538,6.119173303690638,6.228090763092041,47200,0.075,0.0
2024-09-03 00:00:00-04:00,6.138976349278195,6.218189346371138,6.059763824329144,6.079566955566406,106300,0.0,0.0
2024-09-04 00:00:00-04:00,6.109271609489366,6.24789352181947,6.059763547585251,6.089468479156494,77600,0.0,0.0
2024-09-05 00:00:00-04:00,6.109271609489366,6.14887787015511,6.089468479156494,6.089468479156494,43500,0.0,0.0
2024-09-06 00:00:00-04:00,6.119172938583867,6.228090391486598,6.039960417252379,6.089468479156494,78300,0.0,0.0
2024-09-09 00:00:00-04:00,6.089468734845738,6.277598716979301,6.049862472516976,6.198386192321777,36000,0.0,0.0
2024-09-10 00:00:00-04:00,6.21818917553666,6.247893635504527,6.08946858995889,6.119173049926758,46400,0.0,0.0
2024-09-11 00:00:00-04:00,6.08946861455992,6.1142226460624,5.940944897688921,6.000354290008545,93100,0.0,0.0
2024-09-12 00:00:00-04:00,6.039960427680738,6.287499793340964,6.020157297313675,6.257795333862305,67000,0.0,0.0
2024-09-13 00:00:00-04:00,6.337007999420166,6.337007999420166,6.247893674670182,6.337007999420166,31000,0.0,0.0
2024-09-16 00:00:00-04:00,6.3469093287568965,6.36671245957424,6.2676968054875255,6.337007999420166,30400,0.0,0.0
2024-09-17 00:00:00-04:00,6.30730326016338,6.5350395076048535,6.257795667676735,6.346909523010254,55900,0.0,0.0
2024-09-18 00:00:00-04:00,6.262746096424673,6.5350395076048535,6.262746096424673,6.346909523010254,38700,0.0,0.0
2024-09-19 00:00:00-04:00,6.4756298900790785,6.485531691521367,6.386515565673992,6.455826759338379,51900,0.0,0.0
2024-09-20 00:00:00-04:00,6.396417455152861,6.683563090917046,6.337008062113087,6.604350566864014,252100,0.0,0.0
2024-09-23 00:00:00-04:00,6.64395661810983,6.64395661810983,6.406318581345957,6.426121711730957,51600,0.0,0.0
2024-09-24 00:00:00-04:00,6.426121633460628,6.485531496035886,6.386515373173033,6.445925235748291,38800,0.0,0.0
2024-09-25 00:00:00-04:00,6.416220438270715,6.445925370177839,6.3172047854867595,6.356811046600342,20500,0.0,0.0
2024-09-26 00:00:00-04:00,6.4063188602493595,6.421171562792635,6.247893810272217,6.247893810272217,50800,0.0,0.0
2024-09-27 00:00:00-04:00,6.267696914383404,6.36671257019043,6.188484389737782,6.36671257019043,28100,0.0,0.0
2024-09-30 00:00:00-04:00,6.327106391586817,6.396417587640794,6.317205061947046,6.346909523010254,29500,0.0,0.0
2024-10-01 00:00:00-04:00,6.346909466507931,6.376614399450591,6.247893810272217,6.247893810272217,40500,0.0,0.0
2024-10-02 00:00:00-04:00,6.287499844536069,6.287499844536069,6.188484191894531,6.188484191894531,27200,0.0,0.0
2024-10-03 00:00:00-04:00,6.188484243424913,6.228090504811322,6.109271720652095,6.119173049926758,28600,0.0,0.0
2024-10-04 00:00:00-04:00,6.237992536253298,6.396417587640794,6.218189404829861,6.346909523010254,19200,0.0,0.0
2024-10-07 00:00:00-04:00,6.356811299089901,6.366712628689635,6.282549202444373,6.2974019050598145,15400,0.0,0.0
2024-10-08 00:00:00-04:00,6.3073028903869295,6.3073028903869295,6.208287239074707,6.208287239074707,28000,0.0,0.0
2024-10-09 00:00:00-04:00,6.228090452951146,6.327106105592684,6.188484191894531,6.188484191894531,20000,0.0,0.0
2024-10-10 00:00:00-04:00,6.208287406306111,6.208287406306111,6.099369950856844,6.1686811447143555,25100,0.0,0.0
2024-10-11 00:00:00-04:00,6.198386302629827,6.406318947484304,6.198386302629827,6.396417617797852,15000,0.0,0.0
2024-10-14 00:00:00-04:00,6.327106197939554,6.47067901440126,6.327106197939554,6.337007999420166,25400,0.0,0.0
2024-10-15 00:00:00-04:00,6.2974017377854805,6.614251830862965,6.2974017377854805,6.337007999420166,51300,0.0,0.0
2024-10-16 00:00:00-04:00,6.41622075003893,6.5845476040227,6.41622075003893,6.564744472503662,41700,0.0,0.0
2024-10-17 00:00:00-04:00,6.584547260258886,6.584547260258886,6.416220415063067,6.475629806518555,23400,0.0,0.0
2024-10-18 00:00:00-04:00,6.426121852026268,6.495433045958909,6.3181949543221085,6.337007999420166,25800,0.0,0.0
2024-10-21 00:00:00-04:00,6.346909184442154,6.376614116064684,6.257795333862305,6.257795333862305,16800,0.0,0.0
2024-10-22 00:00:00-04:00,6.297401678575574,6.297401678575574,6.1488779627700225,6.237992286682129,24300,0.0,0.0
2024-10-23 00:00:00-04:00,6.267696750055368,6.416220465943821,6.242942718716646,6.406318664550781,18800,0.0,0.0
2024-10-24 00:00:00-04:00,6.426121852026268,6.43602365350688,6.337007999420166,6.337007999420166,17900,0.0,0.0
2024-10-25 00:00:00-04:00,6.44592559793473,6.544941254217252,6.386515732021325,6.416220664978027,19800,0.0,0.0
2024-10-28 00:00:00-04:00,6.495433136420427,6.5548425296998465,6.440974643950264,6.485531806945801,32100,0.0,0.0
2024-10-29 00:00:00-04:00,6.485531667327814,6.614251780590243,6.485531667327814,6.574645519256592,26600,0.0,0.0
2024-10-30 00:00:00-04:00,6.60435035573803,6.931102243083219,6.475629772194813,6.881594181060791,57100,0.0,0.0
2024-10-31 00:00:00-04:00,6.921200386783851,7.178641551823116,6.86674189670733,7.094478130340576,46200,0.0,0.0
2024-11-01 00:00:00-04:00,7.0994294369266635,7.228150026807429,6.950905715690696,6.970708847045898,43000,0.0,0.0
2024-11-04 00:00:00-05:00,6.980610414388925,6.980610414388925,6.7033661125819615,6.742972373962402,39000,0.0,0.0
2024-11-05 00:00:00-05:00,6.663760074968308,7.089527635177115,6.663760074968308,6.970708847045898,35500,0.0,0.0
2024-11-06 00:00:00-05:00,7.129133903937351,7.648966692632425,7.119232574323294,7.47568941116333,174300,0.0,0.0
2024-11-07 00:00:00-05:00,7.475689351168008,7.485590680702603,7.139035648401757,7.208346843719482,68100,0.0,0.0
2024-11-08 00:00:00-05:00,7.208346924712987,7.356870174407959,7.069724532519964,7.356870174407959,42600,0.0,0.0
2024-11-11 00:00:00-05:00,7.47568941116333,7.515295673907346,7.356870150787389,7.47568941116333,52000,0.0,0.0
2024-11-12 00:00:00-05:00,7.49549216554242,7.504403408961261,7.198444737758691,7.337066650390625,49100,0.0,0.0
2024-11-13 00:00:00-05:00,7.4261812278355865,7.4261812278355865,7.267756179394471,7.277657508850098,25600,0.0,0.0
2024-11-14 00:00:00-05:00,7.376672933970601,7.406377865698449,7.164779485506161,7.218247890472412,30100,0.0,0.0
2024-11-15 00:00:00-05:00,7.238051327609024,7.238051327609024,6.980610621015882,7.089527606964111,38700,0.0,0.0
2024-11-18 00:00:00-05:00,7.119232288710273,7.198444811020416,7.089527356772032,7.148936748504639,23200,0.0,0.0
2024-11-19 00:00:00-05:00,7.069724115990338,7.1489366370657015,6.911299073839611,7.119232177734375,36200,0.0,0.0
2024-11-20 00:00:00-05:00,7.07962593356963,7.188543386372079,7.0499210020257355,7.143986225128174,21700,0.0,0.0
2024-11-21 00:00:00-05:00,7.208346869531885,7.416279511941867,7.104380312254949,7.257854461669922,58400,0.0,0.0
2024-11-22 00:00:00-05:00,7.287559070657592,7.584606026710561,7.287559070657592,7.5053935050964355,38200,0.0,0.0
2024-11-25 00:00:00-05:00,7.574704730373297,7.797490066413479,7.544999798567465,7.554901599884033,62800,0.0,0.0
2024-11-26 00:00:00-05:00,7.515295526818734,7.634114312725272,7.3865749393480415,7.3964762687683105,24900,0.0,0.0
2024-11-27 00:00:00-05:00,7.416279487303677,7.62421260116676,7.416279487303677,7.545000076293945,36400,0.0,0.0
2024-11-29 00:00:00-05:00,7.590000152587891,7.610000133514404,7.5,7.599999904632568,23400,0.075,0.0
2024-12-02 00:00:00-05:00,7.565000057220459,7.630000114440918,7.429999828338623,7.440000057220459,69900,0.0,0.0
2024-12-03 00:00:00-05:00,7.46999979019165,7.550000190734863,7.429999828338623,7.539999961853027,52400,0.0,0.0
2024-12-04 00:00:00-05:00,7.550000190734863,7.550000190734863,7.434999942779541,7.5,83300,0.0,0.0
2024-12-05 00:00:00-05:00,7.5,7.860000133514404,7.5,7.760000228881836,86817,0.0,0.0
