Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,19.586583662733936,19.749645401449015,19.13576677546407,19.183725357055664,20100,0.0,0.0
2023-11-08 00:00:00-05:00,19.346786792050565,19.346786792050565,18.032700820740597,18.224538803100586,29000,0.0,0.0
2023-11-09 00:00:00-05:00,18.31086415007594,18.752088910558523,17.82167898334366,18.11902618408203,24100,0.0,0.0
2023-11-10 00:00:00-05:00,18.378006483832195,18.4547413026362,18.128617865343575,18.24372100830078,31400,0.0,0.0
2023-11-13 00:00:00-05:00,17.51474112132228,18.60821285943192,17.51474112132228,18.253314971923828,24700,0.0,0.0
2023-11-14 00:00:00-05:00,18.88637851421085,19.663318894869334,18.88637851421085,19.596176147460938,76500,0.0,0.0
2023-11-15 00:00:00-05:00,19.318007280840344,19.634538617584422,18.867190476841895,19.10698699951172,33400,0.0,0.0
2023-11-16 00:00:00-05:00,19.2125001779441,19.22209225945111,18.828824235673654,19.059030532836914,20000,0.0,0.0
2023-11-17 00:00:00-05:00,19.250867113001178,19.250867113001178,18.708926387275962,18.92474365234375,31400,0.0,0.0
2023-11-20 00:00:00-05:00,18.71372138428549,19.183722362629638,18.71372138428549,18.95351791381836,16200,0.0,0.0
2023-11-21 00:00:00-05:00,18.732905545728677,18.982294155983144,18.732905545728677,18.95351791381836,36400,0.0,0.0
2023-11-22 00:00:00-05:00,19.174135208129883,19.903117064740222,18.785664071859728,19.174135208129883,41500,0.0,0.0
2023-11-24 00:00:00-05:00,19.011068514552832,19.509845733642578,19.011068514552832,19.509845733642578,3800,0.0,0.0
2023-11-27 00:00:00-05:00,19.188518879795783,19.464764604303195,18.73290690424409,19.097396850585938,12600,0.0,0.0
2023-11-28 00:00:00-05:00,19.145355632754683,19.164539795794113,19.03025431352307,19.0494384765625,8900,0.0,0.0
2023-11-29 00:00:00-05:00,19.45229575247085,19.596173308862163,19.289234034026727,19.30841636657715,12000,0.0,0.0
2023-11-30 00:00:00-05:00,19.356788047812227,19.46319776672027,19.211685059809643,19.337440490722656,12300,0.17,0.0
2023-12-01 00:00:00-05:00,19.18266137660485,20.923900709712544,19.18266137660485,20.798145294189453,45800,0.0,0.0
2023-12-04 00:00:00-05:00,20.556305163154196,20.595000270278224,20.0049128022266,20.17903709411621,29100,0.0,0.0
2023-12-05 00:00:00-05:00,19.95654594342341,20.31446834030402,19.95654594342341,20.120996475219727,20900,0.0,0.0
2023-12-06 00:00:00-05:00,20.120996007815073,20.353162978556835,19.51156278360006,19.78242301940918,51300,0.0,0.0
2023-12-07 00:00:00-05:00,19.588950237595892,20.072628021240234,19.53090942018218,20.072628021240234,25800,0.0,0.0
2023-12-08 00:00:00-05:00,19.975893564749803,20.962596758777917,19.451586985843935,20.7014102935791,59900,0.0,0.0
2023-12-11 00:00:00-05:00,20.39185694397665,20.65787937761106,19.95751483458687,20.44989776611328,43900,0.0,0.0
2023-12-12 00:00:00-05:00,20.565978258720417,20.565978258720417,19.734051933952603,19.772747039794922,17600,0.0,0.0
2023-12-13 00:00:00-05:00,19.8307894690791,21.533335518078452,19.825953502996928,20.981943130493164,92800,0.0,0.0
2023-12-14 00:00:00-05:00,21.533335899510714,22.10407585170324,21.349537818698447,21.765501022338867,75000,0.0,0.0
2023-12-15 00:00:00-05:00,21.76550183792977,22.229832100985337,20.839741784577395,22.113750457763672,102400,0.0,0.0
2023-12-18 00:00:00-05:00,22.104075658957743,22.229831074153108,21.417252228797985,21.63007164001465,14500,0.0,0.0
2023-12-19 00:00:00-05:00,21.80419559599429,22.05570642239514,21.688112114891766,21.939624786376953,27500,0.0,0.0
2023-12-20 00:00:00-05:00,22.055704732053982,22.23950279426162,21.262473514746755,21.75582504272461,38000,0.0,0.0
2023-12-21 00:00:00-05:00,21.238292194679378,22.026687527919425,21.238292194679378,21.958972930908203,18600,0.0,0.0
2023-12-22 00:00:00-05:00,21.958973843245985,22.239506020388475,21.47626284580435,22.055707931518555,30800,0.0,0.0
2023-12-26 00:00:00-05:00,22.055707993197068,22.63612174987793,21.835152131020845,22.63612174987793,25700,0.0,0.0
2023-12-27 00:00:00-05:00,22.423303202651425,22.724149747577624,21.581703015082155,22.539384841918945,15800,0.0,0.0
2023-12-28 00:00:00-05:00,22.510365603243002,22.674816131591797,22.118585914948532,22.674816131591797,9500,0.0,0.0
2023-12-29 00:00:00-05:00,22.73285840125797,22.73285840125797,21.78485028096197,21.823543548583984,16300,0.0,0.0
2024-01-02 00:00:00-05:00,21.726805723202915,22.070218360824978,21.17541333065859,21.63007164001465,50500,0.0,0.0
2024-01-03 00:00:00-05:00,21.572028577432434,21.601049908903335,20.80781863287547,21.03998374938965,18400,0.0,0.0
2024-01-04 00:00:00-05:00,21.127047738633202,21.388234209364523,20.735268032536222,21.35921287536621,69600,0.0,0.0
2024-01-05 00:00:00-05:00,21.078681002851273,22.403957241773682,21.078681002851273,22.142770767211914,133400,0.0,0.0
2024-01-08 00:00:00-05:00,22.181464964824585,22.249179563936096,21.8815852351517,22.046035766601562,20700,0.0,0.0
2024-01-09 00:00:00-05:00,21.70745970993438,22.162116167845554,21.67843837833328,21.813867568969727,21300,0.0,0.0
2024-01-10 00:00:00-05:00,21.678439057338874,21.900930404663086,21.39887371430389,21.900930404663086,16500,0.0,0.0
2024-01-11 00:00:00-05:00,21.049657434856304,21.813867376084445,21.049657434856304,21.678438186645508,45000,0.0,0.0
2024-01-12 00:00:00-05:00,21.891255941488318,21.891255941488318,21.60105000581469,21.813867568969727,37600,0.0,0.0
2024-01-16 00:00:00-05:00,21.50431530614695,21.688113393274588,20.159691564992126,21.533336639404297,21900,0.0,0.0
2024-01-17 00:00:00-05:00,21.14639604912082,21.58170500412005,21.12704849243164,21.12704849243164,16400,0.0,0.0
2024-01-18 00:00:00-05:00,21.078679883334054,21.088351815877154,20.77396234586262,21.010963439941406,11300,0.0,0.0
2024-01-19 00:00:00-05:00,21.06900458724415,21.291495921388712,20.8465114080153,21.088350296020508,86000,0.0,0.0
2024-01-22 00:00:00-05:00,21.010963646988777,21.90093090156203,20.99161793662752,21.852563858032227,26100,0.0,0.0
2024-01-23 00:00:00-05:00,21.958972689090977,21.958972689090977,21.388232741875253,21.63007164001465,27500,0.0,0.0
2024-01-24 00:00:00-05:00,21.871911911920026,21.958974068325297,21.678440043222874,21.804197311401367,23200,0.0,0.0
2024-01-25 00:00:00-05:00,21.958973567899122,21.958973567899122,21.49464146262458,21.852563858032227,23200,0.0,0.0
2024-01-26 00:00:00-05:00,21.86223471513392,22.14276685128191,21.659089100261617,22.07505226135254,45000,0.0,0.0
2024-01-29 00:00:00-05:00,22.171790639504124,22.326567389389176,21.591376904892986,21.900930404663086,35900,0.0,0.0
2024-01-30 00:00:00-05:00,21.73357805261718,21.96864550053753,21.73357805261718,21.852563858032227,14300,0.0,0.0
2024-01-31 00:00:00-05:00,21.630071597553343,22.04603479675004,20.39185577727996,20.730430603027344,28900,0.0,0.0
2024-02-01 00:00:00-05:00,20.923899158129377,21.339862328381486,20.081334061926746,21.194759368896484,36400,0.0,0.0
2024-02-02 00:00:00-05:00,21.17541283122937,21.17541283122937,20.391855336361814,20.459569931030273,17100,0.0,0.0
2024-02-05 00:00:00-05:00,19.99523974562947,20.280609713152664,19.646991149307112,20.140342712402344,21100,0.0,0.0
2024-02-06 00:00:00-05:00,20.188712962774193,20.459571360370663,19.395479790298157,20.314468383789062,62700,0.0,0.0
2024-02-07 00:00:00-05:00,20.237080006606575,20.653043225869105,19.530910834180844,20.314468383789062,48800,0.0,0.0
2024-02-08 00:00:00-05:00,19.9855664467167,20.827166626272184,19.66633917414414,20.798145294189453,23100,0.0,0.0
2024-02-09 00:00:00-05:00,21.22861679393608,21.22861679393608,20.411202035959466,20.74977684020996,43500,0.0,0.0
2024-02-12 00:00:00-05:00,20.972268818101156,21.572028231541694,20.909390190131255,21.349536895751953,29500,0.0,0.0
2024-02-13 00:00:00-05:00,20.711083576676117,21.42692651061252,20.711083576676117,21.069005966186523,98400,0.0,0.0
2024-02-14 00:00:00-05:00,21.281823393351413,21.281823393351413,20.37734641575761,20.807819366455078,17000,0.0,0.0
2024-02-15 00:00:00-05:00,21.76550296658763,22.694163540854785,21.591378647641402,22.345916748046875,47600,0.0,0.0
2024-02-16 00:00:00-05:00,22.258853091397246,22.732857124932515,21.301171246693198,21.91060447692871,89800,0.0,0.0
2024-02-20 00:00:00-05:00,21.55268312062886,22.249178478328783,21.53333556608833,21.88158416748047,82100,0.0,0.0
2024-02-21 00:00:00-05:00,21.465621465887814,21.770337154056982,20.96259610672608,21.320518493652344,32400,0.0,0.0
2024-02-22 00:00:00-05:00,21.136723054750842,21.37856198708189,20.217734373858992,20.50794219970703,31900,0.0,0.0
2024-02-23 00:00:00-05:00,20.39185474744249,20.885206295173067,19.956544015596606,20.440221786499023,18400,0.0,0.0
2024-02-26 00:00:00-05:00,20.26610251284703,20.585329817835458,19.937201429515376,20.353164672851562,9000,0.0,0.0
2024-02-27 00:00:00-05:00,20.51761363246889,20.55630874633789,20.401531981031056,20.55630874633789,11000,0.0,0.0
2024-02-28 00:00:00-05:00,20.31446696458581,20.749777709003524,20.16936399814135,20.459569931030273,22600,0.0,0.0
2024-02-29 00:00:00-05:00,20.888654598060445,21.72732199487509,20.24990188769175,20.878902435302734,33800,0.17,0.0
2024-03-01 00:00:00-05:00,20.732624287416932,20.849646523676288,20.079244244858316,20.57659339904785,37400,0.0,0.0
2024-03-04 00:00:00-05:00,20.65948667391611,20.703370483213085,20.059742520214193,20.108503341674805,10000,0.0,0.0
2024-03-05 00:00:00-05:00,20.4498190640606,20.479075555895935,20.30841733694417,20.401060104370117,16300,0.0,0.0
2024-03-06 00:00:00-05:00,20.615601909310975,21.41526074385807,19.98855246866207,20.381555557250977,13200,0.0,0.0
2024-03-07 00:00:00-05:00,20.674113420357585,20.674113420357585,20.08899665185031,20.245027542114258,22200,0.0,0.0
2024-03-08 00:00:00-05:00,20.56684056456885,20.781382564063396,20.430314006711853,20.693614959716797,39200,0.0,0.0
2024-03-11 00:00:00-04:00,20.415687053929226,20.415687053929226,20.128004732833386,20.1865177154541,11700,0.0,0.0
2024-03-12 00:00:00-04:00,20.235274651282012,20.444941501290856,19.81204045815323,20.1767635345459,14300,0.0,0.0
2024-03-13 00:00:00-04:00,20.12800459877217,20.825268493393676,20.12800459877217,20.3523006439209,17400,0.0,0.0
2024-03-14 00:00:00-04:00,20.571717009371024,20.571717009371024,19.7135470973998,19.923213958740234,27200,0.0,0.0
2024-03-15 00:00:00-04:00,19.72817396925788,21.04468622762915,19.72817396925788,20.771631240844727,75400,0.0,0.0
2024-03-18 00:00:00-04:00,20.713120438621896,20.713120438621896,20.201143958112,20.2645320892334,29600,0.0,0.0
2024-03-19 00:00:00-04:00,20.332796316510567,20.498579379428303,19.991478026969926,20.3523006439209,29300,0.0,0.0
2024-03-20 00:00:00-04:00,20.342549063445084,20.95692051420449,19.601401340918834,20.947168350219727,52500,0.0,0.0
2024-03-21 00:00:00-04:00,21.314815240181243,21.314815240181243,20.459569327973856,21.11294937133789,17300,0.0,0.0
2024-03-22 00:00:00-04:00,20.85940059144999,20.9374160427584,20.70336968883317,20.75213050842285,15300,0.0,0.0
2024-03-25 00:00:00-04:00,20.713121439105418,20.908160993498996,20.537586212158203,20.537586212158203,5300,0.0,0.0
2024-03-26 00:00:00-04:00,19.786687933557793,20.94619284177432,19.786687933557793,20.508331298828125,10300,0.0,0.0
2024-03-27 00:00:00-04:00,20.479073854370924,21.35674807612269,20.479073854370924,21.3079891204834,17000,0.0,0.0
2024-03-28 00:00:00-04:00,21.63370453245828,21.75657844543457,21.29823791764086,21.75657844543457,21500,0.0,0.0
2024-04-01 00:00:00-04:00,21.70781922531566,21.75657818256427,21.298237660308384,21.551788330078125,49100,0.0,0.0
2024-04-02 00:00:00-04:00,21.32749392454184,21.36162556626096,20.995927810668945,20.995927810668945,18800,0.0,0.0
2024-04-03 00:00:00-04:00,20.86915145490943,21.14220644749102,20.810640335083008,20.810640335083008,18000,0.0,0.0
2024-04-04 00:00:00-04:00,21.13245475283053,21.142206916357033,20.674114227294922,20.674114227294922,19400,0.0,0.0
2024-04-05 00:00:00-04:00,20.752129477871033,21.025182613873096,20.542462614135175,21.015430450439453,12000,0.0,0.0
2024-04-08 00:00:00-04:00,20.94716776315425,20.94716776315425,20.704345768868794,20.71312141418457,9300,0.0,0.0
2024-04-09 00:00:00-04:00,20.82039311658101,20.82039311658101,20.30256494765292,20.332796096801758,4900,0.0,0.0
2024-04-10 00:00:00-04:00,19.796436602719556,19.825693091071123,19.05041382008583,19.289337158203125,24000,0.0,0.0
2024-04-11 00:00:00-04:00,19.386856299412077,19.669663458032186,19.094298837422638,19.406360626220703,16000,0.0,0.0
2024-04-12 00:00:00-04:00,18.967523117492668,19.562390163610978,18.948018792037026,19.279584884643555,11900,0.0,0.0
2024-04-15 00:00:00-04:00,19.338098387703393,19.69892101302648,19.172315320939013,19.503881454467773,13200,0.0,0.0
2024-04-16 00:00:00-04:00,19.513632214683625,19.84519832436113,19.099173647569266,19.55263900756836,12600,0.0,0.0
2024-04-17 00:00:00-04:00,20.040236139485675,20.08899695595312,19.386856079101562,19.386856079101562,16200,0.0,0.0
2024-04-18 00:00:00-04:00,19.51460672928623,19.523384234139005,19.172313800587013,19.182065963745117,23800,0.0,0.0
2024-04-19 00:00:00-04:00,19.08454767778827,19.67941665649414,19.08454767778827,19.67941665649414,12600,0.0,0.0
2024-04-22 00:00:00-04:00,19.78668946676316,20.088999121306855,19.357603535774093,19.581897735595703,15600,0.0,0.0
2024-04-23 00:00:00-04:00,19.52338425279155,20.118251325724724,19.52338425279155,19.718421936035156,9400,0.0,0.0
2024-04-24 00:00:00-04:00,19.620904589264942,19.7086703402284,18.68471735862649,19.0552921295166,24600,0.0,0.0
2024-04-25 00:00:00-04:00,19.006531245776383,19.230825424194336,18.850500351221722,19.230825424194336,24500,0.0,0.0
2024-04-26 00:00:00-04:00,19.299091649789542,19.74768003176843,18.918764695464958,19.15281105041504,9600,0.0,0.0
2024-04-29 00:00:00-04:00,18.86317979477634,19.065043826803358,18.723727381338563,18.830997467041016,11500,0.0,0.0
2024-04-30 00:00:00-04:00,18.53843738179593,18.53843738179593,17.319444933177323,17.524234771728516,21000,0.0,0.0
2024-05-01 00:00:00-04:00,17.49498259028006,18.187369505117818,17.338951683836758,17.933818817138672,27400,0.0,0.0
2024-05-02 00:00:00-04:00,17.93381785182302,18.37753106689419,17.690019341123804,18.02158546447754,25000,0.0,0.0
2024-05-03 00:00:00-04:00,18.275136583741837,18.37265636240278,17.72902842728966,18.06059455871582,26400,0.0,0.0
2024-05-06 00:00:00-04:00,18.275134311278627,18.46042168169093,18.206871032714844,18.206871032714844,14700,0.0,0.0
2024-05-07 00:00:00-04:00,17.933819493713752,18.528688509492948,17.933819493713752,18.1776180267334,24200,0.0,0.0
2024-05-08 00:00:00-04:00,17.84604912884158,18.15323575402018,17.84604912884158,17.91431427001953,15000,0.0,0.0
2024-05-09 00:00:00-04:00,18.07034645289575,18.392160415649414,17.61200405804034,18.392160415649414,26700,0.0,0.0
2024-05-10 00:00:00-04:00,18.37265759716319,18.37265759716319,18.03133927892865,18.1776180267334,6900,0.0,0.0
2024-05-13 00:00:00-04:00,18.28488710449248,18.309266581958155,17.83629876701235,18.089847564697266,12200,0.0,0.0
2024-05-14 00:00:00-04:00,18.294639713795394,18.49942956154494,18.119104495704384,18.128856658935547,8400,0.0,0.0
2024-05-15 00:00:00-04:00,17.99232903436654,18.255629985964735,17.963072546395704,18.206871032714844,15700,0.0,0.0
2024-05-16 00:00:00-04:00,18.817343650695285,18.817343650695285,18.041089659603205,18.187368392944336,10200,0.0,0.0
2024-05-17 00:00:00-04:00,18.255630701594672,18.548190012667018,17.604201834866966,18.45067024230957,10700,0.0,0.0
2024-05-20 00:00:00-04:00,18.294640288662077,18.692518516807144,18.294640288662077,18.53843879699707,6100,0.0,0.0
2024-05-21 00:00:00-04:00,18.58719647987162,18.791988180045845,18.23612791677061,18.245878219604492,56200,0.0,0.0
2024-05-22 00:00:00-04:00,18.45067120687725,18.45067120687725,17.943569862536105,18.362903594970703,8400,0.0,0.0
2024-05-23 00:00:00-04:00,18.557943556597213,18.557943556597213,17.865554809570312,17.865554809570312,18800,0.0,0.0
2024-05-24 00:00:00-04:00,17.865553753170712,17.9435691986417,17.660763906322472,17.768033981323242,8000,0.0,0.0
2024-05-28 00:00:00-04:00,17.699773291049606,17.719277620282362,17.28043951272142,17.65101432800293,20600,0.0,0.0
2024-05-29 00:00:00-04:00,17.524236643596215,17.602252094239706,17.338951110839844,17.338951110839844,16100,0.0,0.0
2024-05-30 00:00:00-04:00,17.543739515193145,17.992329714187996,17.319445345713177,17.91431427001953,19800,0.0,0.0
2024-05-31 00:00:00-04:00,18.337564424511474,18.62301320128056,18.15054820256864,18.43599510192871,9600,0.17,0.0
2024-06-03 00:00:00-04:00,18.5639562461728,18.5639562461728,18.20960654506548,18.248979568481445,14500,0.0,0.0
2024-06-04 00:00:00-04:00,18.0521162984521,18.061959553265844,17.29420257447376,17.422163009643555,19100,0.0,0.0
2024-06-05 00:00:00-04:00,17.422162430270586,17.874940872192383,17.363102903352136,17.874940872192383,11900,0.0,0.0
2024-06-06 00:00:00-04:00,17.6583959265358,18.091487884521484,17.6583959265358,18.091487884521484,4500,0.0,0.0
2024-06-07 00:00:00-04:00,18.09148814956947,18.111174659968764,17.884785422603784,17.963529586791992,17200,0.0,0.0
2024-06-10 00:00:00-04:00,17.235146595325464,17.815885543823242,17.235146595325464,17.815885543823242,29000,0.0,0.0
2024-06-11 00:00:00-04:00,17.7174530395306,17.806040454920964,17.446770104686216,17.619022369384766,20300,0.0,0.0
2024-06-12 00:00:00-04:00,18.121018792785737,18.69191448015149,17.815885376454663,18.111175537109375,24400,0.0,0.0
2024-06-13 00:00:00-04:00,18.18007510834732,18.18007510834732,17.815884062232353,18.121017456054688,5200,0.0,0.0
2024-06-14 00:00:00-04:00,17.835570534396336,18.426150810890938,17.835570534396336,18.21944808959961,13200,0.0,0.0
2024-06-17 00:00:00-04:00,18.288348527656126,18.898617175766972,18.288348527656126,18.839557647705078,12000,0.0,0.0
2024-06-18 00:00:00-04:00,18.937988034525738,18.947831289055866,18.563953749425043,18.60332489013672,19500,0.0,0.0
2024-06-20 00:00:00-04:00,18.445838567435185,18.603326902132316,18.042274475097656,18.042274475097656,12300,0.0,0.0
2024-06-21 00:00:00-04:00,18.03243096073153,18.047194905207196,17.786355206622403,17.806041717529297,37700,0.0,0.0
2024-06-24 00:00:00-04:00,17.80604015969894,18.04227263768691,17.79619690510667,17.84541130065918,14400,0.0,0.0
2024-06-25 00:00:00-04:00,17.7765112270772,18.436979936014765,17.727296829223633,17.727296829223633,22000,0.0,0.0
2024-06-26 00:00:00-04:00,17.6682405087134,17.825728846612037,17.6682405087134,17.71745491027832,24600,0.0,0.0
2024-06-27 00:00:00-04:00,17.835571064989256,17.953686372838444,17.678080858842062,17.86509895324707,28900,0.0,0.0
2024-06-28 00:00:00-04:00,18.061961385754486,18.933069812356454,17.89462979176186,18.347408294677734,145800,0.0,0.0
2024-07-01 00:00:00-04:00,18.45568139435798,18.91338244313078,18.10133171081543,18.10133171081543,32500,0.0,0.0
2024-07-02 00:00:00-04:00,18.15054763952347,18.450760351499138,17.94384303561852,18.061960220336914,19000,0.0,0.0
2024-07-03 00:00:00-04:00,18.170231931552998,18.184997752746355,17.74698323132487,17.924156188964844,19100,0.0,0.0
2024-07-05 00:00:00-04:00,17.865099240287964,17.884785751048792,17.23514591521352,17.274517059326172,59100,0.0,0.0
2024-07-08 00:00:00-04:00,17.36310437399241,18.49505432948977,17.36310437399241,18.298192977905273,31100,0.0,0.0
2024-07-09 00:00:00-04:00,18.219449969327542,18.70175824617669,18.19779593269406,18.583641052246094,25700,0.0,0.0
2024-07-10 00:00:00-04:00,18.47536743371321,19.13485050714204,18.47536743371321,19.085634231567383,13200,0.0,0.0
2024-07-11 00:00:00-04:00,19.597472300249713,20.227425610492567,19.597472300249713,20.178211212158203,28900,0.0,0.0
2024-07-12 00:00:00-04:00,20.17821046319082,20.67036193790279,20.158523953624208,20.562088012695312,26500,0.0,0.0
2024-07-15 00:00:00-04:00,20.660520047358553,21.59560866201988,20.562089370434883,20.916439056396484,28600,0.0,0.0
2024-07-16 00:00:00-04:00,21.07392629007009,22.156659924976864,21.07392629007009,22.087759017944336,37700,0.0,0.0
2024-07-17 00:00:00-04:00,21.93027066685413,22.638968123550235,21.93027066685413,22.55038070678711,30100,0.0,0.0
2024-07-18 00:00:00-04:00,22.328911513100916,23.140962183922944,21.821996103293426,22.2747745513916,33100,0.0,0.0
2024-07-19 00:00:00-04:00,22.284618283229065,22.309227359012187,21.28063069673474,21.654664993286133,29700,0.0,0.0
2024-07-22 00:00:00-04:00,21.7235668182226,23.859504394332983,21.575921744325548,23.721702575683594,86800,0.0,0.0
2024-07-23 00:00:00-04:00,23.475626379637376,24.42055633650999,23.475626379637376,24.24338150024414,34700,0.0,0.0
2024-07-24 00:00:00-04:00,24.026836106486407,24.587888516723957,23.406726041857794,23.426410675048828,27600,0.0,0.0
2024-07-25 00:00:00-04:00,23.554369330923972,24.60757316186644,23.554369330923972,24.518985748291016,62500,0.0,0.0
2024-07-26 00:00:00-04:00,24.48945758396133,24.843807261404528,23.97762145559877,24.38118553161621,68600,0.0,0.0
2024-07-29 00:00:00-04:00,24.341811178584017,24.341811178584017,23.465782165527344,23.465782165527344,12900,0.0,0.0
2024-07-30 00:00:00-04:00,23.623271676041654,23.623271676041654,23.239394112076845,23.387039184570312,15300,0.0,0.0
2024-07-31 00:00:00-04:00,23.239393103155027,23.623270650454064,22.609437942504883,22.609437942504883,47200,0.0,0.0
2024-08-01 00:00:00-04:00,22.599594495372116,22.609437750015065,21.47748974979964,21.713722229003906,42100,0.0,0.0
2024-08-02 00:00:00-04:00,20.936124569671055,21.083769639316866,20.60146141052246,20.60146141052246,18700,0.0,0.0
2024-08-05 00:00:00-04:00,19.695901737729226,20.11915229550341,19.64668546507593,19.991191864013672,27800,0.0,0.0
2024-08-06 00:00:00-04:00,20.001037342868734,20.06993825483702,19.63684627177666,19.76480484008789,28100,0.0,0.0
2024-08-07 00:00:00-04:00,20.02072162760565,20.18805319980919,19.887840507554998,19.991191864013672,12400,0.0,0.0
2024-08-08 00:00:00-04:00,20.256957014920047,20.43413186711323,20.19789935665869,20.306171417236328,9200,0.0,0.0
2024-08-09 00:00:00-04:00,20.217585165700488,20.217585165700488,19.60731646018494,19.863235473632812,16000,0.0,0.0
2024-08-12 00:00:00-04:00,19.981349986597458,20.12899693732434,19.095477669280978,19.518728256225586,25900,0.0,0.0
2024-08-13 00:00:00-04:00,19.814017312594235,20.247111130916892,18.75097021482688,20.22742462158203,30400,0.0,0.0
2024-08-14 00:00:00-04:00,19.70574654663031,19.961665552387597,19.489198684692383,19.489198684692383,9000,0.0,0.0
2024-08-15 00:00:00-04:00,20.020723808460883,20.345543733719904,19.74511828380724,19.863235473632812,11800,0.0,0.0
2024-08-16 00:00:00-04:00,19.833703323141485,20.59161701679354,19.833703323141485,20.119152069091797,60800,0.0,0.0
2024-08-19 00:00:00-04:00,20.31601413224794,20.591619659144527,20.089624883766312,20.296329498291016,10400,0.0,0.0
2024-08-20 00:00:00-04:00,19.666372402123937,19.745116562674035,19.439983175218508,19.469512939453125,9100,0.0,0.0
2024-08-21 00:00:00-04:00,19.489198110840736,20.092576689276886,19.39076931548604,19.941978454589844,46500,0.0,0.0
2024-08-22 00:00:00-04:00,20.51287351580686,20.51287351580686,19.636844495877288,19.9321346282959,9900,0.0,0.0
2024-08-23 00:00:00-04:00,21.132984348268444,21.697975551609723,21.093613205239986,21.566078186035156,20400,0.0,0.0
2024-08-26 00:00:00-04:00,21.900741577148438,21.930271342782607,21.467647734892115,21.900741577148438,35000,0.0,0.0
2024-08-27 00:00:00-04:00,21.236338451897545,21.280632162986585,20.62114906311035,20.62114906311035,12600,0.0,0.0
2024-08-28 00:00:00-04:00,20.448894230691305,20.965652924679592,20.448894230691305,20.808164596557617,9800,0.0,0.0
2024-08-29 00:00:00-04:00,21.083768809788598,21.182199478149414,20.645754306862244,21.182199478149414,15500,0.0,0.0
2024-08-30 00:00:00-04:00,21.276453639567038,21.36078656973907,20.69605233030632,20.834951400756836,8400,0.17,0.0
2024-09-03 00:00:00-04:00,20.596837575754314,20.596837575754314,19.436033083010603,20.249588012695312,21700,0.0,0.0
2024-09-04 00:00:00-04:00,20.0610816705809,20.2198240106014,20.0015537661627,20.03131866455078,9500,0.0,0.0
2024-09-05 00:00:00-04:00,20.00155245706283,20.160294786693658,19.72176924301533,19.9023380279541,27200,0.0,0.0
2024-09-06 00:00:00-04:00,19.93210251806255,20.09084484445729,18.870512500663537,19.26736831665039,28600,0.0,0.0
2024-09-09 00:00:00-04:00,19.22371432934012,19.92218173049535,19.22371432934012,19.624540328979492,15000,0.0,0.0
2024-09-10 00:00:00-04:00,19.63446116969835,19.907299425480243,19.197918825032644,19.60469627380371,17100,0.0,0.0
2024-09-11 00:00:00-04:00,19.57493316505628,19.604698063668387,18.89035752819957,19.505483627319336,10300,0.0,0.0
2024-09-12 00:00:00-04:00,19.63446279112833,19.771376781891416,19.26736994754415,19.35666275024414,19800,0.0,0.0
2024-09-13 00:00:00-04:00,19.535246904528787,20.497622504815194,19.436032476414418,20.04123878479004,27200,0.0,0.0
2024-09-16 00:00:00-04:00,20.229745382188195,20.96492265630997,20.229745382188195,20.795265197753906,21400,0.0,0.0
2024-09-17 00:00:00-04:00,21.12267254049634,21.152435544932864,20.39840852402911,20.725814819335938,22200,0.0,0.0
2024-09-18 00:00:00-04:00,20.576994464884486,20.929203900576276,20.061080932617188,20.061080932617188,50700,0.0,0.0
2024-09-19 00:00:00-04:00,20.47777907967591,20.47777907967591,19.813044876602508,20.22974395751953,53200,0.0,0.0
2024-09-20 00:00:00-04:00,19.92218132907516,20.190059720456563,19.455875971467325,19.6146183013916,83900,0.0,0.0
2024-09-23 00:00:00-04:00,19.644381180164785,19.79320376933217,19.406267686797932,19.515403747558594,11100,0.0,0.0
2024-09-24 00:00:00-04:00,19.565010107099685,19.57493173924771,19.267368712090256,19.27729034423828,18500,0.0,0.0
2024-09-25 00:00:00-04:00,19.287211942219372,19.287211942219372,18.786179927599736,18.93996238708496,20000,0.0,0.0
2024-09-26 00:00:00-04:00,19.197920517281435,19.197920517281435,18.939963740529716,19.118549346923828,14100,0.0,0.0
2024-09-27 00:00:00-04:00,19.287213080314448,19.287213080314448,18.691928363865877,18.920120239257812,25800,0.0,0.0
2024-09-30 00:00:00-04:00,18.860592298227054,19.237604878900175,18.860592298227054,19.207841873168945,42200,0.0,0.0
2024-10-01 00:00:00-04:00,18.890355938006934,18.959805469897606,18.63239918215742,18.791141510009766,28500,0.0,0.0
2024-10-02 00:00:00-04:00,18.70184953099889,18.855630103372153,18.46968749441391,18.523263931274414,13100,0.0,0.0
2024-10-03 00:00:00-04:00,18.48357655654484,18.48357655654484,18.25538469726402,18.453813552856445,27400,0.0,0.0
2024-10-04 00:00:00-04:00,18.79114205461868,18.86059158852215,18.52326365896996,18.61255645751953,17900,0.0,0.0
2024-10-07 00:00:00-04:00,18.47365738971258,18.61255645751953,18.39428622348606,18.61255645751953,23000,0.0,0.0
2024-10-08 00:00:00-04:00,18.741534568077487,18.895317036087224,18.26530755356455,18.533185958862305,13100,0.0,0.0
2024-10-09 00:00:00-04:00,18.543107816672364,18.622478986721493,18.34467894537057,18.394287109375,8900,0.0,0.0
