Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,10.602939617766351,10.602939617766351,10.4165963945785,10.528402328491211,47400,0.0,0.0
2023-11-08 00:00:00-05:00,10.40727995433276,10.472499866219744,10.239570593989475,10.39796257019043,63300,0.0,0.0
2023-11-09 00:00:00-05:00,10.397962642022703,10.416597410436093,10.14639948832456,10.18366813659668,52600,0.0,0.0
2023-11-10 00:00:00-05:00,10.137082066966423,10.295474043681105,10.109130803003437,10.202301979064941,50800,0.0,0.0
2023-11-13 00:00:00-05:00,10.137082066966423,10.276839275336009,10.071862154867903,10.202301979064941,49900,0.0,0.0
2023-11-14 00:00:00-05:00,10.435230240415818,11.012894674792713,10.425912857146535,10.835868835449219,146000,0.0,0.0
2023-11-15 00:00:00-05:00,10.891772307342597,11.059481666589855,10.80791851627362,10.873138427734375,77300,0.0,0.0
2023-11-16 00:00:00-05:00,10.901089691424033,10.901089691424033,10.686795188878897,10.873138427734375,59600,0.0,0.0
2023-11-17 00:00:00-05:00,11.012894624689967,11.161969202101979,10.891771308404063,11.050163269042969,58600,0.0,0.0
2023-11-20 00:00:00-05:00,11.040847749333338,11.040847749333338,10.845187127063607,10.891772270202637,48200,0.0,0.0
2023-11-21 00:00:00-05:00,10.742697767050942,10.779966414998247,10.584305791136225,10.602940559387207,56900,0.0,0.0
2023-11-22 00:00:00-05:00,10.677477827144697,10.742697738741953,10.52840323574831,10.584305763244629,54000,0.0,0.0
2023-11-24 00:00:00-05:00,10.537720606320146,10.789283756839911,10.537720606320146,10.705429077148438,28000,0.0,0.0
2023-11-27 00:00:00-05:00,10.64952749777692,10.705430030178078,10.528404159501434,10.658843994140625,47200,0.0,0.0
2023-11-28 00:00:00-05:00,10.668161430273184,10.668161430273184,10.509769440118298,10.556355476379395,88500,0.0,0.0
2023-11-29 00:00:00-05:00,10.677478802927329,10.873139444154587,10.612258885369823,10.640210151672363,81100,0.0,0.0
2023-11-30 00:00:00-05:00,10.761332535301923,10.761332535301923,10.537720647618084,10.602940559387207,59300,0.0,0.0
2023-12-01 00:00:00-05:00,10.62157433625547,11.143336291021209,10.62157433625547,11.096750259399414,82600,0.0,0.0
2023-12-04 00:00:00-05:00,11.050164233859872,11.31104565566366,11.050164233859872,11.27377700805664,89300,0.0,0.0
2023-12-05 00:00:00-05:00,11.217873609515811,11.599877470210338,11.031530371195876,11.068799018859863,79800,0.0,0.0
2023-12-06 00:00:00-05:00,11.134017991675481,11.460119297665113,10.994260796853967,11.040846824645996,71100,0.0,0.0
2023-12-07 00:00:00-05:00,11.040847662722713,11.394899368286133,11.040847662722713,11.394899368286133,65500,0.0,0.0
2023-12-08 00:00:00-05:00,11.432168960571289,11.562608782668043,11.329679513432813,11.432168960571289,49400,0.0,0.0
2023-12-11 00:00:00-05:00,11.478754094642758,11.525340126164483,11.357630768108129,11.469437599182129,51600,0.0,0.0
2023-12-12 00:00:00-05:00,11.525340106759822,11.543974874758996,11.404216780429124,11.413534164428711,53600,0.0,0.0
2023-12-13 00:00:00-05:00,11.376266328210322,12.15890886889187,11.366948943546326,12.13095760345459,206700,0.0,0.0
2023-12-14 00:00:00-05:00,12.391838069258373,12.559546549287683,12.25207996592013,12.298666000366211,296400,0.0,0.0
2023-12-15 00:00:00-05:00,12.363885864821317,12.39183712794384,11.925978595980196,12.140273094177246,496100,0.0,0.0
2023-12-18 00:00:00-05:00,12.1868591420614,12.261396436195046,11.99119852282192,12.065735816955566,136300,0.0,0.0
2023-12-19 00:00:00-05:00,12.075053160119205,12.494325660344982,12.056418392371352,12.466374397277832,858900,0.0,0.0
2023-12-20 00:00:00-05:00,12.522276886577544,12.904281627293198,12.345251036266811,12.485008239746094,317400,0.0,0.0
2023-12-21 00:00:00-05:00,12.578180324942075,12.82042697408296,12.550229061904167,12.67135238647461,179800,0.0,0.0
2023-12-22 00:00:00-05:00,12.81110956529065,12.997452799438497,12.783158302307129,12.783158302307129,117800,0.0,0.0
2023-12-26 00:00:00-05:00,12.829745292663574,12.932233856972504,12.783159258503263,12.829745292663574,81200,0.0,0.0
2023-12-27 00:00:00-05:00,12.820426922609258,12.848378185534942,12.652717567945897,12.680668830871582,97200,0.0,0.0
2023-12-28 00:00:00-05:00,12.634083700919248,12.848378197811972,12.578180286459835,12.77384090423584,149700,0.0,0.0
2023-12-29 00:00:00-05:00,12.764377953190285,12.78330259414387,12.518363035052992,12.527825355529785,185000,0.21,0.0
2024-01-02 00:00:00-05:00,12.489976825618795,12.641370341918478,12.338583309319112,12.461590766906738,342200,0.0,0.0
2024-01-03 00:00:00-05:00,12.45212963369491,12.499440337643163,12.054721164332168,12.158804893493652,300700,0.0,0.0
2024-01-04 00:00:00-05:00,12.168266545006498,12.33858472152559,12.102032099638691,12.262887954711914,242000,0.0,0.0
2024-01-05 00:00:00-05:00,12.177728831547821,12.47105447889255,12.130418126830717,12.253425598144531,326900,0.0,0.0
2024-01-08 00:00:00-05:00,12.196652652173025,12.348046175160562,12.120955890679257,12.300735473632812,139200,0.0,0.0
2024-01-09 00:00:00-05:00,12.206113440094358,12.234500400970681,11.96956084705085,12.054719924926758,275100,0.0,0.0
2024-01-10 00:00:00-05:00,12.016872657412787,12.168266186580725,11.922252152871131,12.111494064331055,161000,0.0,0.0
2024-01-11 00:00:00-05:00,12.07364530164944,12.139879742979492,11.88440339615173,11.969561576843262,264100,0.0,0.0
2024-01-12 00:00:00-05:00,12.035797610036154,12.102032055160532,11.818168729464197,11.856017112731934,157300,0.0,0.0
2024-01-16 00:00:00-05:00,11.789781347085022,11.856015784790765,11.647850151322272,11.704622268676758,323000,0.0,0.0
2024-01-17 00:00:00-05:00,11.581614811239993,11.789781347085022,11.581614811239993,11.704622268676758,117600,0.0,0.0
2024-01-18 00:00:00-05:00,11.761396043534244,11.770857462116426,11.55322949432413,11.610002517700195,189600,0.0,0.0
2024-01-19 00:00:00-05:00,11.676237321565731,11.78032014820856,11.515381469787147,11.761396408081055,122100,0.0,0.0
2024-01-22 00:00:00-05:00,11.91279012995935,12.2439632577115,11.884404068123825,12.234501838684082,170800,0.0,0.0
2024-01-23 00:00:00-05:00,12.319660709694443,12.348046771030264,12.045258808067222,12.14934253692627,99500,0.0,0.0
2024-01-24 00:00:00-05:00,12.29127365462383,12.357509000417261,12.102031743163906,12.111494064331055,90400,0.0,0.0
2024-01-25 00:00:00-05:00,12.30073606721948,12.30073606721948,11.941175981584793,12.14934253692627,91300,0.0,0.0
2024-01-26 00:00:00-05:00,12.461591130150051,12.461591130150051,12.215576207803702,12.225038528442383,90200,0.0,0.0
2024-01-29 00:00:00-05:00,12.196652765817097,12.243962565409085,11.77085735047652,11.969561576843262,206300,0.0,0.0
2024-01-30 00:00:00-05:00,11.941175089416626,11.950637409947143,11.780319249904053,11.78978157043457,143200,0.0,0.0
2024-01-31 00:00:00-05:00,11.600540575399462,11.742471784907568,11.269366550045046,11.37345027923584,290500,0.0,0.0
2024-02-01 00:00:00-05:00,11.401835898435598,11.68569920881864,11.051738146501261,11.59107780456543,285900,0.0,0.0
2024-02-02 00:00:00-05:00,11.36398717462091,11.751933296085848,11.36398717462091,11.45860767364502,253400,0.0,0.0
2024-02-05 00:00:00-05:00,11.35452507140222,11.35452507140222,11.14635852576107,11.155820846557617,130500,0.0,0.0
2024-02-06 00:00:00-05:00,11.174745640647023,11.212594021973132,10.75841254368323,10.83410930633545,151100,0.0,0.0
2024-02-07 00:00:00-05:00,10.834108899578125,10.86249495891283,10.45562510052688,10.673253059387207,160800,0.0,0.0
2024-02-08 00:00:00-05:00,10.635405324251922,10.739489052083492,10.531322498796964,10.550246238708496,108100,0.0,0.0
2024-02-09 00:00:00-05:00,10.663791733474032,11.070661595380887,10.379928430540867,10.711101531982422,194800,0.0,0.0
2024-02-12 00:00:00-05:00,10.673253638685651,10.985503015444623,10.644867577810272,10.909806251525879,168900,0.0,0.0
2024-02-13 00:00:00-05:00,10.663791896130153,10.663791896130153,10.304231827247273,10.379928588867188,213400,0.0,0.0
2024-02-14 00:00:00-05:00,10.521859904253509,10.909806037313981,10.32315567727417,10.436700820922852,231300,0.0,0.0
2024-02-15 00:00:00-05:00,10.465088023104883,11.013890014487478,10.45562570199014,10.919268608093262,259600,0.0,0.0
2024-02-16 00:00:00-05:00,10.81518541931877,10.881419860141737,10.663791896079658,10.767874717712402,131500,0.0,0.0
2024-02-20 00:00:00-05:00,10.673254029222042,10.805723822115242,10.60701958396376,10.663792610168457,116200,0.0,0.0
2024-02-21 00:00:00-05:00,10.607019334296641,10.673253777995903,10.512397926974884,10.569170951843262,102400,0.0,0.0
2024-02-22 00:00:00-05:00,10.53132203938949,10.55970809920681,10.275844793903888,10.361003875732422,137800,0.0,0.0
2024-02-23 00:00:00-05:00,10.361004327710113,10.597556942052245,10.256921502255153,10.550246238708496,146400,0.0,0.0
2024-02-26 00:00:00-05:00,10.474549237905183,10.616481344733112,10.398852475214257,10.446163177490234,119900,0.0,0.0
2024-02-27 00:00:00-05:00,10.52185999604523,10.692178164192384,10.455625553933157,10.474549293518066,160600,0.0,0.0
2024-02-28 00:00:00-05:00,10.398851598398545,10.550245111015121,10.389389278265881,10.465086936950684,82900,0.0,0.0
2024-02-29 00:00:00-05:00,10.616481600328783,10.67325372252549,10.474549490083787,10.54078483581543,116600,0.0,0.0
2024-03-01 00:00:00-05:00,10.484012122558413,10.493474443997714,10.266384143714347,10.285307884216309,134200,0.0,0.0
2024-03-04 00:00:00-05:00,10.285307541907407,10.408315009394537,10.105527952427211,10.152837753295898,247300,0.0,0.0
2024-03-05 00:00:00-05:00,10.124451519373602,10.569170678481012,10.096065458861903,10.455625534057617,194500,0.0,0.0
2024-03-06 00:00:00-05:00,10.465087783617463,10.465087783617463,10.058217008760584,10.436700820922852,352700,0.0,0.0
2024-03-07 00:00:00-05:00,10.521859718658193,10.635404860304048,10.323155495183803,10.361003875732422,200600,0.0,0.0
2024-03-08 00:00:00-05:00,10.512397454802924,10.550245835556316,10.313693230253469,10.389389991760254,319300,0.0,0.0
2024-03-11 00:00:00-04:00,10.455625404684904,10.805723154585918,10.455625404684904,10.796260833740234,218700,0.0,0.0
2024-03-12 00:00:00-04:00,10.767342663887478,10.844458741393694,10.58419129033809,10.632389068603516,121900,0.21,0.0
2024-03-13 00:00:00-04:00,10.574552535592508,10.825179329391352,10.526354757028674,10.564912796020508,126300,0.0,0.0
2024-03-14 00:00:00-04:00,10.699865732410275,10.699865732410275,10.140773741852948,10.169692039489746,101700,0.0,0.0
2024-03-15 00:00:00-04:00,10.14077449395966,10.45887854944545,10.14077449395966,10.391401290893555,332600,0.0,0.0
2024-03-18 00:00:00-04:00,10.429958495073363,10.584190640618122,10.198610276756225,10.246808052062988,109500,0.0,0.0
2024-03-19 00:00:00-04:00,10.208250076104179,10.401040259176343,10.150412561534477,10.169692039489746,91400,0.0,0.0
2024-03-20 00:00:00-04:00,10.12149405924253,10.584190489260065,10.073296284625014,10.449237823486328,139500,0.0,0.0
2024-03-21 00:00:00-04:00,10.487796684800633,10.661308319362107,10.44923864593099,10.58419132232666,179000,0.0,0.0
2024-03-22 00:00:00-04:00,10.60347002841719,10.60347002841719,10.323924037167126,10.38176155090332,130600,0.0,0.0
2024-03-25 00:00:00-04:00,10.497435718620551,10.526354016004625,10.237168284275599,10.295005798339844,93600,0.0,0.0
2024-03-26 00:00:00-04:00,10.304644767969165,10.372122021909247,10.063656807902294,10.073296546936035,119500,0.0,0.0
2024-03-27 00:00:00-04:00,10.082936880673602,10.535994529724121,10.082936880673602,10.535994529724121,105900,0.0,0.0
2024-03-28 00:00:00-04:00,10.555272959984435,10.709505114542255,10.487796622189428,10.690226554870605,147800,0.0,0.0
2024-04-01 00:00:00-04:00,10.680586098160981,10.680586098160981,10.33356377370923,10.362482070922852,72700,0.0,0.0
2024-04-02 00:00:00-04:00,10.285367045538806,10.381762605122278,10.169692925616353,10.23716926574707,90800,0.0,0.0
2024-04-03 00:00:00-04:00,10.179332699057786,10.256448779260815,10.140774658956273,10.19861125946045,90400,0.0,0.0
2024-04-04 00:00:00-04:00,10.29500579614204,10.439598202327636,10.22752854319881,10.275726318359375,106900,0.0,0.0
2024-04-05 00:00:00-04:00,10.179331746144976,10.362482189657948,10.16969200719795,10.188970565795898,118600,0.0,0.0
2024-04-08 00:00:00-04:00,10.24680890606421,10.449238843786878,10.237169166340232,10.372122764587402,107800,0.0,0.0
2024-04-09 00:00:00-04:00,10.410679758320626,10.507074387987988,10.410679758320626,10.48779582977295,100300,0.0,0.0
2024-04-10 00:00:00-04:00,10.22752895103917,10.22752895103917,9.668436943192498,9.7744722366333,157600,0.0,0.0
2024-04-11 00:00:00-04:00,9.82266906137323,9.841948539859835,9.649158351474439,9.793750762939453,86400,0.0,0.0
2024-04-12 00:00:00-04:00,9.687716389889637,9.813030242173724,9.687716389889637,9.803390502929688,79700,0.0,0.0
2024-04-15 00:00:00-04:00,9.880506577536915,9.97690213137768,9.726274426828597,9.793750762939453,119800,0.0,0.0
2024-04-16 00:00:00-04:00,9.774472299517303,9.793750858896663,9.543123151891981,9.687716484069824,136800,0.0,0.0
2024-04-17 00:00:00-04:00,9.793750793734532,9.880506608604785,9.726274457411506,9.745553016662598,85700,0.0,0.0
2024-04-18 00:00:00-04:00,9.70699494908158,9.890146317533759,9.639518612965581,9.803390502929688,94500,0.0,0.0
2024-04-19 00:00:00-04:00,9.793750549099467,10.073296545978627,9.774471990329928,10.0636568069458,116300,0.0,0.0
2024-04-22 00:00:00-04:00,10.09257593421395,10.304644675271897,10.025098680880875,10.188970565795898,109800,0.0,0.0
2024-04-23 00:00:00-04:00,10.092575820814542,10.497435659079612,10.092575820814542,10.38176155090332,110700,0.0,0.0
2024-04-24 00:00:00-04:00,10.285367012023926,10.381762571293292,10.22752949260307,10.285367012023926,94400,0.0,0.0
2024-04-25 00:00:00-04:00,10.169692066962043,10.275726438114145,10.025098739795236,10.102214813232422,98400,0.0,0.0
2024-04-26 00:00:00-04:00,9.996180444029008,10.150412590933446,9.82266881911346,10.12149429321289,123300,0.0,0.0
2024-04-29 00:00:00-04:00,9.880506058528042,9.880506058528042,9.205739974975586,9.205739974975586,211400,0.0,0.0
2024-04-30 00:00:00-04:00,9.138263736586504,9.234659296054438,9.012950796292852,9.12862491607666,144700,0.0,0.0
2024-05-01 00:00:00-04:00,9.176822372337828,9.784111249972515,9.176822372337828,9.53348445892334,131600,0.0,0.0
2024-05-02 00:00:00-04:00,9.639518707325802,9.784111120217233,9.572042370549287,9.697356224060059,90100,0.0,0.0
2024-05-03 00:00:00-04:00,9.861227099050309,9.870866838293612,9.7359141660719,9.793750762939453,51900,0.0,0.0
2024-05-06 00:00:00-04:00,9.880507504026287,9.967263326758792,9.832309722586428,9.85158920288086,63900,0.0,0.0
2024-05-07 00:00:00-04:00,9.909424876725701,9.986540952085734,9.793750763685651,9.803390502929688,69600,0.0,0.0
2024-05-08 00:00:00-04:00,9.88050633385068,10.140773771224,9.716634447940686,10.12149429321289,94100,0.0,0.0
2024-05-09 00:00:00-04:00,10.102215633271367,10.285367012023926,10.092576812781378,10.285367012023926,80600,0.0,0.0
2024-05-10 00:00:00-04:00,10.314284474832737,10.343202772547656,10.092575993524855,10.102214813232422,65400,0.0,0.0
2024-05-13 00:00:00-04:00,10.19861036467696,10.217889842684311,10.102214813232422,10.102214813232422,54000,0.0,0.0
2024-05-14 00:00:00-04:00,10.150412620613746,10.295005948231536,10.005820212292067,10.073296546936035,85600,0.0,0.0
2024-05-15 00:00:00-04:00,10.227529593970486,10.285367113964583,10.102215733396768,10.179332733154297,71200,0.0,0.0
2024-05-16 00:00:00-04:00,10.140773681824992,10.275726349528606,10.111854465063274,10.246808052062988,79400,0.0,0.0
2024-05-17 00:00:00-04:00,10.275727238832548,10.38176253754338,10.217890638895897,10.323925018310547,93500,0.0,0.0
2024-05-20 00:00:00-04:00,10.343203749206273,10.372122968948002,10.121495246963532,10.131134986877441,77400,0.0,0.0
2024-05-21 00:00:00-04:00,10.102215699558569,10.237169299561963,10.102215699558569,10.19861125946045,39900,0.0,0.0
2024-05-22 00:00:00-04:00,10.217889842684311,10.266086699110469,9.976901883369077,10.102214813232422,52800,0.0,0.0
2024-05-23 00:00:00-04:00,10.11185490199159,10.11185490199159,9.610600407312162,9.67807674407959,111500,0.0,0.0
2024-05-24 00:00:00-04:00,9.7841110566129,9.851588312246902,9.678076682468232,9.7744722366333,54900,0.0,0.0
2024-05-28 00:00:00-04:00,9.803390694127529,9.899786249855664,9.533484425103364,9.543123245239258,55100,0.0,0.0
2024-05-29 00:00:00-04:00,9.32141497994021,9.398531058672805,9.205740861841315,9.263577461242676,97600,0.0,0.0
2024-05-30 00:00:00-04:00,9.417810373770758,9.494926451158557,9.331054556885443,9.466007232666016,61700,0.0,0.0
2024-05-31 00:00:00-04:00,9.523844623254991,9.678076775972295,9.523844623254991,9.639518737792969,79500,0.0,0.0
2024-06-03 00:00:00-04:00,9.784111248354298,9.784111248354298,9.485286679319497,9.504565238952637,120100,0.0,0.0
2024-06-04 00:00:00-04:00,9.41780959817015,9.610599775762479,9.225018501281738,9.225018501281738,115100,0.0,0.0
2024-06-05 00:00:00-04:00,9.311774194936127,9.398530003595146,9.234658124860571,9.379250526428223,65100,0.0,0.0
2024-06-06 00:00:00-04:00,9.32141484988466,9.45636844543187,9.273217071525217,9.437088966369629,114000,0.0,0.0
2024-06-07 00:00:00-04:00,9.359972888257154,9.47564700473649,9.32141484943071,9.427449226379395,80400,0.0,0.0
2024-06-10 00:00:00-04:00,9.408169801697523,9.456367575623677,9.234658183281798,9.311774253845215,86900,0.0,0.0
2024-06-11 00:00:00-04:00,9.253938707775342,9.311775307594838,9.16718288874992,9.196101188659668,81400,0.0,0.0
2024-06-12 00:00:00-04:00,9.398530065764117,9.610599719522723,9.263576482591175,9.331053733825684,117400,0.0,0.0
2024-06-13 00:00:00-04:00,9.359973087493053,9.408170866876086,9.07078733049104,9.215380668640137,85800,0.0,0.0
2024-06-14 00:00:00-04:00,9.090066875781096,9.138263736216928,8.964753016196326,9.109345436096191,92900,0.0,0.0
2024-06-17 00:00:00-04:00,9.109344338792228,9.311774253845215,9.041868006873258,9.311774253845215,86300,0.0,0.0
2024-06-18 00:00:00-04:00,9.292496680889435,9.466007398401825,9.263577461890561,9.282856941223145,83600,0.0,0.0
2024-06-20 00:00:00-04:00,9.20573991803537,9.350332321010805,9.20573991803537,9.292495727539062,46700,0.0,0.0
2024-06-21 00:00:00-04:00,9.321414915090022,9.475647071482204,9.167182758697843,9.369612693786621,182000,0.0,0.0
2024-06-24 00:00:00-04:00,9.398530927541307,9.552763082854598,9.167182694571368,9.437088966369629,153900,0.0,0.0
2024-06-25 00:00:00-04:00,9.42744842020188,9.42744842020188,9.225018503849567,9.244297981262207,76700,0.0,0.0
2024-06-26 00:00:00-04:00,9.244298805071484,9.437088999898052,9.205740766106171,9.417810440063477,187100,0.0,0.0
2024-06-27 00:00:00-04:00,9.369612628244104,9.494926484260194,9.225019293165772,9.437088966369629,176800,0.0,0.0
2024-06-28 00:00:00-04:00,9.533484363850468,9.7744723323263,9.466007107555857,9.658798217773438,1508100,0.0,0.0
2024-07-01 00:00:00-04:00,9.697356066717472,9.880506514694687,9.591320774307812,9.870866775512695,183700,0.0,0.0
2024-07-02 00:00:00-04:00,9.899785901324472,10.015460012548127,9.870866684046469,9.996180534362793,84500,0.0,0.0
2024-07-03 00:00:00-04:00,9.99618075445022,9.99618075445022,9.697356190367207,9.706995010375977,55200,0.0,0.0
2024-07-05 00:00:00-04:00,9.658798280959115,9.813030434705215,9.543123246353389,9.562402725219727,163200,0.0,0.0
2024-07-08 00:00:00-04:00,9.668436879797628,9.928704322759089,9.668436879797628,9.832308769226074,142700,0.0,0.0
2024-07-09 00:00:00-04:00,9.793750609017128,9.986540794372559,9.735914013058556,9.986540794372559,112000,0.0,0.0
2024-07-10 00:00:00-04:00,9.878313107835762,10.163642832470135,9.858635681127922,10.094770431518555,175300,0.21,0.0
2024-07-11 00:00:00-04:00,10.301388562951104,10.86220882917772,10.29154938044844,10.75398063659668,237400,0.0,0.0
2024-07-12 00:00:00-04:00,10.822852522398957,11.068826443362571,10.714624334968743,10.793335914611816,154200,0.0,0.0
2024-07-15 00:00:00-04:00,10.921242746774158,11.304961472816254,10.921242746774158,11.137699127197266,151500,0.0,0.0
2024-07-16 00:00:00-04:00,11.295122860823371,11.698520910123731,11.295122860823371,11.678842544555664,171000,0.0,0.0
2024-07-17 00:00:00-04:00,11.541096083586808,11.983849898203022,11.541096083586808,11.95433235168457,188900,0.0,0.0
2024-07-18 00:00:00-04:00,11.796909771649796,12.121595292827967,11.649325785047393,11.836265563964844,115200,0.0,0.0
2024-07-19 00:00:00-04:00,11.836265248012674,11.983850168991612,11.698520447744958,11.787070274353027,117400,0.0,0.0
2024-07-22 00:00:00-04:00,11.737876040714701,12.121594764482186,11.649325277286493,12.023205757141113,130800,0.0,0.0
2024-07-23 00:00:00-04:00,11.934654837201819,12.397086074420324,11.83626489283497,12.32821273803711,119800,0.0,0.0
2024-07-24 00:00:00-04:00,12.259340999848044,12.456119960857624,12.101917831040382,12.131434440612793,120000,0.0,0.0
2024-07-25 00:00:00-04:00,12.180628758446614,12.584025841336883,12.003527233932429,12.475797653198242,135600,0.0,0.0
2024-07-26 00:00:00-04:00,12.544670186682817,13.194041199157006,12.229823862650742,13.125168800354004,154900,0.0,0.0
2024-07-29 00:00:00-04:00,13.154685679595497,13.351464636168533,12.918550931707854,12.957906723022461,99200,0.0,0.0
2024-07-30 00:00:00-04:00,12.95790657892384,13.184202141887287,12.85951663257343,13.11532974243164,76300,0.0,0.0
2024-07-31 00:00:00-04:00,13.144846175519826,13.380981855945063,12.898872251243747,12.908711433410645,102100,0.0,0.0
2024-08-01 00:00:00-04:00,12.839839810671354,12.94806800609831,12.229824554206832,12.338052749633789,139100,0.0,0.0
2024-08-02 00:00:00-04:00,11.983850018880657,12.18062897273829,11.87562089052191,12.09207820892334,125400,0.0,0.0
2024-08-05 00:00:00-04:00,11.629647454872346,11.669003247306312,11.167217128352265,11.541096687316895,104100,0.0,0.0
2024-08-06 00:00:00-04:00,11.53125826783144,11.649325643340365,11.373835100486206,11.482063293457031,87100,0.0,0.0
2024-08-07 00:00:00-04:00,11.629646903825904,11.629646903825904,11.324639761493813,11.363995552062988,66300,0.0,0.0
2024-08-08 00:00:00-04:00,11.560774919312658,11.69852066040039,11.41319093396702,11.69852066040039,82000,0.0,0.0
2024-08-09 00:00:00-04:00,11.698520009164305,11.777231588742389,11.44270690637751,11.747714042663574,90500,0.0,0.0
2024-08-12 00:00:00-04:00,11.816587993223697,11.816587993223697,11.27544515173739,11.482063293457031,117500,0.0,0.0
2024-08-13 00:00:00-04:00,11.590291021216075,11.747714182242648,11.452546224475851,11.737875938415527,49700,0.0,0.0
2024-08-14 00:00:00-04:00,11.82642657650595,11.82642657650595,11.482062711650414,11.600130081176758,60600,0.0,0.0
2024-08-15 00:00:00-04:00,11.846104736977411,12.092078673325211,11.806748944694407,11.983850479125977,63800,0.0,0.0
2024-08-16 00:00:00-04:00,12.003527930578862,12.288857659791317,11.983850503555297,12.20030689239502,82700,0.0,0.0
2024-08-19 00:00:00-04:00,12.200306326953335,12.210145509167157,12.101917319763295,12.17078971862793,52900,0.0,0.0
2024-08-20 00:00:00-04:00,12.121595282958438,12.151112830907769,11.92481632154342,11.983850479125977,48100,0.0,0.0
2024-08-21 00:00:00-04:00,12.111756449016502,12.111756449016502,11.954332349231892,12.101917266845703,74500,0.0,0.0
2024-08-22 00:00:00-04:00,12.092078598280612,12.121595207730655,12.003527831614381,12.062561988830566,34000,0.0,0.0
2024-08-23 00:00:00-04:00,12.101917162248494,12.957906299072455,12.101917162248494,12.623381614685059,98300,0.0,0.0
2024-08-26 00:00:00-04:00,12.711932894040826,12.73161032069692,12.544670545041651,12.584026336669922,62600,0.0,0.0
2024-08-27 00:00:00-04:00,12.524992202770141,12.524992202770141,12.357730791783903,12.436442375183105,42600,0.0,0.0
2024-08-28 00:00:00-04:00,12.387247261703536,12.52499206194536,12.32821310565984,12.446280479431152,53100,0.0,0.0
2024-08-29 00:00:00-04:00,12.544670176218238,12.603704331083037,12.29869625119435,12.465958595275879,73200,0.0,0.0
2024-08-30 00:00:00-04:00,12.465959224199633,12.564349174499512,12.367569273899754,12.564349174499512,45800,0.0,0.0
2024-09-03 00:00:00-04:00,12.41676362260789,12.554509358415048,12.38724701433352,12.465958595275879,69600,0.0,0.0
2024-09-04 00:00:00-04:00,12.45611968324345,12.544670448303222,12.269179909029772,12.298696517944336,66700,0.0,0.0
2024-09-05 00:00:00-04:00,12.406924992552296,12.702093903379977,12.308535981153804,12.643060684204102,632400,0.0,0.0
2024-09-06 00:00:00-04:00,12.593865202172687,12.692254209608905,12.416763675145006,12.534831047058105,230200,0.0,0.0
2024-09-09 00:00:00-04:00,12.524991760501921,12.593865097281313,12.131433857402778,12.24950122833252,184400,0.0,0.0
2024-09-10 00:00:00-04:00,12.338052309269115,12.387247283004108,12.082239196500012,12.298696517944336,194000,0.0,0.0
2024-09-11 00:00:00-04:00,12.14127335264522,12.406924709508457,11.934655213611112,12.298696517944336,285400,0.0,0.0
2024-09-12 00:00:00-04:00,12.2495019814135,12.43644270061547,12.229824554206832,12.338052749633789,162500,0.0,0.0
2024-09-13 00:00:00-04:00,12.347891906019814,12.574187479151748,12.347891906019814,12.485636711120605,217300,0.0,0.0
2024-09-16 00:00:00-04:00,12.515154059878395,12.731610446820127,12.357730891805826,12.574187278747559,149300,0.0,0.0
2024-09-17 00:00:00-04:00,12.662737458400912,13.056296298655464,12.593865060140686,12.692254066467285,178900,0.0,0.0
2024-09-18 00:00:00-04:00,12.68241587346836,13.420337646296593,12.475797739543811,12.908711433410645,183000,0.0,0.0
2024-09-19 00:00:00-04:00,13.174364453747605,13.410499208972121,12.948067942920362,13.292431831359863,131800,0.0,0.0
2024-09-20 00:00:00-04:00,13.194041470910104,13.272753053539319,12.89887256689251,12.957906723022461,295600,0.0,0.0
2024-09-23 00:00:00-04:00,12.987422890198056,13.046457044320123,12.761127332414903,12.770965576171875,77100,0.0,0.0
2024-09-24 00:00:00-04:00,12.78080504218322,12.830000015325183,12.603704452514648,12.603704452514648,59900,0.0,0.0
2024-09-25 00:00:00-04:00,12.593864953313812,12.593864953313812,12.377407639925698,12.4069242477417,64100,0.0,0.0
2024-09-26 00:00:00-04:00,12.53483087055465,12.55450923475444,12.30853531215337,12.32821273803711,82900,0.0,0.0
2024-09-27 00:00:00-04:00,12.39708600401373,12.485635827461733,12.269179452389665,12.4069242477417,111900,0.0,0.0
2024-09-30 00:00:00-04:00,12.37740812414787,12.751288611602794,12.37740812414787,12.662737846374512,68000,0.0,0.0
2024-10-01 00:00:00-04:00,12.603704205534482,12.603704205534482,12.298696128684055,12.475797653198242,112000,0.0,0.0
2024-10-02 00:00:00-04:00,12.495475519995725,12.702093659780997,12.426603119505996,12.515153884887695,99900,0.0,0.0
2024-10-03 00:00:00-04:00,12.436442039621888,12.652898418971205,12.35773045834649,12.534831047058105,66400,0.0,0.0
2024-10-04 00:00:00-04:00,12.692253942358382,12.879194647688244,12.662737334580632,12.702093124389648,87600,0.0,0.0
2024-10-07 00:00:00-04:00,12.721771805488137,12.849678360133979,12.652898467868951,12.751288414001465,52300,0.0,0.0
2024-10-08 00:00:00-04:00,12.761127720824089,12.879195094345778,12.623381982557412,12.741449356079102,224100,0.0,0.0
2024-10-09 00:00:00-04:00,12.741449480625409,12.918551011797131,12.702093689066814,12.731610298156738,121300,0.0,0.0
