Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,84.92238597297758,85.4583526924143,83.43889727196668,83.7164535522461,1248100,0.0,0.0
2023-10-30 00:00:00-04:00,84.00358508187811,84.6161279340308,83.0656432153313,83.72603607177734,1370400,0.0,0.0
2023-10-31 00:00:00-04:00,84.21414258074076,84.49169888306703,83.22834344261608,84.0227279663086,2480300,0.0,0.0
2023-11-01 00:00:00-04:00,84.34813218291568,85.97518557330373,83.39104453045188,85.33393859863281,2221600,0.0,0.0
2023-11-02 00:00:00-04:00,85.19037103188458,86.80784414301753,85.0180949683439,86.29102325439453,1853000,0.0,0.0
2023-11-03 00:00:00-04:00,87.86065229603567,89.26756505758041,86.12831862295074,86.20488739013672,2543100,0.0,0.0
2023-11-06 00:00:00-05:00,86.94183075011169,87.1428255641748,86.01346194733722,86.65470886230469,2907700,0.0,0.0
2023-11-07 00:00:00-05:00,86.67385448671001,86.70256594763815,85.54449077754134,85.64020538330078,2220500,0.0,0.0
2023-11-08 00:00:00-05:00,85.25737113415735,85.45835866799996,84.18543031833072,84.8745346069336,2820400,0.0,0.0
2023-11-09 00:00:00-05:00,85.12337962212433,86.03260998692394,84.88410770486132,85.42007446289062,3761600,0.0,0.0
2023-11-10 00:00:00-05:00,85.86033737619574,86.02304053401471,85.09467159128312,85.51578521728516,2497200,0.0,0.0
2023-11-13 00:00:00-05:00,85.42006955465904,85.68805291827537,84.21413711638648,84.57783508300781,2326400,0.0,0.0
2023-11-14 00:00:00-05:00,86.22959048834628,87.45634026375653,85.68866563153142,87.4177017211914,1883800,0.81,0.0
2023-11-15 00:00:00-05:00,87.06030239803437,88.38364487044353,87.06030239803437,87.46600341796875,2902300,0.0,0.0
2023-11-16 00:00:00-05:00,88.27739196745208,88.9245709954909,87.7557826797712,88.0262451171875,2012400,0.0,0.0
2023-11-17 00:00:00-05:00,88.49956758214095,88.6927529445791,87.72681139329003,88.24842071533203,1694000,0.0,0.0
2023-11-20 00:00:00-05:00,87.90067416194115,88.15182100873459,86.8478014923298,87.84272003173828,1559700,0.0,0.0
2023-11-21 00:00:00-05:00,87.92964451899903,88.04556014011031,87.08928021697336,87.40803527832031,1052200,0.0,0.0
2023-11-22 00:00:00-05:00,87.70749680540675,87.79442800863085,86.91542501909598,87.43702697753906,1682100,0.0,0.0
2023-11-24 00:00:00-05:00,87.58190613522203,87.900668570157,86.99268128381426,87.86203002929688,504800,0.0,0.0
2023-11-27 00:00:00-05:00,87.91034076164505,88.08421053193157,87.11826900135064,87.58191680908203,1703300,0.0,0.0
2023-11-28 00:00:00-05:00,87.58191952368723,88.4416069229864,87.22452586280623,87.7074966430664,1402100,0.0,0.0
2023-11-29 00:00:00-05:00,87.73646496250507,88.23875128129075,86.57733078372898,86.87677764892578,2174500,0.0,0.0
2023-11-30 00:00:00-05:00,87.03132362939743,87.35008607826767,86.30686753808246,87.04098510742188,3843400,0.0,0.0
2023-12-01 00:00:00-05:00,87.24383696111258,88.5575180053711,86.72222766093209,88.5575180053711,1519100,0.0,0.0
2023-12-04 00:00:00-05:00,87.95863059255191,89.61038967247008,87.61089106314296,88.8569564819336,1872200,0.0,0.0
2023-12-05 00:00:00-05:00,88.88593915116242,89.1177704317489,87.81375079903431,88.08421325683594,1301100,0.0,0.0
2023-12-06 00:00:00-05:00,88.48023391600817,88.85695048585553,87.64952369287084,88.52853393554688,1260100,0.0,0.0
2023-12-07 00:00:00-05:00,88.89559405806351,89.9871126572002,88.20011500682034,89.29163360595703,3032800,0.0,0.0
2023-12-08 00:00:00-05:00,89.24333310989147,89.37856432807651,87.76544381862023,88.43194580078125,1910700,0.0,0.0
2023-12-11 00:00:00-05:00,88.14216432056078,88.77002778689102,87.68817062383663,88.74105072021484,1660800,0.0,0.0
2023-12-12 00:00:00-05:00,88.95354421328454,88.95354421328454,88.13249545820011,88.6058120727539,1351200,0.0,0.0
2023-12-13 00:00:00-05:00,88.78933738746862,91.11725984746228,88.27738959191443,90.80815887451172,1881500,0.0,0.0
2023-12-14 00:00:00-05:00,91.17520890956737,91.37805572089718,88.64443976762527,88.77967834472656,3229100,0.0,0.0
2023-12-15 00:00:00-05:00,88.3836378482169,88.3836378482169,86.18129264161853,86.78983306884766,4549500,0.0,0.0
2023-12-18 00:00:00-05:00,87.04098467888544,87.67850220393868,86.65460662484337,86.93473052978516,2183700,0.0,0.0
2023-12-19 00:00:00-05:00,87.05064514421261,87.46600025780508,86.68358268084586,87.23416900634766,1726000,0.0,0.0
2023-12-20 00:00:00-05:00,87.16656453729915,87.41771140702517,86.28756154758197,86.30687713623047,2498900,0.0,0.0
2023-12-21 00:00:00-05:00,86.40345473042116,87.13757225320664,85.58240601957385,86.171630859375,1940600,0.0,0.0
2023-12-22 00:00:00-05:00,86.72222591497213,87.46600499026489,86.50006349890712,86.6256332397461,865600,0.0,0.0
2023-12-26 00:00:00-05:00,86.36483842019041,87.42737266232001,86.28756132669572,87.19554138183594,932300,0.0,0.0
2023-12-27 00:00:00-05:00,87.06995553377271,87.19552526032317,86.50005365610392,86.74153900146484,1333000,0.0,0.0
2023-12-28 00:00:00-05:00,86.59665767404044,87.67850744658826,86.57733471693132,87.5625991821289,1402500,0.0,0.0
2023-12-29 00:00:00-05:00,87.26314105461172,87.90066590515296,86.97336306126853,87.87168884277344,1305500,0.0,0.0
2024-01-02 00:00:00-05:00,87.610890722483,89.39788838537736,87.475659502633,89.26265716552734,1806900,0.0,0.0
2024-01-03 00:00:00-05:00,89.45584109042626,89.90983476534721,88.9825318284985,89.83255767822266,2014300,0.0,0.0
2024-01-04 00:00:00-05:00,90.30586716633142,90.7984993860485,89.7359652288449,90.07404327392578,1727100,0.0,0.0
2024-01-05 00:00:00-05:00,89.88086017869024,90.80816314111101,89.75528306626265,90.33484649658203,1972000,0.0,0.0
2024-01-08 00:00:00-05:00,90.22859665210873,90.68258295461074,89.90017271868015,90.6149673461914,1203500,0.0,0.0
2024-01-09 00:00:00-05:00,90.44109716045354,90.73088254920052,89.97744938191664,90.50871276855469,1291800,0.0,0.0
2024-01-10 00:00:00-05:00,90.34451028603542,91.55193720073075,90.19961758236217,91.10760498046875,1572400,0.0,0.0
2024-01-11 00:00:00-05:00,90.65360483846321,90.65360483846321,87.96828875016,88.14215850830078,2045300,0.0,0.0
2024-01-12 00:00:00-05:00,88.65411193626063,88.8859358386585,88.16147969530982,88.49956512451172,2202500,0.0,0.0
2024-01-16 00:00:00-05:00,88.29671927960133,89.35925349452688,87.93931825850088,88.44160461425781,2038200,0.0,0.0
2024-01-17 00:00:00-05:00,87.95862826363066,89.23367071452068,86.86711705105502,87.46600341796875,1885300,0.0,0.0
2024-01-18 00:00:00-05:00,87.02166582446213,87.18588147961505,85.891516043,86.35517120361328,1682300,0.0,0.0
2024-01-19 00:00:00-05:00,86.32619026346455,87.05064635284377,85.80458099476571,86.79949951171875,1689900,0.0,0.0
2024-01-22 00:00:00-05:00,86.7994969229212,87.31144469835256,85.66934722588799,86.16197204589844,1678500,0.0,0.0
2024-01-23 00:00:00-05:00,86.0267476661641,86.48074135047355,85.51479985008707,86.08470916748047,1586100,0.0,0.0
2024-01-24 00:00:00-05:00,86.77052437271668,86.7995014378071,85.08012679332178,85.31195068359375,1932400,0.0,0.0
2024-01-25 00:00:00-05:00,86.104019014926,86.66426681649402,85.36990146009717,86.615966796875,1548400,0.0,0.0
2024-01-26 00:00:00-05:00,86.93474019757946,87.16656410796588,86.39381528349472,86.95405578613281,2218900,0.0,0.0
2024-01-29 00:00:00-05:00,86.93472913332297,88.01658619335282,86.52903549939239,87.50463104248047,2173300,0.0,0.0
2024-01-30 00:00:00-05:00,87.34042876877591,88.11318491754626,86.97337365136184,87.5915756225586,1550000,0.0,0.0
2024-01-31 00:00:00-05:00,88.36433262261039,88.64444917545069,87.26315252066205,87.80408477783203,3138200,0.0,0.0
2024-02-01 00:00:00-05:00,87.31144899623844,89.65868706614484,86.93473241201691,89.62004852294922,1625100,0.0,0.0
2024-02-02 00:00:00-05:00,88.89558685416259,89.17571074763207,87.10859671814517,87.99726104736328,1978400,0.0,0.0
2024-02-05 00:00:00-05:00,87.24383020418065,87.81373948358213,86.5676741468043,86.615966796875,1852000,0.0,0.0
2024-02-06 00:00:00-05:00,86.2972074339533,87.29213333895298,86.17163769583034,86.71256256103516,1621500,0.0,0.0
2024-02-07 00:00:00-05:00,87.0699695886878,87.11826961337577,86.12335100901572,86.42279052734375,1413400,0.0,0.0
2024-02-08 00:00:00-05:00,86.03641012191017,86.43244967895058,85.10910715535198,85.65003204345703,1626500,0.0,0.0
2024-02-09 00:00:00-05:00,85.35058497755722,86.10401811059151,85.28296937252973,86.02674102783203,1457600,0.0,0.0
2024-02-12 00:00:00-05:00,86.04607162818975,86.50971942684362,85.42786965028533,86.4034652709961,1627300,0.0,0.0
2024-02-13 00:00:00-05:00,86.24747317473584,86.63747002336966,83.78075370709091,84.50224304199219,3513600,0.83,0.0
2024-02-14 00:00:00-05:00,84.86299378720551,85.22374218396752,84.2877467458051,84.6679916381836,2413000,0.0,0.0
2024-02-15 00:00:00-05:00,84.84348302646295,86.14997128478915,84.70698525241599,86.01347351074219,2168500,0.0,0.0
2024-02-16 00:00:00-05:00,85.36023693187852,86.16947164616988,84.56074674576301,85.135986328125,2949300,0.0,0.0
2024-02-20 00:00:00-05:00,85.2432308521261,86.45221431076155,84.85323402846511,85.38948059082031,1974500,0.0,0.0
2024-02-21 00:00:00-05:00,85.90622074887894,86.56921309845421,85.52597590235773,86.39371490478516,1747200,0.0,0.0
2024-02-22 00:00:00-05:00,85.71122741699219,86.00371945201776,84.56074089332213,85.71122741699219,1628800,0.0,0.0
2024-02-23 00:00:00-05:00,85.88672242142651,86.62771566955588,85.50647755009311,85.73072814941406,1190700,0.0,0.0
2024-02-26 00:00:00-05:00,85.51622392255939,85.5649763135703,83.93674017979426,84.05374145507812,1562900,0.0,0.0
2024-02-27 00:00:00-05:00,84.36574863628354,84.99949261084859,84.00500767368501,84.70699310302734,1159000,0.0,0.0
2024-02-28 00:00:00-05:00,84.6777370048214,85.09698229432497,84.28774017574841,84.48274230957031,1185500,0.0,0.0
2024-02-29 00:00:00-05:00,84.85324171458345,85.54548260596472,84.48274878975965,85.02873992919922,2803400,0.0,0.0
2024-03-01 00:00:00-05:00,84.81423630135737,84.93123758375032,83.70275015362273,84.833740234375,1572000,0.0,0.0
2024-03-04 00:00:00-05:00,84.39499123700476,87.16396208603747,84.39499123700476,86.90071105957031,1960800,0.0,0.0
2024-03-05 00:00:00-05:00,87.31021211120634,88.51919561554621,86.44247305100623,86.76421356201172,2037200,0.0,0.0
2024-03-06 00:00:00-05:00,87.31995177366113,88.02194455595931,87.20295793565849,87.60269927978516,1436700,0.0,0.0
2024-03-07 00:00:00-05:00,88.48994270687304,88.64593697125187,87.4857059194904,87.6904525756836,1007900,0.0,0.0
2024-03-08 00:00:00-05:00,87.91470412538162,88.08045037167389,86.93971570450285,87.86595916748047,1072800,0.0,0.0
2024-03-11 00:00:00-04:00,87.91469849634159,88.72394061911359,87.50520517104884,88.52894592285156,1197200,0.0,0.0
2024-03-12 00:00:00-04:00,88.10969946184075,88.78243636201618,87.66120571553354,87.68070220947266,1316800,0.0,0.0
2024-03-13 00:00:00-04:00,88.13895408265813,88.82144299679224,87.20296609817224,87.3297119140625,1673600,0.0,0.0
2024-03-14 00:00:00-04:00,86.96895207369616,87.3004519587561,85.83796953079998,86.45220947265625,1450300,0.0,0.0
2024-03-15 00:00:00-04:00,85.84773029260603,86.98846491803721,85.84773029260603,86.71546936035156,3462300,0.0,0.0
2024-03-18 00:00:00-04:00,86.57897082866214,87.12496193928575,86.22797441795524,86.76421356201172,1355000,0.0,0.0
2024-03-19 00:00:00-04:00,87.15421341781003,87.55396223662143,86.55946989233092,87.4662094116211,1507600,0.0,0.0
2024-03-20 00:00:00-04:00,87.20296222894069,87.95370000117767,86.40347206275533,86.8129653930664,1545700,0.0,0.0
2024-03-21 00:00:00-04:00,87.00795591000426,87.48570554431019,86.3937159440588,86.4327163696289,2162900,0.0,0.0
2024-03-22 00:00:00-04:00,86.92021109542976,87.11520578597508,86.16946591583199,86.38396453857422,1507500,0.0,0.0
2024-03-25 00:00:00-04:00,86.53021559203412,86.81296310462531,85.79897433350989,86.28646850585938,1163700,0.0,0.0
2024-03-26 00:00:00-04:00,86.22797734092207,86.3157227272877,84.97999336658035,85.26273345947266,1412000,0.0,0.0
2024-03-27 00:00:00-04:00,85.72097659369196,87.83669959326566,85.72097659369196,87.7977066040039,1935200,0.0,0.0
2024-03-28 00:00:00-04:00,87.9536971441445,88.62644147821037,87.54420382713515,88.53868865966797,1785800,0.0,0.0
2024-04-01 00:00:00-04:00,88.51919535848391,88.64594116920462,87.43695766837565,88.0707015991211,1109600,0.0,0.0
2024-04-02 00:00:00-04:00,88.14870349303281,89.43568786419613,88.14870349303281,88.33394622802734,1829400,0.0,0.0
2024-04-03 00:00:00-04:00,88.27544464941741,88.58744061874197,87.54420339894699,87.6417007446289,1404600,0.0,0.0
2024-04-04 00:00:00-04:00,88.22669615151854,88.46069871776857,87.12496196339923,87.9342041015625,1667000,0.0,0.0
2024-04-05 00:00:00-04:00,87.4272037084176,87.75870361604002,86.66671398429132,87.40770721435547,1737900,0.0,0.0
2024-04-08 00:00:00-04:00,87.44671066538534,88.49969246828547,87.25170852516602,88.33394622802734,1437900,0.0,0.0
2024-04-09 00:00:00-04:00,88.50944068690927,88.87994101835122,88.09019540140496,88.8506851196289,1184100,0.0,0.0
2024-04-10 00:00:00-04:00,87.27121300994,87.50520814111076,86.0914779487998,86.66671752929688,1623500,0.0,0.0
2024-04-11 00:00:00-04:00,87.15420697061975,87.15420697061975,85.93547154767388,86.33522033691406,1325800,0.0,0.0
2024-04-12 00:00:00-04:00,86.52046495185336,87.09571195209912,85.8184721427396,86.41321563720703,1392700,0.0,0.0
2024-04-15 00:00:00-04:00,87.5344541430633,87.97320337007258,86.5887142396681,87.0859603881836,3518000,0.0,0.0
2024-04-16 00:00:00-04:00,86.81296621370456,87.03720937541664,85.21398586621875,85.23348236083984,2098200,0.0,0.0
2024-04-17 00:00:00-04:00,85.81847339719721,88.26569629847155,85.65272715889222,88.0707015991211,2923100,0.0,0.0
2024-04-18 00:00:00-04:00,88.39244683581083,88.89943750170971,87.42720301949893,88.6264419555664,2528800,0.0,0.0
2024-04-19 00:00:00-04:00,89.1236966748034,90.21567896451482,88.85069366380408,89.47468566894531,7398300,0.0,0.0
2024-04-22 00:00:00-04:00,89.1724356502365,90.53742085935907,88.96768898465376,90.41067504882812,1818300,0.0,0.0
2024-04-23 00:00:00-04:00,90.05967554744844,91.04440841402526,89.94267426888801,90.51791381835938,1843800,0.0,0.0
2024-04-24 00:00:00-04:00,89.74767376448288,91.40515085794554,89.03592905016478,91.09315490722656,2001700,0.0,0.0
2024-04-25 00:00:00-04:00,91.09316452627843,91.9999040160799,90.3716752087865,91.75615692138672,2191500,0.0,0.0
2024-04-26 00:00:00-04:00,91.75616138410287,92.01940498620355,90.60567474365234,90.60567474365234,1418600,0.0,0.0
2024-04-29 00:00:00-04:00,90.97615594554571,91.82439844492417,90.97615594554571,91.6196517944336,1146300,0.0,0.0
2024-04-30 00:00:00-04:00,90.97616110674964,92.4873960337908,90.45941846830497,92.03890228271484,3732000,0.0,0.0
2024-05-01 00:00:00-04:00,91.69765281616858,93.05288596141925,91.4344018089211,92.42889404296875,2372900,0.0,0.0
2024-05-02 00:00:00-04:00,92.72139551569988,93.22839365019328,92.09740353368585,92.86764526367188,1991600,0.0,0.0
2024-05-03 00:00:00-04:00,93.59888097952614,94.33987420341386,92.59464417585463,93.16988372802734,2465200,0.0,0.0
2024-05-06 00:00:00-04:00,93.24788189271133,93.85237732616379,92.69213885045863,93.72562408447266,2071500,0.0,0.0
2024-05-07 00:00:00-04:00,94.32036242854352,95.11985250622608,93.51112782400675,95.06135559082031,2029800,0.0,0.0
2024-05-08 00:00:00-04:00,94.90535757227677,95.66585469484251,94.22286873755542,95.12960815429688,2179700,0.0,0.0
2024-05-09 00:00:00-04:00,95.1101123699947,95.79260120980173,94.5348654005255,95.66585540771484,1613200,0.0,0.0
2024-05-10 00:00:00-04:00,95.9778519936486,96.08510130325541,95.15885794197575,95.25635528564453,1688500,0.0,0.0
2024-05-13 00:00:00-04:00,95.25635763770501,96.00710282348999,95.1101153378761,95.19786071777344,1558000,0.0,0.0
2024-05-14 00:00:00-04:00,95.67970594559708,95.80753840798816,94.42101495946292,95.03069305419922,1723400,0.83,0.0
2024-05-15 00:00:00-04:00,95.86653942431516,96.05337783788495,95.06019482697872,95.29620361328125,1749100,0.0,0.0
2024-05-16 00:00:00-04:00,95.34536648366846,95.68953658576105,94.942197936173,95.29620361328125,2388200,0.0,0.0
2024-05-17 00:00:00-04:00,95.4240414072599,95.551873880219,94.78486403777241,95.48303985595703,1570700,0.0,0.0
2024-05-20 00:00:00-04:00,95.60103832369123,95.62070197125482,94.83402852883727,94.90286254882812,1224500,0.0,0.0
2024-05-21 00:00:00-04:00,95.0208589091876,95.58136664094432,94.27352026840893,94.73568725585938,1516000,0.0,0.0
2024-05-22 00:00:00-04:00,94.53901800869427,96.47621357831746,94.19484792071826,94.52918243408203,3657500,0.0,0.0
2024-05-23 00:00:00-04:00,93.77200926520293,94.16534972819302,92.1789837661484,92.30682373046875,2056700,0.0,0.0
2024-05-24 00:00:00-04:00,92.53299171629385,93.02466543157952,92.15932239352112,92.85749816894531,1639100,0.0,0.0
2024-05-28 00:00:00-04:00,92.6608326164713,93.73267772545715,91.5791444300784,91.6578140258789,2168800,0.0,0.0
2024-05-29 00:00:00-04:00,91.16613661492174,91.37263866877893,90.34012839949294,90.37946319580078,2013500,0.0,0.0
2024-05-30 00:00:00-04:00,90.82197138550613,91.23497551532249,90.63513296863154,90.91046905517578,1929600,0.0,0.0
2024-05-31 00:00:00-04:00,91.28414324315831,93.30000096255596,91.22513729607643,92.97550201416016,7907600,0.0,0.0
2024-06-03 00:00:00-04:00,92.97550245222934,93.6245078544243,91.88398620538985,92.11998748779297,2211800,0.0,0.0
2024-06-04 00:00:00-04:00,91.85448933581903,92.5919999267731,91.25464678832206,92.1593246459961,3445900,0.0,0.0
2024-06-05 00:00:00-04:00,92.00198074751508,92.09048591512352,90.70396247390528,91.05796813964844,2129700,0.0,0.0
2024-06-06 00:00:00-04:00,90.84163275607159,91.36281319521615,90.1926273543949,90.35979461669922,1416800,0.0,0.0
2024-06-07 00:00:00-04:00,89.51411409550715,90.54663188344605,89.47477929857807,90.08445739746094,1312300,0.0,0.0
2024-06-10 00:00:00-04:00,89.84846144992626,90.82197334906795,89.56328978202701,90.78263854980469,1803600,0.0,0.0
2024-06-11 00:00:00-04:00,90.15328817581758,90.63512629177421,89.59278046883064,90.22212219238281,1315600,0.0,0.0
2024-06-12 00:00:00-04:00,91.00880740934537,91.15630352158308,89.16994501921172,89.62228393554688,1333400,0.0,0.0
2024-06-13 00:00:00-04:00,89.74028970382115,89.96645541428417,88.6684370902691,89.10111236572266,1598000,0.0,0.0
2024-06-14 00:00:00-04:00,88.76677414255902,89.77962835376742,88.55044399789627,89.3567886352539,1258500,0.0,0.0
2024-06-17 00:00:00-04:00,88.88476947393576,89.49444755309572,88.5995978321841,89.14044189453125,1401200,0.0,0.0
2024-06-18 00:00:00-04:00,88.94377169921621,89.42561733974493,88.25543150181159,88.88477325439453,1336400,0.0,0.0
2024-06-20 00:00:00-04:00,89.0421168295174,89.70095783696266,88.75694516159054,89.02244567871094,1383800,0.0,0.0
2024-06-21 00:00:00-04:00,89.14044460666815,89.92711803670008,88.80610258458692,88.83560180664062,3202300,0.0,0.0
2024-06-24 00:00:00-04:00,88.96344101755733,90.29095851513398,88.91427064632121,89.75011444091797,1441200,0.0,0.0
2024-06-25 00:00:00-04:00,89.54361666858786,89.62228626539007,87.79325940263962,87.90142822265625,1531300,0.0,0.0
2024-06-26 00:00:00-04:00,87.43924727709465,88.33409699451214,87.04590682440944,88.1767578125,1838700,0.0,0.0
2024-06-27 00:00:00-04:00,88.15710050828203,88.4029373711036,87.77359560246805,88.18659973144531,1258100,0.0,0.0
2024-06-28 00:00:00-04:00,88.4717675374928,88.48160311223387,87.29174614596064,87.93092346191406,2647300,0.0,0.0
2024-07-01 00:00:00-04:00,88.26526207909055,88.57993293756513,87.08524073305205,87.3310775756836,1145100,0.0,0.0
2024-07-02 00:00:00-04:00,87.49826178392063,87.78342595011922,87.25242491472842,87.4884262084961,1128200,0.0,0.0
2024-07-03 00:00:00-04:00,87.46875122238451,88.06859375709972,87.07541825080024,87.23274993896484,922400,0.0,0.0
2024-07-05 00:00:00-04:00,87.3212573736105,88.10793083952444,87.00658648677579,87.7834243774414,1551100,0.0,0.0
2024-07-08 00:00:00-04:00,87.79325782473613,87.89159106779874,86.84924518711317,86.94757843017578,1169400,0.0,0.0
2024-07-09 00:00:00-04:00,86.82957816687637,87.74409154629433,86.74107299991579,87.37041473388672,1589200,0.0,0.0
2024-07-10 00:00:00-04:00,87.69492384867307,88.50126843879943,87.17375091268653,88.3734359741211,1188400,0.0,0.0
2024-07-11 00:00:00-04:00,88.66843918194888,90.17295960410038,88.30460542113977,89.93695831298828,1345700,0.0,0.0
2024-07-12 00:00:00-04:00,90.35979319016896,91.01863415638742,90.05495789285646,90.65480041503906,1222900,0.0,0.0
2024-07-15 00:00:00-04:00,90.13363067656672,90.33029716521048,88.67827315262767,88.75694274902344,1490200,0.0,0.0
2024-07-16 00:00:00-04:00,89.2781131497969,90.05495851177146,88.79627501471992,90.02545928955078,1526600,0.0,0.0
2024-07-17 00:00:00-04:00,90.43846143138413,92.66082865242876,90.07462019313118,92.19865417480469,2039300,0.0,0.0
2024-07-18 00:00:00-04:00,91.83481246789259,93.4966719634611,91.83481246789259,92.5428237915039,2135700,0.0,0.0
2024-07-19 00:00:00-04:00,92.995164321291,93.05416276517708,92.03148055786127,92.47399139404297,1809600,0.0,0.0
2024-07-22 00:00:00-04:00,91.5496470024234,93.15250816332009,91.47097740508028,93.06400299072266,1547900,0.0,0.0
2024-07-23 00:00:00-04:00,92.86732934235567,92.86732934235567,91.66764433354379,91.6971435546875,1245700,0.0,0.0
2024-07-24 00:00:00-04:00,92.43465763170633,94.3226828806421,92.14948597915685,94.2833480834961,2179800,0.0,0.0
2024-07-25 00:00:00-04:00,94.84385818782516,96.19104689000298,93.9096811148461,94.32268524169922,1920800,0.0,0.0
2024-07-26 00:00:00-04:00,94.57835010576734,95.40435829333757,94.36201248454323,94.83402252197266,1438800,0.0,0.0
2024-07-29 00:00:00-04:00,95.02085767462394,95.47319658364309,94.40135150620878,95.25686645507812,1320200,0.0,0.0
2024-07-30 00:00:00-04:00,95.17820189906682,96.7417207650146,95.06019750259414,96.525390625,1127000,0.0,0.0
2024-07-31 00:00:00-04:00,96.6040532481302,96.6040532481302,95.43387486168528,95.89604187011719,1623400,0.0,0.0
2024-08-01 00:00:00-04:00,96.50572311005368,98.59042251219958,95.75837690893027,98.54125213623047,2409300,0.0,0.0
2024-08-02 00:00:00-04:00,101.43228801041413,104.22499108585878,98.39374057729212,100.13426971435547,4425800,0.0,0.0
2024-08-05 00:00:00-04:00,101.13728509429787,101.65845804944249,98.89525407847417,99.02308654785156,2846300,0.0,0.0
2024-08-06 00:00:00-04:00,99.0230767608319,100.4685985893084,99.0230767608319,99.20991516113281,1956400,0.0,0.0
2024-08-07 00:00:00-04:00,99.31809017689277,100.51777523881071,98.52158116137319,99.50492858886719,2139800,0.0,0.0
2024-08-08 00:00:00-04:00,98.95424847977597,99.78026421635008,98.44291112082662,98.826416015625,1784600,0.0,0.0
2024-08-09 00:00:00-04:00,98.91491360423186,99.44592211253492,97.55789686235434,99.33775329589844,1512900,0.0,0.0
2024-08-12 00:00:00-04:00,99.06241785431831,100.28177406744412,98.82641657211626,100.24243927001953,1238400,0.0,0.0
2024-08-13 00:00:00-04:00,100.32110042907368,100.92094295511275,99.64259581126284,99.90809631347656,1505700,0.0,0.0
2024-08-14 00:00:00-04:00,99.45203091976296,100.6219385031733,99.02570847248276,99.99732971191406,1639200,0.83,0.0
2024-08-15 00:00:00-04:00,99.04553891688852,99.610663302214,97.79631380464416,98.38127136230469,2757400,0.0,0.0
2024-08-16 00:00:00-04:00,98.64896122476402,99.65032465766782,98.13341219281563,99.24382781982422,1684800,0.0,0.0
2024-08-19 00:00:00-04:00,99.44212584515044,99.80895635248815,99.13477216640058,99.55118560791016,1837800,0.0,0.0
2024-08-20 00:00:00-04:00,99.66023731798236,100.30467930454714,99.20417265964991,99.313232421875,1460700,0.0,0.0
2024-08-21 00:00:00-04:00,99.25374246613512,99.91801002489892,99.1545992962529,99.56108856201172,1922500,0.0,0.0
2024-08-22 00:00:00-04:00,99.46194744771412,99.97749648023996,99.14468475905073,99.80895233154297,1845000,0.0,0.0
2024-08-23 00:00:00-04:00,99.97750049390194,100.22536221575014,99.39255046112714,99.73955535888672,1620000,0.0,0.0
2024-08-26 00:00:00-04:00,100.06672949951698,100.84997340796262,99.8188677904192,100.0369873046875,1221500,0.0,0.0
2024-08-27 00:00:00-04:00,99.90809730103716,100.38399512466427,98.65887969677719,98.73818969726562,927300,0.0,0.0
2024-08-28 00:00:00-04:00,98.92656599536386,100.23527554157987,98.57956110889354,99.5313491821289,1019300,0.0,0.0
2024-08-29 00:00:00-04:00,99.43220487567821,99.99732927409728,98.5993855935064,99.94775390625,1150900,0.0,0.0
2024-08-30 00:00:00-04:00,100.13612978144293,100.95903246533726,99.99732783044135,100.69133758544922,2366500,0.0,0.0
2024-09-03 00:00:00-04:00,100.86980027865195,102.62466543694065,100.68143052099515,102.3966293334961,2122600,0.0,0.0
2024-09-04 00:00:00-04:00,102.67423029807503,104.04243175124898,102.67423029807503,103.50704956054688,1501000,0.0,0.0
2024-09-05 00:00:00-04:00,104.10191721338849,104.38943770196025,102.59492135909204,102.90226745605469,1538700,0.0,0.0
2024-09-06 00:00:00-04:00,103.25919081503962,103.48721935434502,102.32722835664588,102.3966293334961,1760600,0.0,0.0
2024-09-09 00:00:00-04:00,102.50568899380816,103.92345828879547,102.46603021219758,103.85405731201172,1672900,0.0,0.0
2024-09-10 00:00:00-04:00,103.98293992497052,104.71661601912507,103.48721651417695,104.07217407226562,1271100,0.0,0.0
2024-09-11 00:00:00-04:00,103.63594084028998,103.85406036348752,102.14877052482237,102.93201446533203,2685900,0.0,0.0
2024-09-12 00:00:00-04:00,102.8229542249104,103.68551572695505,102.36688957132085,102.50569152832031,1528600,0.0,0.0
2024-09-13 00:00:00-04:00,102.70397527951148,103.84414066671756,102.32722820063312,103.66567993164062,1274700,0.0,0.0
2024-09-16 00:00:00-04:00,104.14157861702863,104.91490595411288,103.86397470773062,103.95320129394531,1467900,0.0,0.0
2024-09-17 00:00:00-04:00,103.62601796300025,104.38943624784878,103.11046894648894,103.6458511352539,1391000,0.0,0.0
2024-09-18 00:00:00-04:00,103.48721739596421,103.98294081098172,101.6728754457458,102.52552032470703,1347000,0.0,0.0
2024-09-19 00:00:00-04:00,100.62193517890904,101.55389760592729,100.08655299088615,101.24655151367188,1761700,0.0,0.0
2024-09-20 00:00:00-04:00,101.35561826665726,102.68415346026146,101.10775654568877,102.46603393554688,3492600,0.0,0.0
2024-09-23 00:00:00-04:00,102.79320651208023,103.54670821259346,102.40654285774269,103.13029479980469,1053600,0.0,0.0
2024-09-24 00:00:00-04:00,102.32723069132331,103.36825293196762,101.82159066894127,101.94056701660156,1063000,0.0,0.0
2024-09-25 00:00:00-04:00,102.36689077334368,102.55526810182894,101.39526949879908,102.27766418457031,1151100,0.0,0.0
