Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,61.90067939348373,62.064691263071225,60.569269871403755,60.7139892578125,1655800,0.0,0.0
2023-10-30 00:00:00-04:00,61.21568061060163,61.90068155915282,60.771879874625995,61.63053894042969,1471800,0.0,0.0
2023-10-31 00:00:00-04:00,61.41828215999083,62.66285341532005,61.33145126493373,62.354122161865234,1548600,0.0,0.0
2023-11-01 00:00:00-04:00,62.52778558792945,63.38644463908916,62.03574997034392,62.46025085449219,1805200,0.0,0.0
2023-11-02 00:00:00-04:00,63.19348427055243,64.47665144292739,62.865460557109124,64.3319320678711,1533300,0.0,0.0
2023-11-03 00:00:00-04:00,65.39320148009513,66.11679106394521,65.29672434106189,65.37390899658203,1990200,0.0,0.0
2023-11-06 00:00:00-05:00,65.51863298088969,65.59581028108906,64.29335041095284,64.8529281616211,1426800,0.0,0.0
2023-11-07 00:00:00-05:00,64.48630031418828,64.95905080968565,64.1196842408031,64.19686889648438,1302700,0.0,0.0
2023-11-08 00:00:00-05:00,64.07144398948516,64.32228305835599,63.67587818277352,64.21615600585938,1624700,0.0,0.0
2023-11-09 00:00:00-05:00,64.70819412186749,65.2195295035753,64.04248945321929,64.17755889892578,1486000,0.0,0.0
2023-11-10 00:00:00-05:00,64.59242341991519,65.25812815311396,63.93636860826909,65.21953582763672,1406300,0.0,0.0
2023-11-13 00:00:00-05:00,64.7950308567376,65.21953168857999,64.50559211439383,64.68890380859375,1588000,0.0,0.0
2023-11-14 00:00:00-05:00,65.81771241255939,67.30348396869499,65.605458281578,66.51235961914062,1911800,0.0,0.0
2023-11-15 00:00:00-05:00,66.5026967879825,67.73762164409304,66.5026967879825,67.27452850341797,1721200,0.0,0.0
2023-11-16 00:00:00-05:00,67.13946040196592,67.50608382666428,66.49305548889653,66.85002899169922,1733800,0.0,0.0
2023-11-17 00:00:00-05:00,67.7086804624825,67.79550766764827,67.36135692035373,67.71833038330078,1536800,0.0,0.0
2023-11-20 00:00:00-05:00,67.2648815996321,67.83410181072763,66.73424635137941,67.48677825927734,1429200,0.0,0.0
2023-11-21 00:00:00-05:00,67.29383183643994,67.44820114871524,66.59918465266892,66.61848449707031,1372400,0.0,0.0
2023-11-22 00:00:00-05:00,66.99474960661999,67.48678522132285,66.56059144215213,67.41925048828125,1200300,0.0,0.0
2023-11-24 00:00:00-05:00,67.3903063996261,68.07530363500605,67.24558701508472,67.90164184570312,797700,0.0,0.0
2023-11-27 00:00:00-05:00,67.41924915090387,67.70868792147425,67.1105178973045,67.2841796875,1957600,0.0,0.0
2023-11-28 00:00:00-05:00,67.42889731676317,67.94988267378186,67.129815992834,67.64115142822266,1732700,0.0,0.0
2023-11-29 00:00:00-05:00,68.16213943083169,69.45494927155968,68.01742004369832,69.21375274658203,1653500,0.0,0.0
2023-11-30 00:00:00-05:00,69.3777630066921,70.37149138338657,68.88572009835684,70.2557144165039,3887100,0.0,0.0
2023-12-01 00:00:00-05:00,70.23642285907763,71.91514841691477,69.96627659946664,71.31697845458984,2699800,0.0,0.0
2023-12-04 00:00:00-05:00,70.59340255582076,71.98269700124143,70.49692541060752,71.49065399169922,2464700,0.0,0.0
2023-12-05 00:00:00-05:00,71.22050220778698,71.29768685434364,70.05311203136644,70.64163208007812,2145100,0.0,0.0
2023-12-06 00:00:00-05:00,71.1529776583911,71.51959374086836,67.97883038193545,68.92432403564453,4466200,0.0,0.0
2023-12-07 00:00:00-05:00,69.2523481597252,70.64164256093773,68.95326681086077,70.6030502319336,2545000,0.0,0.0
2023-12-08 00:00:00-05:00,70.57410246296752,71.5581810152309,70.35219842823805,71.36522674560547,2149800,0.0,0.0
2023-12-11 00:00:00-05:00,71.23015570137497,72.74486950253868,71.14332112946025,71.97303771972656,2189700,0.0,0.0
2023-12-12 00:00:00-05:00,72.08881554933487,72.79310525081557,71.76078446149717,72.4747314453125,1819000,0.0,0.0
2023-12-13 00:00:00-05:00,72.61944479186569,74.09557367299274,72.0309320566507,73.91226196289062,2126000,0.0,0.0
2023-12-14 00:00:00-05:00,75.10859612184049,76.48824053392433,75.10859612184049,75.78395080566406,2343200,0.0,0.0
2023-12-15 00:00:00-05:00,74.90598933813872,75.87077540108305,74.4332462283014,74.8963394165039,4948000,0.0,0.0
2023-12-18 00:00:00-05:00,75.25331427450875,75.26296419631859,74.35606292526795,74.47183990478516,1884600,0.0,0.0
2023-12-19 00:00:00-05:00,74.61654899608361,75.3497884494114,74.24028302835575,74.944580078125,1624900,0.0,0.0
2023-12-20 00:00:00-05:00,74.60691142852926,75.43662806949297,73.34303662293075,73.37198638916016,1822500,0.0,0.0
2023-12-21 00:00:00-05:00,73.77719424914552,74.39465676432388,73.53599772413105,74.29817962646484,1385000,0.0,0.0
2023-12-22 00:00:00-05:00,74.64550169369414,75.1471872168014,74.1052164833475,74.47183990478516,1536500,0.0,0.0
2023-12-26 00:00:00-05:00,74.56831886588456,75.16648890026433,74.35606474527452,74.9831771850586,1608600,0.0,0.0
2023-12-27 00:00:00-05:00,74.90599168644061,75.45591946512977,74.55866810403339,75.22437286376953,1154800,0.0,0.0
2023-12-28 00:00:00-05:00,75.78395046238582,75.80324294550081,75.38838463155803,75.65852355957031,1394300,0.0,0.0
2023-12-29 00:00:00-05:00,75.75586375857044,75.9894657763314,75.18158315840174,75.39572143554688,1084500,0.69,0.0
2024-01-02 00:00:00-05:00,75.59038818216436,76.14519755846756,74.97717273788425,75.67798614501953,1438500,0.0,0.0
2024-01-03 00:00:00-05:00,76.59293895387033,76.59293895387033,74.86037657477819,75.23998260498047,1804200,0.0,0.0
2024-01-04 00:00:00-05:00,74.81171686381475,75.87266529948113,74.75331821262569,75.31785583496094,1841600,0.0,0.0
2024-01-05 00:00:00-05:00,75.1231827174194,76.64160693573476,75.1231827174194,76.125732421875,1926900,0.0,0.0
2024-01-08 00:00:00-05:00,76.03813041238828,76.37880154249166,75.19131295235388,76.3398666381836,1177800,0.0,0.0
2024-01-09 00:00:00-05:00,75.34705821760267,76.32040862004533,74.81171252582949,75.25945281982422,1340900,0.0,0.0
2024-01-10 00:00:00-05:00,74.94798117352242,75.01611540481902,73.93569586134853,74.55863952636719,1301500,0.0,0.0
2024-01-11 00:00:00-05:00,74.31529724619084,74.53917109268392,73.60475565398764,74.22769927978516,1824100,0.0,0.0
2024-01-12 00:00:00-05:00,75.16211668928423,75.80452407132502,74.3737052666652,74.47103881835938,2157900,0.0,0.0
2024-01-16 00:00:00-05:00,73.9843595756003,74.60730318356192,73.41981461023707,73.84809112548828,2050800,0.0,0.0
2024-01-17 00:00:00-05:00,72.78714478913825,73.75075964641852,72.61194141271689,72.69954681396484,2274800,0.0,0.0
2024-01-18 00:00:00-05:00,73.03047961667743,73.30301654159841,71.86246210242341,72.32966613769531,3295500,0.0,0.0
2024-01-19 00:00:00-05:00,77.77069220991869,77.77069220991869,73.43927882154695,73.8383560180664,6624700,0.0,0.0
2024-01-22 00:00:00-05:00,73.9746306966353,74.53917571315692,72.08632853671953,72.32966613769531,3239300,0.0,0.0
2024-01-23 00:00:00-05:00,72.13500294325867,72.43673920850489,71.64832771488751,71.97926330566406,2812900,0.0,0.0
2024-01-24 00:00:00-05:00,72.36860318276797,73.15702208295008,71.72619575877366,71.8721923828125,3302100,0.0,0.0
2024-01-25 00:00:00-05:00,71.66778324425091,72.85527185357601,71.45365240620723,72.68980407714844,2690300,0.0,0.0
2024-01-26 00:00:00-05:00,72.87474302816001,73.81888662522704,72.59247053688578,73.10834503173828,1747000,0.0,0.0
2024-01-29 00:00:00-05:00,72.74820173034045,73.3224822877469,72.35886011234733,72.84553527832031,1812700,0.0,0.0
2024-01-30 00:00:00-05:00,73.07915188094054,73.15702169740052,72.43673703425739,72.85527801513672,1917500,0.0,0.0
2024-01-31 00:00:00-05:00,72.73847193639972,73.5366188935856,71.84298400735149,71.9013900756836,2566900,0.0,0.0
2024-02-01 00:00:00-05:00,71.80405150835145,72.20312871334521,70.5289649358496,71.29791259765625,2947700,0.0,0.0
2024-02-02 00:00:00-05:00,71.2589757559419,71.79432140026682,70.76256501539275,71.47311401367188,1880300,0.0,0.0
2024-02-05 00:00:00-05:00,70.58736161828384,71.15190658357704,70.28562539679803,70.63603210449219,1918500,0.0,0.0
2024-02-06 00:00:00-05:00,70.48030622245147,71.11297804333299,70.48030622245147,70.51923370361328,1505200,0.0,0.0
2024-02-07 00:00:00-05:00,70.74310722724535,71.16164819544939,69.79895615296593,71.08377838134766,2605600,0.0,0.0
2024-02-08 00:00:00-05:00,71.05457499139466,71.49257967502169,69.92548502975572,70.46083068847656,2707600,0.0,0.0
2024-02-09 00:00:00-05:00,70.41215906519169,71.0351101062341,70.15909332703627,70.89883422851562,1312400,0.0,0.0
2024-02-12 00:00:00-05:00,70.86963269706196,72.24206017935639,70.70416492894904,71.63858032226562,1516900,0.0,0.0
2024-02-13 00:00:00-05:00,70.7528382440464,70.7528382440464,68.65039795543913,69.2149429321289,1577500,0.0,0.0
2024-02-14 00:00:00-05:00,69.86708800041058,70.20775914289159,69.34147791226535,69.59455108642578,1172900,0.0,0.0
2024-02-15 00:00:00-05:00,70.01309442870858,71.25898175003944,69.82815547673552,71.08377838134766,1514700,0.0,0.0
2024-02-16 00:00:00-05:00,71.05457727374962,71.14217524285925,70.38296313961295,70.55816650390625,1495900,0.0,0.0
2024-02-20 00:00:00-05:00,68.97161244676305,70.20776423225246,68.97161244676305,69.64322662353516,1874000,0.0,0.0
2024-02-21 00:00:00-05:00,69.64321755732388,70.55816179776411,69.35120949428695,70.22722625732422,2693900,0.0,0.0
2024-02-22 00:00:00-05:00,70.5678981891934,70.80150018665702,69.94495457857468,70.49002838134766,2439700,0.0,0.0
2024-02-23 00:00:00-05:00,70.72364476606545,71.94033278563519,70.35376685542867,71.61912536621094,3367300,0.0,0.0
2024-02-26 00:00:00-05:00,71.11297105939771,72.18366233805169,70.8112348405444,70.92803955078125,2068000,0.0,0.0
2024-02-27 00:00:00-05:00,70.99617945180006,71.531517707857,70.72364253219665,71.52178955078125,2024700,0.0,0.0
2024-02-28 00:00:00-05:00,71.36604813947194,72.31993476029669,71.22977968307897,71.41471862792969,2235200,0.0,0.0
2024-02-29 00:00:00-05:00,71.93058923002559,72.29072409121649,71.31737378343826,71.76512145996094,3479700,0.0,0.0
2024-03-01 00:00:00-05:00,71.67752479185965,71.97926104764028,70.79177976556922,71.88192749023438,1769400,0.0,0.0
2024-03-04 00:00:00-05:00,71.75538668291945,72.9526034163223,71.69698804014085,72.02792358398438,1549000,0.0,0.0
2024-03-05 00:00:00-05:00,71.39525052001198,72.66060901337003,70.8891115783133,71.35631561279297,2450600,0.0,0.0
2024-03-06 00:00:00-05:00,71.32711054635587,71.4049803545246,69.68214612264123,69.92548370361328,2802600,0.0,0.0
2024-03-07 00:00:00-05:00,70.30509833342421,70.81123724280756,70.10068822705676,70.3245620727539,2448300,0.0,0.0
2024-03-08 00:00:00-05:00,70.40243756151628,71.06431614322531,70.34403148666813,70.49977111816406,1657600,0.0,0.0
2024-03-11 00:00:00-04:00,70.16882775128057,71.64832453854096,70.15909959391817,71.48285675048828,1847600,0.0,0.0
2024-03-12 00:00:00-04:00,71.68724778628413,71.94032093195634,70.40242574636288,70.57762908935547,1883300,0.0,0.0
2024-03-13 00:00:00-04:00,70.58736194803838,71.67751697996559,70.58736194803838,70.9085693359375,1943100,0.0,0.0
2024-03-14 00:00:00-04:00,70.54843378445567,70.90856864671457,69.36094521727287,69.94495391845703,2120700,0.0,0.0
2024-03-15 00:00:00-04:00,69.15654654953116,70.67497074578985,69.15654654953116,70.56790161132812,4129200,0.0,0.0
2024-03-18 00:00:00-04:00,70.57763766997996,70.75284103427326,70.01309267102666,70.55816650390625,2234300,0.0,0.0
2024-03-19 00:00:00-04:00,70.5581673388471,70.80150493512986,70.08122772943365,70.68470764160156,2787300,0.0,0.0
2024-03-20 00:00:00-04:00,70.60683491459064,72.04738926653141,70.20775770864125,71.85272216796875,1818500,0.0,0.0
2024-03-21 00:00:00-04:00,72.2225947273682,73.97462836971204,71.99872830011394,73.906494140625,2720600,0.0,0.0
2024-03-22 00:00:00-04:00,74.04276730016038,74.25690558405184,73.40035987456052,73.81889343261719,2585300,0.0,0.0
2024-03-25 00:00:00-04:00,74.35423410302813,74.8117099646866,73.61448574319584,73.63395690917969,2026700,0.0,0.0
2024-03-26 00:00:00-04:00,74.052500124532,74.39317127890438,73.63395915599615,74.14983367919922,1764800,0.0,0.0
2024-03-27 00:00:00-04:00,74.55863983151072,75.18158349907888,74.10116395118659,74.8311767578125,2585700,0.0,0.0
2024-03-28 00:00:00-04:00,75.28297579228281,76.29460490675463,74.84099688751785,75.94102478027344,2202800,0.69,0.0
2024-04-01 00:00:00-04:00,75.51868857277864,75.95084369838129,75.04725342969076,75.87226867675781,1815100,0.0,0.0
2024-04-02 00:00:00-04:00,76.0490632723592,76.32406837114529,75.46958181992258,75.6267318725586,3184600,0.0,0.0
2024-04-03 00:00:00-04:00,75.597268405452,76.58925750993127,75.37136707723963,75.94102478027344,1585400,0.0,0.0
2024-04-04 00:00:00-04:00,76.59906946127266,77.09997586117736,74.53652383498928,74.59545135498047,1915400,0.0,0.0
2024-04-05 00:00:00-04:00,74.52670290783301,75.10618435190125,73.18114119487163,74.44813537597656,1623700,0.0,0.0
2024-04-08 00:00:00-04:00,74.89992436399861,75.56779703641445,74.34990672632743,75.02760314941406,1523400,0.0,0.0
2024-04-09 00:00:00-04:00,75.31243509399326,75.70530271052115,74.64456239389378,75.27314758300781,1582700,0.0,0.0
2024-04-10 00:00:00-04:00,74.13384428005239,74.61510320579026,72.99452887164618,73.04364013671875,1954600,0.0,0.0
2024-04-11 00:00:00-04:00,72.89631150376533,73.36774666274785,71.55074231307123,72.59184265136719,2436600,0.0,0.0
2024-04-12 00:00:00-04:00,73.31864552729989,77.09015690799733,71.92397251631243,74.4284896850586,6622200,0.0,0.0
2024-04-15 00:00:00-04:00,75.10618637338867,76.01960045908022,73.11239188899229,73.5936508178711,3398400,0.0,0.0
2024-04-16 00:00:00-04:00,73.56418027768416,74.0945504230872,71.42305968772065,71.71770477294922,3018700,0.0,0.0
2024-04-17 00:00:00-04:00,71.79628821170047,72.24808339002197,70.84358658843084,71.51145935058594,2265200,0.0,0.0
2024-04-18 00:00:00-04:00,71.95343566928459,72.35611956642332,71.24627541805593,71.73735809326172,1689900,0.0,0.0
2024-04-19 00:00:00-04:00,72.19897257288521,72.69987147563769,71.80610495818263,72.06147003173828,3005100,0.0,0.0
2024-04-22 00:00:00-04:00,72.47397688467967,73.40703090301798,71.9043192240835,73.18113708496094,1680000,0.0,0.0
2024-04-23 00:00:00-04:00,73.17131698385899,73.67222339959812,72.70969808046478,73.06327819824219,2424000,0.0,0.0
2024-04-24 00:00:00-04:00,72.38558354741208,73.41686016580094,72.28736851073862,72.9650650024414,8642100,0.0,0.0
2024-04-25 00:00:00-04:00,72.66059134442898,73.11238647796552,71.3051984504929,71.98289489746094,5837100,0.0,0.0
2024-04-26 00:00:00-04:00,72.04182820875629,73.11239235588064,71.72753559088372,72.08111572265625,2749400,0.0,0.0
2024-04-29 00:00:00-04:00,71.81593112090313,73.05345403278343,71.81593112090313,72.67041015625,2018700,0.0,0.0
2024-04-30 00:00:00-04:00,72.12040429981349,72.43469692231962,71.11859890723996,71.1971664428711,1645000,0.0,0.0
2024-05-01 00:00:00-04:00,71.2168088787858,72.5820180631441,70.97126755075982,71.80610656738281,1840400,0.0,0.0
2024-05-02 00:00:00-04:00,72.39540715981809,72.55255721285494,71.55074435806249,71.89450073242188,1883400,0.0,0.0
2024-05-03 00:00:00-04:00,72.59184303675683,73.09274195916917,72.16951164570753,73.06327819824219,1623100,0.0,0.0
2024-05-06 00:00:00-04:00,73.67222411279954,73.9766929697616,73.20078145342349,73.77043914794922,1888200,0.0,0.0
2024-05-07 00:00:00-04:00,74.1240194598657,74.82135595254752,73.94722939881068,74.00615692138672,1899700,0.0,0.0
2024-05-08 00:00:00-04:00,73.7802621314524,74.22223353168872,73.71151085823061,73.97669219970703,1949100,0.0,0.0
2024-05-09 00:00:00-04:00,73.8686487060102,74.91956524017655,73.79007368638577,74.8999252319336,1416900,0.0,0.0
2024-05-10 00:00:00-04:00,75.13564311968705,75.73476453357158,75.11600311135987,75.21421813964844,1479500,0.0,0.0
2024-05-13 00:00:00-04:00,75.52851995566857,75.78388505508525,74.66420961712817,74.80171966552734,1808400,0.0,0.0
2024-05-14 00:00:00-04:00,75.1651163152721,75.62673524884023,74.86064744135578,75.194580078125,1830600,0.0,0.0
2024-05-15 00:00:00-04:00,75.64636767523908,76.35352788611702,75.51868888456866,76.18656158447266,1914300,0.0,0.0
2024-05-16 00:00:00-04:00,76.37317731505033,76.59907114219132,75.92138216744162,76.24549102783203,1713100,0.0,0.0
2024-05-17 00:00:00-04:00,76.58925724674975,76.6580085214778,75.97048828087044,76.61872100830078,1815000,0.0,0.0
2024-05-20 00:00:00-04:00,76.63835825976146,76.79550830681318,75.66601669694064,75.77405548095703,2845300,0.0,0.0
2024-05-21 00:00:00-04:00,75.7740582816305,76.13745466554735,75.63655573204137,75.70530700683594,1580400,0.0,0.0
2024-05-22 00:00:00-04:00,75.1749352384277,75.70530541569306,74.84099512978203,75.12582397460938,2740600,0.0,0.0
2024-05-23 00:00:00-04:00,75.09635855880272,75.23386110247183,72.98470164770339,73.47578430175781,3001500,0.0,0.0
2024-05-24 00:00:00-04:00,73.75079568829251,74.13384708503261,73.53472559644797,74.04544830322266,1310300,0.0,0.0
2024-05-28 00:00:00-04:00,73.90794058796399,74.22223319172791,72.32665381777862,72.59184265136719,1444800,0.0,0.0
2024-05-29 00:00:00-04:00,71.74717976491038,72.53290752646484,71.29537712269132,72.51326751708984,1760500,0.0,0.0
2024-05-30 00:00:00-04:00,72.74898356664063,73.07309991446392,72.13022212442701,72.92577362060547,1738700,0.0,0.0
2024-05-31 00:00:00-04:00,73.07310303189216,74.32044972067776,72.97488799623869,74.24187469482422,3871100,0.0,0.0
2024-06-03 00:00:00-04:00,74.20259643943443,74.59545659138881,73.12220854157867,73.98651885986328,1984400,0.0,0.0
2024-06-04 00:00:00-04:00,73.41685669462748,74.04544189161034,72.92577404115171,73.31864166259766,1425800,0.0,0.0
2024-06-05 00:00:00-04:00,73.4856154059429,73.65258172662966,73.00435645494625,73.1614990234375,1489800,0.0,0.0
2024-06-06 00:00:00-04:00,73.16148667426737,73.53471426142461,72.86684159808262,73.17131042480469,1497500,0.0,0.0
2024-06-07 00:00:00-04:00,72.68023377623484,74.1731217675478,72.68023377623484,73.42668151855469,2213600,0.0,0.0
2024-06-10 00:00:00-04:00,72.86685188165687,73.77044223213406,72.11058034339986,73.02399444580078,2723500,0.0,0.0
2024-06-11 00:00:00-04:00,72.49362315426895,72.68023697138446,69.40962450927367,69.86141967773438,3551100,0.0,0.0
2024-06-12 00:00:00-04:00,71.08912640288457,71.90432545402416,70.49982868270101,70.85340881347656,1824700,0.0,0.0
2024-06-13 00:00:00-04:00,70.41143497015868,70.53911376557816,69.41944588781715,70.32303619384766,1945700,0.0,0.0
2024-06-14 00:00:00-04:00,69.63552384372014,70.28374906916106,69.03640238909907,69.64534759521484,1395700,0.0,0.0
2024-06-17 00:00:00-04:00,69.409623190949,70.5489385889012,68.94800427947965,70.43107604980469,1515300,0.0,0.0
2024-06-18 00:00:00-04:00,70.28374854421328,71.25609761510249,70.17570975855892,71.07930755615234,2525300,0.0,0.0
2024-06-20 00:00:00-04:00,70.84358343916047,71.50163991339888,70.76501590670861,71.10877227783203,1776800,0.0,0.0
2024-06-21 00:00:00-04:00,71.10876441406141,71.3051944634586,70.51946677254378,70.95161437988281,2353800,0.0,0.0
2024-06-24 00:00:00-04:00,71.1971659824241,72.29719390074503,70.9319846280637,71.63914489746094,1462700,0.0,0.0
2024-06-25 00:00:00-04:00,71.3150243685299,71.60967696138076,70.68643916421969,71.28556060791016,1700500,0.0,0.0
2024-06-26 00:00:00-04:00,70.84358574295861,71.707896067978,70.67661942774427,71.5605697631836,3159900,0.0,0.0
2024-06-27 00:00:00-04:00,71.42306078131558,71.7864571413276,70.67661306598656,71.74717712402344,2394800,0.0,0.0
2024-06-28 00:00:00-04:00,72.08110777938242,72.70969294585804,71.75699144542041,72.68022918701172,4601500,0.0,0.0
2024-07-01 00:00:00-04:00,73.03714098462541,73.50310469132617,72.52161133788812,72.92808532714844,2154900,0.69,0.0
2024-07-02 00:00:00-04:00,72.83886052587678,73.32464908534436,72.56126706332388,73.22550964355469,1596200,0.0,0.0
2024-07-03 00:00:00-04:00,73.73113269354242,74.07812453144639,73.15611332567025,73.50310516357422,929100,0.0,0.0
2024-07-05 00:00:00-04:00,73.41388267608835,73.43370753966016,72.44229795626318,73.08671569824219,1539900,0.0,0.0
2024-07-08 00:00:00-04:00,72.35307407661175,73.08671504387767,72.02590710169478,72.7397232055664,2637100,0.0,0.0
2024-07-09 00:00:00-04:00,72.80911598154405,74.25657294151802,72.29357880662751,73.78069305419922,2043600,0.0,0.0
2024-07-10 00:00:00-04:00,73.8104400887752,74.87124803514402,73.51302175355826,74.84150695800781,1734500,0.0,0.0
2024-07-11 00:00:00-04:00,75.23807010884153,76.03120077400861,74.98030150808403,75.82300567626953,1831200,0.0,0.0
2024-07-12 00:00:00-04:00,76.14025647372527,78.73774465413751,75.95188623877156,77.8851318359375,2974400,0.0,0.0
2024-07-15 00:00:00-04:00,78.13298325710393,78.71791881763663,77.72650927979197,78.26187133789062,3254300,0.0,0.0
2024-07-16 00:00:00-04:00,78.81705607730927,84.10127058310046,77.47865475103148,84.09135437011719,6021900,0.0,0.0
2024-07-17 00:00:00-04:00,84.18058896991066,84.63663645767926,82.93141081237209,84.60688781738281,4074400,0.0,0.0
2024-07-18 00:00:00-04:00,84.26981050549419,85.49915621145979,83.15942910290477,83.6055679321289,2694200,0.0,0.0
2024-07-19 00:00:00-04:00,83.8633301159533,84.15083979281451,83.33788426522075,83.76419067382812,1565700,0.0,0.0
2024-07-22 00:00:00-04:00,84.03187763013868,84.2202403058223,82.61416163642674,83.27840423583984,1722200,0.0,0.0
2024-07-23 00:00:00-04:00,82.92149667157729,83.98230461969328,82.77278372179649,83.09003448486328,2459000,0.0,0.0
2024-07-24 00:00:00-04:00,83.01072694895382,83.79393385612573,82.14819789669168,82.2473373413086,1762600,0.0,0.0
2024-07-25 00:00:00-04:00,82.37621869560591,84.60689025938105,82.20768088166807,84.16075897216797,2078300,0.0,0.0
2024-07-26 00:00:00-04:00,84.47800506346348,85.15216384577785,83.85341978314385,84.55731964111328,1509800,0.0,0.0
2024-07-29 00:00:00-04:00,84.43835074302868,84.83491608136428,83.8633313806348,84.19049835205078,1029300,0.0,0.0
2024-07-30 00:00:00-04:00,84.77542823248746,85.50906914261448,84.39868778264461,84.96379089355469,1177700,0.0,0.0
2024-07-31 00:00:00-04:00,85.03318959097851,85.36035654170395,84.18058437868086,84.24006652832031,1345700,0.0,0.0
2024-08-01 00:00:00-04:00,84.56723496197118,84.75559762708389,82.2175916799058,82.91157531738281,1359600,0.0,0.0
2024-08-02 00:00:00-04:00,81.90034377603206,81.90034377603206,79.56061662591244,80.21495056152344,1941300,0.0,0.0
2024-08-05 00:00:00-04:00,78.17264424863586,78.81706199152623,76.28896452474666,76.44759368896484,2669900,0.0,0.0
2024-08-06 00:00:00-04:00,76.24931111148295,77.5183141084625,76.18982139584956,76.46741485595703,2281500,0.0,0.0
2024-08-07 00:00:00-04:00,77.87522314124567,79.06491157514169,75.69411759396348,75.82300567626953,1955100,0.0,0.0
2024-08-08 00:00:00-04:00,76.31871026200378,77.61745434823982,76.31871026200378,77.08209228515625,1087300,0.0,0.0
2024-08-09 00:00:00-04:00,77.15149022713418,77.64719499794944,76.62604438028671,77.53813934326172,1217900,0.0,0.0
2024-08-12 00:00:00-04:00,77.52822575434931,78.07350404624596,76.54673239279013,76.86398315429688,1901400,0.0,0.0
2024-08-13 00:00:00-04:00,77.55797423841645,78.47006923042218,76.91355650307476,78.12307739257812,1798800,0.0,0.0
2024-08-14 00:00:00-04:00,78.41057865500628,78.63860618244108,77.69677012375772,78.27178192138672,1265500,0.0,0.0
2024-08-15 00:00:00-04:00,79.31276159445342,80.17529059978067,79.14422379139026,79.85803985595703,2541100,0.0,0.0
2024-08-16 00:00:00-04:00,79.95718201542941,80.53220137187718,79.57053289461048,80.48262786865234,1466000,0.0,0.0
2024-08-19 00:00:00-04:00,80.63133765625317,80.8990148971607,80.18519883626814,80.3140869140625,1383200,0.0,0.0
2024-08-20 00:00:00-04:00,80.1058969748684,80.52228718254717,79.49122031316058,79.72915649414062,1508500,0.0,0.0
2024-08-21 00:00:00-04:00,80.0464062786845,80.21495165351352,79.42182097479785,80.10589599609375,1830700,0.0,0.0
2024-08-22 00:00:00-04:00,80.12571856459898,81.88051011889425,80.09597748867348,81.85076904296875,1897900,0.0,0.0
2024-08-23 00:00:00-04:00,82.24733766923022,83.64522880462279,81.84086367552385,83.31806182861328,2364900,0.0,0.0
2024-08-26 00:00:00-04:00,83.7542846270596,84.47800938453294,83.43703386408741,83.85342407226562,1763600,0.0,0.0
2024-08-27 00:00:00-04:00,83.46677019918454,85.05302392392407,83.41719669747059,84.74568939208984,2203600,0.0,0.0
2024-08-28 00:00:00-04:00,84.47800286129811,85.02328111360812,83.5659079336652,84.01203918457031,2229600,0.0,0.0
2024-08-29 00:00:00-04:00,84.45817900938356,85.65778361495768,83.63530729654907,85.16207885742188,1547600,0.0,0.0
2024-08-30 00:00:00-04:00,85.34053410181085,86.52030629831685,85.1918211596374,86.35176849365234,1749100,0.0,0.0
2024-09-03 00:00:00-04:00,85.69744151549745,86.41125758166564,84.89439465913105,85.24139404296875,1795300,0.0,0.0
2024-09-04 00:00:00-04:00,85.70735156482961,86.44100006918399,84.4978382816802,85.1719970703125,2014700,0.0,0.0
2024-09-05 00:00:00-04:00,85.99486357648064,85.99486357648064,84.22023954692617,84.45818328857422,1867200,0.0,0.0
2024-09-06 00:00:00-04:00,84.42843959013238,85.3405345465631,82.12836220875225,82.57450103759766,2191600,0.0,0.0
2024-09-09 00:00:00-04:00,83.30813900046623,84.10126962530039,81.77145881514959,82.94132232666016,3230100,0.0,0.0
2024-09-10 00:00:00-04:00,83.07020409935362,83.20900082622805,81.36497852477711,82.60424041748047,1893000,0.0,0.0
2024-09-11 00:00:00-04:00,82.01931271405294,82.11845215303592,79.84812345021032,81.88050842285156,2333000,0.0,0.0
2024-09-12 00:00:00-04:00,81.93007998856905,82.65381224736896,81.15678179337588,81.87059783935547,1743000,0.0,0.0
2024-09-13 00:00:00-04:00,82.13827643263537,83.6452231243626,82.13827643263537,82.56458282470703,2262700,0.0,0.0
2024-09-16 00:00:00-04:00,83.08012464948344,85.20174051543992,82.89175441152548,84.72586059570312,3480100,0.0,0.0
2024-09-17 00:00:00-04:00,85.01336983367938,86.3815123045165,84.71594393991472,85.94529724121094,1654200,0.0,0.0
2024-09-18 00:00:00-04:00,86.13366147652636,87.43241316807566,85.83624314122214,86.41126251220703,2699400,0.0,0.0
2024-09-19 00:00:00-04:00,87.5811171582758,88.65184130156153,86.65911352605467,88.54278564453125,1914400,0.0,0.0
2024-09-20 00:00:00-04:00,88.01733956044004,88.14622764415661,86.84747597663585,87.73974609375,3578200,0.0,0.0
2024-09-23 00:00:00-04:00,88.46347347865594,88.72123450403743,87.88845415030475,88.36432647705078,1680800,0.0,0.0
2024-09-24 00:00:00-04:00,88.17596605128024,88.5725238123435,87.7397434374853,88.14622497558594,1899800,0.0,0.0
2024-09-25 00:00:00-04:00,88.28502437750161,88.41390489736351,87.42249533698215,87.73974609375,1881600,0.0,0.0
