Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,403.81259498861755,408.76994935709024,401.89074531086214,404.7291564941406,715200,0.0,0.0
2023-11-09 00:00:00-05:00,409.04587999102137,416.0827463937773,404.9262259087439,406.8579406738281,815900,0.0,0.0
2023-11-10 00:00:00-05:00,409.27134612489823,415.7301923680253,408.4504032985198,414.87957763671875,505500,1.48,0.0
2023-11-13 00:00:00-05:00,413.1288401947612,417.04571271295043,411.4374812621639,414.8597717285156,374200,0.0,0.0
2023-11-14 00:00:00-05:00,420.754840378678,428.0148579653193,417.7578271690403,423.29681396484375,588000,0.0,0.0
2023-11-15 00:00:00-05:00,424.83984064218726,428.50943736401086,424.0089970971663,424.4046325683594,749500,0.0,0.0
2023-11-16 00:00:00-05:00,424.62224889034417,429.3106214240324,420.56694746197365,421.7934265136719,778400,0.0,0.0
2023-11-17 00:00:00-05:00,423.3364167861346,428.47976850335135,421.74397419312373,427.9258728027344,538600,0.0,0.0
2023-11-20 00:00:00-05:00,426.7883387777954,429.27099868284967,424.78045950748725,426.8279113769531,426800,0.0,0.0
2023-11-21 00:00:00-05:00,426.1850092963599,430.58650267316216,424.31558880483897,428.2027893066406,453900,0.0,0.0
2023-11-22 00:00:00-05:00,428.0840587951508,430.23042705297263,425.0969765609714,426.53118896484375,572100,0.0,0.0
2023-11-24 00:00:00-05:00,427.5500011887186,430.428296754086,425.3640601446961,428.94464111328125,221700,0.0,0.0
2023-11-27 00:00:00-05:00,425.7992428480873,429.1226469817321,424.67168032447444,427.21368408203125,384700,0.0,0.0
2023-11-28 00:00:00-05:00,427.8367784538189,431.74375000670767,421.8428126554713,421.88238525390625,803900,0.0,0.0
2023-11-29 00:00:00-05:00,426.1256572682592,428.37091176897394,422.0010816160112,423.3957214355469,504100,0.0,0.0
2023-11-30 00:00:00-05:00,425.6904521539902,429.4193622093784,422.12967282275713,428.4599304199219,636700,0.0,0.0
2023-12-01 00:00:00-05:00,428.3907223800575,436.28378138736485,428.3907223800575,435.3639221191406,578700,0.0,0.0
2023-12-04 00:00:00-05:00,430.3887413649414,434.85947967475187,429.3600649610279,433.3758239746094,553100,0.0,0.0
2023-12-05 00:00:00-05:00,432.22844775060787,433.83079103194933,429.13254811404124,430.09197998046875,492800,0.0,0.0
2023-12-06 00:00:00-05:00,432.6240492713568,439.0729940433738,428.825864786375,429.5874938964844,417200,0.0,0.0
2023-12-07 00:00:00-05:00,431.17998576518596,431.83279785523393,427.27304410655626,429.04351806640625,532600,0.0,0.0
2023-12-08 00:00:00-05:00,428.1929112377761,435.2353251608483,428.1929112377761,433.8505859375,858400,0.0,0.0
2023-12-11 00:00:00-05:00,432.0404972635356,435.09685435260025,431.6448618084783,433.4450378417969,829200,0.0,0.0
2023-12-12 00:00:00-05:00,434.641841635732,438.57848531882365,433.1186436359608,436.0265808105469,518500,0.0,0.0
2023-12-13 00:00:00-05:00,437.3717932417403,439.87422454251833,431.02173383284105,436.7288818359375,644100,0.0,0.0
2023-12-14 00:00:00-05:00,441.9809980609999,451.7533475279516,441.2391702798251,450.4477233886719,766600,0.0,0.0
2023-12-15 00:00:00-05:00,448.15301812728666,453.375484762559,446.9166384296838,448.657470703125,1331500,0.0,0.0
2023-12-18 00:00:00-05:00,450.5367531944904,450.5367531944904,446.0165418620457,448.54864501953125,514300,0.0,0.0
2023-12-19 00:00:00-05:00,451.5258637894681,457.07472136167075,450.447744319603,455.2449035644531,547000,0.0,0.0
2023-12-20 00:00:00-05:00,453.9392668679923,457.1340827727064,444.0680008062663,444.52301025390625,625700,0.0,0.0
2023-12-21 00:00:00-05:00,448.6475762662075,451.7335752048742,446.64959751362244,450.9324035644531,313500,0.0,0.0
2023-12-22 00:00:00-05:00,451.3775014562764,455.2053281315933,450.26971008807675,453.19744873046875,376400,0.0,0.0
2023-12-26 00:00:00-05:00,453.4150389472986,457.8462344701336,453.3358937462382,456.4317932128906,267500,0.0,0.0
2023-12-27 00:00:00-05:00,456.1153356017472,458.31111703497163,455.0371859092376,457.2132263183594,302800,0.0,0.0
2023-12-28 00:00:00-05:00,442.6338004074268,458.5286737089378,435.20562206255255,456.92633056640625,467700,0.0,0.0
2023-12-29 00:00:00-05:00,457.5989478110637,458.94411434705034,454.9382564574805,455.6800842285156,401600,0.0,0.0
2024-01-02 00:00:00-05:00,453.48429587249944,456.332889302646,451.94129644510934,453.61285400390625,635600,0.0,0.0
2024-01-03 00:00:00-05:00,451.65443579066255,453.5633987228811,444.4933345282176,445.7692565917969,553700,0.0,0.0
2024-01-04 00:00:00-05:00,447.0254904106993,454.35472326697993,446.5803816108199,447.13427734375,546000,0.0,0.0
2024-01-05 00:00:00-05:00,446.65946607946233,451.0906618248106,446.5803510594791,448.6080017089844,423900,0.0,0.0
2024-01-08 00:00:00-05:00,450.1312066679841,453.7414291957837,446.7484888615713,453.6919860839844,486400,0.0,0.0
2024-01-09 00:00:00-05:00,449.7256955548246,452.48530352896216,444.98791022285474,452.47540283203125,525300,0.0,0.0
2024-01-10 00:00:00-05:00,453.17767005754916,456.075736747166,451.0313016782284,455.75921630859375,456200,0.0,0.0
2024-01-11 00:00:00-05:00,457.3318911777767,458.9738070074622,450.96206068094403,457.5989685058594,449100,0.0,0.0
2024-01-12 00:00:00-05:00,459.93325871005953,460.75420156783963,453.39529719872644,455.30426025390625,327400,0.0,0.0
2024-01-16 00:00:00-05:00,452.7820434985835,456.0559747184622,449.0531329746422,455.7295837402344,594400,0.0,0.0
2024-01-17 00:00:00-05:00,450.18069166925034,453.7414409927779,448.2519272981306,451.08074951171875,635000,0.0,0.0
2024-01-18 00:00:00-05:00,453.098515413567,461.18937652627403,453.098515413567,460.6256103515625,443400,0.0,0.0
2024-01-19 00:00:00-05:00,462.30708114943485,466.4217563221236,459.7255348818265,465.2447204589844,650200,0.0,0.0
2024-01-22 00:00:00-05:00,467.0448874154385,472.16843743463494,467.03498671903407,468.3603820800781,384200,0.0,0.0
2024-01-23 00:00:00-05:00,470.2694014277643,470.2694014277643,462.48512937085076,463.98858642578125,469900,0.0,0.0
2024-01-24 00:00:00-05:00,466.80751526048374,466.80751526048374,459.3991078316586,459.8145446777344,557200,0.0,0.0
2024-01-25 00:00:00-05:00,466.51078964061895,468.60768481490464,461.2289791020735,466.6591491699219,692600,0.0,0.0
2024-01-26 00:00:00-05:00,468.0043467073723,468.92420597549096,464.76998822347844,466.4514465332031,444800,0.0,0.0
2024-01-29 00:00:00-05:00,465.66014857649225,471.3969380758343,464.14682109299014,471.30792236328125,615800,0.0,0.0
2024-01-30 00:00:00-05:00,469.65609318997065,473.91915787635793,469.3890460595215,472.653076171875,806600,0.0,0.0
2024-01-31 00:00:00-05:00,468.69668676267884,469.26048314251784,458.1132947876268,459.4386901855469,1686100,0.0,0.0
2024-02-01 00:00:00-05:00,486.8368906195736,495.2047001126908,477.34148833299537,494.72991943359375,1632700,0.0,0.0
2024-02-02 00:00:00-05:00,494.1463440790732,509.2400469382571,483.1277438834841,504.7989807128906,1165200,0.0,0.0
2024-02-05 00:00:00-05:00,500.8920390308012,506.52001165840335,500.8920390308012,503.3252258300781,794100,0.0,0.0
2024-02-06 00:00:00-05:00,504.136264283729,506.00565456943804,499.52703744680593,505.9759826660156,649100,0.0,0.0
2024-02-07 00:00:00-05:00,509.6357492836778,511.871133602538,506.0551982425306,508.616943359375,529600,0.0,0.0
2024-02-08 00:00:00-05:00,508.6962831357938,511.4440281918278,504.9268217988436,511.3646545410156,478900,1.48,0.0
2024-02-09 00:00:00-05:00,512.0887566460527,517.306469166933,509.8568495403469,517.1874389648438,565300,0.0,0.0
2024-02-12 00:00:00-05:00,514.8761607124878,517.1775122046586,512.6343243216509,514.0330200195312,575500,0.0,0.0
2024-02-13 00:00:00-05:00,505.89894108544115,509.14266543482955,501.603773199513,507.5158386230469,801200,0.0,0.0
2024-02-14 00:00:00-05:00,515.5803991188011,521.1353429263386,514.1023905277427,517.7130737304688,688500,0.0,0.0
2024-02-15 00:00:00-05:00,519.4986924910215,522.8217297898232,515.9573928035929,517.6734619140625,644900,0.0,0.0
2024-02-16 00:00:00-05:00,519.8161593765021,523.1887827126403,515.8185366561264,515.8780517578125,703100,0.0,0.0
2024-02-20 00:00:00-05:00,512.1780758635076,516.8700213541275,508.92442211794776,515.3523559570312,685800,0.0,0.0
2024-02-21 00:00:00-05:00,517.9909216470143,519.8458795927786,514.2314199288136,519.4987182617188,473400,0.0,0.0
2024-02-22 00:00:00-05:00,527.6724296711034,531.2434566860421,524.0319582835402,525.7380981445312,602400,0.0,0.0
2024-02-23 00:00:00-05:00,528.6148620804342,529.8051641899553,522.4051903835403,526.799560546875,547900,0.0,0.0
2024-02-26 00:00:00-05:00,526.2043333592839,528.6644322495879,523.7542242880162,526.5416259765625,483100,0.0,0.0
2024-02-27 00:00:00-05:00,528.614882372356,529.0116295759731,522.8118869160626,527.2161865234375,389200,0.0,0.0
2024-02-28 00:00:00-05:00,526.8491432177948,532.2553306861604,525.7381542259981,526.8292846679688,433600,0.0,0.0
2024-02-29 00:00:00-05:00,527.6129772610727,532.1858927689442,523.0003446530667,531.1443481445312,851800,0.0,0.0
2024-03-01 00:00:00-05:00,531.1542532653917,534.7252805422328,530.172163247121,533.4754028320312,513600,0.0,0.0
2024-03-04 00:00:00-05:00,533.4159061331472,539.5462041450382,530.8368375158171,531.203857421875,399100,0.0,0.0
2024-03-05 00:00:00-05:00,528.6148334389525,530.6185489109872,521.8099505116415,523.7542114257812,679600,0.0,0.0
2024-03-06 00:00:00-05:00,526.8094944603049,529.1901592446682,524.0617492205209,526.958251953125,901100,0.0,0.0
2024-03-07 00:00:00-05:00,530.8565769691032,535.379906097623,528.7437606957571,535.141845703125,573500,0.0,0.0
2024-03-08 00:00:00-05:00,535.5386763113977,538.6335826610398,528.3866321747556,533.0289916992188,522500,0.0,0.0
2024-03-11 00:00:00-04:00,529.6364739696459,532.2949158825113,523.7541664489036,531.7294921875,593200,0.0,0.0
2024-03-12 00:00:00-04:00,531.7295606051157,534.7649520385525,527.4145641463338,533.9515991210938,510800,0.0,0.0
2024-03-13 00:00:00-04:00,536.2231404504912,536.2231404504912,533.019133111793,535.2212524414062,514400,0.0,0.0
2024-03-14 00:00:00-04:00,539.5361814969139,540.607513749266,527.1664866784027,531.9378051757812,612400,0.0,0.0
2024-03-15 00:00:00-04:00,527.860908950719,534.1796809280372,527.0474955640292,531.114501953125,669900,0.0,0.0
2024-03-18 00:00:00-04:00,534.6062571559653,535.9156499860063,531.6105223230977,531.9478149414062,495400,0.0,0.0
2024-03-19 00:00:00-04:00,531.5014160010236,535.9255738268641,530.7773054869206,534.507080078125,545000,0.0,0.0
2024-03-20 00:00:00-04:00,534.4276413017554,543.1370065919815,533.4058948513459,542.0657348632812,402600,0.0,0.0
2024-03-21 00:00:00-04:00,545.7459351803155,556.6178250086649,544.2381990321196,556.1317749023438,620000,0.0,0.0
2024-03-22 00:00:00-04:00,553.8800368412761,556.4888933595767,548.9896871649547,550.4280395507812,394300,0.0,0.0
2024-03-25 00:00:00-04:00,549.3170250928935,551.7869927325555,545.2797456508995,546.1030883789062,393300,0.0,0.0
2024-03-26 00:00:00-04:00,546.3708453697643,550.4180538590624,544.5952610747975,544.7440185546875,425400,0.0,0.0
2024-03-27 00:00:00-04:00,548.0076163260884,554.147843329462,544.5059729234329,553.5625610351562,517500,0.0,0.0
2024-03-28 00:00:00-04:00,551.8663044063168,552.8284752397576,548.6920246034936,551.3206787109375,608000,0.0,0.0
2024-04-01 00:00:00-04:00,551.3206936105772,551.5290267295898,545.8054057650555,546.5791625976562,372700,0.0,0.0
2024-04-02 00:00:00-04:00,547.0553236777512,547.0553236777512,540.7564098061965,543.0379028320312,625500,0.0,0.0
2024-04-03 00:00:00-04:00,545.5772759572058,556.6078516748287,544.0893379318679,554.078369140625,564500,0.0,0.0
2024-04-04 00:00:00-04:00,560.5756426695154,565.5652235197869,547.3131609487059,551.1818237304688,610200,0.0,0.0
2024-04-05 00:00:00-04:00,549.7732515510579,562.4207249904188,549.0292825252131,562.1132202148438,484500,0.0,0.0
2024-04-08 00:00:00-04:00,562.1727663215797,564.2063302065326,558.4331229822355,561.3792114257812,449600,0.0,0.0
2024-04-09 00:00:00-04:00,563.432609943202,564.3055385486348,543.5835042614502,556.8360595703125,488100,0.0,0.0
2024-04-10 00:00:00-04:00,548.8706104865793,556.1317556388021,543.553726236653,550.9041137695312,538400,0.0,0.0
2024-04-11 00:00:00-04:00,548.7515397009812,553.6617471489349,546.1526128701054,551.3206787109375,391300,0.0,0.0
2024-04-12 00:00:00-04:00,545.6567149651517,549.8626106001417,541.9765260123552,545.894775390625,462900,0.0,0.0
2024-04-15 00:00:00-04:00,556.2011383887624,557.3815715657314,536.5305820451528,539.0005493164062,671300,0.0,0.0
2024-04-16 00:00:00-04:00,540.6175353525837,542.5121499837508,532.5231783435198,539.7644653320312,634800,0.0,0.0
2024-04-17 00:00:00-04:00,543.9802691605026,543.9802691605026,532.0767642542165,536.22314453125,515400,0.0,0.0
2024-04-18 00:00:00-04:00,540.6174692184168,543.5239008243055,533.0587490794983,533.7630615234375,393000,0.0,0.0
2024-04-19 00:00:00-04:00,536.42155173955,538.9212466153228,527.503852278646,530.3507690429688,558000,0.0,0.0
2024-04-22 00:00:00-04:00,533.4654707384992,542.2542712174393,530.0630595144614,535.3799438476562,533700,0.0,0.0
2024-04-23 00:00:00-04:00,541.0738424391133,548.4143008742766,538.8518039782879,545.97412109375,375700,0.0,0.0
2024-04-24 00:00:00-04:00,547.9380822343642,552.3919665468429,534.8838734889075,541.95654296875,664600,0.0,0.0
2024-04-25 00:00:00-04:00,535.657702741527,547.6008637992778,530.3308893189236,544.9622802734375,522400,0.0,0.0
2024-04-26 00:00:00-04:00,545.5872342599534,550.1601495038227,544.734164277349,549.1880493164062,548700,0.0,0.0
2024-04-29 00:00:00-04:00,549.1880125557317,551.5091619385519,546.4204091182161,549.9815673828125,534600,0.0,0.0
2024-04-30 00:00:00-04:00,548.3846168008724,554.4553999953686,540.1414413474581,540.5282592773438,625400,0.0,0.0
2024-05-01 00:00:00-04:00,537.9987215416633,547.7496927967431,536.1338342882469,538.5939331054688,903800,0.0,0.0
2024-05-02 00:00:00-04:00,520.97680455656,530.6979892603058,511.6722256209329,526.4127197265625,1732900,0.0,0.0
2024-05-03 00:00:00-04:00,532.1759740486231,542.9486322301797,528.2577246273013,531.8684692382812,970100,0.0,0.0
2024-05-06 00:00:00-04:00,539.5362203004987,548.444050438542,538.6335645390371,546.3609008789062,674700,0.0,0.0
2024-05-07 00:00:00-04:00,548.3250591843861,552.8681866804793,544.6151431358426,545.755859375,475400,0.0,0.0
2024-05-08 00:00:00-04:00,543.9902141998643,553.0170147976521,543.7918103368052,550.4478149414062,315900,0.0,0.0
2024-05-09 00:00:00-04:00,551.2437357697287,559.5708857019823,550.1493301283194,557.8198852539062,434200,1.63,0.0
2024-05-10 00:00:00-04:00,562.1078143447028,565.8983088585431,556.9443790725213,558.2576293945312,489100,0.0,0.0
2024-05-13 00:00:00-04:00,558.3372948550043,560.108151798511,547.8512082431921,548.2094116210938,548600,0.0,0.0
2024-05-14 00:00:00-04:00,547.8412067142456,548.9654272292356,542.3295872109449,546.5877075195312,646400,0.0,0.0
2024-05-15 00:00:00-04:00,549.7712521770923,553.9895988993728,549.3335020796254,550.4378662109375,670600,0.0,0.0
2024-05-16 00:00:00-04:00,548.7068008306851,548.7068008306851,534.9077441439676,536.7283935546875,1146300,0.0,0.0
2024-05-17 00:00:00-04:00,543.195141370201,544.4089279311365,538.7181762611582,542.3196411132812,823300,0.0,0.0
2024-05-20 00:00:00-04:00,542.6380333410793,548.8460821728596,540.5089730478375,545.1948852539062,627600,0.0,0.0
2024-05-21 00:00:00-04:00,543.8119388763437,545.7420106228514,542.3395342921274,544.0706176757812,549200,0.0,0.0
2024-05-22 00:00:00-04:00,543.9611896131431,548.3884225685441,538.8872596659439,543.2747192382812,506400,0.0,0.0
2024-05-23 00:00:00-04:00,545.811689896163,545.811689896163,522.62101279331,523.8745727539062,1117600,0.0,0.0
2024-05-24 00:00:00-04:00,525.1778286388686,528.1226984917588,520.0541667948953,527.1178588867188,644000,0.0,0.0
2024-05-28 00:00:00-04:00,532.9080783763894,534.3207925171317,521.9842427530449,523.8446655273438,738000,0.0,0.0
2024-05-29 00:00:00-04:00,521.4073192321273,523.5661944520065,516.9800857101692,520.5119018554688,585300,0.0,0.0
2024-05-30 00:00:00-04:00,520.8103243321364,523.1681878035952,517.2387350026419,521.775390625,591700,0.0,0.0
2024-05-31 00:00:00-04:00,527.6750347986986,529.7742194798967,519.3279672648001,528.7992553710938,1250600,0.0,0.0
2024-06-03 00:00:00-04:00,531.3659727728771,531.3659727728771,503.58890938211084,510.45361328125,1029600,0.0,0.0
2024-06-04 00:00:00-04:00,509.727318715855,512.1250162252982,505.52894952670187,509.82684326171875,932000,0.0,0.0
2024-06-05 00:00:00-04:00,513.2492113358835,520.6312118953607,510.91120438064377,520.5217895507812,645800,0.0,0.0
2024-06-06 00:00:00-04:00,519.5965404804751,522.1632898447416,510.6724259709075,512.5825805664062,594100,0.0,0.0
2024-06-07 00:00:00-04:00,510.85156790136045,518.0644564426115,509.3791631890401,513.4979858398438,702100,0.0,0.0
2024-06-10 00:00:00-04:00,515.0100993787792,523.387041568664,513.9953619957735,523.3074340820312,948600,0.0,0.0
2024-06-11 00:00:00-04:00,520.3228149414062,521.8250951170066,516.3432905441489,520.3228149414062,540600,0.0,0.0
2024-06-12 00:00:00-04:00,526.4014831538195,536.5890551068871,525.5359415222061,530.2318115234375,740100,0.0,0.0
2024-06-13 00:00:00-04:00,527.3367037603003,527.3367037603003,520.332762824574,526.192626953125,667100,0.0,0.0
2024-06-14 00:00:00-04:00,510.6227116515061,514.6918019655186,490.7052034636941,500.7236328125,1363800,0.0,0.0
2024-06-17 00:00:00-04:00,496.9331661708033,506.7924418176796,490.18787332029143,503.439697265625,994400,0.0,0.0
2024-06-18 00:00:00-04:00,504.9917150864746,508.99112634613147,502.87261339677536,504.235595703125,705600,0.0,0.0
2024-06-20 00:00:00-04:00,502.7034876409244,507.08095847936636,498.9826116210909,505.3896484375,635100,0.0,0.0
2024-06-21 00:00:00-04:00,506.295011607475,506.31492866176495,496.4456942860956,501.57928466796875,886900,0.0,0.0
2024-06-24 00:00:00-04:00,504.94199428053724,512.6622514644348,501.54944586925853,507.67791748046875,640800,0.0,0.0
2024-06-25 00:00:00-04:00,505.867195880733,507.24013666129844,497.1022957883331,502.7134094238281,572700,0.0,0.0
2024-06-26 00:00:00-04:00,500.1167888265075,501.6787594597188,495.02300238878405,500.0570983886719,520500,0.0,0.0
2024-06-27 00:00:00-04:00,498.5448505423256,502.2358812619969,498.2862021035588,501.6389465332031,595900,0.0,0.0
2024-06-28 00:00:00-04:00,503.2705571075895,510.91123694874454,500.45505685045555,503.2208251953125,2809400,0.0,0.0
2024-07-01 00:00:00-04:00,510.82172772384115,511.3788587270568,494.0281294119799,498.4454040527344,568500,0.0,0.0
2024-07-02 00:00:00-04:00,497.44056348171443,507.6977854717984,496.2864977310734,507.4192199707031,542200,0.0,0.0
2024-07-03 00:00:00-04:00,508.71255947142606,513.507924209737,506.5735710947412,510.0954284667969,439100,0.0,0.0
2024-07-05 00:00:00-04:00,508.87171196417273,509.4984919000141,498.1468951768904,502.9123840332031,548800,0.0,0.0
2024-07-08 00:00:00-04:00,505.1110778705186,507.18044757354335,502.96213103800613,506.1656494140625,434300,0.0,0.0
2024-07-09 00:00:00-04:00,505.9169567284031,508.68272513970686,503.20095059193466,506.0761413574219,416900,0.0,0.0
2024-07-10 00:00:00-04:00,504.1659116265579,521.5166389140318,504.1659116265579,520.4918823242188,642900,0.0,0.0
2024-07-11 00:00:00-04:00,521.2680099645866,531.2168218325137,517.397907574508,525.4564208984375,761900,0.0,0.0
2024-07-12 00:00:00-04:00,531.7639861730811,542.9364822978863,529.2767832443016,535.1466064453125,800900,0.0,0.0
2024-07-15 00:00:00-04:00,537.4347996072063,545.9509796675242,534.2212922596545,541.9515380859375,704500,0.0,0.0
2024-07-16 00:00:00-04:00,546.2394609007831,565.9878873534499,543.9612050207328,565.7689819335938,1087500,0.0,0.0
2024-07-17 00:00:00-04:00,562.2471407106981,563.8787603499148,553.9498053046133,555.083984375,918700,0.0,0.0
2024-07-18 00:00:00-04:00,551.0050379555718,561.9188557198199,542.9464636932748,544.8665771484375,818100,0.0,0.0
2024-07-19 00:00:00-04:00,547.8014103576135,547.8014103576135,539.1061595142738,541.8619995117188,600500,0.0,0.0
2024-07-22 00:00:00-04:00,549.1246494180427,550.7363519836925,540.1707192876659,549.2937622070312,517300,0.0,0.0
2024-07-23 00:00:00-04:00,548.3485775659007,556.4369654522576,547.5029529528663,548.8360595703125,789400,0.0,0.0
2024-07-24 00:00:00-04:00,543.9711590447778,546.4484032707219,526.2721853948027,526.55078125,1113800,0.0,0.0
2024-07-25 00:00:00-04:00,530.9282805391955,551.8804764216392,526.6304471421,542.339599609375,813300,0.0,0.0
2024-07-26 00:00:00-04:00,547.8114493169363,555.6710352195023,544.717383305847,551.7710571289062,544000,0.0,0.0
2024-07-29 00:00:00-04:00,552.1590295575185,554.0194524209123,545.2445935293252,545.7122192382812,326600,0.0,0.0
2024-07-30 00:00:00-04:00,549.3633917717576,554.4273632402131,543.563218011995,548.388427734375,403600,0.0,0.0
2024-07-31 00:00:00-04:00,556.3275888807917,566.0077629726096,554.1885701338757,558.2874755859375,576300,0.0,0.0
2024-08-01 00:00:00-04:00,555.1735185267273,562.66494148746,524.8495019000848,531.8037109375,1047300,0.0,0.0
2024-08-02 00:00:00-04:00,521.526607956109,528.7096198645302,505.071267175829,515.8557739257812,700300,0.0,0.0
2024-08-05 00:00:00-04:00,502.1562910603499,511.83646500893747,491.1031762966775,503.71826171875,913800,0.0,0.0
2024-08-06 00:00:00-04:00,507.38938100018385,523.3771281941127,503.2009399052659,515.3683471679688,638900,0.0,0.0
2024-08-07 00:00:00-04:00,517.5769572622602,528.7793286728278,507.7674437440605,509.8765869140625,1066700,0.0,0.0
2024-08-08 00:00:00-04:00,557.1434207113547,566.5052259204085,551.4526687718004,565.172119140625,1418400,0.0,0.0
2024-08-09 00:00:00-04:00,568.1865829166067,573.5887805017445,559.5609799854399,566.8932495117188,920600,0.0,0.0
2024-08-12 00:00:00-04:00,567.0424908803643,570.7136048095269,560.7150005192725,564.8736572265625,595900,0.0,0.0
2024-08-13 00:00:00-04:00,567.0822339039046,571.0120264412923,560.9636907753255,568.6044311523438,583600,0.0,0.0
2024-08-14 00:00:00-04:00,570.8726880807836,577.0409626835631,570.8329146992968,575.4292602539062,718300,0.0,0.0
2024-08-15 00:00:00-04:00,584.990123573356,590.2431252584747,580.4136945147642,587.8156127929688,657800,0.0,0.0
2024-08-16 00:00:00-04:00,587.8156145898945,588.4224775274444,579.5083204236564,580.4136962890625,577700,0.0,0.0
2024-08-19 00:00:00-04:00,583.000301169211,588.0543139564527,579.0705088376046,583.4977416992188,518600,0.0,0.0
2024-08-20 00:00:00-04:00,582.8412028520568,586.5819049896202,575.4491824307438,579.309326171875,603500,0.0,0.0
2024-08-21 00:00:00-04:00,582.5029236854301,586.432716442371,579.4386726865657,582.940673828125,942100,0.0,0.0
2024-08-22 00:00:00-04:00,585.1890573886086,590.1137308285594,579.8962828106572,584.2936401367188,384500,0.0,0.0
2024-08-23 00:00:00-04:00,588.6711912828604,591.0588696201081,583.3784162540073,590.7803344726562,492400,0.0,0.0
2024-08-26 00:00:00-04:00,592.1930155758878,594.2723437905248,584.3533476589724,588.2234497070312,431300,0.0,0.0
2024-08-27 00:00:00-04:00,585.1095105214703,590.8798091794819,581.7965392135005,587.0694580078125,348700,0.0,0.0
2024-08-28 00:00:00-04:00,588.5658875319104,591.0898772260038,582.3705404612601,586.6204833984375,325900,1.63,0.0
2024-08-29 00:00:00-04:00,591.8381220583782,598.1132973124152,587.51833710605,589.8228759765625,413000,0.0,0.0
2024-08-30 00:00:00-04:00,591.4290981927584,599.8790534754868,587.2988668288848,598.7816772460938,622700,0.0,0.0
2024-09-03 00:00:00-04:00,591.4689741256725,594.1426336659825,570.6383111312751,573.9903564453125,737000,0.0,0.0
2024-09-04 00:00:00-04:00,574.3495489006615,580.2056725027027,570.8478337166597,575.5866088867188,469500,0.0,0.0
2024-09-05 00:00:00-04:00,573.3718382692498,575.4669123019063,567.1166962878883,573.8407592773438,515800,0.0,0.0
2024-09-06 00:00:00-04:00,575.6365175934258,583.0589389040977,569.3314447905173,569.9599609375,755200,0.0,0.0
2024-09-09 00:00:00-04:00,577.7814728567232,583.1088201529375,575.5068313480092,578.8289794921875,559700,0.0,0.0
2024-09-10 00:00:00-04:00,582.6499364848735,584.2161729106069,574.638882557683,579.726806640625,438200,0.0,0.0
2024-09-11 00:00:00-04:00,579.2978158349532,585.1440144889706,569.3813023708989,583.01904296875,578700,0.0,0.0
2024-09-12 00:00:00-04:00,586.6105088506952,586.9097877484543,579.8664735302037,586.1615600585938,368800,0.0,0.0
2024-09-13 00:00:00-04:00,589.0647389422373,598.2429502244108,588.1868135497103,589.9326782226562,392100,0.0,0.0
2024-09-16 00:00:00-04:00,593.7336727895549,596.4273047497657,587.877548727315,595.3698120117188,394300,0.0,0.0
2024-09-17 00:00:00-04:00,596.5868893975404,606.2539937700708,593.8134294800543,603.7399291992188,623200,0.0,0.0
2024-09-18 00:00:00-04:00,604.0292493319231,618.3951839180397,602.7822032276982,607.5908203125,559800,0.0,0.0
2024-09-19 00:00:00-04:00,620.9292185626259,625.8176027408143,614.713899393455,624.570556640625,644800,0.0,0.0
2024-09-20 00:00:00-04:00,618.3154588152476,625.3587732547734,616.5396358145445,622.2960205078125,1073800,0.0,0.0
2024-09-23 00:00:00-04:00,621.1786401361364,624.5206993947386,614.6241583962807,617.2578735351562,525700,0.0,0.0
2024-09-24 00:00:00-04:00,624.0717792573926,626.1069975969864,616.1705116962378,623.8922119140625,526500,0.0,0.0
2024-09-25 00:00:00-04:00,627.6931789251081,627.6931789251081,618.4450653550592,620.3505859375,478300,0.0,0.0
2024-09-26 00:00:00-04:00,627.2641889202272,638.3579061655226,626.4062358164003,633.8984985351562,891200,0.0,0.0
2024-09-27 00:00:00-04:00,634.6067923776584,635.2552807175284,626.5658414178899,631.2747192382812,580300,0.0,0.0
2024-09-30 00:00:00-04:00,628.1221658207891,630.3369514437671,617.5472388380653,630.3269653320312,845700,0.0,0.0
2024-10-01 00:00:00-04:00,630.4167158743112,635.0158683274389,623.064136685433,628.6509399414062,375700,0.0,0.0
2024-10-02 00:00:00-04:00,628.9502057824061,632.8609253567647,623.6128727567801,626.0171508789062,519700,0.0,0.0
2024-10-03 00:00:00-04:00,624.5206910554567,627.0047971607174,619.6821765114762,624.8299560546875,381200,0.0,0.0
2024-10-04 00:00:00-04:00,634.3873464286636,634.3873464286636,621.18856876356,629.1896362304688,292000,0.0,0.0
2024-10-07 00:00:00-04:00,626.0371575100723,631.7037280715666,623.8024604876157,628.2219848632812,369100,0.0,0.0
2024-10-08 00:00:00-04:00,629.907947222116,629.907947222116,623.8323118614494,625.8575439453125,330400,0.0,0.0
2024-10-09 00:00:00-04:00,627.1743715310054,632.1625559098668,624.8199631180041,631.2946166992188,344200,0.0,0.0
2024-10-10 00:00:00-04:00,628.9302727747414,631.2447978196562,625.1093670745914,630.0277099609375,321000,0.0,0.0
2024-10-11 00:00:00-04:00,630.5065545135935,638.4876501403478,630.5065545135935,635.6444091796875,485500,0.0,0.0
2024-10-14 00:00:00-04:00,635.4947398401836,644.3737330891411,634.9061072451838,642.0093383789062,527500,0.0,0.0
