Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-24 00:00:00-04:00,5.953866695044325,6.0315679792967485,5.934441373981218,6.012142658233643,1290700,0.0,0.0
2023-10-25 00:00:00-04:00,5.924728641587531,5.958723301716461,5.67219946096002,5.730475425720215,2141700,0.0,0.0
2023-10-26 00:00:00-04:00,5.779038282439158,5.851883583022887,5.633348607544062,5.672199249267578,2317900,0.0,0.0
2023-10-27 00:00:00-04:00,5.6721989381769164,5.715906023502811,5.507083488339606,5.526508808135986,2077600,0.0,0.0
2023-10-30 00:00:00-04:00,5.575071876058859,5.662486046710648,5.458519957280577,5.526508808135986,1985400,0.0,0.0
2023-10-31 00:00:00-04:00,5.521652964925968,5.565360055021183,5.4342387847355385,5.497371196746826,2059500,0.0,0.0
2023-11-01 00:00:00-04:00,5.5265096109487635,5.555647363307974,5.371107030003043,5.419670104980469,2679800,0.0,0.0
2023-11-02 00:00:00-04:00,5.5459344163350925,6.439500099708591,5.502227328736319,6.313235282897949,6032500,0.0,0.0
2023-11-03 00:00:00-04:00,6.245246287290576,6.381223992997879,5.885877628927354,5.953866481781006,3494200,0.0,0.0
2023-11-06 00:00:00-05:00,6.002429907168482,6.0801316563827905,5.963579264129426,6.0509934425354,2562600,0.0,0.0
2023-11-07 00:00:00-05:00,5.953866817239979,6.031568103087125,5.89559085285462,5.915016174316406,1838700,0.0,0.0
2023-11-08 00:00:00-05:00,5.992717704326309,5.992717704326309,5.652774333326553,5.720762729644775,4363800,0.0,0.0
2023-11-09 00:00:00-05:00,5.740187910668932,5.788751446675296,5.652774194248162,5.681911945343018,2212200,0.0,0.0
2023-11-10 00:00:00-05:00,5.691624237007353,5.720761985026512,5.550790553218339,5.711049556732178,2065600,0.0,0.0
2023-11-13 00:00:00-05:00,5.672199158637934,5.672199158637934,5.497370810539312,5.584784984588623,2356300,0.0,0.0
2023-11-14 00:00:00-05:00,5.8373148213742345,6.070418676236338,5.827601929186884,5.963579177856445,2452100,0.0,0.0
2023-11-15 00:00:00-05:00,5.953866959140537,6.089844212613834,5.905303422760542,6.021855354309082,2468900,0.0,0.0
2023-11-16 00:00:00-05:00,5.963578937748813,6.012142470457898,5.7693257331848145,5.7693257331848145,1819100,0.0,0.0
2023-11-17 00:00:00-05:00,5.934441232730391,6.002429623264918,5.895590591528897,5.973291873931885,2506700,0.0,0.0
2023-11-20 00:00:00-05:00,5.953866817239979,6.002429889326347,5.885877960555629,5.915016174316406,1965600,0.0,0.0
2023-11-21 00:00:00-05:00,5.895590620737201,5.915015941434185,5.759612912722127,5.788751125335693,1449700,0.0,0.0
2023-11-22 00:00:00-05:00,5.798463482301329,5.866452335466814,5.701336880019329,5.7693257331848145,1332300,0.0,0.0
2023-11-24 00:00:00-05:00,5.808176308174976,5.847026948646821,5.749900347467206,5.8178887367248535,672800,0.0,0.0
2023-11-27 00:00:00-05:00,5.779038827272574,5.779038827272574,5.623636245727539,5.623636245727539,1418300,0.0,0.0
2023-11-28 00:00:00-05:00,5.565359540942526,5.64306082142946,5.468232940333858,5.613923072814941,1779100,0.0,0.0
2023-11-29 00:00:00-05:00,5.652773647974022,5.759612675845361,5.545934156966525,5.6624860763549805,2750800,0.0,0.0
2023-11-30 00:00:00-05:00,5.681912015478812,5.764469749826976,5.620722459542588,5.7013373374938965,3251000,0.0,0.0
2023-12-01 00:00:00-05:00,5.720762565976527,6.031568176272536,5.701337244279039,6.002429962158203,2641100,0.0,0.0
2023-12-04 00:00:00-05:00,5.953866558412919,6.186970405820842,5.934441237795592,6.041280269622803,3462100,0.0,0.0
2023-12-05 00:00:00-05:00,6.0315679792967485,6.10441281749935,5.944153802944679,6.012142658233643,2789700,0.0,0.0
2023-12-06 00:00:00-05:00,6.089844069653511,6.157832926362211,5.949010373221072,5.983004570007324,2425200,0.0,0.0
2023-12-07 00:00:00-05:00,5.973292295016401,6.118982441360452,5.871309238889187,6.089844226837158,2067600,0.0,0.0
2023-12-08 00:00:00-05:00,6.070418727638046,6.245246620264992,6.0305968882323375,6.235534191131592,2156400,0.0,0.0
2023-12-11 00:00:00-05:00,6.20639557452261,6.318091512690361,6.191826700200265,6.2549591064453125,1623400,0.0,0.0
2023-12-12 00:00:00-05:00,6.264672152929024,6.342373904297499,6.182114418398189,6.2938103675842285,1815100,0.0,0.0
2023-12-13 00:00:00-05:00,6.220569512759095,6.547710966685086,6.088736646685903,6.5135321617126465,4500100,0.035,0.0
2023-12-14 00:00:00-05:00,6.542827864936139,6.782080886374865,6.542827864936139,6.660013198852539,4203900,0.0,0.0
2023-12-15 00:00:00-05:00,6.708839879993304,6.728370691037559,6.562358564335767,6.7186055183410645,6393000,0.0,0.0
2023-12-18 00:00:00-05:00,6.69907516537855,6.728371151122552,6.464704951170037,6.484235763549805,3003200,0.0,0.0
2023-12-19 00:00:00-05:00,6.542827978562618,6.694192118605539,6.5086491744712065,6.601420879364014,1677200,0.0,0.0
2023-12-20 00:00:00-05:00,6.581889522130079,6.630716783655001,6.3963470458984375,6.3963470458984375,1484800,0.0,0.0
2023-12-21 00:00:00-05:00,6.4256430302923695,6.503766276211224,6.308458161414088,6.3963470458984375,2785600,0.0,0.0
2023-12-22 00:00:00-05:00,6.406112005725202,6.523296870705546,6.406112005725202,6.503766059875488,1668100,0.0,0.0
2023-12-26 00:00:00-05:00,6.523297232375371,6.601420945678258,6.464704796636671,6.562358856201172,1366400,0.0,0.0
2023-12-27 00:00:00-05:00,6.611186450362633,6.728371327716902,6.5623591853060335,6.6404829025268555,2138000,0.0,0.0
2023-12-28 00:00:00-05:00,6.581889919901026,6.70884043501695,6.557476753314452,6.679544448852539,1570500,0.0,0.0
2023-12-29 00:00:00-05:00,6.689309183093184,6.767432428603269,6.581889487691181,6.660013198852539,2493900,0.0,0.0
2024-01-02 00:00:00-05:00,6.591655241168038,6.874852243906858,6.50376635561072,6.845556259155273,5757600,0.0,0.0
2024-01-03 00:00:00-05:00,6.6697786656296465,6.689309477867822,6.269396781921387,6.269396781921387,2988800,0.0,0.0
2024-01-04 00:00:00-05:00,6.25963118211304,6.35728570956577,6.205921564535076,6.249866008758545,2116800,0.0,0.0
2024-01-05 00:00:00-05:00,6.240100139257354,6.5135319678527,6.171742531346978,6.367050647735596,3526800,0.0,0.0
2024-01-08 00:00:00-05:00,6.347519573235029,6.577006949726649,6.3426367541147,6.503766059875488,1870400,0.0,0.0
2024-01-09 00:00:00-05:00,6.406112776534462,6.445174402894629,6.357285976409912,6.357285976409912,1287300,0.0,0.0
2024-01-10 00:00:00-05:00,6.327989024457873,6.40611227101332,6.220569327618493,6.367050647735596,1525300,0.0,0.0
2024-01-11 00:00:00-05:00,6.376816521926056,6.376816521926056,6.215686737889571,6.249866008758545,1338400,0.0,0.0
2024-01-12 00:00:00-05:00,6.298692494001886,6.327988943912922,6.137563183619368,6.1619768142700195,1476600,0.0,0.0
2024-01-16 00:00:00-05:00,6.083853395466574,6.083853395466574,5.96178571134056,6.005730152130127,2030700,0.0,0.0
2024-01-17 00:00:00-05:00,5.9178413209657945,6.01549537596828,5.8787796989648005,5.976433753967285,1563700,0.0,0.0
2024-01-18 00:00:00-05:00,6.025261878967285,6.074088680649931,5.947138623753987,6.025261878967285,1302300,0.0,0.0
2024-01-19 00:00:00-05:00,6.035026852757654,6.142446557936646,5.956903600137047,6.122915744781494,1472000,0.0,0.0
2024-01-22 00:00:00-05:00,6.201038385220738,6.249865646113931,6.122915140312645,6.191273212432861,1961200,0.0,0.0
2024-01-23 00:00:00-05:00,6.2791620481776915,6.332872131866324,6.113150374521042,6.220569610595703,1747300,0.0,0.0
2024-01-24 00:00:00-05:00,6.298692747498698,6.327989198588798,6.020378557573565,6.035026550292969,1209100,0.0,0.0
2024-01-25 00:00:00-05:00,6.298692599278174,6.85532143168117,6.288927426245462,6.601420879364014,6576300,0.0,0.0
2024-01-26 00:00:00-05:00,6.650247437706123,6.765479362403978,6.435408516515067,6.474470138549805,2871500,0.0,0.0
2024-01-29 00:00:00-05:00,6.454939881755569,6.47447069444986,6.210804490251288,6.435409069061279,3677800,0.0,0.0
2024-01-30 00:00:00-05:00,6.367050571252776,6.464704628274036,6.327988948444271,6.406112194061279,2437200,0.0,0.0
2024-01-31 00:00:00-05:00,6.406112257305561,6.591655200303364,6.298692560696037,6.376816272735596,3166000,0.0,0.0
2024-02-01 00:00:00-05:00,6.3768161963351355,6.454939441787423,6.298692485231575,6.415877819061279,1406300,0.0,0.0
2024-02-02 00:00:00-05:00,6.347520193111805,6.503766695010754,6.210804503950224,6.425643444061279,2480400,0.0,0.0
2024-02-05 00:00:00-05:00,6.3279889728938015,6.435408668857865,6.230334915495233,6.3963470458984375,1863000,0.0,0.0
2024-02-06 00:00:00-05:00,6.415878256366989,6.4647050552770615,6.36705099180561,6.435409069061279,2199500,0.0,0.0
2024-02-07 00:00:00-05:00,6.464704990386963,6.474470629461737,6.230335240407989,6.464704990386963,4434600,0.0,0.0
2024-02-08 00:00:00-05:00,6.47447059018557,6.523297388309341,6.420760506902735,6.484235763549805,1556900,0.0,0.0
2024-02-09 00:00:00-05:00,6.5037663172577185,6.69907489893876,6.4647046940517665,6.6209516525268555,2761900,0.0,0.0
2024-02-12 00:00:00-05:00,6.650247702987129,6.840673467241082,6.650247702987129,6.826025009155273,2647300,0.0,0.0
2024-02-13 00:00:00-05:00,6.611185815671385,6.611185815671385,6.371933264295802,6.474470138549805,2994400,0.0,0.0
2024-02-14 00:00:00-05:00,6.572124390693775,6.689309260311632,6.513531955884846,6.6209516525268555,2525600,0.0,0.0
2024-02-15 00:00:00-05:00,6.640482287375806,6.8357903982069255,6.625833829825022,6.7088398933410645,1767800,0.0,0.0
2024-02-16 00:00:00-05:00,6.640482837625952,6.7674328873600045,6.640482837625952,6.669778823852539,1869400,0.0,0.0
2024-02-20 00:00:00-05:00,6.650247703482358,6.718605777600702,6.562358817566099,6.581889629364014,2085400,0.0,0.0
2024-02-21 00:00:00-05:00,6.552594199427133,6.581890186779418,6.503766932971558,6.542828559875488,1967200,0.0,0.0
2024-02-22 00:00:00-05:00,6.513532254458233,6.601421143525999,6.445174177888715,6.464704990386963,2973500,0.0,0.0
2024-02-23 00:00:00-05:00,6.474470397301124,6.611186079886528,6.44517394677861,6.581889629364014,2136100,0.0,0.0
2024-02-26 00:00:00-05:00,6.552593382619279,6.6404822650230715,6.454939327532436,6.474470138549805,2834100,0.0,0.0
2024-02-27 00:00:00-05:00,6.50376631529091,6.513531953915085,6.342637003202264,6.376816272735596,3613100,0.0,0.0
2024-02-28 00:00:00-05:00,6.660012985866053,7.050629200924612,6.508648853292417,7.02133321762085,13397100,0.0,0.0
2024-02-29 00:00:00-05:00,7.128753262385526,7.421715438177977,6.972506302978271,7.089691638946533,9743400,0.0,0.0
2024-03-01 00:00:00-05:00,7.07992592367601,7.226407242813355,6.962741054626644,7.128753185272217,7588000,0.0,0.0
2024-03-04 00:00:00-05:00,7.138518770797975,7.255703646620477,6.982272269701306,7.158049583435059,5180800,0.0,0.0
2024-03-05 00:00:00-05:00,7.11898778913393,7.353358000865559,7.075043345331045,7.245938301086426,6141800,0.0,0.0
2024-03-06 00:00:00-05:00,7.275234183677679,7.372888708815327,7.255703371780406,7.294764995574951,3648300,0.0,0.0
2024-03-07 00:00:00-05:00,6.992037210578679,6.992037210578679,6.3963472121397675,6.55259370803833,38118000,0.0,0.0
2024-03-08 00:00:00-05:00,6.523297655614963,6.611186547750996,6.357285976409912,6.357285976409912,10175400,0.0,0.0
2024-03-11 00:00:00-04:00,6.376816234418724,6.438338081036748,6.342636965090768,6.3963470458984375,10042400,0.0,0.0
2024-03-12 00:00:00-04:00,6.4061125919892286,6.464705029841567,6.357285793271266,6.445174217224121,9920200,0.0,0.0
2024-03-13 00:00:00-04:00,6.45009798978627,6.563343756338214,6.420555350497233,6.5288777351379395,10815500,0.055,0.0
2024-03-14 00:00:00-04:00,6.489487896848609,6.676590027832402,6.450098023964055,6.666742324829102,7815400,0.0,0.0
2024-03-15 00:00:00-04:00,6.597809819538585,6.7652170142587185,6.026656192538832,6.164521217346191,47730800,0.0,0.0
2024-03-18 00:00:00-04:00,6.262996162962452,6.459945535875219,6.233453522243365,6.410708427429199,8332300,0.0,0.0
2024-03-19 00:00:00-04:00,6.430402840949021,6.538724752445796,6.420555138323329,6.489487648010254,8063900,0.0,0.0
2024-03-20 00:00:00-04:00,6.469792939878485,6.612581346023024,6.450098003498698,6.597809791564941,4504600,0.0,0.0
2024-03-21 00:00:00-04:00,6.647047282785769,6.656894985632619,6.519029963162607,6.538724899291992,4174200,0.0,0.0
2024-03-22 00:00:00-04:00,6.479640300098024,6.494411385280865,6.282690932445692,6.292538166046143,10990300,0.0,0.0
2024-03-25 00:00:00-04:00,6.341775843273474,6.479640402815584,6.312233202875138,6.420555591583252,4666800,0.0,0.0
2024-03-26 00:00:00-04:00,6.499335122976295,6.499335122976295,6.361470568035445,6.381165504455566,5329700,0.0,0.0
2024-03-27 00:00:00-04:00,6.420555638918634,6.6371999483677255,6.420555638918634,6.627352714538574,6224600,0.0,0.0
2024-03-28 00:00:00-04:00,6.656894938252936,6.676589874242144,6.578114724731788,6.617504596710205,5910300,0.0,0.0
2024-04-01 00:00:00-04:00,6.627352372653653,6.637199605974815,6.381165435288457,6.391012668609619,9449900,0.0,0.0
2024-04-02 00:00:00-04:00,6.331927628993149,6.331927628993149,6.203910783102342,6.282690525054932,6389300,0.0,0.0
2024-04-03 00:00:00-04:00,6.243300654078637,6.351622564481297,6.2285291002893,6.282690525054932,4994400,0.0,0.0
2024-04-04 00:00:00-04:00,6.32208057480702,6.381165382942263,6.174368319686757,6.184216022491455,3328500,0.0,0.0
2024-04-05 00:00:00-04:00,6.184215991520472,6.33192777633667,6.164521055574025,6.33192777633667,5477300,0.0,0.0
2024-04-08 00:00:00-04:00,6.312233012765449,6.4697929742040055,6.312233012765449,6.450098037719727,3736100,0.0,0.0
2024-04-09 00:00:00-04:00,6.430402924623083,6.548572540283203,6.430402924623083,6.548572540283203,3160800,0.0,0.0
2024-04-10 00:00:00-04:00,6.450098079475796,6.459945312999522,6.2925381170172425,6.3713178634643555,2759900,0.0,0.0
2024-04-11 00:00:00-04:00,6.371317932941408,6.4156316581922175,6.25314831198214,6.361470699310303,2747800,0.0,0.0
2024-04-12 00:00:00-04:00,6.371318117650995,6.4008607585294435,6.24330125934931,6.262996196746826,4127100,0.0,0.0
2024-04-15 00:00:00-04:00,6.262996097037667,6.361470782457498,6.105436130801597,6.134978771209717,2673500,0.0,0.0
2024-04-16 00:00:00-04:00,6.105435632058637,6.149749354268732,6.0069609546830405,6.066045761108398,3137500,0.0,0.0
2024-04-17 00:00:00-04:00,6.095588746171235,6.184216195637655,6.075893809574733,6.08574104309082,3348500,0.0,0.0
2024-04-18 00:00:00-04:00,6.095588746171235,6.125130916283823,6.026656233301317,6.08574104309082,2513400,0.0,0.0
2024-04-19 00:00:00-04:00,6.075893747686141,6.139902408363865,6.0611226627803045,6.095588684082031,3616200,0.0,0.0
2024-04-22 00:00:00-04:00,6.1546733836416765,6.203910958536536,6.066045936656656,6.184216022491455,3145600,0.0,0.0
2024-04-23 00:00:00-04:00,6.203911384554276,6.2826911341443425,6.130055017140328,6.262996196746826,2542600,0.0,0.0
2024-04-24 00:00:00-04:00,6.262995589566784,6.346699182782486,6.233452951552413,6.282690525054932,6167900,0.0,0.0
2024-04-25 00:00:00-04:00,6.341775659339574,6.558419960908012,6.154673527748307,6.233453273773193,7017400,0.0,0.0
2024-04-26 00:00:00-04:00,6.2531480325508815,6.3811653509849435,6.2531480325508815,6.33192777633667,4339300,0.0,0.0
2024-04-29 00:00:00-04:00,6.3614705887583085,6.499335144148261,6.34177565227403,6.450098037719727,4826800,0.0,0.0
2024-04-30 00:00:00-04:00,6.410708012391087,6.464868969044556,6.361470437568432,6.40086030960083,5818100,0.0,0.0
2024-05-01 00:00:00-04:00,6.410708012391087,6.5190299256980255,6.322080565536033,6.40086030960083,6332900,0.0,0.0
2024-05-02 00:00:00-04:00,6.499334965642664,6.58796241216991,6.430402924623083,6.548572540283203,4165200,0.0,0.0
2024-05-03 00:00:00-04:00,6.64704749990631,6.725827246997128,6.469793068951968,6.578114986419678,4725000,0.0,0.0
2024-05-06 00:00:00-04:00,6.656895254152328,6.814454749542899,6.598795119792405,6.784912109375,4852800,0.0,0.0
2024-05-07 00:00:00-04:00,6.794759681031223,6.903082066796629,6.779988596015499,6.804606914520264,4265200,0.0,0.0
2024-05-08 00:00:00-04:00,6.755369359536713,6.903081608582052,6.706131786666836,6.873538970947266,4690100,0.0,0.0
2024-05-09 00:00:00-04:00,6.853844380478092,6.9227768920505435,6.848920529030563,6.8932342529296875,3068800,0.0,0.0
2024-05-10 00:00:00-04:00,6.893233906182358,6.922776543817143,6.873538970947266,6.873538970947266,3003200,0.0,0.0
2024-05-13 00:00:00-04:00,6.8932343358148005,6.991709018127861,6.8932343358148005,6.952319145202637,5017600,0.0,0.0
2024-05-14 00:00:00-04:00,6.972013972292132,7.070488653060376,6.96709012086264,7.0409464836120605,4789000,0.0,0.0
2024-05-15 00:00:00-04:00,7.119726312271147,7.149268951632513,7.0754125880112575,7.10003137588501,4771500,0.0,0.0
2024-05-16 00:00:00-04:00,7.080336093902588,7.149268602671583,7.040946223052962,7.080336093902588,6172600,0.0,0.0
2024-05-17 00:00:00-04:00,7.100031569917254,7.1049554215394295,7.021251822219785,7.070488929748535,2956800,0.0,0.0
2024-05-20 00:00:00-04:00,7.100031053653866,7.242819453364063,7.090183351125569,7.149268627166748,3301500,0.0,0.0
2024-05-21 00:00:00-04:00,7.159116288294314,7.287133611432668,7.149269054741387,7.228048801422119,2748700,0.0,0.0
2024-05-22 00:00:00-04:00,7.208353712466537,7.292057308937555,7.129573497885805,7.178811073303223,3700900,0.0,0.0
2024-05-23 00:00:00-04:00,7.198506120746692,7.228048760366327,7.050793861777169,7.090183734893799,4800200,0.0,0.0
2024-05-24 00:00:00-04:00,7.1492688819919605,7.16896381818625,6.967090135239382,7.1098785400390625,4310600,0.0,0.0
2024-05-28 00:00:00-04:00,7.119726290874276,7.168963866473805,7.001556672912589,7.03109884262085,3856000,0.0,0.0
2024-05-29 00:00:00-04:00,6.932624472122968,7.000572310717252,6.873539660490393,6.912929534912109,3086000,0.0,0.0
2024-05-30 00:00:00-04:00,6.962166786193848,7.0114038921295885,6.8833865714808855,6.962166786193848,3300900,0.0,0.0
2024-05-31 00:00:00-04:00,6.991709170094023,7.09018385454745,6.8735395487499105,7.001556873321533,6669200,0.0,0.0
2024-06-03 00:00:00-04:00,7.040946436937905,7.16896375587016,6.962166692845538,7.119726181030273,4246100,0.0,0.0
2024-06-04 00:00:00-04:00,7.050793540914159,7.149268688788714,7.050793540914159,7.139420986175537,2975100,0.0,0.0
2024-06-05 00:00:00-04:00,7.178811156132143,7.277285838538857,7.114802495176698,7.237895965576172,2641400,0.0,0.0
2024-06-06 00:00:00-04:00,7.2280488141641275,7.410227096075557,7.2182011110295115,7.296980857849121,3295900,0.0,0.0
2024-06-07 00:00:00-04:00,7.237895965576172,7.3265234145243765,7.178811156132143,7.237895965576172,3570600,0.0,0.0
2024-06-10 00:00:00-04:00,7.218200981240526,7.3757604720467,7.198506044889754,7.316675662994385,3866200,0.0,0.0
2024-06-11 00:00:00-04:00,7.2772856449091465,7.3068282836272695,7.228048539798023,7.2674384117126465,3486100,0.0,0.0
2024-06-12 00:00:00-04:00,7.434845485442015,7.489006441083487,7.346218040242965,7.356065273284912,5385100,0.0,0.0
2024-06-13 00:00:00-04:00,7.3709465218363786,7.4205493132903735,7.261821137513235,7.3015031814575195,3922800,0.055,0.0
2024-06-14 00:00:00-04:00,7.2419797489301,7.311423085793526,7.142774171044198,7.232059001922607,3463800,0.0,0.0
2024-06-17 00:00:00-04:00,7.232059399874103,7.306463114335417,7.0634104758446945,7.11301326751709,5141300,0.0,0.0
2024-06-18 00:00:00-04:00,7.07333102941633,7.172536136993202,6.984046196073512,7.06341028213501,4867200,0.0,0.0
2024-06-20 00:00:00-04:00,7.053490048575718,7.1725361783544574,7.048529674906453,7.122933387756348,3288800,0.0,0.0
2024-06-21 00:00:00-04:00,7.0931720141552725,7.747926193815147,7.083251266925388,7.688403129577637,63507300,0.0,0.0
2024-06-24 00:00:00-04:00,7.549516001783431,7.777687985218586,7.400708104230544,7.718164920806885,10494400,0.0,0.0
2024-06-25 00:00:00-04:00,7.698323986710183,7.777688073493213,7.579277383488368,7.618959426879883,6788000,0.0,0.0
2024-06-26 00:00:00-04:00,7.59911808285276,7.7132043075496295,7.539595020290275,7.609038829803467,8135800,0.0,0.0
2024-06-27 00:00:00-04:00,7.638800255995758,7.653681376677865,7.50983385474831,7.569356918334961,5149200,0.0,0.0
2024-06-28 00:00:00-04:00,7.5991181905114775,7.638800232781987,7.50983383192646,7.539595127105713,5775800,0.0,0.0
2024-07-01 00:00:00-04:00,7.539595485791329,7.609039299592041,7.351105539515636,7.361026287078857,5301200,0.0,0.0
2024-07-02 00:00:00-04:00,7.331264172822823,7.390787236262369,7.281661856480162,7.321343898773193,4519300,0.0,0.0
2024-07-03 00:00:00-04:00,7.341185092926025,7.47015196994131,7.311423323981241,7.341185092926025,2670100,0.0,0.0
2024-07-05 00:00:00-04:00,7.321344203429662,7.341185225401804,7.202298071596808,7.3015031814575195,4408600,0.0,0.0
2024-07-08 00:00:00-04:00,7.311423455919952,7.390787543808521,7.212218346059241,7.3015031814575195,2415100,0.0,0.0
2024-07-09 00:00:00-04:00,7.301502878129598,7.301502878129598,7.098132293101989,7.103092193603516,4619800,0.0,0.0
2024-07-10 00:00:00-04:00,7.152695178985596,7.157655552670298,7.073331092219436,7.152695178985596,3573400,0.0,0.0
2024-07-11 00:00:00-04:00,7.222138751089325,7.3511051512689205,7.222138751089325,7.2618207931518555,3207000,0.0,0.0
2024-07-12 00:00:00-04:00,7.281662177321395,7.400708309445845,7.251900407766643,7.331264495849609,3208900,0.0,0.0
2024-07-15 00:00:00-04:00,7.351105082940105,7.430469166327473,7.2816617464997835,7.390787124633789,3066800,0.0,0.0
2024-07-16 00:00:00-04:00,7.4403900850363724,7.633840397544333,7.4007080424266265,7.628880023956299,4279700,0.0,0.0
2024-07-17 00:00:00-04:00,7.609039192723119,7.738006070949983,7.5395953798977455,7.678482532501221,3615700,0.0,0.0
2024-07-18 00:00:00-04:00,7.648720891171763,7.777687763578932,7.589197828456282,7.638800144195557,2665100,0.0,0.0
2024-07-19 00:00:00-04:00,7.668562085549015,7.797528960873569,7.613999395087363,7.658641338348389,2459300,0.0,0.0
2024-07-22 00:00:00-04:00,7.648721189573303,7.857052153728784,7.599118398851609,7.8372111320495605,2731200,0.0,0.0
2024-07-23 00:00:00-04:00,7.767767106318923,7.817369895678352,7.679474727837737,7.757846832275391,3562000,0.0,0.0
2024-07-24 00:00:00-04:00,7.728085130480665,7.787608194395284,7.618959276780231,7.628880023956299,2751600,0.0,0.0
2024-07-25 00:00:00-04:00,7.628880196355884,7.728085305122115,7.609039174602638,7.648721218109131,4395200,0.0,0.0
2024-07-26 00:00:00-04:00,7.738005745327923,7.757846766293492,7.6189591464872555,7.668561935424805,3625800,0.0,0.0
2024-07-29 00:00:00-04:00,7.668562258124609,7.688403279925105,7.599118445299235,7.678482532501221,5141900,0.0,0.0
2024-07-30 00:00:00-04:00,7.718164724362354,7.728084998321512,7.559436083590549,7.668561935424805,8236600,0.0,0.0
2024-07-31 00:00:00-04:00,7.698323899336318,7.81737002815972,7.628880087665699,7.718164920806885,8594500,0.0,0.0
2024-08-01 00:00:00-04:00,7.688403149062117,7.688403149062117,6.944364134636751,7.03364896774292,7635000,0.0,0.0
2024-08-02 00:00:00-04:00,6.815397303414871,6.894761389787817,6.646748383348726,6.87492036819458,5250100,0.0,0.0
2024-08-05 00:00:00-04:00,6.5078611931973676,6.954284885940875,6.478099897509494,6.815397262573242,4454300,0.0,0.0
2024-08-06 00:00:00-04:00,6.835238111774392,7.117973251966825,6.815397090800121,7.013807773590088,4257000,0.0,0.0
2024-08-07 00:00:00-04:00,7.113013053594063,7.182456392190181,7.023728220487894,7.03364896774292,3594900,0.0,0.0
2024-08-08 00:00:00-04:00,7.093171835979289,7.212217961463947,7.07333081506518,7.202297687530518,3705400,0.0,0.0
2024-08-09 00:00:00-04:00,7.192377067645562,7.212218088910279,7.083251214165982,7.1626152992248535,4177300,0.0,0.0
2024-08-12 00:00:00-04:00,7.152695311636094,7.251900421933605,7.083251497904197,7.11301326751709,3310800,0.0,0.0
2024-08-13 00:00:00-04:00,7.1626152801268566,7.202297795597746,7.063410174067781,7.132853984832764,3522000,0.0,0.0
2024-08-14 00:00:00-04:00,7.1328541350948775,7.1824564526457175,7.043569301237188,7.122933387756348,3876400,0.0,0.0
2024-08-15 00:00:00-04:00,7.241980115541093,7.311423455919952,7.162615554605246,7.3015031814575195,2948500,0.0,0.0
2024-08-16 00:00:00-04:00,7.311423064337142,7.460230957682044,7.28662166993845,7.420548915863037,3107900,0.0,0.0
2024-08-19 00:00:00-04:00,7.420549151869868,7.5395952811130895,7.390787383035429,7.529675006866455,2806400,0.0,0.0
2024-08-20 00:00:00-04:00,7.51975426453349,7.559436307640744,7.2915822801431505,7.311423301696777,3546900,0.0,0.0
2024-08-21 00:00:00-04:00,7.331264191966957,7.380866981486403,7.25190010717365,7.351105213165283,2787500,0.0,0.0
2024-08-22 00:00:00-04:00,7.351105499864237,7.380867269346089,7.266781038220812,7.3015031814575195,2554100,0.0,0.0
2024-08-23 00:00:00-04:00,7.321344129715034,7.519754347438772,7.321344129715034,7.430469512939453,3590800,0.0,0.0
2024-08-26 00:00:00-04:00,7.480072087478036,7.480072087478036,7.306462797207233,7.351105213165283,2870400,0.0,0.0
2024-08-27 00:00:00-04:00,7.351105082940105,7.410628145480631,7.306462667772897,7.390787124633789,2378600,0.0,0.0
2024-08-28 00:00:00-04:00,7.321344203429662,7.3709465218363786,7.241980115541093,7.3015031814575195,2299200,0.0,0.0
2024-08-29 00:00:00-04:00,7.361026247373947,7.380867269346089,7.261821137513235,7.3015031814575195,2321800,0.0,0.0
2024-08-30 00:00:00-04:00,7.361025874736477,7.361025874736477,7.157655291555435,7.232059001922607,2605800,0.0,0.0
2024-09-03 00:00:00-04:00,7.172536311806766,7.26182114732569,7.0534901798130525,7.083251476287842,2640100,0.0,0.0
2024-09-04 00:00:00-04:00,7.043569453785192,7.162615586142206,7.043569453785192,7.11301326751709,4218800,0.0,0.0
2024-09-05 00:00:00-04:00,7.162615321939014,7.202297837641552,7.098132357409637,7.192377090454102,3141900,0.0,0.0
2024-09-06 00:00:00-04:00,7.192376918198146,7.222138686000446,6.929483273641375,6.95428466796875,2965900,0.0,0.0
2024-09-09 00:00:00-04:00,6.9542848595397695,7.05348996653484,6.94436411231663,7.003887176513672,3508700,0.0,0.0
2024-09-10 00:00:00-04:00,6.974126034438701,7.028688726225093,6.855079430377146,6.993967056274414,3332400,0.0,0.0
2024-09-11 00:00:00-04:00,6.96420518303972,6.974125930333123,6.815397284969548,6.84515905380249,3789900,0.0,0.0
2024-09-12 00:00:00-04:00,6.845159225916902,6.894761544489313,6.805477181840061,6.865000247955322,4713900,0.0,0.0
2024-09-13 00:00:00-04:00,6.949999809265137,7.034999847412109,6.929999828338623,7.0,4418200,0.055,0.0
2024-09-16 00:00:00-04:00,7.03000020980835,7.09499979019165,6.982999801635742,7.039999961853027,5453000,0.0,0.0
2024-09-17 00:00:00-04:00,7.119999885559082,7.269999980926514,7.090000152587891,7.170000076293945,4946400,0.0,0.0
2024-09-18 00:00:00-04:00,7.170000076293945,7.394999980926514,7.159999847412109,7.269999980926514,6413500,0.0,0.0
