Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,15.546551328601815,16.273204612841845,15.536989885218002,16.25408172607422,1468300,0.0,0.0
2023-11-03 00:00:00-04:00,16.84687806359992,17.229326671880415,16.74170401245073,16.85643768310547,1371400,0.0,0.0
2023-11-06 00:00:00-05:00,16.81819474772099,16.81819474772099,16.464428623953676,16.540918350219727,844300,0.0,0.0
2023-11-07 00:00:00-05:00,16.49311446601748,16.52179879986696,16.15847119907661,16.27320671081543,715800,0.0,0.0
2023-11-08 00:00:00-05:00,16.359258767978712,16.51223824274672,15.842951672892308,15.93856430053711,690900,0.0,0.0
2023-11-09 00:00:00-05:00,16.00548987000605,16.00548987000605,15.55611296727849,15.63260269165039,587700,0.0,0.0
2023-11-10 00:00:00-05:00,15.728215677921224,15.776021072921052,15.470062168140737,15.565674781799316,479400,0.0,0.0
2023-11-13 00:00:00-05:00,15.47962324290659,15.709092416022292,15.336205237666634,15.63260269165039,461100,0.0,0.0
2023-11-14 00:00:00-05:00,16.502673412876874,17.58309095978697,16.359255412654658,17.497039794921875,1541300,0.0,0.0
2023-11-15 00:00:00-05:00,17.44923574830271,17.89861266996095,17.27713340530114,17.650020599365234,1261500,0.0,0.0
2023-11-16 00:00:00-05:00,17.602213846125615,17.736070403178505,17.162398402289643,17.497039794921875,736200,0.0,0.0
2023-11-17 00:00:00-05:00,17.76475657832653,18.166328114864633,17.497041612748124,17.69782829284668,1581100,0.0,0.0
2023-11-20 00:00:00-05:00,17.66914319074715,17.77431724829673,17.267571671700217,17.61177635192871,664900,0.0,0.0
2023-11-21 00:00:00-05:00,17.477917754371113,17.640458631837983,16.93292646616427,16.961610794067383,751900,0.0,0.0
2023-11-22 00:00:00-05:00,17.200640848509018,17.277130563521972,16.961610261136197,17.11458969116211,517800,0.0,0.0
2023-11-24 00:00:00-05:00,17.105031673059713,17.19108284763308,16.894685370579825,17.066787719726562,281700,0.0,0.0
2023-11-27 00:00:00-05:00,16.97117442976503,17.047664157065498,16.76082813560347,16.990297317504883,618600,0.0,0.0
2023-11-28 00:00:00-05:00,16.94248932666621,16.990296543838905,16.665214761700014,16.904245376586914,469600,0.0,0.0
2023-11-29 00:00:00-05:00,17.076348416959558,17.5257253350052,16.923368963001085,17.20064353942871,711600,0.0,0.0
2023-11-30 00:00:00-05:00,17.258007484297,17.39186585180462,16.98073295437287,17.09546661376953,962400,0.0,0.0
2023-12-01 00:00:00-05:00,16.980734994539983,18.319306064829682,16.84687843460867,18.175888061523438,1008800,0.0,0.0
2023-12-04 00:00:00-05:00,17.96554142678969,18.472285150135527,17.96554142678969,18.347990036010742,929400,0.0,0.0
2023-12-05 00:00:00-05:00,18.24281641555568,18.24281641555568,17.936857520951126,17.975101470947266,609900,0.0,0.0
2023-12-06 00:00:00-05:00,18.223692975618683,18.701754189843317,18.09939786233015,18.128080368041992,1203500,0.0,0.0
2023-12-07 00:00:00-05:00,18.223695007783896,18.66351232221816,17.267572472715248,18.567899703979492,1274800,0.0,0.0
2023-12-08 00:00:00-05:00,18.414920063050893,18.85473554949818,18.319307445753093,18.759124755859375,991100,0.0,0.0
2023-12-11 00:00:00-05:00,18.491408623809704,18.67307240283151,18.33842917526256,18.414918899536133,764500,0.0,0.0
2023-12-12 00:00:00-05:00,18.40535878013337,18.44360455685101,18.137643814086914,18.137643814086914,606600,0.0,0.0
2023-12-13 00:00:00-05:00,18.271502009008667,19.447532275322583,18.003787045891613,19.409286499023438,1261300,0.0,0.0
2023-12-14 00:00:00-05:00,20.250676258484987,20.81478871884196,19.906471550834205,20.374971389770508,1308800,0.0,0.0
2023-12-15 00:00:00-05:00,20.48970718460944,20.69049205108663,19.935156161063137,19.973400115966797,5179600,0.0,0.0
2023-12-18 00:00:00-05:00,20.116819273244648,20.193309004092537,19.59095077796374,19.677001953125,813300,0.0,0.0
2023-12-19 00:00:00-05:00,19.753491121549658,20.116818700476717,19.58138877612726,19.829980850219727,986200,0.0,0.0
2023-12-20 00:00:00-05:00,19.8299809200191,20.221991008790404,19.409286499023438,19.409286499023438,1256500,0.0,0.0
2023-12-21 00:00:00-05:00,19.743929181013446,19.76305206861483,19.28499082053383,19.562265396118164,1044300,0.0,0.0
2023-12-22 00:00:00-05:00,19.73436772590274,20.049888076509014,19.457093150477316,19.552705764770508,526400,0.0,0.0
2023-12-26 00:00:00-05:00,19.724807363315435,20.021206666237234,19.504899614948194,19.896909713745117,679800,0.0,0.0
2023-12-27 00:00:00-05:00,19.782174874216455,19.973398278460845,19.657877928981616,19.763051986694336,597900,0.0,0.0
2023-12-28 00:00:00-05:00,19.619633493796563,19.78217438640862,19.49533655162676,19.705684661865234,666500,0.0,0.0
2023-12-29 00:00:00-05:00,19.657875742224416,19.74392690284262,19.28498859531802,19.30411148071289,526900,0.0,0.0
2024-01-02 00:00:00-05:00,19.055522168798987,19.552706318270776,19.055522168798987,19.18937873840332,719300,0.0,0.0
2024-01-03 00:00:00-05:00,19.05552182052681,19.05552182052681,18.424481112984036,18.5009708404541,733400,0.0,0.0
2024-01-04 00:00:00-05:00,18.568598789100285,18.8777549584498,18.336733044117004,18.771482467651367,750800,0.2,0.0
2024-01-05 00:00:00-05:00,18.56859779617852,19.03233110405293,18.56859779617852,18.69419288635254,484900,0.0,0.0
2024-01-08 00:00:00-05:00,18.58791902994079,18.848768650869157,18.529953061747232,18.810123443603516,455200,0.0,0.0
2024-01-09 00:00:00-05:00,18.47198713427571,18.636225580106945,18.375375958603527,18.558935165405273,493100,0.0,0.0
2024-01-10 00:00:00-05:00,18.423682164752996,18.510632045853868,18.30775021842188,18.471988677978516,441900,0.0,0.0
2024-01-11 00:00:00-05:00,18.30775021733203,18.365716190494133,17.89232341714262,18.346393585205078,837700,0.0,0.0
2024-01-12 00:00:00-05:00,18.57825782255339,18.626564331880974,18.114526389238076,18.43334197998047,753000,0.0,0.0
2024-01-16 00:00:00-05:00,18.124188370649293,18.317408887089464,17.979272522642916,18.046899795532227,832900,0.0,0.0
2024-01-17 00:00:00-05:00,17.757066890823925,18.114527715193976,17.621812340216092,17.911645889282227,645800,0.0,0.0
2024-01-18 00:00:00-05:00,18.114527489151442,18.162832158707168,17.81503448395488,18.008255004882812,676700,0.0,0.0
2024-01-19 00:00:00-05:00,18.14351060822522,18.375376328887864,17.795711105878777,18.36571502685547,689200,0.0,0.0
2024-01-22 00:00:00-05:00,18.500971190836793,18.877754632291797,18.47198912490533,18.839109420776367,940600,0.0,0.0
2024-01-23 00:00:00-05:00,19.0516527946872,19.061314097687102,18.481648816629004,18.491310119628906,831600,0.0,0.0
2024-01-24 00:00:00-05:00,18.607243818894727,18.877754773409567,18.259444283476373,18.336732864379883,881900,0.0,0.0
2024-01-25 00:00:00-05:00,17.99859339616786,18.41402018101633,17.090453093578873,17.67011833190918,2005900,0.0,0.0
2024-01-26 00:00:00-05:00,17.78604912795611,17.921303665859924,17.274011195926875,17.31265640258789,1236300,0.0,0.0
2024-01-29 00:00:00-05:00,17.38028504370637,17.67977804815461,17.293335164559295,17.602489471435547,733900,0.0,0.0
2024-01-30 00:00:00-05:00,17.53485929891686,17.53485929891686,17.264350246463405,17.274009704589844,703800,0.0,0.0
2024-01-31 00:00:00-05:00,16.81994205434855,17.042146477487407,16.191972151140714,16.20163345336914,1736700,0.0,0.0
2024-02-01 00:00:00-05:00,16.37553380733599,16.5687543308605,15.41908604282775,15.863495826721191,1644300,0.0,0.0
2024-02-02 00:00:00-05:00,15.544678228610156,16.3175639094869,15.409422773780522,16.28858184814453,1479000,0.0,0.0
2024-02-05 00:00:00-05:00,16.02773379593154,16.336888098297344,15.766884162296018,16.230615615844727,1209000,0.0,0.0
2024-02-06 00:00:00-05:00,16.20163393464699,16.44316096941738,15.911800387299499,16.037395477294922,1151900,0.0,0.0
2024-02-07 00:00:00-05:00,16.356209186325096,16.56875228881836,15.844171268817224,16.56875228881836,1291600,0.0,0.0
2024-02-08 00:00:00-05:00,16.40451432649234,16.64604134016639,16.288582391843526,16.530109405517578,1033000,0.0,0.0
2024-02-09 00:00:00-05:00,16.675024927839203,16.684686229326886,16.04705507277852,16.597736358642578,1128100,0.0,0.0
2024-02-12 00:00:00-05:00,16.539771864558972,17.428591410782783,16.539771864558972,17.167741775512695,1462900,0.0,0.0
2024-02-13 00:00:00-05:00,16.94553618841645,16.94553618841645,15.82484914805698,16.1533260345459,1798200,0.0,0.0
2024-02-14 00:00:00-05:00,16.42383660118289,16.588075040902915,16.085698420264627,16.47214126586914,1032000,0.0,0.0
2024-02-15 00:00:00-05:00,16.64604049435581,17.32231683536247,16.539769866778315,17.138755798339844,987900,0.0,0.0
2024-02-16 00:00:00-05:00,16.877907280519764,16.99384105944199,16.626718961775698,16.839263916015625,841200,0.0,0.0
2024-02-20 00:00:00-05:00,16.665364483763366,16.964857474470715,16.607398514559833,16.771636962890625,585900,0.0,0.0
2024-02-21 00:00:00-05:00,16.713669888466423,16.72333119087747,16.520449368360552,16.66536521911621,723000,0.0,0.0
2024-02-22 00:00:00-05:00,16.665364905836007,16.92621453791568,16.462483087132917,16.85858726501465,1287100,0.0,0.0
2024-02-23 00:00:00-05:00,16.858586937617044,17.022825386917848,16.60739861264494,16.80061912536621,594800,0.0,0.0
2024-02-26 00:00:00-05:00,16.761976291861984,16.829603565595896,16.34654950440509,16.38519287109375,722600,0.0,0.0
2024-02-27 00:00:00-05:00,16.530109822529273,16.74265293655059,16.43349864608143,16.491464614868164,504200,0.0,0.0
2024-02-28 00:00:00-05:00,16.220954729507127,16.47214119605685,16.191970825195312,16.191970825195312,815000,0.0,0.0
2024-02-29 00:00:00-05:00,16.50112698327535,16.829603898805008,16.32722722297082,16.443161010742188,768600,0.0,0.0
2024-03-01 00:00:00-05:00,16.307904841004948,16.37553395970811,15.921461947655082,16.220956802368164,1554500,0.0,0.0
2024-03-04 00:00:00-05:00,16.385193517641753,16.790959018761445,16.36587275488754,16.375534057617188,1250600,0.0,0.0
2024-03-05 00:00:00-05:00,16.249937066593137,17.196722511038224,16.24027576499208,17.158079147338867,1092600,0.0,0.0
2024-03-06 00:00:00-05:00,17.216046542793745,17.67977800189475,16.723331176484542,17.19672393798828,1544800,0.0,0.0
2024-03-07 00:00:00-05:00,17.46723488142815,17.708761913440547,17.31265772835662,17.32231903076172,957100,0.0,0.0
2024-03-08 00:00:00-05:00,17.641134865061424,17.641134865061424,17.08079221733023,17.100114822387695,734600,0.0,0.0
2024-03-11 00:00:00-04:00,17.04214610154915,17.264352362491266,16.964857528131656,17.051807403564453,638500,0.0,0.0
2024-03-12 00:00:00-04:00,16.926215611049024,17.08079277111024,16.655704659589343,16.684688568115234,697600,0.0,0.0
2024-03-13 00:00:00-04:00,16.665363892584406,16.974518174309715,16.568752718869032,16.655702590942383,705800,0.0,0.0
2024-03-14 00:00:00-04:00,16.51078818112346,16.56875415328907,16.02773411343162,16.162988662719727,796400,0.0,0.0
2024-03-15 00:00:00-04:00,16.08570008559723,16.4721429712097,16.08570008559723,16.162988662719727,3379300,0.0,0.0
2024-03-18 00:00:00-04:00,16.182311329616148,16.249938604519052,15.998750267233241,16.037395477294922,794400,0.0,0.0
2024-03-19 00:00:00-04:00,15.9407838729112,16.182310901288645,15.921461268391809,15.950445175170898,657200,0.0,0.0
2024-03-20 00:00:00-04:00,15.834510679743257,16.819941353523674,15.737901346894317,16.588075637817383,693600,0.0,0.0
2024-03-21 00:00:00-04:00,16.71366766264375,16.945535204220143,16.617058336809155,16.732990264892578,698500,0.0,0.0
2024-03-22 00:00:00-04:00,16.752314562394425,16.839264438608286,16.327226483427214,16.423837661743164,520300,0.0,0.0
2024-03-25 00:00:00-04:00,16.55909178555197,16.73299153356674,16.404514641251048,16.462482452392578,681300,0.0,0.0
2024-03-26 00:00:00-04:00,16.588075734065114,16.665364306415658,16.201632872312402,16.211294174194336,600900,0.0,0.0
2024-03-27 00:00:00-04:00,16.404515781959287,17.100114822387695,16.327227204434468,17.100114822387695,773800,0.0,0.0
2024-03-28 00:00:00-04:00,17.245030030805577,17.31265730327578,17.05180767285788,17.235368728637695,874500,0.0,0.0
2024-04-01 00:00:00-04:00,17.293334044492457,17.30299534629472,16.79095740700432,16.839263916015625,670900,0.0,0.0
2024-04-02 00:00:00-04:00,16.555840824820372,16.70243880179081,16.37992250681808,16.585159301757812,856000,0.2,0.0
2024-04-03 00:00:00-04:00,16.477655474981052,16.56561463591539,16.29196370588695,16.37992286682129,655600,0.0,0.0
2024-04-04 00:00:00-04:00,16.66334590098149,16.888131466005486,16.419015304990005,16.448335647583008,777800,0.0,0.0
2024-04-05 00:00:00-04:00,16.321284047563214,16.516747399788283,16.25286991698526,16.37992286682129,509000,0.0,0.0
2024-04-08 00:00:00-04:00,16.428788429267062,16.69266591512848,16.428788429267062,16.653573989868164,449700,0.0,0.0
2024-04-09 00:00:00-04:00,16.68289223222012,16.956543161556162,16.65357375471249,16.94676971435547,466500,0.0,0.0
2024-04-10 00:00:00-04:00,16.39946935182256,16.39946935182256,15.74466331682365,15.881487846374512,952100,0.0,0.0
2024-04-11 00:00:00-04:00,15.959675222417191,16.01831404632611,15.607839482821754,15.940128326416016,956000,0.0,0.0
2024-04-12 00:00:00-04:00,15.754437529875569,15.89126206607962,15.637158024490311,15.842394828796387,483000,0.0,0.0
2024-04-15 00:00:00-04:00,15.94012697523995,16.086724954633077,15.51987899935762,15.725116729736328,740700,0.0,0.0
2024-04-16 00:00:00-04:00,15.539425013882422,15.578517870655126,15.353734177223876,15.392827033996582,496600,0.0,0.0
2024-04-17 00:00:00-04:00,15.656704451551155,15.754437059102681,15.4710126836127,15.490559577941895,566300,0.0,0.0
2024-04-18 00:00:00-04:00,15.500333306059503,15.813077115470257,15.500333306059503,15.6176118850708,674300,0.0,0.0
2024-04-19 00:00:00-04:00,15.539425660874072,16.26264400730429,15.529653145309432,16.252870559692383,840700,0.0,0.0
2024-04-22 00:00:00-04:00,15.891261689931783,16.204004544763812,15.852167901030551,16.096498489379883,797000,0.0,0.0
2024-04-23 00:00:00-04:00,16.125817859363714,16.790397317883496,16.018311810457767,16.71221160888672,1137500,0.0,0.0
2024-04-24 00:00:00-04:00,16.467883105365335,16.761079084936046,16.17468526170005,16.70244026184082,838200,0.0,0.0
2024-04-25 00:00:00-04:00,16.731760688362357,16.731760688362357,15.969448527967897,16.13559341430664,1381200,0.0,0.0
2024-04-26 00:00:00-04:00,15.988994106663725,16.37992267052341,15.822849234011557,16.106271743774414,651500,0.0,0.0
2024-04-29 00:00:00-04:00,16.21378010875575,16.360378108085346,16.03786176392235,16.086727142333984,704800,0.0,0.0
2024-04-30 00:00:00-04:00,15.98899403004822,16.18445737899423,15.813075711130715,15.969447135925293,958000,0.0,0.0
2024-05-01 00:00:00-04:00,16.19423128848586,16.673119023605814,16.174684393804768,16.370149612426758,968800,0.0,0.0
2024-05-02 00:00:00-04:00,16.4678824756927,16.65357424983774,16.37992331236581,16.54606819152832,608800,0.0,0.0
2024-05-03 00:00:00-04:00,16.83926430237449,16.936996914019613,16.682892869380105,16.819717407226562,481900,0.0,0.0
2024-05-06 00:00:00-04:00,16.907675410207755,17.03472835584974,16.809944669368555,16.87835693359375,487000,0.0,0.0
2024-05-07 00:00:00-04:00,16.90767758868213,17.02495710253223,16.761079594440478,16.77085304260254,499800,0.0,0.0
2024-05-08 00:00:00-04:00,16.536293618843796,16.82948956725356,16.438561014675745,16.79039764404297,388400,0.0,0.0
2024-05-09 00:00:00-04:00,16.790398543361487,16.9467699727681,16.71221282865818,16.839263916015625,631100,0.0,0.0
2024-05-10 00:00:00-04:00,16.89790479385354,16.89790479385354,16.624253857207243,16.829490661621094,416800,0.0,0.0
2024-05-13 00:00:00-04:00,16.956544314046237,17.024956585006432,16.69266681397585,16.70244026184082,511000,0.0,0.0
2024-05-14 00:00:00-04:00,16.91744988424978,17.044502837605762,16.8001722424845,17.015182495117188,377800,0.0,0.0
2024-05-15 00:00:00-04:00,17.23019203088004,17.37679187312905,16.770851202237168,16.95654296875,554900,0.0,0.0
2024-05-16 00:00:00-04:00,16.878357640183705,17.015182174362074,16.819716956311996,16.936996459960938,330300,0.0,0.0
2024-05-17 00:00:00-04:00,17.03472900390625,17.10314127073407,16.927222947979978,17.03472900390625,539500,0.0,0.0
2024-05-20 00:00:00-04:00,16.98586252670274,17.08359513972248,16.800172612469236,16.809946060180664,327700,0.0,0.0
2024-05-21 00:00:00-04:00,16.80017153934703,16.927222623291033,16.653573561228736,16.673118591308594,326800,0.0,0.0
2024-05-22 00:00:00-04:00,16.52652104168656,16.68289247094636,16.291963897796858,16.370149612426758,629600,0.0,0.0
2024-05-23 00:00:00-04:00,16.379923043481714,16.379923043481714,15.803302699624066,15.90103530883789,616200,0.0,0.0
2024-05-24 00:00:00-04:00,16.04763362466398,16.067180519732535,15.81307647612487,15.930354118347168,404500,0.0,0.0
2024-05-28 00:00:00-04:00,15.930353085241322,15.979220319743598,15.676250922207052,15.79352855682373,578800,0.0,0.0
2024-05-29 00:00:00-04:00,15.539425270998061,15.988994529393594,15.39282728868661,15.568745613098145,737700,0.0,0.0
2024-05-30 00:00:00-04:00,15.793528932283241,15.94990035821916,15.666477847745721,15.82284927368164,531100,0.0,0.0
2024-05-31 00:00:00-04:00,15.901035685589067,16.194231656082906,15.871715342901876,16.164913177490234,686500,0.0,0.0
2024-06-03 00:00:00-04:00,16.428789541877773,16.458109885879534,15.842395710504745,15.940128326416016,618600,0.0,0.0
2024-06-04 00:00:00-04:00,15.725116666448082,16.03785951831992,15.695796325049683,15.82284927368164,744300,0.0,0.0
2024-06-05 00:00:00-04:00,15.930353295055442,16.03785934828199,15.76420842374824,16.018312454223633,480300,0.0,0.0
2024-06-06 00:00:00-04:00,15.988994849556123,16.194231656082906,15.910809133151464,16.164913177490234,524400,0.0,0.0
2024-06-07 00:00:00-04:00,15.940129143004388,16.10627403933652,15.881490316091488,16.086727142333984,532800,0.0,0.0
2024-06-10 00:00:00-04:00,15.930354354886125,16.008540072226754,15.686023755184838,15.92058277130127,792200,0.0,0.0
2024-06-11 00:00:00-04:00,15.734890123573082,15.92058189102532,15.666477857694478,15.773982048034668,594000,0.0,0.0
2024-06-12 00:00:00-04:00,16.272417567057726,16.604707331774364,16.008540072001363,16.155139923095703,682800,0.0,0.0
2024-06-13 00:00:00-04:00,16.125819789747418,16.125819789747418,15.764209677290868,15.861942291259766,379800,0.0,0.0
2024-06-14 00:00:00-04:00,15.637157761100076,15.793529189583518,15.54919859956633,15.715343475341797,520200,0.0,0.0
2024-06-17 00:00:00-04:00,15.725117110632695,16.018313076520787,15.6273845006385,15.988994598388672,547000,0.0,0.0
2024-06-18 00:00:00-04:00,15.940127611744137,16.243098893894892,15.93035416418174,16.164913177490234,607700,0.0,0.0
2024-06-20 00:00:00-04:00,16.067180633544922,16.223552067011994,15.988994916811388,16.067180633544922,452500,0.0,0.0
2024-06-21 00:00:00-04:00,16.047632409807093,16.07695275019028,15.930352912368711,16.037858963012695,1779700,0.0,0.0
2024-06-24 00:00:00-04:00,16.11604468580099,16.516746684210847,16.028085528677423,16.3212833404541,425500,0.0,0.0
2024-06-25 00:00:00-04:00,16.233324864861043,16.448335111248642,15.910808563232422,15.910808563232422,584200,0.0,0.0
2024-06-26 00:00:00-04:00,15.910808900586499,16.184457971955673,15.861941663488794,16.174684524536133,1402300,0.0,0.0
2024-06-27 00:00:00-04:00,16.18445858988429,16.751305513198638,16.037860601182995,16.61448097229004,982500,0.0,0.0
2024-06-28 00:00:00-04:00,16.79039835107783,17.024955492501597,16.643800370699783,16.849037170410156,1875300,0.0,0.0
2024-07-01 00:00:00-04:00,16.770851198085598,16.94676951746532,16.55584095445173,16.673118591308594,584000,0.0,0.0
2024-07-02 00:00:00-04:00,16.624255048360887,16.82949186748027,16.594934703874703,16.77085304260254,395700,0.0,0.0
2024-07-03 00:00:00-04:00,16.761077922821496,16.761077922821496,16.458108516391935,16.4776554107666,386900,0.0,0.0
2024-07-05 00:00:00-04:00,16.448336104383195,16.52652182270805,16.301738115535915,16.331056594848633,453100,0.0,0.0
2024-07-08 00:00:00-04:00,16.458109357389624,16.555841970162582,16.291964474903956,16.340829849243164,337600,0.0,0.0
2024-07-09 00:00:00-04:00,16.291963227298854,16.780624389648438,16.233324409763338,16.780624389648438,575700,0.0,0.0
2024-07-10 00:00:00-04:00,16.78062464932673,16.995634893013822,16.555840958550075,16.95654296875,849300,0.0,0.0
2024-07-11 00:00:00-04:00,17.312482747096414,17.638760183477064,17.174062587975296,17.589324951171875,1008700,0.2,0.0
2024-07-12 00:00:00-04:00,17.698082317276775,17.707969740612757,17.401467160529986,17.50033950805664,780100,0.0,0.0
2024-07-15 00:00:00-04:00,17.727745484971674,18.222105361804868,17.569550475251713,18.02436065673828,1532600,0.0,0.0
2024-07-16 00:00:00-04:00,18.1924428014464,18.914207757563137,18.152894992560963,18.85488510131836,1501400,0.0,0.0
2024-07-17 00:00:00-04:00,18.76589923967589,19.566763545354757,18.746124393301145,19.2404842376709,1422800,0.0,0.0
2024-07-18 00:00:00-04:00,19.052628975555614,19.56676366956382,18.736238974883843,18.894433975219727,933700,0.0,0.0
2024-07-19 00:00:00-04:00,18.89443317929523,19.181160898138234,18.370411084111222,18.795560836791992,1048600,0.0,0.0
2024-07-22 00:00:00-04:00,18.667026891244866,19.378906273979364,18.508831891933458,19.309696197509766,918700,0.0,0.0
2024-07-23 00:00:00-04:00,19.072403338849938,19.883153166489013,19.072403338849938,19.64586067199707,1229300,0.0,0.0
2024-07-24 00:00:00-04:00,19.596423396130916,19.82382846575644,19.21082333147606,19.22071075439453,937800,0.0,0.0
2024-07-25 00:00:00-04:00,19.922701830019875,20.061123872138612,18.716464459650965,19.53710174560547,1544000,0.0,0.0
2024-07-26 00:00:00-04:00,19.57664947334932,19.863379094005204,19.388794086540138,19.81394386291504,1035600,0.0,0.0
2024-07-29 00:00:00-04:00,19.804056459187795,19.873266537116,18.82522417313206,18.83510971069336,1042300,0.0,0.0
2024-07-30 00:00:00-04:00,18.993305506130977,19.200937634415475,18.854885344496825,18.933982849121094,774300,0.0,0.0
2024-07-31 00:00:00-04:00,18.96364460261847,19.27014718893733,18.686802401077856,18.84499740600586,1149100,0.0,0.0
2024-08-01 00:00:00-04:00,18.864771067106954,18.864771067106954,17.87605140554824,18.172666549682617,1109300,0.0,0.0
2024-08-02 00:00:00-04:00,17.391580610167523,17.67830835797068,17.154288095692518,17.322370529174805,1013300,0.0,0.0
2024-08-05 00:00:00-04:00,16.392972547096985,16.916994666886012,15.898612697201619,16.79834747314453,1400000,0.0,0.0
2024-08-06 00:00:00-04:00,16.709362030029297,16.946654524304886,16.55116703384557,16.709362030029297,888700,0.0,0.0
2024-08-07 00:00:00-04:00,16.798346996954386,16.916994187332524,16.44240731165309,16.570941925048828,735900,0.0,0.0
2024-08-08 00:00:00-04:00,16.84778434048033,16.877444724102194,16.551167303429736,16.719249725341797,715500,0.0,0.0
2024-08-09 00:00:00-04:00,16.65992657245361,16.739024069460818,16.472069309874083,16.561054229736328,677500,0.0,0.0
2024-08-12 00:00:00-04:00,16.709363232921167,16.94665574427923,16.323763137693472,16.402860641479492,698800,0.0,0.0
2024-08-13 00:00:00-04:00,16.65992657245361,16.65992657245361,16.234776818852456,16.561054229736328,524500,0.0,0.0
2024-08-14 00:00:00-04:00,16.61049038270653,16.61049038270653,16.195228028847207,16.244665145874023,556200,0.0,0.0
2024-08-15 00:00:00-04:00,16.669815089682142,16.90710759628202,16.481957814769785,16.600605010986328,899400,0.0,0.0
2024-08-16 00:00:00-04:00,16.551168057127555,16.976317842843777,16.551168057127555,16.887332916259766,572100,0.0,0.0
2024-08-19 00:00:00-04:00,16.907107166819547,17.154287090644882,16.867557473807576,17.0751895904541,562200,0.0,0.0
2024-08-20 00:00:00-04:00,17.005980140839824,17.085077643948388,16.78846059291636,16.81812286376953,552800,0.0,0.0
2024-08-21 00:00:00-04:00,16.956542173695908,17.01586482659859,16.69947483000676,16.926881790161133,569300,0.0,0.0
2024-08-22 00:00:00-04:00,16.83789632573926,17.085076238347,16.808234057326423,16.907106399536133,499200,0.0,0.0
2024-08-23 00:00:00-04:00,16.996092087685533,18.182554590367296,16.946654971428067,17.984811782836914,967300,0.0,0.0
2024-08-26 00:00:00-04:00,18.24187878337722,18.350636665411503,18.0342466707061,18.182554244995117,1068100,0.0,0.0
2024-08-27 00:00:00-04:00,18.044134116803868,18.222103960511124,17.885939119249223,18.113344192504883,936500,0.0,0.0
2024-08-28 00:00:00-04:00,17.93537432590238,18.34074924234782,17.93537432590238,18.182554244995117,634800,0.0,0.0
2024-08-29 00:00:00-04:00,18.380299785456085,18.380299785456085,17.99469969728797,18.143007278442383,743700,0.0,0.0
2024-08-30 00:00:00-04:00,18.14300725221615,18.291314833156182,17.99469967127612,18.212217330932617,733900,0.0,0.0
2024-09-03 00:00:00-04:00,18.01447252088279,18.34074995126331,17.698082513948126,17.717857360839844,2408600,0.0,0.0
2024-09-04 00:00:00-04:00,17.599209125947844,17.68819404587209,17.312481406284334,17.539886474609375,1726500,0.0,0.0
2024-09-05 00:00:00-04:00,17.67830777642505,17.8068423961832,17.312482535831084,17.37180519104004,596900,0.0,0.0
2024-09-06 00:00:00-04:00,17.41135446587005,17.678307350799763,16.837897117101562,16.936767578125,653300,0.0,0.0
2024-09-09 00:00:00-04:00,16.857670152050748,16.99609219259289,16.650039919987286,16.729137420654297,1085500,0.0,0.0
2024-09-10 00:00:00-04:00,16.748912193513938,16.986204694469883,16.452295152944135,16.936767578125,797500,0.0,0.0
2024-09-11 00:00:00-04:00,16.768686044552485,16.82801058731618,16.353425560206187,16.758800506591797,733400,0.0,0.0
2024-09-12 00:00:00-04:00,16.79834690511913,16.95654190086973,16.57094183445678,16.916994094848633,647000,0.0,0.0
2024-09-13 00:00:00-04:00,17.144400056522358,17.520112719497916,17.10485036261272,17.510225296020508,577700,0.0,0.0
2024-09-16 00:00:00-04:00,17.510225804574702,17.717857931964218,17.253160330028837,17.66842269897461,596200,0.0,0.0
2024-09-17 00:00:00-04:00,17.84638949634564,18.291314107344018,17.678307075061046,17.90571403503418,640300,0.0,0.0
2024-09-18 00:00:00-04:00,17.905714307081702,18.57804400243501,17.64864695969172,17.91560173034668,686300,0.0,0.0
2024-09-19 00:00:00-04:00,18.31108989893271,18.47917232889501,18.02436027130098,18.360525131225586,1087000,0.0,0.0
2024-09-20 00:00:00-04:00,18.241878830128883,18.261651790473802,17.925486948779483,18.04413414001465,3072600,0.0,0.0
2024-09-23 00:00:00-04:00,18.083684681085842,18.152894760124095,17.806842479099604,17.935375213623047,699100,0.0,0.0
2024-09-24 00:00:00-04:00,17.856277268311917,18.054021962804047,17.609097343113337,17.63875961303711,848300,0.0,0.0
2024-09-25 00:00:00-04:00,17.609097146044622,17.609097146044622,17.24327191691136,17.35202980041504,701900,0.0,0.0
2024-09-26 00:00:00-04:00,17.60909794551501,17.638760216453516,17.4212425537375,17.450902938842773,630100,0.0,0.0
2024-09-27 00:00:00-04:00,17.68819569552387,17.717857966876036,17.361918253983088,17.530000686645508,738200,0.0,0.0
2024-09-30 00:00:00-04:00,17.520000457763672,17.959999084472656,17.450000762939453,17.81999969482422,535300,0.2,0.0
2024-10-01 00:00:00-04:00,17.709999084472656,17.860000610351562,17.200000762939453,17.389999389648438,830300,0.0,0.0
2024-10-02 00:00:00-04:00,17.719999313354492,18.219999313354492,17.610000610351562,18.020000457763672,1486300,0.0,0.0
2024-10-03 00:00:00-04:00,17.899999618530273,18.110000610351562,17.75,18.059999465942383,919500,0.0,0.0
2024-10-04 00:00:00-04:00,18.290000915527344,18.420000076293945,18.020000457763672,18.049999237060547,655200,0.0,0.0
