Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,21.479307497711638,21.517527781621677,20.667144689057764,20.714920043945312,1552100,0.0,0.0
2023-11-06 00:00:00-05:00,20.619371640011554,20.820024490356445,20.485604288077283,20.820024490356445,893800,0.0,0.0
2023-11-07 00:00:00-05:00,20.667143620593333,20.753137432501706,20.385275419881072,20.552486419677734,924300,0.0,0.0
2023-11-08 00:00:00-05:00,20.734027270099038,20.762690656557226,20.361386844153916,20.504709243774414,1596600,0.0,0.0
2023-11-09 00:00:00-05:00,20.552486835078884,20.67669910898855,20.39960934913927,20.533376693725586,1401900,0.0,0.0
2023-11-10 00:00:00-05:00,20.390056385113326,21.383760146387864,20.208513668387212,21.23088264465332,2298800,0.0,0.0
2023-11-13 00:00:00-05:00,21.230879576323506,21.608296651504645,20.99200828658,21.240434646606445,1783100,0.0,0.0
2023-11-14 00:00:00-05:00,21.641738796935837,22.10992631286065,21.527081596781326,21.937938690185547,1720500,0.0,0.0
2023-11-15 00:00:00-05:00,21.899720236530367,22.090818000094377,21.804171354748362,21.8137264251709,935200,0.0,0.0
2023-11-16 00:00:00-05:00,21.86150217724747,22.10037349476411,21.86150217724747,21.96660614013672,952700,0.0,0.0
2023-11-17 00:00:00-05:00,22.129037711125953,22.157702924015076,21.909276546306337,21.928386688232422,1576100,0.0,0.0
2023-11-20 00:00:00-05:00,21.794618977385454,22.07171058654785,21.74206699478958,22.07171058654785,974100,0.0,0.0
2023-11-21 00:00:00-05:00,22.062152788826772,22.062152788826772,21.79461628432583,21.8137264251709,736800,0.0,0.0
2023-11-22 00:00:00-05:00,22.100372498236833,22.100372498236833,21.81850428337917,21.928386688232422,568800,0.0,0.0
2023-11-24 00:00:00-05:00,21.794616357153895,22.090818073912217,21.794616357153895,22.062152862548828,331200,0.0,0.0
2023-11-27 00:00:00-05:00,22.138592782088995,22.138592782088995,21.909276546306337,21.928386688232422,1525000,0.0,0.0
2023-11-28 00:00:00-05:00,22.023933088939756,22.023933088939756,21.76499668771181,21.871055603027344,987800,0.0,0.0
2023-11-29 00:00:00-05:00,22.014381010202968,22.08126468603736,21.7802863223391,21.861501693725586,1161000,0.0,0.0
2023-11-30 00:00:00-05:00,21.851946040474193,22.109925644242036,21.7755073018683,22.052597045898438,1422800,0.0,0.0
2023-12-01 00:00:00-05:00,21.976160725472752,22.224587108888706,21.7277343420568,21.861501693725586,2031000,0.0,0.0
2023-12-04 00:00:00-05:00,21.794614202355135,21.92838335304873,21.39808884113714,21.613073348999023,2190300,0.0,0.0
2023-12-05 00:00:00-05:00,21.613075413627694,21.899720236530367,21.50319301499022,21.8137264251709,2591400,0.0,0.0
2023-12-06 00:00:00-05:00,21.804171880338497,22.033488108676977,21.374204635620117,21.374204635620117,1546300,0.0,0.0
2023-12-07 00:00:00-05:00,21.355095056825988,21.756398922599864,21.335984915016894,21.55574607849121,931400,0.0,0.0
2023-12-08 00:00:00-05:00,21.507970230408432,21.684734466999817,21.488860090657138,21.574853897094727,1141300,0.0,0.0
2023-12-11 00:00:00-05:00,21.699068497172576,21.71340201475111,21.46975226279371,21.55574607849121,1505600,0.0,0.0
2023-12-12 00:00:00-05:00,21.54619033083371,21.980936019896685,21.536637082672655,21.79461669921875,1465400,0.0,0.0
2023-12-13 00:00:00-05:00,21.756398224004098,22.348798021516746,21.756398224004098,22.090818405151367,2253400,0.0,0.0
2023-12-14 00:00:00-05:00,22.39657461441423,22.444348147604355,21.42675585315216,21.536638259887695,3114000,0.0,0.0
2023-12-15 00:00:00-05:00,21.546191019507717,21.72773372190772,21.230880969256894,21.431533813476562,7775400,0.0,0.0
2023-12-18 00:00:00-05:00,21.53663461536404,21.627405042042096,21.355091939564765,21.613073348999023,1603300,0.0,0.0
2023-12-19 00:00:00-05:00,21.718179597343788,21.966605984494105,21.574857172338007,21.890167236328125,2853800,0.0,0.0
2023-12-20 00:00:00-05:00,21.871055115357,22.09559471510316,21.641738891601562,21.641738891601562,1682100,0.0,0.0
2023-12-21 00:00:00-05:00,21.699068399475962,21.823282498232405,21.536637662160253,21.727733612060547,1253200,0.0,0.0
2023-12-22 00:00:00-05:00,21.86149995484023,22.06788619556896,21.79461628432583,21.8137264251709,1914100,0.0,0.0
2023-12-26 00:00:00-05:00,21.794616289944546,21.842391642069533,21.679959089731252,21.68951416015625,832100,0.0,0.0
2023-12-27 00:00:00-05:00,21.679960652552307,21.851948287713483,21.64174036809717,21.785062789916992,889500,0.0,0.0
2023-12-28 00:00:00-05:00,21.794735724930867,21.930166244506836,21.765714108549254,21.930166244506836,627000,0.28,0.0
2023-12-29 00:00:00-05:00,21.785061958229328,21.901144734112652,21.63995756582394,21.649629592895508,768500,0.0,0.0
2024-01-02 00:00:00-05:00,21.56256979917824,21.741531832975852,21.523874308031424,21.6206111907959,908400,0.0,0.0
2024-01-03 00:00:00-05:00,21.610938249830877,21.668979643951165,21.351684721317426,21.37877082824707,1061400,0.0,0.0
2024-01-04 00:00:00-05:00,21.311054603359224,21.436811259153036,21.199807834167853,21.233665466308594,1408200,0.0,0.0
2024-01-05 00:00:00-05:00,21.272359866386992,21.28203373949908,21.069214066341036,21.078887939453125,777000,0.0,0.0
2024-01-08 00:00:00-05:00,21.1079073381809,21.253011742075575,20.9918245531062,21.15627670288086,747600,0.0,0.0
2024-01-09 00:00:00-05:00,21.040191278322883,21.23366503961284,20.866065262182424,21.11758041381836,902900,0.0,0.0
2024-01-10 00:00:00-05:00,21.14660188753379,21.349747674912543,21.078886625074208,21.301380157470703,692000,0.0,0.0
2024-01-11 00:00:00-05:00,21.194971104809227,21.354587246353027,21.098234217064743,21.29170799255371,1145900,0.0,0.0
2024-01-12 00:00:00-05:00,21.475506616780063,21.707674026489258,21.378769734792257,21.707674026489258,1235300,0.0,0.0
2024-01-16 00:00:00-05:00,21.57224122896186,21.785062734165617,21.485178221397145,21.591588973999023,1412300,0.0,0.0
2024-01-17 00:00:00-05:00,21.34974840020885,21.707674314786534,20.915402026889197,21.04986572265625,1544700,0.0,0.0
2024-01-18 00:00:00-05:00,21.088560124172343,21.088560124172343,20.798351309063676,20.89508819580078,871500,0.0,0.0
2024-01-19 00:00:00-05:00,20.885411517308828,21.141762664392072,20.808022387334507,21.136926651000977,817600,0.0,0.0
2024-01-22 00:00:00-05:00,21.204641777859063,21.46583078181935,21.204641777859063,21.32072639465332,845800,0.0,0.0
2024-01-23 00:00:00-05:00,21.494853796224724,21.494853796224724,21.088560343780028,21.29170799255371,820000,0.0,0.0
2024-01-24 00:00:00-05:00,21.533548047932744,21.533548047932744,20.60971442118307,20.65324592590332,1260900,0.0,0.0
2024-01-25 00:00:00-05:00,20.837045642953793,20.972476169792223,20.6338980075936,20.74030876159668,1017900,0.0,0.0
2024-01-26 00:00:00-05:00,20.856391369884317,20.904760732712333,20.65421241504005,20.82737159729004,577600,0.0,0.0
2024-01-29 00:00:00-05:00,20.846719207347782,20.94829395506739,20.662921148832204,20.817699432373047,629800,0.0,0.0
2024-01-30 00:00:00-05:00,20.614548898047556,20.730633517014216,20.46944450816605,20.575855255126953,746500,0.0,0.0
2024-01-31 00:00:00-05:00,20.575856138954425,20.730634407490125,20.23727798461914,20.23727798461914,1202800,0.0,0.0
2024-02-01 00:00:00-05:00,20.179237725511484,20.324342129753752,20.053479222092943,20.295320510864258,1834900,0.0,0.0
2024-02-02 00:00:00-05:00,20.1211930734397,20.1405408180061,19.710063649467262,19.743921279907227,1050700,0.0,0.0
2024-02-05 00:00:00-05:00,19.632677005813385,19.869682294048932,19.44404108512729,19.772945404052734,2198000,0.0,0.0
2024-02-06 00:00:00-05:00,19.94706971422898,20.06799035500483,19.705228432677288,19.782617568969727,1705100,0.0,0.0
2024-02-07 00:00:00-05:00,19.821309113396165,20.04380262601357,19.666530857218635,19.966413497924805,1351800,0.0,0.0
2024-02-08 00:00:00-05:00,19.966414727647567,20.425913511207217,19.898699467037137,20.314666748046875,1463400,0.0,0.0
2024-02-09 00:00:00-05:00,20.38238226381816,21.84310377920968,20.21793012380448,21.765714645385742,2794400,0.0,0.0
2024-02-12 00:00:00-05:00,21.562569691752945,22.278419668479568,21.543221946275928,22.191356658935547,2007500,0.0,0.0
2024-02-13 00:00:00-05:00,21.76571367744103,22.16233320128843,21.572239928933925,21.8140811920166,1959000,0.0,0.0
2024-02-14 00:00:00-05:00,21.77538935669246,22.394502451136553,21.77538935669246,22.191356658935547,1295800,0.0,0.0
2024-02-15 00:00:00-05:00,22.326786386676226,22.413849393099124,21.93016684412858,21.95918846130371,1542000,0.0,0.0
2024-02-16 00:00:00-05:00,21.804409597058072,22.133312023870786,21.693160990146445,21.930166244506836,1319600,0.0,0.0
2024-02-20 00:00:00-05:00,21.76571364638354,22.336459174052454,21.76571364638354,22.2880916595459,2439600,0.0,0.0
2024-02-21 00:00:00-05:00,22.317114053075407,22.539607598118447,22.046252987841317,22.230051040649414,2943000,0.0,0.0
2024-02-22 00:00:00-05:00,22.2493986105705,22.423524634043552,22.172009471816096,22.317113876342773,2573900,0.0,0.0
2024-02-23 00:00:00-05:00,22.37515375773761,22.43319699170967,22.186517860084635,22.33646011352539,1892300,0.0,0.0
2024-02-26 00:00:00-05:00,22.307438867442755,22.48640274084515,22.203930461417627,22.259071350097656,1464900,0.0,0.0
2024-02-27 00:00:00-05:00,22.259070349041835,22.510585487150504,22.162333473599663,22.21070098876953,727800,0.0,0.0
2024-02-28 00:00:00-05:00,22.084946629762637,22.225215021427264,21.87212695782855,21.939842224121094,1327700,0.0,0.0
2024-02-29 00:00:00-05:00,22.346135235988445,22.346135235988445,21.727020288034723,21.82375717163086,3233900,0.0,0.0
2024-03-01 00:00:00-05:00,21.814084074226468,22.23488925606341,21.746368806832752,22.055925369262695,1195700,0.0,0.0
2024-03-04 00:00:00-05:00,22.07527300413541,22.742755491691092,22.055925257805647,22.723407745361328,1311900,0.0,0.0
2024-03-05 00:00:00-05:00,22.646018047484812,22.863675575578203,22.568628909174116,22.5976505279541,1037600,0.0,0.0
2024-03-06 00:00:00-05:00,22.6363419295533,23.02328758273066,22.549278926950592,22.771774291992188,1170600,0.0,0.0
2024-03-07 00:00:00-05:00,22.907207444492123,22.96524883787,22.578303140179788,22.713733673095703,952300,0.0,0.0
2024-03-08 00:00:00-05:00,22.868511767825424,22.916881132835933,22.346135541430243,22.510587692260742,1502400,0.0,0.0
2024-03-11 00:00:00-04:00,22.50091287551398,22.84916490857261,22.50091287551398,22.655691146850586,1109600,0.0,0.0
2024-03-12 00:00:00-04:00,22.665366767889886,22.974923334442792,22.578303752909044,22.839492797851562,850900,0.0,0.0
2024-03-13 00:00:00-04:00,22.810470007395722,23.18774182288605,22.791122261703247,22.878185272216797,2287000,0.0,0.0
2024-03-14 00:00:00-04:00,22.76210115740542,22.86851006228731,22.568627401997933,22.810468673706055,1291400,0.0,0.0
2024-03-15 00:00:00-04:00,22.665366152797912,22.97975872493881,22.660528293706555,22.713733673095703,8187500,0.0,0.0
2024-03-18 00:00:00-04:00,22.762102891124226,23.21676385232872,22.762102891124226,23.187742233276367,2086700,0.0,0.0
2024-03-19 00:00:00-04:00,23.19741519670334,23.49729971317774,23.071658542612735,23.23611068725586,2052700,0.0,0.0
2024-03-20 00:00:00-04:00,23.18774267350638,23.400564193725586,23.013618491194286,23.400564193725586,1431500,0.0,0.0
2024-03-21 00:00:00-04:00,23.429582396111574,23.448930141215577,23.139373599961644,23.41990852355957,1495200,0.0,0.0
2024-03-22 00:00:00-04:00,23.313499020752467,23.613381681801652,23.13453699586372,23.19741439819336,917100,0.0,0.0
2024-03-25 00:00:00-04:00,23.226435876094914,23.448929402473862,23.196447425659233,23.381214141845703,905100,0.0,0.0
2024-03-26 00:00:00-04:00,23.487625459393147,23.768160380936354,23.3715408347219,23.50697135925293,1301100,0.0,0.0
2024-03-27 00:00:00-04:00,23.64403987575658,23.722363743915654,23.55592529065408,23.683202743530273,1200600,0.29,0.0
2024-03-28 00:00:00-04:00,23.741943585059254,23.967124457486648,23.741943585059254,23.85943031311035,855300,0.0,0.0
2024-04-01 00:00:00-04:00,23.89859330215539,23.95244131252438,23.639145834801194,23.732154846191406,1099600,0.0,0.0
2024-04-02 00:00:00-04:00,23.653829053362568,23.702780767505704,23.330742884808565,23.546133041381836,1545400,0.0,0.0
2024-04-03 00:00:00-04:00,23.497182856381855,23.7908968951313,23.45801998860816,23.683202743530273,1266100,0.0,0.0
2024-04-04 00:00:00-04:00,23.888802496285287,24.10419453696087,23.458020282322465,23.673412322998047,1420700,0.0,0.0
2024-04-05 00:00:00-04:00,23.516763893852882,24.099297536754605,23.516763893852882,24.006288528442383,814100,0.0,0.0
2024-04-08 00:00:00-04:00,23.888803185239514,24.016080643380015,23.77131831183578,23.89859390258789,844600,0.0,0.0
2024-04-09 00:00:00-04:00,23.87901136132359,23.927964945796937,23.692993342489803,23.81047821044922,829900,0.0,0.0
2024-04-10 00:00:00-04:00,23.497183036307984,23.506973753326378,22.85101065220058,23.056610107421875,1287300,0.0,0.0
2024-04-11 00:00:00-04:00,23.1545150347831,23.25731476072692,23.05660973357495,23.19367790222168,681100,0.0,0.0
2024-04-12 00:00:00-04:00,23.18388807509577,23.291584097296642,23.05171619350062,23.164306640625,767900,0.0,0.0
2024-04-15 00:00:00-04:00,23.242629697243366,23.30137213121035,22.79226792451596,23.0664005279541,734200,0.0,0.0
2024-04-16 00:00:00-04:00,22.92933312110034,23.071295708117606,22.831427824281942,22.97828483581543,771200,0.0,0.0
2024-04-17 00:00:00-04:00,23.095771994655134,23.1692014354805,22.890170680777064,23.027238845825195,965200,0.0,0.0
2024-04-18 00:00:00-04:00,23.007656510450207,23.24262809753418,22.909751215651507,23.24262809753418,897600,0.0,0.0
2024-04-19 00:00:00-04:00,23.25242033599125,23.47760122159818,23.06150602569892,23.19367790222168,783700,0.0,0.0
2024-04-22 00:00:00-04:00,23.20346780383471,23.262210235540383,22.77268561408723,23.09577178955078,1102600,0.0,0.0
2024-04-23 00:00:00-04:00,23.144725590564295,23.438441510339068,23.0810887285599,23.39927864074707,1119700,0.0,0.0
2024-04-24 00:00:00-04:00,23.28179076024691,23.47270505638312,23.154513317897333,23.311161041259766,633400,0.0,0.0
2024-04-25 00:00:00-04:00,23.164305559004568,23.51186760138423,23.125144559279956,23.448230743408203,978800,0.0,0.0
2024-04-26 00:00:00-04:00,23.536345900022614,23.932859668558343,23.418859163211966,23.800687789916992,663700,0.0,0.0
2024-04-29 00:00:00-04:00,23.84964197813832,24.19035072242295,23.83495496854786,24.153146743774414,686800,0.0,0.0
2024-04-30 00:00:00-04:00,24.113982356644836,24.319583671472444,23.87901075926204,24.202096939086914,1171300,0.0,0.0
2024-05-01 00:00:00-04:00,24.10419293824926,24.716098708877777,24.04544863974941,24.407697677612305,1008600,0.0,0.0
2024-05-02 00:00:00-04:00,24.65245998654213,24.81400213895063,24.456649392980328,24.779735565185547,903800,0.0,0.0
2024-05-03 00:00:00-04:00,25.876272250956177,25.876272250956177,23.947544012854436,24.44685935974121,1749500,0.0,0.0
2024-05-06 00:00:00-04:00,24.525184368240613,24.672043258050675,24.290212758888213,24.348957061767578,959200,0.0,0.0
2024-05-07 00:00:00-04:00,24.388115816336462,24.579030114636524,24.221677374953916,24.35874366760254,1098400,0.0,0.0
2024-05-08 00:00:00-04:00,24.32937520268466,24.407699071101263,24.069925871301653,24.300003051757812,764200,0.0,0.0
2024-05-09 00:00:00-04:00,24.397908856035684,24.397908856035684,24.016080223073367,24.035659790039062,981300,0.0,0.0
2024-05-10 00:00:00-04:00,24.14335543376744,24.324479030237082,24.074822281989107,24.172727584838867,632800,0.0,0.0
2024-05-13 00:00:00-04:00,24.22167820725579,24.466440519617777,24.15314505857655,24.270631790161133,822300,0.0,0.0
2024-05-14 00:00:00-04:00,24.388115816336462,24.515393260128626,24.231468091198558,24.35874366760254,1000600,0.0,0.0
2024-05-15 00:00:00-04:00,24.583927942099404,24.711203526453712,24.23146960482855,24.30979347229004,969100,0.0,0.0
2024-05-16 00:00:00-04:00,24.44686049845648,24.44686049845648,24.28531833400911,24.348957061767578,788500,0.0,0.0
2024-05-17 00:00:00-04:00,24.40769887427104,24.618194619078476,24.260841855597747,24.554555892944336,927800,0.0,0.0
2024-05-20 00:00:00-04:00,24.52518267088554,24.946174142109633,24.476230955928973,24.83847999572754,1311200,0.0,0.0
2024-05-21 00:00:00-04:00,24.84826924818449,25.12240371160084,24.76994538254957,25.07345199584961,902400,0.0,0.0
2024-05-22 00:00:00-04:00,25.073452368489203,25.161566952061573,24.877641767797655,24.936384201049805,1065500,0.0,0.0
2024-05-23 00:00:00-04:00,24.926593809361123,25.06366197858812,24.657355630440136,24.740575790405273,841400,0.0,0.0
2024-05-24 00:00:00-04:00,24.907012806930783,25.093030815161743,24.77973536194307,24.848268508911133,1713900,0.0,0.0
2024-05-28 00:00:00-04:00,24.99512676533472,25.063659910599434,24.598611166804112,24.68182945251465,1194900,0.0,0.0
2024-05-29 00:00:00-04:00,24.534974875470006,24.789527916937615,24.387139342815008,24.417490005493164,1342900,0.0,0.0
2024-05-30 00:00:00-04:00,24.58392835814218,24.955966268033315,24.43706947020178,24.916805267333984,1044200,0.0,0.0
2024-05-31 00:00:00-04:00,25.034290313720703,25.161567768516658,24.926594293106948,25.034290313720703,2532800,0.0,0.0
2024-06-03 00:00:00-04:00,25.0636612557521,25.376956717998407,24.91190794924418,25.259469985961914,992500,0.0,0.0
2024-06-04 00:00:00-04:00,25.308423894081724,25.83710952656501,25.23989074425873,25.621719360351562,1419300,0.0,0.0
2024-06-05 00:00:00-04:00,25.621718340470483,25.77836606736999,25.376956033766483,25.59234619140625,2118900,0.0,0.0
2024-06-06 00:00:00-04:00,25.523813044311243,25.70983292027498,25.455279897216236,25.59234619140625,960200,0.0,0.0
2024-06-07 00:00:00-04:00,25.445490892342967,25.445490892342967,25.176252710337057,25.288843154907227,1106800,0.0,0.0
2024-06-10 00:00:00-04:00,25.190936544519346,25.288841842181572,24.86785036940576,24.8972225189209,1577100,0.0,0.0
2024-06-11 00:00:00-04:00,24.76994505305769,25.019603655277447,24.701411904962303,24.71120262145996,1753600,0.0,0.0
2024-06-12 00:00:00-04:00,25.063662579542026,25.141986449240445,24.657356221651995,24.72099494934082,1902900,0.0,0.0
2024-06-13 00:00:00-04:00,24.936384227665908,24.936384227665908,24.667146051968867,24.7503662109375,1431300,0.0,0.0
2024-06-14 00:00:00-04:00,24.691621393240418,24.926592988968263,24.461546089496125,24.642669677734375,2458800,0.0,0.0
2024-06-17 00:00:00-04:00,24.534973662755185,24.740574976134706,24.388116648848815,24.642669677734375,1335800,0.0,0.0
2024-06-18 00:00:00-04:00,24.72099455456165,24.81889985696827,24.48602294921875,24.48602294921875,1839000,0.0,0.0
2024-06-20 00:00:00-04:00,24.45664968890411,24.716099008621047,24.397907257080078,24.397907257080078,1577600,0.0,0.0
2024-06-21 00:00:00-04:00,24.486022433131854,24.632879449952352,24.10419381592091,24.378326416015625,4943100,0.0,0.0
2024-06-24 00:00:00-04:00,24.456649911069523,24.799317523367627,24.388116762087552,24.51539421081543,1714100,0.0,0.0
2024-06-25 00:00:00-04:00,24.52518362879361,24.632879646770334,24.06013671637767,24.1237735748291,1292700,0.0,0.0
2024-06-26 00:00:00-04:00,23.967125839983844,24.158040150114733,23.839850255692685,24.1237735748291,1136500,0.0,0.0
2024-06-27 00:00:00-04:00,24.192305651222608,24.50070668248808,24.05523935616605,24.407697677612305,1349200,0.0,0.0
2024-06-28 00:00:00-04:00,24.566188579834236,24.932701106887926,24.46713287626456,24.863361358642578,6331500,0.29,0.0
2024-07-01 00:00:00-04:00,24.823737017067877,24.942606503837247,24.72467942632113,24.902982711791992,1040000,0.0,0.0
2024-07-02 00:00:00-04:00,24.873266791234055,25.239777421323303,24.83364299913446,25.111003875732422,1123100,0.0,0.0
2024-07-03 00:00:00-04:00,25.0812860370259,25.23482539739509,25.061474140971864,25.180343627929688,478100,0.0,0.0
2024-07-05 00:00:00-04:00,25.130816893722198,25.65581893691521,25.091193099853637,25.58647918701172,926100,0.0,0.0
2024-07-08 00:00:00-04:00,25.844027086799006,25.844027086799006,25.55180823215127,25.66572380065918,1071300,0.0,0.0
2024-07-09 00:00:00-04:00,25.606289700717774,25.64591160307951,25.432938445956832,25.477514266967773,1030700,0.0,0.0
2024-07-10 00:00:00-04:00,25.53694999045169,25.705347326800105,25.45770429625046,25.685535430908203,936200,0.0,0.0
2024-07-11 00:00:00-04:00,25.933179025843508,26.12138826217984,25.78459358215332,25.78459358215332,1453200,0.0,0.0
2024-07-12 00:00:00-04:00,25.893555206090028,26.002518746386425,25.45770482363728,25.645912170410156,1230800,0.0,0.0
2024-07-15 00:00:00-04:00,25.784593888105682,26.23035022446546,25.754876043268453,26.180822372436523,1355000,0.0,0.0
2024-07-16 00:00:00-04:00,26.34921923642077,26.854411253289822,26.25016164479355,26.775165557861328,1074800,0.0,0.0
2024-07-17 00:00:00-04:00,26.775166357485446,27.062431303480327,26.68601471129513,26.715730667114258,1653300,0.0,0.0
2024-07-18 00:00:00-04:00,26.636485495912478,26.874222593997807,26.39874839782715,26.39874839782715,1064100,0.0,0.0
2024-07-19 00:00:00-04:00,26.448276525436885,26.567144122536384,26.36903083091509,26.517616271972656,774600,0.0,0.0
2024-07-22 00:00:00-04:00,26.45818222350156,26.79497691842981,26.373984494452753,26.676109313964844,724000,0.0,0.0
2024-07-23 00:00:00-04:00,26.794976654599218,27.062431596061717,26.676109051304653,26.8346004486084,1017000,0.0,0.0
2024-07-24 00:00:00-04:00,26.81478852303495,27.02280966262854,26.473041802219072,26.487899780273438,742500,0.0,0.0
2024-07-25 00:00:00-04:00,26.5869573422533,26.735542790708823,25.948037835591407,26.002519607543945,1244500,0.0,0.0
2024-07-26 00:00:00-04:00,26.250161592812848,26.37893513911675,26.131292105222286,26.289785385131836,1580900,0.0,0.0
2024-07-29 00:00:00-04:00,26.29968920618444,26.874220964053094,26.210537563638752,26.656295776367188,956000,0.0,0.0
2024-07-30 00:00:00-04:00,26.70582417823738,26.86431745998644,26.547332785854746,26.616674423217773,879000,0.0,0.0
2024-07-31 00:00:00-04:00,26.63648415104563,26.93365692567302,26.567144403775828,26.70582389831543,1309600,0.0,0.0
2024-08-01 00:00:00-04:00,26.844505314901646,26.91384506225586,26.601814309795483,26.91384506225586,1378400,0.0,0.0
2024-08-02 00:00:00-04:00,25.754876378179542,27.676586913881703,25.586479033978325,27.131771087646484,2348900,0.0,0.0
2024-08-05 00:00:00-04:00,25.834122298867268,26.82469447580139,25.804404453387306,26.62657928466797,1820200,0.0,0.0
2024-08-06 00:00:00-04:00,26.75535342349253,27.245685569164504,26.547332293990483,27.14167594909668,2541800,0.0,0.0
2024-08-07 00:00:00-04:00,27.15158327140562,27.696397214032068,27.032715667987645,27.18130111694336,1331400,0.0,0.0
2024-08-08 00:00:00-04:00,27.260547080814487,27.369508736779647,26.79993086201526,27.022809982299805,2797200,0.0,0.0
2024-08-09 00:00:00-04:00,27.05252516175732,27.65677478398094,26.814788070070925,27.567623138427734,1746000,0.0,0.0
2024-08-12 00:00:00-04:00,27.508188518847916,27.646868012527804,27.240733590151223,27.557716369628906,1646000,0.0,0.0
2024-08-13 00:00:00-04:00,27.399226347625145,27.72611509145018,27.399226347625145,27.66668128967285,2552000,0.0,0.0
2024-08-14 00:00:00-04:00,27.716208324839705,27.904417562506865,27.5626708506663,27.72611427307129,1268000,0.0,0.0
2024-08-15 00:00:00-04:00,27.795454013381182,27.795454013381182,27.473519198095797,27.587434768676758,1223500,0.0,0.0
2024-08-16 00:00:00-04:00,27.58743503507655,27.775644274507364,27.50323541900232,27.567623138427734,1199000,0.0,0.0
2024-08-19 00:00:00-04:00,27.56762236188689,28.043096531866247,27.488376666890332,27.904417037963867,1054600,0.0,0.0
2024-08-20 00:00:00-04:00,27.93413466881786,28.35512706601653,27.745925436125642,28.340269088745117,1206900,0.0,0.0
2024-08-21 00:00:00-04:00,28.24121285220338,28.51857374055259,28.03319171359985,28.44923210144043,987300,0.0,0.0
2024-08-22 00:00:00-04:00,28.528477538618738,28.72164069747133,28.399703988750137,28.607723236083984,1380400,0.0,0.0
2024-08-23 00:00:00-04:00,28.56810162810716,28.9643301195398,28.56810162810716,28.934612274169922,1214100,0.0,0.0
2024-08-26 00:00:00-04:00,29.103008526241055,29.103008526241055,28.82564953733762,28.944517135620117,847700,0.0,0.0
2024-08-27 00:00:00-04:00,29.023763948187817,29.291218888668617,28.786026853104822,29.211973190307617,986100,0.0,0.0
2024-08-28 00:00:00-04:00,29.26150188135374,29.57848466340943,29.15253834150969,29.499238967895508,1247800,0.0,0.0
2024-08-29 00:00:00-04:00,29.49923949699863,29.5240034230347,29.21197266475419,29.390275955200195,1056200,0.0,0.0
2024-08-30 00:00:00-04:00,29.39027596577444,29.74192862796589,29.202066726973,29.598295211791992,1588800,0.0,0.0
2024-09-03 00:00:00-04:00,29.410087286876475,29.687446276139333,29.132726408247205,29.221878051757812,1044700,0.0,0.0
2024-09-04 00:00:00-04:00,29.24169025308426,29.741928356343532,29.211972408481824,29.54876708984375,1336200,0.0,0.0
2024-09-05 00:00:00-04:00,29.727070938822035,30.049005759265196,29.51904980141843,29.647825241088867,1580000,0.0,0.0
2024-09-06 00:00:00-04:00,29.5982946702631,29.677540365777023,29.29121783631745,29.499238967895508,1268400,0.0,0.0
2024-09-09 00:00:00-04:00,29.370463541331635,29.702306190342934,29.370463541331635,29.63791847229004,1671300,0.0,0.0
2024-09-10 00:00:00-04:00,29.687446073327735,30.05395859296376,29.5487665796437,29.86574935913086,1804700,0.0,0.0
2024-09-11 00:00:00-04:00,29.72707041727935,29.954901558094242,29.558673076379986,29.89546775817871,1596100,0.0,0.0
2024-09-12 00:00:00-04:00,29.85584374954213,30.450187412501137,29.83603374262442,30.400659561157227,1195700,0.0,0.0
2024-09-13 00:00:00-04:00,30.658208037657534,30.846415381144528,30.467026831474048,30.7869815826416,1381800,0.0,0.0
2024-09-16 00:00:00-04:00,30.925661370914955,31.059388835848303,30.796887824701223,30.905851364135742,1767000,0.0,0.0
2024-09-17 00:00:00-04:00,31.123777351890656,31.123777351890656,30.66811317568664,30.70773696899414,1113300,0.0,0.0
2024-09-18 00:00:00-04:00,30.836509421663862,31.21292788723022,30.608678286348976,30.64830207824707,2233300,0.0,0.0
2024-09-19 00:00:00-04:00,30.72754826484181,30.752312190491573,30.06881688423294,30.261978149414062,1982900,0.0,0.0
2024-09-20 00:00:00-04:00,30.09358106250487,30.291696248098887,30.0242413143569,30.034147262573242,5393900,0.0,0.0
2024-09-23 00:00:00-04:00,30.212449814199957,30.707735876727828,30.212449814199957,30.64830207824707,1763800,0.0,0.0
2024-09-24 00:00:00-04:00,30.509620690241157,30.697829922988994,30.460092839744224,30.578962326049805,1431200,0.0,0.0
2024-09-25 00:00:00-04:00,30.668112621798322,30.836509961580926,30.524481097068847,30.67801856994629,2063700,0.0,0.0
2024-09-26 00:00:00-04:00,30.549245268071967,30.678018816296778,30.192638689347206,30.311508178710938,2100400,0.0,0.0
2024-09-27 00:00:00-04:00,30.430375520780288,30.559150957280035,30.28179007735986,30.469999313354492,1185100,0.0,0.0
2024-09-30 00:00:00-04:00,30.700000762939453,30.899999618530273,30.354999542236328,30.860000610351562,1889800,0.29,0.0
2024-10-01 00:00:00-04:00,31.280000686645508,31.389999389648438,30.71500015258789,30.829999923706055,2334200,0.0,0.0
2024-10-02 00:00:00-04:00,30.6299991607666,30.8799991607666,30.520000457763672,30.649999618530273,1860500,0.0,0.0
2024-10-03 00:00:00-04:00,30.93000030517578,30.93000030517578,30.3799991607666,30.6299991607666,1706200,0.0,0.0
