Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,102.55022156495694,102.69850274898168,101.64077469771686,102.13504028320312,787100,0.0,0.0
2023-11-07 00:00:00-05:00,101.83847289382489,102.41182275477352,101.40352432853103,101.6308822631836,722300,0.0,0.0
2023-11-08 00:00:00-05:00,101.59134511128961,102.18446984732363,101.03777006901178,101.82859802246094,683600,0.0,0.0
2023-11-09 00:00:00-05:00,102.16468253042369,102.39204799040418,101.09706718614666,101.33432006835938,667600,0.0,0.0
2023-11-10 00:00:00-05:00,101.81870113006397,102.69849318696255,101.5715683603308,102.36239624023438,656400,0.0,0.0
2023-11-13 00:00:00-05:00,102.27343056721418,103.63760082170212,101.54191963729113,103.21253967285156,673200,0.0,0.0
2023-11-14 00:00:00-05:00,103.75622613057223,104.2603791168086,102.62930124973373,103.7760009765625,786100,0.0,0.0
2023-11-15 00:00:00-05:00,103.80565515875975,104.25049114658425,103.10379896766865,103.7562255859375,687500,0.0,0.0
2023-11-16 00:00:00-05:00,103.94404934505508,104.63601811608326,103.43000893638218,103.46955108642578,650900,0.0,0.0
2023-11-17 00:00:00-05:00,104.7348614455222,104.7348614455222,103.72656309570115,104.05278015136719,731300,0.0,0.0
2023-11-20 00:00:00-05:00,103.79576862477712,105.19948101898144,103.51898111514741,104.70521545410156,665500,0.0,0.0
2023-11-21 00:00:00-05:00,104.73487161987683,105.25879946103687,104.13186701908927,104.45808410644531,456700,0.0,0.0
2023-11-22 00:00:00-05:00,104.46797238033058,105.46639095496255,104.29003647140502,105.10063171386719,528000,0.0,0.0
2023-11-24 00:00:00-05:00,105.49604897317217,106.02985671659805,105.26868348282814,105.53559112548828,237200,0.0,0.0
2023-11-27 00:00:00-05:00,105.30821775027334,105.68386439820293,104.92269122142528,105.52569580078125,401400,0.0,0.0
2023-11-28 00:00:00-05:00,105.6541995360561,106.16823992316354,105.11051196502719,105.12039184570312,513000,0.0,0.0
2023-11-29 00:00:00-05:00,105.36752933956441,105.71352126796549,104.52727938893466,105.00177764892578,635000,0.0,0.0
2023-11-30 00:00:00-05:00,105.06108385784721,106.11881183072047,104.49762143382863,106.08915710449219,1015200,0.0,0.0
2023-12-01 00:00:00-05:00,105.90134332816591,107.7004697864893,105.57513376835746,107.69058990478516,703000,0.0,0.0
2023-12-04 00:00:00-05:00,107.89817791519323,110.11248560787205,107.74989673241198,110.02352142333984,829900,0.0,0.0
2023-12-05 00:00:00-05:00,109.7269496570934,109.7269496570934,108.51105311273025,108.73841857910156,492700,0.0,0.0
2023-12-06 00:00:00-05:00,108.55059540635366,109.59844347891695,108.08598459237186,108.44185638427734,658400,0.0,0.0
2023-12-07 00:00:00-05:00,108.71865671485826,109.0250989509602,107.12712099631993,107.43356323242188,713400,0.0,0.0
2023-12-08 00:00:00-05:00,107.66093161441808,108.04645816117011,107.03815216051541,107.24574279785156,1002600,0.0,0.0
2023-12-11 00:00:00-05:00,107.36435712931213,107.64114461450929,106.5537619761376,107.06779479980469,906800,0.0,0.0
2023-12-12 00:00:00-05:00,107.0183749573851,108.19472179348584,106.65261574911213,107.75977325439453,537400,0.0,0.0
2023-12-13 00:00:00-05:00,107.80920137985301,108.9657885204409,107.52252645043508,108.9163589477539,665300,0.0,0.0
2023-12-14 00:00:00-05:00,109.09491166768275,109.28337744874358,106.65470247546938,107.81529235839844,882100,0.38,0.0
2023-12-15 00:00:00-05:00,106.82334384463806,107.70618077161893,106.04962227429486,106.6844711303711,1774500,0.0,0.0
2023-12-18 00:00:00-05:00,107.32923129386221,107.77561435078199,106.33727903581175,107.021728515625,525500,0.0,0.0
2023-12-19 00:00:00-05:00,107.06140850508045,107.22011693248008,106.53567501432667,106.84317779541016,1053400,0.0,0.0
2023-12-20 00:00:00-05:00,106.78366040284185,106.84317511562459,104.85927063091967,105.02790069580078,709700,0.0,0.0
2023-12-21 00:00:00-05:00,105.49412655802145,106.0000243546956,104.6708043251586,105.73219299316406,526000,0.0,0.0
2023-12-22 00:00:00-05:00,106.05953165147467,107.19035659928315,106.05953165147467,106.7638168334961,449500,0.0,0.0
2023-12-26 00:00:00-05:00,106.62495028350992,107.36891450624609,106.34720485123434,107.03165435791016,572900,0.0,0.0
2023-12-27 00:00:00-05:00,106.99198002716099,107.66650792126568,106.67455558099383,106.95230102539062,304100,0.0,0.0
2023-12-28 00:00:00-05:00,106.84317486435036,107.17052091987561,106.4959930939425,107.07132720947266,295900,0.0,0.0
2023-12-29 00:00:00-05:00,107.09117392769468,107.54747109682764,106.86302912712608,107.3689193725586,478400,0.0,0.0
2024-01-02 00:00:00-05:00,107.07132940234928,107.66649924495141,106.40671563624832,107.13084411621094,709300,0.0,0.0
2024-01-03 00:00:00-05:00,106.67454973217257,106.95229516134096,105.52388144790885,106.79358673095703,1084500,0.0,0.0
2024-01-04 00:00:00-05:00,107.54747091595458,107.94425336566248,106.5059254994666,106.95230102539062,940300,0.0,0.0
2024-01-05 00:00:00-05:00,108.32118820237974,108.62869856181416,106.64479396053984,107.8648910522461,1566500,0.0,0.0
2024-01-08 00:00:00-05:00,108.13272546459864,109.33298687409925,107.30940321550456,109.28338623046875,764300,0.0,0.0
2024-01-09 00:00:00-05:00,109.38257036621162,109.73967377867586,108.5592557572477,109.33297729492188,546000,0.0,0.0
2024-01-10 00:00:00-05:00,109.25362719985453,109.7297676402369,108.54934196545217,108.82708740234375,587300,0.0,0.0
2024-01-11 00:00:00-05:00,108.76756657501032,108.85683864556944,107.42843254065764,107.94424438476562,551400,0.0,0.0
2024-01-12 00:00:00-05:00,107.92440961139519,109.43217372640358,107.92440961139519,109.30322265625,451900,0.0,0.0
2024-01-16 00:00:00-05:00,109.00563771157792,109.11475307008764,107.2697211854629,107.8648910522461,542800,0.0,0.0
2024-01-17 00:00:00-05:00,107.150679582791,108.40054154695103,107.150679582791,107.6367416381836,592500,0.0,0.0
2024-01-18 00:00:00-05:00,107.74586377633362,108.91636781723416,106.86302681653527,108.84693145751953,701700,0.0,0.0
2024-01-19 00:00:00-05:00,109.1147569144167,109.3032302799366,108.19224093960226,108.99571990966797,505700,0.0,0.0
2024-01-22 00:00:00-05:00,109.27346690817889,110.62251504779039,109.27346690817889,110.37452697753906,459500,0.0,0.0
2024-01-23 00:00:00-05:00,110.4737253535854,110.64235542060094,109.39249346037819,109.68016052246094,379800,0.0,0.0
2024-01-24 00:00:00-05:00,110.1265400253478,110.47372938162073,109.16435266012013,109.27346801757812,348000,0.0,0.0
2024-01-25 00:00:00-05:00,110.02734823866052,110.02734823866052,108.07320098010446,109.83888244628906,531000,0.0,0.0
2024-01-26 00:00:00-05:00,110.73163314761372,112.58658668352999,110.06702691919286,110.65228271484375,666900,0.0,0.0
2024-01-29 00:00:00-05:00,110.43405051855213,110.99946302244574,109.69008629932394,110.61260223388672,544000,0.0,0.0
2024-01-30 00:00:00-05:00,110.67212062041435,110.9101870594248,110.30509553561002,110.71179962158203,758700,0.0,0.0
2024-01-31 00:00:00-05:00,111.03914184236379,111.03914184236379,109.27346797580266,109.58097076416016,571000,0.0,0.0
2024-02-01 00:00:00-05:00,109.77935691740397,109.99758762969661,108.77749056441733,109.9579086303711,637400,0.0,0.0
2024-02-02 00:00:00-05:00,109.72975919115174,110.55307379625859,109.1544250773219,110.03726196289062,428400,0.0,0.0
2024-02-05 00:00:00-05:00,109.26354829106022,110.26542224164899,108.09304426435125,109.83888244628906,746800,0.0,0.0
2024-02-06 00:00:00-05:00,109.75951995161932,112.00133419600752,109.71984095274576,111.25736999511719,609000,0.0,0.0
2024-02-07 00:00:00-05:00,111.42599584922557,112.49730607430016,111.04904915818364,112.16996002197266,640600,0.0,0.0
2024-02-08 00:00:00-05:00,111.99141906753852,112.80481967176493,111.62439398260874,112.35843658447266,779200,0.0,0.0
2024-02-09 00:00:00-05:00,112.71554198728187,113.31071944735531,112.08069309333293,112.61634826660156,816700,0.0,0.0
2024-02-12 00:00:00-05:00,112.88416801072714,114.47129008213382,112.75520937592862,113.63804626464844,1202000,0.0,0.0
2024-02-13 00:00:00-05:00,118.68709085803728,121.51415331962961,117.44715051804106,120.30397033691406,2467200,0.0,0.0
2024-02-14 00:00:00-05:00,120.94874131950021,121.50423217232056,118.3498236318138,120.52220153808594,1553500,0.0,0.0
2024-02-15 00:00:00-05:00,121.38520149083786,122.17875876268344,120.00638844681077,121.20664978027344,1771600,0.0,0.0
2024-02-16 00:00:00-05:00,121.21657081712071,123.92460398824166,120.0659100580479,122.83345794677734,1377000,0.0,0.0
2024-02-20 00:00:00-05:00,122.84337130014931,123.9543606196271,122.2482014235702,122.50611114501953,1319600,0.0,0.0
2024-02-21 00:00:00-05:00,122.49617938152271,123.88491402412636,121.77205848804745,122.95247650146484,1086300,0.0,0.0
2024-02-22 00:00:00-05:00,123.00208375735846,124.34121783305322,122.58546561256372,123.74604797363281,1032200,0.0,0.0
2024-02-23 00:00:00-05:00,124.19242214469628,125.64067913001908,124.19242214469628,125.04550170898438,1111900,0.0,0.0
2024-02-26 00:00:00-05:00,125.23397289983755,125.85890009953275,124.43049399051586,124.67848205566406,1049000,0.0,0.0
2024-02-27 00:00:00-05:00,124.4900147633423,125.69027614891705,124.33129876128505,125.56132507324219,1066000,0.0,0.0
2024-02-28 00:00:00-05:00,125.72995437735314,126.07713616972701,125.13478450928429,125.5414810180664,780700,0.0,0.0
2024-02-29 00:00:00-05:00,125.63076277155058,127.03934081684186,125.44228940909707,126.83102416992188,1050000,0.0,0.0
2024-03-01 00:00:00-05:00,127.96184129422882,128.02135600795606,125.76962771199874,126.41439819335938,834700,0.0,0.0
2024-03-04 00:00:00-05:00,126.79133774765894,128.69589184119667,126.41439861281046,128.4776611328125,661700,0.0,0.0
2024-03-05 00:00:00-05:00,128.7554060604281,129.05299476489864,127.34683567099049,128.25942993164062,688400,0.0,0.0
2024-03-06 00:00:00-05:00,128.2693520643641,128.8248429417489,127.4956304657223,128.78517150878906,554200,0.0,0.0
2024-03-07 00:00:00-05:00,129.18192952520803,129.34064550831866,127.35674112740358,128.74546813964844,917600,0.0,0.0
2024-03-08 00:00:00-05:00,128.66612923083963,128.90418807681863,127.07899962302761,127.72376251220703,531100,0.0,0.0
2024-03-11 00:00:00-04:00,126.92029283802374,127.11868026938787,125.66051675607122,126.2259292602539,656600,0.0,0.0
2024-03-12 00:00:00-04:00,126.04738096932284,126.45408505306278,124.85704121280777,126.21601104736328,894000,0.0,0.0
2024-03-13 00:00:00-04:00,126.59295408651015,127.4857126619007,126.11681365697007,127.03933715820312,837500,0.0,0.0
2024-03-14 00:00:00-04:00,126.83040655144521,127.14877563147462,125.16891056172774,127.13882446289062,746200,0.38,0.0
2024-03-15 00:00:00-04:00,125.83550090912118,127.3576957037494,125.56687249379104,127.26815795898438,1799700,0.0,0.0
2024-03-18 00:00:00-04:00,126.57172332312788,127.22835619882032,124.92017858000698,125.7061538696289,1471700,0.0,0.0
2024-03-19 00:00:00-04:00,125.78574725137062,127.2681524894059,125.78574725137062,127.22835540771484,734300,0.0,0.0
2024-03-20 00:00:00-04:00,127.2681524894059,128.36255325961707,126.6712114450744,127.22835540771484,749000,0.0,0.0
2024-03-21 00:00:00-04:00,127.4571885475635,129.30771112474477,126.80054807607202,128.49188232421875,516400,0.0,0.0
2024-03-22 00:00:00-04:00,128.8401150305217,129.01919052899513,128.0242861658251,128.48194885253906,617300,0.0,0.0
2024-03-25 00:00:00-04:00,128.55158820100237,129.10873216668088,127.5666275024414,127.5666275024414,440000,0.0,0.0
2024-03-26 00:00:00-04:00,127.41740105483268,128.89979874674913,127.41740105483268,128.70082092285156,588200,0.0,0.0
2024-03-27 00:00:00-04:00,129.63603431777818,130.06383588315367,128.94954791656176,129.8748016357422,669400,0.0,0.0
2024-03-28 00:00:00-04:00,130.2528651661892,130.82991146433395,129.52658930000456,130.4219970703125,682700,0.0,0.0
2024-04-01 00:00:00-04:00,130.14341363511647,130.2528537023918,129.17835536397027,129.75540161132812,444500,0.0,0.0
2024-04-02 00:00:00-04:00,129.75540283202338,129.75540283202338,128.12376056522587,128.2928924560547,556000,0.0,0.0
2024-04-03 00:00:00-04:00,128.2133141009228,129.3276172558255,128.03423861128053,128.35260009765625,719800,0.0,0.0
2024-04-04 00:00:00-04:00,129.1883284699464,129.437054543103,127.68601327221837,128.05413818359375,547100,0.0,0.0
2024-04-05 00:00:00-04:00,128.03422518427135,128.74059867182933,127.1288587099326,128.00437927246094,688000,0.0,0.0
2024-04-08 00:00:00-04:00,128.00438984616943,129.596227604674,127.57657310649142,128.58143615722656,779800,0.0,0.0
2024-04-09 00:00:00-04:00,128.80031382431608,129.03908113390375,126.09416539755281,126.45233154296875,714400,0.0,0.0
2024-04-10 00:00:00-04:00,125.25845130517918,126.49213049624396,124.48242717546879,125.57682037353516,740300,0.0,0.0
2024-04-11 00:00:00-04:00,125.71611031726054,127.20846679529971,124.94008616316299,125.99468231201172,717900,0.0,0.0
2024-04-12 00:00:00-04:00,125.66635603011407,126.43243656940707,124.2933908688397,125.08931732177734,784700,0.0,0.0
2024-04-15 00:00:00-04:00,126.36279570506991,126.70105951943678,123.5671094951044,124.24364471435547,817500,0.0,0.0
2024-04-16 00:00:00-04:00,125.17885489544076,125.17885489544076,123.68649849106474,124.00486755371094,871800,0.0,0.0
2024-04-17 00:00:00-04:00,124.44263543275297,124.44263543275297,122.60206394014013,123.72630310058594,1075700,0.0,0.0
2024-04-18 00:00:00-04:00,123.96507233987155,124.57196456070335,122.651798987854,123.12935638427734,868000,0.0,0.0
2024-04-19 00:00:00-04:00,123.83573821849274,124.81074017222119,123.16915416576775,124.27349853515625,940400,0.0,0.0
2024-04-22 00:00:00-04:00,125.09926370932652,126.4125370728107,124.35308548938058,125.38778686523438,1021500,0.0,0.0
2024-04-23 00:00:00-04:00,126.11406990909218,128.1237732347992,125.736001421011,128.02427673339844,1220200,0.0,0.0
2024-04-24 00:00:00-04:00,127.88498267470538,129.68577207786595,127.387530561144,128.24314880371094,828700,0.0,0.0
2024-04-25 00:00:00-04:00,127.7158550173295,129.4768398084819,127.56662545072093,129.21817016601562,703000,0.0,0.0
2024-04-26 00:00:00-04:00,128.77045559893173,130.28271437783332,128.14367621626337,129.6957244873047,892000,0.0,0.0
2024-04-29 00:00:00-04:00,129.63602930284176,131.66562733219612,129.62607054428852,130.9492950439453,1277700,0.0,0.0
2024-04-30 00:00:00-04:00,138.38123122263417,140.19196428029974,134.43146005762767,139.50547790527344,3723800,0.0,0.0
2024-05-01 00:00:00-04:00,138.9980805341674,142.17181236441843,137.89373620078968,141.46543884277344,1950200,0.0,0.0
2024-05-02 00:00:00-04:00,141.58482187248984,142.6195307974057,140.0128713303926,141.93304443359375,1720100,0.0,0.0
2024-05-03 00:00:00-04:00,141.92309155766466,142.34096472072312,140.50038570322934,140.94808959960938,1311200,0.0,0.0
2024-05-06 00:00:00-04:00,141.67436934644837,142.55983358557484,140.9480934422522,141.89324951171875,1856300,0.0,0.0
2024-05-07 00:00:00-04:00,143.11698987299627,143.43535135540444,142.02258906870438,142.12208557128906,1016900,0.0,0.0
2024-05-08 00:00:00-04:00,142.76876684234725,144.75857543945312,142.76876684234725,144.75857543945312,1221600,0.0,0.0
2024-05-09 00:00:00-04:00,145.10678523337432,146.25091900350537,144.39045298703775,146.081787109375,1066600,0.0,0.0
2024-05-10 00:00:00-04:00,146.4996613641304,147.0468617772493,145.98230686617842,146.72848510742188,667500,0.0,0.0
2024-05-13 00:00:00-04:00,146.8080763339204,147.02695649478324,145.31571988132941,145.34556579589844,969800,0.0,0.0
2024-05-14 00:00:00-04:00,145.24607412056065,146.18127134545003,144.62922317435786,145.85296630859375,786600,0.0,0.0
2024-05-15 00:00:00-04:00,145.9027156292418,147.40503090098247,145.9027156292418,146.49966430664062,941500,0.0,0.0
2024-05-16 00:00:00-04:00,146.66878895748334,147.97211115150492,146.41011930664314,146.80807495117188,603000,0.0,0.0
2024-05-17 00:00:00-04:00,147.1662515374006,147.97212164237817,146.25094134526339,147.9124298095703,674500,0.0,0.0
2024-05-20 00:00:00-04:00,148.1511992630813,148.7282455644199,147.16623856546354,148.67849731445312,475700,0.0,0.0
2024-05-21 00:00:00-04:00,148.86752425785463,149.5838565153631,148.82771958741876,149.5142059326172,608400,0.0,0.0
2024-05-22 00:00:00-04:00,149.50427421502727,150.33999018806946,148.86753606684724,149.1560516357422,1007900,0.0,0.0
2024-05-23 00:00:00-04:00,149.31522329116663,150.38972164265473,148.16113078241645,149.00680541992188,763700,0.0,0.0
2024-05-24 00:00:00-04:00,150.1708546033456,150.54892308805725,149.23564215023856,150.37977600097656,691700,0.0,0.0
2024-05-28 00:00:00-04:00,149.56395912523826,149.81268519006815,146.42005802234013,146.82797241210938,745600,0.0,0.0
2024-05-29 00:00:00-04:00,146.01214124286867,146.55934161274556,144.74862378455674,144.97744750976562,673700,0.0,0.0
2024-05-30 00:00:00-04:00,145.30576863293072,145.60424294389972,144.27105971237606,144.53968811035156,731300,0.0,0.0
2024-05-31 00:00:00-04:00,144.65907330120083,146.35042268767296,143.98254569143936,146.30067443847656,1565200,0.0,0.0
2024-06-03 00:00:00-04:00,145.92260673278145,146.0618927226467,142.92795036016105,144.77847290039062,1024400,0.0,0.0
2024-06-04 00:00:00-04:00,144.53969111588543,144.56953702949954,143.0771806246568,143.7835693359375,1086800,0.0,0.0
2024-06-05 00:00:00-04:00,143.83331826399643,145.23612175357846,142.89810581691876,144.92770385742188,545600,0.0,0.0
2024-06-06 00:00:00-04:00,144.84811660900706,145.19633919415114,142.3807581409244,143.5050048828125,615100,0.0,0.0
2024-06-07 00:00:00-04:00,143.6840607472092,145.02718747097308,143.30599229852805,144.11187744140625,664400,0.0,0.0
2024-06-10 00:00:00-04:00,144.02233343556654,144.320807746091,142.92794787168896,143.9825439453125,790700,0.0,0.0
2024-06-11 00:00:00-04:00,143.60447671826302,143.60447671826302,142.3807487336408,143.04733276367188,705400,0.0,0.0
2024-06-12 00:00:00-04:00,143.4154449869048,144.6391881739472,142.80855277268327,143.84326171875,551300,0.0,0.0
2024-06-13 00:00:00-04:00,143.44528170283127,144.08203497098756,142.89809653218884,143.41543579101562,618800,0.0,0.0
2024-06-14 00:00:00-04:00,142.42789741552528,143.37555163212497,141.73959654858817,143.3456268310547,737300,0.38,0.0
2024-06-17 00:00:00-04:00,142.9366321105227,143.76458711042014,141.4104063941937,143.50523376464844,859200,0.0,0.0
2024-06-18 00:00:00-04:00,143.28576921814079,144.3032580611259,142.7171828084334,143.51519775390625,741100,0.0,0.0
2024-06-20 00:00:00-04:00,143.25584235823666,146.20854936595822,143.25584235823666,145.64991760253906,801300,0.0,0.0
2024-06-21 00:00:00-04:00,145.3307223895124,146.26840673001763,143.8543764178446,146.20855712890625,1861100,0.0,0.0
2024-06-24 00:00:00-04:00,146.50779930358019,149.12134847698755,146.11876169067946,148.19363403320312,1216400,0.0,0.0
2024-06-25 00:00:00-04:00,148.233549454389,148.88194042640853,146.66741386367968,147.92430114746094,658700,0.0,0.0
2024-06-26 00:00:00-04:00,147.37566859590652,147.58514219778073,145.4604052729718,146.02899169921875,1094800,0.0,0.0
2024-06-27 00:00:00-04:00,146.38809959019605,147.09635535537015,145.44044543094793,146.81703186035156,762800,0.0,0.0
2024-06-28 00:00:00-04:00,147.22602283725817,148.29339140328761,144.41298518885728,145.52024841308594,1835200,0.0,0.0
2024-07-01 00:00:00-04:00,146.21852340332265,147.12628292101328,144.37307956811946,145.20103454589844,633900,0.0,0.0
2024-07-02 00:00:00-04:00,145.11126753712247,146.2584255118146,144.6923050971177,145.50030517578125,517500,0.0,0.0
2024-07-03 00:00:00-04:00,145.28083221886095,146.37812556433138,144.9117495577295,146.2783660888672,297300,0.0,0.0
2024-07-05 00:00:00-04:00,146.27837175197078,146.80706350584944,144.45288287264728,145.15115356445312,411500,0.0,0.0
2024-07-08 00:00:00-04:00,145.6399519048328,146.39807220225418,145.1511548058087,145.20103454589844,425900,0.0,0.0
2024-07-09 00:00:00-04:00,145.40053178543766,146.1387123307529,144.41298299314016,144.69229125976562,550600,0.0,0.0
2024-07-10 00:00:00-04:00,145.5501790645705,148.52282590761627,145.5501790645705,148.4729461669922,1018500,0.0,0.0
2024-07-11 00:00:00-04:00,148.37319852292072,148.9318150743864,147.4953638156692,148.58267211914062,714200,0.0,0.0
2024-07-12 00:00:00-04:00,148.58266862707075,151.04657853243125,148.16370622331814,149.55027770996094,964900,0.0,0.0
2024-07-15 00:00:00-04:00,149.7797192625643,150.76728337087013,148.51286208196757,148.59266662597656,935300,0.0,0.0
2024-07-16 00:00:00-04:00,149.27097637180094,152.23365335554908,149.08144249010206,151.4356231689453,616300,0.0,0.0
2024-07-17 00:00:00-04:00,151.4356272298361,152.36334172272396,149.67997294915608,149.8695068359375,1243700,0.0,0.0
2024-07-18 00:00:00-04:00,150.15877742858353,151.10643159363858,149.66998033575499,150.42811584472656,704400,0.0,0.0
2024-07-19 00:00:00-04:00,151.22614614204153,152.42318378424957,149.20115353184005,149.5702362060547,862600,0.0,0.0
2024-07-22 00:00:00-04:00,149.98920687655857,152.6925306062281,149.76974818760414,152.62269592285156,861800,0.0,0.0
2024-07-23 00:00:00-04:00,152.86210249455164,155.06664392112648,152.4132000562254,154.5579071044922,658600,0.0,0.0
2024-07-24 00:00:00-04:00,154.1389411116852,154.1389411116852,149.69991834060875,149.72984313964844,1016400,0.0,0.0
2024-07-25 00:00:00-04:00,150.26850940085674,153.39079544748,149.9792312607877,151.64511108398438,1088900,0.0,0.0
2024-07-26 00:00:00-04:00,151.82466079241803,151.91443519285676,148.31333710404778,149.46051025390625,1043800,0.0,0.0
2024-07-29 00:00:00-04:00,150.108893348679,153.2411491094319,149.6300813502826,152.59275817871094,1209400,0.0,0.0
2024-07-30 00:00:00-04:00,152.62268738871185,153.271078338174,145.47037111997605,145.6199951171875,1818800,0.0,0.0
2024-07-31 00:00:00-04:00,147.63501228628448,148.6325461530837,142.3281248087564,144.04388427734375,1831800,0.0,0.0
2024-08-01 00:00:00-04:00,144.8718479115593,145.2808404745814,141.9989605530749,144.39303588867188,1217100,0.0,0.0
2024-08-02 00:00:00-04:00,143.45534302731568,145.18107235589582,143.12615502455319,145.0314483642578,1063200,0.0,0.0
2024-08-05 00:00:00-04:00,143.00646774255364,143.12616694583406,140.07371549290255,142.30819702148438,1089000,0.0,0.0
2024-08-06 00:00:00-04:00,143.41545749504922,145.42049521636775,142.84685584832854,142.93663024902344,1059500,0.0,0.0
2024-08-07 00:00:00-04:00,143.60499478483996,145.32073918308524,142.68725015209364,142.826904296875,877800,0.0,0.0
2024-08-08 00:00:00-04:00,142.6972343213032,145.03146010680112,141.92912891933403,144.02395629882812,832400,0.0,0.0
2024-08-09 00:00:00-04:00,143.80449037805934,144.63244533987688,142.6872420619941,143.8543701171875,1018800,0.0,0.0
2024-08-12 00:00:00-04:00,143.6448900510883,145.44045422095897,143.12616813064562,144.33319091796875,739600,0.0,0.0
2024-08-13 00:00:00-04:00,144.11373239181242,145.26089035713275,143.16607817422258,144.46287536621094,950500,0.0,0.0
2024-08-14 00:00:00-04:00,144.26334541217017,147.03648839159106,144.15361607609987,146.9766387939453,576400,0.0,0.0
2024-08-15 00:00:00-04:00,147.1661816128224,148.2834147598793,146.23848235060413,147.58514404296875,456200,0.0,0.0
2024-08-16 00:00:00-04:00,147.79462239520433,148.3432690700258,146.7671637228836,147.65496826171875,494200,0.0,0.0
2024-08-19 00:00:00-04:00,147.62505299437305,149.80963953326466,147.10633108458237,149.76974487304688,524100,0.0,0.0
2024-08-20 00:00:00-04:00,149.8295944739535,150.11888783988212,148.6824365334833,149.76974487304688,522900,0.0,0.0
2024-08-21 00:00:00-04:00,149.8794761998695,151.0765138973336,149.1712203970555,150.468017578125,486800,0.0,0.0
2024-08-22 00:00:00-04:00,150.4979324799935,153.6002634736803,150.4979324799935,152.90199279785156,566800,0.0,0.0
2024-08-23 00:00:00-04:00,153.14140372442895,154.60777972853307,153.14140372442895,154.5179901123047,539600,0.0,0.0
2024-08-26 00:00:00-04:00,154.61775190254554,155.81478951820438,154.11898496092442,154.48806762695312,521600,0.0,0.0
2024-08-27 00:00:00-04:00,154.4481779270082,155.76491478015492,153.82971177031501,155.67514038085938,521600,0.0,0.0
2024-08-28 00:00:00-04:00,155.9644317626953,156.8821611265642,155.35593547325232,155.9644317626953,608800,0.0,0.0
2024-08-29 00:00:00-04:00,156.07416357556983,158.50813355077588,155.80482515566783,157.05174255371094,691500,0.0,0.0
2024-08-30 00:00:00-04:00,157.12156093702944,158.4283431470039,156.38339558398505,158.1190948486328,1072400,0.0,0.0
2024-09-03 00:00:00-04:00,157.9295764667146,158.70765170142985,154.62772642777327,155.41578674316406,872600,0.0,0.0
2024-09-04 00:00:00-04:00,155.11652151803105,156.18389009765568,154.71751404631982,155.70506286621094,1301000,0.0,0.0
2024-09-05 00:00:00-04:00,155.70506488072348,156.0043280989585,153.0616060988268,155.41578674316406,886500,0.0,0.0
2024-09-06 00:00:00-04:00,155.13648202043123,156.15395567612455,152.34338395482695,152.4730682373047,890500,0.0,0.0
2024-09-09 00:00:00-04:00,153.33094170129482,154.19879131919384,152.81221981395825,153.08155822753906,807800,0.0,0.0
2024-09-10 00:00:00-04:00,153.55038469299257,153.89952764366444,152.60273053980228,153.68006896972656,689600,0.0,0.0
2024-09-11 00:00:00-04:00,153.08156050526085,153.08156050526085,149.1313195248835,152.06407165527344,774100,0.0,0.0
2024-09-12 00:00:00-04:00,151.77477329829725,153.80975093124252,151.39572077542235,153.70999145507812,605600,0.0,0.0
2024-09-13 00:00:00-04:00,154.0,156.91000366210938,153.52999877929688,155.5,756300,0.38,0.0
2024-09-16 00:00:00-04:00,156.07000732421875,156.72000122070312,154.39999389648438,154.80999755859375,509500,0.0,0.0
2024-09-17 00:00:00-04:00,154.5,155.57000732421875,154.1199951171875,154.33999633789062,530300,0.0,0.0
2024-09-18 00:00:00-04:00,154.32000732421875,154.97000122070312,153.19000244140625,153.7899932861328,758600,0.0,0.0
2024-09-19 00:00:00-04:00,154.5,156.3699951171875,153.39999389648438,156.08999633789062,622900,0.0,0.0
2024-09-20 00:00:00-04:00,155.4199981689453,157.10000610351562,154.7899932861328,157.05999755859375,1484000,0.0,0.0
2024-09-23 00:00:00-04:00,157.3800048828125,160.32000732421875,156.9199981689453,159.67999267578125,973900,0.0,0.0
2024-09-24 00:00:00-04:00,160.02000427246094,160.02000427246094,157.44000244140625,158.4499969482422,750300,0.0,0.0
2024-09-25 00:00:00-04:00,159.17999267578125,159.7100067138672,157.42999267578125,158.0,582100,0.0,0.0
2024-09-26 00:00:00-04:00,157.1999969482422,158.86000061035156,157.1999969482422,158.42999267578125,672400,0.0,0.0
2024-09-27 00:00:00-04:00,158.3800048828125,160.0,158.3800048828125,159.72000122070312,1080500,0.0,0.0
2024-09-30 00:00:00-04:00,160.0,163.27000427246094,159.27000427246094,163.0,1084800,0.0,0.0
2024-10-01 00:00:00-04:00,162.83999633789062,165.49000549316406,161.6300048828125,165.00999450683594,705400,0.0,0.0
2024-10-02 00:00:00-04:00,164.5,166.00999450683594,163.39999389648438,165.1999969482422,635500,0.0,0.0
2024-10-03 00:00:00-04:00,165.1699981689453,165.80999755859375,164.42999267578125,165.14999389648438,723400,0.0,0.0
2024-10-04 00:00:00-04:00,165.99000549316406,166.47999572753906,164.1300048828125,166.38999938964844,583900,0.0,0.0
2024-10-07 00:00:00-04:00,166.0,167.63999938964844,164.6999969482422,166.66000366210938,513000,0.0,0.0
2024-10-08 00:00:00-04:00,167.3000030517578,168.02000427246094,165.88999938964844,166.6199951171875,575600,0.0,0.0
