Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,110.92250962289205,111.11975478315847,109.64039350789861,109.8277816772461,49600,0.0,0.0
2023-11-09 00:00:00-05:00,109.47272963943246,111.24796610281297,108.63442645788842,109.07823181152344,37200,0.0,0.0
2023-11-10 00:00:00-05:00,109.96586277070557,111.67206287600978,109.44315628610644,111.2775650024414,42200,0.0,0.0
2023-11-13 00:00:00-05:00,111.10004315908022,112.18490668588363,109.96586457561341,111.34660339355469,29000,0.0,0.0
2023-11-14 00:00:00-05:00,114.157377934211,118.50670367716283,114.157377934211,116.406005859375,82300,0.0,0.0
2023-11-15 00:00:00-05:00,115.68605565770729,116.91885673025565,114.6307782405827,114.7392578125,57800,0.0,0.0
2023-11-16 00:00:00-05:00,115.8833081195552,115.89317263559477,114.67022847700521,115.87344360351562,38000,0.0,0.0
2023-11-17 00:00:00-05:00,116.37642030912136,116.97802782962216,115.96220095794983,116.71173858642578,46300,0.0,0.0
2023-11-20 00:00:00-05:00,116.3764245575761,116.7906439238692,115.72550196104055,116.58353424072266,22700,0.0,0.0
2023-11-21 00:00:00-05:00,116.22847863313696,116.42573131094233,114.68994536835652,114.83788299560547,20700,0.0,0.0
2023-11-22 00:00:00-05:00,116.48490061851486,116.48490061851486,114.65049214228469,115.31127166748047,12800,0.0,0.0
2023-11-24 00:00:00-05:00,115.39018280217357,115.50853441640317,115.06472150635774,115.1140365600586,8800,0.0,0.0
2023-11-27 00:00:00-05:00,114.72940125004095,114.89706039067282,113.66425931351968,113.89109802246094,41200,0.0,0.0
2023-11-28 00:00:00-05:00,113.4374330581052,114.17711378560162,112.79638244714548,112.92459106445312,21200,0.0,0.0
2023-11-29 00:00:00-05:00,113.41769928399694,114.80830251302699,113.12182401522695,113.90095520019531,60100,0.0,0.0
2023-11-30 00:00:00-05:00,113.29935089383672,113.50646057809764,112.13558634102229,113.1612777709961,53000,0.0,0.0
2023-12-01 00:00:00-05:00,113.35851939828102,118.75325775146484,112.88512050588118,118.75325775146484,88000,0.0,0.0
2023-12-04 00:00:00-05:00,118.54615109865482,118.83216185758734,117.50073817073796,118.28973388671875,32200,0.0,0.0
2023-12-05 00:00:00-05:00,118.00371904810169,119.41404376267484,117.72757281438172,119.28582763671875,32400,0.0,0.0
2023-12-06 00:00:00-05:00,120.3115165729417,124.00991968015683,120.3115165729417,122.05716705322266,53300,0.0,0.0
2023-12-07 00:00:00-05:00,122.24454892206982,123.82254028320312,121.7218424815731,123.82254028320312,32400,0.0,0.0
2023-12-08 00:00:00-05:00,123.92117651679169,128.980589866982,123.92117651679169,128.94114685058594,211300,0.0,0.0
2023-12-11 00:00:00-05:00,128.7537431392979,128.99043130682256,127.37299695042744,127.50121307373047,43100,0.0,0.0
2023-12-12 00:00:00-05:00,127.47163341785436,128.24090009840296,127.30397427453906,127.73792266845703,34600,0.0,0.0
2023-12-13 00:00:00-05:00,128.04366470269815,131.72233924281718,126.72210543772192,130.6966552734375,74800,0.0,0.0
2023-12-14 00:00:00-05:00,132.12669350018874,138.15262595203626,131.24893970829535,137.86660766601562,105700,0.0,0.0
2023-12-15 00:00:00-05:00,128.3493927407836,137.92579869651405,128.2014626223044,133.4088134765625,116300,0.0,0.0
2023-12-18 00:00:00-05:00,132.06752597290287,132.06752597290287,129.9175129294676,131.7124786376953,36700,0.0,0.0
2023-12-19 00:00:00-05:00,131.32783102374944,133.63563092767913,131.32783102374944,132.3239288330078,46400,0.0,0.0
2023-12-20 00:00:00-05:00,131.55467957361492,133.45813243041607,130.0457321256847,130.1049041748047,44000,0.0,0.0
2023-12-21 00:00:00-05:00,132.14642478806851,132.18586780293015,129.57233541413956,131.05169677734375,42800,0.0,0.0
2023-12-22 00:00:00-05:00,130.89390920842087,131.17991248235845,129.69069396167504,130.45010375976562,35500,0.0,0.0
2023-12-26 00:00:00-05:00,129.83861570553145,131.36729219554195,129.83861570553145,131.28839111328125,66100,0.0,0.0
2023-12-27 00:00:00-05:00,130.7064939213325,132.91567876304953,130.7064939213325,132.876220703125,47500,0.0,0.0
2023-12-28 00:00:00-05:00,133.3299161891212,133.3299161891212,132.10697199582353,132.40284729003906,29800,0.0,0.0
2023-12-29 00:00:00-05:00,131.84069277078387,133.06363705725482,131.84069277078387,132.2056121826172,56900,0.0,0.0
2024-01-02 00:00:00-05:00,131.002382490308,131.16018464836387,129.36521896037328,131.08128356933594,53300,0.0,0.0
2024-01-03 00:00:00-05:00,129.57233564731015,131.08128303658648,127.77736996661481,130.48953247070312,54900,0.0,0.0
2024-01-04 00:00:00-05:00,130.61774629512445,131.93930548020847,130.17394090298032,130.40077209472656,42500,0.0,0.0
2024-01-05 00:00:00-05:00,129.76956339425743,132.40282446604536,129.76956339425743,131.5447998046875,60300,0.0,0.0
2024-01-08 00:00:00-05:00,132.5902223103601,133.3496319786991,132.16613091937143,133.0537567138672,57200,0.0,0.0
2024-01-09 00:00:00-05:00,131.8603800108608,132.61978957177493,131.7025778854274,132.35350036621094,34100,0.0,0.0
2024-01-10 00:00:00-05:00,134.1484800119975,137.698937920452,134.1484800119975,137.46224975585938,71600,0.0,0.0
2024-01-11 00:00:00-05:00,136.77189036683882,139.43475302239545,135.99276662276637,139.4248809814453,41500,0.0,0.0
2024-01-12 00:00:00-05:00,139.49390086593067,139.49390086593067,136.12095914289756,137.37347412109375,41500,0.0,0.0
2024-01-16 00:00:00-05:00,135.96317101861126,137.0874850421834,135.94344198694387,136.75216674804688,47500,0.0,0.0
2024-01-17 00:00:00-05:00,134.96708216612333,136.00262314096148,134.51340470044227,134.79940795898438,66900,0.0,0.0
2024-01-18 00:00:00-05:00,135.75604537653322,137.7877141445186,134.15834003406837,135.86453247070312,33300,0.0,0.0
2024-01-19 00:00:00-05:00,135.3517031637931,137.86660535710723,135.0952709049186,137.77784729003906,32200,0.0,0.0
2024-01-22 00:00:00-05:00,137.08748097601028,140.92395735964425,137.01843689164323,140.61822509765625,35600,0.0,0.0
2024-01-23 00:00:00-05:00,139.4107619127508,139.4107619127508,132.66092226203304,133.0766143798828,60200,0.5,0.0
2024-01-24 00:00:00-05:00,133.61105454816078,134.74921674988838,131.46338237245442,131.49307250976562,53600,0.0,0.0
2024-01-25 00:00:00-05:00,133.36363161527194,135.35294639789447,133.36363161527194,135.0956268310547,33200,0.0,0.0
2024-01-26 00:00:00-05:00,134.600765059851,136.54060625991696,134.4523143744017,134.61065673828125,29300,0.0,0.0
2024-01-29 00:00:00-05:00,134.6106541852436,136.47131661718072,134.09601508424728,136.19419860839844,32400,0.0,0.0
2024-01-30 00:00:00-05:00,136.6692748509375,138.4705572596627,136.6692748509375,137.87672424316406,35200,0.0,0.0
2024-01-31 00:00:00-05:00,137.44123980292866,139.48004320466572,136.9463840218546,137.32247924804688,71600,0.0,0.0
2024-02-01 00:00:00-05:00,138.89611632567465,141.31101494175073,137.847024491235,140.74688720703125,49800,0.0,0.0
2024-02-02 00:00:00-05:00,139.10396778788805,142.68671893153711,138.00538731265308,141.2714385986328,34800,0.0,0.0
2024-02-05 00:00:00-05:00,139.26232365762337,141.76629275750622,138.63880052700105,140.7369842529297,52900,0.0,0.0
2024-02-06 00:00:00-05:00,140.85576168525196,140.85576168525196,138.12414801332318,139.5790252685547,45800,0.0,0.0
2024-02-07 00:00:00-05:00,140.6677067646789,141.8652492774723,140.54893111002028,140.558837890625,55400,0.0,0.0
2024-02-08 00:00:00-05:00,140.04418535656325,142.0335001500686,139.69778027079172,140.74688720703125,35600,0.0,0.0
2024-02-09 00:00:00-05:00,142.48878288889676,142.48878288889676,139.49984957325026,141.64752197265625,43500,0.0,0.0
2024-02-12 00:00:00-05:00,142.0137179754792,146.37833450212713,142.0137179754792,145.66574096679688,53200,0.0,0.0
2024-02-13 00:00:00-05:00,141.20214148320719,141.20214148320719,137.9954707050218,139.7967529296875,58800,0.0,0.0
2024-02-14 00:00:00-05:00,140.91514100940282,143.25086096575262,139.7373818010764,142.00381469726562,56200,0.0,0.0
2024-02-15 00:00:00-05:00,143.6467316115635,143.6467316115635,142.3007233196504,142.37001037597656,31800,0.0,0.0
2024-02-16 00:00:00-05:00,140.54892100222656,140.83594578672674,138.67836692022377,138.7377471923828,45400,0.0,0.0
2024-02-20 00:00:00-05:00,138.83673818648182,140.19263820827302,138.83673818648182,139.2029266357422,17400,0.0,0.0
2024-02-21 00:00:00-05:00,139.98481175254207,141.34071181808997,139.17324098801228,140.15306091308594,20000,0.0,0.0
2024-02-22 00:00:00-05:00,141.6376343651168,142.19187047098768,141.04380133636872,141.29122924804688,29100,0.0,0.0
2024-02-23 00:00:00-05:00,142.7362147541208,143.60716583493223,142.63723754882812,142.63723754882812,22000,0.0,0.0
2024-02-26 00:00:00-05:00,143.38941329836422,143.56755412738443,142.1324754092339,142.25123596191406,15300,0.0,0.0
2024-02-27 00:00:00-05:00,141.55845076378338,143.23106580562248,140.3806915283203,140.3806915283203,35900,0.0,0.0
2024-02-28 00:00:00-05:00,139.9847917458395,141.9741063498623,139.9847917458395,141.9345245361328,29400,0.0,0.0
2024-02-29 00:00:00-05:00,142.5184671009853,146.19030369678194,142.5184671009853,145.85379028320312,27000,0.0,0.0
2024-03-01 00:00:00-05:00,144.7849054823116,148.7140618011577,144.7849054823116,148.3775634765625,36200,0.0,0.0
2024-03-04 00:00:00-05:00,148.87241147646586,150.0501706525832,146.7742277957324,147.0513458251953,35700,0.0,0.0
2024-03-05 00:00:00-05:00,147.55610363304976,148.2786039979151,144.98286245018744,145.14120483398438,25800,0.0,0.0
2024-03-06 00:00:00-05:00,145.83402067322265,147.19981250914077,145.37874666004888,146.3189697265625,28100,0.0,0.0
2024-03-07 00:00:00-05:00,147.92229391575833,150.37677431479352,147.92229391575833,149.3276824951172,21500,0.0,0.0
2024-03-08 00:00:00-05:00,149.98086954697683,150.4361434680531,147.77381719696885,148.27857971191406,20600,0.0,0.0
2024-03-11 00:00:00-04:00,147.05134524937984,148.14992568394888,146.56638114881875,147.4373321533203,24300,0.0,0.0
2024-03-12 00:00:00-04:00,148.43693072047625,148.97138340253028,147.2591715860307,148.52601623535156,75900,0.0,0.0
2024-03-13 00:00:00-04:00,148.51612101929032,149.56521290422648,147.645169974377,148.8427276611328,35700,0.0,0.0
2024-03-14 00:00:00-04:00,142.5184715209275,142.9341485839808,137.07505767811432,137.76785278320312,56500,0.0,0.0
2024-03-15 00:00:00-04:00,138.7179867344716,142.0236199792426,138.70807995294402,139.41078186035156,249900,0.0,0.0
2024-03-18 00:00:00-04:00,140.0738727096327,140.30150213477884,138.30229570210471,139.63839721679688,51100,0.0,0.0
2024-03-19 00:00:00-04:00,139.63841698049595,142.47889976468423,139.0445990349645,142.24136352539062,43800,0.0,0.0
2024-03-20 00:00:00-04:00,142.76589499525784,146.13090831664437,141.55844566306382,145.85379028320312,37000,0.0,0.0
2024-03-21 00:00:00-04:00,145.85379214080825,148.99117606792606,145.85379214080825,147.0414581298828,68700,0.0,0.0
2024-03-22 00:00:00-04:00,147.46701851299753,148.20930216323075,146.8929840112679,147.100830078125,43700,0.0,0.0
2024-03-25 00:00:00-04:00,146.57630045301374,148.7041744459626,146.57630045301374,147.6748809814453,54200,0.0,0.0
2024-03-26 00:00:00-04:00,148.7041580380931,149.39695309178754,147.67486468714702,147.7540283203125,55800,0.0,0.0
2024-03-27 00:00:00-04:00,148.031161357687,149.9610958282157,148.031161357687,149.7928466796875,62900,0.0,0.0
2024-03-28 00:00:00-04:00,150.9705931450014,153.7022066872991,150.9705931450014,152.59371948242188,45800,0.0,0.0
2024-04-01 00:00:00-04:00,152.73229641140952,152.73229641140952,149.17922040518238,150.01058959960938,53600,0.0,0.0
2024-04-02 00:00:00-04:00,146.54659731353414,146.93258421621718,143.94365108925098,144.78489685058594,42600,0.0,0.0
2024-04-03 00:00:00-04:00,142.0334979048383,147.93218533783485,142.0334979048383,147.32846069335938,38900,0.0,0.0
2024-04-04 00:00:00-04:00,149.50581898522228,149.50581898522228,145.90326967600484,145.99234008789062,33300,0.0,0.0
2024-04-05 00:00:00-04:00,146.75442654354885,148.97138583886812,146.19029881637633,148.63487243652344,33500,0.0,0.0
2024-04-08 00:00:00-04:00,149.5850220569517,150.0006991485176,146.7742445224764,148.58541870117188,67400,0.0,0.0
2024-04-09 00:00:00-04:00,149.4464378638344,149.64437714528097,147.0711362828772,149.1099395751953,44400,0.0,0.0
2024-04-10 00:00:00-04:00,145.89339092555107,145.89339092555107,140.82605725233964,140.84585571289062,53400,0.0,0.0
2024-04-11 00:00:00-04:00,142.10278120841411,144.55726153836255,141.9741138788227,142.9539337158203,64300,0.0,0.0
2024-04-12 00:00:00-04:00,142.953941164178,143.17167891707786,142.07309847355583,142.97373962402344,37700,0.0,0.0
2024-04-15 00:00:00-04:00,144.01293194880967,144.01293194880967,139.678005335701,139.9947052001953,32800,0.0,0.0
2024-04-16 00:00:00-04:00,138.67837084780956,138.67837084780956,135.40242819200154,137.38185119628906,50500,0.0,0.0
2024-04-17 00:00:00-04:00,139.22272954091503,139.22272954091503,136.54061955072788,136.80783081054688,50900,0.0,0.0
2024-04-18 00:00:00-04:00,139.47015795673605,140.76667774664526,137.73816264311367,137.76785278320312,41400,0.0,0.0
2024-04-19 00:00:00-04:00,138.68829373959449,138.72787555948693,134.9075881133319,135.64987182617188,51500,0.0,0.0
2024-04-22 00:00:00-04:00,136.97606613892074,138.8565270579577,135.77852367586055,138.03506469726562,41500,0.0,0.0
2024-04-23 00:00:00-04:00,139.5746489797931,142.41540879430192,138.19400087992446,142.00816345214844,53200,0.5,0.0
2024-04-24 00:00:00-04:00,142.90209721538503,144.02449989209325,139.63423764515315,140.7367706298828,47300,0.0,0.0
2024-04-25 00:00:00-04:00,138.44231047951817,140.27985530616124,136.028650692174,139.61436462402344,33000,0.0,0.0
2024-04-26 00:00:00-04:00,142.0379653140226,143.14049837829995,141.49166241620316,141.9187774658203,32000,0.0,0.0
2024-04-29 00:00:00-04:00,143.5080047027455,143.5080047027455,142.06776262757464,143.27955627441406,30300,0.0,0.0
2024-04-30 00:00:00-04:00,141.85917066419753,142.04787968800903,139.40578663717486,139.4455108642578,42600,0.0,0.0
2024-05-01 00:00:00-04:00,139.0581344121984,143.3391359823354,138.5118315672094,140.70697021484375,43200,0.0,0.0
2024-05-02 00:00:00-04:00,142.30614945623134,142.96169776056215,139.8229683085292,142.54452514648438,34700,0.0,0.0
2024-05-03 00:00:00-04:00,145.90178906527325,149.69609708598145,144.85884996518462,145.06744384765625,51900,0.0,0.0
2024-05-06 00:00:00-04:00,146.7162853776781,148.1763819864823,145.6236795820991,147.9181365966797,28800,0.0,0.0
2024-05-07 00:00:00-04:00,149.03058219121453,149.22924879340755,148.47435207979532,148.8418731689453,36800,0.0,0.0
2024-05-08 00:00:00-04:00,148.12673446904085,148.12673446904085,145.81240769883638,145.98126220703125,49400,0.0,0.0
2024-05-09 00:00:00-04:00,145.58394564027532,148.75247192382812,145.58394564027532,148.75247192382812,24100,0.0,0.0
2024-05-10 00:00:00-04:00,148.75247440273324,150.93768588454307,148.74254713459212,150.6992950439453,26900,0.0,0.0
2024-05-13 00:00:00-04:00,150.97741097630222,151.17606243320202,149.11005393794804,149.65635681152344,32700,0.0,0.0
2024-05-14 00:00:00-04:00,149.12993529936742,150.36159867833481,148.85182020671928,150.06361389160156,28900,0.0,0.0
2024-05-15 00:00:00-04:00,152.0700193199015,157.9501904501143,152.0700193199015,157.82106018066406,77700,0.0,0.0
2024-05-16 00:00:00-04:00,156.93704872369074,156.93704872369074,152.06007730626064,152.08987426757812,41700,0.0,0.0
2024-05-17 00:00:00-04:00,151.3846591323679,153.18247985839844,151.3846591323679,153.18247985839844,16300,0.0,0.0
2024-05-20 00:00:00-04:00,153.11294604884722,153.182482397083,150.5205042813271,150.92774963378906,21600,0.0,0.0
2024-05-21 00:00:00-04:00,150.37152134883982,150.37152134883982,148.56377330190912,149.06040954589844,27500,0.0,0.0
2024-05-22 00:00:00-04:00,146.62687411301118,146.62687411301118,142.72332066227855,143.10076904296875,27000,0.0,0.0
2024-05-23 00:00:00-04:00,142.85246226984674,143.73647421363233,141.10429292042014,141.9287109375,49400,0.0,0.0
2024-05-24 00:00:00-04:00,142.27634475128008,143.7463836669922,142.27634475128008,143.7463836669922,18800,0.0,0.0
2024-05-28 00:00:00-04:00,144.10397171915966,144.10397171915966,141.35260273444257,141.98829650878906,23400,0.0,0.0
2024-05-29 00:00:00-04:00,140.08120506608788,140.95528962621987,139.66403247769782,140.80628967285156,21200,0.0,0.0
2024-05-30 00:00:00-04:00,140.4884459053115,144.00462341308594,140.4884459053115,144.00462341308594,21000,0.0,0.0
2024-05-31 00:00:00-04:00,145.335625310696,145.66339186635292,143.4186016913365,145.27601623535156,56900,0.0,0.0
2024-06-03 00:00:00-04:00,146.87518961670816,146.87518961670816,144.82905083251038,145.35548400878906,29100,0.0,0.0
2024-06-04 00:00:00-04:00,144.15363968107022,144.95818796382093,142.72332488678663,142.74319458007812,26400,0.0,0.0
2024-06-05 00:00:00-04:00,144.18342661001364,144.23309326171875,141.8889697688986,144.23309326171875,21600,0.0,0.0
2024-06-06 00:00:00-04:00,144.521130249042,144.521130249042,141.61084947154836,142.08761596679688,22100,0.0,0.0
2024-06-07 00:00:00-04:00,140.3196121402467,140.33946667808684,138.00528536646752,139.7633819580078,15700,0.0,0.0
2024-06-10 00:00:00-04:00,139.1177268952761,141.11421407580795,139.1177268952761,141.044677734375,16700,0.0,0.0
2024-06-11 00:00:00-04:00,138.06486856676256,138.6806926269534,137.8264777259784,138.09466552734375,17100,0.0,0.0
2024-06-12 00:00:00-04:00,141.53139624941642,146.18983128877446,140.67718133983632,141.73997497558594,28100,0.0,0.0
2024-06-13 00:00:00-04:00,141.37246825505116,142.7630436091001,140.37919581469203,142.12734985351562,27700,0.0,0.0
2024-06-14 00:00:00-04:00,140.83608584200599,141.84922792591615,138.72042595248058,141.63070678710938,34100,0.0,0.0
2024-06-17 00:00:00-04:00,140.88576415918402,143.00143938003615,139.6342462974021,142.0379638671875,39000,0.0,0.0
2024-06-18 00:00:00-04:00,140.54804704469834,140.54804704469834,135.70087279842352,136.5848846435547,78900,0.0,0.0
2024-06-20 00:00:00-04:00,135.94918689984337,136.76367753297308,135.3830295198553,136.06838989257812,27300,0.0,0.0
2024-06-21 00:00:00-04:00,136.3564271002321,138.3429718017578,135.62140010445964,138.3429718017578,97800,0.0,0.0
2024-06-24 00:00:00-04:00,137.886091581281,139.0581458211141,136.7338918784336,138.6608428955078,38000,0.0,0.0
2024-06-25 00:00:00-04:00,136.02866474620814,137.42918259738042,135.14465283458634,137.111328125,35300,0.0,0.0
2024-06-26 00:00:00-04:00,136.356438314987,137.6675652007727,136.356438314987,136.95240783691406,40200,0.0,0.0
2024-06-27 00:00:00-04:00,136.95241118630796,137.9655381797733,136.95241118630796,137.6377716064453,34700,0.0,0.0
2024-06-28 00:00:00-04:00,138.83962530556343,139.43559485285675,137.82648313761882,138.49197387695312,117200,0.0,0.0
2024-07-01 00:00:00-04:00,139.49519020737233,139.49519020737233,135.23404275962287,135.2638397216797,46300,0.0,0.0
2024-07-02 00:00:00-04:00,135.2439821956552,135.33337307985022,131.7774558436765,133.04884338378906,64700,0.0,0.0
2024-07-03 00:00:00-04:00,131.79732009077293,134.52881925107835,131.79732009077293,133.0885772705078,27000,0.0,0.0
2024-07-05 00:00:00-04:00,133.40761198053698,133.40761198053698,131.28401232350487,132.97891235351562,31300,0.5,0.0
2024-07-08 00:00:00-04:00,133.8562441616166,133.88615272775994,132.32088198561598,133.57708740234375,31700,0.0,0.0
2024-07-09 00:00:00-04:00,134.02573538250064,135.41156998489177,133.83631952851835,134.1653289794922,58800,0.0,0.0
2024-07-10 00:00:00-04:00,134.4943254745597,137.56506518894383,134.4943254745597,137.18621826171875,42700,0.0,0.0
2024-07-11 00:00:00-04:00,139.85815613170647,146.63771057128906,139.6089079185814,146.63771057128906,55900,0.0,0.0
2024-07-12 00:00:00-04:00,146.44827626912985,151.2836975823978,146.44827626912985,149.4392547607422,47300,0.0,0.0
2024-07-15 00:00:00-04:00,150.0474127113813,151.38337937944254,148.8510244233727,148.9407501220703,41800,0.0,0.0
2024-07-16 00:00:00-04:00,151.90183272362728,159.229736328125,151.90183272362728,159.229736328125,51700,0.0,0.0
2024-07-17 00:00:00-04:00,157.13604748846797,158.58168411326824,155.69041086366767,155.77017211914062,36600,0.0,0.0
2024-07-18 00:00:00-04:00,156.35838955296074,165.54068512714466,156.35838955296074,158.2626495361328,75300,0.0,0.0
2024-07-19 00:00:00-04:00,156.49796295810336,159.91764100197523,156.49796295810336,158.0333251953125,77200,0.0,0.0
2024-07-22 00:00:00-04:00,157.31549416312558,159.96749877929688,155.9994715197383,159.96749877929688,55400,0.0,0.0
2024-07-23 00:00:00-04:00,158.61158313594842,161.4629831926445,158.30251779765774,160.4161376953125,47000,0.0,0.0
2024-07-24 00:00:00-04:00,159.32941578592477,160.26659144523663,156.73724365234375,156.73724365234375,43600,0.0,0.0
2024-07-25 00:00:00-04:00,159.01038499731078,163.24760433998324,158.93062374884158,159.14996337890625,56400,0.0,0.0
2024-07-26 00:00:00-04:00,162.4898827569376,166.1488445180302,162.4898827569376,164.5536651611328,45300,0.0,0.0
2024-07-29 00:00:00-04:00,165.58057495496982,166.82681602199642,163.91559871497074,165.73011779785156,45500,0.0,0.0
2024-07-30 00:00:00-04:00,166.77696344456226,168.14283878677733,165.58057506202394,167.77395629882812,44300,0.0,0.0
2024-07-31 00:00:00-04:00,166.40807645205663,168.8905788557206,164.40411113296992,164.4639434814453,53000,0.0,0.0
2024-08-01 00:00:00-04:00,166.30837053651226,166.30837053651226,160.86479823672633,162.76904296875,67800,0.0,0.0
2024-08-02 00:00:00-04:00,158.29254800280782,162.86874121372082,157.85386874536994,161.56268310546875,42800,0.0,0.0
2024-08-05 00:00:00-04:00,155.3015707204878,159.0602225749112,151.61270045045848,158.12306213378906,43900,0.0,0.0
2024-08-06 00:00:00-04:00,156.35839156952522,161.90166941969522,156.35839156952522,159.2397003173828,49100,0.0,0.0
2024-08-07 00:00:00-04:00,161.79199069279284,162.0811271246007,154.13509327556633,154.31454467773438,54900,0.0,0.0
2024-08-08 00:00:00-04:00,156.20883287270337,158.00342305030333,155.69040754254397,156.86685180664062,74300,0.0,0.0
2024-08-09 00:00:00-04:00,158.03333119904315,158.03333119904315,156.22877657435436,156.8768310546875,45700,0.0,0.0
2024-08-12 00:00:00-04:00,157.93364292213502,157.93364292213502,154.69341612060182,155.4710693359375,49000,0.0,0.0
2024-08-13 00:00:00-04:00,155.53088750616385,159.02036254636624,155.53088750616385,157.8339385986328,51000,0.0,0.0
2024-08-14 00:00:00-04:00,158.202812515139,158.202812515139,155.84992407712042,156.31849670410156,38000,0.0,0.0
2024-08-15 00:00:00-04:00,156.90672869580592,158.72124764598345,156.00942606542804,157.80401611328125,45500,0.0,0.0
2024-08-16 00:00:00-04:00,156.45807154829913,160.2267182979762,156.45807154829913,159.13002014160156,38100,0.0,0.0
2024-08-19 00:00:00-04:00,158.3922471575696,162.8288774528647,158.3922471575696,162.38021850585938,52400,0.0,0.0
2024-08-20 00:00:00-04:00,162.4998668014252,163.88568622629424,161.35331591944373,161.3832244873047,34700,0.0,0.0
2024-08-21 00:00:00-04:00,163.9255564431506,166.9065704298517,163.9255564431506,165.54067993164062,45100,0.0,0.0
2024-08-22 00:00:00-04:00,164.32436029763352,166.8866238782375,164.214690481318,164.91258239746094,25300,0.0,0.0
2024-08-23 00:00:00-04:00,166.49780320692173,171.4728029231031,166.3881333867124,171.263427734375,37900,0.0,0.0
2024-08-26 00:00:00-04:00,173.1776488257269,173.1776488257269,169.2893829345703,169.2893829345703,20800,0.0,0.0
2024-08-27 00:00:00-04:00,167.47485452224606,168.8507095220514,167.4150373853682,167.7938995361328,22200,0.0,0.0
2024-08-28 00:00:00-04:00,168.03316094114186,168.68121539321393,165.74008965614152,166.5875244140625,25700,0.0,0.0
2024-08-29 00:00:00-04:00,168.32230144018632,168.32230144018632,165.13192742438375,166.497802734375,20700,0.0,0.0
2024-08-30 00:00:00-04:00,167.93346955934135,168.4020573920758,165.17179524548362,168.32229614257812,26200,0.0,0.0
2024-09-03 00:00:00-04:00,168.49179227976893,168.49179227976893,162.56965229456927,164.0252685546875,46400,0.0,0.0
2024-09-04 00:00:00-04:00,163.8557797927542,164.643397444857,162.29049372742745,164.0651397705078,21000,0.0,0.0
2024-09-05 00:00:00-04:00,165.25155753016634,165.25155753016634,162.7491110647256,163.1778106689453,37900,0.0,0.0
2024-09-06 00:00:00-04:00,167.3651860393545,167.3651860393545,164.11499480212365,164.35427856445312,35600,0.0,0.0
2024-09-09 00:00:00-04:00,164.05516917468725,166.99629490810008,164.05516917468725,164.54368591308594,54000,0.0,0.0
2024-09-10 00:00:00-04:00,165.47090720002655,165.5706125717959,162.8089380731463,165.0023193359375,34500,0.0,0.0
2024-09-11 00:00:00-04:00,163.3273718650563,163.3273718650563,159.51885197203052,163.1080322265625,29500,0.0,0.0
2024-09-12 00:00:00-04:00,164.63343170765037,165.99930702343786,163.50682493599888,165.79991149902344,16300,0.0,0.0
2024-09-13 00:00:00-04:00,167.22559587083697,170.52563956109014,167.22559587083697,170.07699584960938,45100,0.0,0.0
2024-09-16 00:00:00-04:00,170.4857795018419,171.92145165802728,169.06008701054077,171.49273681640625,40300,0.0,0.0
2024-09-17 00:00:00-04:00,172.1208398970502,173.18762951702033,170.69514746614038,172.6791534423828,34600,0.0,0.0
2024-09-18 00:00:00-04:00,173.52660006996788,174.80274963831374,170.37609916746905,172.07098388671875,25600,0.0,0.0
2024-09-19 00:00:00-04:00,175.70003925795407,176.1187744140625,172.92840045354367,176.1187744140625,29000,0.0,0.0
2024-09-20 00:00:00-04:00,172.4797629307114,172.4797629307114,165.6104828074784,166.42800903320312,114200,0.0,0.0
2024-09-23 00:00:00-04:00,168.0331646312937,170.2564695922658,167.9733474956448,169.91748046875,24500,0.0,0.0
2024-09-24 00:00:00-04:00,170.73501406759434,170.73501406759434,167.9035582153218,169.4090118408203,29400,0.0,0.0
2024-09-25 00:00:00-04:00,168.28241608566879,168.47184716081443,167.11593627929688,167.11593627929688,40600,0.0,0.0
2024-09-26 00:00:00-04:00,169.16973957997803,169.16973957997803,166.75701870718336,167.10597229003906,53600,0.0,0.0
2024-09-27 00:00:00-04:00,169.12986289827342,173.46678778946242,169.12986289827342,171.62234497070312,36500,0.0,0.0
2024-09-30 00:00:00-04:00,170.14679476856517,172.5694799685132,170.14679476856517,172.41993713378906,40300,0.0,0.0
2024-10-01 00:00:00-04:00,171.7220440825689,173.4767459209868,171.24347658880725,173.12779235839844,34500,0.0,0.0
2024-10-02 00:00:00-04:00,173.17765334057935,173.17765334057935,170.91447533318416,172.2604217529297,29600,0.0,0.0
2024-10-03 00:00:00-04:00,172.13080314727472,172.13080314727472,169.64830077818215,171.68215942382812,28900,0.0,0.0
2024-10-04 00:00:00-04:00,172.19063514971123,172.19063514971123,165.8397805963509,167.59449768066406,34400,0.0,0.0
2024-10-07 00:00:00-04:00,170.18667526574842,170.18667526574842,166.10897818877808,167.474853515625,38100,0.0,0.0
2024-10-08 00:00:00-04:00,168.04314673756792,168.84074405458344,165.6702989029952,165.77000427246094,58700,0.0,0.0
2024-10-09 00:00:00-04:00,165.25999450683594,167.25,165.25999450683594,166.55999755859375,32100,0.5,0.0
2024-10-10 00:00:00-04:00,165.08999633789062,166.6999969482422,163.8800048828125,164.2100067138672,35800,0.0,0.0
2024-10-11 00:00:00-04:00,165.27000427246094,166.7899932861328,164.52999877929688,164.52999877929688,39200,0.0,0.0
