Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,31.3804244298573,31.3804244298573,30.69263675136899,31.046083450317383,9900,0.0,0.0
2023-11-08 00:00:00-05:00,31.160711094749185,31.160711094749185,31.141605377197266,31.141605377197266,4000,0.0,0.0
2023-11-09 00:00:00-05:00,29.67050172048446,30.541703185455436,29.67050172048446,30.195898056030273,6800,0.0,0.0
2023-11-10 00:00:00-05:00,30.37913871332489,30.620242988827467,29.588316983993174,30.35984992980957,9400,0.3,0.0
2023-11-13 00:00:00-05:00,29.665469963213784,31.32426669882489,29.125396906883594,30.755260467529297,5300,0.0,0.0
2023-11-14 00:00:00-05:00,31.555727814466678,32.49120987384057,29.665469394339752,32.3079719543457,19300,0.0,0.0
2023-11-15 00:00:00-05:00,32.2886800266374,32.7901772973663,30.2923371737321,32.27903747558594,10900,0.0,0.0
2023-11-16 00:00:00-05:00,31.878806852081382,32.664805447322635,31.05519457802533,32.24046325683594,8400,0.0,0.0
2023-11-17 00:00:00-05:00,32.39476754468872,32.4044100960562,31.777541246319487,31.873981475830078,12400,0.0,0.0
2023-11-20 00:00:00-05:00,32.03793376998647,32.03793376998647,31.700385614162865,31.748605728149414,5300,0.0,0.0
2023-11-21 00:00:00-05:00,31.845049458934064,31.87398079137419,31.121736716260102,31.55572509765625,6700,0.0,0.0
2023-11-22 00:00:00-05:00,31.821902060695155,31.821902060695155,31.59623104120407,31.70038604736328,4400,0.0,0.0
2023-11-24 00:00:00-05:00,31.9511366026057,31.9511366026057,31.478570648502355,31.873981475830078,2400,0.0,0.0
2023-11-27 00:00:00-05:00,31.652167440893525,31.970426834844453,31.449640742356987,31.488218307495117,7500,0.0,0.0
2023-11-28 00:00:00-05:00,31.719676643496964,31.816120557263844,31.43999481201172,31.43999481201172,4800,0.0,0.0
2023-11-29 00:00:00-05:00,31.80647457443283,32.134376525878906,31.58465908947801,32.134376525878906,6400,0.0,0.0
2023-11-30 00:00:00-05:00,32.1343775525326,32.1343775525326,31.796833038330078,31.796833038330078,4100,0.0,0.0
2023-12-01 00:00:00-05:00,32.09291185518251,32.48639498858205,32.06687217851286,32.452640533447266,16900,0.0,0.0
2023-12-04 00:00:00-05:00,32.40441190875872,32.79018020629883,32.40441190875872,32.79018020629883,8900,0.0,0.0
2023-12-05 00:00:00-05:00,32.568361597279996,33.27238554561062,31.48821561837153,32.76124572753906,8600,0.0,0.0
2023-12-06 00:00:00-05:00,32.54907460766632,32.7901788640194,32.38994491552313,32.5008544921875,9600,0.0,0.0
2023-12-07 00:00:00-05:00,33.11133112491153,33.11133112491153,32.54907580187721,33.03128433227539,9200,0.0,0.0
2023-12-08 00:00:00-05:00,33.011990733472835,33.2338061836203,32.62622617280887,33.021636962890625,13200,0.0,0.0
2023-12-11 00:00:00-05:00,33.021640842361165,33.0795035098314,32.6551613395606,32.95412826538086,16800,0.0,0.0
2023-12-12 00:00:00-05:00,32.746782002498904,33.045748927109464,32.55871729710454,32.848045349121094,11700,0.0,0.0
2023-12-13 00:00:00-05:00,32.848049852439615,34.275386810302734,32.77089471360185,34.275386810302734,31500,0.0,0.0
2023-12-14 00:00:00-05:00,34.41040038866977,34.998695373535156,33.77388528744605,34.998695373535156,30300,0.0,0.0
2023-12-15 00:00:00-05:00,35.05656347049464,36.63821075628176,34.12108129560352,36.2620849609375,76600,0.0,0.0
2023-12-18 00:00:00-05:00,36.10777215472252,36.10777215472252,35.44232573073398,35.78951644897461,13900,0.0,0.0
2023-12-19 00:00:00-05:00,36.04990768432617,36.57069005667696,35.77986842867,36.04990768432617,14400,0.0,0.0
2023-12-20 00:00:00-05:00,36.53211651329465,36.83590653990441,35.77986876142087,36.08848190307617,23300,0.0,0.0
2023-12-21 00:00:00-05:00,36.39709842667141,36.47424987197622,35.30730620968005,35.63520812988281,20400,0.0,0.0
2023-12-22 00:00:00-05:00,35.635211659006615,36.738505764112666,35.095136772551534,36.1174201965332,9300,0.0,0.0
2023-12-26 00:00:00-05:00,36.58033866397671,36.58033866397671,35.972754897962936,36.00168991088867,15500,0.0,0.0
2023-12-27 00:00:00-05:00,35.9245353248362,35.9245353248362,35.20122253306097,35.38446044921875,17400,0.0,0.0
2023-12-28 00:00:00-05:00,35.33141332473723,35.35070210520148,35.01798075932958,35.21086120605469,9800,0.0,0.0
2023-12-29 00:00:00-05:00,34.96011449935554,34.989045830639945,34.6225700378418,34.6225700378418,7900,0.0,0.0
2024-01-02 00:00:00-05:00,34.911897224376126,35.19157904604699,34.15964943922832,34.96011734008789,36700,0.0,0.0
2024-01-03 00:00:00-05:00,34.96012040432785,34.96012040432785,34.294673919677734,34.294673919677734,13700,0.0,0.0
2024-01-04 00:00:00-05:00,34.29466868959191,34.747942162636406,33.77388264417865,34.17893600463867,16500,0.0,0.0
2024-01-05 00:00:00-05:00,34.188588398808484,34.39111511555451,34.09214447729174,34.13072204589844,16900,0.0,0.0
2024-01-08 00:00:00-05:00,33.93301940166843,34.07286033259079,33.01199923975344,33.445987701416016,12900,0.0,0.0
2024-01-09 00:00:00-05:00,33.08915324001697,33.3302575238671,32.61658722492858,32.915557861328125,20300,0.0,0.0
2024-01-10 00:00:00-05:00,33.01199711292881,33.31578717704092,32.549077343299224,32.6648063659668,8700,0.0,0.0
2024-01-11 00:00:00-05:00,32.94449087538624,33.20970707270778,32.69374402615828,32.896270751953125,15500,0.0,0.0
2024-01-12 00:00:00-05:00,33.06021621766215,33.07950500067455,32.37548097603827,32.6551628112793,16800,0.0,0.0
2024-01-16 00:00:00-05:00,32.549076488027005,33.13737149614778,32.32726100084296,32.414058685302734,8900,0.0,0.0
2024-01-17 00:00:00-05:00,32.93002112218314,32.93002112218314,32.442989474304554,32.79018020629883,5000,0.0,0.0
2024-01-18 00:00:00-05:00,32.79018020629883,32.79018020629883,32.4449172488941,32.79018020629883,7100,0.0,0.0
2024-01-19 00:00:00-05:00,32.79018270175893,33.26274871826172,32.30797413261541,33.26274871826172,6900,0.0,0.0
2024-01-22 00:00:00-05:00,33.26274871826172,33.26274871826172,32.79018270175893,33.26274871826172,6500,0.0,0.0
2024-01-23 00:00:00-05:00,33.494205027020364,33.494205027020364,32.83840111281946,33.10844039916992,11200,0.0,0.0
2024-01-24 00:00:00-05:00,33.32060475507245,33.36882486659021,33.25309586315585,33.27238464355469,7600,0.0,0.0
2024-01-25 00:00:00-05:00,33.658151982996834,33.658151982996834,32.385121942784416,33.021636962890625,12300,0.0,0.0
2024-01-26 00:00:00-05:00,32.78053563791403,32.990777102975414,32.404409915417986,32.52978515625,7200,0.0,0.0
2024-01-29 00:00:00-05:00,32.77089158302184,33.2627463487273,31.56537024604064,31.96078109741211,23900,0.0,0.0
2024-01-30 00:00:00-05:00,31.37248629606075,31.95595818539915,31.37248629606075,31.893272399902344,8800,0.0,0.0
2024-01-31 00:00:00-05:00,31.73896613353397,32.356192479559965,31.497861862182617,31.497861862182617,12500,0.0,0.0
2024-02-01 00:00:00-05:00,31.63287866762955,31.63287866762955,30.48522369662582,30.89992332458496,20600,0.0,0.0
2024-02-02 00:00:00-05:00,30.52380004094321,31.304013468952917,30.52380004094321,31.13138198852539,11500,0.0,0.0
2024-02-05 00:00:00-05:00,30.938502674747944,31.652169276393167,30.697396557612056,31.227827072143555,22200,0.0,0.0
2024-02-06 00:00:00-05:00,31.304976940473118,31.38213207131108,30.16696635280664,30.24411964416504,41300,0.0,0.0
2024-02-07 00:00:00-05:00,30.012657371670276,30.494865863995138,29.443651203568585,30.118741989135742,20800,0.0,0.0
2024-02-08 00:00:00-05:00,30.43035183279722,30.693270518389696,30.43035183279722,30.644580841064453,11600,0.3,0.0
2024-02-09 00:00:00-05:00,30.72248203656402,31.22884352971688,30.47903922531606,30.48877716064453,34900,0.0,0.0
2024-02-12 00:00:00-05:00,30.498515444895233,31.550190184546643,30.498515444895233,31.28727149963379,9000,0.0,0.0
2024-02-13 00:00:00-05:00,31.11199079062502,31.11199079062502,30.40113639831543,30.40113639831543,23700,0.0,0.0
2024-02-14 00:00:00-05:00,30.60562943748821,31.443073272705078,30.527727814955565,31.443073272705078,11600,0.0,0.0
2024-02-15 00:00:00-05:00,31.647565357882023,32.8063517983301,31.647565357882023,32.153926849365234,12000,0.0,0.0
2024-02-16 00:00:00-05:00,32.10523678797078,32.5726465056246,31.99325146854434,32.05654525756836,11800,0.0,0.0
2024-02-20 00:00:00-05:00,31.452809484942463,32.15392594805735,31.16067886352539,31.16067886352539,6800,0.0,0.0
2024-02-21 00:00:00-05:00,31.06330113486391,31.06330113486391,30.479038039142715,30.74195671081543,7700,0.0,0.0
2024-02-22 00:00:00-05:00,30.74195832170459,31.24344992529403,30.001891942654172,30.284286499023438,19900,0.0,0.0
2024-02-23 00:00:00-05:00,30.717613852228745,30.717613852228745,30.02136726676797,30.269678115844727,13600,0.0,0.0
2024-02-26 00:00:00-05:00,30.28428585247457,30.6202362607183,30.050580978393555,30.050580978393555,3000,0.0,0.0
2024-02-27 00:00:00-05:00,30.391397872450106,30.391397872450106,30.040841507904382,30.186906814575195,3100,0.0,0.0
2024-02-28 00:00:00-05:00,30.27454661150486,30.27454661150486,29.563694084668466,29.602643966674805,5400,0.0,0.0
2024-02-29 00:00:00-05:00,30.031104891953433,30.16548579721316,29.76818621400732,29.972679138183594,5700,0.0,0.0
2024-03-01 00:00:00-05:00,29.914250875042654,30.186907482227433,29.60264438530073,29.73897361755371,8800,0.0,0.0
2024-03-04 00:00:00-05:00,29.797398863578263,30.18690696913513,29.56369400024414,29.56369400024414,2300,0.0,0.0
2024-03-05 00:00:00-05:00,29.466317143387567,29.74870982949554,29.261824222745553,29.456579208374023,14600,0.0,0.0
2024-03-06 00:00:00-05:00,29.29103922199232,30.21612265546175,29.29103922199232,29.544219970703125,6400,0.0,0.0
2024-03-07 00:00:00-05:00,29.651334762573242,29.651334762573242,29.35920227852883,29.651334762573242,4600,0.0,0.0
2024-03-08 00:00:00-05:00,29.914251944933433,29.914251944933433,29.26182513720662,29.446842193603516,10800,0.0,0.0
2024-03-11 00:00:00-04:00,29.359201347087886,29.983389415177417,29.32025146484375,29.32025146484375,7200,0.0,0.0
2024-03-12 00:00:00-04:00,29.320252608007483,30.28428591198141,29.155684659373723,29.729236602783203,17800,0.0,0.0
2024-03-13 00:00:00-04:00,29.700021961329472,29.846087271642265,29.53448078102266,29.777923583984375,10200,0.0,0.0
2024-03-14 00:00:00-04:00,29.3105133731709,29.597775950304392,28.78467603577895,28.940479278564453,14400,0.0,0.0
2024-03-15 00:00:00-04:00,28.950216610894344,29.38841438293457,28.804151305987975,29.38841438293457,70000,0.0,0.0
2024-03-18 00:00:00-04:00,29.018382031915404,30.200540993552586,28.91613649809671,29.32999038696289,4000,0.0,0.0
2024-03-19 00:00:00-04:00,29.466318278802117,29.855826407746633,29.427366537247032,29.524744033813477,7300,0.0,0.0
2024-03-20 00:00:00-04:00,29.524742199521764,30.547203063964844,29.524742199521764,30.547203063964844,8800,0.0,0.0
2024-03-21 00:00:00-04:00,30.469301460255267,30.69326838844547,30.35731613883901,30.56667709350586,15900,0.0,0.0
2024-03-22 00:00:00-04:00,30.152826528959825,30.479039002129152,30.07005500793457,30.07005500793457,5200,0.0,0.0
2024-03-25 00:00:00-04:00,30.547202971196267,30.839333584537894,30.186906814575195,30.186906814575195,8100,0.0,0.0
2024-03-26 00:00:00-04:00,30.430351594435272,30.659188432768232,29.524744033813477,29.524744033813477,5100,0.0,0.0
2024-03-27 00:00:00-04:00,29.540325381561523,30.303762435913086,29.540325381561523,30.303762435913086,8500,0.0,0.0
2024-03-28 00:00:00-04:00,30.11387455501727,30.284285634717698,29.700022525055637,29.972679138183594,7400,0.0,0.0
2024-04-01 00:00:00-04:00,29.70002229743942,30.186907908872854,29.553956985473633,29.553956985473633,9200,0.0,0.0
2024-04-02 00:00:00-04:00,29.398152867089046,29.476054488316674,29.1839220157222,29.24234962463379,10400,0.0,0.0
2024-04-03 00:00:00-04:00,29.183922599958404,29.700022011749017,29.183922599958404,29.456579208374023,11600,0.0,0.0
2024-04-04 00:00:00-04:00,29.252087643845535,29.69028356801972,29.252087643845535,29.281299591064453,5200,0.0,0.0
2024-04-05 00:00:00-04:00,29.432236860608228,29.524744462161767,29.3397274017334,29.3397274017334,4200,0.0,0.0
2024-04-08 00:00:00-04:00,29.45658140182495,29.544220966151624,29.213138580322266,29.213138580322266,5600,0.0,0.0
2024-04-09 00:00:00-04:00,29.17418621236513,29.3397274017334,29.01838295852691,29.3397274017334,6800,0.0,0.0
2024-04-10 00:00:00-04:00,29.057333328695574,29.086547133906386,28.83336639404297,28.83336639404297,15900,0.0,0.0
2024-04-11 00:00:00-04:00,28.9989070892334,29.398153133812418,28.9989070892334,28.9989070892334,8800,0.0,0.0
2024-04-12 00:00:00-04:00,28.98916999782924,29.10602150547032,28.628873825073242,28.628873825073242,3900,0.0,0.0
2024-04-15 00:00:00-04:00,28.843103188764534,28.9842985983981,28.50228290406465,28.765201568603516,17300,0.0,0.0
2024-04-16 00:00:00-04:00,28.77493810093971,29.20826784334063,28.745726153743153,28.940479278564453,7100,0.0,0.0
2024-04-17 00:00:00-04:00,29.159580008374533,29.65133553350703,28.54123503698966,28.901531219482422,10000,0.0,0.0
2024-04-18 00:00:00-04:00,28.901529796861112,29.30369741041867,28.73598861694336,28.73598861694336,11900,0.0,0.0
2024-04-19 00:00:00-04:00,28.735988916036497,29.213136590807814,28.735988916036497,29.013513565063477,5800,0.0,0.0
2024-04-22 00:00:00-04:00,29.028119967134504,29.52863832200458,28.998908018798435,29.32999038696289,13000,0.0,0.0
2024-04-23 00:00:00-04:00,29.398152249887385,29.398152249887385,29.164447391111032,29.368938446044922,5300,0.0,0.0
2024-04-24 00:00:00-04:00,28.98332758397072,29.505268293329102,28.94048103953517,29.222875595092773,4500,0.0,0.0
2024-04-25 00:00:00-04:00,29.320250637529842,29.320250637529842,28.58992225717812,28.70677375793457,9000,0.0,0.0
2024-04-26 00:00:00-04:00,28.735988174909068,29.261823654174805,28.735988174909068,29.261823654174805,8000,0.0,0.0
2024-04-29 00:00:00-04:00,29.20339936064643,29.20339936064643,28.891792859994286,29.0865478515625,5100,0.0,0.0
2024-04-30 00:00:00-04:00,28.784675415524234,28.8849744706181,28.258839946784192,28.38542938232422,12800,0.0,0.0
2024-05-01 00:00:00-04:00,28.72625160886612,29.11575973379328,28.468202824349614,29.06707191467285,7900,0.0,0.0
2024-05-02 00:00:00-04:00,29.141077914684246,29.456579208374023,29.018381419370563,29.456579208374023,9200,0.0,0.0
2024-05-03 00:00:00-04:00,29.51500644358955,29.670809696989405,29.17418613028188,29.641597747802734,19900,0.0,0.0
2024-05-06 00:00:00-04:00,29.42736568640106,29.70002229743942,29.27156243932806,29.553956985473633,10600,0.0,0.0
2024-05-07 00:00:00-04:00,29.651332977892043,29.651332977892043,29.349462576816613,29.368938446044922,5700,0.0,0.0
2024-05-08 00:00:00-04:00,29.368939018805133,29.65133355615958,29.02811872994744,29.56369400024414,13500,0.0,0.0
2024-05-09 00:00:00-04:00,29.1014541551594,29.780062428405962,29.1014541551594,29.681713104248047,6900,0.3,0.0
2024-05-10 00:00:00-04:00,29.716134381237342,29.88824428753697,29.57352795838491,29.780061721801758,2400,0.0,0.0
2024-05-13 00:00:00-04:00,29.829235779060827,29.99642906527864,29.475178966868448,29.573528289794922,6600,0.0,0.0
2024-05-14 00:00:00-04:00,29.53418993423087,29.75055694580078,29.53418993423087,29.75055694580078,4700,0.0,0.0
2024-05-15 00:00:00-04:00,29.760392896721218,29.77514463914594,29.54107515545356,29.74072265625,7400,0.0,0.0
2024-05-16 00:00:00-04:00,29.50468425459072,30.488173729743743,29.50468425459072,30.42916488647461,17300,0.0,0.0
2024-05-17 00:00:00-04:00,30.439001083374023,30.439001083374023,30.439001083374023,30.439001083374023,5700,0.0,0.0
2024-05-20 00:00:00-04:00,30.3898249921405,30.871734619140625,30.3898249921405,30.871734619140625,12000,0.0,0.0
2024-05-21 00:00:00-04:00,30.48817419203344,30.606193756218538,30.340651143695066,30.468503952026367,4100,0.0,0.0
2024-05-22 00:00:00-04:00,30.261973383878836,30.291476869323272,29.996430759734423,30.18329429626465,6500,0.0,0.0
2024-05-23 00:00:00-04:00,30.045604250266322,30.045604250266322,29.848907470703125,29.848907470703125,6800,0.0,0.0
2024-05-24 00:00:00-04:00,30.065273654308776,30.193128339531384,29.750557315079817,30.173458099365234,6000,0.0,0.0
2024-05-28 00:00:00-04:00,30.557017901275593,30.557017901275593,29.50468445582179,29.97675895690918,5200,0.0,0.0
2024-05-29 00:00:00-04:00,29.878411086559215,30.20296255632212,29.622705459594727,29.622705459594727,7500,0.0,0.0
2024-05-30 00:00:00-04:00,29.96692445194347,30.458669202965,29.671878351673495,30.1046142578125,7000,0.0,0.0
2024-05-31 00:00:00-04:00,29.834153144064775,30.547183408217464,29.834153144064775,30.1046142578125,4400,0.0,0.0
2024-06-03 00:00:00-04:00,29.396502132062242,30.006266480157777,29.396502132062242,29.839073181152344,6000,0.0,0.0
2024-06-04 00:00:00-04:00,29.789898257428042,29.809566622041878,29.671878690458126,29.74072265625,4300,0.0,0.0
2024-06-05 00:00:00-04:00,29.701384300468746,29.789898507474796,29.376832833399018,29.60303497314453,7100,0.0,0.0
2024-06-06 00:00:00-04:00,29.504683865069474,29.534189224243164,29.49484874534491,29.534189224243164,4400,0.0,0.0
2024-06-07 00:00:00-04:00,29.327656499659835,29.485014669107258,29.3178213795872,29.38666534423828,4300,0.0,0.0
2024-06-10 00:00:00-04:00,29.65220882872089,29.65220882872089,29.376832962036133,29.376832962036133,1900,0.0,0.0
2024-06-11 00:00:00-04:00,29.317822111490052,29.652208698877942,29.30798699117189,29.60303497314453,4700,0.0,0.0
2024-06-12 00:00:00-04:00,29.652207627624076,30.222631454467773,29.652207627624076,30.222631454467773,5800,0.0,0.0
2024-06-13 00:00:00-04:00,30.24230144117483,30.24230144117483,29.88824462890625,29.88824462890625,3100,0.0,0.0
2024-06-14 00:00:00-04:00,29.74072195208645,30.15378761291504,29.66204286792183,30.15378761291504,8100,0.0,0.0
2024-06-17 00:00:00-04:00,30.429165469431872,30.448833833660185,29.69154834893595,30.084943771362305,7300,0.0,0.0
2024-06-18 00:00:00-04:00,29.87644468930106,30.016100395274886,29.632538209515694,29.74072265625,8800,0.0,0.0
2024-06-20 00:00:00-04:00,30.14395404884897,30.14395404884897,29.534191584063464,29.73088836669922,4500,0.0,0.0
2024-06-21 00:00:00-04:00,29.711217533607815,30.104614842754764,29.514520754891738,30.075109481811523,27300,0.0,0.0
2024-06-24 00:00:00-04:00,30.478339443211627,30.478339443211627,30.1046142578125,30.1046142578125,4300,0.0,0.0
2024-06-25 00:00:00-04:00,30.094779597853158,30.143953323364258,29.94725654546247,30.143953323364258,4700,0.0,0.0
2024-06-26 00:00:00-04:00,30.14395224638715,30.340650893118717,30.134117126464844,30.134117126464844,5900,0.0,0.0
2024-06-27 00:00:00-04:00,30.345568258703143,30.345568258703143,30.006265054427494,30.19312858581543,4700,0.0,0.0
2024-06-28 00:00:00-04:00,30.03577039633903,32.976401916623814,30.03577039633903,32.55350112915039,79100,0.0,0.0
2024-07-01 00:00:00-04:00,32.26829134494938,32.26829134494938,30.636680023729436,31.865060806274414,9700,0.0,0.0
2024-07-02 00:00:00-04:00,31.471665596438577,32.94689992127164,31.471665596438577,32.67152404785156,15300,0.0,0.0
2024-07-03 00:00:00-04:00,32.82888086314703,32.82888086314703,32.30762887217533,32.799373626708984,4100,0.0,0.0
2024-07-05 00:00:00-04:00,32.67152257356049,32.67152257356049,32.228951545738454,32.23878479003906,18300,0.0,0.0
2024-07-08 00:00:00-04:00,32.248622147483324,32.70102642467632,32.10109721931767,32.661685943603516,11100,0.0,0.0
2024-07-09 00:00:00-04:00,32.740365740600225,33.1829367576324,32.332216705353076,33.0354118347168,15100,0.0,0.0
2024-07-10 00:00:00-04:00,32.95673009746485,33.68451394737419,32.95673009746485,33.5173225402832,8200,0.0,0.0
2024-07-11 00:00:00-04:00,33.68451860680561,34.7663556599148,33.45831645030878,34.54015350341797,25500,0.0,0.0
2024-07-12 00:00:00-04:00,34.461473932746,35.28760528564453,34.461473932746,35.28760528564453,13100,0.0,0.0
2024-07-15 00:00:00-04:00,35.199090699600895,36.094066009640215,35.11549499110126,35.80885314941406,22100,0.0,0.0
2024-07-16 00:00:00-04:00,36.084229118055575,37.61847411901713,36.084229118055575,36.68415832519531,47800,0.0,0.0
2024-07-17 00:00:00-04:00,36.812012519249876,37.29392027635442,36.64481735229492,36.64481735229492,14600,0.0,0.0
2024-07-18 00:00:00-04:00,36.60548006733489,36.88085592435471,35.96621039729354,36.044891357421875,12600,0.0,0.0
2024-07-19 00:00:00-04:00,36.123570548624876,36.143240789736645,35.52364132571813,35.818687438964844,5200,0.0,0.0
2024-07-22 00:00:00-04:00,35.818685654882415,36.300597158830065,34.34836990837517,35.90719985961914,11500,0.0,0.0
2024-07-23 00:00:00-04:00,36.38911185453889,36.760869268420166,35.51380679128515,36.57597351074219,22800,0.0,0.0
2024-07-24 00:00:00-04:00,36.14323985382613,36.7234988205956,35.94654119951677,36.054725646972656,10500,0.0,0.0
2024-07-25 00:00:00-04:00,36.38911269594259,37.03821563720703,36.38911269594259,37.03821563720703,17900,0.0,0.0
2024-07-26 00:00:00-04:00,37.126731382992176,37.126731382992176,35.23843320354133,37.0873908996582,15900,0.0,0.0
2024-07-29 00:00:00-04:00,36.42845081147997,37.02837998750354,36.42845081147997,36.841514587402344,6600,0.0,0.0
2024-07-30 00:00:00-04:00,37.1267302923177,38.04137586853054,37.1267302923177,38.021705627441406,21100,0.0,0.0
2024-07-31 00:00:00-04:00,38.061045844805,38.56262385808601,36.65760435416479,38.4741096496582,32300,0.0,0.0
2024-08-01 00:00:00-04:00,37.864347381706956,37.864347381706956,36.71366641794315,36.83168411254883,19800,0.0,0.0
2024-08-02 00:00:00-04:00,36.60548141202199,36.60548141202199,34.9728889465332,34.9728889465332,8500,0.0,0.0
2024-08-05 00:00:00-04:00,33.72385760874608,34.76635413184903,33.67959862805337,34.17626190185547,10700,0.0,0.0
2024-08-06 00:00:00-04:00,34.08774427519274,35.10073721076697,34.08774427519274,34.599159240722656,4700,0.0,0.0
2024-08-07 00:00:00-04:00,34.65325526129717,34.96305312220873,33.69336773955565,34.91387939453125,36100,0.0,0.0
2024-08-08 00:00:00-04:00,34.87453772408241,35.89736773248814,34.72209804795894,35.60232162475586,11000,0.0,0.0
2024-08-09 00:00:00-04:00,35.602321995482185,35.73124132356016,35.602321995482185,35.71140670776367,4700,0.3,0.0
2024-08-12 00:00:00-04:00,35.78083042186628,35.78083042186628,34.6502799987793,34.6502799987793,8000,0.0,0.0
2024-08-13 00:00:00-04:00,35.70149131022179,36.05850682861459,35.09654876884134,35.52298355102539,7300,0.0,0.0
2024-08-14 00:00:00-04:00,35.89983373032849,35.969252994206954,34.769287109375,34.769287109375,4300,0.0,0.0
2024-08-15 00:00:00-04:00,34.80895311035118,35.69157650507791,34.80895311035118,35.215553283691406,8800,0.0,0.0
2024-08-16 00:00:00-04:00,35.284977329194724,36.286600882983265,35.284977329194724,35.582489013671875,8900,0.0,0.0
2024-08-19 00:00:00-04:00,36.38576769308349,36.38576769308349,36.24692916870117,36.24692916870117,1900,0.0,0.0
2024-08-20 00:00:00-04:00,35.493234355785425,35.493234355785425,35.17588806152344,35.17588806152344,2800,0.0,0.0
2024-08-21 00:00:00-04:00,35.82545442977717,35.83041402944118,35.55273319424792,35.60232162475586,3500,0.0,0.0
2024-08-22 00:00:00-04:00,35.45356428128312,35.89983367919922,35.41389504967588,35.89983367919922,2800,0.0,0.0
2024-08-23 00:00:00-04:00,36.445273265622205,37.77416229248047,36.445273265622205,37.77416229248047,11300,0.0,0.0
2024-08-26 00:00:00-04:00,37.86341722101959,37.98242113897958,37.337813115552144,37.38739776611328,6900,0.0,0.0
2024-08-27 00:00:00-04:00,36.49485659233449,36.544441239727995,36.35601806640625,36.35601806640625,5600,0.0,0.0
2024-08-28 00:00:00-04:00,36.19734675220202,36.19734675220202,35.32464253836982,36.18743133544922,5400,0.0,0.0
2024-08-29 00:00:00-04:00,36.44527296577764,36.44527296577764,35.7014918848434,36.34610366821289,12200,0.0,0.0
2024-08-30 00:00:00-04:00,36.643613320856886,37.06707081341979,35.848261525293175,36.931209564208984,4000,0.0,0.0
2024-09-03 00:00:00-04:00,35.87008169662134,36.15767796586838,35.54281997680664,35.54281997680664,6600,0.0,0.0
2024-09-04 00:00:00-04:00,35.6122380280049,35.899834287430764,35.26514170322624,35.592403411865234,4500,0.0,0.0
2024-09-05 00:00:00-04:00,36.713036093244526,36.713036093244526,35.20563925430356,35.69157791137695,6800,0.0,0.0
2024-09-06 00:00:00-04:00,35.3821637037936,35.60232302753071,35.265142115348354,35.324642181396484,5000,0.0,0.0
2024-09-09 00:00:00-04:00,35.22547268749674,36.17751156965622,35.22547268749674,35.36431121826172,4400,0.0,0.0
2024-09-10 00:00:00-04:00,35.205637864294054,35.78083038330078,35.205637864294054,35.78083038330078,3200,0.0,0.0
2024-09-11 00:00:00-04:00,35.57752822144712,35.57752822144712,35.44364929199219,35.44364929199219,2600,0.0,0.0
2024-09-12 00:00:00-04:00,35.9097500902764,36.11305207059541,35.77091155887134,36.07834243774414,4700,0.0,0.0
2024-09-13 00:00:00-04:00,36.187428701703524,37.07996368408203,36.187428701703524,37.07996368408203,6000,0.0,0.0
2024-09-16 00:00:00-04:00,37.18905500689024,37.387397390206914,36.68824134020555,36.901458740234375,7300,0.0,0.0
2024-09-17 00:00:00-04:00,36.901455750129315,37.68490602006116,36.901455750129315,36.931209564208984,8700,0.0,0.0
2024-09-18 00:00:00-04:00,36.93121055063185,37.59069354846738,36.78245282545825,36.92129135131836,10200,0.0,0.0
2024-09-19 00:00:00-04:00,37.63532477646252,37.962586496397144,37.09980147140621,37.76424789428711,11300,0.0,0.0
2024-09-20 00:00:00-04:00,37.17913832895219,37.92291940386023,37.17913832895219,37.893165588378906,31200,0.0,0.0
2024-09-23 00:00:00-04:00,37.21880344304125,37.21880344304125,36.841957092285156,36.841957092285156,3800,0.0,0.0
2024-09-24 00:00:00-04:00,37.079964297857366,37.36061862112303,36.468079840904544,36.960960388183594,18000,0.0,0.0
2024-09-25 00:00:00-04:00,36.39568749224792,36.747743408611065,35.99900274484562,36.316349029541016,8400,0.0,0.0
2024-09-26 00:00:00-04:00,36.33122588250425,36.44527398264538,35.89983526468844,36.147762298583984,8800,0.0,0.0
2024-09-27 00:00:00-04:00,37.07996368408203,37.07996368408203,37.07996368408203,37.07996368408203,2700,0.0,0.0
2024-09-30 00:00:00-04:00,36.420479911786764,36.67336654663086,35.98908929224449,36.67336654663086,7000,0.0,0.0
2024-10-01 00:00:00-04:00,37.13947083882383,37.13947083882383,35.70744403332408,36.068424224853516,8700,0.0,0.0
2024-10-02 00:00:00-04:00,35.81157014085602,35.870079040527344,35.81157014085602,35.870079040527344,2100,0.0,0.0
2024-10-03 00:00:00-04:00,36.18148041391477,36.18148041391477,35.4734001159668,35.4734001159668,4700,0.0,0.0
2024-10-04 00:00:00-04:00,36.881624372503545,36.881624372503545,36.18743170080966,36.29651641845703,2600,0.0,0.0
2024-10-07 00:00:00-04:00,36.21717936241974,36.21717936241974,35.830413818359375,35.830413818359375,1800,0.0,0.0
2024-10-08 00:00:00-04:00,35.9018161468077,37.615488371693566,35.48331445276044,36.9907112121582,15300,0.0,0.0
2024-10-09 00:00:00-04:00,36.99071282456647,37.55598616109737,36.57419722209795,37.05021667480469,5500,0.0,0.0
2024-10-10 00:00:00-04:00,36.33122558850904,37.263433649575234,36.33122558850904,37.12955093383789,12100,0.0,0.0
