Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,12.43298039354584,12.481546907750275,11.908464078062195,11.976456642150879,1319600,0.0,0.0
2023-11-07 00:00:00-05:00,11.95703004285651,11.995883067168972,11.685057946340121,11.733624458312988,1369400,0.0,0.0
2023-11-08 00:00:00-05:00,11.791904567461236,11.791904567461236,11.247961295705862,11.471366882324219,1616600,0.0,0.0
2023-11-09 00:00:00-05:00,11.529646744065866,11.597639310308223,11.024557388796902,11.07312297821045,1351100,0.0,0.0
2023-11-10 00:00:00-05:00,11.170255101546074,11.267388125134662,10.878856957109473,10.985703468322754,1373500,0.0,0.0
2023-11-13 00:00:00-05:00,10.946851667158732,11.082836803780307,10.781726064407447,11.034270286560059,839200,0.0,0.0
2023-11-14 00:00:00-05:00,11.655918273925781,12.170721071652006,11.655918273925781,12.141581535339355,2709200,0.0,0.0
2023-11-15 00:00:00-05:00,12.131868637270005,12.36498679175655,12.131868637270005,12.267854690551758,1626000,0.0,0.0
2023-11-16 00:00:00-05:00,12.190148788237948,12.190148788237948,11.830758064090707,11.918177604675293,1027700,0.0,0.0
2023-11-17 00:00:00-05:00,12.112441324604458,12.25813992438435,11.97645528550188,12.24842643737793,1000800,0.0,0.0
2023-11-20 00:00:00-05:00,12.180435093031802,12.442693710327148,12.073589504316585,12.442693710327148,1221200,0.0,0.0
2023-11-21 00:00:00-05:00,12.394126661598728,12.394126661598728,12.05416200785798,12.083301544189453,1361000,0.0,0.0
2023-11-22 00:00:00-05:00,12.180434567066568,12.20957410339804,11.88903642476438,12.083301544189453,1436300,0.0,0.0
2023-11-24 00:00:00-05:00,12.015309972035864,12.131869053275988,11.89875089079574,12.025023460388184,782200,0.0,0.0
2023-11-27 00:00:00-05:00,11.93760311307024,12.025022649689019,11.558785429831923,11.6170654296875,2273100,0.0,0.0
2023-11-28 00:00:00-05:00,11.587925892924298,11.665631941845618,11.277100770909843,11.6170654296875,2196000,0.0,0.0
2023-11-29 00:00:00-05:00,11.772477895885272,12.491259334062397,11.374234151120357,11.490793228149414,9478900,0.0,0.0
2023-11-30 00:00:00-05:00,11.685058476981348,11.791904993439598,11.034269595447176,11.228535652160645,8579700,0.0,0.0
2023-12-01 00:00:00-05:00,11.228534449844165,12.12215395392576,11.228534449844165,12.073588371276855,5217300,0.0,0.0
2023-12-04 00:00:00-05:00,11.889037288669298,12.42326710065439,11.811331235252837,12.316421508789062,5293700,0.0,0.0
2023-12-05 00:00:00-05:00,12.151295030735097,12.549538757138787,12.05416200785798,12.083301544189453,5075200,0.0,0.0
2023-12-06 00:00:00-05:00,12.238715326139125,12.58839256282082,11.791905060547908,11.801617622375488,2927000,0.0,0.0
2023-12-07 00:00:00-05:00,11.927889750289795,12.180434875093498,11.782191138618757,12.131868362426758,3275300,0.0,0.0
2023-12-08 00:00:00-05:00,12.161009673328998,12.578679488180471,12.08330269184928,12.36498737335205,2573200,0.0,0.0
2023-12-11 00:00:00-05:00,12.267856004597046,12.364988116205938,12.161010403928474,12.19986343383789,2358500,0.0,0.0
2023-12-12 00:00:00-05:00,12.141582554447684,12.161009531172832,11.89875090335873,11.966743469238281,1937300,0.0,0.0
2023-12-13 00:00:00-05:00,11.957030901248707,12.753518419998361,11.830758331585844,12.743804931640625,3432800,0.0,0.0
2023-12-14 00:00:00-05:00,13.174471142651004,13.947712722935645,13.15489495744294,13.898773193359375,4589500,0.1,0.0
2023-12-15 00:00:00-05:00,13.908560708080525,13.98686357877162,13.546409697773251,13.683439254760742,6993700,0.0,0.0
2023-12-18 00:00:00-05:00,13.624712430720555,13.742166735569752,13.47789478302002,13.47789478302002,2589400,0.0,0.0
2023-12-19 00:00:00-05:00,13.575772949884886,13.712803439397327,13.44853055250416,13.546409606933594,3309200,0.0,0.0
2023-12-20 00:00:00-05:00,13.55619847374367,13.712804223025035,13.115743637084961,13.115743637084961,2754800,0.0,0.0
2023-12-21 00:00:00-05:00,13.311501103083948,13.389803973877301,12.939562000093595,13.14510726928711,1810200,0.0,0.0
2023-12-22 00:00:00-05:00,13.203834953924849,13.389804986202055,13.076592545904633,13.213623046875,2045000,0.0,0.0
2023-12-26 00:00:00-05:00,13.31150169240944,13.63450128209279,13.252774069992515,13.585561752319336,2088800,0.0,0.0
2023-12-27 00:00:00-05:00,13.60513682815445,13.624713013188133,13.399591552520167,13.536622047424316,1521200,0.0,0.0
2023-12-28 00:00:00-05:00,13.477894828899295,13.556197699065304,13.370227682338149,13.546409606933594,1291200,0.0,0.0
2023-12-29 00:00:00-05:00,13.43874256804026,13.43874256804026,13.14510726928711,13.14510726928711,1870100,0.0,0.0
2024-01-02 00:00:00-05:00,13.037440966548933,13.27235052759245,12.929774745593425,13.008077621459961,1823400,0.0,0.0
2024-01-03 00:00:00-05:00,12.83189563277898,12.851471818389369,12.322926941679668,12.332715034484863,2690700,0.0,0.0
2024-01-04 00:00:00-05:00,12.234835009114466,12.55783457867958,12.195683574423052,12.489319801330566,2011800,0.0,0.0
2024-01-05 00:00:00-05:00,12.283774472542577,12.69486500140602,12.244623038052909,12.577410697937012,3296700,0.0,0.0
2024-01-08 00:00:00-05:00,12.528471678575793,12.782956479781275,12.420804529288315,12.724228858947754,2037800,0.0,0.0
2024-01-09 00:00:00-05:00,12.548046338184554,12.724228258933346,12.469743469728162,12.66550064086914,2159100,0.0,0.0
2024-01-10 00:00:00-05:00,12.596985691832234,12.782955701952426,12.499107574323963,12.773167610168457,1574800,0.0,0.0
2024-01-11 00:00:00-05:00,12.636137627623059,12.665500970697916,12.381652831790706,12.538259506225586,1889100,0.0,0.0
2024-01-12 00:00:00-05:00,12.675289965358646,12.861259996109554,12.42080515140683,12.469744682312012,2278100,0.0,0.0
2024-01-16 00:00:00-05:00,12.303349397472545,12.46974322301119,12.15653175538259,12.166319847106934,2459600,0.0,0.0
2024-01-17 00:00:00-05:00,11.892259990399664,12.156532890981113,11.813957116177876,12.058653831481934,2390100,0.0,0.0
2024-01-18 00:00:00-05:00,12.15653277766671,12.234835651158614,11.89225987954862,12.078229904174805,1704300,0.0,0.0
2024-01-19 00:00:00-05:00,12.097805018734656,12.293563133689988,11.97056261739124,12.254411697387695,1645900,0.0,0.0
2024-01-22 00:00:00-05:00,12.401229768482954,12.890623205491929,12.303350707703597,12.871047019958496,2621400,0.0,0.0
2024-01-23 00:00:00-05:00,12.998288730531256,13.00807682277457,12.567622939707844,12.675289154052734,2544100,0.0,0.0
2024-01-24 00:00:00-05:00,12.78295579762689,12.978712967552394,12.64592531195713,12.910197257995605,3030400,0.0,0.0
2024-01-25 00:00:00-05:00,12.802531412662406,13.967288240431639,12.773168069697924,13.928135871887207,7465800,0.0,0.0
2024-01-26 00:00:00-05:00,14.055378120162414,14.45668149248942,13.947711908139365,14.260923385620117,4105300,0.0,0.0
2024-01-29 00:00:00-05:00,14.349014659894394,14.672014236450195,14.211985102230633,14.672014236450195,4572900,0.0,0.0
2024-01-30 00:00:00-05:00,14.652439458781103,14.81883329855754,14.349015123469988,14.36859130859375,1925200,0.0,0.0
2024-01-31 00:00:00-05:00,13.89877288844104,14.065166725283596,13.458318998805277,13.487682342529297,3123800,0.0,0.0
2024-02-01 00:00:00-05:00,13.663863040553654,13.74216590572466,12.225046259509783,12.988500595092773,5243800,0.0,0.0
2024-02-02 00:00:00-05:00,12.616562298246343,13.301712877542416,12.557834679018066,13.164682388305664,3603400,0.0,0.0
2024-02-05 00:00:00-05:00,12.988501593749033,13.242985458399598,12.694865360058847,13.057016372680664,2236900,0.0,0.0
2024-02-06 00:00:00-05:00,13.008077938701343,13.242986572029906,12.5186844858782,12.655714988708496,3091100,0.0,0.0
2024-02-07 00:00:00-05:00,12.743805682003465,12.743805682003465,12.205472708934291,12.469744682312012,3374600,0.0,0.0
2024-02-08 00:00:00-05:00,12.371866172607541,12.763380540893525,12.322926643210822,12.685077667236328,1760900,0.0,0.0
2024-02-09 00:00:00-05:00,12.645925486682266,13.017864581401607,12.54804643364524,12.959136962890625,1887900,0.0,0.0
2024-02-12 00:00:00-05:00,12.959136869932497,13.634500277467058,12.959136869932497,13.517045974731445,2094800,0.0,0.0
2024-02-13 00:00:00-05:00,12.91998614833439,13.066804734935069,12.616562749558629,12.861259460449219,2699100,0.0,0.0
2024-02-14 00:00:00-05:00,13.13531982246708,13.223410789798821,12.743805449263668,13.115743637084961,1749500,0.0,0.0
2024-02-15 00:00:00-05:00,13.428955165200911,14.30007482030521,13.370227546451353,14.260923385620117,3649300,0.0,0.0
2024-02-16 00:00:00-05:00,14.026015785429419,14.280500595891914,13.88898528746256,14.172833442687988,2022900,0.0,0.0
2024-02-20 00:00:00-05:00,13.967288396350163,14.251136537359022,13.92813602736867,14.133681297302246,1699800,0.0,0.0
2024-02-21 00:00:00-05:00,14.09452939444461,14.163045104446656,13.898772223246956,14.055377960205078,2092400,0.0,0.0
2024-02-22 00:00:00-05:00,14.074954479479635,14.349014525687721,14.03580304430705,14.309863090515137,1980600,0.0,0.0
2024-02-23 00:00:00-05:00,14.270712213131127,14.427317959942593,14.035803592913927,14.14346981048584,1767500,0.0,0.0
2024-02-26 00:00:00-05:00,14.026015237347861,14.319651473834751,13.830258057504558,13.957500457763672,2228500,0.0,0.0
2024-02-27 00:00:00-05:00,14.182621394820673,14.437106202760269,14.0847432687666,14.349015235900879,1689600,0.0,0.0
2024-02-28 00:00:00-05:00,14.12389437876234,14.309863467368691,14.12389437876234,14.251136779785156,1654000,0.0,0.0
2024-02-29 00:00:00-05:00,14.525196877759242,14.730742151819756,14.211985387169461,14.31965160369873,2632500,0.0,0.0
2024-03-01 00:00:00-05:00,14.133681674725025,14.221772640398042,13.820470182059967,14.074954986572266,1899300,0.0,0.0
2024-03-04 00:00:00-05:00,14.192409202285663,14.534984970201142,14.035803456990772,14.31965160369873,2725100,0.0,0.0
2024-03-05 00:00:00-05:00,14.202197223354286,14.926499258425107,14.202197223354286,14.789468765258789,2258100,0.0,0.0
2024-03-06 00:00:00-05:00,14.809044795304414,14.85798432331272,14.290288038681629,14.58392333984375,3315500,0.0,0.0
2024-03-07 00:00:00-05:00,14.769893698122196,14.906923259553631,14.456682205200195,14.456682205200195,2306800,0.0,0.0
2024-03-08 00:00:00-05:00,14.642651205790978,14.769893607369678,14.378378310178936,14.544772148132324,1381400,0.0,0.0
2024-03-11 00:00:00-04:00,14.53498533866375,14.86777208912962,14.505621060593668,14.642651557922363,2070400,0.0,0.0
2024-03-12 00:00:00-04:00,14.61328750475206,14.740529903221217,14.43710557864956,14.603499412536621,1424200,0.0,0.0
2024-03-13 00:00:00-04:00,14.593710428305542,14.877558551096591,14.437104696206177,14.51540756225586,1565800,0.0,0.0
2024-03-14 00:00:00-04:00,14.466137660885375,14.535117579175301,13.88473280735342,13.983275413513184,2310700,0.1,0.0
2024-03-15 00:00:00-04:00,13.855170126831416,14.200070658244861,13.717209350397496,13.736917495727539,9273200,0.0,0.0
2024-03-18 00:00:00-04:00,13.914295924064978,14.04240216182375,13.776335143452242,13.924150466918945,2382900,0.0,0.0
2024-03-19 00:00:00-04:00,13.8256065277465,14.091673538608902,13.8256065277465,14.022692680358887,1760400,0.0,0.0
2024-03-20 00:00:00-04:00,13.884732108120543,14.623805846113212,13.825605795577554,14.466136932373047,2169800,0.0,0.0
2024-03-21 00:00:00-04:00,14.64351448168226,14.95885325952203,14.6040972519249,14.732203483581543,2242200,0.0,0.0
2024-03-22 00:00:00-04:00,14.968706399611698,15.017978170231185,14.436573344439124,14.50555419921875,1480400,0.0,0.0
2024-03-25 00:00:00-04:00,14.495699379192386,14.712494601892697,14.416864923625152,14.475990295410156,842600,0.0,0.0
2024-03-26 00:00:00-04:00,14.643514024626766,14.673077650857707,14.249341739356124,14.259196281433105,1209500,0.0,0.0
2024-03-27 00:00:00-04:00,14.397156304664842,14.958852993442184,14.397156304664842,14.94899845123291,3283600,0.0,0.0
2024-03-28 00:00:00-04:00,14.880018572845907,15.313608093557605,14.870164030611786,14.988415718078613,4672700,0.0,0.0
2024-04-01 00:00:00-04:00,15.04754214818248,15.08695937764321,14.338031078108463,14.367593765258789,1690300,0.0,0.0
2024-04-02 00:00:00-04:00,14.14094474426991,14.278904575672179,14.012838515267182,14.170507431030273,1810200,0.0,0.0
2024-04-03 00:00:00-04:00,14.140945353503644,14.475991344044548,14.062110892225679,14.30846881866455,1978800,0.0,0.0
2024-04-04 00:00:00-04:00,14.46613781403071,14.643514882908445,14.318322493554865,14.387303352355957,1476500,0.0,0.0
2024-04-05 00:00:00-04:00,14.338030890923653,14.505554348889934,14.288759119795769,14.416865348815918,1313700,0.0,0.0
2024-04-08 00:00:00-04:00,14.525262310191428,14.732202994492646,14.436573311236497,14.712494850158691,1365300,0.0,0.0
2024-04-09 00:00:00-04:00,14.702640833123894,14.811037980283574,14.604097288592627,14.771620750427246,1834400,0.0,0.0
2024-04-10 00:00:00-04:00,14.367593651506283,14.367593651506283,13.90444050417397,14.002984046936035,2672200,0.0,0.0
2024-04-11 00:00:00-04:00,14.081818959453852,14.111381647323691,13.78618926141275,13.983275413513184,1663500,0.0,0.0
2024-04-12 00:00:00-04:00,13.77633445993194,13.963567005743935,13.736917230252713,13.953712463378906,1762800,0.0,0.0
2024-04-15 00:00:00-04:00,14.022691922057607,14.190215377664245,13.56939426545242,13.727063179016113,1593200,0.0,0.0
2024-04-16 00:00:00-04:00,13.589103007541988,13.727063782869541,13.392016856917556,13.61866569519043,1894800,0.0,0.0
2024-04-17 00:00:00-04:00,13.746771206787297,13.82560566290085,13.579247752600788,13.608811378479004,1507300,0.0,0.0
2024-04-18 00:00:00-04:00,13.608812558255611,13.727064252677428,13.470851778206361,13.598958015441895,1237500,0.0,0.0
2024-04-19 00:00:00-04:00,13.52012312611856,13.776334652728721,13.52012312611856,13.658082962036133,1728400,0.0,0.0
2024-04-22 00:00:00-04:00,13.75662635152108,14.032546960008531,13.667937349562035,13.99312973022461,3502400,0.0,0.0
2024-04-23 00:00:00-04:00,13.79604358462595,14.505554660688219,13.529976578684765,13.746771812438965,5838400,0.0,0.0
2024-04-24 00:00:00-04:00,13.332890103031682,13.884732246398926,13.313181958508315,13.884732246398926,3730300,0.0,0.0
2024-04-25 00:00:00-04:00,13.736916710577297,13.914294707313953,13.46099611326094,13.894586563110352,3182600,0.0,0.0
2024-04-26 00:00:00-04:00,13.993128894795595,14.111380577087402,13.80589729944544,14.111380577087402,1815800,0.0,0.0
2024-04-29 00:00:00-04:00,14.150797792883884,14.229632247680275,13.796042746300124,13.865022659301758,2245900,0.0,0.0
2024-04-30 00:00:00-04:00,13.786189276302286,13.845315591886726,13.470851432601018,13.490559577941895,2574300,0.0,0.0
2024-05-01 00:00:00-04:00,13.658082773539462,14.0621105525559,13.60881194126655,13.707354545593262,3110000,0.0,0.0
2024-05-02 00:00:00-04:00,13.914294822471343,14.08181827860223,13.77633405278095,14.012838363647461,2449700,0.0,0.0
2024-05-03 00:00:00-04:00,14.318321806560151,14.485845264526434,14.219779204085253,14.416865348815918,1791200,0.0,0.0
2024-05-06 00:00:00-04:00,14.564679873914477,14.584388958482984,14.416865498774191,14.57453441619873,1538100,0.0,0.0
2024-05-07 00:00:00-04:00,14.673077770762541,14.722348601988356,14.505554313208343,14.62380599975586,1524400,0.0,0.0
2024-05-08 00:00:00-04:00,14.39715652441144,14.722348904034016,14.37744837947295,14.69278621673584,1462700,0.0,0.0
2024-05-09 00:00:00-04:00,14.68293171143962,14.732203483581543,14.574534564552101,14.732203483581543,1869600,0.0,0.0
2024-05-10 00:00:00-04:00,14.771620599613604,14.870164143138771,14.673077995869317,14.860309600830078,1321000,0.0,0.0
2024-05-13 00:00:00-04:00,14.722348254893442,14.801183650514023,13.313181651922479,13.323036193847656,8558900,0.0,0.0
2024-05-14 00:00:00-04:00,13.598956531485612,13.874877121693954,13.539830220836269,13.786188125610352,3555300,0.0,0.0
2024-05-15 00:00:00-04:00,14.071963963000957,14.209924734911676,13.766480672044123,14.002984046936035,3142100,0.0,0.0
2024-05-16 00:00:00-04:00,13.993129390729607,14.091672932689034,13.865023162094694,13.884732246398926,1715400,0.0,0.0
2024-05-17 00:00:00-04:00,13.90444039608262,14.55482608165067,13.815752336023257,14.377448081970215,2232800,0.0,0.0
2024-05-20 00:00:00-04:00,14.416865726539276,14.505554728936954,14.219779576644935,14.31832218170166,1927700,0.0,0.0
2024-05-21 00:00:00-04:00,14.269049959997801,14.40701073047036,14.209924586781606,14.338030815124512,1459100,0.0,0.0
2024-05-22 00:00:00-04:00,14.288758851725644,14.308467935719385,14.032546398492126,14.140944480895996,2257600,0.0,0.0
2024-05-23 00:00:00-04:00,14.20992430067013,14.20992430067013,13.47085057188263,13.5693941116333,3190800,0.0,0.0
2024-05-24 00:00:00-04:00,13.697499586378598,13.717208670512676,13.38216175848019,13.520122528076172,1961500,0.0,0.0
2024-05-28 00:00:00-04:00,13.598956438181318,13.776333489350689,13.431432988901875,13.4609956741333,1304200,0.0,0.0
2024-05-29 00:00:00-04:00,13.254055598835526,13.27376468307055,12.909155082750354,13.106241226196289,3069800,0.0,0.0
2024-05-30 00:00:00-04:00,13.263910035276762,13.529976091863755,13.194930120565477,13.480705261230469,1705400,0.0,0.0
2024-05-31 00:00:00-04:00,13.579248501574407,13.707354734769936,13.480705895887699,13.658082962036133,1638100,0.0,0.0
2024-06-03 00:00:00-04:00,13.796042598966048,13.845314367632804,13.224492337905634,13.25405502319336,1230500,0.0,0.0
2024-06-04 00:00:00-04:00,13.066824262600223,13.09638694977165,12.633233798441841,12.643088340759277,1869100,0.0,0.0
2024-06-05 00:00:00-04:00,12.70221371361804,12.899299846457795,12.46570941442952,12.889445304870605,1930500,0.0,0.0
2024-06-06 00:00:00-04:00,12.93871787992163,13.037260482596505,12.63323365013352,12.978135108947754,1702400,0.0,0.0
2024-06-07 00:00:00-04:00,12.761339990671997,12.948572535014105,12.721922761302219,12.850028991699219,1250700,0.0,0.0
2024-06-10 00:00:00-04:00,12.583963227538957,12.810612066857763,12.396730678746039,12.672651290893555,2072900,0.0,0.0
2024-06-11 00:00:00-04:00,12.56425323602405,12.771193915149798,12.406584326172212,12.712067604064941,1353000,0.0,0.0
2024-06-12 00:00:00-04:00,13.09638713036463,13.529976660721125,13.086532587911304,13.332890510559082,2230800,0.0,0.0
2024-06-13 00:00:00-04:00,13.214638174849062,13.293472631062352,12.8993003499959,12.909154891967773,1419100,0.0,0.0
2024-06-14 00:00:00-04:00,12.760203096983709,12.899224154753007,12.581460654697546,12.750272750854492,1089000,0.1,0.0
2024-06-17 00:00:00-04:00,12.66090184392605,12.998526044619004,12.611251059057683,12.978665351867676,1176900,0.0,0.0
2024-06-18 00:00:00-04:00,12.948874601257364,13.058105564805052,12.77013216362487,12.809852600097656,1318000,0.0,0.0
2024-06-20 00:00:00-04:00,12.780063268507568,12.889294238542519,12.641041259091299,12.730412483215332,1307700,0.0,0.0
2024-06-21 00:00:00-04:00,12.66090166153347,12.730412191141847,12.462299471931011,12.611250877380371,3167800,0.0,0.0
2024-06-24 00:00:00-04:00,12.730411695447357,12.929014824326583,12.601320040479822,12.700621604919434,2103000,0.0,0.0
2024-06-25 00:00:00-04:00,12.581461203474488,12.621181642713944,12.15446577139287,12.194186210632324,3016700,0.0,0.0
2024-06-26 00:00:00-04:00,12.124674963355996,12.253766620020269,12.005513652668188,12.094884872436523,3033700,0.0,0.0
2024-06-27 00:00:00-04:00,12.005514133057133,12.343138333687252,11.796981594256764,12.293487548828125,3909400,0.0,0.0
2024-06-28 00:00:00-04:00,12.482159408902392,12.8098532635268,12.402718531842531,12.690691947937012,4918600,0.0,0.0
2024-07-01 00:00:00-04:00,12.710552049438567,12.789992922803004,12.442438391576164,12.740342140197754,2326500,0.0,0.0
2024-07-02 00:00:00-04:00,12.760202767443683,13.157407132254965,12.760202767443683,13.09782600402832,1487300,0.0,0.0
2024-07-03 00:00:00-04:00,13.087897071577537,13.266638568607453,12.879364535867683,12.899224281311035,1411800,0.0,0.0
2024-07-05 00:00:00-04:00,12.938945096703879,12.988595882275737,12.621181584259936,12.66090202331543,1905800,0.0,0.0
2024-07-08 00:00:00-04:00,12.809852564616449,12.869433692665552,12.38285811046917,12.41264820098877,1403300,0.0,0.0
2024-07-09 00:00:00-04:00,12.293487670246105,12.452369425756562,12.223977138962772,12.442439079284668,2347600,0.0,0.0
2024-07-10 00:00:00-04:00,12.452368900262128,12.829713527180363,12.442438554209296,12.710552215576172,2986600,0.0,0.0
2024-07-11 00:00:00-04:00,13.107756707238817,13.485101337601487,12.948874956982943,13.435450553894043,2811800,0.0,0.0
2024-07-12 00:00:00-04:00,13.534752317024825,13.643983285152762,13.336150126333143,13.514891624450684,1719500,0.0,0.0
2024-07-15 00:00:00-04:00,13.773074610908496,13.922026960562356,13.69363373656374,13.862445831298828,3160400,0.0,0.0
2024-07-16 00:00:00-04:00,13.902166797442048,14.62706504017246,13.862446358758325,14.567484855651855,3564600,0.0,0.0
2024-07-17 00:00:00-04:00,14.299370800830014,14.756156306948718,14.16034974266993,14.408602714538574,2847700,0.0,0.0
2024-07-18 00:00:00-04:00,14.289441772490939,14.686646158984173,14.051118193585042,14.170280456542969,2663500,0.0,0.0
2024-07-19 00:00:00-04:00,14.120629015533327,14.438392509966848,14.001467705120756,14.289441108703613,2055100,0.0,0.0
2024-07-22 00:00:00-04:00,14.279510763090787,14.64692504029079,14.021327450352434,14.577414512634277,2513200,0.0,0.0
2024-07-23 00:00:00-04:00,13.365940277323679,13.822725791440622,13.018385731817979,13.733354568481445,5115300,0.0,0.0
2024-07-24 00:00:00-04:00,13.584402915919371,13.763144411595725,12.819783308436865,12.859503746032715,2894400,0.0,0.0
2024-07-25 00:00:00-04:00,12.80985260536193,13.405660099708493,12.740342078258463,13.385799407958984,3085400,0.0,0.0
2024-07-26 00:00:00-04:00,13.594332289431478,14.408602679126133,13.584402890308684,14.299370765686035,4492600,0.0,0.0
2024-07-29 00:00:00-04:00,14.378811514539741,14.448322989848844,13.822725394126449,13.862445831298828,2919300,0.0,0.0
2024-07-30 00:00:00-04:00,13.941886705643583,14.130558545459898,13.743284519781694,13.862445831298828,2393800,0.0,0.0
2024-07-31 00:00:00-04:00,13.882306098937988,14.289441779042672,13.65391381335215,13.882306098937988,2248100,0.0,0.0
2024-08-01 00:00:00-04:00,13.842584898306903,13.882305334788033,12.968735295722084,13.09782600402832,2568200,0.0,0.0
2024-08-02 00:00:00-04:00,12.660901626495974,12.829713723943382,12.23390620977489,12.789993286132812,3412700,0.0,0.0
2024-08-05 00:00:00-04:00,11.985653651253275,12.670832410946263,11.886353026797314,12.482159614562988,2471100,0.0,0.0
2024-08-06 00:00:00-04:00,12.492089729498458,12.819783583446371,12.263697445175348,12.581460952758789,1895100,0.0,0.0
2024-08-07 00:00:00-04:00,12.9190850163711,13.018385637935227,12.641041003167691,12.72048282623291,1483300,0.0,0.0
2024-08-08 00:00:00-04:00,12.988595371167085,13.107756683644498,12.730412053961059,13.038246154785156,1538000,0.0,0.0
2024-08-09 00:00:00-04:00,13.028315445234567,13.107756318003505,12.799923172776346,12.988595008850098,1327500,0.0,0.0
2024-08-12 00:00:00-04:00,13.177268661790901,13.40566094932574,12.84957385622488,12.948875427246094,1205000,0.0,0.0
2024-08-13 00:00:00-04:00,13.107756448474243,13.236848104761183,12.8595034818478,13.13754653930664,1063600,0.0,0.0
2024-08-14 00:00:00-04:00,13.008456097274596,13.167337847657992,12.80985296228542,12.859503746032715,1514100,0.0,0.0
2024-08-15 00:00:00-04:00,13.177267990419901,13.52482157726665,13.177267990419901,13.356009483337402,1389200,0.0,0.0
2024-08-16 00:00:00-04:00,13.296429933705335,13.892236516781587,13.296429933705335,13.812795639038086,1502900,0.0,0.0
2024-08-19 00:00:00-04:00,13.8525154163597,14.229860041125583,13.753214797427576,14.219929695129395,1557100,0.0,0.0
2024-08-20 00:00:00-04:00,14.130558978741952,14.219930201872652,13.842585563659668,13.842585563659668,1180700,0.0,0.0
2024-08-21 00:00:00-04:00,14.021327945553324,14.021327945553324,13.73335453179304,13.912096977233887,963300,0.0,0.0
2024-08-22 00:00:00-04:00,13.951817219628738,14.110698970230727,13.792935469026748,13.832655906677246,906700,0.0,0.0
2024-08-23 00:00:00-04:00,14.011397009490437,14.756155904799474,13.971676572954351,14.537693977355957,2702500,0.0,0.0
2024-08-26 00:00:00-04:00,14.706506634008845,14.716436033266652,14.368882436984869,14.378811836242676,1141600,0.0,0.0
2024-08-27 00:00:00-04:00,14.239790258753226,14.44832278774371,14.031257729762745,14.358951568603516,1138600,0.0,0.0
2024-08-28 00:00:00-04:00,14.229860737776018,14.49797441073961,14.001468450741816,14.210000991821289,978500,0.0,0.0
2024-08-29 00:00:00-04:00,14.378811542153693,14.497973800909596,14.150419264726382,14.259650230407715,954900,0.0,0.0
2024-08-30 00:00:00-04:00,14.289441407305812,14.388742027886385,13.94188686774897,14.12062931060791,1404700,0.0,0.0
2024-09-03 00:00:00-04:00,13.922027587890625,14.170280568156777,13.81279567048714,13.922027587890625,1268700,0.0,0.0
2024-09-04 00:00:00-04:00,13.882306130945487,14.06104857886649,13.673774537717598,13.991538047790527,1609800,0.0,0.0
2024-09-05 00:00:00-04:00,14.120629807644121,14.229860778230586,13.83265638790711,14.031258583068848,2888100,0.0,0.0
2024-09-06 00:00:00-04:00,14.080908578014885,14.20006988842141,13.683703262983219,13.713494300842285,2295200,0.0,0.0
2024-09-09 00:00:00-04:00,13.67377396194744,13.991537458640101,13.614192832812606,13.753214836120605,2246800,0.0,0.0
2024-09-10 00:00:00-04:00,13.872375979860248,13.872375979860248,13.385799447663015,13.783004760742188,2056000,0.0,0.0
2024-09-11 00:00:00-04:00,13.62412353038456,13.842585466492851,13.425521339827048,13.802865028381348,2704400,0.0,0.0
2024-09-12 00:00:00-04:00,13.92202693049106,13.961747367577644,13.713494399034023,13.753214836120605,1328000,0.0,0.0
2024-09-13 00:00:00-04:00,14.04118888966124,14.239791084258366,14.04118888966124,14.210000991821289,2094000,0.0,0.0
2024-09-16 00:00:00-04:00,14.319999694824219,14.40999984741211,14.100000381469727,14.239999771118164,2274800,0.1,0.0
2024-09-17 00:00:00-04:00,14.460000038146973,14.789999961853027,14.300000190734863,14.6899995803833,4325300,0.0,0.0
2024-09-18 00:00:00-04:00,14.779999732971191,14.989999771118164,14.279999732971191,14.720000267028809,3662800,0.0,0.0
2024-09-19 00:00:00-04:00,15.0,15.430000305175781,14.890000343322754,15.380000114440918,2378500,0.0,0.0
2024-09-20 00:00:00-04:00,15.329999923706055,15.399999618530273,15.039999961853027,15.050000190734863,6665800,0.0,0.0
2024-09-23 00:00:00-04:00,15.0600004196167,15.1899995803833,14.789999961853027,14.84000015258789,2579900,0.0,0.0
2024-09-24 00:00:00-04:00,15.029999732971191,15.289999961853027,14.8100004196167,15.029999732971191,2217400,0.0,0.0
2024-09-25 00:00:00-04:00,15.0,15.0,14.729999542236328,14.75,1932200,0.0,0.0
2024-09-26 00:00:00-04:00,15.010000228881836,15.020000457763672,14.75,14.819999694824219,1379100,0.0,0.0
2024-09-27 00:00:00-04:00,14.970000267028809,15.0,14.699999809265137,14.789999961853027,1585100,0.0,0.0
2024-09-30 00:00:00-04:00,14.680000305175781,14.960000038146973,14.579999923706055,14.729999542236328,2346700,0.0,0.0
2024-10-01 00:00:00-04:00,14.619999885559082,14.649999618530273,14.029999732971191,14.050000190734863,2640700,0.0,0.0
2024-10-02 00:00:00-04:00,14.100000381469727,14.260000228881836,13.869999885559082,13.890000343322754,1260800,0.0,0.0
2024-10-03 00:00:00-04:00,13.829999923706055,13.930000305175781,13.75,13.869999885559082,1579400,0.0,0.0
