Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,26.96800313878347,27.665450826859754,25.41811753989566,25.77652931213379,9602100,0.0,0.0
2023-10-30 00:00:00-04:00,25.863710283777806,26.028385661899502,25.292189962508797,25.592479705810547,4891700,0.0,0.0
2023-10-31 00:00:00-04:00,25.815276784459325,26.309302947955693,25.708723425937784,26.076820373535156,4203800,0.0,0.0
2023-11-01 00:00:00-04:00,26.105882553085245,26.125254716112597,25.602169362227123,25.834651947021484,3351800,0.0,0.0
2023-11-02 00:00:00-04:00,25.902457854417666,26.125253422865896,25.718408457713483,26.02838706970215,3183200,0.0,0.0
2023-11-03 00:00:00-04:00,26.280242579709604,26.590221200835394,26.193063228813926,26.406171798706055,2696400,0.0,0.0
2023-11-06 00:00:00-05:00,26.348050445508427,26.522410987164083,26.2511822461838,26.512725830078125,2304900,0.0,0.0
2023-11-07 00:00:00-05:00,26.454605175163866,26.522412363928773,26.03807318977107,26.096195220947266,2210700,0.0,0.0
2023-11-08 00:00:00-05:00,26.23180501226871,26.406167380098204,25.92182829061938,25.989635467529297,1830400,0.0,0.0
2023-11-09 00:00:00-05:00,26.096192442465068,26.11556460318724,25.89276905022167,25.941204071044922,1664000,0.0,0.0
2023-11-10 00:00:00-05:00,25.989638681003232,26.309302445679617,25.83465030101512,26.289928436279297,1873900,0.0,0.0
2023-11-13 00:00:00-05:00,26.11556677822375,26.348051202323575,25.48592623593887,26.03807258605957,4209600,0.0,0.0
2023-11-14 00:00:00-05:00,26.260870100393106,26.677402077638387,26.17368890294143,26.667715072631836,3646600,0.0,0.0
2023-11-15 00:00:00-05:00,26.783957363715647,27.016439957770455,26.696776159994165,26.80333137512207,3003100,0.0,0.0
2023-11-16 00:00:00-05:00,25.379374207012436,26.11556814736439,25.02096239470837,25.97995376586914,5607700,0.0,0.0
2023-11-17 00:00:00-05:00,26.183374635574896,26.32867600839772,25.892770042322052,26.14462661743164,4172000,0.0,0.0
2023-11-20 00:00:00-05:00,26.038072353994767,26.18337557966396,25.824963789344423,26.076820373535156,2237800,0.0,0.0
2023-11-21 00:00:00-05:00,26.067133241446196,26.19306245673068,25.94120587376897,26.02838706970215,2204500,0.0,0.0
2023-11-22 00:00:00-05:00,26.19306182861328,26.33836320248179,26.028386445533716,26.19306182861328,1964700,0.0,0.0
2023-11-24 00:00:00-05:00,26.27055648509008,26.48366504738036,26.154314275363497,26.47397804260254,918900,0.0,0.0
2023-11-27 00:00:00-05:00,26.493351924279725,26.541785100327797,26.251182348824898,26.42554473876953,2330400,0.0,0.0
2023-11-28 00:00:00-05:00,26.47397700266518,26.735520578570732,26.34804964071464,26.628965377807617,2965900,0.0,0.0
2023-11-29 00:00:00-05:00,26.94863084167139,27.355475814125686,26.94863084167139,27.161741256713867,3952200,0.0,0.0
2023-11-30 00:00:00-05:00,27.28866517784425,27.825650674034865,27.210558162721654,27.77683448791504,7062500,0.22,0.0
2023-12-01 00:00:00-05:00,27.69872677590096,28.05020740400045,27.552274496789913,27.893993377685547,3641700,0.0,0.0
2023-12-04 00:00:00-05:00,27.659673687022046,28.30405704254855,27.581566670055746,28.206422805786133,3523500,0.0,0.0
2023-12-05 00:00:00-05:00,28.1966577711896,28.1966577711896,27.884229719110525,28.069734573364258,2519400,0.0,0.0
2023-12-06 00:00:00-05:00,28.138076673527642,28.548138938440466,28.0892604909834,28.128313064575195,3415000,0.0,0.0
2023-12-07 00:00:00-05:00,28.196655100225215,28.29428932280592,27.93304512014059,28.1771297454834,3504800,0.0,0.0
2023-12-08 00:00:00-05:00,28.323583386795026,28.421217620539334,28.01115532858773,28.30405616760254,3017300,0.0,0.0
2023-12-11 00:00:00-05:00,28.518848268547657,28.821514561085387,28.391925075903256,28.684825897216797,4687100,0.0,0.0
2023-12-12 00:00:00-05:00,28.63600943379031,28.889857678809573,28.518847989082193,28.655536651611328,3047400,0.0,0.0
2023-12-13 00:00:00-05:00,28.655536651611328,28.772696234101456,28.128312943751784,28.655536651611328,4005900,0.0,0.0
2023-12-14 00:00:00-05:00,28.87033102764532,29.055835876150034,28.636009995847903,28.88985824584961,4379000,0.0,0.0
2023-12-15 00:00:00-05:00,28.8898572396909,28.967964247569775,28.528611164364882,28.61648178100586,8251800,0.0,0.0
2023-12-18 00:00:00-05:00,28.53837656728971,28.743408639748026,28.382162541711033,28.606719970703125,3731000,0.0,0.0
2023-12-19 00:00:00-05:00,28.55790313664195,28.821514997143282,28.55790313664195,28.723880767822266,2178200,0.0,0.0
2023-12-20 00:00:00-05:00,28.723882789216905,28.782462586044755,28.35287492634964,28.372400283813477,2555800,0.0,0.0
2023-12-21 00:00:00-05:00,28.4114543441561,28.61648456142746,28.255240313220355,28.518850326538086,2184900,0.0,0.0
2023-12-22 00:00:00-05:00,28.772697277087175,29.075363577630377,28.723881092983074,28.753171920776367,1852200,0.0,0.0
2023-12-26 00:00:00-05:00,28.79222401704618,28.958201647346602,28.733644224651332,28.88985824584961,1098900,0.0,0.0
2023-12-27 00:00:00-05:00,28.83127882395548,28.948438410250752,28.665301191522133,28.743408203125,1736400,0.0,0.0
2023-12-28 00:00:00-05:00,28.70435447738936,28.850804894995907,28.66530190172939,28.811752319335938,1646100,0.0,0.0
2023-12-29 00:00:00-05:00,28.743410495922923,28.801990293743337,28.450507782384445,28.78246307373047,2717700,0.0,0.0
2024-01-02 00:00:00-05:00,28.665302060355682,28.801988869249108,28.440742765750354,28.645774841308594,2665600,0.0,0.0
2024-01-03 00:00:00-05:00,28.538374520648485,29.631874483496514,28.52861091197276,29.309682846069336,4754000,0.0,0.0
2024-01-04 00:00:00-05:00,29.338974972393064,29.44637281718476,29.055837739148785,29.065601348876953,2346100,0.0,0.0
2024-01-05 00:00:00-05:00,29.065598966049233,29.37802700286484,29.016780921410547,29.202285766601562,1976900,0.0,0.0
2024-01-08 00:00:00-05:00,29.18275981730197,29.651403755115027,29.163234460815733,29.50495147705078,3036100,0.0,0.0
2024-01-09 00:00:00-05:00,35.49966898773976,36.3881368870727,35.392271155221074,35.939022064208984,32010200,0.0,0.0
2024-01-10 00:00:00-05:00,36.46624624350478,36.81772874527751,36.46624624350478,36.70056915283203,49280000,0.0,0.0
2024-01-11 00:00:00-05:00,36.710328730631204,36.876308224185536,36.602934616491424,36.856781005859375,10960900,0.0,0.0
2024-01-12 00:00:00-05:00,36.807966130092865,37.13992140456023,36.602935917037314,36.622459411621094,10344900,0.0,0.0
2024-01-16 00:00:00-05:00,36.61269601774187,36.700566637161884,36.31002972319823,36.466243743896484,10405500,0.0,0.0
2024-01-17 00:00:00-05:00,36.339324951171875,36.622460322916574,36.32955947920078,36.339324951171875,4928300,0.0,0.0
2024-01-18 00:00:00-05:00,36.41742728029961,36.534586863812024,36.339322132770015,36.436954498291016,4977800,0.0,0.0
2024-01-19 00:00:00-05:00,36.407662660839286,36.612692846917454,36.39789719039611,36.52482223510742,4812100,0.0,0.0
2024-01-22 00:00:00-05:00,36.54435391803834,36.622459068951265,36.49553773316324,36.58340835571289,4976000,0.0,0.0
2024-01-23 00:00:00-05:00,36.524828662267154,36.56388310204073,36.37837637533445,36.40766906738281,5253600,0.0,0.0
2024-01-24 00:00:00-05:00,36.54435095880837,36.612694356986545,36.3002663297618,36.310028076171875,4979100,0.0,0.0
2024-01-25 00:00:00-05:00,36.446722859172674,36.505300793355204,36.34908676147461,36.34908676147461,3637100,0.0,0.0
2024-01-26 00:00:00-05:00,36.339320918510786,36.378371628752724,36.1928686506869,36.319793701171875,4540100,0.0,0.0
2024-01-29 00:00:00-05:00,36.28074335530412,36.38814120055383,36.25145438821285,36.34908676147461,3616900,0.0,0.0
2024-01-30 00:00:00-05:00,36.368613485806314,36.54435473483356,36.251453894600225,36.300270080566406,7929000,0.0,0.0
2024-01-31 00:00:00-05:00,36.319794998937375,36.34908396377435,36.02689417725966,36.085472106933594,5567000,0.0,0.0
2024-02-01 00:00:00-05:00,36.1245258255733,36.231923660423945,35.968311808818534,36.017127990722656,5060500,0.0,0.0
2024-02-02 00:00:00-05:00,36.07571395853853,36.13429189405537,35.968316110842466,36.065948486328125,3634100,0.0,0.0
2024-02-05 00:00:00-05:00,36.02689777079569,36.10500292629695,35.948788890858054,36.065948486328125,3537600,0.0,0.0
2024-02-06 00:00:00-05:00,36.07571454133386,36.19287413869662,36.07571454133386,36.114768981933594,4295400,0.0,0.0
2024-02-07 00:00:00-05:00,36.22215962540697,36.329557464515396,36.144054476151084,36.15381622314453,2924400,0.0,0.0
2024-02-08 00:00:00-05:00,36.12452647941855,36.19286988020851,36.02689411384317,36.07571029663086,2047500,0.0,0.0
2024-02-09 00:00:00-05:00,36.07571107388864,36.19287065999052,36.05618385546565,36.15381622314453,2724900,0.0,0.0
2024-02-12 00:00:00-05:00,36.15381976051847,36.17334698085206,36.09524182395418,36.12453079223633,2281000,0.0,0.0
2024-02-13 00:00:00-05:00,35.98784082165421,36.22215999625697,35.93902463731498,36.183109283447266,3820000,0.0,0.0
2024-02-14 00:00:00-05:00,36.12452725772808,36.30026849909895,36.12452725772808,36.15381622314453,2906600,0.0,0.0
2024-02-15 00:00:00-05:00,36.2026359141301,36.29050280985206,36.11476529397207,36.1342887878418,2678100,0.0,0.0
2024-02-16 00:00:00-05:00,36.15381507201703,36.280740125507194,36.02689374296284,36.046417236328125,2007000,0.0,0.0
2024-02-20 00:00:00-05:00,35.968311962525796,36.17334216206087,35.95855021587763,36.026893615722656,4104100,0.0,0.0
2024-02-21 00:00:00-05:00,35.71447027687741,36.18311239076491,35.70470480450925,36.114768981933594,5396500,0.0,0.0
2024-02-22 00:00:00-05:00,36.20263368658511,36.35884769898354,36.183106469480826,36.280738830566406,3501300,0.0,0.0
2024-02-23 00:00:00-05:00,36.32955904725887,36.52482751555984,36.290504608711416,36.300270080566406,2133000,0.0,0.0
2024-02-26 00:00:00-05:00,36.319800133795056,36.41743251334546,36.18311331264987,36.202640533447266,2183600,0.0,0.0
2024-02-27 00:00:00-05:00,36.270977084232186,36.378371191651986,36.2514498671279,36.280738830566406,1831300,0.0,0.0
2024-02-28 00:00:00-05:00,36.270975926154044,36.319792105138205,36.12452366476584,36.17333984375,2756500,0.0,0.0
2024-02-29 00:00:00-05:00,36.310849838792606,36.47781704954796,36.13405882347301,36.36977767944336,5641300,0.22,0.0
2024-03-01 00:00:00-05:00,36.39924955637318,36.71354389847389,36.310854038489595,36.70372009277344,3041900,0.0,0.0
2024-03-04 00:00:00-05:00,36.68407220079243,37.018010370949426,36.59567669261311,36.968902587890625,2922400,0.0,0.0
2024-03-05 00:00:00-05:00,36.92961476112442,36.93943856571935,36.74300368734114,36.782291412353516,3151000,0.0,0.0
2024-03-06 00:00:00-05:00,36.83140015595021,36.89033174500589,36.693896861504065,36.77246856689453,2043500,0.0,0.0
2024-03-07 00:00:00-05:00,36.7331821147404,36.78228989563908,36.58585502536084,36.6840705871582,2097800,0.0,0.0
2024-03-08 00:00:00-05:00,36.684073442359995,36.772468953531046,36.684073442359995,36.69389724731445,3083100,0.0,0.0
2024-03-11 00:00:00-04:00,36.63496724019815,36.67425496834551,36.31085284969241,36.34031677246094,4253100,0.0,0.0
2024-03-12 00:00:00-04:00,36.47781975592165,36.507283678433026,36.13406150434248,36.192989349365234,3991400,0.0,0.0
2024-03-13 00:00:00-04:00,36.2421001493091,36.28138412963493,35.90816196309443,35.937625885009766,4508500,0.0,0.0
2024-03-14 00:00:00-04:00,35.94744649299874,36.06530967582976,35.68226369833875,35.819766998291016,3860800,0.0,0.0
2024-03-15 00:00:00-04:00,35.7608336416088,35.957268523279936,35.55457870186178,35.574222564697266,20722400,0.0,0.0
2024-03-18 00:00:00-04:00,35.89833761276042,36.11441636134798,35.82958596487962,36.055484771728516,3896900,0.0,0.0
2024-03-19 00:00:00-04:00,36.035840908522026,36.14388028281581,35.99655692879286,36.055484771728516,3586400,0.0,0.0
2024-03-20 00:00:00-04:00,36.05548144865202,36.16352081298828,35.99655361114749,36.16352081298828,2354300,0.0,0.0
2024-03-21 00:00:00-04:00,36.2126318666451,36.399246693434755,36.12423635571416,36.2813835144043,2479900,0.0,0.0
2024-03-22 00:00:00-04:00,36.37959949831949,36.409063417036656,36.26173633008392,36.38941955566406,3276700,0.0,0.0
2024-03-25 00:00:00-04:00,36.340313601664924,36.428709108941725,36.30102587694554,36.40906524658203,2478600,0.0,0.0
2024-03-26 00:00:00-04:00,36.40906444445094,36.458172225926454,36.379600524902344,36.379600524902344,2000800,0.0,0.0
2024-03-27 00:00:00-04:00,36.4385310891566,36.62514591807705,36.350135577216335,36.61532211303711,3202500,0.0,0.0
2024-03-28 00:00:00-04:00,36.615321214506636,36.625145019305506,36.36977854810746,36.39924621582031,3922600,0.0,0.0
2024-04-01 00:00:00-04:00,36.526922838588774,36.526922838588774,36.32066791420171,36.38941955566406,2423000,0.0,0.0
2024-04-02 00:00:00-04:00,36.38942208520761,36.42870981068381,36.13405936297971,36.25191879272461,7870700,0.0,0.0
2024-04-03 00:00:00-04:00,36.28138019145651,36.44835113978185,36.24209621539478,36.38941955566406,2995000,0.0,0.0
2024-04-04 00:00:00-04:00,36.44835152044477,36.4974593010474,36.29120437450623,36.310848236083984,3532000,0.0,0.0
2024-04-05 00:00:00-04:00,36.38942138422234,36.458173029139445,36.340313601664924,36.40906524658203,2124400,0.0,0.0
2024-04-08 00:00:00-04:00,36.40907072339211,36.576041705224185,36.39925066407691,36.46800231933594,3689400,0.0,0.0
2024-04-09 00:00:00-04:00,36.477817377296454,36.59567680634058,36.438529652053845,36.51710510253906,2163200,0.0,0.0
2024-04-10 00:00:00-04:00,36.43852771631414,36.44835152044477,36.19298506661746,36.310848236083984,3334200,0.0,0.0
2024-04-11 00:00:00-04:00,36.34031231142143,36.359956173083674,36.183165164806944,36.27156066894531,2765200,0.0,0.0
2024-04-12 00:00:00-04:00,36.20281026284136,36.22245412517447,35.99655532836914,35.99655532836914,2101500,0.0,0.0
2024-04-15 00:00:00-04:00,36.124232481975675,36.14387634304094,35.829582059363624,35.86886978149414,2460100,0.0,0.0
2024-04-16 00:00:00-04:00,35.878691178766346,35.97691048776115,35.76083175465612,35.78047561645508,2384000,0.0,0.0
2024-04-17 00:00:00-04:00,35.80012210753213,35.91798154029834,35.71172659628652,35.829586029052734,2795700,0.0,0.0
2024-04-18 00:00:00-04:00,35.8786952390348,35.88851904438777,35.36796601451495,35.51529312133789,5393100,0.0,0.0
2024-04-19 00:00:00-04:00,35.64297491790079,35.64297491790079,35.36796457943562,35.417076110839844,4114100,0.0,0.0
2024-04-22 00:00:00-04:00,35.51529049181733,35.633149920539104,35.36796339590236,35.466182708740234,2356000,0.0,0.0
2024-04-23 00:00:00-04:00,35.417074982774025,35.46618276593031,35.12242079046894,35.24028396606445,3077500,0.0,0.0
2024-04-24 00:00:00-04:00,35.3974295343753,35.3974295343753,34.58222613310394,34.72955322265625,5625400,0.0,0.0
2024-04-25 00:00:00-04:00,34.57240497888082,34.69026439877382,34.16971519311994,34.32686233520508,4682700,0.0,0.0
2024-04-26 00:00:00-04:00,34.16971619375561,34.31703953626527,33.88488581954668,34.09114074707031,4677200,0.0,0.0
2024-04-29 00:00:00-04:00,34.18936199689008,34.650979658987126,34.110786545742826,34.52330017089844,2945800,0.0,0.0
2024-04-30 00:00:00-04:00,34.42507939545964,34.650978187891944,34.18936054539271,34.199180603027344,2352600,0.0,0.0
2024-05-01 00:00:00-04:00,34.130433401660405,34.366156029090554,34.130433401660405,34.26793670654297,2775000,0.0,0.0
2024-05-02 00:00:00-04:00,34.346509432189094,34.385793411398886,33.9438196084896,34.0322151184082,2516800,0.0,0.0
2024-05-03 00:00:00-04:00,34.08132299960958,34.37597345128383,34.08132299960958,34.21882629394531,2407000,0.0,0.0
2024-05-06 00:00:00-04:00,34.33668404759199,34.33668404759199,34.03221355263462,34.15989303588867,1638500,0.0,0.0
2024-05-07 00:00:00-04:00,34.22864592688131,34.2581135943613,33.8848876953125,33.8848876953125,2248200,0.0,0.0
2024-05-08 00:00:00-04:00,33.92417788792252,34.05185738511413,33.85542623660888,33.97328567504883,1613700,0.0,0.0
2024-05-09 00:00:00-04:00,33.98310445323957,34.032215985199244,33.6884539949008,33.83578109741211,1268500,0.0,0.0
2024-05-10 00:00:00-04:00,33.943820565630325,34.02239227294922,33.86524511162757,34.02239227294922,1405100,0.0,0.0
2024-05-13 00:00:00-04:00,34.02239098794002,34.12061030173377,33.8848876953125,33.8848876953125,1235500,0.0,0.0
2024-05-14 00:00:00-04:00,34.06167703204095,34.09114095138276,33.776846656124995,33.82595443725586,1963900,0.0,0.0
2024-05-15 00:00:00-04:00,33.89470363025878,34.032210652843105,33.7964880750961,33.96345901489258,2249000,0.0,0.0
2024-05-16 00:00:00-04:00,34.03221290873986,34.21882397459216,33.894705877040586,34.09114074707031,1895900,0.0,0.0
2024-05-17 00:00:00-04:00,34.218827161272245,34.218827161272245,33.92417670212964,34.02239227294922,1682200,0.0,0.0
2024-05-20 00:00:00-04:00,34.04203613644991,34.15007551236177,33.963464429131015,34.02239227294922,712600,0.0,0.0
2024-05-21 00:00:00-04:00,33.9143504311405,34.07149758103605,33.8848865113737,33.93399429321289,1090400,0.0,0.0
2024-05-22 00:00:00-04:00,33.96346046603154,34.13042766627867,33.924172743614534,34.061676025390625,1647800,0.0,0.0
2024-05-23 00:00:00-04:00,34.06168119054979,34.140252900615096,33.8750701007962,33.97328567504883,2324000,0.0,0.0
2024-05-24 00:00:00-04:00,34.002747224335366,34.081322675599495,33.904531656938936,34.07149887084961,1552000,0.0,0.0
2024-05-28 00:00:00-04:00,34.03221127134751,34.1598907460428,33.80630874633789,33.80630874633789,1975000,0.0,0.0
2024-05-29 00:00:00-04:00,33.74738386361404,34.1598937349073,33.74738386361404,34.00274658203125,1934500,0.0,0.0
2024-05-30 00:00:00-04:00,34.061680723236684,34.80812881869406,34.0518569179358,34.503658294677734,2477100,0.0,0.0
2024-05-31 00:00:00-04:00,34.57240941797207,35.191178008556065,34.57240941797207,35.034027099609375,8994500,0.0,0.0
2024-06-03 00:00:00-04:00,35.221796264454355,35.320625116953224,35.024142329391864,35.034027099609375,2067700,0.22,0.0
2024-06-04 00:00:00-04:00,34.98461470429299,35.03402724578096,34.56954106193643,34.82649230957031,2018200,0.0,0.0
2024-06-05 00:00:00-04:00,34.90555418223631,35.03402981547676,34.70790023185152,35.00437927246094,1596900,0.0,0.0
2024-06-06 00:00:00-04:00,34.994494625563,35.18226378540156,34.974728855590236,35.043907165527344,1207400,0.0,0.0
2024-06-07 00:00:00-04:00,34.98461302960476,35.20202895573136,34.88578418142441,35.132850646972656,1046800,0.0,0.0
2024-06-10 00:00:00-04:00,35.034028924605586,35.22179809923186,34.98461638074977,35.01426315307617,1221600,0.0,0.0
2024-06-11 00:00:00-04:00,34.974729788110054,35.083439640891186,34.74742908226552,35.034027099609375,1283800,0.0,0.0
2024-06-12 00:00:00-04:00,35.142736351216335,35.202029891766095,35.05379227045651,35.12297058105469,1259400,0.0,0.0
2024-06-13 00:00:00-04:00,35.132850646972656,35.221794725367424,35.063672338213955,35.132850646972656,1637500,0.0,0.0
2024-06-14 00:00:00-04:00,35.08343870547287,35.202029555374324,34.72766238583338,35.043907165527344,3002100,0.0,0.0
2024-06-17 00:00:00-04:00,35.083438873291016,35.12297041342564,34.866019172485736,35.083438873291016,1555000,0.0,0.0
2024-06-18 00:00:00-04:00,35.11308581100627,35.25144243220262,35.05379227045651,35.12297058105469,1529800,0.0,0.0
2024-06-20 00:00:00-04:00,35.16250455457906,35.241563870761276,34.92531906616153,35.01426315307617,2452700,0.0,0.0
2024-06-21 00:00:00-04:00,35.14273786013277,35.409570113869165,35.024143234070806,35.271209716796875,10714400,0.0,0.0
2024-06-24 00:00:00-04:00,35.093320040844624,35.42933059372228,35.093320040844624,35.12297058105469,2264800,0.0,0.0
2024-06-25 00:00:00-04:00,35.13285324062354,35.172384782814056,34.964849841216875,35.06367492675781,2492900,0.0,0.0
2024-06-26 00:00:00-04:00,34.945083919964844,35.2909754878072,34.83637406437572,35.271209716796875,2775800,0.0,0.0
2024-06-27 00:00:00-04:00,35.31074248562394,35.59734052032798,35.26132994134905,35.58745574951172,1824200,0.0,0.0
2024-06-28 00:00:00-04:00,35.57757552232372,36.09147428781622,35.55780975019683,36.03217697143555,2757100,0.0,0.0
2024-07-01 00:00:00-04:00,35.98276458919281,36.397838265867904,35.943233044759836,36.31877517700195,1252300,0.0,0.0
2024-07-02 00:00:00-04:00,36.26936002461944,36.437363421481216,36.09147185739209,36.14088439941406,1591500,0.0,0.0
2024-07-03 00:00:00-04:00,36.19029798731208,36.22982953004621,35.923465728759766,35.923465728759766,680200,0.0,0.0
2024-07-05 00:00:00-04:00,35.86416891435191,36.32865130435067,35.834518375037256,36.28912353515625,922900,0.0,0.0
2024-07-08 00:00:00-04:00,36.338535939199424,36.52630509446483,36.338535939199424,36.49665832519531,1151200,0.0,0.0
2024-07-09 00:00:00-04:00,36.46701244454221,36.54607175449912,36.31877105471219,36.48677444458008,1584200,0.0,0.0
2024-07-10 00:00:00-04:00,36.486776434759406,36.55595851840608,36.38795134943905,36.50654220581055,1059900,0.0,0.0
2024-07-11 00:00:00-04:00,36.56583848247318,36.753607647233515,36.496660170722784,36.723960876464844,2076700,0.0,0.0
2024-07-12 00:00:00-04:00,36.80302672491754,36.97103013181585,36.674551092037014,36.69431686401367,1384400,0.0,0.0
2024-07-15 00:00:00-04:00,36.69431410569617,36.961146352419966,36.654782564714445,36.723960876464844,1604700,0.0,0.0
2024-07-16 00:00:00-04:00,36.47689485129412,36.941381038734995,36.45712908055884,36.842552185058594,2331600,0.0,0.0
2024-07-17 00:00:00-04:00,36.81290512571222,36.96114652009859,36.763492584228516,36.763492584228516,3290300,0.0,0.0
2024-07-18 00:00:00-04:00,36.76349303781117,36.971027976564415,36.76349303781117,36.882083892822266,1869000,0.0,0.0
2024-07-19 00:00:00-04:00,37.03032422806135,37.03032422806135,36.82278552531911,36.85243606567383,1234400,0.0,0.0
2024-07-22 00:00:00-04:00,36.65478196649909,36.872201668415,36.47689380491974,36.812904357910156,3251800,0.0,0.0
2024-07-23 00:00:00-04:00,36.723962866133554,36.961148354939155,36.664665551448294,36.74372863769531,2453500,0.0,0.0
2024-07-24 00:00:00-04:00,36.6745496944628,36.783259551224006,36.308892351667694,36.338539123535156,3133800,0.0,0.0
2024-07-25 00:00:00-04:00,36.565838832965206,37.20821318530222,36.467013749498875,37.05009078979492,2545800,0.0,0.0
2024-07-26 00:00:00-04:00,36.575718885825964,36.961145749204675,36.575718885825964,36.812904357910156,2436200,0.0,0.0
2024-07-29 00:00:00-04:00,37.00067598064287,37.27739301146898,36.97102920838613,37.19832992553711,1831100,0.0,0.0
2024-07-30 00:00:00-04:00,37.19833114403616,37.554107502512814,37.07974028118913,37.51457595825195,2668000,0.0,0.0
2024-07-31 00:00:00-04:00,37.554105495967846,37.62328380976032,37.22797592814442,37.24774169921875,2971000,0.0,0.0
2024-08-01 00:00:00-04:00,37.376217054330326,37.583751994197996,37.24774142824948,37.415748596191406,4190700,0.0,0.0
2024-08-02 00:00:00-04:00,37.31692293235419,37.820940709341095,37.31692293235419,37.75176239013672,3958100,0.0,0.0
2024-08-05 00:00:00-04:00,37.751760558070195,37.8407046455788,37.484928295544364,37.52445983886719,3428800,0.0,0.0
2024-08-06 00:00:00-04:00,37.72210770106606,37.81105178311726,37.60351684830953,37.67269515991211,2460600,0.0,0.0
2024-08-07 00:00:00-04:00,38.018591613210795,38.22612655416155,37.92964752852685,37.94941329956055,4693800,0.0,0.0
2024-08-08 00:00:00-04:00,37.998824639765246,38.14706226292418,37.969174099185274,38.12730026245117,1351300,0.0,0.0
2024-08-09 00:00:00-04:00,38.097650610966426,38.2063604657811,38.05811906922739,38.11741638183594,1894400,0.0,0.0
2024-08-12 00:00:00-04:00,38.20636031705486,38.45342679705907,38.09765046266335,38.324951171875,2638800,0.0,0.0
2024-08-13 00:00:00-04:00,38.542371986735745,38.56213775809555,38.305186500353486,38.3546028137207,2302000,0.0,0.0
2024-08-14 00:00:00-04:00,38.3546046394882,38.44354872987357,38.28542632140354,38.3348388671875,1755800,0.0,0.0
2024-08-15 00:00:00-04:00,38.39413058650491,38.40401535715252,38.29530549964129,38.3546028137207,2095600,0.0,0.0
2024-08-16 00:00:00-04:00,38.423780358365974,38.4633081303579,38.334836273997304,38.404014587402344,1569300,0.0,0.0
2024-08-19 00:00:00-04:00,38.37436738063125,38.542370777013396,38.35460160989183,38.53248977661133,1042600,0.0,0.0
2024-08-20 00:00:00-04:00,38.38424865051687,38.572017818956695,38.354601879167234,38.36448287963867,2453700,0.0,0.0
2024-08-21 00:00:00-04:00,38.3743664502205,38.57201661295198,38.30518436934224,38.5423698425293,2801200,0.0,0.0
2024-08-22 00:00:00-04:00,38.52260882602635,38.532493597343844,38.25577654948905,38.28542709350586,3382400,0.0,0.0
2024-08-23 00:00:00-04:00,38.34471893310547,38.404016248561256,38.275540616708135,38.34471893310547,2182900,0.0,0.0
2024-08-26 00:00:00-04:00,38.423779423529304,38.45342619428579,38.324950571115615,38.41389465332031,1287500,0.0,0.0
2024-08-27 00:00:00-04:00,38.39413070678711,38.512725335317484,38.38424970604396,38.39413070678711,1119800,0.0,0.0
2024-08-28 00:00:00-04:00,38.344717108760484,38.50283950585069,38.344717108760484,38.36448287963867,2912000,0.0,0.0
2024-08-29 00:00:00-04:00,38.443542774279315,38.60166515825335,38.354598697672984,38.52260208129883,1687500,0.0,0.0
2024-08-30 00:00:00-04:00,38.711443373123835,38.73132133391945,38.592179399683495,38.64187240600586,3276200,0.22,0.0
2024-09-03 00:00:00-04:00,38.58223595972284,38.65180692221764,38.453031118804034,38.52260208129883,1944200,0.0,0.0
2024-09-04 00:00:00-04:00,38.51266522278196,38.621992104866386,38.48285017906189,38.53254318237305,1468500,0.0,0.0
2024-09-05 00:00:00-04:00,38.52260272370463,38.54248068351079,38.14493286138715,38.3735237121582,4176700,0.0,0.0
2024-09-06 00:00:00-04:00,38.31388918970846,38.4331531552106,38.11511338631616,38.16481018066406,4140700,0.0,0.0
2024-09-09 00:00:00-04:00,38.234383682493934,38.37352561670975,37.926280977206524,38.10517883300781,4052900,0.0,0.0
2024-09-10 00:00:00-04:00,38.10517630224644,38.29401123023592,38.10517630224644,38.16481018066406,2383400,0.0,0.0
2024-09-11 00:00:00-04:00,38.16481291821138,38.39340378154267,38.01573010714022,38.29401397705078,4885500,0.0,0.0
2024-09-12 00:00:00-04:00,38.31389236450195,38.36358537163445,38.21450635023696,38.31389236450195,3339100,0.0,0.0
2024-09-13 00:00:00-04:00,38.24431864428126,38.43315357433001,38.24431864428126,38.363582611083984,1833900,0.0,0.0
2024-09-16 00:00:00-04:00,38.35364617955424,38.5027289840944,38.35364617955424,38.393402099609375,2363500,0.0,0.0
2024-09-17 00:00:00-04:00,38.56235991682629,38.850584656534345,38.55242283226163,38.790950775146484,6315200,0.0,0.0
2024-09-18 00:00:00-04:00,38.661748665516775,38.85058359776554,38.661748665516775,38.74125671386719,5794000,0.0,0.0
2024-09-19 00:00:00-04:00,38.84064608462456,38.89033908821154,38.70150036671459,38.721378326416016,5857300,0.0,0.0
2024-09-20 00:00:00-04:00,38.641872832442054,38.77107389203933,38.54248302736714,38.66175079345703,14166300,0.0,0.0
2024-09-23 00:00:00-04:00,38.68162431096457,38.72138023232424,38.612053344251805,38.63193130493164,3587000,0.0,0.0
2024-09-24 00:00:00-04:00,38.57229995727539,38.681623050452,38.57229995727539,38.57229995727539,3839700,0.0,0.0
2024-09-25 00:00:00-04:00,38.60211583291705,38.66174971429744,38.562359911996786,38.61205291748047,2329900,0.0,0.0
