Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,55.49365251045055,55.83315444550337,55.17355470338999,55.32875442504883,1928900,0.0,0.0
2023-10-31 00:00:00-04:00,55.62945220533401,56.33755487202538,55.532453766193065,56.0368537902832,2256800,0.0,0.0
2023-11-01 00:00:00-04:00,56.17264834448643,56.75464633072091,55.726449641689804,56.453948974609375,2322300,0.0,0.0
2023-11-02 00:00:00-04:00,57.23964636762583,57.23964636762583,53.99984916308695,56.09505081176758,3792400,0.0,0.0
2023-11-03 00:00:00-04:00,57.08444451637303,58.13204530143564,56.76434674332802,57.2590446472168,2254800,0.0,0.0
2023-11-06 00:00:00-05:00,57.094150015398284,58.06414915612811,57.094150015398284,57.617950439453125,1366500,0.0,0.0
2023-11-07 00:00:00-05:00,57.50154892920472,57.78284957321779,57.07475063157511,57.33665084838867,1071800,0.0,0.0
2023-11-08 00:00:00-05:00,57.73435136965543,57.811949379563586,56.99714992413536,57.220252990722656,1758300,0.0,0.0
2023-11-09 00:00:00-05:00,57.32694868715401,57.64705018502161,56.41515081184717,56.43455123901367,1646200,0.0,0.0
2023-11-10 00:00:00-05:00,56.28904986519684,57.26875108536152,56.28904986519684,57.20085144042969,1787900,0.0,0.0
2023-11-13 00:00:00-05:00,56.686750469719314,57.171750057346024,56.45395273980028,56.7546501159668,1341200,0.0,0.0
2023-11-14 00:00:00-05:00,57.46275430566296,58.04475234626608,57.28815415343137,57.94775390625,1361200,0.0,0.0
2023-11-15 00:00:00-05:00,57.95745114734747,58.17085215155263,57.48214991986868,57.92835235595703,1430200,0.0,0.0
2023-11-16 00:00:00-05:00,57.899249453368505,58.112650456059036,57.08444999794028,57.220252990722656,1461900,0.0,0.0
2023-11-17 00:00:00-05:00,57.32695041559057,57.62765149535795,56.92925089731925,57.59855270385742,1295700,0.0,0.0
2023-11-20 00:00:00-05:00,57.30755165943055,57.763448744564386,57.142649879507424,57.229949951171875,908300,0.0,0.0
2023-11-21 00:00:00-05:00,57.22994759382901,57.91864607511776,56.90984611082685,57.82164764404297,1371800,0.0,0.0
2023-11-22 00:00:00-05:00,58.025351022339116,58.2969496103935,57.782851225789635,58.199951171875,1158600,0.0,0.0
2023-11-24 00:00:00-05:00,58.15144954282772,58.44244854657749,58.08354989862788,58.190250396728516,425100,0.0,0.0
2023-11-27 00:00:00-05:00,58.10295463449304,58.50065416583684,57.8798515581447,58.43275451660156,1675800,0.0,0.0
2023-11-28 00:00:00-05:00,58.56855212694272,58.76255270498898,58.33575069323657,58.47154998779297,1132700,0.0,0.0
2023-11-29 00:00:00-05:00,58.393949614473705,58.53944726693253,58.044749328167555,58.29694747924805,1276200,0.0,0.0
2023-11-30 00:00:00-05:00,58.58994980429134,60.152607374933595,58.46298271240493,60.10377502441406,2645900,0.41,0.0
2023-12-01 00:00:00-05:00,60.17214103240303,60.797204060370404,59.98657288457743,60.48467254638672,1378400,0.0,0.0
2023-12-04 00:00:00-05:00,60.10377601248492,61.74456835146771,59.99634260417408,60.82650375366211,2124200,0.0,0.0
2023-12-05 00:00:00-05:00,60.89486867352437,60.953469729437856,60.38700775828561,60.592105865478516,1601500,0.0,0.0
2023-12-06 00:00:00-05:00,60.34794226171054,60.79720586065669,60.16237410839001,60.45537567138672,1571400,0.0,0.0
2023-12-07 00:00:00-05:00,60.57257071612977,60.709302784286876,60.06470608749662,60.68000411987305,1126300,0.0,0.0
2023-12-08 00:00:00-05:00,60.64093763274575,61.178100933610324,60.64093763274575,60.855804443359375,1166300,0.0,0.0
2023-12-11 00:00:00-05:00,60.91440189721789,61.42226653427756,60.5432730562535,61.402732849121094,1103200,0.0,0.0
2023-12-12 00:00:00-05:00,61.60783626376928,62.10593220821718,61.432036818512465,61.969200134277344,2096500,0.0,0.0
2023-12-13 00:00:00-05:00,62.027798035648495,62.79936558640632,61.519937106538656,62.740760803222656,1378300,0.0,0.0
2023-12-14 00:00:00-05:00,62.60402356294594,62.77982299531428,61.40272992554181,61.578529357910156,2178100,0.0,0.0
2023-12-15 00:00:00-05:00,61.16833532103902,61.16833532103902,59.918205566193876,60.357704162597656,5062800,0.0,0.0
2023-12-18 00:00:00-05:00,60.680005674043905,61.07066820368875,60.33817176922645,60.48467254638672,1829200,0.0,0.0
2023-12-19 00:00:00-05:00,60.59210285900202,61.13903111771212,60.455370794324494,60.875335693359375,1334400,0.0,0.0
2023-12-20 00:00:00-05:00,60.631173201181035,60.631173201181035,59.77170967662571,59.83030700683594,1186800,0.0,0.0
2023-12-21 00:00:00-05:00,60.133073806064424,60.426071635418666,59.20524424171804,59.61544418334961,1046700,0.0,0.0
2023-12-22 00:00:00-05:00,59.918209809641176,60.63117631967198,59.69357800571944,59.927978515625,757400,0.0,0.0
2023-12-26 00:00:00-05:00,59.78147929632711,60.06471216655781,59.69357956851999,59.73264694213867,1047800,0.0,0.0
2023-12-27 00:00:00-05:00,59.44941132740411,59.96704468978033,59.44941132740411,59.69357681274414,756000,0.0,0.0
2023-12-28 00:00:00-05:00,59.52754355693635,59.91820608157931,59.47871120706467,59.82054138183594,741200,0.0,0.0
2023-12-29 00:00:00-05:00,59.63497420958796,59.95727068440098,59.508007125246195,59.781471252441406,776300,0.0,0.0
2024-01-02 00:00:00-05:00,59.65450956330986,60.95346792951014,59.61544219385451,60.621402740478516,1275300,0.0,0.0
2024-01-03 00:00:00-05:00,60.68977056633147,60.953469729437856,60.133073574996715,60.592105865478516,1341600,0.0,0.0
2024-01-04 00:00:00-05:00,60.52373946976678,60.69953891079209,59.84007539085385,59.87914276123047,1198000,0.0,0.0
2024-01-05 00:00:00-05:00,59.90843978896052,60.494435425917416,59.57637460117311,60.07447052001953,1669500,0.0,0.0
2024-01-08 00:00:00-05:00,60.07447121637867,60.84603500366211,59.87914181890846,60.84603500366211,1319600,0.0,0.0
2024-01-09 00:00:00-05:00,60.74837020197019,61.35389952957436,60.4163050108964,61.33436584472656,1908000,0.0,0.0
2024-01-10 00:00:00-05:00,61.256237285239344,62.18406313583208,61.168337562737236,62.07663345336914,1738400,0.0,0.0
2024-01-11 00:00:00-05:00,61.83246989469174,62.2817335011563,61.57853569926763,62.2133674621582,1281400,0.0,0.0
2024-01-12 00:00:00-05:00,62.31103230686346,62.5161341499856,61.65667058194294,61.72503662109375,1041900,0.0,0.0
2024-01-16 00:00:00-05:00,62.027798058669255,62.223131191452254,61.23670427311906,61.705501556396484,1083800,0.0,0.0
2024-01-17 00:00:00-05:00,61.57853606757003,61.920369990274736,61.34413928265167,61.783634185791016,1130600,0.0,0.0
2024-01-18 00:00:00-05:00,61.7543290435462,61.8812961287039,60.973000299632126,61.36366653442383,993200,0.0,0.0
2024-01-19 00:00:00-05:00,61.598066740747015,61.598066740747015,60.60187113940036,61.0316047668457,1220700,0.0,0.0
2024-01-22 00:00:00-05:00,60.836272745434584,61.59806786152009,60.80697035396772,61.2660026550293,1188800,0.0,0.0
2024-01-23 00:00:00-05:00,61.12926588535453,61.42226369783208,60.82649936791511,61.0901985168457,1119300,0.0,0.0
2024-01-24 00:00:00-05:00,61.12927039825867,61.178102749665115,59.56661279923475,59.68381118774414,1651000,0.0,0.0
2024-01-25 00:00:00-05:00,60.07447278212327,61.43203597420838,59.93774071006265,61.41250228881836,1565400,0.0,0.0
2024-01-26 00:00:00-05:00,61.676203343320545,62.01803353394846,61.03160660837243,61.27577209472656,1019500,0.0,0.0
2024-01-29 00:00:00-05:00,61.373431660316086,61.99849465694014,60.865567044141706,61.91059494018555,1190400,0.0,0.0
2024-01-30 00:00:00-05:00,61.900832506437276,62.08639692691948,61.24646709353885,61.402732849121094,1211600,0.0,0.0
2024-01-31 00:00:00-05:00,61.66643058703923,61.89106237265012,60.03540703364603,60.347938537597656,1185300,0.0,0.0
2024-02-01 00:00:00-05:00,60.37723604054311,61.72503045395478,60.29910502889266,61.63713073730469,1342000,0.0,0.0
2024-02-02 00:00:00-05:00,61.5394635686627,61.646896971830195,60.357703585159044,60.621402740478516,1359500,0.0,0.0
2024-02-05 00:00:00-05:00,59.98657414606779,60.269807000843485,59.67404262551171,59.8498420715332,1349700,0.0,0.0
2024-02-06 00:00:00-05:00,59.83030530659128,60.59210410870124,59.74240558810433,59.8596076965332,2314200,0.0,0.0
2024-02-07 00:00:00-05:00,58.69737764727854,59.06851020581153,57.52538636882812,58.33601379394531,4186800,0.0,0.0
2024-02-08 00:00:00-05:00,58.33601570226943,58.90248140096453,57.81838607983182,58.85364532470703,2414600,0.0,0.0
2024-02-09 00:00:00-05:00,58.609477829014054,58.834113340192886,57.98441482139316,58.824344635009766,2134000,0.0,0.0
2024-02-12 00:00:00-05:00,58.843881089911385,60.68000655548946,58.804813718678545,60.66047286987305,4091200,0.0,0.0
2024-02-13 00:00:00-05:00,61.04136768067032,61.27576817185864,58.384846166993334,59.8596076965332,4557400,0.0,0.0
2024-02-14 00:00:00-05:00,60.52374453162796,60.699543987356144,59.27361465470873,60.00611114501953,2109400,0.0,0.0
2024-02-15 00:00:00-05:00,60.240505202462415,60.973001614237816,60.15260548402259,60.621402740478516,1538500,0.0,0.0
2024-02-16 00:00:00-05:00,60.41630633656654,60.82650255036275,60.01587510257379,60.69953918457031,1458800,0.0,0.0
2024-02-20 00:00:00-05:00,60.836272104898875,61.93013241595809,60.69954003172517,61.2562370300293,2008700,0.0,0.0
2024-02-21 00:00:00-05:00,61.500400649082444,61.86176450662616,60.719068153452476,61.01206970214844,1360100,0.0,0.0
2024-02-22 00:00:00-05:00,60.55303893359425,61.38320007386764,60.15260769612468,61.197635650634766,1614100,0.0,0.0
2024-02-23 00:00:00-05:00,61.051134726575455,61.55899936994843,60.748371917060275,61.0316047668457,1389500,0.0,0.0
2024-02-26 00:00:00-05:00,60.8851058262921,61.725035695457436,60.87534084613257,61.27577209472656,1029300,0.0,0.0
2024-02-27 00:00:00-05:00,61.22693349472,61.783630482621106,60.87533833841628,61.2952995300293,1076800,0.0,0.0
2024-02-28 00:00:00-05:00,61.39296924826036,61.52970132175713,60.982769302100465,61.42226791381836,1289200,0.0,0.0
2024-02-29 00:00:00-05:00,61.530460422202665,61.943546741646394,61.15671297704929,61.39276123046875,2331900,0.44,0.0
2024-03-01 00:00:00-05:00,61.35341827077922,61.5599614167478,60.50757062319086,61.1075325012207,1192900,0.0,0.0
2024-03-04 00:00:00-05:00,60.74362246452849,61.500951129927806,60.74362246452849,61.31407928466797,1253800,0.0,0.0
2024-03-05 00:00:00-05:00,61.55012908201306,62.622187460617916,61.50094892541133,61.97304916381836,1495800,0.0,0.0
2024-03-06 00:00:00-05:00,62.4254804173207,62.66152865517793,61.23539044041371,61.73699951171875,1659400,0.0,0.0
2024-03-07 00:00:00-05:00,61.96321617488928,63.045112099397436,61.73700170892555,62.966426849365234,1709900,0.0,0.0
2024-03-08 00:00:00-05:00,63.01560929274686,63.66475137330514,62.661533158594835,63.49754333496094,1642400,0.0,0.0
2024-03-11 00:00:00-04:00,63.66474593368307,65.52364172723466,63.56638562405924,64.86466217041016,2085700,0.0,0.0
2024-03-12 00:00:00-04:00,64.74664432858839,65.27775850513801,64.08767224991766,64.49092102050781,1286700,0.0,0.0
2024-03-13 00:00:00-04:00,64.91384868217504,65.415457795794,64.74664814558166,65.12039184570312,1764000,0.0,0.0
2024-03-14 00:00:00-04:00,64.81549612634363,65.45480068487505,64.26470685089069,64.84500122070312,2533600,0.0,0.0
2024-03-15 00:00:00-04:00,64.4417362409412,66.4580024607668,64.4417362409412,66.35964965820312,4433000,0.0,0.0
2024-03-18 00:00:00-04:00,66.0744277358421,66.69405720600656,65.88755214002042,66.33998107910156,1647200,0.0,0.0
2024-03-19 00:00:00-04:00,66.46784933779375,66.89077320173622,66.19245845035938,66.88093566894531,1697900,0.0,0.0
2024-03-20 00:00:00-04:00,66.87109687879605,66.97928722594513,65.53347759026092,65.74002075195312,1543600,0.0,0.0
2024-03-21 00:00:00-04:00,65.56298354985498,66.33014593099082,65.13022220507558,65.96623229980469,1163100,0.0,0.0
2024-03-22 00:00:00-04:00,66.13344154569369,66.53669785269962,65.83838309299959,66.05476379394531,1007200,0.0,0.0
2024-03-25 00:00:00-04:00,66.2908050078314,66.67438620823287,66.03508170628434,66.55635833740234,1393700,0.0,0.0
2024-03-26 00:00:00-04:00,66.80224476719134,67.11697825534459,65.79903411865234,65.79903411865234,1576500,0.0,0.0
2024-03-27 00:00:00-04:00,66.09409320180401,66.60553981505076,65.90722511574393,66.2317886352539,1255900,0.0,0.0
2024-03-28 00:00:00-04:00,66.4580058866331,66.66454903381533,65.83837644508641,66.14327239990234,1190000,0.0,0.0
2024-04-01 00:00:00-04:00,65.86788584140717,66.3990000419429,65.75969549478849,66.22196197509766,1185200,0.0,0.0
2024-04-02 00:00:00-04:00,66.24162237199754,67.1268126104858,66.24162237199754,67.06780242919922,1940600,0.0,0.0
2024-04-03 00:00:00-04:00,67.02846088370252,67.20549893424385,66.74323249650607,67.01862335205078,1429700,0.0,0.0
2024-04-04 00:00:00-04:00,67.30385671127398,67.30385671127398,65.86788464139651,66.27113342285156,1370800,0.0,0.0
2024-04-05 00:00:00-04:00,66.31047063815956,66.47767115575881,65.90722188960616,66.24162292480469,1222200,0.0,0.0
2024-04-08 00:00:00-04:00,66.12360198177932,66.23178481281353,65.4842975040363,65.5334701538086,1502300,0.0,0.0
2024-04-09 00:00:00-04:00,68.04151529866121,68.04151529866121,65.79903812118062,66.22196197509766,2344800,0.0,0.0
2024-04-10 00:00:00-04:00,65.66133821322974,66.70389147825203,65.50396771836846,66.34981536865234,1792500,0.0,0.0
2024-04-11 00:00:00-04:00,66.61537590665964,67.028462198077,65.96623387399964,66.69405364990234,1439600,0.0,0.0
2024-04-12 00:00:00-04:00,66.428501454092,66.55635935490109,65.00235946581381,65.24824523925781,1338000,0.0,0.0
2024-04-15 00:00:00-04:00,65.76953291464572,65.76953291464572,63.625408554900204,63.70408630371094,1927000,0.0,0.0
2024-04-16 00:00:00-04:00,63.566389961349834,63.73359799681651,62.13041788815135,62.218936920166016,2190400,0.0,0.0
2024-04-17 00:00:00-04:00,62.59268417206283,63.290998893669816,62.31729329636865,62.49433135986328,1817100,0.0,0.0
2024-04-18 00:00:00-04:00,62.87791175701853,63.27133050450523,62.4353166040758,62.8287353515625,1507500,0.0,0.0
2024-04-19 00:00:00-04:00,62.95660056367417,63.674582877345316,62.66153461043138,63.17298126220703,1353700,0.0,0.0
2024-04-22 00:00:00-04:00,63.379520800994655,64.16635079155024,62.98610205379762,63.45819854736328,1659500,0.0,0.0
2024-04-23 00:00:00-04:00,62.87791258791272,63.753265373122694,62.60252171218445,63.12379837036133,2034200,0.0,0.0
2024-04-24 00:00:00-04:00,61.40259882219492,63.12379932537564,60.68461277681271,62.65169906616211,2444500,0.0,0.0
2024-04-25 00:00:00-04:00,62.36646918059506,62.83856942865717,61.29440702814592,61.78617858886719,1791600,0.0,0.0
2024-04-26 00:00:00-04:00,62.02223083931291,62.238607775598936,61.48127911879966,61.51078796386719,1404600,0.0,0.0
2024-04-29 00:00:00-04:00,61.70749867353818,63.13363698660783,61.69766114099655,62.51400375366211,2557300,0.0,0.0
2024-04-30 00:00:00-04:00,61.471444065484086,61.90420168101418,56.31767654418945,56.31767654418945,5970600,0.0,0.0
2024-05-01 00:00:00-04:00,55.91442205091056,57.596283552736146,55.825903024498686,56.14064025878906,2840700,0.0,0.0
2024-05-02 00:00:00-04:00,56.199654704171415,57.82250239416543,56.17998339104138,56.848793029785156,2792800,0.0,0.0
2024-05-03 00:00:00-04:00,57.00615863631576,57.743815980218145,56.77011038734179,56.89796829223633,2054700,0.0,0.0
2024-05-06 00:00:00-04:00,57.20286742051395,57.33072907600623,56.071791337452936,56.3275146484375,2342300,0.0,0.0
2024-05-07 00:00:00-04:00,56.72092992136645,57.46842479353432,56.52422429892998,57.311058044433594,2855200,0.0,0.0
2024-05-08 00:00:00-04:00,57.488096679700085,57.99953955735973,57.006158895316425,57.252044677734375,1816000,0.0,0.0
2024-05-09 00:00:00-04:00,57.32089032414842,57.90118089975041,57.31105654405174,57.84217071533203,1457700,0.0,0.0
2024-05-10 00:00:00-04:00,57.85200590052228,58.442130270553726,57.79299196275144,58.07822036743164,1615400,0.0,0.0
2024-05-13 00:00:00-04:00,58.11756266622156,58.4027910692999,57.743815232943696,57.792991638183594,1872300,0.0,0.0
2024-05-14 00:00:00-04:00,57.852006650547764,57.97986830808264,56.85862973933499,57.183197021484375,2258700,0.0,0.0
2024-05-15 00:00:00-04:00,57.37007195261645,57.42908213854914,55.914424834289264,55.983272552490234,2105200,0.0,0.0
2024-05-16 00:00:00-04:00,56.01278317326839,56.69142659644555,55.943935452884595,56.504554748535156,2117900,0.0,0.0
2024-05-17 00:00:00-04:00,56.6324133704715,56.6324133704715,55.38331318607432,55.540679931640625,1484700,0.0,0.0
2024-05-20 00:00:00-04:00,55.86524819299128,55.86524819299128,54.104705116322194,54.301414489746094,2108500,0.0,0.0
2024-05-21 00:00:00-04:00,54.389930841637494,54.63581660832837,54.03585473729559,54.252235412597656,1304300,0.0,0.0
2024-05-22 00:00:00-04:00,54.03585635297756,54.40960378006014,53.563756117045486,53.58342742919922,1276800,0.0,0.0
2024-05-23 00:00:00-04:00,53.42606187003706,53.73096158731044,52.668733218940645,52.8359375,1492100,0.0,0.0
2024-05-24 00:00:00-04:00,53.160504387549906,53.37688507253677,52.48186099179912,52.61955642700195,1363200,0.0,0.0
2024-05-28 00:00:00-04:00,52.27531935379614,53.22935364759801,52.058938662539134,52.088443756103516,2627200,0.0,0.0
2024-05-29 00:00:00-04:00,51.783547215798606,53.08182384525267,51.73436705783865,52.147457122802734,2817700,0.0,0.0
2024-05-30 00:00:00-04:00,52.24580923931079,52.54087142354581,52.00976099269046,52.34416580200195,2395100,0.0,0.0
2024-05-31 00:00:00-04:00,52.5408728275007,54.173558044528214,52.10811519585348,53.90800094604492,3823800,0.0,0.0
2024-06-03 00:00:00-04:00,53.69161973491068,53.99651945657247,52.23597634953824,52.57038116455078,3096400,0.0,0.0
2024-06-04 00:00:00-04:00,52.413014280718215,52.462190686818,51.99992421525766,52.078609466552734,2137200,0.0,0.0
2024-06-05 00:00:00-04:00,52.12778458368211,52.12778458368211,51.41963234721417,51.63601303100586,3294500,0.0,0.0
2024-06-06 00:00:00-04:00,51.468812768601516,52.294985379502265,51.350784893970655,51.990089416503906,4052000,0.0,0.0
2024-06-07 00:00:00-04:00,51.78180892865645,52.50582152158773,51.47435375476381,51.51402282714844,2100600,0.44,0.0
2024-06-10 00:00:00-04:00,51.40492818429749,51.85123457037373,51.176811155016686,51.4743537902832,2216100,0.0,0.0
2024-06-11 00:00:00-04:00,51.16689509250584,51.26607344915696,50.29411117701119,50.54206085205078,3183100,0.0,0.0
2024-06-12 00:00:00-04:00,50.968534593542536,51.1272222342244,50.462718921185285,50.56189727783203,3695700,0.0,0.0
2024-06-13 00:00:00-04:00,50.43296259063682,50.502388197251584,49.39157470800352,49.887474060058594,1881100,0.0,0.0
2024-06-14 00:00:00-04:00,49.540344335144184,49.83788317953369,48.78657522705164,49.12378692626953,2881500,0.0,0.0
2024-06-17 00:00:00-04:00,49.05436303947543,49.82796860206698,48.97502111045249,49.78829574584961,2217300,0.0,0.0
2024-06-18 00:00:00-04:00,49.58001700544496,49.976734202017234,49.4114092647577,49.85771942138672,2347700,0.0,0.0
2024-06-20 00:00:00-04:00,49.58993323790186,50.39329151838407,49.43124560287704,50.21476745605469,1896400,0.0,0.0
2024-06-21 00:00:00-04:00,50.45279693007844,51.34541724018952,49.96681770389369,50.532142639160156,6051300,0.0,0.0
2024-06-24 00:00:00-04:00,50.581733597284654,51.40492833265066,50.482555240850765,50.97845458984375,2036600,0.0,0.0
2024-06-25 00:00:00-04:00,50.49246974452461,50.8693542955402,50.125505298842185,50.65115737915039,2040200,0.0,0.0
2024-06-26 00:00:00-04:00,50.39329148395698,50.512306264291375,49.92714490114743,50.25443649291992,2208900,0.0,0.0
2024-06-27 00:00:00-04:00,50.28419305991482,50.40320784033052,49.64944251981554,50.21476745605469,2104200,0.0,0.0
2024-06-28 00:00:00-04:00,50.38337136653471,50.50238614684059,49.966817743758305,50.41312789916992,2492900,0.0,0.0
2024-07-01 00:00:00-04:00,50.700748596530346,50.83959980949087,49.758539072768734,50.18501281738281,1808100,0.0,0.0
2024-07-02 00:00:00-04:00,50.274274887837734,50.30403142164468,49.74862278599392,50.14534378051758,1396200,0.0,0.0
2024-07-03 00:00:00-04:00,50.710666788433706,50.77017228693573,49.986654217169736,50.21476745605469,1138900,0.0,0.0
2024-07-05 00:00:00-04:00,50.075918335775604,50.12550751439832,49.22297084318226,49.570098876953125,2581400,0.0,0.0
2024-07-08 00:00:00-04:00,49.61968800327449,49.77837564474702,49.36182200466104,49.74862289428711,1949000,0.0,0.0
2024-07-09 00:00:00-04:00,49.55026245352396,50.17509669778263,49.461000418629865,49.530426025390625,1987800,0.0,0.0
2024-07-10 00:00:00-04:00,49.530424002054886,50.05607986758547,49.2923944410021,50.01640701293945,1578300,0.0,0.0
2024-07-11 00:00:00-04:00,50.224687388637655,51.01812562080177,50.12550902839661,50.75033950805664,1669100,0.0,0.0
2024-07-12 00:00:00-04:00,50.75033760862651,51.18673145754283,50.2841947928456,50.819766998291016,1926200,0.0,0.0
2024-07-15 00:00:00-04:00,50.78009410010995,51.36525548333357,50.58173360380483,50.9189453125,2052800,0.0,0.0
2024-07-16 00:00:00-04:00,51.14705821106649,52.17852975810585,50.928861288274234,52.14877700805664,1699700,0.0,0.0
2024-07-17 00:00:00-04:00,52.366969731284435,53.775325829206125,52.2677913763007,53.53729248046875,2158300,0.0,0.0
2024-07-18 00:00:00-04:00,52.56533238757785,53.74557150745933,52.40664474302729,52.63475799560547,2308100,0.0,0.0
2024-07-19 00:00:00-04:00,52.55541437052556,52.614919870681,51.781808817799096,51.970252990722656,1215700,0.0,0.0
2024-07-22 00:00:00-04:00,51.97025483586012,52.30746655455629,51.33550047217586,52.079349517822266,1339100,0.0,0.0
2024-07-23 00:00:00-04:00,51.940498187081474,52.763692945157416,51.90082911346062,52.456233978271484,1291100,0.0,0.0
2024-07-24 00:00:00-04:00,52.59508503599125,53.001722360821844,52.476070248663525,52.93229675292969,1912600,0.0,0.0
2024-07-25 00:00:00-04:00,53.04139500905041,53.874506083890445,52.88270736543383,53.567047119140625,2154300,0.0,0.0
2024-07-26 00:00:00-04:00,53.69598193930776,54.469583727966345,53.53729429590569,53.88442611694336,1631900,0.0,0.0
2024-07-29 00:00:00-04:00,53.48770354464145,53.5472128279476,52.277707934632026,52.68434524536133,2027100,0.0,0.0
2024-07-30 00:00:00-04:00,52.575246739353645,53.00172047748676,52.40664277858144,52.82319641113281,1758200,0.0,0.0
2024-07-31 00:00:00-04:00,52.74385652214545,53.08106824013519,52.39672848160243,52.416561126708984,1554700,0.0,0.0
2024-08-01 00:00:00-04:00,52.6347561645328,53.01164072600866,52.02975835841445,52.34713363647461,1480900,0.0,0.0
2024-08-02 00:00:00-04:00,52.60500530043833,52.85295498177515,51.266074751172376,52.456233978271484,2169000,0.0,0.0
2024-08-05 00:00:00-04:00,52.565329095410924,53.00171914474086,50.46271699094975,50.71066665649414,3036300,0.0,0.0
2024-08-06 00:00:00-04:00,53.96376625628466,54.7274516971323,53.15049163790909,53.457950592041016,4839600,0.0,0.0
2024-08-07 00:00:00-04:00,53.47778373822324,54.50925528749635,51.67271041870117,51.67271041870117,3684300,0.0,0.0
2024-08-08 00:00:00-04:00,51.57353186116523,52.773607367608136,51.57353186116523,52.42647933959961,2118600,0.0,0.0
2024-08-09 00:00:00-04:00,52.406642868501145,52.634756112919966,51.950416379663494,52.545494079589844,1474600,0.0,0.0
2024-08-12 00:00:00-04:00,52.555416402840706,52.99180648230669,51.4842719576807,51.58345031738281,2298600,0.0,0.0
2024-08-13 00:00:00-04:00,51.533860847615784,54.3208166271447,51.40492973741075,52.555416107177734,1609000,0.0,0.0
2024-08-14 00:00:00-04:00,52.71410392448915,52.71410392448915,51.920661915089845,52.00000762939453,956600,0.0,0.0
2024-08-15 00:00:00-04:00,52.386808155088445,53.34885412541728,52.386808155088445,53.13065719604492,1861700,0.0,0.0
2024-08-16 00:00:00-04:00,53.0711479027969,53.30918126056857,52.74385629219921,53.19016647338867,1070900,0.0,0.0
2024-08-19 00:00:00-04:00,53.190164448963635,53.80507857330325,53.17032802128665,53.5968017578125,1252400,0.0,0.0
2024-08-20 00:00:00-04:00,53.41827968059171,53.66622936066619,53.239755608265135,53.289344787597656,1351600,0.0,0.0
2024-08-21 00:00:00-04:00,53.58688380364929,53.79516441091372,52.62484161486815,52.8331184387207,1620700,0.0,0.0
2024-08-22 00:00:00-04:00,53.02155873665916,53.31909759638912,52.932296700398986,53.09098434448242,1186300,0.0,0.0
2024-08-23 00:00:00-04:00,53.32901763127244,53.52737813196546,52.91246020147591,53.388526916503906,693800,0.0,0.0
2024-08-26 00:00:00-04:00,53.68606383732001,53.973682580356986,53.35876845548286,53.438114166259766,1019100,0.0,0.0
2024-08-27 00:00:00-04:00,53.557130951542234,53.67614573874589,53.011642411495934,53.11082077026367,1209000,0.0,0.0
2024-08-28 00:00:00-04:00,53.001720426515384,53.34885223671943,52.694265255188405,53.02155685424805,1054200,0.0,0.0
2024-08-29 00:00:00-04:00,53.388526971636814,53.477785224458394,52.386808144637946,53.21000289916992,1020500,0.0,0.0
2024-08-30 00:00:00-04:00,53.439998626708984,54.099998474121094,53.290000915527344,53.970001220703125,2402700,0.44,0.0
2024-09-03 00:00:00-04:00,53.400001525878906,57.880001068115234,53.290000915527344,56.900001525878906,7793400,0.0,0.0
2024-09-04 00:00:00-04:00,56.79999923706055,57.52000045776367,55.06999969482422,55.75,3830100,0.0,0.0
2024-09-05 00:00:00-04:00,56.09000015258789,56.279998779296875,55.540000915527344,55.810001373291016,2208500,0.0,0.0
2024-09-06 00:00:00-04:00,55.81999969482422,56.29999923706055,55.630001068115234,55.77000045776367,1687900,0.0,0.0
2024-09-09 00:00:00-04:00,55.869998931884766,56.599998474121094,55.529998779296875,55.939998626708984,2119100,0.0,0.0
2024-09-10 00:00:00-04:00,56.08000183105469,56.189998626708984,54.5,54.75,1670100,0.0,0.0
2024-09-11 00:00:00-04:00,54.720001220703125,54.7400016784668,53.11000061035156,53.84000015258789,1373900,0.0,0.0
2024-09-12 00:00:00-04:00,53.599998474121094,54.400001525878906,53.13999938964844,54.310001373291016,1101700,0.0,0.0
2024-09-13 00:00:00-04:00,54.56999969482422,55.709999084472656,54.40999984741211,54.939998626708984,1091600,0.0,0.0
2024-09-16 00:00:00-04:00,55.29999923706055,55.70000076293945,55.04999923706055,55.5,1240000,0.0,0.0
2024-09-17 00:00:00-04:00,55.59000015258789,56.459999084472656,55.380001068115234,56.08000183105469,1397400,0.0,0.0
2024-09-18 00:00:00-04:00,55.95000076293945,56.369998931884766,55.29999923706055,55.34000015258789,1597400,0.0,0.0
2024-09-19 00:00:00-04:00,55.630001068115234,56.22999954223633,55.119998931884766,55.31999969482422,2215600,0.0,0.0
2024-09-20 00:00:00-04:00,54.65999984741211,55.810001373291016,54.209999084472656,54.4900016784668,7048200,0.0,0.0
2024-09-23 00:00:00-04:00,54.31999969482422,55.540000915527344,54.20000076293945,55.060001373291016,1658000,0.0,0.0
2024-09-24 00:00:00-04:00,55.20000076293945,55.31999969482422,54.470001220703125,54.61000061035156,1590800,0.0,0.0
2024-09-25 00:00:00-04:00,54.720001220703125,54.90999984741211,54.130001068115234,54.599998474121094,1842100,0.0,0.0
2024-09-26 00:00:00-04:00,54.88999938964844,55.400001525878906,54.81999969482422,55.34000015258789,1321400,0.0,0.0
