Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,47.54703823218633,48.919858994010674,46.628665392581034,48.730506896972656,216800,0.0,0.0
2023-11-09 00:00:00-05:00,48.88199030948029,48.88199030948029,47.547037811868734,47.613311767578125,96400,0.0,0.0
2023-11-10 00:00:00-05:00,47.79319746917764,48.21924690498342,47.45235792053302,48.134037017822266,109200,0.0,0.0
2023-11-13 00:00:00-05:00,47.88787576421374,48.58848716166572,47.8784059927657,48.5411491394043,70100,0.0,0.0
2023-11-14 00:00:00-05:00,49.51632422257225,50.993294297416895,49.51632422257225,50.87021255493164,174800,0.0,0.0
2023-11-15 00:00:00-05:00,50.709264606098714,51.18265205294245,50.093859480538015,50.5199089050293,153300,0.0,0.0
2023-11-16 00:00:00-05:00,50.728203767891216,50.728203767891216,50.1601366285068,50.28321838378906,127700,0.0,0.0
2023-11-17 00:00:00-05:00,50.70926949808819,51.09744709748167,50.037056513859525,50.813411712646484,224800,0.0,0.0
2023-11-20 00:00:00-05:00,50.59564924921439,51.26786217165958,50.3494893648632,51.07850646972656,93800,0.0,0.0
2023-11-21 00:00:00-05:00,50.813409118989604,50.974362736291354,50.44416747154291,50.747135162353516,75400,0.0,0.0
2023-11-22 00:00:00-05:00,51.239460397162915,51.258396329973934,50.64299476608521,50.91755676269531,69700,0.0,0.0
2023-11-24 00:00:00-05:00,50.936490313937256,51.674977212399135,50.8702163580273,51.40987777709961,48600,0.0,0.0
2023-11-27 00:00:00-05:00,51.163716063412046,51.51402176241285,50.99329629380958,51.23945617675781,117400,0.0,0.0
2023-11-28 00:00:00-05:00,50.9838336913461,51.79806079134669,50.84181960448141,51.56136703491211,90600,0.0,0.0
2023-11-29 00:00:00-05:00,51.78859485443412,52.20517456736491,51.50456306781495,51.58030319213867,97900,0.0,0.0
2023-11-30 00:00:00-05:00,51.63710489562074,51.86432885341616,51.106909641331924,51.372005462646484,227000,0.0,0.0
2023-12-01 00:00:00-05:00,51.476151768796726,52.99099381896524,51.476151768796726,52.848976135253906,178700,0.0,0.0
2023-12-04 00:00:00-05:00,52.74483121350819,53.01939681380661,52.555475502555495,52.924720764160156,108000,0.0,0.0
2023-12-05 00:00:00-05:00,52.94365263434773,53.18034636811,52.564944827323956,52.88684844970703,103700,0.0,0.0
2023-12-06 00:00:00-05:00,53.114076071888725,53.682143239061766,52.29038283289683,52.32825469970703,137900,0.0,0.0
2023-12-07 00:00:00-05:00,52.24304266597803,52.77323794463055,52.1199609097148,52.29985046386719,181500,0.0,0.0
2023-12-08 00:00:00-05:00,52.101024402880014,52.54600978562455,51.987412420013676,52.082088470458984,102700,0.0,0.0
2023-12-11 00:00:00-05:00,52.09155692792644,52.77323603124134,51.94007308404088,52.3093147277832,134000,0.0,0.0
2023-12-12 00:00:00-05:00,52.26197802262881,52.640685836069856,52.07262231007838,52.082088470458984,96400,0.0,0.0
2023-12-13 00:00:00-05:00,52.20516937961813,54.48689683031923,51.87379959676808,53.786285400390625,320200,0.0,0.0
2023-12-14 00:00:00-05:00,54.4868973617505,55.29165823198652,53.7768161530092,54.20286560058594,267200,0.0,0.0
2023-12-15 00:00:00-05:00,54.02298064192507,54.40168845979931,52.96259008389354,53.21821975708008,509500,0.0,0.0
2023-12-18 00:00:00-05:00,53.45491057245461,53.65373243683311,52.99099288890478,53.29396057128906,186700,0.0,0.0
2023-12-19 00:00:00-05:00,53.530656922159196,54.477431878921855,53.24662515746236,54.259674072265625,273300,0.0,0.0
2023-12-20 00:00:00-05:00,54.15552629537566,55.23484912928056,53.890426861117476,53.90936279296875,251000,0.0,0.0
2023-12-21 00:00:00-05:00,54.38275002683735,54.7330593471314,53.682138609568625,53.89042663574219,137800,0.0,0.0
2023-12-22 00:00:00-05:00,54.17446152434113,54.47742920671132,53.72001000078586,53.833621978759766,105000,0.0,0.0
2023-12-26 00:00:00-05:00,53.833622677223346,54.23126641112106,53.81468674537207,53.90936279296875,74900,0.0,0.0
2023-12-27 00:00:00-05:00,54.09872349884514,54.44902924131472,54.0513854706725,54.382755279541016,121900,0.0,0.0
2023-12-28 00:00:00-05:00,54.43084419057379,54.709780303060626,53.78640571238522,54.53664779663086,134800,0.9,0.0
2023-12-29 00:00:00-05:00,54.34427920388188,54.565503262997915,53.63251180873249,53.719078063964844,168000,0.0,0.0
2024-01-02 00:00:00-05:00,53.52671053020783,54.23847423840008,53.28624912381723,53.54594421386719,102400,0.0,0.0
2024-01-03 00:00:00-05:00,53.44976333759408,53.44976333759408,52.16088999907517,52.324405670166016,211100,0.0,0.0
2024-01-04 00:00:00-05:00,52.67066295030908,52.72837500666471,51.74729206351741,51.80500411987305,121200,0.0,0.0
2024-01-05 00:00:00-05:00,51.324079207210474,51.920422421686865,50.939339519009806,51.035526275634766,132400,0.0,0.0
2024-01-08 00:00:00-05:00,51.0355313064792,51.747295029918305,51.0355313064792,51.6895866394043,103000,0.0,0.0
2024-01-09 00:00:00-05:00,51.15094882444151,51.86271250707893,50.96819948303995,51.80500411987305,135800,0.0,0.0
2024-01-10 00:00:00-05:00,51.87233282790667,52.766849517822266,51.6126340789812,52.766849517822266,123100,0.0,0.0
2024-01-11 00:00:00-05:00,52.56486699459268,53.56518369639566,52.42058867736195,53.31510543823242,115400,0.0,0.0
2024-01-12 00:00:00-05:00,54.00763260470328,54.51740960515473,53.834500100936786,54.430843353271484,80800,0.0,0.0
2024-01-16 00:00:00-05:00,54.1807631681856,54.38274985896316,53.68060302734375,53.68060302734375,112300,0.0,0.0
2024-01-17 00:00:00-05:00,53.08425631897335,53.71907425596008,52.15126859999495,52.72837448120117,92200,0.0,0.0
2024-01-18 00:00:00-05:00,52.709139882349284,52.709139882349284,51.91080991601109,52.09355926513672,130900,0.0,0.0
2024-01-19 00:00:00-05:00,52.38211460069393,53.007315757352096,51.920429116808705,52.901512145996094,188400,0.0,0.0
2024-01-22 00:00:00-05:00,53.065021882810534,53.80564346151493,52.5937195767304,53.59403991699219,180800,0.0,0.0
2024-01-23 00:00:00-05:00,54.06534217505527,54.06534217505527,52.795706232446726,53.09387969970703,141300,0.0,0.0
2024-01-24 00:00:00-05:00,53.68060446512074,53.68060446512074,51.89157105511712,51.901187896728516,107800,0.0,0.0
2024-01-25 00:00:00-05:00,52.60333912266426,52.61295963422568,51.805009113120875,51.96852111816406,124300,0.0,0.0
2024-01-26 00:00:00-05:00,52.276307829142524,52.901508948006175,52.09355848276154,52.4879150390625,124100,0.0,0.0
2024-01-29 00:00:00-05:00,52.487916003884315,52.882272567434256,52.064705245414835,52.122413635253906,224900,0.0,0.0
2024-01-30 00:00:00-05:00,52.51677024554005,52.63219436362074,51.641490863752715,52.62257385253906,188700,0.0,0.0
2024-01-31 00:00:00-05:00,52.863035449122975,52.90151015528644,51.102859837368676,51.15095138549805,255300,0.0,0.0
2024-02-01 00:00:00-05:00,51.03553014271784,51.56454450221623,50.83353977307492,51.53569030761719,149700,0.0,0.0
2024-02-02 00:00:00-05:00,50.66040755344968,51.256754485632094,49.77551133534658,51.083621978759766,193400,0.0,0.0
2024-02-05 00:00:00-05:00,50.38147567443849,50.82392378845219,49.977498597489074,50.16025161743164,207700,0.0,0.0
2024-02-06 00:00:00-05:00,50.01597528493569,50.727742701493504,49.91979218474008,49.92940902709961,120200,0.0,0.0
2024-02-07 00:00:00-05:00,49.929406848850945,50.16025141605957,49.62161653867272,49.65047073364258,116800,0.0,0.0
2024-02-08 00:00:00-05:00,49.7274209030085,50.79507016295041,49.7274209030085,50.74697494506836,111700,0.0,0.0
2024-02-09 00:00:00-05:00,50.67002594992741,51.46835588127873,50.39108984836802,51.29522705078125,149500,0.0,0.0
2024-02-12 00:00:00-05:00,51.35294192615936,52.04547201224698,51.33370457164024,51.65111541748047,137300,0.0,0.0
2024-02-13 00:00:00-05:00,50.3333859799619,50.96820397927632,49.92940888813451,50.41033172607422,202400,0.0,0.0
2024-02-14 00:00:00-05:00,50.86239939548073,51.43950532231527,50.51613437172001,50.78544998168945,168500,0.0,0.0
2024-02-15 00:00:00-05:00,50.98743527309964,51.65111110659218,50.98743527309964,51.59339904785156,118300,0.0,0.0
2024-02-16 00:00:00-05:00,51.01629029737482,51.516450437837285,50.670025302504676,51.2278938293457,216100,0.0,0.0
2024-02-20 00:00:00-05:00,50.52575074144253,51.75691566654123,50.112156819056636,51.20866394042969,223900,0.0,0.0
2024-02-21 00:00:00-05:00,51.4587413864355,54.825201103305105,49.97749823041689,54.594356536865234,435600,0.0,0.0
2024-02-22 00:00:00-05:00,54.33466379115627,55.41192991971455,53.85374095369185,55.39269256591797,258200,0.0,0.0
2024-02-23 00:00:00-05:00,55.59468045792212,55.85437923596707,54.97909979995636,55.55620574951172,177300,0.0,0.0
2024-02-26 00:00:00-05:00,57.095156319205714,57.4029466226125,55.84475775297193,55.93132400512695,242400,0.0,0.0
2024-02-27 00:00:00-05:00,56.316061300603536,56.922025079147296,55.96017944235082,56.6046142578125,285900,0.0,0.0
2024-02-28 00:00:00-05:00,56.46995758108165,57.537606846266286,56.19102146025594,56.24873352050781,287000,0.0,0.0
2024-02-29 00:00:00-05:00,56.94125989321858,57.22019599604801,55.181080695173975,55.27726745605469,582900,0.0,0.0
2024-03-01 00:00:00-05:00,55.10413663581908,55.85437504781565,54.53664757134351,55.49849319458008,303400,0.0,0.0
2024-03-04 00:00:00-05:00,55.306122465580366,56.479575281586705,55.306122465580366,56.38338851928711,125900,0.0,0.0
2024-03-05 00:00:00-05:00,56.114074494952696,56.421864804633245,55.36383607375009,55.59467697143555,134600,0.0,0.0
2024-03-06 00:00:00-05:00,55.87361644190127,56.46034290157732,55.55620560208303,56.03712844848633,128500,0.0,0.0
2024-03-07 00:00:00-05:00,56.460343553004364,56.460343553004364,55.67163036933496,56.104461669921875,153800,0.0,0.0
2024-03-08 00:00:00-05:00,56.46033825095058,56.73927435948461,56.23911420012526,56.41224670410156,122900,0.0,0.0
2024-03-11 00:00:00-04:00,56.49881548151005,56.99897199407589,56.12369259336068,56.74889373779297,110700,0.0,0.0
2024-03-12 00:00:00-04:00,57.585698798882255,57.585698798882255,56.84507719830017,57.28752899169922,199900,0.0,0.0
2024-03-13 00:00:00-04:00,57.027828930860316,58.09547817934771,57.027828930860316,57.61455535888672,292100,0.0,0.0
2024-03-14 00:00:00-04:00,57.15286287108512,57.62416882192661,56.69117743081269,57.18172073364258,168900,0.0,0.0
2024-03-15 00:00:00-04:00,56.575757903909896,57.883868507099685,56.575757903909896,57.80691909790039,373400,0.0,0.0
2024-03-18 00:00:00-04:00,57.76844795212086,58.60525259524123,57.412562438978476,58.27822494506836,153900,0.0,0.0
2024-03-19 00:00:00-04:00,58.403271406453236,59.11503516154341,58.11471476445169,58.98999786376953,146000,0.0,0.0
2024-03-20 00:00:00-04:00,58.605255641595775,58.961137504087446,57.98967501377776,58.68220138549805,139400,0.0,0.0
2024-03-21 00:00:00-04:00,58.98037870602135,59.74985454100479,58.78800882998794,59.682525634765625,134000,0.0,0.0
2024-03-22 00:00:00-04:00,59.92298148576006,59.92298148576006,58.89380696428464,58.96113586425781,99400,0.0,0.0
2024-03-25 00:00:00-04:00,59.201599625179945,59.66328510157284,59.163124918193034,59.26892852783203,80800,0.0,0.0
2024-03-26 00:00:00-04:00,59.451681210853266,59.76908836880187,59.115033030371436,59.2208366394043,154800,0.0,0.0
2024-03-27 00:00:00-04:00,59.78698383572934,60.509309850242104,59.562478057543075,60.34336853027344,134500,0.9,0.0
2024-03-28 00:00:00-04:00,60.51906632145165,61.42685261415978,60.49954359516361,61.32924270629883,199600,0.0,0.0
2024-04-01 00:00:00-04:00,61.368286313384445,61.368286313384445,60.12862108299991,60.27503967285156,102800,0.0,0.0
2024-04-02 00:00:00-04:00,59.62104345951741,59.98220458814497,58.72301666506325,58.88895797729492,119900,0.0,0.0
2024-04-03 00:00:00-04:00,58.79134776172134,59.24035932324959,58.13735314691883,58.459468841552734,403300,0.0,0.0
2024-04-04 00:00:00-04:00,59.113464476434636,59.308684295246,57.727380676681896,57.8933219909668,145100,0.0,0.0
2024-04-05 00:00:00-04:00,57.9226045748547,58.781585932502466,57.87379961985208,58.703495025634766,158300,0.0,0.0
2024-04-08 00:00:00-04:00,58.908476417555576,59.796739978560346,58.59612024600967,59.552711486816406,117800,0.0,0.0
2024-04-09 00:00:00-04:00,59.601523178863665,59.82602895579479,59.152507901421934,59.53319549560547,188200,0.0,0.0
2024-04-10 00:00:00-04:00,58.439942933320545,58.7815850604291,56.419387292837754,56.95624923706055,174800,0.0,0.0
2024-04-11 00:00:00-04:00,57.366218612404474,57.659052059447546,56.995294260240954,57.49311447143555,124900,0.0,0.0
2024-04-12 00:00:00-04:00,57.24908376152341,57.53215397267583,56.7610267941569,57.024574279785156,88600,0.0,0.0
2024-04-15 00:00:00-04:00,57.219800869630284,57.67857563501992,56.56580628572361,57.639530181884766,125800,0.0,0.0
2024-04-16 00:00:00-04:00,57.1807600344359,57.52239844576363,56.61461212585919,57.40526580810547,116200,0.0,0.0
2024-04-17 00:00:00-04:00,57.668815329333384,58.66444830534012,57.30765047823872,58.127586364746094,226100,0.0,0.0
2024-04-18 00:00:00-04:00,58.55707814306438,59.17202725735243,58.156871568104854,58.9963264465332,167900,0.0,0.0
2024-04-19 00:00:00-04:00,59.006091620080376,60.21647088616545,59.006091620080376,60.050533294677734,213400,0.0,0.0
2024-04-22 00:00:00-04:00,60.031011524034,61.03640776126508,59.738178066193626,60.831424713134766,165500,0.0,0.0
2024-04-23 00:00:00-04:00,61.14377660013307,61.68063852236724,60.91927084078348,61.241390228271484,136300,0.0,0.0
2024-04-24 00:00:00-04:00,60.8704687444154,61.43661291986377,60.177428708223,61.34876251220703,128800,0.0,0.0
2024-04-25 00:00:00-04:00,60.90951129017543,61.32924058188099,60.480018773874384,61.11449432373047,115700,0.0,0.0
2024-04-26 00:00:00-04:00,61.39757297876386,61.85634403337507,61.3292452956605,61.38780975341797,87800,0.0,0.0
2024-04-29 00:00:00-04:00,61.64159850354087,61.9051459978728,61.15354152005624,61.280433654785156,100700,0.0,0.0
2024-04-30 00:00:00-04:00,61.11449704757803,62.01252012426986,61.11449704757803,61.553749084472656,130900,0.0,0.0
2024-05-01 00:00:00-04:00,61.76849138814659,62.88126072822802,61.631836026884564,61.88562774658203,197500,0.0,0.0
2024-05-02 00:00:00-04:00,62.4322493656267,63.08624394594029,62.36392168480526,62.900787353515625,149800,0.0,0.0
2024-05-03 00:00:00-04:00,63.447409695649405,63.67191919132234,62.32487711160231,63.17409896850586,211000,0.0,0.0
2024-05-06 00:00:00-04:00,63.22290040431127,63.34979999029432,62.607951266250794,62.71532440185547,137200,0.0,0.0
2024-05-07 00:00:00-04:00,63.05695609404112,64.52112693576262,62.72508094455342,64.08187866210938,311100,0.0,0.0
2024-05-08 00:00:00-04:00,63.86713762559442,64.28686693235917,63.0276790120649,64.0721206665039,187900,0.0,0.0
2024-05-09 00:00:00-04:00,64.26734541288636,64.32591731989584,63.44741318634538,63.886661529541016,106100,0.0,0.0
2024-05-10 00:00:00-04:00,63.99402626183783,64.10139938889392,63.603586651261,63.74024200439453,81300,0.0,0.0
2024-05-13 00:00:00-04:00,63.94522684188274,64.286865234375,63.80857148488584,64.286865234375,77800,0.0,0.0
2024-05-14 00:00:00-04:00,64.42352363500703,65.27274549117291,64.41376040985787,65.15560913085938,130100,0.0,0.0
2024-05-15 00:00:00-04:00,65.39963706289952,65.83888537774207,64.77492470762363,65.05799865722656,173300,0.0,0.0
2024-05-16 00:00:00-04:00,65.08727848388557,65.29226151972657,64.74564009081726,65.04823303222656,94800,0.0,0.0
2024-05-17 00:00:00-04:00,65.26297933567571,65.35082601659742,64.44303974461431,64.92134094238281,134800,0.0,0.0
2024-05-20 00:00:00-04:00,64.80420324578225,65.23369575826413,64.0916442469736,64.21853637695312,173200,0.0,0.0
2024-05-21 00:00:00-04:00,64.10140298446869,64.78468723562135,64.08188398170827,64.32591247558594,93700,0.0,0.0
2024-05-22 00:00:00-04:00,64.08188271289477,64.73587727621984,63.720717868129725,64.00379180908203,116100,0.0,0.0
2024-05-23 00:00:00-04:00,64.05260291792662,64.43328677952074,62.72508729133632,63.04719924926758,180400,0.0,0.0
2024-05-24 00:00:00-04:00,63.574303337707214,63.574303337707214,63.12529178290023,63.418128967285156,96900,0.0,0.0
2024-05-28 00:00:00-04:00,63.43764906938033,63.9354693125913,63.13505610152614,63.232666015625,156700,0.0,0.0
2024-05-29 00:00:00-04:00,62.8715026696283,63.39859764556994,62.383441974344464,62.510337829589844,122200,0.0,0.0
2024-05-30 00:00:00-04:00,62.9105455854524,63.7695306888971,62.72508898579326,63.67192077636719,88600,0.0,0.0
2024-05-31 00:00:00-04:00,63.83785958777757,64.67731825640317,63.83785958777757,64.50161743164062,156500,0.0,0.0
2024-06-03 00:00:00-04:00,64.61874005911578,65.83888248808064,64.4723289253667,65.71199035644531,151300,0.0,0.0
2024-06-04 00:00:00-04:00,65.53629831889464,66.51241239269069,65.33131525705659,65.39964294433594,160900,0.0,0.0
2024-06-05 00:00:00-04:00,65.54605731812435,65.88769573249067,64.80420858467257,64.97014617919922,99900,0.0,0.0
2024-06-06 00:00:00-04:00,64.66755507005554,65.32154968872887,64.58946415963389,65.26298522949219,85500,0.0,0.0
2024-06-07 00:00:00-04:00,64.7358742315432,65.12632128508479,63.73047809550538,64.02330780029297,128700,0.0,0.0
2024-06-10 00:00:00-04:00,63.66215321287975,64.22830109299714,62.97886897741304,62.98863220214844,109700,0.0,0.0
2024-06-11 00:00:00-04:00,62.73484105372924,63.41812529534527,62.471293560769496,63.08624267578125,134800,0.0,0.0
2024-06-12 00:00:00-04:00,64.35519513815063,64.76516122331718,63.71095633532436,63.78904724121094,153900,0.0,0.0
2024-06-13 00:00:00-04:00,64.03307348038429,64.59922135737446,63.72071731500322,64.41375732421875,122400,0.0,0.0
2024-06-14 00:00:00-04:00,63.91594360303601,64.91157653784427,63.759761799136044,64.85301208496094,127700,0.0,0.0
2024-06-17 00:00:00-04:00,64.62850779496247,65.57533957747548,64.26734292980177,65.350830078125,153500,0.0,0.0
2024-06-18 00:00:00-04:00,65.70223182871761,66.34647065190231,65.54605745916791,65.98530578613281,136900,0.0,0.0
2024-06-20 00:00:00-04:00,65.64366903433744,66.13172605318009,64.82373681731814,65.00919342041016,108400,0.0,0.0
2024-06-21 00:00:00-04:00,65.10680045227238,65.61438389980559,64.7651620436397,65.15560913085938,340200,0.0,0.0
2024-06-24 00:00:00-04:00,65.4093974171527,66.1219564252595,65.0775148039519,65.71199035644531,114300,0.0,0.0
2024-06-25 00:00:00-04:00,65.5460550340967,65.56557403688365,64.89206045693336,65.0872802734375,93500,0.0,0.0
2024-06-26 00:00:00-04:00,64.60899000383071,65.52653212760809,64.36496149642498,65.29226684570312,137300,0.0,0.0
2024-06-27 00:00:00-04:00,65.54605048602002,66.0731528905972,65.16536665724063,65.95601654052734,115500,0.0,0.0
2024-06-28 00:00:00-04:00,66.39130617642697,67.11348423355328,65.93623331425522,67.00466918945312,802700,0.9,0.0
2024-07-01 00:00:00-04:00,66.40120315660708,66.97498610115638,65.97580779824897,66.80680847167969,140400,0.0,0.0
2024-07-02 00:00:00-04:00,66.81670387562866,67.72684963202897,66.53970364956685,67.62792205810547,88900,0.0,0.0
2024-07-03 00:00:00-04:00,67.48942502177053,68.12257058097273,67.48942502177053,67.73674774169922,62400,0.0,0.0
2024-07-05 00:00:00-04:00,67.70706557642389,68.69635638824684,67.38059779707673,68.3797836303711,103700,0.0,0.0
2024-07-08 00:00:00-04:00,68.73592977574405,68.99313995565937,68.02363917480007,68.14234924316406,105600,0.0,0.0
2024-07-09 00:00:00-04:00,67.93460007881214,68.94368096094401,67.61802731235097,68.71614074707031,126900,0.0,0.0
2024-07-10 00:00:00-04:00,69.0030385003617,69.94286181211484,68.73593328521504,69.88350677490234,123100,0.0,0.0
2024-07-11 00:00:00-04:00,71.031085764118,72.16876419890177,70.56611785885289,71.1596908569336,158200,0.0,0.0
2024-07-12 00:00:00-04:00,71.71368683975311,71.98079957821736,70.69471853956584,70.73429107666016,165600,0.0,0.0
2024-07-15 00:00:00-04:00,71.2981898199301,71.97090788627297,70.96183456060369,71.3872299194336,197100,0.0,0.0
2024-07-16 00:00:00-04:00,72.04016147854544,73.11849246103046,71.93133887808301,72.86127471923828,216200,0.0,0.0
2024-07-17 00:00:00-04:00,72.86127195679464,73.56366754825514,72.44577161497689,72.49523162841797,175500,0.0,0.0
2024-07-18 00:00:00-04:00,72.00058386091243,73.25698741486593,71.5356159731197,71.60486602783203,136600,0.0,0.0
2024-07-19 00:00:00-04:00,71.7730509918844,71.85218852011735,70.95193781148734,71.32786560058594,132600,0.0,0.0
2024-07-22 00:00:00-04:00,71.39712122691417,72.96020263376806,71.14979850612174,72.60405731201172,139700,0.0,0.0
2024-07-23 00:00:00-04:00,72.34683320491877,74.17702721593892,72.02037297843513,73.45484161376953,213200,0.0,0.0
2024-07-24 00:00:00-04:00,73.39548791823452,75.18610187661416,73.18773775298246,73.77141571044922,170600,0.0,0.0
2024-07-25 00:00:00-04:00,74.256171125033,75.49278472649007,73.10859762767987,73.13827514648438,264500,0.0,0.0
2024-07-26 00:00:00-04:00,73.83076950927438,75.11685056525738,73.23719654023984,74.26605987548828,221500,0.0,0.0
2024-07-29 00:00:00-04:00,74.29574130652112,74.8101767750965,73.63291824863575,74.4045639038086,103300,0.0,0.0
2024-07-30 00:00:00-04:00,74.71124029462646,75.08717564122242,73.82088458418147,74.3551025390625,137500,0.0,0.0
2024-07-31 00:00:00-04:00,74.5133843343305,75.83903795924292,73.90991632971729,74.05831146240234,252800,0.0,0.0
2024-08-01 00:00:00-04:00,74.48371025284948,74.9387831457676,73.11849157409509,73.90991973876953,145700,0.0,0.0
2024-08-02 00:00:00-04:00,73.02945076108098,74.61231462272664,72.3567326764203,73.6131362915039,205100,0.0,0.0
2024-08-05 00:00:00-04:00,71.26851362753762,72.98987759047473,70.50675544753021,71.70380401611328,268400,0.0,0.0
2024-08-06 00:00:00-04:00,71.77305248891881,74.038521839866,71.29818957116711,73.53398895263672,220700,0.0,0.0
2024-08-07 00:00:00-04:00,74.33531344975407,75.58182202714109,73.13827243366669,73.8505630493164,233000,0.0,0.0
2024-08-08 00:00:00-04:00,74.03852592354609,74.83985666971977,73.03934756790589,73.13827514648438,163700,0.0,0.0
2024-08-09 00:00:00-04:00,73.57355882413246,74.00884163962685,72.94041332187723,73.97916412353516,184100,0.0,0.0
2024-08-12 00:00:00-04:00,73.71206400285068,73.75163654292568,72.38641032725418,73.07891845703125,117400,0.0,0.0
2024-08-13 00:00:00-04:00,73.75163723553611,73.87034730918566,72.99977406243084,73.64281463623047,127300,0.0,0.0
2024-08-14 00:00:00-04:00,74.03852143576893,74.38477926134115,73.62302110231023,73.79119873046875,163200,0.0,0.0
2024-08-15 00:00:00-04:00,72.21823363544466,74.85963845148716,72.05994347307835,74.46392059326172,1116300,0.0,0.0
2024-08-16 00:00:00-04:00,74.36498848004987,74.76070631414018,73.33612513049104,73.49441528320312,463500,0.0,0.0
2024-08-19 00:00:00-04:00,73.3460235334101,74.13745923807807,72.97998319915538,73.6131362915039,251000,0.0,0.0
2024-08-20 00:00:00-04:00,73.7318417394579,75.44331813569248,73.47462401941964,75.3344955444336,284900,0.0,0.0
2024-08-21 00:00:00-04:00,75.55214237219167,75.77967503327704,74.63210161095225,75.66096496582031,206200,0.0,0.0
2024-08-22 00:00:00-04:00,75.57192394672478,76.05667432754316,75.15642362030901,75.89839172363281,106200,0.0,0.0
2024-08-23 00:00:00-04:00,76.33368220501717,77.95611852285421,76.11603702009197,77.78793334960938,199400,0.0,0.0
2024-08-26 00:00:00-04:00,78.35182786259037,78.6486181198544,77.94622256186528,78.55958557128906,295000,0.0,0.0
2024-08-27 00:00:00-04:00,78.23312277186426,79.84566415137611,77.95612253957414,79.81598663330078,207300,0.0,0.0
2024-08-28 00:00:00-04:00,79.90501505429768,80.32052292893022,79.39058715632434,79.40048217773438,162200,0.0,0.0
2024-08-29 00:00:00-04:00,79.40048073460176,80.12265878292058,78.86626280351798,79.61812591552734,147500,0.0,0.0
2024-08-30 00:00:00-04:00,79.95448486855638,80.55795288085938,79.38069437363058,80.55795288085938,268100,0.0,0.0
2024-09-03 00:00:00-04:00,80.1622342421164,80.5678471027516,78.80691064407878,79.1828384399414,222200,0.0,0.0
2024-09-04 00:00:00-04:00,79.51919790440874,81.9132875608353,79.40048782979761,81.22077941894531,346800,0.0,0.0
2024-09-05 00:00:00-04:00,81.78467115790893,82.49696176360315,81.09217059553403,81.62638854980469,176100,0.0,0.0
2024-09-06 00:00:00-04:00,81.97264082117186,82.32878613266568,80.122664205784,81.42852783203125,305100,0.0,0.0
2024-09-09 00:00:00-04:00,81.51756730382678,81.8440350947884,81.03281690214118,81.67584991455078,101900,0.0,0.0
2024-09-10 00:00:00-04:00,81.83413870045618,83.03117969954864,81.83413870045618,82.7047119140625,236000,0.0,0.0
2024-09-11 00:00:00-04:00,81.94296286763978,82.07156796089392,81.22077722659063,81.95285034179688,154300,0.0,0.0
2024-09-12 00:00:00-04:00,82.27931735649389,83.0113980124765,81.71542187956626,83.00150299072266,123100,0.0,0.0
2024-09-13 00:00:00-04:00,83.33785994468681,84.30736830860594,82.72450444192292,84.13919067382812,172100,0.0,0.0
2024-09-16 00:00:00-04:00,84.49533651318708,85.20761959685994,83.41700554412606,84.15897369384766,142500,0.0,0.0
2024-09-17 00:00:00-04:00,84.18864958124303,84.68329500480814,83.26860879150433,83.83250427246094,141900,0.0,0.0
2024-09-18 00:00:00-04:00,83.6346454095438,84.97018648434647,83.06085493223337,84.23811340332031,226500,0.0,0.0
2024-09-19 00:00:00-04:00,85.05922925323637,85.05922925323637,82.28921189814838,82.44749450683594,288500,0.0,0.0
2024-09-20 00:00:00-04:00,82.22986057384047,83.40711158733784,81.67585254921012,82.30899810791016,638100,0.0,0.0
2024-09-23 00:00:00-04:00,82.92235768629192,84.08972117629395,82.92235768629192,83.80282592773438,185500,0.0,0.0
2024-09-24 00:00:00-04:00,83.37742852015715,83.97100149847716,82.9025731565771,82.92235565185547,355000,0.0,0.0
2024-09-25 00:00:00-04:00,83.30817916474231,84.77233290140443,82.63546110427971,83.75336456298828,206000,0.0,0.0
2024-09-26 00:00:00-04:00,84.02046759414708,84.30736283066875,82.53653140035973,83.13999938964844,203300,0.0,0.0
2024-09-27 00:00:00-04:00,83.55999755859375,84.0199966430664,82.47000122070312,82.98999786376953,193800,0.9,0.0
2024-09-30 00:00:00-04:00,82.83000183105469,84.16000366210938,82.76000213623047,84.05999755859375,379900,0.0,0.0
2024-10-01 00:00:00-04:00,83.22000122070312,84.0199966430664,82.83999633789062,83.01000213623047,180700,0.0,0.0
2024-10-02 00:00:00-04:00,82.4000015258789,82.86000061035156,81.81999969482422,82.38999938964844,257200,0.0,0.0
2024-10-03 00:00:00-04:00,82.31999969482422,82.31999969482422,80.91999816894531,81.55999755859375,225300,0.0,0.0
2024-10-04 00:00:00-04:00,81.4800033569336,81.75,80.62000274658203,81.33999633789062,215800,0.0,0.0
2024-10-07 00:00:00-04:00,80.76000213623047,81.05999755859375,79.75,80.81999969482422,308200,0.0,0.0
2024-10-08 00:00:00-04:00,81.0999984741211,81.47000122070312,80.25,81.11000061035156,176800,0.0,0.0
2024-10-09 00:00:00-04:00,81.26000213623047,81.6500015258789,80.80000305175781,81.56999969482422,160600,0.0,0.0
2024-10-10 00:00:00-04:00,81.37999725341797,81.93000030517578,78.38999938964844,78.63999938964844,406900,0.0,0.0
2024-10-11 00:00:00-04:00,78.44999694824219,79.38999938964844,77.6500015258789,77.97000122070312,467300,0.0,0.0
