Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,49.68852757439583,49.78387927043431,49.24990395272433,49.41200256347656,163000,0.0,0.0
2023-11-08 00:00:00-05:00,49.583636962344094,50.05086898803711,49.049658024042635,50.05086898803711,65100,0.0,0.0
2023-11-09 00:00:00-05:00,50.718337138239086,50.718337138239086,48.591962415144664,48.72545623779297,83600,0.0,0.0
2023-11-10 00:00:00-05:00,48.715922271261945,49.0496568261537,48.01984474432069,48.93523406982422,110700,0.0,0.0
2023-11-13 00:00:00-05:00,48.744527393367754,48.85895378793481,48.01984508161241,48.057987213134766,104300,0.0,0.0
2023-11-14 00:00:00-05:00,50.07947429705276,52.45376567046286,50.07947429705276,51.89118194580078,119900,0.0,0.0
2023-11-15 00:00:00-05:00,51.59558833056931,52.167705756563194,50.85183494929049,51.395347595214844,98200,0.0,0.0
2023-11-16 00:00:00-05:00,51.47162977117576,52.02467978539986,50.93765082338359,51.01393508911133,71000,0.0,0.0
2023-11-17 00:00:00-05:00,51.528843125985205,51.528843125985205,50.594382692604206,50.65159225463867,65100,0.0,0.0
2023-11-20 00:00:00-05:00,50.384601685455365,51.48116430187763,50.20343202043131,51.30952835083008,57500,0.0,0.0
2023-11-21 00:00:00-05:00,50.85183316082665,51.14742557763946,50.11761351958228,51.109283447265625,64100,0.0,0.0
2023-11-22 00:00:00-05:00,51.41441320460138,51.96746318260464,50.994860682878524,51.62419128417969,41400,0.0,0.0
2023-11-24 00:00:00-05:00,51.862579003874394,51.862579003874394,51.01393652957742,51.66233825683594,11900,0.0,0.0
2023-11-27 00:00:00-05:00,51.4144136369385,51.7386144729067,51.023465890985705,51.15696334838867,96600,0.0,0.0
2023-11-28 00:00:00-05:00,50.9281185761467,51.67187200125003,50.603917712331445,51.404884338378906,123400,0.0,0.0
2023-11-29 00:00:00-05:00,51.89118232037632,52.44423233460043,50.98533030818042,51.01393508911133,62400,0.0,0.0
2023-11-30 00:00:00-05:00,51.01393115422627,51.347665697458,50.642054481072705,50.861366271972656,83700,0.0,0.0
2023-12-01 00:00:00-05:00,50.97579449806251,52.415629139033854,50.61345513719843,51.814903259277344,127400,0.0,0.0
2023-12-04 00:00:00-05:00,51.36673970054472,52.76843213716082,51.19510374351279,52.67308044433594,56700,0.0,0.0
2023-12-05 00:00:00-05:00,52.41563197202896,53.140314370359356,51.90072404726472,52.444236755371094,59500,0.0,0.0
2023-12-06 00:00:00-05:00,52.94006791806999,53.226126633026894,51.566983903816514,51.59558868408203,45300,0.0,0.0
2023-12-07 00:00:00-05:00,51.29045559498487,52.034208933388705,51.29045559498487,51.94839096069336,71300,0.0,0.0
2023-12-08 00:00:00-05:00,51.6241933208378,52.167705968975184,51.29045876055481,51.95793151855469,63700,0.0,0.0
2023-12-11 00:00:00-05:00,52.00560598701084,52.2439888487363,51.45255600183954,51.462093353271484,56600,0.0,0.0
2023-12-12 00:00:00-05:00,51.242782389744995,52.18677650055615,51.242782389744995,51.757686614990234,164500,0.0,0.0
2023-12-13 00:00:00-05:00,51.60511953864945,54.12244191066644,51.43348359169977,53.84592056274414,164000,0.0,0.0
2023-12-14 00:00:00-05:00,55.047372247498785,55.800662994384766,54.303618852435335,55.800662994384766,79800,0.0,0.0
2023-12-15 00:00:00-05:00,55.60995679909083,55.686241065072984,54.51339411891835,55.276222229003906,207900,0.0,0.0
2023-12-18 00:00:00-05:00,55.8006619827309,56.0771869816277,55.19040242477513,55.50506591796875,70600,0.0,0.0
2023-12-19 00:00:00-05:00,55.686243458855905,56.553957015816295,55.09505128438264,56.11532974243164,169900,0.0,0.0
2023-12-20 00:00:00-05:00,55.896009591639036,57.154670747341015,55.42878124308567,55.714839935302734,126200,0.0,0.0
2023-12-21 00:00:00-05:00,56.2392848639132,57.278634296922284,54.57060481515584,55.104583740234375,69900,0.0,0.0
2023-12-22 00:00:00-05:00,55.152262246447464,56.33464290994018,55.028302132649145,55.17133331298828,43200,0.0,0.0
2023-12-26 00:00:00-05:00,55.58135423869509,55.810199770916576,54.9234151493315,55.5527458190918,37300,0.0,0.0
2023-12-27 00:00:00-05:00,55.88647967794047,56.37277912403048,55.40971394601801,56.22975158691406,85700,0.0,0.0
2023-12-28 00:00:00-05:00,55.86286943571422,57.349714737606476,55.042206345852044,57.28213119506836,61800,0.73,0.0
2023-12-29 00:00:00-05:00,56.847660563097605,57.37867566790731,56.06561772530585,56.191131591796875,95400,0.0,0.0
2024-01-02 00:00:00-05:00,55.6311477342889,56.55801451837547,55.138752862796586,55.283573150634766,88200,0.0,0.0
2024-01-03 00:00:00-05:00,55.312542547508336,55.312542547508336,53.74845685340053,53.77742385864258,48100,0.0,0.0
2024-01-04 00:00:00-05:00,53.70984252139234,53.8353527114918,52.97607307560571,53.14986038208008,64900,0.0,0.0
2024-01-05 00:00:00-05:00,52.53194911305659,53.23675151910066,52.14575429847206,52.377471923828125,63200,0.0,0.0
2024-01-08 00:00:00-05:00,52.425744953104626,53.49743205648794,52.155410794783315,53.31399154663086,68400,0.0,0.0
2024-01-09 00:00:00-05:00,52.551260073508224,53.05331186739153,52.222995580700946,52.82159423828125,42600,0.0,0.0
2024-01-10 00:00:00-05:00,52.734699329193745,53.52639537830046,52.560912032265286,53.31399154663086,51400,0.0,0.0
2024-01-11 00:00:00-05:00,53.198132588474756,53.198132588474756,52.42574662364003,53.04365539550781,77300,0.0,0.0
2024-01-12 00:00:00-05:00,54.009135978067995,54.607738292493806,53.246406948957166,54.04775619506836,54400,0.0,0.0
2024-01-16 00:00:00-05:00,55.254617020239536,55.254617020239536,53.082279272730254,53.36227035522461,115000,0.0,0.0
2024-01-17 00:00:00-05:00,52.55125847033732,53.40088484045327,51.83679917848436,53.35260772705078,84500,0.0,0.0
2024-01-18 00:00:00-05:00,53.52639735684182,53.52639735684182,52.68642784599018,52.72504806518555,58300,0.0,0.0
2024-01-19 00:00:00-05:00,53.062961412559034,54.83945083618164,52.46436279635702,54.83945083618164,61000,0.0,0.0
2024-01-22 00:00:00-05:00,55.41874533521803,56.046307298055424,55.312541578253956,55.94976043701172,70600,0.0,0.0
2024-01-23 00:00:00-05:00,56.52904821651855,56.91524302160365,55.08082322198933,55.18702697753906,86500,0.0,0.0
2024-01-24 00:00:00-05:00,55.949761030009675,55.949761030009675,54.11534118652344,54.11534118652344,41100,0.0,0.0
2024-01-25 00:00:00-05:00,54.93600400335591,55.06151418688283,54.173271274107634,54.45326232910156,58000,0.0,0.0
2024-01-26 00:00:00-05:00,55.01324067596188,55.10013432452221,53.68087262571236,53.87397003173828,50800,0.0,0.0
2024-01-29 00:00:00-05:00,53.7194952850614,54.298787529467866,53.57467498622992,54.08638000488281,38600,0.0,0.0
2024-01-30 00:00:00-05:00,53.680874702693764,53.75811514130334,53.10158614522927,53.265716552734375,44300,0.0,0.0
2024-01-31 00:00:00-05:00,53.565014592166015,54.19258022853787,52.416090757806614,52.86986541748047,84000,0.0,0.0
2024-02-01 00:00:00-05:00,52.57057422633006,53.44916401244606,52.01059206134134,53.36227035522461,65100,0.0,0.0
2024-02-02 00:00:00-05:00,52.59953399649039,53.207789555935875,52.14575563021856,52.4643669128418,51900,0.0,0.0
2024-02-05 00:00:00-05:00,52.136101479061836,52.5705697279927,51.56646614891398,51.74025344848633,73000,0.0,0.0
2024-02-06 00:00:00-05:00,51.37336638963314,52.435400247652716,51.37336638963314,52.10713577270508,50800,0.0,0.0
2024-02-07 00:00:00-05:00,51.72094322777286,52.04920771703197,51.36371541632305,51.75956344604492,89100,0.0,0.0
2024-02-08 00:00:00-05:00,51.469916257995955,52.23264526899454,51.19957842843963,51.904380798339844,78700,0.0,0.0
2024-02-09 00:00:00-05:00,51.75956613896802,52.58988245988314,51.18027388382804,52.49333190917969,90500,0.0,0.0
2024-02-12 00:00:00-05:00,52.66711639831914,53.024344209233384,52.51263920848919,52.638153076171875,49600,0.0,0.0
2024-02-13 00:00:00-05:00,51.18027356802578,52.078173427379475,50.456161015839065,50.83270263671875,85500,0.0,0.0
2024-02-14 00:00:00-05:00,51.07407099691968,52.62849610607273,51.064414100866365,52.058860778808594,102900,0.0,0.0
2024-02-15 00:00:00-05:00,52.6864277357689,54.7622184753418,52.6864277357689,54.7622184753418,87500,0.0,0.0
2024-02-16 00:00:00-05:00,54.20223664352026,54.78152888432464,54.009139229918794,54.144309997558594,64800,0.0,0.0
2024-02-20 00:00:00-05:00,53.24640985010252,54.211893229556594,52.850561811847435,53.90293884277344,160500,0.0,0.0
2024-02-21 00:00:00-05:00,54.076718221261,56.74145420204451,52.34850590668844,55.99803161621094,121700,0.0,0.0
2024-02-22 00:00:00-05:00,55.73735538230332,55.73735538230332,54.82014542981274,55.00358963012695,95400,0.0,0.0
2024-02-23 00:00:00-05:00,54.85876424228288,54.85876424228288,53.854660663558825,54.33740234375,64700,0.0,0.0
2024-02-26 00:00:00-05:00,53.85466458759889,54.39533663469789,53.34295954788017,53.45881652832031,108800,0.0,0.0
2024-02-27 00:00:00-05:00,54.05741493689007,54.05741493689007,52.97607092211169,53.47812271118164,78200,0.0,0.0
2024-02-28 00:00:00-05:00,53.043656666390994,54.298788032724495,53.043656666390994,53.72915267944336,65800,0.0,0.0
2024-02-29 00:00:00-05:00,54.50153900521044,54.70428963654363,53.47812526896253,53.67122268676758,63700,0.0,0.0
2024-03-01 00:00:00-05:00,53.32364359051514,54.14430662646919,52.79262849844287,54.06706619262695,123700,0.0,0.0
2024-03-04 00:00:00-05:00,53.93190005777381,55.129097339011906,53.516741926192,55.09048080444336,80900,0.0,0.0
2024-03-05 00:00:00-05:00,54.77187038683956,55.37046903678118,53.76776681188627,54.07672119140625,97600,0.0,0.0
2024-03-06 00:00:00-05:00,19.493110254008997,19.59931217519355,19.493110254008997,19.55103874206543,50700,0.0,0.0
2024-03-07 00:00:00-05:00,19.676550999591893,19.676550999591893,19.40621682454126,19.512418746948242,35900,0.0,0.0
2024-03-08 00:00:00-05:00,19.792410528751645,19.792410528751645,19.599313104060855,19.69586181640625,52000,0.0,0.0
2024-03-11 00:00:00-04:00,54.46291452209826,54.82979921890819,54.298784123778354,54.60773849487305,37100,0.0,0.0
2024-03-12 00:00:00-04:00,54.31808853149414,54.84910728992411,53.93189742348547,54.31808853149414,49200,0.0,0.0
2024-03-13 00:00:00-04:00,54.491878130742506,55.59253222697533,54.3470578402308,55.12909698486328,124900,0.0,0.0
2024-03-14 00:00:00-04:00,54.68497964115169,54.86842384581333,53.19813430886945,53.651912689208984,53100,0.0,0.0
2024-03-15 00:00:00-04:00,53.120897813967844,54.19258499145508,53.120897813967844,54.19258499145508,129500,0.0,0.0
2024-03-18 00:00:00-04:00,53.9705229115321,54.23120018546573,53.20779015039145,53.24641036987305,60900,0.0,0.0
2024-03-19 00:00:00-04:00,53.10158550004277,53.4974335355402,52.618843813678744,53.082275390625,46600,0.0,0.0
2024-03-20 00:00:00-04:00,52.869867477769496,55.28357589168026,52.869867477769496,54.878074645996094,62900,0.0,0.0
2024-03-21 00:00:00-04:00,55.31254648481195,56.084932490756884,54.61739723794802,55.775978088378906,85200,0.0,0.0
2024-03-22 00:00:00-04:00,56.05596518857286,56.05596518857286,54.42429595358638,54.936004638671875,92700,0.0,0.0
2024-03-25 00:00:00-04:00,54.84911016148572,55.39943537355525,53.893280029296875,53.893280029296875,42700,0.0,0.0
2024-03-26 00:00:00-04:00,54.1056872089128,55.15806419588831,53.51674178275769,53.951210021972656,96300,0.0,0.0
2024-03-27 00:00:00-04:00,54.62645482402442,55.64421840947041,54.62645482402442,55.07661819458008,66600,0.75,0.0
2024-03-28 00:00:00-04:00,55.35063546491931,56.074810694902034,55.35063546491931,55.91823196411133,69500,0.0,0.0
2024-04-01 00:00:00-04:00,56.29988883702152,56.29988883702152,54.694956014335325,54.98854064941406,87200,0.0,0.0
2024-04-02 00:00:00-04:00,54.0686423768727,54.528594013413716,53.72612758357488,54.293724060058594,121200,0.0,0.0
2024-04-03 00:00:00-04:00,53.921848083115336,54.96896900128359,53.7261274776916,54.66559982299805,41900,0.0,0.0
2024-04-04 00:00:00-04:00,55.30169720717748,55.97694596350812,54.509019078450024,54.56773376464844,66500,0.0,0.0
2024-04-05 00:00:00-04:00,54.35244470156934,54.9787596252549,53.921850391686945,54.78303527832031,40000,0.0,0.0
2024-04-08 00:00:00-04:00,55.32127270027349,57.92439635353746,54.861324792480616,57.91461181640625,73000,0.0,0.0
2024-04-09 00:00:00-04:00,57.914612043712765,60.18500544645706,57.48402147875482,60.008853912353516,69400,0.0,0.0
2024-04-10 00:00:00-04:00,58.38434687499822,59.07916472506197,57.885253361987544,58.805152893066406,235300,0.0,0.0
2024-04-11 00:00:00-04:00,59.29446187965947,60.51773432004432,58.63878591038496,59.94034957885742,168600,0.0,0.0
2024-04-12 00:00:00-04:00,59.47061482147079,60.26329672558452,58.65836010987052,59.44125747680664,213800,0.0,0.0
2024-04-15 00:00:00-04:00,59.49997345863689,60.26329803466797,59.000879922848185,60.26329803466797,131000,0.0,0.0
2024-04-16 00:00:00-04:00,59.60761967699166,61.104903958243625,59.08895335381418,60.71345901489258,114300,0.0,0.0
2024-04-17 00:00:00-04:00,61.007045052601235,61.281056892534295,60.3513690644497,60.59602355957031,75600,0.0,0.0
2024-04-18 00:00:00-04:00,60.498164641129456,61.65293418321155,60.243725602951166,61.23212814331055,78900,0.0,0.0
2024-04-19 00:00:00-04:00,61.41806781607015,63.825471081361634,61.41806781607015,63.502525329589844,128600,0.0,0.0
2024-04-22 00:00:00-04:00,63.30680306819469,64.75515357876932,63.30680306819469,64.17777252197266,87300,0.0,0.0
2024-04-23 00:00:00-04:00,63.9428954907106,64.88237532566113,63.26765415880969,63.44380569458008,82300,0.0,0.0
2024-04-24 00:00:00-04:00,63.16000315538076,64.54963884733878,63.16000315538076,63.512306213378906,124100,0.0,0.0
2024-04-25 00:00:00-04:00,62.82727317147751,63.267655755146336,62.474973824179045,62.954498291015625,56400,0.0,0.0
2024-04-26 00:00:00-04:00,62.827270559019745,63.8352533377191,62.77834414037735,63.20893096923828,76500,0.0,0.0
2024-04-29 00:00:00-04:00,63.80588737277915,63.962469828632436,62.895772380353584,63.33615493774414,62300,0.0,0.0
2024-04-30 00:00:00-04:00,62.55325791200616,66.41880331526866,62.3379645003655,65.81205749511719,182000,0.0,0.0
2024-05-01 00:00:00-04:00,65.98820916751076,68.12159661333781,65.73376640802795,67.32891845703125,141800,0.0,0.0
2024-05-02 00:00:00-04:00,67.60293336908902,68.47390279355544,66.33072698000221,67.4854965209961,100400,0.0,0.0
2024-05-03 00:00:00-04:00,67.82800636211478,68.40539482346712,65.9979956108016,67.24083709716797,71200,0.0,0.0
2024-05-06 00:00:00-04:00,67.4463509426821,68.65984264153246,67.19191563773273,67.86715698242188,56800,0.0,0.0
2024-05-07 00:00:00-04:00,68.37604091020566,69.16871908433501,68.0628834554405,68.54240417480469,105100,0.0,0.0
2024-05-08 00:00:00-04:00,68.43475323820309,68.43475323820309,66.96682631972276,67.2897720336914,84700,0.0,0.0
2024-05-09 00:00:00-04:00,67.31912650796754,69.83417422244223,67.31912650796754,69.41336822509766,97300,0.0,0.0
2024-05-10 00:00:00-04:00,68.91428012762766,69.37423179797783,68.29775345437325,68.72834777832031,48700,0.0,0.0
2024-05-13 00:00:00-04:00,69.32529129446921,69.32529129446921,68.07266152571444,68.4053955078125,42700,0.0,0.0
2024-05-14 00:00:00-04:00,69.20786085393446,69.8048183855142,67.97480017782166,68.35646057128906,109000,0.0,0.0
2024-05-15 00:00:00-04:00,69.295934770724,69.295934770724,68.24881386105473,68.44454193115234,114600,0.0,0.0
2024-05-16 00:00:00-04:00,68.42496728248656,68.42496728248656,68.01394952331347,68.1607437133789,82700,0.0,0.0
2024-05-17 00:00:00-04:00,68.50325794420812,68.57176090350181,68.0726636479262,68.13138580322266,103800,0.0,0.0
2024-05-20 00:00:00-04:00,68.29774861133754,68.55219137256022,66.4873068709826,66.59495544433594,108800,0.0,0.0
2024-05-21 00:00:00-04:00,66.52645275681884,66.87874835637446,66.03714377276718,66.23286437988281,86900,0.0,0.0
2024-05-22 00:00:00-04:00,66.0665000674609,66.54602077365877,65.63590577913322,66.18392944335938,63300,0.0,0.0
2024-05-23 00:00:00-04:00,65.96863907880487,65.96863907880487,64.71600184091396,65.39125061035156,71000,0.0,0.0
2024-05-24 00:00:00-04:00,66.5558112372,66.5558112372,65.59676232693468,66.29158020019531,51200,0.0,0.0
2024-05-28 00:00:00-04:00,66.83961175281338,67.48549574423323,65.17595668882844,65.54783630371094,47500,0.0,0.0
2024-05-29 00:00:00-04:00,64.66707970472393,64.75515174156173,64.07012212305818,64.47135162353516,73100,0.0,0.0
2024-05-30 00:00:00-04:00,65.11724124215583,66.03714453195248,65.11724124215583,65.89035034179688,70900,0.0,0.0
2024-05-31 00:00:00-04:00,66.77111109869047,66.98640079242567,65.96864461722815,66.80046844482422,70500,0.0,0.0
2024-06-03 00:00:00-04:00,67.47570457251962,68.44454171738643,65.77291143243201,66.5460205078125,77200,0.0,0.0
2024-06-04 00:00:00-04:00,66.6243158459926,68.1020236639037,66.6243158459926,67.50507354736328,76300,0.0,0.0
2024-06-05 00:00:00-04:00,68.0922414746726,68.0922414746726,66.66346010651313,67.43656921386719,39600,0.0,0.0
2024-06-06 00:00:00-04:00,66.81024635076204,67.681223223766,66.81024635076204,67.4169921875,35800,0.0,0.0
2024-06-07 00:00:00-04:00,66.65367077886022,66.9374708871543,66.1545735217732,66.63409423828125,94700,0.0,0.0
2024-06-10 00:00:00-04:00,65.93927789159447,66.45795170120576,65.27381735557344,65.94906616210938,55100,0.0,0.0
2024-06-11 00:00:00-04:00,65.38146504123488,65.7044107674598,64.96065900998313,65.14659881591797,69300,0.0,0.0
2024-06-12 00:00:00-04:00,66.61452632979173,67.59314432051366,65.51847149232857,65.54783630371094,59900,0.0,0.0
2024-06-13 00:00:00-04:00,65.19553194234227,66.16436164347208,65.19553194234227,65.4891128540039,55900,0.0,0.0
2024-06-14 00:00:00-04:00,64.86279693888082,66.26222091482282,64.86279693888082,66.19371795654297,66300,0.0,0.0
2024-06-17 00:00:00-04:00,65.61633858154123,66.06650195663693,65.36189581604793,65.90013122558594,76400,0.0,0.0
2024-06-18 00:00:00-04:00,66.16436179206269,66.87874873168002,65.49890127136754,66.63409423828125,46900,0.0,0.0
2024-06-20 00:00:00-04:00,66.10564106510634,67.27019127026193,65.71419241816868,66.70259857177734,130700,0.0,0.0
2024-06-21 00:00:00-04:00,66.93747411544913,66.93747411544913,64.49092906346827,65.65547943115234,353100,0.0,0.0
2024-06-24 00:00:00-04:00,66.04692356133309,67.42677845895089,66.04692356133309,66.93746948242188,111100,0.0,0.0
2024-06-25 00:00:00-04:00,66.5851712260201,67.84758937249764,65.48911635166223,66.03714752197266,79700,0.0,0.0
2024-06-26 00:00:00-04:00,65.83163469366582,66.49709528406007,65.61634498858648,66.21330261230469,70500,0.0,0.0
2024-06-27 00:00:00-04:00,66.49708775464259,66.95703939292878,65.95885235349311,66.604736328125,93300,0.0,0.0
2024-06-28 00:00:00-04:00,67.28751266724343,67.33699179928101,66.29799042213692,66.92138671875,194600,0.75,0.0
2024-07-01 00:00:00-04:00,66.89170021492791,67.0203429345117,65.3084661810363,66.33757019042969,67000,0.0,0.0
2024-07-02 00:00:00-04:00,66.61463181720701,68.09891506406943,66.49588643965421,67.95048522949219,67900,0.0,0.0
2024-07-03 00:00:00-04:00,67.95049131066239,67.95049131066239,66.58495331914511,67.17866516113281,64600,0.0,0.0
2024-07-05 00:00:00-04:00,66.87191211836074,67.39635767668703,66.50578618638991,67.30729675292969,69800,0.0,0.0
2024-07-08 00:00:00-04:00,67.46562753146527,68.0791340463107,67.17866517207575,67.77237701416016,76800,0.0,0.0
2024-07-09 00:00:00-04:00,67.6140584135165,68.49473262846045,67.39636230654953,67.99007415771484,68800,0.0,0.0
2024-07-10 00:00:00-04:00,68.51451415600225,68.51451415600225,67.83174898018352,68.27703094482422,104900,0.0,0.0
2024-07-11 00:00:00-04:00,69.26655476597135,69.4644561883777,68.1681845078688,69.1972885131836,157000,0.0,0.0
2024-07-12 00:00:00-04:00,69.77121314851857,70.00869636509684,68.79158072490442,68.90042877197266,70200,0.0,0.0
2024-07-15 00:00:00-04:00,69.67226501589975,69.82068731334455,68.07913359471026,68.10881805419922,94300,0.0,0.0
2024-07-16 00:00:00-04:00,68.84105900319271,70.11754354436768,67.75258609543695,70.01859283447266,136200,0.0,0.0
2024-07-17 00:00:00-04:00,69.27644968541223,70.40450436258115,68.67284055383614,69.98890686035156,220300,0.0,0.0
2024-07-18 00:00:00-04:00,69.51393891959471,70.325346872621,68.77179722294423,69.06865692138672,221800,0.0,0.0
2024-07-19 00:00:00-04:00,69.22697193601634,69.40508623329973,68.59367833444318,68.6827392578125,94600,0.0,0.0
2024-07-22 00:00:00-04:00,68.64315557739519,70.22638953781333,68.64315557739519,69.88005828857422,311100,0.0,0.0
2024-07-23 00:00:00-04:00,70.2659718160653,70.55293415297643,69.21707317610785,70.1373291015625,215000,0.0,0.0
2024-07-24 00:00:00-04:00,70.14722574508478,70.27586090886336,68.50462287521091,68.692626953125,131300,0.0,0.0
2024-07-25 00:00:00-04:00,68.99938396660959,69.79099716984751,68.17807875684528,68.3957748413086,116200,0.0,0.0
2024-07-26 00:00:00-04:00,69.06865335078491,69.92953284274341,68.18797918691051,69.64257049560547,123700,0.0,0.0
2024-07-29 00:00:00-04:00,69.86026498618119,69.86026498618119,68.12860115660433,68.87074279785156,137600,0.0,0.0
2024-07-30 00:00:00-04:00,69.42488389187066,69.42488389187066,66.4761042987443,68.29682159423828,178800,0.0,0.0
2024-07-31 00:00:00-04:00,68.76189380102326,70.75083548587213,67.29740521026929,69.09833526611328,268800,0.0,0.0
2024-08-01 00:00:00-04:00,69.40508930811619,70.27586616149301,68.6431605050934,69.7811050415039,86200,0.0,0.0
2024-08-02 00:00:00-04:00,68.82127587005638,70.24618278393758,68.82127587005638,69.70195007324219,63400,0.0,0.0
2024-08-05 00:00:00-04:00,68.45514878676731,68.71242668272018,67.20834865194789,67.40625762939453,81800,0.0,0.0
2024-08-06 00:00:00-04:00,67.16876741898254,69.58320411786312,67.16876741898254,69.2962417602539,70000,0.0,0.0
2024-08-07 00:00:00-04:00,69.99879611719619,70.31544290927982,69.56341149649059,69.88005828857422,111400,0.0,0.0
2024-08-08 00:00:00-04:00,70.3748199279943,70.83988900952274,69.50403558080637,70.43418884277344,129000,0.0,0.0
2024-08-09 00:00:00-04:00,70.6222014642868,71.04769630824326,70.15712482676985,70.35502624511719,148800,0.0,0.0
2024-08-12 00:00:00-04:00,70.80031429525458,71.61172217281359,70.35502478900626,70.91905212402344,336000,0.0,0.0
2024-08-13 00:00:00-04:00,71.46329960501812,72.15596217479512,71.24560349752942,72.14607238769531,213800,0.0,0.0
2024-08-14 00:00:00-04:00,72.60124766563268,73.68972059274054,72.27470352266371,73.35327911376953,204000,0.0,0.0
2024-08-15 00:00:00-04:00,74.26364940327761,74.36260012041309,72.3340764465846,73.03663635253906,461500,0.0,0.0
2024-08-16 00:00:00-04:00,72.90799722075862,74.19437912211534,72.44292057104572,73.79856872558594,219700,0.0,0.0
2024-08-19 00:00:00-04:00,73.25432849134887,74.24385070800781,72.7694647190335,74.24385070800781,147400,0.0,0.0
2024-08-20 00:00:00-04:00,74.12511542267956,74.2042714651482,73.30381014274023,73.45223999023438,136700,0.0,0.0
2024-08-21 00:00:00-04:00,73.31370092310247,73.62045795860202,72.52208764149947,73.37307739257812,183700,0.0,0.0
2024-08-22 00:00:00-04:00,73.21474762640959,73.37307480682401,72.44292149552803,72.531982421875,118500,0.0,0.0
2024-08-23 00:00:00-04:00,73.30380502903,74.40217525462583,72.57155317899603,73.40275573730469,341300,0.0,0.0
2024-08-26 00:00:00-04:00,74.16468348842737,74.4219613660124,73.06631327774498,73.77877044677734,217700,0.0,0.0
2024-08-27 00:00:00-04:00,73.78867086487348,74.1053176699543,72.7001979442491,73.6897201538086,120300,0.0,0.0
2024-08-28 00:00:00-04:00,73.37307285563287,74.40217685259341,73.3136963898287,73.72930145263672,62900,0.0,0.0
2024-08-29 00:00:00-04:00,73.75898950753022,74.46154939992036,73.2840155052121,74.19438171386719,76000,0.0,0.0
2024-08-30 00:00:00-04:00,74.39228159896707,74.77819466494714,73.76888531148903,74.01626586914062,157400,0.0,0.0
2024-09-03 00:00:00-04:00,73.46212524580672,74.57039281601917,73.46212524580672,74.55059814453125,146000,0.0,0.0
2024-09-04 00:00:00-04:00,73.65013738388738,74.44175816083094,73.57097379630198,74.21416473388672,77900,0.0,0.0
2024-09-05 00:00:00-04:00,74.93651932190701,75.36201416871639,73.86783353697348,74.51102447509766,68100,0.0,0.0
2024-09-06 00:00:00-04:00,74.94640947271603,74.94640947271603,72.9772624043974,73.43244171142578,70500,0.0,0.0
2024-09-09 00:00:00-04:00,73.08611352125585,73.43244479664844,72.82883562405468,73.34339141845703,97100,0.0,0.0
2024-09-10 00:00:00-04:00,73.12569626436668,73.59077293282903,71.88879344375647,72.96736907958984,195600,0.0,0.0
2024-09-11 00:00:00-04:00,72.48249909718305,72.48249909718305,71.40392355346852,71.80962371826172,174100,0.0,0.0
2024-09-12 00:00:00-04:00,71.71067868004998,72.88821257361614,71.71067868004998,72.71009826660156,76800,0.0,0.0
2024-09-13 00:00:00-04:00,73.2840164925422,74.98599599538346,72.7793655732588,74.70893096923828,101200,0.0,0.0
2024-09-16 00:00:00-04:00,75.11463502261796,75.11463502261796,73.03663232994278,73.05642700195312,89400,0.0,0.0
2024-09-17 00:00:00-04:00,73.23454384089771,73.79857122145454,72.9475814824452,73.15538024902344,98500,0.0,0.0
2024-09-18 00:00:00-04:00,73.4819213664789,74.5407098283078,72.58145253239972,73.54129028320312,260700,0.0,0.0
2024-09-19 00:00:00-04:00,74.44176274502396,74.44176274502396,72.8486313066736,73.41265869140625,73600,0.0,0.0
2024-09-20 00:00:00-04:00,73.22464078657526,73.66003295842917,72.34396665674718,72.40333557128906,298500,0.0,0.0
2024-09-23 00:00:00-04:00,72.91789699967946,73.5116088396365,72.70020089682222,73.00695037841797,83100,0.0,0.0
2024-09-24 00:00:00-04:00,72.79915214337562,73.21474967943405,72.6012507117637,72.67051696777344,50200,0.0,0.0
2024-09-25 00:00:00-04:00,72.58145544908946,72.67051637721005,71.47319536194,72.11637878417969,145100,0.0,0.0
2024-09-26 00:00:00-04:00,72.56166366321318,72.56166366321318,70.88936875415459,71.2851791381836,145100,0.0,0.0
2024-09-27 00:00:00-04:00,71.72057333280476,72.11637617851113,70.51335502481638,70.83000183105469,104300,0.0,0.0
2024-09-30 00:00:00-04:00,70.83000183105469,71.05999755859375,70.0199966430664,70.47000122070312,77900,0.75,0.0
2024-10-01 00:00:00-04:00,70.86000061035156,70.87999725341797,69.22000122070312,70.04000091552734,94700,0.0,0.0
2024-10-02 00:00:00-04:00,69.62999725341797,71.77999877929688,69.05999755859375,71.58999633789062,214800,0.0,0.0
2024-10-03 00:00:00-04:00,71.41999816894531,71.41999816894531,69.91000366210938,70.6500015258789,60500,0.0,0.0
2024-10-04 00:00:00-04:00,70.44000244140625,70.44000244140625,69.38999938964844,70.01000213623047,87700,0.0,0.0
2024-10-07 00:00:00-04:00,69.63999938964844,69.81999969482422,69.05999755859375,69.75,35700,0.0,0.0
2024-10-08 00:00:00-04:00,69.95999908447266,70.05999755859375,69.36000061035156,70.04000091552734,135400,0.0,0.0
2024-10-09 00:00:00-04:00,70.0199966430664,70.36000061035156,69.2699966430664,70.26000213623047,115000,0.0,0.0
2024-10-10 00:00:00-04:00,69.86000061035156,70.51000213623047,69.3499984741211,69.56999969482422,141600,0.0,0.0
