Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,10.714723884341456,10.81302448188968,10.45914401815123,10.518123626708984,11126900,0.0,0.0
2023-10-30 00:00:00-04:00,10.57710421086449,10.921154428595731,10.557443716298373,10.813024520874023,13337400,0.0,0.0
2023-10-31 00:00:00-04:00,10.872005248875107,10.940815106078977,10.636083997457279,10.695064544677734,15194100,0.0,0.0
2023-11-01 00:00:00-04:00,10.537785401612924,10.626255762663247,10.331354871650197,10.616425514221191,16678200,0.0,0.0
2023-11-02 00:00:00-04:00,10.881834890209532,11.73704675743131,10.85234508443334,11.717387199401855,23944800,0.0,0.0
2023-11-03 00:00:00-04:00,12.72988024074021,13.575262861433863,12.631580568251616,13.52611255645752,31911200,0.0,0.0
2023-11-06 00:00:00-05:00,12.867498966543737,13.191889618014255,12.228546973144267,12.474297523498535,22297000,0.0,0.0
2023-11-07 00:00:00-05:00,12.405488168748517,12.729878833276802,12.287528012325868,12.621748924255371,12593400,0.0,0.0
2023-11-08 00:00:00-05:00,12.022118023802657,12.081098575978356,11.363507326381116,11.619087219238281,24142800,0.0,0.0
2023-11-09 00:00:00-05:00,11.963137687841046,12.159737954133682,11.609257208514304,11.92381763458252,18170000,0.0,0.0
2023-11-10 00:00:00-05:00,11.97296822579421,12.022117590460931,11.678067350473674,11.894328117370605,9588600,0.0,0.0
2023-11-13 00:00:00-05:00,11.83534723664593,12.041777749856314,11.707556829661979,11.796027183532715,8205800,0.0,0.0
2023-11-14 00:00:00-05:00,12.336679749582652,13.00512071387767,12.248209387589347,12.30718994140625,16142300,0.0,0.0
2023-11-15 00:00:00-05:00,12.336678979412659,13.01495014991053,12.336678979412659,12.94614028930664,11573500,0.0,0.0
2023-11-16 00:00:00-05:00,12.926479217804443,13.073930117843185,12.22854758252026,12.543108940124512,12066000,0.0,0.0
2023-11-17 00:00:00-05:00,12.680729647904725,13.06410089306057,12.582429977647584,12.965800285339355,9407700,0.0,0.0
2023-11-20 00:00:00-05:00,13.201719986975174,14.017611746691308,13.014949042000756,13.693221092224121,21637600,0.0,0.0
2023-11-21 00:00:00-05:00,13.51628044440679,13.879991151142425,13.398320291205826,13.821011543273926,16462800,0.0,0.0
2023-11-22 00:00:00-05:00,13.958632531780221,13.997952586448625,13.811182561139718,13.919312477111816,15799100,0.0,0.0
2023-11-24 00:00:00-05:00,13.958631742878909,14.05693234272628,13.870161390509073,13.968461990356445,3299700,0.0,0.0
2023-11-27 00:00:00-05:00,13.801351141788848,13.96846159431295,13.624410442065923,13.909481048583984,7085400,0.0,0.0
2023-11-28 00:00:00-05:00,13.909482380443464,13.968462931819928,13.565432132716941,13.673562049865723,11999500,0.0,0.0
2023-11-29 00:00:00-05:00,13.830841974455284,14.204382958613275,13.752201865944555,14.16506290435791,10677500,0.0,0.0
2023-11-30 00:00:00-05:00,14.204383021149432,14.243703075577908,13.988122253060794,14.12574291229248,13241500,0.0,0.0
2023-12-01 00:00:00-05:00,14.548433275785817,15.541265758829603,14.174892313725858,15.511775016784668,30938500,0.0,0.0
2023-12-04 00:00:00-05:00,15.472455894180731,15.737866963742663,15.226705320496295,15.678886413574219,13153200,0.0,0.0
2023-12-05 00:00:00-05:00,15.541266417887465,15.600246029550508,15.098914643094519,15.246365547180176,12367500,0.0,0.0
2023-12-06 00:00:00-05:00,15.295516056721556,15.4921163273809,14.931804384171723,14.961295127868652,9695600,0.0,0.0
2023-12-07 00:00:00-05:00,14.990784495171573,15.079254848743876,14.705713876696379,14.774523735046387,9889100,0.0,0.0
2023-12-08 00:00:00-05:00,15.482286193297838,16.966619888249827,15.452796386848156,16.563589096069336,49721800,0.0,0.0
2023-12-11 00:00:00-05:00,17.094411124485763,17.202541988389836,15.845999502273825,15.963958740234375,26904100,0.0,0.0
2023-12-12 00:00:00-05:00,15.944296656311723,16.003278144353487,14.971124602759755,15.010445594787598,19420900,0.0,0.0
2023-12-13 00:00:00-05:00,14.804014834610873,15.610076408868327,14.420643605714167,15.462625503540039,26230000,0.0,0.0
2023-12-14 00:00:00-05:00,15.935971355495141,16.596683120644677,15.935971355495141,16.47834587097168,20096000,0.05,0.0
2023-12-15 00:00:00-05:00,16.360008490286777,16.39945298138913,15.758464483496944,16.044445037841797,22654500,0.0,0.0
2023-12-18 00:00:00-05:00,15.84721803648396,16.074029048514316,15.235813334826476,15.294981956481934,14119800,0.0,0.0
2023-12-19 00:00:00-05:00,15.334428651423533,15.709160778172892,15.186507555350845,15.600685119628906,14748900,0.0,0.0
2023-12-20 00:00:00-05:00,15.788051961371469,16.0543093752269,14.959696816648037,15.28512191772461,36752800,0.0,0.0
2023-12-21 00:00:00-05:00,14.99914253757384,15.285122205740524,14.584964957407822,14.861083030700684,30003100,0.0,0.0
2023-12-22 00:00:00-05:00,14.900527941059167,15.08789447520006,14.742746190490045,14.79205322265625,17811200,0.0,0.0
2023-12-26 00:00:00-05:00,14.792052972479576,14.93997312602301,14.683578255911282,14.811776161193848,12556500,0.0,0.0
2023-12-27 00:00:00-05:00,14.772329682260919,14.792052870839667,14.515934813910944,14.782191276550293,9116200,0.0,0.0
2023-12-28 00:00:00-05:00,14.772329538033416,15.166784841676636,14.69343866539545,14.939972877502441,21671700,0.0,0.0
2023-12-29 00:00:00-05:00,14.792053539366535,14.939973698578825,14.545519313710425,14.584964752197266,12169400,0.0,0.0
2024-01-02 00:00:00-05:00,14.486350448024076,14.545519075010063,14.141203102041652,14.200370788574219,14285900,0.0,0.0
2024-01-03 00:00:00-05:00,13.934114630257893,14.121480229077394,13.588966336094124,13.993282318115234,14447400,0.0,0.0
2024-01-04 00:00:00-05:00,13.99328227541204,14.328568973758582,13.815778271928266,14.28912353515625,10727600,0.0,0.0
2024-01-05 00:00:00-05:00,14.190510258143426,14.831498863736003,14.111619381776753,14.446905136108398,12737600,0.0,0.0
2024-01-08 00:00:00-05:00,14.358154040543848,14.752608434327968,14.279262221333566,14.486351013183594,12360800,0.0,0.0
2024-01-09 00:00:00-05:00,14.328568491299004,14.358153274594677,13.993281804241954,14.032727241516113,10562000,0.0,0.0
2024-01-10 00:00:00-05:00,13.934114104492739,14.35815326010198,13.727025323899085,13.9242525100708,21357300,0.0,0.0
2024-01-11 00:00:00-05:00,13.687579756087356,13.707302004289676,12.977560952189243,13.16492748260498,19492100,0.0,0.0
2024-01-12 00:00:00-05:00,13.125483247733282,13.480492211966133,13.056453021570116,13.1452054977417,12370000,0.0,0.0
2024-01-16 00:00:00-05:00,13.007145366461806,13.32270981565048,12.938116084039333,13.046590805053711,11028800,0.0,0.0
2024-01-17 00:00:00-05:00,12.898670270950438,13.017006583290401,12.66199764627051,12.819779396057129,10282900,0.0,0.0
2024-01-18 00:00:00-05:00,12.957838910958568,13.007145002478621,12.731026940061993,12.928254127502441,7927900,0.0,0.0
2024-01-19 00:00:00-05:00,12.869086065611278,13.273402023168119,12.681719537675471,13.2142333984375,13790200,0.0,0.0
2024-01-22 00:00:00-05:00,13.243818930123235,13.855223698139294,13.224095740612988,13.559382438659668,11615900,0.0,0.0
2024-01-23 00:00:00-05:00,13.707302064053655,13.7861929381137,13.460767847502666,13.490352630615234,9361500,0.0,0.0
2024-01-24 00:00:00-05:00,13.628411480787687,13.638273075368962,12.898670409934839,13.174788475036621,17391900,0.0,0.0
2024-01-25 00:00:00-05:00,13.766470909118652,14.328568630863765,13.302986311292752,13.766470909118652,30678900,0.0,0.0
2024-01-26 00:00:00-05:00,13.786192343241312,13.815777125077302,13.539658137328242,13.608688354492188,8992600,0.0,0.0
2024-01-29 00:00:00-05:00,13.559382438659668,13.648134910548901,13.273402773935166,13.559382438659668,8470100,0.0,0.0
2024-01-30 00:00:00-05:00,13.362154725154312,13.717163658424512,13.302986099382577,13.490352630615234,8704100,0.0,0.0
2024-01-31 00:00:00-05:00,15.442903438088173,15.48234887579203,14.368014085091284,14.387737274169922,71655800,0.0,0.0
2024-02-01 00:00:00-05:00,14.69343849407581,14.79205255395016,14.229954857845135,14.476489067077637,16944300,0.0,0.0
2024-02-02 00:00:00-05:00,14.318708144099507,14.348291987575609,14.062312326097482,14.229955673217773,14503100,0.0,0.0
2024-02-05 00:00:00-05:00,14.151063848850892,14.18064769034486,13.69744087064544,13.825638771057129,13217600,0.0,0.0
2024-02-06 00:00:00-05:00,13.805916434678625,13.973559780907426,13.736887153450327,13.79605484008789,11769800,0.0,0.0
2024-02-07 00:00:00-05:00,13.707301718592053,13.71716331271437,12.622551757378416,12.671858787536621,27707100,0.0,0.0
2024-02-08 00:00:00-05:00,12.819778794476518,12.947976695275687,12.4844921216869,12.82964038848877,12737800,0.0,0.0
2024-02-09 00:00:00-05:00,12.878947385809509,12.987422098312232,12.661997020350697,12.72116470336914,9780300,0.0,0.0
2024-02-12 00:00:00-05:00,12.770472344381893,13.421322531471658,12.701443064070377,13.224095344543457,18549900,0.0,0.0
2024-02-13 00:00:00-05:00,12.918393459900471,12.96769955136873,12.592968365852217,12.819779396057129,15176500,0.0,0.0
2024-02-14 00:00:00-05:00,12.977561085145245,13.056451959669568,12.800056147238818,13.007144927978516,12184200,0.0,0.0
2024-02-15 00:00:00-05:00,12.484491769126132,12.9381147358924,12.178789887006259,12.415462493896484,20832800,0.0,0.0
2024-02-16 00:00:00-05:00,12.287264987098826,12.366155858568693,11.83364200592041,11.83364200592041,21591200,0.0,0.0
2024-02-20 00:00:00-05:00,11.774474495108617,11.991424882385317,11.675861366676271,11.78433609008789,13027000,0.0,0.0
2024-02-21 00:00:00-05:00,11.665999324918754,11.725167952074923,11.537801416458244,11.636415481567383,10276300,0.0,0.0
2024-02-22 00:00:00-05:00,11.754752485177782,11.774474735084828,11.527940498299143,11.547663688659668,11178600,0.0,0.0
2024-02-23 00:00:00-05:00,11.192653536403656,11.350435280700768,10.837643671281773,11.054594039916992,23106600,0.0,0.0
2024-02-26 00:00:00-05:00,11.044733035926978,11.232099572631197,10.867229034335026,10.936258316040039,19461400,0.0,0.0
2024-02-27 00:00:00-05:00,10.965842952195493,11.182793348104395,10.748892556286592,11.094040870666504,25111200,0.0,0.0
2024-02-28 00:00:00-05:00,10.926396633776923,11.212376293416352,10.778476476894033,10.9066743850708,28898500,0.0,0.0
2024-02-29 00:00:00-05:00,11.222237163291767,11.813918693067414,10.84750505754051,10.886950492858887,38591000,0.0,0.0
2024-03-01 00:00:00-05:00,10.896812764607809,10.916535013267083,10.660140137975985,10.798198699951172,15540100,0.0,0.0
2024-03-04 00:00:00-05:00,10.699585838037045,10.74889193112063,10.058596282962565,10.157210350036621,25771200,0.0,0.0
2024-03-05 00:00:00-05:00,10.107903041118869,10.24596254317055,10.019150571260887,10.06845760345459,11957200,0.0,0.0
2024-03-06 00:00:00-05:00,10.127626784200228,10.482635742599173,10.068458154240338,10.354437828063965,14075000,0.0,0.0
2024-03-07 00:00:00-05:00,10.384021622261962,10.837644648234411,10.374160967694543,10.65027904510498,15283600,0.0,0.0
2024-03-08 00:00:00-05:00,10.74889193069478,10.877089841704597,10.64041720928037,10.77847671508789,12166400,0.0,0.0
2024-03-11 00:00:00-04:00,10.768614387261604,11.527939266381479,10.699585109283445,11.45890998840332,18432600,0.0,0.0
2024-03-12 00:00:00-04:00,12.030869187658318,12.040730781707905,11.301128156149566,11.429326057434082,19020600,0.0,0.0
2024-03-13 00:00:00-04:00,11.389881842663334,11.715306957557704,11.389881842663334,11.51807975769043,9810100,0.0,0.0
2024-03-14 00:00:00-04:00,11.537885193312524,11.537885193312524,11.0228899336372,11.151638984680176,16119900,0.05,0.0
2024-03-15 00:00:00-04:00,11.151639412467619,11.260580485453877,11.032794347983536,11.102120399475098,35198000,0.0,0.0
2024-03-18 00:00:00-04:00,11.12192752192034,11.151639496638081,10.923852412951833,11.092216491699219,9527200,0.0,0.0
2024-03-19 00:00:00-04:00,10.993179492586016,11.260580655591244,10.97337150929108,11.08231258392334,10960200,0.0,0.0
2024-03-20 00:00:00-04:00,11.052601632457307,12.439129304621908,10.963467595986419,12.389610290527344,40555900,0.0,0.0
2024-03-21 00:00:00-04:00,12.44903156823437,12.587684610072252,11.656731170579553,11.706249237060547,25037500,0.0,0.0
2024-03-22 00:00:00-04:00,11.726058337968425,11.726058337968425,11.1318320385389,11.141736030578613,16659800,0.0,0.0
2024-03-25 00:00:00-04:00,11.240774236627384,11.359619309460422,11.082313195019989,11.339811325073242,9294800,0.0,0.0
2024-03-26 00:00:00-04:00,11.419040142898291,11.518078165166632,11.191254013976321,11.260580062866211,8956500,0.0,0.0
2024-03-27 00:00:00-04:00,11.280389009585232,11.62702022816803,11.171446986876262,11.58740520477295,17754500,0.0,0.0
2024-03-28 00:00:00-04:00,11.508174567053933,11.795383708044648,11.498270575589554,11.656731605529785,9850400,0.0,0.0
2024-04-01 00:00:00-04:00,11.696346795122388,11.726057825446256,11.448752671931366,11.636923789978027,9544600,0.0,0.0
2024-04-02 00:00:00-04:00,11.478463619636125,11.666634736328378,11.369521601738372,11.646827697753906,10179800,0.0,0.0
2024-04-03 00:00:00-04:00,11.745864895083086,13.667195825021235,11.211061625362529,13.389890670776367,63228800,0.0,0.0
2024-04-04 00:00:00-04:00,12.270764517636565,13.3898900160212,11.983555385803099,12.250956535339355,51854600,0.0,0.0
2024-04-05 00:00:00-04:00,12.389610169112158,12.6669153230289,11.567597754486489,11.854806900024414,51339200,0.0,0.0
2024-04-08 00:00:00-04:00,11.716154067348791,11.726058059153013,10.953564643859863,10.953564643859863,36881000,0.0,0.0
2024-04-09 00:00:00-04:00,10.904044492466893,11.141734604006528,10.785199436697075,10.864429473876953,17791700,0.0,0.0
2024-04-10 00:00:00-04:00,10.597028552483087,10.874333713032163,10.022610247668819,10.398953437805176,35124900,0.0,0.0
2024-04-11 00:00:00-04:00,10.497990604456625,11.270483960449779,10.478182622368728,11.161542892456055,27581200,0.0,0.0
2024-04-12 00:00:00-04:00,11.003082617551494,11.131831676389211,10.795103513966968,10.85452651977539,14757500,0.0,0.0
2024-04-15 00:00:00-04:00,10.824816003358446,10.983276100379793,10.64654792196109,10.795104026794434,18417000,0.0,0.0
2024-04-16 00:00:00-04:00,10.597028196763267,10.725777253106239,10.270204032391346,10.32962703704834,14883100,0.0,0.0
2024-04-17 00:00:00-04:00,10.398952696255977,10.795102897362334,10.389048705104173,10.70596981048584,11543100,0.0,0.0
2024-04-18 00:00:00-04:00,10.686161417973954,11.072408557598271,10.656450390155637,10.864429473876953,11669400,0.0,0.0
2024-04-19 00:00:00-04:00,11.825094698488687,12.458935982645071,11.557693541318871,12.320282936096191,45223800,0.0,0.0
2024-04-22 00:00:00-04:00,12.34009144260914,12.409417496577118,11.815192152930198,12.26086139678955,19616800,0.0,0.0
2024-04-23 00:00:00-04:00,12.092497075326039,12.855086487456468,12.082593083669332,12.617396354675293,15385700,0.0,0.0
2024-04-24 00:00:00-04:00,12.528262839164341,12.686723878763999,12.280668704441752,12.557974815368652,9629300,0.0,0.0
2024-04-25 00:00:00-04:00,12.40941731146062,12.607492423054824,11.963748074249503,12.062786102294922,18338200,0.0,0.0
2024-04-26 00:00:00-04:00,11.77557641536465,12.112303617413719,11.706249421107454,11.79538345336914,15347000,0.0,0.0
2024-04-29 00:00:00-04:00,12.379705662630041,12.627299775882642,12.042977517487051,12.132111549377441,26501600,0.0,0.0
2024-04-30 00:00:00-04:00,11.983555181541416,12.00336221900443,11.220964877035797,11.280387878417969,23834600,0.0,0.0
2024-05-01 00:00:00-04:00,11.359618994653403,12.20143847334906,11.34971500273428,12.142016410827637,18519500,0.0,0.0
2024-05-02 00:00:00-04:00,12.15191998718915,13.865270861746602,11.943940886483086,13.726617813110352,64803800,0.0,0.0
2024-05-03 00:00:00-04:00,14.211902750849537,14.400073864949057,12.7362410897676,12.765953063964844,67049300,0.0,0.0
2024-05-06 00:00:00-04:00,13.211622666875002,13.657291903169828,13.05316257792543,13.162103652954102,23587300,0.0,0.0
2024-05-07 00:00:00-04:00,13.122488253862326,13.231429325762404,12.716434051466042,12.765953063964844,15564800,0.0,0.0
2024-05-08 00:00:00-04:00,12.676818671792391,12.785759740610986,12.478743571896503,12.696625709533691,12066800,0.0,0.0
2024-05-09 00:00:00-04:00,12.69662633586807,12.983835481009502,12.577781270067817,12.954124450683594,10530600,0.0,0.0
2024-05-10 00:00:00-04:00,13.00364276697451,13.122487826402338,12.874893716470218,12.924412727355957,9494500,0.0,0.0
2024-05-13 00:00:00-04:00,12.9244130707887,13.271044267206548,12.855086075907852,12.884798049926758,8930600,0.0,0.0
2024-05-14 00:00:00-04:00,13.0234502649531,13.231429362427098,11.775576624605716,12.211341857910156,29621000,0.0,0.0
2024-05-15 00:00:00-04:00,12.201437805173208,12.548069947386967,12.201437805173208,12.439128875732422,12064600,0.0,0.0
2024-05-16 00:00:00-04:00,12.369802143940822,12.637204249826615,12.35989815235321,12.518359184265137,8150100,0.0,0.0
2024-05-17 00:00:00-04:00,12.458935773104066,12.478743755633596,11.904325485229492,11.904325485229492,17127600,0.0,0.0
2024-05-20 00:00:00-04:00,12.171726637902013,12.171726637902013,11.785479479045492,11.904325485229492,10345300,0.0,0.0
2024-05-21 00:00:00-04:00,11.795383733519056,12.161822918022978,11.785479742033289,11.983555793762207,11484900,0.0,0.0
2024-05-22 00:00:00-04:00,11.894420908217059,12.122207029109651,11.805286880216812,12.082592010498047,6800600,0.0,0.0
2024-05-23 00:00:00-04:00,12.013266616131737,12.042977645579018,11.537885422492252,11.676538467407227,12475700,0.0,0.0
2024-05-24 00:00:00-04:00,11.745864964328906,11.86471003113448,11.617115905832042,11.844902992248535,6778200,0.0,0.0
2024-05-28 00:00:00-04:00,11.726057502757195,11.934036598294147,11.666634499248095,11.894421577453613,8082900,0.0,0.0
2024-05-29 00:00:00-04:00,11.726058258904065,11.805288305694228,11.518079149955721,11.58740520477295,7820000,0.0,0.0
2024-05-30 00:00:00-04:00,11.557693148624413,12.003362358429392,11.260580027255568,11.706249237060547,25579900,0.0,0.0
2024-05-31 00:00:00-04:00,11.77557641536465,12.013266538398085,11.63692337134685,11.79538345336914,19774900,0.0,0.0
2024-06-03 00:00:00-04:00,12.726337859441337,12.924412962085096,12.557973786069995,12.67681884765625,34518500,0.0,0.0
2024-06-04 00:00:00-04:00,12.52826183901112,12.548069821566022,11.973651550426172,12.122207641601562,18380100,0.0,0.0
2024-06-05 00:00:00-04:00,12.171727079838968,12.25095712384063,11.874613942584423,11.96374797821045,10877700,0.0,0.0
2024-06-06 00:00:00-04:00,11.874613938770153,12.072689048710684,11.785479903172758,11.854806900024414,9480400,0.0,0.0
2024-06-07 00:00:00-04:00,11.785479561769696,12.082592690321999,11.775576514932013,11.894421577453613,10860800,0.0,0.0
2024-06-10 00:00:00-04:00,11.785479810770951,11.894421828756574,11.656731698691502,11.864709854125977,8955300,0.0,0.0
2024-06-11 00:00:00-04:00,11.765672236480368,12.280667494839893,10.547508722491713,10.933755874633789,36348700,0.0,0.0
2024-06-12 00:00:00-04:00,10.577220953919227,11.052601204007166,10.577220953919227,11.012986183166504,31180700,0.0,0.0
2024-06-13 00:00:00-04:00,10.874334078256679,10.874334078256679,10.131551664894992,10.250397682189941,30459800,0.0,0.0
2024-06-14 00:00:00-04:00,10.230589341112296,10.557413516036762,10.052321265881988,10.072129249572754,15167100,0.0,0.0
2024-06-17 00:00:00-04:00,10.062175910122527,10.11193958290184,9.76359577177286,9.783500671386719,15370600,0.05,0.0
2024-06-18 00:00:00-04:00,9.76359554962535,9.863121943756381,9.49487229222908,9.56454086303711,14859900,0.0,0.0
2024-06-20 00:00:00-04:00,9.56454092628044,10.042270848422772,9.544636026987853,10.012413024902344,22311000,0.0,0.0
2024-06-21 00:00:00-04:00,9.962649737159536,10.221420082084933,9.962649737159536,10.1019868850708,22345700,0.0,0.0
2024-06-24 00:00:00-04:00,10.08208143627606,10.330898843047445,9.95269627085537,10.241324424743652,9452400,0.0,0.0
2024-06-25 00:00:00-04:00,10.012413027904486,10.201513842474693,9.783500516410975,10.062175750732422,12973400,0.0,0.0
2024-06-26 00:00:00-04:00,10.002460664720338,10.05222433950266,9.823311815169246,9.922839164733887,9644000,0.0,0.0
2024-06-27 00:00:00-04:00,9.902932781550644,10.241324612840891,9.883027882208152,10.211466789245605,12023600,0.0,0.0
2024-06-28 00:00:00-04:00,10.22141954220962,10.430425253037246,10.171655870942674,10.340851783752441,14708800,0.0,0.0
2024-07-01 00:00:00-04:00,10.340851746172193,10.430425215131473,10.01241284583226,10.092034339904785,11285400,0.0,0.0
2024-07-02 00:00:00-04:00,10.450330961454032,10.699148365298177,10.261230152164234,10.669290542602539,20170500,0.0,0.0
2024-07-03 00:00:00-04:00,12.062668151988486,12.072621076376649,11.336121756588572,11.405790328979492,35905200,0.0,0.0
2024-07-05 00:00:00-04:00,11.39583744586913,11.80389785563078,11.296311049116328,11.754135131835938,20846500,0.0,0.0
2024-07-08 00:00:00-04:00,11.903425328931016,11.903425328931016,11.057445727081834,11.127115249633789,42675400,0.0,0.0
2024-07-09 00:00:00-04:00,11.007683034481076,11.505317872494155,10.997730109921664,11.475459098815918,22295800,0.0,0.0
2024-07-10 00:00:00-04:00,11.51527005356718,11.764087477017902,11.435648553996002,11.644655227661133,16335400,0.0,0.0
2024-07-11 00:00:00-04:00,11.734229461449562,11.823803884303572,11.5849393894683,11.67451286315918,9200700,0.0,0.0
2024-07-12 00:00:00-04:00,11.664560681732654,11.734229254205038,11.296311021408014,11.505317687988281,9730400,0.0,0.0
2024-07-15 00:00:00-04:00,11.574986451979594,11.584939376544076,11.365979781941116,11.525222778320312,6543700,0.0,0.0
2024-07-16 00:00:00-04:00,11.49536517297015,11.903425596263041,11.395837823753917,11.893472671508789,9595700,0.0,0.0
2024-07-17 00:00:00-04:00,11.764086731463056,11.913377745569983,11.744181832413316,11.813850402832031,7943300,0.0,0.0
2024-07-18 00:00:00-04:00,11.803898027944616,11.83375680165314,11.555080608685692,11.574986457824707,10673900,0.0,0.0
2024-07-19 00:00:00-04:00,11.594890769840099,11.594890769840099,11.38588411029451,11.465506553649902,6278100,0.0,0.0
2024-07-22 00:00:00-04:00,11.365979400703532,11.505317492443217,11.186830561204381,11.485411643981934,7978000,0.0,0.0
2024-07-23 00:00:00-04:00,11.39583724914725,11.734229080424102,11.365979425553146,11.684465408325195,6932100,0.0,0.0
2024-07-24 00:00:00-04:00,11.62475032235546,11.744182571660916,11.56503372312116,11.594891548156738,6750600,0.0,0.0
2024-07-25 00:00:00-04:00,11.545128422924444,11.67451264331812,11.395837404591328,11.405790328979492,9255800,0.0,0.0
2024-07-26 00:00:00-04:00,11.535175266164263,11.654607508926969,11.097256093537919,11.137066841125488,9816100,0.0,0.0
2024-07-29 00:00:00-04:00,11.147019944507836,11.226641440962933,10.977824027249977,11.007682800292969,8021000,0.0,0.0
2024-07-30 00:00:00-04:00,10.96787188332852,11.26645201586003,10.908155287324362,11.186830520629883,9522500,0.0,0.0
2024-07-31 00:00:00-04:00,11.296310624615893,11.64465442390507,11.20673620649028,11.365979194641113,15478600,0.0,0.0
2024-08-01 00:00:00-04:00,11.306262939890413,11.405790285062603,10.957919130113964,11.057445526123047,7553400,0.0,0.0
2024-08-02 00:00:00-04:00,10.947966575622559,11.07735174905222,10.699149153449317,10.947966575622559,8915000,0.0,0.0
2024-08-05 00:00:00-04:00,10.549858845517504,10.938013408023142,10.430425650263178,10.480189323425293,10478600,0.0,0.0
2024-08-06 00:00:00-04:00,10.490142431852876,10.768817677619403,10.400568008422852,10.400568008422852,10465900,0.0,0.0
2024-08-07 00:00:00-04:00,10.470237150086534,10.579716469641973,10.3508039570912,10.410520553588867,7896200,0.0,0.0
2024-08-08 00:00:00-04:00,10.350803924591053,10.400567596655675,10.062175765611968,10.161703109741211,14892300,0.0,0.0
2024-08-09 00:00:00-04:00,10.559810993748059,10.738959840400188,10.151750575629881,10.251277923583984,14193200,0.0,0.0
2024-08-12 00:00:00-04:00,10.241325188642023,10.360757438901146,10.131845863195283,10.271183013916016,6385100,0.0,0.0
2024-08-13 00:00:00-04:00,10.271182247790556,10.330898843047445,10.131845107462953,10.241324424743652,10119300,0.0,0.0
2024-08-14 00:00:00-04:00,10.251277721935931,10.281135546069589,10.131845476238185,10.181608200073242,7187100,0.0,0.0
2024-08-15 00:00:00-04:00,10.281135445624558,11.107209182169033,10.27118252128954,10.90815544128418,22511200,0.0,0.0
2024-08-16 00:00:00-04:00,10.938013650936474,10.997730249889834,10.758865752402677,10.947966575622559,9840300,0.0,0.0
2024-08-19 00:00:00-04:00,10.888249227260241,11.10720880946797,10.808627733577989,11.017634391784668,11324000,0.0,0.0
2024-08-20 00:00:00-04:00,10.669290760814185,11.037540412135506,10.639431988344796,10.888249397277832,12681800,0.0,0.0
2024-08-21 00:00:00-04:00,10.997729688242933,11.147019754257473,10.928060168161467,11.037540435791016,7176000,0.0,0.0
2024-08-22 00:00:00-04:00,11.15697307406284,11.246547496513122,10.99773007822373,11.127115249633789,7863300,0.0,0.0
2024-08-23 00:00:00-04:00,11.057445555541358,11.346073718312873,10.977824058857017,11.306262969970703,7642300,0.0,0.0
2024-08-26 00:00:00-04:00,11.326169008022871,11.405790506037963,11.226641660922443,11.276405334472656,9390300,0.0,0.0
2024-08-27 00:00:00-04:00,10.838486420955201,10.898202066169098,10.460283854335938,10.470236778259277,17312700,0.0,0.0
2024-08-28 00:00:00-04:00,10.450331704867564,10.738959875892618,10.44037878020663,10.649385452270508,9517700,0.0,0.0
2024-08-29 00:00:00-04:00,10.679242864920615,10.768817285085566,10.390614705035278,10.410520553588867,11261800,0.0,0.0
2024-08-30 00:00:00-04:00,10.510047515660995,10.549858262156706,10.221419366276336,10.420473098754883,18652600,0.0,0.0
2024-09-03 00:00:00-04:00,10.370709419250488,10.480188734726921,10.271182078516956,10.370709419250488,7184300,0.0,0.0
2024-09-04 00:00:00-04:00,10.410520553588867,10.510047898030612,10.37070980564479,10.410520553588867,7891100,0.0,0.0
2024-09-05 00:00:00-04:00,10.450331484509821,10.529952981792086,10.301041414396357,10.330899238586426,10023300,0.0,0.0
2024-09-06 00:00:00-04:00,10.3408517375036,10.370709560464997,10.032317736358898,10.04227066040039,8040200,0.0,0.0
2024-09-09 00:00:00-04:00,10.052223805105996,10.310993191723682,10.022365032326066,10.26123046875,9985400,0.0,0.0
2024-09-10 00:00:00-04:00,10.281135142417726,10.30104099050071,9.96264916639461,10.04227066040039,8484900,0.0,0.0
2024-09-11 00:00:00-04:00,10.042271026345352,10.082081774798963,9.902932932176157,9.932790756225586,7634600,0.0,0.0
2024-09-12 00:00:00-04:00,10.0024601257524,10.231371688588096,9.93279060514593,10.211466789245605,7210500,0.0,0.0
2024-09-13 00:00:00-04:00,10.251277202184726,10.569763174564455,10.251277202184726,10.519999504089355,8732500,0.0,0.0
2024-09-16 00:00:00-04:00,10.59000015258789,10.65999984741211,10.359999656677246,10.420000076293945,6489100,0.05,0.0
2024-09-17 00:00:00-04:00,10.449999809265137,10.640000343322754,10.319999694824219,10.4399995803833,5793000,0.0,0.0
2024-09-18 00:00:00-04:00,10.489999771118164,10.760000228881836,10.470000267028809,10.5600004196167,7193200,0.0,0.0
2024-09-19 00:00:00-04:00,10.720000267028809,10.84000015258789,10.359999656677246,10.460000038146973,6670400,0.0,0.0
2024-09-20 00:00:00-04:00,10.430000305175781,10.460000038146973,10.279999732971191,10.369999885559082,33505500,0.0,0.0
2024-09-23 00:00:00-04:00,10.369999885559082,10.420000076293945,10.289999961853027,10.380000114440918,5902300,0.0,0.0
2024-09-24 00:00:00-04:00,10.420000076293945,10.550000190734863,10.34000015258789,10.550000190734863,4747500,0.0,0.0
2024-09-25 00:00:00-04:00,10.529999732971191,10.5600004196167,10.40999984741211,10.550000190734863,4942500,0.0,0.0
