Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,35.12285827742192,35.12285827742192,34.5953447378421,34.65289306640625,263400,0.0,0.0
2023-11-08 00:00:00-05:00,34.65289512503897,34.65289512503897,33.46358854190955,33.62664031982422,261200,0.0,0.0
2023-11-09 00:00:00-05:00,33.799286463206144,34.41312079001387,33.28136237793419,33.530731201171875,368900,0.0,0.0
2023-11-10 00:00:00-05:00,33.655417442161315,33.95274504490808,32.96485199513204,33.530731201171875,257900,0.0,0.0
2023-11-13 00:00:00-05:00,33.32931270610144,33.62664026609388,33.051167923406,33.34849548339844,223500,0.0,0.0
2023-11-14 00:00:00-05:00,34.64330516335221,36.34094269964381,34.528212147308665,35.899749755859375,557100,0.0,0.0
2023-11-15 00:00:00-05:00,35.832609604817236,36.446443863434446,35.784654489376656,36.03402328491211,341900,0.0,0.0
2023-11-16 00:00:00-05:00,35.218775777946874,35.79424448776998,34.98858609877313,35.37223434448242,241200,0.0,0.0
2023-11-17 00:00:00-05:00,35.832611672764926,36.09157370157801,35.525694525743724,35.842201232910156,269600,0.0,0.0
2023-11-20 00:00:00-05:00,35.84219945551981,35.84219945551981,35.42977887364779,35.592830657958984,456300,0.0,0.0
2023-11-21 00:00:00-05:00,35.57364392065487,35.57364392065487,34.988582059917334,35.036537170410156,174500,0.0,0.0
2023-11-22 00:00:00-05:00,35.34346042832301,35.48732944361788,35.0365432771856,35.18041229248047,108700,0.0,0.0
2023-11-24 00:00:00-05:00,35.26673104170443,35.44896194687224,35.00776902357701,35.15163803100586,65700,0.0,0.0
2023-11-27 00:00:00-05:00,35.01736031336978,35.24755000488035,34.787174280600226,35.12286376953125,240300,0.0,0.0
2023-11-28 00:00:00-05:00,35.171271347822724,35.171271347822724,34.5420013535767,34.92924499511719,239100,0.34,0.0
2023-11-29 00:00:00-05:00,35.21967374213977,35.994157285185274,35.21967374213977,35.58755111694336,212600,0.0,0.0
2023-11-30 00:00:00-05:00,35.68436439444144,35.83926110533584,35.364887850893005,35.51010513305664,241700,0.0,0.0
2023-12-01 00:00:00-05:00,35.48106432792386,37.38822945147731,35.01637048683481,37.21397018432617,297700,0.0,0.0
2023-12-04 00:00:00-05:00,36.81704283118238,37.85291519137664,36.81704283118238,37.63993453979492,250200,0.0,0.0
2023-12-05 00:00:00-05:00,37.620577395721426,37.82387864858681,37.09779958004262,37.28173828125,188100,0.0,0.0
2023-12-06 00:00:00-05:00,37.64961975033692,38.40474080734755,37.10748307064893,37.155887603759766,323900,0.0,0.0
2023-12-07 00:00:00-05:00,37.17525225554946,38.13367462158203,37.00099297208365,38.13367462158203,228700,0.0,0.0
2023-12-08 00:00:00-05:00,38.12398962013726,38.762939001791906,37.82387563290977,38.6661262512207,240100,0.0,0.0
2023-12-11 00:00:00-05:00,38.7726226064302,39.053374073782436,37.99813898358713,38.93720245361328,233800,0.0,0.0
2023-12-12 00:00:00-05:00,38.75326124991142,39.2276345608679,38.569322537882634,38.65645217895508,435000,0.0,0.0
2023-12-13 00:00:00-05:00,38.81134583507841,40.950857893851456,38.501552400913496,40.834686279296875,393000,0.0,0.0
2023-12-14 00:00:00-05:00,41.71566163953721,43.119415201608625,41.61885257719946,42.896751403808594,546300,0.0,0.0
2023-12-15 00:00:00-05:00,42.741853675633415,43.148456159453765,42.12226313505221,42.828983306884766,1291600,0.0,0.0
2023-12-18 00:00:00-05:00,43.003237927598896,43.21622228663187,42.519185251999474,42.58695602416992,286900,0.0,0.0
2023-12-19 00:00:00-05:00,42.72249129654279,43.61314647021782,42.37397277013815,43.27431106567383,338000,0.0,0.0
2023-12-20 00:00:00-05:00,43.29367661905053,44.1068853393861,42.45142222414746,42.46110534667969,436500,0.0,0.0
2023-12-21 00:00:00-05:00,42.82898674950461,43.09037197124004,42.43206366257219,42.954837799072266,229200,0.0,0.0
2023-12-22 00:00:00-05:00,43.351763200413586,43.835815951442875,42.98388576861251,43.1387825012207,224200,0.0,0.0
2023-12-26 00:00:00-05:00,43.32271636998437,43.971345211138036,43.1968616347497,43.8648567199707,222400,0.0,0.0
2023-12-27 00:00:00-05:00,43.81645193217588,44.26178325492476,43.61315066987293,43.9907112121582,272600,0.0,0.0
2023-12-28 00:00:00-05:00,43.78740947430797,44.09720292579446,43.545383109519825,43.845497131347656,189400,0.0,0.0
2023-12-29 00:00:00-05:00,43.797089099698994,43.8842187317864,43.09036892108507,43.14845657348633,173600,0.0,0.0
2024-01-02 00:00:00-05:00,42.664405726039384,43.68091568229528,42.59663864182427,43.23558807373047,233800,0.0,0.0
2024-01-03 00:00:00-05:00,43.0226093260594,43.0226093260594,41.812477388178266,41.86088562011719,369600,0.0,0.0
2024-01-04 00:00:00-05:00,42.093220519845254,42.30620488036017,41.870556730683695,41.88991928100586,258200,0.0,0.0
2024-01-05 00:00:00-05:00,41.62853356828527,42.70313118849079,41.62853356828527,42.14162826538086,254000,0.0,0.0
2024-01-08 00:00:00-05:00,42.21908014727303,42.58696126000566,41.948011797380204,42.57727813720703,163100,0.0,0.0
2024-01-09 00:00:00-05:00,41.94800811196169,42.14162623457202,41.70598176566982,42.0060920715332,168300,0.0,0.0
2024-01-10 00:00:00-05:00,41.72534215551094,42.02545616542238,41.35746475462102,41.99641418457031,210300,0.0,0.0
2024-01-11 00:00:00-05:00,41.638210986129934,41.657573536994434,40.80564345713002,41.609169006347656,230500,0.0,0.0
2024-01-12 00:00:00-05:00,42.07386294067007,42.29652675614,40.85405167048064,41.38650894165039,180000,0.0,0.0
2024-01-16 00:00:00-05:00,40.72819574090573,41.221931585530186,40.234463589310465,40.25382614135742,287500,0.0,0.0
2024-01-17 00:00:00-05:00,39.55678400606003,40.476484799595205,39.479333807727976,40.13764572143555,259600,0.0,0.0
2024-01-18 00:00:00-05:00,40.37967861578201,40.67979264356204,39.91498842933603,40.244144439697266,191800,0.0,0.0
2024-01-19 00:00:00-05:00,40.55393748898614,41.338104248046875,39.84722094006788,41.338104248046875,286900,0.0,0.0
2024-01-22 00:00:00-05:00,41.75439329591001,42.72249884336797,41.68662620303032,42.65473175048828,364300,0.0,0.0
2024-01-23 00:00:00-05:00,42.83866407884513,42.95483569314641,41.802791593171875,42.19971466064453,239500,0.0,0.0
2024-01-24 00:00:00-05:00,42.190035068580954,42.887068444725244,42.190035068580954,42.54823303222656,292700,0.0,0.0
2024-01-25 00:00:00-05:00,42.64504105872784,42.84834230128717,40.84436446913628,41.68661880493164,576600,0.0,0.0
2024-01-26 00:00:00-05:00,41.90928520508407,42.15131156405125,41.483316449763166,41.79310989379883,413500,0.0,0.0
2024-01-29 00:00:00-05:00,41.938329019079156,42.373977222863566,41.74470718483838,42.277164459228516,606400,0.0,0.0
2024-01-30 00:00:00-05:00,42.29651923565582,42.41269453065882,41.647890457184644,41.657569885253906,267500,0.0,0.0
2024-01-31 00:00:00-05:00,40.9121343406313,41.5801294589319,39.80849472799625,39.85689926147461,315700,0.0,0.0
2024-02-01 00:00:00-05:00,40.13765463223832,40.408726693551436,37.639944269982266,38.84039306640625,419700,0.0,0.0
2024-02-02 00:00:00-05:00,37.9110095899858,39.07273687826602,37.9110095899858,38.81134796142578,284900,0.0,0.0
2024-02-05 00:00:00-05:00,38.346652792232796,38.46282439802725,37.717382849207695,37.90132522583008,279200,0.0,0.0
2024-02-06 00:00:00-05:00,37.88196612082668,38.40474024095463,37.66898174664512,38.02717971801758,423700,0.0,0.0
2024-02-07 00:00:00-05:00,38.22080414144995,38.22080414144995,37.078439372607306,37.68834686279297,247300,0.0,0.0
2024-02-08 00:00:00-05:00,37.523764456425134,38.1239924758406,37.388230288501994,38.02717971801758,279700,0.0,0.0
2024-02-09 00:00:00-05:00,38.17239422051747,38.57899669459281,37.34950615077709,38.49186706542969,236700,0.0,0.0
2024-02-12 00:00:00-05:00,38.51123465733888,39.82785869571445,38.51123465733888,39.401893615722656,285500,0.0,0.0
2024-02-13 00:00:00-05:00,38.08527134766289,38.91784268669072,36.913864553463036,37.45600128173828,456500,0.0,0.0
2024-02-14 00:00:00-05:00,37.99813927870458,38.336974712258396,37.262380754546605,38.01750183105469,337300,0.0,0.0
2024-02-15 00:00:00-05:00,38.220799976975776,39.85689674044471,38.220799976975776,39.576148986816406,295600,0.0,0.0
2024-02-16 00:00:00-05:00,39.27604134573784,39.459980068301036,38.86943879279932,39.06305694580078,225600,0.0,0.0
2024-02-20 00:00:00-05:00,38.45314990902329,39.05337425792821,38.395062252150204,38.58868408203125,441900,0.0,0.0
2024-02-21 00:00:00-05:00,38.54027855083718,38.54027855083718,37.97877562801035,38.123992919921875,288200,0.0,0.0
2024-02-22 00:00:00-05:00,37.930367534647246,38.20143584820671,37.59153214269792,37.99813461303711,274400,0.0,0.0
2024-02-23 00:00:00-05:00,37.95941029074551,38.65644733192541,37.63025432052488,38.19175720214844,178300,0.0,0.0
2024-02-26 00:00:00-05:00,38.036862925990086,38.3369732433447,37.69802381238993,37.85292053222656,242100,0.0,0.0
2024-02-27 00:00:00-05:00,38.087302530165466,38.36074863824642,37.804088360839444,38.19472885131836,195500,0.34,0.0
2024-02-28 00:00:00-05:00,37.82362531245166,38.28262738522172,37.62830504369264,37.6673698425293,213100,0.0,0.0
2024-02-29 00:00:00-05:00,38.438881695028925,38.90764809064829,37.93105050175192,38.13613510131836,259500,0.0,0.0
2024-03-01 00:00:00-05:00,37.96034326895052,38.01894045931131,37.27672428310301,37.88221740722656,188500,0.0,0.0
2024-03-04 00:00:00-05:00,38.28262636449448,38.809989958455496,37.901753899552915,37.94081497192383,292900,0.0,0.0
2024-03-05 00:00:00-05:00,37.80409115508253,39.8256478330706,37.657603754393364,39.78658676147461,361600,0.0,0.0
2024-03-06 00:00:00-05:00,39.87448184046563,40.255354308820536,38.341220179373394,39.54243850708008,256500,0.0,0.0
2024-03-07 00:00:00-05:00,40.08932641669511,40.21628513413853,39.561962875398244,39.67915725708008,206300,0.0,0.0
2024-03-08 00:00:00-05:00,40.33347774691158,40.382306878935744,39.561964794488354,39.58149719238281,198700,0.0,0.0
2024-03-11 00:00:00-04:00,39.278753931953176,39.640093975700026,39.05413694662816,39.073665618896484,280100,0.0,0.0
2024-03-12 00:00:00-04:00,39.044372932570234,39.044372932570234,38.302160370443474,38.65373611450195,252000,0.0,0.0
2024-03-13 00:00:00-04:00,38.52677472148325,39.034605902823806,38.27285726810094,38.63420104980469,283200,0.0,0.0
2024-03-14 00:00:00-04:00,38.38028446743809,38.4291136017585,36.7786650190139,37.0130500793457,503100,0.0,0.0
2024-03-15 00:00:00-04:00,36.71030426168832,37.540410738950676,36.61264599098365,36.93492126464844,1960100,0.0,0.0
2024-03-18 00:00:00-04:00,36.98375142260591,37.06188102166932,36.29036799532765,36.436859130859375,434400,0.0,0.0
2024-03-19 00:00:00-04:00,35.958319985309366,36.4270863426041,35.958319985309366,36.06574630737305,528700,0.0,0.0
2024-03-20 00:00:00-04:00,35.74347085970776,37.74549893068235,35.74347085970776,37.3548583984375,651700,0.0,0.0
2024-03-21 00:00:00-04:00,37.49158097355296,38.17520003327011,37.49158097355296,37.94081497192383,314300,0.0,0.0
2024-03-22 00:00:00-04:00,38.11660012903558,38.11660012903558,35.919255702373135,36.15364074707031,543600,0.0,0.0
2024-03-25 00:00:00-04:00,36.43685697343873,36.895855301773885,36.14387471972271,36.505218505859375,786400,0.0,0.0
2024-03-26 00:00:00-04:00,36.80796601321955,36.80796601321955,36.153647341687886,36.427093505859375,318200,0.0,0.0
2024-03-27 00:00:00-04:00,36.46615346891573,37.35485710996593,36.46615346891573,37.3450927734375,590400,0.0,0.0
2024-03-28 00:00:00-04:00,37.1302390819157,37.53064392606798,36.788427706150976,36.94468688964844,857000,0.0,0.0
2024-04-01 00:00:00-04:00,36.85679280388876,36.866557140103566,35.88019526375356,36.04621505737305,385400,0.0,0.0
2024-04-02 00:00:00-04:00,35.74346846160174,36.0755117741051,35.45048994478677,35.821598052978516,428300,0.0,0.0
2024-04-03 00:00:00-04:00,35.557915881517395,36.01691791227846,35.33329889690051,35.53838348388672,262200,0.0,0.0
2024-04-04 00:00:00-04:00,36.14387510987298,36.456389765571735,35.60674718130251,35.69464111328125,241500,0.0,0.0
2024-04-05 00:00:00-04:00,35.528622957128114,35.90949543820326,35.46026142080305,35.763004302978516,157200,0.0,0.0
2024-04-08 00:00:00-04:00,35.90949148644917,36.12434413435495,35.665342104892204,35.95832061767578,378500,0.0,0.0
2024-04-09 00:00:00-04:00,36.026683323078174,36.436856234710206,35.88019592461419,36.388023376464844,386600,0.0,0.0
2024-04-10 00:00:00-04:00,35.30400022981268,35.30400022981268,33.848868352118124,34.122314453125,403900,0.0,0.0
2024-04-11 00:00:00-04:00,34.30787355103573,34.346934622369766,33.800042369452626,34.22974395751953,265100,0.0,0.0
2024-04-12 00:00:00-04:00,33.868406260176,34.41530227661133,33.78051232406004,34.41530227661133,250700,0.0,0.0
2024-04-15 00:00:00-04:00,34.503192652509256,34.90359749229404,33.80980557228649,34.24927520751953,528200,0.0,0.0
2024-04-16 00:00:00-04:00,33.94653076133139,34.034424693893996,33.42893522814277,33.73168182373047,329300,0.0,0.0
2024-04-17 00:00:00-04:00,34.05395774318233,34.366468681501026,33.800044002832486,33.848873138427734,360300,0.0,0.0
2024-04-18 00:00:00-04:00,33.878169874700035,34.21021321234168,33.614488071976595,33.848873138427734,340300,0.0,0.0
2024-04-19 00:00:00-04:00,33.73168110082447,35.22587419694254,33.73168110082447,35.15751266479492,317900,0.0,0.0
2024-04-22 00:00:00-04:00,35.15751481320327,35.9485602376531,35.069620877153284,35.763004302978516,336200,0.0,0.0
2024-04-23 00:00:00-04:00,34.32740760859872,34.542256550304664,33.08712819226175,34.073490142822266,825700,0.0,0.0
2024-04-24 00:00:00-04:00,34.005125860762284,34.815703602779706,33.76097647708339,34.698509216308594,327400,0.0,0.0
2024-04-25 00:00:00-04:00,34.21997911017207,34.434828038286014,33.80980620118362,34.141849517822266,785900,0.0,0.0
2024-04-26 00:00:00-04:00,34.044190479151275,34.45435965339458,33.917231757180005,34.21997833251953,195200,0.0,0.0
2024-04-29 00:00:00-04:00,34.317641359019404,34.522725974609294,33.92700452819453,33.946533203125,634400,0.0,0.0
2024-04-30 00:00:00-04:00,33.69261895924554,33.96606510938767,33.61448935896242,33.6340217590332,255400,0.0,0.0
2024-05-01 00:00:00-04:00,33.89769887274415,35.001255108502875,33.65354949384148,34.3567008972168,279600,0.0,0.0
2024-05-02 00:00:00-04:00,34.65945080988978,35.12821721552801,34.630150348308234,34.94266128540039,210200,0.0,0.0
2024-05-03 00:00:00-04:00,35.518851457245226,35.71417171016815,35.17704380869809,35.596981048583984,287900,0.0,0.0
2024-05-06 00:00:00-04:00,35.71417652839463,36.30013364079135,35.62628258899267,35.99739074707031,233700,0.0,0.0
2024-05-07 00:00:00-04:00,36.095044686705855,36.31966167698143,35.82159856383542,35.90949249267578,210900,0.0,0.0
2024-05-08 00:00:00-04:00,35.430957718328436,36.4075552627183,35.430957718328436,36.30012893676758,232600,0.0,0.0
2024-05-09 00:00:00-04:00,36.16340726424964,36.79819718263022,36.03645226091283,36.759132385253906,257300,0.0,0.0
2024-05-10 00:00:00-04:00,36.71030210469253,36.87632190022045,36.446620318774066,36.778663635253906,238400,0.0,0.0
2024-05-13 00:00:00-04:00,37.03257784935419,37.052110247690706,36.37825926948907,36.41732406616211,165700,0.0,0.0
2024-05-14 00:00:00-04:00,36.87632089140136,36.87632089140136,36.43685498565033,36.827491760253906,152900,0.0,0.0
2024-05-15 00:00:00-04:00,37.25719897335198,37.34509290411171,36.64194145803389,37.14977264404297,185500,0.0,0.0
2024-05-16 00:00:00-04:00,36.94468704563549,37.2474299013801,36.91538658589402,37.19860076904297,177700,0.0,0.0
2024-05-17 00:00:00-04:00,37.286493667494334,37.286493667494334,36.915385566219676,37.02281188964844,331500,0.0,0.0
2024-05-20 00:00:00-04:00,36.91538448048135,36.91538448048135,36.358724207653545,36.397789001464844,238100,0.0,0.0
2024-05-21 00:00:00-04:00,36.241534835023415,36.514980950538195,36.19270570374205,36.407554626464844,191300,0.0,0.0
2024-05-22 00:00:00-04:00,36.3977902700973,36.436855065270194,35.93878824037561,36.18293762207031,263200,0.0,0.0
2024-05-23 00:00:00-04:00,36.28060070715838,36.28060070715838,35.10868289449924,35.26493835449219,239200,0.0,0.0
2024-05-24 00:00:00-04:00,35.47978921883969,35.47978921883969,35.19657504769739,35.39189529418945,213800,0.0,0.0
2024-05-28 00:00:00-04:00,35.499319668099176,35.63604645528638,34.78640389931688,35.040321350097656,291500,0.0,0.0
2024-05-29 00:00:00-04:00,35.04031948189998,35.32352992669957,34.45435874432493,35.167274475097656,452000,0.0,0.0
2024-05-30 00:00:00-04:00,35.30530474601938,36.21233670566125,35.246149016112064,35.88698959350586,325900,0.34,0.0
2024-05-31 00:00:00-04:00,36.07430896591897,36.69543094146618,36.07430896591897,36.32078552246094,355100,0.0,0.0
2024-06-03 00:00:00-04:00,36.69543113119116,36.69543113119116,35.916564305867496,35.94614028930664,305700,0.0,0.0
2024-06-04 00:00:00-04:00,35.5222053527832,35.97572514187014,35.502486774046,35.5222053527832,267100,0.0,0.0
2024-06-05 00:00:00-04:00,35.670090944294415,35.86727296040286,35.52220349197955,35.61093521118164,289200,0.0,0.0
2024-06-06 00:00:00-04:00,35.55178279256515,36.08416934015816,35.44333249702065,35.99543762207031,338700,0.0,0.0
2024-06-07 00:00:00-04:00,35.522200308987884,36.044733168993446,35.522200308987884,35.94614028930664,332600,0.0,0.0
2024-06-10 00:00:00-04:00,35.64051237775755,35.64051237775755,35.01939038831344,35.18699264526367,387700,0.0,0.0
2024-06-11 00:00:00-04:00,34.851785025648596,35.009529877893094,34.45742477550433,34.792633056640625,368400,0.0,0.0
2024-06-12 00:00:00-04:00,35.82783539520076,36.19261967622183,35.31516366355633,35.630653381347656,311100,0.0,0.0
2024-06-13 00:00:00-04:00,35.512343638241255,35.512343638241255,34.694039644065974,34.999671936035156,185600,0.0,0.0
2024-06-14 00:00:00-04:00,34.58559169127219,34.90108137795529,34.26024083635502,34.70389938354492,202900,0.0,0.0
2024-06-17 00:00:00-04:00,34.66446538472318,35.5222028133337,34.64474680739564,35.463050842285156,257900,0.0,0.0
2024-06-18 00:00:00-04:00,35.413751349172465,36.11374765791764,35.413751349172465,35.69966506958008,368300,0.0,0.0
2024-06-20 00:00:00-04:00,35.43347105873798,36.044735672449626,35.43347105873798,35.82783508300781,263700,0.0,0.0
2024-06-21 00:00:00-04:00,35.80811869143989,35.88699300548199,35.46305296984141,35.54192352294922,1007800,0.0,0.0
2024-06-24 00:00:00-04:00,35.73910374380716,36.85317892736533,35.610934870422994,36.537689208984375,444000,0.0,0.0
2024-06-25 00:00:00-04:00,36.36022626203141,36.744729126428865,36.29121312026439,36.33064651489258,251600,0.0,0.0
2024-06-26 00:00:00-04:00,36.1729009381545,36.67571525929438,35.98558009433941,36.54754638671875,256800,0.0,0.0
2024-06-27 00:00:00-04:00,36.50811022851334,36.92219284316334,36.23205765936946,36.863037109375,208100,0.0,0.0
2024-06-28 00:00:00-04:00,37.25739814649533,37.760208679945194,37.01092158362241,37.188385009765625,730400,0.0,0.0
2024-07-01 00:00:00-04:00,37.11937079777989,37.405280744120624,36.49824882427099,36.50810623168945,357300,0.0,0.0
2024-07-02 00:00:00-04:00,36.42923814629007,36.84331698259852,36.30106927560382,36.75458526611328,328900,0.0,0.0
2024-07-03 00:00:00-04:00,36.75458450454771,36.75458450454771,36.03487337949514,36.064453125,166700,0.0,0.0
2024-07-05 00:00:00-04:00,36.034872122265945,36.21233554536778,35.62079330898422,35.758819580078125,234800,0.0,0.0
2024-07-08 00:00:00-04:00,35.98558034968759,36.30107006831697,35.729246363651505,35.8081169128418,216000,0.0,0.0
2024-07-09 00:00:00-04:00,35.8574100985155,36.4390949500645,35.72924499088878,36.419376373291016,215200,0.0,0.0
2024-07-10 00:00:00-04:00,36.43909380689753,37.385562896728516,36.113746702676686,37.385562896728516,280500,0.0,0.0
2024-07-11 00:00:00-04:00,38.14471391735541,39.160199977748235,37.85880394473552,38.894004821777344,380700,0.0,0.0
2024-07-12 00:00:00-04:00,39.37709441385201,39.475687295769845,38.824989318847656,38.824989318847656,265100,0.0,0.0
2024-07-15 00:00:00-04:00,39.49540820276602,40.63905937396227,39.31794476577573,39.98836135864258,371100,0.0,0.0
2024-07-16 00:00:00-04:00,40.43201753386958,42.108059071736925,40.372865560196416,41.920738220214844,495000,0.0,0.0
2024-07-17 00:00:00-04:00,41.48693922494302,42.946080108734265,41.48693922494302,42.5418586730957,379200,0.0,0.0
2024-07-18 00:00:00-04:00,42.2658042032858,43.24185314533233,41.90101990657253,42.088340759277344,566400,0.0,0.0
2024-07-19 00:00:00-04:00,42.06862123072746,42.75875641284594,41.2601783422537,41.40806579589844,543700,0.0,0.0
2024-07-22 00:00:00-04:00,41.309474678016365,42.591152091121586,40.95454781510914,42.41368865966797,362400,0.0,0.0
2024-07-23 00:00:00-04:00,40.915108756316165,43.172834937300856,40.78693989269274,42.68973922729492,648800,0.0,0.0
2024-07-24 00:00:00-04:00,42.67002233076421,43.54747831278312,42.06861890193759,42.610870361328125,507200,0.0,0.0
2024-07-25 00:00:00-04:00,42.85734886585386,44.730568614319246,42.63059086392598,44.33620834350586,503900,0.0,0.0
2024-07-26 00:00:00-04:00,44.54324600270015,45.233381150444224,44.158743155496246,44.60240173339844,278400,0.0,0.0
2024-07-29 00:00:00-04:00,44.57282108439167,44.57282108439167,43.24184913858891,43.370018005371094,397300,0.0,0.0
2024-07-30 00:00:00-04:00,43.31086472814288,43.971420154086616,43.13340129052997,43.61649703979492,236000,0.0,0.0
2024-07-31 00:00:00-04:00,43.56719703666088,44.68127218298727,43.064386490086804,43.69536590576172,308700,0.0,0.0
2024-08-01 00:00:00-04:00,43.64607508446765,43.83339593925729,41.20102775872474,41.70383834838867,357400,0.0,0.0
2024-08-02 00:00:00-04:00,40.047513507464146,40.70807269494586,39.347520925647835,39.97850036621094,413900,0.0,0.0
2024-08-05 00:00:00-04:00,38.17429345124524,39.61371575837595,37.434863720206764,39.26865005493164,375500,0.0,0.0
2024-08-06 00:00:00-04:00,39.21935055881131,40.047511983264265,39.03202971981544,39.50526428222656,286500,0.0,0.0
2024-08-07 00:00:00-04:00,40.14610657899762,40.29399027052959,39.27850796379365,39.426395416259766,230100,0.0,0.0
2024-08-08 00:00:00-04:00,40.02779370772581,40.116525423904285,39.51512574862135,40.037654876708984,235100,0.0,0.0
2024-08-09 00:00:00-04:00,39.9982189438453,40.27427150885813,39.65315323757927,39.97850036621094,236600,0.0,0.0
2024-08-12 00:00:00-04:00,40.18554181166025,40.85595844121999,39.505267773254474,39.702449798583984,215600,0.0,0.0
2024-08-13 00:00:00-04:00,40.12638913509655,40.165826291659755,39.61371738257774,40.09680938720703,321500,0.0,0.0
2024-08-14 00:00:00-04:00,40.17568193306576,40.59962194513602,40.0770928069288,40.36300277709961,305700,0.0,0.0
2024-08-15 00:00:00-04:00,41.20102176694883,41.93059026239568,41.20102176694883,41.4474983215332,271600,0.0,0.0
2024-08-16 00:00:00-04:00,41.36862917355362,42.51228037889238,41.35877176495281,42.10805892944336,231700,0.0,0.0
2024-08-19 00:00:00-04:00,42.117916895409195,42.67002199748146,41.96017204325513,42.44326400756836,312700,0.0,0.0
2024-08-20 00:00:00-04:00,42.26580218203766,42.26580218203766,41.40806475097193,41.457359313964844,247100,0.0,0.0
2024-08-21 00:00:00-04:00,41.58552860673715,41.83200518512656,41.38834659183879,41.80242919921875,173700,0.0,0.0
2024-08-22 00:00:00-04:00,41.77284881527162,42.413689413683876,41.66439852068487,41.83200454711914,203600,0.0,0.0
2024-08-23 00:00:00-04:00,42.24608315212966,44.78972319340549,41.96017318545969,44.208038330078125,303500,0.0,0.0
2024-08-26 00:00:00-04:00,44.46437035863326,45.036197788727286,43.064385289259135,43.754520416259766,302100,0.0,0.0
2024-08-27 00:00:00-04:00,43.508045537369384,44.02071725838099,42.90664210001088,42.94607925415039,292100,0.0,0.0
2024-08-28 00:00:00-04:00,42.9362193573214,43.82353654708099,42.90664337130746,43.42917251586914,242000,0.0,0.0
2024-08-29 00:00:00-04:00,43.57820889886783,43.89615265980186,43.11122734178847,43.389427185058594,294000,0.34,0.0
2024-08-30 00:00:00-04:00,43.55833677716584,43.77692453331138,43.13109913934788,43.707374572753906,247800,0.0,0.0
2024-09-03 00:00:00-04:00,43.47885073697666,43.896154307736715,43.121166835139285,43.300010681152344,350200,0.0,0.0
2024-09-04 00:00:00-04:00,43.18077789590033,43.747115464732204,42.50514644708535,42.81315612792969,225000,0.0,0.0
2024-09-05 00:00:00-04:00,43.21058751929781,43.260265521724115,42.167330517402235,42.37598419189453,300700,0.0,0.0
2024-09-06 00:00:00-04:00,42.48527426146952,42.862833902074016,41.53144297064738,41.80964660644531,348500,0.0,0.0
2024-09-09 00:00:00-04:00,41.879197560452404,42.09778153424538,41.402278113548945,41.730159759521484,293500,0.0,0.0
2024-09-10 00:00:00-04:00,41.89906492663452,41.89906492663452,40.86574958531965,41.68048095703125,277800,0.0,0.0
2024-09-11 00:00:00-04:00,41.551314291430195,41.551314291430195,40.120567377172854,41.0644645690918,272400,0.0,0.0
2024-09-12 00:00:00-04:00,41.143950600898734,41.18369452020596,40.61735693573865,40.90549087524414,226900,0.0,0.0
2024-09-13 00:00:00-04:00,41.4916998405466,42.06797529189593,41.35259991510055,42.04810333251953,286700,0.0,0.0
2024-09-16 00:00:00-04:00,42.197142148588426,42.793285783476804,41.40227891515219,42.53495788574219,249200,0.0,0.0
2024-09-17 00:00:00-04:00,43.00193324986206,43.816664606985064,42.50514565209494,42.76347732543945,286700,0.0,0.0
2024-09-18 00:00:00-04:00,42.82309082545077,44.35319758674224,42.177269201141904,42.80322265625,332900,0.0,0.0
2024-09-19 00:00:00-04:00,43.93589761618653,44.124675544270204,43.2006502827762,43.87628173828125,321700,0.0,0.0
2024-09-20 00:00:00-04:00,43.598083096939895,43.77692694542445,42.98206371207584,43.101295471191406,1513300,0.0,0.0
2024-09-23 00:00:00-04:00,43.33975159461164,43.468917439112154,42.962195726362154,43.16090774536133,293100,0.0,0.0
2024-09-24 00:00:00-04:00,43.170842760255965,43.37949264049485,42.27662357324852,42.32630157470703,279800,0.0,0.0
2024-09-25 00:00:00-04:00,42.35611321716715,42.525019187379385,41.65067192164133,41.730159759521484,243100,0.0,0.0
2024-09-26 00:00:00-04:00,42.28656123161732,42.594567113199666,41.79970772335863,42.07790756225586,229300,0.0,0.0
2024-09-27 00:00:00-04:00,42.544891153099584,42.96219472165424,42.0779095809569,42.2964973449707,201300,0.0,0.0
2024-09-30 00:00:00-04:00,42.15739743095683,42.98206290328343,42.15739743095683,42.67405700683594,185500,0.0,0.0
2024-10-01 00:00:00-04:00,42.41572304944762,42.41572304944762,41.10420411568991,41.45195770263672,207900,0.0,0.0
2024-10-02 00:00:00-04:00,41.402277512207355,42.16733088484265,41.34266542485179,41.3625373840332,180700,0.0,0.0
2024-10-03 00:00:00-04:00,41.06446478216047,41.6407364265168,40.81607098248185,41.50163650512695,151300,0.0,0.0
2024-10-04 00:00:00-04:00,42.465406302360705,42.644246353857945,42.07790878524884,42.24681854248047,209800,0.0,0.0
2024-10-07 00:00:00-04:00,42.048103945578525,42.24681975205103,41.77983817536896,42.038169860839844,156400,0.0,0.0
2024-10-08 00:00:00-04:00,42.226945756165165,42.3064335909967,41.79970811941711,41.819580078125,218700,0.0,0.0
2024-10-09 00:00:00-04:00,41.72022449576658,42.823089788768634,41.67054270340125,42.50514602661133,184300,0.0,0.0
