Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,147.59927846993796,148.3651401384391,146.8334168014368,147.25027465820312,295400,0.0,0.0
2023-11-09 00:00:00-05:00,148.56589776271025,148.8192830367701,144.08310482582965,144.20004272460938,172100,0.79,0.0
2023-11-10 00:00:00-05:00,145.15506500621754,145.77875856050906,143.673787238515,145.3694610595703,118400,0.0,0.0
2023-11-13 00:00:00-05:00,143.05009652135192,145.96392303514395,142.73825717303504,145.74952697753906,161400,0.0,0.0
2023-11-14 00:00:00-05:00,149.12137808956507,155.43627722644231,149.12137808956507,153.15589904785156,199900,0.0,0.0
2023-11-15 00:00:00-05:00,153.37027443299283,156.99549739911953,153.37027443299283,155.4849853515625,224800,0.0,0.0
2023-11-16 00:00:00-05:00,154.72488587157991,154.8028494279593,145.47666531771068,148.05914306640625,308900,0.0,0.0
2023-11-17 00:00:00-05:00,150.3005250493969,151.9279750174785,148.47817365382525,149.93995666503906,238900,0.0,0.0
2023-11-20 00:00:00-05:00,149.69634463519986,150.46621057329335,147.44520089935108,149.57940673828125,133000,0.0,0.0
2023-11-21 00:00:00-05:00,148.23456437670674,149.42348258566287,147.18207867353107,148.57565307617188,139100,0.0,0.0
2023-11-22 00:00:00-05:00,149.09213109906796,150.36875258238467,147.8252494828664,148.32225036621094,145800,0.0,0.0
2023-11-24 00:00:00-05:00,148.40022336565397,150.32977294921875,147.990925870354,150.32977294921875,97300,0.0,0.0
2023-11-27 00:00:00-05:00,149.8522639860301,151.0509219774696,147.01640117235632,147.08460998535156,130600,0.0,0.0
2023-11-28 00:00:00-05:00,147.747292459279,149.9497069966684,146.8994630120145,147.18206787109375,142300,0.0,0.0
2023-11-29 00:00:00-05:00,148.40995278352847,149.61836544887038,143.75173868926487,144.68728637695312,335400,0.0,0.0
2023-11-30 00:00:00-05:00,144.8529514289303,146.42193246478496,142.90390740277678,145.4961395263672,283000,0.0,0.0
2023-12-01 00:00:00-05:00,145.72029815841515,150.36877304956963,145.1160991744596,150.33953857421875,270500,0.0,0.0
2023-12-04 00:00:00-05:00,150.076388168014,151.67460365500222,148.5658760923178,150.5539093017578,197400,0.0,0.0
2023-12-05 00:00:00-05:00,148.65358902470098,148.65358902470098,146.22703860338302,146.92869567871094,194200,0.0,0.0
2023-12-06 00:00:00-05:00,148.5951203194851,149.25780305615197,145.4279236079816,145.44741821289062,222500,0.0,0.0
2023-12-07 00:00:00-05:00,146.42195675076368,146.7045616386183,145.145335081093,146.5388946533203,207700,0.0,0.0
2023-12-08 00:00:00-05:00,146.17831600683184,147.66933364049933,145.45716429465497,146.4316864013672,199700,0.0,0.0
2023-12-11 00:00:00-05:00,146.71429823259342,148.57563892490626,145.1160826585198,147.54263305664062,132200,0.0,0.0
2023-12-12 00:00:00-05:00,147.2210499678134,147.2210499678134,145.21352209849005,145.33047485351562,138300,0.0,0.0
2023-12-13 00:00:00-05:00,145.19404128199554,153.2825621613887,144.98938511474591,151.89874267578125,428500,0.0,0.0
2023-12-14 00:00:00-05:00,153.91602156467218,159.30512754295427,153.0584373654429,159.14920043945312,355200,0.0,0.0
2023-12-15 00:00:00-05:00,159.811883034312,159.811883034312,156.02099269564465,157.44378662109375,315200,0.0,0.0
2023-12-18 00:00:00-05:00,158.27213219033763,158.3598356074061,154.33505471940626,155.97225952148438,176500,0.0,0.0
2023-12-19 00:00:00-05:00,156.41078487391545,158.8081155961028,156.17689423491333,158.17466735839844,191600,0.0,0.0
2023-12-20 00:00:00-05:00,157.7556287207024,159.3538442322651,155.1049276473751,155.28033447265625,188000,0.0,0.0
2023-12-21 00:00:00-05:00,158.8568392034617,160.49404403332497,157.75563936262898,159.21742248535156,159500,0.0,0.0
2023-12-22 00:00:00-05:00,158.35983523022236,159.95805081866783,158.06747563733046,158.51576232910156,136000,0.0,0.0
2023-12-26 00:00:00-05:00,158.51576534230125,160.00678293736308,157.14168563860835,159.860595703125,118200,0.0,0.0
2023-12-27 00:00:00-05:00,159.938565151624,160.02628344341213,157.7751248613621,158.59373474121094,166300,0.0,0.0
2023-12-28 00:00:00-05:00,157.98950992739722,158.36957293195135,156.65441947781434,157.61920166015625,177200,0.0,0.0
2023-12-29 00:00:00-05:00,156.8590790544317,157.54124152996746,155.57270278339854,156.4205322265625,271700,0.0,0.0
2024-01-02 00:00:00-05:00,155.50449870335302,157.55098619224137,154.793086863619,156.41079711914062,146500,0.0,0.0
2024-01-03 00:00:00-05:00,154.34481048180317,154.34481048180317,149.14085131745034,149.4039764404297,235700,0.0,0.0
2024-01-04 00:00:00-05:00,148.47817434790448,148.61460683478785,146.81173516451943,146.9774169921875,282800,0.0,0.0
2024-01-05 00:00:00-05:00,146.2660091215853,148.96543933058132,145.50588312151118,146.7435302734375,219000,0.0,0.0
2024-01-08 00:00:00-05:00,146.9189601433687,148.80953557287418,146.11010494053758,148.40023803710938,143400,0.0,0.0
2024-01-09 00:00:00-05:00,147.0846151762998,147.72780333880664,146.48041622547495,147.29901123046875,125500,0.0,0.0
2024-01-10 00:00:00-05:00,147.03588747395028,148.04938383426824,145.98340190552815,147.97142028808594,159000,0.0,0.0
2024-01-11 00:00:00-05:00,147.25030328792585,147.87399687113628,145.00889936169125,147.64010620117188,175500,0.0,0.0
2024-01-12 00:00:00-05:00,148.5171633046644,148.9459554113699,144.47290250465298,145.3694610595703,175600,0.0,0.0
2024-01-16 00:00:00-05:00,144.75548694184639,146.49014972959884,143.11829716917018,146.21726989746094,173500,0.0,0.0
2024-01-17 00:00:00-05:00,145.30124299839764,146.6460733101837,145.18429024126635,146.451171875,172500,0.0,0.0
2024-01-18 00:00:00-05:00,147.25029035759798,148.39047939224983,146.3732115747704,147.47442626953125,138200,0.0,0.0
2024-01-19 00:00:00-05:00,147.43545776617879,149.18960070816777,145.6033661334603,147.5913848876953,123900,0.0,0.0
2024-01-22 00:00:00-05:00,148.43919705767772,151.44071170940953,148.43919705767772,150.10562133789062,123400,0.0,0.0
2024-01-23 00:00:00-05:00,151.81106055036832,151.81106055036832,148.44896208001074,148.50743103027344,143100,0.0,0.0
2024-01-24 00:00:00-05:00,150.49545355327575,151.09966741823544,146.08086925476218,146.9871826171875,135700,0.0,0.0
2024-01-25 00:00:00-05:00,148.3709909223342,148.99468447656622,146.96767670780528,148.87774658203125,151600,0.0,0.0
2024-01-26 00:00:00-05:00,149.8619986193147,150.19333254520882,148.65358593249192,149.41372680664062,78200,0.0,0.0
2024-01-29 00:00:00-05:00,149.59886985089176,152.15212765343992,148.64384243544868,151.99620056152344,117400,0.0,0.0
2024-01-30 00:00:00-05:00,150.83653010925192,153.79908563344688,150.83653010925192,152.06442260742188,141600,0.0,0.0
2024-01-31 00:00:00-05:00,147.7083264637542,149.7840484901883,142.02686065829525,144.58984375,421000,0.0,0.0
2024-02-01 00:00:00-05:00,145.39870283471816,149.0336663163284,145.00889991997138,148.92648315429688,232500,0.0,0.0
2024-02-02 00:00:00-05:00,146.88970514824487,148.81926952306085,146.17830821188778,148.2832794189453,236900,0.0,0.0
2024-02-05 00:00:00-05:00,146.4219418244518,146.80200483904534,144.81398634810083,145.79824829101562,223800,0.0,0.0
2024-02-06 00:00:00-05:00,145.33048295135393,147.09436554183534,144.28773718525278,145.92494201660156,220300,0.0,0.0
2024-02-07 00:00:00-05:00,144.23902496901414,149.49169901401294,142.86495997299696,144.47291564941406,510500,0.0,0.0
2024-02-08 00:00:00-05:00,143.7517482549804,145.17455705030372,143.25474734190192,144.24876403808594,225100,0.0,0.0
2024-02-09 00:00:00-05:00,144.36569454167744,148.9849343686746,143.44964144404278,148.77053833007812,195900,0.0,0.0
2024-02-12 00:00:00-05:00,149.23830452067756,152.69786073459366,149.23830452067756,150.89498901367188,214300,0.0,0.0
2024-02-13 00:00:00-05:00,147.32823412438415,148.5463866682226,145.28174677275126,146.51939392089844,231000,0.0,0.0
2024-02-14 00:00:00-05:00,147.57800667783366,148.0681036792646,144.69623391636796,147.46038818359375,211400,0.87,0.0
2024-02-15 00:00:00-05:00,148.20532887197487,148.8718685651803,146.86246788656575,148.48959350585938,162200,0.0,0.0
2024-02-16 00:00:00-05:00,147.4800038337175,148.5778163872599,145.8136619779237,146.2351531982422,173000,0.0,0.0
2024-02-20 00:00:00-05:00,143.68662806015237,144.4903942812118,141.86346670830125,142.2849578857422,336000,0.0,0.0
2024-02-21 00:00:00-05:00,141.48119463287824,144.66682504872264,140.912680333108,143.6670379638672,247200,0.0,0.0
2024-02-22 00:00:00-05:00,144.85306016887256,147.75444083043567,144.2845458853037,147.73483276367188,324800,0.0,0.0
2024-02-23 00:00:00-05:00,148.26413806946778,148.71503388736102,146.99969439877046,147.99949645996094,207400,0.0,0.0
2024-02-26 00:00:00-05:00,147.39174657788828,148.71501427722487,146.90164964577417,147.6367950439453,170100,0.0,0.0
2024-02-27 00:00:00-05:00,148.85225247376164,150.25392263019197,148.2053208831449,148.7444305419922,184400,0.0,0.0
2024-02-28 00:00:00-05:00,147.91127205138827,149.50899309458566,147.74464086230847,148.34255981445312,227300,0.0,0.0
2024-02-29 00:00:00-05:00,150.30294320367108,150.79304019986662,148.4895932916916,150.45977783203125,170500,0.0,0.0
2024-03-01 00:00:00-05:00,150.54798755886443,151.60659883630387,149.08750812259936,151.5771942138672,183800,0.0,0.0
2024-03-04 00:00:00-05:00,151.14588893272227,152.66519239409007,149.85204082596468,150.17550659179688,255300,0.0,0.0
2024-03-05 00:00:00-05:00,149.0678994573793,151.8614432736669,148.94046945628295,150.11669921875,224200,0.0,0.0
2024-03-06 00:00:00-05:00,151.9300682998671,151.9300682998671,148.37195933357964,149.4893798828125,170300,0.0,0.0
2024-03-07 00:00:00-05:00,150.25392319551395,151.84184755632697,149.07769345324058,149.71482849121094,183200,0.0,0.0
2024-03-08 00:00:00-05:00,150.27351593218046,153.4983620568004,149.0678816910853,149.21490478515625,165100,0.0,0.0
2024-03-11 00:00:00-04:00,148.81304991889183,149.61680116562502,147.74462716613527,149.28353881835938,148700,0.0,0.0
2024-03-12 00:00:00-04:00,149.9990935998328,150.8028598963707,148.626827918639,150.6852264404297,126400,0.0,0.0
2024-03-13 00:00:00-04:00,150.50878300240967,152.3809570239063,150.50878300240967,151.19491577148438,148700,0.0,0.0
2024-03-14 00:00:00-04:00,150.4107577789642,150.65580626506764,147.6270105664068,148.72482299804688,143200,0.0,0.0
2024-03-15 00:00:00-04:00,148.15632202519072,150.7930463655865,148.15632202519072,150.2637481689453,334000,0.0,0.0
2024-03-18 00:00:00-04:00,150.61661376633958,152.8808595153438,149.5776105184479,149.93048095703125,336800,0.0,0.0
2024-03-19 00:00:00-04:00,149.77364217421936,152.6358067826641,149.2835451873643,150.05789184570312,170000,0.0,0.0
2024-03-20 00:00:00-04:00,150.27352138902913,154.8412284606003,149.4697701846363,154.46875,181100,0.0,0.0
2024-03-21 00:00:00-04:00,154.9196546727317,158.38953462744382,154.9196546727317,157.1446990966797,135600,0.0,0.0
2024-03-22 00:00:00-04:00,156.850648715173,157.66421153331945,154.98827113354275,155.32154846191406,123300,0.0,0.0
2024-03-25 00:00:00-04:00,156.07628137093238,156.6644037344902,154.49816848384435,155.00787353515625,114600,0.0,0.0
2024-03-26 00:00:00-04:00,155.81164270375004,156.458559367964,154.84124527256918,154.90985107421875,136500,0.0,0.0
2024-03-27 00:00:00-04:00,156.3115351208321,159.2227124367233,156.04687855850386,158.8894500732422,144100,0.0,0.0
2024-03-28 00:00:00-04:00,159.60497550236718,159.98725052742898,158.75221159028445,158.7816162109375,190900,0.0,0.0
2024-04-01 00:00:00-04:00,158.52676419206017,158.58557343632253,156.59578090372452,157.53677368164062,146800,0.0,0.0
2024-04-02 00:00:00-04:00,155.66459661341793,156.69380323773282,152.38095590112206,152.70440673828125,180400,0.0,0.0
2024-04-03 00:00:00-04:00,151.822233743318,153.6551915643475,151.78303256790744,152.36134338378906,167900,0.0,0.0
2024-04-04 00:00:00-04:00,153.56697809436614,154.2237062193179,149.02867550468363,149.391357421875,180600,0.0,0.0
2024-04-05 00:00:00-04:00,149.65600022927268,151.05768530950692,149.06789285238386,150.33233642578125,140000,0.0,0.0
2024-04-08 00:00:00-04:00,151.36155741001366,152.38096755731124,149.80305252183175,149.8716583251953,93700,0.0,0.0
2024-04-09 00:00:00-04:00,150.45976514587005,151.85163870291942,149.90104743816076,151.36154174804688,106700,0.0,0.0
2024-04-10 00:00:00-04:00,147.94066744957644,148.76404174434057,146.69583188703953,147.16632080078125,280200,0.0,0.0
2024-04-11 00:00:00-04:00,145.9410703108225,147.6172084737851,144.16692173103874,147.43096923828125,315700,0.0,0.0
2024-04-12 00:00:00-04:00,146.33315378592494,147.3525639084175,146.23514336113703,147.0388946533203,298700,0.0,0.0
2024-04-15 00:00:00-04:00,148.98948983103182,149.4599787689734,145.73523853188289,146.43118286132812,365900,0.0,0.0
2024-04-16 00:00:00-04:00,145.50979529234792,148.215140285659,145.1275202332809,147.5093994140625,216700,0.0,0.0
2024-04-17 00:00:00-04:00,148.85225929319722,149.2443309049178,145.90188078008072,146.06851196289062,322800,0.0,0.0
2024-04-18 00:00:00-04:00,147.20551098597508,147.56819289516474,144.53939736947862,144.55899047851562,187700,0.0,0.0
2024-04-19 00:00:00-04:00,144.51980595342206,146.59781245019963,142.6966445126314,145.00990295410156,187900,0.0,0.0
2024-04-22 00:00:00-04:00,145.60781959300365,147.1075151948661,144.31395635249385,146.06851196289062,187500,0.0,0.0
2024-04-23 00:00:00-04:00,146.8526649244091,149.5776029117827,146.8526649244091,149.18551635742188,168900,0.0,0.0
2024-04-24 00:00:00-04:00,148.32295650658477,151.30273955003446,148.32295650658477,150.14610290527344,206100,0.0,0.0
2024-04-25 00:00:00-04:00,148.84246517245282,150.67542316991842,146.18613284638812,150.4107666015625,176000,0.0,0.0
2024-04-26 00:00:00-04:00,150.38134186885802,154.59617850476678,150.38134186885802,152.54757690429688,220300,0.0,0.0
2024-04-29 00:00:00-04:00,152.50838363758479,154.21392661289718,151.0086879868997,152.30255126953125,299100,0.0,0.0
2024-04-30 00:00:00-04:00,147.6564251350141,151.9986923786991,146.4409791776971,149.8814697265625,402800,0.0,0.0
2024-05-01 00:00:00-04:00,149.3325610989573,151.63600801292512,147.33295697376974,148.96987915039062,216600,0.0,0.0
2024-05-02 00:00:00-04:00,150.22451045475748,150.22451045475748,148.4993745897637,149.4795684814453,160100,0.0,0.0
2024-05-03 00:00:00-04:00,151.16550524969125,152.83183189714214,149.9402628682462,150.4009552001953,203300,0.0,0.0
2024-05-06 00:00:00-04:00,151.93007086866754,152.5279898103491,150.26374405045496,150.88125610351562,169600,0.0,0.0
2024-05-07 00:00:00-04:00,151.38115580691934,152.86124328486176,150.17552143804474,150.18531799316406,186200,0.0,0.0
2024-05-08 00:00:00-04:00,148.9600708367749,150.48917095500047,148.9600708367749,149.8422393798828,137000,0.0,0.0
2024-05-09 00:00:00-04:00,150.4205745406226,153.1847137829259,150.1265133557206,152.98867797851562,159500,0.0,0.0
2024-05-10 00:00:00-04:00,153.38073993319549,153.87083689165996,151.21451975246305,152.3123321533203,185500,0.0,0.0
2024-05-13 00:00:00-04:00,153.65519673771848,159.26190727424378,153.65519673771848,157.1152801513672,269200,0.0,0.0
2024-05-14 00:00:00-04:00,159.95785691938823,161.3007178769032,157.25251198047584,158.4287567138672,218800,0.0,0.0
2024-05-15 00:00:00-04:00,159.359940782516,159.359940782516,154.84124588770106,156.86044311523438,153000,0.0,0.0
2024-05-16 00:00:00-04:00,156.83103217671,157.73280881693736,155.60578973782947,156.57618713378906,109900,0.0,0.0
2024-05-17 00:00:00-04:00,156.02395704751015,156.02395704751015,153.095178515625,154.081298828125,211100,0.96,0.0
2024-05-20 00:00:00-04:00,154.03199654509316,154.3278356611924,152.5922692521472,153.2036590576172,179500,0.0,0.0
2024-05-21 00:00:00-04:00,153.54880362096767,153.54880362096767,152.1287879344003,152.76976013183594,188000,0.0,0.0
2024-05-22 00:00:00-04:00,152.33585792389746,152.6415528057512,150.16639629903102,150.57070922851562,157500,0.0,0.0
2024-05-23 00:00:00-04:00,150.54112411375948,150.54112411375948,147.85887577409775,149.2197265625,164000,0.0,0.0
2024-05-24 00:00:00-04:00,150.44250877599578,150.9257131341848,149.20985841561694,150.57070922851562,97200,0.0,0.0
2024-05-28 00:00:00-04:00,151.3694638526709,151.39904625748133,149.2394404243106,149.3380584716797,133500,0.0,0.0
2024-05-29 00:00:00-04:00,147.4249816901805,147.967350852956,143.6777216210967,144.82162475585938,192000,0.0,0.0
2024-05-30 00:00:00-04:00,145.7584456440938,148.6674976495926,145.7584456440938,148.37167358398438,174500,0.0,0.0
2024-05-31 00:00:00-04:00,149.0619513509834,150.77779107964176,148.46041735322333,149.98890686035156,192200,0.0,0.0
2024-06-03 00:00:00-04:00,150.8468111611816,151.77376657491186,150.1368033994733,151.3201446533203,194900,0.0,0.0
2024-06-04 00:00:00-04:00,149.880425423163,150.75807186257222,147.55318098145972,148.9140167236328,146800,0.0,0.0
2024-06-05 00:00:00-04:00,149.02249941411716,149.84098109343532,147.0206763485206,149.48597717285156,105300,0.0,0.0
2024-06-06 00:00:00-04:00,149.1309715058463,149.48597542227273,147.5630438112138,148.24346923828125,128100,0.0,0.0
2024-06-07 00:00:00-04:00,147.24749977580692,147.70110671631167,145.64011876962095,146.85304260253906,157200,0.0,0.0
2024-06-10 00:00:00-04:00,145.38371137708754,146.3895583154169,144.81177483354932,145.3738555908203,224700,0.0,0.0
2024-06-11 00:00:00-04:00,144.75258911377824,145.2456492532103,143.53966538393578,144.82162475585938,156500,0.0,0.0
2024-06-12 00:00:00-04:00,148.08568722992396,149.80154201037857,146.11344658218388,146.8135986328125,180100,0.0,0.0
2024-06-13 00:00:00-04:00,146.6064910233598,146.6064910233598,144.95967206472713,145.5809326171875,126400,0.0,0.0
2024-06-14 00:00:00-04:00,144.05246591607784,144.05246591607784,140.34465872993718,142.76065063476562,198800,0.0,0.0
2024-06-17 00:00:00-04:00,142.178818288199,145.60065694876548,140.5418700183588,145.4626007080078,177600,0.0,0.0
2024-06-18 00:00:00-04:00,144.92024021452522,145.4133003451521,143.72702807772777,145.0089874267578,156100,0.0,0.0
2024-06-20 00:00:00-04:00,143.93413591424638,149.7325134614443,143.70731739516518,148.1941680908203,434500,0.0,0.0
2024-06-21 00:00:00-04:00,148.598475704941,149.18028309137418,146.93192993108818,149.0816650390625,341200,0.0,0.0
2024-06-24 00:00:00-04:00,149.3282040701572,151.6949020444234,147.94764153708758,148.62806701660156,146100,0.0,0.0
2024-06-25 00:00:00-04:00,147.85887100152777,147.85887100152777,145.1075871091724,146.626220703125,238900,0.0,0.0
2024-06-26 00:00:00-04:00,145.8965092878734,146.8234648657855,145.68943243144807,146.06414794921875,171000,0.0,0.0
2024-06-27 00:00:00-04:00,146.3205352024137,146.91219835531814,144.94982858473287,146.07400512695312,153200,0.0,0.0
2024-06-28 00:00:00-04:00,146.42901756958048,147.8884714881858,145.60066503204538,146.95166015625,275000,0.0,0.0
2024-07-01 00:00:00-04:00,147.07984125536035,147.5729014205436,145.06816240209366,145.07801818847656,211000,0.0,0.0
2024-07-02 00:00:00-04:00,145.7091391501886,145.94581345379135,144.45677712533916,144.59483337402344,201800,0.0,0.0
2024-07-03 00:00:00-04:00,144.95968721521004,145.53163880714158,143.85523727051572,144.0426025390625,93900,0.0,0.0
2024-07-05 00:00:00-04:00,143.5495359952069,143.8650866595156,141.1631116826786,141.74493408203125,262700,0.0,0.0
2024-07-08 00:00:00-04:00,142.95785960273443,144.60467868090666,142.80007674510077,144.01300048828125,150900,0.0,0.0
2024-07-09 00:00:00-04:00,143.25369308590072,143.5199347198486,142.1097899833809,142.1295166015625,174000,0.0,0.0
2024-07-10 00:00:00-04:00,142.7113427207339,144.04261125368592,141.70549571910354,143.5889892578125,133900,0.0,0.0
2024-07-11 00:00:00-04:00,146.02469970049077,150.96515711753275,144.86106989120418,150.6101531982422,191800,0.0,0.0
2024-07-12 00:00:00-04:00,151.68503994413325,154.5349271628574,151.66531332390957,152.99656677246094,176600,0.0,0.0
2024-07-15 00:00:00-04:00,152.40489018254962,155.96478494615772,151.76390298118463,153.2135009765625,216600,0.0,0.0
2024-07-16 00:00:00-04:00,154.82088940171266,160.04733007881416,154.82088940171266,159.72190856933594,192200,0.0,0.0
2024-07-17 00:00:00-04:00,157.50313146096437,160.14592657429978,156.7536854691979,158.75550842285156,164500,0.0,0.0
2024-07-18 00:00:00-04:00,158.1342516287217,160.32343989458954,156.41839689285186,156.52687072753906,135300,0.0,0.0
2024-07-19 00:00:00-04:00,155.90562460168914,156.08311903216392,152.83878988347269,153.2430877685547,128500,0.0,0.0
2024-07-22 00:00:00-04:00,153.2430888553867,154.6729753303598,151.24126584682637,154.37713623046875,157100,0.0,0.0
2024-07-23 00:00:00-04:00,153.3811417139558,154.00240230532916,151.5568282243536,152.0991973876953,161400,0.0,0.0
2024-07-24 00:00:00-04:00,151.6850321345991,155.74784296536274,151.6850321345991,153.04586791992188,124600,0.0,0.0
2024-07-25 00:00:00-04:00,153.96295745813276,157.68061991875493,152.84863677499098,156.35922241210938,139300,0.0,0.0
2024-07-26 00:00:00-04:00,157.443979632097,159.26829326228528,156.31980302826668,158.33148193359375,186600,0.0,0.0
2024-07-29 00:00:00-04:00,158.33147509593567,161.15177979385388,158.33147509593567,160.54039001464844,160600,0.0,0.0
2024-07-30 00:00:00-04:00,161.48705723295566,163.06485575444205,159.7219084912569,162.59152221679688,240700,0.0,0.0
2024-07-31 00:00:00-04:00,162.86763152118385,177.22554060777958,162.86763152118385,171.6934051513672,452400,0.0,0.0
2024-08-01 00:00:00-04:00,169.72115666743804,171.90048903853898,164.54402535987788,168.8730926513672,439500,0.0,0.0
2024-08-02 00:00:00-04:00,164.57361226020703,164.57361226020703,160.846078820677,161.8321990966797,402900,0.0,0.0
2024-08-05 00:00:00-04:00,156.33950691440356,161.595529958482,154.52504916006927,158.89356994628906,292600,0.0,0.0
2024-08-06 00:00:00-04:00,159.82052482615646,161.6842915980704,156.9804935367631,159.5049591064453,173000,0.0,0.0
2024-08-07 00:00:00-04:00,161.62511188588877,162.05900722738136,156.8128550319751,157.14813232421875,172300,0.0,0.0
2024-08-08 00:00:00-04:00,158.8738483628482,161.12220153122513,158.05536667612293,159.85011291503906,141700,0.0,0.0
2024-08-09 00:00:00-04:00,159.85011023263925,160.19524331717616,158.28216748476476,159.52468872070312,113800,0.0,0.0
2024-08-12 00:00:00-04:00,159.7514839615611,159.7514839615611,156.91145276498185,158.03562927246094,192500,0.0,0.0
2024-08-13 00:00:00-04:00,158.50897157703312,161.61524429037397,158.04549386403298,160.45162963867188,233200,0.0,0.0
2024-08-14 00:00:00-04:00,160.53050889138643,161.17149608214513,158.79494266814928,159.9585723876953,154200,0.0,0.0
2024-08-15 00:00:00-04:00,164.51492086621488,166.9668128944478,163.46269484216356,164.62411499023438,142500,1.07,0.0
2024-08-16 00:00:00-04:00,164.51491793203067,166.798058118225,163.64138010237153,164.22705078125,123300,0.0,0.0
2024-08-19 00:00:00-04:00,164.22705601256519,164.46528672509876,163.27408772167954,163.70094299316406,93900,0.0,0.0
2024-08-20 00:00:00-04:00,163.2939434545044,164.10793877142387,162.11266569536934,163.0457763671875,148900,0.0,0.0
2024-08-21 00:00:00-04:00,164.65389574050278,167.23483953079156,163.48255434825535,166.09327697753906,113900,0.0,0.0
2024-08-22 00:00:00-04:00,166.00392267874295,166.00392267874295,163.76049767753432,164.11785888671875,127600,0.0,0.0
2024-08-23 00:00:00-04:00,165.35869758419176,169.3194498020512,164.7630905081363,168.22750854492188,112900,0.0,0.0
2024-08-26 00:00:00-04:00,168.68411926460308,170.5900557560589,167.51277792503973,167.5425567626953,140900,0.0,0.0
2024-08-27 00:00:00-04:00,166.7385063436083,168.00912063800945,166.07342035723562,167.05615234375,103200,0.0,0.0
2024-08-28 00:00:00-04:00,166.77820272525855,167.52270398193144,165.73591308345,166.96681213378906,96500,0.0,0.0
2024-08-29 00:00:00-04:00,168.20764791923563,169.2995891567777,165.42817352569685,168.2374267578125,171200,0.0,0.0
2024-08-30 00:00:00-04:00,169.240030059817,169.7462854582938,167.40358757942548,168.85289001464844,132700,0.0,0.0
2024-09-03 00:00:00-04:00,167.31424653118873,169.1705314222258,165.38846758799357,165.4083251953125,150000,0.0,0.0
2024-09-04 00:00:00-04:00,164.59433509740472,165.1700845524639,161.1894899603696,161.21926879882812,188700,0.0,0.0
2024-09-05 00:00:00-04:00,162.142444980518,162.142444980518,159.1048822469029,159.83946228027344,125600,0.0,0.0
2024-09-06 00:00:00-04:00,159.18429716579973,160.79241504532084,155.46179085437723,156.1268768310547,139700,0.0,0.0
2024-09-09 00:00:00-04:00,155.9382606747336,156.9110865211448,154.42941575422785,155.6404571533203,170600,0.0,0.0
2024-09-10 00:00:00-04:00,154.99522828053742,154.99522828053742,143.9766040544903,148.67193603515625,429700,0.0,0.0
2024-09-11 00:00:00-04:00,147.49066977845862,147.99692519957577,145.35642367243375,147.3616180419922,252600,0.0,0.0
2024-09-12 00:00:00-04:00,147.81825218045168,149.31717598216648,146.72631090309824,148.1756134033203,157300,0.0,0.0
2024-09-13 00:00:00-04:00,150.0715928471714,153.08931309262633,148.45355374773737,151.09405517578125,150700,0.0,0.0
2024-09-16 00:00:00-04:00,151.8087609255932,155.7496554201463,151.44147848932295,154.9654541015625,248800,0.0,0.0
2024-09-17 00:00:00-04:00,156.31547955750733,158.82692916314627,155.69009367691422,156.45445251464844,168500,0.0,0.0
2024-09-18 00:00:00-04:00,156.84159557355716,160.89168416296002,155.41215076001302,156.4445343017578,134400,0.0,0.0
2024-09-19 00:00:00-04:00,159.6905443779898,160.79240679551404,158.5291242860452,160.73284912109375,142700,0.0,0.0
2024-09-20 00:00:00-04:00,159.760037213814,159.760037213814,156.33533463845905,157.3280029296875,359900,0.0,0.0
2024-09-23 00:00:00-04:00,158.003011265829,158.56883946653394,156.03753227579605,158.2908935546875,138100,0.0,0.0
2024-09-24 00:00:00-04:00,159.43245423139703,160.32584963121334,158.1916188722544,159.6707000732422,109700,0.0,0.0
2024-09-25 00:00:00-04:00,163.79028186282054,163.79028186282054,159.3232741756527,159.92880249023438,197200,0.0,0.0
2024-09-26 00:00:00-04:00,160.54423932466358,163.07554650969382,159.4721557469949,160.68321228027344,279900,0.0,0.0
2024-09-27 00:00:00-04:00,163.00607515184691,164.29653187928855,159.92879723198564,161.67588806152344,128300,0.0,0.0
2024-09-30 00:00:00-04:00,160.21666108232984,161.4177964163704,159.4920174485408,161.22918701171875,137200,0.0,0.0
2024-10-01 00:00:00-04:00,161.32846620617397,161.56669691869152,158.6681071233637,160.8519744873047,130700,0.0,0.0
2024-10-02 00:00:00-04:00,160.0876195206205,160.4549019412542,156.87136880509334,156.92100524902344,98300,0.0,0.0
2024-10-03 00:00:00-04:00,155.3128966624642,156.04746154723313,153.50623299544634,154.09190368652344,108800,0.0,0.0
2024-10-04 00:00:00-04:00,156.20628876395176,158.61846553146003,155.6106817081411,156.90115356445312,136200,0.0,0.0
2024-10-07 00:00:00-04:00,155.78936912586548,155.88862687007335,153.51615018259818,154.35992431640625,116800,0.0,0.0
2024-10-08 00:00:00-04:00,153.96286154180837,155.14412411191773,152.17605554743812,153.75439453125,138100,0.0,0.0
2024-10-09 00:00:00-04:00,152.9304843286827,153.87351623643144,149.5951180504228,152.1562042236328,118000,0.0,0.0
2024-10-10 00:00:00-04:00,150.9848517102407,152.11649294553882,150.57785407947065,151.88816833496094,109600,0.0,0.0
2024-10-11 00:00:00-04:00,151.88818132562508,154.47904636841392,151.88818132562508,154.0323486328125,134000,0.0,0.0
