Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,36.68630827134869,38.13845377373586,36.19571842285694,36.4704475402832,1313300,0.0,0.0
2023-11-07 00:00:00-05:00,35.98967205313029,36.27421506725518,35.22435307725298,35.714942932128906,1069900,0.0,0.0
2023-11-08 00:00:00-05:00,35.763999025633375,36.43120148771025,35.763999025633375,36.04854202270508,1166200,0.0,0.0
2023-11-09 00:00:00-05:00,36.32326818050451,36.51950484335501,35.734558191953035,35.76399612426758,937900,0.0,0.0
2023-11-10 00:00:00-05:00,35.94061111060417,36.86291862089407,35.68550230924736,36.6568717956543,581600,0.0,0.0
2023-11-13 00:00:00-05:00,36.303649687410505,36.470448443434606,35.89155600106606,36.09760284423828,992200,0.0,0.0
2023-11-14 00:00:00-05:00,36.86291896299612,37.21614423405852,36.588189860126825,36.95122528076172,1069500,0.0,0.0
2023-11-15 00:00:00-05:00,37.04934005961487,37.67729814783134,37.03952991048947,37.60861587524414,1058500,0.0,0.0
2023-11-16 00:00:00-05:00,37.41238103448277,37.6184278623113,36.88254312614942,37.068965911865234,829700,0.0,0.0
2023-11-17 00:00:00-05:00,37.43200373423832,38.05014419555664,37.36332146075851,38.05014419555664,850000,0.0,0.0
2023-11-20 00:00:00-05:00,37.89315785210276,37.99127806496059,37.353509781546634,37.80485153198242,875800,0.0,0.0
2023-11-21 00:00:00-05:00,37.67729941488533,37.883346239576106,37.40256657239438,37.64786148071289,775200,0.0,0.0
2023-11-22 00:00:00-05:00,38.05996136986514,38.21694997177187,37.5595576280413,37.57918167114258,741900,0.0,0.0
2023-11-24 00:00:00-05:00,37.69691577445287,37.72635370554904,37.28482216813528,37.55955123901367,362100,0.0,0.0
2023-11-27 00:00:00-05:00,37.34369920541814,37.500687801295165,36.9414156945518,37.45162582397461,765500,0.0,0.0
2023-11-28 00:00:00-05:00,37.39275864493379,37.43200673089378,37.03953335710085,37.34370040893555,773200,0.0,0.0
2023-11-29 00:00:00-05:00,37.63805245100835,38.050146112649884,37.50068789712784,37.510498046875,791700,0.0,0.0
2023-11-30 00:00:00-05:00,37.60862144168434,38.09921131443532,37.40257085052212,38.05996322631836,926000,0.0,0.0
2023-12-01 00:00:00-05:00,37.92259463278284,38.93320846557617,37.853912357325235,38.93320846557617,851400,0.0,0.0
2023-12-04 00:00:00-05:00,38.511303146040746,38.903776522397465,38.511303146040746,38.65848159790039,946100,0.0,0.0
2023-12-05 00:00:00-05:00,38.118826469036456,38.37393526444992,37.67729863749571,38.05014419555664,800600,0.0,0.0
2023-12-06 00:00:00-05:00,38.26600637330723,39.11963162131423,38.059959544978526,38.20713424682617,756300,0.0,0.0
2023-12-07 00:00:00-05:00,38.472054966557764,38.80565621278119,38.285632171837186,38.599609375,1011800,0.0,0.0
2023-12-08 00:00:00-05:00,38.73697568439071,39.46305033883719,38.64866935807835,39.02151870727539,636400,0.0,0.0
2023-12-11 00:00:00-05:00,38.58979963974277,39.011703469918956,38.4033731001147,38.95283508300781,740400,0.0,0.0
2023-12-12 00:00:00-05:00,38.83509133379689,38.85471163253179,38.25619520563331,38.40336990356445,949100,0.0,0.0
2023-12-13 00:00:00-05:00,38.39356086370502,39.492481026874685,38.18751029200175,39.34530258178711,1001300,0.0,0.0
2023-12-14 00:00:00-05:00,40.02588640736541,41.08127537504592,39.690528919146786,40.94318389892578,1180900,0.21,0.0
2023-12-15 00:00:00-05:00,40.77550443879035,40.99250155340594,40.21328806238429,40.252742767333984,1137400,0.0,0.0
2023-12-18 00:00:00-05:00,40.509191288238014,40.509191288238014,39.77929805134799,39.95683670043945,781700,0.0,0.0
2023-12-19 00:00:00-05:00,40.075201295467686,40.59796297915719,40.075201295467686,40.5782356262207,575800,0.0,0.0
2023-12-20 00:00:00-05:00,40.45987631671243,41.07140922311453,39.96670376837992,39.98643112182617,886500,0.0,0.0
2023-12-21 00:00:00-05:00,40.509192895570365,41.01223100288052,40.321788681388746,40.80509567260742,455500,0.0,0.0
2023-12-22 00:00:00-05:00,40.8149577444822,41.761848055166226,40.8149577444822,41.525123596191406,644200,0.0,0.0
2023-12-26 00:00:00-05:00,41.613898814652025,41.702670025010036,41.24895217767265,41.42649459838867,593500,0.0,0.0
2023-12-27 00:00:00-05:00,41.564581602255956,41.66321836908572,41.22922412025062,41.38703918457031,489200,0.0,0.0
2023-12-28 00:00:00-05:00,41.17990902255735,41.54485566575394,41.17990902255735,41.46595001220703,518100,0.0,0.0
2023-12-29 00:00:00-05:00,41.43635342201584,41.61389582999807,41.16017801520247,41.3673095703125,435800,0.0,0.0
2024-01-02 00:00:00-05:00,40.972775159734795,41.36731093064105,40.46973706637393,40.5782356262207,609200,0.0,0.0
2024-01-03 00:00:00-05:00,39.88779393613878,40.32178818218751,38.832404994787744,38.88172149658203,928800,0.0,0.0
2024-01-04 00:00:00-05:00,38.92117247333532,39.57216001741789,38.87185597626691,39.315711975097656,842600,0.0,0.0
2024-01-05 00:00:00-05:00,39.19735552184031,40.18370061158094,39.19735552184031,39.70038986206055,1030700,0.0,0.0
2024-01-08 00:00:00-05:00,39.55243463384691,40.025883564559344,39.24667007924613,39.96670150756836,652000,0.0,0.0
2024-01-09 00:00:00-05:00,39.434070498618354,39.71024587952739,39.345299302953684,39.4833869934082,389200,0.0,0.0
2024-01-10 00:00:00-05:00,39.86806700114865,40.17383533565367,39.74970664307907,39.98643112182617,558300,0.0,0.0
2024-01-11 00:00:00-05:00,39.76943380591478,40.10479128767788,39.38475982207639,40.08506393432617,404300,0.0,0.0
2024-01-12 00:00:00-05:00,40.2921929060476,40.52891736841657,39.32557522970572,39.34530258178711,459500,0.0,0.0
2024-01-16 00:00:00-05:00,39.00994759651363,39.22694472056809,38.61541181767854,39.217079162597656,547500,0.0,0.0
2024-01-17 00:00:00-05:00,38.644997079666204,39.443937877561545,38.644997079666204,39.315711975097656,707800,0.0,0.0
2024-01-18 00:00:00-05:00,39.63134529879146,39.779298564652606,39.049401555736324,39.22694396972656,611500,0.0,0.0
2024-01-19 00:00:00-05:00,39.305851526551315,39.877933502197266,38.95077044394572,39.877933502197266,384200,0.0,0.0
2024-01-22 00:00:00-05:00,40.03574677709064,40.509191961960084,39.98643027582237,40.4796028137207,485000,0.0,0.0
2024-01-23 00:00:00-05:00,40.83468538477244,41.10099522941507,40.617688276063106,40.893863677978516,908000,0.0,0.0
2024-01-24 00:00:00-05:00,41.39690225740436,41.39690225740436,40.578234073599575,40.59796142578125,481800,0.0,0.0
2024-01-25 00:00:00-05:00,41.22922634049908,42.31420825840661,41.17004803982232,41.84075927734375,1087300,0.0,0.0
2024-01-26 00:00:00-05:00,41.949254404200914,42.3536557302867,41.74212284360748,42.07748031616211,901400,0.0,0.0
2024-01-29 00:00:00-05:00,42.16625078267216,42.57065210166248,41.68294005382628,42.52133560180664,960400,0.0,0.0
2024-01-30 00:00:00-05:00,42.333929086559095,42.83696718512071,42.333929086559095,42.550926208496094,482100,0.0,0.0
2024-01-31 00:00:00-05:00,42.531199638133394,42.93560097843571,41.18976970075753,41.23908996582031,945500,0.0,0.0
2024-02-01 00:00:00-05:00,41.82103267517152,42.393110861980404,41.33772193298815,42.26488494873047,622600,0.0,0.0
2024-02-02 00:00:00-05:00,41.890076299455174,42.5311983369699,41.67307918016301,42.412837982177734,456400,0.0,0.0
2024-02-05 00:00:00-05:00,41.919667429485834,41.919667429485834,41.40676751765916,41.7125358581543,427700,0.0,0.0
2024-02-06 00:00:00-05:00,41.69280657290431,42.29447766780183,41.54485330731685,41.929527282714844,616900,0.0,0.0
2024-02-07 00:00:00-05:00,42.07748050554831,42.08734230069379,41.60403532380046,41.97884750366211,464400,0.0,0.0
2024-02-08 00:00:00-05:00,41.85061967022812,42.11693327822676,41.25881416085846,41.27853775024414,1136700,0.0,0.0
2024-02-09 00:00:00-05:00,41.34758363313454,41.5349916049785,41.071408216869145,41.44622039794922,660100,0.0,0.0
2024-02-12 00:00:00-05:00,41.44622100449255,42.12679775993838,41.44622100449255,41.9689826965332,423800,0.0,0.0
2024-02-13 00:00:00-05:00,40.7755065236861,40.98263809135125,40.252744825500365,40.80509567260742,572000,0.0,0.0
2024-02-14 00:00:00-05:00,41.347585456161,41.74212500759937,40.88400581022014,41.7125358581543,806700,0.0,0.0
2024-02-15 00:00:00-05:00,41.98871060553164,42.7087420770108,41.95912145656651,42.54106521606445,924400,0.0,0.0
2024-02-16 00:00:00-05:00,42.26488253447524,42.48187964256322,40.39082925703201,40.50918960571289,1573100,0.0,0.0
2024-02-20 00:00:00-05:00,40.34151595864285,40.81496115352912,39.946976414933665,39.98643112182617,1197300,0.0,0.0
2024-02-21 00:00:00-05:00,39.63134895200556,39.89766259753968,38.812680660629404,39.32558059692383,1330800,0.0,0.0
2024-02-22 00:00:00-05:00,39.45380203570549,39.749704798451724,39.00994601028225,39.28612518310547,1080800,0.0,0.0
2024-02-23 00:00:00-05:00,39.325576645465866,40.06533544341538,38.85213146629112,39.42421340942383,880900,0.0,0.0
2024-02-26 00:00:00-05:00,39.207217367235145,39.60175690867816,39.03954050781701,39.217079162597656,816700,0.0,0.0
2024-02-27 00:00:00-05:00,39.611614811732494,39.729975157491936,39.0789876119037,39.266395568847656,765200,0.0,0.0
2024-02-28 00:00:00-05:00,38.97049214391496,39.522846738841,38.91131384765678,39.22694396972656,776300,0.0,0.0
2024-02-29 00:00:00-05:00,39.24667225704562,39.572164182038286,38.87186006718648,39.55243682861328,1211700,0.0,0.0
2024-03-01 00:00:00-05:00,39.69052868989489,39.97656591082875,39.2663999936385,39.35517120361328,756600,0.0,0.0
2024-03-04 00:00:00-05:00,41.71253040087698,42.14652084059352,41.13058670807586,41.29826354980469,4022600,0.0,0.0
2024-03-05 00:00:00-05:00,41.02209057507868,42.82710005100572,41.02209057507868,42.136661529541016,2135800,0.0,0.0
2024-03-06 00:00:00-05:00,42.442426482404436,43.36959324151345,42.26488407162219,42.807376861572266,2880000,0.0,0.0
2024-03-07 00:00:00-05:00,43.19205309792929,43.68522565096541,42.83696825772601,43.2610969543457,1807600,0.0,0.0
2024-03-08 00:00:00-05:00,43.39918551857283,43.91208543530529,43.10328273346781,43.2019157409668,1527500,0.0,0.0
2024-03-11 00:00:00-04:00,42.945466808027554,43.9318119137924,42.87642295163265,43.69508743286133,1876800,0.0,0.0
2024-03-12 00:00:00-04:00,44.06989973262962,45.14501605100473,43.83317525112891,44.94774627685547,2092500,0.0,0.0
2024-03-13 00:00:00-04:00,44.84911301068669,46.417401874025344,44.84911301068669,45.963680267333984,2075900,0.0,0.0
2024-03-14 00:00:00-04:00,46.033032852011914,46.43926481105535,45.775423908566935,45.96367645263672,2029200,0.21,0.0
2024-03-15 00:00:00-04:00,46.33027410322235,47.31117766978417,46.0924818189675,46.696876525878906,22684300,0.0,0.0
2024-03-18 00:00:00-04:00,46.55816404747394,47.05356905262857,46.15193209443275,46.16183853149414,2296200,0.0,0.0
2024-03-19 00:00:00-04:00,45.95377243521333,46.3203711054491,45.41873408645378,45.92404556274414,1362500,0.0,0.0
2024-03-20 00:00:00-04:00,45.57726254062264,46.50862263186916,45.39891642830984,46.221290588378906,1072800,0.0,0.0
2024-03-21 00:00:00-04:00,46.389725443924505,46.95448686037832,46.32036904398388,46.62752151489258,874400,0.0,0.0
2024-03-22 00:00:00-04:00,46.914854245350575,47.98493091106229,46.81577475243966,47.84621810913086,1738900,0.0,0.0
2024-03-25 00:00:00-04:00,47.80658614107232,49.203628196289024,47.62824002511781,48.648773193359375,1929700,0.0,0.0
2024-03-26 00:00:00-04:00,49.18381153412281,50.16471517173104,48.77757955442739,49.84765625,2324400,0.0,0.0
2024-03-27 00:00:00-04:00,49.90710273942129,50.3926013423258,49.59995403317197,50.29351806640625,1159700,0.0,0.0
2024-03-28 00:00:00-04:00,50.62048408752021,51.294235203684885,50.58085077959516,50.96726608276367,1337600,0.0,0.0
2024-04-01 00:00:00-04:00,51.03662493340303,51.17534151780407,50.27370450721984,50.709659576416016,1086300,0.0,0.0
2024-04-02 00:00:00-04:00,50.283613063854716,50.362879686852814,49.47114907632723,49.67921829223633,1375300,0.0,0.0
2024-04-03 00:00:00-04:00,49.68912745003619,50.224162025298355,49.49096467640846,49.97645950317383,1189000,0.0,0.0
2024-04-04 00:00:00-04:00,50.541219195240046,51.175340804744934,49.62967575971996,49.70893859863281,1020100,0.0,0.0
2024-04-05 00:00:00-04:00,49.4711476952061,50.17462194629211,49.4711476952061,50.07554244995117,1134800,0.0,0.0
2024-04-08 00:00:00-04:00,50.22416065860003,50.4520465191965,49.74857228261949,49.93682861328125,909800,0.0,0.0
2024-04-09 00:00:00-04:00,49.8971921375007,50.0953548931617,49.01537184343148,49.0847282409668,1046300,0.0,0.0
2024-04-10 00:00:00-04:00,48.2821752475335,48.87666356950733,47.975022758865,48.34162521362305,1094800,0.0,0.0
2024-04-11 00:00:00-04:00,48.39116252498575,48.79739449036971,47.49943197675737,48.708221435546875,1000800,0.0,0.0
2024-04-12 00:00:00-04:00,48.34162451143933,48.71812961894925,47.67777979515728,48.10382843017578,1151500,0.0,0.0
2024-04-15 00:00:00-04:00,48.55959630885582,48.99555512667546,47.54897343760526,47.776859283447266,577400,0.0,0.0
2024-04-16 00:00:00-04:00,47.84622016577776,48.26235858945957,47.30127537206277,48.01465606689453,622600,0.0,0.0
2024-04-17 00:00:00-04:00,48.480336618446515,48.76767244343599,48.044381551995194,48.19300079345703,788100,0.0,0.0
2024-04-18 00:00:00-04:00,48.46052309643144,49.243264002842224,48.16328081465184,48.28217697143555,646300,0.0,0.0
2024-04-19 00:00:00-04:00,48.31189520708583,48.96582967309227,48.31189520708583,48.57941436767578,875000,0.0,0.0
2024-04-22 00:00:00-04:00,48.69831705930761,49.52068746224418,48.45061453872037,49.09463882446289,642600,0.0,0.0
2024-04-23 00:00:00-04:00,49.25316924252395,50.59076514744391,49.064916683894,50.541221618652344,1081100,0.0,0.0
2024-04-24 00:00:00-04:00,50.73938267567657,51.17534152457085,50.50159037595284,50.92763900756836,873800,0.0,0.0
2024-04-25 00:00:00-04:00,50.28360889883913,51.14561256451994,49.936826901048086,51.08616638183594,664800,0.0,0.0
2024-04-26 00:00:00-04:00,51.244699294951474,51.829277401868445,51.09607626892627,51.18524932861328,742200,0.0,0.0
2024-04-29 00:00:00-04:00,51.2347863083854,51.65092849098093,51.14561325351781,51.54193878173828,838200,0.0,0.0
2024-04-30 00:00:00-04:00,51.09607279494038,51.30414199351675,49.69903080792143,49.778297424316406,938400,0.0,0.0
2024-05-01 00:00:00-04:00,49.708938968989315,50.55112978901065,49.41169670648079,49.82783889770508,898400,0.0,0.0
2024-05-02 00:00:00-04:00,50.65021100221415,50.699750751040064,49.91701364845332,50.31333541870117,642900,0.0,0.0
2024-05-03 00:00:00-04:00,50.87809581122952,51.18524829498006,50.46195739418731,50.93754577636719,728200,0.0,0.0
2024-05-06 00:00:00-04:00,51.323958303452685,51.51221462630822,50.868186601158726,51.076255798339844,1329700,0.0,0.0
2024-05-07 00:00:00-04:00,46.57798038369528,47.8264032060776,45.79524328989741,47.35081481933594,3284400,0.0,0.0
2024-05-08 00:00:00-04:00,46.89504168934592,48.54969266597946,46.57797899466627,48.51005935668945,1436800,0.0,0.0
2024-05-09 00:00:00-04:00,48.55960080227339,49.38197499042885,48.430798212035484,49.32252502441406,880700,0.0,0.0
2024-05-10 00:00:00-04:00,49.58013708326417,49.73866654415257,48.41098089184701,48.648773193359375,790600,0.0,0.0
2024-05-13 00:00:00-04:00,48.827119339550485,48.86675264970725,48.34162451887182,48.4307975769043,570400,0.0,0.0
2024-05-14 00:00:00-04:00,48.737945234959355,49.12436433122944,48.36144013547631,48.94601821899414,605600,0.0,0.0
2024-05-15 00:00:00-04:00,49.33243349942603,49.96655132929051,49.24326044337381,49.70893859863281,710500,0.0,0.0
2024-05-16 00:00:00-04:00,49.52068675545861,49.609859812782915,48.7181292395399,48.9658317565918,552500,0.0,0.0
2024-05-17 00:00:00-04:00,48.98564704378803,49.39187900922515,48.67849835018945,48.81721115112305,602200,0.0,0.0
2024-05-20 00:00:00-04:00,48.74785823391195,48.955927450179836,48.46052239450927,48.48033905029297,703800,0.0,0.0
2024-05-21 00:00:00-04:00,48.51997063246136,48.678500093439844,48.22272458594127,48.321807861328125,568500,0.0,0.0
2024-05-22 00:00:00-04:00,48.242540559646436,48.351530271212376,47.35081377160228,47.75704574584961,702200,0.0,0.0
2024-05-23 00:00:00-04:00,48.09392379875013,48.09392379875013,47.05357393588513,47.28145980834961,517200,0.0,0.0
2024-05-24 00:00:00-04:00,47.598516954496425,48.193001488194554,47.410260621100974,48.10382843017578,441900,0.0,0.0
2024-05-28 00:00:00-04:00,48.36144402878435,48.64877609528123,47.3409070200268,47.42017364501953,645000,0.0,0.0
2024-05-29 00:00:00-04:00,46.914854935469904,47.24182407023834,45.993401275210324,46.12220764160156,1136600,0.0,0.0
2024-05-30 00:00:00-04:00,46.29064628152329,46.65724493804964,45.82496435320579,46.637428283691406,1175600,0.0,0.0
2024-05-31 00:00:00-04:00,46.964398102650605,47.26164036311995,46.28073674596665,47.20219039916992,869500,0.0,0.0
2024-06-03 00:00:00-04:00,47.21210340929704,47.548978998995366,46.36000610714009,46.84550094604492,561600,0.0,0.0
2024-06-04 00:00:00-04:00,46.57678540621849,46.70616643081021,45.7706511523464,46.01945877075195,491600,0.21,0.0
2024-06-05 00:00:00-04:00,46.168741873032346,46.7559280146204,45.67112662750019,46.73602294921875,477000,0.0,0.0
2024-06-06 00:00:00-04:00,46.696211948685935,46.935068932553925,45.94978909429004,45.97964859008789,398600,0.0,0.0
2024-06-07 00:00:00-04:00,45.482033044726975,46.188645764258894,45.203365932690986,45.72088623046875,360200,0.0,0.0
2024-06-10 00:00:00-04:00,45.13370200778123,46.22845784420615,45.13370200778123,45.73084259033203,536300,0.0,0.0
2024-06-11 00:00:00-04:00,45.23322840920495,45.23322840920495,44.785373910796345,44.98442077636719,584700,0.0,0.0
2024-06-12 00:00:00-04:00,46.069219382898,46.61659538228083,44.745561035033035,45.900028228759766,507900,0.0,0.0
2024-06-13 00:00:00-04:00,45.720889475129475,45.830365441573164,45.17351343941425,45.203369140625,559500,0.0,0.0
2024-06-14 00:00:00-04:00,44.43704421983677,44.8450885810227,43.9394289600245,44.506710052490234,531100,0.0,0.0
2024-06-17 00:00:00-04:00,44.60623223659037,45.40241590460451,44.297709404264744,45.10384750366211,499000,0.0,0.0
2024-06-18 00:00:00-04:00,45.16356003723621,46.148836081852835,45.16356003723621,46.09907531738281,565400,0.0,0.0
2024-06-20 00:00:00-04:00,45.800508904818344,46.23840896610122,45.75074813820715,46.16874313354492,478400,0.0,0.0
2024-06-21 00:00:00-04:00,46.22845709388642,46.97487996258264,45.900029209338626,46.75592803955078,1523900,0.0,0.0
2024-06-24 00:00:00-04:00,46.77583148972451,47.442634073746,46.736021360274684,47.00473403930664,619800,0.0,0.0
2024-06-25 00:00:00-04:00,47.064450301023086,48.21891750573392,46.86540344576198,47.92034912109375,1432700,0.0,0.0
2024-06-26 00:00:00-04:00,47.134117684371766,47.84073043715995,47.06445185220973,47.63173294067383,1116700,0.0,0.0
2024-06-27 00:00:00-04:00,47.55211087755008,47.88053875660031,47.363018454053346,47.7213020324707,638400,0.0,0.0
2024-06-28 00:00:00-04:00,48.089535743042994,48.22886740063868,46.76588119938108,47.30330276489258,1139600,0.0,0.0
2024-07-01 00:00:00-04:00,47.3829258856599,47.46254235344964,46.188648496788524,46.42750549316406,697400,0.0,0.0
2024-07-02 00:00:00-04:00,46.248363899535576,46.80569056603794,45.949791703619965,46.626548767089844,545300,0.0,0.0
2024-07-03 00:00:00-04:00,46.72607130218884,47.72130177168593,46.626545977337365,47.502349853515625,439000,0.0,0.0
2024-07-05 00:00:00-04:00,47.183878071476755,47.75115915538152,46.65640711891693,47.29335403442383,1135500,0.0,0.0
2024-07-08 00:00:00-04:00,47.46254152778459,47.681493454277984,47.27344909813317,47.41278076171875,650200,0.0,0.0
2024-07-09 00:00:00-04:00,47.372968746294916,47.87058398016987,46.98482947131291,47.422733306884766,576300,0.0,0.0
2024-07-10 00:00:00-04:00,47.43268381253272,47.452588877414115,44.79532156154294,45.68107986450195,1312700,0.0,0.0
2024-07-11 00:00:00-04:00,46.06922155805433,47.999967394920326,45.6014620000314,47.830780029296875,1277500,0.0,0.0
2024-07-12 00:00:00-04:00,48.13929873243215,48.487631689027594,47.48244674732724,47.5521125793457,651000,0.0,0.0
2024-07-15 00:00:00-04:00,47.77106372640619,49.26390946785639,47.42273457200236,48.537391662597656,715700,0.0,0.0
2024-07-16 00:00:00-04:00,48.72648345611386,49.771474702238876,48.46772520142217,49.64209747314453,552300,0.0,0.0
2024-07-17 00:00:00-04:00,49.094721524179235,50.318854562077185,49.094721524179235,49.70180892944336,626500,0.0,0.0
2024-07-18 00:00:00-04:00,49.59233844988924,50.07004864213613,47.79096984863281,47.79096984863281,845800,0.0,0.0
2024-07-19 00:00:00-04:00,47.5919205363764,47.711347129165105,46.64645083525039,47.32320785522461,833900,0.0,0.0
2024-07-22 00:00:00-04:00,47.47249485815704,48.48763040767522,47.054496080589324,48.11939239501953,587000,0.0,0.0
2024-07-23 00:00:00-04:00,48.587152403110686,48.826009392081644,48.29853464875084,48.517486572265625,513000,0.0,0.0
2024-07-24 00:00:00-04:00,48.597105536513375,48.82600808839287,47.37296872091423,47.402828216552734,454600,0.0,0.0
2024-07-25 00:00:00-04:00,47.45258976136917,48.75634306161528,47.28339860497702,48.079586029052734,695200,0.0,0.0
2024-07-26 00:00:00-04:00,48.91558110581508,49.5326229592555,48.43786711989005,49.23405456542969,601200,0.0,0.0
2024-07-29 00:00:00-04:00,49.77147371890775,49.96056993639168,48.686672363800035,48.80610275268555,797000,0.0,0.0
2024-07-30 00:00:00-04:00,49.08476963133687,49.64210009709732,48.487632829560326,48.5672492980957,574500,0.0,0.0
2024-07-31 00:00:00-04:00,48.94543507120398,50.23923392958799,48.378154004093275,49.38333511352539,662900,0.0,0.0
2024-08-01 00:00:00-04:00,49.40323987200726,49.63214242428897,47.10425991845883,47.482444763183594,1058400,0.0,0.0
2024-08-02 00:00:00-04:00,41.00349606493105,42.55605316615905,39.560411126184725,40.91392517089844,3273600,0.0,0.0
2024-08-05 00:00:00-04:00,39.25188788247164,41.26225386247921,39.24193724835655,40.535736083984375,1953300,0.0,0.0
2024-08-06 00:00:00-04:00,40.76463863957675,42.62572232911058,40.5556411546033,42.157962799072266,1363400,0.0,0.0
2024-08-07 00:00:00-04:00,41.849439914084584,43.89961602011632,41.79967915058685,42.09824752807617,1621100,0.0,0.0
2024-08-08 00:00:00-04:00,42.62572275454339,42.914336704838426,42.08829739081673,42.5162467956543,920700,0.0,0.0
2024-08-09 00:00:00-04:00,42.37691733933631,42.87453259904761,42.22763124282166,42.78496170043945,515300,0.0,0.0
2024-08-12 00:00:00-04:00,42.88448275273633,43.29252710926236,42.24753583489113,42.36696243286133,672300,0.0,0.0
2024-08-13 00:00:00-04:00,42.705342060720334,43.6408573959094,42.476439493488,43.3621940612793,582100,0.0,0.0
2024-08-14 00:00:00-04:00,43.591093406444855,43.99913774335085,43.501522513148274,43.87971115112305,470500,0.0,0.0
2024-08-15 00:00:00-04:00,44.80527735937236,45.38250907253416,44.22804184970751,45.23322677612305,758200,0.0,0.0
2024-08-16 00:00:00-04:00,45.123749981401225,45.49198419488966,44.48680308352837,44.516658782958984,567900,0.0,0.0
2024-08-19 00:00:00-04:00,44.73561142996005,45.22327224560073,44.47684937567872,45.15360641479492,419200,0.0,0.0
2024-08-20 00:00:00-04:00,44.91475436446717,45.133702496922545,44.37732897329797,44.46689987182617,360000,0.0,0.0
2024-08-21 00:00:00-04:00,44.48680578328893,45.32279958660656,44.37732981672898,45.24317932128906,320400,0.0,0.0
2024-08-22 00:00:00-04:00,45.302892084181316,45.49198450938738,44.69580088154209,44.775421142578125,380900,0.0,0.0
2024-08-23 00:00:00-04:00,45.24317809874687,45.90003008385417,44.92470463908897,45.85026931762695,372000,0.0,0.0
2024-08-26 00:00:00-04:00,46.18864766300633,46.56683631856435,45.541746315065225,45.69103240966797,574100,0.0,0.0
2024-08-27 00:00:00-04:00,45.402415953017986,45.58155775307509,45.06403741918826,45.14365768432617,506500,0.0,0.0
2024-08-28 00:00:00-04:00,44.88489524604912,45.083942110736224,44.62613697950809,44.80527877807617,393900,0.0,0.0
2024-08-29 00:00:00-04:00,45.10384603282669,45.78060307769548,44.90479917318827,45.49198532104492,410500,0.0,0.0
2024-08-30 00:00:00-04:00,45.571606214406096,46.07917210683301,45.193417555507665,46.04931640625,450400,0.0,0.0
2024-09-03 00:00:00-04:00,45.38250720272568,45.621364182246566,43.65080833808509,43.66075897216797,744700,0.0,0.0
2024-09-04 00:00:00-04:00,43.42190594187014,44.50670729285805,43.42190594187014,43.780189514160156,515400,0.0,0.0
2024-09-05 00:00:00-04:00,43.86976044026252,44.48680226161383,43.54133256658176,43.81999588012695,532800,0.0,0.0
2024-09-06 00:00:00-04:00,43.810001373291016,44.310001373291016,42.43000030517578,42.47999954223633,687800,0.21,0.0
2024-09-09 00:00:00-04:00,42.5,43.0,42.13999938964844,42.15999984741211,816600,0.0,0.0
2024-09-10 00:00:00-04:00,42.150001525878906,42.349998474121094,41.369998931884766,41.900001525878906,686700,0.0,0.0
2024-09-11 00:00:00-04:00,41.630001068115234,42.33000183105469,40.95000076293945,42.29999923706055,640700,0.0,0.0
2024-09-12 00:00:00-04:00,42.5,43.11000061035156,42.08000183105469,42.66999816894531,566100,0.0,0.0
2024-09-13 00:00:00-04:00,43.08000183105469,43.75,43.08000183105469,43.650001525878906,479300,0.0,0.0
2024-09-16 00:00:00-04:00,43.83000183105469,44.119998931884766,43.27000045776367,44.02000045776367,513500,0.0,0.0
2024-09-17 00:00:00-04:00,44.25,44.869998931884766,43.79999923706055,44.18000030517578,749400,0.0,0.0
2024-09-18 00:00:00-04:00,44.290000915527344,45.630001068115234,44.08000183105469,44.4900016784668,1252100,0.0,0.0
2024-09-19 00:00:00-04:00,45.54999923706055,45.900001525878906,45.150001525878906,45.88999938964844,963400,0.0,0.0
2024-09-20 00:00:00-04:00,45.5,45.810001373291016,44.900001525878906,45.79999923706055,1943000,0.0,0.0
2024-09-23 00:00:00-04:00,45.7599983215332,46.2599983215332,45.150001525878906,45.25,772000,0.0,0.0
2024-09-24 00:00:00-04:00,45.439998626708984,45.70000076293945,44.810001373291016,45.08000183105469,657000,0.0,0.0
2024-09-25 00:00:00-04:00,45.22999954223633,45.279998779296875,44.75,45.0,598900,0.0,0.0
2024-09-26 00:00:00-04:00,45.709999084472656,46.02000045776367,45.150001525878906,45.31999969482422,647600,0.0,0.0
2024-09-27 00:00:00-04:00,45.75,46.08000183105469,45.0099983215332,45.790000915527344,645400,0.0,0.0
2024-09-30 00:00:00-04:00,45.5,45.5,44.77000045776367,45.290000915527344,723700,0.0,0.0
2024-10-01 00:00:00-04:00,45.11000061035156,45.220001220703125,43.88999938964844,44.20000076293945,1136300,0.0,0.0
2024-10-02 00:00:00-04:00,43.93000030517578,44.68000030517578,43.81999969482422,43.83000183105469,701000,0.0,0.0
2024-10-03 00:00:00-04:00,43.40999984741211,43.540000915527344,42.630001068115234,42.90999984741211,1069100,0.0,0.0
2024-10-04 00:00:00-04:00,43.880001068115234,43.90999984741211,43.2400016784668,43.4900016784668,524400,0.0,0.0
2024-10-07 00:00:00-04:00,43.22999954223633,43.34000015258789,42.86000061035156,43.2599983215332,643400,0.0,0.0
2024-10-08 00:00:00-04:00,43.18000030517578,43.33000183105469,42.70000076293945,42.95000076293945,487000,0.0,0.0
