Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,19.63197759789083,19.85763251280912,19.4243754893525,19.84860610961914,333700,0.0,0.0
2023-11-08 00:00:00-05:00,19.93886812721939,19.93886812721939,19.713213215613564,19.731266021728516,265000,0.0,0.0
2023-11-09 00:00:00-05:00,19.731267174319342,19.76737106704788,19.45145382802353,19.496585845947266,347600,0.0,0.0
2023-11-10 00:00:00-05:00,19.604896795306672,19.731264708087824,19.44242671591988,19.622949600219727,387600,0.0,0.0
2023-11-13 00:00:00-05:00,19.568793404589083,19.731265209716636,19.50561030739732,19.659055709838867,325400,0.0,0.0
2023-11-14 00:00:00-05:00,19.82152685749754,20.065234578272598,19.776396563254913,20.011077880859375,410500,0.0,0.0
2023-11-15 00:00:00-05:00,19.993022866309822,20.047179557741497,19.848603874751905,19.893735885620117,258200,0.0,0.0
2023-11-16 00:00:00-05:00,19.839576721191406,19.929839017899134,19.803472835474384,19.839576721191406,160400,0.0,0.0
2023-11-17 00:00:00-05:00,19.893737276556262,19.993024264187945,19.821526054118237,19.938867568969727,348900,0.0,0.0
2023-11-20 00:00:00-05:00,19.947896082487652,20.308943624829187,19.893739381539042,20.299917221069336,282600,0.0,0.0
2023-11-21 00:00:00-05:00,20.26381229664859,20.30894259154119,20.12841796875,20.12841796875,209800,0.0,0.0
2023-11-22 00:00:00-05:00,20.182577688577187,20.326996707468464,20.164524880813147,20.23673439025879,416000,0.0,0.0
2023-11-24 00:00:00-05:00,20.236732443127732,20.40823065716391,20.236732443127732,20.39920425415039,132200,0.0,0.0
2023-11-27 00:00:00-05:00,20.336021444388404,20.39920454477285,20.182576034193165,20.254785537719727,302500,0.0,0.0
2023-11-28 00:00:00-05:00,20.29089030919543,20.29089030919543,20.047182578613768,20.083288192749023,260300,0.0,0.0
2023-11-29 00:00:00-05:00,20.218680280145595,20.218680280145595,20.101340480458596,20.12841796875,169700,0.0,0.0
2023-11-30 00:00:00-05:00,20.17354854036158,20.38115063657507,20.137442929745177,20.326993942260742,238100,0.0,0.0
2023-12-01 00:00:00-05:00,20.308941431596118,20.48043964129159,20.218679125355855,20.444334030151367,248800,0.0,0.0
2023-12-04 00:00:00-05:00,20.48946710220496,20.679016405649055,20.48946710220496,20.534597396850586,245100,0.0,0.0
2023-12-05 00:00:00-05:00,20.570702511491614,20.651936695563617,20.281862779281973,20.498491287231445,283500,0.0,0.0
2023-12-06 00:00:00-05:00,20.66096359914665,20.669990002397853,20.444335085948946,20.534597396850586,242100,0.0,0.0
2023-12-07 00:00:00-05:00,20.5255688102056,20.68804060822364,20.4894649226517,20.679014205932617,273900,0.0,0.0
2023-12-08 00:00:00-05:00,20.742197273709348,20.87758986468036,20.534595186113112,20.84148597717285,675800,0.0,0.0
2023-12-11 00:00:00-05:00,20.91369605485491,20.91369605485491,20.633884462859292,20.814407348632812,556600,0.0,0.0
2023-12-12 00:00:00-05:00,20.877592267068287,21.14837920178001,20.778305273790014,21.139352798461914,331500,0.0,0.0
2023-12-13 00:00:00-05:00,21.121300744509767,21.374034881591797,21.040064833362347,21.374034881591797,512400,0.0,0.0
2023-12-14 00:00:00-05:00,21.466760297581697,21.689309655809083,21.33694028078199,21.680036544799805,419300,0.63,0.0
2023-12-15 00:00:00-05:00,21.68003772932036,21.717130175384064,21.355487669588832,21.485307693481445,368100,0.0,0.0
2023-12-18 00:00:00-05:00,21.49458167945947,21.63367482052672,21.272032300018818,21.55021858215332,303800,0.0,0.0
2023-12-19 00:00:00-05:00,21.55949069084005,21.837676960029984,21.55949069084005,21.79131317138672,195800,0.0,0.0
2023-12-20 00:00:00-05:00,21.68930975931359,21.90258777621457,21.494579733184754,21.50385284423828,225800,0.0,0.0
2023-12-21 00:00:00-05:00,21.596580505371094,21.642944288365424,21.448212508726353,21.596580505371094,175000,0.0,0.0
2023-12-22 00:00:00-05:00,22.2549594674381,22.3847794983586,22.004590748949756,22.041683197021484,795000,0.0,0.0
2023-12-26 00:00:00-05:00,22.217866619064523,22.347688416311282,22.125139037886434,22.208595275878906,556500,0.0,0.0
2023-12-27 00:00:00-05:00,22.282776532314983,22.431142772149087,22.217864754805607,22.25495719909668,480800,0.0,0.0
2023-12-28 00:00:00-05:00,22.254958256189965,22.39405139155812,22.17150202123604,22.366233825683594,394500,0.0,0.0
2023-12-29 00:00:00-05:00,22.37550355533162,22.523871560181338,21.874767950374622,21.976770401000977,608000,0.0,0.0
2024-01-02 00:00:00-05:00,21.92113243131225,22.2178649130945,21.819131746115293,21.995315551757812,386300,0.0,0.0
2024-01-03 00:00:00-05:00,22.013862677865877,22.38477829532249,21.856223319363668,22.236412048339844,463700,0.0,0.0
2024-01-04 00:00:00-05:00,22.292049466513514,22.978243762467972,22.25495702251675,22.913331985473633,604000,0.0,0.0
2024-01-05 00:00:00-05:00,23.08951827819412,23.24715763277316,22.8855151358363,23.237884521484375,494500,0.0,0.0
2024-01-08 00:00:00-05:00,23.108064693889414,23.19152092752078,22.7927859820965,23.154428482055664,604100,0.0,0.0
2024-01-09 00:00:00-05:00,23.163702647636367,23.46970826198977,23.07097329841847,23.265705108642578,377000,0.0,0.0
2024-01-10 00:00:00-05:00,23.312069787577308,23.59953095797736,23.17297664278083,23.50680160522461,268000,0.0,0.0
2024-01-11 00:00:00-05:00,23.48825410559184,23.525346552145038,22.820605985621075,23.30279541015625,316100,0.0,0.0
2024-01-12 00:00:00-05:00,23.404799140330056,23.562438509410143,23.358435348286328,23.50680160522461,185400,0.0,0.0
2024-01-16 00:00:00-05:00,23.506799236836766,23.54388991300168,23.265703651436915,23.451162338256836,291500,0.0,0.0
2024-01-17 00:00:00-05:00,23.29352495759454,23.55316501873105,23.247159397630686,23.54389190673828,214400,0.0,0.0
2024-01-18 00:00:00-05:00,23.53461917298473,23.65516786216289,23.19152286706444,23.50680160522461,238600,0.0,0.0
2024-01-19 00:00:00-05:00,23.543891123394232,23.55316423507847,23.070973039489292,23.126611709594727,336000,0.0,0.0
2024-01-22 00:00:00-05:00,23.089519542938156,23.441890716552734,23.043155752619768,23.441890716552734,355500,0.0,0.0
2024-01-23 00:00:00-05:00,23.488253025395977,23.562436146425583,23.312067449701246,23.321340560913086,383500,0.0,0.0
2024-01-24 00:00:00-05:00,23.321342816161653,23.386252832256424,22.866970934832963,22.931880950927734,333400,0.0,0.0
2024-01-25 00:00:00-05:00,23.033880887227333,23.126610229469748,22.75569462916518,23.006061553955078,265200,0.0,0.0
2024-01-26 00:00:00-05:00,22.950426165343085,23.247158665100482,22.950426165343085,23.172975540161133,198100,0.0,0.0
2024-01-29 00:00:00-05:00,23.33988677243186,23.451162338256836,23.22861120660688,23.451162338256836,288800,0.0,0.0
2024-01-30 00:00:00-05:00,23.543889426244654,24.267176167490657,23.451161853416902,23.79425811767578,409500,0.0,0.0
2024-01-31 00:00:00-05:00,23.729349771319242,23.75716910631518,22.746422927443678,22.774240493774414,1059100,0.0,0.0
2024-02-01 00:00:00-05:00,22.894788687333527,22.894788687333527,22.00458944181059,22.542417526245117,553400,0.0,0.0
2024-02-02 00:00:00-05:00,22.54241713889351,22.90406140523478,22.486780239712214,22.70932960510254,252900,0.0,0.0
2024-02-05 00:00:00-05:00,23.043152980155888,23.052426090836907,22.20859247417941,22.672237396240234,574400,0.0,0.0
2024-02-06 00:00:00-05:00,22.607327044526635,22.61660015579136,22.199320760869327,22.31059455871582,381000,0.0,0.0
2024-02-07 00:00:00-05:00,22.403325200043874,22.421871423647318,22.143683375591344,22.38477897644043,323500,0.0,0.0
2024-02-08 00:00:00-05:00,22.440417766154614,22.440417766154614,21.791314085916536,22.208595275878906,1089600,0.0,0.0
2024-02-09 00:00:00-05:00,22.347687435346565,22.366233658234183,21.64294688360358,21.744949340820312,878200,0.0,0.0
2024-02-12 00:00:00-05:00,21.717130048358392,22.050954986318445,21.680037602511646,21.79131317138672,448000,0.0,0.0
2024-02-13 00:00:00-05:00,21.791312905234996,21.837676693311995,21.38330484922989,21.652219772338867,393900,0.0,0.0
2024-02-14 00:00:00-05:00,21.74494827745236,21.89331451596759,21.45748714274716,21.6336727142334,728800,0.0,0.0
2024-02-15 00:00:00-05:00,21.744951546035477,22.20859655325444,21.744951546035477,22.10659408569336,400700,0.0,0.0
2024-02-16 00:00:00-05:00,22.050954832273362,22.050954832273362,21.856223030268648,21.921133041381836,239600,0.0,0.0
2024-02-20 00:00:00-05:00,22.069499091350053,22.16222843583441,21.893315282361428,22.004589080810547,520800,0.0,0.0
2024-02-21 00:00:00-05:00,21.986044490651484,22.032410050668886,21.60585574183511,21.689311981201172,344600,0.0,0.0
2024-02-22 00:00:00-05:00,21.800587157720894,21.967499633399232,21.56876466787103,21.856224060058594,693200,0.0,0.0
2024-02-23 00:00:00-05:00,21.92113450945364,22.26423257945603,21.809860702569004,22.041683197021484,382900,0.0,0.0
2024-02-26 00:00:00-05:00,22.199319695327915,22.366232152751177,21.8376754480225,22.329139709472656,405100,0.0,0.0
2024-02-27 00:00:00-05:00,22.468233751540282,22.6258731045784,22.25495749997845,22.570236206054688,451900,0.0,0.0
2024-02-28 00:00:00-05:00,22.58878332642816,22.58878332642816,22.023135901511225,22.06022834777832,581700,0.0,0.0
2024-02-29 00:00:00-05:00,22.254958256189965,22.366233825683594,22.050955108894353,22.366233825683594,207700,0.0,0.0
2024-03-01 00:00:00-05:00,22.43114211965816,22.43114211965816,22.069497873000305,22.1529541015625,374800,0.0,0.0
2024-03-04 00:00:00-05:00,22.19932056926137,22.505326163695702,22.18077434689199,22.39405059814453,486800,0.0,0.0
2024-03-05 00:00:00-05:00,22.31059390554565,22.440415690786033,22.26423011924449,22.33841323852539,321500,0.0,0.0
2024-03-06 00:00:00-05:00,22.394052960799378,22.85769795695947,22.227140479195295,22.449689865112305,1083800,0.0,0.0
2024-03-07 00:00:00-05:00,22.588780751773836,22.866966992408837,22.533142088714847,22.6629638671875,321200,0.0,0.0
2024-03-08 00:00:00-05:00,22.737149133654068,22.950425389562284,22.588782888790515,22.625873565673828,305200,0.0,0.0
2024-03-11 00:00:00-04:00,22.560963583209006,22.86696918471087,22.542417360411278,22.802059173583984,539600,0.0,0.0
2024-03-12 00:00:00-04:00,22.959698184118025,23.061700639303574,22.78351260752439,23.015335083007812,380700,0.0,0.0
2024-03-13 00:00:00-04:00,23.061700489542762,23.293522963520747,23.015334933548093,23.14515495300293,418900,0.0,0.0
2024-03-14 00:00:00-04:00,23.05953766167884,23.11661521768721,22.545836028677883,22.555347442626953,438600,0.63,0.0
2024-03-15 00:00:00-04:00,22.545835652894805,22.916842482459664,22.545835652894805,22.7551212310791,718500,0.0,0.0
2024-03-18 00:00:00-04:00,22.707557404249673,22.736095275175156,22.49827000699453,22.526809692382812,344300,0.0,0.0
2024-03-19 00:00:00-04:00,22.450706626394954,22.75512269219618,22.155803789457877,22.659992218017578,297400,0.0,0.0
2024-03-20 00:00:00-04:00,22.441194274017253,22.897818390553475,22.374603483830256,22.85025405883789,244300,0.0,0.0
2024-03-21 00:00:00-04:00,22.859766802656193,23.249800120723226,22.850253573622496,23.050025939941406,244800,0.0,0.0
2024-03-22 00:00:00-04:00,23.03099726909579,23.1166145077102,22.878789248106337,22.897815704345703,137300,0.0,0.0
2024-03-25 00:00:00-04:00,22.973920794036633,23.259312207645124,22.954894336903504,23.002460479736328,187500,0.0,0.0
2024-03-26 00:00:00-04:00,23.069050737968375,23.35444033059112,23.069050737968375,23.25931167602539,198300,0.0,0.0
2024-03-27 00:00:00-04:00,23.278336445402697,23.49713706970215,23.259311803063312,23.49713706970215,212000,0.0,0.0
2024-03-28 00:00:00-04:00,23.544702052417243,23.773014097008172,23.544702052417243,23.744474411010742,378300,0.0,0.0
2024-04-01 00:00:00-04:00,23.76350020708146,23.782526663883637,23.392493371752966,23.49713706970215,254300,0.0,0.0
2024-04-02 00:00:00-04:00,23.535187567931697,23.535187567931697,23.259311209195108,23.459083557128906,191300,0.0,0.0
2024-04-03 00:00:00-04:00,23.544702201210576,23.71593668935162,23.459084957140057,23.687397003173828,153000,0.0,0.0
2024-04-04 00:00:00-04:00,23.734965082305678,23.80155587435458,23.40200930759816,23.421035766601562,199000,0.0,0.0
2024-04-05 00:00:00-04:00,23.382981061849833,23.658859252929688,23.306877046114504,23.658859252929688,114400,0.0,0.0
2024-04-08 00:00:00-04:00,23.67788362481291,23.763500868342362,23.4685980375536,23.744474411010742,175900,0.0,0.0
2024-04-09 00:00:00-04:00,23.744475300314665,23.934736251831055,23.62080695195305,23.934736251831055,241900,0.0,0.0
2024-04-10 00:00:00-04:00,23.73496314680348,23.84911826258894,23.516162515032786,23.687397003173828,186500,0.0,0.0
2024-04-11 00:00:00-04:00,23.696908750715238,23.83009031562799,23.544700729539876,23.811065673828125,142900,0.0,0.0
2024-04-12 00:00:00-04:00,23.820581244986414,23.877658804925723,23.173696184131213,23.316390991210938,240200,0.0,0.0
2024-04-15 00:00:00-04:00,23.421034909797275,23.668371609941246,23.173696395190365,23.202234268188477,203800,0.0,0.0
2024-04-16 00:00:00-04:00,23.116616990546788,23.306877944449916,22.907331392823686,23.23077392578125,248000,0.0,0.0
2024-04-17 00:00:00-04:00,23.297364612880507,23.65886006081454,23.287851383780886,23.58275604248047,144600,0.0,0.0
2024-04-18 00:00:00-04:00,23.620806517272342,23.7539880922052,23.459085255798353,23.5732421875,132600,0.0,0.0
2024-04-19 00:00:00-04:00,23.59226682484807,23.925222576560063,23.59226682484807,23.8396053314209,174400,0.0,0.0
2024-04-22 00:00:00-04:00,23.868143689919062,24.191586194789878,23.782526449543685,24.17255973815918,219600,0.0,0.0
2024-04-23 00:00:00-04:00,24.13451062351053,24.562595046118393,24.096457707120717,24.438926696777344,164700,0.0,0.0
2024-04-24 00:00:00-04:00,24.381846397870735,24.638698130375893,24.381846397870735,24.543567657470703,142700,0.0,0.0
2024-04-25 00:00:00-04:00,24.467463110128925,24.600646495085993,24.305741854044697,24.534055709838867,121300,0.0,0.0
2024-04-26 00:00:00-04:00,24.59113362269217,24.78139275265895,24.524542836480656,24.62918472290039,137200,0.0,0.0
2024-04-29 00:00:00-04:00,24.63869842707248,24.828959375173962,24.591134097278545,24.695775985717773,176900,0.0,0.0
2024-04-30 00:00:00-04:00,24.581619917049352,24.771880857787203,24.553080231599836,24.562593460083008,150900,0.0,0.0
2024-05-01 00:00:00-04:00,24.58161922039165,25.05726974429325,24.58161922039165,24.905061721801758,213600,0.0,0.0
2024-05-02 00:00:00-04:00,24.905062550194472,24.905062550194472,24.305741854044697,24.534055709838867,262700,0.0,0.0
2024-05-03 00:00:00-04:00,24.73382851514622,24.952627331924507,24.6196715851742,24.895549774169922,199900,0.0,0.0
2024-05-06 00:00:00-04:00,25.047758989106633,25.257044587080028,25.009707886958257,25.238019943237305,254200,0.0,0.0
2024-05-07 00:00:00-04:00,25.39973979876631,25.485357041922146,25.16191452654738,25.27606964111328,189400,0.0,0.0
2024-05-08 00:00:00-04:00,25.27606981944349,25.380713520586216,25.190452575683594,25.190452575683594,203600,0.0,0.0
2024-05-09 00:00:00-04:00,25.266557152777455,25.628052593240913,25.21899282272521,25.523408889770508,278300,0.0,0.0
2024-05-10 00:00:00-04:00,25.6090263464318,25.742207923245704,25.29509704789696,25.409252166748047,234000,0.0,0.0
2024-05-13 00:00:00-04:00,25.409253417809374,25.62805406622891,25.34266262612373,25.428279876708984,217200,0.0,0.0
2024-05-14 00:00:00-04:00,25.447304779717367,25.89441564974315,25.428278321981068,25.875391006469727,256600,0.0,0.0
2024-05-15 00:00:00-04:00,25.818311337012585,25.865877480807544,24.990680394071717,25.104835510253906,640400,0.0,0.0
2024-05-16 00:00:00-04:00,25.218992656224653,25.218992656224653,24.69577595678989,24.724315643310547,418800,0.0,0.0
2024-05-17 00:00:00-04:00,24.89554974568663,24.943114074683894,24.60064691408535,24.924089431762695,244400,0.0,0.0
2024-05-20 00:00:00-04:00,25.095323350138298,25.257044617002084,24.971654999930905,25.20948028564453,436900,0.0,0.0
2024-05-21 00:00:00-04:00,25.266556741394854,25.35217398566521,25.076297609820728,25.13337516784668,323500,0.0,0.0
2024-05-22 00:00:00-04:00,25.00970822472629,25.095323659332145,24.419900710525916,24.505517959594727,1112900,0.0,0.0
2024-05-23 00:00:00-04:00,24.581621578067157,24.610161265445146,24.067918092040916,24.1154842376709,306800,0.0,0.0
2024-05-24 00:00:00-04:00,24.258176787500147,24.68626298600584,24.14401986307771,24.55307960510254,227200,0.0,0.0
2024-05-28 00:00:00-04:00,24.591133041792382,24.667237054873908,23.93473479492497,24.029865264892578,719600,0.0,0.0
2024-05-29 00:00:00-04:00,23.84911752590534,24.182073263176708,23.839604297473265,24.05840492248535,266600,0.0,0.0
2024-05-30 00:00:00-04:00,24.134510069327455,24.24866518694979,24.02035313724224,24.10597038269043,331200,0.0,0.0
2024-05-31 00:00:00-04:00,24.258179807799205,24.410387849671494,24.13451145420159,24.33428382873535,427500,0.0,0.0
2024-06-03 00:00:00-04:00,24.33428299116828,24.705289853654346,24.163048496339968,24.438926696777344,896200,0.0,0.0
2024-06-04 00:00:00-04:00,24.448439564297615,24.629185471087343,24.40087341951382,24.61016082763672,341900,0.0,0.0
2024-06-05 00:00:00-04:00,24.73382884324512,24.78139317292775,24.25817828856733,24.75285530090332,403700,0.0,0.0
2024-06-06 00:00:00-04:00,24.771881309911972,24.96214043965954,24.61967146586595,24.657724380493164,434500,0.0,0.0
2024-06-07 00:00:00-04:00,24.61016146749052,24.924090773374,24.61016146749052,24.857498168945312,303600,0.0,0.0
2024-06-10 00:00:00-04:00,25.000193446836022,25.057271004525305,24.809932501921285,24.924089431762695,263100,0.0,0.0
2024-06-11 00:00:00-04:00,24.924089460278637,24.96214056062741,24.65772449998582,24.895549774169922,216400,0.0,0.0
2024-06-12 00:00:00-04:00,24.981168457794304,25.08581216509444,24.800420730947604,24.828960418701172,266300,0.0,0.0
2024-06-13 00:00:00-04:00,24.82895976331332,24.952628111388524,24.638698812237582,24.847986221313477,305800,0.0,0.0
2024-06-14 00:00:00-04:00,24.731008109016795,24.9064728977049,24.32158655012783,24.692014694213867,307100,0.63,0.0
2024-06-17 00:00:00-04:00,24.633527011491935,24.916221838237828,24.50680026970608,24.750503540039062,269900,0.0,0.0
2024-06-18 00:00:00-04:00,24.750502742357853,24.906472681599553,24.643274571196894,24.85773277282715,150100,0.0,0.0
2024-06-20 00:00:00-04:00,24.77974753779866,25.003954090643656,24.614029246715763,24.643274307250977,263700,0.0,0.0
2024-06-21 00:00:00-04:00,24.594533239858258,24.594533239858258,24.116875060034904,24.341081619262695,835900,0.0,0.0
2024-06-24 00:00:00-04:00,24.282592307248457,25.0234504294644,24.27284395388016,24.98445701599121,280700,0.0,0.0
2024-06-25 00:00:00-04:00,25.052695806544673,25.159923976336042,24.994205685594853,25.013702392578125,195100,0.0,0.0
2024-06-26 00:00:00-04:00,24.886977725313855,25.09168757243662,24.886977725313855,25.033199310302734,146800,0.0,0.0
2024-06-27 00:00:00-04:00,24.906472938178016,25.40362782187309,24.8967264437698,25.25740623474121,272800,0.0,0.0
2024-06-28 00:00:00-04:00,25.413376064868597,25.627836127082123,25.257406124699674,25.432872772216797,285000,0.0,0.0
2024-07-01 00:00:00-04:00,25.54984818210353,25.68632326827367,25.31589328206535,25.51085662841797,226900,0.0,0.0
2024-07-02 00:00:00-04:00,25.452368638636703,25.91053009033203,25.393878518524566,25.91053009033203,193400,0.0,0.0
2024-07-03 00:00:00-04:00,25.832546018629653,26.163982606858625,25.832546018629653,25.99826431274414,120900,0.0,0.0
2024-07-05 00:00:00-04:00,25.91053087962235,26.20297405185832,25.891034172324392,26.173730850219727,168600,0.0,0.0
2024-07-08 00:00:00-04:00,26.222469857576453,26.397936498608487,26.144484890374247,26.271211624145508,175400,0.0,0.0
2024-07-09 00:00:00-04:00,26.29070689533257,26.310203602274523,25.891033699564062,25.939775466918945,178100,0.0,0.0
2024-07-10 00:00:00-04:00,25.939776205481042,26.212722673206542,25.939776205481042,26.202974319458008,153400,0.0,0.0
2024-07-11 00:00:00-04:00,26.310204345134515,26.40768602328834,26.144486050065524,26.3881893157959,204300,0.0,0.0
2024-07-12 00:00:00-04:00,26.41743347503593,26.544158350793147,26.30045509338379,26.30045509338379,161400,0.0,0.0
2024-07-15 00:00:00-04:00,26.41743309906075,26.524661266465145,26.23221810545931,26.261463165283203,210500,0.0,0.0
2024-07-16 00:00:00-04:00,26.31995281067582,26.4174344892437,26.163982868690557,26.212722778320312,152800,0.0,0.0
2024-07-17 00:00:00-04:00,26.21272219461007,26.290707163866117,25.891033964015342,26.154233932495117,183100,0.0,0.0
2024-07-18 00:00:00-04:00,26.095746055477324,26.15423431845539,25.39387946250708,25.4426212310791,274200,0.0,0.0
2024-07-19 00:00:00-04:00,25.4718635304788,25.608338618336965,25.29639874776109,25.354887008666992,120900,0.0,0.0
2024-07-22 00:00:00-04:00,25.354887595576873,25.54984908954558,25.11118433363474,25.228160858154297,332900,0.0,0.0
2024-07-23 00:00:00-04:00,25.247657670651947,25.345139347697064,25.15017599360683,25.2379093170166,155700,0.0,0.0
2024-07-24 00:00:00-04:00,25.276903167082377,25.28665152088569,24.877229957688478,24.90647315979004,135800,0.0,0.0
2024-07-25 00:00:00-04:00,24.945465777444987,25.208665743794224,24.945465777444987,25.013702392578125,184200,0.0,0.0
2024-07-26 00:00:00-04:00,25.003953620541814,25.39387845713869,24.96496206653627,25.345138549804688,204600,0.0,0.0
2024-07-29 00:00:00-04:00,25.36463557354287,25.413375481486167,25.08193890140849,25.18916893005371,184500,0.0,0.0
2024-07-30 00:00:00-04:00,25.16967159373613,25.315893173217773,25.150174887323043,25.315893173217773,138100,0.0,0.0
2024-07-31 00:00:00-04:00,25.30614566665502,25.345139080785763,24.98445743730969,25.02345085144043,174200,0.0,0.0
2024-08-01 00:00:00-04:00,25.101435397102485,25.22816027227376,24.77974717318185,24.98445701599121,272200,0.0,0.0
2024-08-02 00:00:00-04:00,24.828487781283627,24.828487781283627,23.921913204151313,23.931659698486328,422500,0.0,0.0
2024-08-05 00:00:00-04:00,22.74238814313504,23.10306978594042,22.128256746184423,22.966594696044922,648800,0.0,0.0
2024-08-06 00:00:00-04:00,23.395513418396746,24.419066386728264,23.356520003564743,23.756195068359375,507600,0.0,0.0
2024-08-07 00:00:00-04:00,23.882918762692515,24.07788210856025,23.112815591754057,23.268787384033203,447600,0.0,0.0
2024-08-08 00:00:00-04:00,23.27853425199124,23.424757693395705,23.103069469060806,23.30777931213379,238300,0.0,0.0
2024-08-09 00:00:00-04:00,23.4247579052402,24.370325880034546,23.103069677996075,23.3272762298584,271300,0.0,0.0
2024-08-12 00:00:00-04:00,23.434507168109278,23.454002016495505,23.11281706907333,23.229795455932617,262500,0.0,0.0
2024-08-13 00:00:00-04:00,23.298030642043543,23.43450572821194,23.132312355438412,23.278533935546875,228300,0.0,0.0
2024-08-14 00:00:00-04:00,23.405262308201255,23.483247280343154,23.2200473021236,23.434507369995117,233900,0.0,0.0
2024-08-15 00:00:00-04:00,23.687955856323242,23.853674145593022,23.54173427386363,23.687955856323242,192300,0.0,0.0
2024-08-16 00:00:00-04:00,23.687956382526615,23.980401413250505,23.6392164737268,23.736698150634766,139300,0.0,0.0
2024-08-19 00:00:00-04:00,23.81468280040016,24.077882766723633,23.77568938643743,24.077882766723633,337500,0.0,0.0
2024-08-20 00:00:00-04:00,24.077883143828377,24.136371406380192,23.921913204151313,23.931659698486328,130400,0.0,0.0
2024-08-21 00:00:00-04:00,23.951155608818155,24.038888929380793,23.81468238096884,23.853673934936523,150000,0.0,0.0
2024-08-22 00:00:00-04:00,23.999897060804557,24.204606899895037,23.93165858846614,24.0096435546875,180900,0.0,0.0
2024-08-23 00:00:00-04:00,24.058386222181927,24.292341129612993,24.01939280795592,24.09737777709961,263400,0.0,0.0
2024-08-26 00:00:00-04:00,24.185111837535086,24.370326842141708,24.077883663759362,24.165616989135742,197400,0.0,0.0
2024-08-27 00:00:00-04:00,24.18511120544626,24.302089589326947,24.097377882362828,24.107126235961914,186400,0.0,0.0
2024-08-28 00:00:00-04:00,24.077883461026264,24.253348250993252,23.931660013757895,23.960905075073242,147600,0.0,0.0
2024-08-29 00:00:00-04:00,23.98040104229204,24.311837623067046,23.98040104229204,24.26309585571289,145000,0.0,0.0
2024-08-30 00:00:00-04:00,24.350829751921673,24.731008109016795,24.292341489025635,24.692014694213867,227400,0.0,0.0
2024-09-03 00:00:00-04:00,24.692013733033605,24.740753640331622,24.380073863986414,24.409318923950195,244100,0.0,0.0
2024-09-04 00:00:00-04:00,24.370326673634,24.643275001729712,24.370326673634,24.526296615600586,130100,0.0,0.0
2024-09-05 00:00:00-04:00,24.526296712914792,24.750503272967812,24.526296712914792,24.72126007080078,211000,0.0,0.0
2024-09-06 00:00:00-04:00,24.770000103126097,24.7894968108728,24.194860239757116,24.360578536987305,251300,0.0,0.0
2024-09-09 00:00:00-04:00,24.46780766442553,24.692014217286737,24.42881425037576,24.458059310913086,207400,0.0,0.0
2024-09-10 00:00:00-04:00,24.545792315653742,24.584783869890735,24.370325673316533,24.428813934326172,180500,0.0,0.0
2024-09-11 00:00:00-04:00,24.477556803097485,24.76999998061809,24.21435682774392,24.72126007080078,232800,0.0,0.0
2024-09-12 00:00:00-04:00,24.779746903677314,24.945465190519425,24.63352532335975,24.76999855041504,286300,0.0,0.0
2024-09-13 00:00:00-04:00,24.950000762939453,25.06999969482422,24.84000015258789,24.90999984741211,324900,0.64,0.0
2024-09-16 00:00:00-04:00,24.90999984741211,25.18000030517578,24.809999465942383,25.170000076293945,321000,0.0,0.0
2024-09-17 00:00:00-04:00,25.110000610351562,25.25,25.020000457763672,25.030000686645508,192500,0.0,0.0
2024-09-18 00:00:00-04:00,25.030000686645508,25.5,25.010000228881836,25.280000686645508,245500,0.0,0.0
2024-09-19 00:00:00-04:00,25.59000015258789,25.75,25.399999618530273,25.420000076293945,273600,0.0,0.0
2024-09-20 00:00:00-04:00,25.469999313354492,25.469999313354492,25.170000076293945,25.360000610351562,257900,0.0,0.0
2024-09-23 00:00:00-04:00,25.450000762939453,25.459999084472656,25.15999984741211,25.170000076293945,178500,0.0,0.0
2024-09-24 00:00:00-04:00,25.170000076293945,25.25,25.1299991607666,25.1299991607666,102000,0.0,0.0
2024-09-25 00:00:00-04:00,25.09000015258789,25.149999618530273,24.799999237060547,24.809999465942383,156100,0.0,0.0
2024-09-26 00:00:00-04:00,24.84000015258789,25.1200008392334,24.84000015258789,25.079999923706055,122700,0.0,0.0
2024-09-27 00:00:00-04:00,25.219999313354492,25.600000381469727,25.170000076293945,25.5,192800,0.0,0.0
2024-09-30 00:00:00-04:00,25.559999465942383,25.84000015258789,25.229999542236328,25.290000915527344,363400,0.0,0.0
2024-10-01 00:00:00-04:00,25.209999084472656,25.290000915527344,24.90999984741211,24.989999771118164,198100,0.0,0.0
2024-10-02 00:00:00-04:00,24.889999389648438,25.200000762939453,24.889999389648438,25.079999923706055,126600,0.0,0.0
2024-10-03 00:00:00-04:00,25.040000915527344,25.299999237060547,25.040000915527344,25.280000686645508,138500,0.0,0.0
2024-10-04 00:00:00-04:00,25.399999618530273,25.510000228881836,25.18000030517578,25.510000228881836,163300,0.0,0.0
2024-10-07 00:00:00-04:00,25.43000030517578,25.459999084472656,25.170000076293945,25.34000015258789,118800,0.0,0.0
2024-10-08 00:00:00-04:00,25.360000610351562,25.389999389648438,25.139999389648438,25.260000228881836,118400,0.0,0.0
2024-10-09 00:00:00-04:00,25.299999237060547,25.3700008392334,25.170000076293945,25.190000534057617,158300,0.0,0.0
2024-10-10 00:00:00-04:00,25.170000076293945,25.3700008392334,25.149999618530273,25.3700008392334,147400,0.0,0.0
