Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,50.12965055280795,50.332960174257266,49.09375422106459,49.11311721801758,530300,0.0,0.0
2023-11-07 00:00:00-05:00,48.36765194735658,48.783947093055716,47.44793002794887,48.41605758666992,501100,0.0,0.0
2023-11-08 00:00:00-05:00,48.32892623874531,49.04534226132076,48.125620336582905,48.522552490234375,525200,0.0,0.0
2023-11-09 00:00:00-05:00,48.87108244459731,49.558452177313335,48.68713952394641,49.0647087097168,565800,0.0,0.0
2023-11-10 00:00:00-05:00,49.510043203828054,49.863411390883975,48.70649924333936,48.71617889404297,669300,0.0,0.0
2023-11-13 00:00:00-05:00,48.85171739092093,49.03566399693701,48.50319086701013,48.774269104003906,374500,0.0,0.0
2023-11-14 00:00:00-05:00,49.39386854613292,50.3813591003418,49.17603762930113,50.3813591003418,425800,0.0,0.0
2023-11-15 00:00:00-05:00,50.0521980131401,51.15586289405911,50.0521980131401,50.12964630126953,423400,0.0,0.0
2023-11-16 00:00:00-05:00,49.819843548687736,49.90697517715758,48.74522136193086,49.64558029174805,439900,0.0,0.0
2023-11-17 00:00:00-05:00,50.1296453877019,51.010641346162046,50.03283410602597,50.739566802978516,489500,0.0,0.0
2023-11-20 00:00:00-05:00,50.95255131281742,51.16553685130701,50.06187209320704,50.22645568847656,370600,0.0,0.0
2023-11-21 00:00:00-05:00,50.11027974444729,50.5023739086743,49.56813068673246,49.955379486083984,223800,0.0,0.0
2023-11-22 00:00:00-05:00,48.87108044265037,50.05219728769368,48.2030737331218,49.5294075012207,345800,0.0,0.0
2023-11-24 00:00:00-05:00,49.35514427017148,50.75893001927579,49.35514427017148,50.09092330932617,145400,0.0,0.0
2023-11-27 00:00:00-05:00,49.63590295613965,49.90697750486072,49.214766116707644,49.84889221191406,367400,0.0,0.0
2023-11-28 00:00:00-05:00,50.02314824459423,50.43944338245543,49.72787274240818,49.868247985839844,208500,0.0,0.0
2023-11-29 00:00:00-05:00,50.17805355980388,50.236138850219035,49.18087965468532,49.83920669555664,436800,0.0,0.0
2023-11-30 00:00:00-05:00,50.22880417170017,50.98851730280961,49.66875761573397,49.87816619873047,548400,0.31,0.0
2023-12-01 00:00:00-05:00,49.85868596479344,50.93981847772481,49.85868596479344,50.37490463256836,457100,0.0,0.0
2023-12-04 00:00:00-05:00,49.90738902878995,50.258023289939615,49.508052158839384,49.99504852294922,533100,0.0,0.0
2023-12-05 00:00:00-05:00,50.092444646183985,50.092444646183985,49.18663114177956,49.25481033325195,416100,0.0,0.0
2023-12-06 00:00:00-05:00,48.94313150128078,49.31324975496021,47.881479345966845,47.91069793701172,484000,0.0,0.0
2023-12-07 00:00:00-05:00,48.05680125618643,48.35874033886415,47.404224197621645,47.84252166748047,1431500,0.0,0.0
2023-12-08 00:00:00-05:00,48.32951759410677,49.313252319293746,48.18342091579808,48.88469314575195,552700,0.0,0.0
2023-12-11 00:00:00-05:00,48.495096798648916,49.37168798803982,48.17367742836451,49.13793182373047,541500,0.0,0.0
2023-12-12 00:00:00-05:00,48.58276055370437,48.58276055370437,47.48214767996557,47.76460647583008,823200,0.0,0.0
2023-12-13 00:00:00-05:00,48.017844277519195,48.80677978277629,47.32631028151539,48.77756118774414,963000,0.0,0.0
2023-12-14 00:00:00-05:00,49.75155029571683,50.21906635897925,49.3229911177774,50.16062545776367,763100,0.0,0.0
2023-12-15 00:00:00-05:00,50.141146306283225,50.70606388451601,50.0437485175129,50.618404388427734,3462500,0.0,0.0
2023-12-18 00:00:00-05:00,51.40733478698718,51.86511255625184,50.94956073320989,51.5923957824707,638900,0.0,0.0
2023-12-19 00:00:00-05:00,51.62161159037957,53.326098765533615,51.42681231297882,53.31636047363281,651500,0.0,0.0
2023-12-20 00:00:00-05:00,53.58907781824813,54.61176939141766,52.43489515231428,52.66378402709961,841800,0.0,0.0
2023-12-21 00:00:00-05:00,52.86832408086608,53.384542753178756,52.347238120064894,53.30662155151367,427300,0.0,0.0
2023-12-22 00:00:00-05:00,53.52090271668701,53.68647970187012,52.488469057146,52.8878059387207,498800,0.0,0.0
2023-12-26 00:00:00-05:00,53.32610521473838,54.426718106995544,53.014427819398094,54.18321990966797,476400,0.0,0.0
2023-12-27 00:00:00-05:00,54.10529194291856,54.58741727305161,53.959195272068605,54.416969299316406,371900,0.0,0.0
2023-12-28 00:00:00-05:00,54.24165638658602,54.46567427932614,53.472204916909156,53.51116180419922,362700,0.0,0.0
2023-12-29 00:00:00-05:00,53.501421310332724,53.55012020405765,52.99494464152123,53.2579231262207,353500,0.0,0.0
2024-01-02 00:00:00-05:00,53.41375793060191,54.163732728979085,52.37158607563955,52.595603942871094,573400,0.0,0.0
2024-01-03 00:00:00-05:00,52.206010991123186,53.199484062482895,51.621616815258676,52.56639099121094,516100,0.0,0.0
2024-01-04 00:00:00-05:00,53.209225394260145,53.209225394260145,50.725544605186585,50.73528289794922,624100,0.0,0.0
2024-01-05 00:00:00-05:00,50.06322475672119,50.355421814813596,49.50804923169947,50.22880172729492,730500,0.0,0.0
2024-01-08 00:00:00-05:00,49.420391513737165,50.88138057204194,48.88469255330224,50.696319580078125,535900,0.0,0.0
2024-01-09 00:00:00-05:00,50.579446416022506,50.579446416022506,49.30351451007401,50.32620620727539,632700,0.0,0.0
2024-01-10 00:00:00-05:00,50.355423836628034,50.60866030634587,49.45934861161431,49.761287689208984,353700,0.0,0.0
2024-01-11 00:00:00-05:00,49.83920513160185,50.12653491278435,49.37168907718249,49.92686462402344,370300,0.0,0.0
2024-01-12 00:00:00-05:00,51.04695938414505,51.30019586187625,50.043748050323934,50.33594512939453,338300,0.0,0.0
2024-01-16 00:00:00-05:00,50.18984407127712,50.63788354980608,48.748335280086415,49.0015754699707,423000,0.0,0.0
2024-01-17 00:00:00-05:00,48.31003578836799,49.20611099244954,48.31003578836799,48.8067741394043,300900,0.0,0.0
2024-01-18 00:00:00-05:00,48.96261211594341,49.23532887541845,48.339257399722044,49.12818908691406,433600,0.0,0.0
2024-01-19 00:00:00-05:00,49.10870931444518,49.3522074852994,48.50483489106314,49.24507141113281,375600,0.0,0.0
2024-01-22 00:00:00-05:00,49.225589752197266,49.43986561010024,48.78242131004721,49.225589752197266,559800,0.0,0.0
2024-01-23 00:00:00-05:00,49.16715218818808,49.634668249150955,48.80677592118308,48.94313430786133,468700,0.0,0.0
2024-01-24 00:00:00-05:00,49.46909061938461,49.819728589368786,49.08923405706419,49.761287689208984,331300,0.0,0.0
2024-01-25 00:00:00-05:00,50.335946439901136,50.335946439901136,49.64927975649466,50.18984603881836,765400,0.0,0.0
2024-01-26 00:00:00-05:00,50.31646365318721,50.40412314640916,49.132088894747014,49.5470085144043,317700,0.0,0.0
2024-01-29 00:00:00-05:00,49.5275275430315,49.82946661903487,48.92365310651209,49.70284652709961,502200,0.0,0.0
2024-01-30 00:00:00-05:00,49.079495566705255,49.693112058154014,49.03079667082561,49.3716926574707,695000,0.0,0.0
2024-01-31 00:00:00-05:00,49.381430304088845,49.381430304088845,46.410753331978725,46.439971923828125,894500,0.0,0.0
2024-02-01 00:00:00-05:00,46.80034637508902,47.2776044113167,45.80687342016605,46.303611755371094,707300,0.0,0.0
2024-02-02 00:00:00-05:00,46.11855503517282,46.19160523421757,45.485461979589076,45.59260177612305,499600,0.0,0.0
2024-02-05 00:00:00-05:00,45.19326258930863,45.45137005932043,44.511466958879716,45.008201599121094,382500,0.0,0.0
2024-02-06 00:00:00-05:00,45.07638124772605,46.167255753669565,45.07638124772605,45.78739547729492,433600,0.0,0.0
2024-02-07 00:00:00-05:00,46.02115761007,52.17679151591338,46.02115761007,51.83589553833008,3412300,0.0,0.0
2024-02-08 00:00:00-05:00,52.45924936356987,52.45924936356987,51.095658046763525,52.26445007324219,1270500,0.0,0.0
2024-02-09 00:00:00-05:00,52.28393083280643,52.72222831101953,50.51126433468901,50.89112091064453,860700,0.0,0.0
2024-02-12 00:00:00-05:00,51.60213357693763,52.94624456350773,51.60213357693763,52.1378288269043,813800,0.0,0.0
2024-02-13 00:00:00-05:00,51.45603733123568,52.05016977116058,50.41386169954516,51.09565734863281,728600,0.0,0.0
2024-02-14 00:00:00-05:00,51.4852534501038,51.71900961168125,50.10218191806958,51.115135192871094,600600,0.0,0.0
2024-02-15 00:00:00-05:00,51.32941707390621,52.6832663598803,51.319675066035785,52.527427673339844,708000,0.0,0.0
2024-02-16 00:00:00-05:00,52.67352733638817,52.83910431301347,51.98198969119404,52.51768493652344,474200,0.0,0.0
2024-02-20 00:00:00-05:00,52.03068545666532,52.30340592455236,51.58264973044052,51.865108489990234,401800,0.0,0.0
2024-02-21 00:00:00-05:00,52.19626536888531,53.511153937688796,52.19626536888531,53.28713607788086,543000,0.0,0.0
2024-02-22 00:00:00-05:00,52.800139566661926,53.51115374051602,52.49820422935323,53.3942756652832,430800,0.0,0.0
2024-02-23 00:00:00-05:00,52.63456590148071,52.97059085326856,51.85537249195398,52.61508560180664,388100,0.0,0.0
2024-02-26 00:00:00-05:00,52.381324367481284,52.878062707614546,51.99659681870738,52.595603942871094,469400,0.0,0.0
2024-02-27 00:00:00-05:00,52.770929182959,53.579341259306105,52.4495097817271,53.569602966308594,516400,0.0,0.0
2024-02-28 00:00:00-05:00,52.59560660999848,54.144255175467926,50.03887573312355,51.3099365234375,1788100,0.0,0.0
2024-02-29 00:00:00-05:00,51.43656040886307,51.709277200213045,50.58918400918974,50.813201904296875,1590700,0.0,0.0
2024-03-01 00:00:00-05:00,50.99826133003026,52.780666142553926,50.99826133003026,52.55664825439453,1881300,0.0,0.0
2024-03-04 00:00:00-05:00,52.99494440103031,53.199481983039234,51.670313690994085,51.70927429199219,1167800,0.0,0.0
2024-03-05 00:00:00-05:00,51.55251964490205,52.786960659709436,51.55251964490205,52.189334869384766,631100,0.31,0.0
2024-03-06 00:00:00-05:00,52.41467036471391,53.012296176187775,51.72887019191916,52.05217742919922,674400,0.0,0.0
2024-03-07 00:00:00-05:00,52.26770757587195,53.05148127343571,47.182996454997436,47.8589973449707,2460100,0.0,0.0
2024-03-08 00:00:00-05:00,48.427232205826,49.034653449127184,44.194870743986314,47.359344482421875,4192500,0.0,0.0
2024-03-11 00:00:00-04:00,48.270478392955326,51.0038796037943,48.23128896103485,50.89611053466797,3100300,0.0,0.0
2024-03-12 00:00:00-04:00,50.77855174245926,51.29779869378469,50.29849049019417,51.03327560424805,1522400,0.0,0.0
2024-03-13 00:00:00-04:00,51.05286556293979,52.59591490606151,51.05286556293979,51.94440460205078,1631300,0.0,0.0
2024-03-14 00:00:00-04:00,52.43426512392185,53.10047057947061,52.037482366319374,52.92412185668945,1264700,0.0,0.0
2024-03-15 00:00:00-04:00,52.8163538267147,53.98221152842982,52.385281238747595,52.88493347167969,7710900,0.0,0.0
2024-03-18 00:00:00-04:00,52.85554129410164,53.21803422360022,52.081566772831245,52.747772216796875,805100,0.0,0.0
2024-03-19 00:00:00-04:00,52.72817858793127,53.884240780014586,52.72817858793127,53.580528259277344,673100,0.0,0.0
2024-03-20 00:00:00-04:00,53.45316247488898,55.07948650932069,53.06127563444114,55.02070236206055,669300,0.0,0.0
2024-03-21 00:00:00-04:00,55.16766304083866,55.719241417366156,54.76108108184209,54.94232940673828,681500,0.0,0.0
2024-03-22 00:00:00-04:00,54.50146005955321,54.50146005955321,51.83173867622309,51.98359680175781,941700,0.0,0.0
2024-03-25 00:00:00-04:00,52.238319674194315,53.53154109997688,52.238319674194315,52.89472961425781,623700,0.0,0.0
2024-03-26 00:00:00-04:00,53.19843850643848,53.46884036989478,51.97379671882567,52.189334869384766,798200,0.0,0.0
2024-03-27 00:00:00-04:00,52.16974341942156,53.913632238253506,52.16974341942156,53.8156623840332,523900,0.0,0.0
2024-03-28 00:00:00-04:00,54.01160601286442,54.49656314632639,53.53154475601279,53.98221206665039,772500,0.0,0.0
2024-04-01 00:00:00-04:00,54.45247458788292,54.45247458788292,52.66939269534683,52.73797607421875,575000,0.0,0.0
2024-04-02 00:00:00-04:00,52.91431750943107,53.120060157642705,51.6015014431426,52.199127197265625,968500,0.0,0.0
2024-04-03 00:00:00-04:00,52.3656818819611,52.68898535997027,52.14034824884925,52.60081100463867,612700,0.0,0.0
2024-04-04 00:00:00-04:00,52.591014888758394,53.70298793807138,52.591014888758394,53.08087158203125,602400,0.0,0.0
2024-04-05 00:00:00-04:00,53.49235180273439,53.88423866980247,52.89472974955529,53.658905029296875,864800,0.0,0.0
2024-04-08 00:00:00-04:00,53.65890542842336,54.893342715442564,53.502151427892194,54.58963394165039,578400,0.0,0.0
2024-04-09 00:00:00-04:00,54.9325318224696,55.54975233095526,54.579834389049225,55.510562896728516,647400,0.0,0.0
2024-04-10 00:00:00-04:00,54.89334251626508,55.892650667516676,54.79047305416258,55.784881591796875,824100,0.0,0.0
2024-04-11 00:00:00-04:00,55.7652861509598,55.96612919625126,55.04030031203332,55.39299774169922,604100,0.0,0.0
2024-04-12 00:00:00-04:00,56.07879982676354,56.71071171661002,54.15855861398638,54.6582145690918,517400,0.0,0.0
2024-04-15 00:00:00-04:00,54.64841448399238,55.02070663761697,53.423772684065625,53.884239196777344,522400,0.0,0.0
2024-04-16 00:00:00-04:00,53.51194834961937,54.374097244263574,52.89962743470649,54.01160430908203,464800,0.0,0.0
2024-04-17 00:00:00-04:00,53.97241584954109,54.35450350938627,52.561629781502674,52.7183837890625,510800,0.0,0.0
2024-04-18 00:00:00-04:00,53.1788420590769,53.65890326861781,52.50284115974135,52.60081100463867,427100,0.0,0.0
2024-04-19 00:00:00-04:00,52.34609217214485,53.69809783743811,52.34609217214485,53.3258056640625,340500,0.0,0.0
2024-04-22 00:00:00-04:00,53.139662064140225,54.031201202663084,52.54203622914933,53.82545852661133,484200,0.0,0.0
2024-04-23 00:00:00-04:00,53.982207805945784,55.14806916457624,53.580525454288335,54.62881851196289,520200,0.0,0.0
2024-04-24 00:00:00-04:00,54.452477648396304,54.61902714803289,53.59032872947821,53.8156623840332,380700,0.0,0.0
2024-04-25 00:00:00-04:00,53.65890431044067,54.25653009292366,52.692906821249956,54.13896179199219,341600,0.0,0.0
2024-04-26 00:00:00-04:00,54.01160761831549,54.15856240451218,53.40418254264223,53.78627395629883,299100,0.0,0.0
2024-04-29 00:00:00-04:00,53.796063800053034,54.574937913184556,53.796063800053034,54.41328430175781,294400,0.0,0.0
2024-04-30 00:00:00-04:00,54.08018057370349,54.08018057370349,51.71907142281107,51.78765106201172,487900,0.0,0.0
2024-05-01 00:00:00-04:00,51.67009091161762,51.73377094279507,50.01437272790035,50.05356216430664,593200,0.0,0.0
2024-05-02 00:00:00-04:00,50.39645800515427,51.209621954214526,50.180923589738086,50.45524215698242,491100,0.0,0.0
2024-05-03 00:00:00-04:00,50.59240236160948,50.817736008420844,50.08295091508846,50.631591796875,460200,0.0,0.0
2024-05-06 00:00:00-04:00,51.04306651072629,52.33628789633762,50.71976303297847,51.621097564697266,416400,0.0,0.0
2024-05-07 00:00:00-04:00,51.54272434232783,52.218725266115094,51.45454998380687,51.86602783203125,416000,0.0,0.0
2024-05-08 00:00:00-04:00,53.404180543970696,53.404180543970696,48.78973091611682,49.073848724365234,1351600,0.0,0.0
2024-05-09 00:00:00-04:00,49.211003397610284,50.112341664690575,49.093438836620685,49.17181396484375,742200,0.0,0.0
2024-05-10 00:00:00-04:00,49.28938464071709,49.74005192734108,47.78062504221743,47.79042053222656,885400,0.0,0.0
2024-05-13 00:00:00-04:00,48.035348634416685,48.035348634416685,46.9870555555006,47.241783142089844,1064600,0.0,0.0
2024-05-14 00:00:00-04:00,47.27117599301863,47.60427872981936,46.183693418836526,46.89888381958008,1051500,0.0,0.0
2024-05-15 00:00:00-04:00,46.76172261783331,47.96676971537665,46.44821461216237,47.6336669921875,906100,0.0,0.0
2024-05-16 00:00:00-04:00,47.67285772255559,48.58399155670286,47.46711878898952,48.25088882446289,1077000,0.0,0.0
2024-05-17 00:00:00-04:00,48.59378592327806,48.623179868329395,47.98636462699741,48.39784622192383,761600,0.0,0.0
2024-05-20 00:00:00-04:00,48.3978466997739,48.91219402687247,47.67285709075031,47.75123596191406,640700,0.0,0.0
2024-05-21 00:00:00-04:00,47.59448217298045,47.937380392602954,46.83030312490554,46.938072204589844,664200,0.0,0.0
2024-05-22 00:00:00-04:00,47.02624518192218,47.16830407938646,45.90937245682116,46.428619384765625,662800,0.0,0.0
2024-05-23 00:00:00-04:00,46.458010060632354,46.89888186112147,45.42931168436457,45.78200912475586,905200,0.0,0.0
2024-05-24 00:00:00-04:00,46.085720257080766,46.38942902595142,45.826096798280965,46.25226974487305,617400,0.0,0.0
2024-05-28 00:00:00-04:00,46.30125559028561,47.61407175108781,46.30125559028561,46.91847610473633,691600,0.0,0.0
2024-05-29 00:00:00-04:00,46.8205016545065,46.8205016545065,45.40971204582815,45.43910598754883,819000,0.0,0.0
2024-05-30 00:00:00-04:00,45.49789274743584,46.51679566541923,45.49789274743584,46.183692932128906,714700,0.0,0.0
2024-05-31 00:00:00-04:00,46.27244832238497,47.33754488815243,46.104796323356794,46.69651412963867,886100,0.31,0.0
2024-06-03 00:00:00-04:00,46.83458625814571,46.83458625814571,44.0929508257485,44.23101806640625,738400,0.0,0.0
2024-06-04 00:00:00-04:00,43.757639958157604,43.76750405296313,42.70240753695935,43.30398941040039,1079400,0.0,0.0
2024-06-05 00:00:00-04:00,43.43220031858707,44.250743446676694,43.43220031858707,44.02391815185547,778900,0.0,0.0
2024-06-06 00:00:00-04:00,44.57619044034921,46.7754135066931,44.15705666582619,46.4992790222168,1566500,0.0,0.0
2024-06-07 00:00:00-04:00,45.730038547199094,46.89375346383435,45.61169574135228,46.844444274902344,958800,0.0,0.0
2024-06-10 00:00:00-04:00,46.82471995917288,47.38685299085532,46.68665272501228,46.7359619140625,1059400,0.0,0.0
2024-06-11 00:00:00-04:00,46.45982857881818,46.57323934019458,45.38487167828714,45.75962829589844,833800,0.0,0.0
2024-06-12 00:00:00-04:00,46.607758230535374,48.20540315281833,45.877973153290284,48.106781005859375,1626700,0.0,0.0
2024-06-13 00:00:00-04:00,47.92926360123304,49.01901666373404,47.6531291213505,48.36319351196289,1645900,0.0,0.0
2024-06-14 00:00:00-04:00,48.304018121190246,48.530843400077174,47.396717005642564,48.05746841430664,1067000,0.0,0.0
2024-06-17 00:00:00-04:00,48.205401343232765,49.112702488894506,48.10382222860083,49.0732536315918,1081800,0.0,0.0
2024-06-18 00:00:00-04:00,49.08311715456498,50.2468320970737,48.905601060822974,49.615665435791016,948800,0.0,0.0
2024-06-20 00:00:00-04:00,49.71428245078488,50.27641547818276,48.89573938505023,48.935184478759766,1285700,0.0,0.0
2024-06-21 00:00:00-04:00,49.063393187377244,49.073253520655584,47.534785709828775,47.968711853027344,9305500,0.0,0.0
2024-06-24 00:00:00-04:00,48.333601947354246,50.86813634618401,48.333601947354246,50.79909896850586,910700,0.0,0.0
2024-06-25 00:00:00-04:00,50.65117389356565,50.86813884594505,50.07917675076545,50.779380798339844,497200,0.0,0.0
2024-06-26 00:00:00-04:00,50.77938122489918,51.32178984835396,50.05945274269271,51.00620651245117,981600,0.0,0.0
2024-06-27 00:00:00-04:00,51.39082515701288,52.160059093301996,51.21330905447689,51.913509368896484,1020800,0.0,0.0
2024-06-28 00:00:00-04:00,52.25867886569039,53.17584033771739,51.95295586698135,52.485504150390625,1499400,0.0,0.0
2024-07-01 00:00:00-04:00,52.54467303595993,53.37308021274534,51.48352287254411,51.81488800048828,868800,0.0,0.0
2024-07-02 00:00:00-04:00,52.268538812805254,52.998327613795496,51.03579025589947,51.87405776977539,695100,0.0,0.0
2024-07-03 00:00:00-04:00,51.814890987418025,52.50523096820965,51.67189169580724,52.18964385986328,362200,0.0,0.0
2024-07-05 00:00:00-04:00,52.10088722883857,52.10088722883857,50.48844999684552,50.611724853515625,630800,0.0,0.0
2024-07-08 00:00:00-04:00,50.562415746675846,51.26261603082524,50.256692747291574,51.163997650146484,441400,0.0,0.0
2024-07-09 00:00:00-04:00,50.641312423425894,51.094966780286015,49.66497761120689,49.71428680419922,864800,0.0,0.0
2024-07-10 00:00:00-04:00,49.60580216758873,51.04565160790143,49.60580216758873,51.00620651245117,484400,0.0,0.0
2024-07-11 00:00:00-04:00,51.647234566511365,52.6432975473493,50.739933397877,52.17978286743164,633300,0.0,0.0
2024-07-12 00:00:00-04:00,52.17978289937876,52.61370905481084,50.64131128312833,50.69062423706055,952600,0.0,0.0
2024-07-15 00:00:00-04:00,51.22316920955956,52.613709499876464,50.46379560959214,51.46971893310547,633500,0.0,0.0
2024-07-16 00:00:00-04:00,51.51902795042659,52.36715577448931,51.49930352260421,52.23895263671875,556500,0.0,0.0
2024-07-17 00:00:00-04:00,52.416467724262624,53.106803874615395,51.21330398441946,51.233028411865234,646300,0.0,0.0
2024-07-18 00:00:00-04:00,50.99634178989013,51.96281621446282,50.8089653621429,51.548614501953125,540300,0.0,0.0
2024-07-19 00:00:00-04:00,51.54861526567489,51.54861526567489,50.50324311158397,51.173858642578125,550100,0.0,0.0
2024-07-22 00:00:00-04:00,51.203445310817685,51.331652221764145,50.54269385065182,50.75965881347656,483300,0.0,0.0
2024-07-23 00:00:00-04:00,50.256693061664585,50.91744825490577,49.92138529838923,50.28628158569336,569300,0.0,0.0
2024-07-24 00:00:00-04:00,50.47365827560324,50.838550802741445,49.10284245344473,49.13242721557617,504300,0.0,0.0
2024-07-25 00:00:00-04:00,49.28035862689861,50.335591114460826,48.76556344994108,49.68470001220703,686400,0.0,0.0
2024-07-26 00:00:00-04:00,50.17780030582172,50.51310807709446,49.37897785489398,50.414485931396484,631400,0.0,0.0
2024-07-29 00:00:00-04:00,50.59199872838395,51.33164784360024,49.52690595873847,50.256690979003906,467700,0.0,0.0
2024-07-30 00:00:00-04:00,49.96083389143428,50.35531493863028,49.201460320914535,49.56635284423828,554400,0.0,0.0
2024-07-31 00:00:00-04:00,50.227108441479245,51.686682308665915,50.227108441479245,50.73006820678711,821100,0.0,0.0
2024-08-01 00:00:00-04:00,51.03579167168874,51.380959772377686,47.72216285687426,48.25471115112305,955200,0.0,0.0
2024-08-02 00:00:00-04:00,47.169892525173125,47.209337619784186,46.13438072909449,46.745826721191406,747600,0.0,0.0
2024-08-05 00:00:00-04:00,45.25666502754559,45.34542307531791,43.32371616722627,43.39274978637695,1217600,0.0,0.0
2024-08-06 00:00:00-04:00,43.41247539419913,43.78723202408945,42.49531012965582,42.69255065917969,1673300,0.0,0.0
2024-08-07 00:00:00-04:00,43.97460570944156,45.37500623363566,43.72805600345951,45.07914733886719,1254500,0.0,0.0
2024-08-08 00:00:00-04:00,45.98645402608059,48.65905204139647,45.51307902337907,47.751747131347656,1341500,0.0,0.0
2024-08-09 00:00:00-04:00,47.357268458483745,47.55943726318073,46.17382910531478,46.51899719238281,780800,0.0,0.0
2024-08-12 00:00:00-04:00,46.83458467273947,47.46575132983778,46.74582662645689,47.13044357299805,628400,0.0,0.0
2024-08-13 00:00:00-04:00,47.130444735341484,47.988436695866405,46.68665449298372,47.919403076171875,692800,0.0,0.0
2024-08-14 00:00:00-04:00,49.52690676905998,49.52690676905998,48.027884086249784,48.28429412841797,738200,0.0,0.0
2024-08-15 00:00:00-04:00,49.152149548725966,50.35531331810879,48.28429353005393,49.76359176635742,1037300,0.0,0.0
2024-08-16 00:00:00-04:00,49.14228908123151,49.852349674519026,48.935184469558116,49.59593963623047,872000,0.0,0.0
2024-08-19 00:00:00-04:00,49.86221461941645,50.65117293765642,49.52690686390821,49.77345657348633,708800,0.0,0.0
2024-08-20 00:00:00-04:00,49.664975915079665,49.68470034401304,48.373054035320074,48.806983947753906,475500,0.0,0.0
2024-08-21 00:00:00-04:00,50.12848794259522,51.31192351969879,49.40363120628682,50.808963775634766,1031800,0.0,0.0
2024-08-22 00:00:00-04:00,50.73993068334437,51.40068209531987,50.55255049746177,50.65117263793945,537700,0.0,0.0
2024-08-23 00:00:00-04:00,51.38096058025157,51.874060024446116,50.59200222195034,51.1344108581543,750700,0.0,0.0
2024-08-26 00:00:00-04:00,52.012129598068505,52.50522902869769,51.37109883343052,51.77544021606445,465800,0.0,0.0
2024-08-27 00:00:00-04:00,51.55847209045104,51.82967826543041,50.93223750738487,51.50916290283203,353900,0.0,0.0
2024-08-28 00:00:00-04:00,50.976616821907584,51.54861395642486,50.73993120642114,51.43027114868164,439100,0.0,0.0
2024-08-29 00:00:00-04:00,52.0910231044467,52.84053633933014,51.63046917317297,52.485504150390625,497500,0.0,0.0
2024-08-30 00:00:00-04:00,51.887449749881405,52.274891333458356,51.440400311262366,52.125877380371094,488500,0.388,0.0
2024-09-03 00:00:00-04:00,50.86420610560931,51.21190911848173,49.29456669966271,49.44358444213867,617100,0.0,0.0
2024-09-04 00:00:00-04:00,49.672077943344725,50.33768196873972,48.340866102875935,48.599159240722656,618900,0.0,0.0
2024-09-05 00:00:00-04:00,49.165423433066515,49.32437392772098,48.35079788457384,48.94686508178711,686400,0.0,0.0
2024-09-06 00:00:00-04:00,48.91706395748787,49.68201062182566,47.71499679278821,47.824275970458984,938600,0.0,0.0
2024-09-09 00:00:00-04:00,47.50637242515503,48.07263377934476,46.92024178612091,47.37722396850586,1089700,0.0,0.0
2024-09-10 00:00:00-04:00,47.58584915651227,47.923619416613356,47.118930440869384,47.526241302490234,764500,0.0,0.0
2024-09-11 00:00:00-04:00,47.78453743778228,48.1719828288448,46.592410599579694,48.08257293701172,712900,0.0,0.0
2024-09-12 00:00:00-04:00,48.22165153955008,48.98660195280185,47.49643969600249,48.46007537841797,546400,0.0,0.0
2024-09-13 00:00:00-04:00,48.94686399815906,50.1091887540225,48.85248584134534,49.602535247802734,721600,0.0,0.0
2024-09-16 00:00:00-04:00,50.08931830149572,50.60590833306559,49.48828665247041,50.5661735534668,620200,0.0,0.0
2024-09-17 00:00:00-04:00,51.00328927214276,52.811352587967505,50.85427152393617,52.25502395629883,855200,0.0,0.0
2024-09-18 00:00:00-04:00,52.01659789210148,53.019972146312305,51.54471090265771,51.96692657470703,909000,0.0,0.0
2024-09-19 00:00:00-04:00,53.36768153469353,53.36768153469353,52.24509151669859,52.41397476196289,585100,0.0,0.0
2024-09-20 00:00:00-04:00,52.15568061491334,52.89082901865837,51.10263122297552,52.50338363647461,2240300,0.0,0.0
2024-09-23 00:00:00-04:00,52.69213754907,53.67564250213568,52.36430003826241,53.08951187133789,671300,0.0,0.0
2024-09-24 00:00:00-04:00,53.47695939543395,54.112761368481394,52.76168028091624,53.68558120727539,786300,0.0,0.0
2024-09-25 00:00:00-04:00,53.28820378476553,53.52166315382687,51.00328899274672,51.013221740722656,780000,0.0,0.0
2024-09-26 00:00:00-04:00,50.33767876521016,50.725124131841106,48.95679569261427,49.43364715576172,1560300,0.0,0.0
2024-09-27 00:00:00-04:00,50.24827252276432,51.639088338818915,49.99991214957472,51.1324348449707,725300,0.0,0.0
2024-09-30 00:00:00-04:00,50.953616092293906,52.433841823891946,50.59597654139868,52.125877380371094,700000,0.0,0.0
2024-10-01 00:00:00-04:00,51.549679367429896,53.20872866040253,51.20197635466726,52.433841705322266,732800,0.0,0.0
2024-10-02 00:00:00-04:00,53.51669339873016,53.51669339873016,51.99176082345904,52.33449935913086,520500,0.0,0.0
2024-10-03 00:00:00-04:00,52.28482989399189,53.357744798515924,51.74837054689049,53.288204193115234,578000,0.0,0.0
2024-10-04 00:00:00-04:00,54.35118538186851,54.470401094443154,53.149122035997806,53.894203186035156,496200,0.0,0.0
2024-10-07 00:00:00-04:00,53.94387317483971,54.51013453173323,53.65577422773848,53.82466125488281,543600,0.0,0.0
2024-10-08 00:00:00-04:00,53.019972934669866,53.019972934669866,50.88407593752097,52.23515701293945,799500,0.0,0.0
