Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,210.8618259885541,212.25988837032958,208.495889183466,211.25289916992188,1704200,0.0,0.0
2023-10-31 00:00:00-04:00,211.82971589218667,214.05878081919332,210.44143965995738,213.3450927734375,2557200,0.0,0.0
2023-11-01 00:00:00-04:00,210.1970292906088,210.1970292906088,200.93858220237516,205.6704559326172,3416600,0.0,0.0
2023-11-02 00:00:00-04:00,206.90232446924477,213.86326340024135,206.7947812029325,213.67750549316406,2262700,0.0,0.0
2023-11-03 00:00:00-04:00,216.09231344890947,217.35350393156145,211.5852976483689,214.41073608398438,2455300,0.0,0.0
2023-11-06 00:00:00-05:00,214.52806210921196,216.02389657827402,213.74594554964852,215.61326599121094,1127100,0.0,0.0
2023-11-07 00:00:00-05:00,216.08254635649763,218.41915455450072,214.3129830871121,217.28506469726562,1668400,0.0,0.0
2023-11-08 00:00:00-05:00,219.05462538915128,221.41079094811855,218.29205133637691,220.44290161132812,1389200,0.0,0.0
2023-11-09 00:00:00-05:00,221.37167023376608,222.03648716225308,220.34513859496778,221.4596710205078,1513200,0.0,0.0
2023-11-10 00:00:00-05:00,223.0239213435178,224.07002529942469,221.28368674662713,223.3856658935547,1429600,0.0,0.0
2023-11-13 00:00:00-05:00,222.36888994832475,222.44710458276816,221.0392709986189,221.29347229003906,1229200,0.0,0.0
2023-11-14 00:00:00-05:00,224.5099632124975,226.05466863798338,223.6691745611043,225.2725372314453,1297600,0.0,0.0
2023-11-15 00:00:00-05:00,225.29208812078633,227.28650897791206,224.98901575249954,225.3116455078125,1553600,0.0,0.0
2023-11-16 00:00:00-05:00,226.53374839507893,228.08822519763496,222.17337547425294,224.77395629882812,1588400,0.0,0.0
2023-11-17 00:00:00-05:00,225.80049826421035,225.80049826421035,222.9066163304232,224.26556396484375,1664600,0.0,0.0
2023-11-20 00:00:00-05:00,223.53231207285882,227.24742522152425,223.3367829424904,226.5337371826172,1403700,0.0,0.0
2023-11-21 00:00:00-05:00,226.63150930497127,226.9639103404134,224.93038934834541,226.044921875,1715600,0.0,0.0
2023-11-22 00:00:00-05:00,227.50161345131127,228.5281600414981,224.66640374309674,225.98623657226562,1439200,0.0,0.0
2023-11-24 00:00:00-05:00,226.34797556252065,226.79769106317545,223.982038812791,225.50718688964844,659800,0.0,0.0
2023-11-27 00:00:00-05:00,225.05745559842012,225.2236561017495,223.09236326361437,224.0406951904297,1551600,0.0,0.0
2023-11-28 00:00:00-05:00,224.28509681723588,225.1454279051206,223.33676494754692,223.87448120117188,1162300,0.0,0.0
2023-11-29 00:00:00-05:00,224.70549720374726,225.89824426803216,223.72783665386888,224.0406951904297,1291200,0.0,0.0
2023-11-30 00:00:00-05:00,224.37309103368938,224.86192129737933,222.39821259136556,224.78370666503906,4351800,0.0,0.0
2023-12-01 00:00:00-05:00,224.50996901933624,228.09798146229426,224.1091246119044,227.7362518310547,1647700,0.0,0.0
2023-12-04 00:00:00-05:00,226.2306605771216,228.07843854466032,226.0058028124565,227.38430786132812,2795100,0.0,0.0
2023-12-05 00:00:00-05:00,227.3354169313935,227.68737534226292,224.725064933244,226.3870849609375,1665900,0.0,0.0
2023-12-06 00:00:00-05:00,227.00300981563433,227.78514125411667,225.0867885372484,227.15943908691406,1676900,0.0,0.0
2023-12-07 00:00:00-05:00,227.70040576873637,228.9003831898701,225.63486692689045,226.21519470214844,1758400,1.4,0.0
2023-12-08 00:00:00-05:00,225.42833027381914,228.77252041676223,224.523431941121,225.50701904296875,1772400,0.0,0.0
2023-12-11 00:00:00-05:00,227.5233611342094,231.39868146202835,227.07090449246002,229.4610137939453,1981500,0.0,0.0
2023-12-12 00:00:00-05:00,231.14297572183978,232.80524037411132,229.33317900329794,232.79539489746094,1905100,0.0,0.0
2023-12-13 00:00:00-05:00,233.3757093781936,235.3330380511836,231.70361435314692,235.293701171875,1579800,0.0,0.0
2023-12-14 00:00:00-05:00,236.24776907061027,236.27727548058442,231.4281836607583,232.09703063964844,2361000,0.0,0.0
2023-12-15 00:00:00-05:00,232.01835071728607,233.2871714195597,229.85446218943432,230.2970733642578,5260500,0.0,0.0
2023-12-18 00:00:00-05:00,232.4609574476402,232.5986590329158,230.14953690848898,230.99542236328125,1492600,0.0,0.0
2023-12-19 00:00:00-05:00,231.10361760627185,231.9790094718569,229.56920921630118,229.86428833007812,1394000,0.0,0.0
2023-12-20 00:00:00-05:00,229.6774014497507,231.59540816056463,228.2020209081074,228.4184112548828,1654400,0.0,0.0
2023-12-21 00:00:00-05:00,228.19218943793828,228.19218943793828,223.39227996088306,225.23159790039062,1744800,0.0,0.0
2023-12-22 00:00:00-05:00,225.23160946197382,227.8282787368121,224.74964639274353,227.17910766601562,1231900,0.0,0.0
2023-12-26 00:00:00-05:00,227.78892293421532,229.19546023010048,226.59879099989067,228.72332763671875,1028900,0.0,0.0
2023-12-27 00:00:00-05:00,228.08399691909997,228.92988236943478,227.16926818066372,227.80859375,925600,0.0,0.0
2023-12-28 00:00:00-05:00,228.31024163047417,229.53972555276192,227.58239675382296,228.67417907714844,1141000,0.0,0.0
2023-12-29 00:00:00-05:00,228.61512535299764,229.60855785505083,228.05448855226342,229.14627075195312,1020200,0.0,0.0
2024-01-02 00:00:00-05:00,229.54956082498703,230.0118479598844,228.08401065176471,229.58889770507812,1955400,0.0,0.0
2024-01-03 00:00:00-05:00,229.79544482852788,230.37575757979792,227.86760762754022,228.69381713867188,1831500,0.0,0.0
2024-01-04 00:00:00-05:00,230.14955197613838,231.48723103854104,229.57906965454848,229.82496643066406,2145400,0.0,0.0
2024-01-05 00:00:00-05:00,228.82170697884214,231.5659084397575,228.63482302472082,231.3495330810547,1765400,0.0,0.0
2024-01-08 00:00:00-05:00,231.68395244503904,233.2675283313158,231.08396369288826,232.87408447265625,1678500,0.0,0.0
2024-01-09 00:00:00-05:00,231.1429541332039,233.1002977435496,230.8773814303732,231.35934448242188,1135000,0.0,0.0
2024-01-10 00:00:00-05:00,231.10362161706624,232.2445711973392,230.59215214486613,231.42819213867188,1218000,0.0,0.0
2024-01-11 00:00:00-05:00,231.48721669159755,231.92982785950414,228.53645556109075,231.4773712158203,1545200,0.0,0.0
2024-01-12 00:00:00-05:00,232.7658699957011,233.50356028515506,230.2183831314568,232.07736206054688,932200,0.0,0.0
2024-01-16 00:00:00-05:00,231.27083342081306,232.01835419375223,229.46102179902468,231.41836547851562,1288800,0.0,0.0
2024-01-17 00:00:00-05:00,232.26424056515523,233.36585323561602,230.60197608382617,231.52655029296875,1409300,0.0,0.0
2024-01-18 00:00:00-05:00,231.20196772755557,232.79537393317514,230.3167453929552,232.20523071289062,1182700,0.0,0.0
2024-01-19 00:00:00-05:00,232.81505572039285,235.29369933117798,230.78886876402905,234.3297882080078,1822100,0.0,0.0
2024-01-22 00:00:00-05:00,234.1724065416029,236.3166191054663,234.0150290116825,235.47073364257812,1761200,0.0,0.0
2024-01-23 00:00:00-05:00,235.47074307712452,236.5526948782436,234.5166624002326,236.4149932861328,1245100,0.0,0.0
2024-01-24 00:00:00-05:00,237.4477593294248,237.62479779888187,234.2707622718111,234.52650451660156,1744500,0.0,0.0
2024-01-25 00:00:00-05:00,235.31339109184455,236.79860225960542,232.38229062961912,232.83474731445312,1993300,0.0,0.0
2024-01-26 00:00:00-05:00,233.85767305599254,233.85767305599254,231.6347715220981,232.2249298095703,1677900,0.0,0.0
2024-01-29 00:00:00-05:00,230.59215304578206,233.80848693847656,230.5331402234414,233.80848693847656,2165100,0.0,0.0
2024-01-30 00:00:00-05:00,232.0576813807255,234.91992324739024,231.25114781839164,234.6740264892578,2024100,0.0,0.0
2024-01-31 00:00:00-05:00,242.36569738148597,247.096748862214,239.99524890302231,241.74603271484375,4436100,0.0,0.0
2024-02-01 00:00:00-05:00,240.97881073710363,243.1918814479546,237.99854338049207,243.02467346191406,2008000,0.0,0.0
2024-02-02 00:00:00-05:00,243.51649517412082,245.72956614144258,242.6804401386823,244.72630310058594,2223000,0.0,0.0
2024-02-05 00:00:00-05:00,244.50989615018582,244.75579290765012,242.05092857554294,244.20498657226562,1733200,0.0,0.0
2024-02-06 00:00:00-05:00,245.30660484077427,247.66722277130745,244.44105844042474,246.69346618652344,1690500,0.0,0.0
2024-02-07 00:00:00-05:00,247.69673167251804,248.22786208242817,245.60168642738037,246.16233825683594,1460700,0.0,0.0
2024-02-08 00:00:00-05:00,245.8869390968579,247.0672405890986,244.32302423608252,246.95904541015625,1330900,0.0,0.0
2024-02-09 00:00:00-05:00,246.7721394022114,246.88033457148097,244.78528947941868,245.8869171142578,1243300,0.0,0.0
2024-02-12 00:00:00-05:00,245.65085164750008,246.66394505022345,245.30659019640726,245.96560668945312,1260500,0.0,0.0
2024-02-13 00:00:00-05:00,246.33938525898492,246.388567615468,243.80172874960826,245.49349975585938,1827900,0.0,0.0
2024-02-14 00:00:00-05:00,245.9951400064051,247.13608963741981,244.9722010165115,246.78199768066406,1131500,0.0,0.0
2024-02-15 00:00:00-05:00,247.47050528870932,248.67048267828073,247.00821817920163,247.91311645507812,1387600,0.0,0.0
2024-02-16 00:00:00-05:00,247.61803106370232,250.18519377357447,246.52624887655332,248.81800842285156,2098800,0.0,0.0
2024-02-20 00:00:00-05:00,249.2409395396641,250.34256718420386,248.39505412020245,248.7884979248047,1439300,0.0,0.0
2024-02-21 00:00:00-05:00,249.39833420315475,249.85079085745895,247.40165365864542,249.75242614746094,1146400,0.0,0.0
2024-02-22 00:00:00-05:00,249.89996609044562,251.55238511121647,249.3491447418415,250.57862854003906,1692900,0.0,0.0
2024-02-23 00:00:00-05:00,251.05077575032388,252.00484142562794,250.7753725641509,251.67042541503906,1306600,0.0,0.0
2024-02-26 00:00:00-05:00,252.35894117524643,252.35894117524643,249.31964572957133,249.3885040283203,1141300,0.0,0.0
2024-02-27 00:00:00-05:00,248.99505351207145,249.14260057328087,246.1033202175413,247.1852569580078,1241800,0.0,0.0
2024-02-28 00:00:00-05:00,246.44758050600592,247.77542908966487,246.04430619442383,247.43116760253906,1508100,0.0,0.0
2024-02-29 00:00:00-05:00,249.53603544053777,249.64423061804408,246.0541438333892,247.0082244873047,2796700,0.0,0.0
2024-03-01 00:00:00-05:00,245.33611566661324,246.0738059691148,244.2541788946195,245.59185791015625,2091000,0.0,0.0
2024-03-04 00:00:00-05:00,242.95583703741445,245.32628548084702,239.79853094375406,242.1591339111328,3661500,0.0,0.0
2024-03-05 00:00:00-05:00,242.30667481957707,242.61158440254445,238.59854745329739,239.9952392578125,2433300,0.0,0.0
2024-03-06 00:00:00-05:00,240.93948698230054,242.23781406569594,239.09033855164196,239.75917053222656,2163700,0.0,0.0
2024-03-07 00:00:00-05:00,241.14414387189535,243.33043444039015,240.63962224610873,241.62889099121094,2445400,1.4,0.0
2024-03-08 00:00:00-05:00,241.28263968247776,241.68824348874608,238.88861114274067,239.79873657226562,1815500,0.0,0.0
2024-03-11 00:00:00-04:00,240.61983982229742,241.9058922483019,239.10625980474435,241.47061157226562,1477100,0.0,0.0
2024-03-12 00:00:00-04:00,241.47061012015305,243.0237693325749,240.0064965691439,242.0443878173828,1978800,0.0,0.0
2024-03-13 00:00:00-04:00,242.04438011705554,242.62804504918776,240.46155919457613,241.58932495117188,1559000,0.0,0.0
2024-03-14 00:00:00-04:00,242.0839569036239,242.36095093966932,239.63055959144629,240.63961791992188,1867500,0.0,0.0
2024-03-15 00:00:00-04:00,240.37251400369868,241.21339846996415,236.2670547743861,239.4920654296875,11912100,0.0,0.0
2024-03-18 00:00:00-04:00,240.99576150158003,241.65856975462833,239.08646495903037,239.25465393066406,2001900,0.0,0.0
2024-03-19 00:00:00-04:00,239.96692082323614,241.6981410844425,238.70064297331447,241.5101776123047,1864200,0.0,0.0
2024-03-20 00:00:00-04:00,242.3807357596731,245.2100450439961,241.5002871586972,245.06166076660156,2105100,0.0,0.0
2024-03-21 00:00:00-04:00,245.80361285790207,247.8415041119494,244.76487762883656,246.27845764160156,1858000,0.0,0.0
2024-03-22 00:00:00-04:00,248.53398311723893,248.53398311723893,244.30981643538442,244.9528350830078,1612600,0.0,0.0
2024-03-25 00:00:00-04:00,244.76486853043858,245.0913290242979,241.43103772488104,241.5794219970703,1069600,0.0,0.0
2024-03-26 00:00:00-04:00,240.94628855663606,242.6181551192498,240.7880019376216,242.44009399414062,1072900,0.0,0.0
2024-03-27 00:00:00-04:00,244.29991962403744,246.75330194593613,244.2306786595908,245.6651153564453,1149200,0.0,0.0
2024-03-28 00:00:00-04:00,246.95116213383744,248.3658091963684,246.3575948476447,247.0599822998047,1302000,0.0,0.0
2024-04-01 00:00:00-04:00,247.69310511208948,247.92063268939472,242.39062420830462,242.67750549316406,1535500,0.0,0.0
2024-04-02 00:00:00-04:00,237.5333219398718,246.0608137981295,237.1475077282928,245.00230407714844,2297400,0.0,0.0
2024-04-03 00:00:00-04:00,245.16058600519744,245.74425093806525,242.11363647940485,242.49945068359375,2370100,0.0,0.0
2024-04-04 00:00:00-04:00,244.91326955303842,244.96272091407377,238.80946813498696,238.8985137939453,1690600,0.0,0.0
2024-04-05 00:00:00-04:00,239.3535694725456,243.2809675918724,238.68087397258142,242.2224578857422,1420100,0.0,0.0
2024-04-08 00:00:00-04:00,241.74761121826361,244.34939298614142,241.64869339553846,243.99325561523438,905600,0.0,0.0
2024-04-09 00:00:00-04:00,245.6354310521286,247.4161178023479,243.94377486565952,247.3270721435547,1158700,0.0,0.0
2024-04-10 00:00:00-04:00,245.67499733602443,246.1201652537617,241.70803508945988,243.15235900878906,1263200,0.0,0.0
2024-04-11 00:00:00-04:00,243.88443109358386,244.12186103496822,240.36263665245602,241.7970733642578,1099200,0.0,0.0
2024-04-12 00:00:00-04:00,240.32305950433647,241.5794350921328,239.59101026179738,241.2332000732422,1226400,0.0,0.0
2024-04-15 00:00:00-04:00,244.42851474902392,244.66594467370803,240.51100401447016,241.46070861816406,1383600,0.0,0.0
2024-04-16 00:00:00-04:00,242.38072786489008,242.8951518348413,240.81768144872353,241.58932495117188,1457700,0.0,0.0
2024-04-17 00:00:00-04:00,242.44997913240897,242.44997913240897,239.4327065245761,240.29336547851562,1126100,0.0,0.0
2024-04-18 00:00:00-04:00,241.87620175020496,242.37083610961233,239.0765694645541,239.3931427001953,1454200,0.0,0.0
2024-04-19 00:00:00-04:00,241.19360897915962,241.65856649436057,239.84820288954378,240.698974609375,1638700,0.0,0.0
2024-04-22 00:00:00-04:00,242.46978703774917,244.92316941611173,241.30244201337868,243.6667938232422,1329000,0.0,0.0
2024-04-23 00:00:00-04:00,244.11195776072407,245.42768704436656,243.2908628651407,244.19110107421875,1661800,0.0,0.0
2024-04-24 00:00:00-04:00,242.01470140679325,244.21087919412003,241.6981432627419,243.96356201171875,1455800,0.0,0.0
2024-04-25 00:00:00-04:00,246.8918057962772,247.61396774725856,241.7871754934918,243.6964569091797,1224500,0.0,0.0
2024-04-26 00:00:00-04:00,241.48050871864754,244.06250076856332,240.3527429436868,240.46156311035156,1555500,0.0,0.0
2024-04-29 00:00:00-04:00,241.43104045655284,242.32137628984796,240.5703663829882,241.3321075439453,1153500,0.0,0.0
2024-04-30 00:00:00-04:00,241.56954113978563,241.8663247870648,239.2150766584258,239.29421997070312,1944900,0.0,0.0
2024-05-01 00:00:00-04:00,247.01051714407484,250.99726900770906,241.89599950677064,244.67584228515625,2782400,0.0,0.0
2024-05-02 00:00:00-04:00,243.36999404629353,244.3098114127895,238.4434400134326,239.43270874023438,1781100,0.0,0.0
2024-05-03 00:00:00-04:00,240.41209850093588,241.05511715750464,236.7518071046084,239.29421997070312,1491500,0.0,0.0
2024-05-06 00:00:00-04:00,239.68003105247055,241.08479086319394,238.51270117547742,240.13510131835938,1108800,0.0,0.0
2024-05-07 00:00:00-04:00,240.4516716791634,242.59838315988677,239.5019820861007,242.48956298828125,1202500,0.0,0.0
2024-05-08 00:00:00-04:00,242.42030439359345,242.42030439359345,238.59182415826592,240.33294677734375,1133500,0.0,0.0
2024-05-09 00:00:00-04:00,241.2232864373472,242.8061224626358,240.18455123919176,242.51922607421875,1020200,0.0,0.0
2024-05-10 00:00:00-04:00,242.84568080283228,244.55712655435303,242.43018975244675,244.21087646484375,757900,0.0,0.0
2024-05-13 00:00:00-04:00,244.84400921044633,247.13911989593853,244.121847268478,245.1407928466797,950000,0.0,0.0
2024-05-14 00:00:00-04:00,246.40706245772648,246.74341021045709,241.87620976403386,242.865478515625,1279000,0.0,0.0
2024-05-15 00:00:00-04:00,243.81517818224015,245.5859625696242,243.36010792397803,243.97344970703125,1053800,0.0,0.0
2024-05-16 00:00:00-04:00,243.71624978277075,247.58429421695377,243.3897892839607,247.3765411376953,1032000,0.0,0.0
2024-05-17 00:00:00-04:00,247.37653291025322,249.6815308318252,246.56534041189138,249.62217712402344,1291500,0.0,0.0
2024-05-20 00:00:00-04:00,249.73100020717314,249.94864053501993,247.90084702165507,249.0780792236328,772900,0.0,0.0
2024-05-21 00:00:00-04:00,250.28499108007765,250.28499108007765,248.40538651314566,249.43421936035156,917400,0.0,0.0
2024-05-22 00:00:00-04:00,249.59250866626823,251.90739391866433,249.00884372652655,251.29405212402344,1272800,0.0,0.0
2024-05-23 00:00:00-04:00,251.63039515958917,251.63039515958917,248.36580532648208,248.79119873046875,1096100,0.0,0.0
2024-05-24 00:00:00-04:00,248.90002637898291,250.2751093533765,245.67500055634457,246.22898864746094,973900,0.0,0.0
2024-05-28 00:00:00-04:00,245.63543060282234,245.79371722367296,239.31400397238897,240.6890869140625,1483500,0.0,0.0
2024-05-29 00:00:00-04:00,238.83915107030808,240.12520348587356,237.04857701800134,237.51353454589844,1565600,0.0,0.0
2024-05-30 00:00:00-04:00,238.0873076152467,239.19528378187385,236.94965459380222,238.32473754882812,1562200,0.0,0.0
2024-05-31 00:00:00-04:00,238.92819453309437,242.3906351842731,237.9389257756147,242.2917022705078,2721000,0.0,0.0
2024-06-03 00:00:00-04:00,241.54975146357222,242.89515758178592,239.45250652152038,241.4013671875,1113300,0.0,0.0
2024-06-04 00:00:00-04:00,241.89599263522405,244.80444509918485,241.31231261579262,243.0336456298828,911700,0.0,0.0
2024-06-05 00:00:00-04:00,242.50933991950185,244.26034982746438,240.7484427582896,243.14247131347656,1298300,0.0,0.0
2024-06-06 00:00:00-04:00,243.6667854580279,246.86211932093934,243.5876421459534,245.30897521972656,1614300,0.0,0.0
2024-06-07 00:00:00-04:00,246.2190898866445,250.3839178188517,245.27928762634923,249.61228942871094,1650200,0.0,0.0
2024-06-10 00:00:00-04:00,248.58344283967008,249.4836809979906,241.07489687509255,244.22076416015625,2339700,0.0,0.0
2024-06-11 00:00:00-04:00,244.16141124679916,245.2693873867734,241.104574513807,243.9338836669922,1478200,0.0,0.0
2024-06-12 00:00:00-04:00,243.32054987776095,244.26035217699163,241.4211405825234,243.4887237548828,1764500,0.0,0.0
2024-06-13 00:00:00-04:00,241.648681640625,243.399676458618,240.0163791471021,241.648681640625,1368700,0.0,0.0
2024-06-14 00:00:00-04:00,241.758123137966,242.42475208964203,239.71842892883527,241.39993286132812,1106900,1.4,0.0
2024-06-17 00:00:00-04:00,239.608984295116,244.72313592527135,238.83289275073662,243.72816467285156,1347800,0.0,0.0
2024-06-18 00:00:00-04:00,243.90726351766384,244.31520539376038,242.2854554427797,243.18093872070312,1004800,0.0,0.0
2024-06-20 00:00:00-04:00,243.52916612967084,245.66836350058873,242.68344964707657,244.8226318359375,1954200,0.0,0.0
2024-06-21 00:00:00-04:00,245.67829961040076,247.33989977863925,245.24050983059055,246.7230224609375,3022800,0.0,0.0
2024-06-24 00:00:00-04:00,247.01156295246417,249.48904688961034,245.9270479077842,247.94683837890625,1303100,0.0,0.0
2024-06-25 00:00:00-04:00,249.1209177429791,249.1209177429791,245.20072841087926,247.15086364746094,1492900,0.0,0.0
2024-06-26 00:00:00-04:00,245.36987420973796,246.4344856117497,236.01715001264853,236.8230743408203,3146300,0.0,0.0
2024-06-27 00:00:00-04:00,236.67381519207325,238.0866725978359,235.05202231798222,236.106689453125,2066800,0.0,0.0
2024-06-28 00:00:00-04:00,237.06185476679144,239.9273769484322,236.27583412555205,237.4897003173828,2595000,0.0,0.0
2024-07-01 00:00:00-04:00,238.0966291262798,240.19601912365658,233.89784913152616,234.48487854003906,2124700,0.0,0.0
2024-07-02 00:00:00-04:00,235.41021555213985,235.6888063014561,232.82328410042336,235.4400634765625,1278100,0.0,0.0
2024-07-03 00:00:00-04:00,234.76346410550568,236.3753278591405,233.54959796229892,235.71864318847656,815700,0.0,0.0
2024-07-05 00:00:00-04:00,234.55452996731069,235.3306063344522,232.57453169716135,234.37542724609375,1847300,0.0,0.0
2024-07-08 00:00:00-04:00,234.29583275346965,235.24105243301813,231.8482119067255,232.26609802246094,1448800,0.0,0.0
2024-07-09 00:00:00-04:00,231.94769303580026,233.81824384481686,231.728798146147,233.5297088623047,1458700,0.0,0.0
2024-07-10 00:00:00-04:00,232.6740396828236,233.23122116997246,230.1070119609819,232.97251892089844,1687000,0.0,0.0
2024-07-11 00:00:00-04:00,232.71382815456641,237.02205554629137,231.96759970712793,234.44508361816406,1882300,0.0,0.0
2024-07-12 00:00:00-04:00,235.0918188040406,238.26577969710812,234.80328380560596,236.8230743408203,1312700,0.0,0.0
2024-07-15 00:00:00-04:00,236.99221117092358,241.53922201738504,236.99221117092358,241.41983032226562,1268300,0.0,0.0
2024-07-16 00:00:00-04:00,241.86756452365023,245.3300755050103,241.53922217979417,244.58384704589844,1252800,0.0,0.0
2024-07-17 00:00:00-04:00,245.54896120438323,248.7726736918686,245.54896120438323,247.99659729003906,1896800,0.0,0.0
2024-07-18 00:00:00-04:00,246.96182326304148,250.51386276856175,245.86734880360578,246.1558837890625,1225800,0.0,0.0
2024-07-19 00:00:00-04:00,246.98171620667532,247.61849721762167,243.419717207862,245.72805786132812,1424500,0.0,0.0
2024-07-22 00:00:00-04:00,247.91699401313576,247.91699401313576,244.69328157442294,246.74293518066406,1421300,0.0,0.0
2024-07-23 00:00:00-04:00,245.67830319000325,247.59860562813972,244.77287569420864,247.1011199951172,765400,0.0,0.0
2024-07-24 00:00:00-04:00,248.40453063544717,248.40453063544717,244.56394093023906,245.85740661621094,1853200,0.0,0.0
2024-07-25 00:00:00-04:00,247.8075465922829,253.0709532084373,246.73297577925672,248.32493591308594,1476200,0.0,0.0
2024-07-26 00:00:00-04:00,248.3149817837042,252.18541933321433,248.23538226197482,251.39938354492188,1449500,0.0,0.0
2024-07-29 00:00:00-04:00,253.22018421275897,254.84199221548383,251.3595928255245,253.92662048339844,2120000,0.0,0.0
2024-07-30 00:00:00-04:00,254.85194847805934,257.44880884467506,254.6827900067248,256.4438781738281,1762400,0.0,0.0
2024-07-31 00:00:00-04:00,258.8019593496734,268.1347946081903,257.6975558280418,261.2993469238281,3046500,0.0,0.0
2024-08-01 00:00:00-04:00,259.07063582585835,262.4734207188324,257.48863507889814,259.9859924316406,2282000,0.0,0.0
2024-08-02 00:00:00-04:00,260.68247878436455,262.6226849514969,258.1652026274618,262.19482421875,2310600,0.0,0.0
2024-08-05 00:00:00-04:00,266.1050681694083,267.12988732390147,255.32951272191835,256.8418884277344,2295700,0.0,0.0
2024-08-06 00:00:00-04:00,256.44388045548766,261.66747952200046,255.18027789809756,258.1651916503906,1847500,0.0,0.0
2024-08-07 00:00:00-04:00,258.02587261666264,263.87630823705376,257.3592589044719,257.6080017089844,2011700,0.0,0.0
2024-08-08 00:00:00-04:00,257.2100300820838,262.0455758298373,257.2100300820838,261.468505859375,1968000,0.0,0.0
2024-08-09 00:00:00-04:00,260.25465433781665,261.1899298037138,258.6228868052761,260.861572265625,1462300,0.0,0.0
2024-08-12 00:00:00-04:00,259.6676179534218,260.42377548551997,257.3294293512768,257.81695556640625,1257100,0.0,0.0
2024-08-13 00:00:00-04:00,258.463672956871,260.7023582890799,257.7771403591979,260.5929260253906,1104500,0.0,0.0
2024-08-14 00:00:00-04:00,259.5979533134948,262.06549295248664,259.05070090577254,261.49835205078125,1047600,0.0,0.0
2024-08-15 00:00:00-04:00,262.1749379109777,263.33906769379087,260.5431704019561,262.3341369628906,1169500,0.0,0.0
2024-08-16 00:00:00-04:00,262.3639804496316,263.199752684952,260.8914120174305,262.761962890625,1013200,0.0,0.0
2024-08-19 00:00:00-04:00,263.2992643367831,264.54297848237564,261.55806453295355,263.31915283203125,998100,0.0,0.0
2024-08-20 00:00:00-04:00,262.54307266416293,263.667395093954,262.09535379662304,263.209716796875,913300,0.0,0.0
2024-08-21 00:00:00-04:00,264.4534134398402,266.76172363169485,263.39874635832484,266.5030517578125,1305100,0.0,0.0
2024-08-22 00:00:00-04:00,267.57761089940345,268.22433613889785,265.90606648726344,268.0253601074219,1137600,0.0,0.0
2024-08-23 00:00:00-04:00,269.23923397358584,269.6272569827733,266.8513089785526,268.2442626953125,1206700,0.0,0.0
2024-08-26 00:00:00-04:00,269.18947835870324,270.5028477878973,268.75168854897186,269.9854736328125,792600,0.0,0.0
2024-08-27 00:00:00-04:00,269.91580974887677,273.7166073557877,269.38847618088965,273.2987060546875,1260000,0.0,0.0
2024-08-28 00:00:00-04:00,274.4031226368908,275.37817500433135,270.4431262304232,271.3087463378906,1369500,0.0,0.0
2024-08-29 00:00:00-04:00,273.159410173854,273.8857197392212,270.3137766647602,271.9853210449219,850400,0.0,0.0
2024-08-30 00:00:00-04:00,272.49277211522246,275.34833475217704,270.93065996111625,274.52252197265625,1548100,0.0,0.0
2024-09-03 00:00:00-04:00,271.6271724186203,276.62191755179333,271.6271724186203,274.1643371582031,1589900,0.0,0.0
2024-09-04 00:00:00-04:00,274.6120749236368,276.85076031703596,272.30373425283335,273.83599853515625,1374400,0.0,0.0
2024-09-05 00:00:00-04:00,273.4180928412793,273.55740339384914,267.66716011543474,268.8114013671875,1856300,0.0,0.0
2024-09-06 00:00:00-04:00,269.6770362646161,270.1247551421225,266.44337946034864,268.2044677734375,2814500,0.0,0.0
2024-09-09 00:00:00-04:00,268.3437670159284,274.74142507454,268.3437670159284,274.2041320800781,1784400,0.0,0.0
2024-09-10 00:00:00-04:00,275.6567740374524,278.17405009790406,274.08473281484567,277.8556823730469,1354300,0.0,0.0
2024-09-11 00:00:00-04:00,275.9154667764165,276.4527597375327,269.3486506471353,276.0846252441406,1556000,0.0,0.0
2024-09-12 00:00:00-04:00,276.18411625794414,277.6069482739097,272.52262921218494,277.0,1499000,0.0,0.0
2024-09-13 00:00:00-04:00,276.7799987792969,278.67999267578125,275.8299865722656,277.510009765625,1183100,1.4,0.0
2024-09-16 00:00:00-04:00,279.0299987792969,279.7799987792969,276.9700012207031,278.6000061035156,1699400,0.0,0.0
2024-09-17 00:00:00-04:00,278.07000732421875,281.5400085449219,278.07000732421875,279.4100036621094,2163300,0.0,0.0
2024-09-18 00:00:00-04:00,279.45001220703125,281.1400146484375,275.42999267578125,275.9100036621094,1521100,0.0,0.0
2024-09-19 00:00:00-04:00,279.42999267578125,279.7099914550781,276.510009765625,277.69000244140625,1559300,0.0,0.0
2024-09-20 00:00:00-04:00,276.7799987792969,278.010009765625,274.29998779296875,276.4100036621094,3271500,0.0,0.0
2024-09-23 00:00:00-04:00,276.8800048828125,277.8399963378906,275.2699890136719,277.5799865722656,1435000,0.0,0.0
2024-09-24 00:00:00-04:00,277.4599914550781,277.9599914550781,275.0,276.6400146484375,1436900,0.0,0.0
2024-09-25 00:00:00-04:00,276.3599853515625,276.989990234375,274.9599914550781,275.25,1076300,0.0,0.0
2024-09-26 00:00:00-04:00,275.9200134277344,276.760009765625,273.6300048828125,274.42999267578125,1333800,0.0,0.0
2024-09-27 00:00:00-04:00,274.79998779296875,276.2099914550781,272.7099914550781,272.8800048828125,1581300,0.0,0.0
