Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,22.26270487169874,22.45462363679674,22.109169127504167,22.157148361206055,1161600,0.0,0.0
2023-10-30 00:00:00-04:00,22.387450504996536,22.46421837204453,22.109167673306427,22.30108642578125,1662100,0.0,0.0
2023-10-31 00:00:00-04:00,22.339473843160604,22.540988830973973,22.243513540744008,22.387453079223633,2357900,0.0,0.0
2023-11-01 00:00:00-04:00,21.485428771139482,22.41624130814074,21.24552893464068,22.137956619262695,3592500,0.0,0.0
2023-11-02 00:00:00-04:00,22.185937097750514,22.531391608571354,22.051591948268094,22.310684204101562,2907500,0.0,0.0
2023-11-03 00:00:00-04:00,22.5505832978833,23.30866761494728,22.42583619560576,23.16472625732422,3672700,0.0,0.0
2023-11-06 00:00:00-05:00,23.06876925843559,23.30866909599691,22.85765622999571,23.020788192749023,2471100,0.0,0.0
2023-11-07 00:00:00-05:00,22.67532919451078,22.81927054448046,22.493006657052366,22.780885696411133,2023100,0.0,0.0
2023-11-08 00:00:00-05:00,22.819270764289886,23.251089327487584,22.579370952416618,23.08795738220215,2606600,0.0,0.0
2023-11-09 00:00:00-05:00,23.27028433711341,23.606144477109233,23.164727822468592,23.17432403564453,3000900,0.0,0.0
2023-11-10 00:00:00-05:00,23.18391953826988,23.778871924910174,23.116747878387525,23.558162689208984,2392200,0.0,0.0
2023-11-13 00:00:00-05:00,23.452608981204886,23.452608981204886,23.00159610849734,23.011192321777344,1574600,0.0,0.0
2023-11-14 00:00:00-05:00,23.48139429687209,24.383418154610048,23.48139429687209,24.354629516601562,2272200,0.0,0.0
2023-11-15 00:00:00-05:00,24.373822606865577,24.79604682438968,24.105135965951533,24.181903839111328,2639700,0.0,0.0
2023-11-16 00:00:00-05:00,24.095540658046176,24.325844286175737,23.894023839501223,24.10513687133789,2543100,0.0,0.0
2023-11-17 00:00:00-05:00,24.297053965907423,24.297053965907423,23.692507212664314,23.94200325012207,2032900,0.0,0.0
2023-11-20 00:00:00-05:00,23.826850330368806,23.98998228310554,23.56775808244157,23.89402198791504,1353900,0.0,0.0
2023-11-21 00:00:00-05:00,23.78846549987793,24.076344533247973,23.596544924104396,23.78846549987793,1239900,0.0,0.0
2023-11-22 00:00:00-05:00,23.88442631532523,24.037962058984874,23.615739679066067,23.93240737915039,1722100,0.0,0.0
2023-11-24 00:00:00-05:00,23.91321372657142,24.39301335846066,23.91321372657142,24.277860641479492,771900,0.0,0.0
2023-11-27 00:00:00-05:00,24.09553857035894,24.34503460345508,23.846042537262797,23.951597213745117,2401800,0.0,0.0
2023-11-28 00:00:00-05:00,23.89402329573134,23.89402329573134,23.260687875215584,23.33745574951172,2665100,0.0,0.0
2023-11-29 00:00:00-05:00,23.548568162915245,23.96119433257321,23.4142230136799,23.615739822387695,2176000,0.0,0.0
2023-11-30 00:00:00-05:00,23.644526972974493,23.75008348526864,23.4142233527522,23.606143951416016,1594600,0.0,0.0
2023-12-01 00:00:00-05:00,23.538971710148353,24.268267404668865,23.538971710148353,24.037961959838867,1686100,0.0,0.0
2023-12-04 00:00:00-05:00,23.989980934078822,24.28745618518012,23.89402064428445,24.191495895385742,1132500,0.0,0.0
2023-12-05 00:00:00-05:00,23.99957781003356,24.095538102482667,23.740485569508074,23.9132137298584,1254300,0.0,0.0
2023-12-06 00:00:00-05:00,24.05715312861247,24.249073712515273,23.81725331387913,23.865234375,1022100,0.0,0.0
2023-12-07 00:00:00-05:00,23.98038683184149,24.162711215462494,23.788468065658208,24.133922576904297,1691700,0.0,0.0
2023-12-08 00:00:00-05:00,24.210689114257185,24.277860770231456,23.92281006571308,23.961193084716797,1054500,0.0,0.0
2023-12-11 00:00:00-05:00,23.673315827058317,24.04755898453521,23.538972504946713,23.807659149169922,1281900,0.0,0.0
2023-12-12 00:00:00-05:00,23.8652368367841,23.88442743292169,23.308669282402448,23.32785987854004,1129400,0.0,0.0
2023-12-13 00:00:00-05:00,23.25109077773343,24.28745795645592,23.097555034981244,24.249074935913086,1862500,0.0,0.0
2023-12-14 00:00:00-05:00,24.683063872997845,25.583976641717094,24.683063872997845,25.0996150970459,1908600,0.238,0.0
2023-12-15 00:00:00-05:00,24.98336795905401,25.060865727944794,24.41182122059978,24.440881729125977,3877400,0.0,0.0
2023-12-18 00:00:00-05:00,24.66368772997558,24.741187347018478,24.363384104704636,24.411821365356445,1532800,0.0,0.0
2023-12-19 00:00:00-05:00,24.634626388549805,24.847744785135994,24.547441170016246,24.634626388549805,1190700,0.0,0.0
2023-12-20 00:00:00-05:00,24.46994408534473,25.012428467580207,24.392446316453945,24.440881729125977,2074800,0.0,0.0
2023-12-21 00:00:00-05:00,24.8089984837536,24.818685936203966,24.47963249121163,24.702438354492188,1511800,0.0,0.0
2023-12-22 00:00:00-05:00,24.847746069431984,25.089926833944368,24.75087339408851,24.808998107910156,1121300,0.0,0.0
2023-12-26 00:00:00-05:00,24.905868501844584,25.157736714274485,24.857433088862614,24.915555953979492,1056500,0.0,0.0
2023-12-27 00:00:00-05:00,24.97367926588822,24.983366717479708,24.70243616440391,24.77993392944336,1227400,0.0,0.0
2023-12-28 00:00:00-05:00,24.760561512707284,24.789623870400185,24.595878514499482,24.624940872192383,1174200,0.0,0.0
2023-12-29 00:00:00-05:00,24.53775282569115,24.683060902064224,24.324634436856808,24.34400749206543,1573200,0.0,0.0
2024-01-02 00:00:00-05:00,24.26651151595996,24.702437624887953,24.218076102831326,24.38275909423828,1615900,0.0,0.0
2024-01-03 00:00:00-05:00,24.111516139497848,24.159953400646064,23.472159073882107,23.820899963378906,1722100,0.0,0.0
2024-01-04 00:00:00-05:00,23.8693357238389,23.93714604273962,23.607781900606508,23.724027633666992,1361600,0.0,0.0
2024-01-05 00:00:00-05:00,23.59809515763877,24.295575120047058,23.549657894330277,24.0437068939209,2257300,0.0,0.0
2024-01-08 00:00:00-05:00,23.849961182093033,24.14057734434554,23.588405527450277,24.130889892578125,1624300,0.0,0.0
2024-01-09 00:00:00-05:00,23.84996137849201,23.859646982646687,23.48184559906882,23.54965591430664,1536700,0.0,0.0
2024-01-10 00:00:00-05:00,23.443098527004434,23.481846488167808,23.17185540809049,23.307476043701172,1450300,0.0,0.0
2024-01-11 00:00:00-05:00,23.181543494083666,23.24935381374293,22.919987820232823,23.133106231689453,1450100,0.0,0.0
2024-01-12 00:00:00-05:00,23.462472520152648,23.472159972753275,22.900613203164948,23.05560874938965,1319100,0.0,0.0
2024-01-16 00:00:00-05:00,22.735929692173485,22.83280236830486,22.474375868619166,22.6874942779541,1995800,0.0,0.0
2024-01-17 00:00:00-05:00,22.309692068216407,22.513123017825933,22.193444491516285,22.39687728881836,2053000,0.0,0.0
2024-01-18 00:00:00-05:00,22.561561409566494,22.629371729504033,22.29031828212369,22.600309371948242,1806300,0.0,0.0
2024-01-19 00:00:00-05:00,22.493748982602863,22.72624229729083,22.309692929949442,22.668119430541992,3072900,0.0,0.0
2024-01-22 00:00:00-05:00,22.503435864587356,22.910299616901174,22.43562554715048,22.8231143951416,1698000,0.0,0.0
2024-01-23 00:00:00-05:00,23.036233001169833,23.472157231124605,23.036233001169833,23.288101196289062,2576700,0.0,0.0
2024-01-24 00:00:00-05:00,23.259040775382825,23.578719309667864,23.171855552605763,23.27841567993164,2082900,0.0,0.0
2024-01-25 00:00:00-05:00,23.549655463272124,23.966206646260765,23.404347383732304,23.685277938842773,2629300,0.0,0.0
2024-01-26 00:00:00-05:00,23.937145176526574,24.20838829000659,23.68527881477894,23.956520080566406,2291200,0.0,0.0
2024-01-29 00:00:00-05:00,23.985582667002806,23.985582667002806,23.627154329593463,23.89839744567871,1356800,0.0,0.0
2024-01-30 00:00:00-05:00,23.772462913902263,24.4021324839545,23.772462913902263,24.266510009765625,1774000,0.0,0.0
2024-01-31 00:00:00-05:00,24.189012174690852,24.479630177657867,23.76277539331382,23.772462844848633,1954300,0.0,0.0
2024-02-01 00:00:00-05:00,24.014646881371615,24.111517714611075,23.336539962539174,23.917774200439453,1968100,0.0,0.0
2024-02-02 00:00:00-05:00,23.56903331338161,23.56903331338161,23.074984303022333,23.394662857055664,2155200,0.0,0.0
2024-02-05 00:00:00-05:00,22.939362956117957,23.346226725862007,22.55187409152664,23.074983596801758,2005200,0.0,0.0
2024-02-06 00:00:00-05:00,23.13310382047593,23.578717349592246,23.13310382047593,23.288101196289062,2054800,0.0,0.0
2024-02-07 00:00:00-05:00,23.268728603128306,23.307476565158588,22.997485478145848,23.171855926513672,1384300,0.0,0.0
2024-02-08 00:00:00-05:00,23.15247886170857,23.297786939228114,22.9877958811351,23.23966407775879,1027000,0.0,0.0
2024-02-09 00:00:00-05:00,23.20091776473246,23.307476043701172,22.978110059195878,23.307476043701172,1408700,0.0,0.0
2024-02-12 00:00:00-05:00,23.37528561963164,23.879022032616202,23.336537659698035,23.52059555053711,1687200,0.0,0.0
2024-02-13 00:00:00-05:00,23.01686053314781,23.01686053314781,22.38719090258423,22.61968421936035,1843600,0.0,0.0
2024-02-14 00:00:00-05:00,22.79405440646788,22.91998759205384,22.600309054205123,22.6874942779541,1773500,0.0,0.0
2024-02-15 00:00:00-05:00,22.84248990633494,23.28810347913305,22.84248990633494,23.181543350219727,1432600,0.0,0.0
2024-02-16 00:00:00-05:00,23.162166744800327,23.811211227660454,23.104043882248035,23.646528244018555,1731100,0.0,0.0
2024-02-20 00:00:00-05:00,23.346224940706605,23.704651420161962,23.026546420901216,23.559343338012695,2276200,0.0,0.0
2024-02-21 00:00:00-05:00,23.49153380727167,23.917772463809072,23.355913172429453,23.859647750854492,2382800,0.0,0.0
2024-02-22 00:00:00-05:00,24.01464716916553,25.70022518589158,23.791839446043593,25.36117172241211,5969100,0.0,0.0
2024-02-23 00:00:00-05:00,25.74865881177875,26.019901933230713,25.225549321176693,25.312732696533203,3302100,0.0,0.0
2024-02-26 00:00:00-05:00,25.14805121674026,25.17711357540382,24.62494169464518,24.90587043762207,2246200,0.0,0.0
2024-02-27 00:00:00-05:00,25.118989248810216,25.19648701972528,24.702438037257025,24.789623260498047,1513400,0.0,0.0
2024-02-28 00:00:00-05:00,24.586189672439268,24.954305458307893,24.47963139563944,24.48931884765625,1360200,0.0,0.0
2024-02-29 00:00:00-05:00,24.62493834398573,24.97367920972521,24.32463473609476,24.79930877685547,2324400,0.0,0.0
2024-03-01 00:00:00-05:00,24.692749882671183,24.818684911634456,24.324635943216915,24.460256576538086,1964500,0.0,0.0
2024-03-04 00:00:00-05:00,24.653999836683404,25.37085459854494,24.62493748299044,25.041488647460938,2899500,0.0,0.0
2024-03-05 00:00:00-05:00,24.799310026209852,25.322419503480134,24.799310026209852,24.983367919921875,1592000,0.0,0.0
2024-03-06 00:00:00-05:00,25.186798095703125,25.32241872495685,24.99305275588995,25.186798095703125,2299100,0.0,0.0
2024-03-07 00:00:00-05:00,25.53553877655994,26.165208354686236,25.448353559067876,25.76803207397461,2632100,0.0,0.0
2024-03-08 00:00:00-05:00,25.835844358050988,26.01021480633069,25.535540723620727,25.748659133911133,1384800,0.0,0.0
2024-03-11 00:00:00-04:00,25.671160954123454,25.923029170113438,25.33210751537953,25.341794967651367,1567900,0.0,0.0
2024-03-12 00:00:00-04:00,25.39991643480465,25.409603886542993,25.0511774106867,25.206172943115234,1820700,0.0,0.0
2024-03-13 00:00:00-04:00,25.235234282652996,25.467729436653737,24.954305563748644,24.983367919921875,2155800,0.0,0.0
2024-03-14 00:00:00-04:00,24.90511099855048,24.954022392750986,24.494266481939704,24.6409969329834,1852300,0.25,0.0
2024-03-15 00:00:00-04:00,24.504046260440873,25.090969915195508,24.504046260440873,24.73881721496582,3112700,0.0,0.0
2024-03-18 00:00:00-04:00,24.82685310246428,24.83663538070108,24.43557130188628,24.46491813659668,1852300,0.0,0.0
2024-03-19 00:00:00-04:00,24.46491889931363,24.61164934588249,24.239932090189455,24.25949478149414,3963100,0.0,0.0
2024-03-20 00:00:00-04:00,24.552956222812533,25.35508436240421,24.406225784117748,25.18878936767578,3262600,0.0,0.0
2024-03-21 00:00:00-04:00,25.227919383933678,25.35508527115256,24.983368022084512,25.02249526977539,3282800,0.0,0.0
2024-03-22 00:00:00-04:00,25.0811873424363,25.21813737526607,24.70947008939286,24.954021453857422,1872100,0.0,0.0
2024-03-25 00:00:00-04:00,24.934455768066456,25.090968484975736,24.719251248760887,24.895328521728516,1233700,0.0,0.0
2024-03-26 00:00:00-04:00,25.012712496715817,25.04205933123768,24.787725696051208,24.865982055664062,1246400,0.0,0.0
2024-03-27 00:00:00-04:00,24.98336711115619,25.345302068660164,24.98336711115619,25.335519790649414,2381500,0.0,0.0
2024-03-28 00:00:00-04:00,25.315958032792786,25.902881717858982,25.247483944927872,25.462690353393555,2047100,0.0,0.0
2024-04-01 00:00:00-04:00,25.394212353931078,25.638763714192105,25.130098302841066,25.423559188842773,1979100,0.0,0.0
2024-04-02 00:00:00-04:00,25.30617446882819,25.482249873225367,25.15944216649578,25.218135833740234,1706000,0.0,0.0
2024-04-03 00:00:00-04:00,25.24748314245639,25.69745863749064,25.130099528641473,25.66811180114746,2043500,0.0,0.0
2024-04-04 00:00:00-04:00,25.775715085284446,25.824624613568954,25.09097049462791,25.227920532226562,2239900,0.0,0.0
2024-04-05 00:00:00-04:00,25.169227229292716,25.227920903031503,24.86598404475805,25.19857406616211,1370600,0.0,0.0
2024-04-08 00:00:00-04:00,25.296393611805716,25.41377722133039,25.022495413283426,25.06162452697754,910700,0.0,0.0
2024-04-09 00:00:00-04:00,25.276828287592217,25.38443148120552,24.89532876955053,24.97358512878418,1647600,0.0,0.0
2024-04-10 00:00:00-04:00,24.46491999312607,24.650779562171692,23.975817238843135,23.985599517822266,1814200,0.0,0.0
2024-04-11 00:00:00-04:00,24.034508263942097,24.259495075795677,23.77039233744674,24.04429054260254,1705300,0.0,0.0
2024-04-12 00:00:00-04:00,23.84864670340753,24.05407080651294,23.55518583128977,23.56496810913086,1286600,0.0,0.0
2024-04-15 00:00:00-04:00,23.741047571843524,23.93668754940179,23.22259799304528,23.496496200561523,1181300,0.0,0.0
2024-04-16 00:00:00-04:00,23.24216206681747,23.57475207410142,23.066084784634338,23.339982986450195,1501000,0.0,0.0
2024-04-17 00:00:00-04:00,23.486711377096405,23.63344181081199,23.0367359324861,23.15412139892578,1570000,0.0,0.0
2024-04-18 00:00:00-04:00,23.30085245359381,23.36932653343396,23.01717385628766,23.203031539916992,1484000,0.0,0.0
2024-04-19 00:00:00-04:00,23.046518824345583,23.437800613274106,23.01717385628766,23.203031539916992,1583000,0.0,0.0
2024-04-22 00:00:00-04:00,23.300852814135705,23.653007362509754,23.036736902855168,23.61387825012207,1436700,0.0,0.0
2024-04-23 00:00:00-04:00,23.428020724815543,23.73126388479148,23.359544777665946,23.506277084350586,1639500,0.0,0.0
2024-04-24 00:00:00-04:00,23.44758327094049,23.506276939564337,23.14434011283237,23.467147827148438,1467100,0.0,0.0
2024-04-25 00:00:00-04:00,23.349763221065686,23.457364544041813,22.978044132155603,23.15412139892578,1688100,0.0,0.0
2024-04-26 00:00:00-04:00,23.242161028093342,23.594315576721336,23.173686947144294,23.467147827148438,1083300,0.0,0.0
2024-04-29 00:00:00-04:00,23.653007472119047,23.946468353271484,23.57475111275981,23.946468353271484,1721200,0.0,0.0
2024-04-30 00:00:00-04:00,23.741047077743392,23.936687051229985,23.339982986450195,23.339982986450195,1647400,0.0,0.0
2024-05-01 00:00:00-04:00,23.359545534355846,23.877995099181465,23.20303281021582,23.300853729248047,2164500,0.0,0.0
2024-05-02 00:00:00-04:00,23.535623397051644,23.819303882677307,23.300854305040176,23.78995704650879,3033300,0.0,0.0
2024-05-03 00:00:00-04:00,23.437801726894385,25.3550853824098,23.437801726894385,23.995380401611328,3363900,0.0,0.0
2024-05-06 00:00:00-04:00,24.259493797078246,24.455135628417093,23.89755883461379,24.239931106567383,2268400,0.0,0.0
2024-05-07 00:00:00-04:00,24.37688097403259,24.92467552800554,24.30840688800834,24.78772735595703,2166600,0.0,0.0
2024-05-08 00:00:00-04:00,24.631213998963144,24.79750900326366,24.327970826101797,24.592084884643555,2135100,0.0,0.0
2024-05-09 00:00:00-04:00,24.68012267977374,24.68012267977374,24.308405435378596,24.318187713623047,1382500,0.0,0.0
2024-05-10 00:00:00-04:00,24.416007135109048,24.562739445224196,24.191020329408104,24.288841247558594,1613900,0.0,0.0
2024-05-13 00:00:00-04:00,24.347533692421347,24.552957812517434,24.171456408275805,24.191020965576172,2098700,0.0,0.0
2024-05-14 00:00:00-04:00,24.376880594512997,24.768162412687584,24.376880594512997,24.67034149169922,1395600,0.0,0.0
2024-05-15 00:00:00-04:00,24.914892095172167,25.022495291528564,24.562739402532827,24.58230209350586,1427000,0.0,0.0
2024-05-16 00:00:00-04:00,24.621431498058417,24.650778333533115,24.33775101913956,24.367097854614258,1251200,0.0,0.0
2024-05-17 00:00:00-04:00,24.494264075746578,24.70946859175146,24.44535268635088,24.63121223449707,889900,0.0,0.0
2024-05-20 00:00:00-04:00,24.631213116028793,24.72903403254239,24.46491811768931,24.611648559570312,893600,0.0,0.0
2024-05-21 00:00:00-04:00,24.474700661084594,24.670340630452618,24.376879743511175,24.543174743652344,1275100,0.0,0.0
2024-05-22 00:00:00-04:00,24.406227182327985,25.21813764645008,24.406227182327985,24.885547637939453,2393200,0.0,0.0
2024-05-23 00:00:00-04:00,25.002929061633058,25.002929061633058,24.288839579984998,24.513826370239258,1836800,0.0,0.0
2024-05-24 00:00:00-04:00,24.65077717453416,24.680122142850305,24.27905807244708,24.455135345458984,1229300,0.0,0.0
2024-05-28 00:00:00-04:00,24.562739445224196,24.865982612289766,24.200802607801037,24.288841247558594,993700,0.0,0.0
2024-05-29 00:00:00-04:00,23.946470074852694,24.093200525977792,23.56497052877166,23.574752807617188,2715000,0.0,0.0
2024-05-30 00:00:00-04:00,23.574752738306625,24.259495463470216,23.53562362303955,24.16167640686035,1599600,0.0,0.0
2024-05-31 00:00:00-04:00,24.23014981164768,24.32797073128654,24.05407252945351,24.25949478149414,1833500,0.0,0.0
2024-06-03 00:00:00-04:00,24.51382786484237,24.51382786484237,23.43780150501516,23.476930618286133,1864800,0.0,0.0
2024-06-04 00:00:00-04:00,23.261727419558465,23.34976606366136,22.96826465062251,22.987829208374023,1518300,0.0,0.0
2024-06-05 00:00:00-04:00,23.144340231969416,23.398673866645638,22.890006597293198,23.35954475402832,1589900,0.0,0.0
2024-06-06 00:00:00-04:00,23.261726133238607,23.428021133372912,23.03673746309539,23.183469772338867,1355500,0.0,0.0
2024-06-07 00:00:00-04:00,23.51606002145476,23.819303189927826,23.21281498720285,23.26172637939453,3325200,0.0,0.0
2024-06-10 00:00:00-04:00,23.05630196107107,24.044289681026964,23.05630196107107,23.917123794555664,2293100,0.0,0.0
2024-06-11 00:00:00-04:00,23.809520494208392,23.848647741497164,23.46714821798233,23.58453369140625,1136700,0.0,0.0
2024-06-12 00:00:00-04:00,24.210586064084122,24.357316515559152,24.054073333740234,24.054073333740234,1493700,0.0,0.0
2024-06-13 00:00:00-04:00,24.01494232320195,24.122545516489303,23.476930088322728,23.61387825012207,1967500,0.0,0.0
2024-06-14 00:00:00-04:00,23.287693194896246,23.50515164338404,22.81324148323772,22.991161346435547,1779800,0.25,0.0
2024-06-17 00:00:00-04:00,23.02081528540302,23.129542624343404,22.71439690531632,22.991161346435547,1039300,0.0,0.0
2024-06-18 00:00:00-04:00,23.0306974210267,23.169080580480298,22.65509029748914,22.704511642456055,1225400,0.0,0.0
2024-06-20 00:00:00-04:00,22.63532237422037,23.16908198159804,22.546362439657422,22.981277465820312,1900300,0.0,0.0
2024-06-21 00:00:00-04:00,22.971391582466286,23.198732787308494,22.793471722918998,23.16908073425293,2843100,0.0,0.0
2024-06-24 00:00:00-04:00,23.22838715224365,23.396422368757126,22.931855304421518,23.09000587463379,2016700,0.0,0.0
2024-06-25 00:00:00-04:00,22.961506437095437,23.04058171903007,22.44751616186861,22.63532066345215,1397600,0.0,0.0
2024-06-26 00:00:00-04:00,22.41786486772632,22.67486001403241,22.299250998160623,22.625436782836914,1170100,0.0,0.0
2024-06-27 00:00:00-04:00,22.556245851438174,22.65509042724158,22.338789292913457,22.457401275634766,925100,0.0,0.0
2024-06-28 00:00:00-04:00,22.427749209871074,22.625436476062163,22.31901998801872,22.506824493408203,2889600,0.0,0.0
2024-07-01 00:00:00-04:00,22.546360606177878,22.655089825202587,22.062024271445818,22.12133026123047,1472500,0.0,0.0
2024-07-02 00:00:00-04:00,22.15098448328845,22.34867363218103,22.002718564270744,22.338788986206055,1319700,0.0,0.0
2024-07-03 00:00:00-04:00,22.44751714087088,22.5760156579335,22.230060577392578,22.230060577392578,494900,0.0,0.0
2024-07-05 00:00:00-04:00,22.091679717711163,22.210291705380907,21.241618969762598,21.48872947692871,3858600,0.0,0.0
2024-07-08 00:00:00-04:00,21.68641748431122,21.755608120992196,21.35034706160067,21.478843688964844,4321000,0.0,0.0
2024-07-09 00:00:00-04:00,21.439306738233704,21.71606928170395,21.162542309460033,21.211963653564453,2884400,0.0,0.0
2024-07-10 00:00:00-04:00,21.32069341499625,21.686417780698466,21.24161813123678,21.646879196166992,1438800,0.0,0.0
2024-07-11 00:00:00-04:00,21.874220801674227,22.506824968631946,21.874220801674227,22.32890510559082,2276300,0.0,0.0
2024-07-12 00:00:00-04:00,22.61555154457005,22.66497477447175,22.269598361775387,22.289365768432617,2564700,0.0,0.0
2024-07-15 00:00:00-04:00,22.289367180033352,22.61555297682835,22.23994583230521,22.51671028137207,2194600,0.0,0.0
2024-07-16 00:00:00-04:00,22.576014675360618,23.426075370212065,22.55624538354932,23.396421432495117,2825900,0.0,0.0
2024-07-17 00:00:00-04:00,23.317346116938598,23.74237646375159,23.10977232382609,23.445842742919922,2570600,0.0,0.0
2024-07-18 00:00:00-04:00,23.287692304295412,23.663301308971477,23.04058181159401,23.198732376098633,1622700,0.0,0.0
2024-07-19 00:00:00-04:00,23.139427012137133,23.267925527590343,22.506824736993615,22.773704528808594,1279600,0.0,0.0
2024-07-22 00:00:00-04:00,22.852780118164976,23.01093068906133,22.437634398236174,22.892316818237305,1332500,0.0,0.0
2024-07-23 00:00:00-04:00,22.931855220258093,23.317346998072754,22.69462748050684,23.238271713256836,1384200,0.0,0.0
2024-07-24 00:00:00-04:00,23.129542379448864,23.347000825634215,22.64520602659598,22.724281311035156,1571800,0.0,0.0
2024-07-25 00:00:00-04:00,22.61555166662119,23.149311240619454,22.41786440185786,22.803356170654297,2039700,0.0,0.0
2024-07-26 00:00:00-04:00,22.951622676233082,23.149311831344516,22.704512174995546,23.139427185058594,1359100,0.0,0.0
2024-07-29 00:00:00-04:00,23.32723113740426,23.47549705754914,23.10977269490854,23.465612411499023,1530000,0.0,0.0
2024-07-30 00:00:00-04:00,23.465613874878613,23.673187684269084,23.25804195079172,23.594112396240234,1717900,0.0,0.0
2024-07-31 00:00:00-04:00,23.74237751895315,24.0487940139911,23.5644576556074,23.653417587280273,2173100,0.0,0.0
2024-08-01 00:00:00-04:00,23.722607109390076,23.930179016651596,22.635320573149013,22.833009719848633,1770100,0.0,0.0
2024-08-02 00:00:00-04:00,22.249830636806806,22.299251984885665,21.656765033342616,22.220176696777344,2689700,0.0,0.0
2024-08-05 00:00:00-04:00,21.51838240188618,21.65676367607726,20.945086127704393,21.231733322143555,3495700,0.0,0.0
2024-08-06 00:00:00-04:00,21.152657682353635,21.68641724861161,20.391556916528053,20.450864791870117,3834700,0.0,0.0
2024-08-07 00:00:00-04:00,20.905547403289464,21.00439197789318,20.0060653564722,20.05548858642578,2780000,0.0,0.0
2024-08-08 00:00:00-04:00,20.21364027987373,20.36190620740289,19.73918667235544,20.065372467041016,1830300,0.0,0.0
2024-08-09 00:00:00-04:00,20.025835413074287,20.174101337989185,19.808378848886008,20.045604705810547,1577400,0.0,0.0
2024-08-12 00:00:00-04:00,19.897335884945175,19.96652840600758,19.78860855102539,19.78860855102539,2008400,0.0,0.0
2024-08-13 00:00:00-04:00,19.867684015731953,20.312481771982828,19.679879513153082,20.15433120727539,1720000,0.0,0.0
2024-08-14 00:00:00-04:00,20.35202077117348,20.361905417332355,20.00606569682661,20.124679565429688,1219100,0.0,0.0
2024-08-15 00:00:00-04:00,20.48051676556809,20.83635647503989,20.391556838200138,20.599130630493164,1582200,0.0,0.0
2024-08-16 00:00:00-04:00,20.53982460732527,20.7177425764688,20.470632086471014,20.64855194091797,1461300,0.0,0.0
2024-08-19 00:00:00-04:00,20.65843657536791,20.82647178388593,20.638667283706162,20.697975158691406,924800,0.0,0.0
2024-08-20 00:00:00-04:00,20.618901115624762,20.66832246244373,20.47063330456079,20.51017189025879,972600,0.0,0.0
2024-08-21 00:00:00-04:00,20.638667545454112,20.93520126823083,20.61890013884509,20.91543197631836,1020900,0.0,0.0
2024-08-22 00:00:00-04:00,20.925317474573344,21.113121984784293,20.68809161787171,20.757282257080078,1218300,0.0,0.0
2024-08-23 00:00:00-04:00,20.945086652245678,21.716070210965324,20.826472781894612,21.666648864746094,1766800,0.0,0.0
2024-08-26 00:00:00-04:00,21.77537805290043,22.101563839198825,21.696302767897894,21.7160701751709,1463000,0.0,0.0
2024-08-27 00:00:00-04:00,21.646878853695032,21.805029418711893,21.50849758063114,21.577688217163086,1213300,0.0,0.0
2024-08-28 00:00:00-04:00,21.459074384793112,21.60734218937216,21.379999102159232,21.52826690673828,1347200,0.0,0.0
2024-08-29 00:00:00-04:00,21.72595446701794,21.93352826507789,21.65676382943245,21.69630241394043,1087800,0.0,0.0
2024-08-30 00:00:00-04:00,21.814914326980706,21.992834186089762,21.587573122698455,21.79514503479004,1250300,0.0,0.0
2024-09-03 00:00:00-04:00,21.488729327469038,21.725955186462112,21.063698956450953,21.073583602905273,1066100,0.0,0.0
2024-09-04 00:00:00-04:00,20.974738341559767,21.72595447992646,20.974738341559767,21.646879196166992,2912100,0.0,0.0
2024-09-05 00:00:00-04:00,21.74572491871352,22.00272007580747,21.498614408273593,21.65676498413086,2627600,0.0,0.0
2024-09-06 00:00:00-04:00,21.597458067632328,21.75560863673901,20.945086498741404,21.251502990722656,2754200,0.0,0.0
2024-09-09 00:00:00-04:00,21.20208164486563,21.36023221397231,21.02416178329474,21.251502990722656,3001100,0.0,0.0
2024-09-10 00:00:00-04:00,21.23173343941725,21.251502731640446,20.875895605917076,21.034046173095703,3114300,0.0,0.0
2024-09-11 00:00:00-04:00,21.004392234760907,21.162542801939537,20.520055887113426,21.034046173095703,2221000,0.0,0.0
2024-09-12 00:00:00-04:00,21.053813383344757,21.60734224860273,20.935201401720516,21.3799991607666,2620800,0.0,0.0
2024-09-13 00:00:00-04:00,21.6299991607666,22.239999771118164,21.59000015258789,22.059999465942383,3045500,0.25,0.0
2024-09-16 00:00:00-04:00,22.030000686645508,22.350000381469727,21.8700008392334,21.950000762939453,1378300,0.0,0.0
2024-09-17 00:00:00-04:00,22.09000015258789,22.469999313354492,22.040000915527344,22.1299991607666,778600,0.0,0.0
2024-09-18 00:00:00-04:00,22.18000030517578,22.709999084472656,22.059999465942383,22.219999313354492,2090400,0.0,0.0
2024-09-19 00:00:00-04:00,22.81999969482422,23.100000381469727,22.670000076293945,22.739999771118164,2818100,0.0,0.0
2024-09-20 00:00:00-04:00,22.530000686645508,22.579999923706055,22.110000610351562,22.520000457763672,3009100,0.0,0.0
2024-09-23 00:00:00-04:00,22.43000030517578,22.940000534057617,22.43000030517578,22.790000915527344,1184200,0.0,0.0
2024-09-24 00:00:00-04:00,23.0,24.030000686645508,22.989999771118164,23.700000762939453,2777800,0.0,0.0
2024-09-25 00:00:00-04:00,23.81999969482422,23.81999969482422,23.420000076293945,23.459999084472656,1811200,0.0,0.0
