Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,143.98751514232305,144.51384351697706,140.8978233224304,142.3013458251953,3524200,0.0,0.0
2023-10-30 00:00:00-04:00,143.15903912276752,144.76723311055773,140.8490691005954,143.13954162597656,2949000,0.0,0.0
2023-10-31 00:00:00-04:00,144.64054395264276,148.12985280366877,140.80036933876974,147.41835021972656,4139700,0.0,0.0
2023-11-01 00:00:00-04:00,148.5684431913219,153.64646342151357,147.41834358336047,151.2780303955078,4023200,0.0,0.0
2023-11-02 00:00:00-04:00,151.28775241147594,155.60551835560383,150.03042415598048,151.82382202148438,3828200,0.0,0.0
2023-11-03 00:00:00-04:00,151.51192704480758,151.55092203907182,146.10252418868293,146.96023559570312,3275600,0.0,0.0
2023-11-06 00:00:00-05:00,148.1493175121782,148.7731035173402,144.97190987217033,146.12200927734375,2427500,0.0,0.0
2023-11-07 00:00:00-05:00,144.54306134265389,144.81596680387395,141.0732505880855,142.457275390625,2843300,0.0,0.0
2023-11-08 00:00:00-05:00,141.55083900668498,142.47676938631366,139.46505288818352,139.8646697998047,2949700,0.0,0.0
2023-11-09 00:00:00-05:00,140.35201229311724,141.3266790451528,137.83737028819743,138.20774841308594,2297300,0.0,0.0
2023-11-10 00:00:00-05:00,139.76720028289122,141.7360312015672,138.92898631729523,141.45338439941406,2377500,0.0,0.0
2023-11-13 00:00:00-05:00,141.39489437844117,143.61713309289277,140.8198297669937,143.0420684814453,2400900,0.0,0.0
2023-11-14 00:00:00-05:00,143.56842029863645,147.27215705334086,143.56842029863645,146.85304260253906,2986400,0.0,0.0
2023-11-15 00:00:00-05:00,146.7403281353229,149.75883138946568,146.31892114847744,147.32835388183594,3226600,0.825,0.0
2023-11-16 00:00:00-05:00,145.9072970644118,147.48515056806636,141.00713276164802,142.20277404785156,3494100,0.0,0.0
2023-11-17 00:00:00-05:00,143.32982049308072,147.2695571819918,142.98680297521148,144.94686889648438,3451500,0.0,0.0
2023-11-20 00:00:00-05:00,145.93670177518993,147.62235954851374,145.57407943575902,146.01510620117188,2387100,0.0,0.0
2023-11-21 00:00:00-05:00,144.95664368395265,145.25065649174826,143.1827868475397,144.68223571777344,1926800,0.0,0.0
2023-11-22 00:00:00-05:00,142.10476787794443,146.39731668605708,141.1835345762842,146.230712890625,2422200,0.0,0.0
2023-11-24 00:00:00-05:00,146.79911077732257,148.48476843839748,146.37770383911095,146.51490783691406,1264300,0.0,0.0
2023-11-27 00:00:00-05:00,146.07389606983966,147.69094425512034,145.39767102555763,147.5439453125,2178700,0.0,0.0
2023-11-28 00:00:00-05:00,147.98496024057593,149.52361899191317,146.83832360141753,146.99513244628906,2465000,0.0,0.0
2023-11-29 00:00:00-05:00,148.28878326565282,149.21981157729076,144.22165250496897,144.47645568847656,2935900,0.0,0.0
2023-11-30 00:00:00-05:00,145.45647585438246,148.60238792707054,144.31963414335814,146.2111053466797,5973500,0.0,0.0
2023-12-01 00:00:00-05:00,145.80930473231794,150.69967465796918,145.47609711001581,148.39659118652344,3124600,0.0,0.0
2023-12-04 00:00:00-05:00,147.00492718083314,148.94538803246806,145.5054781199178,148.36717224121094,3075100,0.0,0.0
2023-12-05 00:00:00-05:00,148.416174348516,149.96462801629454,145.65247458657709,145.9464874267578,2761200,0.0,0.0
2023-12-06 00:00:00-05:00,144.80965851391045,144.80965851391045,140.23290658343936,140.32110595703125,4039700,0.0,0.0
2023-12-07 00:00:00-05:00,140.74251723351003,142.10476228761988,138.165026070149,138.7530517578125,3606600,0.0,0.0
2023-12-08 00:00:00-05:00,139.7625047860097,141.2717490052257,139.23329355317512,140.16432189941406,3092100,0.0,0.0
2023-12-11 00:00:00-05:00,139.654671925972,141.84995074885063,139.42926857247136,140.97772216796875,3017800,0.0,0.0
2023-12-12 00:00:00-05:00,139.684069761885,141.0953193458701,138.6256325738962,140.50729370117188,2930200,0.0,0.0
2023-12-13 00:00:00-05:00,140.35051791049654,143.86883242553205,139.7232974539049,143.73162841796875,3457500,0.0,0.0
2023-12-14 00:00:00-05:00,146.08368963564834,147.8771514892578,144.37844210089253,147.8771514892578,3559800,0.0,0.0
2023-12-15 00:00:00-05:00,142.80061111906943,146.5149295080578,141.62455958781865,145.41729736328125,12266800,0.0,0.0
2023-12-18 00:00:00-05:00,147.9163747611495,150.01365975481283,147.38716351649182,148.77880859375,3307400,0.0,0.0
2023-12-19 00:00:00-05:00,148.83758979669685,150.7682557808483,147.95556617984542,150.6996612548828,2583900,0.0,0.0
2023-12-20 00:00:00-05:00,151.24847424007942,153.15953534093592,150.35664074164143,150.5624542236328,3166100,0.0,0.0
2023-12-21 00:00:00-05:00,150.5820393437335,152.01289386480676,148.36717051676652,149.61181640625,2064800,0.0,0.0
2023-12-22 00:00:00-05:00,150.77806802030213,151.10146571848213,147.76935983187067,147.85755920410156,2121400,0.0,0.0
2023-12-26 00:00:00-05:00,148.78859284135547,150.08222841309941,147.66154610368537,149.04339599609375,1525400,0.0,0.0
2023-12-27 00:00:00-05:00,148.45537269718815,148.88658954607246,146.56391646489928,146.8873291015625,1712700,0.0,0.0
2023-12-28 00:00:00-05:00,146.03467950612148,146.5149009529263,143.93740995017723,143.9472198486328,2372400,0.0,0.0
2023-12-29 00:00:00-05:00,144.95666276784948,146.73051983779504,144.65285497630495,145.39767456054688,2507000,0.0,0.0
2024-01-02 00:00:00-05:00,146.0542987766805,149.366814693372,146.0542987766805,149.31781005859375,3187400,0.0,0.0
2024-01-03 00:00:00-05:00,149.45500469244732,156.79545588016725,149.33740553964515,154.7373809814453,4674200,0.0,0.0
2024-01-04 00:00:00-05:00,156.63867115542124,159.06914873023513,150.2782518061481,150.33705139160156,4495800,0.0,0.0
2024-01-05 00:00:00-05:00,151.66009111248079,152.86552739103675,148.53378377217248,149.45501708984375,3373700,0.0,0.0
2024-01-08 00:00:00-05:00,147.00492302494322,153.21832751581013,145.49567906169733,153.13992309570312,3108000,0.0,0.0
2024-01-09 00:00:00-05:00,152.8655350648494,153.01254897954112,150.8172697922096,151.2288818359375,2767900,0.0,0.0
2024-01-10 00:00:00-05:00,151.6208949390635,152.78712151630185,148.90619964755388,149.78822326660156,2327400,0.0,0.0
2024-01-11 00:00:00-05:00,150.35665684589972,152.88514370943432,150.35665684589972,152.28732299804688,2534100,0.0,0.0
2024-01-12 00:00:00-05:00,154.50218796098477,155.73703904362483,153.37515605468937,154.3159942626953,2472600,0.0,0.0
2024-01-16 00:00:00-05:00,155.2470130286063,156.81505667341767,150.92506441323954,151.04266357421875,3268000,0.0,0.0
2024-01-17 00:00:00-05:00,149.39621319363235,151.66988167738677,148.4063704236484,148.96499633789062,2691000,0.0,0.0
2024-01-18 00:00:00-05:00,148.52398896741317,149.30801827813906,145.91709786474863,148.7689971923828,2722100,0.0,0.0
2024-01-19 00:00:00-05:00,149.27861994275378,150.023439570441,148.70038916106077,149.92543029785156,2485200,0.0,0.0
2024-01-22 00:00:00-05:00,150.12144162446026,151.4346971558979,148.5827976535069,151.35629272460938,2661300,0.0,0.0
2024-01-23 00:00:00-05:00,150.68984692032134,151.81689367992186,149.41581616772504,150.89566040039062,2601500,0.0,0.0
2024-01-24 00:00:00-05:00,151.87568848128203,152.43429941684442,150.92505544223235,152.0030975341797,1851000,0.0,0.0
2024-01-25 00:00:00-05:00,153.37514649242394,154.8157960296085,151.8070878948809,154.12977600097656,2912500,0.0,0.0
2024-01-26 00:00:00-05:00,154.05136912174993,157.6186881679259,153.16933056688916,157.31488037109375,3248400,0.0,0.0
2024-01-29 00:00:00-05:00,157.3442761616429,157.72648837280016,155.33520583976937,156.9424591064453,3124000,0.0,0.0
2024-01-30 00:00:00-05:00,159.0103513491351,166.78200571937882,155.40383715290568,166.497802734375,5858700,0.0,0.0
2024-01-31 00:00:00-05:00,166.59580093856704,167.99724083185325,160.35298108869372,162.29345703125,4260400,0.0,0.0
2024-02-01 00:00:00-05:00,163.11667376335177,165.85095889901967,160.23537472427523,164.18490600585938,3203700,0.0,0.0
2024-02-02 00:00:00-05:00,164.4789300244276,165.06694081563535,161.00960504442668,163.00888061523438,2300700,0.0,0.0
2024-02-05 00:00:00-05:00,162.20523166456005,168.1442432986471,161.08799481341785,167.70321655273438,3430100,0.0,0.0
2024-02-06 00:00:00-05:00,167.977618666976,169.86908977784014,163.11666427431857,163.3126678466797,2783000,0.0,0.0
2024-02-07 00:00:00-05:00,163.998691977515,166.52717850107277,163.77328861130087,166.20376586914062,1952400,0.0,0.0
2024-02-08 00:00:00-05:00,166.20377755583158,167.96783978399577,165.28254422811722,166.29197692871094,1789400,0.0,0.0
2024-02-09 00:00:00-05:00,166.4193782865207,167.28181199238202,165.3609409986313,166.57618713378906,2185900,0.0,0.0
2024-02-12 00:00:00-05:00,167.15439902218353,168.2716358631191,165.32174239423938,165.5177459716797,2772200,0.0,0.0
2024-02-13 00:00:00-05:00,165.13554116603444,167.4876141090085,163.50868298751794,166.4879913330078,2366900,0.0,0.0
2024-02-14 00:00:00-05:00,167.76202212055162,168.2520385631808,163.79290089854732,166.4879913330078,2509900,0.0,0.0
2024-02-15 00:00:00-05:00,165.73335034821292,169.05566100102504,165.4491474109779,167.88941955566406,2095000,0.0,0.0
2024-02-16 00:00:00-05:00,168.03646201173305,168.742072002406,166.5174078957524,166.6154022216797,1964300,0.0,0.0
2024-02-20 00:00:00-05:00,166.09837694650687,166.24609271916776,161.13491660658445,161.79473876953125,2896200,0.825,0.0
2024-02-21 00:00:00-05:00,162.1197112115515,163.84313183501982,161.41064552430458,163.5279998779297,2544300,0.0,0.0
2024-02-22 00:00:00-05:00,162.6121191201862,165.4286814608296,161.1743023116336,165.20217895507812,2561300,0.0,0.0
2024-02-23 00:00:00-05:00,164.4931089430963,167.8808638403854,163.67571336974754,166.96498107910156,1929200,0.0,0.0
2024-02-26 00:00:00-05:00,167.05363454746816,172.62765805188522,166.46274144213461,169.82095336914062,2736000,0.0,0.0
2024-02-27 00:00:00-05:00,170.29365983523553,171.51483191413178,168.314193466728,168.53085327148438,2046200,0.0,0.0
2024-02-28 00:00:00-05:00,168.14678306135843,168.96417871168524,163.8431449974916,164.62115478515625,2605000,0.0,0.0
2024-02-29 00:00:00-05:00,164.8279630087642,167.41802311621396,163.9711814638213,166.6597137451172,4548200,0.0,0.0
2024-03-01 00:00:00-05:00,167.76270687980175,171.6822538871336,167.76270687980175,170.5792694091797,2762900,0.0,0.0
2024-03-04 00:00:00-05:00,170.0868709548946,173.29735235981107,168.73766842483136,171.11106872558594,3154600,0.0,0.0
2024-03-05 00:00:00-05:00,170.61865400701973,175.2866676129622,170.31336473606603,172.50949096679688,2777800,0.0,0.0
2024-03-06 00:00:00-05:00,173.32688581672937,174.66623053548557,170.86485618865083,172.5193328857422,2483800,0.0,0.0
2024-03-07 00:00:00-05:00,173.8192987061618,177.49264285085198,172.98220258826353,176.2517852783203,2726800,0.0,0.0
2024-03-08 00:00:00-05:00,175.39499337759108,178.4282005978739,175.39499337759108,176.82296752929688,2513000,0.0,0.0
2024-03-11 00:00:00-04:00,175.7002735182363,178.87136865636586,174.459401056425,178.6547088623047,2467300,0.0,0.0
2024-03-12 00:00:00-04:00,178.59563728974956,180.17132725365613,175.9366332391536,178.44790649414062,2744100,0.0,0.0
2024-03-13 00:00:00-04:00,180.49630802884312,186.93698570615456,180.44706443274657,186.02110290527344,3510300,0.0,0.0
2024-03-14 00:00:00-04:00,187.8036034156866,189.34976512305846,184.90825437854497,186.10972595214844,3005100,0.0,0.0
2024-03-15 00:00:00-04:00,186.35593670335072,192.156477728678,186.35593670335072,190.8959197998047,9042600,0.0,0.0
2024-03-18 00:00:00-04:00,191.80193973102342,192.0973862748482,189.24143808095815,190.5413818359375,2073500,0.0,0.0
2024-03-19 00:00:00-04:00,190.610336660316,193.76173157635387,190.06868713716034,193.58447265625,2509700,0.0,0.0
2024-03-20 00:00:00-04:00,192.55041011682255,195.35711477102544,191.6148418987549,194.7465362548828,1957300,0.0,0.0
2024-03-21 00:00:00-04:00,195.08138764942325,196.85405209286716,193.348124097521,196.18438720703125,1681500,0.0,0.0
2024-03-22 00:00:00-04:00,196.96237504422243,197.5729535982078,195.28819786175387,197.12979125976562,2281300,0.0,0.0
2024-03-25 00:00:00-04:00,197.94719579378804,199.9365200784901,196.4896783606878,196.7949676513672,2042000,0.0,0.0
2024-03-26 00:00:00-04:00,196.95251575104473,197.83884035329714,194.1064102723902,194.3821563720703,1673300,0.0,0.0
2024-03-27 00:00:00-04:00,193.67308770287093,195.09121906630767,192.38298667911633,193.99807739257812,1674800,0.0,0.0
2024-03-28 00:00:00-04:00,194.74654596674236,198.98123998432155,192.97388160740263,198.43959045410156,6064100,0.0,0.0
2024-04-01 00:00:00-04:00,198.2327813078846,202.36900332138214,196.43058874950626,201.30540466308594,2201100,0.0,0.0
2024-04-02 00:00:00-04:00,202.34929857673885,208.32709888582994,201.39402984913016,208.16954040527344,3517300,0.0,0.0
2024-04-03 00:00:00-04:00,208.5339072912179,215.27001667585995,208.5339072912179,211.69515991210938,3902500,0.0,0.0
2024-04-04 00:00:00-04:00,213.68445404014966,215.52606227182153,212.12844963744283,212.96554565429688,3189700,0.0,0.0
2024-04-05 00:00:00-04:00,216.23513845262616,217.7517420429851,214.32460111818742,215.80181884765625,2685200,0.0,0.0
2024-04-08 00:00:00-04:00,215.25034107863632,216.40256918170485,213.31026046157038,213.68447875976562,2478400,0.0,0.0
2024-04-09 00:00:00-04:00,213.6844711064536,214.68898340149866,206.88927534905554,208.89828491210938,3052300,0.0,0.0
2024-04-10 00:00:00-04:00,208.61268342523863,211.97089523798215,207.37182597870117,208.01194763183594,2663900,0.0,0.0
2024-04-11 00:00:00-04:00,208.90813219793637,210.59215196285436,205.87491004698552,209.04600524902344,2208700,0.0,0.0
2024-04-12 00:00:00-04:00,210.61185540307568,210.74972845612444,204.4961674186915,205.5991668701172,2086700,0.0,0.0
2024-04-15 00:00:00-04:00,207.35213221157056,207.59833516717038,203.04849432930143,203.87574768066406,2587000,0.0,0.0
2024-04-16 00:00:00-04:00,204.2007314806791,204.52570614888242,198.59714996893348,200.76373291015625,1599800,0.0,0.0
2024-04-17 00:00:00-04:00,201.86672475840544,202.48716102011855,198.3607970470181,199.385009765625,1816800,0.0,0.0
2024-04-18 00:00:00-04:00,199.97587880245973,199.97587880245973,190.79744077367735,192.05799865722656,2713600,0.0,0.0
2024-04-19 00:00:00-04:00,193.3382525657207,195.5639217408353,192.06783697604445,193.3973388671875,1748700,0.0,0.0
2024-04-22 00:00:00-04:00,193.26931379782448,196.3419217741373,191.34893381262896,195.2389373779297,1437200,0.0,0.0
2024-04-23 00:00:00-04:00,193.81097108293423,196.75554883632128,191.8413474236098,196.61767578125,1703100,0.0,0.0
2024-04-24 00:00:00-04:00,195.80030075885603,196.430579746696,192.06785540307143,196.1154327392578,1473300,0.0,0.0
2024-04-25 00:00:00-04:00,195.14045271041647,197.34643655838067,193.47613338642495,196.47979736328125,1295200,0.0,0.0
2024-04-26 00:00:00-04:00,194.53971974053837,195.829835843666,192.89508580920452,195.37681579589844,1954100,0.0,0.0
2024-04-29 00:00:00-04:00,194.99274258153514,198.30171093551536,194.6775955825675,197.46461486816406,2013800,0.0,0.0
2024-04-30 00:00:00-04:00,191.53605797396017,193.9882298101248,178.6448597157053,178.9600067138672,5782100,0.0,0.0
2024-05-01 00:00:00-04:00,178.3494394141343,181.26447419542558,174.18367429706396,176.2517852783203,3856500,0.0,0.0
2024-05-02 00:00:00-04:00,176.86234227452672,181.0182491485971,176.33055053030128,180.1713104248047,2682700,0.0,0.0
2024-05-03 00:00:00-04:00,180.96901869898613,181.7568711780926,177.38430419473596,179.77740478515625,1868600,0.0,0.0
2024-05-06 00:00:00-04:00,181.25462148976314,181.96368721411423,179.6395306791937,180.00390625,1906300,0.0,0.0
2024-05-07 00:00:00-04:00,180.1811741521699,181.44173205829054,177.59111430071724,178.17214965820312,1706600,0.0,0.0
2024-05-08 00:00:00-04:00,177.4433979234482,179.97437167655582,176.69494630185898,178.1820068359375,1844600,0.0,0.0
2024-05-09 00:00:00-04:00,178.62518022342417,181.0281235694858,177.79792683932806,180.15162658691406,1295900,0.0,0.0
2024-05-10 00:00:00-04:00,180.90992981547012,181.91444208769613,175.90708392550803,176.8328094482422,1584300,0.0,0.0
2024-05-13 00:00:00-04:00,177.33507109853952,177.5123300126207,174.60713815790453,175.15863037109375,1681000,0.0,0.0
2024-05-14 00:00:00-04:00,172.6670652675151,172.92311094145683,166.57107744800743,171.85951232910156,4660900,0.0,0.0
2024-05-15 00:00:00-04:00,171.37961053036975,171.8248778692176,168.32209102541148,170.83538818359375,2546600,0.825,0.0
2024-05-16 00:00:00-04:00,170.39012492731632,173.83354488823613,170.19223000513284,172.93312072753906,2788100,0.0,0.0
2024-05-17 00:00:00-04:00,174.20955771719116,179.14711685626335,173.99186877088079,177.7816162109375,3142700,0.0,0.0
2024-05-20 00:00:00-04:00,177.83108132613393,178.53361052339233,173.35858387503842,174.22933959960938,2454700,0.0,0.0
2024-05-21 00:00:00-04:00,173.76428437282115,177.04938227936273,173.76428437282115,174.72409057617188,2345200,0.0,0.0
2024-05-22 00:00:00-04:00,173.7741779672701,176.03021329726948,172.25037045779902,174.16998291015625,2250000,0.0,0.0
2024-05-23 00:00:00-04:00,176.010433584804,176.05989599133008,173.80386067144548,174.7042999267578,2740700,0.0,0.0
2024-05-24 00:00:00-04:00,175.535469468862,177.03949806379418,174.3579893902295,175.9312744140625,1805100,0.0,0.0
2024-05-28 00:00:00-04:00,176.06979890220498,178.7414180614219,176.06979890220498,177.2769775390625,2381000,0.0,0.0
2024-05-29 00:00:00-04:00,176.92076096191062,177.10876642021302,170.51876141015484,170.64739990234375,2624400,0.0,0.0
2024-05-30 00:00:00-04:00,170.19222845834776,173.47734151071302,169.2027387580085,170.20211791992188,2571800,0.0,0.0
2024-05-31 00:00:00-04:00,170.60780484246,175.66409759349852,170.36043242821822,174.75376892089844,3935600,0.0,0.0
2024-06-03 00:00:00-04:00,174.51629860701308,174.6845100490704,171.04319509495056,172.913330078125,2513900,0.0,0.0
2024-06-04 00:00:00-04:00,171.35981317336785,174.09081431551257,169.61831679599945,173.41795349121094,2319000,0.0,0.0
2024-06-05 00:00:00-04:00,174.3085033043973,175.0506205544006,171.67645716743283,172.092041015625,2148500,0.0,0.0
2024-06-06 00:00:00-04:00,171.646769704868,174.98134497272923,171.34003033105944,173.8830108642578,2229100,0.0,0.0
2024-06-07 00:00:00-04:00,173.586161852207,176.2973689255114,172.4185713137913,173.2596435546875,1908800,0.0,0.0
2024-06-10 00:00:00-04:00,173.16068089875094,174.25901496438811,171.08274668860065,172.5076141357422,2526000,0.0,0.0
2024-06-11 00:00:00-04:00,171.4290841552009,173.32890249679951,169.46989884955457,172.62637329101562,2097800,0.0,0.0
2024-06-12 00:00:00-04:00,174.0512225526911,174.46682149028248,166.3727883413073,166.98626708984375,3080300,0.0,0.0
2024-06-13 00:00:00-04:00,167.4909227062804,170.2911803182602,166.18478907875016,168.71788024902344,3284100,0.0,0.0
2024-06-14 00:00:00-04:00,167.67892717307032,169.3709460642696,166.9466993772492,168.2825164794922,2934000,0.0,0.0
2024-06-17 00:00:00-04:00,167.69871223396143,170.41980894312576,167.26333434474876,169.92506408691406,3006500,0.0,0.0
2024-06-18 00:00:00-04:00,171.42907640393028,173.65542804553976,169.30167976353547,170.63748168945312,2557800,0.0,0.0
2024-06-20 00:00:00-04:00,171.07286656692796,175.34746914170518,170.68696620379507,171.83477783203125,3176700,0.0,0.0
2024-06-21 00:00:00-04:00,173.09143550145998,173.6455624466298,170.54845468365897,170.85519409179688,7346500,0.0,0.0
2024-06-24 00:00:00-04:00,170.95413729306762,172.774794691851,170.73644835425497,172.16131591796875,2327800,0.0,0.0
2024-06-25 00:00:00-04:00,171.94362035931573,173.64554376173695,169.7568415939489,173.34869384765625,2149500,0.0,0.0
2024-06-26 00:00:00-04:00,174.0413330072007,174.43712282572625,170.98381362861173,172.46804809570312,1704100,0.0,0.0
2024-06-27 00:00:00-04:00,173.86324078906702,175.41673175758783,170.3307553339834,171.09266662597656,1648700,0.0,0.0
2024-06-28 00:00:00-04:00,173.1211175549462,173.1211175549462,170.21201553883284,171.6566619873047,3656300,0.0,0.0
2024-07-01 00:00:00-04:00,173.16068031905965,173.73458609992667,169.89536161336048,172.952880859375,1705200,0.0,0.0
2024-07-02 00:00:00-04:00,175.5453737508991,176.06980209134593,171.68635480798577,172.3097381591797,2531500,0.0,0.0
2024-07-03 00:00:00-04:00,171.8644630229325,173.1606920735655,169.89537314620972,173.1508026123047,1344600,0.0,0.0
2024-07-05 00:00:00-04:00,172.29983433414645,172.68573468642674,167.90649795531647,168.94546508789062,1587400,0.0,0.0
2024-07-08 00:00:00-04:00,167.56017974789958,169.97453699668299,164.98751562420372,165.7098388671875,1897400,0.0,0.0
2024-07-09 00:00:00-04:00,162.27630752660477,164.84898673407523,161.10871695139613,161.20765686035156,3709900,0.0,0.0
2024-07-10 00:00:00-04:00,160.3072219113176,162.0784169410282,159.545325708187,160.47543334960938,2457500,0.0,0.0
2024-07-11 00:00:00-04:00,159.94112116462296,164.20581953347497,159.4463762940199,162.56326293945312,2212400,0.0,0.0
2024-07-12 00:00:00-04:00,163.64180154138185,163.92874689376168,160.40616619010282,163.72096252441406,2256500,0.0,0.0
2024-07-15 00:00:00-04:00,165.06668444034344,166.8873419247163,164.32456714088997,164.9578399658203,2198800,0.0,0.0
2024-07-16 00:00:00-04:00,163.79022282613502,166.22437404216518,162.05861591464156,165.90773010253906,2271600,0.0,0.0
2024-07-17 00:00:00-04:00,166.23427310615347,170.66718282809472,162.44452566341172,163.81991577148438,3218600,0.0,0.0
2024-07-18 00:00:00-04:00,165.24477797822533,166.4816400888408,162.30599239552984,162.7908477783203,3014600,0.0,0.0
2024-07-19 00:00:00-04:00,163.89906885755087,165.12604148769287,162.28619585881475,163.4241180419922,3037100,0.0,0.0
2024-07-22 00:00:00-04:00,163.3647466555778,165.92752121606503,162.39503593127415,164.1563262939453,2620900,0.0,0.0
2024-07-23 00:00:00-04:00,164.15633568715444,164.56203008900104,161.83104394416995,162.2466278076172,2018200,0.0,0.0
2024-07-24 00:00:00-04:00,162.32577259129908,165.96708708757524,161.99923921009827,165.7889862060547,2534900,0.0,0.0
2024-07-25 00:00:00-04:00,165.99678242843294,170.75624044744555,164.08707460308443,169.69747924804688,2366500,0.0,0.0
2024-07-26 00:00:00-04:00,170.2812763753907,171.280670620856,168.22313601748334,170.83538818359375,1789300,0.0,0.0
2024-07-29 00:00:00-04:00,170.73644420275892,172.13162824983894,167.95598066820412,170.15264892578125,1744400,0.0,0.0
2024-07-30 00:00:00-04:00,170.4099127130553,177.5837128431945,170.1526508334725,176.41610717773438,2357800,0.0,0.0
2024-07-31 00:00:00-04:00,179.03826738751687,181.38335312739096,175.08030861727767,175.1594696044922,1852900,0.0,0.0
2024-08-01 00:00:00-04:00,175.47609824461748,177.57382665725186,170.1724328949171,171.3598175048828,1363300,0.0,0.0
2024-08-02 00:00:00-04:00,169.37094266404804,169.78652650790153,162.355464624211,162.90957641601562,2599700,0.0,0.0
2024-08-05 00:00:00-04:00,157.47727269666248,160.99986855432397,155.8446208037978,160.3468017578125,2702300,0.0,0.0
2024-08-06 00:00:00-04:00,163.60221669850904,171.80509443189862,162.29609819898147,169.09388732910156,2467900,0.0,0.0
2024-08-07 00:00:00-04:00,171.07287044772238,171.45877081960944,166.79828287438997,167.57008361816406,1753400,0.0,0.0
2024-08-08 00:00:00-04:00,168.21324962363406,173.04196420902872,167.93619371448005,172.3196258544922,2373100,0.0,0.0
2024-08-09 00:00:00-04:00,171.8743614339256,174.5558852198262,171.51814453060328,173.9819793701172,2321900,0.0,0.0
2024-08-12 00:00:00-04:00,175.23861781661023,176.48536930291675,173.29921151727558,174.52618408203125,2970500,0.0,0.0
2024-08-13 00:00:00-04:00,172.6461606114708,174.0413447281155,171.31035856017644,173.90281677246094,2087300,0.0,0.0
2024-08-14 00:00:00-04:00,174.76366873661203,177.7321378833922,174.0017725264638,177.1681365966797,2968900,0.0,0.0
2024-08-15 00:00:00-04:00,178.62267185727785,180.08711227902404,177.11864339530385,178.85025024414062,2391300,0.0,0.0
2024-08-16 00:00:00-04:00,177.771726277603,180.44334549528924,177.3759213315364,178.13783264160156,2452400,0.0,0.0
2024-08-19 00:00:00-04:00,178.54352167090585,178.54352167090585,176.12916441708268,177.0196990966797,2076600,0.0,0.0
2024-08-20 00:00:00-04:00,176.48539121639814,176.5546476472522,169.74696848036803,169.80633544921875,2701000,0.0,0.0
2024-08-21 00:00:00-04:00,170.5768886730819,173.49010646498442,170.0201001293142,170.9845428466797,2088100,0.825,0.0
2024-08-22 00:00:00-04:00,171.02430153008714,172.17765786065036,170.05985884331355,170.79562377929688,2178700,0.0,0.0
2024-08-23 00:00:00-04:00,172.10806223230367,174.52412991526666,171.6606288053706,174.30538940429688,1996000,0.0,0.0
2024-08-26 00:00:00-04:00,175.68743255967533,176.55245741477123,171.82967688805226,172.20748901367188,1903200,0.0,0.0
2024-08-27 00:00:00-04:00,171.7600697320106,171.90920410028576,168.8170251034662,168.9164581298828,1657100,0.0,0.0
2024-08-28 00:00:00-04:00,168.0315591065513,170.96465133479214,167.11683291304212,168.9562225341797,2143100,0.0,0.0
2024-08-29 00:00:00-04:00,168.42925442862713,170.54705340895455,166.32140785338808,169.99026489257812,2338700,0.0,0.0
2024-08-30 00:00:00-04:00,169.36386491343336,176.46294861724948,168.98605281565716,176.10501098632812,3460900,0.0,0.0
2024-09-03 00:00:00-04:00,173.52986699116255,174.64344405571103,171.80978488152616,172.82394409179688,3523700,0.0,0.0
2024-09-04 00:00:00-04:00,173.14209643140396,175.76696740018454,170.25872084489052,170.7657928466797,2471300,0.0,0.0
2024-09-05 00:00:00-04:00,171.67058860814672,171.86943948904764,167.12676936424418,167.49465942382812,2879200,0.0,0.0
2024-09-06 00:00:00-04:00,167.98184408534863,169.12526321590383,163.85563135811222,165.0487518310547,2242400,0.0,0.0
2024-09-09 00:00:00-04:00,166.2617501036719,166.74894762944123,161.74775799355294,162.3144989013672,3642700,0.0,0.0
2024-09-10 00:00:00-04:00,163.03037275786588,163.9550361198587,159.25214558584045,162.6028289794922,2800400,0.0,0.0
2024-09-11 00:00:00-04:00,162.24489958295666,162.65255374384236,156.31906149896005,157.7010955810547,3379400,0.0,0.0
2024-09-12 00:00:00-04:00,157.7010893779673,160.952354960549,157.67126250603664,160.56459045410156,2370600,0.0,0.0
2024-09-13 00:00:00-04:00,161.79747348858373,164.85982540702923,161.04183412092135,162.64260864257812,2563100,0.0,0.0
2024-09-16 00:00:00-04:00,163.88545842664365,165.138232649018,158.13858140712256,160.08734130859375,2151900,0.0,0.0
2024-09-17 00:00:00-04:00,160.61428895646034,163.03037173961513,160.07739009984184,162.93093872070312,1520200,0.0,0.0
2024-09-18 00:00:00-04:00,163.64682075158944,166.06290363476293,161.34012329655656,163.7263641357422,2688300,0.0,0.0
2024-09-19 00:00:00-04:00,165.59559464781586,167.08699895535304,163.86556018938703,165.39674377441406,2132100,0.0,0.0
2024-09-20 00:00:00-04:00,163.93516506097896,164.03458291123005,159.93819729996926,163.44796752929688,7789900,0.0,0.0
2024-09-23 00:00:00-04:00,161.56880109143734,165.47627312173952,161.47932047349514,163.27894592285156,6479400,0.0,0.0
2024-09-24 00:00:00-04:00,165.23766240166245,165.66519103486638,161.21086760557955,161.5190887451172,4663300,0.0,0.0
2024-09-25 00:00:00-04:00,161.12137656122465,164.74051695799992,160.35578479324852,160.73361206054688,2320600,0.0,0.0
