Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,138.19536043443588,138.93538658940838,136.92403493505455,138.6033172607422,13857100,0.0,0.0
2023-10-31 00:00:00-04:00,138.61279766756107,139.0112721287566,136.8386199875285,138.26174926757812,14261300,0.0,0.0
2023-11-01 00:00:00-04:00,138.49896172739844,138.5274231598365,136.44966620774767,136.60145568847656,10819600,0.0,0.0
2023-11-02 00:00:00-04:00,137.13273625813483,141.3641805144764,136.45912981370932,141.136474609375,11099100,0.0,0.0
2023-11-03 00:00:00-04:00,140.7000519455325,140.9467224773234,138.660224611714,140.04541015625,13153000,0.0,0.0
2023-11-06 00:00:00-05:00,141.10801325057994,141.6772707752047,139.1725637251321,139.4666748046875,10634200,0.0,0.0
2023-11-07 00:00:00-05:00,137.72097937334883,138.147915298283,135.89937547729434,137.00941467285156,15054600,0.0,0.0
2023-11-08 00:00:00-05:00,136.50659722696983,137.23712667228162,134.96012508028545,135.10243225097656,12654100,0.0,0.0
2023-11-09 00:00:00-05:00,135.7191167536212,136.53504489591043,134.5141964148963,134.66600036621094,10359500,0.0,0.0
2023-11-10 00:00:00-05:00,135.94680960279388,136.08913123742408,134.46675725429893,135.62423706054688,11988200,0.0,0.0
2023-11-13 00:00:00-05:00,135.81397657943631,136.90505113856892,135.5293622809695,136.62042236328125,8747700,0.0,0.0
2023-11-14 00:00:00-05:00,137.07581157740213,138.0435435651831,136.48758942640782,137.61660766601562,11224400,0.0,0.0
2023-11-15 00:00:00-05:00,137.43635494652915,139.12513406433314,137.00941900808593,138.10047912597656,10052100,0.0,0.0
2023-11-16 00:00:00-05:00,137.1130304281474,137.5827832173262,134.92719954671128,135.91465759277344,14031300,1.51,0.0
2023-11-17 00:00:00-05:00,137.04591701729748,139.19340644358687,136.51863003443904,138.49356079101562,11075600,0.0,0.0
2023-11-20 00:00:00-05:00,138.65652941543067,139.6727471966755,138.3113974681613,138.41685485839844,8062400,0.0,0.0
2023-11-21 00:00:00-05:00,137.8895781555771,138.34016752657277,136.80624439613115,138.0908966064453,6783300,0.0,0.0
2023-11-22 00:00:00-05:00,135.88590192285412,138.42644655921796,134.90802556362678,138.36892700195312,7216100,0.0,0.0
2023-11-24 00:00:00-05:00,138.34016456568628,139.91242915787907,138.24428888637004,138.91537475585938,3861000,0.0,0.0
2023-11-27 00:00:00-05:00,138.67569060563739,138.8386821749296,136.95004552576071,138.39767456054688,9850800,0.0,0.0
2023-11-28 00:00:00-05:00,138.80032226655857,140.4684623772994,138.11005840201568,139.5001678466797,9746500,0.0,0.0
2023-11-29 00:00:00-05:00,140.34383028055237,140.43970595291614,137.15136348801192,137.9662628173828,16417100,0.0,0.0
2023-11-30 00:00:00-05:00,138.99207635691718,139.97953444215955,136.16391927893443,137.66908264160156,16276000,0.0,0.0
2023-12-01 00:00:00-05:00,137.56361226558312,140.45887034502385,136.7103714385763,138.82908630371094,11905500,0.0,0.0
2023-12-04 00:00:00-05:00,138.05254913526153,139.68233324794903,137.3335254418487,138.88661193847656,11842800,0.0,0.0
2023-12-05 00:00:00-05:00,138.78116143187057,139.07837019456585,136.73914398867532,136.9596405029297,9597600,0.0,0.0
2023-12-06 00:00:00-05:00,136.03926498121265,138.0812967721061,135.51199268859585,136.64324951171875,18079700,0.0,0.0
2023-12-07 00:00:00-05:00,137.5827735486599,138.0621226491231,135.1668646148984,136.5377960205078,14786700,0.0,0.0
2023-12-08 00:00:00-05:00,137.58278515295703,138.69487867068787,137.20889340820312,138.34974670410156,10820300,0.0,0.0
2023-12-11 00:00:00-05:00,138.85786011077386,139.3947288253531,137.87999836432252,138.3881072998047,9849600,0.0,0.0
2023-12-12 00:00:00-05:00,137.25682803144056,137.6594795449261,135.89547825863485,136.614501953125,9863900,0.0,0.0
2023-12-13 00:00:00-05:00,136.29813346249122,138.7044608922511,135.7996062581459,138.63735961914062,10641300,0.0,0.0
2023-12-14 00:00:00-05:00,139.82614903939236,143.7376251220703,139.82614903939236,143.7376251220703,14960500,0.0,0.0
2023-12-15 00:00:00-05:00,141.23543849856847,143.63218421328563,141.23543849856847,143.1815948486328,30848700,0.0,0.0
2023-12-18 00:00:00-05:00,144.6004517745329,145.8371660203489,143.15282275368259,143.49794006347656,11561700,0.0,0.0
2023-12-19 00:00:00-05:00,143.7664079876487,145.55916918340841,143.31581860231194,145.37701416015625,8738100,0.0,0.0
2023-12-20 00:00:00-05:00,145.86592378610507,146.73834265003634,143.86224807946385,144.04440307617188,9370000,0.0,0.0
2023-12-21 00:00:00-05:00,144.5525291308774,144.5717071929616,143.05696211696065,144.4854278564453,7264700,0.0,0.0
2023-12-22 00:00:00-05:00,145.47287497017123,146.09602296945678,144.5237584543337,144.81137084960938,6394600,0.0,0.0
2023-12-26 00:00:00-05:00,145.78923473838705,146.69039871167126,145.62624317969133,146.1151885986328,5165600,0.0,0.0
2023-12-27 00:00:00-05:00,145.98099623568083,146.65208212915388,145.08939919761457,145.6358642578125,5337200,0.0,0.0
2023-12-28 00:00:00-05:00,144.93599721533099,145.74131487861672,143.22951546762553,143.58424377441406,8148000,0.0,0.0
2023-12-29 00:00:00-05:00,143.83348287887864,144.0252195839701,142.52965280425454,142.99942016601562,7653800,0.0,0.0
2024-01-02 00:00:00-05:00,143.79515885915097,145.22360991991383,143.07613515627312,143.30621337890625,8879700,0.0,0.0
2024-01-03 00:00:00-05:00,143.21993785281097,146.8629943032882,142.539255626085,146.03851318359375,10255300,0.0,0.0
2024-01-04 00:00:00-05:00,147.3135795486652,147.97508369495162,144.3703688406545,144.43748474121094,8220300,0.0,0.0
2024-01-05 00:00:00-05:00,145.70296221880042,145.7509000590814,143.6417667438926,144.18821716308594,7455100,0.0,0.0
2024-01-08 00:00:00-05:00,142.2899977730285,143.51713040813547,140.52599643863408,143.3253936767578,10038200,0.0,0.0
2024-01-09 00:00:00-05:00,143.75681039603538,143.75681039603538,139.57688512877945,139.68234252929688,11784700,0.0,0.0
2024-01-10 00:00:00-05:00,139.9891162393357,139.9891162393357,138.1579991536679,138.53189086914062,8490400,0.0,0.0
2024-01-11 00:00:00-05:00,139.54811268011383,140.1329191883306,138.64693399906764,139.27967834472656,8612500,0.0,0.0
2024-01-12 00:00:00-05:00,141.72435338020952,142.36667940390947,140.13291089419712,141.18748474121094,9382800,0.0,0.0
2024-01-16 00:00:00-05:00,140.45886177315828,140.5259776658907,137.64988319371588,137.75534057617188,9380400,0.0,0.0
2024-01-17 00:00:00-05:00,136.53780695359555,138.07173004933412,136.1734969269283,137.20889282226562,8167000,0.0,0.0
2024-01-18 00:00:00-05:00,137.09384230103646,137.275997299211,133.85343771095933,135.96258544921875,11187800,0.0,0.0
2024-01-19 00:00:00-05:00,135.8763041450428,136.3748313503738,135.1860402079922,136.36524963378906,11178900,0.0,0.0
2024-01-22 00:00:00-05:00,136.04885749435005,136.76788110429735,135.09974106293342,136.6049041748047,9184600,0.0,0.0
2024-01-23 00:00:00-05:00,136.12555924765022,137.41021129236012,136.03926529411285,136.22142028808594,6767200,0.0,0.0
2024-01-24 00:00:00-05:00,136.80624367009145,138.9920746107966,136.34607258483115,138.93455505371094,8100000,0.0,0.0
2024-01-25 00:00:00-05:00,140.180860612782,142.5488464829925,139.2317440700072,142.43380737304688,9773600,0.0,0.0
2024-01-26 00:00:00-05:00,141.91609949393282,143.09529423476909,140.9094634148205,142.98025512695312,9151900,0.0,0.0
2024-01-29 00:00:00-05:00,142.93232646771844,143.05696192823882,141.0341079239879,142.92274475097656,10494800,0.0,0.0
2024-01-30 00:00:00-05:00,142.0598924361565,144.10192428591435,141.60931773986738,143.91976928710938,9902900,0.0,0.0
2024-01-31 00:00:00-05:00,144.15945665035233,144.16905299550464,141.25460201273492,141.34088134765625,10428000,0.0,0.0
2024-02-01 00:00:00-05:00,142.06948799484405,142.86520925289147,140.4684637630765,141.78187561035156,8641100,0.0,0.0
2024-02-02 00:00:00-05:00,144.62920136399862,147.04512476241652,143.37330914656744,145.95220947265625,12838400,0.0,0.0
2024-02-05 00:00:00-05:00,145.3578309568678,147.16977015114597,144.562109615767,146.03851318359375,8277800,0.0,0.0
2024-02-06 00:00:00-05:00,146.20147710280327,147.1985168051614,145.53997299697943,146.05767822265625,6198200,0.0,0.0
2024-02-07 00:00:00-05:00,146.7000121080434,147.42861752068188,144.92641447238748,145.84677124023438,6252000,0.0,0.0
2024-02-08 00:00:00-05:00,145.6741980826369,147.92714485127388,145.3865856781296,147.69705200195312,9237000,0.0,0.0
2024-02-09 00:00:00-05:00,148.04217774406786,148.90501492135178,144.74425351851826,144.80177307128906,9194500,0.0,0.0
2024-02-12 00:00:00-05:00,145.357820503985,146.30693701504993,145.13732400776453,145.798828125,6713000,0.0,0.0
2024-02-13 00:00:00-05:00,146.31651899601763,146.7479449018301,143.42126087766036,144.3799591064453,6987100,0.0,0.0
2024-02-14 00:00:00-05:00,145.03186286451154,145.9138634551431,143.88142794753884,144.77301025390625,5995100,0.0,0.0
2024-02-15 00:00:00-05:00,145.28667238060748,150.30691039298503,145.05406882778877,149.69635009765625,8950300,1.63,0.0
2024-02-16 00:00:00-05:00,150.57828295401416,150.96595556558586,149.33776017338084,149.86111450195312,7569000,0.0,0.0
2024-02-20 00:00:00-05:00,150.67519942940478,150.81088114156563,149.08577874915028,149.2505340576172,6977900,0.0,0.0
2024-02-21 00:00:00-05:00,149.80295433771485,150.7721136004397,149.34744830117842,150.6461181640625,6630100,0.0,0.0
2024-02-22 00:00:00-05:00,150.04525583339574,151.79943186936688,149.0857827648589,150.6364288330078,8874900,0.0,0.0
2024-02-23 00:00:00-05:00,150.0936976689099,150.14215859206922,148.52366431829049,149.8901824951172,6561600,0.0,0.0
2024-02-26 00:00:00-05:00,149.77386629248724,150.75272661449296,149.08577149579085,149.6866455078125,6900800,0.0,0.0
2024-02-27 00:00:00-05:00,148.47520433866077,149.13424036378126,145.27697563638816,147.46728515625,15093800,0.0,0.0
2024-02-28 00:00:00-05:00,147.66112622022433,149.1148653147573,147.0990119957544,147.64173889160156,6715900,0.0,0.0
2024-02-29 00:00:00-05:00,148.19415165428586,148.51397599688138,146.80824616970534,147.3218994140625,9334400,0.0,0.0
2024-03-01 00:00:00-05:00,148.32983255767363,149.58974259456852,147.55450216664624,148.09722900390625,7458700,0.0,0.0
2024-03-04 00:00:00-05:00,147.79678871579378,147.8840095009506,143.11574766581813,144.28843688964844,12503200,0.0,0.0
2024-03-05 00:00:00-05:00,144.23997625928453,145.97476484975408,143.72632302806298,144.97653198242188,6985500,0.0,0.0
2024-03-06 00:00:00-05:00,146.17829987595334,147.7095733537802,143.571258977105,143.75540161132812,14692100,0.0,0.0
2024-03-07 00:00:00-05:00,143.9201570581683,146.10076549844356,143.87169613518935,144.76332092285156,8739300,0.0,0.0
2024-03-08 00:00:00-05:00,144.7633181754252,145.36420699020454,143.81354621349274,145.25759887695312,7527400,0.0,0.0
2024-03-11 00:00:00-04:00,145.85847116771498,147.3897445997404,144.97653267660337,147.3122100830078,7577100,0.0,0.0
2024-03-12 00:00:00-04:00,147.14746498808336,147.86464822646275,146.1395309888367,147.2056121826172,6432900,0.0,0.0
2024-03-13 00:00:00-04:00,148.5139732821777,150.10339390868572,148.42673770801184,149.1439208984375,8065600,0.0,0.0
2024-03-14 00:00:00-04:00,149.02764650387746,150.92719066465182,148.04878603606915,150.8981170654297,9047200,0.0,0.0
2024-03-15 00:00:00-04:00,150.40383338544868,152.19676920861752,149.6575765874631,150.7527313232422,20379100,0.0,0.0
2024-03-18 00:00:00-04:00,151.21792420391225,151.83818556359668,150.1615441174211,150.61705017089844,7242700,0.0,0.0
2024-03-19 00:00:00-04:00,150.51045122428326,152.00295012849105,150.2293867291297,151.78973388671875,7736700,0.0,0.0
2024-03-20 00:00:00-04:00,150.95625915889266,151.60559416655957,149.47344649591332,149.78358459472656,8449100,0.0,0.0
2024-03-21 00:00:00-04:00,150.17123568337638,150.8884189135126,149.647896150389,150.08401489257812,7899100,0.0,0.0
2024-03-22 00:00:00-04:00,150.2972276309001,150.49105653533994,149.40560283991886,149.8901824951172,5973700,0.0,0.0
2024-03-25 00:00:00-04:00,150.68489033113124,152.45845370131215,150.48137515073228,151.6443634033203,6058700,0.0,0.0
2024-03-26 00:00:00-04:00,151.69281814650807,152.02232876014403,149.88048019511558,150.4813690185547,6677900,0.0,0.0
2024-03-27 00:00:00-04:00,150.09369451632426,151.61528170002225,150.07432197802544,151.52806091308594,7416900,0.0,0.0
2024-03-28 00:00:00-04:00,152.30338311930697,153.31131710604913,151.54744002334925,152.8751983642578,8331600,0.0,0.0
2024-04-01 00:00:00-04:00,153.38885718008456,154.66813985486408,152.09987344718655,154.1738739013672,6285700,0.0,0.0
2024-04-02 00:00:00-04:00,155.11395682811772,156.24787149232472,154.11572388129795,154.85227966308594,8815400,0.0,0.0
2024-04-03 00:00:00-04:00,155.16241747155775,155.9861940441282,154.7941321872333,155.49192810058594,7819700,0.0,0.0
2024-04-04 00:00:00-04:00,155.8408305349402,156.95535790146363,154.89105848766465,155.73422241210938,9269700,0.0,0.0
2024-04-05 00:00:00-04:00,156.3544727487988,157.16856301738594,154.92980738467253,156.61614990234375,7429800,0.0,0.0
2024-04-08 00:00:00-04:00,156.6645961645222,157.4883874912941,155.38531356830174,156.29632568359375,7253200,0.0,0.0
2024-04-09 00:00:00-04:00,156.8584467100474,157.51746796970085,155.51131580509877,157.00381469726562,6577400,0.0,0.0
2024-04-10 00:00:00-04:00,157.20734743836167,157.75007431780614,156.04434436732544,157.6531524658203,7525800,0.0,0.0
2024-04-11 00:00:00-04:00,158.57384301901166,158.57384301901166,154.8716621108441,156.89720153808594,7682500,0.0,0.0
2024-04-12 00:00:00-04:00,157.28485892048954,158.8161324146809,153.16593182660816,154.0575714111328,11058800,0.0,0.0
2024-04-15 00:00:00-04:00,155.00734292342972,155.54038350334335,152.50691012072372,152.7298126220703,7236900,0.0,0.0
2024-04-16 00:00:00-04:00,152.44876700352685,152.9430329427343,150.6267427137303,151.46022033691406,5541900,0.0,0.0
2024-04-17 00:00:00-04:00,151.17916349710606,152.8461186647645,150.8399518291464,151.57650756835938,6733900,0.0,0.0
2024-04-18 00:00:00-04:00,152.29368778212176,153.16592521377112,151.56681832634834,152.71043395996094,4979200,0.0,0.0
2024-04-19 00:00:00-04:00,153.8540415763855,155.7923602104187,153.2725400708965,155.06549072265625,7733100,0.0,0.0
2024-04-22 00:00:00-04:00,155.0170396313637,157.68222792220308,153.55361429359974,156.92628479003906,6779200,0.0,0.0
2024-04-23 00:00:00-04:00,156.33507740497953,157.8275909423828,155.64698261379218,157.8275909423828,5597600,0.0,0.0
2024-04-24 00:00:00-04:00,156.8875241758211,158.78706826723362,156.4707779551898,158.52540588378906,7610300,0.0,0.0
2024-04-25 00:00:00-04:00,158.65138935148,160.4928010673273,157.65315636179065,160.1826629638672,9702600,0.0,0.0
2024-04-26 00:00:00-04:00,160.13418554714488,161.8302143067752,158.26371521343006,160.77383422851562,9736400,0.0,0.0
2024-04-29 00:00:00-04:00,160.79322646628495,161.95621469362848,159.6108509118297,161.2002716064453,6364000,0.0,0.0
2024-04-30 00:00:00-04:00,160.8513714718563,160.99673945272312,155.98618760681458,156.29632568359375,8457300,0.0,0.0
2024-05-01 00:00:00-04:00,155.8214364982277,156.47077147726048,153.9994122185432,154.7069091796875,7713700,0.0,0.0
2024-05-02 00:00:00-04:00,155.46285643110224,156.7906000216034,154.9588894233872,155.77297973632812,8597100,0.0,0.0
2024-05-03 00:00:00-04:00,155.70514391479193,155.70514391479193,152.19677702996404,155.3077850341797,11664500,0.0,0.0
2024-05-06 00:00:00-04:00,155.77296848101383,158.9615108252763,155.77296848101383,157.2945556640625,8430300,0.0,0.0
2024-05-07 00:00:00-04:00,157.30425450214912,158.11834482131582,157.02320479250764,157.6531524658203,6869900,0.0,0.0
2024-05-08 00:00:00-04:00,156.95534495055736,158.05049968670923,156.55798609023003,157.5271453857422,6706400,0.0,0.0
2024-05-09 00:00:00-04:00,157.99234694357745,160.40554404016194,157.71128247636443,160.34739685058594,6683300,0.0,0.0
2024-05-10 00:00:00-04:00,160.91921036086237,161.28749564240945,159.93067848123272,160.7060089111328,5490900,0.0,0.0
2024-05-13 00:00:00-04:00,161.34565316505825,161.7623993979387,157.95359525678015,159.45579528808594,6848300,0.0,0.0
2024-05-14 00:00:00-04:00,159.2716453988937,160.105123038586,157.9923627357603,158.5641632080078,4924000,0.0,0.0
2024-05-15 00:00:00-04:00,158.09895785671856,158.74829279882354,155.23023988513836,158.02142333984375,7603100,0.0,0.0
2024-05-16 00:00:00-04:00,158.12911807002217,158.5892238032189,157.1012219652735,157.69837951660156,6409400,1.63,0.0
2024-05-17 00:00:00-04:00,158.34448881180023,159.5388039255066,157.7962815342028,159.2451171875,5497900,0.0,0.0
2024-05-20 00:00:00-04:00,159.29406590859313,159.56816954471066,157.6788112716486,157.74732971191406,4913800,0.0,0.0
2024-05-21 00:00:00-04:00,157.1991167579442,158.06059383319263,156.37680587931288,156.60195922851562,4783300,0.0,0.0
2024-05-22 00:00:00-04:00,156.1614283851517,156.1614283851517,153.2245911697058,154.2524871826172,6260500,0.0,0.0
2024-05-23 00:00:00-04:00,154.5951201553014,155.26081107203376,153.0385999061071,153.63575744628906,6718400,0.0,0.0
2024-05-24 00:00:00-04:00,154.75176486698837,155.62302609347694,153.9881882836626,154.4287109375,4476600,0.0,0.0
2024-05-28 00:00:00-04:00,154.79090000654438,156.06353249204193,154.62448101854093,155.6915283203125,6928300,0.0,0.0
2024-05-29 00:00:00-04:00,154.69301757464842,155.15312328992846,153.1462814373813,153.59658813476562,5909600,0.0,0.0
2024-05-30 00:00:00-04:00,153.5476609749934,155.12376437485327,153.5084947763787,154.92796325683594,6371200,0.0,0.0
2024-05-31 00:00:00-04:00,155.29017481067578,159.15700767780777,155.17269115883914,158.88290405273438,10334200,0.0,0.0
2024-06-03 00:00:00-04:00,158.0899561251331,158.27594327196965,153.16586014841846,154.14480590820312,9009900,0.0,0.0
2024-06-04 00:00:00-04:00,152.44144783331902,153.0581884942819,150.86534442893574,152.8428192138672,6360500,0.0,0.0
2024-06-05 00:00:00-04:00,152.8721896433882,153.71408368357766,151.27650310572565,151.71702575683594,7058500,0.0,0.0
2024-06-06 00:00:00-04:00,151.24713304435608,152.73513491118385,150.16050255896346,152.6470184326172,5215100,0.0,0.0
2024-06-07 00:00:00-04:00,152.43166383653372,154.36997242380787,151.86387345490226,152.7938690185547,5887700,0.0,0.0
2024-06-10 00:00:00-04:00,153.11691801342073,154.86922444408523,153.02881647536262,153.43997192382812,7075900,0.0,0.0
2024-06-11 00:00:00-04:00,152.88196637475227,153.4497567408421,151.22754555481467,153.1952362060547,5132000,0.0,0.0
2024-06-12 00:00:00-04:00,154.17417940923178,154.31123122372156,149.1913339350431,150.9730224609375,10017400,0.0,0.0
2024-06-13 00:00:00-04:00,150.53249766078284,150.84575254471594,149.02491278567754,149.6220703125,6163000,0.0,0.0
2024-06-14 00:00:00-04:00,149.90598010331684,150.06260008398783,148.77039935266632,149.35777282714844,6159100,0.0,0.0
2024-06-17 00:00:00-04:00,149.289231442727,150.68911673804575,148.73122517814113,149.96470642089844,6321400,0.0,0.0
2024-06-18 00:00:00-04:00,150.31713013462547,152.66659407269225,149.62207204616124,150.1017608642578,6942900,0.0,0.0
2024-06-20 00:00:00-04:00,150.47376747145591,154.09586399163427,150.02344582501547,153.34207153320312,8336000,0.0,0.0
2024-06-21 00:00:00-04:00,153.4986981487751,154.35037617992916,151.9519620555397,152.0106964111328,21292100,0.0,0.0
2024-06-24 00:00:00-04:00,152.97986760049193,156.1810096795207,152.90155014232377,155.9558563232422,7971600,0.0,0.0
2024-06-25 00:00:00-04:00,155.76985693854505,156.00480931713895,154.35038846116942,155.12376403808594,6056700,0.0,0.0
2024-06-26 00:00:00-04:00,155.12375899207473,155.12375899207473,152.50996054501695,152.66659545898438,8637800,0.0,0.0
2024-06-27 00:00:00-04:00,153.40081312144864,153.63576550512445,152.36313290088844,153.02882385253906,5568700,0.0,0.0
2024-06-28 00:00:00-04:00,154.20354003476047,155.2412201485867,152.88195728600326,153.12669372558594,11283400,0.0,0.0
2024-07-01 00:00:00-04:00,153.85113412456758,155.3587041684392,152.69597024839493,153.224609375,5584100,0.0,0.0
2024-07-02 00:00:00-04:00,154.36016522363968,154.39933142031245,152.17712029124473,153.4497528076172,7216800,0.0,0.0
2024-07-03 00:00:00-04:00,153.63575210030547,154.4189117066986,153.26374792632512,153.4105987548828,3264200,0.0,0.0
2024-07-05 00:00:00-04:00,153.25397071770254,153.25397071770254,150.4443860639482,151.06112670898438,6183100,0.0,0.0
2024-07-08 00:00:00-04:00,150.09197387692356,152.01069923709454,150.09197387692356,151.08070373535156,4990700,0.0,0.0
2024-07-09 00:00:00-04:00,149.77870785442647,151.50164709014396,149.1423990575069,149.75912475585938,5301600,0.0,0.0
2024-07-10 00:00:00-04:00,149.2892289457636,152.1673318806895,149.0934427805532,151.86386108398438,5416600,0.0,0.0
2024-07-11 00:00:00-04:00,151.73659885451954,153.38122062692955,150.97302232625384,151.99111938476562,8322500,0.0,0.0
2024-07-12 00:00:00-04:00,152.87216944654688,153.14627305713668,151.30585029672542,152.3141632080078,6446300,0.0,0.0
2024-07-15 00:00:00-04:00,153.64553812746948,156.16143596753983,153.0777477790778,154.71258544921875,5661200,0.0,0.0
2024-07-16 00:00:00-04:00,153.70427957217134,154.9769121401787,152.86238555987674,154.4482879638672,6924200,0.0,0.0
2024-07-17 00:00:00-04:00,155.16290099276299,158.080155138069,154.95731581325768,157.83541870117188,7296600,0.0,0.0
2024-07-18 00:00:00-04:00,157.835434924307,160.8212227488516,156.86628809459768,158.5598602294922,6577700,0.0,0.0
2024-07-19 00:00:00-04:00,159.05910072337318,159.27446998262502,155.0747993022673,155.79920959472656,6427700,0.0,0.0
2024-07-22 00:00:00-04:00,154.88880680188532,155.63280023780752,153.54765582610202,153.68470764160156,5577300,0.0,0.0
2024-07-23 00:00:00-04:00,153.05817588379472,153.30291232432683,150.60101246083508,150.8457489013672,6238700,0.0,0.0
2024-07-24 00:00:00-04:00,151.4331410480814,152.4218710125108,150.18987559402538,151.80514526367188,5971700,0.0,0.0
2024-07-25 00:00:00-04:00,152.09880343044824,154.9279561812655,151.36459408399884,154.22311401367188,5432100,0.0,0.0
2024-07-26 00:00:00-04:00,154.40911529234407,155.69153188739045,153.75322340547024,154.5167999267578,5232500,0.0,0.0
2024-07-29 00:00:00-04:00,154.91817206729692,154.91817206729692,151.59954641956492,153.30291748046875,5072000,0.0,0.0
2024-07-30 00:00:00-04:00,153.16586615379188,156.71942924362108,153.14628305532085,156.21038818359375,5740900,0.0,0.0
2024-07-31 00:00:00-04:00,158.28576108662045,158.28576108662045,156.68029044741894,157.09144592285156,6209200,0.0,0.0
2024-08-01 00:00:00-04:00,155.36849921965933,156.141859852687,148.8291333090981,149.40670776367188,16689900,0.0,0.0
2024-08-02 00:00:00-04:00,147.94809114403432,148.83892051533516,143.92462310157757,145.4224090576172,13278600,0.0,0.0
2024-08-05 00:00:00-04:00,142.45619757779176,142.70093402878697,140.3906213338912,141.6143035888672,13037200,0.0,0.0
2024-08-06 00:00:00-04:00,141.447882499883,142.0352410110563,140.106716610773,140.2144012451172,9692700,0.0,0.0
2024-08-07 00:00:00-04:00,141.53599283159463,142.66177458444997,139.28441438835577,139.41168212890625,8867900,0.0,0.0
2024-08-08 00:00:00-04:00,140.05778992094005,141.77094515833517,139.70536881746048,141.44789123535156,7531100,0.0,0.0
2024-08-09 00:00:00-04:00,141.17377093425827,143.03376185465936,140.1752421026351,141.93734741210938,7653100,0.0,0.0
2024-08-12 00:00:00-04:00,142.76944834965155,143.65050851033834,136.74893780383033,141.9667205810547,8442200,0.0,0.0
2024-08-13 00:00:00-04:00,141.04650231848947,141.5066080057682,140.03818941339605,141.11502075195312,7794800,0.0,0.0
2024-08-14 00:00:00-04:00,141.3499808487309,142.1820907383432,140.41018632561028,141.62408447265625,5874200,0.0,0.0
2024-08-15 00:00:00-04:00,142.52471280577024,144.41408593240382,142.41702817225715,143.70924377441406,6304200,0.0,0.0
2024-08-16 00:00:00-04:00,142.97502705374504,144.51196408447845,142.57365571887797,144.16934204101562,6874400,0.0,0.0
2024-08-19 00:00:00-04:00,144.53560879480708,146.23824171662736,144.41682536923625,145.3473358154297,5967400,1.63,0.0
2024-08-20 00:00:00-04:00,144.8523817744396,145.03055690915306,143.10025075955096,143.22894287109375,7497600,0.0,0.0
2024-08-21 00:00:00-04:00,143.96145957269084,145.15924779653696,143.09035596914694,143.8525848388672,5985000,0.0,0.0
2024-08-22 00:00:00-04:00,143.8822855592855,144.85238545055233,143.6645058748591,144.25843811035156,4027000,0.0,0.0
2024-08-23 00:00:00-04:00,145.05035904976378,146.59460396804567,144.8424880594532,146.1293487548828,4824100,0.0,0.0
2024-08-26 00:00:00-04:00,147.46572825319828,148.57441385595524,146.060068976929,147.00047302246094,5780300,0.0,0.0
2024-08-27 00:00:00-04:00,147.16874304583573,148.03986172527866,145.25823924762068,145.4661102294922,5100000,0.0,0.0
2024-08-28 00:00:00-04:00,144.96127041376334,145.65419888420328,144.01095772236872,144.5257110595703,5614400,0.0,0.0
2024-08-29 00:00:00-04:00,144.98106840814776,146.68368612611968,143.97136403546415,145.93136596679688,4466700,0.0,0.0
2024-08-30 00:00:00-04:00,144.74349763181752,146.58471628652973,144.2287442700946,146.45602416992188,6414800,0.0,0.0
2024-09-03 00:00:00-04:00,144.08026158072548,144.29804126305027,142.8230816154338,143.19924926757812,7944700,0.0,0.0
2024-09-04 00:00:00-04:00,143.17944717954435,144.0604594938262,140.23943656908193,140.63540649414062,9820700,0.0,0.0
2024-09-05 00:00:00-04:00,141.7242831345355,141.7242831345355,139.1802425688252,139.50689697265625,9371100,0.0,0.0
2024-09-06 00:00:00-04:00,139.64550702076153,140.67499863627143,136.47780797828202,137.1608428955078,7836400,0.0,0.0
2024-09-09 00:00:00-04:00,137.24002912162877,140.5859031160791,137.14103286788347,138.88327026367188,9892300,0.0,0.0
2024-09-10 00:00:00-04:00,139.47720436041,139.65539459862254,135.7056796541488,136.83416748046875,8202500,0.0,0.0
2024-09-11 00:00:00-04:00,136.81438620500552,137.08164891677202,134.00305254940963,136.4877166748047,9534000,0.0,0.0
2024-09-12 00:00:00-04:00,136.83417574809536,138.06165990366645,136.03235738946205,137.80429077148438,6593400,0.0,0.0
2024-09-13 00:00:00-04:00,138.4576067531026,140.10084792190713,138.2992338911216,139.1901397705078,5900700,0.0,0.0
2024-09-16 00:00:00-04:00,140.25924231340295,141.7242933106146,139.6455077952552,140.6551971435547,6864300,0.0,0.0
2024-09-17 00:00:00-04:00,140.36812525042498,142.684492612721,140.3087335392955,141.9618682861328,7338800,0.0,0.0
2024-09-18 00:00:00-04:00,141.87278038029237,144.1297560260636,141.7440882700143,142.50631713867188,6180300,0.0,0.0
2024-09-19 00:00:00-04:00,144.3376212829374,145.2978275183265,143.46650261049186,143.52590942382812,7247400,0.0,0.0
2024-09-20 00:00:00-04:00,143.7634856501071,144.43662696952822,141.99156743985307,144.2089385986328,23162900,0.0,0.0
2024-09-23 00:00:00-04:00,144.77318852031004,146.9212743596362,144.47621485624987,146.05015563964844,6960600,0.0,0.0
2024-09-24 00:00:00-04:00,147.37664281461528,147.5944225046943,145.42653429281313,145.96107482910156,6014200,0.0,0.0
2024-09-25 00:00:00-04:00,145.4661088272427,145.92147043384574,142.05094964419476,142.51620483398438,7888400,0.0,0.0
2024-09-26 00:00:00-04:00,139.477208543064,141.7737888084913,139.20994583479225,140.55621337890625,8046200,0.0,0.0
