Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,200.77873878777214,203.00377959163592,200.5400006917106,201.81008911132812,1454600,0.0,0.0
2023-10-31 00:00:00-04:00,201.77190229103917,204.02559071779677,201.54272302245195,203.8441619873047,1346000,0.0,0.0
2023-11-01 00:00:00-04:00,205.17156553841943,205.64904182352498,201.0079717494423,201.41859436035156,1727200,0.0,0.0
2023-11-02 00:00:00-04:00,201.73370321975727,203.59585756596377,200.93154666622493,202.99424743652344,2035500,0.0,0.0
2023-11-03 00:00:00-04:00,202.7841820280161,202.92741908350717,197.5701346368458,199.22219848632812,2425100,0.0,0.0
2023-11-06 00:00:00-05:00,199.5468761714527,204.35983024811506,199.5468761714527,203.4430694580078,1318800,0.0,0.0
2023-11-07 00:00:00-05:00,202.98468874599698,203.69135879880798,201.05568073310388,202.793701171875,1220900,0.0,0.0
2023-11-08 00:00:00-05:00,202.26848858907314,203.20433796784593,201.05569482271056,202.97515869140625,1580400,0.0,0.0
2023-11-09 00:00:00-05:00,203.9587443829149,206.66126154329885,202.5454188482531,206.6326141357422,1620500,0.0,0.0
2023-11-10 00:00:00-05:00,207.24380020188522,207.5493774314886,205.72541461911072,207.32974243164062,1109700,0.0,0.0
2023-11-13 00:00:00-05:00,207.93137386587242,208.0841551998751,206.64218209242895,207.3011016845703,754100,0.0,0.0
2023-11-14 00:00:00-05:00,205.02829628913338,205.5535230718935,199.47048038530278,202.22073364257812,3196200,0.0,0.0
2023-11-15 00:00:00-05:00,202.78415817050868,204.2452342503011,199.41317719463015,201.55226135253906,1663900,0.0,0.0
2023-11-16 00:00:00-05:00,201.65729214955397,204.62719463146433,201.65729214955397,202.63134765625,1872700,0.0,0.0
2023-11-17 00:00:00-05:00,203.72001175450941,204.26432708415194,202.32577473975405,203.8059539794922,1206400,0.0,0.0
2023-11-20 00:00:00-05:00,203.97786578628066,204.25479560794489,202.0202101898184,202.44993591308594,1308400,0.0,0.0
2023-11-21 00:00:00-05:00,203.70090532161052,206.71855856880288,202.07748906656232,205.84954833984375,1234000,0.0,0.0
2023-11-22 00:00:00-05:00,206.08829089319133,206.9477568618528,205.01874878614774,206.60397338867188,1172700,0.0,0.0
2023-11-24 00:00:00-05:00,207.36792167114396,207.8263093451571,206.15514253362363,207.4061279296875,522200,0.0,0.0
2023-11-27 00:00:00-05:00,206.60397062499902,207.68305699662866,206.01189019101852,206.9668426513672,1134400,0.0,0.0
2023-11-28 00:00:00-05:00,207.48252135901734,209.01999537501817,206.2028740111912,206.21243286132812,1319400,0.0,0.0
2023-11-29 00:00:00-05:00,205.76361202993738,206.82360986558703,204.02559152206814,205.1619873046875,1537600,0.0,0.0
2023-11-30 00:00:00-05:00,206.52757507309232,209.34468194948525,205.5344163428256,208.52342224121094,2263900,0.0,0.0
2023-12-01 00:00:00-05:00,208.93403896238067,211.51242222017896,208.7144039800989,209.65025329589844,2153200,0.0,0.0
2023-12-04 00:00:00-05:00,209.27784605425902,213.71838416628776,209.27784605425902,209.8794708251953,1385500,0.0,0.0
2023-12-05 00:00:00-05:00,208.49477395834117,209.05819241697307,206.58486902351981,208.5043182373047,1225300,0.0,0.0
2023-12-06 00:00:00-05:00,208.65711987561076,208.92450540813604,202.765064737991,204.59857177734375,1760500,0.0,0.0
2023-12-07 00:00:00-05:00,204.40657086965638,204.80971896411967,201.17177793411474,202.275634765625,2857900,1.1,0.0
2023-12-08 00:00:00-05:00,202.19885842075945,203.86905606879031,202.00688521499674,203.12994384765625,2493400,0.0,0.0
2023-12-11 00:00:00-05:00,203.8978434092165,207.9389473405569,203.45630651774877,206.78707885742188,1584700,0.0,0.0
2023-12-12 00:00:00-05:00,206.66230419380813,207.75656753475033,204.81933512730635,205.53924560546875,1614100,0.0,0.0
2023-12-13 00:00:00-05:00,205.53925498832072,206.86388036890958,203.072354606828,204.60816955566406,2804600,0.0,0.0
2023-12-14 00:00:00-05:00,203.0147521470559,203.14913484866452,196.9482995678888,201.728515625,3369300,0.0,0.0
2023-12-15 00:00:00-05:00,199.6071822975291,200.26950230295714,197.6298304617749,198.43612670898438,4737300,0.0,0.0
2023-12-18 00:00:00-05:00,199.77035302435266,202.93796204846345,199.67437374884392,202.71719360351562,1696300,0.0,0.0
2023-12-19 00:00:00-05:00,203.1587378933646,204.85773077986994,201.62293760973895,204.40658569335938,1879300,0.0,0.0
2023-12-20 00:00:00-05:00,204.77133610813166,205.79840076374748,201.90128775792004,202.5828094482422,1850100,0.0,0.0
2023-12-21 00:00:00-05:00,202.1700471338626,205.3760594668924,201.9684804101181,205.1936798095703,1027100,0.0,0.0
2023-12-22 00:00:00-05:00,205.53924938646202,206.9694621888864,204.08022668949425,205.71202087402344,1224900,0.0,0.0
2023-12-26 00:00:00-05:00,205.92318592254625,206.39353269384185,205.22247717887382,206.18235778808594,1327200,0.0,0.0
2023-12-27 00:00:00-05:00,205.7396029194324,207.18598005291187,205.4247383670924,207.1564483642578,1530000,5.25,0.0
2023-12-28 00:00:00-05:00,207.36308856193182,208.1207182850321,206.86129005143542,207.62875366210938,1099000,0.0,0.0
2023-12-29 00:00:00-05:00,207.62874834898167,207.94359789253957,205.48377484087172,207.2154998779297,1502000,0.0,0.0
2024-01-02 00:00:00-05:00,209.3211091295739,209.6851581391745,204.43097967093598,205.8675079345703,1794500,0.0,0.0
2024-01-03 00:00:00-05:00,202.9058843888109,204.06691365868988,197.62218929635284,198.17318725585938,2813900,0.0,0.0
2024-01-04 00:00:00-05:00,199.63922878521296,200.81995583672182,197.77960319672508,199.4818115234375,2564100,0.0,0.0
2024-01-05 00:00:00-05:00,200.2000768875586,200.77075762907057,195.70351320644428,195.98886108398438,2340500,0.0,0.0
2024-01-08 00:00:00-05:00,195.64449435620153,197.67138627004576,194.2965160474656,196.8940887451172,2474600,0.0,0.0
2024-01-09 00:00:00-05:00,195.7822330572524,196.56937944024975,193.7258245795178,193.922607421875,1963900,0.0,0.0
2024-01-10 00:00:00-05:00,194.57201017633108,196.4218019800739,193.67663095102415,194.65072631835938,2115500,0.0,0.0
2024-01-11 00:00:00-05:00,194.81797553776744,195.35913958364142,192.39750317511633,193.24368286132812,2151700,0.0,0.0
2024-01-12 00:00:00-05:00,194.8179857517171,194.93605245389136,192.76157728314982,194.36537170410156,1810600,0.0,0.0
2024-01-16 00:00:00-05:00,194.43426034722842,196.72681730907013,193.64711394186625,195.40835571289062,2588200,0.0,0.0
2024-01-17 00:00:00-05:00,195.69368161204108,199.92458025311822,195.21155089022665,199.70811462402344,2571600,0.0,0.0
2024-01-18 00:00:00-05:00,198.97999045374468,200.2787841555741,197.2384466447928,199.63922119140625,1947700,0.0,0.0
2024-01-19 00:00:00-05:00,200.44606222007954,201.20369192449047,197.7697735363136,198.8029022216797,1604600,0.0,0.0
2024-01-22 00:00:00-05:00,198.9603333318658,201.06594125312424,198.95048443102408,200.0032958984375,1324500,0.0,0.0
2024-01-23 00:00:00-05:00,197.2778114750701,200.81996272394022,196.95311302612632,200.69204711914062,1573000,0.0,0.0
2024-01-24 00:00:00-05:00,201.14464566033837,201.92195816109734,200.15088254105578,200.9872283935547,1636100,0.0,0.0
2024-01-25 00:00:00-05:00,201.51854817391302,202.55167689365666,199.64908859614368,202.30569458007812,2012200,0.0,0.0
2024-01-26 00:00:00-05:00,203.31912917472846,203.82092766156575,201.76451923796225,203.45687866210938,1691400,0.0,0.0
2024-01-29 00:00:00-05:00,203.5651048153513,204.30305169080165,200.16070329063734,201.489013671875,2393100,0.0,0.0
2024-01-30 00:00:00-05:00,201.14464429291797,203.31913448649144,200.93802756323277,202.7976531982422,1453100,0.0,0.0
2024-01-31 00:00:00-05:00,202.9747628502091,205.42475214159305,201.15450270573083,202.53199768066406,2786200,0.0,0.0
2024-02-01 00:00:00-05:00,201.42015773761116,203.4175328581379,199.54084931943885,202.4827880859375,1616800,0.0,0.0
2024-02-02 00:00:00-05:00,203.95867354757988,206.2512303434565,202.38439586439114,203.23057556152344,1583700,0.0,0.0
2024-02-05 00:00:00-05:00,202.60087588789693,202.6107097755324,200.5346184532151,201.5283966064453,1422900,0.0,0.0
2024-02-06 00:00:00-05:00,201.5283879358013,201.53822182301366,199.14726603640455,199.5211639404297,1313200,0.0,0.0
2024-02-07 00:00:00-05:00,200.51492136780993,202.295845798396,199.77697448140563,202.15809631347656,1534700,0.0,0.0
2024-02-08 00:00:00-05:00,202.67958213804363,204.31289320638146,200.21975912802907,200.7215576171875,1890700,0.0,0.0
2024-02-09 00:00:00-05:00,201.37095451398488,202.29585036800808,200.3378258469682,201.79403686523438,1712100,0.0,0.0
2024-02-12 00:00:00-05:00,202.16795105867902,204.480190880067,201.7645364492336,203.4962615966797,1412700,0.0,0.0
2024-02-13 00:00:00-05:00,204.06690361410585,206.98917444667637,202.1187280635814,204.09642028808594,2502000,0.0,0.0
2024-02-14 00:00:00-05:00,207.11709660222112,215.5690448270554,206.09381684018012,211.7218780517578,3413600,0.0,0.0
2024-02-15 00:00:00-05:00,210.95442430384026,212.56806766648407,206.52674269753567,207.62875366210938,1828500,0.0,0.0
2024-02-16 00:00:00-05:00,208.6618667278828,211.55460588237847,207.88455427434778,208.8488006591797,1441300,0.0,0.0
2024-02-20 00:00:00-05:00,209.0554389216297,210.06888479943612,206.7727159646032,207.59922790527344,1273800,0.0,0.0
2024-02-21 00:00:00-05:00,208.0911833422367,211.61365153478502,207.76648491798184,211.54476928710938,1681800,0.0,0.0
2024-02-22 00:00:00-05:00,210.44278325064434,214.69334961082296,209.7245041209491,214.49656677246094,1844100,0.0,0.0
2024-02-23 00:00:00-05:00,215.30339406531854,217.6254525569033,213.59135185788253,214.45721435546875,2050900,0.0,0.0
2024-02-26 00:00:00-05:00,213.7291127549036,216.00198691883756,213.54216379534734,215.91343688964844,1827700,0.0,0.0
2024-02-27 00:00:00-05:00,215.53953175592736,216.08069582769497,213.67007225007748,215.9232635498047,1593000,0.0,0.0
2024-02-28 00:00:00-05:00,216.454593248292,217.4385224625445,215.82487915171313,217.29092407226562,1084800,0.0,0.0
2024-02-29 00:00:00-05:00,218.52083458932194,219.05216477018323,215.65759698570352,216.80880737304688,2302500,0.0,0.0
2024-03-01 00:00:00-05:00,216.71041358549374,218.19614132255725,214.408022783347,215.6871337890625,1775900,0.0,0.0
2024-03-04 00:00:00-05:00,216.46442940954176,218.05838994903374,215.77568195504327,217.79273986816406,955300,0.0,0.0
2024-03-05 00:00:00-05:00,217.44834063613402,218.9439171375207,215.6674312892034,216.3660125732422,939700,0.0,0.0
2024-03-06 00:00:00-05:00,216.28732416980742,216.72024040684914,213.14858761645414,216.15940856933594,1139500,0.0,0.0
2024-03-07 00:00:00-05:00,217.48481387859323,218.39479034802415,211.15452113233934,211.2039794921875,1812600,1.15,0.0
2024-03-08 00:00:00-05:00,211.6194079985205,212.5689572173145,210.4819411555796,210.65997314453125,1274300,0.0,0.0
2024-03-11 00:00:00-04:00,210.67976943088175,214.4779362998124,210.67976943088175,214.40870666503906,1129700,0.0,0.0
2024-03-12 00:00:00-04:00,214.55706072589072,216.3671281116017,213.9537049306537,215.37802124023438,1388600,0.0,0.0
2024-03-13 00:00:00-04:00,215.37801164748666,217.07927659787146,215.15052130312486,216.97047424316406,936900,0.0,0.0
2024-03-14 00:00:00-04:00,216.7034065560854,217.38589266719998,214.8933392895644,217.01992797851562,1556100,0.0,0.0
2024-03-15 00:00:00-04:00,215.08127894426386,217.79143711420997,214.48782389689794,215.1307373046875,4141800,0.0,0.0
2024-03-18 00:00:00-04:00,215.73409783221356,217.35623247886485,215.07139804714103,216.50559997558594,1112000,0.0,0.0
2024-03-19 00:00:00-04:00,217.1979694674172,217.1979694674172,213.73609549404082,214.00315856933594,1460500,0.0,0.0
2024-03-20 00:00:00-04:00,212.95470661428018,214.09217344829213,210.7687738474607,211.29299926757812,1886900,0.0,0.0
2024-03-21 00:00:00-04:00,211.49083752198558,213.93391759802665,211.2336600773485,213.73609924316406,1529900,0.0,0.0
2024-03-22 00:00:00-04:00,213.84490027561966,214.07239062767172,212.0249472740573,212.16342163085938,1169700,0.0,0.0
2024-03-25 00:00:00-04:00,212.7964583844108,214.1020867400496,212.06451384328847,212.84591674804688,978200,0.0,0.0
2024-03-26 00:00:00-04:00,212.37113297415559,212.964588013438,209.58184448403944,210.56106567382812,1375000,0.0,0.0
2024-03-27 00:00:00-04:00,211.04573037363338,213.30089285495333,210.2148842157941,213.25144958496094,1817700,0.0,0.0
2024-03-28 00:00:00-04:00,213.53827911218548,214.13174926441005,210.65997453127034,212.94480895996094,1755400,0.0,0.0
2024-04-01 00:00:00-04:00,212.98437514678918,213.3503398436333,209.62140287505977,209.71043395996094,1036600,0.0,0.0
2024-04-02 00:00:00-04:00,209.73021467350844,212.5491752980947,209.0774156077982,212.4601593017578,1983100,0.0,0.0
2024-04-03 00:00:00-04:00,212.46015182247388,213.27121158150206,209.66097765980462,209.72032165527344,1796900,0.0,0.0
2024-04-04 00:00:00-04:00,210.8478952846451,211.94580443915854,209.61151178148003,209.8983612060547,2182700,0.0,0.0
2024-04-05 00:00:00-04:00,209.06751978392063,210.93693121371155,208.5037367013226,208.7806854248047,1163300,0.0,0.0
2024-04-08 00:00:00-04:00,208.741115660237,211.79746748270634,207.88059747810053,210.4324951171875,2006100,0.0,0.0
2024-04-09 00:00:00-04:00,211.44138446042788,212.1436419016798,206.19911491600735,207.49484252929688,1634100,0.0,0.0
2024-04-10 00:00:00-04:00,208.1179822522835,211.04573016537285,207.34648009325502,209.69065856933594,2127000,0.0,0.0
2024-04-11 00:00:00-04:00,209.30490292974127,211.54027899661278,208.14764971641137,210.4522705078125,1653400,0.0,0.0
2024-04-12 00:00:00-04:00,210.0862994801991,210.52150893092227,207.01017641812243,207.2178955078125,1582600,0.0,0.0
2024-04-15 00:00:00-04:00,208.74110687132796,209.78957282961807,203.83514525578914,203.98350524902344,1977400,0.0,0.0
2024-04-16 00:00:00-04:00,205.09132245346345,206.47606608117,203.90438209534514,204.2307891845703,1151700,0.0,0.0
2024-04-17 00:00:00-04:00,205.79357911556673,206.851930742572,203.96374040685438,206.149658203125,1853400,0.0,0.0
2024-04-18 00:00:00-04:00,207.8607948714676,208.0685139470831,205.506730872403,207.36624145507812,1256400,0.0,0.0
2024-04-19 00:00:00-04:00,208.97850710266812,212.16343256584094,207.9795145551485,210.71932983398438,2563900,0.0,0.0
2024-04-22 00:00:00-04:00,210.97650565838867,214.3493638235129,210.56108256978467,213.13275146484375,1743300,0.0,0.0
2024-04-23 00:00:00-04:00,212.6678688640157,215.0812921117446,211.80735069173846,214.40870666503906,2048700,0.0,0.0
2024-04-24 00:00:00-04:00,213.28110888941285,214.27021571156092,206.79257055093305,210.2742156982422,2636900,0.0,0.0
2024-04-25 00:00:00-04:00,210.03684434030967,214.16141806828585,208.88947677916215,210.22476196289062,2048100,0.0,0.0
2024-04-26 00:00:00-04:00,209.61151712052435,210.0862841719124,207.35635476071553,208.64219665527344,1353100,0.0,0.0
2024-04-29 00:00:00-04:00,207.4058230948462,210.81823879608987,206.92115529262665,207.33657836914062,1316700,0.0,0.0
2024-04-30 00:00:00-04:00,206.8321435712201,207.85092246642307,205.42761359038266,207.3563690185547,1394400,0.0,0.0
2024-05-01 00:00:00-04:00,206.77278727111033,208.21687480113428,205.28912701577002,205.803466796875,1869400,0.0,0.0
2024-05-02 00:00:00-04:00,207.08930583757788,207.45528565178572,204.59676732809595,205.2198944091797,1922600,0.0,0.0
2024-05-03 00:00:00-04:00,203.61753638819133,205.65509408081215,200.57108548441659,205.38803100585938,2065400,0.0,0.0
2024-05-06 00:00:00-04:00,206.2881198268688,206.68377161782027,203.7461231000108,205.73422241210938,1722600,0.0,0.0
2024-05-07 00:00:00-04:00,205.90237976262503,206.6244235673949,201.7778058367762,206.07052612304688,2144300,0.0,0.0
2024-05-08 00:00:00-04:00,205.8331443977437,209.56206640768843,204.48795845924707,209.5323944091797,1708200,0.0,0.0
2024-05-09 00:00:00-04:00,209.53240338121003,211.39192919443653,208.70155720224344,211.2831268310547,1983500,0.0,0.0
2024-05-10 00:00:00-04:00,211.20398821333333,211.38203529762424,205.58586845027625,206.18922424316406,1838700,0.0,0.0
2024-05-13 00:00:00-04:00,206.31780206838326,209.20599236915209,206.26834370548713,207.63331604003906,1555600,0.0,0.0
2024-05-14 00:00:00-04:00,206.851916546672,208.69165585736914,204.74511416549083,208.50372314453125,1702000,0.0,0.0
2024-05-15 00:00:00-04:00,207.72231570140158,209.1070742907224,205.66497172582345,205.9913787841797,1770700,0.0,0.0
2024-05-16 00:00:00-04:00,205.9913954624039,211.00617463875764,205.77379073921458,210.41270446777344,1246100,0.0,0.0
2024-05-17 00:00:00-04:00,211.9853759141472,212.47992931249945,209.98737595888392,210.81822204589844,1466400,0.0,0.0
2024-05-20 00:00:00-04:00,210.81823768835275,211.24356149063163,208.86969594685968,208.96861267089844,1241000,0.0,0.0
2024-05-21 00:00:00-04:00,209.69065985138874,210.03685329855008,207.8410348040212,208.0586395263672,1454400,0.0,0.0
2024-05-22 00:00:00-04:00,206.5947457896787,209.5719671086377,206.040848360823,209.1763153076172,1333000,0.0,0.0
2024-05-23 00:00:00-04:00,209.05763042968064,210.43248838700208,207.87070519407354,209.75990295410156,1678000,0.0,0.0
2024-05-24 00:00:00-04:00,210.6500868261674,212.60851416114832,210.442367747158,212.57884216308594,1135300,0.0,0.0
2024-05-28 00:00:00-04:00,210.63029742008968,211.42158590632377,205.11107947163694,206.22877502441406,2877300,0.0,0.0
2024-05-29 00:00:00-04:00,205.72433188662953,206.29801565044224,203.449383193599,203.64720153808594,2119000,0.0,0.0
2024-05-30 00:00:00-04:00,204.18133162833254,205.0418649006287,202.60865526795226,202.66799926757812,1427300,0.0,0.0
2024-05-31 00:00:00-04:00,202.9251664363869,202.9251664363869,200.27435221107032,200.76890563964844,5076000,0.0,0.0
2024-06-03 00:00:00-04:00,200.986509043908,201.9954022575433,198.04886048992051,199.55230712890625,2035900,0.0,0.0
2024-06-04 00:00:00-04:00,199.63144055288836,202.43061479445464,199.26547584213392,201.56019592285156,2120000,0.0,0.0
2024-06-05 00:00:00-04:00,201.56018504586334,202.55917749317234,198.06863920510912,198.3060302734375,2412100,0.0,0.0
2024-06-06 00:00:00-04:00,198.7906813684399,200.63042062875294,198.44450304236295,199.29513549804688,1424300,0.0,0.0
2024-06-07 00:00:00-04:00,200.30982059463582,200.73757067152138,198.25060925928125,198.32025146484375,1886200,1.15,0.0
2024-06-10 00:00:00-04:00,197.88254463593464,198.82758694060468,196.16157158181278,197.46473693847656,2015100,0.0,0.0
2024-06-11 00:00:00-04:00,197.41500013993706,199.0961885366984,196.44011548554363,197.6636962890625,1670300,0.0,0.0
2024-06-12 00:00:00-04:00,200.44909404982056,200.44909404982056,194.3610172417334,194.7091827392578,2018300,0.0,0.0
2024-06-13 00:00:00-04:00,193.83378626509813,195.8531977979651,193.58509011396467,194.61965942382812,1797300,0.0,0.0
2024-06-14 00:00:00-04:00,193.6149366281992,196.20136754844052,193.30655582279272,196.10189819335938,1671700,0.0,0.0
2024-06-17 00:00:00-04:00,195.36574338513452,196.64900881662498,194.3112741572477,195.564697265625,1785800,0.0,0.0
2024-06-18 00:00:00-04:00,196.75844329820526,196.75844329820526,189.70542398587213,195.50502014160156,2225100,0.0,0.0
2024-06-20 00:00:00-04:00,195.8432420705046,197.85271124065181,193.98299969995944,197.45480346679688,2174300,0.0,0.0
2024-06-21 00:00:00-04:00,195.25631349772394,195.72386345831424,192.94842119663863,193.4656982421875,5763900,0.0,0.0
2024-06-24 00:00:00-04:00,194.5997532844352,196.40031093262843,193.89346473806503,194.0625762939453,1662700,0.0,0.0
2024-06-25 00:00:00-04:00,194.06257689498062,195.0673038521605,192.64998461865736,193.0876922607422,2018800,0.0,0.0
2024-06-26 00:00:00-04:00,191.993422773915,194.8086649397214,191.1080651102606,194.18194580078125,2702600,0.0,0.0
2024-06-27 00:00:00-04:00,194.71913482467886,195.27621174842054,193.62486573932367,194.51022338867188,2817100,0.0,0.0
2024-06-28 00:00:00-04:00,194.3908651351209,196.08199594369137,193.9929421818517,195.5746612548828,6618100,0.0,0.0
2024-07-01 00:00:00-04:00,196.58933098493216,196.79824243317407,194.07252712042578,194.4803924560547,2092600,0.0,0.0
2024-07-02 00:00:00-04:00,195.53486228893874,197.28569293313473,194.96784294927704,196.05215454101562,4672400,0.0,0.0
2024-07-03 00:00:00-04:00,195.07726021029706,196.87781785296949,194.8186065074549,195.03746032714844,2237900,0.0,0.0
2024-07-05 00:00:00-04:00,195.50501349905215,195.75370964558624,194.26153276638163,195.3756866455078,3458800,0.0,0.0
2024-07-08 00:00:00-04:00,195.37569021572813,196.16157855349348,193.78404395634962,193.95315551757812,2375900,0.0,0.0
2024-07-09 00:00:00-04:00,194.1620421320106,194.5500226804463,192.8787767350896,193.60496520996094,1713600,0.0,0.0
2024-07-10 00:00:00-04:00,193.0876962932022,194.30133471552574,192.49081946349253,192.57040405273438,1907100,0.0,0.0
2024-07-11 00:00:00-04:00,192.57040087000493,197.2657853032119,192.16253554908465,194.77882385253906,4568600,0.0,0.0
2024-07-12 00:00:00-04:00,194.74898053787874,195.07726126920102,192.36148844986417,192.42117309570312,3125000,0.0,0.0
2024-07-15 00:00:00-04:00,193.09764408808078,196.17152493508158,193.09764408808078,195.98251342773438,2431300,0.0,0.0
2024-07-16 00:00:00-04:00,197.2259949189453,198.50927558965765,196.05215634371018,196.34063720703125,2106500,0.0,0.0
2024-07-17 00:00:00-04:00,196.83802868047977,200.52868631412687,196.29090928068302,200.40931701660156,1834400,0.0,0.0
2024-07-18 00:00:00-04:00,200.0213435493105,201.72241668724024,199.15587063954894,199.56373596191406,1531300,0.0,0.0
2024-07-19 00:00:00-04:00,200.5784241170912,200.83706264904265,198.1213049363231,198.80770874023438,1554800,0.0,0.0
2024-07-22 00:00:00-04:00,198.5192165668543,199.344889623909,197.50453200310884,198.83755493164062,1258500,0.0,0.0
2024-07-23 00:00:00-04:00,199.12603608990804,199.2255206238543,195.96262827597172,196.4102783203125,2175300,0.0,0.0
2024-07-24 00:00:00-04:00,199.18572163884616,199.50406000554602,193.90341769749148,196.2212677001953,2688400,0.0,0.0
2024-07-25 00:00:00-04:00,196.36053730837304,199.7825988607582,196.01235661654442,198.3401641845703,2080400,0.0,0.0
2024-07-26 00:00:00-04:00,197.8924910527777,200.43915235178352,197.8129216433412,199.4940948486328,1259500,0.0,0.0
2024-07-29 00:00:00-04:00,199.50405687469825,200.65801066706294,197.72338391973386,197.88255310058594,1428200,0.0,0.0
2024-07-30 00:00:00-04:00,198.81765478032727,198.81765478032727,194.28143934134528,196.17152404785156,1712400,0.0,0.0
2024-07-31 00:00:00-04:00,196.17152619630582,196.81814531397768,192.2421299397187,192.69973754882812,1854000,0.0,0.0
2024-08-01 00:00:00-04:00,193.1971247676252,196.77834023720524,193.02799802711402,195.28616333007812,1873300,0.0,0.0
2024-08-02 00:00:00-04:00,197.18620744324875,200.50878441170357,196.46996130668012,198.78781127929688,2373800,0.0,0.0
2024-08-05 00:00:00-04:00,199.09619074123293,201.69257917401998,195.59454467259562,196.19142150878906,2133500,0.0,0.0
2024-08-06 00:00:00-04:00,195.972562755708,203.03553936325685,195.91287810943032,201.3245086669922,3269300,0.0,0.0
2024-08-07 00:00:00-04:00,200.84700877325747,205.7214625204073,199.45431637647675,203.93084716796875,3529900,0.0,0.0
2024-08-08 00:00:00-04:00,203.56277056222225,206.22878591261488,201.29466296647672,204.08004760742188,2086500,0.0,0.0
2024-08-09 00:00:00-04:00,204.17953394463981,206.12931838978363,202.70725702435243,205.58218383789062,1011300,0.0,0.0
2024-08-12 00:00:00-04:00,205.5821849312243,206.99477721321912,204.10989282389897,205.51254272460938,1073800,0.0,0.0
2024-08-13 00:00:00-04:00,205.45285755575077,206.81570756943998,204.5774422702936,206.48744201660156,977300,0.0,0.0
2024-08-14 00:00:00-04:00,206.69634900088673,207.2036836971655,205.42302589009356,206.7659912109375,1152100,0.0,0.0
2024-08-15 00:00:00-04:00,206.69634902501795,207.17384139681894,203.7816373477053,204.21932983398438,1321500,0.0,0.0
2024-08-16 00:00:00-04:00,204.2193185601598,207.71102213032043,203.095222313167,206.7958221435547,1115600,0.0,0.0
2024-08-19 00:00:00-04:00,207.34294725378945,208.66601259560318,206.95498186628078,207.78065490722656,1122300,0.0,0.0
2024-08-20 00:00:00-04:00,208.3576301936047,209.33251484562192,207.27331862907064,207.61154174804688,1272000,0.0,0.0
2024-08-21 00:00:00-04:00,207.59164571016052,208.34769173057137,206.52723406766796,208.30789184570312,939300,0.0,0.0
2024-08-22 00:00:00-04:00,208.15868320257837,209.06394085617077,207.1141563083724,208.52674865722656,1352100,0.0,0.0
2024-08-23 00:00:00-04:00,209.1833038061623,209.1833038061623,205.36333459736176,205.97015380859375,1273900,0.0,0.0
2024-08-26 00:00:00-04:00,206.0198911596663,207.57175266502128,206.0198911596663,207.3429412841797,1647500,0.0,0.0
2024-08-27 00:00:00-04:00,207.8204478979248,211.7597862897682,206.62670945128158,211.292236328125,1789200,0.0,0.0
2024-08-28 00:00:00-04:00,211.61058512264094,214.82373518810667,211.2425196713845,213.99806213378906,1655300,0.0,0.0
2024-08-29 00:00:00-04:00,213.88862560406073,214.23680627633925,212.24723713008024,212.98338317871094,1547900,0.0,0.0
2024-08-30 00:00:00-04:00,212.41635697522437,214.84363385705433,212.40641459361996,214.61483764648438,2021100,0.0,0.0
2024-09-03 00:00:00-04:00,207.37279837922983,211.64041751057994,206.6664946548671,211.53099060058594,3725400,0.0,0.0
2024-09-04 00:00:00-04:00,212.7247357368728,215.01274335826315,211.5309972498195,214.87347412109375,1921800,0.0,0.0
2024-09-05 00:00:00-04:00,217.3604397783504,218.3651667814606,215.9279474948449,218.23585510253906,1759800,0.0,0.0
2024-09-06 00:00:00-04:00,217.90757145749748,219.6484445218111,217.3206521816818,219.35000610351562,2899300,0.0,0.0
2024-09-09 00:00:00-04:00,220.0,221.08999633789062,217.74000549316406,218.5399932861328,2211100,1.15,0.0
2024-09-10 00:00:00-04:00,217.75999450683594,219.63999938964844,217.0,218.47999572753906,2148700,0.0,0.0
2024-09-11 00:00:00-04:00,218.66000366210938,218.8000030517578,214.77999877929688,218.58999633789062,3691400,0.0,0.0
2024-09-12 00:00:00-04:00,219.19000244140625,219.22999572753906,215.4499969482422,217.3000030517578,2368600,0.0,0.0
2024-09-13 00:00:00-04:00,218.27000427246094,218.8800048828125,215.52999877929688,216.99000549316406,2587300,0.0,0.0
2024-09-16 00:00:00-04:00,216.0500030517578,219.49000549316406,216.0500030517578,218.52999877929688,1740100,0.0,0.0
2024-09-17 00:00:00-04:00,218.19000244140625,219.2899932861328,216.8000030517578,218.17999267578125,1976800,0.0,0.0
2024-09-18 00:00:00-04:00,218.0,218.36000061035156,214.94000244140625,216.3000030517578,1868500,0.0,0.0
2024-09-19 00:00:00-04:00,216.5399932861328,217.11000061035156,214.58999633789062,214.75999450683594,2888700,0.0,0.0
2024-09-20 00:00:00-04:00,213.63999938964844,215.07000732421875,212.3800048828125,213.16000366210938,2898600,0.0,0.0
2024-09-23 00:00:00-04:00,213.47000122070312,216.27000427246094,212.61000061035156,215.86000061035156,1550600,0.0,0.0
2024-09-24 00:00:00-04:00,215.86000061035156,218.24000549316406,213.97000122070312,218.16000366210938,2292300,0.0,0.0
2024-09-25 00:00:00-04:00,218.52000427246094,219.35000610351562,216.52000427246094,217.52000427246094,1973700,0.0,0.0
2024-09-26 00:00:00-04:00,217.5399932861328,218.97999572753906,216.74000549316406,218.47000122070312,2076300,0.0,0.0
