Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,92.12409918300145,92.95481553536307,91.86628513334804,92.71610260009766,350500,0.0,0.0
2023-11-09 00:00:00-05:00,93.12668858664715,94.08154032203358,92.81158576558389,93.25082397460938,270900,0.0,0.0
2023-11-10 00:00:00-05:00,93.65186184241199,94.14838154944522,92.84023930796538,94.12928771972656,318100,0.0,0.0
2023-11-13 00:00:00-05:00,94.09076743871944,94.53372790627324,93.57076845155689,94.00410461425781,378100,0.83,0.0
2023-11-14 00:00:00-05:00,94.88038871082917,97.23001200286397,94.88038871082917,96.97000885009766,298500,0.0,0.0
2023-11-15 00:00:00-05:00,96.8929771389385,97.25889906483049,95.17890324153583,95.60260772705078,472600,0.0,0.0
2023-11-16 00:00:00-05:00,95.77594332020041,96.35371750458205,94.12928358865398,94.31224822998047,585700,0.0,0.0
2023-11-17 00:00:00-05:00,94.79372716326303,95.15001744486159,94.26409654629585,94.48558044433594,407700,0.0,0.0
2023-11-20 00:00:00-05:00,94.18706878387367,95.39076819005464,93.74410828401484,95.0537338256836,362500,0.0,0.0
2023-11-21 00:00:00-05:00,95.08262023284206,95.4485495496417,94.21595520199824,94.2448501586914,276400,0.0,0.0
2023-11-22 00:00:00-05:00,94.3892894024963,95.52558193580306,94.3892894024963,95.0537338256836,338600,0.0,0.0
2023-11-24 00:00:00-05:00,95.04409080735843,95.77594201590055,95.04409080735843,95.34261322021484,101100,0.0,0.0
2023-11-27 00:00:00-05:00,94.91890639650836,95.6411259361024,94.91890639650836,95.09223937988281,394100,0.0,0.0
2023-11-28 00:00:00-05:00,94.85150668977094,95.47743180733707,93.63817571460555,93.72484588623047,449800,0.0,0.0
2023-11-29 00:00:00-05:00,94.24484253410367,94.69742729717565,92.87743455304353,93.08928680419922,384600,0.0,0.0
2023-11-30 00:00:00-05:00,93.2722532358298,94.15817416964812,93.07966428388583,93.81150817871094,466500,0.0,0.0
2023-12-01 00:00:00-05:00,93.94632596263902,95.34262163819153,93.9270700053339,95.1692886352539,335500,0.0,0.0
2023-12-04 00:00:00-05:00,94.44708016345442,95.14041225705152,93.95596870602334,94.58189392089844,495600,0.0,0.0
2023-12-05 00:00:00-05:00,94.34114707465078,94.59151861153158,92.93522703136325,93.33966827392578,445800,0.0,0.0
2023-12-06 00:00:00-05:00,93.33002845205345,94.73594837227758,93.15669545658487,93.81150817871094,397600,0.0,0.0
2023-12-07 00:00:00-05:00,93.94633705283483,95.67003563363909,93.89819348048984,94.58189392089844,374700,0.0,0.0
2023-12-08 00:00:00-05:00,94.8322390404867,95.53519524451535,94.44705383510828,94.78408813476562,379300,0.0,0.0
2023-12-11 00:00:00-05:00,94.68780770386357,95.64113553470105,94.19669631054822,95.62187957763672,298200,0.0,0.0
2023-12-12 00:00:00-05:00,95.74705093177487,96.8063047747125,94.89001767593285,95.93001556396484,381500,0.0,0.0
2023-12-13 00:00:00-05:00,96.04556739481924,96.68112411797594,94.0715050555901,95.77593994140625,484400,0.0,0.0
2023-12-14 00:00:00-05:00,96.52705083981009,99.21370852093084,96.52705083981009,98.48185729980469,505500,0.0,0.0
2023-12-15 00:00:00-05:00,98.2796412971312,98.34704816625526,96.57520626539585,97.33594512939453,692100,0.0,0.0
2023-12-18 00:00:00-05:00,97.47075911909721,97.58630955400926,96.67150099256604,97.24927520751953,260000,0.0,0.0
2023-12-19 00:00:00-05:00,97.4129863742558,98.18334956481519,97.27816528544002,97.30706024169922,260700,0.0,0.0
2023-12-20 00:00:00-05:00,97.16261004151377,98.7803822125038,96.93150183045735,97.76927185058594,310700,0.0,0.0
2023-12-21 00:00:00-05:00,98.37594740499479,99.18482986970211,98.07742496004973,98.99224090576172,298300,0.0,0.0
2023-12-22 00:00:00-05:00,99.4929719089004,100.3885245077334,99.26186369375574,99.64704895019531,242300,0.0,0.0
2023-12-26 00:00:00-05:00,99.96482379859285,100.30186550256383,98.94408907492662,98.97297668457031,255600,0.0,0.0
2023-12-27 00:00:00-05:00,99.32927635638474,99.67594237272121,98.16409621411975,98.34705352783203,255200,0.0,0.0
2023-12-28 00:00:00-05:00,98.06778512233828,98.53000888273183,97.48038662730936,97.81742095947266,257600,0.0,0.0
2023-12-29 00:00:00-05:00,97.53816495217112,98.19297768130788,97.20113060926197,97.50927734375,213000,0.0,0.0
2024-01-02 00:00:00-05:00,96.8255787778145,97.79816256417664,95.62187942625935,95.81446838378906,575400,0.0,0.0
2024-01-03 00:00:00-05:00,95.23669180445671,95.23669180445671,93.4359549743049,93.5322494506836,273000,0.0,0.0
2024-01-04 00:00:00-05:00,93.53224896093921,93.91743421123473,92.75225415551901,93.32040405273438,361400,0.0,0.0
2024-01-05 00:00:00-05:00,92.6848508190859,93.56114748056568,92.10707659502779,92.34781646728516,607900,0.0,0.0
2024-01-08 00:00:00-05:00,92.65864726972565,93.06661940977429,92.17296403320923,92.88206481933594,727100,0.83,0.0
2024-01-09 00:00:00-05:00,89.60855978886434,91.33759097627605,88.25836094427034,89.97767639160156,1282300,0.0,0.0
2024-01-10 00:00:00-05:00,90.47307235262923,91.4444388218745,90.07481595392645,91.12388610839844,759200,0.0,0.0
2024-01-11 00:00:00-05:00,91.25987235970399,92.55179147926597,90.63819844265447,92.52265167236328,643900,0.0,0.0
2024-01-12 00:00:00-05:00,93.07633533618248,93.35803250323936,91.9301225992681,93.21232604980469,474900,0.0,0.0
2024-01-16 00:00:00-05:00,92.6197900017114,93.36774632218379,92.52265483839935,93.13461303710938,629300,0.0,0.0
2024-01-17 00:00:00-05:00,92.42552710036554,93.0083455379982,91.81356144155352,91.8524169921875,484100,0.0,0.0
2024-01-18 00:00:00-05:00,92.60037492587828,93.78544330180625,92.2506823752458,93.66887664794922,641100,0.0,0.0
2024-01-19 00:00:00-05:00,93.74658193390158,94.69851694305153,92.95977003832789,94.22254943847656,415300,0.0,0.0
2024-01-22 00:00:00-05:00,94.7082336319027,95.72817142000619,94.01856430707528,94.90250396728516,567400,0.0,0.0
2024-01-23 00:00:00-05:00,95.31047637259071,95.31047637259071,93.82427951584864,93.96998596191406,393800,0.0,0.0
2024-01-24 00:00:00-05:00,94.43624928040326,94.43624928040326,92.36723395890456,92.55179595947266,334300,0.0,0.0
2024-01-25 00:00:00-05:00,92.87234994129116,94.20312468963188,92.87234994129116,94.0379867553711,323900,0.0,0.0
2024-01-26 00:00:00-05:00,94.436255738776,95.46590189459728,93.58144844479135,94.25169372558594,297600,0.0,0.0
2024-01-29 00:00:00-05:00,94.3196839548907,95.09678010515331,94.3196839548907,94.98992919921875,547400,0.0,0.0
2024-01-30 00:00:00-05:00,94.51396181512798,96.8646669267271,94.43625071781773,96.74810028076172,330800,0.0,0.0
2024-01-31 00:00:00-05:00,96.72867774236003,97.19492951172239,95.63102885556542,95.85444641113281,575300,0.0,0.0
2024-02-01 00:00:00-05:00,96.11670484633672,97.36976842464185,94.98992364635656,97.30177307128906,380200,0.0,0.0
2024-02-02 00:00:00-05:00,97.0103726436678,98.69083249732752,96.44697830886038,97.99144744873047,324300,0.0,0.0
2024-02-05 00:00:00-05:00,97.15607502052501,97.36977683836767,95.5727502779591,96.05843353271484,370300,0.0,0.0
2024-02-06 00:00:00-05:00,95.94186296143549,96.35955083988746,95.27162513671064,95.73787689208984,356800,0.0,0.0
2024-02-07 00:00:00-05:00,96.17499758629015,96.38869939836556,95.09678019695552,95.15505981445312,430100,0.0,0.0
2024-02-08 00:00:00-05:00,95.42704333984398,95.77673587438605,94.4848166446022,95.56303405761719,261900,0.0,0.0
2024-02-09 00:00:00-05:00,95.47560732590463,95.89329518738167,94.84421766400618,95.72816467285156,273100,0.0,0.0
2024-02-12 00:00:00-05:00,95.72817068811898,96.81609641544419,95.4076179673443,96.45669555664062,289700,0.0,0.0
2024-02-13 00:00:00-05:00,94.55281356506498,94.80537093550274,93.29004153475306,94.02828216552734,431100,0.0,0.0
2024-02-14 00:00:00-05:00,94.7373689322956,95.71845112444245,94.6596578374658,95.66017150878906,371300,0.0,0.0
2024-02-15 00:00:00-05:00,96.01957495941562,96.77723962722598,95.92243979371088,96.56354522705078,354100,0.0,0.0
2024-02-16 00:00:00-05:00,96.40812815554716,97.30178358501364,96.22356614324529,96.4664077758789,382600,0.0,0.0
2024-02-20 00:00:00-05:00,95.90301513671875,96.08756972714436,95.44647170867476,95.90301513671875,303200,0.0,0.0
2024-02-21 00:00:00-05:00,96.16528547794177,97.3600695583291,95.67960221795217,97.21436309814453,355700,0.0,0.0
2024-02-22 00:00:00-05:00,97.83603516398058,98.10801659850354,97.49605837082689,98.08859252929688,432100,0.0,0.0
2024-02-23 00:00:00-05:00,98.10801239292168,98.39942529509761,97.40862735644978,97.91374206542969,351500,0.0,0.0
2024-02-26 00:00:00-05:00,97.56405800715969,97.88460333422277,96.92295253115633,97.47663116455078,338500,0.0,0.0
2024-02-27 00:00:00-05:00,97.93316590078851,98.18572325467754,97.03951053895092,97.27263641357422,387400,0.0,0.0
2024-02-28 00:00:00-05:00,96.94237814369443,98.1760103185303,96.94237814369443,97.86517333984375,275600,0.0,0.0
2024-02-29 00:00:00-05:00,98.18571909890721,98.19542742719123,96.98121940730252,98.04972839355469,493700,0.0,0.0
2024-03-01 00:00:00-05:00,98.03030240275528,98.25371995173406,97.21435812496432,97.33091735839844,419500,0.0,0.0
2024-03-04 00:00:00-05:00,99.07937856406627,101.76035205909774,97.78745939828227,100.12845611572266,1007300,0.0,0.0
2024-03-05 00:00:00-05:00,100.05074690979487,100.05074690979487,96.15556527057417,96.2332763671875,536500,0.0,0.0
2024-03-06 00:00:00-05:00,96.43726579081174,96.74810277713509,95.50475483184171,95.89330291748047,339100,0.0,0.0
2024-03-07 00:00:00-05:00,96.24298722466168,97.36006009626124,96.02928542528501,97.30177307128906,434700,0.0,0.0
2024-03-08 00:00:00-05:00,97.73889184196543,97.80688719492349,96.15555983446856,96.16527557373047,372800,0.0,0.0
2024-03-11 00:00:00-04:00,95.69901934469657,95.82530172613282,92.95976625352206,94.06712341308594,385600,0.0,0.0
2024-03-12 00:00:00-04:00,94.17397997462699,94.77622987745062,93.6105930323695,94.1351318359375,297700,0.0,0.0
2024-03-13 00:00:00-04:00,93.90199748241436,94.82480010108848,93.882573413288,94.5722427368164,374900,0.0,0.0
2024-03-14 00:00:00-04:00,94.75679770379811,94.98020783137743,92.9889111070962,93.80485534667969,505700,0.0,0.0
2024-03-15 00:00:00-04:00,93.1443242381522,94.58194978230938,93.1443242381522,93.58143615722656,1456600,0.0,0.0
2024-03-18 00:00:00-04:00,93.668868324358,94.60137923953371,92.65864631351648,92.84320831298828,458700,0.0,0.0
2024-03-19 00:00:00-04:00,92.8917740101193,94.19340894974874,92.79463884410234,94.0379867553711,385800,0.0,0.0
2024-03-20 00:00:00-04:00,93.8631424136442,95.52417824263343,93.44545452137639,95.06764221191406,357400,0.0,0.0
2024-03-21 00:00:00-04:00,95.27162187892282,96.66067617967747,95.03848859826711,96.3886947631836,371800,0.0,0.0
2024-03-22 00:00:00-04:00,96.3886993030904,96.48583446913645,95.51446798679969,95.63102722167969,269800,0.0,0.0
2024-03-25 00:00:00-04:00,95.58246128800907,96.60239162595963,95.31047986455559,96.17499542236328,527700,0.0,0.0
2024-03-26 00:00:00-04:00,96.16528523117745,96.86467030951798,94.8150863647461,94.8150863647461,577500,0.0,0.0
2024-03-27 00:00:00-04:00,95.86415873499574,97.47662321207505,95.47561066708114,96.6703872680664,588500,0.0,0.0
2024-03-28 00:00:00-04:00,95.90301769950474,97.02979898456782,93.63973197838841,94.26140594482422,938300,0.0,0.0
2024-04-01 00:00:00-04:00,93.97970231127327,93.97970231127327,91.51243068427976,93.20260620117188,860100,0.0,0.0
2024-04-02 00:00:00-04:00,92.85291852743742,93.52316377202513,91.54157525793211,91.96897888183594,662900,0.0,0.0
2024-04-03 00:00:00-04:00,91.84269490930343,92.77520575206002,91.25016082000954,92.38665771484375,569600,0.0,0.0
2024-04-04 00:00:00-04:00,93.14433528071376,93.26090193139048,92.27981966827552,92.7655029296875,490400,0.0,0.0
2024-04-05 00:00:00-04:00,92.92092293242395,93.37745896216296,92.22153786678543,92.83349609375,677400,0.0,0.0
2024-04-08 00:00:00-04:00,93.23524872893147,93.9505543740885,92.46114541128472,92.51993560791016,534000,0.83,0.0
2024-04-09 00:00:00-04:00,92.6865120517638,93.21564624462495,91.48126817568914,92.7257080078125,309600,0.0,0.0
2024-04-10 00:00:00-04:00,91.54005571526986,92.15738266029135,90.32501101647847,91.05011749267578,692600,0.0,0.0
2024-04-11 00:00:00-04:00,90.54058117638921,91.2166908112006,90.11923402385983,91.01091766357422,527100,0.0,0.0
2024-04-12 00:00:00-04:00,90.40340272379474,90.94233028192261,89.88406940514658,90.81494903564453,452700,0.0,0.0
2024-04-15 00:00:00-04:00,91.4910736737303,92.00060617647645,90.09964332895835,90.57978820800781,407700,0.0,0.0
2024-04-16 00:00:00-04:00,90.27601648505835,90.68757028409357,88.81600263807682,89.52151489257812,637100,0.0,0.0
2024-04-17 00:00:00-04:00,90.16823109533833,90.33481577987939,89.07077421383102,89.2667465209961,423700,0.0,0.0
2024-04-18 00:00:00-04:00,89.73708902928954,90.050649201048,88.94338400400702,89.59990692138672,282500,0.0,0.0
2024-04-19 00:00:00-04:00,89.71748259091144,90.68756562898724,89.45291924698591,90.59937286376953,559700,0.0,0.0
2024-04-22 00:00:00-04:00,91.11870922004103,91.31468899604937,90.33481254359982,90.68756866455078,306900,0.0,0.0
2024-04-23 00:00:00-04:00,91.20689983675148,92.23576560203539,90.71696162208374,91.3832778930664,413400,0.0,0.0
2024-04-24 00:00:00-04:00,91.40287221912087,91.81441852562547,90.57977960611167,91.54005432128906,363700,0.0,0.0
2024-04-25 00:00:00-04:00,91.06972438297649,91.83402685751545,90.25642509304834,91.35388946533203,244200,0.0,0.0
2024-04-26 00:00:00-04:00,91.27549463952111,92.02999623174203,91.05011976213014,91.34408569335938,363000,0.0,0.0
2024-04-29 00:00:00-04:00,91.77522959672791,91.89280998322991,90.84434250702536,91.14810180664062,306000,0.0,0.0
2024-04-30 00:00:00-04:00,90.50139504638841,90.77575927300377,89.33533960740866,89.4039306640625,400800,0.0,0.0
2024-05-01 00:00:00-04:00,89.18835257356545,90.2662226659821,88.62982328743325,89.12956237792969,354200,0.0,0.0
2024-05-02 00:00:00-04:00,89.61950084617773,89.61950084617773,88.84539753952677,89.28634643554688,212900,0.0,0.0
2024-05-03 00:00:00-04:00,90.13883276701115,90.54058570092762,89.34513523280863,89.77628326416016,289500,0.0,0.0
2024-05-06 00:00:00-04:00,90.57978335561934,90.76595480148902,89.55091007090424,89.67829132080078,299600,0.0,0.0
2024-05-07 00:00:00-04:00,89.9330598933264,90.58957532433084,89.80567864541726,90.16822814941406,512700,0.0,0.0
2024-05-08 00:00:00-04:00,89.93306348807337,90.14863751304722,89.2471529321242,89.81548309326172,366200,0.0,0.0
2024-05-09 00:00:00-04:00,89.98205789743764,90.42299931792125,89.59990667278805,90.35440826416016,220700,0.0,0.0
2024-05-10 00:00:00-04:00,90.39359929555884,91.25588784956054,89.91346194538798,91.11870574951172,289000,0.0,0.0
2024-05-13 00:00:00-04:00,91.42247878663494,91.47146812523015,90.54058845741427,90.6973648071289,274200,0.0,0.0
2024-05-14 00:00:00-04:00,91.06972293570483,92.11819047593718,90.79535871596019,91.92221069335938,369300,0.0,0.0
2024-05-15 00:00:00-04:00,92.2945671831698,92.41214757512067,90.98152882475964,91.42247772216797,346700,0.0,0.0
2024-05-16 00:00:00-04:00,91.28529345531221,91.28529345531221,90.26622105260985,90.29561614990234,299300,0.0,0.0
2024-05-17 00:00:00-04:00,90.4915912762961,90.5503889485821,88.82580425352326,89.31574249267578,375400,0.0,0.0
2024-05-20 00:00:00-04:00,89.21775575805226,90.90313701001722,89.00218173809306,90.66796875,480300,0.0,0.0
2024-05-21 00:00:00-04:00,90.51119311013669,90.86394924085472,89.27654665262362,89.39413452148438,351900,0.0,0.0
2024-05-22 00:00:00-04:00,89.39413344507196,89.66849765991246,88.83560415747117,89.28634643554688,261300,0.0,0.0
2024-05-23 00:00:00-04:00,88.99237489777983,88.99237489777983,86.08214077569427,86.84644317626953,532200,0.0,0.0
2024-05-24 00:00:00-04:00,87.40498370635595,87.57156839853371,86.43490803244856,86.57209014892578,510400,0.0,0.0
2024-05-28 00:00:00-04:00,86.51329296502902,86.68967102566995,84.35756028209939,84.46534729003906,703100,0.0,0.0
2024-05-29 00:00:00-04:00,82.3488188231097,83.66184969472405,82.08424799169455,83.26990509033203,682600,0.0,0.0
2024-05-30 00:00:00-04:00,83.76963670369109,83.97540986375614,82.98574001904292,83.26990509033203,517900,0.0,0.0
2024-05-31 00:00:00-04:00,83.32869239201645,84.23997776972303,82.90734522864966,84.17138671875,612200,0.0,0.0
2024-06-03 00:00:00-04:00,84.49475227250626,84.56334332716321,83.28950091111804,83.92642211914062,666200,0.0,0.0
2024-06-04 00:00:00-04:00,83.9264239674607,83.95581906640902,82.52520026929744,82.99553680419922,369700,0.0,0.0
2024-06-05 00:00:00-04:00,83.17190759261676,83.89702152389687,82.6721760025148,83.23070526123047,731600,0.0,0.0
2024-06-06 00:00:00-04:00,82.87794924139482,83.41687678585944,81.88827196582073,83.38748168945312,616200,0.0,0.0
2024-06-07 00:00:00-04:00,83.14251763464166,84.78871041615223,83.14251763464166,83.61286163330078,606800,0.0,0.0
2024-06-10 00:00:00-04:00,82.9857418434105,83.53447028231393,81.91767258812855,82.33901977539062,474300,0.0,0.0
2024-06-11 00:00:00-04:00,82.0548539583672,82.2410328809734,80.91820113433025,81.63350677490234,431300,0.0,0.0
2024-06-12 00:00:00-04:00,83.17190585552758,83.97540420173817,82.23122541185641,83.48546600341797,521900,0.0,0.0
2024-06-13 00:00:00-04:00,83.04452989738438,83.25030305666358,82.39780784605193,82.95634460449219,443000,0.0,0.0
2024-06-14 00:00:00-04:00,78.00796597405626,78.88985628769898,74.02966991856859,74.31382751464844,2506300,0.0,0.0
2024-06-17 00:00:00-04:00,73.65730765507682,77.68460028236711,73.5397272708932,77.13587188720703,1261600,0.0,0.0
2024-06-18 00:00:00-04:00,77.23386155754433,79.2034153170096,76.76351757175262,77.85118103027344,1064100,0.0,0.0
2024-06-20 00:00:00-04:00,77.42004079471197,78.09615046500383,76.95949766477177,77.25345611572266,616300,0.0,0.0
2024-06-21 00:00:00-04:00,77.48863442829482,77.88058651848077,76.5087579407621,77.8609848022461,1531100,0.0,0.0
2024-06-24 00:00:00-04:00,78.1353472846409,79.62476369904533,77.70420672330415,78.94864654541016,959400,0.0,0.0
2024-06-25 00:00:00-04:00,78.33133377288375,78.83106543059273,77.44944338300795,78.00797271728516,885200,0.0,0.0
2024-06-26 00:00:00-04:00,76.52835073462333,77.65521016915936,76.3323784311667,77.2828598022461,464200,0.0,0.0
2024-06-27 00:00:00-04:00,77.38085086088412,77.77280296851619,76.37157922994018,76.44017028808594,568500,0.0,0.0
2024-06-28 00:00:00-04:00,76.84191501066239,78.04716642131275,76.56755078082057,77.71400451660156,950300,0.0,0.0
2024-07-01 00:00:00-04:00,78.20393795723224,78.52729898355764,76.61654287502417,76.6557388305664,1106900,0.0,0.0
2024-07-02 00:00:00-04:00,76.44995331879433,78.80165817028106,75.2545103923935,78.40970611572266,2151400,0.0,0.0
2024-07-03 00:00:00-04:00,78.30193572985506,78.61549591493086,76.185398873695,76.93010711669922,541400,0.0,0.0
2024-07-05 00:00:00-04:00,76.4303611433974,76.4303611433974,75.13692456154371,75.81304168701172,871100,0.0,0.0
2024-07-08 00:00:00-04:00,76.29317892048086,76.29317892048086,75.2545123040011,75.73464965820312,641100,0.0,0.0
2024-07-09 00:00:00-04:00,75.83370208746531,75.84360933724754,74.68471049430055,75.08091735839844,682200,0.83,0.0
2024-07-10 00:00:00-04:00,74.99177041901599,75.65541259936589,74.69462092604715,75.31864166259766,596700,0.0,0.0
2024-07-11 00:00:00-04:00,76.22990682685152,77.6166270340342,75.9921857378256,77.3095703125,614600,0.0,0.0
2024-07-12 00:00:00-04:00,78.56752014160156,79.51841206917864,77.85434930666443,78.56752014160156,627100,0.0,0.0
2024-07-15 00:00:00-04:00,78.96372709074069,80.4693040885339,78.60714167286542,80.0730972290039,487300,0.0,0.0
2024-07-16 00:00:00-04:00,80.88532946253862,83.62904830942514,80.48912258334096,83.46066284179688,815800,0.0,0.0
2024-07-17 00:00:00-04:00,82.96540610372813,84.669090393784,82.77720613584452,84.21344757080078,690300,0.0,0.0
2024-07-18 00:00:00-04:00,83.52008958928832,85.34263817501531,83.32198993208686,83.341796875,875300,0.0,0.0
2024-07-19 00:00:00-04:00,83.4012244137239,83.55971018348947,81.18247653612787,82.15318298339844,1304400,0.0,0.0
2024-07-22 00:00:00-04:00,82.68806130594763,83.50028198527096,81.80649743443352,83.43094635009766,591600,0.0,0.0
2024-07-23 00:00:00-04:00,83.11397968386366,83.52999348147411,82.14327326575541,82.5791015625,825800,0.0,0.0
2024-07-24 00:00:00-04:00,82.25223384800302,82.5394836415616,81.03389903787644,81.15276336669922,608400,0.0,0.0
2024-07-25 00:00:00-04:00,81.28152730112166,85.40206667833857,81.27162760816022,84.84738159179688,509000,0.0,0.0
2024-07-26 00:00:00-04:00,85.95674832045013,87.27413290521439,85.63978434698222,86.7986831665039,674800,0.0,0.0
2024-07-29 00:00:00-04:00,86.49162664872745,87.4623330706083,85.98646271708449,87.32366180419922,466100,0.0,0.0
2024-07-30 00:00:00-04:00,87.15526970337231,88.63114007238038,86.7590628421821,88.28445434570312,511300,0.0,0.0
2024-07-31 00:00:00-04:00,88.69056985469923,89.36411926223504,87.7991062922228,88.10616302490234,553700,0.0,0.0
2024-08-01 00:00:00-04:00,87.58119396707511,88.40332191170289,83.12388361858588,83.5498046875,1095800,0.0,0.0
2024-08-02 00:00:00-04:00,82.49986176498183,82.49986176498183,80.86551314809232,82.29185485839844,819600,0.0,0.0
2024-08-05 00:00:00-04:00,80.42968743627108,81.5489724478703,78.30008960889243,80.65750885009766,1004800,0.0,0.0
2024-08-06 00:00:00-04:00,80.8457064574348,82.61872635091089,79.84528580711218,79.875,546100,0.0,0.0
2024-08-07 00:00:00-04:00,80.52874302567307,81.18247794475568,78.99344422175358,79.26087951660156,562300,0.0,0.0
2024-08-08 00:00:00-04:00,80.07309508902293,80.58816625975166,79.08258174517842,79.5877456665039,561000,0.0,0.0
2024-08-09 00:00:00-04:00,79.67690094370786,80.6674143515331,78.74581592210652,80.013671875,444500,0.0,0.0
2024-08-12 00:00:00-04:00,79.96414594583474,80.03348157794589,78.36941885026133,78.44865417480469,389300,0.0,0.0
2024-08-13 00:00:00-04:00,78.8448630589931,79.79575499119098,77.69587147480215,79.3896484375,400600,0.0,0.0
2024-08-14 00:00:00-04:00,79.36983631071884,79.5085075826628,77.85435201231881,78.43875885009766,443700,0.0,0.0
2024-08-15 00:00:00-04:00,79.37974372920563,80.36034988489568,79.04297279863195,79.71652221679688,459700,0.0,0.0
2024-08-16 00:00:00-04:00,79.736328125,80.58817024741855,79.25097867846489,79.736328125,681700,0.0,0.0
2024-08-19 00:00:00-04:00,79.99386124621385,80.67731032735139,79.94433255529759,80.16224670410156,316300,0.0,0.0
2024-08-20 00:00:00-04:00,79.97405113936529,81.17257146659487,79.82547261547353,80.67731475830078,417700,0.0,0.0
2024-08-21 00:00:00-04:00,81.14285538445264,81.44001242531921,80.67731288036984,81.24190521240234,268300,0.0,0.0
2024-08-22 00:00:00-04:00,81.22209797348853,81.72726191831292,80.37025585359544,80.41978454589844,237300,0.0,0.0
2024-08-23 00:00:00-04:00,80.75655564796986,82.57910421906443,80.74664839808408,82.45033264160156,226500,0.0,0.0
2024-08-26 00:00:00-04:00,82.85644352855653,83.16350024988446,82.14327270494064,82.21260833740234,317700,0.0,0.0
2024-08-27 00:00:00-04:00,81.80649383423551,81.90555121471009,80.90513061665037,81.3904800415039,346000,0.0,0.0
2024-08-28 00:00:00-04:00,81.35085954541994,81.96498054921517,79.99386107855838,80.61788177490234,469000,0.0,0.0
2024-08-29 00:00:00-04:00,81.46972710730604,81.57868418581035,79.92452862236141,80.85560607910156,437500,0.0,0.0
2024-08-30 00:00:00-04:00,81.18247344947646,81.70744431708444,80.15233865621944,81.4598159790039,650300,0.0,0.0
2024-09-03 00:00:00-04:00,81.0239975075087,81.41029712115065,79.51841293796593,79.75613403320312,409800,0.0,0.0
2024-09-04 00:00:00-04:00,79.3797397377691,79.58774663566736,77.60671992385477,77.83454132080078,671400,0.0,0.0
2024-09-05 00:00:00-04:00,77.57700979212358,77.79492395094978,75.58607572659594,76.77469635009766,727800,0.0,0.0
2024-09-06 00:00:00-04:00,76.95298874679936,78.0029305364089,76.80441022485032,77.45814514160156,642200,0.0,0.0
2024-09-09 00:00:00-04:00,77.81473171756184,78.37932406366976,77.01241826704471,77.96331024169922,806600,0.0,0.0
2024-09-10 00:00:00-04:00,78.20103123930275,78.36942426350454,77.35909634636437,77.43833923339844,508100,0.0,0.0
2024-09-11 00:00:00-04:00,76.8638364517734,77.33928619725181,75.2988235043029,77.20061492919922,920300,0.0,0.0
2024-09-12 00:00:00-04:00,77.22042517802998,78.0227386285471,76.77469716263549,77.96331024169922,727600,0.0,0.0
2024-09-13 00:00:00-04:00,78.33969838949683,79.37974044527513,77.86425620635384,78.72600555419922,547800,0.0,0.0
2024-09-16 00:00:00-04:00,79.37974084300212,80.55845417118776,79.24106957580585,80.30091857910156,369900,0.0,0.0
2024-09-17 00:00:00-04:00,80.85560499086495,81.72726160716773,80.39007004726926,81.10323333740234,368600,0.0,0.0
2024-09-18 00:00:00-04:00,81.40039067965412,82.93568945671917,81.01409106217638,81.17256927490234,459700,0.0,0.0
2024-09-19 00:00:00-04:00,82.82673439125311,85.6596033595825,81.76688534065558,85.3525390625,1124200,0.0,0.0
2024-09-20 00:00:00-04:00,84.8077587997053,84.81765849250924,82.86635347067737,83.064453125,1763300,0.0,0.0
2024-09-23 00:00:00-04:00,83.12388033117259,84.57002894686973,82.88615923795291,84.5205078125,632800,0.0,0.0
2024-09-24 00:00:00-04:00,84.74832372013894,85.58035890219854,84.28278121502454,85.23368072509766,555800,0.0,0.0
2024-09-25 00:00:00-04:00,85.59026358892612,85.63978472301895,82.87625152485936,82.94558715820312,436200,0.0,0.0
2024-09-26 00:00:00-04:00,83.99553987134003,85.80817366141251,83.99553987134003,85.44168853759766,544200,0.0,0.0
2024-09-27 00:00:00-04:00,86.36286659066347,87.85853639792312,85.93694552230707,86.26380920410156,514200,0.0,0.0
2024-09-30 00:00:00-04:00,85.99636830794607,85.99636830794607,84.15401288174198,85.24357604980469,657600,0.0,0.0
2024-10-01 00:00:00-04:00,85.263395654212,85.263395654212,83.29226853863973,84.16392517089844,400300,0.0,0.0
2024-10-02 00:00:00-04:00,83.7578100261904,84.45117393494091,83.31208202250737,83.43094635009766,439600,0.0,0.0
2024-10-03 00:00:00-04:00,82.9852087216426,83.49037265504228,82.03431679566617,82.7177734375,637400,0.0,0.0
2024-10-04 00:00:00-04:00,83.68847401953646,84.03515219386412,82.26213987987154,82.60881805419922,383400,0.0,0.0
2024-10-07 00:00:00-04:00,81.95507600903511,82.36119012747493,81.28152659961155,81.4697265625,372500,0.0,0.0
2024-10-08 00:00:00-04:00,80.97446961436549,80.97446961436549,79.3896497021239,79.43917083740234,501300,0.0,0.0
2024-10-09 00:00:00-04:00,79.76604268020417,81.06361281249897,79.38965030973401,80.55845642089844,733900,0.0,0.0
2024-10-10 00:00:00-04:00,80.05329018695211,81.00418211442906,79.91461891984197,80.52873992919922,604100,0.0,0.0
2024-10-11 00:00:00-04:00,81.48953082063852,83.50027928979011,81.13295296341329,82.5791015625,665300,0.0,0.0
