Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-01-25 00:00:00-05:00,16.532333784758123,16.72592157075876,16.23227437802809,16.377464294433594,230900,0.0,0.0
2024-01-26 00:00:00-05:00,16.42586074917785,16.919507954871573,16.367785150328586,16.74527931213379,456800,0.0,0.0
2024-01-29 00:00:00-05:00,16.745277578296886,16.8953081931622,16.19355483088029,16.319387435913086,493100,0.0,0.0
2024-01-30 00:00:00-05:00,16.280670647631272,16.619448355160443,16.246793061497353,16.561372756958008,461200,0.0,0.0
2024-01-31 00:00:00-05:00,16.58072875189292,17.0453390394586,16.454897991341483,16.590408325195312,329400,0.0,0.0
2024-02-01 00:00:00-05:00,16.5807296956401,17.093736032727364,16.445219354073245,16.977584838867188,210000,0.0,0.0
2024-02-02 00:00:00-05:00,16.764637827341076,16.764637827341076,16.440380412639552,16.54201316833496,332400,0.0,0.0
2024-02-05 00:00:00-05:00,16.454897247202055,16.57105027538815,15.846066329676422,16.038684844970703,367900,0.0,0.0
2024-02-06 00:00:00-05:00,16.04836499181179,17.035659305040443,15.961250679103978,16.842071533203125,315400,0.0,0.0
2024-02-07 00:00:00-05:00,16.890470663977954,17.142132201544577,16.687203303709584,16.900148391723633,256400,0.0,0.0
2024-02-08 00:00:00-05:00,16.871112208747807,17.267965525451714,16.60008966599317,17.19053077697754,339600,0.0,0.0
2024-02-09 00:00:00-05:00,17.258285331115214,17.413154822499887,14.188963129456189,15.733786582946777,1870800,0.0,0.0
2024-02-12 00:00:00-05:00,15.728945999419132,15.787021590791545,14.18992898162694,14.489989280700684,1152200,0.0,0.0
2024-02-13 00:00:00-05:00,14.267364538738963,14.306081909577124,13.483337548492464,13.793076515197754,989700,0.0,0.0
2024-02-14 00:00:00-05:00,13.918908663964155,14.470631447525077,13.512375795099802,14.07377815246582,499000,0.0,0.0
2024-02-15 00:00:00-05:00,14.248007127502785,14.489990939816579,14.102816286257516,14.306082725524902,452300,0.0,0.0
2024-02-16 00:00:00-05:00,14.189930891375152,14.24800741365866,13.870512326553365,14.015702247619629,452100,0.0,0.0
2024-02-20 00:00:00-05:00,13.735001062696696,14.13185529843702,13.68660503771654,13.841474533081055,495500,0.0,0.0
2024-02-21 00:00:00-05:00,13.735000598226325,14.489990747239677,13.667245427069346,14.47063159942627,302000,0.0,0.0
2024-02-22 00:00:00-05:00,14.489990300167046,14.509348524288201,13.996343123295786,14.277044296264648,312400,0.0,0.0
2024-02-23 00:00:00-05:00,14.228647368975064,14.465791384096905,13.880191026507351,14.364158630371094,381500,0.0,0.0
2024-02-26 00:00:00-05:00,14.37383814982245,14.528707634780021,13.735000139730055,14.102815628051758,550600,0.0,0.0
2024-02-27 00:00:00-05:00,14.102816581726074,14.425557800268853,13.831909078408264,14.102816581726074,667700,0.15,0.0
2024-02-28 00:00:00-05:00,13.946335312068314,13.990345560524895,13.5209032212204,13.711614608764648,402200,0.0,0.0
2024-02-29 00:00:00-05:00,13.848535294829736,14.161496249339764,13.75073546289396,13.965895652770996,560400,0.0,0.0
2024-03-01 00:00:00-05:00,13.936556040893771,14.21039688089295,13.848535537719727,13.848535537719727,280800,0.0,0.0
2024-03-04 00:00:00-05:00,13.799634750956724,13.91699510752401,13.564914037822149,13.584474563598633,251600,0.0,0.0
2024-03-05 00:00:00-05:00,13.496453941230197,13.662714678041437,13.163932467607713,13.173712730407715,262700,0.0,0.0
2024-03-06 00:00:00-05:00,13.339973467218956,13.447553559927384,13.07591196780209,13.173712730407715,258100,0.0,0.0
2024-03-07 00:00:00-05:00,13.349752570378667,13.721394156186129,13.23239221686534,13.594253540039062,285100,0.0,0.0
2024-03-08 00:00:00-05:00,13.76051390442727,13.8485344003724,13.325302488584304,13.467113494873047,291800,0.0,0.0
2024-03-11 00:00:00-04:00,13.388873321743453,13.643154566069521,13.339973871655323,13.437773704528809,225000,0.0,0.0
2024-03-12 00:00:00-04:00,13.39865358483997,13.652934829166037,13.310633082365776,13.437773704528809,251000,0.0,0.0
2024-03-13 00:00:00-04:00,13.4377738348202,13.965895922088764,13.4377738348202,13.68227481842041,235200,0.0,0.0
2024-03-14 00:00:00-04:00,13.594254810747888,13.594254810747888,12.929212745341582,13.447554588317871,371700,0.0,0.0
2024-03-15 00:00:00-04:00,13.105252289352107,13.535574540876707,12.723831353565789,12.93899154663086,1054500,0.0,0.0
2024-03-18 00:00:00-04:00,12.8998712502495,13.37909387825873,12.635810677756087,13.02701187133789,464500,0.0,0.0
2024-03-19 00:00:00-04:00,12.968331834134897,13.017232215283263,12.449989099738286,12.567350387573242,489700,0.0,0.0
2024-03-20 00:00:00-04:00,12.479330438194696,12.797181530625695,12.441187784792525,12.606471061706543,421500,0.0,0.0
2024-03-21 00:00:00-04:00,12.694490100063874,12.850971506614368,12.332628771103819,12.704270362854004,531400,0.0,0.0
2024-03-22 00:00:00-04:00,12.7531712856359,12.806961800568487,12.127248430947411,12.137028694152832,249300,0.0,0.0
2024-03-25 00:00:00-04:00,12.09790833183889,12.405980087761714,12.088128068829258,12.254388809204102,414500,0.0,0.0
2024-03-26 00:00:00-04:00,12.254388222042442,12.27394874712447,12.049007372166997,12.078348159790039,301200,0.0,0.0
2024-03-27 00:00:00-04:00,12.195708992006878,12.665150420078762,12.18103859761818,12.616250038146973,295700,0.0,0.0
2024-03-28 00:00:00-04:00,12.567351431003374,13.300854411037877,12.567351431003374,12.978113174438477,316400,0.0,0.0
2024-04-01 00:00:00-04:00,12.948772056833205,13.105252539392346,12.63581109171492,12.82163143157959,352200,0.0,0.0
2024-04-02 00:00:00-04:00,12.64559120652824,12.64559120652824,12.332629312388407,12.440210342407227,471500,0.0,0.0
2024-04-03 00:00:00-04:00,12.401090668644073,12.46955064824977,12.25438951316395,12.371749877929688,348900,0.0,0.0
2024-04-04 00:00:00-04:00,12.41086942045393,12.589844691211463,12.26416920451579,12.498889923095703,448700,0.0,0.0
2024-04-05 00:00:00-04:00,12.459769537053967,12.528230444699613,12.36196970608437,12.479330062866211,301600,0.0,0.0
2024-04-08 00:00:00-04:00,12.626030240455945,12.626030240455945,11.863187457152893,11.872967720031738,355700,0.0,0.0
2024-04-09 00:00:00-04:00,11.882746383298816,11.985437272368797,11.501325479402993,11.560005187988281,282300,0.0,0.0
2024-04-10 00:00:00-04:00,11.207924954024513,11.393745288330246,10.943863448082597,11.14924430847168,427300,0.0,0.0
2024-04-11 00:00:00-04:00,11.178584934068574,11.178584934068574,10.689582981504905,10.767823219299316,374600,0.0,0.0
2024-04-12 00:00:00-04:00,10.709142489092944,10.758042870498285,9.99520009174544,10.024539947509766,413000,0.0,0.0
2024-04-15 00:00:00-04:00,10.05388069435617,10.376621934460113,9.706689727731161,10.357062339782715,677200,0.0,0.0
2024-04-16 00:00:00-04:00,10.249480847481612,10.29838123104003,9.985420268581734,10.12234115600586,365200,0.0,0.0
2024-04-17 00:00:00-04:00,10.122341046600217,10.229921143108184,9.780039298088237,10.01476001739502,363300,0.0,0.0
2024-04-18 00:00:00-04:00,10.132120486559751,10.357061877849581,9.970749873705037,10.12234115600586,304600,0.0,0.0
2024-04-19 00:00:00-04:00,10.073440230821536,10.537991517905553,10.073440230821536,10.386401176452637,576200,0.0,0.0
2024-04-22 00:00:00-04:00,10.405962145207841,10.533102767961093,10.278821522454587,10.48420238494873,408600,0.0,0.0
2024-04-23 00:00:00-04:00,10.50376134285023,10.73848204786766,10.425521107844421,10.640682220458984,357500,0.0,0.0
2024-04-24 00:00:00-04:00,10.53310274489373,10.674912829352069,10.474422098867958,10.650463104248047,284200,0.0,0.0
2024-04-25 00:00:00-04:00,10.415740819876046,10.533102104795526,10.102779880616552,10.171239852905273,488900,0.0,0.0
2024-04-26 00:00:00-04:00,10.171240048206506,10.38640116442737,10.063659956444667,10.083220481872559,264100,0.0,0.0
2024-04-29 00:00:00-04:00,10.063660311936065,10.327721818357247,10.044100718514432,10.210360527038574,239200,0.0,0.0
2024-04-30 00:00:00-04:00,10.07343960397905,10.10277945763193,9.858278500897958,9.90717887878418,337900,0.0,0.0
2024-05-01 00:00:00-04:00,9.93651873243706,10.239700329173921,9.780038269358858,9.90717887878418,290700,0.0,0.0
2024-05-02 00:00:00-04:00,10.083221262350804,10.161461504724075,9.877840392946654,10.004980087280273,587200,0.0,0.0
2024-05-03 00:00:00-04:00,10.200580489509901,10.327721102376618,9.897398884566632,9.926738739013672,446200,0.0,0.0
2024-05-06 00:00:00-04:00,10.00497946869592,10.181020469500208,9.92673923116006,10.161460876464844,314700,0.0,0.0
2024-05-07 00:00:00-04:00,10.171240516280697,10.435302025526049,10.171240516280697,10.317941665649414,417600,0.0,0.0
2024-05-08 00:00:00-04:00,10.229921096850221,10.425521695388069,10.044100761413574,10.044100761413574,416100,0.0,0.0
2024-05-09 00:00:00-04:00,12.987891965025076,14.943899830413676,12.821631221851266,13.848535537719727,2585100,0.0,0.0
2024-05-10 00:00:00-04:00,14.239737828482301,14.748299394126004,13.437773960536754,13.926775932312012,812000,0.0,0.0
2024-05-13 00:00:00-04:00,13.97567548960725,14.24462618510092,13.838754609835693,13.868095397949219,482200,0.0,0.0
2024-05-14 00:00:00-04:00,14.083256646715064,14.31797830589488,13.956116952726623,14.278858184814453,490900,0.0,0.0
2024-05-15 00:00:00-04:00,14.454898416323903,14.503798801366331,13.427994061221995,13.447554588317871,309900,0.0,0.0
2024-05-16 00:00:00-04:00,13.369313449918392,13.887655258178711,13.310632805258164,13.887655258178711,283600,0.0,0.0
2024-05-17 00:00:00-04:00,13.965895632059127,14.308197375069735,13.65293467801323,14.132156372070312,382900,0.0,0.0
2024-05-20 00:00:00-04:00,14.09303569659882,14.249516167445888,13.594253496250909,13.623594284057617,297100,0.0,0.0
2024-05-21 00:00:00-04:00,13.584474628186777,13.692054722377318,13.222613293876185,13.388873100280762,397400,0.0,0.0
2024-05-22 00:00:00-04:00,13.339973894324215,13.692054972122067,13.237282997030743,13.271512985229492,287200,0.0,0.0
2024-05-23 00:00:00-04:00,13.349752783847462,13.418213690681178,12.60647053304429,12.704270362854004,473000,0.0,0.0
2024-05-24 00:00:00-04:00,12.644904625847897,13.13961921466065,12.644904625847897,12.991205215454102,311500,0.15,0.0
2024-05-28 00:00:00-04:00,12.842789920866066,13.302874626834248,12.79331921821444,12.951627731323242,428300,0.0,0.0
2024-05-29 00:00:00-04:00,12.724058995318467,12.813107773054739,12.427230994321832,12.605327606201172,316000,0.0,0.0
2024-05-30 00:00:00-04:00,12.74384790589334,12.823002164521798,12.273868669642821,12.298604965209961,233900,0.0,0.0
2024-05-31 00:00:00-04:00,12.298604904488506,12.902156359448908,12.1402963880132,12.239238739013672,994600,0.0,0.0
2024-06-03 00:00:00-04:00,12.437124329003504,12.724058749730458,12.318392942177853,12.684481620788574,360700,0.0,0.0
2024-06-04 00:00:00-04:00,12.605327070994004,12.808159970073158,12.516278297038637,12.704270362854004,203000,0.0,0.0
2024-06-05 00:00:00-04:00,12.783425331115723,13.080254279639975,12.417336640586656,12.783425331115723,191500,0.0,0.0
2024-06-06 00:00:00-04:00,12.674588203430176,13.025835109196187,12.664693685173702,12.674588203430176,337300,0.0,0.0
2024-06-07 00:00:00-04:00,12.486595934003297,12.59642263157575,12.100718220425327,12.30849838256836,276200,0.0,0.0
2024-06-10 00:00:00-04:00,12.179873859792478,12.189767434655632,11.764313520557106,12.090825080871582,321600,0.0,0.0
2024-06-11 00:00:00-04:00,12.080930426890454,12.298605112522619,11.873150259603662,12.288710594177246,294600,0.0,0.0
2024-06-12 00:00:00-04:00,12.64490494287805,12.936786633083022,12.526173551817367,12.654799461364746,323400,0.0,0.0
2024-06-13 00:00:00-04:00,12.615222109353727,12.96152270155758,12.348075776466205,12.921945571899414,225800,0.0,0.0
2024-06-14 00:00:00-04:00,12.892262093382575,12.9912053899111,12.639957536468726,12.664693832397461,320800,0.0,0.0
2024-06-17 00:00:00-04:00,12.486595899089957,12.753742225495404,12.278815737527891,12.437124252319336,290800,0.0,0.0
2024-06-18 00:00:00-04:00,12.3579697346337,12.541014540751661,12.26892096104081,12.328287124633789,257100,0.0,0.0
2024-06-20 00:00:00-04:00,12.239238351040898,12.476701118226503,12.174925872108897,12.328287124633789,212800,0.0,0.0
2024-06-21 00:00:00-04:00,12.34807542570204,12.6152217510009,12.308498297168118,12.377758979797363,1550600,0.0,0.0
2024-06-24 00:00:00-04:00,12.367864315001357,12.669640506237203,12.31839266902272,12.387653350830078,483200,0.0,0.0
2024-06-25 00:00:00-04:00,12.367865143422542,12.476702016991098,12.041353579123644,12.080930709838867,292700,0.0,0.0
2024-06-26 00:00:00-04:00,12.011670081124224,12.150189556615073,11.87314966204022,12.14029598236084,374500,0.0,0.0
2024-06-27 00:00:00-04:00,12.130401485312452,12.338181642498146,12.001775583855293,12.328287124633789,234700,0.0,0.0
2024-06-28 00:00:00-04:00,12.348075572465897,12.654799029944261,12.100718280290604,12.367864608764648,1035300,0.0,0.0
2024-07-01 00:00:00-04:00,12.397547695409596,12.545962642566515,11.962199259654389,12.021564483642578,286600,0.0,0.0
2024-07-02 00:00:00-04:00,12.03145842039203,12.090824585102798,11.719788650541728,11.744524002075195,479500,0.0,0.0
2024-07-03 00:00:00-04:00,11.764312910369737,12.011670197389842,11.675264136067593,11.94240951538086,219000,0.0,0.0
2024-07-05 00:00:00-04:00,11.64558206984542,11.902832943232793,11.338858604431152,11.338858604431152,340700,0.0,0.0
2024-07-08 00:00:00-04:00,11.447695099341558,11.803890201466334,11.447695099341558,11.615898132324219,311700,0.0,0.0
2024-07-09 00:00:00-04:00,11.546638392952481,11.789048424346742,11.43780152485501,11.615898132324219,346500,0.0,0.0
2024-07-10 00:00:00-04:00,11.714841357843397,11.883044389848388,11.378435293833414,11.873149871826172,237200,0.0,0.0
2024-07-11 00:00:00-04:00,12.417336041733604,13.891585251206886,12.417336041733604,12.635010719299316,634400,0.0,0.0
2024-07-12 00:00:00-04:00,12.70427113756656,13.221742377542,12.496490966864556,13.030782699584961,363000,0.0,0.0
2024-07-15 00:00:00-04:00,12.763635583095473,12.961522166815472,12.506384722727168,12.704270362854004,348600,0.0,0.0
2024-07-16 00:00:00-04:00,12.813107566438193,13.19898528254187,12.763635919205436,13.060464859008789,349500,0.0,0.0
2024-07-17 00:00:00-04:00,13.00109939181142,13.535391095935552,12.915019161304034,13.456236839294434,347800,0.0,0.0
2024-07-18 00:00:00-04:00,13.278139209065433,13.871797073845975,13.090147142994555,13.208879470825195,298000,0.0,0.0
2024-07-19 00:00:00-04:00,13.238562870286964,13.337505224587353,12.976363791384154,13.030782699584961,295800,0.0,0.0
2024-07-22 00:00:00-04:00,14.39619457593704,15.435095390537416,14.287356763611696,15.019535064697266,804600,0.0,0.0
2024-07-23 00:00:00-04:00,14.861226269018909,16.355264510281685,14.673234202320591,16.048540115356445,1115700,0.0,0.0
2024-07-24 00:00:00-04:00,15.92981059100317,16.26621667195401,15.375729820567686,16.177167892456055,549800,0.0,0.0
2024-07-25 00:00:00-04:00,16.11780221780968,16.276110735337753,15.702240943908691,15.702240943908691,462900,0.0,0.0
2024-07-26 00:00:00-04:00,15.900126300308818,15.91991533643486,15.25699772370327,15.405411720275879,428800,0.0,0.0
2024-07-29 00:00:00-04:00,15.415306506470875,15.662663800789847,15.326257729541135,15.514249801635742,328100,0.0,0.0
2024-07-30 00:00:00-04:00,15.425200928785626,16.008964290723227,15.355941188756823,15.58350944519043,346900,0.0,0.0
2024-07-31 00:00:00-04:00,15.741818208941407,16.02875357892512,15.32625787505264,15.504355430603027,358200,0.0,0.0
2024-08-01 00:00:00-04:00,15.47467304547202,15.583509917903502,14.653446884015992,15.23720932006836,388500,0.0,0.0
2024-08-02 00:00:00-04:00,14.811754582711446,15.167948735647293,14.712811290654905,14.85133171081543,360900,0.0,0.0
2024-08-05 00:00:00-04:00,14.218097320717261,14.411035710459846,13.921268375548756,13.99052906036377,325500,0.0,0.0
2024-08-06 00:00:00-04:00,14.030105610292233,14.485243055781906,13.792641897815717,14.218096733093262,274800,0.0,0.0
2024-08-07 00:00:00-04:00,14.336828264615585,14.544608425418412,13.683805171690462,13.703594207763672,419300,0.0,0.0
2024-08-08 00:00:00-04:00,13.713488077220402,14.435771868346814,13.604651207255905,14.188414573669434,499800,0.0,0.0
2024-08-09 00:00:00-04:00,16.315686447225183,17.146807083700246,14.940380533451938,15.227314949035645,607600,0.0,0.0
2024-08-12 00:00:00-04:00,15.187737839109257,15.276785670044774,14.554502843033301,14.594079971313477,440400,0.0,0.0
2024-08-13 00:00:00-04:00,14.534713712892966,14.693023168580783,13.906426923466455,14.663339614868164,285200,0.0,0.0
2024-08-14 00:00:00-04:00,14.594079971313477,14.717758615138166,14.33682816569576,14.594079971313477,231900,0.0,0.0
2024-08-15 00:00:00-04:00,14.861226944820013,15.069006169682782,14.317040699474047,14.425877571105957,274700,0.0,0.0
2024-08-16 00:00:00-04:00,14.366512315861053,14.445666575706579,14.030106239720965,14.049894332885742,208300,0.0,0.0
2024-08-19 00:00:00-04:00,14.039999134908316,14.148836944622586,13.772853756758993,13.842113494873047,321900,0.0,0.0
2024-08-20 00:00:00-04:00,13.733277188446221,13.81243144768623,13.317716855639578,13.426553726196289,269600,0.0,0.0
2024-08-21 00:00:00-04:00,13.604651480687634,13.604651480687634,13.208880178686734,13.288034439086914,270800,0.0,0.0
2024-08-22 00:00:00-04:00,13.258350653821621,13.307822301612122,12.743847970142724,13.050570487976074,285300,0.0,0.0
2024-08-23 00:00:00-04:00,13.159408567319717,13.92126856172815,12.931839360329572,13.852008819580078,306800,0.0,0.0
2024-08-26 00:00:00-04:00,13.921268570838683,14.277463687474935,13.76790730872764,14.039999961853027,308600,0.0,0.0
2024-08-27 00:00:00-04:00,13.90999984741211,14.609999656677246,13.680000305175781,14.609999656677246,281200,0.15,0.0
2024-08-28 00:00:00-04:00,14.5600004196167,15.53499984741211,14.404999732971191,15.40999984741211,331100,0.0,0.0
2024-08-29 00:00:00-04:00,15.470000267028809,16.510000228881836,15.34000015258789,16.420000076293945,426000,0.0,0.0
2024-08-30 00:00:00-04:00,16.56999969482422,16.790000915527344,16.15999984741211,16.34000015258789,352500,0.0,0.0
2024-09-03 00:00:00-04:00,16.329999923706055,17.049999237060547,16.25,16.459999084472656,640900,0.0,0.0
2024-09-04 00:00:00-04:00,16.280000686645508,16.68000030517578,16.18000030517578,16.440000534057617,864700,0.0,0.0
2024-09-05 00:00:00-04:00,16.559999465942383,16.665000915527344,15.069999694824219,15.130000114440918,790300,0.0,0.0
2024-09-06 00:00:00-04:00,15.020000457763672,15.71500015258789,15.020000457763672,15.3100004196167,395800,0.0,0.0
2024-09-09 00:00:00-04:00,15.079999923706055,15.329999923706055,14.430000305175781,15.319999694824219,439800,0.0,0.0
2024-09-10 00:00:00-04:00,15.300000190734863,15.569999694824219,15.180000305175781,15.399999618530273,383700,0.0,0.0
2024-09-11 00:00:00-04:00,15.25,15.640000343322754,15.100000381469727,15.569999694824219,250100,0.0,0.0
2024-09-12 00:00:00-04:00,15.609999656677246,16.010000228881836,15.470000267028809,15.739999771118164,214800,0.0,0.0
2024-09-13 00:00:00-04:00,15.970000267028809,16.649999618530273,15.760000228881836,16.020000457763672,324100,0.0,0.0
2024-09-16 00:00:00-04:00,16.110000610351562,16.59000015258789,15.989999771118164,16.469999313354492,384300,0.0,0.0
2024-09-17 00:00:00-04:00,16.489999771118164,16.790000915527344,16.18000030517578,16.5,360300,0.0,0.0
2024-09-18 00:00:00-04:00,16.440000534057617,16.610000610351562,15.5,15.510000228881836,339900,0.0,0.0
2024-09-19 00:00:00-04:00,15.930000305175781,15.960000038146973,15.479999542236328,15.710000038146973,455900,0.0,0.0
2024-09-20 00:00:00-04:00,15.649999618530273,16.110000610351562,15.460000038146973,15.609999656677246,1829900,0.0,0.0
2024-09-23 00:00:00-04:00,15.579999923706055,15.649999618530273,15.029999732971191,15.229999542236328,243700,0.0,0.0
2024-09-24 00:00:00-04:00,15.279999732971191,15.630000114440918,15.039999961853027,15.069999694824219,234800,0.0,0.0
2024-09-25 00:00:00-04:00,15.09000015258789,15.156999588012695,14.140000343322754,14.520000457763672,500500,0.0,0.0
2024-09-26 00:00:00-04:00,14.65999984741211,15.050000190734863,14.489999771118164,14.529999732971191,447500,0.0,0.0
2024-09-27 00:00:00-04:00,14.65999984741211,14.6899995803833,13.904000282287598,14.15999984741211,322900,0.0,0.0
2024-09-30 00:00:00-04:00,14.09000015258789,14.380000114440918,13.920000076293945,14.100000381469727,453800,0.0,0.0
2024-10-01 00:00:00-04:00,14.0,14.380000114440918,13.890000343322754,14.109999656677246,323500,0.0,0.0
2024-10-02 00:00:00-04:00,13.960000038146973,14.180000305175781,13.84000015258789,13.9399995803833,233000,0.0,0.0
2024-10-03 00:00:00-04:00,13.760000228881836,13.8100004196167,13.149999618530273,13.289999961853027,236900,0.0,0.0
2024-10-04 00:00:00-04:00,13.4399995803833,13.8100004196167,13.399999618530273,13.510000228881836,267700,0.0,0.0
2024-10-07 00:00:00-04:00,13.4399995803833,13.539999961853027,13.0600004196167,13.229999542236328,233100,0.0,0.0
2024-10-08 00:00:00-04:00,13.229999542236328,13.694999694824219,13.140000343322754,13.65999984741211,500000,0.0,0.0
2024-10-09 00:00:00-04:00,13.600000381469727,13.722999572753906,12.859999656677246,13.050000190734863,376300,0.0,0.0
2024-10-10 00:00:00-04:00,12.920000076293945,12.960000038146973,12.420000076293945,12.470000267028809,498900,0.0,0.0
2024-10-11 00:00:00-04:00,12.479999542236328,12.890000343322754,12.479999542236328,12.819999694824219,673500,0.0,0.0
2024-10-14 00:00:00-04:00,12.8100004196167,13.300000190734863,12.710000038146973,13.09000015258789,224300,0.0,0.0
2024-10-15 00:00:00-04:00,13.079999923706055,13.694999694824219,12.984999656677246,13.539999961853027,352300,0.0,0.0
2024-10-16 00:00:00-04:00,13.6899995803833,13.765000343322754,13.40999984741211,13.699999809265137,223100,0.0,0.0
2024-10-17 00:00:00-04:00,13.600000381469727,13.694999694824219,13.494000434875488,13.550000190734863,191700,0.0,0.0
2024-10-18 00:00:00-04:00,13.630000114440918,13.821000099182129,13.420000076293945,13.640000343322754,265700,0.0,0.0
2024-10-21 00:00:00-04:00,13.59000015258789,14.260000228881836,13.59000015258789,14.029999732971191,268500,0.0,0.0
2024-10-22 00:00:00-04:00,13.970000267028809,14.270000457763672,13.859999656677246,14.170000076293945,168800,0.0,0.0
2024-10-23 00:00:00-04:00,14.050000190734863,14.229999542236328,13.579999923706055,14.020000457763672,231400,0.0,0.0
2024-10-24 00:00:00-04:00,14.050000190734863,14.180000305175781,13.880000114440918,14.050000190734863,211600,0.0,0.0
2024-10-25 00:00:00-04:00,14.100000381469727,14.199999809265137,13.819999694824219,13.899999618530273,114700,0.0,0.0
2024-10-28 00:00:00-04:00,14.020000457763672,14.199000358581543,13.914999961853027,14.130000114440918,168500,0.0,0.0
2024-10-29 00:00:00-04:00,14.069999694824219,14.645000457763672,14.069999694824219,14.470000267028809,211500,0.0,0.0
2024-10-30 00:00:00-04:00,14.399999618530273,14.600000381469727,14.25,14.329999923706055,157800,0.0,0.0
2024-10-31 00:00:00-04:00,14.3100004196167,14.319999694824219,13.949999809265137,14.079999923706055,153900,0.0,0.0
2024-11-01 00:00:00-04:00,14.25,14.399999618530273,13.979999542236328,14.25,134100,0.0,0.0
2024-11-04 00:00:00-05:00,14.1899995803833,14.694999694824219,14.020000457763672,14.539999961853027,179300,0.0,0.0
2024-11-05 00:00:00-05:00,14.489999771118164,15.0,14.489999771118164,14.970000267028809,195600,0.0,0.0
2024-11-06 00:00:00-05:00,15.510000228881836,16.3700008392334,15.5,16.329999923706055,657900,0.0,0.0
2024-11-07 00:00:00-05:00,16.229999542236328,16.229999542236328,14.8100004196167,15.289999961853027,363200,0.0,0.0
2024-11-08 00:00:00-05:00,15.520000457763672,15.789999961853027,15.119999885559082,15.539999961853027,401300,0.0,0.0
2024-11-11 00:00:00-05:00,15.630000114440918,16.190000534057617,15.340999603271484,15.770000457763672,295300,0.0,0.0
2024-11-12 00:00:00-05:00,15.670000076293945,15.84000015258789,15.300000190734863,15.569999694824219,219400,0.0,0.0
2024-11-13 00:00:00-05:00,15.359999656677246,15.800000190734863,15.0649995803833,15.399999618530273,287800,0.0,0.0
2024-11-14 00:00:00-05:00,15.600000381469727,15.640000343322754,14.829999923706055,15.050000190734863,200800,0.0,0.0
2024-11-15 00:00:00-05:00,15.260000228881836,15.3100004196167,14.619999885559082,14.619999885559082,318200,0.0,0.0
2024-11-18 00:00:00-05:00,14.5600004196167,14.680000305175781,14.239999771118164,14.420000076293945,361500,0.0,0.0
2024-11-19 00:00:00-05:00,14.149999618530273,14.1899995803833,13.050000190734863,13.479999542236328,675600,0.0,0.0
2024-11-20 00:00:00-05:00,13.390000343322754,13.800000190734863,13.229999542236328,13.609999656677246,359300,0.0,0.0
2024-11-21 00:00:00-05:00,13.670000076293945,14.199999809265137,13.670000076293945,14.0,229000,0.0,0.0
2024-11-22 00:00:00-05:00,14.0,14.390000343322754,13.479999542236328,13.819999694824219,269600,0.0,0.0
2024-11-25 00:00:00-05:00,13.899999618530273,14.800000190734863,13.899999618530273,14.40999984741211,572600,0.0,0.0
2024-11-26 00:00:00-05:00,17.18000030517578,20.799999237060547,17.0,18.700000762939453,1872800,0.0,0.0
2024-11-27 00:00:00-05:00,19.56999969482422,20.68000030517578,19.100000381469727,20.59000015258789,788100,0.0,0.0
2024-11-29 00:00:00-05:00,20.15999984741211,20.860000610351562,19.75,20.829999923706055,366300,0.0,0.0
2024-12-02 00:00:00-05:00,21.479999542236328,21.479999542236328,19.770000457763672,20.6200008392334,665100,0.0,0.0
2024-12-03 00:00:00-05:00,20.299999237060547,20.610000610351562,19.969999313354492,20.43000030517578,502600,0.0,0.0
2024-12-04 00:00:00-05:00,20.440000534057617,20.90999984741211,19.700000762939453,20.5,564500,0.0,0.0
2024-12-05 00:00:00-05:00,20.399999618530273,20.68000030517578,19.593299865722656,19.860000610351562,350526,0.0,0.0
