Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,37.045169859306455,37.31677876290838,36.37585545112929,36.928768157958984,379300,0.0,0.0
2023-11-08 00:00:00-05:00,37.0257670702121,37.0257670702121,36.36615499599662,36.521358489990234,340000,0.0,0.0
2023-11-09 00:00:00-05:00,36.63775974881311,36.74446284347656,35.59983570128467,35.87144088745117,635100,0.0,0.0
2023-11-10 00:00:00-05:00,36.04604662254101,36.385553117906774,35.59983702853364,36.25945281982422,261600,0.0,0.0
2023-11-13 00:00:00-05:00,35.96844260962954,36.424350751210014,35.62893245275413,36.30794906616211,269600,0.0,0.0
2023-11-14 00:00:00-05:00,37.927891140769475,39.93583810114295,37.840588938129606,39.509029388427734,860000,0.0,0.0
2023-11-15 00:00:00-05:00,39.382916672082914,40.58574634232117,39.382916672082914,40.168636322021484,543100,0.0,0.0
2023-11-16 00:00:00-05:00,40.11044027282632,40.16864297145962,39.382923191454545,39.61573028564453,510800,0.0,0.0
2023-11-17 00:00:00-05:00,40.139540623340814,40.64395287466489,39.01431443203109,40.28504180908203,588000,0.0,0.0
2023-11-20 00:00:00-05:00,40.24624783328326,40.46935263453444,38.63601012396946,39.88733673095703,303300,0.0,0.0
2023-11-21 00:00:00-05:00,39.635127542507554,40.265640068209656,38.89790822894637,38.98521041870117,297900,0.0,0.0
2023-11-22 00:00:00-05:00,39.41202099217183,39.69332474617427,39.06281224889407,39.27621841430664,275400,0.0,0.0
2023-11-24 00:00:00-05:00,39.25682451962945,39.64483142554666,38.96581471476231,39.60603332519531,137400,0.0,0.0
2023-11-27 00:00:00-05:00,39.22771779701144,39.40232218411812,38.4226008567689,39.32472229003906,459800,0.0,0.0
2023-11-28 00:00:00-05:00,39.305319681249735,39.693326535448826,38.19949441125085,38.98521041870117,339600,0.0,0.0
2023-11-29 00:00:00-05:00,39.52842589850558,40.23654204111249,39.31501971567995,39.72243118286133,576300,0.0,0.0
2023-11-30 00:00:00-05:00,39.85823568360647,40.34324706758789,39.567229593286264,40.0134391784668,610000,0.0,0.0
2023-12-01 00:00:00-05:00,39.78062861941956,42.38999200607266,39.69332642989691,42.10868453979492,568200,0.0,0.0
2023-12-04 00:00:00-05:00,41.50309017531022,43.144065536200124,41.034235813806106,42.9780158996582,505200,0.3,0.0
2023-12-05 00:00:00-05:00,42.743591165189585,42.90964453732863,41.991479122863396,42.13799285888672,413200,0.0,0.0
2023-12-06 00:00:00-05:00,42.70451992324034,43.866878538154054,42.50916456351618,42.55800247192383,402800,0.0,0.0
2023-12-07 00:00:00-05:00,42.87057129990102,43.52501122266846,42.58730620308984,43.47616958618164,459400,0.0,0.0
2023-12-08 00:00:00-05:00,43.495706775069365,43.69106214848224,42.9487162008259,43.5347785949707,610300,0.0,0.0
2023-12-11 00:00:00-05:00,43.534777192494566,44.462712391741874,42.391954442900165,43.82780838012695,568900,0.0,0.0
2023-12-12 00:00:00-05:00,43.93525299240814,43.93525299240814,43.144065450791516,43.24174499511719,686300,0.0,0.0
2023-12-13 00:00:00-05:00,43.33941725818178,45.25389518288889,42.73381903741483,45.24412536621094,1066800,0.0,0.0
2023-12-14 00:00:00-05:00,46.60184143894393,47.84234366270839,46.36741799296417,46.59207534790039,1589100,0.0,0.0
2023-12-15 00:00:00-05:00,46.68975129057826,46.855804647521055,45.65437423682737,46.15252685546875,1298200,0.0,0.0
2023-12-18 00:00:00-05:00,46.37718118435714,46.6604462461244,45.84972287474085,46.308807373046875,824300,0.0,0.0
2023-12-19 00:00:00-05:00,46.562770228134525,47.5297772021341,46.11345551241872,47.36372756958008,854900,0.0,0.0
2023-12-20 00:00:00-05:00,47.10976947698376,48.076776553431166,46.45533324251161,46.4650993347168,799000,0.0,0.0
2023-12-21 00:00:00-05:00,46.84603681022618,47.15860390299433,46.28927644335207,46.719058990478516,634300,0.0,0.0
2023-12-22 00:00:00-05:00,47.20744614915569,47.6469910673555,46.9534830541889,47.139068603515625,340400,0.0,0.0
2023-12-26 00:00:00-05:00,47.33441993331622,48.086535610270694,47.02185286316545,47.93025207519531,342600,0.0,0.0
2023-12-27 00:00:00-05:00,47.97908995840806,48.31119293604672,47.539541351813746,48.01816177368164,365700,0.0,0.0
2023-12-28 00:00:00-05:00,47.86187735655703,48.3014259550502,47.773967636858394,48.21351623535156,337500,0.0,0.0
2023-12-29 00:00:00-05:00,48.076770961042975,48.49678367279437,47.39302907730162,47.461402893066406,341800,0.0,0.0
2024-01-02 00:00:00-05:00,46.99255776113857,47.959561111925964,46.88511211636354,47.33442687988281,527900,0.0,0.0
2024-01-03 00:00:00-05:00,46.806962758098656,46.806962758098656,45.61530217108094,45.722747802734375,559500,0.0,0.0
2024-01-04 00:00:00-05:00,45.791127711518335,46.123230741688204,43.98409509326399,45.410186767578125,431700,0.0,0.0
2024-01-05 00:00:00-05:00,44.78504409355917,46.045082257251416,44.66783236761609,45.51762390136719,585800,0.0,0.0
2024-01-08 00:00:00-05:00,45.61530588047521,46.025548806228734,45.22459513834385,45.986480712890625,349300,0.0,0.0
2024-01-09 00:00:00-05:00,45.17575397755024,45.83995995574008,45.06830834488813,45.53715896606445,419800,0.0,0.0
2024-01-10 00:00:00-05:00,45.44924970702161,45.566465158085876,44.990168898347335,45.52739334106445,485400,0.0,0.0
2024-01-11 00:00:00-05:00,45.1562217055787,45.29296934867212,44.150146566168154,44.93156433105469,690600,0.0,0.0
2024-01-12 00:00:00-05:00,45.45902116219497,45.65437652824711,43.89618195987155,44.53108596801758,432600,0.0,0.0
2024-01-16 00:00:00-05:00,43.739893750407326,44.05246081233957,43.14406162419484,43.32965087890625,1035300,0.0,0.0
2024-01-17 00:00:00-05:00,42.64591518573124,44.75574502118391,42.509167542170374,43.5347785949707,990400,0.0,0.0
2024-01-18 00:00:00-05:00,43.74966896618398,44.48224880663813,43.36872804532283,43.730133056640625,502300,0.0,0.0
2024-01-19 00:00:00-05:00,43.97432293792925,44.88272216796791,43.35895487620454,44.853416442871094,464800,0.0,0.0
2024-01-22 00:00:00-05:00,45.35157399803866,46.494396702921954,45.21482636423316,46.39672088623047,527800,0.0,0.0
2024-01-23 00:00:00-05:00,46.87534244799762,46.89487463092665,45.51762471662369,45.58599853515625,369100,0.0,0.0
2024-01-24 00:00:00-05:00,45.830188682007055,46.53346645446741,45.60553133271409,46.09391784667969,326500,0.0,0.0
2024-01-25 00:00:00-05:00,46.83626843223364,46.9339442466701,45.23436122847732,45.89856719970703,414000,0.0,0.0
2024-01-26 00:00:00-05:00,45.98647725009638,46.50416577725862,45.85949570955136,46.06461715698242,274700,0.0,0.0
2024-01-29 00:00:00-05:00,45.91810116501501,46.748360524343205,45.77158743767024,46.728824615478516,341900,0.0,0.0
2024-01-30 00:00:00-05:00,46.71905795311968,46.71905795311968,45.80088887816851,45.8692626953125,365400,0.0,0.0
2024-01-31 00:00:00-05:00,45.107383743908315,45.97671123926169,43.945025052809086,44.06223678588867,470300,0.0,0.0
2024-02-01 00:00:00-05:00,44.31619214142643,44.44317368096393,40.72166702694451,42.05984878540039,1529700,0.0,0.0
2024-02-02 00:00:00-05:00,41.24912653832276,42.40171906569833,41.11237890390423,42.11845397949219,762600,0.0,0.0
2024-02-05 00:00:00-05:00,41.659370509395366,41.78634831834238,41.131912187929274,41.30773162841797,894000,0.0,0.0
2024-02-06 00:00:00-05:00,41.35657174304569,41.82542236736276,40.66306376079086,41.08307647705078,411000,0.0,0.0
2024-02-07 00:00:00-05:00,40.94632862838555,41.93287159574906,40.233284676558206,41.61053466796875,502200,0.0,0.0
2024-02-08 00:00:00-05:00,41.34680638858183,41.76681538623185,41.034235574040906,41.41518020629883,366500,0.0,0.0
2024-02-09 00:00:00-05:00,41.551927993283904,42.22590008156403,40.94632599687653,42.10868835449219,314300,0.0,0.0
2024-02-12 00:00:00-05:00,42.13799246594158,43.691061900306735,42.09892064626217,43.192909240722656,345800,0.0,0.0
2024-02-13 00:00:00-05:00,41.4933175611067,42.489626491486554,40.46770663239294,41.210052490234375,669800,0.0,0.0
2024-02-14 00:00:00-05:00,41.75704909424577,41.97194036380588,41.0342353768759,41.766815185546875,325400,0.0,0.0
2024-02-15 00:00:00-05:00,42.01100792234489,43.64222087986818,42.01100792234489,43.52500915527344,459400,0.0,0.0
2024-02-16 00:00:00-05:00,42.90964044759299,43.241743434124366,42.489627737388794,42.84126663208008,379200,0.0,0.0
2024-02-20 00:00:00-05:00,42.040315484675766,43.358957690731266,42.040315484675766,42.87057113647461,413700,0.0,0.0
2024-02-21 00:00:00-05:00,42.577540412659495,42.94871524124159,42.27473940433019,42.86080551147461,761100,0.0,0.0
2024-02-22 00:00:00-05:00,42.68498371560385,43.18313633962147,42.059849549741145,42.30404281616211,546100,0.0,0.0
2024-02-23 00:00:00-05:00,42.157527109132644,42.68498548067537,41.70821237460085,42.08915328979492,297900,0.0,0.0
2024-02-26 00:00:00-05:00,41.727747560222774,42.333345832180626,41.37610865195897,41.757049560546875,344400,0.0,0.0
2024-02-27 00:00:00-05:00,42.17705966249589,42.470090825783984,41.81565468531035,42.079383850097656,255200,0.0,0.0
2024-02-28 00:00:00-05:00,41.63983923544352,42.06961806774295,41.464019775390625,41.464019775390625,325100,0.0,0.0
2024-02-29 00:00:00-05:00,42.45055933429736,43.11476536076546,42.31381169227636,42.58730697631836,467100,0.0,0.0
2024-03-01 00:00:00-05:00,42.255202959588765,42.470094235429166,41.46401912780129,42.001243591308594,491100,0.0,0.0
2024-03-04 00:00:00-05:00,42.04058840941954,42.837330866980814,41.519258974814996,41.942222595214844,462800,0.3,0.0
2024-03-05 00:00:00-05:00,41.58811330880227,44.10622187684814,41.58811330880227,43.96851348876953,512200,0.0,0.0
2024-03-06 00:00:00-05:00,43.97834644733047,44.60787262627003,42.81765614780867,43.72260284423828,467400,0.0,0.0
2024-03-07 00:00:00-05:00,44.470166884517276,44.75542212387412,43.57505859213068,43.85047912597656,355900,0.0,0.0
2024-03-08 00:00:00-05:00,44.54885957107015,44.75542215740515,43.4668581027146,43.752113342285156,332500,0.0,0.0
2024-03-11 00:00:00-04:00,43.437350553153024,43.72260579482021,43.279968997797376,43.35866165161133,240600,0.0,0.0
2024-03-12 00:00:00-04:00,43.09307996507922,43.30947726048995,42.34551475614094,42.76847839355469,347100,0.0,0.0
2024-03-13 00:00:00-04:00,42.52256774902344,43.27996763287134,42.38485936146421,42.52256774902344,287200,0.0,0.0
2024-03-14 00:00:00-04:00,42.18813040422947,42.46354717228969,40.91923957605711,41.29302215576172,443900,0.0,0.0
2024-03-15 00:00:00-04:00,41.0766209162736,42.27665754640853,41.0766209162736,41.588111877441406,1107400,0.0,0.0
2024-03-18 00:00:00-04:00,41.50942525009349,41.8832078483568,40.97826109765704,41.14548110961914,566400,0.0,0.0
2024-03-19 00:00:00-04:00,41.056953210697316,41.784841482069275,41.04711475303781,41.35204315185547,482300,0.0,0.0
2024-03-20 00:00:00-04:00,41.10613222394269,43.27996597821216,41.01760487071456,42.660274505615234,481800,0.0,0.0
2024-03-21 00:00:00-04:00,43.014388799610344,43.722607705800954,43.014388799610344,43.309478759765625,472800,0.0,0.0
2024-03-22 00:00:00-04:00,43.46685635894575,43.61440320170714,42.37502398114537,42.443878173828125,667500,0.0,0.0
2024-03-25 00:00:00-04:00,42.51273292096669,43.13242066319357,42.453713432637976,42.719295501708984,423900,0.0,0.0
2024-03-26 00:00:00-04:00,43.05373021579206,43.2209464649674,42.57174712579068,42.75864028930664,312200,0.0,0.0
2024-03-27 00:00:00-04:00,43.0734034253527,45.08985563621036,43.0734034253527,44.98165512084961,447200,0.0,0.0
2024-03-28 00:00:00-04:00,44.95215048643333,45.57184200388941,44.804603636281605,45.28658676147461,670200,0.0,0.0
2024-04-01 00:00:00-04:00,45.640698196630254,45.640698196630254,44.096390440512856,44.175079345703125,573400,0.0,0.0
2024-04-02 00:00:00-04:00,43.604567324207004,45.00132805509988,43.35865842773105,43.535709381103516,477800,0.0,0.0
2024-04-03 00:00:00-04:00,43.142258015783355,43.70293000759405,43.07340382396604,43.23078536987305,492900,0.0,0.0
2024-04-04 00:00:00-04:00,43.76194961416934,44.19474792852998,42.62093246515308,43.0340576171875,627100,0.0,0.0
2024-04-05 00:00:00-04:00,42.82749721100555,43.279968710616664,42.36518725359685,43.17176818847656,408100,0.0,0.0
2024-04-08 00:00:00-04:00,42.96520481596039,43.958675155824565,42.96520481596039,43.771785736083984,329400,0.0,0.0
2024-04-09 00:00:00-04:00,44.05704171450542,44.5193479189898,43.33898813945567,44.33245849609375,363400,0.0,0.0
2024-04-10 00:00:00-04:00,43.13242212175473,43.16193374305311,41.58811443818322,42.29633331298828,599000,0.0,0.0
2024-04-11 00:00:00-04:00,42.502893909115016,42.64060229448054,41.43073094156221,42.443878173828125,445800,0.0,0.0
2024-04-12 00:00:00-04:00,41.86353302001953,42.54224024184606,41.519258304271396,41.86353302001953,343300,0.0,0.0
2024-04-15 00:00:00-04:00,42.089770985330134,42.60126198115289,41.31269790981446,41.90287780761719,687600,0.0,0.0
2024-04-16 00:00:00-04:00,41.322532653808594,41.85369681368735,40.879899606181915,41.322532653808594,559400,0.0,0.0
2024-04-17 00:00:00-04:00,43.27013215191882,43.3488210495683,41.69631292393657,41.96189498901367,1097600,0.0,0.0
2024-04-18 00:00:00-04:00,42.07009660064226,42.65044177595452,41.81434923401805,42.0307502746582,652400,0.0,0.0
2024-04-19 00:00:00-04:00,41.88320837853521,43.59473233279945,41.81435042995761,43.54555130004883,601300,0.0,0.0
2024-04-22 00:00:00-04:00,43.820966972049916,44.7062405481609,43.45702283621415,44.53902053833008,522000,0.0,0.0
2024-04-23 00:00:00-04:00,44.33246047726678,45.68987878711936,43.653753198476686,45.24724197387695,395000,0.0,0.0
2024-04-24 00:00:00-04:00,44.735748024997726,45.866930500984886,44.735748024997726,45.70954895019531,516400,0.0,0.0
2024-04-25 00:00:00-04:00,45.217730937109856,45.58167506816741,44.68656679841691,45.424293518066406,556000,0.0,0.0
2024-04-26 00:00:00-04:00,45.6800382913448,46.506292388451556,45.453802541839316,45.97513198852539,666300,0.0,0.0
2024-04-29 00:00:00-04:00,45.99480111030024,46.41776473784213,45.689876461797155,45.788238525390625,576300,0.0,0.0
2024-04-30 00:00:00-04:00,45.296419976790425,45.75872992326789,44.6078742858567,44.647220611572266,312900,0.0,0.0
2024-05-01 00:00:00-04:00,45.021004458997574,46.584985303295866,45.00133129559022,45.5816764831543,463800,0.0,0.0
2024-05-02 00:00:00-04:00,45.98496863345384,46.47678647980094,45.75873287440686,46.40793228149414,354300,0.0,0.0
2024-05-03 00:00:00-04:00,47.16533229712698,47.548949617580966,46.65384128576421,46.79154968261719,285500,0.0,0.0
2024-05-06 00:00:00-04:00,47.48992482837568,47.8833805631627,46.909579683314405,47.79485321044922,341900,0.0,0.0
2024-05-07 00:00:00-04:00,47.952235315469466,48.266998406076425,47.46041751736209,47.489925384521484,479500,0.0,0.0
2024-05-08 00:00:00-04:00,46.8604039611745,47.44074917195615,46.8604039611745,47.175167083740234,365700,0.0,0.0
2024-05-09 00:00:00-04:00,47.31287177693619,47.31287177693619,46.880073455358065,46.97843551635742,556700,0.0,0.0
2024-05-10 00:00:00-04:00,46.92925490114986,47.11614807188347,46.12267398654669,46.96860122680664,475000,0.0,0.0
2024-05-13 00:00:00-04:00,47.41123937031591,47.460420402662145,46.5751468113409,46.64400100708008,396800,0.0,0.0
2024-05-14 00:00:00-04:00,47.34238683058724,47.64731149316335,46.91942318352452,47.56862258911133,385600,0.0,0.0
2024-05-15 00:00:00-04:00,48.19814406897048,48.306344584590875,47.293201124276294,47.78501892089844,296400,0.0,0.0
2024-05-16 00:00:00-04:00,47.6374739862099,47.7948555373324,47.12598300699372,47.15549087524414,529200,0.0,0.0
2024-05-17 00:00:00-04:00,47.21451351212621,47.391568237978476,46.97843929356572,47.076805114746094,313400,0.0,0.0
2024-05-20 00:00:00-04:00,47.027618726936815,47.24401600435539,46.496454609844704,46.53580093383789,305700,0.0,0.0
2024-05-21 00:00:00-04:00,46.30957011418768,46.80138795948395,46.30957011418768,46.50629425048828,345100,0.0,0.0
2024-05-22 00:00:00-04:00,46.44727577947413,46.49645681065751,45.64069486079583,46.09316635131836,307300,0.0,0.0
2024-05-23 00:00:00-04:00,46.25054660175327,46.57514440025255,44.97182106558657,45.15871047973633,339600,0.0,0.0
2024-05-24 00:00:00-04:00,45.39478664497112,45.61118393593292,45.0701850801201,45.59151077270508,335000,0.0,0.0
2024-05-28 00:00:00-04:00,45.79807710641252,45.96529336542605,44.78492983776556,45.10953140258789,245100,0.0,0.0
2024-05-29 00:00:00-04:00,44.263601673791555,44.56853005836226,43.919330717237536,44.302947998046875,307900,0.0,0.0
2024-05-30 00:00:00-04:00,44.971820975551296,45.29641877340072,44.60787310075958,45.25707244873047,240600,0.0,0.0
2024-05-31 00:00:00-04:00,45.95545917868939,45.99480175331347,45.34560236861294,45.965293884277344,494000,0.0,0.0
2024-06-03 00:00:00-04:00,46.61449274279849,46.61449274279849,44.765256674539465,45.10953140258789,390700,0.0,0.0
2024-06-04 00:00:00-04:00,44.58820487527107,45.14887688376529,44.46033119283157,44.647220611572266,325500,0.0,0.0
2024-06-05 00:00:00-04:00,45.0838685984609,45.0838685984609,44.478515589935,44.84569549560547,219300,0.4,0.0
2024-06-06 00:00:00-04:00,44.76630683024281,45.7785358890196,44.66706646038252,45.58998107910156,452100,0.0,0.0
2024-06-07 00:00:00-04:00,45.242647414201656,46.21518028560066,45.17318105093265,46.13579177856445,702800,0.0,0.0
2024-06-10 00:00:00-04:00,45.42127828588683,45.81822840980183,44.69684061874973,44.84569549560547,611400,0.0,0.0
2024-06-11 00:00:00-04:00,44.60752735719635,44.667067795258866,44.01209647713923,44.369354248046875,366800,0.0,0.0
2024-06-12 00:00:00-04:00,45.76860987137589,46.493047534617006,45.25257130599187,45.59990692138672,354100,0.0,0.0
2024-06-13 00:00:00-04:00,45.3617330310794,45.61975420210155,44.25026740953427,44.57775115966797,368600,0.0,0.0
2024-06-14 00:00:00-04:00,44.121259173799,44.3693544284231,43.42659170372487,43.62506866455078,533300,0.0,0.0
2024-06-17 00:00:00-04:00,43.56552704646136,44.547982108212686,43.2678097204683,44.46859359741211,454500,0.0,0.0
2024-06-18 00:00:00-04:00,44.48843927792775,44.94493360096139,44.2899623331553,44.329654693603516,409200,0.0,0.0
2024-06-20 00:00:00-04:00,43.942629588358606,44.62737490302999,43.88308915100151,44.41897201538086,350600,0.0,0.0
2024-06-21 00:00:00-04:00,44.46859162195599,45.00447445654491,43.96247521875775,44.657142639160156,1481800,0.0,0.0
2024-06-24 00:00:00-04:00,45.02432566468445,46.02663261143884,44.64722360401959,45.4510498046875,405500,0.0,0.0
2024-06-25 00:00:00-04:00,45.28234347154497,45.42127619780995,44.80600107336524,45.04417037963867,261700,0.0,0.0
2024-06-26 00:00:00-04:00,44.905239677269805,45.60982926973139,44.53805977193015,45.58005905151367,448000,0.0,0.0
2024-06-27 00:00:00-04:00,45.50066600019712,46.056400706712935,45.08386780953499,46.01670455932617,252600,0.0,0.0
2024-06-28 00:00:00-04:00,46.512895189193706,47.505276163146576,46.512895189193706,47.46558380126953,952300,0.0,0.0
2024-07-01 00:00:00-04:00,47.326649283778174,47.773221498044094,46.82053663136556,46.90985107421875,366700,0.0,0.0
2024-07-02 00:00:00-04:00,46.73122001336831,47.35642108424008,46.73122001336831,47.118247985839844,282400,0.0,0.0
2024-07-03 00:00:00-04:00,47.02893443235862,47.14801909098375,46.26480061705066,46.30449676513672,214900,0.0,0.0
2024-07-05 00:00:00-04:00,46.135794832185155,46.16556505109004,45.441127367883766,45.4808235168457,271200,0.0,0.0
2024-07-08 00:00:00-04:00,46.10602030505494,46.225108750590934,45.1334873803095,45.16325759887695,440800,0.0,0.0
2024-07-09 00:00:00-04:00,44.964784853158804,46.52282273348669,44.91516277423261,46.21518325805664,356800,0.0,0.0
2024-07-10 00:00:00-04:00,46.33426479791538,47.30679766635369,46.1159435650058,47.247257232666016,272900,0.0,0.0
2024-07-11 00:00:00-04:00,48.15032697844721,49.6091282720949,47.832765358632265,49.49003982543945,460300,0.0,0.0
2024-07-12 00:00:00-04:00,49.71828610130407,50.016003426909656,49.07324072896908,49.21217346191406,559700,0.0,0.0
2024-07-15 00:00:00-04:00,50.08546936360645,51.54426683264408,49.877066480344205,50.71066665649414,661800,0.0,0.0
2024-07-16 00:00:00-04:00,51.30609735259625,53.80689787303436,50.96868766843476,53.28093338012695,1185700,0.0,0.0
2024-07-17 00:00:00-04:00,52.566420513070945,56.37716354005614,49.24194203514807,54.12445831298828,1660400,0.0,0.0
2024-07-18 00:00:00-04:00,53.56872616474535,55.29547077812857,52.30840183484587,52.78474426269531,979100,0.0,0.0
2024-07-19 00:00:00-04:00,52.67558479750836,53.89621296165548,52.67558479750836,53.22139358520508,457400,0.0,0.0
2024-07-22 00:00:00-04:00,52.93360285884122,55.285544776302565,52.57634509201001,54.977909088134766,524400,0.0,0.0
2024-07-23 00:00:00-04:00,54.402326209961544,56.30769970174138,53.11223166488722,55.7122688293457,503600,0.0,0.0
2024-07-24 00:00:00-04:00,55.335161929075255,56.14891781766284,54.64049826969919,54.719886779785156,652500,0.0,0.0
2024-07-25 00:00:00-04:00,54.729811130428345,57.3397703139393,54.729811130428345,55.97028732299805,622200,0.0,0.0
2024-07-26 00:00:00-04:00,56.6054106863184,57.260381966403,56.18860871591933,56.68479919433594,661200,0.0,0.0
2024-07-29 00:00:00-04:00,56.73441850925159,56.952743535098755,55.06722195445694,55.12676239013672,660300,0.0,0.0
2024-07-30 00:00:00-04:00,55.49394169909606,56.13899084005758,54.37255393524346,54.451942443847656,858900,0.0,0.0
2024-07-31 00:00:00-04:00,54.37255539170645,55.44432489318651,53.995449555244456,54.313011169433594,682300,0.0,0.0
2024-08-01 00:00:00-04:00,54.29316146307938,54.68018943213475,51.05800119617666,51.54426574707031,981900,0.0,0.0
2024-08-02 00:00:00-04:00,49.40072404494509,49.87706646176288,48.44803921130951,49.619049072265625,871300,0.0,0.0
2024-08-05 00:00:00-04:00,47.21748969033187,48.33887749214027,45.95716536890585,47.356422424316406,632300,0.0,0.0
2024-08-06 00:00:00-04:00,47.27702855868397,48.180095085251736,46.592287055780815,47.50527572631836,708800,0.0,0.0
2024-08-07 00:00:00-04:00,48.37857090032623,48.64651420881937,47.01901007038657,47.247257232666016,302600,0.0,0.0
2024-08-08 00:00:00-04:00,47.96177278427326,48.34880074627728,47.39611216407561,48.33887481689453,343500,0.0,0.0
2024-08-09 00:00:00-04:00,48.1999424092988,48.5175040102548,47.78314422765639,48.309104919433594,372200,0.0,0.0
2024-08-12 00:00:00-04:00,48.80529786283558,49.39080280402079,47.21748977773998,47.34649658203125,581000,0.0,0.0
2024-08-13 00:00:00-04:00,47.86253539773456,48.16024894198889,47.01901305807512,48.05108642578125,514900,0.0,0.0
2024-08-14 00:00:00-04:00,48.448039021943195,48.448039021943195,47.31672531321873,47.81291580200195,285400,0.0,0.0
2024-08-15 00:00:00-04:00,48.43811862313824,49.777831476871434,48.03124255910101,49.10301208496094,462100,0.0,0.0
2024-08-16 00:00:00-04:00,48.91445807299708,50.16485640787045,48.91445807299708,49.39080047607422,337700,0.0,0.0
2024-08-19 00:00:00-04:00,49.60912485030271,50.214474043698196,49.06331230486218,50.1847038269043,242500,0.0,0.0
2024-08-20 00:00:00-04:00,49.986227739507264,49.986227739507264,49.11293522308343,49.37095260620117,236000,0.0,0.0
2024-08-21 00:00:00-04:00,49.877065205007,49.91676135181651,49.192323707891106,49.73813247680664,587900,0.0,0.0
2024-08-22 00:00:00-04:00,49.77782923667546,50.34348608596233,49.50988592086068,50.045772552490234,664400,0.0,0.0
2024-08-23 00:00:00-04:00,50.016004104117144,52.7748220831872,49.92668966235277,52.060306549072266,1026900,0.0,0.0
2024-08-26 00:00:00-04:00,52.61603856423221,52.665656854738565,51.911448996396544,51.951141357421875,423600,0.0,0.0
2024-08-27 00:00:00-04:00,51.64350850205524,51.970992265767684,51.12746992424695,51.683204650878906,266100,0.0,0.0
2024-08-28 00:00:00-04:00,51.54426530383882,52.68550491333008,51.30609599522182,52.68550491333008,380300,0.0,0.0
2024-08-29 00:00:00-04:00,53.28093447012362,53.28093447012362,52.26870539693145,52.814517974853516,416700,0.0,0.0
2024-08-30 00:00:00-04:00,52.97329729426114,53.41986948835715,52.33817407849479,53.32062911987305,352400,0.0,0.0
2024-09-03 00:00:00-04:00,52.76489610066659,53.52902992708255,52.576345072966454,52.79467010498047,446800,0.0,0.0
2024-09-04 00:00:00-04:00,52.645811079479365,53.310708315313484,51.921373406691764,52.10000228881836,408000,0.0,0.0
2024-09-05 00:00:00-04:00,52.709999084472656,52.88999938964844,51.15999984741211,51.22999954223633,453200,0.4,0.0
2024-09-06 00:00:00-04:00,51.34000015258789,51.689998626708984,49.720001220703125,49.97999954223633,398400,0.0,0.0
2024-09-09 00:00:00-04:00,50.15999984741211,50.43000030517578,49.560001373291016,49.970001220703125,500900,0.0,0.0
2024-09-10 00:00:00-04:00,50.209999084472656,50.56999969482422,48.45000076293945,49.310001373291016,383500,0.0,0.0
2024-09-11 00:00:00-04:00,48.7400016784668,49.130001068115234,47.220001220703125,48.4900016784668,477700,0.0,0.0
2024-09-12 00:00:00-04:00,48.81999969482422,48.81999969482422,47.849998474121094,48.61000061035156,516500,0.0,0.0
2024-09-13 00:00:00-04:00,49.41999816894531,49.88999938964844,48.650001525878906,49.79999923706055,518500,0.0,0.0
2024-09-16 00:00:00-04:00,49.90999984741211,50.54999923706055,49.25,50.060001373291016,609400,0.0,0.0
2024-09-17 00:00:00-04:00,50.61000061035156,51.529998779296875,50.16999816894531,50.5099983215332,510900,0.0,0.0
2024-09-18 00:00:00-04:00,50.5,52.68000030517578,49.95000076293945,50.790000915527344,523000,0.0,0.0
2024-09-19 00:00:00-04:00,52.099998474121094,52.54999923706055,51.060001373291016,52.2599983215332,420000,0.0,0.0
2024-09-20 00:00:00-04:00,52.220001220703125,52.75,51.25,51.43000030517578,1559200,0.0,0.0
2024-09-23 00:00:00-04:00,51.630001068115234,52.119998931884766,50.7599983215332,51.349998474121094,318900,0.0,0.0
2024-09-24 00:00:00-04:00,51.349998474121094,51.709999084472656,50.25,50.68000030517578,650700,0.0,0.0
2024-09-25 00:00:00-04:00,50.54999923706055,50.90999984741211,49.790000915527344,49.900001525878906,427300,0.0,0.0
2024-09-26 00:00:00-04:00,50.709999084472656,51.43000030517578,50.099998474121094,51.29999923706055,563100,0.0,0.0
2024-09-27 00:00:00-04:00,51.720001220703125,51.86000061035156,50.290000915527344,50.43000030517578,623300,0.0,0.0
2024-09-30 00:00:00-04:00,50.40999984741211,51.380001068115234,49.95000076293945,51.16999816894531,382000,0.0,0.0
2024-10-01 00:00:00-04:00,50.959999084472656,51.189998626708984,48.83000183105469,49.20000076293945,370900,0.0,0.0
2024-10-02 00:00:00-04:00,49.20000076293945,49.7599983215332,48.93000030517578,49.119998931884766,291100,0.0,0.0
2024-10-03 00:00:00-04:00,48.56999969482422,49.77000045776367,48.36000061035156,49.61000061035156,365400,0.0,0.0
2024-10-04 00:00:00-04:00,50.810001373291016,51.11000061035156,50.20000076293945,50.72999954223633,393000,0.0,0.0
2024-10-07 00:00:00-04:00,50.38999938964844,50.86000061035156,50.11000061035156,50.7400016784668,432200,0.0,0.0
2024-10-08 00:00:00-04:00,50.970001220703125,51.20000076293945,50.08000183105469,50.119998931884766,485500,0.0,0.0
2024-10-09 00:00:00-04:00,49.93000030517578,51.369998931884766,49.93000030517578,50.81999969482422,417400,0.0,0.0
2024-10-10 00:00:00-04:00,50.29999923706055,51.119998931884766,50.189998626708984,51.0,401200,0.0,0.0
