Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-26 00:00:00-04:00,12.648166360520074,12.876688327518425,12.111637719687796,12.469324111938477,3805500,0.0,0.0
2023-10-27 00:00:00-04:00,12.499130030371257,12.74752291801384,12.220930261523792,12.737586975097656,2937700,0.0,0.0
2023-10-30 00:00:00-04:00,12.817072769822143,12.846880598911358,12.598487708429971,12.668037414550781,1797900,0.0,0.0
2023-10-31 00:00:00-04:00,12.61835858784999,12.856815534184868,12.230866286941728,12.300415992736816,3031500,0.0,0.0
2023-11-01 00:00:00-04:00,12.379901885986328,12.479259422693088,12.210994642111054,12.379901885986328,2679100,0.0,0.0
2023-11-02 00:00:00-04:00,12.598487564445758,12.807137627967274,12.40970843921294,12.737586975097656,2321000,0.0,0.0
2023-11-03 00:00:00-04:00,12.926366878180222,13.44302362284413,12.926366878180222,13.343667030334473,4083100,0.0,0.0
2023-11-06 00:00:00-05:00,13.284052610348118,13.492702691036046,13.194631011832756,13.204566955566406,2312300,0.0,0.0
2023-11-07 00:00:00-05:00,13.025723039843099,13.085337751412021,12.608422901491723,12.966109275817871,2471300,0.0,0.0
2023-11-08 00:00:00-05:00,12.846881355662559,12.956173892796569,12.538873736403094,12.63823127746582,2133800,0.0,0.0
2023-11-09 00:00:00-05:00,12.687909260322952,13.20456597816101,12.5984876684266,12.88662338256836,2354000,0.0,0.0
2023-11-10 00:00:00-05:00,12.777330547411214,12.856816200307728,12.60842329812019,12.707780838012695,1752800,0.0,0.0
2023-11-13 00:00:00-05:00,12.658101471521043,12.936302191091647,12.628294589975507,12.668037414550781,1404700,0.0,0.0
2023-11-14 00:00:00-05:00,12.93630381248376,13.214503619379299,12.817074376270446,13.125082015991211,2360100,0.0,0.0
2023-11-15 00:00:00-05:00,13.194631444201098,13.214503332319572,12.578617125685096,12.6282958984375,3746600,0.0,0.0
2023-11-16 00:00:00-05:00,12.747523402365884,13.115144776339724,12.687909637691046,12.89655876159668,3076800,0.0,0.0
2023-11-17 00:00:00-05:00,13.025723085154391,13.035659028374392,12.658101713907694,12.747523307800293,2250100,0.0,0.0
2023-11-20 00:00:00-05:00,12.648166188848487,12.8468812696434,12.59848836619349,12.807138442993164,1317500,0.0,0.0
2023-11-21 00:00:00-05:00,13.045595560385113,13.611931083873896,13.035659616716671,13.37347412109375,7005500,0.0,0.0
2023-11-22 00:00:00-05:00,13.552316275851933,13.651672862272477,13.373473093733814,13.542380332946777,4089000,0.0,0.0
2023-11-24 00:00:00-05:00,13.542380750284611,13.880195239121022,13.542380750284611,13.601994514465332,2748100,0.0,0.0
2023-11-27 00:00:00-05:00,13.810644640554209,14.148459130769428,13.731158989626357,13.969616889953613,4591900,0.0,0.0
2023-11-28 00:00:00-05:00,14.08884512802852,14.486273375945165,13.989487592277516,14.476337432861328,3989300,0.0,0.0
2023-11-29 00:00:00-05:00,14.406788887212338,14.595567083297933,14.307431343455438,14.506146430969238,2386600,0.0,0.0
2023-11-30 00:00:00-05:00,14.426661270224773,14.744603905091283,14.347174663964353,14.714797019958496,2309500,0.0,0.0
2023-12-01 00:00:00-05:00,14.655181378141567,14.85389551240423,14.526016953984902,14.764473915100098,2883800,0.0,0.0
2023-12-04 00:00:00-05:00,14.506146577095995,14.585632233884704,14.158396117987564,14.436595916748047,4215500,0.0,0.0
2023-12-05 00:00:00-05:00,14.361950357454463,14.561006994420435,14.123081443918378,14.172845840454102,3027300,0.025,0.0
2023-12-06 00:00:00-05:00,14.29227977839862,14.342044174780321,14.043458745667035,14.083270072937012,2302700,0.0,0.0
2023-12-07 00:00:00-05:00,14.202704475907927,14.202704475907927,13.943930383685098,14.093222618103027,2255600,0.0,0.0
2023-12-08 00:00:00-05:00,13.724968055152535,14.08326999869345,13.525911419852026,13.705062866210938,4148300,0.0,0.0
2023-12-11 00:00:00-05:00,13.426382354937845,13.486099818903654,13.157656140033929,13.366665840148926,3818800,0.0,0.0
2023-12-12 00:00:00-05:00,13.366666773717041,13.43633636222901,13.048175192283136,13.078034400939941,3608900,0.0,0.0
2023-12-13 00:00:00-05:00,13.137750166718844,13.95388378885417,13.04817444423767,13.92402458190918,4279700,0.0,0.0
2023-12-14 00:00:00-05:00,14.182798735213497,14.272374458041044,13.705062812369114,13.814543724060059,4013400,0.0,0.0
2023-12-15 00:00:00-05:00,13.864308325990226,13.864308325990226,13.545816756851346,13.575675964355469,6063500,0.0,0.0
2023-12-18 00:00:00-05:00,13.724967671248466,13.81454339192238,13.535864110296666,13.585627555847168,2708900,0.0,0.0
2023-12-19 00:00:00-05:00,13.655298637929159,14.192752034434836,13.565722913648726,14.06336498260498,2428000,0.0,0.0
2023-12-20 00:00:00-05:00,14.093222920005815,14.113129057915632,13.62543912007097,13.635392189025879,1920600,0.0,0.0
2023-12-21 00:00:00-05:00,13.88421254168905,13.933976934863217,13.715014174402992,13.774731636047363,1732100,0.0,0.0
2023-12-22 00:00:00-05:00,14.093223253558147,14.292279891483023,13.854355288048295,13.86430835723877,2339500,0.0,0.0
2023-12-26 00:00:00-05:00,13.904119446887607,14.003647289558401,13.685156674328812,13.814543724060059,1478700,0.0,0.0
2023-12-27 00:00:00-05:00,13.84440192840967,14.103176026871527,13.804590601659914,13.92402458190918,2162500,0.0,0.0
2023-12-28 00:00:00-05:00,13.904119410356662,13.924024599167762,13.496053073371659,13.525911331176758,2538000,0.0,0.0
2023-12-29 00:00:00-05:00,13.436336187252639,13.496053654611616,13.257184734352649,13.406477928161621,2073700,0.0,0.0
2024-01-02 00:00:00-05:00,13.346759857671351,13.496053044733863,13.018316174981484,13.038222312927246,2497000,0.0,0.0
2024-01-03 00:00:00-05:00,12.769495440014044,12.908835561314987,12.689872784749767,12.779448509216309,2818500,0.0,0.0
2024-01-04 00:00:00-05:00,12.759541987216435,12.998410895004971,12.699825472151971,12.859070777893066,1662100,0.0,0.0
2024-01-05 00:00:00-05:00,12.82921265882984,13.127797135728647,12.749590005099906,12.928740501403809,2237200,0.0,0.0
2024-01-08 00:00:00-05:00,12.689872784749767,12.908835561314987,12.640108387915364,12.779448509216309,1615200,0.0,0.0
2024-01-09 00:00:00-05:00,12.809306396555826,12.849117723034615,12.411193131767934,12.460957527160645,3434200,0.0,0.0
2024-01-10 00:00:00-05:00,12.520673658619545,12.610249377746175,12.381333545625132,12.540579795837402,1542200,0.0,0.0
2024-01-11 00:00:00-05:00,12.709779074106764,12.839165178565226,12.441051897515502,12.65006160736084,3059200,0.0,0.0
2024-01-12 00:00:00-05:00,13.008363305296358,13.147703425520676,12.759542272223808,12.79935359954834,2124500,0.0,0.0
2024-01-16 00:00:00-05:00,12.56048561394232,12.650061337562285,12.281806323151145,12.311664581298828,3312700,0.0,0.0
2024-01-17 00:00:00-05:00,12.112607901515505,12.261900140894634,11.953362593063924,12.222088813781738,3162300,0.0,0.0
2024-01-18 00:00:00-05:00,12.25194825760805,12.361429171988572,12.132513324785933,12.27185344696045,2002700,0.0,0.0
2024-01-19 00:00:00-05:00,12.341522317151025,12.341522317151025,11.933455992753444,12.122560501098633,2201100,0.0,0.0
2024-01-22 00:00:00-05:00,11.99317340816826,12.1723238979396,11.863786363280871,12.032984733581543,1395600,0.0,0.0
2024-01-23 00:00:00-05:00,12.142465778997837,12.341522408323662,11.973267406776667,12.301711082458496,1919800,0.0,0.0
2024-01-24 00:00:00-05:00,12.500768965617507,12.550532412279088,12.003126905586468,12.042938232421875,2388300,0.0,0.0
2024-01-25 00:00:00-05:00,12.232041358947754,12.341522266524848,12.08274912596291,12.232041358947754,2532800,0.0,0.0
2024-01-26 00:00:00-05:00,12.261899666008906,12.301710991579965,12.102654363724666,12.122560501098633,1394800,0.0,0.0
2024-01-29 00:00:00-05:00,12.251948163391214,12.301711610978002,12.072796714712632,12.291759490966797,1592400,0.0,0.0
2024-01-30 00:00:00-05:00,12.361428161175803,12.401239485802101,12.112607144967235,12.182276725769043,2543500,0.0,0.0
2024-01-31 00:00:00-05:00,12.232042229257829,12.411193680927767,12.032985588056196,12.05289077758789,1977500,0.0,0.0
2024-02-01 00:00:00-05:00,12.172324402261513,12.650061276191304,12.152419213318597,12.620203018188477,3177500,0.0,0.0
2024-02-02 00:00:00-05:00,12.261900845582833,12.451005372119555,12.172325117136698,12.371382713317871,2361600,0.0,0.0
2024-02-05 00:00:00-05:00,12.162371684174474,12.35147524112724,12.072795965394848,12.251947402954102,1970400,0.0,0.0
2024-02-06 00:00:00-05:00,12.351474769408197,12.600295779103535,12.291758258620339,12.550531387329102,1995400,0.0,0.0
2024-02-07 00:00:00-05:00,12.480862380040406,12.560485030855906,12.192230033540003,12.232041358947754,1795800,0.0,0.0
2024-02-08 00:00:00-05:00,12.142466074921941,12.192230470760425,11.943409440744906,12.042938232421875,2269900,0.0,0.0
2024-02-09 00:00:00-05:00,12.042937511463663,12.042937511463663,11.794116496343975,11.893644332885742,1639200,0.0,0.0
2024-02-12 00:00:00-05:00,11.883690887095716,12.062842316029284,11.823974376902402,11.9732666015625,1480900,0.0,0.0
2024-02-13 00:00:00-05:00,11.664730230676163,11.664730230676163,11.18699335628888,11.336286544799805,4693800,0.0,0.0
2024-02-14 00:00:00-05:00,11.346238802346296,11.435814526704212,11.226804819594715,11.405956268310547,2199300,0.0,0.0
2024-02-15 00:00:00-05:00,11.644823407238922,11.774210449996525,11.5851068946904,11.674681663513184,2273900,0.0,0.0
2024-02-16 00:00:00-05:00,11.545296185402899,11.764258008655965,11.495531789508329,11.644824028015137,3178300,0.0,0.0
2024-02-20 00:00:00-05:00,11.754306032567342,11.804069479893588,11.624918981329886,11.714494705200195,1718500,0.0,0.0
2024-02-21 00:00:00-05:00,11.624919075033988,11.714494799626335,11.515437212009155,11.694588661193848,1395000,0.0,0.0
2024-02-22 00:00:00-05:00,11.595059399884718,11.694588189680411,11.306427048489468,11.396002769470215,2828900,0.0,0.0
2024-02-23 00:00:00-05:00,11.445766973497399,11.893644621755401,11.286521671821387,11.833928108215332,2899900,0.0,0.0
2024-02-26 00:00:00-05:00,11.674682428656132,11.714494705200195,11.535343257459576,11.714494705200195,1446300,0.0,0.0
2024-02-27 00:00:00-05:00,11.664729641837848,11.764257479977365,11.376097297632583,11.455719947814941,1939900,0.0,0.0
2024-02-28 00:00:00-05:00,11.415909901243657,11.525390820211452,11.306428033098895,11.485579490661621,2392500,0.0,0.0
2024-02-29 00:00:00-05:00,11.804069286047607,11.943409404132842,11.684635305907507,11.754305839538574,2343200,0.0,0.0
2024-03-01 00:00:00-05:00,11.903597596405964,12.331570053163357,11.704540970882828,12.251947402954102,3753600,0.0,0.0
2024-03-04 00:00:00-05:00,12.391287352920271,12.819259836848447,12.341522956085868,12.779448509216309,3419900,0.0,0.0
2024-03-05 00:00:00-05:00,13.008362968131935,13.257183994755282,12.739636752950704,12.769495010375977,3375100,0.0,0.0
2024-03-06 00:00:00-05:00,12.91878756388686,13.267137389383675,12.898882374840225,13.197467803955078,2603900,0.0,0.0
2024-03-07 00:00:00-05:00,13.386570739428006,13.436335133461386,13.227325437862689,13.426382064819336,2161800,0.0,0.0
2024-03-08 00:00:00-05:00,13.555770227611974,13.6254398154984,13.247232667677563,13.296996116638184,2189600,0.0,0.0
2024-03-11 00:00:00-04:00,13.336806485897073,13.844401601866657,13.267136903022498,13.695109367370605,5763400,0.0,0.0
2024-03-12 00:00:00-04:00,13.366666257711202,13.595581153514633,13.27709053355267,13.575675964355469,2127400,0.0,0.0
2024-03-13 00:00:00-04:00,13.580661235873928,13.869823590751633,13.540776805922514,13.770112991333008,3016300,0.025,0.0
2024-03-14 00:00:00-04:00,13.620545384643046,13.730228277935007,13.411151893990885,13.550747871398926,1681300,0.0,0.0
2024-03-15 00:00:00-04:00,13.560719216410886,13.710285587911088,13.510863442270885,13.550747871398926,5801000,0.0,0.0
2024-03-18 00:00:00-04:00,13.580660944694765,13.630516718795043,13.29149859601691,13.341354370117188,1825000,0.0,0.0
2024-03-19 00:00:00-04:00,13.221700932392649,13.231672277283211,13.02227878918035,13.092076301574707,1573600,0.0,0.0
2024-03-20 00:00:00-04:00,13.072134034723911,13.700314519356384,13.032249604791046,13.56071949005127,2350600,0.0,0.0
2024-03-21 00:00:00-04:00,13.770112569665017,13.919678939672847,13.560719081102182,13.580660820007324,3119400,0.0,0.0
2024-03-22 00:00:00-04:00,13.461008071899414,13.610574447885922,13.401180950952915,13.461008071899414,1481700,0.0,0.0
2024-03-25 00:00:00-04:00,13.51086385132699,13.819967948697816,13.51086385132699,13.600604057312012,1548200,0.0,0.0
2024-03-26 00:00:00-04:00,13.720257209782725,13.790054724435283,13.490921024478894,13.56071949005127,1664300,0.0,0.0
2024-03-27 00:00:00-04:00,13.610573573600496,14.597714824829094,13.600603179849724,14.507974624633789,5788400,0.0,0.0
2024-03-28 00:00:00-04:00,14.677484376427039,14.817079404755733,14.537888397178534,14.7073974609375,2804900,0.0,0.0
2024-04-01 00:00:00-04:00,14.95667579882044,15.03644466034056,14.338466646579574,14.478062629699707,4294800,0.0,0.0
2024-04-02 00:00:00-04:00,14.587743759155273,14.627628187680465,14.34843718800413,14.587743759155273,2557500,0.0,0.0
2024-04-03 00:00:00-04:00,14.498003170698713,14.896847445316656,14.468090087832307,14.817078590393066,2506900,0.0,0.0
2024-04-04 00:00:00-04:00,14.777195105870392,14.81707953587723,14.448148320584036,14.468091011047363,2616600,0.0,0.0
2024-04-05 00:00:00-04:00,14.468090219193314,14.936732008394424,14.408263101997552,14.787165641784668,2267000,0.0,0.0
2024-04-08 00:00:00-04:00,14.946703217373837,15.225895160526157,14.607685108488708,14.817078590393066,2955800,0.0,0.0
2024-04-09 00:00:00-04:00,15.325606469915073,15.405375328566409,14.88687774733272,15.016502380371094,3727800,0.0,0.0
2024-04-10 00:00:00-04:00,14.567800314194406,15.14612497328748,14.428205297053154,15.116211891174316,3120100,0.0,0.0
2024-04-11 00:00:00-04:00,15.275749621574102,15.445258672020895,14.946702865040855,15.325605392456055,2389000,0.0,0.0
2024-04-12 00:00:00-04:00,15.674595241528777,15.963757578989993,15.006530366890837,15.166068077087402,5403200,0.0,0.0
2024-04-15 00:00:00-04:00,15.295693380499557,15.37546223912403,14.667512905641983,14.946703910827637,3899200,0.0,0.0
2024-04-16 00:00:00-04:00,14.647570077065627,14.996559543438623,14.527916790259974,14.837021827697754,2119500,0.0,0.0
2024-04-17 00:00:00-04:00,14.966646187472552,15.215924101517386,14.76722404642064,14.89684772491455,2084400,0.0,0.0
2024-04-18 00:00:00-04:00,15.09627123902243,15.146126062489664,14.846993318007053,15.016502380371094,1515000,0.0,0.0
2024-04-19 00:00:00-04:00,14.94670285800021,15.355518467384112,14.94670285800021,15.255807876586914,2238600,0.0,0.0
2024-04-22 00:00:00-04:00,14.757252553726147,15.066356631528516,14.667512353422309,14.717368125915527,2965400,0.0,0.0
2024-04-23 00:00:00-04:00,14.627628483465852,15.116212980509054,14.58774405413416,15.086299896240234,3047000,0.0,0.0
2024-04-24 00:00:00-04:00,14.956675265421055,15.235866270784703,14.896848145954657,15.156097412109375,2574600,0.0,0.0
2024-04-25 00:00:00-04:00,14.966646326801392,15.36549061261817,14.268668351162134,14.936732292175293,5810700,0.0,0.0
2024-04-26 00:00:00-04:00,15.046414399717143,15.305663647445382,14.916789775853024,15.255807876586914,2257900,0.0,0.0
2024-04-29 00:00:00-04:00,15.28572191994952,15.525028494014844,14.926762058851532,15.395403861999512,1992300,0.0,0.0
2024-04-30 00:00:00-04:00,14.916789844522592,15.096270240071417,14.647569251199354,14.667511940002441,2669000,0.0,0.0
2024-05-01 00:00:00-04:00,14.817079412572019,15.255809089916008,14.597715524819835,14.916790962219238,2554600,0.0,0.0
2024-05-02 00:00:00-04:00,14.717368813844612,15.046415596392698,14.677484384169686,14.916790962219238,1863000,0.0,0.0
2024-05-03 00:00:00-04:00,14.966646738708603,15.106241767126471,14.757253245161987,14.986588478088379,1616100,0.0,0.0
2024-05-06 00:00:00-04:00,15.355519563853061,15.445259767622302,15.176040107234387,15.225895881652832,1355600,0.0,0.0
2024-05-07 00:00:00-04:00,15.15609633486998,15.385432500451033,15.136154597078436,15.255807876586914,1129700,0.0,0.0
2024-05-08 00:00:00-04:00,15.096271652470515,15.515058647319433,15.006531446300057,15.275751113891602,1386800,0.0,0.0
2024-05-09 00:00:00-04:00,15.39540374243733,15.714480122966249,15.365490658641422,15.634711265563965,2306400,0.0,0.0
2024-05-10 00:00:00-04:00,15.834133543448957,15.893959711548499,15.574884279231478,15.60479736328125,2191400,0.0,0.0
2024-05-13 00:00:00-04:00,15.564912371730733,15.674595260815654,15.305664067802201,15.37546157836914,1569400,0.0,0.0
2024-05-14 00:00:00-04:00,15.525028243384764,15.744393074863202,15.425317647927134,15.734421730041504,1592900,0.0,0.0
2024-05-15 00:00:00-04:00,15.874017727031129,16.15320967691122,15.60479712198671,16.083410263061523,2071000,0.0,0.0
2024-05-16 00:00:00-04:00,15.973729556007793,16.32271902406911,15.864046662715483,16.23297882080078,2550300,0.0,0.0
2024-05-17 00:00:00-04:00,16.502196774956392,17.06058065908372,16.402487133070345,17.040637969970703,3721900,0.0,0.0
2024-05-20 00:00:00-04:00,17.040637437146508,17.230089174117367,16.86115704442037,17.160289764404297,1804000,0.0,0.0
2024-05-21 00:00:00-04:00,17.05060986947712,17.240061618537858,16.891072155059522,17.200176239013672,2526400,0.0,0.0
2024-05-22 00:00:00-04:00,16.97084068844149,17.050609544128193,16.38254466456225,16.49222755432129,2640400,0.0,0.0
2024-05-23 00:00:00-04:00,16.422428408640645,16.68167766929969,16.272862039524927,16.502197265625,3802400,0.0,0.0
2024-05-24 00:00:00-04:00,16.60190799722689,16.781388392089795,16.492227012908035,16.542081832885742,1309400,0.0,0.0
2024-05-28 00:00:00-04:00,16.950899939489087,17.150323052454272,16.761448172356136,17.05061149597168,1741100,0.0,0.0
2024-05-29 00:00:00-04:00,16.841215124042748,17.04063821435383,16.681677412529694,16.70162010192871,1384400,0.0,0.0
2024-05-30 00:00:00-04:00,16.70162173428942,16.990785053318394,16.70162173428942,16.76144790649414,1956500,0.0,0.0
2024-05-31 00:00:00-04:00,16.841215944321924,17.000753663605526,16.472285681668463,16.66173553466797,1535900,0.0,0.0
2024-06-03 00:00:00-04:00,16.691647692808722,16.88109942633903,16.651764218393584,16.87112808227539,1384100,0.0,0.0
2024-06-04 00:00:00-04:00,16.532112120761987,16.56202615680575,16.043527609751777,16.32271957397461,1801800,0.0,0.0
2024-06-05 00:00:00-04:00,16.38254628403939,16.651766911785312,16.292806074790747,16.62185287475586,1490400,0.0,0.0
2024-06-06 00:00:00-04:00,16.621850186202668,16.950896932945085,16.59193615401175,16.87112808227539,2304600,0.0,0.0
2024-06-07 00:00:00-04:00,16.35263001890913,16.372572707544844,15.854074214053124,15.913901329040527,2782800,0.0,0.0
2024-06-10 00:00:00-04:00,15.963758471598684,16.153210226240063,15.744393632352807,16.10335350036621,2212600,0.0,0.0
2024-06-11 00:00:00-04:00,15.993672361156857,16.023584494568546,15.734422143577945,15.85407543182373,1273100,0.0,0.0
2024-06-12 00:00:00-04:00,16.143237905109945,16.24294944898986,15.784277107878054,15.893959045410156,1397100,0.0,0.0
2024-06-13 00:00:00-04:00,15.789099417585112,15.988834824806679,15.149945162062545,15.229839324951172,5542500,0.025,0.0
2024-06-14 00:00:00-04:00,15.459534973274067,15.479508990420214,15.10999824493852,15.28976058959961,1939600,0.0,0.0
2024-06-17 00:00:00-04:00,15.149944511263538,15.369653925975937,14.990156192350339,15.279772758483887,1676800,0.0,0.0
2024-06-18 00:00:00-04:00,15.189892216185692,15.60933704680333,15.139958126366727,15.449548721313477,1967900,0.0,0.0
2024-06-20 00:00:00-04:00,15.6193233205437,15.908939884974378,15.559402225096816,15.868992805480957,2289300,0.0,0.0
2024-06-21 00:00:00-04:00,15.80907202904597,15.849019109345484,15.529442466949364,15.699217796325684,5266200,0.0,0.0
2024-06-24 00:00:00-04:00,15.77911235188501,15.928913668654424,15.50946883880381,15.669257164001465,1892100,0.0,0.0
2024-06-25 00:00:00-04:00,15.57937691118685,15.679244138009375,15.479508731950782,15.599349975585938,1091400,0.0,0.0
2024-06-26 00:00:00-04:00,15.4795085779543,15.839032305283077,15.459534561340378,15.829046249389648,1524900,0.0,0.0
2024-06-27 00:00:00-04:00,15.968860653140709,16.078715840358242,15.749152183532715,15.749152183532715,1193600,0.0,0.0
2024-06-28 00:00:00-04:00,15.859006648418273,15.948887820204416,15.55940305993565,15.659271240234375,1029200,0.0,0.0
2024-07-01 00:00:00-04:00,15.749152342435778,15.82904650535634,15.519455909729004,15.519455909729004,647200,0.0,0.0
2024-07-02 00:00:00-04:00,15.479508175662037,15.739164670413674,15.329706864604905,15.569389343261719,2273900,0.0,0.0
2024-07-03 00:00:00-04:00,15.868993988280332,16.27845086929674,15.7990858796461,16.068729400634766,1008900,0.0,0.0
2024-07-05 00:00:00-04:00,16.30841130956191,16.747830153368618,16.258478172577387,16.548093795776367,1931000,0.0,0.0
2024-07-08 00:00:00-04:00,16.458212307014712,16.71786880493164,16.368331138319352,16.71786880493164,1012300,0.0,0.0
2024-07-09 00:00:00-04:00,16.727856340106516,16.887644666193008,16.61800115161189,16.67792320251465,1079700,0.0,0.0
2024-07-10 00:00:00-04:00,16.84769886906245,17.197234648747184,16.797763825659533,17.08738136291504,1224100,0.0,0.0
2024-07-11 00:00:00-04:00,17.47686360040786,17.59670578893452,16.857682451869543,17.496837615966797,1890200,0.0,0.0
2024-07-12 00:00:00-04:00,17.33704976255956,17.64663939265469,17.277127714287975,17.606691360473633,1849000,0.0,0.0
2024-07-15 00:00:00-04:00,17.766482513127073,17.796441634001987,17.426931841145883,17.536785125732422,1293500,0.0,0.0
2024-07-16 00:00:00-04:00,17.636652201125397,17.886321685178505,17.556758042421485,17.766481399536133,1866800,0.0,0.0
2024-07-17 00:00:00-04:00,17.826402657679182,17.856361778550692,17.2371824860627,17.247169494628906,1729100,0.0,0.0
2024-07-18 00:00:00-04:00,17.257156568364973,17.297102697953544,16.8876448693283,17.097368240356445,1755900,0.0,0.0
2024-07-19 00:00:00-04:00,16.627987524161465,17.087380372711063,16.568067380377443,17.017473220825195,1327900,0.0,0.0
2024-07-22 00:00:00-04:00,16.94756462427203,17.177262007197076,16.797763308331053,17.12732696533203,1930600,0.0,0.0
2024-07-23 00:00:00-04:00,17.147301113238825,17.19723425065873,16.94756475390501,17.117340087890625,961100,0.0,0.0
2024-07-24 00:00:00-04:00,17.25715630135513,17.626666089847472,17.107353079441225,17.117340087890625,1408600,0.0,0.0
2024-07-25 00:00:00-04:00,16.677922052945636,16.737842194891144,16.308410383823237,16.328384399414062,2206000,0.0,0.0
2024-07-26 00:00:00-04:00,16.57805561320621,16.647962770256566,16.34836012437585,16.488174438476562,1574700,0.0,0.0
2024-07-29 00:00:00-04:00,16.61800069915872,16.867670189974575,16.398292232978502,16.857683181762695,1020500,0.0,0.0
2024-07-30 00:00:00-04:00,16.93757753538039,16.93757753538039,16.52811971816892,16.697895050048828,1417100,0.0,0.0
2024-07-31 00:00:00-04:00,17.027458454913884,17.157287656408215,16.847698022180793,17.00748634338379,1643700,0.0,0.0
2024-08-01 00:00:00-04:00,17.726533134333668,18.17593896164193,17.027457826260143,17.347036361694336,4175800,0.0,0.0
2024-08-02 00:00:00-04:00,17.396970748901367,17.956229892743615,17.177262275741548,17.396970748901367,4548000,0.0,0.0
2024-08-05 00:00:00-04:00,16.328384323027034,17.297101216726624,15.71919018414555,16.917604446411133,3930100,0.0,0.0
2024-08-06 00:00:00-04:00,16.75781628410634,17.47686370509243,16.657948110540417,17.197233200073242,1941500,0.0,0.0
2024-08-07 00:00:00-04:00,17.45689136594852,17.476865383545373,16.61800167515217,16.637975692749023,1375100,0.0,0.0
2024-08-08 00:00:00-04:00,16.837710569739677,17.35702164753388,16.60801319734727,17.187246322631836,1906400,0.0,0.0
2024-08-09 00:00:00-04:00,17.38698235498726,17.466876512027376,17.127325868400153,17.35702133178711,1307800,0.0,0.0
2024-08-12 00:00:00-04:00,17.556758061977238,18.235859364130434,17.4169437602964,18.05609703063965,2446900,0.0,0.0
2024-08-13 00:00:00-04:00,17.97620322083002,18.655304536167037,17.97620322083002,18.46555519104004,2707600,0.0,0.0
2024-08-14 00:00:00-04:00,18.38566129125684,18.455568444445134,18.05609763706415,18.445581436157227,1296800,0.0,0.0
2024-08-15 00:00:00-04:00,18.425609719683795,18.50550388287392,18.006164886728854,18.41562271118164,1430200,0.0,0.0
2024-08-16 00:00:00-04:00,18.725212175129208,19.244525183277958,18.535462825069647,19.154644012451172,3157100,0.0,0.0
2024-08-19 00:00:00-04:00,19.124683447747653,19.653983477047714,19.06476330069597,19.554115295410156,3044600,0.0,0.0
2024-08-20 00:00:00-04:00,19.82375829081019,20.213242093600005,19.72389011181029,19.883678436279297,3062000,0.0,0.0
2024-08-21 00:00:00-04:00,19.863703298079354,19.923625344992555,19.653981848364072,19.82375717163086,1823200,0.0,0.0
2024-08-22 00:00:00-04:00,19.474220800020074,19.71390328897953,19.304445465570407,19.43427276611328,2088500,0.0,0.0
2024-08-23 00:00:00-04:00,19.713903096069266,19.87369142047863,19.44425958431831,19.59406280517578,1826400,0.0,0.0
2024-08-26 00:00:00-04:00,19.74386478258475,19.793797921325176,19.374353079493293,19.54412841796875,1234400,0.0,0.0
2024-08-27 00:00:00-04:00,19.334406100516656,19.484207414987495,19.14465675294583,19.4642333984375,1986000,0.0,0.0
2024-08-28 00:00:00-04:00,19.214563163263417,19.224550171152348,18.805105363952308,19.084735870361328,2754200,0.0,0.0
2024-08-29 00:00:00-04:00,19.104709101112547,19.424287657809007,19.074749980516728,19.144657135009766,1146700,0.0,0.0
2024-08-30 00:00:00-04:00,19.114696569686625,19.254512786865234,19.014830292193942,19.254512786865234,1441600,0.0,0.0
2024-09-03 00:00:00-04:00,18.87501353906075,19.034801864304434,18.235860238086012,18.425609588623047,2797300,0.0,0.0
2024-09-04 00:00:00-04:00,18.215886545033182,18.58539824424465,18.145979389599773,18.255834579467773,1995300,0.0,0.0
2024-09-05 00:00:00-04:00,18.565423029832736,18.60536915686427,18.26582041020173,18.345714569091797,2508800,0.0,0.0
2024-09-06 00:00:00-04:00,18.36568639265451,18.41562143169588,17.9262694780523,18.07607078552246,1714100,0.0,0.0
2024-09-09 00:00:00-04:00,18.08605891286562,18.265821254887967,18.046110879159723,18.1359920501709,919100,0.0,0.0
2024-09-10 00:00:00-04:00,18.175940610481263,18.705238738629898,18.13599257561797,18.67527961730957,1453900,0.0,0.0
2024-09-11 00:00:00-04:00,18.57541059204869,18.914961253669713,18.545449567260818,18.885000228881836,1867100,0.0,0.0
2024-09-12 00:00:00-04:00,19.299999237060547,20.200000762939453,19.200000762939453,20.059999465942383,6906600,0.025,0.0
2024-09-13 00:00:00-04:00,20.459999084472656,20.899999618530273,20.450000762939453,20.690000534057617,4357300,0.0,0.0
2024-09-16 00:00:00-04:00,20.770000457763672,20.799999237060547,20.40999984741211,20.68000030517578,2428900,0.0,0.0
2024-09-17 00:00:00-04:00,20.489999771118164,20.770000457763672,20.190000534057617,20.440000534057617,2078600,0.0,0.0
2024-09-18 00:00:00-04:00,20.5,21.139999389648438,20.149999618530273,20.200000762939453,2667800,0.0,0.0
2024-09-19 00:00:00-04:00,20.6200008392334,20.649999618530273,20.020000457763672,20.299999237060547,2345400,0.0,0.0
2024-09-20 00:00:00-04:00,20.579999923706055,20.829999923706055,20.389999389648438,20.81999969482422,6361500,0.0,0.0
2024-09-23 00:00:00-04:00,20.920000076293945,21.420000076293945,20.799999237060547,21.040000915527344,3222800,0.0,0.0
2024-09-24 00:00:00-04:00,21.139999389648438,21.15999984741211,20.809999465942383,20.8799991607666,2067800,0.0,0.0
