Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,121.27044427670634,121.4553323745648,119.23661580562086,119.98592376708984,2431500,0.0,0.0
2023-10-30 00:00:00-04:00,120.71576402052719,122.19490591139713,120.10269252601346,122.09759521484375,1767700,0.0,0.0
2023-10-31 00:00:00-04:00,122.25329184115108,125.18239060456813,122.25329184115108,124.68610382080078,2475000,0.0,0.0
2023-11-01 00:00:00-04:00,125.53270902247787,126.97292509239782,124.16060375553056,126.2625503540039,2992500,0.0,0.0
2023-11-02 00:00:00-04:00,131.6050021342723,134.28108717693036,125.9998108690529,127.82928466796875,3689200,0.0,0.0
2023-11-03 00:00:00-04:00,128.61752233389385,129.73662145065026,127.88768089418134,128.18934631347656,2006600,0.0,0.0
2023-11-06 00:00:00-05:00,128.25745074210897,128.74401162136684,125.99007526292809,127.01185607910156,1266100,0.0,0.0
2023-11-07 00:00:00-05:00,127.01186553213049,127.1091688060282,125.45486466315953,126.17498016357422,1353100,0.0,0.0
2023-11-08 00:00:00-05:00,125.94141986685125,126.29174430404852,124.49147048331974,125.80518341064453,795700,0.0,0.0
2023-11-09 00:00:00-05:00,125.98034048901083,126.3598573540687,125.16290698463663,125.5229721069336,1133600,0.0,0.0
2023-11-10 00:00:00-05:00,126.0290119010573,126.92428226705859,124.88073518661928,126.81725311279297,818100,0.0,0.0
2023-11-13 00:00:00-05:00,127.15781538297578,127.59571719417426,125.69813277987467,126.35986328125,1133100,0.0,0.0
2023-11-14 00:00:00-05:00,126.4279841344079,128.75374467300327,125.70786864743366,128.11148071289062,1091300,0.0,0.0
2023-11-15 00:00:00-05:00,128.02390490849095,129.26949965647432,127.25514520022804,128.0336456298828,1279400,0.0,0.0
2023-11-16 00:00:00-05:00,128.44234782838694,131.6633785128203,128.11147514144943,131.12815856933594,2361000,0.0,0.0
2023-11-17 00:00:00-05:00,131.37144774623857,132.03316346678835,129.7171435962033,130.58322143554688,1125500,0.0,0.0
2023-11-20 00:00:00-05:00,129.62956112160396,131.25467274087788,129.17219268908647,131.0211181640625,1205600,0.0,0.0
2023-11-21 00:00:00-05:00,131.3811637404216,132.0818125969454,130.77783299956045,131.33251953125,1119900,0.0,0.0
2023-11-22 00:00:00-05:00,131.74122081284546,132.94788222059157,131.14761598047852,132.43212890625,1034300,0.0,0.0
2023-11-24 00:00:00-05:00,132.53918787995383,133.2884958331313,132.20833002741432,132.93817138671875,443200,0.0,0.0
2023-11-27 00:00:00-05:00,132.78246653877443,134.1156535008444,132.61703761474013,133.77505493164062,1167700,0.0,0.0
2023-11-28 00:00:00-05:00,133.6874934453264,133.70694519259132,132.2667289158976,132.7630157470703,754300,0.0,0.0
2023-11-29 00:00:00-05:00,132.6846661366257,133.55643098251667,131.84228544707778,132.71405029296875,1041400,0.89,0.0
2023-11-30 00:00:00-05:00,132.2046799476485,135.16280912205931,132.2046799476485,135.04525756835938,2574300,0.0,0.0
2023-12-01 00:00:00-05:00,134.1343322968852,135.17261228975386,133.73272891967005,134.85916137695312,1033500,0.0,0.0
2023-12-04 00:00:00-05:00,134.0853389955086,136.84756881305276,133.77190306329794,135.7994842529297,1320600,0.0,0.0
2023-12-05 00:00:00-05:00,135.8582632412216,136.81818047594913,134.66325782922618,135.8386688232422,1504400,0.0,0.0
2023-12-06 00:00:00-05:00,135.9758132671177,137.11203541234147,135.35871615011055,135.65257263183594,1008100,0.0,0.0
2023-12-07 00:00:00-05:00,135.97580782206853,137.03366720006028,135.19219555090055,136.1717071533203,1685800,0.0,0.0
2023-12-08 00:00:00-05:00,136.9161278714007,137.11202719876192,135.7211225444884,136.46556091308594,806300,0.0,0.0
2023-12-11 00:00:00-05:00,138.1013620092273,142.01940886726288,137.13164003124496,140.1387481689453,2447900,0.0,0.0
2023-12-12 00:00:00-05:00,140.07016157340988,141.55902341981462,139.1690126771063,141.4022979736328,1809500,0.0,0.0
2023-12-13 00:00:00-05:00,140.7949991724526,141.59819089195676,140.12892352944283,141.3925018310547,1397500,0.0,0.0
2023-12-14 00:00:00-05:00,141.00069851614293,141.1378295487984,136.17171327333975,136.38720703125,2535500,0.0,0.0
2023-12-15 00:00:00-05:00,135.28034346304017,139.04166430288475,135.17259659254754,136.21087646484375,3198700,0.0,0.0
2023-12-18 00:00:00-05:00,136.25007687822188,136.7790065944044,134.8787515966524,135.90724182128906,1612600,0.0,0.0
2023-12-19 00:00:00-05:00,135.90723627514691,136.02477288591064,134.85915167530018,135.41748046875,1738300,0.0,0.0
2023-12-20 00:00:00-05:00,134.66324648856803,135.0452554031064,132.7727963322054,132.8413543701172,1508700,0.0,0.0
2023-12-21 00:00:00-05:00,132.9197262314853,133.1352199874476,131.42107462166828,132.62586975097656,1511800,0.0,0.0
2023-12-22 00:00:00-05:00,133.06665365678492,134.85914668930408,132.51811461912558,134.5848846435547,1227300,0.0,0.0
2023-12-26 00:00:00-05:00,134.584900838273,135.84847929395792,134.26167513172902,135.2509765625,704800,0.0,0.0
2023-12-27 00:00:00-05:00,134.7808036099175,135.5839953586826,134.61427348347786,135.5546112060547,714400,0.0,0.0
2023-12-28 00:00:00-05:00,135.24119199363915,137.0043011540773,135.24119199363915,136.95533752441406,900500,0.0,0.0
2023-12-29 00:00:00-05:00,136.9650940248444,137.51361807020018,136.55370099082756,137.1120147705078,723400,0.0,0.0
2024-01-02 00:00:00-05:00,137.45487473316254,140.96152831266258,137.45487473316254,140.8635711669922,2263600,0.0,0.0
2024-01-03 00:00:00-05:00,141.12802597187974,142.4699520131252,140.85376393346695,142.0291748046875,1701200,0.0,0.0
2024-01-04 00:00:00-05:00,144.0665539524985,148.35681912727554,144.0665539524985,145.45745849609375,3176500,0.0,0.0
2024-01-05 00:00:00-05:00,146.28026342240707,147.14223844067055,144.57592274959154,146.9071502685547,1551200,0.0,0.0
2024-01-08 00:00:00-05:00,146.8679821514783,147.700558103056,145.53584568279197,146.3194580078125,2398600,0.0,0.0
2024-01-09 00:00:00-05:00,147.17161842919768,148.25887690695365,145.61419856667615,147.88665771484375,1599700,0.0,0.0
2024-01-10 00:00:00-05:00,147.95523645144968,148.88576952172818,146.83859377788318,147.2303924560547,1335100,0.0,0.0
2024-01-11 00:00:00-05:00,146.78960851890054,147.51445248127195,145.19299983307744,147.28915405273438,1532400,0.0,0.0
2024-01-12 00:00:00-05:00,147.90626953065407,148.10216888517076,145.81011505038404,147.93565368652344,1115400,0.0,0.0
2024-01-16 00:00:00-05:00,148.32745361629344,149.2775811869897,147.35774657229828,148.39602661132812,1187500,0.0,0.0
2024-01-17 00:00:00-05:00,148.45477763449463,150.72725175019355,147.87686937006058,149.42449951171875,1615300,0.0,0.0
2024-01-18 00:00:00-05:00,148.67028353758505,150.15914549556743,147.09326911432956,149.78692626953125,1573700,0.0,0.0
2024-01-19 00:00:00-05:00,151.8243084679183,153.3131703874968,150.9721380999347,151.70677185058594,1989700,0.0,0.0
2024-01-22 00:00:00-05:00,152.24548797644627,153.11726768977482,151.990820329083,152.20631408691406,940600,0.0,0.0
2024-01-23 00:00:00-05:00,152.20631891709613,153.57762928666475,150.68807282825523,150.95254516601562,1140700,0.0,0.0
2024-01-24 00:00:00-05:00,152.44139818396073,156.33006051055847,152.382629878154,154.19471740722656,2374600,0.0,0.0
2024-01-25 00:00:00-05:00,155.14484594704408,156.09497342058626,153.714752395826,155.80111694335938,1253300,0.0,0.0
2024-01-26 00:00:00-05:00,155.62481991989188,155.7619509567332,154.65509797969557,155.12525939941406,1034900,0.0,0.0
2024-01-29 00:00:00-05:00,154.05760008273657,154.88038632954542,152.5393539476396,152.8625946044922,1277000,0.0,0.0
2024-01-30 00:00:00-05:00,152.764627774862,153.63639245571983,151.79490596062956,153.2837677001953,1135500,0.0,0.0
2024-01-31 00:00:00-05:00,153.63640796484938,154.06738053518686,151.81451570175156,152.06918334960938,1349800,0.0,0.0
2024-02-01 00:00:00-05:00,151.17782664226314,153.3229595779166,150.27667770487736,152.98992919921875,1005100,0.0,0.0
2024-02-02 00:00:00-05:00,153.7735324473467,154.9587331210709,153.41110298964108,154.14573669433594,1088300,0.0,0.0
2024-02-05 00:00:00-05:00,153.25440674381468,154.21432402229297,152.5001785519291,153.6168212890625,1331400,0.0,0.0
2024-02-06 00:00:00-05:00,153.24459024065618,154.61591547886644,152.82340741744153,154.12615966796875,965300,0.0,0.0
2024-02-07 00:00:00-05:00,154.46898595728587,156.06559474755812,154.31226050444013,155.35055541992188,1871300,0.0,0.0
2024-02-08 00:00:00-05:00,159.66039416447305,164.60693083794203,156.67288073228596,158.43600463867188,3791900,0.0,0.0
2024-02-09 00:00:00-05:00,157.0647021289935,157.29977536404934,155.28198371695638,156.75125122070312,1563900,0.0,0.0
2024-02-12 00:00:00-05:00,157.49566974946617,157.69158403405973,155.65419803281083,156.05580139160156,1196300,0.0,0.0
2024-02-13 00:00:00-05:00,157.53484892708946,157.53484892708946,153.9106590767137,155.33094787597656,1383300,0.0,0.0
2024-02-14 00:00:00-05:00,155.90885711017074,158.4457885269284,154.71385178139676,158.0833740234375,1467600,0.0,0.0
2024-02-15 00:00:00-05:00,158.906150448468,159.27836961058134,156.8589749491641,158.5731201171875,1757300,0.0,0.0
2024-02-16 00:00:00-05:00,158.68088682445338,161.0610929526626,158.1911310009211,158.46539306640625,1777700,0.0,0.0
2024-02-20 00:00:00-05:00,158.19113085280887,159.6114197504903,156.3594488572849,156.44760131835938,1740600,0.0,0.0
2024-02-21 00:00:00-05:00,157.01569677427344,157.8090986995809,154.93912222645403,155.90884399414062,1977700,0.0,0.0
2024-02-22 00:00:00-05:00,155.9088681711746,157.69158655558402,153.2445952766438,156.90797424316406,1851600,0.0,0.0
2024-02-23 00:00:00-05:00,156.87858572122641,157.89727123669562,155.61500735291798,155.86968994140625,1636300,0.0,0.0
2024-02-26 00:00:00-05:00,156.16354097166538,157.3977352619394,155.5562485089351,156.52597045898438,1311900,0.0,0.0
2024-02-27 00:00:00-05:00,156.1733285617403,156.88836782955218,155.0174971264088,156.27127075195312,1270600,0.0,0.0
2024-02-28 00:00:00-05:00,156.29086319311273,157.66218835420514,156.29086319311273,157.2997589111328,1083500,0.0,0.0
2024-02-29 00:00:00-05:00,157.59361982715942,157.59361982715942,155.05668838471,156.25169372558594,2637200,0.0,0.0
2024-03-01 00:00:00-05:00,156.11378669315766,156.44874891404,152.33063179031967,152.852783203125,2931100,0.92,0.0
2024-03-04 00:00:00-05:00,152.0350637897949,154.13351566246521,151.59171470118034,154.06455993652344,1661800,0.0,0.0
2024-03-05 00:00:00-05:00,154.11381428394506,155.58175803263194,153.680341765093,154.44879150390625,1356500,0.0,0.0
2024-03-06 00:00:00-05:00,154.09412102380688,154.88227884102227,152.46854270713882,154.71478271484375,1804100,0.0,0.0
2024-03-07 00:00:00-05:00,154.6556714106072,154.77390485294407,153.09906387676662,154.32070922851562,1316700,0.0,0.0
2024-03-08 00:00:00-05:00,153.85767770002744,155.0990161837921,153.28626362668345,154.59657287597656,1145300,0.0,0.0
2024-03-11 00:00:00-04:00,154.2517413560385,157.6112395013432,154.1335079230104,157.57183837890625,1582100,0.0,0.0
2024-03-12 00:00:00-04:00,157.63096409729448,158.3205965586481,155.6802851257913,157.2368927001953,1798600,0.0,0.0
2024-03-13 00:00:00-04:00,157.74919422031107,158.1137260741919,156.19258653035283,157.7097930908203,1457600,0.0,0.0
2024-03-14 00:00:00-04:00,157.39452019666427,158.18267806356945,155.77880333429613,157.02015686035156,1596700,0.0,0.0
2024-03-15 00:00:00-04:00,155.52264935969393,160.30084393534995,155.12857796562048,159.7983856201172,9247300,0.0,0.0
2024-03-18 00:00:00-04:00,158.94127187796624,160.91165891167384,158.44867511953936,160.5963897705078,1525800,0.0,0.0
2024-03-19 00:00:00-04:00,161.67026634579065,161.8673020477288,158.8821668164276,159.95602416992188,1994900,0.0,0.0
2024-03-20 00:00:00-04:00,159.70971464173894,160.44860974710147,158.14326062625665,158.78363037109375,1548400,0.0,0.0
2024-03-21 00:00:00-04:00,157.73934818998447,160.32055061625803,157.34527676239784,159.7688446044922,1954600,0.0,0.0
2024-03-22 00:00:00-04:00,160.5865523761051,163.11850707412736,160.09395558967532,162.80323791503906,1572500,0.0,0.0
2024-03-25 00:00:00-04:00,164.0544186851198,167.14792553909243,163.75885764141864,166.4681396484375,2459700,0.0,0.0
2024-03-26 00:00:00-04:00,166.86221800497046,169.06905685310326,166.6257811863968,168.28089904785156,1704600,0.0,0.0
2024-03-27 00:00:00-04:00,168.54690166966506,169.0592064863603,165.95583801739852,167.32525634765625,1469600,0.0,0.0
2024-03-28 00:00:00-04:00,169.48283308070776,170.90151409648672,168.56661036051855,170.4483184814453,1735800,0.0,0.0
2024-04-01 00:00:00-04:00,170.51729006692236,170.93106952638604,168.75378531162053,170.0148468017578,1397800,0.0,0.0
2024-04-02 00:00:00-04:00,170.44831740363398,171.19707406437126,169.3843066485279,169.9852752685547,1503100,0.0,0.0
2024-04-03 00:00:00-04:00,170.0838146344749,171.22664276549347,169.74885243385722,170.85226440429688,930300,0.0,0.0
2024-04-04 00:00:00-04:00,171.47293990871972,171.98524476250049,167.86712791782912,168.69468688964844,1242300,0.0,0.0
2024-04-05 00:00:00-04:00,169.38430231566403,170.8916621214838,168.71437798672991,170.26113891601562,999000,0.0,0.0
2024-04-08 00:00:00-04:00,170.74388370270216,171.01973668107982,169.45328261825097,169.80795288085938,1004400,0.0,0.0
2024-04-09 00:00:00-04:00,169.88677729664997,170.35966598902561,164.4583512429379,165.83763122558594,1218600,0.0,0.0
2024-04-10 00:00:00-04:00,165.23664603087454,167.48288588601116,164.60612282650038,167.23658752441406,1288100,0.0,0.0
2024-04-11 00:00:00-04:00,166.3794693791386,166.3794693791386,163.07906541298186,163.1578826904297,1270300,0.0,0.0
2024-04-12 00:00:00-04:00,163.54212929676567,166.4878634230372,163.4140493247528,164.3401336669922,1711200,0.0,0.0
2024-04-15 00:00:00-04:00,166.2809525490442,166.35976983053285,163.0199645708556,163.3056640625,1127000,0.0,0.0
2024-04-16 00:00:00-04:00,163.94604810452415,164.25145567339055,161.6505455273272,161.77862548828125,974800,0.0,0.0
2024-04-17 00:00:00-04:00,159.86735119446124,161.58157823920018,158.6752604618532,160.50772094726562,1581500,0.0,0.0
2024-04-18 00:00:00-04:00,162.6554584428701,167.0198585818136,162.2416639297587,166.6060791015625,2068300,0.0,0.0
2024-04-19 00:00:00-04:00,167.49274544971934,171.27590000338165,167.2563086252068,170.39907836914062,2367900,0.0,0.0
2024-04-22 00:00:00-04:00,170.59610461287332,173.51226886122402,169.85720951150037,172.8127899169922,1698300,0.0,0.0
2024-04-23 00:00:00-04:00,173.54182113719392,174.31027082969584,172.08373903255682,172.68470764160156,1410800,0.0,0.0
2024-04-24 00:00:00-04:00,172.26110051302726,172.26110051302726,168.7833684380777,169.71929931640625,1772400,0.0,0.0
2024-04-25 00:00:00-04:00,169.74883740116164,170.51728710293094,168.75378237828298,169.78823852539062,1161200,0.0,0.0
2024-04-26 00:00:00-04:00,168.2218043035041,168.38928540867698,165.54207655501557,167.5518798828125,1279000,0.0,0.0
2024-04-29 00:00:00-04:00,168.08387045800794,168.251351555862,166.54697094089036,167.06912231445312,1238400,0.0,0.0
2024-04-30 00:00:00-04:00,167.22675333727673,168.15282261759177,166.0445090881152,167.54200744628906,1124600,0.0,0.0
2024-05-01 00:00:00-04:00,167.5420004326852,171.21676789575037,167.5420004326852,169.01979064941406,1693800,0.0,0.0
2024-05-02 00:00:00-04:00,173.3940765086071,174.74378695273225,165.79822711073118,166.675048828125,3182100,0.0,0.0
2024-05-03 00:00:00-04:00,165.4731058562911,166.55680967990713,162.79337835015087,165.68983459472656,1668300,0.0,0.0
2024-05-06 00:00:00-04:00,167.01001581567746,168.3301715727784,166.349937937127,167.5617218017578,1183300,0.0,0.0
2024-05-07 00:00:00-04:00,167.82771327102535,168.2119381221945,165.31546692129177,165.69969177246094,1743400,0.0,0.0
2024-05-08 00:00:00-04:00,166.43860277964828,168.62573369005,166.43860277964828,167.75875854492188,1295200,0.0,0.0
2024-05-09 00:00:00-04:00,167.26614705146096,169.13800864158478,166.88192219736777,168.92127990722656,986300,0.0,0.0
2024-05-10 00:00:00-04:00,169.65032791856842,170.46804037679667,168.78336780865982,170.1527862548828,901000,0.0,0.0
2024-05-13 00:00:00-04:00,170.34980478105604,171.187210202363,167.14792603597013,167.3646697998047,1096000,0.0,0.0
2024-05-14 00:00:00-04:00,167.87695508371323,168.33015067765794,166.15286657479598,166.57650756835938,1135200,0.0,0.0
2024-05-15 00:00:00-04:00,165.20709363614807,166.73414650501272,162.65544618381597,163.80812072753906,1482300,0.0,0.0
2024-05-16 00:00:00-04:00,165.167673141129,167.14792156382927,164.65538337928047,166.57650756835938,1173700,0.0,0.0
2024-05-17 00:00:00-04:00,168.02474694183084,168.17251994709991,166.45829295454226,167.00013732910156,988200,0.0,0.0
2024-05-20 00:00:00-04:00,167.00015133845724,167.23660319958242,165.07902694450394,165.3745880126953,823400,0.0,0.0
2024-05-21 00:00:00-04:00,165.8277717338038,167.5321522240815,165.35486804554992,165.69969177246094,1901000,0.0,0.0
2024-05-22 00:00:00-04:00,165.66028900021513,166.4878630050953,162.64559915010037,163.70960998535156,1144600,0.0,0.0
2024-05-23 00:00:00-04:00,162.5569250525498,163.39434552808552,161.08898134782154,161.5717315673828,2039800,0.0,0.0
2024-05-24 00:00:00-04:00,162.06432981201255,162.53721848007484,161.57173306486357,162.3992919921875,988500,0.0,0.0
2024-05-28 00:00:00-04:00,161.92641917435682,162.7933943447183,160.39936610214684,162.23182678222656,1460200,0.0,0.0
2024-05-29 00:00:00-04:00,161.87713638420817,162.12343475130308,160.50771806447477,161.07913208007812,827900,0.0,0.0
2024-05-30 00:00:00-04:00,160.80329616886542,162.77368331463475,160.14321827897598,162.5372314453125,1366200,0.0,0.0
2024-05-31 00:00:00-04:00,163.04250271854164,166.2127979601602,162.76508771256238,165.96511840820312,2329200,0.92,0.0
2024-06-03 00:00:00-04:00,165.33105630680512,166.15335421817693,161.2096650102283,162.59666442871094,1503800,0.0,0.0
2024-06-04 00:00:00-04:00,161.6554881726288,163.072223070881,160.72421063843615,161.90316772460938,1680300,0.0,0.0
2024-06-05 00:00:00-04:00,161.99231357882346,162.88396895282426,159.34709802522258,161.78427124023438,1181700,0.0,0.0
2024-06-06 00:00:00-04:00,162.0121398470608,163.00285800921108,160.43690159736016,161.60594177246094,942100,0.0,0.0
2024-06-07 00:00:00-04:00,162.4678934208848,164.7960722690586,161.62577685031835,163.5279541015625,1351800,0.0,0.0
2024-06-10 00:00:00-04:00,163.47840963340545,163.53786542559962,161.4375324990592,162.28955078125,818900,0.0,0.0
2024-06-11 00:00:00-04:00,162.022047747919,162.022047747919,159.69386904862498,160.10006713867188,1111100,0.0,0.0
2024-06-12 00:00:00-04:00,159.50562949841208,161.7842843718214,158.35639276334862,159.13906860351562,1280700,0.0,0.0
2024-06-13 00:00:00-04:00,159.1093582717605,159.41647851297563,156.9594863489327,159.33721923828125,1188100,0.0,0.0
2024-06-14 00:00:00-04:00,156.97930247680392,157.80160043201306,155.30498622848802,155.61212158203125,1986600,0.0,0.0
2024-06-17 00:00:00-04:00,156.0678411148769,157.2765185613829,155.20592109474052,157.26661682128906,2557800,0.0,0.0
2024-06-18 00:00:00-04:00,155.82016063331997,160.33783330360458,155.4139625344773,158.57435607910156,1920000,0.0,0.0
2024-06-20 00:00:00-04:00,162.6462081819447,163.02268594261614,158.79231491512928,161.08087158203125,1909800,0.0,0.0
2024-06-21 00:00:00-04:00,159.55516841032565,159.55516841032565,157.20715600729804,159.02017211914062,2016600,0.0,0.0
2024-06-24 00:00:00-04:00,159.17868705096168,162.5768582454692,159.05980570768597,160.9025421142578,1301700,0.0,0.0
2024-06-25 00:00:00-04:00,161.38798621081838,161.52668615196424,158.96072968218576,159.84246826171875,1165000,0.0,0.0
2024-06-26 00:00:00-04:00,159.41647118377628,159.41647118377628,156.01829985435563,156.89013671875,1196900,0.0,0.0
2024-06-27 00:00:00-04:00,157.23688924870098,158.6635107317492,156.424493083576,158.52481079101562,1222200,0.0,0.0
2024-06-28 00:00:00-04:00,158.76259017317187,159.46600674062208,157.09819086784276,158.17807006835938,2576300,0.0,0.0
2024-07-01 00:00:00-04:00,159.84247383893384,160.23877019686373,158.11863381270985,159.04989624023438,1187300,0.0,0.0
2024-07-02 00:00:00-04:00,157.81149869312205,158.7328744991176,156.80097699255964,158.6932373046875,1245800,0.0,0.0
2024-07-03 00:00:00-04:00,158.41583543552764,159.2480502194112,157.29633413999267,157.96011352539062,701200,0.0,0.0
2024-07-05 00:00:00-04:00,157.712443473568,157.712443473568,156.03812718220053,156.95948791503906,920100,0.0,0.0
2024-07-08 00:00:00-04:00,157.4053110667864,159.09943070825196,156.91985371088555,158.05917358398438,1278700,0.0,0.0
2024-07-09 00:00:00-04:00,157.70251756573268,159.40655409797137,157.06845851539924,157.24679565429688,1050900,0.0,0.0
2024-07-10 00:00:00-04:00,157.81150270660723,158.94092090202312,156.71180484918958,158.48519897460938,1172700,0.0,0.0
2024-07-11 00:00:00-04:00,157.9601068045364,160.65486142540786,156.57309230185166,160.5359649658203,1085300,0.0,0.0
2024-07-12 00:00:00-04:00,160.99169729486255,162.73535577415578,160.3180162178035,162.170654296875,1097000,0.0,0.0
2024-07-15 00:00:00-04:00,162.7254647618062,165.66789903262537,162.52732414473678,165.36077880859375,1259900,0.0,0.0
2024-07-16 00:00:00-04:00,166.51000728351516,167.65922885231691,165.33105026232747,166.25241088867188,1307200,0.0,0.0
2024-07-17 00:00:00-04:00,167.07470835513706,169.45242587032018,167.07470835513706,169.11558532714844,1079000,0.0,0.0
2024-07-18 00:00:00-04:00,171.8896095411603,178.25992037915776,171.46360796683408,175.0500030517578,2535100,0.0,0.0
2024-07-19 00:00:00-04:00,175.89210210638876,175.89210210638876,172.41468667585954,172.76144409179688,1239500,0.0,0.0
2024-07-22 00:00:00-04:00,173.87103949419335,174.07909696223237,172.39486397311933,173.20726013183594,960700,0.0,0.0
2024-07-23 00:00:00-04:00,172.8902353504705,174.25743136493662,171.7806357544752,171.9886932373047,903500,0.0,0.0
2024-07-24 00:00:00-04:00,172.99919253991695,174.80230676687177,170.65119544301047,170.7403564453125,1232700,0.0,0.0
2024-07-25 00:00:00-04:00,171.2852610263583,174.58435429296748,160.7638390692302,163.86477661132812,3802300,0.0,0.0
2024-07-26 00:00:00-04:00,164.91495468173954,169.59113057752398,164.91495468173954,167.59979248046875,1913700,0.0,0.0
2024-07-29 00:00:00-04:00,167.90692027852026,169.69021610417315,166.72796317386192,167.65924072265625,1471600,0.0,0.0
2024-07-30 00:00:00-04:00,168.4121835014112,172.29579682937336,168.4121835014112,171.978759765625,1172900,0.0,0.0
2024-07-31 00:00:00-04:00,171.3546254707241,171.9985862499035,169.41281115910445,169.5316925048828,1194200,0.0,0.0
2024-08-01 00:00:00-04:00,172.88032358645017,179.19119359850453,171.39424630633744,175.7335968017578,2443500,0.0,0.0
2024-08-02 00:00:00-04:00,174.88158400152577,178.28965708877584,172.27599025177673,175.17880249023438,1699600,0.0,0.0
2024-08-05 00:00:00-04:00,175.20852808304863,175.20852808304863,166.79732472123715,167.45120239257812,1922600,0.0,0.0
2024-08-06 00:00:00-04:00,167.7087741988396,170.62148809974576,167.63943178637797,168.2140350341797,2327900,0.0,0.0
2024-08-07 00:00:00-04:00,168.88773584466077,173.12800860865002,168.57069875863974,169.08587646484375,1155000,0.0,0.0
2024-08-08 00:00:00-04:00,168.36263754318477,169.98741463417974,167.62950070173684,168.937255859375,1006800,0.0,0.0
2024-08-09 00:00:00-04:00,169.0858762376763,170.07659445442053,168.5607967921747,169.44253540039062,1000100,0.0,0.0
2024-08-12 00:00:00-04:00,171.23572890817712,171.42396778365665,168.95707404007098,169.76947021484375,1026100,0.0,0.0
2024-08-13 00:00:00-04:00,169.98742911009379,171.8202486940563,168.37255362047222,170.36390686035156,1066500,0.0,0.0
2024-08-14 00:00:00-04:00,174.36639494300363,179.65682625236062,174.1286171440858,179.27044677734375,2231000,0.0,0.0
2024-08-15 00:00:00-04:00,181.18254763145075,182.5992673885307,175.9515567916541,176.45681762695312,2263300,0.0,0.0
2024-08-16 00:00:00-04:00,176.88281444577285,178.5075916309353,175.2580372606104,177.9726104736328,1236000,0.0,0.0
2024-08-19 00:00:00-04:00,177.37819055736298,179.16148644817702,177.37819055736298,178.9435272216797,1039000,0.0,0.0
2024-08-20 00:00:00-04:00,179.0624124520352,179.46859542395433,177.73483857839025,178.7354736328125,1261500,0.0,0.0
2024-08-21 00:00:00-04:00,179.8747931532363,180.57820972358,176.68467935440668,177.18003845214844,1866000,0.0,0.0
2024-08-22 00:00:00-04:00,177.7447523354826,179.61720909134976,176.69459348322982,179.5478515625,2559700,0.0,0.0
2024-08-23 00:00:00-04:00,180.16210754507568,180.19182788117965,177.3484564175689,178.83453369140625,1527500,0.0,0.0
2024-08-26 00:00:00-04:00,178.7750839589182,182.30203809133465,178.47786549578174,181.3905792236328,1858100,0.0,0.0
2024-08-27 00:00:00-04:00,181.8958704238058,183.7980475836231,181.31133518758318,183.42156982421875,1204400,0.0,0.0
2024-08-28 00:00:00-04:00,183.56026852517024,185.8587420259243,183.02528734394517,185.32374572753906,1569700,0.0,0.0
2024-08-29 00:00:00-04:00,185.06615991342917,187.0475962827011,183.79804184646792,186.60177612304688,1397700,0.0,0.0
2024-08-30 00:00:00-04:00,186.63164670922868,188.42368060353567,185.99447538891977,188.1051025390625,1430400,0.92,0.0
2024-09-03 00:00:00-04:00,189.16042060384964,190.48454537104013,188.03540903060113,188.36395263671875,2314600,0.0,0.0
2024-09-04 00:00:00-04:00,189.8672903231321,189.90710688546145,187.33850566137343,189.03099060058594,1212700,0.0,0.0
2024-09-05 00:00:00-04:00,189.32966444276565,189.32966444276565,183.0176836320238,184.93914794921875,1723700,0.0,0.0
2024-09-06 00:00:00-04:00,186.8108478974147,187.6073158621638,183.53539257147966,184.54092407226562,1687600,0.0,0.0
2024-09-09 00:00:00-04:00,185.5962353970872,188.21461867205966,184.67035222324745,186.37278747558594,1274300,0.0,0.0
2024-09-10 00:00:00-04:00,186.86063150757977,187.33850621375592,183.51547818162064,184.05308532714844,1298100,0.0,0.0
2024-09-11 00:00:00-04:00,183.6449085447558,184.17256534736984,180.28978968557075,183.57521057128906,1765600,0.0,0.0
2024-09-12 00:00:00-04:00,182.94799267152123,185.56637604336524,182.161490221356,185.2776641845703,994200,0.0,0.0
2024-09-13 00:00:00-04:00,186.67145809922815,187.80641995681697,185.7953418613132,187.46792602539062,1058500,0.0,0.0
2024-09-16 00:00:00-04:00,188.76219188849748,190.4546768031802,187.66704654827547,189.7179412841797,994900,0.0,0.0
2024-09-17 00:00:00-04:00,189.5586465016056,190.33519858992557,186.59181890286112,189.4192657470703,948800,0.0,0.0
2024-09-18 00:00:00-04:00,189.3993680235928,190.7135272738538,188.5929345118527,190.16595458984375,1235400,0.0,0.0
2024-09-19 00:00:00-04:00,190.65378616120285,191.649367289982,186.47234845860302,189.83740234375,1594900,0.0,0.0
2024-09-20 00:00:00-04:00,190.25557005417127,192.33633107968961,189.29980543476202,190.156005859375,4397100,0.0,0.0
2024-09-23 00:00:00-04:00,190.79316702093,193.1128728752784,190.62392005190404,192.0376434326172,1712000,0.0,0.0
2024-09-24 00:00:00-04:00,192.1471600452975,192.1471600452975,189.6980237563755,190.97238159179688,1339700,0.0,0.0
2024-09-25 00:00:00-04:00,191.72901680066963,192.1172928356639,188.8617382706425,189.16041564941406,1234900,0.0,0.0
2024-09-26 00:00:00-04:00,188.32414080342727,190.08630856499425,187.16926298165583,187.85621643066406,835700,0.0,0.0
