Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,30.3946224456864,30.462924671097337,29.565234291919204,29.887231826782227,109900,0.0,0.0
2023-11-08 00:00:00-05:00,29.78965910669867,29.78965910669867,28.75536238698768,29.067604064941406,86500,0.0,0.0
2023-11-09 00:00:00-05:00,29.07735985512043,29.07735985512043,28.31627576878382,28.569971084594727,117700,0.0,0.0
2023-11-10 00:00:00-05:00,28.74560336194416,28.852936492052923,28.25772820486218,28.667543411254883,81900,0.0,0.0
2023-11-13 00:00:00-05:00,28.433364869206002,29.11639086502845,28.306518141402695,28.999300003051758,90700,0.0,0.0
2023-11-14 00:00:00-05:00,30.306810015597268,31.828980274827003,30.287296420026202,31.64358901977539,181100,0.0,0.0
2023-11-15 00:00:00-05:00,31.585037362899378,32.27782293095695,31.585037362899378,32.082672119140625,164900,0.0,0.0
2023-11-16 00:00:00-05:00,31.95582434004811,31.95582434004811,31.0971648407856,31.194738388061523,103900,0.0,0.0
2023-11-17 00:00:00-05:00,31.624069733780097,31.95582501256927,31.224012226021884,31.36061668395996,213400,0.0,0.0
2023-11-20 00:00:00-05:00,31.39964747226106,31.907038115652927,30.911772283098756,31.21425437927246,98100,0.0,0.0
2023-11-21 00:00:00-05:00,30.843468598266185,30.98007304923174,30.131169441283912,30.17020034790039,97600,0.0,0.0
2023-11-22 00:00:00-05:00,30.550745087366277,30.570260542402718,30.209232068613474,30.48244285583496,60500,0.0,0.0
2023-11-24 00:00:00-05:00,30.404381649723252,30.736136927350604,30.316563966757418,30.648319244384766,33400,0.0,0.0
2023-11-27 00:00:00-05:00,30.52147151492081,30.765409101597008,30.199473974952067,30.540985107421875,97000,0.0,0.0
2023-11-28 00:00:00-05:00,30.61904606303077,30.658076971502762,29.994566416248066,30.648319244384766,104300,0.0,0.0
2023-11-29 00:00:00-05:00,31.028862151654156,31.721644046259605,30.77516868397906,30.892257690429688,190800,0.0,0.0
2023-11-30 00:00:00-05:00,31.07765000749206,31.07765000749206,30.414139450627648,30.58001708984375,187400,0.0,0.0
2023-12-01 00:00:00-05:00,30.619044239122964,32.15097380566442,30.60928837368225,32.06315612792969,249000,0.0,0.0
2023-12-04 00:00:00-05:00,31.897277596025205,32.873027945857395,31.672855462226863,32.73642349243164,192600,0.0,0.0
2023-12-05 00:00:00-05:00,32.71691008919587,32.71691008919587,32.13146133148237,32.31685256958008,134300,0.0,0.0
2023-12-06 00:00:00-05:00,32.41443223521975,33.331636349218066,32.19001007080078,32.19001007080078,211700,0.0,0.0
2023-12-07 00:00:00-05:00,32.45345742510413,33.05842536722879,32.27782577341428,33.038909912109375,178000,0.0,0.0
2023-12-08 00:00:00-05:00,32.970605266312525,33.56581357620248,32.697392636836625,33.30236053466797,129600,0.0,0.0
2023-12-11 00:00:00-05:00,33.185267093172584,33.185267093172584,32.79496919439803,32.921817779541016,132500,0.0,0.0
2023-12-12 00:00:00-05:00,32.921817971828965,33.21454232816764,32.62908989329816,32.64860534667969,111900,0.0,0.0
2023-12-13 00:00:00-05:00,32.92181696793514,35.05870879845798,32.668119803903444,35.00992202758789,182200,0.0,0.0
2023-12-14 00:00:00-05:00,36.01494646212839,37.019968164804865,35.800280186918926,36.60039520263672,332300,0.0,0.0
2023-12-15 00:00:00-05:00,36.8248206187368,37.049242757278385,36.42476311573794,36.58088302612305,1073100,0.0,0.0
2023-12-18 00:00:00-05:00,36.67845791883226,36.737004283194935,35.575858917585734,35.71246337890625,170100,0.0,0.0
2023-12-19 00:00:00-05:00,35.91736849971781,36.727239281987735,35.61488457837813,36.151546478271484,172600,0.0,0.0
2023-12-20 00:00:00-05:00,35.85882773679849,36.98094220247324,35.42949889436079,35.43925476074219,223800,0.0,0.0
2023-12-21 00:00:00-05:00,35.83930979815492,36.31742910594292,35.58561634570297,36.268638610839844,151500,0.0,0.0
2023-12-22 00:00:00-05:00,36.58088302612305,36.93215003284535,36.49306534389441,36.58088302612305,134700,0.0,0.0
2023-12-26 00:00:00-05:00,36.83457478476209,37.37123671930696,36.561365884744795,37.224876403808594,89700,0.0,0.0
2023-12-27 00:00:00-05:00,37.14681557160555,37.57614438613508,36.88336253012418,37.2639045715332,115200,0.0,0.0
2023-12-28 00:00:00-05:00,37.12651445955387,37.3620493188778,36.90078824904305,37.00874328613281,93200,0.22,0.0
2023-12-29 00:00:00-05:00,36.89097047952635,37.10688052223647,36.21380317796989,36.321754455566406,99300,0.0,0.0
2024-01-02 00:00:00-05:00,35.860498989871225,36.8713437971807,35.860498989871225,36.498409271240234,174800,0.0,0.0
2024-01-03 00:00:00-05:00,36.223616238821364,36.33157126217232,35.00667380799052,35.06555938720703,161700,0.0,0.0
2024-01-04 00:00:00-05:00,35.20295696575484,35.742728363858504,35.19314457397497,35.5562629699707,127800,0.0,0.0
2024-01-05 00:00:00-05:00,35.20295598151567,36.096033358865654,35.20295598151567,35.60533142089844,170000,0.0,0.0
2024-01-08 00:00:00-05:00,35.5562629648998,35.840870995339635,35.25202640714424,35.59552001953125,99100,0.0,0.0
2024-01-09 00:00:00-05:00,35.06556219836611,35.30110079035634,34.7809541583076,35.15388870239258,84100,0.0,0.0
2024-01-10 00:00:00-05:00,34.91835403442383,35.12444796362989,34.60430132889596,34.91835403442383,148700,0.0,0.0
2024-01-11 00:00:00-05:00,34.58467116685009,34.62392447314834,33.66214920931181,34.23136520385742,412300,0.0,0.0
2024-01-12 00:00:00-05:00,34.59448463970279,34.59448463970279,33.71121970458997,33.98601531982422,116400,0.0,0.0
2024-01-16 00:00:00-05:00,33.43643108040847,33.69159819478182,33.04386801695355,33.13219451904297,157000,0.0,0.0
2024-01-17 00:00:00-05:00,32.41576561932688,33.22051641853074,32.41576561932688,32.86721420288086,146800,0.0,0.0
2024-01-18 00:00:00-05:00,33.02424042173833,33.60326883197302,32.77888946390597,33.04386520385742,110400,0.0,0.0
2024-01-19 00:00:00-05:00,33.279409862443906,34.0449037930022,32.86722197483842,34.035091400146484,138200,0.0,0.0
2024-01-22 00:00:00-05:00,34.39820341198256,36.7928311475655,34.39820341198256,35.310909271240234,167400,0.0,0.0
2024-01-23 00:00:00-05:00,35.76235933409505,35.76235933409505,34.41783694288183,34.712257385253906,147200,0.0,0.0
2024-01-24 00:00:00-05:00,34.93797883198311,35.20295834553085,34.60430134200732,34.839839935302734,114400,0.0,0.0
2024-01-25 00:00:00-05:00,35.33054138369657,35.948826906163745,33.93694960389947,34.06452941894531,201400,0.0,0.0
2024-01-26 00:00:00-05:00,34.398206614209585,34.65337372966946,34.12341471487635,34.574859619140625,107300,0.0,0.0
2024-01-29 00:00:00-05:00,34.525788571022986,35.81142899312785,34.38839262772724,35.76235580444336,134600,0.0,0.0
2024-01-30 00:00:00-05:00,35.82124438385966,35.89975849732175,35.5268239458948,35.615150451660156,146400,0.0,0.0
2024-01-31 00:00:00-05:00,34.69262648994463,35.12444660347436,33.86824706128462,33.917320251464844,251300,0.0,0.0
2024-02-01 00:00:00-05:00,34.349135622490564,34.53560101097382,32.58260939637135,33.887874603271484,288000,0.0,0.0
2024-02-02 00:00:00-05:00,33.3677334248133,34.692627225059695,33.171451891209685,34.30006790161133,233200,0.0,0.0
2024-02-05 00:00:00-05:00,33.92713181947074,34.241180761453144,33.338290989193396,33.69159698486328,193600,0.0,0.0
2024-02-06 00:00:00-05:00,33.622898187814506,34.09397538544074,33.37754719660706,33.54438781738281,175300,0.0,0.0
2024-02-07 00:00:00-05:00,33.56401443481445,33.71122277490155,32.64149236439657,33.56401443481445,131000,0.0,0.0
2024-02-08 00:00:00-05:00,33.60327221917886,33.98601915297682,33.5836436913227,33.868247985839844,143600,0.0,0.0
2024-02-09 00:00:00-05:00,34.06453089176882,35.095004311262024,33.19108195768639,34.83002853393555,202800,0.0,0.0
2024-02-12 00:00:00-05:00,34.712254214406876,35.958637592229515,34.712254214406876,35.291282653808594,194800,0.0,0.0
2024-02-13 00:00:00-05:00,33.89769108752355,34.34913597613639,32.7985160407809,33.299034118652344,195600,0.0,0.0
2024-02-14 00:00:00-05:00,33.828994757225054,34.31969672356132,32.984986776125254,33.789737701416016,136900,0.0,0.0
2024-02-15 00:00:00-05:00,34.15285526038314,35.69365909692674,33.809365389978694,35.281471252441406,141800,0.0,0.0
2024-02-16 00:00:00-05:00,34.86927886465254,35.23240099790671,34.437462502651435,34.9379768371582,136000,0.0,0.0
2024-02-20 00:00:00-05:00,34.51596931198036,35.03611586364338,34.41783043101061,34.50615692138672,90300,0.0,0.0
2024-02-21 00:00:00-05:00,34.270622420169836,34.358948920995374,33.95657347140319,34.074344635009766,177300,0.0,0.0
2024-02-22 00:00:00-05:00,33.91732228550965,34.05471824123292,33.2892206048677,33.62289810180664,116000,0.0,0.0
2024-02-23 00:00:00-05:00,33.59345635218071,34.08415832123464,33.191080887306846,33.51494598388672,105400,0.0,0.0
2024-02-26 00:00:00-05:00,33.17145157414023,33.54438611004652,32.8279617014363,33.13219451904297,108200,0.0,0.0
2024-02-27 00:00:00-05:00,33.52475766567856,33.87806367491282,32.9849862599079,33.05368423461914,83500,0.0,0.0
2024-02-28 00:00:00-05:00,32.720007754130656,33.26959531239537,32.562983272306305,32.92610168457031,120900,0.0,0.0
2024-02-29 00:00:00-05:00,33.69160184007071,34.12341826158477,33.308851127098684,33.485504150390625,124000,0.0,0.0
2024-03-01 00:00:00-05:00,33.27940840601624,33.436432891150055,32.562983958608235,33.348106384277344,123000,0.0,0.0
2024-03-04 00:00:00-05:00,33.40698923851162,34.241181045620586,33.05368323990965,33.102752685546875,90900,0.0,0.0
2024-03-05 00:00:00-05:00,32.847587840267,34.54541604028748,32.847587840267,34.25099563598633,103900,0.0,0.0
2024-03-06 00:00:00-05:00,34.33932014805572,34.96741797261864,33.40698580182586,34.2706184387207,93500,0.0,0.0
2024-03-07 00:00:00-05:00,34.84964867361238,35.09499963334813,34.40801994109486,34.525787353515625,92500,0.0,0.0
2024-03-08 00:00:00-05:00,35.08519103292941,35.22258698622476,34.56504814009444,34.60430145263672,76900,0.0,0.0
2024-03-11 00:00:00-04:00,34.31969824682025,34.59449016216219,34.31969824682025,34.39820861816406,70500,0.0,0.0
2024-03-12 00:00:00-04:00,34.23136838253389,34.24118077408003,33.55419730933067,33.57382583618164,84800,0.0,0.0
2024-03-13 00:00:00-04:00,33.45606039984704,34.13322776938825,33.33829297552659,33.51494598388672,70000,0.0,0.0
2024-03-14 00:00:00-04:00,33.36773236988504,33.36773236988504,32.504095895588506,32.749446868896484,99700,0.0,0.0
2024-03-15 00:00:00-04:00,32.66111911559536,33.56401260948056,32.66111911559536,33.42661666870117,344400,0.0,0.0
2024-03-18 00:00:00-04:00,33.51494444183618,33.61308333362794,32.73963446790149,32.82796096801758,116800,0.0,0.0
2024-03-19 00:00:00-04:00,32.75926400699048,33.37754578314392,32.64149284069175,32.6611213684082,91500,0.0,0.0
2024-03-20 00:00:00-04:00,32.57279317084405,34.496347605629126,32.29800128462847,34.1234130859375,128000,0.0,0.0
2024-03-21 00:00:00-04:00,34.466906392650664,34.9379798491978,34.38839602177233,34.712257385253906,140300,0.0,0.0
2024-03-22 00:00:00-04:00,34.56504732720118,34.78095364426241,34.04490070283995,34.378578186035156,164400,0.0,0.0
2024-03-25 00:00:00-04:00,34.54541870527723,35.14407569500252,34.37857809225532,34.53560256958008,77700,0.0,0.0
2024-03-26 00:00:00-04:00,34.692626319827795,34.692626319827795,34.054716031959565,34.11359786987305,81200,0.0,0.0
2024-03-27 00:00:00-04:00,34.46915679144315,35.496315002441406,34.093846882414425,35.496315002441406,157500,0.22,0.0
2024-03-28 00:00:00-04:00,35.43706007955594,36.059279975172586,34.74570087237731,35.674095153808594,163200,0.0,0.0
2024-04-01 00:00:00-04:00,35.90125339456366,35.90125339456366,33.876561643317245,34.92347717285156,101700,0.0,0.0
2024-04-02 00:00:00-04:00,34.380267351359315,34.646934618141636,33.659279748994216,33.856807708740234,149800,0.0,0.0
2024-04-03 00:00:00-04:00,33.52100648985234,33.93582351369142,33.52100648985234,33.5407600402832,93900,0.0,0.0
2024-04-04 00:00:00-04:00,33.827179689526034,34.41977111135189,33.748165490560254,33.77779769897461,107300,0.0,0.0
2024-04-05 00:00:00-04:00,33.69878429797843,34.07409421674428,33.47162412197933,33.619773864746094,83000,0.0,0.0
2024-04-08 00:00:00-04:00,33.9259445932843,34.16298342902382,33.67903086620769,33.9753303527832,95900,0.0,0.0
2024-04-09 00:00:00-04:00,34.014833574264415,34.60742877786894,33.916069590799225,34.08396911621094,78300,0.0,0.0
2024-04-10 00:00:00-04:00,33.10619267486101,33.343227740821725,31.77285630031534,32.33582305908203,198300,0.0,0.0
2024-04-11 00:00:00-04:00,32.375325717887996,32.41483281726072,31.812362738441944,32.27656173706055,130800,0.0,0.0
2024-04-12 00:00:00-04:00,32.0000210573653,32.276563230561806,31.456809718667955,31.604957580566406,181200,0.0,0.0
2024-04-15 00:00:00-04:00,31.87162393332617,32.1777983073017,31.00248657026343,31.407424926757812,117800,0.0,0.0
2024-04-16 00:00:00-04:00,31.091376555312376,31.308661844225167,30.716068513066524,30.854339599609375,124600,0.0,0.0
2024-04-17 00:00:00-04:00,31.288908646594393,31.288908646594393,30.488908676596893,30.597549438476562,157600,0.0,0.0
2024-04-18 00:00:00-04:00,30.61730160447313,31.16051104070903,30.449400197741674,30.87409210205078,168100,0.0,0.0
2024-04-19 00:00:00-04:00,30.68643718177469,31.96051289621237,30.68643718177469,31.911130905151367,155200,0.0,0.0
2024-04-22 00:00:00-04:00,32.24693161173111,33.07656181719604,32.009892795482195,32.80989456176758,107900,0.0,0.0
2024-04-23 00:00:00-04:00,32.87903466860098,34.02471427658336,32.790145571102144,33.68891143798828,140200,0.0,0.0
2024-04-24 00:00:00-04:00,33.19508063737674,34.172856844513696,33.19508063737674,34.074092864990234,147400,0.0,0.0
2024-04-25 00:00:00-04:00,33.392613177449924,33.392613177449924,31.061747034916415,31.160511016845703,256200,0.0,0.0
2024-04-26 00:00:00-04:00,31.288908810276872,31.59508131430684,31.01236474882259,31.130884170532227,179300,0.0,0.0
2024-04-29 00:00:00-04:00,31.091376182111173,31.34816668532431,30.597548726040273,30.64693260192871,122300,0.0,0.0
2024-04-30 00:00:00-04:00,30.36051200085763,30.61730250599645,29.856807765831736,30.03458595275879,142800,0.0,0.0
2024-05-01 00:00:00-04:00,30.172856662250588,31.328412979057756,30.004955252669983,30.864215850830078,202000,0.0,0.0
2024-05-02 00:00:00-04:00,31.11112877731735,31.36791927264671,30.70619042647549,31.30866050720215,130800,0.0,0.0
2024-05-03 00:00:00-04:00,31.822243151696757,31.822243151696757,31.051871625671655,31.456809997558594,183100,0.0,0.0
2024-05-06 00:00:00-04:00,31.55557541658224,31.664218060492445,31.02224085608006,31.071622848510742,114600,0.0,0.0
2024-05-07 00:00:00-04:00,31.219771728792004,31.555574542667063,31.200018178845895,31.338289260864258,120800,0.0,0.0
2024-05-08 00:00:00-04:00,31.022240451828633,31.45680913800432,31.022240451828633,31.437055587768555,108600,0.0,0.0
2024-05-09 00:00:00-04:00,31.407425385897202,31.76298175632997,31.397550494542728,31.50619125366211,283500,0.0,0.0
2024-05-10 00:00:00-04:00,31.624710209424606,31.63458510063472,31.160511202856252,31.407424926757812,145600,0.0,0.0
2024-05-13 00:00:00-04:00,31.486436591793147,31.604956005687434,31.219771207184817,31.34816551208496,110800,0.0,0.0
2024-05-14 00:00:00-04:00,31.792610670172525,31.8024893292782,30.992610708619665,31.31853675842285,111700,0.0,0.0
2024-05-15 00:00:00-04:00,31.802489792561964,31.841996894351094,31.11113058167059,31.41730308532715,145300,0.0,0.0
2024-05-16 00:00:00-04:00,31.387674351576795,32.05927812154026,31.279031706466963,31.851871490478516,128800,0.0,0.0
2024-05-17 00:00:00-04:00,32.00001994864659,32.53335072596065,32.00001994864659,32.197547912597656,117900,0.0,0.0
2024-05-20 00:00:00-04:00,32.29631664643471,32.47409483349214,31.802489186298413,31.822242736816406,93000,0.0,0.0
2024-05-21 00:00:00-04:00,31.683971473844515,32.088909838190574,31.60495727221382,32.03952407836914,151600,0.0,0.0
2024-05-22 00:00:00-04:00,32.079031234197146,32.098784784638696,31.644464427296583,31.75310707092285,113500,0.0,0.0
2024-05-23 00:00:00-04:00,31.772857690941514,31.772857690941514,30.854340176834537,31.022241592407227,114000,0.0,0.0
2024-05-24 00:00:00-04:00,31.15063514720647,31.36791853794879,30.824707235389766,31.358041763305664,127000,0.0,0.0
2024-05-28 00:00:00-04:00,31.466684732615978,31.555573821539923,31.002485738501562,31.10125160217285,108800,0.0,0.0
2024-05-29 00:00:00-04:00,30.400019393796423,30.735822220371738,30.212364429815565,30.637056350708008,158300,0.0,0.0
2024-05-30 00:00:00-04:00,31.160509842497135,31.298782802831,30.834583816527953,31.111127853393555,233500,0.0,0.0
2024-05-31 00:00:00-04:00,31.269153657530566,31.46668538899355,30.77532621267531,31.160511016845703,136100,0.0,0.0
2024-06-03 00:00:00-04:00,31.535820631759403,31.535820631759403,30.429646336867236,30.558042526245117,102000,0.0,0.0
2024-06-04 00:00:00-04:00,30.340758325880877,30.39014220193705,29.88643796897761,29.965450286865234,74700,0.0,0.0
2024-06-05 00:00:00-04:00,30.281498667326062,30.55804271369604,29.837053214910412,30.518535614013672,106000,0.0,0.0
2024-06-06 00:00:00-04:00,30.380264265426273,30.992609234697618,30.350633940925203,30.95310401916504,115800,0.0,0.0
2024-06-07 00:00:00-04:00,30.50865883993786,31.08149859873267,30.429646524373133,30.804956436157227,96600,0.0,0.0
2024-06-10 00:00:00-04:00,30.390141481215185,30.409895031169185,29.491375680132442,29.728412628173828,159200,0.0,0.0
2024-06-11 00:00:00-04:00,29.52100328294984,29.659276244899086,29.264212792246568,29.422239303588867,161400,0.0,0.0
2024-06-12 00:00:00-04:00,30.528414175655602,31.022241647774006,30.014833152539907,30.44940185546875,152500,0.0,0.0
2024-06-13 00:00:00-04:00,30.50866011063282,30.50866011063282,29.916068661116867,30.1728572845459,97000,0.0,0.0
2024-06-14 00:00:00-04:00,29.64940071105957,29.698782702806742,29.382733434499478,29.64940071105957,92900,0.0,0.0
2024-06-17 00:00:00-04:00,29.461744698858517,30.271621390908187,29.333350394622272,30.241992950439453,78200,0.0,0.0
2024-06-18 00:00:00-04:00,30.06421403148073,30.439522043985132,29.99507849368798,30.004953384399414,100500,0.0,0.0
2024-06-20 00:00:00-04:00,30.004955749533735,30.29137658159747,29.619770932153667,30.103721618652344,129200,0.0,0.0
2024-06-21 00:00:00-04:00,30.123473592467246,30.123473592467246,29.688904921373602,29.8469295501709,426900,0.0,0.0
2024-06-24 00:00:00-04:00,30.08396668524491,30.409894603495566,29.827178074663113,30.093843460083008,327400,0.0,0.0
2024-06-25 00:00:00-04:00,29.90619227006743,30.123475678761803,29.60001788224072,29.629648208618164,115700,0.0,0.0
2024-06-26 00:00:00-04:00,29.34322674708575,30.55804372946925,29.165450444012265,30.321006774902344,163800,0.0,0.0
2024-06-27 00:00:00-04:00,30.370388275128004,30.883969276933758,30.00495513205023,30.795080184936523,127800,0.0,0.0
2024-06-28 00:00:00-04:00,31.202896217467433,31.94889915091431,31.053693733589668,31.74996566772461,391400,0.22,0.0
2024-07-01 00:00:00-04:00,31.511244226927154,32.068262530942285,30.596144895689022,31.481403350830078,139000,0.0,0.0
2024-07-02 00:00:00-04:00,31.48140397353209,32.565599726910655,31.01390828856113,32.40645217895508,165900,0.0,0.0
2024-07-03 00:00:00-04:00,32.46613043523073,32.46613043523073,31.86932807352687,31.968793869018555,109000,0.0,0.0
2024-07-05 00:00:00-04:00,31.85937896448591,32.47607903364566,31.590818662726093,31.71017837524414,108700,0.0,0.0
2024-07-08 00:00:00-04:00,31.889222021902444,32.41639756838934,31.610712861570267,31.69028663635254,198500,0.0,0.0
2024-07-09 00:00:00-04:00,31.41177786362344,32.00858213044893,31.3819369862662,31.799699783325195,230000,0.0,0.0
2024-07-10 00:00:00-04:00,31.909114897828456,33.043041625741935,31.909114897828456,33.01319885253906,136800,0.0,0.0
2024-07-11 00:00:00-04:00,33.94819522932338,35.01249518239734,33.619951272801956,34.8632926940918,188500,0.0,0.0
2024-07-12 00:00:00-04:00,35.420310189715266,35.74855034419515,34.634517519158464,34.9229736328125,236700,0.0,0.0
2024-07-15 00:00:00-04:00,35.549617874521516,36.67359573327104,35.549617874521516,35.81817626953125,333600,0.0,0.0
2024-07-16 00:00:00-04:00,36.335407591489215,37.867205095645325,36.335407591489215,37.69811248779297,273500,0.0,0.0
2024-07-17 00:00:00-04:00,37.20077822704014,38.78230872554704,37.20077822704014,38.63310623168945,385600,0.0,0.0
2024-07-18 00:00:00-04:00,38.23523264039903,39.16027892797437,37.648375358973574,38.0064582824707,306200,0.0,0.0
2024-07-19 00:00:00-04:00,38.04624695299193,39.110546891002606,35.659029940151505,37.946781158447266,164800,0.0,0.0
2024-07-22 00:00:00-04:00,37.65832724227593,38.8320418994845,37.35992604683141,38.61321258544922,142700,0.0,0.0
2024-07-23 00:00:00-04:00,38.3943830206756,40.07538311410127,38.3943830206756,39.458683013916016,254400,0.0,0.0
2024-07-24 00:00:00-04:00,39.1006007796138,40.28426039817721,39.090651923800316,39.13043975830078,178100,0.0,0.0
2024-07-25 00:00:00-04:00,41.77627280847594,45.16810813948426,41.33861798312476,43.91482162475586,869900,0.0,0.0
2024-07-26 00:00:00-04:00,44.083912100964284,44.62103649307767,41.975206162090814,42.959930419921875,422100,0.0,0.0
2024-07-29 00:00:00-04:00,42.87040908645121,43.2384408653527,41.43808118862056,41.617122650146484,247600,0.0,0.0
2024-07-30 00:00:00-04:00,41.64696162894189,42.134353117401744,41.328666540535075,41.617122650146484,178200,0.0,0.0
2024-07-31 00:00:00-04:00,41.786215800711126,42.890303563059284,41.19935851236286,41.577335357666016,246600,0.0,0.0
2024-08-01 00:00:00-04:00,41.567391410025294,41.567391410025294,39.26969509182286,39.8366584777832,236400,0.0,0.0
2024-08-02 00:00:00-04:00,38.07608704842969,39.34927126330212,37.37981887745682,38.97129440307617,198100,0.0,0.0
2024-08-05 00:00:00-04:00,36.93221617652362,38.76241497655995,36.27573203055282,38.34465026855469,260800,0.0,0.0
2024-08-06 00:00:00-04:00,38.185502481618826,38.64305123027574,37.83736838902706,38.086036682128906,113400,0.0,0.0
2024-08-07 00:00:00-04:00,38.61320962932217,38.991186471616075,37.59864260698177,37.99651336669922,118400,0.0,0.0
2024-08-08 00:00:00-04:00,38.7922503274449,39.74713557870083,38.7922503274449,39.7172966003418,243300,0.0,0.0
2024-08-09 00:00:00-04:00,39.58798821637676,39.58798821637676,38.37448962695977,38.871826171875,137100,0.0,0.0
2024-08-12 00:00:00-04:00,39.349271150955595,40.035594257973734,38.43416988055447,38.70273208618164,148200,0.0,0.0
2024-08-13 00:00:00-04:00,39.30948176061085,39.43879032733006,38.4441172173785,39.369163513183594,153500,0.0,0.0
2024-08-14 00:00:00-04:00,39.528313563551414,39.528313563551414,38.42422573444887,38.91161346435547,102200,0.0,0.0
2024-08-15 00:00:00-04:00,39.94607451717461,40.40362326657683,39.578046505209954,39.7371940612793,122100,0.0,0.0
2024-08-16 00:00:00-04:00,39.71729722302393,40.86117280682509,39.71729722302393,40.78159713745117,152400,0.0,0.0
2024-08-19 00:00:00-04:00,40.841279255759275,42.00504497296418,40.7418096681498,41.587284088134766,409600,0.0,0.0
2024-08-20 00:00:00-04:00,41.28887902400071,41.28887902400071,40.542874193354,40.76170349121094,143300,0.0,0.0
2024-08-21 00:00:00-04:00,41.1297318996581,41.1297318996581,40.2643673496738,40.73186492919922,79700,0.0,0.0
2024-08-22 00:00:00-04:00,40.56276742677423,41.27893326631813,40.214633362760786,40.81143569946289,64400,0.0,0.0
2024-08-23 00:00:00-04:00,41.2093069097264,43.765616477715554,41.2093069097264,42.72121047973633,188300,0.0,0.0
2024-08-26 00:00:00-04:00,43.049452340123445,43.18870597280145,42.014995156925295,42.04483413696289,129600,0.0,0.0
2024-08-27 00:00:00-04:00,41.84589757851195,41.84589757851195,41.1695195578284,41.298828125,103300,0.0,0.0
2024-08-28 00:00:00-04:00,41.348563145278476,42.15424977451018,41.050161954799805,41.69669723510742,193100,0.0,0.0
2024-08-29 00:00:00-04:00,42.17414259324834,42.213926635064816,41.438082801178446,41.77627182006836,125000,0.0,0.0
2024-08-30 00:00:00-04:00,41.875738650715505,42.32334233300681,41.60718023571771,42.25371551513672,126200,0.0,0.0
2024-09-03 00:00:00-04:00,41.7066453870058,42.432756329508436,41.7066453870058,42.024940490722656,148500,0.0,0.0
2024-09-04 00:00:00-04:00,41.76632515419103,42.144298200381535,41.10984105971987,41.33861541748047,157400,0.0,0.0
2024-09-05 00:00:00-04:00,41.62706897420996,41.706644645913656,40.910906900761105,41.24909591674805,116100,0.0,0.0
2024-09-06 00:00:00-04:00,41.32866768518673,41.766326289650195,40.3737823935195,40.702022552490234,144700,0.0,0.0
2024-09-09 00:00:00-04:00,40.761703468127145,41.31872177400355,40.413569398439876,41.04021072387695,196800,0.0,0.0
2024-09-10 00:00:00-04:00,41.03026811437008,41.308775386763955,40.333996139008406,41.13968276977539,170600,0.0,0.0
2024-09-11 00:00:00-04:00,40.70202239911142,41.17946883752272,39.667565234225194,40.990478515625,164000,0.0,0.0
2024-09-12 00:00:00-04:00,41.33861583833597,41.50770844582003,40.69207679876056,41.03026580810547,126200,0.0,0.0
2024-09-13 00:00:00-04:00,41.63701613470716,42.27360630490426,41.43808075792638,42.2039794921875,147000,0.0,0.0
2024-09-16 00:00:00-04:00,42.27360628679271,42.74110385287074,41.686749012448054,42.482486724853516,134700,0.0,0.0
2024-09-17 00:00:00-04:00,42.770944736296244,43.9048715012745,42.313396005581666,42.621742248535156,252600,0.0,0.0
2024-09-18 00:00:00-04:00,42.80078410277242,44.55141095822709,42.01499520401204,42.87041091918945,210400,0.0,0.0
2024-09-19 00:00:00-04:00,43.526894384857684,44.36241996363646,42.88035912868332,44.30274200439453,231900,0.0,0.0
2024-09-20 00:00:00-04:00,44.00434199405149,44.31268824333113,43.20860043550244,43.38764190673828,655400,0.0,0.0
2024-09-23 00:00:00-04:00,43.62636270143251,43.76561632810348,42.79083714703002,43.009666442871094,155500,0.0,0.0
2024-09-24 00:00:00-04:00,42.920145349480464,43.05939897497444,41.845896591023944,41.925472259521484,140000,0.0,0.0
2024-09-25 00:00:00-04:00,41.945364902286805,41.945364902286805,41.08994918080637,41.189414978027344,136400,0.0,0.0
2024-09-26 00:00:00-04:00,41.72653938952527,41.756378369816176,41.14962714138818,41.189414978027344,118100,0.0,0.0
2024-09-27 00:00:00-04:00,41.57733456327307,41.76632487950213,40.900956555917645,41.07999801635742,123900,0.0,0.0
2024-09-30 00:00:00-04:00,41.11000061035156,41.970001220703125,40.81999969482422,41.59000015258789,151600,0.22,0.0
2024-10-01 00:00:00-04:00,41.41999816894531,41.41999816894531,40.0,40.31999969482422,135600,0.0,0.0
2024-10-02 00:00:00-04:00,40.380001068115234,41.25,40.380001068115234,40.619998931884766,111100,0.0,0.0
2024-10-03 00:00:00-04:00,40.529998779296875,41.06999969482422,40.11000061035156,41.029998779296875,202700,0.0,0.0
2024-10-04 00:00:00-04:00,41.58000183105469,42.099998474121094,41.27000045776367,41.72999954223633,124300,0.0,0.0
2024-10-07 00:00:00-04:00,41.61000061035156,41.689998626708984,41.150001525878906,41.40999984741211,124400,0.0,0.0
2024-10-08 00:00:00-04:00,41.54999923706055,41.630001068115234,41.06999969482422,41.06999969482422,111600,0.0,0.0
2024-10-09 00:00:00-04:00,40.93000030517578,41.7400016784668,40.91999816894531,41.380001068115234,87800,0.0,0.0
2024-10-10 00:00:00-04:00,41.279998779296875,41.459999084472656,40.81999969482422,41.349998474121094,199600,0.0,0.0
