Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,12.57611214911385,12.653030193327632,12.354973001233079,12.508809089660645,4465800,0.0,0.0
2023-10-30 00:00:00-04:00,12.595340640687073,12.778020745025117,12.02806944347295,12.229979515075684,4623600,0.0,0.0
2023-10-31 00:00:00-04:00,12.220366518704225,12.37420261409717,11.999226443875273,12.2107515335083,3939200,0.0,0.0
2023-11-01 00:00:00-04:00,12.278054302984387,12.364586410413887,11.883848201218294,12.076144218444824,6266200,0.0,0.0
2023-11-02 00:00:00-04:00,12.095373989371454,12.422276137776427,12.02807092950058,12.306899070739746,5448600,0.0,0.0
2023-11-03 00:00:00-04:00,12.278053926912433,12.633800080788562,12.268438942958538,12.335741996765137,5406100,0.0,0.0
2023-11-06 00:00:00-05:00,12.470349730663383,12.595341778367935,11.979996524346003,12.008840560913086,3759900,0.0,0.0
2023-11-07 00:00:00-05:00,11.826160199229745,11.874234203819432,11.287732998308922,11.306962966918945,7256400,0.0,0.0
2023-11-08 00:00:00-05:00,11.15312751639786,11.970381972890065,10.88391344224792,11.739627838134766,8691500,0.0,0.0
2023-11-09 00:00:00-05:00,11.778086378797717,12.008840504113751,11.460799227254324,11.643479347229004,10734200,0.0,0.0
2023-11-10 00:00:00-05:00,11.787701886031938,11.835775893505351,11.518487810955,11.730012893676758,7547900,0.0,0.0
2023-11-13 00:00:00-05:00,11.57617526391279,11.855003369857567,11.537716246435416,11.662708282470703,6716500,0.0,0.0
2023-11-14 00:00:00-05:00,11.566561974620875,11.912694099555202,11.566561974620875,11.70116901397705,11134400,0.0,0.0
2023-11-15 00:00:00-05:00,11.74924233208442,12.143447525054825,11.441569248330255,11.460799217224121,12876000,0.0,0.0
2023-11-16 00:00:00-05:00,11.25888918909609,11.374266252273939,10.970446072683767,11.07620906829834,8606300,0.0,0.0
2023-11-17 00:00:00-05:00,11.36465043678102,11.73962655239196,11.316577351673608,11.61463451385498,8514900,0.0,0.0
2023-11-20 00:00:00-05:00,11.701168813086175,11.80693089559176,11.537717738436818,11.556947708129883,4415800,0.0,0.0
2023-11-21 00:00:00-05:00,11.451184232777189,11.537717258928817,11.34542215466708,11.460799217224121,5825900,0.0,0.0
2023-11-22 00:00:00-05:00,11.162742086550816,11.499259235911277,11.008905989792478,11.45118522644043,5995800,0.0,0.0
2023-11-24 00:00:00-05:00,11.451184946173983,11.691554070709744,11.441569961128046,11.50887393951416,2852100,0.0,0.0
2023-11-27 00:00:00-05:00,11.431955775403251,11.576176881866756,11.287733752004316,11.345422744750977,3909000,0.0,0.0
2023-11-28 00:00:00-05:00,11.403110139671544,11.470414113346434,11.172356016334314,11.28773307800293,4262500,0.0,0.0
2023-11-29 00:00:00-05:00,11.374266664840098,11.489643732202893,11.124282560419664,11.364651679992676,4647100,0.0,0.0
2023-11-30 00:00:00-05:00,11.509855763138551,11.800263487942162,11.142004932112517,11.335610389709473,6288000,0.08,0.0
2023-12-01 00:00:00-05:00,11.258168682636578,11.616339025129358,11.180726496323743,11.393692970275879,3987200,0.0,0.0
2023-12-04 00:00:00-05:00,11.296889978041891,11.471135361957135,11.16136568797629,11.442093849182129,5742800,0.0,0.0
2023-12-05 00:00:00-05:00,11.422732386943965,11.558255737489775,10.870955712118521,10.880636215209961,5886600,0.0,0.0
2023-12-06 00:00:00-05:00,10.774153238361801,11.016160271775542,10.551506287565703,10.561186790466309,9477000,0.0,0.0
2023-12-07 00:00:00-05:00,10.628950159008753,10.754793947229578,10.435344686047372,10.474065780639648,12021900,0.0,0.0
2023-12-08 00:00:00-05:00,10.638629471546185,10.754792742308577,10.474064607170229,10.503106117248535,5715700,0.0,0.0
2023-12-11 00:00:00-05:00,10.503105872396455,10.793513580940543,10.396622184292273,10.493425369262695,10666100,0.0,0.0
2023-12-12 00:00:00-05:00,10.270778639178767,10.474064593544398,10.115894278363735,10.386941909790039,6759900,0.0,0.0
2023-12-13 00:00:00-05:00,10.377262321085361,10.706392049138202,10.241738043891951,10.657990455627441,6413200,0.0,0.0
2023-12-14 00:00:00-05:00,10.95807887334055,11.180725838273656,10.82255551686126,10.977439880371094,8928600,0.0,0.0
2023-12-15 00:00:00-05:00,11.025842721421842,11.045202807457743,10.66767235951223,10.716073036193848,10468300,0.0,0.0
2023-12-18 00:00:00-05:00,11.006480991651653,11.16136536253412,10.6579911571661,10.687031745910645,6477500,0.0,0.0
2023-12-19 00:00:00-05:00,10.648310177339757,10.919357814271535,10.609589086349503,10.783834457397461,8984800,0.0,0.0
2023-12-20 00:00:00-05:00,10.861276634362099,10.996799991173587,10.609589081449867,10.628949165344238,8312900,0.0,0.0
2023-12-21 00:00:00-05:00,10.628949653348998,10.735433350799708,10.464385701548549,10.648310661315918,7454500,0.0,0.0
2023-12-22 00:00:00-05:00,10.764472735461196,10.890316503618369,10.541826707848665,10.561186790466309,7002500,0.0,0.0
2023-12-26 00:00:00-05:00,10.774154654173541,10.861277345360492,10.609589775972346,10.812875747680664,6336100,0.0,0.0
2023-12-27 00:00:00-05:00,10.774155140669013,10.899998931045427,10.657991854902415,10.716073036193848,4593700,0.0,0.0
2023-12-28 00:00:00-05:00,10.648311404234121,10.716073090478634,10.483746517768532,10.522467613220215,3322000,0.0,0.0
2023-12-29 00:00:00-05:00,10.53214742414467,10.541827928165887,10.367582548518685,10.454705238342285,3200300,0.0,0.0
2024-01-02 00:00:00-05:00,10.541827674497164,10.783834730102102,10.41598389480056,10.483745574951172,4944300,0.0,0.0
2024-01-03 00:00:00-05:00,10.474065780639648,10.667672176784745,10.3869430870111,10.474065780639648,5009500,0.0,0.0
2024-01-04 00:00:00-05:00,10.648309250342313,10.65798975304304,10.144934188107118,10.20301628112793,7835200,0.0,0.0
2024-01-05 00:00:00-05:00,10.232057548975009,10.415983419830566,10.164295871914335,10.386941909790039,5644700,0.0,0.0
2024-01-08 00:00:00-05:00,10.07717321588553,10.203016990189882,9.767404493403195,10.193336486816406,7129800,0.0,0.0
2024-01-09 00:00:00-05:00,10.164296184200987,10.212697779238672,9.835166445765097,9.970690727233887,6215500,0.0,0.0
2024-01-10 00:00:00-05:00,9.902928118181306,10.009411811828613,9.806125851355326,10.009411811828613,8428700,0.0,0.0
2024-01-11 00:00:00-05:00,10.077173986211731,10.077173986211731,9.844847426590313,9.87388801574707,6305900,0.0,0.0
2024-01-12 00:00:00-05:00,10.086854472737894,10.144935650950137,9.825486401231755,9.951330184936523,4486500,0.0,0.0
2024-01-16 00:00:00-05:00,9.844847461741683,9.893249059298219,9.689963088107717,9.719003677368164,4629300,0.0,0.0
2024-01-17 00:00:00-05:00,9.554439078114601,9.670602361726436,9.41891478564227,9.573800086975098,5931100,0.0,0.0
2024-01-18 00:00:00-05:00,9.61251970778555,9.806125150789658,9.535077530583907,9.786764144897461,4902100,0.0,0.0
2024-01-19 00:00:00-05:00,9.854526742336578,9.94164942248432,9.641560293440273,9.786764144897461,5194300,0.0,0.0
2024-01-22 00:00:00-05:00,9.854528154803631,10.00941253140677,9.70932335935041,9.961010932922363,4493800,0.0,0.0
2024-01-23 00:00:00-05:00,9.9997317909195,10.135256078838557,9.835166913869102,9.912609100341797,8514400,0.0,0.0
2024-01-24 00:00:00-05:00,10.057814804625238,10.270780375149615,9.873888902682461,10.183658599853516,6574800,0.0,0.0
2024-01-25 00:00:00-05:00,10.319180029417698,10.367581622014674,9.99973081073468,10.299819946289062,8221500,0.0,0.0
2024-01-26 00:00:00-05:00,10.357901560189214,10.677350792483361,10.290139881576405,10.435343742370605,5629500,0.0,0.0
2024-01-29 00:00:00-05:00,10.357901094940821,10.503105872396455,10.203016737535018,10.493425369262695,6423200,0.0,0.0
2024-01-30 00:00:00-05:00,10.290139795971994,11.267848491857968,10.270778788995894,11.171045303344727,13741800,0.0,0.0
2024-01-31 00:00:00-05:00,11.132324029462257,11.161364616265097,10.677350528027608,10.735432624816895,6797400,0.0,0.0
2024-02-01 00:00:00-05:00,10.764472994722851,10.880636262777205,10.445023776777484,10.493425369262695,4921700,0.0,0.0
2024-02-02 00:00:00-05:00,10.377262369904486,10.464385053996995,10.077173227272906,10.115894317626953,3994700,0.0,0.0
2024-02-05 00:00:00-05:00,9.99005105642167,10.019092568066931,9.728683913899953,9.825486183166504,5548900,0.0,0.0
2024-02-06 00:00:00-05:00,9.883567551783123,10.280458949724176,9.825485455974963,10.22237777709961,5742700,0.0,0.0
2024-02-07 00:00:00-05:00,10.232056857049278,10.367581125189632,10.09653351209247,10.31917953491211,6205400,0.0,0.0
2024-02-08 00:00:00-05:00,10.319180243957963,10.512785695187418,10.232057560108803,10.309499740600586,4434200,0.0,0.0
2024-02-09 00:00:00-05:00,10.290139927611172,10.319180515263204,10.038452372803865,10.16429615020752,5758700,0.0,0.0
2024-02-12 00:00:00-05:00,10.164295199580966,10.319179550150928,10.086853024295987,10.125574111938477,8700000,0.0,0.0
2024-02-13 00:00:00-05:00,10.106214795534063,10.154616393972217,9.699643768931208,9.99973201751709,10919800,0.0,0.0
2024-02-14 00:00:00-05:00,10.106214078654594,10.19333676502652,9.931969629094374,10.009411811828613,8902500,0.0,0.0
2024-02-15 00:00:00-05:00,11.006481566334186,11.567937901690343,10.609590114429011,11.374332427978516,14027700,0.0,0.0
2024-02-16 00:00:00-05:00,11.374332141345915,11.848665770782638,11.171046168275364,11.674421310424805,12031700,0.0,0.0
2024-02-20 00:00:00-05:00,11.529216827660639,11.693781711407267,11.248488659478221,11.296890258789062,9827500,0.0,0.0
2024-02-21 00:00:00-05:00,11.403372090187046,11.596977548142481,11.064562769560945,11.219447135925293,6981600,0.0,0.0
2024-02-22 00:00:00-05:00,11.171044808318058,11.606657290956942,11.122643216206274,11.461453437805176,10467100,0.0,0.0
2024-02-23 00:00:00-05:00,11.229128105914944,11.451774161013287,11.161365500428927,11.20008659362793,5573700,0.0,0.0
2024-02-26 00:00:00-05:00,11.112963205600057,11.384011764163684,11.05488203103901,11.171045303344727,4336600,0.0,0.0
2024-02-27 00:00:00-05:00,11.25816822052002,11.413052586788115,11.103283854251924,11.25816822052002,6991500,0.0,0.0
2024-02-28 00:00:00-05:00,11.190406054581466,11.519534857000789,11.171045048047834,11.23880672454834,4913000,0.0,0.0
2024-02-29 00:00:00-05:00,11.258302333193486,11.511736197705392,11.170575154740204,11.277796745300293,7128000,0.08,0.0
2024-03-01 00:00:00-05:00,11.336281789744573,11.589715653115112,11.238806940882348,11.443503379821777,5690900,0.0,0.0
2024-03-04 00:00:00-05:00,11.501987493931388,11.550724914205173,11.287543402480122,11.336280822753906,8043000,0.0,0.0
2024-03-05 00:00:00-05:00,11.268049240112305,11.501987747068243,11.248553899738146,11.268049240112305,4959400,0.0,0.0
2024-03-06 00:00:00-05:00,11.482493725017825,11.5507264945723,11.277797275532599,11.3557767868042,4853300,0.0,0.0
2024-03-07 00:00:00-05:00,11.316786947904276,11.901634207727323,11.316786947904276,11.794412612915039,4985000,0.0,0.0
2024-03-08 00:00:00-05:00,11.813907620103619,12.018604078380205,11.609211161827034,11.706686019897461,3539500,0.0,0.0
2024-03-11 00:00:00-04:00,11.648199350114462,11.774916276701479,11.404513167352281,11.687189102172852,4015500,0.0,0.0
2024-03-12 00:00:00-04:00,11.618957567925966,11.687189403389446,11.375271378883205,11.453250885009766,5617200,0.0,0.0
2024-03-13 00:00:00-04:00,11.531231102359174,11.882138901571974,10.926889427809249,11.034111022949219,12679100,0.0,0.0
2024-03-14 00:00:00-04:00,11.03411157656361,11.316787550287229,10.78067861810009,11.219313621520996,9145800,0.0,0.0
2024-03-15 00:00:00-04:00,11.141332643299885,11.414260909422026,11.141332643299885,11.248554229736328,8887200,0.0,0.0
2024-03-18 00:00:00-04:00,11.229060778179674,11.45325164068825,11.141333595601848,11.3557767868042,5028700,0.0,0.0
2024-03-19 00:00:00-04:00,11.307039496324194,11.687189354710535,11.287544155079235,11.61895751953125,6351400,0.0,0.0
2024-03-20 00:00:00-04:00,11.49224097071608,11.599462562346371,11.170575266236142,11.433755874633789,8741600,0.0,0.0
2024-03-21 00:00:00-04:00,11.462999870306339,11.628706572226603,11.336282925920894,11.540979385375977,6699200,0.0,0.0
2024-03-22 00:00:00-04:00,11.550726763317094,11.58971651986005,11.355777051013199,11.394766807556152,4322900,0.0,0.0
2024-03-25 00:00:00-04:00,11.424010112771521,11.813907688119704,11.424010112771521,11.540979385375977,5454600,0.0,0.0
2024-03-26 00:00:00-04:00,11.618958604869984,11.72618020296583,11.365524722546217,11.394766807556152,3833600,0.0,0.0
2024-03-27 00:00:00-04:00,11.37527194949895,11.755422758127148,11.316786852175733,11.745675086975098,5255100,0.0,0.0
2024-03-28 00:00:00-04:00,11.813905923730317,11.989360271227726,11.550725332073212,11.63845157623291,11047900,0.0,0.0
2024-04-01 00:00:00-04:00,11.657947320989246,11.687189403389446,11.385019049546285,11.453250885009766,6511000,0.0,0.0
2024-04-02 00:00:00-04:00,11.579967766630368,11.657947272432132,11.336281578602597,11.61895751953125,6264600,0.0,0.0
2024-04-03 00:00:00-04:00,11.823654713927322,12.086835330511454,11.7164331189618,12.008855819702148,8538600,0.0,0.0
2024-04-04 00:00:00-04:00,11.940624038967055,12.077088648350182,11.696937834090177,11.843149185180664,6709300,0.0,0.0
2024-04-05 00:00:00-04:00,11.813906503932413,12.233047052610296,11.716432584660408,12.203804969787598,6682900,0.0,0.0
2024-04-08 00:00:00-04:00,12.20380514094002,12.330521144811852,11.784664586383895,11.8139066696167,4537100,0.0,0.0
2024-04-09 00:00:00-04:00,11.891886965693535,11.969866479205823,11.589716583230699,11.71643352508545,3784100,0.0,0.0
2024-04-10 00:00:00-04:00,11.531229949758242,11.862643302905214,11.472745787196425,11.804158210754395,3739400,0.0,0.0
2024-04-11 00:00:00-04:00,11.81390705188295,11.852896807317979,11.501989008402717,11.521483421325684,3463000,0.0,0.0
2024-04-12 00:00:00-04:00,11.560472730254618,11.843148678637915,11.326534206679973,11.385019302368164,6271700,0.0,0.0
2024-04-15 00:00:00-04:00,11.45325055622703,11.521482389731812,11.121837199908345,11.199816703796387,5087400,0.0,0.0
2024-04-16 00:00:00-04:00,11.06335387037263,11.121838037900737,10.878151837492434,11.043858528137207,5301600,0.0,0.0
2024-04-17 00:00:00-04:00,10.995121092219,11.258302634625311,10.926889253634734,10.936636924743652,4505200,0.0,0.0
2024-04-18 00:00:00-04:00,11.053606033325195,11.268050146750348,10.956131182789472,11.053606033325195,8579300,0.0,0.0
2024-04-19 00:00:00-04:00,10.965879733468332,11.287545464616272,10.946384389961601,11.219313621520996,4694900,0.0,0.0
2024-04-22 00:00:00-04:00,11.170575296214624,11.18032296718601,10.829414248928657,11.053606033325195,6505000,0.0,0.0
2024-04-23 00:00:00-04:00,11.014616584412922,11.336282298674412,10.917141731174672,11.307040214538574,4805600,0.0,0.0
2024-04-24 00:00:00-04:00,11.141332807151429,11.307039489274116,10.965878454412339,11.23880672454834,6967100,0.0,0.0
2024-04-25 00:00:00-04:00,11.141333640005453,11.248555236033958,10.868404419877995,10.975626945495605,5560400,0.0,0.0
2024-04-26 00:00:00-04:00,10.936636404287208,11.131585169242882,10.897646651296075,10.9658784866333,5225000,0.0,0.0
2024-04-29 00:00:00-04:00,10.936637189704411,11.043858785732917,10.741688410748445,10.975626945495605,5430700,0.0,0.0
2024-04-30 00:00:00-04:00,10.81966784269128,10.907394095383916,10.50774886906855,10.546738624572754,7801500,0.0,0.0
2024-05-01 00:00:00-04:00,10.546738403398194,10.653960925978026,10.215325023767946,10.234820365905762,7442900,0.0,0.0
2024-05-02 00:00:00-04:00,10.137344937509678,10.507748050747978,9.922901763731472,10.32254695892334,14922600,0.0,0.0
2024-05-03 00:00:00-04:00,10.459011000746173,10.478506342469796,10.254315490182492,10.410274505615234,6862000,0.0,0.0
2024-05-06 00:00:00-04:00,10.459010800459945,10.858656931839594,10.449264059373839,10.692950248718262,8510100,0.0,0.0
2024-05-07 00:00:00-04:00,10.614971171291472,10.839162028341889,10.595475829153656,10.722192764282227,6878600,0.0,0.0
2024-05-08 00:00:00-04:00,10.595475975575999,10.770930338884693,10.468759038696286,10.498002052307129,5116100,0.0,0.0
2024-05-09 00:00:00-04:00,10.498001093607446,10.926888361919582,10.498001093607446,10.878150939941406,8551200,0.0,0.0
2024-05-10 00:00:00-04:00,10.946383610605054,11.004868707372108,10.585728147710606,10.614971160888672,4437100,0.0,0.0
2024-05-13 00:00:00-04:00,10.722192830338978,10.89764719230394,10.624717978227537,10.663707733154297,6056800,0.0,0.0
2024-05-14 00:00:00-04:00,10.76118251896878,10.839162028341889,10.63446558384021,10.722192764282227,3091000,0.0,0.0
2024-05-15 00:00:00-04:00,10.731941223144531,10.790425394672937,10.468759662499266,10.731941223144531,4617400,0.0,0.0
2024-05-16 00:00:00-04:00,10.7514338312942,10.829413333293928,10.692949669588899,10.78067684173584,4554600,0.0,0.0
2024-05-17 00:00:00-04:00,10.839161494922497,11.13158510547537,10.74168757779756,11.02436351776123,5640700,0.0,0.0
2024-05-20 00:00:00-04:00,11.082848423926238,11.404514138187729,11.014616584412922,11.307040214538574,5228000,0.0,0.0
2024-05-21 00:00:00-04:00,11.297291906635339,11.385019083688059,11.160827305710104,11.180322647094727,4337500,0.0,0.0
2024-05-22 00:00:00-04:00,11.03411016060441,11.092595254030327,10.605222883974102,10.702696800231934,4868900,0.0,0.0
2024-05-23 00:00:00-04:00,10.770929870105977,10.86840378913253,10.439516500319787,10.468758583068848,5207200,0.0,0.0
2024-05-24 00:00:00-04:00,10.556484740444787,10.624716570126536,10.42002015149233,10.527242660522461,4097000,0.0,0.0
2024-05-28 00:00:00-04:00,10.683203009595672,10.809919944724243,10.585728158084748,10.722192764282227,4681800,0.0,0.0
2024-05-29 00:00:00-04:00,10.624716860579975,10.683201951612425,10.27380910315223,10.293304443359375,7669600,0.0,0.0
2024-05-30 00:00:00-04:00,10.254316237156647,10.400527592378324,10.254316237156647,10.312800407409668,4520100,0.0,0.0
2024-05-31 00:00:00-04:00,10.332294898299129,10.761182186604847,10.332294898299129,10.741687774658203,8701200,0.0,0.0
2024-06-03 00:00:00-04:00,10.830056276945806,10.830056276945806,10.083833691252389,10.21147632598877,6353300,0.08,0.0
2024-06-04 00:00:00-04:00,10.083833017236481,10.113288935869326,9.818726940380555,9.995464324951172,7611600,0.0,0.0
2024-06-05 00:00:00-04:00,10.024920560913003,10.30966361374183,9.975826737379728,10.162383079528809,9257200,0.0,0.0
2024-06-06 00:00:00-04:00,10.142745175560778,10.191838999094053,9.975826737379728,10.162383079528809,4896600,0.0,0.0
2024-06-07 00:00:00-04:00,10.03473949432373,10.211475947774874,10.005282638426209,10.03473949432373,5957400,0.0,0.0
2024-06-10 00:00:00-04:00,10.103469872655692,10.358756995020089,9.975826311473494,10.23111343383789,8348400,0.0,0.0
2024-06-11 00:00:00-04:00,10.093650842882985,10.299844142212478,9.975826234178523,10.221294403076172,5221100,0.0,0.0
2024-06-12 00:00:00-04:00,10.456943845452484,10.52567557096549,10.211475671273911,10.250750541687012,4164400,0.0,0.0
2024-06-13 00:00:00-04:00,10.172201137828843,10.240932865618682,9.808908340376398,9.916914939880371,5754100,0.0,0.0
2024-06-14 00:00:00-04:00,9.858002046851666,9.867820998760102,9.602714915553115,9.651808738708496,7913000,0.0,0.0
2024-06-17 00:00:00-04:00,9.622352465914238,9.799088911840084,9.504527856501422,9.730358123779297,7111300,0.0,0.0
2024-06-18 00:00:00-04:00,9.73035870158665,9.877640174388596,9.661627909444498,9.681264877319336,9065600,0.0,0.0
2024-06-20 00:00:00-04:00,9.681265048639604,9.956190094846933,9.66162808041727,9.828546524047852,7023000,0.0,0.0
2024-06-21 00:00:00-04:00,9.858002164115767,9.926732955518801,9.710721629284464,9.916914939880371,42674600,0.0,0.0
2024-06-24 00:00:00-04:00,9.995464701769588,10.240932884532992,9.858002182322831,10.172201156616211,5955200,0.0,0.0
2024-06-25 00:00:00-04:00,10.083833039762464,10.182019747553543,10.044557232981905,10.12310791015625,4210100,0.0,0.0
2024-06-26 00:00:00-04:00,10.083833298621041,10.103470266128642,9.818727214367458,9.907095909118652,6276500,0.0,0.0
2024-06-27 00:00:00-04:00,9.995464166462767,10.044557051276835,9.838364687729536,9.975826263427734,4467500,0.0,0.0
2024-06-28 00:00:00-04:00,10.123108269172976,10.240932884532992,10.044557589212824,10.172201156616211,16327600,0.0,0.0
2024-07-01 00:00:00-04:00,10.221294880334636,10.280207655631031,9.897276957171453,9.907095909118652,5137500,0.0,0.0
2024-07-02 00:00:00-04:00,9.995464382099621,10.191838734752636,9.818726996518519,9.877639770507812,6422700,0.0,0.0
2024-07-03 00:00:00-04:00,9.926733174008508,10.05437674398561,9.828546460755462,9.946371078491211,3902600,0.0,0.0
2024-07-05 00:00:00-04:00,9.848182733192113,9.916914457639658,9.691083253975025,9.730358123779297,5184000,0.0,0.0
2024-07-08 00:00:00-04:00,9.749996669023199,9.818727461610692,9.533984402679454,9.563440322875977,6422200,0.0,0.0
2024-07-09 00:00:00-04:00,9.5241657450373,9.651809318352269,9.33761032950733,9.602715492248535,9130100,0.0,0.0
2024-07-10 00:00:00-04:00,9.583077808419688,9.730358339351968,9.52416503421471,9.632171630859375,4484300,0.0,0.0
2024-07-11 00:00:00-04:00,9.681264485915552,10.04455727258722,9.622352648285972,10.005282402038574,6238100,0.0,0.0
2024-07-12 00:00:00-04:00,10.15256432977735,10.19183920210894,9.995464840450994,10.06419563293457,4387000,0.0,0.0
2024-07-15 00:00:00-04:00,10.074014462754311,10.417669357384948,9.926732991009633,10.299844741821289,9382200,0.0,0.0
2024-07-16 00:00:00-04:00,10.231113790680848,10.692594230067984,10.074014305711643,10.653319358825684,9706300,0.0,0.0
2024-07-17 00:00:00-04:00,10.672956484354884,11.0657061389826,10.672956484354884,10.800600051879883,8632100,0.0,0.0
2024-07-18 00:00:00-04:00,10.839874661671859,10.908605451605888,10.506037791043516,10.515856742858887,7258400,0.0,0.0
2024-07-19 00:00:00-04:00,10.16238329794133,10.299844883124695,10.044557744374417,10.191839218139648,8399700,0.0,0.0
2024-07-22 00:00:00-04:00,10.231113851706557,10.270388723183121,9.975826718915485,10.03473949432373,8077800,0.0,0.0
2024-07-23 00:00:00-04:00,9.985645373277967,10.034739195257224,9.818726940380555,9.995464324951172,9059500,0.0,0.0
2024-07-24 00:00:00-04:00,10.005282374985276,10.152563841434544,9.730358281888122,9.749996185302734,10742100,0.0,0.0
2024-07-25 00:00:00-04:00,9.858001837556005,10.329301218899987,9.573258792964332,10.250750541687012,13129200,0.0,0.0
2024-07-26 00:00:00-04:00,10.22129456131813,10.378394042022896,9.956189421725531,10.24093246459961,10483100,0.0,0.0
2024-07-29 00:00:00-04:00,10.172200692568945,10.28020728734523,9.946370424194468,9.985645294189453,5438600,0.0,0.0
2024-07-30 00:00:00-04:00,9.946370212875626,10.506037332510274,9.907095343715069,10.45694351196289,8640300,0.0,0.0
2024-07-31 00:00:00-04:00,10.574769695854675,10.869330764193396,10.56495074387357,10.790781021118164,9672800,0.0,0.0
2024-08-01 00:00:00-04:00,10.741687096472235,10.810418823306092,9.848183075113226,10.024920463562012,7261800,0.0,0.0
2024-08-02 00:00:00-04:00,9.78927101002872,9.808907976964854,9.357246500792574,9.494709014892578,7936200,0.0,0.0
2024-08-05 00:00:00-04:00,9.02341072168828,9.10196140804951,8.738667643934555,8.758305549621582,11419100,0.0,0.0
2024-08-06 00:00:00-04:00,8.758304858486612,8.856492506399807,8.522655627159114,8.542292594909668,8499300,0.0,0.0
2024-08-07 00:00:00-04:00,8.72884953218709,8.885949030420765,8.483381332100256,8.493199348449707,6130900,0.0,0.0
2024-08-08 00:00:00-04:00,8.54229290383057,8.787761096103786,8.493199078098558,8.709211349487305,5294100,0.0,0.0
2024-08-09 00:00:00-04:00,8.679755226702179,8.95467933346483,8.679755226702179,8.807398796081543,8747300,0.0,0.0
2024-08-12 00:00:00-04:00,8.915404221680076,8.95467909302016,8.748485784388023,8.777941703796387,3575400,0.0,0.0
2024-08-13 00:00:00-04:00,8.738667636441905,8.748486589276999,8.571749183792816,8.630661964416504,4621500,0.0,0.0
2024-08-14 00:00:00-04:00,8.709211415866697,8.768124194471499,8.552111921436362,8.591386795043945,3956100,0.0,0.0
2024-08-15 00:00:00-04:00,8.758305402993406,8.964498727320777,8.758305402993406,8.866311073303223,4810200,0.0,0.0
2024-08-16 00:00:00-04:00,8.817217042278973,8.984135488414486,8.748486247889119,8.964498519897461,6579700,0.0,0.0
2024-08-19 00:00:00-04:00,8.993953886104764,9.337609709630476,8.98413493425848,9.268877983093262,9172300,0.0,0.0
2024-08-20 00:00:00-04:00,9.259060004179483,9.30815289083111,8.87612930814398,8.895767211914062,5502600,0.0,0.0
2024-08-21 00:00:00-04:00,9.082322981133684,9.092141933413693,8.748486094707959,8.944860458374023,5976100,0.0,0.0
2024-08-22 00:00:00-04:00,8.915404839112462,9.052867366516058,8.82703613838064,8.85649299621582,3571800,0.0,0.0
2024-08-23 00:00:00-04:00,8.954679012092996,9.317971802802237,8.925223092950837,9.1412353515625,7871900,0.0,0.0
2024-08-26 00:00:00-04:00,9.33761037259904,9.48489091520307,9.190328893608154,9.22960376739502,4646400,0.0,0.0
2024-08-27 00:00:00-04:00,9.180510504447854,9.200147472350011,8.99395415924988,9.05286693572998,4545300,0.0,0.0
2024-08-28 00:00:00-04:00,8.925223192907358,9.023409903276441,8.866310417576472,8.905585289001465,6183400,0.0,0.0
2024-08-29 00:00:00-04:00,9.00377312756417,9.31797210565747,8.895767462941302,9.180510520935059,5913500,0.0,0.0
2024-08-30 00:00:00-04:00,9.023410000850015,9.141235552785881,8.89576736962864,9.043047904968262,6754400,0.0,0.0
2024-09-03 00:00:00-04:00,8.815237328503292,8.884571301100207,8.4883802756333,8.646856307983398,6548600,0.08,0.0
2024-09-04 00:00:00-04:00,8.61714306098033,8.785524096603162,8.320000001375819,8.369524002075195,6012000,0.0,0.0
2024-09-05 00:00:00-04:00,8.409142658212053,8.448761668178275,8.201142619741464,8.250666618347168,5140200,0.0,0.0
2024-09-06 00:00:00-04:00,8.339809394198422,8.458666420780405,8.0723803759452,8.121904373168945,6651600,0.0,0.0
2024-09-09 00:00:00-04:00,8.121904325644437,8.181333310883526,8.03276132008164,8.052571296691895,6755600,0.0,0.0
2024-09-10 00:00:00-04:00,8.012952438603167,8.06247643646754,7.646475893457662,7.78514289855957,6071800,0.0,0.0
2024-09-11 00:00:00-04:00,7.745523798130055,7.864380824852254,7.527618776843517,7.755428314208984,7641600,0.0,0.0
2024-09-12 00:00:00-04:00,7.8742857398881165,8.032761783547029,7.705905179648455,7.834666728973389,5365500,0.0,0.0
2024-09-13 00:00:00-04:00,7.864381223307367,8.01295275038553,7.755428707143932,7.834666728973389,4573900,0.0,0.0
2024-09-16 00:00:00-04:00,7.953523302823972,8.09219030532073,7.844571265242596,8.052571296691895,4039400,0.0,0.0
2024-09-17 00:00:00-04:00,8.062476600941082,8.34971466090404,8.062476600941082,8.319999694824219,4138200,0.0,0.0
2024-09-18 00:00:00-04:00,8.290285970419376,8.468571994920357,8.141714913063057,8.151618957519531,5667600,0.0,0.0
2024-09-19 00:00:00-04:00,8.468571352544613,8.51809534943737,8.26057132126837,8.419047355651855,4629000,0.0,0.0
2024-09-20 00:00:00-04:00,8.32990507619701,8.419048089455336,8.191239006321176,8.29028606414795,20328800,0.0,0.0
2024-09-23 00:00:00-04:00,8.290285895038867,8.567618973725123,8.250666883797972,8.448761940002441,4537400,0.0,0.0
2024-09-24 00:00:00-04:00,8.567618517783158,8.646856536048144,8.121904428894684,8.191238403320312,9449500,0.0,0.0
2024-09-25 00:00:00-04:00,8.111999579665671,8.161523578079043,7.785142984861657,7.814857006072998,6590600,0.0,0.0
