Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,15.061787072487252,15.46764255968059,14.971596390807344,15.287262916564941,45500,0.0,0.0
2023-11-08 00:00:00-05:00,15.106881094087209,15.593909728210779,14.755139338494043,15.44058609008789,74200,0.0,0.0
2023-11-09 00:00:00-05:00,15.662453138585075,15.841933091792223,15.151975847631395,15.503719329833984,36500,0.0,0.0
2023-11-10 00:00:00-05:00,15.635397803467711,15.635397803467711,14.241054708039677,14.520645141601562,113800,0.0,0.0
2023-11-13 00:00:00-05:00,14.430455917765626,14.430455917765626,11.814936126719486,12.320001602172852,382300,0.0,0.0
2023-11-14 00:00:00-05:00,12.626648215285526,13.42934259004408,12.446267698520163,12.996428489685059,210900,0.0,0.0
2023-11-15 00:00:00-05:00,13.023484731533827,13.808141447284024,12.635666854000334,12.942314147949219,125900,0.0,0.0
2023-11-16 00:00:00-05:00,12.960351930548212,13.303075330410737,12.211772167206055,12.301962852478027,166400,0.0,0.0
2023-11-17 00:00:00-05:00,12.329019462877127,12.91525632483734,12.228908131110844,12.897218704223633,170900,0.0,0.0
2023-11-20 00:00:00-05:00,12.897218686226847,13.64128881309872,12.897218686226847,13.393265724182129,174000,0.0,0.0
2023-11-21 00:00:00-05:00,13.4473799587666,13.618742091562652,13.277822362208093,13.357190132141113,45300,0.0,0.0
2023-11-22 00:00:00-05:00,13.528551200154714,13.618741885537927,13.167790178866104,13.266999244689941,45600,0.0,0.0
2023-11-24 00:00:00-05:00,13.357189649262587,14.141845499160947,13.357189649262587,14.051654815673828,77400,0.0,0.0
2023-11-27 00:00:00-05:00,13.988521625739354,14.169804397728514,13.47443611442134,13.609722137451172,88300,0.0,0.0
2023-11-28 00:00:00-05:00,13.528551302831522,13.573646645865386,12.91525670186408,13.312094688415527,124500,0.0,0.0
2023-11-29 00:00:00-05:00,13.257980209011992,13.490671630418467,12.671743325327943,12.743895530700684,134000,0.0,0.0
2023-11-30 00:00:00-05:00,12.798007934374983,13.176807403564453,12.671742018059856,13.176807403564453,126600,0.0,0.0
2023-12-01 00:00:00-05:00,13.077599459139766,13.285036830805435,12.870162087474096,13.149751663208008,114100,0.0,0.0
2023-12-04 00:00:00-05:00,13.149751325547465,14.168902256994194,13.149751325547465,14.006559371948242,131100,0.0,0.0
2023-12-05 00:00:00-05:00,14.069693361823855,14.430454377205141,13.931701391815354,13.97950267791748,83600,0.0,0.0
2023-12-06 00:00:00-05:00,14.159882964304911,14.385358810424805,13.979502459433416,14.385358810424805,56500,0.0,0.0
2023-12-07 00:00:00-05:00,14.430453642421629,14.70553444021935,14.232034664004154,14.42143440246582,96100,0.0,0.0
2023-12-08 00:00:00-05:00,14.421436222101498,14.421436222101498,13.889313039276624,14.024599075317383,72900,0.0,0.0
2023-12-11 00:00:00-05:00,14.13282649761563,14.385359211476118,13.934407506664188,14.259093284606934,52600,0.0,0.0
2023-12-12 00:00:00-05:00,14.295169001975141,14.295169001975141,13.844217309296079,13.889311790466309,57800,0.0,0.0
2023-12-13 00:00:00-05:00,13.979503404867238,13.979503404867238,12.897219442321301,13.420323371887207,92700,0.0,0.0
2023-12-14 00:00:00-05:00,13.528551114062966,13.799122308368649,13.095637891271567,13.312995910644531,130700,0.0,0.0
2023-12-15 00:00:00-05:00,13.465418654187125,13.528551619840627,13.104656761584753,13.18582820892334,51700,0.0,0.0
2023-12-18 00:00:00-05:00,13.266999973153702,13.46541897581828,12.743896033501592,13.059561729431152,278100,0.0,0.0
2023-12-19 00:00:00-05:00,13.122694754306606,13.185827717607719,12.473324059916182,12.68076229095459,263100,0.0,0.0
2023-12-20 00:00:00-05:00,12.816047989151961,12.888200195949493,12.339843080239401,12.383133888244629,330500,0.0,0.0
2023-12-21 00:00:00-05:00,12.446266431273132,12.725855988761815,12.1576567737119,12.202752113342285,545300,0.0,0.0
2023-12-22 00:00:00-05:00,12.238828194146953,12.419209552390306,11.733762799407335,12.392151832580566,373900,0.0,0.0
2023-12-26 00:00:00-05:00,12.536457684160219,12.599591510911967,11.914144678479849,12.238829612731934,166800,0.0,0.0
2023-12-27 00:00:00-05:00,12.329019678922869,12.491362567901549,12.031391622543367,12.184715270996094,153900,0.0,0.0
2023-12-28 00:00:00-05:00,12.356076137852533,12.527438261774671,12.15765715335609,12.310980796813965,177500,0.0,0.0
2023-12-29 00:00:00-05:00,12.37411516485553,12.446267369655214,12.049429383134825,12.085505485534668,251400,0.0,0.0
2024-01-02 00:00:00-05:00,12.166677188284028,12.89721935248409,12.166677188284028,12.716838836669922,164400,0.0,0.0
2024-01-03 00:00:00-05:00,12.70781897625923,12.879180242897167,12.320000241075864,12.401171684265137,142100,0.0,0.0
2024-01-04 00:00:00-05:00,12.383133075082865,12.608608921549388,12.310980873023345,12.545475959777832,54900,0.0,0.0
2024-01-05 00:00:00-05:00,12.554494795808232,12.761932155019297,12.401171156338284,12.626646995544434,86900,0.0,0.0
2024-01-08 00:00:00-05:00,12.644686568884845,12.834085464477539,12.581552743565139,12.834085464477539,117000,0.0,0.0
2024-01-09 00:00:00-05:00,12.825066361466018,12.834987009689113,12.536456693699579,12.734875679016113,76600,0.0,0.0
2024-01-10 00:00:00-05:00,12.779971289968119,12.85212349340201,12.644686123560101,12.752914428710938,107000,0.0,0.0
2024-01-11 00:00:00-05:00,13.009597650962833,13.018831075573289,12.769533894378013,12.972664833068848,211400,0.328,0.0
2024-01-12 00:00:00-05:00,13.064996376138883,13.323526980729804,13.018831014399204,13.231194496154785,151600,0.0,0.0
2024-01-16 00:00:00-05:00,13.203495216019752,13.203495216019752,12.695668307605946,12.981898307800293,171900,0.0,0.0
2024-01-17 00:00:00-05:00,12.871098361479817,12.963430842457335,12.667968312205753,12.815699577331543,68900,0.0,0.0
2024-01-18 00:00:00-05:00,12.806466536441544,12.959738212898499,12.714134933248197,12.926498413085938,91500,0.0,0.0
2024-01-19 00:00:00-05:00,12.880330988332984,12.963430039958961,12.631034714002794,12.871097564697266,175400,0.0,0.0
2024-01-22 00:00:00-05:00,11.864679606430755,12.372505640499586,11.624615845986819,11.670782089233398,660500,0.0,0.0
2024-01-23 00:00:00-05:00,11.63384798399207,12.123207994965657,11.569214898376414,12.113974571228027,382600,0.0,0.0
2024-01-24 00:00:00-05:00,12.187840689841408,12.28017316983288,11.800045682753693,11.97547721862793,81500,0.0,0.0
2024-01-25 00:00:00-05:00,11.910844004297877,12.086275538314574,11.781579590335868,11.952393531799316,135800,0.0,0.0
2024-01-26 00:00:00-05:00,12.012410712690652,12.160141984579129,11.735414137625838,11.910844802856445,66900,0.0,0.0
2024-01-29 00:00:00-05:00,11.984709967264651,12.371582166890118,11.901611790507744,12.307872772216797,88200,0.0,0.0
2024-01-30 00:00:00-05:00,12.529468964003515,12.917263955834741,12.372504282521936,12.898797988891602,94000,0.0,0.0
2024-01-31 00:00:00-05:00,12.972665238219713,13.471258735634061,12.880332750327186,13.101929664611816,138100,0.0,0.0
2024-02-01 00:00:00-05:00,13.295826586954979,13.341992828825564,12.834165929344767,12.926498413085938,58000,0.0,0.0
2024-02-02 00:00:00-05:00,13.000363231374866,13.000363231374866,12.317105712355064,12.446370124816895,83200,0.0,0.0
2024-02-05 00:00:00-05:00,12.346652431513576,12.741834371451448,12.0419564668514,12.409438133239746,49800,0.0,0.0
2024-02-06 00:00:00-05:00,12.354038650544654,12.418670857419702,12.187840540811353,12.215539932250977,35700,0.0,0.0
2024-02-07 00:00:00-05:00,12.234007452024118,12.234007452024118,11.846212428384055,12.123208999633789,78900,0.0,0.0
2024-02-08 00:00:00-05:00,12.003176767527059,12.098278571557788,11.864678926274713,12.030876159667969,72600,0.0,0.0
2024-02-09 00:00:00-05:00,12.1601417391234,12.1601417391234,12.021643894660528,12.09550952911377,34100,0.0,0.0
2024-02-12 00:00:00-05:00,12.03087600464069,12.520236915928486,11.940390913890718,12.243240356445312,142000,0.0,0.0
2024-02-13 00:00:00-05:00,11.993943131833667,12.077042187339085,11.670781214426558,11.698480606079102,108500,0.0,0.0
2024-02-14 00:00:00-05:00,11.809278539225744,11.98655657529094,11.76311230144908,11.818511962890625,34400,0.0,0.0
2024-02-15 00:00:00-05:00,11.689248023714365,11.9403917170184,11.098322929654776,11.39378547668457,227800,0.0,0.0
2024-02-16 00:00:00-05:00,11.403018774027727,11.486116954040643,11.079855956413207,11.356852531433105,79600,0.0,0.0
2024-02-20 00:00:00-05:00,11.393784210577495,11.403017634283096,10.664360468242275,10.793624877929688,243700,0.0,0.0
2024-02-21 00:00:00-05:00,10.525862306377146,10.707757064617214,9.233212858417776,9.879537582397461,406200,0.0,0.0
2024-02-22 00:00:00-05:00,11.126022288838785,11.58768295741676,10.76592665035074,11.116788864135742,255500,0.0,0.0
2024-02-23 00:00:00-05:00,11.08908898510982,11.135255226056094,10.442764253505405,10.987523078918457,112100,0.0,0.0
2024-02-26 00:00:00-05:00,10.922890741892767,11.495349833492348,10.922890741892767,11.486116409301758,67500,0.0,0.0
2024-02-27 00:00:00-05:00,11.31991919812913,12.012410163879395,11.236820141351451,12.012410163879395,86400,0.0,0.0
2024-02-28 00:00:00-05:00,11.764036762796414,12.372504980988106,11.5876824098223,12.307872772216797,157500,0.0,0.0
2024-02-29 00:00:00-05:00,12.234007606245624,12.704901695251465,12.234007606245624,12.704901695251465,149700,0.0,0.0
2024-03-01 00:00:00-05:00,12.178607846278474,12.178607846278474,11.375318402032462,11.864679336547852,198800,0.0,0.0
2024-03-04 00:00:00-05:00,12.02164284280928,13.15732753357033,12.02164284280928,12.871097564697266,96000,0.0,0.0
2024-03-05 00:00:00-05:00,12.871098133877112,13.055763092566673,12.741833719451757,13.02806282043457,88900,0.0,0.0
2024-03-06 00:00:00-05:00,13.111161584341893,13.194260637795777,12.861865304528006,12.935730934143066,89300,0.0,0.0
2024-03-07 00:00:00-05:00,13.018830427291531,13.157328267360418,12.667968234496184,12.788000106811523,104200,0.0,0.0
2024-03-08 00:00:00-05:00,12.926497314015021,13.111161385248543,12.557169171547978,12.621801376342773,52900,0.0,0.0
2024-03-11 00:00:00-04:00,12.915418176310501,12.915418176310501,12.150908081874075,12.307872772216797,70000,0.0,0.0
2024-03-12 00:00:00-04:00,12.2617068725857,12.455604384842191,11.910844665619294,12.141674995422363,78300,0.0,0.0
2024-03-13 00:00:00-04:00,12.270939498572071,12.326339161560693,12.049342607713125,12.222003936767578,52600,0.0,0.0
2024-03-14 00:00:00-04:00,12.16937427183865,12.33372498826234,11.753879007800407,11.85544490814209,51600,0.0,0.0
2024-03-15 00:00:00-04:00,12.15090800481033,12.15090800481033,11.680013936768677,12.012410163879395,31900,0.0,0.0
2024-03-18 00:00:00-04:00,11.301453040018293,11.412251495640293,10.756693306132567,11.403018951416016,112500,0.0,0.0
2024-03-19 00:00:00-04:00,11.403018738654337,12.252474429788073,11.319919678351367,12.160141944885254,113500,0.0,0.0
2024-03-20 00:00:00-04:00,12.021643615003306,12.418671170816545,12.021643615003306,12.298639297485352,79900,0.0,0.0
2024-03-21 00:00:00-04:00,12.418671168160481,12.631035522638802,12.25247393481636,12.2847900390625,59100,0.0,0.0
2024-03-22 00:00:00-04:00,12.437138167922383,12.649501644436484,12.34480568562628,12.59410285949707,75900,0.0,0.0
2024-03-25 00:00:00-04:00,12.594103241464415,12.843399542348319,12.557170423535398,12.704901695251465,45100,0.0,0.0
2024-03-26 00:00:00-04:00,12.889565129505204,12.889565129505204,12.466683813363971,12.52023696899414,35300,0.0,0.0
2024-03-27 00:00:00-04:00,12.566402119161403,12.584868967153003,12.058576127061253,12.215539932250977,73100,0.0,0.0
2024-03-28 00:00:00-04:00,12.557169686852331,12.815699397188459,12.381738151570548,12.769533157348633,69200,0.0,0.0
2024-04-01 00:00:00-04:00,12.889564755217874,13.249660361670545,12.769532886400317,13.212727546691895,61000,0.0,0.0
2024-04-02 00:00:00-04:00,13.11116248370774,13.471258113192897,12.96343121434393,13.462024688720703,60200,0.0,0.0
2024-04-03 00:00:00-04:00,13.388158363801907,13.748253974722054,13.388158363801907,13.535889625549316,57200,0.0,0.0
2024-04-04 00:00:00-04:00,13.646688844474632,13.803653539104843,13.56358978490007,13.757487297058105,63700,0.0,0.0
2024-04-05 00:00:00-04:00,13.674389594231954,13.89598650711585,13.646689319710573,13.88675308227539,35900,0.0,0.0
2024-04-08 00:00:00-04:00,14.071416259854757,14.219147525488749,13.859052785642843,14.163748741149902,77900,0.0,0.0
2024-04-09 00:00:00-04:00,14.265313636030193,14.265313636030193,14.091729488548198,14.126815795898438,55700,0.0,0.0
2024-04-10 00:00:00-04:00,14.12681681768779,14.172983061253499,13.646689293480982,13.868287086486816,56400,0.0,0.0
2024-04-11 00:00:00-04:00,13.99755014080705,14.21914703156046,13.729787011009735,14.034482955932617,65600,0.0,0.0
2024-04-12 00:00:00-04:00,14.013723196959624,14.277954756036026,13.673996006750354,13.749490737915039,53500,0.328,0.0
2024-04-15 00:00:00-04:00,14.004286076546176,14.004286076546176,13.40032732959046,13.636248588562012,87700,0.0,0.0
2024-04-16 00:00:00-04:00,13.504132577158328,13.952382406573454,13.494695511283954,13.622093200683594,48300,0.0,0.0
2024-04-17 00:00:00-04:00,13.617375391422618,13.896705716390867,13.560753893135441,13.655122756958008,47600,0.0,0.0
2024-04-18 00:00:00-04:00,13.834421970866297,13.843859036868789,13.334269172320104,13.383340835571289,40200,0.0,0.0
2024-04-19 00:00:00-04:00,13.31539604551255,13.636249114073756,12.73974847542629,13.272930145263672,39100,0.0,0.0
2024-04-22 00:00:00-04:00,13.343707150635977,13.777802316780237,13.173843550850071,13.494696617126465,59500,0.0,0.0
2024-04-23 00:00:00-04:00,13.372016942596499,13.883494055890448,13.372016942596499,13.447511672973633,62600,0.0,0.0
2024-04-24 00:00:00-04:00,15.042339196849468,16.23138346757619,14.684682838966483,15.712355613708496,431300,0.0,0.0
2024-04-25 00:00:00-04:00,15.57080354074971,15.61798707392893,15.061213642687537,15.40093994140625,82100,0.0,0.0
2024-04-26 00:00:00-04:00,15.400938796278151,16.02377074760291,15.221638143643364,15.825597763061523,102700,0.0,0.0
2024-04-29 00:00:00-04:00,16.04264598084933,16.693789174642465,15.901093582182057,16.1841983795166,263100,0.0,0.0
2024-04-30 00:00:00-04:00,16.372937070809297,16.48617827640673,15.853909178688767,16.240819931030273,91700,0.0,0.0
2024-05-01 00:00:00-04:00,16.278567245273585,16.457867910218212,15.948277115092347,16.1841983795166,52700,0.0,0.0
2024-05-02 00:00:00-04:00,16.02849079096921,16.46730447337861,15.995461958954428,16.174760818481445,45400,0.0,0.0
2024-05-03 00:00:00-04:00,16.21250977491879,16.2540325083378,15.410377106206845,15.627424240112305,68900,0.0,0.0
2024-05-06 00:00:00-04:00,15.580240248973267,15.938839772720993,15.334881922225296,15.636860847473145,44600,0.0,0.0
2024-05-07 00:00:00-04:00,15.976588543415792,15.995462676824548,15.514183074519876,15.6462984085083,35700,0.0,0.0
2024-05-08 00:00:00-04:00,15.72179233037467,16.06151951444392,15.66045229993187,15.94827651977539,45200,0.0,0.0
2024-05-09 00:00:00-04:00,16.137015276351175,16.137015276351175,16.000180507356323,16.042646408081055,38200,0.0,0.0
2024-05-10 00:00:00-04:00,16.17476016608078,16.278566091046777,15.929401852484245,16.179479598999023,43900,0.0,0.0
2024-05-13 00:00:00-04:00,16.17476050572638,16.42011882447507,16.060574345853304,16.316314697265625,24800,0.0,0.0
2024-05-14 00:00:00-04:00,16.137015276351175,16.325751212954962,15.853908671540815,16.042646408081055,48000,0.0,0.0
2024-05-15 00:00:00-04:00,16.04264515698938,16.09926575356129,15.382064930550586,15.551928520202637,52200,0.0,0.0
2024-05-16 00:00:00-04:00,15.334882276942562,15.874670608274153,15.127272211016448,15.344319343566895,83600,0.0,0.0
2024-05-17 00:00:00-04:00,15.476434676434748,15.495308809683417,15.249950477259965,15.344319343566895,58000,0.0,0.0
2024-05-20 00:00:00-04:00,15.570803040724535,15.716129902193698,15.297133517251439,15.334881782531738,165600,0.0,0.0
2024-05-21 00:00:00-04:00,15.334881397545535,15.816160968168553,15.306570199296072,15.438687324523926,62400,0.0,0.0
2024-05-22 00:00:00-04:00,15.568914979090131,15.75954083973419,15.438687783121418,15.485871315002441,42100,0.0,0.0
2024-05-23 00:00:00-04:00,15.523619705035042,15.59911443661235,15.316007843245163,15.339599609375,38800,0.0,0.0
2024-05-24 00:00:00-04:00,15.382064966338064,15.712355080325903,15.325444369634418,15.570802688598633,47800,0.0,0.0
2024-05-28 00:00:00-04:00,15.750104019955979,15.872782284729118,15.61798688873522,15.844472885131836,54100,0.0,0.0
2024-05-29 00:00:00-04:00,15.797287306084405,15.797287306084405,15.306570654775907,15.37263011932373,50800,0.0,0.0
2024-05-30 00:00:00-04:00,15.551929407503454,15.712355940223787,15.344319341603901,15.40093994140625,59800,0.0,0.0
2024-05-31 00:00:00-04:00,15.40093924220854,15.759540557861328,15.27826098155027,15.759540557861328,80800,0.0,0.0
2024-06-03 00:00:00-04:00,15.702917557470348,15.75953995246334,15.580239301524726,15.693480491638184,26900,0.0,0.0
2024-06-04 00:00:00-04:00,15.617987824161501,15.995463307473509,15.617987824161501,15.901094436645508,50200,0.0,0.0
2024-06-05 00:00:00-04:00,16.033207736724624,16.033207736724624,15.702917630801469,15.731228828430176,54700,0.0,0.0
2024-06-06 00:00:00-04:00,15.929402616395361,16.014334413633936,15.778413154623754,15.971868515014648,53900,0.0,0.0
2024-06-07 00:00:00-04:00,15.976588314800363,16.236101345679764,15.976588314800363,16.1841983795166,42200,0.0,0.0
2024-06-10 00:00:00-04:00,16.108703646898295,16.21250957922462,15.99546244793904,16.1841983795166,83900,0.0,0.0
2024-06-11 00:00:00-04:00,16.22194632813316,16.22194632813316,15.599114346244436,15.617986679077148,47400,0.0,0.0
2024-06-12 00:00:00-04:00,15.745384906542512,15.853908473721273,15.665172539472467,15.702919006347656,20000,0.0,0.0
2024-06-13 00:00:00-04:00,15.674609869512995,16.080394744873047,15.495309199018363,16.080394744873047,45700,0.0,0.0
2024-06-14 00:00:00-04:00,15.665171976447121,15.91053030209488,15.346205253136851,15.429250717163086,41300,0.0,0.0
2024-06-17 00:00:00-04:00,15.542491875278012,15.797287266660362,14.320420583174945,14.53274917602539,165500,0.0,0.0
2024-06-18 00:00:00-04:00,14.438381300040552,14.957408252323457,14.438381300040552,14.664865493774414,49200,0.0,0.0
2024-06-20 00:00:00-04:00,14.627118415663858,15.372630476302652,14.155275886126313,15.193329811096191,58700,0.0,0.0
2024-06-21 00:00:00-04:00,15.07065008293606,15.287698106405879,14.844164993235342,15.089523315429688,44400,0.0,0.0
2024-06-24 00:00:00-04:00,15.193330071653376,15.51418314123627,15.165018871418495,15.2924165725708,66900,0.0,0.0
2024-06-25 00:00:00-04:00,15.372630335457544,15.43868800099775,14.938534276293291,15.004591941833496,58600,0.0,0.0
2024-06-26 00:00:00-04:00,15.004591675081121,15.004591675081121,14.26096866773501,14.495001792907715,94700,0.0,0.0
2024-06-27 00:00:00-04:00,14.674302250167258,14.674302250167258,13.909916987503411,14.136401176452637,153700,0.0,0.0
2024-06-28 00:00:00-04:00,14.108090859520976,14.391196545324268,13.968425699846984,14.098653793334961,57800,0.0,0.0
2024-07-01 00:00:00-04:00,14.202460272123279,14.317589604158494,13.721180677593628,14.164712905883789,48600,0.0,0.0
2024-07-02 00:00:00-04:00,14.060907299880943,14.230770901882606,13.55131739384418,13.909917831420898,95900,0.0,0.0
2024-07-03 00:00:00-04:00,13.938227864310356,14.353448867797852,13.872169302415783,14.353448867797852,40500,0.0,0.0
2024-07-05 00:00:00-04:00,14.098654515037293,14.193023381791802,13.626811981201172,13.626811981201172,98000,0.0,0.0
2024-07-08 00:00:00-04:00,13.872170125258435,13.888212958383065,13.192716633826421,13.211590766906738,63200,0.0,0.0
2024-07-09 00:00:00-04:00,13.409764199181014,13.456004563668083,13.164405877458366,13.277647972106934,123400,0.0,0.0
2024-07-10 00:00:00-04:00,13.32483225973649,13.95710128969293,13.32483225973649,13.872169494628906,65500,0.0,0.0
2024-07-11 00:00:00-04:00,13.905199024827752,14.287392121822206,13.787238392414991,14.277955055236816,64500,0.0,0.0
2024-07-12 00:00:00-04:00,14.202459901452077,14.466691458232306,14.070343673077872,14.419507026672363,33600,0.0,0.0
2024-07-15 00:00:00-04:00,14.407934132030082,14.46579772761322,14.133084122359135,14.272920608520508,28800,0.328,0.0
2024-07-16 00:00:00-04:00,14.080043988117433,14.514017751374263,13.761796500415045,14.195770263671875,89900,0.0,0.0
2024-07-17 00:00:00-04:00,14.171659855689859,14.591168403625488,14.137906474075285,14.591168403625488,27400,0.0,0.0
2024-07-18 00:00:00-04:00,14.697250093755676,14.726182351054591,14.224700927734375,14.224700927734375,37700,0.0,0.0
2024-07-19 00:00:00-04:00,14.427222303794679,14.475441813495518,14.139834798534613,14.272920608520508,33200,0.0,0.0
2024-07-22 00:00:00-04:00,14.292207515610643,14.465797378459559,14.176481246948242,14.176481246948242,28400,0.0,0.0
2024-07-23 00:00:00-04:00,14.205413340734317,14.301852362944423,13.983604877246023,14.156229972839355,42100,0.0,0.0
2024-07-24 00:00:00-04:00,14.041468503895084,14.147550692779628,13.366397186433156,13.617137908935547,152600,0.0,0.0
2024-07-25 00:00:00-04:00,13.578561982985573,14.30185186525985,13.472479798014511,13.69428825378418,32800,0.0,0.0
2024-07-26 00:00:00-04:00,13.86787851847146,14.166837830033826,13.568918287198423,13.925741195678711,63600,0.0,0.0
2024-07-29 00:00:00-04:00,13.993249132912656,14.060755897451049,13.742508407897642,13.887166023254395,19100,0.0,0.0
2024-07-30 00:00:00-04:00,14.031824031310467,14.176481641234128,13.887165501676154,14.118618965148926,45600,0.0,0.0
2024-07-31 00:00:00-04:00,14.50437320862473,14.50437320862473,14.091616264109824,14.407934188842773,57900,0.0,0.0
2024-08-01 00:00:00-04:00,14.417577964654724,14.533304234077516,14.128261831242426,14.311495780944824,27300,0.0,0.0
2024-08-02 00:00:00-04:00,14.080043928343125,14.176482031040408,13.800371867012847,14.128262519836426,40700,0.0,0.0
2024-08-05 00:00:00-04:00,13.472479990920087,13.694288449865718,13.115657087587556,13.520699501037598,60700,0.0,0.0
2024-08-06 00:00:00-04:00,13.64606868875609,13.935384824429109,13.453191571544291,13.750223159790039,16000,0.0,0.0
2024-08-07 00:00:00-04:00,13.858234288910143,13.858234288910143,13.532271355686575,13.655713081359863,24800,0.0,0.0
2024-08-08 00:00:00-04:00,13.539987200340047,13.781083839177803,13.356754159496054,13.376041412353516,36900,0.0,0.0
2024-08-09 00:00:00-04:00,13.308534090999284,13.530342547989125,13.115656971940586,13.318178176879883,46700,0.0,0.0
2024-08-12 00:00:00-04:00,10.12605893952855,10.222497963979768,8.284080746253734,8.978439331054688,989700,0.0,0.0
2024-08-13 00:00:00-04:00,8.332299830607553,9.055589717717945,8.100846367752132,8.679478645324707,1328900,0.0,0.0
2024-08-14 00:00:00-04:00,8.052628251061916,8.872356286145791,7.7633120952690815,8.380518913269043,947100,0.0,0.0
2024-08-15 00:00:00-04:00,8.05262808957917,8.380518745210967,5.9406210223840805,6.654267311096191,1149700,0.0,0.0
2024-08-16 00:00:00-04:00,8.052627390118987,8.679478227558405,7.811530772686808,8.00440788269043,750200,0.0,0.0
2024-08-19 00:00:00-04:00,7.001446175960986,7.3293372716310445,6.798924975178292,7.01108980178833,447200,0.0,0.0
2024-08-20 00:00:00-04:00,7.01108979817153,7.464351248350445,6.972514375171422,7.454707622528076,214000,0.0,0.0
2024-08-21 00:00:00-04:00,7.232899242520392,9.306329990825292,6.384238954366049,8.978439331054688,745500,0.0,0.0
2024-08-22 00:00:00-04:00,8.920575193193697,10.400908334856462,8.54928616712481,10.164633750915527,922700,0.0,0.0
2024-08-23 00:00:00-04:00,10.0971270228088,10.183921955910554,9.036301493337264,9.499207496643066,225600,0.0,0.0
2024-08-26 00:00:00-04:00,9.354548658169028,9.614933448843527,8.67947830711344,9.470274925231934,190500,0.0,0.0
2024-08-27 00:00:00-04:00,9.296686565782155,9.79720323095838,9.017014506298898,9.528139114379883,273000,0.0,0.0
2024-08-28 00:00:00-04:00,9.643865585327148,10.17427837646228,8.9495070056646,9.643865585327148,423200,0.0,0.0
2024-08-29 00:00:00-04:00,9.460632290607231,9.470275456954274,8.920575427614116,9.171316146850586,131500,0.0,0.0
2024-08-30 00:00:00-04:00,8.930219103437722,9.161671639926364,8.110490220402166,8.274435997009277,668100,0.0,0.0
2024-09-03 00:00:00-04:00,8.11049045364416,8.85306851253861,7.686160331356758,8.679478645324707,447500,0.0,0.0
2024-09-04 00:00:00-04:00,8.775917514909052,9.248466679018296,8.208857966151577,9.142383575439453,201100,0.0,0.0
2024-09-05 00:00:00-04:00,9.065233147668861,9.238823019933678,8.67947889787002,9.15202808380127,170600,0.0,0.0
2024-09-06 00:00:00-04:00,9.315973414223233,9.315973414223233,8.486601357867285,8.631258964538574,94200,0.0,0.0
2024-09-09 00:00:00-04:00,9.267753849501569,10.357510694942293,9.161671666563501,9.672796249389648,251000,0.0,0.0
2024-09-10 00:00:00-04:00,9.836742751139816,10.196459078659917,9.422057154770025,9.966935157775879,97500,0.0,0.0
2024-09-11 00:00:00-04:00,9.788522945320903,10.367155233197593,9.653509419270831,9.682440757751465,80400,0.0,0.0
2024-09-12 00:00:00-04:00,9.740303801422662,9.962112250032243,9.277397813460425,9.470274925231934,114000,0.0,0.0
2024-09-13 00:00:00-04:00,9.470275628526059,9.835778771165456,9.470275628526059,9.730660438537598,64900,0.0,0.0
2024-09-16 00:00:00-04:00,9.730660070010758,10.241784664733029,9.730660070010758,10.139559745788574,59100,0.0,0.0
2024-09-17 00:00:00-04:00,9.962112461916098,10.077838731440382,9.547425973004438,9.5860013961792,58700,0.0,0.0
2024-09-18 00:00:00-04:00,9.730660044705589,10.029619348125612,9.479919331074786,9.788522720336914,192200,0.0,0.0
2024-09-19 00:00:00-04:00,9.83674253993004,9.93318156196992,9.518495054793382,9.595645904541016,142100,0.0,0.0
2024-09-20 00:00:00-04:00,9.547425834938647,10.06819450012238,9.489563160868578,9.537782669067383,196400,0.0,0.0
2024-09-23 00:00:00-04:00,9.547426620788318,9.836742774084174,9.364193578203672,9.489563941955566,82100,0.0,0.0
2024-09-24 00:00:00-04:00,9.450987945854294,9.682440486639956,8.862711588385768,9.209891319274902,149800,0.0,0.0
2024-09-25 00:00:00-04:00,9.055590103261803,9.431700271957368,8.110490798950195,8.110490798950195,212200,0.0,0.0
2024-09-26 00:00:00-04:00,8.303367477116709,8.38823377650809,8.120134445835804,8.255148887634277,217900,0.0,0.0
2024-09-27 00:00:00-04:00,8.29372450228937,8.534821134103472,8.110490547072683,8.149065971374512,187000,0.0,0.0
2024-09-30 00:00:00-04:00,8.100846104899277,8.457669913641041,8.096024981820348,8.206929206848145,108900,0.0,0.0
2024-10-01 00:00:00-04:00,8.206929601964866,8.554108422131582,8.206929601964866,8.438382148742676,84800,0.0,0.0
2024-10-02 00:00:00-04:00,8.534821522558982,8.727698652846778,8.293724879771561,8.568574905395508,91700,0.0,0.0
2024-10-03 00:00:00-04:00,8.689122895473544,8.727698320060226,8.486601686465802,8.505888938903809,75100,0.0,0.0
2024-10-04 00:00:00-04:00,8.534821095826828,8.563752433995784,7.753667607579734,7.859749794006348,154700,0.0,0.0
2024-10-07 00:00:00-04:00,7.637941390157879,7.637941390157879,6.7314179968961785,6.972514629364014,165600,0.0,0.0
2024-10-08 00:00:00-04:00,6.760349821724569,7.3872007007227705,6.760349821724569,6.895363807678223,81000,0.0,0.0
2024-10-09 00:00:00-04:00,6.991802323921142,7.097884970698749,6.750705692061793,6.827856540679932,120600,0.0,0.0
