Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,41.62497461214102,42.61470555592938,41.45611032741066,42.581871032714844,1555200,0.0,0.0
2023-11-01 00:00:00-04:00,42.63815944250626,42.87269276883612,42.02837136257082,42.309810638427734,1512000,0.0,0.0
2023-11-02 00:00:00-04:00,42.975893034612234,43.44026807305809,42.610017996614765,43.10723114013672,2368200,0.0,0.0
2023-11-03 00:00:00-04:00,43.71701330603793,43.90464069447008,43.36990496359004,43.388668060302734,2794100,0.0,0.0
2023-11-06 00:00:00-05:00,43.28547141921758,43.37928689974995,42.83516784874615,43.004032135009766,1827500,0.0,0.0
2023-11-07 00:00:00-05:00,43.00403213288797,43.06970117991007,42.47867617801656,42.638160705566406,1757600,0.0,0.0
2023-11-08 00:00:00-05:00,42.64754196857192,42.755428880310646,42.356722915414544,42.45053482055664,1363700,0.0,0.0
2023-11-09 00:00:00-05:00,42.581870440111324,42.656922822811275,42.05651807598999,42.20661926269531,1605000,0.0,0.0
2023-11-10 00:00:00-05:00,42.47867767636031,42.67568840307038,42.25352767254136,42.45053482055664,1308600,0.0,0.0
2023-11-13 00:00:00-05:00,42.33795750381562,42.46929559531156,42.05651822508226,42.26290512084961,1446300,0.0,0.0
2023-11-14 00:00:00-05:00,43.1728988828608,44.04536321873653,43.050940540562344,43.247947692871094,3087800,0.0,0.0
2023-11-15 00:00:00-05:00,43.2479472725128,43.51062705173282,42.87269606871893,42.92898178100586,1816200,0.0,0.0
2023-11-16 00:00:00-05:00,43.022794792226485,43.10253526584455,42.656923368619246,42.68506622314453,1732800,0.0,0.0
2023-11-17 00:00:00-05:00,42.84454862635993,42.966506964605045,42.49744028687203,42.60063552856445,2542100,0.0,0.0
2023-11-20 00:00:00-05:00,42.43177355826994,42.59594618871379,42.17847710900159,42.422393798828125,2215300,0.0,0.0
2023-11-21 00:00:00-05:00,42.300433102744826,42.33795929581618,41.756314039294566,41.97208786010742,1512100,0.0,0.0
2023-11-22 00:00:00-05:00,42.18785442085345,42.281666316650906,41.95332110266537,42.02836990356445,1385900,0.0,0.0
2023-11-24 00:00:00-05:00,41.96270365579623,42.300432229073415,41.906414367351815,42.06589889526367,890500,0.0,0.0
2023-11-27 00:00:00-05:00,42.11280528069929,42.35672195444655,41.897035040811915,42.01899337768555,3002800,0.0,0.0
2023-11-28 00:00:00-05:00,41.88765537575723,42.975889915148386,41.81260299022246,42.54434585571289,2872200,0.0,0.0
2023-11-29 00:00:00-05:00,42.788264680838786,43.10723017800553,42.675689675572556,43.041561126708984,2476500,0.0,0.0
2023-11-30 00:00:00-05:00,43.02279893102237,43.979695442576535,43.02279893102237,43.83897399902344,3077700,0.0,0.0
2023-12-01 00:00:00-05:00,43.82959449749641,44.77241600728883,43.707636150945525,44.730201721191406,2328800,0.0,0.0
2023-12-04 00:00:00-05:00,44.47690142632991,44.852156193133474,44.47690142632991,44.83339309692383,1529800,0.0,0.0
2023-12-05 00:00:00-05:00,44.655146056337564,44.758341297493004,44.34556391156598,44.47690200805664,1489000,0.0,0.0
2023-12-06 00:00:00-05:00,44.617624368282705,44.964732713169575,44.14855768325377,44.2798957824707,1565600,0.0,0.0
2023-12-07 00:00:00-05:00,44.308480641316756,44.4037662424943,44.0035623556534,44.175079345703125,1016300,0.73,0.0
2023-12-08 00:00:00-05:00,43.87968701671355,44.40376507928657,43.77487067721642,43.90827560424805,1073800,0.0,0.0
2023-12-11 00:00:00-05:00,43.64147300051728,43.89874850016589,43.44613641656418,43.698646545410156,1541200,0.0,0.0
2023-12-12 00:00:00-05:00,43.74628583541428,44.54193185464878,43.460425403733254,44.222721099853516,1907300,0.0,0.0
2023-12-13 00:00:00-05:00,44.3465949410836,45.49956739967005,44.04643840047996,45.213706970214844,2725300,0.0,0.0
2023-12-14 00:00:00-05:00,45.394750512797664,45.804485122872464,44.98978127304816,45.594852447509766,3439400,0.0,0.0
2023-12-15 00:00:00-05:00,45.61391037481667,45.685376390172785,44.9183153375031,45.49003982543945,5838900,0.0,0.0
2023-12-18 00:00:00-05:00,45.80448904563258,45.8140197870994,45.36616944589275,45.69967269897461,1722000,0.0,0.0
2023-12-19 00:00:00-05:00,45.79495671537982,46.34761970529091,45.699667486145195,46.12845993041992,1436600,0.0,0.0
2023-12-20 00:00:00-05:00,46.03317451402676,46.50960975730412,45.89976959258265,45.93788528442383,1710300,0.0,0.0
2023-12-21 00:00:00-05:00,46.17610692656978,46.40479746261624,45.71872948938961,46.14752197265625,1197200,0.0,0.0
2023-12-22 00:00:00-05:00,46.31903554073652,46.51437210288867,46.11893360831359,46.37620544433594,1282000,0.0,0.0
2023-12-26 00:00:00-05:00,46.34762259608399,47.028925179227905,46.12846280754357,46.8907585144043,1628700,0.0,0.0
2023-12-27 00:00:00-05:00,46.86217013060127,46.95745572389091,46.59536756146038,46.909812927246094,1018200,0.0,0.0
2023-12-28 00:00:00-05:00,46.81452756444442,47.34813270535337,46.81452756444442,47.32907485961914,728900,0.0,0.0
2023-12-29 00:00:00-05:00,47.10038986376797,47.27190684732115,46.957457832502804,47.0241584777832,1040300,0.0,0.0
2024-01-02 00:00:00-05:00,47.04321643457117,47.638760508051355,46.79547169936494,47.52918243408203,1215900,0.0,0.0
2024-01-03 00:00:00-05:00,47.27190991488125,47.34813767090002,46.61442689029128,46.77641677856445,1159900,0.0,0.0
2024-01-04 00:00:00-05:00,46.80499885129331,46.80499885129331,46.07605348622139,46.22374725341797,1642700,0.0,0.0
2024-01-05 00:00:00-05:00,45.93788452055308,46.15228255741027,45.52338819213812,45.8997688293457,1032200,0.0,0.0
2024-01-08 00:00:00-05:00,45.8997733036784,46.46196708159676,45.756844900086584,46.233280181884766,968900,0.0,0.0
2024-01-09 00:00:00-05:00,45.95694521505148,45.95694521505148,45.370931874788454,45.4423942565918,1206000,0.0,0.0
2024-01-10 00:00:00-05:00,45.490040865645256,45.49956797161807,44.97548990521023,45.04219055175781,1100200,0.0,0.0
2024-01-11 00:00:00-05:00,44.79444293547639,44.870674324199314,44.19889884200109,44.68009948730469,1316000,0.0,0.0
2024-01-12 00:00:00-05:00,45.07077703394217,45.27087898037483,44.68010024737295,44.71821594238281,1076000,0.0,0.0
2024-01-16 00:00:00-05:00,44.53716738642927,44.851612751510864,44.270361182973424,44.784912109375,1100800,0.0,0.0
2024-01-17 00:00:00-05:00,44.40376567016473,44.92308200415301,44.008327158953406,44.346595764160156,1286600,0.0,0.0
2024-01-18 00:00:00-05:00,44.384713464647234,44.64198532312384,44.070264427755916,44.1464958190918,3200600,0.0,0.0
2024-01-19 00:00:00-05:00,44.15602217139862,44.41806303099925,43.63194408711011,44.31800842285156,1634600,0.0,0.0
2024-01-22 00:00:00-05:00,44.34659442263773,44.66103980088857,43.97497550519922,44.07978820800781,1034900,0.0,0.0
2024-01-23 00:00:00-05:00,44.20366192857663,44.44664492393547,43.99402925533272,44.35612106323242,1860100,0.0,0.0
2024-01-24 00:00:00-05:00,44.87067773201466,44.87067773201466,43.6795894546039,43.73676300048828,920900,0.0,0.0
2024-01-25 00:00:00-05:00,44.17507944310142,44.28942289174911,43.80346050881189,43.87968826293945,1071200,0.0,0.0
2024-01-26 00:00:00-05:00,44.12743385559873,44.35612073845171,43.679583560552324,43.8320426940918,1292600,0.0,0.0
2024-01-29 00:00:00-05:00,43.793931571686805,43.89874791847841,43.47948616622482,43.87016296386719,845300,0.0,0.0
2024-01-30 00:00:00-05:00,43.70816945541921,43.82727826965835,43.184091399749505,43.67958450317383,1330800,0.0,0.0
2024-01-31 00:00:00-05:00,43.87968883104238,44.15125679691703,43.42231139561732,43.49854278564453,2029500,0.0,0.0
2024-02-01 00:00:00-05:00,43.43183905136478,44.251304626464844,43.24126422474821,44.251304626464844,2101100,0.0,0.0
2024-02-02 00:00:00-05:00,43.89874398558924,43.89874398558924,42.945873478179166,43.365135192871094,1224400,0.0,0.0
2024-02-05 00:00:00-05:00,42.88870229151006,43.145977778811236,42.52661409597156,42.574256896972656,2537200,0.0,0.0
2024-02-06 00:00:00-05:00,42.669542407995536,43.346083266454364,42.47897120439749,43.07927703857422,2419600,0.0,0.0
2024-02-07 00:00:00-05:00,43.2412666366664,43.5795352461954,43.04783112313555,43.165035247802734,1867100,0.0,0.0
2024-02-08 00:00:00-05:00,43.145977115492634,43.4747186166978,43.06974936204534,43.25079345703125,826500,0.0,0.0
2024-02-09 00:00:00-05:00,43.16503524564509,43.574769873485124,42.926817607827054,43.565242767333984,1574100,0.0,0.0
2024-02-12 00:00:00-05:00,43.62241018068939,43.822515747552515,43.298434066378235,43.43183898925781,1006400,0.0,0.0
2024-02-13 00:00:00-05:00,43.06974982989547,43.06974982989547,42.16452207530746,42.76483154296875,2057900,0.0,0.0
2024-02-14 00:00:00-05:00,42.94587402241773,43.32702368417696,42.70765639254637,42.98398971557617,1555400,0.0,0.0
2024-02-15 00:00:00-05:00,43.2984366380003,43.64147061881091,43.16503534211011,43.26985168457031,1270000,0.0,0.0
2024-02-16 00:00:00-05:00,42.88869802187853,43.12691563808182,42.57425265864462,43.06021499633789,2536600,0.0,0.0
2024-02-20 00:00:00-05:00,42.86964969713567,43.317496405345004,42.67907485102541,42.964935302734375,1516700,0.0,0.0
2024-02-21 00:00:00-05:00,43.08880834470676,43.39372663635716,42.86011780851259,43.30796813964844,1054200,0.0,0.0
2024-02-22 00:00:00-05:00,43.28891191918106,43.62718054810439,43.231738374255315,43.298439025878906,1821200,0.0,0.0
2024-02-23 00:00:00-05:00,43.298439025878906,43.79393217716336,43.17456846424246,43.298439025878906,1348300,0.0,0.0
2024-02-26 00:00:00-05:00,43.05068811006797,43.18599408831906,42.34556236315753,42.364620208740234,1937200,0.0,0.0
2024-02-27 00:00:00-05:00,42.55519857464624,42.69813061096703,42.1835796421074,42.450382232666016,2011900,0.0,0.0
2024-02-28 00:00:00-05:00,42.48849821395463,43.61288576020624,42.06923647811492,43.37466812133789,2256600,0.0,0.0
2024-02-29 00:00:00-05:00,43.49854154800221,44.00356177036882,43.307966713269245,43.336551666259766,2734700,0.0,0.0
2024-03-01 00:00:00-05:00,43.39848559590906,43.39848559590906,42.69812882498725,43.26032257080078,1222300,0.0,0.0
2024-03-04 00:00:00-05:00,43.298437947587686,44.175080773386355,43.26032588683255,44.1464958190918,1759000,0.0,0.0
2024-03-05 00:00:00-05:00,44.14649341728886,44.14649341728886,43.22220783964769,43.3174934387207,1297200,0.0,0.0
2024-03-06 00:00:00-05:00,43.393725207153445,43.511881677386135,43.11739187853628,43.336551666259766,865900,0.0,0.0
2024-03-07 00:00:00-05:00,43.3556076047552,43.5271245849736,43.126917086159835,43.43183898925781,992200,0.0,0.0
2024-03-08 00:00:00-05:00,43.80346260159644,44.06073809953005,43.53761234420558,43.99403381347656,1371600,0.0,0.0
2024-03-11 00:00:00-04:00,43.889218150885334,44.26083707795115,43.841571716204996,44.136962890625,1153400,0.0,0.0
2024-03-12 00:00:00-04:00,44.108379839492514,44.47523341192477,43.97497854042624,44.4418830871582,1578400,0.0,0.0
2024-03-13 00:00:00-04:00,44.356123536592925,44.59434117495799,44.14172911602944,44.2798957824707,1264600,0.0,0.0
2024-03-14 00:00:00-04:00,44.299267778586355,44.299267778586355,43.422583246229465,43.843971252441406,1472400,0.76,0.0
2024-03-15 00:00:00-04:00,43.65022701775685,44.30895242362558,43.582417375565804,43.72772216796875,3505300,0.0,0.0
2024-03-18 00:00:00-04:00,43.6889761457451,43.96021843096993,43.5339821379089,43.659915924072266,1354800,0.0,0.0
2024-03-19 00:00:00-04:00,43.592108313218404,44.03771564464759,43.35961544292776,43.998966217041016,1876200,0.0,0.0
2024-03-20 00:00:00-04:00,43.5824198273362,44.173331928907864,43.485546264936175,44.115211486816406,1342800,0.0,0.0
2024-03-21 00:00:00-04:00,44.202396803939656,44.47363539384509,43.86334487120922,44.270206451416016,1403500,0.0,0.0
2024-03-22 00:00:00-04:00,44.289581303590566,44.357390951280166,43.65991606607444,43.6889762878418,1167400,0.0,0.0
2024-03-25 00:00:00-04:00,43.931154243008635,44.08614824988893,43.56304578626082,43.62116622924805,755100,0.0,0.0
2024-03-26 00:00:00-04:00,43.62116730987873,43.98927947109443,43.53398294788945,43.785850524902344,1082800,0.0,0.0
2024-03-27 00:00:00-04:00,44.14427307456001,44.46395029735441,43.92146941716483,44.338016510009766,1107900,0.0,0.0
2024-03-28 00:00:00-04:00,44.56082194099283,44.8950292880619,44.3767677024317,44.628631591796875,1048500,0.0,0.0
2024-04-01 00:00:00-04:00,44.61894664866886,44.662536983875036,44.066780230630776,44.09584045410156,661000,0.0,0.0
2024-04-02 00:00:00-04:00,43.76647241357862,44.07646041095084,43.659913346604085,43.85365676879883,1131100,0.0,0.0
2024-04-03 00:00:00-04:00,43.71804087617165,43.85366017363304,43.60179259662014,43.785850524902344,734000,0.0,0.0
2024-04-04 00:00:00-04:00,44.13458743101239,44.36707659656369,43.62697955777608,43.708351135253906,946600,0.0,0.0
2024-04-05 00:00:00-04:00,43.59210682030875,43.81491047839293,43.248213976612604,43.747100830078125,934700,0.0,0.0
2024-04-08 00:00:00-04:00,43.669603642759085,44.115210938212094,43.63085421828095,44.02802658081055,1069500,0.0,0.0
2024-04-09 00:00:00-04:00,44.01834062927747,44.5511360168457,43.98928040644603,44.5511360168457,1016000,0.0,0.0
2024-04-10 00:00:00-04:00,43.84397097449277,43.84397097449277,41.87748377037365,41.93560791015625,1509000,0.0,0.0
2024-04-11 00:00:00-04:00,42.05185195528405,42.3230905467616,41.80967358565091,41.85810852050781,1294400,0.0,0.0
2024-04-12 00:00:00-04:00,41.70311696386826,41.8629555841082,41.22360479849732,41.63530731201172,995500,0.0,0.0
2024-04-15 00:00:00-04:00,41.75155094142192,41.848424509952686,41.11220017051405,41.47062683105469,1596600,0.0,0.0
2024-04-16 00:00:00-04:00,41.26719366456371,41.3446925184113,40.62784290171606,40.7828369140625,1655000,0.0,0.0
2024-04-17 00:00:00-04:00,40.93783051501847,41.09282452580735,40.49222319591903,40.71502685546875,1035600,0.0,0.0
2024-04-18 00:00:00-04:00,40.78283460841161,41.07345159856135,40.65690452105183,41.0250129699707,969300,0.0,0.0
2024-04-19 00:00:00-04:00,41.044390394960885,41.59655680018041,41.044390394960885,41.4609375,1061400,0.0,0.0
2024-04-22 00:00:00-04:00,41.4512530705938,41.9259206335896,41.276884338577304,41.63530731201172,1222400,0.0,0.0
2024-04-23 00:00:00-04:00,41.64499608088723,42.30856248073091,41.615932162289425,42.17778778076172,1132300,0.0,0.0
2024-04-24 00:00:00-04:00,41.94529436968072,42.40059090325729,41.693430482279105,42.09060287475586,1015600,0.0,0.0
2024-04-25 00:00:00-04:00,41.70311207759278,42.1874687885877,41.65467714556298,42.071224212646484,1026000,0.0,0.0
2024-04-26 00:00:00-04:00,41.9840416049313,42.5652682041862,40.87970884913784,41.13157272338867,1753800,0.0,0.0
2024-04-29 00:00:00-04:00,41.46093613466759,41.92591816083776,41.45125062583742,41.84842300415039,1344400,0.0,0.0
2024-04-30 00:00:00-04:00,41.57718167621342,42.10028785347433,41.32531779198525,41.39312744140625,1322600,0.0,0.0
2024-05-01 00:00:00-04:00,41.35437665424607,42.59433240719209,41.286567007055496,41.78061294555664,2075300,0.0,0.0
2024-05-02 00:00:00-04:00,42.08091394445891,42.342467038089346,41.52874753413315,42.1390380859375,2637900,0.0,0.0
2024-05-03 00:00:00-04:00,42.61370753893716,42.768701547660555,41.693428995427006,41.84842300415039,1088400,0.0,0.0
2024-05-06 00:00:00-04:00,42.12934971475078,42.35215336559323,41.91623157248905,42.28434371948242,1157600,0.0,0.0
2024-05-07 00:00:00-04:00,42.604016717517254,43.18524699967806,42.487772139224504,42.817134857177734,1844000,0.0,0.0
2024-05-08 00:00:00-04:00,42.67182908245147,42.89947734698894,42.4296507066199,42.64276885986328,1218800,0.0,0.0
2024-05-09 00:00:00-04:00,42.952754155662156,43.12227826890128,42.555581792352555,42.826820373535156,1166100,0.0,0.0
2024-05-10 00:00:00-04:00,42.9915078108046,43.19493676671002,42.82682458791768,42.88494873046875,877700,0.0,0.0
2024-05-13 00:00:00-04:00,43.00119099865638,43.13681029527145,42.759012627458404,43.12712478637695,661400,0.0,0.0
2024-05-14 00:00:00-04:00,43.26274625055688,43.58242349032215,43.19493659885192,43.47586441040039,633100,0.0,0.0
2024-05-15 00:00:00-04:00,43.98927987730605,44.677065575267875,43.911784718904805,44.473636627197266,1436500,0.0,0.0
2024-05-16 00:00:00-04:00,44.47363525865591,44.56081961876745,44.09583759662214,44.250831604003906,1101800,0.0,0.0
2024-05-17 00:00:00-04:00,44.31864342109733,44.819466654077395,44.212084342927405,44.599571228027344,697000,0.0,0.0
2024-05-20 00:00:00-04:00,44.463950709180054,45.064552038823265,44.463950709180054,45.02580261230469,1080700,0.0,0.0
2024-05-21 00:00:00-04:00,45.045176495405734,45.16142107747045,44.64800411928169,44.880496978759766,876400,0.0,0.0
2024-05-22 00:00:00-04:00,44.71581349782731,44.91924243905423,44.1152121828651,44.24114227294922,707700,0.0,0.0
2024-05-23 00:00:00-04:00,44.14427306883566,44.17624153018068,43.08837522588752,43.107749938964844,683000,0.0,0.0
2024-05-24 00:00:00-04:00,43.3886786863716,43.44679913152856,42.8558869987899,43.25305938720703,965600,0.0,0.0
2024-05-28 00:00:00-04:00,43.31117653052398,43.524294667449034,42.70088973080881,42.729949951171875,1510500,0.0,0.0
2024-05-29 00:00:00-04:00,42.574956472121094,42.574956472121094,42.02279010636469,42.206844329833984,1031300,0.0,0.0
2024-05-30 00:00:00-04:00,42.44902313150726,42.94306906096267,42.235904989754054,42.894630432128906,1096900,0.0,0.0
2024-05-31 00:00:00-04:00,43.08837387197297,43.59210531010939,42.991504004978815,43.495235443115234,1993900,0.0,0.0
2024-06-03 00:00:00-04:00,43.592105865478516,43.72772515913756,43.3402419908758,43.592105865478516,776900,0.0,0.0
2024-06-04 00:00:00-04:00,43.44679858590017,43.94084453562232,43.369303428214536,43.785850524902344,940400,0.0,0.0
2024-06-05 00:00:00-04:00,43.805225237327484,43.805225237327484,43.09806483247177,43.16587448120117,827600,0.0,0.0
2024-06-06 00:00:00-04:00,43.02056382505883,43.485545833924576,42.88494453439156,43.437110900878906,838400,0.0,0.0
2024-06-07 00:00:00-04:00,43.013385464136185,43.619413854725266,42.8310822544549,43.052799224853516,896200,0.76,0.0
2024-06-10 00:00:00-04:00,42.885282899319094,43.0035317064736,42.23490882137658,42.82615661621094,1688300,0.0,0.0
2024-06-11 00:00:00-04:00,42.62907013346778,42.91484151225749,42.39257253375749,42.796592712402344,1255200,0.0,0.0
2024-06-12 00:00:00-04:00,43.58492688093187,44.13676091124432,42.96411406671308,43.12178039550781,1108700,0.0,0.0
2024-06-13 00:00:00-04:00,43.03309280949553,43.41740800968586,42.95426152470439,42.99367904663086,957100,0.0,0.0
2024-06-14 00:00:00-04:00,42.87542603104872,43.01338735634399,42.43199207074431,42.776885986328125,923400,0.0,0.0
2024-06-17 00:00:00-04:00,42.64878020577203,43.111926678128235,42.569948923129814,43.02323913574219,767400,0.0,0.0
2024-06-18 00:00:00-04:00,43.02323972893615,43.53565622989152,42.934552185327306,43.496238708496094,1200200,0.0,0.0
2024-06-20 00:00:00-04:00,43.4174049316636,45.54590209699217,43.2597386141971,43.29915237426758,1216700,0.0,0.0
2024-06-21 00:00:00-04:00,43.40754868213458,43.83620574490336,43.39769618188012,43.72288131713867,2205100,0.0,0.0
2024-06-24 00:00:00-04:00,43.801718493370885,44.34369625129661,43.63419590837612,43.83127975463867,1540100,0.0,0.0
2024-06-25 00:00:00-04:00,43.68346898512651,43.85098780835941,43.00352991443339,43.23017501831055,910200,0.0,0.0
2024-06-26 00:00:00-04:00,42.86557129490045,43.42725779045353,42.80644501571429,43.387840270996094,811100,0.0,0.0
2024-06-27 00:00:00-04:00,43.30901030050606,44.05792439753161,43.24003151890088,44.03821563720703,931300,0.0,0.0
2024-06-28 00:00:00-04:00,44.21559106679246,44.59990249847249,43.73273959178073,44.55063247680664,1877500,0.0,0.0
2024-07-01 00:00:00-04:00,44.452092927495706,44.53092421122482,43.34842864185584,43.496238708496094,998500,0.0,0.0
2024-07-02 00:00:00-04:00,43.49623652047152,43.64405033873792,43.24003016241285,43.25973892211914,1232700,0.0,0.0
2024-07-03 00:00:00-04:00,43.55536524571619,43.9495291847941,43.25974135164232,43.45682144165039,485500,0.0,0.0
2024-07-05 00:00:00-04:00,43.397698398481545,44.038216201459576,43.17105329043746,43.95938491821289,771000,0.0,0.0
2024-07-08 00:00:00-04:00,44.10719405972641,44.43238296384198,43.95938399708795,44.37325668334961,1390900,0.0,0.0
2024-07-09 00:00:00-04:00,44.44223413550877,44.44223413550877,43.80171636510452,44.146610260009766,620700,0.0,0.0
2024-07-10 00:00:00-04:00,44.1860274329695,44.491507565393285,44.166318673549114,44.481651306152344,796500,0.0,0.0
2024-07-11 00:00:00-04:00,45.169475390639384,46.28989003955815,45.00392255493,46.1174430847168,983800,0.0,0.0
2024-07-12 00:00:00-04:00,46.284966237482436,47.68425441288812,46.284966237482436,47.43790054321289,2000000,0.0,0.0
2024-07-15 00:00:00-04:00,47.50687974198043,48.67952657770206,47.33936091348406,48.50215148925781,1884500,0.0,0.0
2024-07-16 00:00:00-04:00,48.85690074145912,48.8618251122781,48.04393222798653,48.49229431152344,1915700,0.0,0.0
2024-07-17 00:00:00-04:00,48.43317270586969,48.91602418958655,48.23608885659144,48.50215148925781,1909100,0.0,0.0
2024-07-18 00:00:00-04:00,48.305066127459696,48.81748261591375,47.51673451409255,47.59556579589844,2825500,0.0,0.0
2024-07-19 00:00:00-04:00,47.48716934602009,47.55614812703306,46.94519159846314,47.339359283447266,2940200,0.0,0.0
2024-07-22 00:00:00-04:00,47.31965077181971,47.79264974084792,47.16198444881031,47.723670959472656,825200,0.0,0.0
2024-07-23 00:00:00-04:00,47.69410853362255,48.27550379034242,47.43789841557701,48.17695999145508,693700,0.0,0.0
2024-07-24 00:00:00-04:00,48.07842122791192,48.56127269856215,47.782797341525416,47.851776123046875,1181400,0.0,0.0
2024-07-25 00:00:00-04:00,47.950315247533126,49.15252328942652,47.91089772768642,48.265647888183594,1506800,0.0,0.0
2024-07-26 00:00:00-04:00,48.5809802787669,48.97514795708183,47.64483486206513,48.72879409790039,1425900,0.0,0.0
2024-07-29 00:00:00-04:00,48.89631555036892,49.28062698993341,48.55142163257047,49.18208694458008,979800,0.0,0.0
2024-07-30 00:00:00-04:00,49.310191641592965,49.80289938279418,49.18898445464768,49.517127990722656,1090300,0.0,0.0
2024-07-31 00:00:00-04:00,49.54668864375171,49.99505448708753,49.24613662458547,49.467857360839844,1848000,0.0,0.0
2024-08-01 00:00:00-04:00,49.73391954321438,49.97041714889228,48.17696130974457,48.40360641479492,1581900,0.0,0.0
2024-08-02 00:00:00-04:00,48.28535614926635,48.881532034307654,47.99958477192244,48.768211364746094,1734700,0.0,0.0
2024-08-05 00:00:00-04:00,46.84665366586152,48.24594186833632,46.84665366586152,47.447757720947266,2211600,0.0,0.0
2024-08-06 00:00:00-04:00,47.467461916724275,49.142668986282644,47.290090588476204,48.54156494140625,2676100,0.0,0.0
2024-08-07 00:00:00-04:00,48.96529385561632,49.55654539914608,48.35926544039586,48.4134635925293,1553000,0.0,0.0
2024-08-08 00:00:00-04:00,48.600689852453755,48.906169996216455,48.245939687842004,48.61054611206055,1317100,0.0,0.0
2024-08-09 00:00:00-04:00,48.71893951854378,48.83719208155317,48.5120031718699,48.620399475097656,802500,0.0,0.0
2024-08-12 00:00:00-04:00,48.13754176687361,48.4528744005716,47.92075293061968,48.42331314086914,1124400,0.0,0.0
2024-08-13 00:00:00-04:00,48.620397230060114,48.71893726895617,48.08728712415339,48.38389587402344,684400,0.0,0.0
2024-08-14 00:00:00-04:00,48.37404404246147,49.172231901174854,48.37404404246147,48.85689926147461,897000,0.0,0.0
2024-08-15 00:00:00-04:00,49.083546463220536,49.083546463220536,48.50215117905209,48.54156494140625,2376300,0.0,0.0
2024-08-16 00:00:00-04:00,48.46273065984676,48.74850203384229,48.280427453871376,48.42331314086914,1083500,0.0,0.0
2024-08-19 00:00:00-04:00,48.55142043132388,49.15942234485279,48.55142043132388,49.08354568481445,1029500,0.0,0.0
2024-08-20 00:00:00-04:00,49.11310505814795,49.23135385691358,48.87660370155517,48.93572998046875,600700,0.0,0.0
2024-08-21 00:00:00-04:00,49.07368804988833,49.34960692863005,48.83719044989438,49.28062438964844,874300,0.0,0.0
2024-08-22 00:00:00-04:00,49.28062720428101,49.36931474910948,48.807628218216486,49.01456832885742,507800,0.0,0.0
2024-08-23 00:00:00-04:00,49.349606888467235,50.13793848624147,48.97514796987639,49.99998092651367,2253400,0.0,0.0
2024-08-26 00:00:00-04:00,50.15765003536616,50.59615962848454,50.0246168389009,50.28575134277344,1033300,0.0,0.0
2024-08-27 00:00:00-04:00,49.95070992520483,50.31531636368893,49.793043596882065,50.28575134277344,727300,0.0,0.0
2024-08-28 00:00:00-04:00,50.25618693390059,50.52717768079624,50.029541836070386,50.33502197265625,798900,0.0,0.0
2024-08-29 00:00:00-04:00,50.28575062276917,50.72918833953451,50.019687992709976,50.5321044921875,783100,0.0,0.0
2024-08-30 00:00:00-04:00,50.62079281807583,51.36478256775762,50.62079281807583,51.261314392089844,2206800,0.0,0.0
2024-09-03 00:00:00-04:00,51.290872695602154,51.54708281405469,50.6355705284412,50.847434997558594,1140100,0.0,0.0
2024-09-04 00:00:00-04:00,50.67991850017025,51.635772719859084,50.67991850017025,51.21204376220703,1094100,0.0,0.0
2024-09-05 00:00:00-04:00,51.497811668209714,51.66040612564979,50.47298241918229,50.748897552490234,1452400,0.0,0.0
2024-09-06 00:00:00-04:00,50.74889551853782,51.349999542634436,50.57152043735975,50.76860427856445,1317500,0.0,0.0
2024-09-09 00:00:00-04:00,50.72918570291599,51.468247272758695,50.67005942406642,51.349998474121094,1528100,0.0,0.0
2024-09-10 00:00:00-04:00,51.399269815412396,51.82792689020664,51.26131225361056,51.57664489746094,1191700,0.0,0.0
2024-09-11 00:00:00-04:00,51.28102268597344,51.576646579340554,50.541961073024765,51.4682502746582,895200,0.0,0.0
2024-09-12 00:00:00-04:00,51.66533110986239,51.7737274082225,51.12335337712338,51.349998474121094,1079500,0.0,0.0
2024-09-13 00:00:00-04:00,51.7599983215332,52.01499938964844,51.470001220703125,51.619998931884766,1673000,0.76,0.0
2024-09-16 00:00:00-04:00,51.84000015258789,52.060001373291016,51.5,51.650001525878906,2012300,0.0,0.0
2024-09-17 00:00:00-04:00,51.65999984741211,51.86000061035156,51.22999954223633,51.34000015258789,1260500,0.0,0.0
2024-09-18 00:00:00-04:00,51.40999984741211,51.94499969482422,51.119998931884766,51.20000076293945,862700,0.0,0.0
2024-09-19 00:00:00-04:00,51.380001068115234,51.470001220703125,50.709999084472656,50.849998474121094,1072900,0.0,0.0
2024-09-20 00:00:00-04:00,50.79999923706055,50.90999984741211,50.4900016784668,50.900001525878906,2121400,0.0,0.0
2024-09-23 00:00:00-04:00,51.290000915527344,51.47999954223633,50.959999084472656,51.150001525878906,1107600,0.0,0.0
2024-09-24 00:00:00-04:00,51.09000015258789,51.3650016784668,50.79999923706055,50.93000030517578,837400,0.0,0.0
2024-09-25 00:00:00-04:00,51.04999923706055,51.04999923706055,50.380001068115234,50.540000915527344,732000,0.0,0.0
2024-09-26 00:00:00-04:00,50.41999816894531,51.03499984741211,50.349998474121094,50.91999816894531,1006300,0.0,0.0
2024-09-27 00:00:00-04:00,51.380001068115234,51.43000030517578,50.595001220703125,50.75,1242800,0.0,0.0
2024-09-30 00:00:00-04:00,50.95000076293945,51.56999969482422,50.630001068115234,51.45000076293945,2417200,0.0,0.0
