Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,100.90899322732162,101.66100615160728,100.03823029501486,100.63192749023438,2065700,0.0,0.0
2023-10-30 00:00:00-04:00,101.38395494534332,102.16565920009909,99.87992144393104,101.05741882324219,1871700,0.0,0.0
2023-10-31 00:00:00-04:00,101.46311455823867,103.67958771829929,101.15637262806956,103.30358123779297,1904000,0.0,0.0
2023-11-01 00:00:00-04:00,103.4816912445203,108.39949697028926,102.5614579039914,108.1521224975586,3186000,0.0,0.0
2023-11-02 00:00:00-04:00,111.07113820023096,114.77185819662574,110.41806596890082,112.83244323730469,4602300,0.0,0.0
2023-11-03 00:00:00-04:00,116.01861752624554,119.52144065853659,116.01861752624554,117.61170959472656,4074900,0.0,0.0
2023-11-06 00:00:00-05:00,115.58324168545195,117.1763338312389,114.99944157637535,116.48368835449219,3634500,0.0,0.0
2023-11-07 00:00:00-05:00,117.5523482227094,120.99579653136801,116.8300114667026,119.89745330810547,4306900,0.0,0.0
2023-11-08 00:00:00-05:00,120.6890544814891,122.44046236169854,119.72924035505716,120.53073120117188,2581700,0.0,0.0
2023-11-09 00:00:00-05:00,120.75831530031269,122.00508467186738,118.83868710672665,119.41259765625,2276300,0.0,0.0
2023-11-10 00:00:00-05:00,120.26356343156901,121.9061258527698,118.89805918628625,121.411376953125,2374600,0.0,0.0
2023-11-13 00:00:00-05:00,120.47136402621962,121.86655962750325,119.88756391454686,121.0353775024414,2045900,0.0,0.0
2023-11-14 00:00:00-05:00,125.6068648641096,129.4164226903342,125.48812239929667,127.54627227783203,3968800,0.0,0.0
2023-11-15 00:00:00-05:00,126.92289488047325,128.41703121537302,126.39845467266422,126.55677795410156,2534100,0.0,0.0
2023-11-16 00:00:00-05:00,126.86352994839942,127.85302782925928,126.02245071025277,126.28961181640625,2364400,0.0,0.0
2023-11-17 00:00:00-05:00,126.84373507536637,127.45721892664017,126.15108203295863,126.71509552001953,1938700,0.0,0.0
2023-11-20 00:00:00-05:00,126.18943193533597,127.42920103860081,125.6637602708684,127.349853515625,1977500,0.3,0.0
2023-11-21 00:00:00-05:00,126.87377748079598,127.14157346636057,125.45547273475677,125.71334838867188,2312900,0.0,0.0
2023-11-22 00:00:00-05:00,126.6853399295204,127.61764682032128,125.51499047481636,125.98114013671875,1227900,0.0,0.0
2023-11-24 00:00:00-05:00,125.74310609292948,126.60599336787769,125.6340051420626,126.43738555908203,669800,0.0,0.0
2023-11-27 00:00:00-05:00,125.56458466942665,126.18943697909104,124.97941368983251,125.2372817993164,1716500,0.0,0.0
2023-11-28 00:00:00-05:00,125.06866394643083,125.8323705820776,124.25537078616809,124.9298095703125,1479500,0.0,0.0
2023-11-29 00:00:00-05:00,126.25886626861505,126.86387792328749,125.57450708647812,126.21919250488281,2984100,0.0,0.0
2023-11-30 00:00:00-05:00,125.96130551748593,126.72500459153889,124.40414637400472,126.62582397460938,2428200,0.0,0.0
2023-12-01 00:00:00-05:00,126.95312440787072,130.18645634689665,126.60598847171713,129.78973388671875,2897400,0.0,0.0
2023-12-04 00:00:00-05:00,128.99628421225302,130.603029979452,128.29209951867523,129.4227752685547,2153600,0.0,0.0
2023-12-05 00:00:00-05:00,129.5021172095385,129.98809997130704,128.56980274591157,129.66079711914062,1926400,0.0,0.0
2023-12-06 00:00:00-05:00,131.21795897034278,133.91571407498836,130.9204095581849,132.51724243164062,3113400,0.0,0.0
2023-12-07 00:00:00-05:00,133.07264909585595,135.48278249073041,133.04289567046163,135.2248992919922,3864300,0.0,0.0
2023-12-08 00:00:00-05:00,135.03647090861904,137.73422619452924,134.87779099426587,137.3275909423828,2899100,0.0,0.0
2023-12-11 00:00:00-05:00,136.74238714323732,139.0533324084179,136.12746282798432,137.7639617919922,4111900,0.0,0.0
2023-12-12 00:00:00-05:00,137.98216987942203,139.1425989462146,137.69454837082895,138.6566162109375,2687600,0.0,0.0
2023-12-13 00:00:00-05:00,140.2336282008043,143.4570477751733,138.24007261997073,142.9908905029297,3971700,0.0,0.0
2023-12-14 00:00:00-05:00,145.40101700190002,152.37351993147098,144.95468528401858,151.8776092529297,5732400,0.0,0.0
2023-12-15 00:00:00-05:00,150.04273816629785,153.3752586309039,148.34673207011056,148.88230895996094,7537500,0.0,0.0
2023-12-18 00:00:00-05:00,148.80295608110234,149.02115798904364,145.74814450391668,147.38465881347656,4054200,0.0,0.0
2023-12-19 00:00:00-05:00,148.27727729344193,149.60631414003458,147.4243104106752,149.01123046875,2818500,0.0,0.0
2023-12-20 00:00:00-05:00,148.78309140978482,150.75682102805976,147.9003711551775,148.1681671142578,2145500,0.0,0.0
2023-12-21 00:00:00-05:00,149.76502815105968,150.58824171128043,147.94999321235505,149.1005096435547,1912000,0.0,0.0
2023-12-22 00:00:00-05:00,150.09231504602081,150.09231504602081,147.74170347209403,148.71368408203125,1413900,0.0,0.0
2023-12-26 00:00:00-05:00,149.09059201376954,150.181586414111,148.85254944246228,149.47740173339844,971300,0.0,0.0
2023-12-27 00:00:00-05:00,149.74517398513854,151.28250000998378,149.08065553754568,150.50888061523438,1211000,0.0,0.0
2023-12-28 00:00:00-05:00,150.50888484633933,151.441199305706,149.86420704392228,150.73699951171875,1187400,0.0,0.0
2023-12-29 00:00:00-05:00,150.221263323382,151.51061892821613,149.77493162356313,150.73699951171875,1478900,0.0,0.0
2024-01-02 00:00:00-05:00,148.67401559417283,150.3303705808776,146.82922726189614,148.65419006347656,1898200,0.0,0.0
2024-01-03 00:00:00-05:00,146.5515264857424,147.8309845831045,144.9844468376674,146.73997497558594,3083500,0.0,0.0
2024-01-04 00:00:00-05:00,146.30356572307622,148.59468581415217,146.00603141747573,146.4821014404297,1926800,0.0,0.0
2024-01-05 00:00:00-05:00,145.80765255922327,148.9318989209162,145.37126387375486,147.41441345214844,2138700,0.0,0.0
2024-01-08 00:00:00-05:00,149.08064167121168,151.1932256632959,148.78309228537032,151.03453063964844,1912300,0.0,0.0
2024-01-09 00:00:00-05:00,149.7650200693905,151.6891558612572,149.616252924243,150.518798828125,1593100,0.0,0.0
2024-01-10 00:00:00-05:00,152.92893797971925,155.4977516709668,152.24457881961243,153.25624084472656,2211000,0.0,0.0
2024-01-11 00:00:00-05:00,152.02635507640315,154.04967883605258,151.37174944039947,153.7124481201172,2287300,0.0,0.0
2024-01-12 00:00:00-05:00,154.01001038703112,154.01001038703112,151.7288183682516,152.6611328125,1410600,0.0,0.0
2024-01-16 00:00:00-05:00,151.74868229754128,152.55205525297154,150.92546867553412,151.73876953125,1645900,0.0,0.0
2024-01-17 00:00:00-05:00,150.50887396548055,151.75856328624872,149.81460212060935,150.7171630859375,1863600,0.0,0.0
2024-01-18 00:00:00-05:00,152.52229322578972,152.97853772738435,149.55674180040833,151.2825164794922,2135400,0.0,0.0
2024-01-19 00:00:00-05:00,151.87759585251294,154.16870056378676,151.07422304559788,154.02984619140625,2175800,0.0,0.0
2024-01-22 00:00:00-05:00,154.37698057643323,156.6383319485373,153.74221554450915,156.41021728515625,3323500,0.0,0.0
2024-01-23 00:00:00-05:00,147.2854564012073,149.76500953927479,140.3526203789338,141.95938110351562,11109900,0.0,0.0
2024-01-24 00:00:00-05:00,143.48680886697971,144.04222646339167,137.69457517012017,138.07147216796875,4937900,0.0,0.0
2024-01-25 00:00:00-05:00,138.9839450959432,140.54109690797108,137.87309477711398,140.41217041015625,3909900,0.0,0.0
2024-01-26 00:00:00-05:00,139.4996735281228,140.44191596310029,138.56737412687133,139.3509063720703,3806900,0.0,0.0
2024-01-29 00:00:00-05:00,139.84678945602417,139.94597762980194,138.6665198044249,139.05332946777344,4557200,0.0,0.0
2024-01-30 00:00:00-05:00,139.74761893379477,142.79251767228638,139.47983807195422,142.08831787109375,3537000,0.0,0.0
2024-01-31 00:00:00-05:00,141.44363101402953,144.3397472877992,140.96756104499667,141.74118041992188,3234300,0.0,0.0
2024-02-01 00:00:00-05:00,143.9033303826583,146.21427553221648,142.73298866263636,146.12501525878906,3159100,0.0,0.0
2024-02-02 00:00:00-05:00,143.45703124072736,147.10694146931908,142.32635557185765,145.68862915039062,2438100,0.0,0.0
2024-02-05 00:00:00-05:00,143.11457288470132,144.90350807875325,142.58783296158686,144.33700561523438,1932400,0.3,0.0
2024-02-06 00:00:00-05:00,144.43638861895352,144.73454699523248,140.5802413263331,142.15052795410156,2345800,0.0,0.0
2024-02-07 00:00:00-05:00,143.01517032103797,145.54949371391214,143.01517032103797,143.75062561035156,1635300,0.0,0.0
2024-02-08 00:00:00-05:00,144.1382242259627,144.9929367809697,142.1107746488339,143.6909942626953,1963400,0.0,0.0
2024-02-09 00:00:00-05:00,143.21396488294639,144.4165163500972,142.06109384413406,144.01898193359375,1875300,0.0,0.0
2024-02-12 00:00:00-05:00,144.58545423473515,148.4614826358557,143.98915267184577,147.3682403564453,1988500,0.0,0.0
2024-02-13 00:00:00-05:00,141.03740488455927,143.33319836314627,139.3876085167132,141.49456787109375,2771200,0.0,0.0
2024-02-14 00:00:00-05:00,143.3232702066581,145.41034836530096,142.0511268788174,144.60533142089844,1803000,0.0,0.0
2024-02-15 00:00:00-05:00,145.35072962577027,145.54949682132536,143.56179453584474,144.486083984375,1696300,0.0,0.0
2024-02-16 00:00:00-05:00,142.42880154035063,143.12449429116012,140.3317750711477,140.40135192871094,1815100,0.0,0.0
2024-02-20 00:00:00-05:00,139.15903117002355,142.6573760202247,138.8409915482068,142.5878143310547,2151400,0.0,0.0
2024-02-21 00:00:00-05:00,144.5854425764715,145.40040769449476,141.9914907999036,143.1046142578125,1677100,0.0,0.0
2024-02-22 00:00:00-05:00,144.4463253753422,145.81784484241908,144.05872402572902,144.2376251220703,1752700,0.0,0.0
2024-02-23 00:00:00-05:00,144.71466762975624,146.64274130142863,144.71466762975624,145.20166015625,1266500,0.0,0.0
2024-02-26 00:00:00-05:00,145.49980773410604,146.68249307321986,144.91343917327393,144.963134765625,1329100,0.0,0.0
2024-02-27 00:00:00-05:00,145.53956649337366,145.97686343075873,143.84007433489347,144.54571533203125,1352200,0.0,0.0
2024-02-28 00:00:00-05:00,144.7941720500307,145.92716171984742,144.0487837102838,145.08238220214844,1476500,0.0,0.0
2024-02-29 00:00:00-05:00,146.26507180916974,148.70995230880646,145.95698037930964,148.5211181640625,3780800,0.0,0.0
2024-03-01 00:00:00-05:00,148.58073916298804,152.1486609655045,147.4676307859268,152.02940368652344,1988600,0.0,0.0
2024-03-04 00:00:00-05:00,153.61957944163592,155.12028921783954,150.9560504754674,151.53248596191406,2505300,0.0,0.0
2024-03-05 00:00:00-05:00,151.31382191684,154.0568453473742,149.40562972625577,150.19076538085938,2552100,0.0,0.0
2024-03-06 00:00:00-05:00,151.49271191570625,151.9995856689732,149.73360643367366,150.94610595703125,2364600,0.0,0.0
2024-03-07 00:00:00-05:00,152.69528106346948,156.28308410972534,152.58595683682594,154.34507751464844,2985400,0.0,0.0
2024-03-08 00:00:00-05:00,154.8022387092529,155.32897856827827,151.57222270034123,152.63565063476562,1941500,0.0,0.0
2024-03-11 00:00:00-04:00,152.28778770591106,152.59587909603562,149.96217995629698,151.77099609375,2458000,0.0,0.0
2024-03-12 00:00:00-04:00,151.61200167487993,154.51404532236893,150.62808353994023,153.6692657470703,1773900,0.0,0.0
2024-03-13 00:00:00-04:00,154.10654322063795,156.3824706446035,153.63943200838176,154.2456817626953,2396600,0.0,0.0
2024-03-14 00:00:00-04:00,153.28165249258706,154.4842190086125,147.8850482429393,149.3957061767578,5424700,0.0,0.0
2024-03-15 00:00:00-04:00,148.193140739396,152.0095253910656,148.193140739396,150.7572784423828,7783700,0.0,0.0
2024-03-18 00:00:00-04:00,150.4988744864976,152.7151735010097,148.9782834187631,150.57838439941406,2476700,0.0,0.0
2024-03-19 00:00:00-04:00,150.46905430188693,155.64702533719674,150.1311485588822,155.13021850585938,2918400,0.0,0.0
2024-03-20 00:00:00-04:00,155.13022457542738,157.83350095516218,154.26557891538988,157.60491943359375,1738800,0.0,0.0
2024-03-21 00:00:00-04:00,159.47335495587595,161.7492673133847,159.41371115101524,160.40756225585938,2398100,0.0,0.0
2024-03-22 00:00:00-04:00,160.98400160348356,161.7492712188813,160.21874715305057,160.8249969482422,1673500,0.0,0.0
2024-03-25 00:00:00-04:00,160.04977808279838,161.03369615338678,158.6981399497013,158.7975311279297,1621100,0.0,0.0
2024-03-26 00:00:00-04:00,159.4236542896874,160.34792850856962,158.13164486155014,158.29066467285156,1391000,0.0,0.0
2024-03-27 00:00:00-04:00,159.45348783977397,161.14303183497046,159.02612394097912,161.0535888671875,1210800,0.0,0.0
2024-03-28 00:00:00-04:00,161.33185726532878,164.19415339935412,161.10327574947573,163.5382080078125,1740500,0.0,0.0
2024-04-01 00:00:00-04:00,163.30961202867368,164.7308117528491,160.50694478482734,160.88461303710938,1966400,0.0,0.0
2024-04-02 00:00:00-04:00,155.92529768729915,156.4918000906296,153.34127877432428,154.6929168701172,2425500,0.0,0.0
2024-04-03 00:00:00-04:00,153.55000105386384,157.1974329160595,153.3611669109631,156.84959411621094,1646800,0.0,0.0
2024-04-04 00:00:00-04:00,159.00624890650337,160.04978046863408,154.9115719088962,155.16998291015625,1769600,0.0,0.0
2024-04-05 00:00:00-04:00,155.16998445094515,157.69435969201788,154.7823831101712,157.5452880859375,1640000,0.0,0.0
2024-04-08 00:00:00-04:00,157.6247935464195,158.22109511886737,154.65317324108966,155.77622985839844,1513000,0.0,0.0
2024-04-09 00:00:00-04:00,157.46577131445758,158.01239245454735,154.98114355492615,157.3961944580078,1756500,0.0,0.0
2024-04-10 00:00:00-04:00,150.12122632573795,151.76107473464756,147.25893002585784,147.33843994140625,3526000,0.0,0.0
2024-04-11 00:00:00-04:00,148.31238331530017,150.8665877132456,147.9347302402649,149.76341247558594,2932900,0.0,0.0
2024-04-12 00:00:00-04:00,148.56086171997302,150.8169080168936,148.0540031062887,150.77716064453125,2833100,0.0,0.0
2024-04-15 00:00:00-04:00,150.16096498894564,152.44682564220227,147.60677544686754,148.1533966064453,2736400,0.0,0.0
2024-04-16 00:00:00-04:00,146.29488502725818,146.44397179749419,143.22388863895455,145.15196228027344,3085800,0.0,0.0
2024-04-17 00:00:00-04:00,146.39426201590555,147.28872189075264,144.06865420933238,144.84385681152344,3183300,0.0,0.0
2024-04-18 00:00:00-04:00,152.05923261305605,153.31147965754062,144.6848585767155,144.98301696777344,5503900,0.0,0.0
2024-04-19 00:00:00-04:00,145.22151659622443,145.9271575435746,140.6001150880388,141.31568908691406,3393600,0.0,0.0
2024-04-22 00:00:00-04:00,142.56794548600755,143.30340080181927,140.33178038201487,142.19029235839844,3108800,0.0,0.0
2024-04-23 00:00:00-04:00,143.66118380949555,148.2328899064483,142.5977558216936,147.11978149414062,2337600,0.0,0.0
2024-04-24 00:00:00-04:00,146.70237079201817,149.02797887408414,144.098485597481,145.22152709960938,2474200,0.0,0.0
2024-04-25 00:00:00-04:00,142.00144842315055,143.93945501335344,139.13915243456523,143.31332397460938,2261800,0.0,0.0
2024-04-26 00:00:00-04:00,144.03883655861495,146.9408951946579,143.8500175830531,144.43638610839844,2057400,0.0,0.0
2024-04-29 00:00:00-04:00,145.65883257024467,146.5334264977953,143.71089266883877,145.0724639892578,1615000,0.0,0.0
2024-04-30 00:00:00-04:00,143.35308521490802,144.51588915852028,141.3355687360384,141.6138458251953,2453600,0.0,0.0
2024-05-01 00:00:00-04:00,141.72340084239622,145.61756109830858,140.41871141781755,141.9026641845703,1957400,0.3,0.0
2024-05-02 00:00:00-04:00,143.27708256024385,145.02994560203203,141.26526330757102,144.87060546875,1779900,0.0,0.0
2024-05-03 00:00:00-04:00,149.39220217073955,152.91785145530633,147.84847970891644,147.87835693359375,3134100,0.0,0.0
2024-05-06 00:00:00-04:00,149.60136144444243,150.7168183837497,148.5456437589283,150.6470947265625,1548200,0.0,0.0
2024-05-07 00:00:00-04:00,151.84224724541284,152.50953061903815,150.6670206373697,150.78652954101562,2545000,0.0,0.0
2024-05-08 00:00:00-04:00,149.3822558282338,150.39811191331987,147.11149545445338,147.14137268066406,2850000,0.0,0.0
2024-05-09 00:00:00-04:00,147.8385236252062,149.42207729872504,147.450104512891,148.89422607421875,4055000,0.0,0.0
2024-05-10 00:00:00-04:00,148.92410040307686,149.90012516943847,148.40620319773882,149.36231994628906,2085600,0.0,0.0
2024-05-13 00:00:00-04:00,150.25866908316712,150.25866908316712,146.12549098433672,146.26492309570312,2845300,0.0,0.0
2024-05-14 00:00:00-04:00,147.14135807182802,147.77876416264053,145.81674545247586,147.40029907226562,1914100,0.0,0.0
2024-05-15 00:00:00-04:00,151.16498129299222,157.0908686602879,150.68693052373595,156.9414825439453,4305000,0.0,0.0
2024-05-16 00:00:00-04:00,155.94554546284184,156.43356547189578,150.03956570079447,150.3582763671875,2482300,0.0,0.0
2024-05-17 00:00:00-04:00,151.69283911457327,151.69283911457327,149.9798073200017,150.88612365722656,1490500,0.0,0.0
2024-05-20 00:00:00-04:00,150.94589209020467,151.3143880253626,148.8145637572249,149.1830596923828,1390800,0.0,0.0
2024-05-21 00:00:00-04:00,149.22289280532146,149.34240170400935,147.77877122398712,148.77471923828125,1622300,0.0,0.0
2024-05-22 00:00:00-04:00,147.8982802598184,148.6452412712316,143.49619185619173,144.00411987304688,3094400,0.0,0.0
2024-05-23 00:00:00-04:00,144.5319707622282,144.75108054081275,141.7134360622184,142.24130249023438,1906800,0.0,0.0
2024-05-24 00:00:00-04:00,143.38663645324195,144.29295279111548,142.79903077363804,144.03399658203125,1102400,0.0,0.0
2024-05-28 00:00:00-04:00,144.2331979931853,144.88055812040935,141.2453539654548,142.27117919921875,1341000,0.0,0.0
2024-05-29 00:00:00-04:00,140.37886337659506,141.3947345614658,139.8510121680846,140.80712890625,1850300,0.0,0.0
2024-05-30 00:00:00-04:00,142.07197826535682,145.169377199981,141.86283769249835,144.90048217773438,1809100,0.0,0.0
2024-05-31 00:00:00-04:00,145.92631379939766,147.47999033928042,144.50210017319756,147.2011260986328,4213600,0.0,0.0
2024-06-03 00:00:00-04:00,147.201110296025,147.46005129255337,145.65738793154657,146.33462524414062,1911800,0.0,0.0
2024-06-04 00:00:00-04:00,145.39845316296476,145.9761048233107,142.13174495732318,143.2870330810547,2448300,0.0,0.0
2024-06-05 00:00:00-04:00,144.41246714853344,145.5677705329924,142.39069382421087,145.498046875,1557900,0.0,0.0
2024-06-06 00:00:00-04:00,145.1992491866707,145.96613338572834,142.8488113481107,143.1177215576172,1570600,0.0,0.0
2024-06-07 00:00:00-04:00,138.43676721739192,141.11586967635,137.52049691268178,139.65182495117188,2866300,0.0,0.0
2024-06-10 00:00:00-04:00,138.51646141552558,141.86284758731512,138.1977507339448,141.64373779296875,1602700,0.0,0.0
2024-06-11 00:00:00-04:00,140.77724689366175,140.77724689366175,138.72558137916275,138.99449157714844,1813100,0.0,0.0
2024-06-12 00:00:00-04:00,144.39254862749647,149.27270334592845,142.41062167099943,143.14761352539062,3222700,0.0,0.0
2024-06-13 00:00:00-04:00,142.45044233996842,143.50614479672342,140.66770209266792,142.8787078857422,1712200,0.0,0.0
2024-06-14 00:00:00-04:00,140.82703350451163,142.5201571705065,139.20364868624637,142.20144653320312,1843300,0.0,0.0
2024-06-17 00:00:00-04:00,141.57400151141456,143.0679235049798,140.20955762031898,142.67950439453125,2393900,0.0,0.0
2024-06-18 00:00:00-04:00,141.08599623154245,141.48436934966435,137.76948759366448,138.83514404296875,2705800,0.0,0.0
2024-06-20 00:00:00-04:00,139.16381952945008,141.37482546002707,138.7953236066744,140.57806396484375,2821100,0.0,0.0
2024-06-21 00:00:00-04:00,140.84696328904394,142.2014531668505,138.79531285581342,141.8130340576172,3460100,0.0,0.0
2024-06-24 00:00:00-04:00,141.51425893058425,144.75109018808323,141.23539468415666,143.46632385253906,1907500,0.0,0.0
2024-06-25 00:00:00-04:00,143.25715832231705,143.41651365142252,138.60608293239576,139.87094116210938,1931400,0.0,0.0
2024-06-26 00:00:00-04:00,139.04430454093117,140.29919358299458,139.00447330654728,139.75143432617188,1630900,0.0,0.0
2024-06-27 00:00:00-04:00,139.84106116674678,140.8569171765048,138.42681684211865,140.6278533935547,1405600,0.0,0.0
2024-06-28 00:00:00-04:00,141.1358011939748,141.85286979018434,139.18373637990868,140.35894775390625,2792000,0.0,0.0
2024-07-01 00:00:00-04:00,140.95651794186273,141.18558172462986,136.38512031072244,136.4647979736328,2477900,0.0,0.0
2024-07-02 00:00:00-04:00,133.45703608899234,135.0605130259997,132.4810112742368,134.66213989257812,3632800,0.0,0.0
2024-07-03 00:00:00-04:00,133.89525186554866,137.2117605369624,133.8852826594706,135.4788055419922,1616800,0.0,0.0
2024-07-05 00:00:00-04:00,135.7178261147488,136.25563130013626,134.13425738624747,135.0106964111328,1657100,0.0,0.0
2024-07-08 00:00:00-04:00,136.06642393922104,137.23168138727814,134.49282412475299,135.62820434570312,1666000,0.0,0.0
2024-07-09 00:00:00-04:00,135.4489288330078,137.13208339487284,134.7517682681124,135.4489288330078,1721800,0.0,0.0
2024-07-10 00:00:00-04:00,136.41500453773276,139.7514365574431,136.19589475272105,139.02438354492188,2926300,0.0,0.0
2024-07-11 00:00:00-04:00,143.45634441733975,149.9598988922198,143.13764895712887,149.123291015625,4564700,0.0,0.0
2024-07-12 00:00:00-04:00,150.28854631635633,154.72052705018953,150.24871508323224,153.11705017089844,4024000,0.0,0.0
2024-07-15 00:00:00-04:00,153.3461205475872,154.15283602643768,151.05543702197554,151.54345703125,2547300,0.0,0.0
2024-07-16 00:00:00-04:00,154.2723456076334,161.98098892265094,153.75446356767046,161.60252380371094,3237700,0.0,0.0
2024-07-17 00:00:00-04:00,159.76002347565637,161.5626869371006,156.4534687973472,156.87176513671875,4137400,0.0,0.0
2024-07-18 00:00:00-04:00,166.55237986071722,176.7508928562685,164.89911772965408,172.71730041503906,9608600,0.0,0.0
2024-07-19 00:00:00-04:00,173.04597318143126,176.34255878577667,170.43659416108991,173.13560485839844,4125200,0.0,0.0
2024-07-22 00:00:00-04:00,173.83275979822952,177.28870062497856,171.3329357522505,176.44215393066406,3653700,0.0,0.0
2024-07-23 00:00:00-04:00,176.0836069621523,177.9858712626607,174.111634205044,175.84457397460938,3051100,0.0,0.0
2024-07-24 00:00:00-04:00,175.06773760787416,176.23299494013634,170.2573069611752,170.3768310546875,3280400,0.0,0.0
2024-07-25 00:00:00-04:00,171.58191729382614,175.87445066900105,169.63982176638694,172.00021362304688,2838500,0.0,0.0
2024-07-26 00:00:00-04:00,176.8405206032727,179.4200222199136,174.8486246465844,176.22303771972656,3353900,0.0,0.0
2024-07-29 00:00:00-04:00,177.1791397313162,179.07145001328766,175.4860312031019,177.98587036132812,1527700,0.0,0.0
2024-07-30 00:00:00-04:00,179.00171732844373,180.63507132690313,176.52181670707023,179.70884704589844,2011200,0.0,0.0
2024-07-31 00:00:00-04:00,180.62512598724925,184.6786263572938,177.16918528612402,179.20091247558594,3137100,0.0,0.0
2024-08-01 00:00:00-04:00,180.98664847076958,182.77238130369443,176.86650874277737,178.622314453125,2815400,0.3,0.0
2024-08-02 00:00:00-04:00,174.31262827238385,180.49781564578754,173.3050462811282,177.1957244873047,3179700,0.0,0.0
2024-08-05 00:00:00-04:00,167.5288687547185,175.03091046104032,166.6210539840569,173.3150177001953,2919400,0.0,0.0
2024-08-06 00:00:00-04:00,173.12546776096573,177.28552050486374,170.52170151684413,173.22523498535156,2250700,0.0,0.0
2024-08-07 00:00:00-04:00,175.4498983899341,176.976242495337,168.2172163029218,168.5963134765625,3204000,0.0,0.0
2024-08-08 00:00:00-04:00,170.4418991514388,173.23519865384145,168.59631213089222,172.31739807128906,2270100,0.0,0.0
2024-08-09 00:00:00-04:00,172.95587744624592,175.20050301707212,172.34733390481716,172.5568389892578,2833900,0.0,0.0
2024-08-12 00:00:00-04:00,172.02810791958694,173.47464136869215,170.06281229328937,171.65899658203125,2069700,0.0,0.0
2024-08-13 00:00:00-04:00,173.47464022243838,176.5273285738203,172.86609667889,174.62188720703125,1803700,0.0,0.0
2024-08-14 00:00:00-04:00,176.09836411723364,176.4275776975524,173.58437919083488,173.79388427734375,1522000,0.0,0.0
2024-08-15 00:00:00-04:00,175.17057857274648,176.5173600247747,172.29746814934347,174.8712921142578,1706400,0.0,0.0
2024-08-16 00:00:00-04:00,174.68174909654624,178.26317009993673,174.68174909654624,177.5947723388672,2000200,0.0,0.0
2024-08-19 00:00:00-04:00,179.20092635738285,181.0365275335856,177.70450937675963,181.01657104492188,2088300,0.0,0.0
2024-08-20 00:00:00-04:00,182.1937596775911,183.53055518888263,178.5724257260753,179.18096923828125,1483900,0.0,0.0
2024-08-21 00:00:00-04:00,181.49542452656578,186.6730298380529,181.49542452656578,186.01461791992188,2722200,0.0,0.0
2024-08-22 00:00:00-04:00,185.6953794005817,187.41127217105137,183.47071031255723,185.2963409423828,2212300,0.0,0.0
2024-08-23 00:00:00-04:00,187.11198681365775,191.9504080649892,186.39370540681387,191.33187866210938,3421800,0.0,0.0
2024-08-26 00:00:00-04:00,192.86820314262036,193.16748959056855,188.2193306218697,188.6083984375,2553700,0.0,0.0
2024-08-27 00:00:00-04:00,187.042157367242,188.09962296196466,185.71533244594283,187.09202575683594,1458200,0.0,0.0
2024-08-28 00:00:00-04:00,186.0944098318707,189.02738956238102,185.73526914604616,187.12196350097656,1329200,0.0,0.0
2024-08-29 00:00:00-04:00,187.29156001455297,188.63832620138686,185.007021502378,186.4036865234375,956300,0.0,0.0
2024-08-30 00:00:00-04:00,187.55093340446987,188.8278747119896,184.22888578929488,188.30911254882812,1659600,0.0,0.0
2024-09-03 00:00:00-04:00,188.35898935789515,189.90528993575597,182.13390451414762,184.04931640625,1923100,0.0,0.0
2024-09-04 00:00:00-04:00,182.87212768936217,183.9096519813157,181.19614798713965,183.75003051757812,1544400,0.0,0.0
2024-09-05 00:00:00-04:00,184.05929408251006,185.10678904452104,182.10396913860018,183.28115844726562,1368200,0.0,0.0
2024-09-06 00:00:00-04:00,183.93958306326212,188.72810529976263,183.93958306326212,185.69537353515625,2657300,0.0,0.0
2024-09-09 00:00:00-04:00,186.05451469166985,189.1870136867003,185.37614628798957,187.07208251953125,1901800,0.0,0.0
2024-09-10 00:00:00-04:00,188.48868209994458,189.22690472216257,185.61555667500403,187.08204650878906,1706200,0.0,0.0
2024-09-11 00:00:00-04:00,184.80750903240195,185.88493115465647,180.83701998319225,184.7177276611328,1905800,0.0,0.0
2024-09-12 00:00:00-04:00,185.50582450624117,188.9376099306538,185.06687308372221,188.35899353027344,1206600,0.0,0.0
2024-09-13 00:00:00-04:00,191.14233313099572,194.53420549687684,190.54376025591526,194.33468627929688,2563300,0.0,0.0
2024-09-16 00:00:00-04:00,195.99073535908872,196.2501088338047,191.5314113421778,194.1351776123047,1923000,0.0,0.0
2024-09-17 00:00:00-04:00,195.25248839173463,195.48193473263686,192.32947931415313,194.8833770751953,1537600,0.0,0.0
2024-09-18 00:00:00-04:00,195.03301894575984,197.07812525794574,192.2097769982784,193.7261505126953,2753900,0.0,0.0
2024-09-19 00:00:00-04:00,198.09569734686787,199.37263868460948,193.576503829387,196.58929443359375,2203400,0.0,0.0
2024-09-20 00:00:00-04:00,192.0102570325119,193.8957418680503,190.58366489174227,191.431640625,5339900,0.0,0.0
2024-09-23 00:00:00-04:00,192.54895701146364,194.16509771463842,190.59364733234077,192.99789428710938,1941800,0.0,0.0
2024-09-24 00:00:00-04:00,193.84586041220396,193.92567114747337,190.4140749073259,191.91049194335938,1542800,0.0,0.0
2024-09-25 00:00:00-04:00,189.82548757502863,190.32429325295803,186.20415348211193,186.72291564941406,2560200,0.0,0.0
