Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,222.17692019655152,226.9790045412895,220.91528028944518,226.6171417236328,1282000,0.0,0.0
2023-11-03 00:00:00-04:00,229.2382390273849,232.34835217603577,226.8714310571511,227.9863739013672,1098400,0.0,0.0
2023-11-06 00:00:00-05:00,227.87878672456932,228.80790325657566,225.4826393767396,226.06944274902344,1043600,0.0,0.0
2023-11-07 00:00:00-05:00,225.66846637861798,226.26505950920165,224.04494868904158,224.83714294433594,1093600,0.0,0.0
2023-11-08 00:00:00-05:00,224.94471662167297,225.89339770738488,222.94956135358922,223.97647094726562,1204200,0.0,0.0
2023-11-09 00:00:00-05:00,224.4556968572103,225.12074361058845,222.6561427821081,223.47767639160156,1121200,0.0,0.0
2023-11-10 00:00:00-05:00,224.41658872626923,227.51691189600717,223.41900364558305,227.37998962402344,1178300,0.0,0.0
2023-11-13 00:00:00-05:00,226.42152826833455,227.78097621254395,226.12813404710224,227.0083465576172,747600,0.0,0.0
2023-11-14 00:00:00-05:00,230.8128415205326,233.22855338625158,229.99130786962,231.23338317871094,1021200,0.0,0.0
2023-11-15 00:00:00-05:00,231.8984464810753,234.75426461343136,231.8984464810753,232.2994384765625,878900,0.0,0.0
2023-11-16 00:00:00-05:00,232.50480943050795,235.04766870144692,232.50480943050795,233.76646423339844,792500,0.0,0.0
2023-11-17 00:00:00-05:00,234.8716232816183,235.3215192897481,233.50240051497778,234.6466827392578,1251700,0.0,0.0
2023-11-20 00:00:00-05:00,234.34351190978575,235.33130732374437,232.37769591524682,234.35328674316406,942800,0.0,0.0
2023-11-21 00:00:00-05:00,234.43149348852586,236.7200577072723,233.94248327477283,236.4951171875,1052600,0.0,0.0
2023-11-22 00:00:00-05:00,237.081967622985,237.38515160895685,234.5488979532228,235.4095458984375,931500,0.0,0.0
2023-11-24 00:00:00-05:00,235.51713672470964,236.53428649902344,234.97922241362156,236.53428649902344,284800,0.0,0.0
2023-11-27 00:00:00-05:00,235.38997368124112,236.94503766364485,233.44372238013497,236.48536682128906,777800,0.0,0.0
2023-11-28 00:00:00-05:00,236.68097942134878,237.30691199313,234.97921824647028,235.9474639892578,971100,0.0,0.0
2023-11-29 00:00:00-05:00,237.8154563104498,238.37292020702822,235.2139183306633,235.5366668701172,698500,0.0,0.0
2023-11-30 00:00:00-05:00,236.47557079530506,237.27755477080186,233.72733557030335,236.8863525390625,2014400,0.0,0.0
2023-12-01 00:00:00-05:00,236.41690032565646,240.17251053103968,235.11613122011357,239.84976196289062,774300,0.0,0.0
2023-12-04 00:00:00-05:00,238.24579749721946,242.35348057336287,237.73722266351533,242.1285400390625,807200,0.0,0.0
2023-12-05 00:00:00-05:00,241.33635641869554,242.1481153025775,238.93043411440877,239.24339294433594,686600,0.0,0.0
2023-12-06 00:00:00-05:00,240.43656118653067,243.507545024072,240.43656118653067,241.46348571777344,1040400,0.0,0.0
2023-12-07 00:00:00-05:00,242.57842110766325,243.17501420390988,241.39502467105802,242.1285400390625,582200,0.0,0.0
2023-12-08 00:00:00-05:00,242.5490893661566,245.04304468101458,241.99161050558686,244.1237030029297,1781200,0.0,0.0
2023-12-11 00:00:00-05:00,244.52469413811258,245.84501288363296,244.1041375551154,244.89633178710938,1115400,0.0,0.0
2023-12-12 00:00:00-05:00,246.30469307304907,247.3511822304902,245.0528279560976,246.2166748046875,982100,0.0,0.0
2023-12-13 00:00:00-05:00,246.46117946291042,247.99667889502297,243.6738149162876,247.0382080078125,913000,0.0,0.0
2023-12-14 00:00:00-05:00,249.39527674254438,254.14844298457436,248.73022983446845,253.6007537841797,1019400,0.0,0.0
2023-12-15 00:00:00-05:00,251.76205728704946,254.25599769310458,249.69841845396277,252.6618194580078,2269700,0.0,0.0
2023-12-18 00:00:00-05:00,253.41489229561392,253.41489229561392,250.98942041528173,251.9967803955078,639800,0.0,0.0
2023-12-19 00:00:00-05:00,253.06282842922687,253.52249930179238,251.556668358954,252.90634155273438,831500,0.0,0.0
2023-12-20 00:00:00-05:00,252.38796373202473,254.97971204545377,250.99919135885892,251.04808044433594,955900,0.0,0.0
2023-12-21 00:00:00-05:00,252.99435727586967,254.92105901847077,252.2217425049222,254.7645721435547,855600,0.0,0.0
2023-12-22 00:00:00-05:00,255.46872454644696,257.44434504370537,255.2828982650847,256.1533508300781,496900,0.0,0.0
2023-12-26 00:00:00-05:00,256.2315736936854,258.96025916538844,256.2315736936854,257.933349609375,924500,0.0,0.0
2023-12-27 00:00:00-05:00,257.9235839136119,259.17544903962863,257.21940791480125,257.87469482421875,626200,0.0,0.0
2023-12-28 00:00:00-05:00,257.61903709482027,258.27779189712277,256.6849459498955,257.4912109375,764900,1.4,0.0
2023-12-29 00:00:00-05:00,257.15691093863705,258.4154584699325,256.5866142412191,257.5502014160156,634200,0.0,0.0
2024-01-02 00:00:00-05:00,255.73118826066465,257.6976705695685,254.42349072794465,256.2228088378906,755700,0.0,0.0
2024-01-03 00:00:00-05:00,254.95443261185864,255.03310871174588,252.80113197108452,253.97119140625,876900,0.0,0.0
2024-01-04 00:00:00-05:00,255.25923784816212,257.33389241845913,254.6299790727076,255.03311157226562,926200,0.0,0.0
2024-01-05 00:00:00-05:00,255.0134182485676,256.1834776542072,252.69298346483362,253.6368865966797,723400,0.0,0.0
2024-01-08 00:00:00-05:00,253.52874851257482,253.76471679776427,250.56918290921712,252.9093017578125,1155500,0.0,0.0
2024-01-09 00:00:00-05:00,251.87690098642227,252.5160017387543,250.27419809267445,252.1128692626953,772500,0.0,0.0
2024-01-10 00:00:00-05:00,248.60270789778036,251.3361173048986,248.60270789778036,249.72360229492188,1095000,0.0,0.0
2024-01-11 00:00:00-05:00,250.05790078564436,250.3332071121508,247.38348361123656,249.71376037597656,1065800,0.0,0.0
2024-01-12 00:00:00-05:00,251.7392437083978,252.65365082464095,248.78952010285965,249.3794708251953,974000,0.0,0.0
2024-01-16 00:00:00-05:00,248.32739360262022,249.7727593583163,246.6558865731214,249.4482879638672,726500,0.0,0.0
2024-01-17 00:00:00-05:00,248.05208577546145,249.65477371331716,245.8692891372657,246.026611328125,1177000,0.0,0.0
2024-01-18 00:00:00-05:00,246.18392837061415,249.2811320476527,245.82996095011805,248.543701171875,1047600,0.0,0.0
2024-01-19 00:00:00-05:00,248.98616233690376,251.2279510498047,246.66571252843627,251.2279510498047,895900,0.0,0.0
2024-01-22 00:00:00-05:00,251.7195762550829,254.06950699891226,251.56225407044525,253.3714141845703,623400,0.0,0.0
2024-01-23 00:00:00-05:00,254.01053839710409,256.6849557707419,253.40093362915172,256.5374755859375,1078300,0.0,0.0
2024-01-24 00:00:00-05:00,257.9336447018646,258.20895103111724,254.20718224629064,254.26617431640625,1132800,0.0,0.0
2024-01-25 00:00:00-05:00,256.56695387849504,258.2974679435595,255.17073821124725,257.7861633300781,1322100,0.0,0.0
2024-01-26 00:00:00-05:00,258.2679508698994,259.7624665277128,257.26502575200925,258.0122985839844,1071900,0.0,0.0
2024-01-29 00:00:00-05:00,257.5600463402196,259.7526550292969,257.00943366444,259.7526550292969,1174000,0.0,0.0
2024-01-30 00:00:00-05:00,258.7497634440078,261.89611734904224,258.6219372842336,261.3553466796875,1072400,0.0,0.0
2024-01-31 00:00:00-05:00,262.64337976109977,262.64337976109977,256.439130302551,256.5276184082031,2665600,0.0,0.0
2024-02-01 00:00:00-05:00,249.7432613683351,251.9260580025874,245.0630387217502,251.2672882080078,2916000,0.0,0.0
2024-02-02 00:00:00-05:00,250.54952831409355,252.19152430501225,248.45521976941018,251.76873779296875,1391800,0.0,0.0
2024-02-05 00:00:00-05:00,249.40896714537126,250.8543329139785,248.34706484579837,249.9497528076172,1195700,0.0,0.0
2024-02-06 00:00:00-05:00,248.278207945636,251.43441851848456,247.30480884610986,251.40492248535156,1258300,0.0,0.0
2024-02-07 00:00:00-05:00,252.12271002630985,253.33207744235233,249.24180564218054,249.8317413330078,1134500,0.0,0.0
2024-02-08 00:00:00-05:00,249.46796648735412,250.48070375567903,247.10819353268977,250.24472045898438,732400,0.0,0.0
2024-02-09 00:00:00-05:00,250.1463886608578,251.48359724683715,249.37946175156802,251.46392822265625,685200,0.0,0.0
2024-02-12 00:00:00-05:00,251.2378003419727,252.9191494268917,250.19556705089548,252.1227264404297,786600,0.0,0.0
2024-02-13 00:00:00-05:00,250.1857244214762,250.4217077144318,245.4071715113854,247.50148010253906,1026800,0.0,0.0
2024-02-14 00:00:00-05:00,248.76002647530854,249.95958195341927,247.5408019721108,249.8612518310547,904200,0.0,0.0
2024-02-15 00:00:00-05:00,249.99889585195388,252.67332805231283,249.39911813484704,252.52581787109375,903500,0.0,0.0
2024-02-16 00:00:00-05:00,252.201375995206,252.79132673560431,248.73053564666773,249.66461181640625,1202800,0.0,0.0
2024-02-20 00:00:00-05:00,249.74326013452807,252.44717338401605,249.5859379447302,251.3164520263672,1095000,0.0,0.0
2024-02-21 00:00:00-05:00,252.24068338009425,253.75485308879095,250.6674915990063,253.72535705566406,822100,0.0,0.0
2024-02-22 00:00:00-05:00,253.725371983149,254.98391948083628,252.85030294480995,254.3350067138672,1398300,0.0,0.0
2024-02-23 00:00:00-05:00,254.40381865820592,256.6161113597031,254.40381865820592,255.77053833007812,990600,0.0,0.0
2024-02-26 00:00:00-05:00,254.88563697944332,256.4391449330889,254.3743323316516,255.39691162109375,907200,0.0,0.0
2024-02-27 00:00:00-05:00,256.45878408081296,257.38303319160013,254.29567148593162,257.1274108886719,1012300,0.0,0.0
2024-02-28 00:00:00-05:00,257.6681821284325,259.2512160369428,257.3633797620612,258.2679748535156,844300,0.0,0.0
2024-02-29 00:00:00-05:00,259.21189117733707,259.21189117733707,256.99959840205804,257.7566833496094,1370400,0.0,0.0
2024-03-01 00:00:00-05:00,257.35355600736693,257.6092083351611,253.9318956502047,255.8295440673828,1139800,0.0,0.0
2024-03-04 00:00:00-05:00,249.80225404375108,256.0654956158688,249.7530889836936,254.72830200195312,1652400,0.0,0.0
2024-03-05 00:00:00-05:00,254.77745227110054,256.5276203885005,252.919142025782,253.55824279785156,1383700,0.0,0.0
2024-03-06 00:00:00-05:00,254.5021455163102,257.3338849389009,254.13835107771095,255.8983612060547,1107300,0.0,0.0
2024-03-07 00:00:00-05:00,258.2483063585654,258.9070911937864,256.18349374794985,257.0979309082031,1160100,0.0,0.0
2024-03-08 00:00:00-05:00,257.5895284075977,258.55308553488993,256.3997850064662,256.80291748046875,912900,0.0,0.0
2024-03-11 00:00:00-04:00,257.3240492144612,257.5207094593355,255.08226045114068,257.39288330078125,1200400,0.0,0.0
2024-03-12 00:00:00-04:00,257.9336561122732,259.13321160125537,255.9278656273317,258.4744567871094,1053000,0.0,0.0
2024-03-13 00:00:00-04:00,259.1823819526294,259.7428366286564,257.5895360364597,258.2679748535156,1588300,0.0,0.0
2024-03-14 00:00:00-04:00,260.7752460176315,262.3385960073464,258.23849679054405,260.48028564453125,2400300,0.0,0.0
2024-03-15 00:00:00-04:00,258.40561000616367,262.47624286108555,258.40561000616367,262.4467468261719,11556400,0.0,0.0
2024-03-18 00:00:00-04:00,264.4918668564289,264.72783512823986,260.22460390639634,260.4212341308594,970600,0.0,0.0
2024-03-19 00:00:00-04:00,259.39872296287086,262.60406914720926,259.39872296287086,261.86663818359375,1117500,0.0,0.0
2024-03-20 00:00:00-04:00,262.3189492447432,264.35423588774927,260.5392849301183,264.24609375,818600,0.0,0.0
2024-03-21 00:00:00-04:00,264.36406725653984,266.00609332916457,263.8626046224426,265.7995910644531,1164700,0.0,0.0
2024-03-22 00:00:00-04:00,266.3010514559675,266.6058538371465,263.8527903922585,264.1575927734375,1046200,0.0,0.0
2024-03-25 00:00:00-04:00,263.45948040701495,264.6786898415187,261.2373457869714,261.40447998046875,969600,0.0,0.0
2024-03-26 00:00:00-04:00,261.5028044664027,262.6433677863716,260.8342076945328,261.0406799316406,978400,0.0,0.0
2024-03-27 00:00:00-04:00,262.7111634393777,265.18229712744665,262.4937024682194,265.11309814453125,887000,1.4,0.0
2024-03-28 00:00:00-04:00,265.9137553132901,266.5760324449352,264.28281303696775,265.2317199707031,1132500,0.0,0.0
2024-04-01 00:00:00-04:00,265.0340507175142,265.48873089658656,262.08844832872364,262.16754150390625,919900,0.0,0.0
2024-04-02 00:00:00-04:00,263.027495314946,263.4821755010427,260.5464672550986,260.8825378417969,906700,0.0,0.0
2024-04-03 00:00:00-04:00,260.49705477751303,261.82157890332013,260.2894578148447,261.1593017578125,856700,0.0,0.0
2024-04-04 00:00:00-04:00,263.53160292553446,264.945114515769,258.5300300637486,258.75738525390625,1064100,0.0,0.0
2024-04-05 00:00:00-04:00,260.0819061073644,261.20875768937316,259.0044953044249,259.90399169921875,908500,0.0,0.0
2024-04-08 00:00:00-04:00,260.7342732841142,261.6535278356401,258.77712441761963,259.0143737792969,771800,0.0,0.0
2024-04-09 00:00:00-04:00,259.4987156080806,261.3570131538666,256.88921385830287,259.5481262207031,917200,0.0,0.0
2024-04-10 00:00:00-04:00,257.41306932280133,258.2828830490925,254.73433866484731,256.2961120605469,761800,0.0,0.0
2024-04-11 00:00:00-04:00,255.9699312931292,257.7392716521678,254.26978992451993,254.7047119140625,1104300,0.0,0.0
2024-04-12 00:00:00-04:00,252.74757092263937,253.35052819431618,249.0408700924796,250.58285522460938,1132400,0.0,0.0
2024-04-15 00:00:00-04:00,253.5185809156393,254.60585570370685,250.46424794056443,250.899169921875,2036400,0.0,0.0
2024-04-16 00:00:00-04:00,250.92882896388977,251.38352425164166,247.9140424978305,248.30943298339844,1032100,0.0,0.0
2024-04-17 00:00:00-04:00,249.82177027622387,249.93050077639091,246.15460075477648,246.65870666503906,845300,0.0,0.0
2024-04-18 00:00:00-04:00,247.63727727006128,247.9239372580844,245.21556898546925,245.9569091796875,810800,0.0,0.0
2024-04-19 00:00:00-04:00,246.53020546461173,248.02276490711517,245.61093581292627,247.56808471679688,2118600,0.0,0.0
2024-04-22 00:00:00-04:00,248.21056807262406,249.7920997635483,246.50054767816755,247.0738525390625,1004400,0.0,0.0
2024-04-23 00:00:00-04:00,247.77565459775914,249.5647531463563,247.24189630627114,247.74600219726562,891200,0.0,0.0
2024-04-24 00:00:00-04:00,247.28143551459178,249.0310026112247,246.3424076103058,248.8530731201172,1252500,0.0,0.0
2024-04-25 00:00:00-04:00,247.3506324997982,249.07053209845722,244.2962994351703,245.29464721679688,1144700,0.0,0.0
2024-04-26 00:00:00-04:00,244.92890609994916,247.20235235184472,244.92890609994916,245.4132537841797,947200,0.0,0.0
2024-04-29 00:00:00-04:00,245.16613193079246,248.0425353709208,245.16613193079246,246.36216735839844,1629700,0.0,0.0
2024-04-30 00:00:00-04:00,247.53843135199034,248.84319736231913,239.82850522770275,241.29141235351562,2423700,0.0,0.0
2024-05-01 00:00:00-04:00,242.0623998377754,243.00142773480346,239.1464647543283,239.47265625,1304300,0.0,0.0
2024-05-02 00:00:00-04:00,239.90757747097683,240.4907614692656,236.6951033034001,239.24530029296875,1325900,0.0,0.0
2024-05-03 00:00:00-04:00,240.35238785004933,241.6966853876894,238.4545586938408,241.10360717773438,929900,0.0,0.0
2024-05-06 00:00:00-04:00,242.21067065996473,243.3474013830946,240.7181111096283,242.35894775390625,758700,0.0,0.0
2024-05-07 00:00:00-04:00,244.0294302225685,245.13649343098447,243.3177424221282,244.2864227294922,728800,0.0,0.0
2024-05-08 00:00:00-04:00,243.84161765476142,244.9882274348695,243.09038327619177,244.5434112548828,621400,0.0,0.0
2024-05-09 00:00:00-04:00,244.622491254011,246.9255899382639,244.622491254011,246.8465118408203,574700,0.0,0.0
2024-05-10 00:00:00-04:00,247.8349658593917,248.1413840608823,246.12494536173472,247.43959045410156,585400,0.0,0.0
2024-05-13 00:00:00-04:00,248.18092644658736,249.04087623395787,246.8366289757275,247.40003967285156,628500,0.0,0.0
2024-05-14 00:00:00-04:00,248.82340609229666,249.43625754496992,246.4214712230741,246.50054931640625,781000,0.0,0.0
2024-05-15 00:00:00-04:00,247.53842187751835,248.79376214257073,245.6010613141948,246.21389770507812,1045200,0.0,0.0
2024-05-16 00:00:00-04:00,245.5615081437346,247.33084844418232,243.75265142024392,246.88604736328125,1113200,0.0,0.0
2024-05-17 00:00:00-04:00,247.3308494978371,247.81519716905296,245.60105577827173,247.7064666748047,961800,0.0,0.0
2024-05-20 00:00:00-04:00,247.72623138028226,248.25011057104663,246.16447291405092,247.6965789794922,701400,0.0,0.0
2024-05-21 00:00:00-04:00,247.4593653571018,247.74601026540898,245.68014585652526,245.90748596191406,901200,0.0,0.0
2024-05-22 00:00:00-04:00,245.09695784889345,247.09362323336603,244.68179407003387,245.86795043945312,975000,0.0,0.0
2024-05-23 00:00:00-04:00,242.81362684042517,242.81362684042517,237.49575659645737,238.66212463378906,1621100,0.0,0.0
2024-05-24 00:00:00-04:00,239.16622652459762,239.7296372026234,236.08224120622089,237.2980499267578,997900,0.0,0.0
2024-05-28 00:00:00-04:00,237.0805912954208,238.35568974553922,234.10533644080394,234.66876220703125,1224800,0.0,0.0
2024-05-29 00:00:00-04:00,232.84013077541306,234.046045390453,231.89122375274226,232.29647827148438,1075400,0.0,0.0
2024-05-30 00:00:00-04:00,232.29646636739417,235.23217465556283,232.14820436601372,235.05426025390625,1053400,0.0,0.0
2024-05-31 00:00:00-04:00,235.0937872580152,240.24363685800694,234.7280642732107,239.9470977783203,2501400,0.0,0.0
2024-06-03 00:00:00-04:00,240.08549111113567,240.69832750856045,235.2519536746539,237.10035705566406,1022200,0.0,0.0
2024-06-04 00:00:00-04:00,236.0624984108619,239.33427744717488,236.0624984108619,237.89112854003906,1260100,0.0,0.0
2024-06-05 00:00:00-04:00,238.3853460588821,239.3243739354049,236.665431414517,238.61268615722656,582100,0.0,0.0
2024-06-06 00:00:00-04:00,237.9207659068914,239.1761061355575,236.69509316065117,238.18765258789062,730200,0.0,0.0
2024-06-07 00:00:00-04:00,238.04928204656915,239.3145014466249,236.87301985059432,237.64401245117188,670900,0.0,0.0
2024-06-10 00:00:00-04:00,236.91254306966914,237.49574213542957,235.92408950529446,236.6061248779297,655200,0.0,0.0
2024-06-11 00:00:00-04:00,235.60779111929833,235.72640072004197,233.77914600061055,235.4891815185547,845100,0.0,0.0
2024-06-12 00:00:00-04:00,237.72308151315065,239.55172663475508,236.0822449814261,237.04104614257812,788400,0.0,0.0
2024-06-13 00:00:00-04:00,236.0624838209609,237.9998443308175,234.28326441617125,237.82192993164062,842800,0.0,0.0
2024-06-14 00:00:00-04:00,235.6473211159304,236.6654270694036,230.28990466599632,232.45462036132812,1019500,0.0,0.0
2024-06-17 00:00:00-04:00,232.84013702638228,236.8137248823323,232.48429311267623,236.1909942626953,1170200,0.0,0.0
2024-06-18 00:00:00-04:00,236.7741680759915,238.9784304575866,236.53694886549152,237.7132110595703,823400,0.0,0.0
2024-06-20 00:00:00-04:00,237.3771109099331,241.03440106341588,236.63577075708184,240.52040100097656,1193100,0.0,0.0
2024-06-21 00:00:00-04:00,240.55994543016675,241.0937188151548,237.06082635706485,237.62423706054688,1813700,0.0,0.0
2024-06-24 00:00:00-04:00,238.58304108743258,241.41001899244642,237.22886447913115,239.78895568847656,1296100,0.0,0.0
2024-06-25 00:00:00-04:00,238.73131648092937,238.99818809209646,234.34258010603392,235.20252990722656,793800,0.0,0.0
2024-06-26 00:00:00-04:00,233.97685319890275,236.54682345339404,232.28659094335188,236.12179565429688,855800,0.0,0.0
2024-06-27 00:00:00-04:00,235.8549013498272,236.4776319105982,233.1267749910378,234.64898681640625,1158300,0.0,0.0
2024-06-28 00:00:00-04:00,235.39474379684188,237.36348831060494,234.01264300013682,235.61349487304688,3403600,1.4,0.0
2024-07-01 00:00:00-04:00,237.13479893583457,237.48280097651545,231.44730131269813,232.0836639404297,913000,0.0,0.0
2024-07-02 00:00:00-04:00,232.01405513383895,234.33081686254602,232.01405513383895,234.17172241210938,949400,0.0,0.0
2024-07-03 00:00:00-04:00,235.26547409584515,236.13052550186435,233.68451284619573,234.6490020751953,475400,0.0,0.0
2024-07-05 00:00:00-04:00,234.65893425532707,234.65893425532707,231.47712123204397,231.815185546875,1312100,0.0,0.0
2024-07-08 00:00:00-04:00,232.45154441654196,233.88336404703347,231.4870552257826,232.580810546875,992800,0.0,0.0
2024-07-09 00:00:00-04:00,231.64616271298465,234.072299982163,231.64616271298465,232.72996520996094,804500,0.0,0.0
2024-07-10 00:00:00-04:00,231.94446026987106,234.59928632069168,231.84502244555256,234.5694580078125,859200,0.0,0.0
2024-07-11 00:00:00-04:00,235.5041173083833,240.26689168750138,234.66887903729622,238.82513427734375,909300,0.0,0.0
2024-07-12 00:00:00-04:00,241.0126238639638,245.61631885187367,240.20722909762995,244.53250122070312,1072300,0.0,0.0
2024-07-15 00:00:00-04:00,244.5225623906648,246.5907446503172,243.51830715867527,245.3279571533203,890800,0.0,0.0
2024-07-16 00:00:00-04:00,246.3918912747594,252.1489831983638,246.3918912747594,252.049560546875,983600,0.0,0.0
2024-07-17 00:00:00-04:00,251.84074657447832,253.55097396558133,251.1844933535031,252.44728088378906,782200,0.0,0.0
2024-07-18 00:00:00-04:00,249.5935933555287,253.49131629506053,247.62483370072184,247.8734130859375,1202700,0.0,0.0
2024-07-19 00:00:00-04:00,248.64899559190874,248.85779377985122,240.44587585122892,241.24131774902344,2575400,0.0,0.0
2024-07-22 00:00:00-04:00,242.722849742858,244.343592151042,239.10353458695008,243.99557495117188,763300,0.0,0.0
2024-07-23 00:00:00-04:00,243.22995067685707,244.35353434702853,241.36064402714857,241.67881774902344,642900,0.0,0.0
2024-07-24 00:00:00-04:00,240.44586994520986,242.8222882108915,237.2342134320291,237.940185546875,893000,0.0,0.0
2024-07-25 00:00:00-04:00,237.83081006259718,245.49698964627825,237.14472854618842,242.44444274902344,970500,0.0,0.0
2024-07-26 00:00:00-04:00,244.08506075472576,247.37624932099928,242.30523906823197,246.08364868164062,882200,0.0,0.0
2024-07-29 00:00:00-04:00,246.2924525828537,248.49983874401767,245.17882178878241,246.6106414794922,1312400,0.0,0.0
2024-07-30 00:00:00-04:00,253.98846914747344,254.8634734181108,238.65609484527053,247.92312622070312,1814600,0.0,0.0
2024-07-31 00:00:00-04:00,247.8237011446276,248.8180186525825,244.38335589138796,245.8748321533203,1813600,0.0,0.0
2024-08-01 00:00:00-04:00,246.12341950121476,247.56517690002562,239.55097995389588,240.88336181640625,1217100,0.0,0.0
2024-08-02 00:00:00-04:00,239.20297986546257,242.6830912843428,236.56802925934704,242.46434020996094,1281600,0.0,0.0
2024-08-05 00:00:00-04:00,240.57512620407152,241.36064555845917,236.20013508898458,237.99984741210938,1190100,0.0,0.0
2024-08-06 00:00:00-04:00,238.47712044209757,240.73422555614655,236.21007761437752,237.01547241210938,1059600,0.0,0.0
2024-08-07 00:00:00-04:00,238.83507029003678,242.24558734481013,235.06661348573738,235.51405334472656,838300,0.0,0.0
2024-08-08 00:00:00-04:00,236.64757021750694,238.7754091075374,235.6830810074758,238.4075164794922,800500,0.0,0.0
2024-08-09 00:00:00-04:00,237.79103621021451,238.84502555863435,234.94728740798072,237.8507080078125,652500,0.0,0.0
2024-08-12 00:00:00-04:00,237.84074689684115,238.63620394440542,235.0069510782501,235.27540588378906,870800,0.0,0.0
2024-08-13 00:00:00-04:00,236.03109616718703,238.10921612872826,234.15183667389374,237.4032440185547,598800,0.0,0.0
2024-08-14 00:00:00-04:00,237.254114095292,239.17313970751113,236.60781374877143,237.3038330078125,554600,0.0,0.0
2024-08-15 00:00:00-04:00,239.78962451442933,241.4203046930492,238.13905373658386,238.8947296142578,970000,0.0,0.0
2024-08-16 00:00:00-04:00,238.1788143725076,241.330814292875,238.1788143725076,240.565185546875,895100,0.0,0.0
2024-08-19 00:00:00-04:00,241.19161247498903,241.71859955636194,239.68024556904788,241.28109741210938,571600,0.0,0.0
2024-08-20 00:00:00-04:00,241.20155220587495,242.54387179015194,240.47570464524748,241.99700927734375,569800,0.0,0.0
2024-08-21 00:00:00-04:00,243.03108252407924,245.36773472747558,242.05665561827357,245.22853088378906,668600,0.0,0.0
2024-08-22 00:00:00-04:00,245.22854304517662,245.65609231053077,243.18025131274692,244.44302368164062,595400,0.0,0.0
2024-08-23 00:00:00-04:00,245.4572206852721,247.48562172631858,244.24415211148116,245.58648681640625,494800,0.0,0.0
2024-08-26 00:00:00-04:00,246.43165636882793,248.78819926421662,245.8450126593933,247.18734741210938,620700,0.0,0.0
2024-08-27 00:00:00-04:00,247.27682490520354,248.3109084437175,246.5012584582978,247.85353088378906,763300,0.0,0.0
2024-08-28 00:00:00-04:00,248.01261916227722,249.28535958432752,246.34217296122418,247.14756774902344,725100,0.0,0.0
2024-08-29 00:00:00-04:00,248.72853089150732,250.50836781545266,247.3563829794394,249.0168914794922,585600,0.0,0.0
2024-08-30 00:00:00-04:00,249.27539928823694,252.30807075936676,248.11204961021295,251.74130249023438,822600,0.0,0.0
2024-09-03 00:00:00-04:00,251.06517105934654,251.54243921555386,246.99841608823917,248.36062622070312,959100,0.0,0.0
2024-09-04 00:00:00-04:00,248.13194272999493,248.57938258423027,241.3705804892876,243.33932495117188,1052300,0.0,0.0
2024-09-05 00:00:00-04:00,243.45865463391883,243.45865463391883,239.81944881272048,241.67881774902344,866000,0.0,0.0
2024-09-06 00:00:00-04:00,241.60922496989733,244.43308314761322,240.96290946440888,242.21575927734375,754300,0.0,0.0
2024-09-09 00:00:00-04:00,243.76688241011792,245.9245495686179,243.00125368546276,245.33790588378906,971500,0.0,0.0
2024-09-10 00:00:00-04:00,245.59642448683948,246.78960246207592,243.5580705609333,246.16319274902344,811400,0.0,0.0
2024-09-11 00:00:00-04:00,246.26261806742897,246.6901824900072,240.09785248511295,245.61631774902344,1027000,0.0,0.0
2024-09-12 00:00:00-04:00,246.12342088141523,247.03819120283939,243.0509833064012,246.78961181640625,629000,0.0,0.0
2024-09-13 00:00:00-04:00,247.4259750425812,250.86632043492722,246.66036145439762,250.31944274902344,669600,0.0,0.0
2024-09-16 00:00:00-04:00,251.9700094474502,253.94869162617104,250.77683144336217,253.68023681640625,690100,0.0,0.0
2024-09-17 00:00:00-04:00,254.1972757886517,256.9117736261861,252.61631452420752,253.27256774902344,812900,0.0,0.0
2024-09-18 00:00:00-04:00,253.52113623676777,255.19158236766313,251.18448402405937,251.53250122070312,826300,0.0,0.0
2024-09-19 00:00:00-04:00,255.0822267301814,257.55806766089364,253.5112032177509,256.494140625,727600,0.0,0.0
2024-09-20 00:00:00-04:00,255.13193733397168,255.13193733397168,251.9202958853226,252.87484741210938,1773000,0.0,0.0
2024-09-23 00:00:00-04:00,253.0637504368971,255.46999705157484,251.59216473289615,255.19158935546875,716200,0.0,0.0
2024-09-24 00:00:00-04:00,256.7427283397997,258.2342046778744,255.23137657444977,257.05096435546875,709900,0.0,0.0
2024-09-25 00:00:00-04:00,257.5878843762102,258.3137470617339,256.05662695805944,256.59356689453125,1150200,0.0,0.0
2024-09-26 00:00:00-04:00,258.52256483704076,261.73422147026145,257.6773888447023,260.5111999511719,730600,0.0,0.0
2024-09-27 00:00:00-04:00,261.50551199691,266.17881655429187,261.31658923751604,262.4700012207031,1066400,0.0,0.0
2024-09-30 00:00:00-04:00,262.1499938964844,263.0299987792969,259.3299865722656,262.07000732421875,876500,1.5,0.0
2024-10-01 00:00:00-04:00,262.0199890136719,262.1700134277344,258.6300048828125,261.3500061035156,754500,0.0,0.0
2024-10-02 00:00:00-04:00,260.3699951171875,262.3999938964844,260.0,261.8900146484375,776200,0.0,0.0
2024-10-03 00:00:00-04:00,260.3900146484375,262.05999755859375,257.6000061035156,259.989990234375,827700,0.0,0.0
