Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,7.630811896963238,7.772485083598332,7.6112707838376,7.718747138977051,308600,0.0,0.0
2023-11-06 00:00:00-05:00,7.699206271848595,7.733403104436862,7.635697535686885,7.6894354820251465,190900,0.0,0.0
2023-11-07 00:00:00-05:00,7.963010508166527,7.963010508166527,6.9077899748210365,7.249759674072266,597800,0.0,0.0
2023-11-08 00:00:00-05:00,7.220448482662122,7.347465958442838,6.99084050632419,7.09343147277832,346400,0.0,0.0
2023-11-09 00:00:00-05:00,7.171595795683193,7.239989461441289,6.9957253045408745,7.015266418457031,311100,0.0,0.0
2023-11-10 00:00:00-05:00,7.064120027603939,7.445172013819121,6.99572589022298,7.406089782714844,280300,0.0,0.0
2023-11-13 00:00:00-05:00,7.367006859119683,7.503794655126748,7.362121464216634,7.376777648925781,208400,0.0,0.0
2023-11-14 00:00:00-05:00,7.191136478780867,7.288842042508145,6.868707885532409,7.083660125732422,452600,0.0,0.0
2023-11-15 00:00:00-05:00,7.142283670511022,7.269301139978044,7.088545725381231,7.171595573425293,278700,0.0,0.0
2023-11-16 00:00:00-05:00,7.171595221161628,7.220648727555359,7.009719304994783,7.063677787780762,207100,0.03,0.0
2023-11-17 00:00:00-05:00,7.122542184434658,7.220648729438804,7.058772813229735,7.2108378410339355,314300,0.0,0.0
2023-11-20 00:00:00-05:00,7.210838370685221,7.4511995405526426,7.210838370685221,7.377619743347168,253800,0.0,0.0
2023-11-21 00:00:00-05:00,7.328566171803837,7.446294501276618,7.250080930694609,7.357998371124268,181100,0.0,0.0
2023-11-22 00:00:00-05:00,7.387430570444697,7.470820788266549,7.348187482081145,7.357998371124268,123000,0.0,0.0
2023-11-24 00:00:00-05:00,7.338376237666873,7.446293665990927,7.338376237666873,7.397240161895752,105200,0.0,0.0
2023-11-27 00:00:00-05:00,7.397240674640302,7.446294182135653,7.34426318594303,7.4070515632629395,170100,0.0,0.0
2023-11-28 00:00:00-05:00,7.3972408933333575,7.416862203349802,7.323661097723925,7.328566074371338,135200,0.0,0.0
2023-11-29 00:00:00-05:00,7.3874306060261095,7.544401089000612,7.348187517473543,7.367809295654297,146500,0.0,0.0
2023-11-30 00:00:00-05:00,7.377619619124721,7.397240929236399,7.289323489717707,7.338376998901367,459200,0.0,0.0
2023-12-01 00:00:00-05:00,7.357998484414338,7.564022479402656,7.323661307852601,7.544401168823242,278100,0.0,0.0
2023-12-04 00:00:00-05:00,7.514968146182003,7.642506884887536,7.495346837751066,7.583642959594727,227200,0.0,0.0
2023-12-05 00:00:00-05:00,7.583643560904252,7.642507490864402,7.524779630944104,7.6228861808776855,166800,0.0,0.0
2023-12-06 00:00:00-05:00,7.652318637563787,7.740614301574166,7.5394957504825415,7.554211616516113,194500,0.0,0.0
2023-12-07 00:00:00-05:00,7.583643745228279,7.701371608010008,7.441389127414789,7.681750297546387,244300,0.0,0.0
2023-12-08 00:00:00-05:00,7.662128836620722,7.711182345720977,7.59345401744215,7.632697105407715,173200,0.0,0.0
2023-12-11 00:00:00-05:00,7.632696464576514,7.671939081438387,7.514968146182003,7.583642959594727,205600,0.0,0.0
2023-12-12 00:00:00-05:00,7.613075661667508,7.622886082629958,7.4855369144931725,7.593453884124756,147000,0.0,0.0
2023-12-13 00:00:00-05:00,7.573832446732894,7.848531246185303,7.524779407129586,7.848531246185303,436000,0.0,0.0
2023-12-14 00:00:00-05:00,7.95644791953297,8.083986659837462,7.691560486298867,7.760234832763672,409000,0.0,0.0
2023-12-15 00:00:00-05:00,7.838720781255358,7.838720781255358,7.681750297546387,7.681750297546387,690700,0.0,0.0
2023-12-18 00:00:00-05:00,7.720992627653368,7.812231741263026,7.6817500082042445,7.74061393737793,196100,0.0,0.0
2023-12-19 00:00:00-05:00,7.799477738773078,7.8583421347913145,7.465915478920266,7.848531246185303,303100,0.0,0.0
2023-12-20 00:00:00-05:00,7.858342389791909,7.936827629951155,7.760235371783919,7.7798566818237305,266500,0.0,0.0
2023-12-21 00:00:00-05:00,7.828909315576556,7.9466376304626465,7.789666699884153,7.9466376304626465,248000,0.0,0.0
2023-12-22 00:00:00-05:00,7.917205406026573,8.03493325963235,7.917205406026573,7.936827182769775,256200,0.0,0.0
2023-12-26 00:00:00-05:00,7.94663851291092,7.976070244044081,7.853436939435071,7.927016735076904,287600,0.0,0.0
2023-12-27 00:00:00-05:00,7.927016127251292,8.054554866539425,7.858341781333756,8.034933090209961,248400,0.0,0.0
2023-12-28 00:00:00-05:00,7.995690473168827,8.074175707251095,7.877962622045428,8.034933090209961,225300,0.0,0.0
2023-12-29 00:00:00-05:00,8.064366904318101,8.14187068638531,8.034934235628139,8.093798637390137,227900,0.0,0.0
2024-01-02 00:00:00-05:00,8.074175287374157,8.260578410339464,7.80928787002575,8.191904067993164,256200,0.0,0.0
2024-01-03 00:00:00-05:00,8.221336166789285,8.240957007367118,8.015312194824219,8.015312194824219,275800,0.0,0.0
2024-01-04 00:00:00-05:00,8.113419147386274,8.211525220819594,7.931921461327074,8.142850875854492,206500,0.0,0.0
2024-01-05 00:00:00-05:00,8.113419658253855,8.211525737864498,8.113419658253855,8.15266227722168,307400,0.0,0.0
2024-01-08 00:00:00-05:00,8.103609260704474,8.182094503396506,8.025124018012441,8.16247272491455,148600,0.0,0.0
2024-01-09 00:00:00-05:00,7.927016167349254,8.083986636307806,7.887773550109616,7.897584438323975,165900,0.0,0.0
2024-01-10 00:00:00-05:00,7.838719735595217,8.005501086192371,7.838719735595217,7.9466376304626465,166500,0.0,0.0
2024-01-11 00:00:00-05:00,7.917205846159896,7.936827623993913,7.838720606059559,7.927016735076904,171000,0.0,0.0
2024-01-12 00:00:00-05:00,8.034933543113533,8.034933543113533,7.877963066101074,7.877963066101074,153500,0.0,0.0
2024-01-16 00:00:00-05:00,7.79947790254125,7.844606961896877,7.740613973095945,7.750424861907959,148100,0.0,0.0
2024-01-17 00:00:00-05:00,7.6719397878682765,7.740614139795619,7.652318477630615,7.652318477630615,156300,0.0,0.0
2024-01-18 00:00:00-05:00,7.622886154239424,7.642507464157574,7.544400914566827,7.6130757331848145,171200,0.0,0.0
2024-01-19 00:00:00-05:00,7.662128774075723,7.662128774075723,7.465915674894229,7.6130757331848145,261900,0.0,0.0
2024-01-22 00:00:00-05:00,7.681750253806252,7.828910315349949,7.662128943454355,7.819099426269531,238500,0.0,0.0
2024-01-23 00:00:00-05:00,7.887773573068165,7.946637966907854,7.740613524086742,7.760234832763672,189300,0.0,0.0
2024-01-24 00:00:00-05:00,7.848531516269187,7.848531516269187,7.603264906385775,7.632697105407715,157900,0.0,0.0
2024-01-25 00:00:00-05:00,7.691561081871741,7.804383498547926,7.68175019286915,7.799478054046631,234800,0.0,0.0
2024-01-26 00:00:00-05:00,7.858342425711471,7.887774157001251,7.765140851739654,7.78966760635376,132600,0.0,0.0
2024-01-29 00:00:00-05:00,7.779856779243924,7.80928897857666,7.720992848387389,7.80928897857666,147000,0.0,0.0
2024-01-30 00:00:00-05:00,7.7896672822767705,7.853436654496848,7.740613775089352,7.838720321655273,117000,0.0,0.0
2024-01-31 00:00:00-05:00,7.838720690983923,7.873057866947595,7.652318477630615,7.652318477630615,265000,0.0,0.0
2024-02-01 00:00:00-05:00,7.6915607357108495,7.892679273123216,7.6915607357108495,7.838720321655273,205700,0.0,0.0
2024-02-02 00:00:00-05:00,7.7406140617441075,7.838720611943165,7.667034266047048,7.7798566818237305,204800,0.0,0.0
2024-02-05 00:00:00-05:00,7.671939689748941,7.789667549669239,7.6228861808776855,7.6228861808776855,180100,0.0,0.0
2024-02-06 00:00:00-05:00,7.613075780389798,7.7798566818237305,7.613075780389798,7.7798566818237305,137100,0.0,0.0
2024-02-07 00:00:00-05:00,7.7700461717230604,7.858342299795481,7.720992663280843,7.750424861907959,147500,0.0,0.0
2024-02-08 00:00:00-05:00,7.750424944851147,7.927016735076904,7.750424944851147,7.927016735076904,167000,0.0,0.0
2024-02-09 00:00:00-05:00,7.90739554302345,7.985880779651461,7.8877737660575376,7.966259002685547,192500,0.0,0.0
2024-02-12 00:00:00-05:00,7.966259737750292,8.231148137525041,7.966259737750292,8.201715469360352,226600,0.0,0.0
2024-02-13 00:00:00-05:00,7.936827964529686,7.99569142932159,7.701371766317314,7.730803966522217,309100,0.0,0.0
2024-02-14 00:00:00-05:00,7.80928831563034,7.917205279134896,7.764159259023867,7.897584438323975,183100,0.0,0.0
2024-02-15 00:00:00-05:00,7.848530964039276,8.064365827523341,7.740613532297244,8.05455493927002,224600,0.0,0.0
2024-02-16 00:00:00-05:00,8.083987087787529,8.142851484743382,7.819099172721892,7.8877739906311035,282400,0.0,0.0
2024-02-20 00:00:00-05:00,7.80928943008467,8.037877731517568,7.80928943008467,7.956449031829834,227900,0.0,0.0
2024-02-21 00:00:00-05:00,7.927016294398174,7.976069800638368,7.853436502846789,7.936827182769775,142600,0.0,0.0
2024-02-22 00:00:00-05:00,7.897584690226681,7.897584690226681,7.779856366943787,7.828909873962402,162300,0.0,0.0
2024-02-23 00:00:00-05:00,7.819099048176184,7.897584753597528,7.781818887776524,7.848531246185303,176800,0.0,0.0
2024-02-26 00:00:00-05:00,7.809288943049222,7.868153341446899,7.652318461479247,7.799478054046631,146400,0.0,0.0
2024-02-27 00:00:00-05:00,7.917205558908011,7.93682733603011,7.828909900903139,7.838720321655273,241900,0.0,0.0
2024-02-28 00:00:00-05:00,7.044056582962978,7.102920510820678,6.146380864467443,6.578050136566162,753200,0.0,0.0
2024-02-29 00:00:00-05:00,6.582955752252151,6.817430474495437,6.283730660898481,6.4063639640808105,826000,0.0,0.0
2024-03-01 00:00:00-05:00,6.445606484464161,6.50937585727451,6.367120778676018,6.376931667327881,508100,0.0,0.0
2024-03-04 00:00:00-05:00,6.298446464730811,6.504470449488094,6.298446464730811,6.38674259185791,372100,0.0,0.0
2024-03-05 00:00:00-05:00,6.347499661006732,6.489754276095331,6.283730754078165,6.288635730743408,418200,0.0,0.0
2024-03-06 00:00:00-05:00,6.3376893643302346,6.367121096135426,6.219961501491585,6.327878475189209,367400,0.0,0.0
2024-03-07 00:00:00-05:00,6.386742811899409,6.4554171639785825,6.278825371449217,6.308257102966309,271700,0.0,0.0
2024-03-08 00:00:00-05:00,6.357540374402316,6.431465546663893,6.259959541818541,6.318113803863525,370000,0.03,0.0
2024-03-11 00:00:00-04:00,6.337826929652116,6.387110376586365,6.155478927998246,6.17026424407959,292500,0.0,0.0
2024-03-12 00:00:00-04:00,6.170263953342964,6.185048798725878,5.992843928740946,6.0027008056640625,293900,0.0,0.0
2024-03-13 00:00:00-04:00,6.002701004984182,6.0125574122328205,5.5591513987528,5.756284713745117,924600,0.0,0.0
2024-03-14 00:00:00-04:00,5.7661412071418185,5.805567776728973,5.426086926952167,5.490155220031738,529100,0.0,0.0
2024-03-15 00:00:00-04:00,5.470441818237305,5.618291216026065,5.401445087934584,5.470441818237305,863000,0.0,0.0
2024-03-18 00:00:00-04:00,5.47044168976119,5.682359374282244,5.401444961078892,5.608434677124023,508200,0.0,0.0
2024-03-19 00:00:00-04:00,5.628148312229156,5.746428023063661,5.549295171672819,5.667574882507324,361800,0.0,0.0
2024-03-20 00:00:00-04:00,5.6675749279027094,5.8252812102785585,5.6577180502533215,5.795711517333984,337800,0.0,0.0
2024-03-21 00:00:00-04:00,5.835137778563324,6.002700929704775,5.825280901436523,5.8647074699401855,391000,0.0,0.0
2024-03-22 00:00:00-04:00,5.8351380411904366,5.859779765114739,5.628148312229156,5.667574882507324,443600,0.0,0.0
2024-03-25 00:00:00-04:00,5.707001156177723,5.74642772440679,5.573936605905065,5.578864574432373,272500,0.0,0.0
2024-03-26 00:00:00-04:00,5.569008317217076,5.600549666649342,5.263452170219558,5.283165454864502,386100,0.0,0.0
2024-03-27 00:00:00-04:00,5.4605853623743315,5.4605853623743315,5.233882339604199,5.421158790588379,426000,0.0,0.0
2024-03-28 00:00:00-04:00,5.460585098498389,5.667574825373025,5.460585098498389,5.61829137802124,499400,0.0,0.0
2024-04-01 00:00:00-04:00,5.6478612396833565,5.707001091355221,5.608434671902113,5.6872878074646,349700,0.0,0.0
2024-04-02 00:00:00-04:00,5.6182912239141505,5.6182912239141505,5.283165389120436,5.312735080718994,448800,0.0,0.0
2024-04-03 00:00:00-04:00,5.283165343883676,5.4310152106158345,4.9628238876303685,5.184598922729492,473300,0.0,0.0
2024-04-04 00:00:00-04:00,5.184599421055023,5.293022259744963,4.997322967860835,5.02689266204834,403700,0.0,0.0
2024-04-05 00:00:00-04:00,5.0367487026937,5.174741682630014,4.9578955713015205,5.125458240509033,307400,0.0,0.0
2024-04-08 00:00:00-04:00,5.135315060757295,5.174741626022087,5.046605053910648,5.076175212860107,303400,0.0,0.0
2024-04-09 00:00:00-04:00,5.115602318508293,5.1451720105795955,5.007179017576023,5.046605587005615,257600,0.0,0.0
2024-04-10 00:00:00-04:00,4.938182843814446,4.967752536411131,4.7311931156305,4.780476093292236,521400,0.0,0.0
2024-04-11 00:00:00-04:00,4.770619273964002,4.8691856907810775,4.701622547191173,4.750905990600586,334500,0.0,0.0
2024-04-12 00:00:00-04:00,4.721335649627365,4.721335649627365,4.5734857950666585,4.603055953979492,337200,0.0,0.0
2024-04-15 00:00:00-04:00,4.553773034134019,4.7459779140818945,4.553773034134019,4.652339458465576,391700,0.0,0.0
2024-04-16 00:00:00-04:00,4.632626533508301,4.672053106303977,4.558701827016864,4.632626533508301,360500,0.0,0.0
2024-04-17 00:00:00-04:00,4.6621963648012015,4.741049504755268,4.415780067443848,4.415780067443848,277900,0.0,0.0
2024-04-18 00:00:00-04:00,4.425635814666748,4.593198947070918,4.391137688584143,4.425635814666748,550000,0.0,0.0
2024-04-19 00:00:00-04:00,4.474919620058042,4.512375000006059,4.405922892259156,4.484776496887207,483200,0.0,0.0
2024-04-22 00:00:00-04:00,4.474919555993001,4.676980828080517,4.297500005623859,4.514346122741699,425300,0.0,0.0
2024-04-23 00:00:00-04:00,4.514346743281015,4.583343479576361,4.331998729502403,4.376353740692139,410500,0.0,0.0
2024-04-24 00:00:00-04:00,4.346782923822149,4.371424645227388,4.248216508202935,4.307356357574463,369600,0.0,0.0
2024-04-25 00:00:00-04:00,4.287643616363925,4.287643616363925,4.179220310478347,4.277787208557129,290700,0.0,0.0
2024-04-26 00:00:00-04:00,4.277786783492305,4.514346187371189,4.248216623006566,4.484776496887207,411200,0.0,0.0
2024-04-29 00:00:00-04:00,4.504490065956146,4.67205275265321,4.4897047497755755,4.573486328125,328700,0.0,0.0
2024-04-30 00:00:00-04:00,4.563629834791069,4.662196257464377,4.100366943223853,4.238360404968262,828200,0.0,0.0
2024-05-01 00:00:00-04:00,4.218647188780096,4.2482168810602605,4.0461555938059295,4.129937171936035,417900,0.0,0.0
2024-05-02 00:00:00-04:00,4.12993675064096,4.248216447699466,4.031370336425537,4.179219722747803,408300,0.0,0.0
2024-05-03 00:00:00-04:00,4.258073749306326,4.317213603740913,4.129937163030496,4.208790302276611,294700,0.0,0.0
2024-05-06 00:00:00-04:00,4.2383602816313966,4.43056468275073,4.218646997670395,4.297500133514404,471700,0.0,0.0
2024-05-07 00:00:00-04:00,4.336926707094145,4.405922966046781,4.169363558206148,4.218647003173828,364500,0.0,0.0
2024-05-08 00:00:00-04:00,4.6030564538150465,5.164885304151039,4.455206583199655,4.967752456665039,1539200,0.0,0.0
2024-05-09 00:00:00-04:00,4.977609495567941,5.1796707882985995,4.888899476319633,5.115602493286133,559400,0.0,0.0
2024-05-10 00:00:00-04:00,5.125458600035213,5.209240175516711,4.93818263484315,5.184598922729492,488700,0.0,0.0
2024-05-13 00:00:00-04:00,5.273308674759613,5.6971450074423995,5.273308674759613,5.460585117340088,599600,0.0,0.0
2024-05-14 00:00:00-04:00,5.500011881438536,5.721786463109096,5.478327408164667,5.5936503410339355,525600,0.0,0.0
2024-05-15 00:00:00-04:00,5.6675742889071055,5.6675742889071055,5.495082709504888,5.569007873535156,439200,0.0,0.0
2024-05-16 00:00:00-04:00,5.598577975300219,5.7168581524558135,5.559151406248947,5.677431583404541,443300,0.0,0.0
2024-05-17 00:00:00-04:00,5.657614707946777,5.731926445452359,5.494128507464493,5.657614707946777,298200,0.03,0.0
2024-05-20 00:00:00-04:00,5.667522815850666,5.746789268995179,5.533761591565418,5.637798309326172,373300,0.0,0.0
2024-05-21 00:00:00-04:00,5.617981628291273,5.617981628291273,5.449541188683422,5.479266166687012,316800,0.0,0.0
2024-05-22 00:00:00-04:00,5.499082658605052,5.657614614649343,5.429724691604426,5.578348636627197,468000,0.0,0.0
2024-05-23 00:00:00-04:00,5.568440546803623,5.637798518707505,5.3009176158351226,5.400000095367432,488600,0.0,0.0
2024-05-24 00:00:00-04:00,5.439632705194726,5.548623661257894,5.385137463394391,5.479266166687012,332300,0.0,0.0
2024-05-28 00:00:00-04:00,5.5288076291544614,5.652660848346855,5.464403898478912,5.627890110015869,445400,0.0,0.0
2024-05-29 00:00:00-04:00,5.5486239512992075,5.588256942400718,5.409908482443921,5.419816493988037,350400,0.0,0.0
2024-05-30 00:00:00-04:00,5.4792661624788686,5.796330074473669,5.4792661624788686,5.726972579956055,419100,0.0,0.0
2024-05-31 00:00:00-04:00,5.736880953661891,6.024220378304108,5.736880953661891,5.9449543952941895,1018500,0.0,0.0
2024-06-03 00:00:00-04:00,5.9548626806155855,6.133211136434247,5.875596227789225,6.083669662475586,490600,0.0,0.0
2024-06-04 00:00:00-04:00,6.024220361001188,6.153027819253604,5.910275628867336,6.1431193351745605,360200,0.0,0.0
2024-06-05 00:00:00-04:00,6.162935938914571,6.1926609192102955,5.940000240315507,6.0242204666137695,239400,0.0,0.0
2024-06-06 00:00:00-04:00,5.974678987448849,6.143118954183356,5.974678987448849,6.123302459716797,221100,0.0,0.0
2024-06-07 00:00:00-04:00,6.073761755009858,6.093578250439641,5.915229319109079,5.964770793914795,282400,0.0,0.0
2024-06-10 00:00:00-04:00,5.954862307085421,6.093577764020965,5.885504342386409,6.063852787017822,229300,0.0,0.0
2024-06-11 00:00:00-04:00,5.984586811626083,6.063852787017822,5.8211006192650006,6.063852787017822,387900,0.0,0.0
2024-06-12 00:00:00-04:00,6.202569099951569,6.3858717974951045,6.167889879226434,6.1827521324157715,414000,0.0,0.0
2024-06-13 00:00:00-04:00,6.162935549482236,6.176807521052035,5.969724843387769,6.004403591156006,242700,0.0,0.0
2024-06-14 00:00:00-04:00,5.935045717925557,6.053945161031273,5.905321211496011,6.034128665924072,264400,0.0,0.0
2024-06-17 00:00:00-04:00,5.895412822290266,6.024220278784764,5.8706425573557635,6.014312267303467,325500,0.0,0.0
2024-06-18 00:00:00-04:00,6.034128565814263,6.202569007662198,5.994495576257396,6.153027534484863,380300,0.0,0.0
2024-06-20 00:00:00-04:00,6.113394452120481,6.182751946560829,6.044036485217636,6.073761463165283,298400,0.0,0.0
2024-06-21 00:00:00-04:00,6.073761559336047,6.301651485668049,5.984587096543633,6.053945064544678,1813200,0.0,0.0
2024-06-24 00:00:00-04:00,6.09357804629779,6.291742993956864,6.0737615515318835,6.252110004425049,338300,0.0,0.0
2024-06-25 00:00:00-04:00,6.2223856911047335,6.321468168001103,6.202569195725459,6.212477207183838,205900,0.0,0.0
2024-06-26 00:00:00-04:00,6.143119141240815,6.301651574263085,6.133211129937085,6.281835079193115,295300,0.0,0.0
2024-06-27 00:00:00-04:00,6.291742804304949,6.291742804304949,6.172843839293475,6.242201805114746,332700,0.0,0.0
2024-06-28 00:00:00-04:00,6.291743188700933,6.351192674838755,6.093578234908194,6.212477207183838,3130100,0.0,0.0
2024-07-01 00:00:00-04:00,6.182751745088418,6.202568711382754,5.639779436125616,5.717063903808594,566400,0.0,0.0
2024-07-02 00:00:00-04:00,5.7368804009254,5.954862305663099,5.717063907082198,5.865687847137451,275500,0.0,0.0
2024-07-03 00:00:00-04:00,5.855779847460136,5.8944220845142015,5.746789358555096,5.766605854034424,170500,0.0,0.0
2024-07-05 00:00:00-04:00,5.766605777638834,5.786422272855634,5.291009419973132,5.390091896057129,576600,0.0,0.0
2024-07-08 00:00:00-04:00,5.449541091918945,5.731926251857658,5.449541091918945,5.697247505187988,378800,0.0,0.0
2024-07-09 00:00:00-04:00,5.717064579022405,5.746789559512095,5.548624125326743,5.627890110015869,322600,0.0,0.0
2024-07-10 00:00:00-04:00,5.627889442774239,5.707155890528085,5.613027190522728,5.667522430419922,295400,0.0,0.0
2024-07-11 00:00:00-04:00,5.7963305258883295,6.063853458699713,5.766606018055139,6.0242204666137695,413000,0.0,0.0
2024-07-12 00:00:00-04:00,6.12330256008322,6.3710089812065895,5.915229128542587,6.053945064544678,669900,0.0,0.0
2024-07-15 00:00:00-04:00,6.024220361001188,6.153027819253604,6.024220361001188,6.1431193351745605,414100,0.0,0.0
2024-07-16 00:00:00-04:00,6.242202454743929,6.440367417052848,6.160954489473497,6.4007344245910645,534600,0.0,0.0
2024-07-17 00:00:00-04:00,6.361101338085303,6.4552295756747915,6.198605882409345,6.371009349822998,345800,0.0,0.0
2024-07-18 00:00:00-04:00,6.3412844632195995,6.460183431742232,6.286788748299849,6.351192474365234,312200,0.0,0.0
2024-07-19 00:00:00-04:00,6.361101160091927,6.366055402053412,6.162935733795166,6.162935733795166,230000,0.0,0.0
2024-07-22 00:00:00-04:00,6.143119141240815,6.316513827449935,6.039082424007845,6.281835079193115,311600,0.0,0.0
2024-07-23 00:00:00-04:00,6.212477014893235,6.356146720061688,6.212477014893235,6.252110004425049,407000,0.0,0.0
2024-07-24 00:00:00-04:00,6.2223853109461675,6.3412842759576415,6.1926603334620545,6.242201805114746,249500,0.0,0.0
2024-07-25 00:00:00-04:00,6.281834886507967,6.410641864280571,6.222385403121574,6.271926403045654,269900,0.0,0.0
2024-07-26 00:00:00-04:00,6.351192094572565,6.489908022016449,6.351192094572565,6.430458068847656,231400,0.0,0.0
2024-07-29 00:00:00-04:00,6.400734141219861,6.410642152665393,6.321468159805531,6.361101150512695,210600,0.0,0.0
2024-07-30 00:00:00-04:00,6.400734327282044,6.460183815070922,6.366055577520831,6.42055082321167,210700,0.0,0.0
2024-07-31 00:00:00-04:00,6.4205502525632605,6.678164676752031,6.361100770058159,6.489908218383789,478100,0.0,0.0
2024-08-01 00:00:00-04:00,6.509725101895823,6.598899094755685,6.3165139178515055,6.361101150512695,349900,0.0,0.0
2024-08-02 00:00:00-04:00,6.0638531668210796,6.187706379243712,6.004403681553717,6.133211135864258,358700,0.0,0.0
2024-08-05 00:00:00-04:00,5.756697085474319,5.796330074473669,5.598165129476919,5.726972579956055,480800,0.0,0.0
2024-08-06 00:00:00-04:00,5.726972481834732,6.078715607524355,5.726972481834732,6.044036388397217,484400,0.0,0.0
2024-08-07 00:00:00-04:00,6.024220071401231,6.925871290898372,6.009357818459658,6.499816417694092,864500,0.0,0.0
2024-08-08 00:00:00-04:00,6.598899289340347,6.826789228857694,6.27688111223351,6.371009349822998,409900,0.0,0.0
2024-08-09 00:00:00-04:00,6.410641966604498,6.410641966604498,5.994495576257396,6.153027534484863,343100,0.0,0.0
2024-08-12 00:00:00-04:00,6.232293802035852,6.291743289122539,6.088624090127396,6.1431193351745605,364600,0.0,0.0
2024-08-13 00:00:00-04:00,6.172844407121383,6.23724813720926,6.133211415138463,6.222385883331299,338900,0.0,0.0
2024-08-14 00:00:00-04:00,6.202568815929413,6.28183479259289,6.0836693784717095,6.093577861785889,267000,0.0,0.0
2024-08-15 00:00:00-04:00,6.212476916096565,6.5790822996669975,6.212476916096565,6.519632816314697,456100,0.0,0.0
2024-08-16 00:00:00-04:00,6.509724808685202,6.613761522721124,6.43045835837867,6.470091819763184,606400,0.0,0.0
2024-08-19 00:00:00-04:00,6.499954258604628,6.629355739601581,6.340690130646403,6.360598087310791,280800,0.03,0.0
2024-08-20 00:00:00-04:00,6.34068991954398,6.3805058315471515,6.216265075873291,6.251104354858398,216400,0.0,0.0
2024-08-21 00:00:00-04:00,6.320781940418613,6.3705520675620555,6.201334204846082,6.350644111633301,221800,0.0,0.0
2024-08-22 00:00:00-04:00,6.340690208141146,6.37055238082426,6.047047487770243,6.0818867683410645,160600,0.0,0.0
2024-08-23 00:00:00-04:00,6.141610579528144,6.330736405639484,6.06197875266929,6.30087423324585,314100,0.0,0.0
2024-08-26 00:00:00-04:00,6.370552095618437,6.370552095618437,6.165499626541773,6.231196403503418,180000,0.0,0.0
2024-08-27 00:00:00-04:00,6.23119640597873,6.280966058718024,6.1515641072382605,6.211287975311279,139200,0.0,0.0
2024-08-28 00:00:00-04:00,6.211288196008351,6.3406901520859735,6.146587692612668,6.280966281890869,214600,0.0,0.0
2024-08-29 00:00:00-04:00,6.29092054178105,6.29092054178105,6.071932541550502,6.121702671051025,287300,0.0,0.0
2024-08-30 00:00:00-04:00,6.1515641047945815,6.28096605622294,6.081886496058628,6.231196403503418,348800,0.0,0.0
2024-09-03 00:00:00-04:00,6.141610627922609,6.2411504122805255,6.071932541550502,6.121702671051025,512100,0.0,0.0
2024-09-04 00:00:00-04:00,6.071932306335602,6.21626510672419,6.061978565606965,6.111748218536377,279500,0.0,0.0
2024-09-05 00:00:00-04:00,6.161518579259707,6.251104622422929,6.066955428222277,6.141610622406006,203800,0.0,0.0
2024-09-06 00:00:00-04:00,6.151564397212541,6.191380311138074,6.002254957313356,6.022162914276123,176300,0.0,0.0
2024-09-09 00:00:00-04:00,6.022162464081697,6.032116204497409,5.867875453171826,5.882806301116943,165200,0.0,0.0
2024-09-10 00:00:00-04:00,5.882806538171665,5.932576666185066,5.8330368848013805,5.892760753631592,201600,0.0,0.0
2024-09-11 00:00:00-04:00,5.862898606799692,5.872852822301903,5.713588696768357,5.7932209968566895,165300,0.0,0.0
2024-09-12 00:00:00-04:00,5.852945042771039,6.052024612398706,5.848963261521232,6.022162914276123,182800,0.0,0.0
2024-09-13 00:00:00-04:00,6.13165612620383,6.380505812814611,6.111748170260692,6.33073616027832,259400,0.0,0.0
2024-09-16 00:00:00-04:00,6.370552297663425,6.448193470982865,6.290920471072139,6.3805060386657715,149300,0.0,0.0
2024-09-17 00:00:00-04:00,6.440229848948972,7.256457013234622,6.370552238648632,6.619401931762695,1136000,0.0,0.0
2024-09-18 00:00:00-04:00,6.778665697736088,7.346043178471808,6.768711956658161,7.0872392654418945,706200,0.0,0.0
2024-09-19 00:00:00-04:00,7.11710140570396,7.25645710266522,7.057377535577706,7.206686973571777,334200,0.0,0.0
2024-09-20 00:00:00-04:00,7.117101249274811,7.151940054088611,6.868251558563406,6.878205299377441,1225400,0.0,0.0
2024-09-23 00:00:00-04:00,6.918021216878835,6.918021216878835,6.728895869488541,6.858297348022461,295700,0.0,0.0
2024-09-24 00:00:00-04:00,6.8682513322202325,6.878205072706242,6.649263345810798,6.82843542098999,191300,0.0,0.0
2024-09-25 00:00:00-04:00,6.848343622101007,6.848343622101007,6.713964560899461,6.7985734939575195,301700,0.0,0.0
2024-09-26 00:00:00-04:00,6.798573670335017,7.1071472387579515,6.798573670335017,7.027515411376953,320200,0.0,0.0
2024-09-27 00:00:00-04:00,7.12705518452987,7.236549184330188,6.997653702558364,7.067331314086914,280300,0.0,0.0
2024-09-30 00:00:00-04:00,6.967791551790459,7.0922164009295745,6.957837336030626,6.987699508666992,242300,0.0,0.0
2024-10-01 00:00:00-04:00,6.94788314606165,7.037469183540113,6.838389152992764,6.868251323699951,284600,0.0,0.0
2024-10-02 00:00:00-04:00,6.838389437169408,6.903090414187782,6.639309872992194,6.679125785827637,229900,0.0,0.0
2024-10-03 00:00:00-04:00,6.669171575367524,6.763734724405933,6.609447706068954,6.659217834472656,189200,0.0,0.0
