Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,58.965203643623795,59.21235952323545,58.1857187178695,58.20473098754883,333700,0.0,0.0
2023-11-08 00:00:00-05:00,57.98609076130268,57.98609076130268,56.09441177863513,56.75982666015625,475200,0.0,0.0
2023-11-09 00:00:00-05:00,57.01648893829218,57.70091611316851,56.71229988861814,57.22562026977539,475400,0.0,0.0
2023-11-10 00:00:00-05:00,57.48227964175505,57.65338643303742,56.76933588681833,57.34919738769531,524800,0.0,0.0
2023-11-13 00:00:00-05:00,57.27315050467545,57.320679364912586,56.55070240089998,56.721805572509766,467300,0.0,0.0
2023-11-14 00:00:00-05:00,58.144174114305606,59.220561104443526,57.79819166522235,59.06679153442383,827200,0.65,0.0
2023-11-15 00:00:00-05:00,59.07640251907449,59.89330264922879,59.04756820503161,59.383941650390625,796500,0.0,0.0
2023-11-16 00:00:00-05:00,59.797196825193275,60.00862768231109,59.13406260807429,59.345497131347656,483800,0.0,0.0
2023-11-17 00:00:00-05:00,59.71070299822976,59.71070299822976,58.80730358359135,59.27822494506836,395100,0.0,0.0
2023-11-20 00:00:00-05:00,59.1148474373437,59.1148474373437,57.66364726104925,58.057682037353516,512800,0.0,0.0
2023-11-21 00:00:00-05:00,57.86546800370076,57.86546800370076,56.731416003339326,56.769859313964844,380700,0.0,0.0
2023-11-22 00:00:00-05:00,56.98129332899596,57.47143270339035,56.404654673416616,57.00051498413086,506900,0.0,0.0
2023-11-24 00:00:00-05:00,57.27921805645806,57.27921805645806,56.61608747240139,56.69297409057617,166100,0.0,0.0
2023-11-27 00:00:00-05:00,56.63531048179225,56.837132360095495,56.09711514016112,56.49114990234375,382400,0.0,0.0
2023-11-28 00:00:00-05:00,56.395044772778576,57.33688386232005,56.01061900856925,56.721805572509766,398800,0.0,0.0
2023-11-29 00:00:00-05:00,56.7794698884348,57.50987443270265,56.24127455792034,56.57764434814453,482500,0.0,0.0
2023-11-30 00:00:00-05:00,55.20332522852377,55.54930766673475,53.33886879235477,55.385929107666016,1261600,0.0,0.0
2023-12-01 00:00:00-05:00,55.30904712946883,57.481046544283345,54.780464433951366,57.41377258300781,934500,0.0,0.0
2023-12-04 00:00:00-05:00,57.28882790563629,59.84524917601199,57.28882790563629,59.470436096191406,861500,0.0,0.0
2023-12-05 00:00:00-05:00,59.307057390871236,59.50887926641205,57.67325339949274,57.96157455444336,848300,0.0,0.0
2023-12-06 00:00:00-05:00,58.49015666759657,58.980296027233955,58.259500479078206,58.941856384277344,411200,0.0,0.0
2023-12-07 00:00:00-05:00,58.62470510092275,59.01873985741387,57.86546623695145,58.71120071411133,584800,0.0,0.0
2023-12-08 00:00:00-05:00,58.74003336958869,59.31667203259485,58.317167949642226,59.153289794921875,486100,0.0,0.0
2023-12-11 00:00:00-05:00,58.701592324324984,59.259005652492576,58.39404951169965,58.73042297363281,611300,0.0,0.0
2023-12-12 00:00:00-05:00,58.759255398721216,58.80730770440507,57.63481604786421,58.663150787353516,651900,0.0,0.0
2023-12-13 00:00:00-05:00,58.62470384965718,61.96919837746119,58.26911241020744,61.661659240722656,724900,0.0,0.0
2023-12-14 00:00:00-05:00,62.35361780875517,63.247404585047015,61.805813483435095,61.949974060058594,713700,0.0,0.0
2023-12-15 00:00:00-05:00,61.92114162321189,62.21906809593598,60.41227660705263,60.76786804199219,1475100,0.0,0.0
2023-12-18 00:00:00-05:00,61.10424299728564,61.306064870787964,60.06629564872099,60.56604766845703,402200,0.0,0.0
2023-12-19 00:00:00-05:00,60.83514120679025,61.805810894778496,60.83514120679025,61.23878860473633,328300,0.0,0.0
2023-12-20 00:00:00-05:00,61.065799308265646,62.17102060778816,60.517994988649995,60.556434631347656,454100,0.0,0.0
2023-12-21 00:00:00-05:00,60.806317970147816,61.78660043760058,60.806317970147816,61.73854446411133,424600,0.0,0.0
2023-12-22 00:00:00-05:00,62.04607715791153,63.20895973838337,62.04607715791153,62.526607513427734,327000,0.0,0.0
2023-12-26 00:00:00-05:00,62.392056443039195,62.98791669335709,62.26712119655957,62.29595184326172,247800,0.0,0.0
2023-12-27 00:00:00-05:00,62.4497303155953,62.46894830424105,61.65204813903252,61.84425735473633,262500,0.0,0.0
2023-12-28 00:00:00-05:00,61.498279956512555,62.33440179541728,61.498279956512555,61.767372131347656,278500,0.0,0.0
2023-12-29 00:00:00-05:00,61.50788442592998,61.719318951813904,61.008132425030624,61.23878860473633,349600,0.0,0.0
2024-01-02 00:00:00-05:00,61.09462985858308,62.84376008088624,61.05618654979152,62.1710205078125,318400,0.0,0.0
2024-01-03 00:00:00-05:00,61.9115279660718,63.18974044509611,61.373336325350486,62.47855758666992,398800,0.0,0.0
2024-01-04 00:00:00-05:00,62.21906783855833,62.63232423400386,61.52710295945779,61.88269805908203,257100,0.0,0.0
2024-01-05 00:00:00-05:00,61.39256048967582,62.37284287470555,61.209956604544686,61.44061279296875,252300,0.0,0.0
2024-01-08 00:00:00-05:00,61.363728446818165,62.046080710847235,61.09463260548971,62.017250061035156,293600,0.0,0.0
2024-01-09 00:00:00-05:00,61.38294782281734,61.38294782281734,60.43149975278882,60.56604766845703,275500,0.0,0.0
2024-01-10 00:00:00-05:00,60.45072138223378,60.70059555892018,59.94135670235823,60.0662956237793,335300,0.0,0.0
2024-01-11 00:00:00-05:00,59.72992456996451,59.72992456996451,57.99040336571824,58.653533935546875,543000,0.0,0.0
2024-01-12 00:00:00-05:00,59.518490947440895,59.64342986811982,58.26911273911878,58.432491302490234,268200,0.0,0.0
2024-01-16 00:00:00-05:00,58.29794040213083,58.29794040213083,56.827518742467944,56.962066650390625,329900,0.0,0.0
2024-01-17 00:00:00-05:00,56.433491015809444,57.50987807892739,56.16439150041297,56.56803894042969,385400,0.0,0.0
2024-01-18 00:00:00-05:00,56.34699067675552,56.65452981187981,55.885681974069065,56.28932571411133,436400,0.0,0.0
2024-01-19 00:00:00-05:00,56.558424209015605,57.115841209072485,55.703080719964596,56.87557601928711,437200,0.0,0.0
2024-01-22 00:00:00-05:00,57.3368870084708,58.307556800435385,56.99090453492905,57.95196533203125,471700,0.0,0.0
2024-01-23 00:00:00-05:00,58.09612422112327,58.84575044779716,57.884689678766684,58.76886749267578,475900,0.0,0.0
2024-01-24 00:00:00-05:00,59.55693578910779,59.88369659041626,58.00962739662226,58.23067092895508,767200,0.0,0.0
2024-01-25 00:00:00-05:00,58.94186099636562,59.268618150921505,58.22106539180899,58.84575271606445,500300,0.0,0.0
2024-01-26 00:00:00-05:00,59.21095627645716,59.422390824919596,58.42288671638663,58.95146942138672,435700,0.0,0.0
2024-01-29 00:00:00-05:00,58.96107862114785,59.9990260450367,58.74003507705804,59.9605827331543,350900,0.0,0.0
2024-01-30 00:00:00-05:00,59.65303954624575,59.73953515906821,58.96107464366609,59.0764045715332,442100,0.0,0.0
2024-01-31 00:00:00-05:00,59.5857625326358,60.546823218646054,58.749640762330436,58.98029327392578,839600,0.0,0.0
2024-02-01 00:00:00-05:00,58.92263617860513,59.633819083892625,58.2691145722483,59.489662170410156,339000,0.0,0.0
2024-02-02 00:00:00-05:00,58.64392822953178,59.4896627279473,58.51898930375139,58.884193420410156,388100,0.0,0.0
2024-02-05 00:00:00-05:00,58.08651308905873,58.08651308905873,56.54881728460452,56.56803894042969,356200,0.0,0.0
2024-02-06 00:00:00-05:00,56.50075930569667,56.9428463468242,56.11633356009974,56.38542938232422,511900,0.0,0.0
2024-02-07 00:00:00-05:00,56.62569721504855,56.62569721504855,55.9241233126314,56.471927642822266,346300,0.0,0.0
2024-02-08 00:00:00-05:00,56.173999452718384,58.00962526936079,56.07789118164861,57.913516998291016,757400,0.0,0.0
2024-02-09 00:00:00-05:00,57.90391383874406,58.53821382709484,57.356109469993655,58.48054885864258,462000,0.0,0.0
2024-02-12 00:00:00-05:00,58.66314643216946,60.53721554395514,58.62470312401407,60.01824188232422,683200,0.0,0.0
2024-02-13 00:00:00-05:00,58.69197570571042,59.70108869114564,56.548810819338684,56.85634994506836,752500,0.0,0.0
2024-02-14 00:00:00-05:00,57.11583709452274,57.84624160574434,56.44309387835605,57.49065017700195,431000,0.0,0.0
2024-02-15 00:00:00-05:00,57.83663648733589,59.48004949731914,57.83663648733589,58.98991012573242,495100,0.0,0.0
2024-02-16 00:00:00-05:00,58.83614087800626,59.00913210803298,58.27872387766333,58.37483215332031,847800,0.0,0.0
2024-02-20 00:00:00-05:00,58.01923518539313,59.23017375702598,57.98079554251004,58.19222640991211,726800,0.0,0.0
2024-02-21 00:00:00-05:00,58.134564234279935,58.6054819313464,57.50026430934453,58.038455963134766,773700,0.0,0.0
2024-02-22 00:00:00-05:00,57.09592946806264,59.10731098192102,56.10481888171604,58.94212341308594,1124500,0.66,0.0
2024-02-23 00:00:00-05:00,58.922687471218886,59.27249294065651,57.64978876557913,57.65950393676758,644700,0.0,0.0
2024-02-26 00:00:00-05:00,57.494312160631246,57.494312160631246,56.318580079685184,56.678104400634766,639700,0.0,0.0
2024-02-27 00:00:00-05:00,57.125080126681034,57.68865271796812,56.72669139100136,57.329132080078125,459700,0.0,0.0
2024-02-28 00:00:00-05:00,57.19310025689196,58.09676318827671,56.97932941520258,57.76639175415039,495900,0.0,0.0
2024-02-29 00:00:00-05:00,58.29109445404063,58.728347560893454,57.708084133794124,57.91213607788086,542400,0.0,0.0
2024-03-01 00:00:00-05:00,57.72752634633887,58.09676589738416,56.843297423572174,57.7955436706543,465700,0.0,0.0
2024-03-04 00:00:00-05:00,57.71780903405551,58.951839704685426,57.659506883947266,58.9129753112793,319900,0.0,0.0
2024-03-05 00:00:00-05:00,59.59314856182179,60.885481302884635,59.41824582894625,59.729183197021484,378900,0.0,0.0
2024-03-06 00:00:00-05:00,60.24417057137585,60.73001065662888,59.98181648053933,60.15671920776367,438200,0.0,0.0
2024-03-07 00:00:00-05:00,60.76888022186466,61.0992516360886,60.48709207600717,60.90491485595703,309000,0.0,0.0
2024-03-08 00:00:00-05:00,61.22557023254203,61.837729821019344,61.0701015425583,61.3421745300293,299200,0.0,0.0
2024-03-11 00:00:00-04:00,61.2741580712132,61.701696048012266,60.73001579528766,61.351890563964844,381400,0.0,0.0
2024-03-12 00:00:00-04:00,61.01180239000705,61.565659823291135,60.535677447476665,61.2935905456543,352900,0.0,0.0
2024-03-13 00:00:00-04:00,61.24500340602927,61.65311102806492,60.448225917927076,60.477378845214844,368800,0.0,0.0
2024-03-14 00:00:00-04:00,60.205308567543675,60.263610718073686,58.96155900956539,59.651451110839844,347800,0.0,0.0
2024-03-15 00:00:00-04:00,58.85467248230296,59.95267220334733,58.85467248230296,59.680599212646484,690300,0.0,0.0
2024-03-18 00:00:00-04:00,59.58343124356009,60.58426069158056,59.398813334766444,60.234458923339844,466300,0.0,0.0
2024-03-19 00:00:00-04:00,60.32190538364401,61.1381131497897,60.2247351448179,60.467655181884766,437000,0.0,0.0
2024-03-20 00:00:00-04:00,60.25388902617544,61.57537472315535,60.00125379900736,61.12840270996094,627200,0.0,0.0
2024-03-21 00:00:00-04:00,61.18670654296875,61.89603268083502,61.09925517218162,61.18670654296875,310800,0.0,0.0
2024-03-22 00:00:00-04:00,61.67254524203586,61.67254524203586,60.52596227674624,60.64256286621094,314200,0.0,0.0
2024-03-25 00:00:00-04:00,60.895198662084525,61.215854919433596,60.48709474182129,60.73001480102539,209000,0.0,0.0
2024-03-26 00:00:00-04:00,61.00208419768479,61.00208419768479,59.768049849771636,60.0789909362793,241000,0.0,0.0
2024-03-27 00:00:00-04:00,60.525962447597706,61.66282653808594,60.525962447597706,61.66282653808594,445300,0.0,0.0
2024-03-28 00:00:00-04:00,61.662828509190135,62.84827961443016,61.64339445915895,62.7025260925293,283000,0.0,0.0
2024-04-01 00:00:00-04:00,62.80940879381111,62.80940879381111,61.585093348205326,61.818294525146484,201100,0.0,0.0
2024-04-02 00:00:00-04:00,61.740560897890646,62.2166821209312,61.64339065373332,62.09036636352539,284100,0.0,0.0
2024-04-03 00:00:00-04:00,61.43934164531739,61.81829634902682,60.89519937195724,61.6336784362793,226500,0.0,0.0
2024-04-04 00:00:00-04:00,62.34300545782907,62.38186614226396,61.7016929646789,62.255550384521484,249100,0.0,0.0
2024-04-05 00:00:00-04:00,61.76970898366954,62.0029138586995,60.95349748106328,61.915462493896484,300600,0.0,0.0
2024-04-08 00:00:00-04:00,62.25555148868284,62.79969004040171,61.82801352566575,62.0223503112793,186400,0.0,0.0
2024-04-09 00:00:00-04:00,62.27498268021446,62.799690896524396,62.09036847669694,62.479042053222656,203000,0.0,0.0
2024-04-10 00:00:00-04:00,61.35188871655814,61.35188871655814,60.28304195341222,61.12840270996094,364500,0.0,0.0
2024-04-11 00:00:00-04:00,61.662826950208434,61.662826950208434,60.603695343615435,60.93406677246094,330400,0.0,0.0
2024-04-12 00:00:00-04:00,60.42879257056465,60.778598048754006,59.53484853222825,60.3219108581543,473100,0.0,0.0
2024-04-15 00:00:00-04:00,60.04983547968757,60.36077284643468,59.311360160329656,60.215023040771484,528700,0.0,0.0
2024-04-16 00:00:00-04:00,59.85549978734793,59.85549978734793,58.56316702830251,59.33079528808594,297300,0.0,0.0
2024-04-17 00:00:00-04:00,59.787483620415195,60.10813987688058,59.35023048038557,59.70975112915039,301700,0.0,0.0
2024-04-18 00:00:00-04:00,60.00125083058004,60.71057691381778,59.71946269011601,60.52595901489258,259100,0.0,0.0
2024-04-19 00:00:00-04:00,60.428789215791184,62.78997606248533,60.428789215791184,62.56648635864258,506100,0.0,0.0
2024-04-22 00:00:00-04:00,62.372160740864786,63.29525405922352,62.080653685945,62.80941390991211,312600,0.0,0.0
2024-04-23 00:00:00-04:00,62.391586988876256,63.149496385911064,62.391586988876256,62.6830940246582,287100,0.0,0.0
2024-04-24 00:00:00-04:00,62.197250169706074,63.188360687809826,61.96404529642738,63.09119415283203,330300,0.0,0.0
2024-04-25 00:00:00-04:00,62.94544330292978,62.94544330292978,61.944613865047195,62.712242126464844,229200,0.0,0.0
2024-04-26 00:00:00-04:00,62.819127238171745,62.9940299730034,62.12923147003982,62.13895034790039,229600,0.0,0.0
2024-04-29 00:00:00-04:00,62.53734289560169,62.945446830619886,62.10980120367854,62.789981842041016,258100,0.0,0.0
2024-04-30 00:00:00-04:00,62.67337208731708,62.95516023126293,61.79885843599054,62.69280242919922,522300,0.0,0.0
2024-05-01 00:00:00-04:00,63.071767179946605,64.07259662900368,62.566489309744,63.207801818847656,278100,0.0,0.0
2024-05-02 00:00:00-04:00,63.50901940633432,64.1406130283615,63.091196617608496,64.01428985595703,244000,0.0,0.0
2024-05-03 00:00:00-04:00,64.63616358093546,64.63616358093546,63.03289718311874,63.596466064453125,275600,0.0,0.0
2024-05-06 00:00:00-04:00,63.94627308640007,64.12117582302695,63.227231797303716,63.24666213989258,309200,0.0,0.0
2024-05-07 00:00:00-04:00,60.68143372823109,63.71307513902946,60.68143372823109,62.99403381347656,751300,0.0,0.0
2024-05-08 00:00:00-04:00,62.61507646394083,63.29524966037365,62.04178127266302,62.27498245239258,572000,0.0,0.0
2024-05-09 00:00:00-04:00,62.138950781675575,62.78025957831318,61.86687779966825,62.469322204589844,372500,0.0,0.0
2024-05-10 00:00:00-04:00,62.65394253045971,62.65394253045971,61.78914403923872,62.33328628540039,307400,0.0,0.0
2024-05-13 00:00:00-04:00,62.65394594001785,63.15921640942719,61.86687989446538,62.0029182434082,252600,0.0,0.0
2024-05-14 00:00:00-04:00,62.955161874892845,63.042609535642825,61.97376278426344,62.13895034790039,234800,0.0,0.0
2024-05-15 00:00:00-04:00,62.8385577059352,62.8385577059352,62.10008237369047,62.3430061340332,243600,0.0,0.0
2024-05-16 00:00:00-04:00,62.401300553000304,63.13006066706369,62.28469626595092,63.032894134521484,236700,0.0,0.0
2024-05-17 00:00:00-04:00,63.081981448373995,63.081981448373995,62.218112646507024,62.5518798828125,339400,0.66,0.0
2024-05-20 00:00:00-04:00,62.443895884352045,62.91509228346835,62.13957748642642,62.728580474853516,363500,0.0,0.0
2024-05-21 00:00:00-04:00,62.581329481784294,63.00344698414467,62.38499515014316,62.934730529785156,355500,0.0,0.0
2024-05-22 00:00:00-04:00,62.6402316912506,62.6402316912506,61.52112711027384,61.58002853393555,224900,0.0,0.0
2024-05-23 00:00:00-04:00,61.16773247583752,61.16773247583752,59.16512892101032,59.2632942199707,346100,0.0,0.0
2024-05-24 00:00:00-04:00,59.459626994590835,59.68541017205826,58.82154133387756,59.01787567138672,279500,0.0,0.0
2024-05-28 00:00:00-04:00,59.37127359818199,59.44980882694942,57.97730699045255,58.00675582885742,326900,0.0,0.0
2024-05-29 00:00:00-04:00,57.525736513068594,57.91840516463344,57.24105567268816,57.46683883666992,266900,0.0,0.0
2024-05-30 00:00:00-04:00,57.8496908643146,58.556492965517826,57.741706793879004,58.26198959350586,300200,0.0,0.0
2024-05-31 00:00:00-04:00,58.67429163152881,60.60817861919385,58.62520898481346,60.50019454956055,640800,0.0,0.0
2024-06-03 00:00:00-04:00,60.85359556524796,62.10031051917304,60.42165928694393,61.71746063232422,503600,0.0,0.0
2024-06-04 00:00:00-04:00,61.3640580496861,62.21811180873501,61.03029081787483,61.99232864379883,321000,0.0,0.0
2024-06-05 00:00:00-04:00,61.62911033355116,61.688011756402666,60.313675181327994,60.32349395751953,285100,0.0,0.0
2024-06-06 00:00:00-04:00,60.01917395364327,60.31367357050368,59.40072213690035,59.55778884887695,345900,0.0,0.0
2024-06-07 00:00:00-04:00,59.08659119550519,59.52834251173915,58.90007563743572,59.32219314575195,347600,0.0,0.0
2024-06-10 00:00:00-04:00,58.850991022321004,59.83265891678919,58.64484166322649,59.75412368774414,299300,0.0,0.0
2024-06-11 00:00:00-04:00,59.253475948494625,60.04862456299353,59.16512568635409,59.63632583618164,380200,0.0,0.0
2024-06-12 00:00:00-04:00,61.02047891650575,61.32479732560208,60.009362138024485,60.22532653808594,457400,0.0,0.0
2024-06-13 00:00:00-04:00,60.13697571023327,60.13697571023327,59.469444963393926,59.675594329833984,322500,0.0,0.0
2024-06-14 00:00:00-04:00,59.302559468109614,59.763944593274864,59.135677717591264,59.675594329833984,282200,0.0,0.0
2024-06-17 00:00:00-04:00,59.29274269001465,60.392209690075596,59.29274269001465,59.5970573425293,309500,0.0,0.0
2024-06-18 00:00:00-04:00,59.51852697235718,59.93082570081388,59.09640946764241,59.125858306884766,314700,0.0,0.0
2024-06-20 00:00:00-04:00,59.08658896572174,60.07807563193789,58.90007341469091,59.56760787963867,339400,0.0,0.0
2024-06-21 00:00:00-04:00,59.714859341949044,59.79339082560222,59.037506103515625,59.037506103515625,645700,0.0,0.0
2024-06-24 00:00:00-04:00,59.08659151715036,60.41184547306642,59.08659151715036,60.20569610595703,226900,0.0,0.0
2024-06-25 00:00:00-04:00,60.00936296065497,60.00936296065497,59.12586030585491,59.39091110229492,376200,0.0,0.0
2024-06-26 00:00:00-04:00,59.39090757391241,60.20569372324046,58.70373929931067,60.09770965576172,510900,0.0,0.0
2024-06-27 00:00:00-04:00,60.09771107082575,61.84507876457925,60.00936080851429,61.72727966308594,510400,0.0,0.0
2024-06-28 00:00:00-04:00,62.22792662214739,63.13105927873151,61.707643841496356,62.67949295043945,1537900,0.0,0.0
2024-07-01 00:00:00-04:00,62.90528356496007,62.924913628419745,61.58002959547113,61.629112243652344,696900,0.0,0.0
2024-07-02 00:00:00-04:00,61.75672969442189,63.75932943753014,61.67819820683235,62.82674789428711,1492200,0.0,0.0
2024-07-03 00:00:00-04:00,62.738396246804115,63.32739924218434,61.98251150349733,62.59114456176758,1004200,0.0,0.0
2024-07-05 00:00:00-04:00,62.591146314175965,63.01326757344806,61.275711122526644,61.45241165161133,534100,0.0,0.0
2024-07-08 00:00:00-04:00,61.65856426609547,61.96287892890351,60.411845540878396,61.07938003540039,577800,0.0,0.0
2024-07-09 00:00:00-04:00,61.01066209896573,61.81562948551268,60.60817840569226,61.707645416259766,316000,0.0,0.0
2024-07-10 00:00:00-04:00,62.11013099638978,62.434079469223924,61.17754570468856,62.316280364990234,380900,0.0,0.0
2024-07-11 00:00:00-04:00,63.1703304284921,64.06365184868926,62.522429738011986,63.53355026245117,742600,0.0,0.0
2024-07-12 00:00:00-04:00,64.11272409670953,65.11402948550673,64.11272409670953,64.44649505615234,407300,0.0,0.0
2024-07-15 00:00:00-04:00,64.72136588522889,65.37908159028007,63.98511494955112,65.02568054199219,504100,0.0,0.0
2024-07-16 00:00:00-04:00,65.26128470966847,67.36205339790888,65.21219831929034,67.03810119628906,620000,0.0,0.0
2024-07-17 00:00:00-04:00,67.27369822982638,69.53153733660861,67.27369822982638,68.3731689453125,638800,0.0,0.0
2024-07-18 00:00:00-04:00,67.92160809629496,68.97199250691197,67.16571957799559,67.23443603515625,402500,0.0,0.0
2024-07-19 00:00:00-04:00,67.27369964877226,67.39150249240848,66.0760636184983,67.04792022705078,291700,0.0,0.0
2024-07-22 00:00:00-04:00,67.18535327544167,67.72526612513785,66.80250339472798,67.40132141113281,232400,0.0,0.0
2024-07-23 00:00:00-04:00,67.31296777482422,67.64673875623062,66.75341736998064,67.42095184326172,343600,0.0,0.0
2024-07-24 00:00:00-04:00,67.58782824940566,68.52041717682,67.55837941298236,67.87251281738281,477400,0.0,0.0
2024-07-25 00:00:00-04:00,68.19647328877046,69.246857689589,67.8430722296603,67.90196990966797,453100,0.0,0.0
2024-07-26 00:00:00-04:00,68.50078584480009,69.3941072415702,67.79398374835161,69.19776916503906,370300,0.0,0.0
2024-07-29 00:00:00-04:00,69.29593306482643,69.38428706987138,68.38298911306248,68.78546905517578,349700,0.0,0.0
2024-07-30 00:00:00-04:00,69.13886500048011,69.60025007512799,68.25536246280662,69.2468490600586,317200,0.0,0.0
2024-07-31 00:00:00-04:00,70.46411829577038,70.46411829577038,68.20628669536248,68.35353088378906,882800,0.0,0.0
2024-08-01 00:00:00-04:00,68.60877516277489,69.30575853632998,67.09700556073462,68.39280700683594,810300,0.0,0.0
2024-08-02 00:00:00-04:00,67.83325132931618,68.61858865597954,67.0086538768983,67.80380249023438,501600,0.0,0.0
2024-08-05 00:00:00-04:00,66.77304836969847,66.77304836969847,65.33981411067936,65.37908172607422,522900,0.0,0.0
2024-08-06 00:00:00-04:00,65.6146849827759,66.3902035951108,64.54467046659423,64.90789031982422,585300,0.0,0.0
2024-08-07 00:00:00-04:00,65.6146847996797,66.33130572715203,65.06495312240716,65.94845581054688,439500,0.0,0.0
2024-08-08 00:00:00-04:00,65.94845093056203,66.83195355332525,65.89936453892392,66.07606506347656,377600,0.0,0.0
2024-08-09 00:00:00-04:00,66.36075041558416,66.7534190845763,65.53615295127943,66.45891571044922,272300,0.0,0.0
2024-08-12 00:00:00-04:00,66.25276419321129,66.51781871922599,65.388899141103,65.66376495361328,237800,0.0,0.0
2024-08-13 00:00:00-04:00,66.29202669041906,66.33129430196524,65.4968781528193,66.1251449584961,319600,0.0,0.0
2024-08-14 00:00:00-04:00,66.19454336913174,66.4919608623003,65.78808086301848,65.9665298461914,216000,0.66,0.0
2024-08-15 00:00:00-04:00,66.68032892182754,66.82903767542113,65.74842779203964,66.2143783569336,295300,0.0,0.0
2024-08-16 00:00:00-04:00,66.35317174003723,66.66049762006972,66.16480681297655,66.28377532958984,285300,0.0,0.0
2024-08-19 00:00:00-04:00,66.28377275797092,67.00747707261009,66.28377275797092,66.37299346923828,147100,0.0,0.0
2024-08-20 00:00:00-04:00,66.34325440031537,66.97773801485911,66.32343009645396,66.77946472167969,221600,0.0,0.0
2024-08-21 00:00:00-04:00,66.79928787563775,67.54282405772311,66.68032692723445,66.90834045410156,284900,0.0,0.0
2024-08-22 00:00:00-04:00,66.90834160588219,67.07688222509013,66.44239104690509,66.77946472167969,199900,0.0,0.0
2024-08-23 00:00:00-04:00,67.32473018265567,68.3954165956233,66.89843577883765,67.4932632446289,266700,0.0,0.0
2024-08-26 00:00:00-04:00,67.84024441218135,68.92084674509249,67.84024441218135,68.32601928710938,406900,0.0,0.0
2024-08-27 00:00:00-04:00,68.09800350119609,68.56395405637782,67.75101389549651,68.04843139648438,465800,0.0,0.0
2024-08-28 00:00:00-04:00,67.96912215710185,68.563957186231,67.74110861775839,67.76093292236328,399800,0.0,0.0
2024-08-29 00:00:00-04:00,68.11782525763866,68.15748142719686,67.28506838783947,67.60231018066406,267500,0.0,0.0
2024-08-30 00:00:00-04:00,67.800585192726,68.48464089866646,67.0967051833217,68.3458480834961,498800,0.0,0.0
2024-09-03 00:00:00-04:00,68.13766022910922,68.94067689924155,67.98895147739992,68.92084503173828,364900,0.0,0.0
2024-09-04 00:00:00-04:00,69.26783159520396,69.57515745522258,68.92084200192247,69.47602081298828,320800,0.0,0.0
2024-09-05 00:00:00-04:00,69.96179502728894,70.29886868423291,68.94067325051202,69.13894653320312,256900,0.0,0.0
2024-09-06 00:00:00-04:00,69.13895137135451,69.2579198874788,67.89972435871518,67.98895263671875,234700,0.0,0.0
2024-09-09 00:00:00-04:00,67.94929445831221,68.4945497895887,67.70144906310257,68.14756774902344,309200,0.0,0.0
2024-09-10 00:00:00-04:00,68.2764525090338,69.52558786080925,68.0682632837379,69.38679504394531,296200,0.0,0.0
2024-09-11 00:00:00-04:00,70.51696974004557,70.69541872870583,69.66438096796224,70.0906753540039,760000,0.0,0.0
2024-09-12 00:00:00-04:00,70.16998495269536,70.56653908572804,69.64455394097448,70.54671478271484,511700,0.0,0.0
2024-09-13 00:00:00-04:00,71.10188946528368,72.08335513012653,70.89370023720437,72.0337905883789,456300,0.0,0.0
2024-09-16 00:00:00-04:00,72.35103291694726,73.30275835084753,72.19240822947651,73.17387390136719,300900,0.0,0.0
2024-09-17 00:00:00-04:00,73.55059918079867,73.9174055114037,72.78723115616482,72.88636779785156,298300,0.0,0.0
2024-09-18 00:00:00-04:00,72.75749685455229,73.44155259617598,72.37085862588886,72.67818450927734,238200,0.0,0.0
2024-09-19 00:00:00-04:00,73.14413339537955,73.47129113935821,72.00404304019537,73.00534057617188,385000,0.0,0.0
2024-09-20 00:00:00-04:00,72.90620422363281,73.62990856048039,72.56913054444955,72.90620422363281,883400,0.0,0.0
2024-09-23 00:00:00-04:00,73.32258437361901,73.83810705634122,72.76741308174117,73.64974212646484,293600,0.0,0.0
2024-09-24 00:00:00-04:00,73.5902579508306,74.34370250518879,73.16396356923583,73.60016632080078,431500,0.0,0.0
2024-09-25 00:00:00-04:00,73.87775197358638,74.12559736845215,73.1243074190161,73.3324966430664,610400,0.0,0.0
2024-09-26 00:00:00-04:00,73.49111371738951,73.66956270412852,72.78723370404153,73.0648193359375,299800,0.0,0.0
2024-09-27 00:00:00-04:00,73.59025652828642,73.93723856156521,73.05490957823869,73.56050872802734,335300,0.0,0.0
2024-09-30 00:00:00-04:00,73.30275892006212,73.93724254758922,73.05491351669555,73.77861785888672,366000,0.0,0.0
2024-10-01 00:00:00-04:00,73.54068444035028,73.82818600045368,72.91611678031664,73.29283905029297,294200,0.0,0.0
2024-10-02 00:00:00-04:00,72.73767288225172,73.23336369702166,72.28163824030037,72.3113784790039,264300,0.0,0.0
2024-10-03 00:00:00-04:00,72.13292779904435,72.3708572667593,71.67689316774009,72.10318756103516,192700,0.0,0.0
2024-10-04 00:00:00-04:00,72.16266605264998,72.88637036977723,71.92473659147785,72.79714965820312,369000,0.0,0.0
2024-10-07 00:00:00-04:00,72.38077205023403,72.38077205023403,71.09197295694929,71.42904663085938,240600,0.0,0.0
2024-10-08 00:00:00-04:00,71.73636988484338,71.74628581820734,70.9531775491937,70.98291778564453,208800,0.0,0.0
2024-10-09 00:00:00-04:00,70.73507155454712,71.81568136911665,70.51696640498405,70.74498748779297,177700,0.0,0.0
